IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre avain10_q_mf
Seed:    336066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000542156 secs using 94.25% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
26392 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R05947.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R07744.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R15163.nex
26393 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R05923.nex+GENE_GALGAL_R09081.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R13266.nex+GENE_GALGAL_R14612.nex
26394 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R05736.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R16223.nex+GENE_GALGAL_R16282.nex
26395 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R05701.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R15247.nex+GENE_GALGAL_R17207.nex
26396 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R05534.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R17486.nex
26397 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R06496.nex+GENE_GALGAL_R09342.nex
26398 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R05479.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R15249.nex
26399 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R04805.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R10367.nex+GENE_GALGAL_R14451.nex
26400 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R04762.nex+GENE_GALGAL_R09342.nex
26401 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R04722.nex+GENE_GALGAL_R08509.nex+GENE_GALGAL_R08625.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R09562.nex+GENE_GALGAL_R14374.nex
26402 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R04407.nex+GENE_GALGAL_R06330.nex+GENE_GALGAL_R06656.nex+GENE_GALGAL_R09342.nex
26403 LG+F+I+G4    0.707       GENE_GALGAL_R08274.nex+GENE_GALGAL_R10470.nex+GENE_GALGAL_R11003.nex+GENE_GALGAL_R11154.nex+GENE_GALGAL_R12195.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R13483.nex+GENE_GALGAL_R15220.nex+GENE_GALGAL_R15308.nex
26404 LG+F+I+G4    0.707       GENE_GALGAL_R08274.nex+GENE_GALGAL_R10473.nex+GENE_GALGAL_R10535.nex+GENE_GALGAL_R11154.nex+GENE_GALGAL_R11358.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R13483.nex+GENE_GALGAL_R14357.nex+GENE_GALGAL_R16416.nex+GENE_GALGAL_R16855.nex
26405 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R04354.nex+GENE_GALGAL_R07119.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R16720.nex
26406 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R09698.nex+GENE_GALGAL_R15128.nex+GENE_GALGAL_R16380.nex
26407 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R09505.nex
26408 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R09485.nex
26409 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R17192.nex
26410 LG+F+I+G4    0.707       GENE_GALGAL_R03839.nex+GENE_GALGAL_R15728.nex
26411 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R09123.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R12105.nex
26412 LG+F+I+G4    0.707       GENE_GALGAL_R08274.nex+GENE_GALGAL_R08726.nex+GENE_GALGAL_R11154.nex+GENE_GALGAL_R11634.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R13483.nex
26413 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R09027.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R09351.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R13994.nex
26414 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R09007.nex+GENE_GALGAL_R09342.nex
26415 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R08726.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R11634.nex
26416 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R08274.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R11154.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R13483.nex
26417 LG+F+I+G4    0.707       GENE_GALGAL_R08210.nex+GENE_GALGAL_R11298.nex+GENE_GALGAL_R15190.nex
26418 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R08215.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R09923.nex+GENE_GALGAL_R15778.nex
26419 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R08210.nex+GENE_GALGAL_R09342.nex
26420 LG+F+I+G4    0.707       GENE_GALGAL_R08274.nex+GENE_GALGAL_R09007.nex+GENE_GALGAL_R11154.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R13483.nex
26421 LG+F+I+G4    0.707       GENE_GALGAL_R08274.nex+GENE_GALGAL_R09027.nex+GENE_GALGAL_R09351.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11154.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R13483.nex+GENE_GALGAL_R13994.nex
26422 LG+F+I+G4    0.707       GENE_GALGAL_R08274.nex+GENE_GALGAL_R09123.nex+GENE_GALGAL_R11154.nex+GENE_GALGAL_R12105.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R13483.nex
26423 LG+F+I+G4    0.707       GENE_GALGAL_R03839.nex+GENE_GALGAL_R16818.nex
26424 LG+F+I+G4    0.707       GENE_GALGAL_R08274.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R11154.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R13483.nex+GENE_GALGAL_R17192.nex
26425 LG+F+I+G4    0.707       GENE_GALGAL_R00923.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R09342.nex
26426 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R01600.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex
26427 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R01564.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex
26428 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R16278.nex+GENE_GALGAL_R16818.nex
26429 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R15728.nex+GENE_GALGAL_R16278.nex
26430 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R01801.nex+GENE_GALGAL_R07351.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R14561.nex
26431 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R15053.nex+GENE_GALGAL_R16278.nex
26432 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R14953.nex+GENE_GALGAL_R16278.nex
26433 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R14236.nex+GENE_GALGAL_R16278.nex
26434 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R13583.nex+GENE_GALGAL_R16278.nex
26435 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R02933.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R12918.nex+GENE_GALGAL_R14552.nex
26436 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R04354.nex+GENE_GALGAL_R07119.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R16720.nex
26437 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R04270.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex
26438 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R04117.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R13636.nex+GENE_GALGAL_R14552.nex
26439 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R04096.nex+GENE_GALGAL_R05435.nex+GENE_GALGAL_R07529.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R15774.nex+GENE_GALGAL_R15987.nex
26440 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R04006.nex+GENE_GALGAL_R06724.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex
26441 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R03946.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14339.nex+GENE_GALGAL_R14367.nex+GENE_GALGAL_R14552.nex
26442 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R03839.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex
26443 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R03697.nex+GENE_GALGAL_R07551.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R16394.nex
26444 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R03026.nex+GENE_GALGAL_R06362.nex+GENE_GALGAL_R06832.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R14552.nex
26445 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R02670.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R12404.nex+GENE_GALGAL_R14552.nex
26446 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R02558.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R09620.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R12254.nex+GENE_GALGAL_R13145.nex+GENE_GALGAL_R14184.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R16421.nex
26447 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R02293.nex+GENE_GALGAL_R08313.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex
26448 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R02267.nex+GENE_GALGAL_R03688.nex+GENE_GALGAL_R05938.nex+GENE_GALGAL_R08486.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R12112.nex+GENE_GALGAL_R12208.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex
26449 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R02252.nex+GENE_GALGAL_R06171.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R13330.nex+GENE_GALGAL_R14552.nex
26450 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R02139.nex+GENE_GALGAL_R05827.nex+GENE_GALGAL_R06682.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R10715.nex+GENE_GALGAL_R11521.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex
26451 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R01979.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12035.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R16124.nex
26452 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R01971.nex+GENE_GALGAL_R08543.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex
26453 LG+I+G4      0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R01957.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R13456.nex+GENE_GALGAL_R14552.nex
26454 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R01867.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R15102.nex
26455 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R16278.nex+GENE_GALGAL_R17192.nex
26456 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R09123.nex+GENE_GALGAL_R12105.nex+GENE_GALGAL_R16278.nex
26457 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R09027.nex+GENE_GALGAL_R09351.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R13994.nex+GENE_GALGAL_R16278.nex
26458 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R09007.nex+GENE_GALGAL_R16278.nex
26459 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R08726.nex+GENE_GALGAL_R11634.nex+GENE_GALGAL_R16278.nex
26460 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R08274.nex+GENE_GALGAL_R11154.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R13483.nex+GENE_GALGAL_R16278.nex
26461 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R08215.nex+GENE_GALGAL_R09923.nex+GENE_GALGAL_R15778.nex+GENE_GALGAL_R16278.nex
26462 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R08210.nex+GENE_GALGAL_R16278.nex
26463 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R09485.nex+GENE_GALGAL_R16278.nex
26464 LG+F+I+G4    0.611       GENE_GALGAL_R07667.nex+GENE_GALGAL_R16711.nex
26465 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R16278.nex
26466 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R06496.nex+GENE_GALGAL_R16278.nex
26467 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R06386.nex+GENE_GALGAL_R07348.nex+GENE_GALGAL_R16278.nex
26468 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R06074.nex+GENE_GALGAL_R16092.nex+GENE_GALGAL_R16278.nex
26469 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R06017.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R12096.nex+GENE_GALGAL_R13281.nex+GENE_GALGAL_R16278.nex
26470 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R10794.nex+GENE_GALGAL_R16278.nex
26471 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R12927.nex+GENE_GALGAL_R16278.nex
26472 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R12113.nex+GENE_GALGAL_R16278.nex
26473 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R11298.nex+GENE_GALGAL_R15190.nex+GENE_GALGAL_R16278.nex
26474 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R11156.nex+GENE_GALGAL_R14268.nex+GENE_GALGAL_R16003.nex+GENE_GALGAL_R16278.nex
26475 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R04407.nex+GENE_GALGAL_R06330.nex+GENE_GALGAL_R06656.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex
26476 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R10726.nex+GENE_GALGAL_R14377.nex+GENE_GALGAL_R16278.nex
26477 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R10724.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R16278.nex
26478 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R10699.nex+GENE_GALGAL_R11127.nex+GENE_GALGAL_R16278.nex
26479 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R10579.nex+GENE_GALGAL_R16278.nex
26480 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R10473.nex+GENE_GALGAL_R10535.nex+GENE_GALGAL_R11358.nex+GENE_GALGAL_R14357.nex+GENE_GALGAL_R16278.nex+GENE_GALGAL_R16416.nex+GENE_GALGAL_R16855.nex
26481 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R10470.nex+GENE_GALGAL_R11003.nex+GENE_GALGAL_R12195.nex+GENE_GALGAL_R15220.nex+GENE_GALGAL_R15308.nex+GENE_GALGAL_R16278.nex
26482 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R09698.nex+GENE_GALGAL_R15128.nex+GENE_GALGAL_R16278.nex+GENE_GALGAL_R16380.nex
26483 LG+F+I+G4    0.707       GENE_GALGAL_R01537.nex+GENE_GALGAL_R02526.nex+GENE_GALGAL_R09505.nex+GENE_GALGAL_R16278.nex
26484 LG+F+I+G4    0.569       GENE_GALGAL_R03676.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12090.nex
26485 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R15728.nex
26486 LG+F+I+G4    0.707       GENE_GALGAL_R05479.nex+GENE_GALGAL_R06386.nex+GENE_GALGAL_R07348.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R15249.nex
26487 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R15053.nex
26488 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R14953.nex
26489 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14236.nex+GENE_GALGAL_R14552.nex
26490 LG+F+I+G4    0.569       GENE_GALGAL_R03676.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R11292.nex+GENE_GALGAL_R13201.nex
26491 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R16818.nex
26492 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R13583.nex+GENE_GALGAL_R14552.nex
26493 LG+F+I+G4    0.707       GENE_GALGAL_R05479.nex+GENE_GALGAL_R06074.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R15249.nex+GENE_GALGAL_R16092.nex
26494 LG+F+I+G4    0.707       GENE_GALGAL_R05479.nex+GENE_GALGAL_R06017.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R12096.nex+GENE_GALGAL_R13281.nex+GENE_GALGAL_R15249.nex
26495 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R12927.nex+GENE_GALGAL_R14552.nex
26496 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R12113.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex
26497 LG+F+I+G4    0.707       GENE_GALGAL_R05479.nex+GENE_GALGAL_R05947.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R07744.nex+GENE_GALGAL_R15163.nex+GENE_GALGAL_R15249.nex
26498 LG+F+I+G4    0.569       GENE_GALGAL_R03676.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R12970.nex
26499 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R11298.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R15190.nex
26500 LG+F+I+G4    0.707       GENE_GALGAL_R01564.nex+GENE_GALGAL_R02139.nex+GENE_GALGAL_R05827.nex+GENE_GALGAL_R06682.nex+GENE_GALGAL_R10715.nex+GENE_GALGAL_R11521.nex
26501 LG+F+I+G4    0.707       GENE_GALGAL_R01564.nex+GENE_GALGAL_R03026.nex+GENE_GALGAL_R06362.nex+GENE_GALGAL_R06832.nex+GENE_GALGAL_R13612.nex
26502 LG+F+I+G4    0.707       GENE_GALGAL_R01564.nex+GENE_GALGAL_R02933.nex+GENE_GALGAL_R12918.nex
26503 LG+F+I+G4    0.707       GENE_GALGAL_R01564.nex+GENE_GALGAL_R02670.nex+GENE_GALGAL_R12404.nex
26504 LG+F+I+G4    0.707       GENE_GALGAL_R01564.nex+GENE_GALGAL_R02558.nex+GENE_GALGAL_R09620.nex+GENE_GALGAL_R12254.nex+GENE_GALGAL_R13145.nex+GENE_GALGAL_R14184.nex+GENE_GALGAL_R16421.nex
26505 LG+F+I+G4    0.707       GENE_GALGAL_R01564.nex+GENE_GALGAL_R02293.nex+GENE_GALGAL_R08313.nex
26506 LG+F+I+G4    0.707       GENE_GALGAL_R01564.nex+GENE_GALGAL_R02267.nex+GENE_GALGAL_R03688.nex+GENE_GALGAL_R05938.nex+GENE_GALGAL_R08486.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R12112.nex+GENE_GALGAL_R12208.nex
26507 LG+F+I+G4    0.707       GENE_GALGAL_R01564.nex+GENE_GALGAL_R02252.nex+GENE_GALGAL_R06171.nex+GENE_GALGAL_R13330.nex
26508 LG+F+I+G4    0.707       GENE_GALGAL_R01545.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R11156.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R14268.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R16003.nex
26509 LG+F+I+G4    0.707       GENE_GALGAL_R01564.nex+GENE_GALGAL_R01979.nex+GENE_GALGAL_R12035.nex+GENE_GALGAL_R16124.nex
26510 LG+F+I+G4    0.707       GENE_GALGAL_R01564.nex+GENE_GALGAL_R01971.nex+GENE_GALGAL_R08543.nex
26511 LG+F+I+G4    0.707       GENE_GALGAL_R01564.nex+GENE_GALGAL_R01957.nex+GENE_GALGAL_R13456.nex
26512 LG+F+I+G4    0.707       GENE_GALGAL_R01564.nex+GENE_GALGAL_R01867.nex+GENE_GALGAL_R15102.nex
26513 LG+F+I+G4    0.707       GENE_GALGAL_R01564.nex+GENE_GALGAL_R01801.nex+GENE_GALGAL_R07351.nex+GENE_GALGAL_R14561.nex
26514 LG+F+I+G4    0.707       GENE_GALGAL_R01564.nex+GENE_GALGAL_R01600.nex
