IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre insect20_q_mf
Seed:    88819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00285483 secs using 1397% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
13768 LG+F+I+G4    2924208.224 10.680      DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB003683.nex+DOMAIN_PF00995_18.nex+DOMAIN_PF11938_3.nex	0h:19m:54s (0h:0m:0s left)
13769 LG+I+G4      2924201.881 10.182      DOMAIN_CL0043.nex+DOMAIN_EOG502V73.nex+DOMAIN_PB006063.nex+DOMAIN_PF04153_13.nex	0h:19m:54s (0h:0m:0s left)
13770 LG+F+I+G4    2924286.520 9.929       DOMAIN_EOG50K6FM.nex+DOMAIN_EOG53R22M.nex+DOMAIN_EOG5DBRW9.nex+DOMAIN_PF14778_1.nex	0h:19m:55s (0h:0m:0s left)
13771 LG+I+G4      2924223.775 9.293       DOMAIN_EOG53TXB9.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_PF08243_6.nex+DOMAIN_PF08941_5.nex+DOMAIN_PF10228_4.nex	0h:19m:55s (0h:0m:0s left)
13772 LG+F+I+G4    2924451.163 11.131      DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PF05603_7.nex+DOMAIN_PF08737_5.nex	0h:19m:55s (0h:0m:0s left)
13773 LG+I+G4      2924212.248 10.319      DOMAIN_EOG5PG4G6.nex+DOMAIN_PB015947.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex	0h:19m:56s (0h:0m:0s left)
13774 LG+I+G4      2924202.441 10.108      DOMAIN_PB006063.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF04153_13.nex	0h:19m:56s (0h:0m:0s left)
13775 LG+F+I+G4    2924248.975 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:19m:56s (0h:0m:0s left)
13776 LG+F+I+G4    2924322.985 11.131      DOMAIN_CL0147.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF06544_7.nex	0h:19m:56s (0h:0m:0s left)
13777 LG+F+I+G4    2924585.454 11.131      DOMAIN_CL0207.nex+DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5XD265.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF10233_4.nex+DOMAIN_PF14551_1.nex	0h:19m:56s (0h:0m:0s left)
13778 LG+I+G4      2924202.267 9.992       DOMAIN_PF00334_14.nex+DOMAIN_PF05071_11.nex+DOMAIN_PF09454_5.nex	0h:19m:56s (0h:0m:0s left)
13779 LG+F+I+G4    2924265.865 10.702      DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_EOG5ZW3S1.nex+DOMAIN_PB016592.nex	0h:19m:56s (0h:0m:0s left)
13780 LG+F+I+G4    2924258.033 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:19m:56s (0h:0m:0s left)
13781 LG+I+G4      2924288.952 10.305      DOMAIN_PB009879.nex+DOMAIN_PB013706.nex+DOMAIN_PB015947.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex	0h:19m:56s (0h:0m:0s left)
13782 LG+F+I+G4    2924448.722 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF04055_16.nex+DOMAIN_PF14551_1.nex	0h:19m:56s (0h:0m:0s left)
13783 LG+I+G4      2924244.307 10.221      DOMAIN_PB006063.nex+DOMAIN_PB015947.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex+DOMAIN_PF04153_13.nex	0h:19m:56s (0h:0m:0s left)
13784 LG+F+I+G4    2924233.096 11.131      DOMAIN_CL0147.nex+DOMAIN_EOG50GB6F.nex+DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF09174_5.nex	0h:19m:57s (0h:0m:0s left)
13785 LG+F+I+G4    2924232.814 10.720      DOMAIN_EOG53TX9C.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5W9GKR.nex	0h:19m:57s (0h:0m:0s left)
13786 LG+I+G4      2924199.534 10.695      DOMAIN_EOG500005.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_PB013336.nex+DOMAIN_PF03367_8.nex+DOMAIN_PF06777_6.nex	0h:19m:57s (0h:0m:0s left)
13787 LG+I+G4      2924202.706 10.265      DOMAIN_CL0043.nex+DOMAIN_EOG50000R.nex+DOMAIN_EOG502V73.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF10406_4.nex	0h:19m:57s (0h:0m:0s left)
13788 LG+I+G4      2924403.829 11.131      DOMAIN_CL0050.nex+DOMAIN_CL0175.nex+DOMAIN_CL0190.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10146_4.nex	0h:19m:57s (0h:0m:0s left)
13789 LG+I+G4      2924200.693 10.015      DOMAIN_EOG5Z34WB.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF05071_11.nex+DOMAIN_PF09454_5.nex	0h:19m:57s (0h:0m:0s left)
13790 LG+F+I+G4    2924347.627 11.131      DOMAIN_EOG53BK4M.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_PB018852.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF07542_6.nex	0h:19m:57s (0h:0m:0s left)
13791 LG+F+I+G4    2924206.842 9.835       DOMAIN_EOG576HFT.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex	0h:19m:57s (0h:0m:0s left)
13792 LG+I+G4      2924213.415 10.282      DOMAIN_EOG515DV8.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5G1JZ9.nex+DOMAIN_PB013561.nex	0h:19m:57s (0h:0m:0s left)
13793 LG+I+G4      2924214.047 10.683      DOMAIN_EOG576HGC.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_EOG5WH71Z.nex	0h:19m:58s (0h:0m:0s left)
13794 LG+F+I+G4    2924265.832 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF02582_9.nex+DOMAIN_PF14551_1.nex	0h:19m:58s (0h:0m:0s left)
13795 LG+I+G4      2924202.469 10.131      DOMAIN_EOG5Z34WB.nex+DOMAIN_PB006063.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF04699_9.nex	0h:19m:58s (0h:0m:0s left)
13796 LG+F+I+G4    2924216.541 9.928       DOMAIN_EOG576HFT.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5W0VV5.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PB016317.nex+DOMAIN_PF10540_4.nex	0h:19m:58s (0h:0m:0s left)
13797 LG+F+I+G4    2924294.070 10.721      DOMAIN_EOG500005.nex+DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5MCVF6.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_PF06468_8.nex+DOMAIN_PF06777_6.nex	0h:19m:58s (0h:0m:0s left)
13798 LG+I+G4      2924233.551 10.305      DOMAIN_EOG50000R.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_PB015947.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex+DOMAIN_PF10406_4.nex	0h:19m:58s (0h:0m:0s left)
13799 LG+F+I+G4    2924192.957 10.699      DOMAIN_EOG576HGC.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PB003683.nex+DOMAIN_PF00995_18.nex+DOMAIN_PF11938_3.nex	0h:19m:58s (0h:0m:0s left)
13800 LG+I+G4      2924242.329 10.253      DOMAIN_CL0043.nex+DOMAIN_EOG502V73.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PF06469_6.nex	0h:19m:59s (0h:0m:0s left)
13801 LG+I+G4      2924248.116 10.289      DOMAIN_CL0431.nex+DOMAIN_EOG515DV8.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF04727_8.nex	0h:19m:59s (0h:0m:0s left)
13802 LG+F+I+G4    2924356.233 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG51JWTF.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:19m:59s (0h:0m:0s left)
13803 LG+F+I+G4    2924326.395 9.822       DOMAIN_EOG5DV42P.nex+DOMAIN_PF00244_15.nex+DOMAIN_PF02585_12.nex	0h:19m:59s (0h:0m:0s left)
13804 LG+F+I+G4    2924287.660 10.741      DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5VT4CH.nex+DOMAIN_PF01652_13.nex	0h:19m:59s (0h:0m:0s left)
13805 LG+I+G4      2924202.543 10.292      DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB015947.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex+DOMAIN_PF06469_6.nex	0h:19m:59s (0h:0m:0s left)
13806 LG+I+G4      2924211.578 8.967       DOMAIN_CL0157.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_PF01392_17.nex	0h:19m:59s (0h:0m:0s left)
13807 LG+F+I+G4    2924267.566 10.749      DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5MCVF6.nex+DOMAIN_PB013336.nex+DOMAIN_PF03367_8.nex+DOMAIN_PF06468_8.nex	0h:19m:59s (0h:0m:0s left)
13808 LG+I+G4      2924205.696 9.300       DOMAIN_EOG5K3JD6.nex+DOMAIN_PB014570.nex+DOMAIN_PB018715.nex	0h:19m:59s (0h:0m:0s left)
13809 LG+I+G4      2924242.288 10.202      DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF06469_6.nex	0h:20m:0s (0h:0m:0s left)
13810 LG+F+I+G4    2924269.391 10.749      DOMAIN_EOG5ZW3S1.nex+DOMAIN_PB003683.nex+DOMAIN_PF00995_18.nex+DOMAIN_PF11938_3.nex	0h:20m:0s (0h:0m:0s left)
13811 LG+F+I+G4    2924629.089 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5XD265.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:20m:0s (0h:0m:0s left)
13812 LG+F+I+G4    2924242.751 10.705      DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_PF01652_13.nex	0h:20m:0s (0h:0m:0s left)
13813 LG+I+G4      2924261.250 10.733      DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_EOG5ZW3S1.nex	0h:20m:0s (0h:0m:0s left)
13814 LG+F+I+G4    2924220.139 9.968       DOMAIN_EOG5DV42P.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF02585_12.nex	0h:20m:1s (0h:0m:0s left)
13815 LG+I+G4      2924234.560 11.131      DOMAIN_CL0018.nex+DOMAIN_CL0175.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10146_4.nex	0h:20m:1s (0h:0m:0s left)
13816 LG+I+G4      2924252.907 10.206      DOMAIN_CL0043.nex+DOMAIN_EOG502V73.nex+DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5DV42G.nex	0h:20m:1s (0h:0m:0s left)
13817 LG+I+G4      2924288.274 10.647      DOMAIN_EOG500005.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_PB016592.nex+DOMAIN_PF06777_6.nex	0h:20m:1s (0h:0m:0s left)
13818 LG+F+I+G4    2924303.832 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:20m:1s (0h:0m:0s left)
13819 LG+F+I+G4    2924419.345 11.131      DOMAIN_CL0220.nex+DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:20m:1s (0h:0m:0s left)
13820 LG+I+G4      2924198.311 9.399       DOMAIN_EOG51C5BG.nex+DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_PF08243_6.nex	0h:20m:1s (0h:0m:0s left)
13821 LG+F+I+G4    2924227.813 10.133      DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_PF00334_14.nex	0h:20m:2s (0h:0m:0s left)
13822 LG+I+G4      2924217.613 7.915       DOMAIN_EOG5QNKBN.nex+DOMAIN_PB006404.nex+DOMAIN_PF01608_12.nex	0h:20m:2s (0h:0m:0s left)
13823 LG+F+I+G4    2924207.842 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:20m:2s (0h:0m:0s left)
13824 LG+I+G4      2924226.551 9.853       DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PF01247_13.nex+DOMAIN_PF10189_4.nex+DOMAIN_PF11414_3.nex	0h:20m:2s (0h:0m:0s left)
13825 LG+F+I+G4    2924315.736 9.401       DOMAIN_EOG508KQM.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5Z8WC1.nex+DOMAIN_PF08243_6.nex	0h:20m:2s (0h:0m:0s left)
13826 LG+I+G4      2924213.343 4.284       DOMAIN_PB002252.nex+DOMAIN_PF03493_13.nex	0h:20m:2s (0h:0m:0s left)
13827 LG+I+G4      2924224.581 9.328       DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5K3JD6.nex+DOMAIN_PF08243_6.nex	0h:20m:2s (0h:0m:0s left)
13828 LG+F+I+G4    2924221.619 9.991       DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF02585_12.nex+DOMAIN_PF04699_9.nex	0h:20m:2s (0h:0m:0s left)
13829 LG+F+I+G4    2924245.427 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG50GB6F.nex+DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF14551_1.nex	0h:20m:2s (0h:0m:0s left)
13830 LG+I+G4      2924352.133 10.246      DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_PB015947.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex	0h:20m:3s (0h:0m:0s left)
13831 LG+F+I+G4    2924264.385 11.131      DOMAIN_CL0147.nex+DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PF05603_7.nex+DOMAIN_PF08737_5.nex	0h:20m:3s (0h:0m:0s left)
13832 LG+F+I+G4    2924258.420 10.675      DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_PB013336.nex+DOMAIN_PB016592.nex+DOMAIN_PF03367_8.nex	0h:20m:3s (0h:0m:0s left)
13833 LG+F+I+G4    2924234.889 10.156      DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF04699_9.nex	0h:20m:3s (0h:0m:0s left)
13834 LG+F+I+G4    2924246.875 9.889       DOMAIN_EOG576HFT.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PB008240.nex	0h:20m:3s (0h:0m:0s left)
13835 LG+F+I+G4    2924198.258 10.731      DOMAIN_EOG52BVRH.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_PF01652_13.nex	0h:20m:3s (0h:0m:0s left)
13836 LG+F+I+G4    2924372.720 10.339      DOMAIN_EOG515DV8.nex+DOMAIN_EOG551C5S.nex+DOMAIN_EOG55DV50.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5W9GK5.nex+DOMAIN_PF09724_4.nex	0h:20m:4s (0h:0m:0s left)
13837 LG+F+I+G4    2924294.066 10.702      DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5MCVF6.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_PB016592.nex+DOMAIN_PF06468_8.nex	0h:20m:4s (0h:0m:0s left)
13838 LG+F+I+G4    2924254.873 11.131      DOMAIN_CL0147.nex+DOMAIN_EOG53BK4M.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_PB018852.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF07542_6.nex	0h:20m:4s (0h:0m:0s left)
13839 LG+F+I+G4    2924300.739 10.684      DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5PG4HC.nex	0h:20m:4s (0h:0m:0s left)
13840 LG+F+I+G4    2924310.846 11.131      DOMAIN_CL0050.nex+DOMAIN_CL0190.nex+DOMAIN_EOG51JWTF.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_PF00248_16.nex	0h:20m:4s (0h:0m:0s left)
13841 LG+I+G4      2924231.296 9.453       DOMAIN_EOG51C5BG.nex+DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5QZ62Q.nex	0h:20m:5s (0h:0m:0s left)
13842 LG+F+I+G4    2924284.882 10.746      DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5HT785.nex+DOMAIN_PB003609.nex	0h:20m:5s (0h:0m:0s left)
13843 LG+I+G4      2924261.453 9.892       DOMAIN_EOG576HFT.nex+DOMAIN_EOG5T1G2P.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PF14943_1.nex	0h:20m:5s (0h:0m:0s left)
13844 LG+F+I+G4    2924327.700 10.734      DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_PF01084_15.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF09735_4.nex	0h:20m:5s (0h:0m:0s left)
13845 LG+I+G4      2924227.041 10.674      DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5RR4ZS.nex	0h:20m:5s (0h:0m:0s left)
13846 LG+F+I+G4    2924283.935 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:20m:6s (0h:0m:0s left)
13847 LG+I+G4      2924198.506 9.933       DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PF05071_11.nex+DOMAIN_PF09454_5.nex+DOMAIN_PF11414_3.nex	0h:20m:6s (0h:0m:0s left)
13848 LG+F+I+G4    2924201.059 10.688      DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_PF01652_13.nex	0h:20m:6s (0h:0m:0s left)
13849 LG+F+I+G4    2924288.799 9.456       DOMAIN_EOG508KQM.nex+DOMAIN_EOG5QZ62Q.nex+DOMAIN_EOG5Z8WC1.nex	0h:20m:6s (0h:0m:0s left)
13850 LG+F+I+G4    2924284.891 9.812       DOMAIN_EOG534TMX.nex+DOMAIN_PF00244_15.nex+DOMAIN_PF10187_4.nex	0h:20m:6s (0h:0m:0s left)
13851 LG+F+I+G4    2924300.208 11.131      DOMAIN_CL0246.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF14551_1.nex	0h:20m:6s (0h:0m:0s left)
13852 LG+I+G4      2924214.736 8.625       DOMAIN_PB011139.nex+DOMAIN_PF01805_15.nex+DOMAIN_PF14702_1.nex	0h:20m:6s (0h:0m:0s left)
13853 LG+F+I+G4    2924403.483 10.715      DOMAIN_EOG500005.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PF06777_6.nex	0h:20m:6s (0h:0m:0s left)
13854 LG+I+G4      2924220.659 7.816       DOMAIN_PB006404.nex+DOMAIN_PB015882.nex+DOMAIN_PF01608_12.nex	0h:20m:6s (0h:0m:0s left)
13855 LG+F+I+G4    2924226.821 9.821       DOMAIN_EOG56Q57V.nex+DOMAIN_EOG576HFT.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PB013460.nex	0h:20m:6s (0h:0m:0s left)
13856 LG+I+G4      2924214.896 9.858       DOMAIN_PF01247_13.nex+DOMAIN_PF05071_11.nex+DOMAIN_PF09454_5.nex+DOMAIN_PF10189_4.nex	0h:20m:7s (0h:0m:0s left)
13857 LG+I+G4      2924219.953 9.432       DOMAIN_EOG51C5BG.nex+DOMAIN_EOG573N6J.nex+DOMAIN_EOG5GXD3S.nex	0h:20m:7s (0h:0m:0s left)
13858 LG+F+I+G4    2924222.397 9.873       DOMAIN_EOG576HFT.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex	0h:20m:7s (0h:0m:0s left)
13859 LG+I+G4      2924267.800 10.309      DOMAIN_EOG515DV8.nex+DOMAIN_EOG5J3TZP.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF10265_4.nex	0h:20m:7s (0h:0m:0s left)
13860 LG+I+G4      2924260.979 10.275      DOMAIN_EOG515DV8.nex+DOMAIN_PB002302.nex+DOMAIN_PB015030.nex+DOMAIN_PF08513_6.nex	0h:20m:7s (0h:0m:0s left)
