IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_Q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00764817 secs using 939.6% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
15141 LG+F+I+G4    15792.274   7.739       GENE_6457.nex+GENE_6631.nex	0h:34m:29s (0h:-6m:-20s left)
15142 LG+F+G4      17836.001   7.921       GENE_5770.nex	0h:34m:29s (0h:-6m:-20s left)
+I+R4 reinitialized from +I+R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
15143 LG+F+I+G4    17966.153   8.164       GENE_6065.nex	0h:34m:30s (0h:-6m:-20s left)
+R4 reinitialized from +R3 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
15144 LG+F+G4      16025.641   4.960       GENE_5264.nex	0h:34m:33s (0h:-6m:-21s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
15145 LG+I+G4      12755.841   4.851       GENE_6559.nex+GENE_7067.nex	0h:34m:55s (0h:-6m:-25s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
15146 LG+I+G4      12619.936   2.209       GENE_6462.nex+GENE_6859.nex+GENE_6969.nex	0h:35m:2s (0h:-6m:-27s left)
15147 LG+F+G4      15236.552   5.928       GENE_5426.nex	0h:35m:3s (0h:-6m:-27s left)
15148 LG+F+I+G4    16339.576   4.832       GENE_6378.nex+GENE_6492.nex	0h:35m:4s (0h:-6m:-27s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
15149 Q.INSECT+F+G4 10147.060   6.360       GENE_4744.nex	0h:35m:7s (0h:-6m:-28s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R4 reinitialized from +R3 with factor 0.500
15150 LG+F+I+R2    13180.457   4.222       GENE_4519.nex	0h:35m:13s (0h:-6m:-29s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+R5 reinitialized from +R4 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
15151 LG+F+R3      13836.521   7.400       GENE_6016.nex	0h:35m:27s (0h:-6m:-32s left)
15152 Q.PFAM+F+G4  12964.588   7.381       GENE_6068.nex+GENE_6660.nex	0h:35m:27s (0h:-6m:-32s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
15153 Q.PFAM+I+G4  14161.888   7.689       GENE_6150.nex+GENE_6540.nex	0h:35m:30s (0h:-6m:-33s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
15154 Q.INSECT+F+G4 11808.566   7.574       GENE_5032.nex	0h:35m:34s (0h:-6m:-34s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
15155 Q.YEAST+F+I+R3 16391.450   17.487      GENE_5111.nex	0h:35m:35s (0h:-6m:-34s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
15156 LG+F+G4      12526.249   7.007       GENE_4890.nex+GENE_6977.nex	0h:35m:36s (0h:-6m:-34s left)
15157 Q.PFAM+F+I+G4 13476.237   6.949       GENE_7141.nex+GENE_7194.nex	0h:35m:37s (0h:-6m:-34s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
15158 LG+F+I+G4    11419.213   5.501       GENE_5038.nex+GENE_6680.nex	0h:35m:41s (0h:-6m:-35s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
15159 Q.YEAST+F+I+R2 10588.636   5.851       GENE_6050.nex	0h:35m:47s (0h:-6m:-37s left)
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
15160 LG+I+G4      10826.995   3.299       GENE_5335.nex	0h:35m:53s (0h:-6m:-38s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R4 reinitialized from +I+R3 with factor 0.500
15161 Q.PFAM+F+I+G4 12425.836   7.019       GENE_5209.nex	0h:35m:58s (0h:-6m:-39s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
15162 Q.PFAM+R3    11596.554   3.887       GENE_6450.nex	0h:36m:6s (0h:-6m:-40s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
15163 LG+F+R3      13365.089   19.561      GENE_6563.nex	0h:36m:7s (0h:-6m:-41s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
15164 LG+I+R2      10387.089   4.935       GENE_5104.nex+GENE_6398.nex	0h:36m:9s (0h:-6m:-41s left)
+R3 reinitialized from +R2 with factor 0.500
15165 LG+F+R3      11289.479   3.334       GENE_5870.nex+GENE_6387.nex	0h:36m:10s (0h:-6m:-41s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
15166 Q.INSECT+F+G4 8199.315    3.807       GENE_6496.nex	0h:36m:13s (0h:-6m:-42s left)
15167 DCMUT+F+I+R3 11047.620   14.768      GENE_6508.nex	0h:36m:13s (0h:-6m:-42s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
15168 LG+F+G4      11482.241   6.239       GENE_7653.nex	0h:36m:16s (0h:-6m:-43s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.500
15169 Q.YEAST+F+I+R3 8374.465    9.193       GENE_5260.nex+GENE_6003.nex	0h:36m:21s (0h:-6m:-44s left)
15170 LG+F+I+G4    10907.108   10.753      GENE_5918.nex	0h:36m:22s (0h:-6m:-44s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
15171 Q.INSECT+F+I+R2 8980.772    5.165       GENE_5858.nex	0h:36m:25s (0h:-6m:-45s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
15172 Q.PFAM+G4    7834.836    2.612       GENE_6448.nex+GENE_6962.nex	0h:36m:34s (0h:-6m:-47s left)
15173 Q.PLANT+F+G4 10078.512   3.169       GENE_5670.nex	0h:36m:37s (0h:-6m:-47s left)
+R3 reinitialized from +R2 with factor 0.500
15174 Q.INSECT+F+I+G4 8986.118    6.743       GENE_5427.nex	0h:36m:39s (0h:-6m:-48s left)
+R3 reinitialized from +R2 with factor 0.500
15175 Q.YEAST+F+I+G4 9771.729    9.201       GENE_6797.nex	0h:36m:39s (0h:-6m:-48s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
15176 LG+F+G4      9649.630    3.711       GENE_5404.nex	0h:36m:40s (0h:-6m:-48s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
15177 Q.INSECT+F+G4 9690.892    6.432       GENE_6405.nex	0h:36m:44s (0h:-6m:-49s left)
+R5 reinitialized from +R4 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
15178 Q.PFAM+F+G4  14369.598   2.497       GENE_6119.nex+GENE_6481.nex	0h:36m:52s (0h:-6m:-51s left)
15179 Q.PFAM+F+G4  7523.366    5.850       GENE_6548.nex+GENE_7249.nex	0h:36m:52s (0h:-6m:-51s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
15180 LG+F+I+R2    9476.119    9.332       GENE_6678.nex	0h:36m:53s (0h:-6m:-51s left)
15181 Q.YEAST+F+R3 8559.128    19.293      GENE_6876.nex	0h:36m:53s (0h:-6m:-51s left)
15182 Q.INSECT+G4  5266.183    2.462       GENE_6430.nex+GENE_6705.nex+GENE_6886.nex+GENE_6992.nex	0h:36m:55s (0h:-6m:-52s left)
+R3 reinitialized from +R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
15183 LG+G4        8963.703    3.117       GENE_5018.nex	0h:36m:58s (0h:-6m:-52s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
15184 LG+I+G4      8382.320    5.141       GENE_5034.nex	0h:37m:0s (0h:-6m:-53s left)
15185 DAYHOFF+F+I+R3 8976.264    9.263       GENE_5354.nex	0h:37m:1s (0h:-6m:-53s left)
+R3 reinitialized from +R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
15186 LG+I+G4      7805.769    4.271       GENE_6978.nex	0h:37m:6s (0h:-6m:-54s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
15187 Q.YEAST+F+I+G4 7624.925    6.340       GENE_5940.nex	0h:37m:9s (0h:-6m:-55s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
15188 LG+F+G4      10850.845   2.787       GENE_6035.nex	0h:37m:9s (0h:-6m:-55s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
15189 LG+F+G4      7244.271    9.288       GENE_7136.nex	0h:37m:11s (0h:-6m:-56s left)
15190 LG+I+R2      7149.344    2.325       GENE_5840.nex	0h:37m:11s (0h:-6m:-56s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
15191 RTREV+F+G4   8716.873    7.466       GENE_7021.nex	0h:37m:13s (0h:-6m:-56s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
15192 Q.YEAST+F+G4 9619.493    6.856       GENE_6975.nex	0h:37m:14s (0h:-6m:-57s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
15193 Q.YEAST+F+I+G4 9333.825    9.078       GENE_5328.nex	0h:37m:16s (0h:-6m:-57s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
15194 LG+G4        7093.344    4.467       GENE_5866.nex	0h:37m:22s (0h:-6m:-58s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
15195 LG+I+R2      6608.292    5.163       GENE_5343.nex	0h:37m:22s (0h:-6m:-58s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
15196 LG+F+I+G4    8193.497    8.486       GENE_6809.nex	0h:37m:26s (0h:-6m:-59s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
15197 LG+G4        6811.337    3.267       GENE_6139.nex	0h:37m:27s (0h:-7m:0s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
15198 LG+F+I+G4    6055.470    3.303       GENE_6968.nex	0h:37m:28s (0h:-7m:0s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
15199 Q.PFAM+G4    6871.070    3.988       GENE_6685.nex	0h:37m:31s (0h:-7m:0s left)
15200 LG+G4        7894.646    2.655       GENE_5296.nex	0h:37m:31s (0h:-7m:-1s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
15201 Q.PFAM+F+I+G4 8064.987    6.562       GENE_6128.nex	0h:37m:32s (0h:-7m:-1s left)
15202 Q.PFAM+I+G4  7705.678    8.397       GENE_5477.nex	0h:37m:32s (0h:-7m:-1s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
15203 Q.PFAM+G4    6548.335    2.867       GENE_6026.nex	0h:37m:36s (0h:-7m:-2s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
15204 RTREV+F+G4   12780.080   3.579       GENE_5716.nex	0h:37m:37s (0h:-7m:-2s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
15205 LG+F+G4      5757.575    6.050       GENE_5188.nex	0h:37m:40s (0h:-7m:-3s left)
+R4 reinitialized from +R3 with factor 0.500
15206 Q.PFAM+I+G4  6065.742    4.484       GENE_6954.nex	0h:37m:40s (0h:-7m:-3s left)
+I+R4 reinitialized from +I+R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
15207 WAG+G4       6882.970    3.420       GENE_6265.nex	0h:37m:43s (0h:-7m:-4s left)
+R3 reinitialized from +R2 with factor 0.500
15208 LG+F+G4      7888.607    2.711       GENE_6924.nex	0h:37m:44s (0h:-7m:-4s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
15209 Q.PFAM+G4    5994.407    8.978       GENE_6570.nex	0h:37m:46s (0h:-7m:-5s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
15210 Q.PFAM+I+G4  4934.973    3.570       GENE_5849.nex	0h:37m:48s (0h:-7m:-5s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
15211 Q.YEAST+F+R2 5797.616    6.508       GENE_5348.nex	0h:37m:48s (0h:-7m:-5s left)
15212 LG+G4        4180.734    1.265       GENE_5945.nex	0h:37m:48s (0h:-7m:-5s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
15213 LG+I+G4      4963.434    5.229       GENE_5206.nex	0h:37m:49s (0h:-7m:-5s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
15214 Q.PFAM+F+G4  4486.500    5.756       GENE_7628.nex	0h:37m:54s (0h:-7m:-7s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
15215 LG+F+R2      4509.013    5.139       GENE_6782.nex	0h:37m:56s (0h:-7m:-7s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
15216 LG+R2        4237.996    2.373       GENE_5318.nex	0h:37m:56s (0h:-7m:-7s left)
15217 Q.PLANT+F+G4 3699.285    9.570       GENE_6787.nex	0h:37m:57s (0h:-7m:-7s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
15218 Q.INSECT+F+I+G4 4753.172    6.678       GENE_5941.nex	0h:37m:57s (0h:-7m:-8s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
15219 VT+F+R2      5817.149    4.180       GENE_6870.nex	0h:37m:59s (0h:-7m:-8s left)
