IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre butterfly20_q_mf
Seed:    816749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0027886 secs using 1133% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
15313 LG+F+I+G4    5.145       GENE_EOG761P7H.nex+GENE_EOG7CKDM8.nex
15314 LG+F+I+G4    5.386       GENE_EOG71GN6V.nex+GENE_EOG72K6WJ.nex
15315 LG+I+G4      5.644       GENE_EOG70KT3V.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7GFNJC.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7WTFDG.nex
15316 LG+F+I+G4    5.078       GENE_EOG75R2H3.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7V4NB7.nex
15317 LG+F+I+G4    5.433       GENE_EOG728M4K.nex+GENE_EOG78T1X0.nex+GENE_EOG7G7X36.nex+GENE_EOG7JXDH6.nex+GENE_EOG7NH1QD.nex
15318 LG+I+G4      5.516       GENE_EOG76MWP6.nex+GENE_EOG7BPKGF.nex+GENE_EOG7CS533.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FNPNJ.nex
15319 LG+I+G4      5.014       GENE_EOG7CW1C5.nex+GENE_EOG7K7177.nex+GENE_EOG7NPS7C.nex
15320 LG+F+I+G4    5.624       GENE_EOG76B8ZN.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7GFNJC.nex
15321 LG+F+I+G4    5.098       GENE_EOG71PCRC.nex+GENE_EOG7V4NB7.nex
15322 LG+I+G4      5.509       GENE_EOG7C066X.nex+GENE_EOG7F5BF3.nex+GENE_EOG7JF2BW.nex+GENE_EOG7RRRN6.nex+GENE_EOG7ZSV6D.nex
15323 LG+I+G4      5.949       GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG79M0V3.nex+GENE_EOG7ND5HP.nex+GENE_EOG7P0CWX.nex+GENE_EOG7X425J.nex
15324 LG+F+I+G4    5.078       GENE_EOG7M3VC6.nex+GENE_EOG7V4NB7.nex
15325 LG+F+I+G4    5.406       GENE_EOG72K6WJ.nex+GENE_EOG7MM6MH.nex
15326 LG+F+I+G4    5.753       GENE_EOG706B49.nex+GENE_EOG71CS13.nex+GENE_EOG73VHZ9.nex+GENE_EOG7B93HB.nex+GENE_EOG7CCP49.nex+GENE_EOG7CS53R.nex+GENE_EOG7PSBV2.nex+GENE_EOG7VF82W.nex
15327 LG+F+I+G4    5.510       GENE_EOG75JB13.nex+GENE_EOG7C066X.nex+GENE_EOG7JF2BW.nex+GENE_EOG7RRRN6.nex
15328 LG+F+I+G4    5.433       GENE_EOG7G7X36.nex+GENE_EOG7JXDH6.nex+GENE_EOG7NH1QD.nex+GENE_EOG7PCVVZ.nex
15329 LG+F+I+G4    5.406       GENE_EOG7CP8TQ.nex+GENE_EOG7MM6MH.nex
15330 LG+I+G4      5.406       GENE_EOG7FRJVN.nex+GENE_EOG7MM6MH.nex
15331 LG+F+I+G4    5.645       GENE_EOG76QRWF.nex+GENE_EOG7CKDM5.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7GFNJC.nex
15332 LG+I+G4      5.510       GENE_EOG722VNX.nex+GENE_EOG7C066X.nex+GENE_EOG7JF2BW.nex+GENE_EOG7RRRN6.nex
15333 LG+I+G4      5.735       GENE_EOG72RZB7.nex+GENE_EOG790SDN.nex+GENE_EOG7GV4HV.nex+GENE_EOG7HXQ5Q.nex
15334 LG+I+G4      5.623       GENE_EOG74RC4F.nex+GENE_EOG7CW1BK.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7GFNJC.nex
15335 LG+I+G4      4.590       GENE_EOG7CKDKR.nex+GENE_EOG7M9KWV.nex+GENE_EOG7X425Q.nex
15336 LG+F+I+G4    5.757       GENE_EOG70SJM9.nex+GENE_EOG790SDN.nex+GENE_EOG7HXQ5Q.nex
15337 LG+F+I+G4    5.411       GENE_EOG7C32DG.nex+GENE_EOG7DVQQR.nex+GENE_EOG7G7X36.nex+GENE_EOG7JXDH6.nex+GENE_EOG7NH1QD.nex+GENE_EOG7RRRMF.nex
15338 LG+F+I+G4    5.455       GENE_EOG7PCVVZ.nex+GENE_EOG7S2CB9.nex
15339 LG+F+I+G4    5.867       GENE_EOG74Z3MM.nex+GENE_EOG79D8C1.nex+GENE_EOG7FC2X9.nex+GENE_EOG7JB62S.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7Q8Q33.nex
15340 LG+I+G4      5.867       GENE_EOG71CS06.nex+GENE_EOG74Z3MM.nex+GENE_EOG793NPD.nex+GENE_EOG7JB62S.nex+GENE_EOG7ND5HM.nex+GENE_EOG7NSNGN.nex+GENE_EOG7Q8Q33.nex
15341 LG+I+G4      5.867       GENE_EOG74Z3MM.nex+GENE_EOG7BPKGM.nex+GENE_EOG7JB62S.nex+GENE_EOG7Q8Q33.nex+GENE_EOG7SJQJ8.nex
15342 LG+I+G4      5.890       GENE_EOG74Z3MM.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7JB62S.nex+GENE_EOG7Q8Q33.nex
15343 LG+I+G4      5.890       GENE_EOG74Z3MM.nex+GENE_EOG7JB62S.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7Q8Q33.nex
15344 LG+I+G4      5.890       GENE_EOG74Z3MM.nex+GENE_EOG7JB62S.nex+GENE_EOG7Q8Q33.nex+GENE_EOG7SZ6HM.nex+GENE_EOG7T7T6H.nex
15345 LG+I+G4      4.519       GENE_EOG700KND.nex+GENE_EOG7ZDC7Q.nex
15346 LG+F+I+G4    5.389       GENE_EOG71GN6V.nex+GENE_EOG7C32DG.nex+GENE_EOG7DVQQR.nex+GENE_EOG7RRRMF.nex
15347 LG+F+I+G4    5.667       GENE_EOG7200F1.nex+GENE_EOG76QRWF.nex+GENE_EOG7CKDM5.nex
15348 LG+F+I+G4    5.667       GENE_EOG76QRWF.nex+GENE_EOG79D8CF.nex+GENE_EOG7CKDM5.nex+GENE_EOG7RK14X.nex
15349 LG+F+I+G4    5.383       GENE_EOG7FRJVN.nex+GENE_EOG7Z9H0Z.nex
15350 LG+F+I+G4    5.383       GENE_EOG7CP8TQ.nex+GENE_EOG7Z9H0Z.nex
15351 LG+F+I+G4    5.454       GENE_EOG728M4K.nex+GENE_EOG78T1X0.nex+GENE_EOG7S2CB9.nex
15352 LG+I+G4      5.096       GENE_EOG71PCRC.nex+GENE_EOG7ZPZZ1.nex
15353 LG+F+I+G4    5.758       GENE_EOG790SDN.nex+GENE_EOG7G7X37.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7KQCFH.nex+GENE_EOG7QVXH4.nex
15354 LG+F+I+G4    5.765       GENE_EOG735F9W.nex+GENE_EOG789PRN.nex+GENE_EOG7B0GT4.nex+GENE_EOG7JB62Z.nex+GENE_EOG7ND5GD.nex+GENE_EOG7WX9PN.nex
15355 LG+I+G4      5.765       GENE_EOG735F9W.nex+GENE_EOG7B0GT4.nex+GENE_EOG7H7MGV.nex+GENE_EOG7WX9PN.nex
15356 LG+F+I+G4    5.920       GENE_EOG73JX8M.nex+GENE_EOG7HJ759.nex+GENE_EOG7K4511.nex+GENE_EOG7QGFJV.nex
15357 LG+F+I+G4    5.384       GENE_EOG72K6WJ.nex+GENE_EOG7Z9H0Z.nex
15358 LG+F+I+G4    5.861       GENE_EOG7200F2.nex+GENE_EOG751ZTR.nex+GENE_EOG7F86PQ.nex+GENE_EOG7SFV9B.nex+GENE_EOG7W4BSS.nex
15359 LG+F+I+G4    5.324       GENE_EOG735FBB.nex+GENE_EOG7PW729.nex+GENE_EOG7RK14N.nex
15360 LG+I+G4      5.705       GENE_EOG7096CT.nex+GENE_EOG78Q5PK.nex+GENE_EOG7JQP1J.nex+GENE_EOG7WX9P8.nex
15361 LG+F+I+G4    5.861       GENE_EOG78HF6R.nex+GENE_EOG7BWB09.nex+GENE_EOG7F86PQ.nex+GENE_EOG7FJTFM.nex+GENE_EOG7SFV9B.nex
15362 LG+F+I+G4    5.730       GENE_EOG7096CT.nex+GENE_EOG71CS13.nex+GENE_EOG73VHZ9.nex+GENE_EOG78Q5PK.nex+GENE_EOG7B93HB.nex+GENE_EOG7CCP49.nex+GENE_EOG7PSBV2.nex+GENE_EOG7VF82W.nex
15363 LG+F+I+G4    5.228       GENE_EOG7HBGPC.nex+GENE_EOG7SFVB2.nex+GENE_EOG7Z0W87.nex
15364 LG+F+I+G4    5.680       GENE_EOG703FWT.nex+GENE_EOG74RC3J.nex+GENE_EOG7DCCK4.nex+GENE_EOG7JQP1J.nex+GENE_EOG7WX9P8.nex
15365 LG+F+I+G4    4.911       GENE_EOG73G21F.nex+GENE_EOG7D8H8N.nex+GENE_EOG7VQVS8.nex+GENE_EOG7WX9NF.nex+GENE_EOG7XT4SN.nex
15366 LG+F+I+G4    5.755       GENE_EOG70SJM9.nex+GENE_EOG71CS13.nex+GENE_EOG73VHZ9.nex+GENE_EOG7B93HB.nex+GENE_EOG7CCP49.nex+GENE_EOG7PSBV2.nex+GENE_EOG7VF82W.nex
15367 LG+F+I+G4    4.936       GENE_EOG73G21F.nex+GENE_EOG7WX9NF.nex+GENE_EOG7ZM3PW.nex
15368 LG+F+I+G4    5.919       GENE_EOG73JX8M.nex+GENE_EOG7HJ759.nex+GENE_EOG7QGFJV.nex+GENE_EOG7SC027.nex+GENE_EOG7VN0HX.nex
15369 LG+F+I+G4    4.921       GENE_EOG7Q5TTK.nex+GENE_EOG7RNWC2.nex
15370 LG+I+G4      5.280       GENE_EOG72RZCT.nex+GENE_EOG7GR88J.nex+GENE_EOG7N3JS3.nex
15371 LG+I+G4      5.666       GENE_EOG70KT3V.nex+GENE_EOG79D8CF.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7RK14X.nex+GENE_EOG7WTFDG.nex
15372 LG+I+G4      5.666       GENE_EOG70KT3V.nex+GENE_EOG7200F1.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7WTFDG.nex
15373 LG+F+I+G4    4.613       GENE_EOG7CKDKR.nex+GENE_EOG7M9KWV.nex+GENE_EOG7N0PJ1.nex
15374 LG+F+I+G4    5.429       GENE_EOG728M4K.nex+GENE_EOG78T1X0.nex+GENE_EOG7MM6MH.nex
15375 LG+F+I+G4    5.149       GENE_EOG706B3T.nex+GENE_EOG71S7Z5.nex+GENE_EOG761P7H.nex+GENE_EOG7J79W0.nex
15376 LG+F+I+G4    5.254       GENE_EOG7GR88J.nex+GENE_EOG7HBGPC.nex+GENE_EOG7Z0W87.nex
15377 LG+I+G4      5.512       GENE_EOG76MWP6.nex+GENE_EOG7C066X.nex+GENE_EOG7JF2BW.nex+GENE_EOG7RRRN6.nex
15378 LG+F+I+G4    5.952       GENE_EOG73RNRS.nex+GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG7HJ75G.nex+GENE_EOG7X425J.nex
15379 LG+I+G4      5.952       GENE_EOG70WDSH.nex+GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG78M9FS.nex+GENE_EOG7X425J.nex
15380 LG+I+G4      5.952       GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG7747VT.nex+GENE_EOG7X425J.nex
15381 LG+F+I+G4    5.409       GENE_EOG72K6WJ.nex+GENE_EOG7G7X36.nex+GENE_EOG7JXDH6.nex+GENE_EOG7NH1QD.nex
15382 LG+F+I+G4    5.756       GENE_EOG71CS13.nex+GENE_EOG73VHZ9.nex+GENE_EOG7B93HB.nex+GENE_EOG7CCP49.nex+GENE_EOG7G7X37.nex+GENE_EOG7KQCFH.nex+GENE_EOG7PSBV2.nex+GENE_EOG7QVXH4.nex+GENE_EOG7VF82W.nex
15383 LG+I+G4      5.953       GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG78132H.nex+GENE_EOG7VF837.nex+GENE_EOG7X425J.nex
15384 LG+I+G4      5.953       GENE_EOG7480XR.nex+GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG7X425J.nex+GENE_EOG7Z0W8K.nex
15385 LG+I+G4      5.430       GENE_EOG7MM6MH.nex+GENE_EOG7PCVVZ.nex
15386 LG+I+G4      5.946       GENE_EOG73JX8M.nex+GENE_EOG79M0V3.nex+GENE_EOG7HJ759.nex+GENE_EOG7ND5HP.nex+GENE_EOG7P0CWX.nex+GENE_EOG7QGFJV.nex
15387 LG+I+G4      5.953       GENE_EOG72ZPTQ.nex+GENE_EOG73ZD7S.nex+GENE_EOG7428FV.nex+GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG7MSZ30.nex+GENE_EOG7RNWDQ.nex+GENE_EOG7S83T1.nex+GENE_EOG7VXM7X.nex+GENE_EOG7X425J.nex
15388 LG+F+I+G4    5.409       GENE_EOG7CP8TQ.nex+GENE_EOG7G7X36.nex+GENE_EOG7JXDH6.nex+GENE_EOG7NH1QD.nex
15389 LG+F+I+G4    5.409       GENE_EOG7FRJVN.nex+GENE_EOG7G7X36.nex+GENE_EOG7JXDH6.nex+GENE_EOG7NH1QD.nex
15390 LG+I+G4      5.953       GENE_EOG70WDSM.nex+GENE_EOG73NSJ0.nex+GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG7X425J.nex+GENE_EOG7Z9H1K.nex
15391 LG+I+G4      5.953       GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG7CKDNB.nex+GENE_EOG7P64F4.nex+GENE_EOG7SFV93.nex+GENE_EOG7WDZH9.nex+GENE_EOG7X425J.nex
15392 LG+I+G4      5.953       GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG793NNV.nex+GENE_EOG7PKMCV.nex+GENE_EOG7X425J.nex
15393 LG+I+G4      5.953       GENE_EOG74FRCN.nex+GENE_EOG74NGW8.nex+GENE_EOG764JFV.nex+GENE_EOG7X425J.nex
15394 LG+I+G4      5.953       GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG7GBSBN.nex+GENE_EOG7X425J.nex
15395 LG+I+G4      5.953       GENE_EOG74FRCN.nex+GENE_EOG74Z3KK.nex+GENE_EOG764JFV.nex+GENE_EOG7B93GV.nex+GENE_EOG7BGV12.nex+GENE_EOG7J4FMR.nex+GENE_EOG7X425J.nex
15396 LG+F+I+G4    5.122       GENE_EOG71PCRC.nex+GENE_EOG761P7H.nex
15397 LG+I+G4      5.732       GENE_EOG7096CT.nex+GENE_EOG78Q5PK.nex+GENE_EOG790SDN.nex+GENE_EOG7HXQ5Q.nex
15398 LG+F+I+G4    5.402       GENE_EOG7GZ0QF.nex+GENE_EOG7MM6MH.nex
15399 LG+F+I+G4    5.888       GENE_EOG78HF6R.nex+GENE_EOG7BWB09.nex+GENE_EOG7FJTFM.nex+GENE_EOG7FZ9BR.nex
15400 LG+F+I+G4    5.888       GENE_EOG78HF6R.nex+GENE_EOG7BWB09.nex+GENE_EOG7FJTFM.nex+GENE_EOG7JTJ8W.nex
15401 LG+F+I+G4    5.888       GENE_EOG78HF6R.nex+GENE_EOG7BWB09.nex+GENE_EOG7FJTFM.nex+GENE_EOG7SZ6HM.nex+GENE_EOG7T7T6H.nex
15402 LG+F+I+G4    5.893       GENE_EOG74Z3MM.nex+GENE_EOG7JB62S.nex+GENE_EOG7Q8Q33.nex+GENE_EOG7SC027.nex+GENE_EOG7VN0HX.nex
15403 LG+F+I+G4    5.887       GENE_EOG7200F2.nex+GENE_EOG751ZTR.nex+GENE_EOG7SZ6HM.nex+GENE_EOG7T7T6H.nex+GENE_EOG7W4BSS.nex
15404 LG+F+I+G4    5.887       GENE_EOG7200F2.nex+GENE_EOG751ZTR.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7W4BSS.nex
15405 LG+F+I+G4    5.887       GENE_EOG7200F2.nex+GENE_EOG751ZTR.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7W4BSS.nex
15406 LG+I+G4      5.877       GENE_EOG796HWD.nex+GENE_EOG7QP618.nex+GENE_EOG7R8DFS.nex+GENE_EOG7T7T60.nex
15407 LG+F+I+G4    5.281       GENE_EOG70GXVM.nex+GENE_EOG7C8SWR.nex+GENE_EOG7GR88J.nex+GENE_EOG7Z9H17.nex
15408 LG+F+I+G4    5.679       GENE_EOG7JQP1J.nex+GENE_EOG7WX9P8.nex+GENE_EOG7X9SM4.nex
15409 LG+I+G4      5.679       GENE_EOG7D8H8R.nex+GENE_EOG7JQP1J.nex+GENE_EOG7WX9P8.nex
15410 LG+F+I+G4    5.679       GENE_EOG74NGW2.nex+GENE_EOG7JQP1J.nex+GENE_EOG7WX9P8.nex
15411 LG+F+I+G4    5.386       GENE_EOG7C32DG.nex+GENE_EOG7DVQQR.nex+GENE_EOG7RRRMF.nex+GENE_EOG7Z9H0Z.nex
15412 LG+I+G4      5.739       GENE_EOG72RZB7.nex+GENE_EOG735F9W.nex+GENE_EOG7B0GT4.nex+GENE_EOG7GV4HV.nex+GENE_EOG7WX9PN.nex
15413 LG+I+G4      5.893       GENE_EOG74Z3MM.nex+GENE_EOG7JB62S.nex+GENE_EOG7K4511.nex+GENE_EOG7Q8Q33.nex
15414 LG+F+I+G4    5.151       GENE_EOG761P7H.nex+GENE_EOG7DK412.nex
15415 LG+F+I+G4    5.649       GENE_EOG7D8H8R.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7GFNJC.nex
15416 LG+F+I+G4    5.649       GENE_EOG7DCCJQ.nex+GENE_EOG7GFNJC.nex+GENE_EOG7X9SM4.nex
15417 LG+F+I+G4    5.649       GENE_EOG74NGW2.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7GFNJC.nex
15418 LG+I+G4      5.864       GENE_EOG74Z3MM.nex+GENE_EOG7F86PQ.nex+GENE_EOG7JB62S.nex+GENE_EOG7Q8Q33.nex+GENE_EOG7SFV9B.nex
15419 LG+I+G4      5.833       GENE_EOG7F86PQ.nex+GENE_EOG7FRJWB.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7SFV9B.nex+GENE_EOG7VBCW3.nex
15420 LG+I+G4      5.917       GENE_EOG73JX8M.nex+GENE_EOG7HJ759.nex+GENE_EOG7QGFJV.nex+GENE_EOG7SZ6HM.nex+GENE_EOG7T7T6H.nex
15421 LG+F+I+G4    5.917       GENE_EOG73JX8M.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7HJ759.nex+GENE_EOG7QGFJV.nex
15422 LG+I+G4      5.917       GENE_EOG73JX8M.nex+GENE_EOG7HJ759.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7QGFJV.nex
15423 LG+F+I+G4    5.541       GENE_EOG735FBQ.nex+GENE_EOG74FRDT.nex+GENE_EOG76MWP6.nex
15424 LG+I+G4      5.924       GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG7K4511.nex+GENE_EOG7X425J.nex
15425 LG+I+G4      5.709       GENE_EOG72RZB7.nex+GENE_EOG7GV4HV.nex+GENE_EOG7JQP1J.nex+GENE_EOG7WX9P8.nex
15426 LG+I+G4      5.762       GENE_EOG790SDN.nex+GENE_EOG7H7MGV.nex+GENE_EOG7HXQ5Q.nex
15427 LG+F+I+G4    5.762       GENE_EOG789PRN.nex+GENE_EOG790SDN.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7JB62Z.nex+GENE_EOG7ND5GD.nex
15428 LG+F+I+G4    5.008       GENE_EOG7NPS7C.nex+GENE_EOG7PSBTK.nex
15429 LG+F+I+G4    4.514       GENE_EOG7SFV8P.nex+GENE_EOG7ZDC7Q.nex
15430 LG+F+I+G4    5.416       GENE_EOG73VJ0Z.nex+GENE_EOG7C32DG.nex+GENE_EOG7C5XP9.nex+GENE_EOG7DVQQR.nex+GENE_EOG7GR87Q.nex+GENE_EOG7M9KV7.nex+GENE_EOG7PKMBN.nex+GENE_EOG7RRRMF.nex
15431 LG+I+G4      5.637       GENE_EOG70KT3V.nex+GENE_EOG75XT05.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7PPGMT.nex+GENE_EOG7WTFDG.nex
15432 LG+F+I+G4    5.923       GENE_EOG74FRCN.nex+GENE_EOG764JFV.nex+GENE_EOG7SC027.nex+GENE_EOG7VN0HX.nex+GENE_EOG7X425J.nex
15433 LG+I+G4      4.562       GENE_EOG732K1Z.nex+GENE_EOG7X425Q.nex
15434 LG+I+G4      5.483       GENE_EOG7C066X.nex+GENE_EOG7JF2BW.nex+GENE_EOG7RRRN6.nex+GENE_EOG7S2CB9.nex
15435 LG+I+G4      5.637       GENE_EOG70KT3V.nex+GENE_EOG71359D.nex+GENE_EOG74Z3KD.nex+GENE_EOG75JB24.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7QVXGM.nex+GENE_EOG7V1S3J.nex+GENE_EOG7V7HKF.nex+GENE_EOG7WTFDG.nex
15436 LG+F+I+G4    5.319       GENE_EOG735FBB.nex+GENE_EOG77MM2N.nex+GENE_EOG7PW729.nex
15437 LG+F+I+G4    5.651       GENE_EOG703FWT.nex+GENE_EOG74RC3J.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7DCCK4.nex+GENE_EOG7GFNJC.nex
15438 LG+F+I+G4    4.562       GENE_EOG7GBS93.nex+GENE_EOG7X425Q.nex
15439 LG+F+I+G4    5.890       GENE_EOG78HF6R.nex+GENE_EOG7BWB09.nex+GENE_EOG7FJTFM.nex+GENE_EOG7SC027.nex+GENE_EOG7VN0HX.nex
15440 LG+F+I+G4    5.890       GENE_EOG7200F2.nex+GENE_EOG751ZTR.nex+GENE_EOG7SC027.nex+GENE_EOG7VN0HX.nex+GENE_EOG7W4BSS.nex
15441 LG+I+G4      5.949       GENE_EOG70WDSH.nex+GENE_EOG73JX8M.nex+GENE_EOG78M9FS.nex+GENE_EOG7HJ759.nex+GENE_EOG7QGFJV.nex
15442 LG+F+I+G4    5.949       GENE_EOG73JX8M.nex+GENE_EOG73RNRS.nex+GENE_EOG7HJ759.nex+GENE_EOG7HJ75G.nex+GENE_EOG7QGFJV.nex
15443 LG+F+I+G4    5.949       GENE_EOG73JX8M.nex+GENE_EOG7747VT.nex+GENE_EOG7HJ759.nex+GENE_EOG7QGFJV.nex
15444 LG+I+G4      5.449       GENE_EOG73VJ0Z.nex+GENE_EOG7C5XP9.nex+GENE_EOG7GR87Q.nex+GENE_EOG7M9KV7.nex+GENE_EOG7PKMBN.nex+GENE_EOG7S2CB9.nex
15445 LG+F+I+G4    5.319       GENE_EOG735FBB.nex+GENE_EOG751ZV2.nex+GENE_EOG7B677W.nex+GENE_EOG7DVQQP.nex+GENE_EOG7PW729.nex+GENE_EOG7SRG16.nex
15446 LG+I+G4      5.949       GENE_EOG73JX8M.nex+GENE_EOG7480XR.nex+GENE_EOG7HJ759.nex+GENE_EOG7QGFJV.nex+GENE_EOG7Z0W8K.nex
15447 LG+I+G4      5.949       GENE_EOG73JX8M.nex+GENE_EOG78132H.nex+GENE_EOG7HJ759.nex+GENE_EOG7QGFJV.nex+GENE_EOG7VF837.nex
15448 LG+I+G4      5.949       GENE_EOG72ZPTQ.nex+GENE_EOG73JX8M.nex+GENE_EOG73ZD7S.nex+GENE_EOG7428FV.nex+GENE_EOG7HJ759.nex+GENE_EOG7MSZ30.nex+GENE_EOG7QGFJV.nex+GENE_EOG7RNWDQ.nex+GENE_EOG7S83T1.nex+GENE_EOG7VXM7X.nex
15449 LG+F+I+G4    5.638       GENE_EOG75XT05.nex+GENE_EOG76QRWF.nex+GENE_EOG7CKDM5.nex+GENE_EOG7PPGMT.nex
15450 LG+I+G4      5.406       GENE_EOG7G7X36.nex+GENE_EOG7GZ0QF.nex+GENE_EOG7JXDH6.nex+GENE_EOG7NH1QD.nex
15451 LG+F+I+G4    5.949       GENE_EOG70WDSM.nex+GENE_EOG73JX8M.nex+GENE_EOG73NSJ0.nex+GENE_EOG7HJ759.nex+GENE_EOG7QGFJV.nex+GENE_EOG7Z9H1K.nex
15452 LG+F+I+G4    5.949       GENE_EOG73JX8M.nex+GENE_EOG7GBSBN.nex+GENE_EOG7HJ759.nex+GENE_EOG7QGFJV.nex
15453 LG+F+I+G4    5.949       GENE_EOG73JX8M.nex+GENE_EOG793NNV.nex+GENE_EOG7HJ759.nex+GENE_EOG7PKMCV.nex+GENE_EOG7QGFJV.nex
15454 LG+F+I+G4    5.949       GENE_EOG73JX8M.nex+GENE_EOG74NGW8.nex+GENE_EOG7HJ759.nex+GENE_EOG7QGFJV.nex
