IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_Q_mf
Seed:    230967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00146124 secs using 3088% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
12243 LG+F+I+G4    0.697       GALGAL_R03946.nex+GALGAL_R12918.nex+GALGAL_R13605.nex+GALGAL_R14339.nex+GALGAL_R14367.nex+GALGAL_R15778.nex
12244 LG+F+I+G4    0.633       GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R05947.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16770.nex
12245 LG+F+I+G4    0.820       GALGAL_R01545.nex+GALGAL_R05479.nex+GALGAL_R06171.nex+GALGAL_R07547.nex+GALGAL_R09011.nex+GALGAL_R12927.nex+GALGAL_R13281.nex
12246 LG+I+G4      1.247       GALGAL_R09351.nex+GALGAL_R13994.nex+GALGAL_R16105.nex+GALGAL_R16261.nex+GALGAL_R16546.nex
12247 LG+I+G4      1.189       GALGAL_R02071.nex+GALGAL_R13983.nex
12248 LG+F+I+G4    0.600       GALGAL_R01537.nex+GALGAL_R07212.nex+GALGAL_R15774.nex+GALGAL_R16278.nex
12249 LG+F+I+G4    1.297       GALGAL_R03688.nex+GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R10034.nex+GALGAL_R10094.nex+GALGAL_R11407.nex+GALGAL_R12112.nex+GALGAL_R16416.nex
12250 LG+F+I+G4    0.653       GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R04532.nex+GALGAL_R05947.nex+GALGAL_R09620.nex+GALGAL_R13255.nex+GALGAL_R15190.nex
12251 LG+F+I+G4    1.111       GALGAL_R10579.nex+GALGAL_R10724.nex
12252 LG+F+I+G4    0.877       GALGAL_R06760.nex+GALGAL_R07212.nex
12253 LG+F+I+G4    1.595       GALGAL_R06230.nex+GALGAL_R13201.nex+GALGAL_R15247.nex+GALGAL_R15384.nex+GALGAL_R17014.nex
12254 LG+F+I+G4    1.032       GALGAL_R03735.nex+GALGAL_R04721.nex+GALGAL_R06498.nex+GALGAL_R16454.nex+GALGAL_R16658.nex+GALGAL_R17265.nex
12255 LG+I+G4      0.693       GALGAL_R03572.nex+GALGAL_R06395.nex+GALGAL_R10726.nex+GALGAL_R14268.nex
12256 LG+F+I+G4    1.343       GALGAL_R03226.nex+GALGAL_R05168.nex+GALGAL_R10367.nex+GALGAL_R11358.nex+GALGAL_R11521.nex+GALGAL_R14465.nex
12257 LG+F+I+G4    1.301       GALGAL_R00747.nex+GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R09427.nex+GALGAL_R09873.nex
12258 LG+F+I+G4    0.425       GALGAL_R02139.nex+GALGAL_R09123.nex+GALGAL_R09342.nex+GALGAL_R13330.nex+GALGAL_R14374.nex+GALGAL_R16711.nex
12259 LG+I+G4      1.520       GALGAL_R03598.nex+GALGAL_R09392.nex+GALGAL_R12323.nex+GALGAL_R13456.nex+GALGAL_R16421.nex
12260 LG+F+I+G4    1.039       GALGAL_R03735.nex+GALGAL_R04721.nex+GALGAL_R09095.nex+GALGAL_R12769.nex+GALGAL_R14561.nex+GALGAL_R16454.nex+GALGAL_R16658.nex
12261 LG+F+I+G4    1.312       GALGAL_R00185.nex+GALGAL_R06786.nex+GALGAL_R07333.nex
12262 LG+F+I+G4    1.572       GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R12035.nex+GALGAL_R12547.nex+GALGAL_R12594.nex
12263 LG+F+I+G4    0.864       GALGAL_R03147.nex+GALGAL_R11746.nex+GALGAL_R13483.nex
12264 LG+F+I+G4    0.216       GALGAL_R01443.nex+GALGAL_R10039.nex+GALGAL_R10703.nex
12265 LG+F+I+G4    0.371       GALGAL_R11853.nex+GALGAL_R16867.nex
12266 LG+F+I+G4    0.671       GALGAL_R04371.nex+GALGAL_R04532.nex+GALGAL_R09620.nex+GALGAL_R13255.nex+GALGAL_R13970.nex+GALGAL_R15190.nex
12267 LG+F+I+G4    0.634       GALGAL_R00408.nex+GALGAL_R02481.nex+GALGAL_R10312.nex+GALGAL_R10715.nex+GALGAL_R12208.nex+GALGAL_R16803.nex
12268 LG+F+I+G4    0.346       GALGAL_R01443.nex+GALGAL_R17137.nex+GALGAL_R17361.nex
12269 LG+F+I+G4    0.729       GALGAL_R03572.nex+GALGAL_R06395.nex+GALGAL_R07551.nex
12270 LG+F+I+G4    0.754       GALGAL_R00163.nex+GALGAL_R10726.nex+GALGAL_R14268.nex
12271 LG+F+I+G4    1.889       GALGAL_R00037.nex+GALGAL_R05827.nex+GALGAL_R07667.nex
12272 LG+F+I+G4    1.239       GALGAL_R03026.nex+GALGAL_R09577.nex+GALGAL_R16124.nex
12273 LG+F+I+G4    1.514       GALGAL_R03026.nex+GALGAL_R09577.nex+GALGAL_R12365.nex
12274 LG+F+I+G4    0.490       GALGAL_R07933.nex+GALGAL_R11853.nex
12275 LG+F+I+G4    0.452       GALGAL_R01537.nex+GALGAL_R06760.nex+GALGAL_R15774.nex+GALGAL_R16278.nex
12276 LG+F+I+G4    0.637       GALGAL_R04371.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R13970.nex+GALGAL_R16770.nex
12277 LG+F+I+G4    0.375       GALGAL_R07830.nex+GALGAL_R12788.nex+GALGAL_R15102.nex+GALGAL_R16308.nex
12278 LG+F+I+G4    0.403       GALGAL_R11853.nex+GALGAL_R12105.nex+GALGAL_R15203.nex
12279 LG+F+I+G4    1.227       GALGAL_R09396.nex+GALGAL_R09698.nex+GALGAL_R16720.nex
12280 LG+F+I+G4    0.635       GALGAL_R02481.nex+GALGAL_R04762.nex+GALGAL_R10312.nex
12281 LG+I+G4      1.295       GALGAL_R09095.nex+GALGAL_R12769.nex+GALGAL_R14561.nex+GALGAL_R16546.nex
12282 LG+F+I+G4    0.664       GALGAL_R02481.nex+GALGAL_R10312.nex+GALGAL_R11154.nex
12283 LG+F+I+G4    1.498       GALGAL_R06498.nex+GALGAL_R16546.nex+GALGAL_R17265.nex
12284 LG+F+I+G4    0.449       GALGAL_R01537.nex+GALGAL_R10794.nex+GALGAL_R15774.nex+GALGAL_R16278.nex
12285 LG+F+I+G4    1.309       GALGAL_R00185.nex+GALGAL_R00747.nex+GALGAL_R09427.nex+GALGAL_R09873.nex
12286 LG+F+I+G4    0.515       GALGAL_R02252.nex+GALGAL_R02933.nex+GALGAL_R14337.nex
12287 LG+F+I+G4    0.672       GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R05947.nex+GALGAL_R13970.nex
12288 LG+F+I+G4    3.376       GALGAL_R00264.nex+GALGAL_R14501.nex
12289 LG+F+I+G4    2.561       GALGAL_R04370.nex+GALGAL_R06362.nex+GALGAL_R13522.nex+GALGAL_R17207.nex
12290 LG+F+I+G4    0.739       GALGAL_R07551.nex+GALGAL_R10726.nex+GALGAL_R14268.nex
12291 LG+F+I+G4    0.753       GALGAL_R00163.nex+GALGAL_R03572.nex+GALGAL_R06395.nex
12292 LG+F+I+G4    0.441       GALGAL_R01537.nex+GALGAL_R09505.nex+GALGAL_R15774.nex+GALGAL_R16278.nex
12293 LG+I+G4      1.038       GALGAL_R09095.nex+GALGAL_R09351.nex+GALGAL_R12769.nex+GALGAL_R13994.nex+GALGAL_R14561.nex+GALGAL_R16105.nex+GALGAL_R16261.nex
12294 LG+I+G4      0.765       GALGAL_R02558.nex+GALGAL_R02696.nex+GALGAL_R14184.nex+GALGAL_R17339.nex
12295 LG+F+I+G4    2.639       GALGAL_R08486.nex+GALGAL_R09313.nex+GALGAL_R17367.nex
12296 LG+F+I+G4    0.244       GALGAL_R10039.nex+GALGAL_R10703.nex+GALGAL_R17137.nex+GALGAL_R17361.nex
12297 LG+F+I+G4    1.011       GALGAL_R06498.nex+GALGAL_R09351.nex+GALGAL_R13994.nex+GALGAL_R16105.nex+GALGAL_R16261.nex+GALGAL_R17265.nex
12298 LG+F+I+G4    1.306       GALGAL_R00747.nex+GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R09427.nex+GALGAL_R09873.nex+GALGAL_R10094.nex+GALGAL_R11407.nex
12299 LG+F+I+G4    3.286       GALGAL_R06886.nex+GALGAL_R16282.nex
12300 LG+F+I+G4    0.782       GALGAL_R01162.nex+GALGAL_R02696.nex+GALGAL_R06682.nex+GALGAL_R17339.nex
12301 LG+I+G4      0.777       GALGAL_R07212.nex+GALGAL_R10794.nex
12302 LG+F+I+G4    0.534       GALGAL_R03361.nex+GALGAL_R06760.nex
12303 LG+F+I+G4    0.237       GALGAL_R00352.nex+GALGAL_R12105.nex+GALGAL_R15203.nex
12304 LG+F+I+G4    1.263       GALGAL_R03735.nex+GALGAL_R04721.nex+GALGAL_R16454.nex+GALGAL_R16546.nex+GALGAL_R16658.nex
12305 LG+I+G4      0.490       GALGAL_R07933.nex+GALGAL_R16867.nex
12306 LG+F+I+G4    0.236       GALGAL_R00352.nex+GALGAL_R07933.nex
12307 LG+F+I+G4    1.714       GALGAL_R03839.nex+GALGAL_R14156.nex+GALGAL_R16892.nex
12308 LG+F+I+G4    1.337       GALGAL_R12365.nex+GALGAL_R16124.nex
12309 LG+F+I+G4    0.278       GALGAL_R12105.nex+GALGAL_R15203.nex+GALGAL_R16867.nex
12310 LG+F+I+G4    0.688       GALGAL_R07212.nex+GALGAL_R09505.nex
12311 LG+F+I+G4    0.446       GALGAL_R02139.nex+GALGAL_R03361.nex+GALGAL_R09342.nex+GALGAL_R13330.nex+GALGAL_R16711.nex
12312 LG+F+I+G4    0.636       GALGAL_R00408.nex+GALGAL_R04762.nex+GALGAL_R10715.nex+GALGAL_R12208.nex+GALGAL_R16803.nex
12313 LG+F+I+G4    0.638       GALGAL_R00408.nex+GALGAL_R10715.nex+GALGAL_R11154.nex+GALGAL_R12208.nex+GALGAL_R16803.nex
12314 LG+F+I+G4    0.604       GALGAL_R03889.nex+GALGAL_R15728.nex
12315 LG+F+I+G4    0.695       GALGAL_R03147.nex+GALGAL_R03946.nex+GALGAL_R13483.nex+GALGAL_R13605.nex
12316 LG+F+I+G4    1.280       GALGAL_R00747.nex+GALGAL_R03688.nex+GALGAL_R09427.nex+GALGAL_R09873.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R16416.nex
12317 LG+F+I+G4    1.879       GALGAL_R05314.nex+GALGAL_R06393.nex
12318 LG+F+I+G4    1.034       GALGAL_R03735.nex+GALGAL_R04721.nex+GALGAL_R09351.nex+GALGAL_R13994.nex+GALGAL_R16105.nex+GALGAL_R16261.nex+GALGAL_R16454.nex+GALGAL_R16658.nex
12319 LG+F+I+G4    0.523       GALGAL_R09123.nex+GALGAL_R14374.nex+GALGAL_R17643.nex
12320 LG+F+I+G4    0.479       GALGAL_R06760.nex+GALGAL_R10794.nex
12321 LG+F+I+G4    1.495       GALGAL_R06230.nex+GALGAL_R12323.nex+GALGAL_R15247.nex+GALGAL_R15384.nex+GALGAL_R17014.nex
12322 LG+F+I+G4    0.625       GALGAL_R03361.nex+GALGAL_R07212.nex
12323 LG+F+I+G4    1.289       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R10094.nex+GALGAL_R11407.nex
12324 LG+F+I+G4    1.243       GALGAL_R05314.nex+GALGAL_R14333.nex+GALGAL_R16856.nex
12325 LG+F+I+G4    0.800       GALGAL_R03147.nex+GALGAL_R03569.nex+GALGAL_R13483.nex
12326 LG+F+I+G4    0.605       GALGAL_R00430.nex+GALGAL_R03889.nex+GALGAL_R05655.nex
12327 LG+F+I+G4    0.764       GALGAL_R00163.nex+GALGAL_R07551.nex
12328 LG+F+I+G4    0.658       GALGAL_R04371.nex+GALGAL_R11154.nex+GALGAL_R13970.nex
12329 LG+F+I+G4    0.579       GALGAL_R02558.nex+GALGAL_R03889.nex+GALGAL_R14184.nex
12330 LG+F+I+G4    0.700       GALGAL_R08312.nex+GALGAL_R12517.nex+GALGAL_R12918.nex+GALGAL_R14339.nex+GALGAL_R14367.nex+GALGAL_R15778.nex
12331 LG+F+I+G4    0.660       GALGAL_R04371.nex+GALGAL_R04762.nex+GALGAL_R13970.nex
12332 LG+F+I+G4    0.691       GALGAL_R03147.nex+GALGAL_R12918.nex+GALGAL_R13483.nex+GALGAL_R14339.nex+GALGAL_R14367.nex+GALGAL_R15778.nex
12333 LG+F+I+G4    0.479       GALGAL_R06760.nex+GALGAL_R09505.nex
12334 LG+F+I+G4    0.165       GALGAL_R00091.nex+GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R08625.nex+GALGAL_R11194.nex+GALGAL_R12404.nex+GALGAL_R16109.nex
12335 LG+F+I+G4    0.514       GALGAL_R02933.nex+GALGAL_R03159.nex+GALGAL_R04439.nex+GALGAL_R11280.nex
12336 LG+F+I+G4    0.563       GALGAL_R03361.nex+GALGAL_R09123.nex+GALGAL_R14374.nex
12337 LG+F+I+G4    0.454       GALGAL_R12788.nex+GALGAL_R16308.nex+GALGAL_R17643.nex
12338 LG+F+I+G4    0.779       GALGAL_R03569.nex+GALGAL_R08312.nex+GALGAL_R12517.nex
12339 LG+F+I+G4    0.864       GALGAL_R01545.nex+GALGAL_R09011.nex+GALGAL_R09027.nex+GALGAL_R13281.nex
12340 LG+F+I+G4    0.784       GALGAL_R01979.nex+GALGAL_R06386.nex+GALGAL_R08215.nex+GALGAL_R12071.nex+GALGAL_R12254.nex+GALGAL_R12970.nex+GALGAL_R14451.nex
12341 LG+F+I+G4    0.335       GALGAL_R04270.nex+GALGAL_R10043.nex
12342 LG+F+I+G4    0.476       GALGAL_R01537.nex+GALGAL_R03361.nex+GALGAL_R15774.nex+GALGAL_R16278.nex
12343 LG+F+I+G4    0.226       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R16109.nex+GALGAL_R17137.nex+GALGAL_R17361.nex
12344 LG+F+I+G4    0.093       GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R06724.nex+GALGAL_R09007.nex+GALGAL_R16818.nex
12345 LG+F+I+G4    1.261       GALGAL_R03688.nex+GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R16416.nex
12346 LG+F+I+G4    0.697       GALGAL_R03946.nex+GALGAL_R08312.nex+GALGAL_R12517.nex+GALGAL_R13605.nex
12347 LG+F+I+G4    0.873       GALGAL_R09027.nex+GALGAL_R09109.nex+GALGAL_R11967.nex
12348 LG+F+I+G4    1.567       GALGAL_R12323.nex+GALGAL_R13201.nex
12349 LG+F+I+G4    0.687       GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R05947.nex+GALGAL_R08312.nex+GALGAL_R12517.nex
12350 LG+F+I+G4    0.445       GALGAL_R02139.nex+GALGAL_R09342.nex+GALGAL_R13330.nex+GALGAL_R16711.nex+GALGAL_R17643.nex
12351 LG+F+I+G4    0.418       GALGAL_R00352.nex+GALGAL_R11853.nex
12352 LG+F+I+G4    0.898       GALGAL_R03946.nex+GALGAL_R11746.nex+GALGAL_R13605.nex
12353 LG+F+I+G4    1.938       GALGAL_R07119.nex+GALGAL_R12085.nex+GALGAL_R13612.nex+GALGAL_R14502.nex
12354 LG+F+I+G4    1.505       GALGAL_R03598.nex+GALGAL_R06230.nex+GALGAL_R09392.nex+GALGAL_R13456.nex+GALGAL_R15247.nex+GALGAL_R15384.nex+GALGAL_R16421.nex+GALGAL_R17014.nex
12355 LG+F+I+G4    0.585       GALGAL_R00357.nex+GALGAL_R03159.nex+GALGAL_R04439.nex+GALGAL_R07631.nex+GALGAL_R11280.nex
12356 LG+F+I+G4    1.304       GALGAL_R00185.nex+GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R10094.nex+GALGAL_R11407.nex
12357 LG+F+I+G4    0.310       GALGAL_R10043.nex+GALGAL_R11298.nex+GALGAL_R14953.nex
12358 LG+F+I+G4    0.771       GALGAL_R03569.nex+GALGAL_R11746.nex
12359 LG+F+I+G4    0.766       GALGAL_R00163.nex+GALGAL_R01979.nex+GALGAL_R12071.nex+GALGAL_R14451.nex
12360 LG+F+I+G4    0.798       GALGAL_R05479.nex+GALGAL_R06171.nex+GALGAL_R07547.nex+GALGAL_R09027.nex+GALGAL_R12927.nex
12361 LG+F+I+G4    1.375       GALGAL_R00427.nex+GALGAL_R00996.nex+GALGAL_R09188.nex+GALGAL_R10367.nex+GALGAL_R11358.nex+GALGAL_R14639.nex
12362 LG+F+I+G4    1.042       GALGAL_R03735.nex+GALGAL_R03931.nex+GALGAL_R04721.nex+GALGAL_R05736.nex+GALGAL_R08562.nex+GALGAL_R16454.nex+GALGAL_R16658.nex+GALGAL_R17192.nex
12363 LG+F+I+G4    1.151       GALGAL_R02071.nex+GALGAL_R02293.nex+GALGAL_R02314.nex+GALGAL_R15400.nex+GALGAL_R16822.nex
12364 LG+F+I+G4    1.203       GALGAL_R02071.nex+GALGAL_R09923.nex
12365 LG+F+I+G4    2.044       GALGAL_R14156.nex+GALGAL_R14552.nex+GALGAL_R16892.nex
12366 LG+F+I+G4    0.649       GALGAL_R08312.nex+GALGAL_R12517.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16770.nex
12367 LG+F+I+G4    0.836       GALGAL_R05479.nex+GALGAL_R06171.nex+GALGAL_R07547.nex+GALGAL_R12240.nex+GALGAL_R12927.nex
12368 LG+F+I+G4    0.789       GALGAL_R11746.nex+GALGAL_R12918.nex+GALGAL_R14339.nex+GALGAL_R14367.nex+GALGAL_R15778.nex
12369 LG+F+I+G4    0.550       GALGAL_R01162.nex+GALGAL_R02558.nex+GALGAL_R06682.nex+GALGAL_R14184.nex
12370 LG+F+I+G4    0.302       GALGAL_R01600.nex+GALGAL_R08888.nex+GALGAL_R11298.nex+GALGAL_R14953.nex
12371 LG+F+I+G4    0.657       GALGAL_R04532.nex+GALGAL_R09620.nex+GALGAL_R11154.nex+GALGAL_R13255.nex+GALGAL_R15190.nex
12372 LG+F+I+G4    1.486       GALGAL_R09698.nex+GALGAL_R16296.nex+GALGAL_R16720.nex
12373 LG+F+I+G4    0.662       GALGAL_R04532.nex+GALGAL_R04762.nex+GALGAL_R09620.nex+GALGAL_R13255.nex+GALGAL_R15190.nex
12374 LG+F+I+G4    0.681       GALGAL_R04532.nex+GALGAL_R08312.nex+GALGAL_R09620.nex+GALGAL_R12517.nex+GALGAL_R13255.nex+GALGAL_R15190.nex
12375 LG+F+I+G4    0.234       GALGAL_R00352.nex+GALGAL_R11127.nex
12376 LG+F+I+G4    0.109       GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R06724.nex+GALGAL_R08214.nex+GALGAL_R09485.nex+GALGAL_R14575.nex
12377 LG+F+I+G4    2.491       GALGAL_R04370.nex+GALGAL_R13175.nex+GALGAL_R14550.nex+GALGAL_R15128.nex+GALGAL_R16003.nex
12378 LG+F+I+G4    1.301       GALGAL_R00185.nex+GALGAL_R03688.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R16416.nex
12379 LG+I+G4      1.618       GALGAL_R03598.nex+GALGAL_R09392.nex+GALGAL_R13201.nex+GALGAL_R13456.nex+GALGAL_R16421.nex
12380 LG+F+I+G4    0.639       GALGAL_R11154.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16770.nex
12381 LG+F+I+G4    0.622       GALGAL_R04762.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16770.nex
12382 LG+F+I+G4    1.084       GALGAL_R02293.nex+GALGAL_R02314.nex+GALGAL_R13983.nex+GALGAL_R15400.nex+GALGAL_R16822.nex
12383 LG+I+G4      0.927       GALGAL_R09109.nex+GALGAL_R11967.nex+GALGAL_R14100.nex
12384 LG+F+I+G4    0.886       GALGAL_R01545.nex+GALGAL_R09011.nex+GALGAL_R12240.nex+GALGAL_R13281.nex
12385 LG+F+I+G4    1.087       GALGAL_R09923.nex+GALGAL_R13983.nex
12386 LG+F+I+G4    0.298       GALGAL_R01600.nex+GALGAL_R04270.nex+GALGAL_R08888.nex
12387 LG+F+I+G4    0.646       GALGAL_R02481.nex+GALGAL_R04371.nex+GALGAL_R10312.nex+GALGAL_R13970.nex
12388 LG+F+I+G4    0.190       GALGAL_R00546.nex+GALGAL_R01443.nex+GALGAL_R07291.nex+GALGAL_R16109.nex
12389 LG+F+I+G4    1.388       GALGAL_R00427.nex+GALGAL_R00996.nex+GALGAL_R03226.nex+GALGAL_R05168.nex+GALGAL_R09188.nex+GALGAL_R11521.nex+GALGAL_R14465.nex+GALGAL_R14639.nex
12390 LG+F+I+G4    1.031       GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R06498.nex+GALGAL_R08562.nex+GALGAL_R17192.nex+GALGAL_R17265.nex
12391 LG+F+I+G4    0.284       GALGAL_R00352.nex+GALGAL_R16867.nex
12392 LG+F+I+G4    0.426       GALGAL_R02139.nex+GALGAL_R06760.nex+GALGAL_R09342.nex+GALGAL_R13330.nex+GALGAL_R16711.nex
12393 LG+I+G4      0.451       GALGAL_R07830.nex+GALGAL_R15102.nex+GALGAL_R17643.nex
12394 LG+F+I+G4    1.051       GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R08562.nex+GALGAL_R09095.nex+GALGAL_R12769.nex+GALGAL_R14561.nex+GALGAL_R17192.nex
12395 LG+F+I+G4    0.661       GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R05947.nex+GALGAL_R11154.nex
12396 LG+F+I+G4    0.655       GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R04762.nex+GALGAL_R05947.nex
12397 LG+F+I+G4    0.516       GALGAL_R02252.nex+GALGAL_R03159.nex+GALGAL_R04439.nex+GALGAL_R11280.nex+GALGAL_R14337.nex
12398 LG+F+I+G4    0.766       GALGAL_R01979.nex+GALGAL_R10726.nex+GALGAL_R12071.nex+GALGAL_R14268.nex+GALGAL_R14451.nex
12399 LG+F+I+G4    0.546       GALGAL_R03361.nex+GALGAL_R10794.nex
12400 LG+F+I+G4    0.702       GALGAL_R02696.nex+GALGAL_R03889.nex+GALGAL_R17339.nex
12401 LG+F+I+G4    0.201       GALGAL_R10039.nex+GALGAL_R10703.nex+GALGAL_R11127.nex
12402 LG+F+I+G4    1.046       GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R08562.nex+GALGAL_R09923.nex+GALGAL_R17192.nex
12403 LG+F+I+G4    1.057       GALGAL_R02293.nex+GALGAL_R02314.nex+GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R08562.nex+GALGAL_R15400.nex+GALGAL_R16822.nex+GALGAL_R17192.nex
12404 LG+F+I+G4    0.543       GALGAL_R03361.nex+GALGAL_R09505.nex
12405 LG+I+G4      1.456       GALGAL_R07551.nex+GALGAL_R11746.nex
12406 LG+F+I+G4    0.683       GALGAL_R04371.nex+GALGAL_R08312.nex+GALGAL_R12517.nex+GALGAL_R13970.nex
12407 LG+F+I+G4    0.560       GALGAL_R02139.nex+GALGAL_R07212.nex+GALGAL_R09342.nex+GALGAL_R13330.nex+GALGAL_R16711.nex
12408 LG+F+I+G4    0.739       GALGAL_R06386.nex+GALGAL_R08215.nex+GALGAL_R12254.nex+GALGAL_R12970.nex+GALGAL_R15987.nex
12409 LG+F+I+G4    0.471       GALGAL_R06760.nex+GALGAL_R09123.nex+GALGAL_R14374.nex
12410 LG+F+I+G4    0.178       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R10039.nex+GALGAL_R10703.nex+GALGAL_R16109.nex
12411 LG+F+I+G4    1.187       GALGAL_R09396.nex+GALGAL_R10535.nex+GALGAL_R13131.nex
12412 LG+F+I+G4    1.463       GALGAL_R09396.nex+GALGAL_R16296.nex
12413 LG+I+G4      0.612       GALGAL_R10043.nex+GALGAL_R16867.nex
12414 LG+F+I+G4    1.472       GALGAL_R03226.nex+GALGAL_R05168.nex+GALGAL_R05314.nex+GALGAL_R11521.nex+GALGAL_R14465.nex
12415 LG+F+I+G4    0.665       GALGAL_R02481.nex+GALGAL_R04532.nex+GALGAL_R09620.nex+GALGAL_R10312.nex+GALGAL_R13255.nex+GALGAL_R15190.nex
12416 LG+F+I+G4    0.650       GALGAL_R00408.nex+GALGAL_R04371.nex+GALGAL_R10715.nex+GALGAL_R12208.nex+GALGAL_R13970.nex+GALGAL_R16803.nex
12417 LG+F+I+G4    1.525       GALGAL_R08210.nex+GALGAL_R12365.nex
12418 LG+F+I+G4    0.734       GALGAL_R01979.nex+GALGAL_R03572.nex+GALGAL_R06395.nex+GALGAL_R12071.nex+GALGAL_R14451.nex
12419 LG+F+I+G4    0.615       GALGAL_R02558.nex+GALGAL_R14184.nex+GALGAL_R15728.nex
12420 LG+F+I+G4    0.638       GALGAL_R02481.nex+GALGAL_R10312.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16770.nex
12421 LG+F+I+G4    1.722       GALGAL_R03839.nex+GALGAL_R07119.nex+GALGAL_R13612.nex+GALGAL_R14502.nex
12422 LG+F+I+G4    0.425       GALGAL_R01537.nex+GALGAL_R02139.nex+GALGAL_R09342.nex+GALGAL_R13330.nex+GALGAL_R15774.nex+GALGAL_R16278.nex+GALGAL_R16711.nex
12423 LG+F+I+G4    0.362       GALGAL_R01867.nex+GALGAL_R06313.nex+GALGAL_R07830.nex+GALGAL_R15102.nex
12424 LG+F+I+G4    1.527       GALGAL_R16124.nex+GALGAL_R16296.nex
12425 LG+F+I+G4    1.446       GALGAL_R07474.nex+GALGAL_R08313.nex+GALGAL_R12365.nex
12426 LG+F+I+G4    0.594       GALGAL_R00430.nex+GALGAL_R02558.nex+GALGAL_R05655.nex+GALGAL_R14184.nex
12427 LG+F+I+G4    0.704       GALGAL_R12240.nex+GALGAL_R15987.nex
