IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 7 -pre Legume10_Q_mf
Seed:    313846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00340615 secs using 804.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6242 LG+I+G4      1917087.813 1.351       GENE_cluster2080_2rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster5297_1rr_1.nex	0h:5m:12s (0h:5m:6s left)
6243 LG+F+I+G4    1917078.562 1.634       GENE_cluster4602_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:5m:12s (0h:5m:6s left)
6244 LG+F+I+G4    1917088.678 1.824       GENE_cluster2061_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:5m:12s (0h:5m:6s left)
6245 LG+F+I+G4    1917125.452 2.722       GENE_cluster4950_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:5m:13s (0h:5m:6s left)
6246 LG+I+G4      1917124.963 2.037       GENE_cluster2747_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:5m:13s (0h:5m:6s left)
6247 LG+I+G4      1917131.446 2.164       GENE_cluster4268_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster6111_1rr_1.nex	0h:5m:13s (0h:5m:6s left)
6248 LG+I+G4      1917105.086 2.057       GENE_cluster4268_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5569_1rr_1.nex	0h:5m:13s (0h:5m:6s left)
6249 LG+I+G4      1917057.942 2.069       GENE_cluster2336_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:5m:13s (0h:5m:6s left)
6250 LG+F+I+G4    1917104.530 2.097       GENE_cluster1860_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster757_2rr_1.nex	0h:5m:13s (0h:5m:6s left)
6251 LG+F+I+G4    1917078.757 1.788       GENE_cluster2504_2rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:5m:13s (0h:5m:6s left)
6252 LG+I+G4      1917120.518 1.965       GENE_cluster1539_2rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:5m:13s (0h:5m:6s left)
6253 LG+F+I+G4    1917189.124 1.983       GENE_cluster2504_2rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5085_1rr_1.nex	0h:5m:13s (0h:5m:6s left)
6254 LG+F+I+G4    1917104.114 2.470       GENE_cluster397_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5627_1rr_1.nex	0h:5m:13s (0h:5m:6s left)
6255 LG+F+I+G4    1917086.689 1.958       GENE_cluster3894_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:5m:13s (0h:5m:6s left)
6256 LG+F+I+G4    1917079.246 2.711       GENE_cluster3309_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster6272_1rr_1.nex	0h:5m:13s (0h:5m:6s left)
6257 LG+I+G4      1917118.653 1.347       GENE_cluster3738_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:5m:13s (0h:5m:6s left)
6258 LG+I+G4      1917093.571 1.733       GENE_cluster5600_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:5m:13s (0h:5m:6s left)
6259 LG+I+G4      1917091.308 2.107       GENE_cluster2747_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:5m:13s (0h:5m:6s left)
6260 LG+F+I+G4    1917082.156 1.337       GENE_cluster4602_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5552_1rr_1.nex	0h:5m:13s (0h:5m:5s left)
6261 LG+F+I+G4    1917185.733 1.963       GENE_cluster274_4rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:5m:13s (0h:5m:5s left)
6262 LG+I+G4      1917087.827 1.524       GENE_cluster4345_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster5730_1rr_1.nex	0h:5m:13s (0h:5m:5s left)
6263 LG+F+I+G4    1917069.803 1.603       GENE_cluster5019_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:5m:13s (0h:5m:5s left)
6264 LG+I+G4      1917089.428 1.691       GENE_cluster4649_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5177_1rr_1.nex	0h:5m:13s (0h:5m:5s left)
6265 LG+I+G4      1917101.769 1.949       GENE_cluster4138_1rr_1.nex+GENE_cluster4965_1rr_1.nex	0h:5m:13s (0h:5m:5s left)
6266 LG+F+I+G4    1917073.425 1.478       GENE_cluster4271_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster5083_1rr_1.nex	0h:5m:13s (0h:5m:5s left)
6267 LG+F+I+G4    1917093.040 2.434       GENE_cluster4588_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:5m:13s (0h:5m:5s left)
6268 LG+F+I+G4    1917101.432 1.569       GENE_cluster5036_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:5m:14s (0h:5m:5s left)
6269 LG+F+I+G4    1917117.689 1.299       GENE_cluster1523_2rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster5024_1rr_1.nex+GENE_cluster5656_1rr_1.nex	0h:5m:14s (0h:5m:5s left)
6270 LG+F+I+G4    1917136.701 2.003       GENE_cluster4497_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:5m:14s (0h:5m:5s left)
6271 LG+I+G4      1917082.129 2.326       GENE_cluster2035_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5860_1rr_1.nex	0h:5m:14s (0h:5m:5s left)
6272 LG+F+I+G4    1917095.133 2.230       GENE_cluster3932_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster6234_1rr_1.nex	0h:5m:14s (0h:5m:5s left)
6273 LG+I+G4      1917085.611 1.684       GENE_cluster4330_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5184_1rr_1.nex	0h:5m:14s (0h:5m:5s left)
6274 LG+F+I+G4    1917159.923 2.181       GENE_cluster4497_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster6111_1rr_1.nex	0h:5m:14s (0h:5m:5s left)
6275 LG+I+G4      1917087.960 2.083       GENE_cluster3894_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6104_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:5m:14s (0h:5m:5s left)
6276 LG+F+I+G4    1917064.405 1.988       GENE_cluster1860_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:5m:14s (0h:5m:5s left)
6277 LG+F+I+G4    1917158.572 1.986       GENE_cluster5085_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:5m:14s (0h:5m:4s left)
6278 LG+F+I+G4    1917161.128 1.655       GENE_cluster4602_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5754_1rr_1.nex	0h:5m:14s (0h:5m:4s left)
6279 LG+F+I+G4    1917131.694 0.753       GENE_cluster4300_1rr_1.nex+GENE_cluster682_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:5m:14s (0h:5m:4s left)
6280 LG+F+I+G4    1917128.746 2.135       GENE_cluster1860_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster6111_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:5m:14s (0h:5m:4s left)
6281 LG+I+G4      1917072.501 1.870       GENE_cluster2066_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:5m:14s (0h:5m:4s left)
6282 LG+I+G4      1917082.697 1.987       GENE_cluster2061_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4943_1rr_1.nex	0h:5m:14s (0h:5m:4s left)
6283 LG+F+I+G4    1917081.065 1.969       GENE_cluster3842_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:5m:14s (0h:5m:4s left)
6284 LG+F+I+G4    1917157.961 2.204       GENE_cluster2426_2rr_1.nex+GENE_cluster5858_1rr_1.nex	0h:5m:14s (0h:5m:4s left)
6285 LG+F+I+G4    1917091.418 1.662       GENE_cluster1698_1rr_1.nex+GENE_cluster2068_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:5m:14s (0h:5m:4s left)
6286 LG+F+I+G4    1917071.727 2.223       GENE_cluster5312_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:5m:14s (0h:5m:4s left)
6287 LG+I+G4      1917125.918 2.203       GENE_cluster3749_1rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5686_1rr_1.nex	0h:5m:14s (0h:5m:4s left)
6288 LG+I+G4      1917077.246 1.633       GENE_cluster4965_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:5m:15s (0h:5m:4s left)
6289 LG+I+G4      1917079.423 2.094       GENE_cluster1603_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:5m:15s (0h:5m:4s left)
6290 LG+F+I+G4    1917066.363 2.311       GENE_cluster4713_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:5m:15s (0h:5m:4s left)
6291 LG+F+I+G4    1917099.782 2.108       GENE_cluster1539_2rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5686_1rr_1.nex	0h:5m:15s (0h:5m:4s left)
6292 LG+I+G4      1917074.998 1.870       GENE_cluster1309_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5359_1rr_1.nex	0h:5m:15s (0h:5m:4s left)
6293 LG+F+I+G4    1917057.114 2.675       GENE_cluster4750_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster6201_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:5m:15s (0h:5m:4s left)
6294 LG+I+G4      1917103.678 1.533       GENE_cluster4168_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5181_1rr_1.nex	0h:5m:15s (0h:5m:4s left)
6295 LG+F+I+G4    1917151.146 1.906       GENE_cluster274_4rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4933_1rr_1.nex	0h:5m:15s (0h:5m:4s left)
6296 LG+F+I+G4    1917096.128 2.229       GENE_cluster2426_2rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:5m:15s (0h:5m:3s left)
6297 LG+F+I+G4    1917092.579 0.763       GENE_cluster3797_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster4300_1rr_1.nex	0h:5m:15s (0h:5m:3s left)
6298 LG+F+I+G4    1917084.340 1.681       GENE_cluster4664_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:5m:15s (0h:5m:3s left)
6299 LG+I+G4      1917104.422 1.333       GENE_cluster1794_2rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster4895_1rr_1.nex	0h:5m:15s (0h:5m:3s left)
6300 LG+F+I+G4    1917097.532 2.242       GENE_cluster2747_1rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster5686_1rr_1.nex	0h:5m:15s (0h:5m:3s left)
6301 LG+I+G4      1917091.903 1.217       GENE_cluster4345_1rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster5319_1rr_1.nex+GENE_cluster5730_1rr_1.nex	0h:5m:15s (0h:5m:3s left)
6302 LG+F+I+G4    1917064.741 2.089       GENE_cluster2035_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5702_1rr_1.nex	0h:5m:15s (0h:5m:3s left)
6303 LG+F+I+G4    1917105.365 1.779       GENE_cluster4240_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6326_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:5m:15s (0h:5m:3s left)
6304 LG+F+I+G4    1917096.597 1.258       GENE_cluster3738_1rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster5319_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:5m:15s (0h:5m:3s left)
6305 LG+I+G4      1917067.238 1.663       GENE_cluster5019_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:5m:15s (0h:5m:3s left)
6306 LG+F+I+G4    1917093.075 1.411       GENE_cluster5181_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:5m:15s (0h:5m:3s left)
6307 LG+I+G4      1917091.993 2.156       GENE_cluster4943_1rr_1.nex+GENE_cluster6051_1rr_1.nex	0h:5m:15s (0h:5m:3s left)
6308 LG+F+I+G4    1917093.786 1.502       GENE_cluster4990_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:5m:15s (0h:5m:3s left)
6309 LG+F+I+G4    1917148.110 1.587       GENE_cluster1698_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4622_1rr_1.nex	0h:5m:15s (0h:5m:3s left)
6310 LG+F+I+G4    1917123.542 0.904       GENE_cluster1438_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4706_1rr_1.nex	0h:5m:15s (0h:5m:3s left)
6311 LG+F+I+G4    1917098.558 2.298       GENE_cluster3932_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:5m:15s (0h:5m:3s left)
6312 LG+F+I+G4    1917086.227 1.464       GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster5083_1rr_1.nex	0h:5m:15s (0h:5m:2s left)
6313 LG+F+I+G4    1917142.993 2.404       GENE_cluster5155_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5627_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6314 LG+I+G4      1917074.327 2.111       GENE_cluster4889_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6315 LG+I+G4      1917085.797 1.394       GENE_cluster4680_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6316 LG+F+I+G4    1917074.950 1.476       GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6317 LG+F+I+G4    1917101.407 2.090       GENE_cluster3522_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6318 LG+I+G4      1917086.608 1.653       GENE_cluster4240_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6319 LG+I+G4      1917092.558 2.510       GENE_cluster4791_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6320 LG+I+G4      1917151.122 2.145       GENE_cluster3363_1rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster5725_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6321 LG+I+G4      1917081.375 2.009       GENE_cluster2061_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6322 LG+I+G4      1917107.751 2.584       GENE_cluster2035_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster4991_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6323 LG+F+I+G4    1917068.652 1.543       GENE_cluster5165_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6324 LG+F+I+G4    1917076.467 1.248       GENE_cluster281_1rr_1.nex+GENE_cluster5024_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5808_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6325 LG+F+I+G4    1917148.955 1.777       GENE_cluster5052_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5535_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6326 LG+I+G4      1917095.588 1.655       GENE_cluster5247_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6327 LG+F+I+G4    1917114.651 2.197       GENE_cluster3976_1rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6328 LG+I+G4      1917096.276 1.738       GENE_cluster4240_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6329 LG+I+G4      1917080.390 2.737       GENE_cluster5815_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:5m:16s (0h:5m:2s left)
6330 LG+F+I+G4    1917094.828 1.212       GENE_cluster2128_2rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:5m:16s (0h:5m:1s left)
6331 LG+F+I+G4    1917090.042 2.286       GENE_cluster5436_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:5m:16s (0h:5m:1s left)
6332 LG+I+G4      1917063.972 1.456       GENE_cluster4508_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:5m:16s (0h:5m:1s left)
6333 LG+I+G4      1917087.717 1.606       GENE_cluster4664_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:5m:16s (0h:5m:1s left)
6334 LG+F+I+G4    1917082.071 1.144       GENE_cluster1181_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:5m:16s (0h:5m:1s left)
6335 LG+I+G4      1917073.458 1.837       GENE_cluster4590_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:5m:16s (0h:5m:1s left)
6336 LG+I+G4      1917092.636 1.989       GENE_cluster4877_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:5m:17s (0h:5m:1s left)
6337 LG+I+G4      1917066.285 2.142       GENE_cluster2035_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:5m:17s (0h:5m:1s left)
6338 LG+I+G4      1917075.122 1.862       GENE_cluster4664_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6516_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:5m:17s (0h:5m:1s left)
6339 LG+F+I+G4    1917071.776 1.982       GENE_cluster1539_2rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5179_1rr_1.nex	0h:5m:17s (0h:5m:1s left)
6340 LG+F+I+G4    1917144.553 2.367       GENE_cluster3869_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:5m:17s (0h:5m:1s left)
6341 LG+F+I+G4    1917093.041 1.483       GENE_cluster3301_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5961_1rr_1.nex	0h:5m:17s (0h:5m:1s left)
6342 LG+F+I+G4    1917112.601 2.325       GENE_cluster3749_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5858_1rr_1.nex	0h:5m:17s (0h:5m:1s left)
6343 LG+F+I+G4    1917052.030 2.208       GENE_cluster2035_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5422_1rr_1.nex	0h:5m:17s (0h:5m:1s left)
6344 LG+F+I+G4    1917114.976 1.448       GENE_cluster4271_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5556_1rr_1.nex	0h:5m:17s (0h:5m:1s left)
6345 LG+F+I+G4    1917116.507 1.804       GENE_cluster518_2rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:5m:17s (0h:5m:1s left)
6346 LG+F+I+G4    1917094.356 1.376       GENE_cluster4937_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6532_1rr_1.nex	0h:5m:17s (0h:5m:1s left)
6347 LG+I+G4      1917161.599 1.489       GENE_cluster4990_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:5m:17s (0h:5m:0s left)
6348 LG+F+I+G4    1917104.291 2.205       GENE_cluster2747_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster5179_1rr_1.nex	0h:5m:17s (0h:5m:0s left)
6349 LG+I+G4      1917060.253 1.414       GENE_cluster1794_2rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:5m:17s (0h:5m:0s left)
6350 LG+F+I+G4    1917144.535 2.098       GENE_cluster3749_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:5m:17s (0h:5m:0s left)
6351 LG+F+I+G4    1917116.440 1.905       GENE_cluster1247_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:5m:17s (0h:5m:0s left)
6352 LG+I+G4      1917089.540 1.408       GENE_cluster3928_1rr_1.nex+GENE_cluster5209_1rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster6015_1rr_1.nex	0h:5m:17s (0h:5m:0s left)
6353 LG+I+G4      1917102.130 2.582       GENE_cluster3908_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5951_1rr_1.nex	0h:5m:17s (0h:5m:0s left)
6354 LG+F+I+G4    1917119.874 1.818       GENE_cluster2504_2rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:5m:17s (0h:5m:0s left)
6355 LG+I+G4      1917076.918 2.086       GENE_cluster1794_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:5m:17s (0h:5m:0s left)
6356 LG+I+G4      1917074.846 1.451       GENE_cluster4680_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster6516_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:5m:17s (0h:5m:0s left)
6357 LG+F+I+G4    1917104.964 1.670       GENE_cluster3529_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5961_1rr_1.nex	0h:5m:17s (0h:5m:0s left)
6358 LG+I+G4      1917153.196 1.540       GENE_cluster5754_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:5m:17s (0h:5m:0s left)
6359 LG+F+I+G4    1917057.807 1.543       GENE_cluster5165_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6063_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:5m:17s (0h:5m:0s left)
6360 LG+I+G4      1917086.450 1.418       GENE_cluster4680_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:5m:18s (0h:5m:0s left)
6361 LG+F+I+G4    1917117.755 2.644       GENE_cluster4750_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster6597_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:5m:18s (0h:5m:0s left)
