IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q Legume10_Q_mf.best_model.nex -t Legume10_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_Q_search
Seed:    149456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:59:01 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0227095 secs using 2096% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 96 partitions...
Identifying sites to remove: done in 0.000251986 secs using 99.21% CPU
Identifying sites to remove: done in 0.000513844 secs using 94.39% CPU
Identifying sites to remove: done in 9.35122e-05 secs using 94.11% CPU
Identifying sites to remove: done in 0.000256941 secs using 98.86% CPU
Identifying sites to remove: done in 0.000190362 secs using 98.76% CPU
Identifying sites to remove: done in 0.000219889 secs using 96.87% CPU
Identifying sites to remove: done in 0.000286564 secs using 97.36% CPU
Identifying sites to remove: done in 0.000204556 secs using 96.8% CPU
Identifying sites to remove: done in 0.000176549 secs using 99.12% CPU
Identifying sites to remove: done in 0.000185862 secs using 99% CPU
Identifying sites to remove: done in 0.000202909 secs using 97.58% CPU
Identifying sites to remove: done in 0.000131898 secs using 97.04% CPU
Identifying sites to remove: done in 0.000340678 secs using 98.33% CPU
Identifying sites to remove: done in 0.000271492 secs using 97.98% CPU
Identifying sites to remove: done in 0.000115052 secs using 96.48% CPU
Identifying sites to remove: done in 0.000122085 secs using 97.47% CPU
Identifying sites to remove: done in 0.000146322 secs using 98.41% CPU
Identifying sites to remove: done in 0.00017418 secs using 97.6% CPU
Identifying sites to remove: done in 0.000189565 secs using 99.17% CPU
Identifying sites to remove: done in 0.00011231 secs using 97.94% CPU
Identifying sites to remove: done in 7.13021e-05 secs using 96.77% CPU
Identifying sites to remove: done in 0.000292741 secs using 99.41% CPU
Identifying sites to remove: done in 0.000134602 secs using 97.32% CPU
Identifying sites to remove: done in 0.000210762 secs using 99.16% CPU
Identifying sites to remove: done in 0.000100605 secs using 97.41% CPU
Identifying sites to remove: done in 0.000180148 secs using 98.81% CPU
Identifying sites to remove: done in 0.000157535 secs using 99.03% CPU
Identifying sites to remove: done in 0.000225678 secs using 98.81% CPU
Identifying sites to remove: done in 9.46298e-05 secs using 97.22% CPU
Identifying sites to remove: done in 0.000184909 secs using 98.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.00023368 secs using 98.85% CPU
Identifying sites to remove: done in 0.00033614 secs using 99.36% CPU
Identifying sites to remove: done in 0.000290528 secs using 205.5% CPU
Identifying sites to remove: done in 0.000354588 secs using 180.2% CPU
Identifying sites to remove: done in 0.000323951 secs using 414.6% CPU
Identifying sites to remove: done in 0.00031779 secs using 161.1% CPU
Identifying sites to remove: done in 0.000306763 secs using 99.1% CPU
Identifying sites to remove: done in 0.000290468 secs using 99.15% CPU
Identifying sites to remove: done in 0.000338957 secs using 99.42% CPU
Identifying sites to remove: done in 0.000336342 secs using 1.927e+04% CPU
Identifying sites to remove: done in 0.000344791 secs using 1.767e+04% CPU
Identifying sites to remove: done in 0.0003554 secs using 99.32% CPU
Identifying sites to remove: done in 0.000302605 secs using 99.47% CPU
Identifying sites to remove: done in 0.00036566 secs using 99.27% CPU
Identifying sites to remove: done in 0.000230387 secs using 406.7% CPU
Identifying sites to remove: done in 0.000249371 secs using 365.3% CPU
Identifying sites to remove: done in 0.000271991 secs using 373.5% CPU
Identifying sites to remove: done in 0.000421964 secs using 289.8% CPU
Identifying sites to remove: done in 0.000199273 secs using 98.86% CPU
Identifying sites to remove: done in 0.000234254 secs using 2072% CPU
Identifying sites to remove: done in 0.000251673 secs using 1375% CPU
Identifying sites to remove: done in 0.000230126 secs using 833.5% CPU
Identifying sites to remove: done in 0.000322945 secs using 702.3% CPU
Identifying sites to remove: done in 0.000216238 secs using 321.4% CPU
Identifying sites to remove: done in 0.000219375 secs using 1131% CPU
Identifying sites to remove: done in 0.000214554 secs using 177.1% CPU
Identifying sites to remove: done in 0.000216633 secs using 98.78% CPU
Identifying sites to remove: done in 0.000202559 secs using 98.74% CPU
Identifying sites to remove: done in 0.000212923 secs using 98.16% CPU
Identifying sites to remove: done in 0.00021638 secs using 98.44% CPU
Identifying sites to remove: done in 0.000213094 secs using 99.02% CPU
Identifying sites to remove: done in 0.00017307 secs using 98.8% CPU
Identifying sites to remove: done in 0.000198931 secs using 99.03% CPU
Identifying sites to remove: done in 0.000205591 secs using 98.74% CPU
Identifying sites to remove: done in 0.000200883 secs using 99.06% CPU
Identifying sites to remove: done in 0.000204168 secs using 98.94% CPU
Identifying sites to remove: done in 0.000202864 secs using 98.59% CPU
Identifying sites to remove: done in 0.00021746 secs using 98.87% CPU
Identifying sites to remove: done in 0.000213221 secs using 98.49% CPU
Identifying sites to remove: done in 0.000163786 secs using 98.3% CPU
Identifying sites to remove: done in 0.000213392 secs using 98.41% CPU
Identifying sites to remove: done in 0.000153266 secs using 379.7% CPU
Identifying sites to remove: done in 0.000191957 secs using 380.3% CPU
Identifying sites to remove: done in 0.000208147 secs using 369.5% CPU
Identifying sites to remove: done in 0.000231653 secs using 332.4% CPU
Identifying sites to remove: done in 0.000202663 secs using 98.69% CPU
Identifying sites to remove: done in 0.000188895 secs using 1365% CPU
Identifying sites to remove: done in 0.0002001 secs using 793.6% CPU
Identifying sites to remove: done in 0.000212453 secs using 260.3% CPU
Identifying sites to remove: done in 0.000221685 secs using 776.3% CPU
Identifying sites to remove: done in 0.000204608 secs using 2228% CPU
Identifying sites to remove: done in 0.000210322 secs using 1486% CPU
Identifying sites to remove: done in 0.000230402 secs using 719.6% CPU
Identifying sites to remove: done in 0.000198178 secs using 280.6% CPU
Identifying sites to remove: done in 0.000206649 secs using 530.4% CPU
Identifying sites to remove: done in 0.00017187 secs using 217% CPU
Identifying sites to remove: done in 0.000197217 secs using 2736% CPU
Identifying sites to remove: done in 0.000202961 secs using 1500% CPU
Identifying sites to remove: done in 0.000199251 secs using 248.9% CPU
Identifying sites to remove: done in 0.000211336 secs using 98.42% CPU
Identifying sites to remove: done in 0.000184759 secs using 98.51% CPU
Identifying sites to remove: done in 0.000214346 secs using 98.91% CPU
Identifying sites to remove: done in 0.000201799 secs using 98.61% CPU
Identifying sites to remove: done in 0.000214443 secs using 98.86% CPU
Identifying sites to remove: done in 0.000247464 secs using 99.41% CPU
Identifying sites to remove: done in 0.000231609 secs using 632.1% CPU
Identifying sites to remove: done in 0.000203252 secs using 184% CPU
Identifying sites to remove: done in 0.000194855 secs using 2543% CPU
Identifying sites to remove: done in 0.00015156 secs using 176.2% CPU
Identifying sites to remove: done in 0.000150837 secs using 197.6% CPU
Identifying sites to remove: done in 0.000140548 secs using 98.19% CPU
Identifying sites to remove: done in 0.000133224 secs using 702.6% CPU
Identifying sites to remove: done in 0.00015045 secs using 186.1% CPU
Identifying sites to remove: done in 0.000159025 secs using 421.3% CPU
Identifying sites to remove: done in 0.000142045 secs using 170.4% CPU
Identifying sites to remove: done in 0.000139244 secs using 1306% CPU
Identifying sites to remove: done in 0.000153013 secs using 1321% CPU
Identifying sites to remove: done in 0.000133015 secs using 102.2% CPU
Identifying sites to remove: done in 0.000150338 secs using 99.11% CPU
Identifying sites to remove: done in 8.48398e-05 secs using 193.3% CPU
Identifying sites to remove: done in 0.000179075 secs using 155.2% CPU
Identifying sites to remove: done in 0.000147171 secs using 202.5% CPU
Identifying sites to remove: done in 0.000156723 secs using 626.6% CPU
Identifying sites to remove: done in 0.000148922 secs using 480.8% CPU
Identifying sites to remove: done in 0.000144169 secs using 167.2% CPU
Identifying sites to remove: done in 0.000149272 secs using 98.48% CPU
Identifying sites to remove: done in 0.000373177 secs using 505.4% CPU
Identifying sites to remove: done in 0.000387095 secs using 495.5% CPU
Identifying sites to remove: done in 0.000402257 secs using 476.6% CPU
Identifying sites to remove: done in 0.000465184 secs using 435.5% CPU
Identifying sites to remove: done in 0.000489607 secs using 439.1% CPU
Identifying sites to remove: done in 0.000426613 secs using 99.39% CPU
Identifying sites to remove: done in 0.000399895 secs using 931.7% CPU
Identifying sites to remove: done in 0.000313871 secs using 197.5% CPU
Identifying sites to remove: done in 0.000425152 secs using 976.1% CPU
Identifying sites to remove: done in 0.000416622 secs using 1.412e+04% CPU
Identifying sites to remove: done in 0.000479907 secs using 1.215e+04% CPU
Identifying sites to remove: done in 0.000422843 secs using 305.6% CPU
Identifying sites to remove: done in 0.000438429 secs using 161.7% CPU
Identifying sites to remove: done in 0.000429697 secs using 1000% CPU
Identifying sites to remove: done in 0.000548907 secs using 557.8% CPU
Identifying sites to remove: done in 0.00057476 secs using 198.5% CPU
Identifying sites to remove: done in 0.000513285 secs using 684.6% CPU
Identifying sites to remove: done in 0.000439301 secs using 1.375e+04% CPU
Identifying sites to remove: done in 0.000517644 secs using 99.49% CPU
Identifying sites to remove: done in 0.000445224 secs using 99.5% CPU
Identifying sites to remove: done in 0.000409693 secs using 99.59% CPU
Identifying sites to remove: done in 0.00043007 secs using 99.52% CPU
Identifying sites to remove: done in 0.000407465 secs using 99.4% CPU
Identifying sites to remove: done in 0.00047759 secs using 853.2% CPU
Identifying sites to remove: done in 0.000418231 secs using 176% CPU
Identifying sites to remove: done in 0.000463106 secs using 99.55% CPU
Identifying sites to remove: done in 0.000386886 secs using 638.7% CPU
Identifying sites to remove: done in 0.000437729 secs using 131.1% CPU
Identifying sites to remove: done in 0.000443339 secs using 1.388e+04% CPU
Identifying sites to remove: done in 0.000455081 secs using 1.267e+04% CPU
Identifying sites to remove: done in 0.000173427 secs using 1883% CPU
Identifying sites to remove: done in 0.000267394 secs using 4419% CPU
Identifying sites to remove: done in 0.000286981 secs using 360.3% CPU
Identifying sites to remove: done in 0.000381202 secs using 287% CPU
Identifying sites to remove: done in 0.000151083 secs using 2718% CPU
Identifying sites to remove: done in 0.000165105 secs using 281% CPU
Identifying sites to remove: done in 0.000233397 secs using 1220% CPU
Identifying sites to remove: done in 0.00022389 secs using 255.5% CPU
Identifying sites to remove: done in 0.000222564 secs using 144.7% CPU
Identifying sites to remove: done in 0.000183329 secs using 206.2% CPU
Identifying sites to remove: done in 0.000251934 secs using 1146% CPU
Identifying sites to remove: done in 0.000269897 secs using 117.1% CPU
Identifying sites to remove: done in 0.00017754 secs using 98.57% CPU
Identifying sites to remove: done in 0.000211388 secs using 657.1% CPU
Identifying sites to remove: done in 0.00019028 secs using 119.8% CPU
Identifying sites to remove: done in 0.000223689 secs using 99.25% CPU
Identifying sites to remove: done in 0.000259809 secs using 99.3% CPU
Identifying sites to remove: done in 0.000190772 secs using 98.55% CPU
Identifying sites to remove: done in 0.000206418 secs using 944.7% CPU
Identifying sites to remove: done in 0.000239789 secs using 156% CPU
Identifying sites to remove: done in 0.00022839 secs using 98.95% CPU
Identifying sites to remove: done in 0.00021106 secs using 99.5% CPU
Identifying sites to remove: done in 0.00018122 secs using 708.5% CPU
Identifying sites to remove: done in 0.000175722 secs using 173% CPU
Identifying sites to remove: done in 0.000198372 secs using 98.8% CPU
Identifying sites to remove: done in 0.0010699 secs using 325.2% CPU
Identifying sites to remove: done in 0.00124817 secs using 317.2% CPU
Identifying sites to remove: done in 0.00150247 secs using 282.4% CPU
Identifying sites to remove: done in 0.000817016 secs using 8448% CPU
Identifying sites to remove: done in 0.000734225 secs using 7959% CPU
Identifying sites to remove: done in 0.000954397 secs using 6580% CPU
Identifying sites to remove: done in 0.00108561 secs using 6150% CPU
Identifying sites to remove: done in 0.00110671 secs using 295.3% CPU
Identifying sites to remove: done in 0.00106712 secs using 175.4% CPU
Identifying sites to remove: done in 0.000796057 secs using 295.6% CPU
Identifying sites to remove: done in 0.00112097 secs using 271.1% CPU
Identifying sites to remove: done in 0.00115447 secs using 272.6% CPU
Identifying sites to remove: done in 0.000992447 secs using 99.75% CPU
Identifying sites to remove: done in 0.000935532 secs using 99.73% CPU
Identifying sites to remove: done in 0.00101585 secs using 99.72% CPU
Identifying sites to remove: done in 0.00119633 secs using 5872% CPU
Identifying sites to remove: done in 0.0011464 secs using 5851% CPU
Identifying sites to remove: done in 0.000957705 secs using 99.82% CPU
Identifying sites to remove: done in 0.000842594 secs using 99.69% CPU
Identifying sites to remove: done in 0.000834234 secs using 99.73% CPU
Identifying sites to remove: done in 0.000940815 secs using 5721% CPU
Identifying sites to remove: done in 0.00121481 secs using 4750% CPU
Identifying sites to remove: done in 0.0011557 secs using 99.77% CPU
Identifying sites to remove: done in 0.000775799 secs using 300.6% CPU
Identifying sites to remove: done in 0.00103498 secs using 122% CPU
Identifying sites to remove: done in 0.00101554 secs using 99.75% CPU
Identifying sites to remove: done in 0.00092829 secs using 371.4% CPU
Identifying sites to remove: done in 0.00111085 secs using 137.6% CPU
Identifying sites to remove: done in 0.00103217 secs using 98.72% CPU
Identifying sites to remove: done in 0.00113168 secs using 177.5% CPU
Identifying sites to remove: done in 0.000499606 secs using 301.4% CPU
Identifying sites to remove: done in 0.000600331 secs using 292% CPU
Identifying sites to remove: done in 0.000658602 secs using 263.4% CPU
Identifying sites to remove: done in 0.000499949 secs using 99.01% CPU
Identifying sites to remove: done in 0.000483647 secs using 1.171e+04% CPU
Identifying sites to remove: done in 0.000547998 secs using 9839% CPU
Identifying sites to remove: done in 0.000511572 secs using 9816% CPU
Identifying sites to remove: done in 0.00058756 secs using 7941% CPU
Identifying sites to remove: done in 0.000565514 secs using 338.6% CPU
Identifying sites to remove: done in 0.000470884 secs using 180.5% CPU
Identifying sites to remove: done in 0.00042621 secs using 864.8% CPU
Identifying sites to remove: done in 0.000496849 secs using 1191% CPU
Identifying sites to remove: done in 0.00057853 secs using 118.4% CPU
Identifying sites to remove: done in 0.000411697 secs using 285.4% CPU
Identifying sites to remove: done in 0.000572585 secs using 7937% CPU
Identifying sites to remove: done in 0.000561759 secs using 372.4% CPU
Identifying sites to remove: done in 0.000494376 secs using 112.1% CPU
Identifying sites to remove: done in 0.000530601 secs using 99.7% CPU
Identifying sites to remove: done in 0.000514351 secs using 822.6% CPU
Identifying sites to remove: done in 0.00036931 secs using 1.517e+04% CPU
Identifying sites to remove: done in 0.000559628 secs using 99.71% CPU
Identifying sites to remove: done in 0.000581719 secs using 99.53% CPU
Identifying sites to remove: done in 0.0164837 secs using 1604% CPU
Identifying sites to remove: done in 0.000532277 secs using 194.3% CPU
Identifying sites to remove: done in 0.000449762 secs using 99.39% CPU
Identifying sites to remove: done in 0.00045453 secs using 271.9% CPU
Identifying sites to remove: done in 0.00055813 secs using 168.6% CPU
Identifying sites to remove: done in 0.0106563 secs using 1901% CPU
Identifying sites to remove: done in 0.000526018 secs using 99.43% CPU
Identifying sites to remove: done in 0.0562925 secs using 1245% CPU
Identifying sites to remove: done in 0.00073576 secs using 195.3% CPU
Identifying sites to remove: done in 0.000766292 secs using 194.1% CPU
Identifying sites to remove: done in 0.00044471 secs using 99.39% CPU
Identifying sites to remove: done in 0.000551842 secs using 1419% CPU
Identifying sites to remove: done in 0.000577204 secs using 823.5% CPU
Identifying sites to remove: done in 0.000574283 secs using 269.7% CPU
Identifying sites to remove: done in 0.000407353 secs using 99.42% CPU
Identifying sites to remove: done in 0.000533834 secs using 194.8% CPU
Identifying sites to remove: done in 0.000618316 secs using 350% CPU
Identifying sites to remove: done in 0.000510752 secs using 99.66% CPU
Identifying sites to remove: done in 0.000682674 secs using 99.75% CPU
Identifying sites to remove: done in 0.000598036 secs using 540.6% CPU
Identifying sites to remove: done in 0.000622265 secs using 410.1% CPU
Identifying sites to remove: done in 0.000667989 secs using 465.7% CPU
Identifying sites to remove: done in 0.000609584 secs using 108.1% CPU
Identifying sites to remove: done in 0.00059332 secs using 297.6% CPU
Identifying sites to remove: done in 0.0006641 secs using 290% CPU
Identifying sites to remove: done in 0.000521362 secs using 143.1% CPU
Identifying sites to remove: done in 0.000593521 secs using 99.58% CPU
Identifying sites to remove: done in 0.000554718 secs using 99.69% CPU
Identifying sites to remove: done in 0.000583626 secs using 99.38% CPU
Identifying sites to remove: done in 0.000662312 secs using 201.1% CPU
Identifying sites to remove: done in 0.000618324 secs using 133.4% CPU
Identifying sites to remove: done in 0.000568315 secs using 1.174e+04% CPU
Identifying sites to remove: done in 0.000518315 secs using 99.75% CPU
Identifying sites to remove: done in 0.000574216 secs using 99.44% CPU
Identifying sites to remove: done in 0.000620022 secs using 228.7% CPU
Identifying sites to remove: done in 0.000576898 secs using 1.024e+04% CPU
Identifying sites to remove: done in 0.00053905 secs using 99.62% CPU
Identifying sites to remove: done in 0.000578418 secs using 1330% CPU
Identifying sites to remove: done in 0.000356242 secs using 290% CPU
Identifying sites to remove: done in 0.000401415 secs using 292.7% CPU
Identifying sites to remove: done in 0.000429876 secs using 392.2% CPU
Identifying sites to remove: done in 0.000348084 secs using 99.4% CPU
Identifying sites to remove: done in 0.000353262 secs using 99.36% CPU
Identifying sites to remove: done in 0.000272363 secs using 277.2% CPU
Identifying sites to remove: done in 0.000350133 secs using 2208% CPU
Identifying sites to remove: done in 0.000396483 secs using 2737% CPU
Identifying sites to remove: done in 0.000367917 secs using 1.609e+04% CPU
Identifying sites to remove: done in 0.000392281 secs using 242.2% CPU
Identifying sites to remove: done in 0.000394568 secs using 217.7% CPU
Identifying sites to remove: done in 0.000364542 secs using 99.3% CPU
Identifying sites to remove: done in 0.000383623 secs using 99.32% CPU
Identifying sites to remove: done in 0.000342853 secs using 2713% CPU
Identifying sites to remove: done in 0.000348456 secs using 1918% CPU
Identifying sites to remove: done in 0.000406638 secs using 1028% CPU
Identifying sites to remove: done in 0.000396408 secs using 234.9% CPU
Identifying sites to remove: done in 0.000381738 secs using 1.547e+04% CPU
Identifying sites to remove: done in 0.000347383 secs using 99.31% CPU
Identifying sites to remove: done in 0.000318721 secs using 99.46% CPU
Identifying sites to remove: done in 0.000362381 secs using 99.34% CPU
Identifying sites to remove: done in 0.000388436 secs using 99.37% CPU
Identifying sites to remove: done in 0.000386 secs using 99.48% CPU
Identifying sites to remove: done in 0.000357375 secs using 938.8% CPU
Identifying sites to remove: done in 0.000363857 secs using 139.3% CPU
Identifying sites to remove: done in 0.000318587 secs using 99.19% CPU
Identifying sites to remove: done in 0.000329979 secs using 510% CPU
Identifying sites to remove: done in 0.000417061 secs using 154.2% CPU
Identifying sites to remove: done in 0.000391468 secs using 1106% CPU
Identifying sites to remove: done in 0.00035841 secs using 820% CPU
Identifying sites to remove: done in 0.00112889 secs using 540.5% CPU
Identifying sites to remove: done in 0.00142279 secs using 578.7% CPU
Identifying sites to remove: done in 0.0014781 secs using 561.7% CPU
Identifying sites to remove: done in 0.00148478 secs using 567.5% CPU
Identifying sites to remove: done in 0.00165194 secs using 527.2% CPU
Identifying sites to remove: done in 0.00227836 secs using 416.7% CPU
Identifying sites to remove: done in 0.000970818 secs using 99.81% CPU
Identifying sites to remove: done in 0.00117972 secs using 534.6% CPU
Identifying sites to remove: done in 0.00120913 secs using 409.5% CPU
Identifying sites to remove: done in 0.0011265 secs using 195.7% CPU
Identifying sites to remove: done in 0.00109794 secs using 99.73% CPU
Identifying sites to remove: done in 0.000781551 secs using 589.2% CPU
Identifying sites to remove: done in 0.00122186 secs using 505.8% CPU
Identifying sites to remove: done in 0.00121392 secs using 518.7% CPU
Identifying sites to remove: done in 0.00108697 secs using 592% CPU
Identifying sites to remove: done in 0.00106505 secs using 411.7% CPU
Identifying sites to remove: done in 0.0011647 secs using 5479% CPU
Identifying sites to remove: done in 0.000757702 secs using 99.64% CPU
Identifying sites to remove: done in 0.00113773 secs using 7122% CPU
Identifying sites to remove: done in 0.000891857 secs using 102.5% CPU
Identifying sites to remove: done in 0.00107923 secs using 7458% CPU
Identifying sites to remove: done in 0.000942178 secs using 241.5% CPU
Identifying sites to remove: done in 0.00105178 secs using 120.3% CPU
Identifying sites to remove: done in 0.0010549 secs using 158.5% CPU
Identifying sites to remove: done in 0.000956312 secs using 360% CPU
Identifying sites to remove: done in 0.00115871 secs using 684.1% CPU
Identifying sites to remove: done in 0.0162267 secs using 2492% CPU
Identifying sites to remove: done in 0.00110672 secs using 6005% CPU
Identifying sites to remove: done in 0.00105765 secs using 1146% CPU
Identifying sites to remove: done in 0.00106817 secs using 6421% CPU
Identifying sites to remove: done in 0.000744812 secs using 472.6% CPU
Identifying sites to remove: done in 0.000761852 secs using 477.9% CPU
Identifying sites to remove: done in 0.000850357 secs using 475.4% CPU
Identifying sites to remove: done in 0.000914901 secs using 466.2% CPU
Identifying sites to remove: done in 0.000917338 secs using 466.3% CPU
Identifying sites to remove: done in 0.000679046 secs using 99.55% CPU
Identifying sites to remove: done in 0.000873581 secs using 552.6% CPU
Identifying sites to remove: done in 0.00079333 secs using 9909% CPU
Identifying sites to remove: done in 0.000901163 secs using 246.3% CPU
Identifying sites to remove: done in 0.000710279 secs using 383.5% CPU
Identifying sites to remove: done in 0.000880927 secs using 397.8% CPU
Identifying sites to remove: done in 0.000896841 secs using 162.3% CPU
Identifying sites to remove: done in 0.00086683 secs using 406.2% CPU
Identifying sites to remove: done in 0.00126005 secs using 373.6% CPU
Identifying sites to remove: done in 0.000974298 secs using 336% CPU
Identifying sites to remove: done in 0.00123756 secs using 328% CPU
Identifying sites to remove: done in 0.000963211 secs using 447.2% CPU
Identifying sites to remove: done in 0.000928313 secs using 8674% CPU
Identifying sites to remove: done in 0.00085333 secs using 9061% CPU
Identifying sites to remove: done in 0.000962257 secs using 289.3% CPU
Identifying sites to remove: done in 0.000934213 secs using 150.7% CPU
Identifying sites to remove: done in 0.000779457 secs using 605.2% CPU
Identifying sites to remove: done in 0.000835881 secs using 9601% CPU
Identifying sites to remove: done in 0.000947699 secs using 99.72% CPU
Identifying sites to remove: done in 0.000540182 secs using 99.41% CPU
Identifying sites to remove: done in 0.000680231 secs using 331.8% CPU
Identifying sites to remove: done in 0.000902399 secs using 321.6% CPU
Identifying sites to remove: done in 0.000927806 secs using 235.6% CPU
Identifying sites to remove: done in 0.00086499 secs using 259.1% CPU
Identifying sites to remove: done in 0.000833064 secs using 179% CPU
Identifying sites to remove: done in 0.000324078 secs using 575.2% CPU
Identifying sites to remove: done in 0.00039506 secs using 544.2% CPU
Identifying sites to remove: done in 0.000422694 secs using 579.4% CPU
Identifying sites to remove: done in 0.000465274 secs using 549.1% CPU
Identifying sites to remove: done in 0.000560306 secs using 474.6% CPU
Identifying sites to remove: done in 0.000711009 secs using 424.3% CPU
Identifying sites to remove: done in 0.000331983 secs using 99.1% CPU
Identifying sites to remove: done in 0.000216857 secs using 1416% CPU
Identifying sites to remove: done in 0.000375457 secs using 3066% CPU
Identifying sites to remove: done in 0.000347055 secs using 2653% CPU
Identifying sites to remove: done in 0.000332549 secs using 98.93% CPU
Identifying sites to remove: done in 0.000352204 secs using 1.807e+04% CPU
Identifying sites to remove: done in 0.000346296 secs using 341.9% CPU
Identifying sites to remove: done in 0.000380568 secs using 424.9% CPU
Identifying sites to remove: done in 0.000325218 secs using 196.5% CPU
Identifying sites to remove: done in 0.000368111 secs using 99.43% CPU
Identifying sites to remove: done in 0.000325754 secs using 951.3% CPU
Identifying sites to remove: done in 0.000358641 secs using 189.3% CPU
Identifying sites to remove: done in 0.000337012 secs using 99.11% CPU
Identifying sites to remove: done in 0.00035134 secs using 99.05% CPU
Identifying sites to remove: done in 0.000339255 secs using 99.34% CPU
Identifying sites to remove: done in 0.000380807 secs using 99.53% CPU
Identifying sites to remove: done in 0.0003203 secs using 946.3% CPU
Identifying sites to remove: done in 0.00034681 secs using 980.4% CPU
Identifying sites to remove: done in 0.000357322 secs using 166.5% CPU
Identifying sites to remove: done in 0.000364244 secs using 99.38% CPU
Identifying sites to remove: done in 0.000324495 secs using 724.8% CPU
Identifying sites to remove: done in 0.000373185 secs using 1920% CPU
Identifying sites to remove: done in 0.000335298 secs using 881.6% CPU
Identifying sites to remove: done in 0.000380464 secs using 195.6% CPU
Identifying sites to remove: done in 0.00090351 secs using 280.6% CPU
Identifying sites to remove: done in 0.00117678 secs using 429.4% CPU
Identifying sites to remove: done in 0.00122724 secs using 342.9% CPU
Identifying sites to remove: done in 0.00096982 secs using 99.71% CPU
Identifying sites to remove: done in 0.000680029 secs using 296.8% CPU
Identifying sites to remove: done in 0.00107156 secs using 259.6% CPU
Identifying sites to remove: done in 0.00111929 secs using 452.4% CPU
Identifying sites to remove: done in 0.000717491 secs using 961.7% CPU
Identifying sites to remove: done in 0.00118629 secs using 1002% CPU
Identifying sites to remove: done in 0.00117867 secs using 637.8% CPU
Identifying sites to remove: done in 0.00123373 secs using 472% CPU
Identifying sites to remove: done in 0.00156836 secs using 771.4% CPU
Identifying sites to remove: done in 0.0012377 secs using 6022% CPU
Identifying sites to remove: done in 0.00112466 secs using 6420% CPU
Identifying sites to remove: done in 0.00103196 secs using 200.3% CPU
Identifying sites to remove: done in 0.00108161 secs using 194.3% CPU
Identifying sites to remove: done in 0.00106843 secs using 7927% CPU
Identifying sites to remove: done in 0.00112828 secs using 392.1% CPU
Identifying sites to remove: done in 0.00106644 secs using 381% CPU
Identifying sites to remove: done in 0.00114443 secs using 318.4% CPU
Identifying sites to remove: done in 0.00101835 secs using 182.7% CPU
Identifying sites to remove: done in 0.00113946 secs using 99.78% CPU
Identifying sites to remove: done in 0.00106114 secs using 6854% CPU
Identifying sites to remove: done in 0.00103982 secs using 197.8% CPU
Identifying sites to remove: done in 0.00116569 secs using 273.1% CPU
Identifying sites to remove: done in 0.000916474 secs using 484.2% CPU
Identifying sites to remove: done in 0.00106355 secs using 8036% CPU
Identifying sites to remove: done in 0.000820026 secs using 140.2% CPU
Identifying sites to remove: done in 0.000954904 secs using 99.17% CPU
Identifying sites to remove: done in 0.00104537 secs using 99.58% CPU
Identifying sites to remove: done in 9.20594e-05 secs using 217.3% CPU
Identifying sites to remove: done in 0.000129245 secs using 181.8% CPU
Identifying sites to remove: done in 7.44313e-05 secs using 4494% CPU
Identifying sites to remove: done in 9.44361e-05 secs using 2469% CPU
Identifying sites to remove: done in 8.43108e-05 secs using 3401% CPU
Identifying sites to remove: done in 0.000103354 secs using 2510% CPU
Identifying sites to remove: done in 8.78721e-05 secs using 1021% CPU
Identifying sites to remove: done in 0.000129357 secs using 990.3% CPU
Identifying sites to remove: done in 0.000153765 secs using 409.7% CPU
Identifying sites to remove: done in 0.000238195 secs using 1646% CPU
Identifying sites to remove: done in 8.67471e-05 secs using 2414% CPU
Identifying sites to remove: done in 7.85887e-05 secs using 2549% CPU
Identifying sites to remove: done in 0.000103131 secs using 216.2% CPU
Identifying sites to remove: done in 6.8076e-05 secs using 182.1% CPU
