IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre 1kplant20_q_mf
Seed:    30580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0288705 secs using 1349% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
14565 LG+I+G4      11.616      GENE_4527.nex+GENE_6026.nex+GENE_6282.nex+GENE_6298.nex+GENE_6532.nex+GENE_6989.nex
14566 LG+F+I+G4    8.125       GENE_6401.nex+GENE_6958.nex+GENE_6969.nex+GENE_7111.nex+GENE_7313.nex+GENE_7324.nex+GENE_7572.nex
14567 LG+F+I+G4    11.701      GENE_4471.nex+GENE_4942.nex+GENE_5980.nex+GENE_6299.nex+GENE_6303.nex+GENE_6459.nex+GENE_6679.nex+GENE_6780.nex+GENE_6865.nex+GENE_7194.nex
14568 LG+F+I+G4    9.724       GENE_5404.nex+GENE_5670.nex+GENE_5894.nex+GENE_6420.nex+GENE_6462.nex
14569 LG+F+I+G4    10.358      GENE_4806.nex+GENE_5111.nex+GENE_5502.nex+GENE_5733.nex+GENE_5919.nex+GENE_5974.nex+GENE_6366.nex+GENE_6882.nex
14570 LG+F+I+G4    11.098      GENE_4744.nex+GENE_5273.nex+GENE_5304.nex+GENE_5355.nex+GENE_5841.nex+GENE_5849.nex+GENE_6003.nex+GENE_6164.nex+GENE_6406.nex+GENE_6487.nex+GENE_6540.nex+GENE_6628.nex
14571 LG+F+I+G4    11.039      GENE_5090.nex+GENE_5664.nex+GENE_5968.nex+GENE_6114.nex+GENE_6531.nex+GENE_7279.nex
14572 LG+I+G4      6.329       GENE_5064.nex+GENE_7032.nex
14573 LG+I+G4      9.475       GENE_4691.nex+GENE_6848.nex+GENE_6954.nex+GENE_6962.nex+GENE_7363.nex
14574 LG+F+I+G4    12.619      GENE_4793.nex+GENE_5865.nex+GENE_6226.nex+GENE_6496.nex+GENE_6601.nex
14575 LG+F+I+G4    12.619      GENE_4793.nex+GENE_5200.nex+GENE_5335.nex+GENE_5857.nex+GENE_5865.nex+GENE_6000.nex+GENE_6226.nex+GENE_6601.nex
14576 LG+F+I+G4    12.619      GENE_4793.nex+GENE_4932.nex+GENE_5865.nex+GENE_6226.nex+GENE_6295.nex+GENE_6458.nex+GENE_6601.nex
14577 LG+F+I+G4    12.619      GENE_4757.nex+GENE_4793.nex+GENE_4951.nex+GENE_5434.nex+GENE_5821.nex+GENE_5865.nex+GENE_6226.nex+GENE_6601.nex
14578 LG+F+I+G4    12.619      GENE_4793.nex+GENE_5551.nex+GENE_5791.nex+GENE_5865.nex+GENE_6226.nex+GENE_6601.nex
14579 LG+F+I+G4    12.619      GENE_4793.nex+GENE_4904.nex+GENE_4936.nex+GENE_4989.nex+GENE_5865.nex+GENE_6226.nex+GENE_6373.nex+GENE_6601.nex
14580 LG+F+I+G4    12.619      GENE_4793.nex+GENE_4893.nex+GENE_5865.nex+GENE_5922.nex+GENE_6051.nex+GENE_6198.nex+GENE_6226.nex+GENE_6450.nex+GENE_6601.nex+GENE_6717.nex+GENE_6979.nex+GENE_7067.nex
14581 LG+F+I+G4    12.619      GENE_4793.nex+GENE_5260.nex+GENE_5430.nex+GENE_5865.nex+GENE_5918.nex+GENE_6226.nex+GENE_6601.nex+GENE_7136.nex
14582 LG+F+I+G4    12.619      GENE_4793.nex+GENE_4889.nex+GENE_5257.nex+GENE_5354.nex+GENE_5865.nex+GENE_6029.nex+GENE_6226.nex+GENE_6454.nex+GENE_6500.nex+GENE_6601.nex+GENE_6854.nex
14583 LG+F+I+G4    12.619      GENE_4793.nex+GENE_5131.nex+GENE_5163.nex+GENE_5865.nex+GENE_6050.nex+GENE_6226.nex+GENE_6601.nex
14584 LG+F+I+G4    12.619      GENE_4793.nex+GENE_5865.nex+GENE_5950.nex+GENE_6226.nex+GENE_6601.nex+GENE_6978.nex
14585 LG+F+I+G4    12.619      GENE_4793.nex+GENE_5770.nex+GENE_5865.nex+GENE_6226.nex+GENE_6601.nex
14586 LG+F+I+G4    12.619      GENE_4793.nex+GENE_5840.nex+GENE_5865.nex+GENE_6226.nex+GENE_6601.nex+GENE_6685.nex+GENE_6913.nex
14587 LG+F+I+G4    12.619      GENE_4793.nex+GENE_5865.nex+GENE_5945.nex+GENE_6226.nex+GENE_6601.nex
14588 LG+F+I+G4    12.619      GENE_4793.nex+GENE_5421.nex+GENE_5865.nex+GENE_6226.nex+GENE_6601.nex
14589 LG+F+I+G4    12.619      GENE_4793.nex+GENE_5865.nex+GENE_6226.nex+GENE_6258.nex+GENE_6284.nex+GENE_6601.nex+GENE_6636.nex
14590 LG+F+I+G4    12.619      GENE_4793.nex+GENE_4802.nex+GENE_5865.nex+GENE_5910.nex+GENE_6226.nex+GENE_6538.nex+GENE_6601.nex+GENE_6641.nex
14591 LG+F+I+G4    10.381      GENE_5188.nex+GENE_5892.nex+GENE_7333.nex
14592 LG+F+I+G4    7.536       GENE_5863.nex+GENE_6526.nex
14593 LG+F+I+G4    7.715       GENE_6221.nex+GENE_7120.nex+GENE_7273.nex
14594 LG+F+I+G4    6.498       GENE_7032.nex+GENE_7631.nex
14595 LG+F+I+G4    8.162       GENE_7248.nex+GENE_7653.nex
14596 LG+F+I+G4    9.583       GENE_5761.nex+GENE_6384.nex+GENE_6785.nex+GENE_6833.nex
14597 LG+F+I+G4    11.062      GENE_6264.nex+GENE_7021.nex
14598 LG+F+I+G4    10.595      GENE_5699.nex+GENE_6412.nex+GENE_7013.nex+GENE_7028.nex
14599 LG+F+I+G4    10.877      GENE_5351.nex+GENE_6041.nex+GENE_6110.nex+GENE_6320.nex+GENE_6570.nex+GENE_6733.nex
14600 LG+F+I+G4    12.252      GENE_5858.nex+GENE_6378.nex+GENE_6660.nex+GENE_7141.nex
14601 LG+F+I+G4    9.669       GENE_5916.nex+GENE_6863.nex
14602 LG+F+I+G4    10.508      GENE_6557.nex+GENE_7331.nex
14603 LG+F+I+G4    11.579      GENE_4992.nex+GENE_5116.nex+GENE_5513.nex+GENE_5802.nex+GENE_5943.nex+GENE_6148.nex+GENE_6274.nex+GENE_6457.nex+GENE_6514.nex+GENE_6631.nex+GENE_6914.nex+GENE_6983.nex+GENE_7128.nex+GENE_7361.nex+GENE_7601.nex
14604 LG+F+I+G4    10.890      GENE_5318.nex+GENE_5398.nex+GENE_6264.nex+GENE_6883.nex
14605 LG+F+I+G4    11.100      GENE_4744.nex+GENE_5355.nex+GENE_5841.nex+GENE_5849.nex+GENE_6003.nex+GENE_6237.nex+GENE_6406.nex+GENE_6540.nex+GENE_6628.nex
14606 LG+F+I+G4    10.473      GENE_5209.nex+GENE_6933.nex
14607 LG+F+I+G4    11.698      GENE_5660.nex+GENE_5980.nex+GENE_6299.nex+GENE_6459.nex+GENE_6679.nex+GENE_6713.nex+GENE_6780.nex+GENE_7194.nex
14608 LG+F+I+G4    10.890      GENE_5123.nex+GENE_5842.nex+GENE_5866.nex+GENE_5913.nex+GENE_5944.nex+GENE_5960.nex+GENE_6264.nex+GENE_6270.nex+GENE_6527.nex+GENE_6792.nex
14609 LG+I+G4      11.786      GENE_4527.nex+GENE_5562.nex+GENE_5744.nex+GENE_5772.nex+GENE_6026.nex+GENE_6265.nex+GENE_6282.nex+GENE_6298.nex+GENE_6532.nex+GENE_6559.nex+GENE_6620.nex
14610 LG+F+I+G4    10.396      GENE_5753.nex+GENE_5812.nex
14611 LG+F+I+G4    9.472       GENE_4691.nex+GENE_6238.nex+GENE_6954.nex+GENE_6962.nex+GENE_7363.nex
14612 LG+F+I+G4    10.335      GENE_4848.nex+GENE_7331.nex
14613 LG+F+I+G4    10.594      GENE_5699.nex+GENE_6563.nex
14614 LG+F+I+G4    11.786      GENE_4527.nex+GENE_6026.nex+GENE_6128.nex+GENE_6282.nex+GENE_6298.nex+GENE_6532.nex
14615 LG+I+G4      9.879       GENE_5449.nex+GENE_5990.nex+GENE_6048.nex+GENE_6533.nex
14616 LG+F+I+G4    11.916      GENE_5104.nex+GENE_5220.nex+GENE_5348.nex+GENE_5620.nex+GENE_6068.nex+GENE_6864.nex+GENE_6946.nex
14617 LG+F+I+G4    9.411       GENE_5761.nex+GENE_6785.nex+GENE_7024.nex
14618 LG+F+I+G4    9.410       GENE_5761.nex+GENE_6785.nex+GENE_7296.nex
14619 LG+F+I+G4    12.226      GENE_5469.nex+GENE_5536.nex+GENE_6451.nex+GENE_6961.nex
14620 LG+F+I+G4    9.136       GENE_6065.nex+GENE_6183.nex+GENE_6639.nex
14621 LG+F+I+G4    9.647       GENE_4691.nex+GENE_5915.nex+GENE_6954.nex+GENE_6962.nex+GENE_7363.nex
14622 LG+F+I+G4    12.092      GENE_5104.nex+GENE_5220.nex+GENE_5299.nex+GENE_5348.nex+GENE_6016.nex+GENE_6864.nex+GENE_6946.nex+GENE_7135.nex
14623 LG+I+G4      11.994      GENE_5206.nex+GENE_5343.nex+GENE_5941.nex+GENE_6439.nex
14624 LG+F+I+G4    11.994      GENE_5034.nex+GENE_5271.nex+GENE_5477.nex+GENE_5489.nex+GENE_5933.nex+GENE_5941.nex+GENE_6072.nex+GENE_6483.nex+GENE_6508.nex+GENE_6876.nex+GENE_7237.nex
14625 LG+F+I+G4    9.357       GENE_5038.nex+GENE_7025.nex+GENE_7241.nex
14626 LG+F+I+G4    11.066      GENE_6064.nex+GENE_6264.nex+GENE_6466.nex
14627 LG+F+I+G4    7.541       GENE_6526.nex+GENE_7120.nex
14628 LG+F+I+G4    11.066      GENE_4603.nex+GENE_6264.nex
14629 LG+F+I+G4    7.710       GENE_5863.nex+GENE_6221.nex+GENE_7273.nex
14630 LG+F+I+G4    9.588       GENE_5761.nex+GENE_6405.nex+GENE_6785.nex
14631 LG+F+I+G4    10.591      GENE_5699.nex+GENE_6544.nex
14632 LG+F+I+G4    11.964      GENE_6128.nex+GENE_6968.nex
14633 LG+F+I+G4    12.224      GENE_5328.nex+GENE_5460.nex+GENE_5469.nex+GENE_5536.nex+GENE_5981.nex+GENE_6961.nex+GENE_7174.nex
14634 LG+F+I+G4    11.963      GENE_5562.nex+GENE_5744.nex+GENE_5772.nex+GENE_6265.nex+GENE_6559.nex+GENE_6620.nex+GENE_6968.nex
14635 LG+F+I+G4    9.845       GENE_5916.nex+GENE_6791.nex
14636 LG+F+I+G4    12.247      GENE_5858.nex+GENE_6227.nex+GENE_6432.nex+GENE_6494.nex+GENE_6506.nex
14637 LG+F+I+G4    11.091      GENE_5032.nex+GENE_5273.nex+GENE_5304.nex+GENE_6164.nex+GENE_6487.nex
14638 LG+F+I+G4    11.091      GENE_5273.nex+GENE_5304.nex+GENE_5703.nex+GENE_6164.nex+GENE_6175.nex+GENE_6487.nex
14639 LG+F+I+G4    11.992      GENE_5206.nex+GENE_5343.nex+GENE_5463.nex+GENE_6439.nex
14640 LG+F+I+G4    11.992      GENE_5034.nex+GENE_5271.nex+GENE_5463.nex+GENE_5477.nex+GENE_5489.nex+GENE_5933.nex+GENE_6072.nex+GENE_6483.nex+GENE_6508.nex+GENE_6876.nex+GENE_7237.nex
14641 LG+F+I+G4    11.067      GENE_5921.nex+GENE_6264.nex+GENE_6649.nex
14642 LG+F+I+G4    11.520      GENE_5660.nex+GENE_6383.nex+GENE_6713.nex
14643 LG+I+G4      11.607      GENE_4527.nex+GENE_6026.nex+GENE_6282.nex+GENE_6298.nex+GENE_6532.nex+GENE_6859.nex
14644 LG+I+G4      11.607      GENE_4527.nex+GENE_6026.nex+GENE_6282.nex+GENE_6298.nex+GENE_6532.nex+GENE_6992.nex
14645 LG+F+I+G4    8.957       GENE_5333.nex+GENE_6065.nex
14646 LG+F+I+G4    12.096      GENE_5104.nex+GENE_5220.nex+GENE_5348.nex+GENE_5639.nex+GENE_5843.nex+GENE_6779.nex+GENE_6864.nex+GENE_6946.nex+GENE_6977.nex
14647 LG+F+I+G4    11.055      GENE_6041.nex+GENE_6320.nex+GENE_6570.nex+GENE_6733.nex+GENE_7021.nex
14648 LG+F+I+G4    10.884      GENE_5351.nex+GENE_6110.nex+GENE_6264.nex
14649 LG+I+G4      9.230       GENE_5642.nex+GENE_6034.nex+GENE_7296.nex
14650 LG+I+G4      9.230       GENE_5642.nex+GENE_6034.nex+GENE_7024.nex
14651 LG+F+I+G4    10.774      GENE_5347.nex+GENE_5594.nex+GENE_5699.nex+GENE_5853.nex
14652 LG+F+I+G4    11.093      GENE_5703.nex+GENE_6175.nex+GENE_6237.nex
14653 LG+F+I+G4    11.093      GENE_5032.nex+GENE_6237.nex
14654 LG+F+I+G4    10.390      GENE_5188.nex+GENE_5753.nex+GENE_7333.nex
14655 LG+F+I+G4    10.349      GENE_5111.nex+GENE_5531.nex+GENE_5822.nex+GENE_6056.nex+GENE_6407.nex+GENE_6732.nex+GENE_7336.nex+GENE_7367.nex
14656 LG+F+I+G4    11.735      GENE_5018.nex+GENE_5620.nex+GENE_5721.nex+GENE_6068.nex+GENE_6860.nex
14657 LG+F+I+G4    6.792       GENE_6548.nex+GENE_6680.nex
14658 LG+F+I+G4    11.523      GENE_4471.nex+GENE_4942.nex+GENE_6303.nex+GENE_6383.nex+GENE_6865.nex
14659 LG+F+I+G4    11.517      GENE_4890.nex+GENE_5644.nex+GENE_5660.nex+GENE_5899.nex+GENE_6507.nex+GENE_6550.nex+GENE_6713.nex+GENE_6947.nex+GENE_7325.nex
14660 LG+F+I+G4    9.228       GENE_5893.nex+GENE_7296.nex
14661 LG+F+I+G4    9.229       GENE_5893.nex+GENE_7024.nex
14662 LG+F+I+G4    12.244      GENE_4724.nex+GENE_5815.nex+GENE_5858.nex+GENE_5977.nex+GENE_6004.nex+GENE_6130.nex+GENE_6318.nex+GENE_6363.nex+GENE_6404.nex+GENE_6552.nex+GENE_6667.nex+GENE_6825.nex+GENE_6995.nex+GENE_7029.nex
14663 LG+F+I+G4    10.498      GENE_5992.nex+GENE_6557.nex
14664 LG+F+I+G4    9.487       GENE_6848.nex+GENE_6863.nex
14665 LG+F+I+G4    10.370      GENE_4806.nex+GENE_5502.nex+GENE_5733.nex+GENE_5892.nex+GENE_5919.nex+GENE_5974.nex+GENE_6366.nex+GENE_6882.nex
14666 LG+F+I+G4    11.059      GENE_6041.nex+GENE_6064.nex+GENE_6320.nex+GENE_6466.nex+GENE_6570.nex+GENE_6733.nex
14667 LG+F+I+G4    9.904       GENE_6462.nex+GENE_6870.nex
14668 LG+F+I+G4    11.059      GENE_4603.nex+GENE_6041.nex+GENE_6320.nex+GENE_6570.nex+GENE_6733.nex
14669 LG+F+I+G4    11.051      GENE_5664.nex+GENE_5968.nex+GENE_6114.nex+GENE_6531.nex+GENE_7021.nex+GENE_7279.nex
14670 LG+F+I+G4    10.405      GENE_5812.nex+GENE_6544.nex
14671 LG+F+I+G4    8.344       GENE_6893.nex+GENE_7653.nex
14672 LG+F+I+G4    11.970      GENE_5162.nex+GENE_5428.nex+GENE_5599.nex+GENE_5936.nex+GENE_6128.nex
14673 LG+F+I+G4    11.520      GENE_4471.nex+GENE_4890.nex+GENE_4942.nex+GENE_5644.nex+GENE_5899.nex+GENE_6303.nex+GENE_6507.nex+GENE_6550.nex+GENE_6865.nex+GENE_6947.nex+GENE_7325.nex
14674 LG+F+I+G4    11.970      GENE_5162.nex+GENE_5428.nex+GENE_5562.nex+GENE_5599.nex+GENE_5744.nex+GENE_5772.nex+GENE_5936.nex+GENE_6265.nex+GENE_6559.nex+GENE_6620.nex
14675 LG+F+I+G4    11.283      GENE_4796.nex+GENE_5454.nex+GENE_5554.nex+GENE_6038.nex+GENE_6216.nex+GENE_6237.nex+GENE_6447.nex+GENE_6572.nex+GENE_6797.nex
14676 LG+F+I+G4    9.543       GENE_5404.nex+GENE_5670.nex+GENE_5894.nex+GENE_6420.nex+GENE_7025.nex
14677 LG+F+I+G4    12.180      GENE_5034.nex+GENE_5271.nex+GENE_5477.nex+GENE_5489.nex+GENE_5933.nex+GENE_5958.nex+GENE_6072.nex+GENE_6376.nex+GENE_6483.nex+GENE_6508.nex+GENE_6875.nex+GENE_6876.nex+GENE_6909.nex+GENE_7237.nex
14678 LG+I+G4      12.180      GENE_5206.nex+GENE_5343.nex+GENE_5958.nex+GENE_6376.nex+GENE_6439.nex+GENE_6875.nex+GENE_6909.nex
14679 LG+F+I+G4    10.345      GENE_4848.nex+GENE_5111.nex
14680 LG+F+I+G4    9.657       GENE_4691.nex+GENE_5916.nex+GENE_6954.nex+GENE_6962.nex+GENE_7363.nex
14681 LG+F+I+G4    11.061      GENE_5921.nex+GENE_6041.nex+GENE_6320.nex+GENE_6570.nex+GENE_6649.nex+GENE_6733.nex
14682 LG+F+I+G4    12.181      GENE_5034.nex+GENE_5271.nex+GENE_5296.nex+GENE_5406.nex+GENE_5477.nex+GENE_5489.nex+GENE_5933.nex+GENE_6072.nex+GENE_6139.nex+GENE_6483.nex+GENE_6508.nex+GENE_6876.nex+GENE_7237.nex
14683 LG+I+G4      12.181      GENE_5206.nex+GENE_5296.nex+GENE_5343.nex+GENE_5406.nex+GENE_6139.nex+GENE_6439.nex
14684 LG+F+I+G4    10.902      GENE_5318.nex+GENE_5398.nex+GENE_5703.nex+GENE_6175.nex+GENE_6883.nex
14685 LG+F+I+G4    10.902      GENE_5032.nex+GENE_5318.nex+GENE_5398.nex+GENE_6883.nex
14686 LG+F+I+G4    8.539       GENE_6782.nex+GENE_6893.nex
14687 LG+F+I+G4    10.902      GENE_5032.nex+GENE_5123.nex+GENE_5842.nex+GENE_5866.nex+GENE_5913.nex+GENE_5944.nex+GENE_5960.nex+GENE_6270.nex+GENE_6527.nex+GENE_6792.nex
14688 LG+F+I+G4    10.902      GENE_5123.nex+GENE_5703.nex+GENE_5842.nex+GENE_5866.nex+GENE_5913.nex+GENE_5944.nex+GENE_5960.nex+GENE_6175.nex+GENE_6270.nex+GENE_6527.nex+GENE_6792.nex
14689 LG+F+I+G4    6.984       GENE_6035.nex+GENE_6498.nex+GENE_6548.nex
14690 LG+F+I+G4    12.436      GENE_4793.nex+GENE_5858.nex+GENE_5865.nex+GENE_6226.nex+GENE_6601.nex
14691 LG+F+I+G4    6.343       GENE_5064.nex+GENE_6119.nex
14692 LG+F+I+G4    10.407      GENE_5812.nex+GENE_6563.nex
14693 LG+I+G4      12.102      GENE_5104.nex+GENE_5220.nex+GENE_5348.nex+GENE_5926.nex+GENE_6176.nex+GENE_6864.nex+GENE_6946.nex
14694 LG+F+I+G4    10.582      GENE_5699.nex+GENE_5753.nex
14695 LG+F+I+G4    11.281      GENE_4796.nex+GENE_5273.nex+GENE_5304.nex+GENE_5454.nex+GENE_5554.nex+GENE_6038.nex+GENE_6164.nex+GENE_6216.nex+GENE_6447.nex+GENE_6487.nex+GENE_6572.nex+GENE_6797.nex
14696 LG+F+I+G4    9.224       GENE_7296.nex+GENE_7628.nex
14697 LG+F+I+G4    9.483       GENE_6238.nex+GENE_6863.nex
14698 LG+F+I+G4    9.224       GENE_7024.nex+GENE_7628.nex
14699 LG+F+I+G4    10.693      GENE_5351.nex+GENE_6110.nex+GENE_6557.nex
14700 LG+F+I+G4    7.195       GENE_6682.nex+GENE_6787.nex
14701 LG+F+I+G4    10.067      GENE_5990.nex+GENE_6956.nex
14702 LG+F+I+G4    12.238      GENE_5858.nex+GENE_6451.nex
14703 LG+F+I+G4    9.835       GENE_5915.nex+GENE_6791.nex
14704 LG+F+I+G4    10.147      GENE_4848.nex+GENE_5426.nex
14705 LG+F+I+G4    11.055      GENE_5664.nex+GENE_5968.nex+GENE_6064.nex+GENE_6114.nex+GENE_6466.nex+GENE_6531.nex+GENE_7279.nex
14706 LG+F+I+G4    11.055      GENE_4603.nex+GENE_5664.nex+GENE_5968.nex+GENE_6114.nex+GENE_6531.nex+GENE_7279.nex
14707 LG+F+I+G4    10.409      GENE_5812.nex+GENE_6412.nex+GENE_7013.nex+GENE_7028.nex
14708 LG+F+I+G4    8.309       GENE_6435.nex+GENE_7111.nex+GENE_7324.nex+GENE_7572.nex
14709 LG+F+I+G4    11.800      GENE_4527.nex+GENE_5463.nex+GENE_6026.nex+GENE_6282.nex+GENE_6298.nex+GENE_6532.nex
14710 LG+F+I+G4    11.021      GENE_4519.nex+GENE_4950.nex+GENE_5090.nex+GENE_5353.nex
14711 LG+F+I+G4    12.105      GENE_5104.nex+GENE_5177.nex+GENE_5220.nex+GENE_5348.nex+GENE_5528.nex+GENE_5634.nex+GENE_5816.nex+GENE_5859.nex+GENE_5949.nex+GENE_6460.nex+GENE_6864.nex+GENE_6946.nex
14712 LG+F+I+G4    12.236      GENE_5328.nex+GENE_5460.nex+GENE_5858.nex+GENE_5981.nex+GENE_7174.nex
14713 LG+F+I+G4    11.056      GENE_5664.nex+GENE_5921.nex+GENE_5968.nex+GENE_6114.nex+GENE_6531.nex+GENE_6649.nex+GENE_7279.nex
14714 LG+F+I+G4    10.399      GENE_5188.nex+GENE_6544.nex+GENE_7333.nex
14715 LG+F+I+G4    9.632       GENE_4815.nex+GENE_5915.nex
14716 LG+F+I+G4    11.079      GENE_5273.nex+GENE_5304.nex+GENE_6164.nex+GENE_6264.nex+GENE_6487.nex
14717 LG+F+I+G4    8.144       GENE_6401.nex+GENE_6958.nex+GENE_6969.nex+GENE_7313.nex+GENE_7653.nex
14718 LG+F+I+G4    11.596      GENE_4527.nex+GENE_4992.nex+GENE_5116.nex+GENE_5513.nex+GENE_5943.nex+GENE_6026.nex+GENE_6148.nex+GENE_6282.nex+GENE_6298.nex+GENE_6457.nex+GENE_6532.nex+GENE_6914.nex+GENE_7361.nex
14719 LG+I+G4      11.802      GENE_4527.nex+GENE_5941.nex+GENE_6026.nex+GENE_6282.nex+GENE_6298.nex+GENE_6532.nex
14720 LG+F+I+G4    8.643       GENE_4976.nex+GENE_7583.nex
14721 LG+F+I+G4    10.490      GENE_5209.nex+GENE_6557.nex
14722 LG+F+I+G4    9.426       GENE_4815.nex+GENE_7024.nex
14723 LG+F+I+G4    9.426       GENE_4815.nex+GENE_7296.nex
14724 LG+F+I+G4    10.896      GENE_5032.nex+GENE_5351.nex+GENE_6110.nex
14725 LG+F+I+G4    10.896      GENE_5351.nex+GENE_5703.nex+GENE_6110.nex+GENE_6175.nex
14726 LG+F+I+G4    10.151      GENE_5426.nex+GENE_5531.nex+GENE_5822.nex+GENE_6056.nex+GENE_6407.nex+GENE_6732.nex+GENE_7336.nex+GENE_7367.nex
14727 LG+F+I+G4    9.896       GENE_5449.nex+GENE_6048.nex+GENE_6533.nex+GENE_6870.nex
14728 LG+F+I+G4    11.769      GENE_5562.nex+GENE_5744.nex+GENE_5772.nex+GENE_5802.nex+GENE_6265.nex+GENE_6274.nex+GENE_6514.nex+GENE_6559.nex+GENE_6620.nex+GENE_6631.nex+GENE_6983.nex+GENE_7128.nex+GENE_7601.nex
14729 LG+F+I+G4    11.769      GENE_5802.nex+GENE_6128.nex+GENE_6274.nex+GENE_6514.nex+GENE_6631.nex+GENE_6983.nex+GENE_7128.nex+GENE_7601.nex
14730 LG+F+I+G4    10.401      GENE_5188.nex+GENE_6563.nex+GENE_7333.nex
14731 LG+F+I+G4    9.687       GENE_5449.nex+GENE_6048.nex+GENE_6533.nex+GENE_6863.nex
14732 LG+F+I+G4    10.378      GENE_4806.nex+GENE_5502.nex+GENE_5733.nex+GENE_5753.nex+GENE_5919.nex+GENE_5974.nex+GENE_6366.nex+GENE_6882.nex
14733 LG+F+I+G4    11.978      GENE_5206.nex+GENE_5343.nex+GENE_6128.nex+GENE_6439.nex
14734 LG+F+I+G4    10.909      GENE_4744.nex+GENE_5318.nex+GENE_5355.nex+GENE_5398.nex+GENE_5841.nex+GENE_5849.nex+GENE_6003.nex+GENE_6406.nex+GENE_6540.nex+GENE_6628.nex+GENE_6883.nex
14735 LG+F+I+G4    11.978      GENE_5034.nex+GENE_5271.nex+GENE_5477.nex+GENE_5489.nex+GENE_5933.nex+GENE_6072.nex+GENE_6128.nex+GENE_6483.nex+GENE_6508.nex+GENE_6876.nex+GENE_7237.nex
14736 LG+F+I+G4    11.081      GENE_6237.nex+GENE_6264.nex
14737 LG+F+I+G4    10.698      GENE_5123.nex+GENE_5842.nex+GENE_5866.nex+GENE_5913.nex+GENE_5944.nex+GENE_5960.nex+GENE_6270.nex+GENE_6527.nex+GENE_6557.nex+GENE_6792.nex
14738 LG+I+G4      11.978      GENE_5206.nex+GENE_5343.nex+GENE_5562.nex+GENE_5744.nex+GENE_5772.nex+GENE_6265.nex+GENE_6439.nex+GENE_6559.nex+GENE_6620.nex
14739 LG+F+I+G4    11.978      GENE_5034.nex+GENE_5271.nex+GENE_5477.nex+GENE_5489.nex+GENE_5562.nex+GENE_5744.nex+GENE_5772.nex+GENE_5933.nex+GENE_6072.nex+GENE_6265.nex+GENE_6483.nex+GENE_6508.nex+GENE_6559.nex+GENE_6620.nex+GENE_6876.nex+GENE_7237.nex
