IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_p_mf
Seed:    510055 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00026267 secs using 85.28% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7122 LG+F+I+G4    1279015.376 0.904       GENE_cluster4718_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:5m:49s (0h:4m:17s left)
7123 LG+I+G4      1278986.813 0.981       GENE_cluster5509_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:5m:49s (0h:4m:17s left)
7124 LG+F+I+G4    1278976.392 0.906       GENE_cluster4250_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5348_1rr_1.nex	0h:5m:49s (0h:4m:16s left)
7125 LG+F+I+G4    1278995.527 0.404       GENE_cluster3797_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:5m:49s (0h:4m:16s left)
7126 LG+F+I+G4    1278977.207 0.843       GENE_cluster2068_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:5m:49s (0h:4m:16s left)
7127 LG+I+G4      1278984.007 0.799       GENE_cluster2080_2rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster6404_1rr_1.nex	0h:5m:49s (0h:4m:16s left)
7128 LG+I+G4      1278993.225 0.898       GENE_cluster5250_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:5m:49s (0h:4m:16s left)
7129 LG+F+I+G4    1279010.592 0.947       GENE_cluster3755_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5681_1rr_1.nex	0h:5m:49s (0h:4m:16s left)
7130 LG+F+I+G4    1278979.057 1.363       GENE_cluster4490_1rr_1.nex+GENE_cluster4579_1rr_1.nex+GENE_cluster6597_1rr_1.nex	0h:5m:49s (0h:4m:16s left)
7131 LG+I+G4      1278979.203 0.601       GENE_cluster4560_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:5m:49s (0h:4m:16s left)
7132 LG+F+I+G4    1279006.732 0.648       GENE_cluster5085_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:5m:49s (0h:4m:16s left)
7133 LG+I+G4      1278988.191 0.629       GENE_cluster3934_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5659_1rr_1.nex	0h:5m:49s (0h:4m:16s left)
7134 LG+I+G4      1278981.373 1.365       GENE_cluster5050_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:5m:49s (0h:4m:16s left)
7135 LG+F+I+G4    1278979.745 0.917       GENE_cluster3567_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:5m:49s (0h:4m:16s left)
7136 LG+F+I+G4    1278993.045 0.720       GENE_cluster5186_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:5m:49s (0h:4m:16s left)
7137 LG+I+G4      1279009.350 1.073       GENE_cluster3363_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:5m:49s (0h:4m:16s left)
7138 LG+I+G4      1279005.918 1.107       GENE_cluster1603_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster5550_1rr_1.nex	0h:5m:49s (0h:4m:15s left)
7139 LG+I+G4      1279003.232 0.734       GENE_cluster349_2rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:5m:49s (0h:4m:15s left)
7140 LG+F+I+G4    1279087.377 1.193       GENE_cluster4733_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:5m:49s (0h:4m:15s left)
7141 LG+F+I+G4    1278977.082 0.896       GENE_cluster2061_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:5m:49s (0h:4m:15s left)
7142 LG+F+I+G4    1278997.740 1.172       GENE_cluster4950_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:5m:49s (0h:4m:15s left)
7143 LG+F+I+G4    1278981.197 1.028       GENE_cluster5193_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:5m:49s (0h:4m:15s left)
7144 LG+F+I+G4    1278984.571 0.712       GENE_cluster3738_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:5m:49s (0h:4m:15s left)
7145 LG+F+I+G4    1279013.758 0.715       GENE_cluster5552_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:5m:49s (0h:4m:15s left)
7146 LG+F+I+G4    1279026.578 0.795       GENE_cluster2068_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:5m:49s (0h:4m:15s left)
7147 LG+F+I+G4    1278975.132 0.700       GENE_cluster4330_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6532_1rr_1.nex	0h:5m:49s (0h:4m:15s left)
7148 LG+I+G4      1279001.526 0.905       GENE_cluster1794_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:5m:49s (0h:4m:15s left)
7149 LG+F+I+G4    1278974.244 1.013       GENE_cluster4437_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:5m:49s (0h:4m:15s left)
7150 LG+I+G4      1279036.113 0.809       GENE_cluster5085_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:5m:49s (0h:4m:15s left)
7151 LG+I+G4      1278998.585 1.370       GENE_cluster5147_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:5m:50s (0h:4m:15s left)
7152 LG+F+I+G4    1279009.894 0.444       GENE_cluster5537_1rr_1.nex+GENE_cluster716_1rr_1.nex	0h:5m:50s (0h:4m:15s left)
7153 LG+F+I+G4    1279007.622 0.925       GENE_cluster4168_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6266_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:5m:50s (0h:4m:15s left)
7154 LG+F+I+G4    1278981.934 0.978       GENE_cluster1721_1rr_1.nex+GENE_cluster4356_1rr_1.nex	0h:5m:50s (0h:4m:14s left)
7155 LG+I+G4      1278996.065 1.109       GENE_cluster3932_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5860_1rr_1.nex	0h:5m:50s (0h:4m:14s left)
7156 LG+F+I+G4    1278993.029 0.969       GENE_cluster4142_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:5m:50s (0h:4m:14s left)
7157 LG+F+I+G4    1279049.466 0.788       GENE_cluster4933_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5831_1rr_1.nex	0h:5m:50s (0h:4m:14s left)
7158 LG+I+G4      1279014.878 1.103       GENE_cluster2426_2rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster6234_1rr_1.nex	0h:5m:50s (0h:4m:14s left)
7159 LG+F+I+G4    1279009.507 0.838       GENE_cluster3941_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:5m:50s (0h:4m:14s left)
7160 LG+I+G4      1278981.908 0.903       GENE_cluster4543_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5898_1rr_1.nex	0h:5m:50s (0h:4m:14s left)
7161 LG+F+I+G4    1279009.263 0.747       GENE_cluster5019_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster5956_1rr_1.nex	0h:5m:50s (0h:4m:14s left)
7162 LG+I+G4      1278979.222 0.685       GENE_cluster1668_1rr_1.nex+GENE_cluster1860_1rr_1.nex+GENE_cluster3522_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:5m:50s (0h:4m:14s left)
7163 LG+F+I+G4    1278981.711 0.990       GENE_cluster3567_1rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4851_1rr_1.nex	0h:5m:50s (0h:4m:14s left)
7164 LG+I+G4      1278975.474 0.673       GENE_cluster4736_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:5m:50s (0h:4m:14s left)
7165 LG+I+G4      1278986.411 0.482       GENE_cluster5319_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5571_1rr_1.nex+GENE_cluster5963_1rr_1.nex	0h:5m:50s (0h:4m:14s left)
7166 LG+I+G4      1278994.076 0.836       GENE_cluster3635_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5279_1rr_1.nex	0h:5m:50s (0h:4m:14s left)
7167 LG+F+I+G4    1278985.073 0.833       GENE_cluster5165_1rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:5m:50s (0h:4m:14s left)
7168 LG+I+G4      1278983.874 0.949       GENE_cluster3127_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:5m:50s (0h:4m:13s left)
7169 LG+F+I+G4    1278986.277 0.947       GENE_cluster4250_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:5m:50s (0h:4m:13s left)
7170 LG+F+I+G4    1278991.627 1.156       GENE_cluster4713_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:5m:50s (0h:4m:13s left)
7171 LG+F+I+G4    1279024.278 1.206       GENE_cluster4791_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:5m:50s (0h:4m:13s left)
7172 LG+F+I+G4    1278964.483 0.959       GENE_cluster4713_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:5m:50s (0h:4m:13s left)
7173 LG+I+G4      1278976.870 0.937       GENE_cluster1603_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:5m:50s (0h:4m:13s left)
7174 LG+F+I+G4    1278987.721 1.377       GENE_cluster4268_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster4579_1rr_1.nex	0h:5m:50s (0h:4m:13s left)
7175 LG+I+G4      1278975.761 0.949       GENE_cluster3363_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:5m:50s (0h:4m:13s left)
7176 LG+I+G4      1278979.633 1.118       GENE_cluster5207_1rr_1.nex+GENE_cluster5604_1rr_1.nex	0h:5m:50s (0h:4m:13s left)
7177 LG+F+I+G4    1278969.064 0.989       GENE_cluster5869_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6063_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:5m:50s (0h:4m:13s left)
7178 LG+F+I+G4    1279011.285 0.895       GENE_cluster4356_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:5m:50s (0h:4m:13s left)
7179 LG+F+I+G4    1278987.116 1.437       GENE_cluster3908_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4791_1rr_1.nex	0h:5m:50s (0h:4m:13s left)
7180 LG+I+G4      1279000.151 1.224       GENE_cluster1247_1rr_1.nex+GENE_cluster5530_1rr_1.nex	0h:5m:50s (0h:4m:13s left)
7181 LG+I+G4      1278987.527 0.899       GENE_cluster4543_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster6404_1rr_1.nex	0h:5m:50s (0h:4m:13s left)
7182 LG+I+G4      1278975.896 0.997       GENE_cluster1247_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:5m:50s (0h:4m:13s left)
7183 LG+I+G4      1279000.705 0.546       GENE_cluster2648_1rr_1.nex+GENE_cluster5319_1rr_1.nex+GENE_cluster5571_1rr_1.nex	0h:5m:50s (0h:4m:12s left)
7184 LG+I+G4      1278997.001 0.749       GENE_cluster349_2rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5659_1rr_1.nex	0h:5m:50s (0h:4m:12s left)
7185 LG+I+G4      1279013.519 0.660       GENE_cluster4560_1rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster5610_1rr_1.nex	0h:5m:50s (0h:4m:12s left)
7186 LG+F+I+G4    1278985.393 0.788       GENE_cluster5659_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:5m:50s (0h:4m:12s left)
7187 LG+I+G4      1278984.101 1.162       GENE_cluster5193_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5860_1rr_1.nex	0h:5m:50s (0h:4m:12s left)
7188 LG+I+G4      1279016.355 1.161       GENE_cluster2426_2rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:5m:50s (0h:4m:12s left)
7189 LG+F+I+G4    1278983.007 0.853       GENE_cluster4700_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:5m:50s (0h:4m:12s left)
7190 LG+F+I+G4    1278988.605 0.928       GENE_cluster2061_1rr_1.nex+GENE_cluster2068_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster5967_1rr_1.nex	0h:5m:50s (0h:4m:12s left)
7191 LG+F+I+G4    1278990.441 0.949       GENE_cluster4937_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:5m:50s (0h:4m:12s left)
7192 LG+F+I+G4    1278987.846 0.708       GENE_cluster6297_1rr_1.nex+GENE_cluster6336_1rr_1.nex+GENE_cluster6516_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:5m:50s (0h:4m:12s left)
7193 LG+I+G4      1278981.555 0.900       GENE_cluster3635_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:5m:50s (0h:4m:12s left)
7194 LG+F+I+G4    1278981.284 0.371       GENE_cluster3797_1rr_1.nex+GENE_cluster4241_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:5m:50s (0h:4m:12s left)
7195 LG+F+I+G4    1278996.378 1.374       GENE_cluster5181_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:5m:50s (0h:4m:12s left)
7196 LG+F+I+G4    1278983.426 0.472       GENE_cluster5086_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster5743_1rr_1.nex	0h:5m:51s (0h:4m:12s left)
7197 LG+F+I+G4    1279011.524 0.942       GENE_cluster5535_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:5m:51s (0h:4m:12s left)
7198 LG+F+I+G4    1279007.221 0.811       GENE_cluster4356_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:5m:51s (0h:4m:11s left)
7199 LG+F+I+G4    1278977.811 1.013       GENE_cluster4437_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:5m:51s (0h:4m:11s left)
7200 LG+F+I+G4    1278966.006 0.725       GENE_cluster5250_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:5m:51s (0h:4m:11s left)
7201 LG+F+I+G4    1278992.343 1.111       GENE_cluster2426_2rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:5m:51s (0h:4m:11s left)
7202 LG+F+I+G4    1278987.877 0.903       GENE_cluster3755_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:5m:51s (0h:4m:11s left)
7203 LG+F+I+G4    1279022.280 0.847       GENE_cluster2068_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:5m:51s (0h:4m:11s left)
7204 LG+F+I+G4    1279001.320 0.908       GENE_cluster3567_1rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4851_1rr_1.nex	0h:5m:51s (0h:4m:11s left)
7205 LG+F+I+G4    1278980.159 1.127       GENE_cluster4335_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster6234_1rr_1.nex	0h:5m:51s (0h:4m:11s left)
7206 LG+I+G4      1279003.668 0.955       GENE_cluster4240_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5279_1rr_1.nex	0h:5m:51s (0h:4m:11s left)
7207 LG+F+I+G4    1278962.957 0.924       GENE_cluster4250_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:5m:51s (0h:4m:11s left)
7208 LG+F+I+G4    1278980.835 0.708       GENE_cluster6151_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:5m:51s (0h:4m:11s left)
7209 LG+F+I+G4    1279018.137 1.057       GENE_cluster4168_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:5m:51s (0h:4m:11s left)
7210 LG+F+I+G4    1279007.305 1.100       GENE_cluster397_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster6051_1rr_1.nex	0h:5m:51s (0h:4m:11s left)
7211 LG+F+I+G4    1279003.671 0.615       GENE_cluster1523_2rr_1.nex+GENE_cluster4725_1rr_1.nex	0h:5m:51s (0h:4m:11s left)
7212 LG+F+I+G4    1278989.873 0.714       GENE_cluster1794_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:5m:51s (0h:4m:11s left)
7213 LG+I+G4      1278986.818 1.344       GENE_cluster3907_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster6248_1rr_1.nex	0h:5m:51s (0h:4m:10s left)
7214 LG+F+I+G4    1278994.214 0.943       GENE_cluster5268_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:5m:51s (0h:4m:10s left)
7215 LG+F+I+G4    1279021.935 1.055       GENE_cluster5530_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:5m:51s (0h:4m:10s left)
7216 LG+F+I+G4    1279018.825 0.875       GENE_cluster4543_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:5m:51s (0h:4m:10s left)
7217 LG+I+G4      1279015.513 0.432       GENE_cluster3482_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:5m:51s (0h:4m:10s left)
7218 LG+F+I+G4    1278976.214 0.670       GENE_cluster1629_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:5m:51s (0h:4m:10s left)
7219 LG+F+I+G4    1278984.658 1.286       GENE_cluster5099_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster6111_1rr_1.nex	0h:5m:51s (0h:4m:10s left)
7220 LG+I+G4      1278977.097 1.106       GENE_cluster2426_2rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster6104_1rr_1.nex	0h:5m:51s (0h:4m:10s left)
7221 LG+F+I+G4    1278987.760 1.159       GENE_cluster4364_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:5m:51s (0h:4m:10s left)
7222 LG+F+I+G4    1278989.553 0.971       GENE_cluster3755_1rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4821_1rr_1.nex	0h:5m:51s (0h:4m:10s left)
7223 LG+F+I+G4    1279011.034 1.193       GENE_cluster3932_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5530_1rr_1.nex	0h:5m:51s (0h:4m:10s left)
7224 LG+F+I+G4    1278993.917 0.810       GENE_cluster4594_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5869_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:5m:51s (0h:4m:10s left)
7225 LG+I+G4      1279003.952 1.030       GENE_cluster2061_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster5967_1rr_1.nex	0h:5m:51s (0h:4m:10s left)
7226 LG+I+G4      1279003.281 0.482       GENE_cluster4570_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster682_1rr_1.nex	0h:5m:51s (0h:4m:10s left)
7227 LG+F+I+G4    1279026.728 1.320       GENE_cluster4579_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5435_1rr_1.nex	0h:5m:51s (0h:4m:9s left)
7228 LG+I+G4      1278994.260 1.004       GENE_cluster3932_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:5m:51s (0h:4m:9s left)
7229 LG+F+I+G4    1278971.711 0.704       GENE_cluster5165_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:5m:51s (0h:4m:9s left)
7230 LG+F+I+G4    1279000.368 1.318       GENE_cluster4579_1rr_1.nex+GENE_cluster4950_1rr_1.nex	0h:5m:51s (0h:4m:9s left)
7231 LG+F+I+G4    1278983.665 0.831       GENE_cluster4594_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:5m:51s (0h:4m:9s left)
7232 LG+F+I+G4    1278980.648 0.944       GENE_cluster5516_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6455_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:5m:51s (0h:4m:9s left)
7233 LG+F+I+G4    1279005.807 0.969       GENE_cluster4250_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:5m:51s (0h:4m:9s left)
7234 LG+I+G4      1278991.999 1.010       GENE_cluster2061_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5967_1rr_1.nex	0h:5m:51s (0h:4m:9s left)
7235 LG+F+I+G4    1279021.631 1.103       GENE_cluster5207_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5627_1rr_1.nex	0h:5m:51s (0h:4m:9s left)
7236 LG+F+I+G4    1278976.617 0.906       GENE_cluster4250_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:5m:51s (0h:4m:9s left)
7237 LG+I+G4      1278977.751 0.796       GENE_cluster2080_2rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:5m:51s (0h:4m:9s left)
7238 LG+I+G4      1278975.935 1.035       GENE_cluster2061_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:5m:51s (0h:4m:9s left)
7239 LG+I+G4      1278991.366 0.914       GENE_cluster5036_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster5898_1rr_1.nex	0h:5m:51s (0h:4m:9s left)
7240 LG+F+I+G4    1279005.936 1.171       GENE_cluster4364_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:5m:51s (0h:4m:9s left)
7241 LG+F+I+G4    1278994.452 1.372       GENE_cluster5509_1rr_1.nex+GENE_cluster5530_1rr_1.nex	0h:5m:51s (0h:4m:9s left)
7242 LG+F+I+G4    1278987.218 0.666       GENE_cluster3934_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:5m:52s (0h:4m:8s left)
7243 LG+I+G4      1278982.531 1.035       GENE_cluster5268_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:5m:52s (0h:4m:8s left)
