IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_Q_mf
Seed:    509719 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000231594 secs using 81.61% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8154 LG+I+G4      1277868.388 0.881       GENE_cluster1248_2rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:4m:29s (0h:2m:19s left)
8155 LG+F+I+G4    1277871.852 1.051       GENE_cluster4356_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:4m:29s (0h:2m:19s left)
8156 LG+F+I+G4    1277868.695 0.560       GENE_cluster2199_2rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5571_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:4m:29s (0h:2m:19s left)
8157 LG+F+I+G4    1277860.964 0.557       GENE_cluster1181_1rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:4m:29s (0h:2m:19s left)
8158 LG+F+I+G4    1277894.168 0.962       GENE_cluster4751_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6297_1rr_1.nex	0h:4m:29s (0h:2m:19s left)
8159 LG+F+I+G4    1277897.960 1.113       GENE_cluster1603_1rr_1.nex+GENE_cluster226_2rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:4m:29s (0h:2m:18s left)
8160 LG+F+I+G4    1277892.227 0.946       GENE_cluster274_4rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:4m:29s (0h:2m:18s left)
8161 LG+F+I+G4    1277839.703 0.542       GENE_cluster2199_2rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5571_1rr_1.nex	0h:4m:29s (0h:2m:18s left)
8162 LG+I+G4      1277850.995 0.962       GENE_cluster1247_1rr_1.nex+GENE_cluster1309_1rr_1.nex+GENE_cluster3363_1rr_1.nex	0h:4m:29s (0h:2m:18s left)
8163 LG+F+I+G4    1277858.923 0.897       GENE_cluster3567_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:4m:29s (0h:2m:18s left)
8164 LG+F+I+G4    1277866.133 1.273       GENE_cluster4114_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:4m:29s (0h:2m:18s left)
8165 LG+F+I+G4    1277908.216 1.086       GENE_cluster4437_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:4m:29s (0h:2m:18s left)
8166 LG+F+I+G4    1277864.765 1.031       GENE_cluster1453_2rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:4m:29s (0h:2m:18s left)
8167 LG+F+I+G4    1277848.839 1.043       GENE_cluster1539_2rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:4m:29s (0h:2m:18s left)
8168 LG+F+I+G4    1277865.096 1.076       GENE_cluster1539_2rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5886_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:4m:29s (0h:2m:18s left)
8169 LG+F+I+G4    1277881.225 0.881       GENE_cluster2061_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:4m:29s (0h:2m:18s left)
8170 LG+I+G4      1277905.132 1.022       GENE_cluster1603_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:4m:29s (0h:2m:18s left)
8171 LG+I+G4      1277840.618 0.735       GENE_cluster349_2rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:4m:29s (0h:2m:18s left)
8172 LG+F+I+G4    1277843.111 0.379       GENE_cluster168_5rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:4m:29s (0h:2m:18s left)
8173 LG+F+I+G4    1277883.316 1.005       GENE_cluster1309_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5681_1rr_1.nex	0h:4m:29s (0h:2m:18s left)
8174 LG+I+G4      1277880.042 0.958       GENE_cluster252_1rr_1.nex+GENE_cluster3448_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:4m:29s (0h:2m:18s left)
8175 LG+F+I+G4    1277832.374 0.548       GENE_cluster1224_3rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster6310_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:4m:30s (0h:2m:18s left)
8176 LG+F+I+G4    1277882.196 1.262       GENE_cluster1810_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5269_1rr_1.nex	0h:4m:30s (0h:2m:18s left)
8177 LG+I+G4      1277882.620 0.986       GENE_cluster252_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6281_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:4m:30s (0h:2m:18s left)
8178 LG+F+I+G4    1277851.488 0.796       GENE_cluster5165_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6201_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:4m:30s (0h:2m:18s left)
8179 LG+F+I+G4    1277873.399 1.294       GENE_cluster4114_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:4m:30s (0h:2m:18s left)
8180 LG+F+I+G4    1277842.939 1.090       GENE_cluster3908_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5604_1rr_1.nex	0h:4m:30s (0h:2m:18s left)
8181 LG+F+I+G4    1277879.185 0.752       GENE_cluster2113_2rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:4m:30s (0h:2m:18s left)
8182 LG+F+I+G4    1277871.297 0.747       GENE_cluster2113_2rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:4m:30s (0h:2m:18s left)
8183 LG+F+I+G4    1277869.877 0.921       GENE_cluster1698_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:4m:30s (0h:2m:18s left)
8184 LG+I+G4      1277852.187 0.331       GENE_cluster2674_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster5579_1rr_1.nex+GENE_cluster5602_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8185 LG+F+I+G4    1277859.262 0.692       GENE_cluster1794_2rr_1.nex+GENE_cluster2113_2rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8186 LG+F+I+G4    1277828.561 0.877       GENE_cluster1698_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6514_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:4m:30s (0h:2m:17s left)
8187 LG+F+I+G4    1277859.573 0.979       GENE_cluster1309_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8188 LG+F+I+G4    1277865.882 1.291       GENE_cluster4114_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8189 LG+F+I+G4    1277876.722 0.581       GENE_cluster2199_2rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5571_1rr_1.nex+GENE_cluster6532_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8190 LG+I+G4      1277862.735 0.766       GENE_cluster349_2rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8191 LG+F+I+G4    1277859.130 1.183       GENE_cluster2216_1rr_2.nex+GENE_cluster2426_2rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8192 LG+I+G4      1277845.040 1.022       GENE_cluster1453_2rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8193 LG+F+I+G4    1277872.334 1.018       GENE_cluster1539_2rr_1.nex+GENE_cluster1603_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5702_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8194 LG+I+G4      1277860.150 0.442       GENE_cluster1523_2rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster4241_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster5319_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8195 LG+F+I+G4    1277862.439 1.268       GENE_cluster226_2rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6111_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8196 LG+F+I+G4    1277935.483 0.932       GENE_cluster2747_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8197 LG+F+I+G4    1277856.704 0.958       GENE_cluster1698_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8198 LG+F+I+G4    1277860.855 0.961       GENE_cluster3301_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8199 LG+I+G4      1277900.159 1.032       GENE_cluster252_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8200 LG+F+I+G4    1277873.135 1.092       GENE_cluster1810_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8201 LG+F+I+G4    1277863.923 0.926       GENE_cluster2747_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8202 LG+I+G4      1277837.126 0.749       GENE_cluster1860_1rr_1.nex+GENE_cluster3522_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6063_1rr_1.nex+GENE_cluster6104_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8203 LG+F+I+G4    1277952.885 0.487       GENE_cluster168_5rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6573_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8204 LG+F+I+G4    1277886.541 1.150       GENE_cluster4791_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster6111_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8205 LG+I+G4      1277849.559 1.040       GENE_cluster4982_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8206 LG+I+G4      1277883.195 0.518       GENE_cluster1181_1rr_1.nex+GENE_cluster1523_2rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5247_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8207 LG+F+I+G4    1277902.292 0.984       GENE_cluster4937_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8208 LG+I+G4      1277861.917 0.646       GENE_cluster1629_1rr_1.nex+GENE_cluster1794_2rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8209 LG+F+I+G4    1277892.117 0.961       GENE_cluster1603_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8210 LG+F+I+G4    1277865.129 1.163       GENE_cluster226_2rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:4m:30s (0h:2m:17s left)
8211 LG+F+I+G4    1277865.002 1.045       GENE_cluster3908_1rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:4m:30s (0h:2m:16s left)
8212 LG+I+G4      1277847.609 0.605       GENE_cluster1181_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4560_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster5730_1rr_1.nex	0h:4m:30s (0h:2m:16s left)
8213 LG+F+I+G4    1277851.427 1.196       GENE_cluster2216_1rr_2.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:4m:30s (0h:2m:16s left)
8214 LG+F+I+G4    1277820.085 1.090       GENE_cluster3908_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5886_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:4m:30s (0h:2m:16s left)
8215 LG+F+I+G4    1277947.103 0.547       GENE_cluster1438_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6573_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:4m:30s (0h:2m:16s left)
8216 LG+F+I+G4    1277861.561 0.591       GENE_cluster4300_1rr_1.nex+GENE_cluster4852_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6336_1rr_1.nex+GENE_cluster6573_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8217 LG+I+G4      1277844.414 0.802       GENE_cluster1248_2rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8218 LG+F+I+G4    1277897.664 1.201       GENE_cluster226_2rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8219 LG+F+I+G4    1277866.828 1.046       GENE_cluster4821_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8220 LG+F+I+G4    1277844.692 0.404       GENE_cluster1438_1rr_1.nex+GENE_cluster168_5rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5732_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8221 LG+F+I+G4    1277859.085 1.019       GENE_cluster4142_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8222 LG+F+I+G4    1277860.601 1.127       GENE_cluster1539_2rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster6111_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8223 LG+F+I+G4    1277879.767 1.113       GENE_cluster226_2rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8224 LG+F+I+G4    1277862.786 0.535       GENE_cluster1224_3rr_1.nex+GENE_cluster1523_2rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8225 LG+F+I+G4    1277888.273 0.421       GENE_cluster168_5rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4852_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8226 LG+F+I+G4    1277859.576 1.287       GENE_cluster1810_1rr_1.nex+GENE_cluster2216_1rr_2.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8227 LG+F+I+G4    1277846.843 0.675       GENE_cluster1794_2rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8228 LG+F+I+G4    1277861.527 1.000       GENE_cluster1247_1rr_1.nex+GENE_cluster1539_2rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4664_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8229 LG+F+I+G4    1277846.843 0.874       GENE_cluster5165_1rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6201_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8230 LG+I+G4      1277922.163 0.435       GENE_cluster3928_1rr_1.nex+GENE_cluster4032_1rr_1.nex+GENE_cluster4241_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster5319_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8231 LG+F+I+G4    1277848.420 0.569       GENE_cluster1224_3rr_1.nex+GENE_cluster4560_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8232 LG+F+I+G4    1277834.164 1.135       GENE_cluster2216_1rr_2.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5604_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8233 LG+F+I+G4    1277868.367 0.804       GENE_cluster1794_2rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
8234 LG+F+I+G4    1277828.953 1.002       GENE_cluster3932_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:4m:31s (0h:2m:16s left)
