IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre butterfly5_q_mf
Seed:    140778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000360161 secs using 4292% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
25891 LG+I+G4      1675437.099 1.975       GENE_EOG7D8H8R.nex+GENE_EOG7NWHQ4.nex	0h:32m:2s (0h:0m:0s left)
25892 LG+F+I+G4    1675664.506 1.975       GENE_EOG73ZD7P.nex+GENE_EOG78M9FS.nex+GENE_EOG7B93HB.nex+GENE_EOG7BWB09.nex+GENE_EOG7CS53R.nex+GENE_EOG7PKMD4.nex+GENE_EOG7QP604.nex+GENE_EOG7R8DFS.nex+GENE_EOG7SC027.nex+GENE_EOG7Z9H1K.nex	0h:32m:2s (0h:0m:0s left)
25893 LG+F+I+G4    1675413.346 1.975       GENE_EOG77MM2N.nex+GENE_EOG789PRB.nex+GENE_EOG799D54.nex+GENE_EOG7BGV0D.nex+GENE_EOG7FRJVN.nex+GENE_EOG7GFNKB.nex+GENE_EOG7ND5HP.nex+GENE_EOG7P0CWX.nex+GENE_EOG7SJQJ8.nex+GENE_EOG7V7HMH.nex+GENE_EOG7X4242.nex+GENE_EOG7ZSV6Q.nex	0h:32m:2s (0h:0m:0s left)
25894 LG+F+I+G4    1675392.047 1.975       GENE_EOG77MM2N.nex+GENE_EOG789PRB.nex+GENE_EOG7BGV0D.nex+GENE_EOG7FRJVN.nex+GENE_EOG7GFNKB.nex+GENE_EOG7QS27F.nex+GENE_EOG7V7HMH.nex+GENE_EOG7X4242.nex+GENE_EOG7ZSV6Q.nex	0h:32m:2s (0h:0m:0s left)
25895 LG+F+I+G4    1675408.234 1.975       GENE_EOG71PCRC.nex+GENE_EOG77MM2N.nex+GENE_EOG789PRB.nex+GENE_EOG78HF6R.nex+GENE_EOG79M0V3.nex+GENE_EOG7BGV0D.nex+GENE_EOG7BPKGM.nex+GENE_EOG7BSFQ9.nex+GENE_EOG7FRJVN.nex+GENE_EOG7GFNKB.nex+GENE_EOG7T4XZ1.nex+GENE_EOG7T7T6H.nex+GENE_EOG7V7HMH.nex+GENE_EOG7X4242.nex+GENE_EOG7ZSV6Q.nex	0h:32m:3s (0h:0m:0s left)
25896 LG+I+G4      1675360.149 1.975       GENE_EOG71CS1P.nex+GENE_EOG7SJQJ2.nex	0h:32m:3s (0h:0m:0s left)
25897 LG+F+I+G4    1675415.971 1.975       GENE_EOG77TBHX.nex+GENE_EOG7BGV12.nex+GENE_EOG7DVQQP.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7K4511.nex+GENE_EOG7QK9R1.nex+GENE_EOG7X9SM6.nex	0h:32m:3s (0h:0m:0s left)
25898 LG+F+I+G4    1675388.180 1.975       GENE_EOG73ZD7S.nex+GENE_EOG7B677W.nex+GENE_EOG7NH1QD.nex+GENE_EOG7PGR3X.nex+GENE_EOG7SJQJ2.nex	0h:32m:3s (0h:0m:0s left)
25899 LG+F+I+G4    1675373.091 1.723       GENE_EOG7CS533.nex+GENE_EOG7D8H8N.nex	0h:32m:3s (0h:0m:0s left)
25900 LG+F+I+G4    1675442.901 1.975       GENE_EOG77TBHX.nex+GENE_EOG7BGV12.nex+GENE_EOG7DVQQP.nex+GENE_EOG7K4511.nex+GENE_EOG7QK9R1.nex+GENE_EOG7X9SM6.nex+GENE_EOG7XQ8KD.nex	0h:32m:3s (0h:0m:0s left)
25901 LG+F+I+G4    1675465.307 1.975       GENE_EOG71S809.nex+GENE_EOG7VQVSV.nex+GENE_EOG7Z0W8K.nex	0h:32m:3s (0h:0m:0s left)
25902 LG+F+I+G4    1675409.118 1.975       GENE_EOG7480XR.nex+GENE_EOG7ND5HM.nex	0h:32m:3s (0h:0m:0s left)
25903 LG+F+I+G4    1675367.049 1.975       GENE_EOG7428FV.nex+GENE_EOG789PRN.nex+GENE_EOG7KHN0H.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7V7HKZ.nex	0h:32m:3s (0h:0m:0s left)
25904 LG+F+I+G4    1675359.052 1.975       GENE_EOG73ZD7S.nex+GENE_EOG7B677W.nex+GENE_EOG7DCCK4.nex+GENE_EOG7NH1QD.nex+GENE_EOG7PGR3X.nex	0h:32m:3s (0h:0m:0s left)
25905 LG+F+I+G4    1675430.331 1.975       GENE_EOG71CS1P.nex+GENE_EOG7BCZS8.nex+GENE_EOG7C066X.nex+GENE_EOG7H7MGV.nex+GENE_EOG7QP618.nex	0h:32m:3s (0h:0m:0s left)
25906 LG+I+G4      1675365.215 1.975       GENE_EOG71CS1P.nex+GENE_EOG7DCCK4.nex	0h:32m:3s (0h:0m:0s left)
25907 LG+I+G4      1675365.462 1.975       GENE_EOG7FFZ5Q.nex+GENE_EOG7HQZQ6.nex	0h:32m:3s (0h:0m:0s left)
25908 LG+F+I+G4    1675476.473 1.975       GENE_EOG7428FV.nex+GENE_EOG78132H.nex+GENE_EOG789PRN.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7T4XZD.nex+GENE_EOG7V7HKZ.nex+GENE_EOG7WDZH9.nex	0h:32m:3s (0h:0m:0s left)
25909 LG+F+I+G4    1675661.575 1.975       GENE_EOG73ZD7S.nex+GENE_EOG7B677W.nex+GENE_EOG7BCZS8.nex+GENE_EOG7C066X.nex+GENE_EOG7H7MGV.nex+GENE_EOG7NH1QD.nex+GENE_EOG7PGR3X.nex+GENE_EOG7QP618.nex	0h:32m:3s (0h:0m:0s left)
25910 LG+F+I+G4    1675380.765 1.975       GENE_EOG7428FV.nex+GENE_EOG789PRN.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7V7HKZ.nex+GENE_EOG7WB36S.nex	0h:32m:3s (0h:0m:0s left)
25911 LG+I+G4      1675367.416 1.975       GENE_EOG7FFZ5Q.nex+GENE_EOG7X425J.nex	0h:32m:3s (0h:0m:0s left)
25912 LG+F+I+G4    1675391.760 1.975       GENE_EOG71S809.nex+GENE_EOG7480XR.nex+GENE_EOG7Z0W8K.nex	0h:32m:3s (0h:0m:0s left)
25913 LG+F+I+G4    1675417.642 1.975       GENE_EOG7428FV.nex+GENE_EOG789PRN.nex+GENE_EOG78Q5PK.nex+GENE_EOG7JB62S.nex+GENE_EOG7MDG45.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7V7HKZ.nex	0h:32m:3s (0h:0m:0s left)
25914 LG+F+I+G4    1675592.979 1.975       GENE_EOG73ZD7P.nex+GENE_EOG78M9FS.nex+GENE_EOG7BWB09.nex+GENE_EOG7PKMD4.nex+GENE_EOG7QP604.nex+GENE_EOG7T7T60.nex+GENE_EOG7Z9H1K.nex	0h:32m:3s (0h:0m:0s left)
25915 LG+F+I+G4    1675765.465 1.975       GENE_EOG72ZPT8.nex+GENE_EOG73ZD7P.nex+GENE_EOG751ZTH.nex+GENE_EOG77X6SG.nex+GENE_EOG78M9FS.nex+GENE_EOG7BWB09.nex+GENE_EOG7CCP5C.nex+GENE_EOG7PKMD4.nex+GENE_EOG7QP604.nex+GENE_EOG7Z9H1K.nex	0h:32m:3s (0h:0m:0s left)
25916 LG+F+I+G4    1675417.962 1.975       GENE_EOG7428FV.nex+GENE_EOG789PRN.nex+GENE_EOG7PKMBN.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7V7HKZ.nex	0h:32m:3s (0h:0m:0s left)
25917 LG+F+I+G4    1675483.190 1.975       GENE_EOG77TBHX.nex+GENE_EOG79SR9V.nex+GENE_EOG7BGV12.nex+GENE_EOG7CKDNB.nex+GENE_EOG7DVQQP.nex+GENE_EOG7K4511.nex+GENE_EOG7QK9R1.nex+GENE_EOG7RNWDQ.nex+GENE_EOG7X9SM6.nex	0h:32m:3s (0h:0m:0s left)
25918 LG+F+I+G4    1675412.129 1.975       GENE_EOG77TBHX.nex+GENE_EOG7BGV12.nex+GENE_EOG7DVQQP.nex+GENE_EOG7K4511.nex+GENE_EOG7QK9R1.nex+GENE_EOG7S2CB9.nex+GENE_EOG7X9SM6.nex	0h:32m:3s (0h:0m:0s left)
25919 LG+F+I+G4    1675400.094 1.975       GENE_EOG73ZD7S.nex+GENE_EOG7B677W.nex+GENE_EOG7NH1QD.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7PGR3X.nex	0h:32m:3s (0h:0m:0s left)
25920 LG+I+G4      1675366.512 1.975       GENE_EOG71CS1P.nex+GENE_EOG7NWHQ4.nex	0h:32m:3s (0h:0m:0s left)
25921 LG+F+I+G4    1675385.232 1.975       GENE_EOG71CS13.nex+GENE_EOG777449.nex+GENE_EOG7PW729.nex+GENE_EOG7XHJ2R.nex	0h:32m:3s (0h:0m:0s left)
25922 LG+F+I+G4    1675369.204 1.975       GENE_EOG71CS13.nex+GENE_EOG74Z3MM.nex+GENE_EOG7G51T5.nex+GENE_EOG7WX9PN.nex	0h:32m:3s (0h:0m:0s left)
25923 LG+F+I+G4    1675399.846 1.975       GENE_EOG71PCRC.nex+GENE_EOG78HF6R.nex+GENE_EOG79M0V3.nex+GENE_EOG7BPKGM.nex+GENE_EOG7BSFQ9.nex+GENE_EOG7D8H8R.nex+GENE_EOG7T4XZ1.nex+GENE_EOG7T7T6H.nex	0h:32m:3s (0h:0m:0s left)
25924 LG+I+G4      1675418.933 1.975       GENE_EOG7D8H8R.nex+GENE_EOG7QS27F.nex	0h:32m:3s (0h:0m:0s left)
25925 LG+F+I+G4    1675509.740 1.975       GENE_EOG7428FV.nex+GENE_EOG789PRN.nex+GENE_EOG7B93HB.nex+GENE_EOG7CS53R.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7R8DFS.nex+GENE_EOG7SC027.nex+GENE_EOG7V7HKZ.nex	0h:32m:3s (0h:0m:0s left)
25926 LG+F+I+G4    1675382.923 1.975       GENE_EOG71CS13.nex+GENE_EOG73JX8M.nex+GENE_EOG7WQK5T.nex	0h:32m:4s (0h:0m:0s left)
25927 LG+F+I+G4    1675416.653 1.975       GENE_EOG74NGW2.nex+GENE_EOG79PW2C.nex+GENE_EOG7RK14D.nex	0h:32m:4s (0h:0m:0s left)
25928 LG+F+I+G4    1675413.431 1.975       GENE_EOG7428FV.nex+GENE_EOG789PRN.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7SVB7T.nex+GENE_EOG7V7HKZ.nex	0h:32m:4s (0h:0m:0s left)
25929 LG+F+I+G4    1675420.380 1.975       GENE_EOG7428FV.nex+GENE_EOG75JB13.nex+GENE_EOG789PRN.nex+GENE_EOG79D8BF.nex+GENE_EOG7C32DG.nex+GENE_EOG7FVF3B.nex+GENE_EOG7GR88P.nex+GENE_EOG7NH1RB.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7V7HKZ.nex	0h:32m:4s (0h:0m:0s left)
25930 LG+F+I+G4    1675371.558 1.975       GENE_EOG77MM2N.nex+GENE_EOG789PRB.nex+GENE_EOG7BGV0D.nex+GENE_EOG7FRJVN.nex+GENE_EOG7GFNKB.nex+GENE_EOG7V7HMH.nex+GENE_EOG7WTFDG.nex+GENE_EOG7X4242.nex+GENE_EOG7ZSV6Q.nex	0h:32m:4s (0h:0m:0s left)
25931 LG+F+I+G4    1675369.771 1.975       GENE_EOG71CS13.nex+GENE_EOG73C5RT.nex+GENE_EOG78WX65.nex+GENE_EOG7KDRQ9.nex+GENE_EOG7QZSQ9.nex	0h:32m:4s (0h:0m:0s left)
25932 LG+F+I+G4    1675366.751 1.975       GENE_EOG71S809.nex+GENE_EOG7P64F4.nex+GENE_EOG7Z0W8K.nex	0h:32m:4s (0h:0m:0s left)
25933 LG+F+I+G4    1675511.036 1.975       GENE_EOG7428FV.nex+GENE_EOG789PRN.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7T7T60.nex+GENE_EOG7V7HKZ.nex	0h:32m:4s (0h:0m:0s left)
25934 LG+F+I+G4    1675386.300 1.975       GENE_EOG71S809.nex+GENE_EOG7VF837.nex+GENE_EOG7Z0W8K.nex	0h:32m:4s (0h:0m:0s left)
25935 LG+F+I+G4    1675393.017 1.975       GENE_EOG77MM2N.nex+GENE_EOG789PRB.nex+GENE_EOG7BGV0D.nex+GENE_EOG7FRJVN.nex+GENE_EOG7GFNKB.nex+GENE_EOG7M3VDK.nex+GENE_EOG7V7HMH.nex+GENE_EOG7X4242.nex+GENE_EOG7ZSV6Q.nex	0h:32m:4s (0h:0m:0s left)
25936 LG+I+G4      1675360.866 1.975       GENE_EOG71CS13.nex+GENE_EOG7JTJ8H.nex	0h:32m:4s (0h:0m:0s left)
25937 LG+F+I+G4    1675390.600 1.975       GENE_EOG71CS1P.nex+GENE_EOG799D54.nex+GENE_EOG7ND5HP.nex+GENE_EOG7P0CWX.nex+GENE_EOG7SJQJ8.nex	0h:32m:4s (0h:0m:0s left)
25938 LG+I+G4      1675360.964 1.975       GENE_EOG71CS13.nex+GENE_EOG7Q8Q33.nex	0h:32m:4s (0h:0m:0s left)
25939 LG+F+I+G4    1675703.983 1.975       GENE_EOG74NGW2.nex+GENE_EOG79PW2C.nex+GENE_EOG7X9SM4.nex	0h:32m:4s (0h:0m:0s left)
25940 LG+F+I+G4    1675453.382 1.975       GENE_EOG73ZD7S.nex+GENE_EOG799D54.nex+GENE_EOG7B677W.nex+GENE_EOG7ND5HP.nex+GENE_EOG7NH1QD.nex+GENE_EOG7P0CWX.nex+GENE_EOG7PGR3X.nex+GENE_EOG7SJQJ8.nex	0h:32m:4s (0h:0m:0s left)
25941 LG+F+I+G4    1675415.526 1.975       GENE_EOG7428FV.nex+GENE_EOG76J1DH.nex+GENE_EOG789PRN.nex+GENE_EOG79H4M4.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7PSBT8.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7TXWWQ.nex+GENE_EOG7V7HKZ.nex+GENE_EOG7ZSV6D.nex	0h:32m:4s (0h:0m:0s left)
25942 LG+F+I+G4    1675530.905 1.975       GENE_EOG73ZD7P.nex+GENE_EOG78M9FS.nex+GENE_EOG7BWB09.nex+GENE_EOG7CP8W6.nex+GENE_EOG7PKMD4.nex+GENE_EOG7QP604.nex+GENE_EOG7Z9H1K.nex	0h:32m:4s (0h:0m:0s left)
25943 LG+F+I+G4    1675367.562 1.975       GENE_EOG73ZD7S.nex+GENE_EOG7B677W.nex+GENE_EOG7NH1QD.nex+GENE_EOG7PGR3X.nex+GENE_EOG7QS27F.nex	0h:32m:4s (0h:0m:0s left)
25944 LG+F+I+G4    1675477.745 1.975       GENE_EOG71PCRC.nex+GENE_EOG73ZD7S.nex+GENE_EOG78HF6R.nex+GENE_EOG79M0V3.nex+GENE_EOG7B677W.nex+GENE_EOG7BPKGM.nex+GENE_EOG7BSFQ9.nex+GENE_EOG7NH1QD.nex+GENE_EOG7PGR3X.nex+GENE_EOG7T4XZ1.nex+GENE_EOG7T7T6H.nex	0h:32m:4s (0h:0m:0s left)
25945 LG+I+G4      1675361.291 1.975       GENE_EOG71CS1P.nex+GENE_EOG7QS27F.nex	0h:32m:4s (0h:0m:0s left)
25946 LG+F+I+G4    1675434.260 1.975       GENE_EOG73NSJ0.nex+GENE_EOG7HQZQ6.nex+GENE_EOG7JF2BC.nex+GENE_EOG7Z9H16.nex	0h:32m:4s (0h:0m:0s left)
25947 LG+F+I+G4    1675584.559 1.975       GENE_EOG72ZPT8.nex+GENE_EOG7428FV.nex+GENE_EOG751ZTH.nex+GENE_EOG77X6SG.nex+GENE_EOG789PRN.nex+GENE_EOG7CCP5C.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7V7HKZ.nex	0h:32m:4s (0h:0m:0s left)
25948 LG+F+I+G4    1675381.779 1.975       GENE_EOG71CS1P.nex+GENE_EOG71PCRC.nex+GENE_EOG78HF6R.nex+GENE_EOG79M0V3.nex+GENE_EOG7BPKGM.nex+GENE_EOG7BSFQ9.nex+GENE_EOG7T4XZ1.nex+GENE_EOG7T7T6H.nex	0h:32m:4s (0h:0m:0s left)
25949 LG+F+I+G4    1675368.227 1.975       GENE_EOG77MM2N.nex+GENE_EOG789PRB.nex+GENE_EOG7BGV0D.nex+GENE_EOG7FRJVN.nex+GENE_EOG7GFNKB.nex+GENE_EOG7ND5HM.nex+GENE_EOG7V7HMH.nex+GENE_EOG7X4242.nex+GENE_EOG7ZSV6Q.nex	0h:32m:4s (0h:0m:0s left)
25950 LG+F+I+G4    1675376.538 1.975       GENE_EOG7DCCK4.nex+GENE_EOG7RK14D.nex	0h:32m:4s (0h:0m:0s left)
25951 LG+I+G4      1675363.247 1.975       GENE_EOG7FFZ5Q.nex+GENE_EOG7Q8Q33.nex	0h:32m:4s (0h:0m:0s left)
25952 LG+F+I+G4    1675377.474 1.975       GENE_EOG7480XR.nex+GENE_EOG7P64F4.nex	0h:32m:4s (0h:0m:0s left)
25953 LG+I+G4      1675380.463 1.975       GENE_EOG7FFZ5Q.nex+GENE_EOG7JTJ8H.nex	0h:32m:4s (0h:0m:0s left)
25954 LG+F+I+G4    1675384.817 1.975       GENE_EOG7D8H8R.nex+GENE_EOG7WTFDG.nex	0h:32m:4s (0h:0m:0s left)
25955 LG+F+I+G4    1675424.599 1.975       GENE_EOG79D8C1.nex+GENE_EOG7PCVVZ.nex+GENE_EOG7RRRMF.nex+GENE_EOG7VBCW3.nex	0h:32m:4s (0h:0m:0s left)
25956 LG+I+G4      1675461.347 1.975       GENE_EOG7DCCK4.nex+GENE_EOG7X9SM4.nex	0h:32m:4s (0h:0m:0s left)
25957 LG+F+I+G4    1675414.684 1.975       GENE_EOG7D8H8R.nex+GENE_EOG7M3VDK.nex	0h:32m:4s (0h:0m:0s left)
25958 LG+F+I+G4    1675395.895 1.975       GENE_EOG73ZD7P.nex+GENE_EOG78M9FS.nex+GENE_EOG7BWB09.nex+GENE_EOG7PKMD4.nex+GENE_EOG7QP604.nex+GENE_EOG7VXM7X.nex+GENE_EOG7Z9H1K.nex	0h:32m:4s (0h:0m:0s left)
25959 LG+F+I+G4    1675466.945 1.975       GENE_EOG71S809.nex+GENE_EOG77MM2N.nex+GENE_EOG789PRB.nex+GENE_EOG7BGV0D.nex+GENE_EOG7FRJVN.nex+GENE_EOG7GFNKB.nex+GENE_EOG7V7HMH.nex+GENE_EOG7X4242.nex+GENE_EOG7Z0W8K.nex+GENE_EOG7ZSV6Q.nex	0h:32m:5s (0h:0m:0s left)
25960 LG+F+I+G4    1675629.372 1.975       GENE_EOG77MM2N.nex+GENE_EOG789PRB.nex+GENE_EOG7BGV0D.nex+GENE_EOG7FRJVN.nex+GENE_EOG7GFNKB.nex+GENE_EOG7V7HMH.nex+GENE_EOG7VQVSV.nex+GENE_EOG7X4242.nex+GENE_EOG7ZSV6Q.nex	0h:32m:5s (0h:0m:0s left)
25961 LG+F+I+G4    1675472.316 1.975       GENE_EOG73ZD7P.nex+GENE_EOG78M9FS.nex+GENE_EOG7BWB09.nex+GENE_EOG7PCVVZ.nex+GENE_EOG7PKMD4.nex+GENE_EOG7QP604.nex+GENE_EOG7Z9H1K.nex	0h:32m:5s (0h:0m:0s left)
25962 LG+F+I+G4    1675388.732 1.975       GENE_EOG73ZD7S.nex+GENE_EOG7B677W.nex+GENE_EOG7NH1QD.nex+GENE_EOG7PGR3X.nex+GENE_EOG7WTFDG.nex	0h:32m:5s (0h:0m:0s left)
25963 LG+F+I+G4    1675698.523 1.975       GENE_EOG74NGW2.nex+GENE_EOG77TBHX.nex+GENE_EOG79PW2C.nex+GENE_EOG7BGV12.nex+GENE_EOG7DVQQP.nex+GENE_EOG7K4511.nex+GENE_EOG7QK9R1.nex+GENE_EOG7X9SM6.nex	0h:32m:5s (0h:0m:0s left)
25964 LG+I+G4      1675359.937 1.975       GENE_EOG71CS1P.nex+GENE_EOG7WTFDG.nex	0h:32m:5s (0h:0m:0s left)
25965 LG+F+I+G4    1675693.506 1.975       GENE_EOG73ZD7P.nex+GENE_EOG78M9FS.nex+GENE_EOG7B3C0X.nex+GENE_EOG7BWB09.nex+GENE_EOG7PKMD4.nex+GENE_EOG7QP604.nex+GENE_EOG7QVXGM.nex+GENE_EOG7Z9H1K.nex	0h:32m:5s (0h:0m:0s left)
25966 LG+I+G4      1675400.878 1.975       GENE_EOG7D8H8R.nex+GENE_EOG7ND5HM.nex	0h:32m:5s (0h:0m:0s left)
25967 LG+F+I+G4    1675404.095 1.975       GENE_EOG73ZD7S.nex+GENE_EOG75TXQS.nex+GENE_EOG7B677W.nex+GENE_EOG7NH1QD.nex+GENE_EOG7PGR3X.nex+GENE_EOG7PSBV9.nex+GENE_EOG7XMD9R.nex	0h:32m:5s (0h:0m:0s left)
25968 LG+I+G4      1675371.476 1.975       GENE_EOG79SR9V.nex+GENE_EOG7CKDNB.nex+GENE_EOG7Q8Q33.nex+GENE_EOG7RNWDQ.nex	0h:32m:5s (0h:0m:0s left)
25969 LG+F+I+G4    1675415.497 1.975       GENE_EOG7480XR.nex+GENE_EOG77MM2N.nex+GENE_EOG789PRB.nex+GENE_EOG7BGV0D.nex+GENE_EOG7FRJVN.nex+GENE_EOG7GFNKB.nex+GENE_EOG7V7HMH.nex+GENE_EOG7X4242.nex+GENE_EOG7ZSV6Q.nex	0h:32m:5s (0h:0m:0s left)
25970 LG+F+I+G4    1675432.881 1.975       GENE_EOG74NGW2.nex+GENE_EOG79PW2C.nex+GENE_EOG7HQZQ6.nex	0h:32m:5s (0h:0m:0s left)
25971 LG+F+I+G4    1675461.800 1.975       GENE_EOG7428FV.nex+GENE_EOG789PRN.nex+GENE_EOG7CP8W6.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7V7HKZ.nex	0h:32m:5s (0h:0m:0s left)
25972 LG+F+I+G4    1675427.244 1.975       GENE_EOG7428FV.nex+GENE_EOG789PRN.nex+GENE_EOG7PCVVZ.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7V7HKZ.nex	0h:32m:5s (0h:0m:0s left)
25973 LG+F+I+G4    1675370.976 1.975       GENE_EOG71CS1P.nex+GENE_EOG75TXQS.nex+GENE_EOG7PSBV9.nex+GENE_EOG7XMD9R.nex	0h:32m:5s (0h:0m:0s left)
25974 LG+I+G4      1675361.424 1.975       GENE_EOG71CS1P.nex+GENE_EOG7M3VDK.nex	0h:32m:5s (0h:0m:0s left)
25975 LG+F+I+G4    1675418.613 1.975       GENE_EOG71S809.nex+GENE_EOG7D8H8R.nex+GENE_EOG7Z0W8K.nex	0h:32m:5s (0h:0m:0s left)
25976 LG+F+I+G4    1675407.460 1.975       GENE_EOG77TBHX.nex+GENE_EOG7BGV12.nex+GENE_EOG7DVQQP.nex+GENE_EOG7K4511.nex+GENE_EOG7QK9R1.nex+GENE_EOG7SJQJ2.nex+GENE_EOG7X9SM6.nex	0h:32m:5s (0h:0m:0s left)
25977 LG+F+I+G4    1675359.854 1.975       GENE_EOG73ZD7S.nex+GENE_EOG7B677W.nex+GENE_EOG7M3VDK.nex+GENE_EOG7NH1QD.nex+GENE_EOG7PGR3X.nex	0h:32m:5s (0h:0m:0s left)
25978 LG+F+I+G4    1675513.715 1.975       GENE_EOG74NGW2.nex+GENE_EOG79PW2C.nex+GENE_EOG7X425J.nex	0h:32m:5s (0h:0m:0s left)
25979 LG+F+I+G4    1675419.990 1.975       GENE_EOG73NSJ0.nex+GENE_EOG7JF2BC.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7Z9H16.nex	0h:32m:5s (0h:0m:0s left)
25980 LG+F+I+G4    1675383.194 1.723       GENE_EOG7D8H8N.nex+GENE_EOG7K7177.nex	0h:32m:5s (0h:0m:0s left)
25981 LG+F+I+G4    1675364.293 1.975       GENE_EOG77TBHX.nex+GENE_EOG7BGV12.nex+GENE_EOG7DCCK4.nex+GENE_EOG7DVQQP.nex+GENE_EOG7K4511.nex+GENE_EOG7QK9R1.nex+GENE_EOG7X9SM6.nex	0h:32m:5s (0h:0m:0s left)
25982 LG+F+I+G4    1675637.935 1.975       GENE_EOG77TBHX.nex+GENE_EOG7BCZS8.nex+GENE_EOG7BGV12.nex+GENE_EOG7C066X.nex+GENE_EOG7DVQQP.nex+GENE_EOG7H7MGV.nex+GENE_EOG7K4511.nex+GENE_EOG7QK9R1.nex+GENE_EOG7QP618.nex+GENE_EOG7X9SM6.nex	0h:32m:5s (0h:0m:0s left)
25983 LG+F+I+G4    1675365.961 1.975       GENE_EOG7428FV.nex+GENE_EOG789PRN.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7V7HKZ.nex+GENE_EOG7VXM7X.nex	0h:32m:5s (0h:0m:0s left)
25984 LG+F+I+G4    1675527.135 1.975       GENE_EOG7D8H8R.nex+GENE_EOG7VQVSV.nex	0h:32m:5s (0h:0m:0s left)
25985 LG+F+I+G4    1675411.053 1.975       GENE_EOG71PCRC.nex+GENE_EOG78HF6R.nex+GENE_EOG79M0V3.nex+GENE_EOG7BPKGM.nex+GENE_EOG7BSFQ9.nex+GENE_EOG7RK14D.nex+GENE_EOG7T4XZ1.nex+GENE_EOG7T7T6H.nex	0h:32m:5s (0h:0m:0s left)
25986 LG+I+G4      1675403.718 1.975       GENE_EOG7DCCK4.nex+GENE_EOG7HQZQ6.nex	0h:32m:5s (0h:0m:0s left)
25987 LG+F+I+G4    1675381.745 1.975       GENE_EOG77MM2N.nex+GENE_EOG789PRB.nex+GENE_EOG7BGV0D.nex+GENE_EOG7FRJVN.nex+GENE_EOG7GFNKB.nex+GENE_EOG7P64F4.nex+GENE_EOG7V7HMH.nex+GENE_EOG7X4242.nex+GENE_EOG7ZSV6Q.nex	0h:32m:6s (0h:0m:0s left)
25988 LG+F+I+G4    1675578.015 1.975       GENE_EOG7428FV.nex+GENE_EOG789PRN.nex+GENE_EOG7B3C0X.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7QVXGM.nex+GENE_EOG7V7HKZ.nex	0h:32m:6s (0h:0m:0s left)
25989 LG+F+I+G4    1675406.344 1.975       GENE_EOG77TBHX.nex+GENE_EOG7BGV12.nex+GENE_EOG7DVQQP.nex+GENE_EOG7K4511.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7QK9R1.nex+GENE_EOG7X9SM6.nex	0h:32m:6s (0h:0m:0s left)
