IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre avian5_q_mf
Seed:    152497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00015771 secs using 93.21% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
20178 LG+F+I+G4    1823570.587 0.475       GALGAL_R01971.nex+GALGAL_R11156.nex+GALGAL_R12323.nex	0h:11m:42s (0h:0m:0s left)
20179 LG+F+I+G4    1823651.535 0.475       GALGAL_R02139.nex+GALGAL_R06682.nex+GALGAL_R08625.nex+GALGAL_R11194.nex+GALGAL_R11252.nex	0h:11m:42s (0h:0m:0s left)
20180 LG+F+I+G4    1823707.626 0.475       GALGAL_R03026.nex+GALGAL_R06832.nex+GALGAL_R13266.nex	0h:11m:42s (0h:0m:0s left)
20181 LG+F+I+G4    1823647.716 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R14367.nex+GALGAL_R14612.nex	0h:11m:42s (0h:0m:0s left)
20182 LG+F+I+G4    1823747.538 0.475       GALGAL_R08313.nex+GALGAL_R08486.nex+GALGAL_R12517.nex+GALGAL_R15728.nex	0h:11m:42s (0h:0m:0s left)
20183 LG+F+I+G4    1823705.778 0.475       GALGAL_R02526.nex+GALGAL_R04096.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R13145.nex+GALGAL_R15774.nex	0h:11m:42s (0h:0m:0s left)
20184 LG+F+I+G4    1823609.692 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R06154.nex+GALGAL_R14367.nex	0h:11m:42s (0h:0m:0s left)
20185 LG+F+I+G4    1823617.517 0.475       GALGAL_R02293.nex+GALGAL_R15128.nex	0h:11m:42s (0h:0m:0s left)
20186 LG+F+I+G4    1823586.148 0.475       GALGAL_R01971.nex+GALGAL_R02293.nex+GALGAL_R12323.nex	0h:11m:42s (0h:0m:0s left)
20187 LG+F+I+G4    1823572.511 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R09698.nex+GALGAL_R17486.nex	0h:11m:42s (0h:0m:0s left)
20188 LG+F+I+G4    1823682.924 0.475       GALGAL_R01564.nex+GALGAL_R04006.nex+GALGAL_R05827.nex	0h:11m:42s (0h:0m:0s left)
20189 LG+I+G4      1823565.309 0.475       GALGAL_R01545.nex+GALGAL_R06362.nex	0h:11m:42s (0h:0m:0s left)
20190 LG+F+I+G4    1823734.057 0.475       GALGAL_R01564.nex+GALGAL_R12788.nex	0h:11m:42s (0h:0m:0s left)
20191 LG+F+I+G4    1823640.765 0.475       GALGAL_R07348.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R16278.nex	0h:11m:42s (0h:0m:0s left)
20192 LG+F+I+G4    1823573.557 0.475       GALGAL_R03026.nex+GALGAL_R06832.nex+GALGAL_R13522.nex	0h:11m:42s (0h:0m:0s left)
20193 LG+F+I+G4    1823620.566 0.475       GALGAL_R02293.nex+GALGAL_R09319.nex+GALGAL_R14550.nex	0h:11m:42s (0h:0m:0s left)
20194 LG+F+I+G4    1823990.887 0.475       GALGAL_R02670.nex+GALGAL_R09396.nex+GALGAL_R09967.nex+GALGAL_R15053.nex	0h:11m:42s (0h:0m:0s left)
20195 LG+F+I+G4    1823574.777 0.475       GALGAL_R01545.nex+GALGAL_R04805.nex	0h:11m:42s (0h:0m:0s left)
20196 LG+F+I+G4    1823699.726 0.475       GALGAL_R01971.nex+GALGAL_R08509.nex+GALGAL_R09562.nex+GALGAL_R12323.nex+GALGAL_R14374.nex+GALGAL_R14688.nex+GALGAL_R17176.nex	0h:11m:42s (0h:0m:0s left)
20197 LG+F+I+G4    1823554.051 0.475       GALGAL_R01545.nex+GALGAL_R10094.nex+GALGAL_R14552.nex	0h:11m:42s (0h:0m:0s left)
20198 LG+F+I+G4    1823743.511 0.475       GALGAL_R02481.nex+GALGAL_R07744.nex+GALGAL_R08313.nex+GALGAL_R08486.nex+GALGAL_R08852.nex+GALGAL_R09427.nex+GALGAL_R12517.nex	0h:11m:42s (0h:0m:0s left)
20199 LG+F+I+G4    1823821.998 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R08625.nex+GALGAL_R11194.nex+GALGAL_R11252.nex	0h:11m:42s (0h:0m:0s left)
20200 LG+F+I+G4    1823673.333 0.475       GALGAL_R08312.nex+GALGAL_R12254.nex+GALGAL_R13456.nex+GALGAL_R14339.nex	0h:11m:42s (0h:0m:0s left)
20201 LG+F+I+G4    1823575.020 0.475       GALGAL_R01564.nex+GALGAL_R15220.nex	0h:11m:42s (0h:0m:0s left)
20202 LG+F+I+G4    1823643.870 0.475       GALGAL_R02481.nex+GALGAL_R07744.nex+GALGAL_R08852.nex+GALGAL_R09427.nex+GALGAL_R16261.nex	0h:11m:42s (0h:0m:0s left)
20203 LG+F+I+G4    1823967.348 0.475       GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R16818.nex	0h:11m:42s (0h:0m:0s left)
20204 LG+F+I+G4    1823570.444 0.475       GALGAL_R02481.nex+GALGAL_R05947.nex+GALGAL_R07744.nex+GALGAL_R08852.nex+GALGAL_R09427.nex	0h:11m:42s (0h:0m:0s left)
20205 LG+F+I+G4    1823594.785 0.475       GALGAL_R02071.nex+GALGAL_R09188.nex+GALGAL_R10540.nex+GALGAL_R12769.nex+GALGAL_R13970.nex+GALGAL_R14639.nex	0h:11m:42s (0h:0m:0s left)
20206 LG+F+I+G4    1823641.068 0.475       GALGAL_R02139.nex+GALGAL_R06682.nex+GALGAL_R07662.nex+GALGAL_R07847.nex	0h:11m:42s (0h:0m:0s left)
20207 LG+F+I+G4    1823637.240 0.475       GALGAL_R03026.nex+GALGAL_R06832.nex+GALGAL_R11094.nex	0h:11m:42s (0h:0m:0s left)
20208 LG+F+I+G4    1823634.136 0.475       GALGAL_R02481.nex+GALGAL_R04722.nex+GALGAL_R07291.nex+GALGAL_R07744.nex+GALGAL_R08852.nex+GALGAL_R09427.nex	0h:11m:42s (0h:0m:0s left)
20209 LG+F+I+G4    1823906.595 0.475       GALGAL_R02082.nex+GALGAL_R04721.nex+GALGAL_R15308.nex	0h:11m:42s (0h:0m:0s left)
20210 LG+F+I+G4    1823667.242 0.475       GALGAL_R02670.nex+GALGAL_R11156.nex+GALGAL_R15053.nex	0h:11m:42s (0h:0m:0s left)
20211 LG+F+I+G4    1824174.760 0.475       GALGAL_R08509.nex+GALGAL_R09319.nex+GALGAL_R09562.nex+GALGAL_R14374.nex+GALGAL_R14550.nex+GALGAL_R14688.nex+GALGAL_R17176.nex	0h:11m:43s (0h:0m:0s left)
20212 LG+F+I+G4    1823854.964 0.475       GALGAL_R02670.nex+GALGAL_R03839.nex+GALGAL_R12195.nex+GALGAL_R13483.nex+GALGAL_R15053.nex	0h:11m:43s (0h:0m:0s left)
20213 LG+F+I+G4    1823604.350 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R04407.nex+GALGAL_R06330.nex+GALGAL_R14367.nex	0h:11m:43s (0h:0m:0s left)
20214 LG+F+I+G4    1823624.227 0.475       GALGAL_R02526.nex+GALGAL_R04354.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R15249.nex	0h:11m:43s (0h:0m:0s left)
20215 LG+F+I+G4    1823648.535 0.475       GALGAL_R02293.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R15987.nex	0h:11m:43s (0h:0m:0s left)
20216 LG+F+I+G4    1823618.957 0.475       GALGAL_R02252.nex+GALGAL_R06362.nex	0h:11m:43s (0h:0m:0s left)
20217 LG+F+I+G4    1823902.128 0.475       GALGAL_R01564.nex+GALGAL_R09396.nex+GALGAL_R09967.nex	0h:11m:43s (0h:0m:0s left)
20218 LG+F+I+G4    1823632.729 0.475       GALGAL_R02481.nex+GALGAL_R07744.nex+GALGAL_R08852.nex+GALGAL_R09427.nex+GALGAL_R12927.nex	0h:11m:43s (0h:0m:0s left)
20219 LG+F+I+G4    1823620.740 0.475       GALGAL_R02293.nex+GALGAL_R02670.nex+GALGAL_R15053.nex	0h:11m:43s (0h:0m:0s left)
20220 LG+F+I+G4    1824244.892 0.475       GALGAL_R08509.nex+GALGAL_R09562.nex+GALGAL_R14374.nex+GALGAL_R14688.nex+GALGAL_R15128.nex+GALGAL_R17176.nex	0h:11m:43s (0h:0m:0s left)
20221 LG+F+I+G4    1823626.197 0.475       GALGAL_R02252.nex+GALGAL_R04805.nex	0h:11m:43s (0h:0m:0s left)
20222 LG+F+I+G4    1823681.193 0.475       GALGAL_R02481.nex+GALGAL_R07744.nex+GALGAL_R08852.nex+GALGAL_R09392.nex+GALGAL_R09427.nex+GALGAL_R17367.nex	0h:11m:43s (0h:0m:0s left)
20223 LG+F+I+G4    1823626.424 0.475       GALGAL_R02252.nex+GALGAL_R10094.nex+GALGAL_R14552.nex	0h:11m:43s (0h:0m:0s left)
20224 LG+F+I+G4    1823553.931 0.475       GALGAL_R01545.nex+GALGAL_R02267.nex	0h:11m:43s (0h:0m:0s left)
20225 LG+F+I+G4    1823687.459 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R13456.nex+GALGAL_R14367.nex	0h:11m:43s (0h:0m:0s left)
20226 LG+F+I+G4    1823566.039 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R07662.nex+GALGAL_R07847.nex	0h:11m:43s (0h:0m:0s left)
20227 LG+F+I+G4    1823613.469 0.475       GALGAL_R07348.nex+GALGAL_R10715.nex+GALGAL_R11521.nex+GALGAL_R16278.nex	0h:11m:43s (0h:0m:0s left)
20228 LG+F+I+G4    1823602.350 0.475       GALGAL_R02670.nex+GALGAL_R08509.nex+GALGAL_R09562.nex+GALGAL_R14374.nex+GALGAL_R14688.nex+GALGAL_R15053.nex+GALGAL_R17176.nex	0h:11m:43s (0h:0m:0s left)
20229 LG+F+I+G4    1823605.667 0.475       GALGAL_R01545.nex+GALGAL_R12035.nex	0h:11m:43s (0h:0m:0s left)
20230 LG+I+G4      1823661.546 0.475       GALGAL_R01971.nex+GALGAL_R11375.nex+GALGAL_R12323.nex	0h:11m:43s (0h:0m:0s left)
20231 LG+F+I+G4    1823620.920 0.475       GALGAL_R08312.nex+GALGAL_R09698.nex+GALGAL_R12254.nex+GALGAL_R14339.nex+GALGAL_R17486.nex	0h:11m:43s (0h:0m:0s left)
20232 LG+F+I+G4    1823669.145 0.475       GALGAL_R02139.nex+GALGAL_R05533.nex+GALGAL_R06682.nex	0h:11m:43s (0h:0m:0s left)
20233 LG+F+I+G4    1823697.676 0.475       GALGAL_R02481.nex+GALGAL_R07744.nex+GALGAL_R08852.nex+GALGAL_R09011.nex+GALGAL_R09027.nex+GALGAL_R09427.nex+GALGAL_R12112.nex	0h:11m:43s (0h:0m:0s left)
20234 LG+F+I+G4    1823643.861 0.475       GALGAL_R01545.nex+GALGAL_R01816.nex+GALGAL_R04117.nex+GALGAL_R04168.nex+GALGAL_R06386.nex+GALGAL_R09081.nex	0h:11m:43s (0h:0m:0s left)
20235 LG+I+G4      1823593.090 0.475       GALGAL_R02267.nex+GALGAL_R12918.nex	0h:11m:43s (0h:0m:0s left)
20236 LG+F+I+G4    1823755.899 0.475       GALGAL_R08312.nex+GALGAL_R08625.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R12254.nex+GALGAL_R14339.nex	0h:11m:43s (0h:0m:0s left)
20237 LG+F+I+G4    1823540.380 0.475       GALGAL_R02139.nex+GALGAL_R06682.nex+GALGAL_R10715.nex+GALGAL_R11521.nex	0h:11m:43s (0h:0m:0s left)
20238 LG+F+I+G4    1823597.255 0.475       GALGAL_R01545.nex+GALGAL_R06496.nex	0h:11m:43s (0h:0m:0s left)
20239 LG+F+I+G4    1823580.808 0.475       GALGAL_R02293.nex+GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R17192.nex	0h:11m:43s (0h:0m:0s left)
20240 LG+F+I+G4    1823585.767 0.475       GALGAL_R02252.nex+GALGAL_R02267.nex	0h:11m:43s (0h:0m:0s left)
20241 LG+F+I+G4    1823578.158 0.475       GALGAL_R02267.nex+GALGAL_R08505.nex+GALGAL_R14451.nex+GALGAL_R16658.nex	0h:11m:43s (0h:0m:0s left)
20242 LG+F+I+G4    1823885.538 0.475       GALGAL_R02082.nex+GALGAL_R12240.nex+GALGAL_R15308.nex	0h:11m:43s (0h:0m:0s left)
20243 LG+F+I+G4    1823653.668 0.475       GALGAL_R07348.nex+GALGAL_R09351.nex+GALGAL_R11358.nex+GALGAL_R16278.nex	0h:11m:43s (0h:0m:0s left)
20244 LG+F+I+G4    1823627.441 0.475       GALGAL_R02252.nex+GALGAL_R12035.nex	0h:11m:43s (0h:0m:0s left)
20245 LG+F+I+G4    1823605.989 0.475       GALGAL_R01545.nex+GALGAL_R06498.nex	0h:11m:43s (0h:0m:0s left)
20246 LG+F+I+G4    1823623.839 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R09698.nex+GALGAL_R14367.nex+GALGAL_R17486.nex	0h:11m:43s (0h:0m:0s left)
20247 LG+F+I+G4    1823631.698 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R04096.nex+GALGAL_R13145.nex+GALGAL_R14367.nex+GALGAL_R15774.nex	0h:11m:43s (0h:0m:0s left)
20248 LG+F+I+G4    1823605.588 0.475       GALGAL_R08505.nex+GALGAL_R12035.nex+GALGAL_R14451.nex+GALGAL_R16658.nex	0h:11m:43s (0h:0m:0s left)
20249 LG+F+I+G4    1823595.370 0.475       GALGAL_R08505.nex+GALGAL_R10094.nex+GALGAL_R14451.nex+GALGAL_R14552.nex+GALGAL_R16658.nex	0h:11m:43s (0h:0m:0s left)
20250 LG+F+I+G4    1823632.613 0.475       GALGAL_R01971.nex+GALGAL_R04721.nex+GALGAL_R12323.nex	0h:11m:43s (0h:0m:0s left)
20251 LG+F+I+G4    1823809.122 0.475       GALGAL_R01564.nex+GALGAL_R03839.nex+GALGAL_R12195.nex+GALGAL_R13483.nex	0h:11m:43s (0h:0m:0s left)
20252 LG+F+I+G4    1823615.530 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R04354.nex+GALGAL_R14367.nex+GALGAL_R15249.nex	0h:11m:43s (0h:0m:0s left)
20253 LG+F+I+G4    1823689.057 0.475       GALGAL_R01564.nex+GALGAL_R11156.nex	0h:11m:43s (0h:0m:0s left)
20254 LG+F+I+G4    1823611.232 0.302       GALGAL_R07338.nex+GALGAL_R07631.nex+GALGAL_R11853.nex	0h:11m:43s (0h:0m:0s left)
20255 LG+I+G4      1823613.363 0.475       GALGAL_R02267.nex+GALGAL_R06154.nex	0h:11m:43s (0h:0m:0s left)
20256 LG+F+I+G4    1823631.474 0.475       GALGAL_R02267.nex+GALGAL_R14612.nex	0h:11m:43s (0h:0m:0s left)
20257 LG+F+I+G4    1823600.980 0.475       GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R08312.nex+GALGAL_R12254.nex+GALGAL_R14339.nex	0h:11m:43s (0h:0m:0s left)
20258 LG+F+I+G4    1823637.355 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R05533.nex+GALGAL_R06580.nex+GALGAL_R06760.nex	0h:11m:43s (0h:0m:0s left)
20259 LG+F+I+G4    1823607.794 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R10715.nex+GALGAL_R11521.nex	0h:11m:43s (0h:0m:0s left)
20260 LG+F+I+G4    1823597.472 0.475       GALGAL_R01545.nex+GALGAL_R08274.nex+GALGAL_R11154.nex	0h:11m:43s (0h:0m:0s left)
20261 LG+F+I+G4    1823671.183 0.475       GALGAL_R02139.nex+GALGAL_R06682.nex+GALGAL_R09351.nex+GALGAL_R11358.nex	0h:11m:43s (0h:0m:0s left)
20262 LG+F+I+G4    1823623.378 0.475       GALGAL_R01545.nex+GALGAL_R06786.nex+GALGAL_R10897.nex	0h:11m:43s (0h:0m:0s left)
20263 LG+F+I+G4    1823580.010 0.475       GALGAL_R01816.nex+GALGAL_R02252.nex+GALGAL_R04117.nex+GALGAL_R04168.nex+GALGAL_R06386.nex+GALGAL_R09081.nex	0h:11m:43s (0h:0m:0s left)
20264 LG+F+I+G4    1823607.405 0.475       GALGAL_R01545.nex+GALGAL_R12105.nex	0h:11m:43s (0h:0m:0s left)
20265 LG+F+I+G4    1823610.568 0.475       GALGAL_R02252.nex+GALGAL_R06496.nex	0h:11m:43s (0h:0m:0s left)
20266 LG+I+G4      1823643.789 0.475       GALGAL_R01545.nex+GALGAL_R11003.nex	0h:11m:43s (0h:0m:0s left)
20267 LG+F+I+G4    1823571.079 0.475       GALGAL_R01545.nex+GALGAL_R08562.nex+GALGAL_R09923.nex+GALGAL_R16416.nex	0h:11m:43s (0h:0m:0s left)
20268 LG+F+I+G4    1823690.729 0.475       GALGAL_R01564.nex+GALGAL_R02293.nex	0h:11m:43s (0h:0m:0s left)
20269 LG+F+I+G4    1823609.621 0.475       GALGAL_R02252.nex+GALGAL_R06498.nex	0h:11m:43s (0h:0m:0s left)
20270 LG+F+I+G4    1823762.091 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R08625.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R14367.nex	0h:11m:43s (0h:0m:0s left)
20271 LG+F+I+G4    1823650.879 0.475       GALGAL_R02082.nex+GALGAL_R03697.nex+GALGAL_R07551.nex+GALGAL_R15308.nex+GALGAL_R16394.nex	0h:11m:43s (0h:0m:0s left)
20272 LG+F+I+G4    1823597.697 0.475       GALGAL_R02670.nex+GALGAL_R11375.nex+GALGAL_R15053.nex	0h:11m:43s (0h:0m:0s left)
20273 LG+F+I+G4    1823625.481 0.475       GALGAL_R01564.nex+GALGAL_R08509.nex+GALGAL_R09562.nex+GALGAL_R14374.nex+GALGAL_R14688.nex+GALGAL_R17176.nex	0h:11m:43s (0h:0m:0s left)
20274 LG+F+I+G4    1823604.885 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R09351.nex+GALGAL_R11358.nex	0h:11m:43s (0h:0m:0s left)
20275 LG+F+I+G4    1823636.625 0.475       GALGAL_R02293.nex+GALGAL_R05534.nex	0h:11m:43s (0h:0m:0s left)
20276 LG+F+I+G4    1823598.538 0.475       GALGAL_R01545.nex+GALGAL_R07333.nex+GALGAL_R16380.nex	0h:11m:43s (0h:0m:0s left)
20277 LG+F+I+G4    1823590.521 0.420       GALGAL_R01686.nex+GALGAL_R05521.nex+GALGAL_R11350.nex	0h:11m:43s (0h:0m:0s left)
20278 LG+F+I+G4    1823603.226 0.475       GALGAL_R03026.nex+GALGAL_R06832.nex+GALGAL_R07119.nex+GALGAL_R09577.nex+GALGAL_R09873.nex+GALGAL_R13612.nex+GALGAL_R16454.nex	0h:11m:43s (0h:0m:0s left)
20279 LG+F+I+G4    1823736.733 0.475       GALGAL_R07119.nex+GALGAL_R09577.nex+GALGAL_R09873.nex+GALGAL_R10579.nex+GALGAL_R13612.nex+GALGAL_R16454.nex	0h:11m:43s (0h:0m:0s left)
20280 LG+I+G4      1823610.974 0.475       GALGAL_R02252.nex+GALGAL_R11003.nex	0h:11m:43s (0h:0m:0s left)
20281 LG+F+I+G4    1823606.453 0.475       GALGAL_R07348.nex+GALGAL_R10473.nex+GALGAL_R14357.nex+GALGAL_R16278.nex	0h:11m:43s (0h:0m:0s left)
20282 LG+F+I+G4    1823572.158 0.475       GALGAL_R02252.nex+GALGAL_R12105.nex	0h:11m:43s (0h:0m:0s left)
20283 LG+F+I+G4    1823685.684 0.475       GALGAL_R08562.nex+GALGAL_R09923.nex+GALGAL_R12918.nex+GALGAL_R16416.nex	0h:11m:43s (0h:0m:0s left)
20284 LG+F+I+G4    1823589.234 0.475       GALGAL_R07348.nex+GALGAL_R13393.nex+GALGAL_R16278.nex	0h:11m:43s (0h:0m:0s left)
20285 LG+F+I+G4    1823580.265 0.475       GALGAL_R02252.nex+GALGAL_R08274.nex+GALGAL_R11154.nex	0h:11m:43s (0h:0m:0s left)
20286 LG+F+I+G4    1823638.182 0.475       GALGAL_R06786.nex+GALGAL_R10897.nex+GALGAL_R12918.nex	0h:11m:43s (0h:0m:0s left)
20287 LG+F+I+G4    1823657.533 0.475       GALGAL_R02252.nex+GALGAL_R08562.nex+GALGAL_R09923.nex+GALGAL_R16416.nex	0h:11m:43s (0h:0m:0s left)
20288 LG+F+I+G4    1823667.562 0.475       GALGAL_R02252.nex+GALGAL_R06786.nex+GALGAL_R10897.nex	0h:11m:43s (0h:0m:0s left)
20289 LG+F+I+G4    1823610.900 0.475       GALGAL_R02139.nex+GALGAL_R06682.nex+GALGAL_R13393.nex	0h:11m:43s (0h:0m:0s left)
20290 LG+F+I+G4    1823616.168 0.475       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R14367.nex	0h:11m:43s (0h:0m:0s left)
20291 LG+F+I+G4    1823640.412 0.475       GALGAL_R08505.nex+GALGAL_R12105.nex+GALGAL_R14451.nex+GALGAL_R16658.nex	0h:11m:43s (0h:0m:0s left)
20292 LG+F+I+G4    1823721.954 0.475       GALGAL_R08505.nex+GALGAL_R11003.nex+GALGAL_R14451.nex+GALGAL_R16658.nex	0h:11m:43s (0h:0m:0s left)
20293 LG+F+I+G4    1823596.489 0.475       GALGAL_R02293.nex+GALGAL_R14501.nex	0h:11m:43s (0h:0m:0s left)
20294 LG+F+I+G4    1823623.433 0.475       GALGAL_R08505.nex+GALGAL_R08562.nex+GALGAL_R09923.nex+GALGAL_R14451.nex+GALGAL_R16416.nex+GALGAL_R16658.nex	0h:11m:43s (0h:0m:0s left)
20295 LG+F+I+G4    1823680.919 0.475       GALGAL_R07348.nex+GALGAL_R10470.nex+GALGAL_R16092.nex+GALGAL_R16278.nex	0h:11m:43s (0h:0m:0s left)
20296 LG+F+I+G4    1823651.806 0.475       GALGAL_R01545.nex+GALGAL_R14953.nex	0h:11m:43s (0h:0m:0s left)
20297 LG+F+I+G4    1823587.333 0.475       GALGAL_R01545.nex+GALGAL_R10354.nex+GALGAL_R17265.nex	0h:11m:43s (0h:0m:0s left)
20298 LG+F+I+G4    1823678.429 0.475       GALGAL_R08274.nex+GALGAL_R08505.nex+GALGAL_R11154.nex+GALGAL_R14451.nex+GALGAL_R16658.nex	0h:11m:44s (0h:0m:0s left)
20299 LG+F+I+G4    1823681.323 0.252       GALGAL_R07784.nex+GALGAL_R12960.nex+GALGAL_R15384.nex	0h:11m:44s (0h:0m:0s left)
20300 LG+F+I+G4    1823582.670 0.475       GALGAL_R02267.nex+GALGAL_R04407.nex+GALGAL_R06330.nex	0h:11m:44s (0h:0m:0s left)
20301 LG+F+I+G4    1823647.996 0.475       GALGAL_R02139.nex+GALGAL_R06682.nex+GALGAL_R10473.nex+GALGAL_R14357.nex	0h:11m:44s (0h:0m:0s left)
20302 LG+F+I+G4    1823744.736 0.475       GALGAL_R02670.nex+GALGAL_R04721.nex+GALGAL_R15053.nex	0h:11m:44s (0h:0m:0s left)
20303 LG+F+I+G4    1823709.115 0.475       GALGAL_R02139.nex+GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R06682.nex+GALGAL_R12404.nex	0h:11m:44s (0h:0m:0s left)
20304 LG+F+I+G4    1823666.080 0.475       GALGAL_R02139.nex+GALGAL_R06682.nex+GALGAL_R10470.nex+GALGAL_R16092.nex	0h:11m:44s (0h:0m:0s left)
20305 LG+F+I+G4    1823652.533 0.475       GALGAL_R08312.nex+GALGAL_R10715.nex+GALGAL_R11521.nex+GALGAL_R12254.nex+GALGAL_R14339.nex	0h:11m:44s (0h:0m:0s left)
20306 LG+F+I+G4    1823617.877 0.475       GALGAL_R02267.nex+GALGAL_R13456.nex	0h:11m:44s (0h:0m:0s left)
20307 LG+F+I+G4    1823603.731 0.475       GALGAL_R06786.nex+GALGAL_R08505.nex+GALGAL_R10897.nex+GALGAL_R14451.nex+GALGAL_R16658.nex	0h:11m:44s (0h:0m:0s left)
20308 LG+F+I+G4    1823764.335 0.475       GALGAL_R01545.nex+GALGAL_R08726.nex+GALGAL_R11634.nex+GALGAL_R12938.nex	0h:11m:44s (0h:0m:0s left)
20309 LG+F+I+G4    1823776.930 0.475       GALGAL_R07348.nex+GALGAL_R12113.nex+GALGAL_R16278.nex	0h:11m:44s (0h:0m:0s left)
20310 LG+F+I+G4    1823570.617 0.475       GALGAL_R01801.nex+GALGAL_R09188.nex+GALGAL_R10540.nex+GALGAL_R13970.nex+GALGAL_R14639.nex	0h:11m:44s (0h:0m:0s left)
20311 LG+I+G4      1823626.704 0.475       GALGAL_R01971.nex+GALGAL_R12240.nex+GALGAL_R12323.nex	0h:11m:44s (0h:0m:0s left)
20312 LG+F+I+G4    1823692.528 0.475       GALGAL_R07333.nex+GALGAL_R12918.nex+GALGAL_R16380.nex	0h:11m:44s (0h:0m:0s left)
20313 LG+F+I+G4    1823727.217 0.475       GALGAL_R08562.nex+GALGAL_R09923.nex+GALGAL_R14612.nex+GALGAL_R16416.nex	0h:11m:44s (0h:0m:0s left)
20314 LG+F+I+G4    1823570.982 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R13393.nex	0h:11m:44s (0h:0m:0s left)
20315 LG+F+I+G4    1823703.356 0.475       GALGAL_R02252.nex+GALGAL_R07333.nex+GALGAL_R16380.nex	0h:11m:44s (0h:0m:0s left)
20316 LG+F+I+G4    1823699.770 0.475       GALGAL_R01816.nex+GALGAL_R04117.nex+GALGAL_R04168.nex+GALGAL_R04407.nex+GALGAL_R06330.nex+GALGAL_R06386.nex+GALGAL_R09081.nex	0h:11m:44s (0h:0m:0s left)
20317 LG+F+I+G4    1823685.566 0.475       GALGAL_R06786.nex+GALGAL_R10897.nex+GALGAL_R14612.nex	0h:11m:44s (0h:0m:0s left)
20318 LG+F+I+G4    1823630.257 0.475       GALGAL_R02252.nex+GALGAL_R14953.nex	0h:11m:44s (0h:0m:0s left)
