IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre 1kplant10_q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00135949 secs using 93.64% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
12813 LG+F+I+G4    3395026.938 6.193       GENE_6557.nex+GENE_6989.nex	0h:10m:42s (0h:0m:0s left)
12814 LG+F+I+G4    3395108.898 3.442       GENE_5716.nex+GENE_6469.nex+GENE_6481.nex	0h:10m:42s (0h:0m:0s left)
12815 LG+I+G4      3395001.845 6.300       GENE_6282.nex+GENE_6946.nex	0h:10m:42s (0h:0m:0s left)
12816 LG+F+I+G4    3394995.224 4.728       GENE_6533.nex+GENE_6639.nex+GENE_6785.nex+GENE_7363.nex	0h:10m:42s (0h:0m:0s left)
12817 LG+F+I+G4    3394973.439 4.234       GENE_5670.nex+GENE_6449.nex	0h:10m:42s (0h:0m:0s left)
12818 LG+F+I+G4    3395070.014 6.925       GENE_5257.nex+GENE_5422.nex+GENE_5427.nex+GENE_5941.nex+GENE_6130.nex+GENE_7067.nex	0h:10m:42s (0h:0m:0s left)
12819 LG+F+I+G4    3395074.136 6.925       GENE_5264.nex+GENE_5427.nex+GENE_5926.nex+GENE_5941.nex+GENE_5977.nex+GENE_6036.nex	0h:10m:42s (0h:0m:0s left)
12820 LG+I+G4      3395035.196 3.452       GENE_6469.nex+GENE_7577.nex	0h:10m:42s (0h:0m:0s left)
12821 LG+F+I+G4    3395057.223 6.173       GENE_4527.nex+GENE_6487.nex+GENE_6508.nex	0h:10m:42s (0h:0m:0s left)
12822 LG+F+I+G4    3395247.404 6.925       GENE_5427.nex+GENE_5941.nex+GENE_5945.nex	0h:10m:43s (0h:0m:0s left)
12823 LG+F+I+G4    3395089.419 6.058       GENE_6068.nex+GENE_7029.nex+GENE_7331.nex	0h:10m:43s (0h:0m:0s left)
12824 LG+F+I+G4    3395038.785 6.925       GENE_5335.nex+GENE_6000.nex+GENE_6064.nex+GENE_6150.nex+GENE_6393.nex+GENE_6500.nex+GENE_6667.nex	0h:10m:43s (0h:0m:0s left)
12825 LG+F+I+G4    3395170.660 6.360       GENE_6128.nex+GENE_6227.nex+GENE_6483.nex	0h:10m:43s (0h:0m:0s left)
12826 LG+F+I+G4    3394981.243 6.925       GENE_6064.nex+GENE_6150.nex+GENE_6393.nex+GENE_6500.nex+GENE_6514.nex+GENE_6854.nex+GENE_7174.nex	0h:10m:43s (0h:0m:0s left)
12827 LG+F+I+G4    3395122.711 6.300       GENE_5921.nex+GENE_6989.nex	0h:10m:43s (0h:0m:0s left)
12828 LG+F+I+G4    3395017.672 6.499       GENE_5981.nex+GENE_6601.nex+GENE_6780.nex+GENE_7141.nex	0h:10m:43s (0h:0m:0s left)
12829 LG+F+I+G4    3395040.390 4.820       GENE_5822.nex+GENE_5913.nex+GENE_6689.nex	0h:10m:43s (0h:0m:0s left)
12830 LG+F+I+G4    3395171.786 6.352       GENE_5921.nex+GENE_6494.nex+GENE_7028.nex	0h:10m:43s (0h:0m:0s left)
12831 LG+F+I+G4    3395000.303 6.028       GENE_6265.nex+GENE_7029.nex+GENE_7331.nex	0h:10m:44s (0h:0m:0s left)
12832 LG+F+I+G4    3395071.276 6.925       GENE_4724.nex+GENE_5366.nex+GENE_5910.nex+GENE_6514.nex+GENE_6854.nex+GENE_7174.nex	0h:10m:44s (0h:0m:0s left)
12833 LG+F+I+G4    3394988.842 6.925       GENE_5656.nex+GENE_5818.nex+GENE_6270.nex+GENE_6514.nex+GENE_6854.nex+GENE_7174.nex	0h:10m:44s (0h:0m:0s left)
12834 LG+F+I+G4    3395042.730 6.300       GENE_6508.nex+GENE_6946.nex	0h:10m:44s (0h:0m:0s left)
12835 LG+F+I+G4    3395079.480 6.925       GENE_4951.nex+GENE_5104.nex+GENE_5434.nex+GENE_5702.nex+GENE_5821.nex+GENE_6398.nex+GENE_6454.nex	0h:10m:44s (0h:0m:0s left)
12836 LG+F+I+G4    3395036.168 6.395       GENE_5899.nex+GENE_6227.nex+GENE_6407.nex+GENE_6483.nex	0h:10m:44s (0h:0m:0s left)
12837 LG+F+I+G4    3395182.495 5.125       GENE_5209.nex+GENE_5733.nex+GENE_6366.nex	0h:10m:44s (0h:0m:0s left)
12838 LG+F+I+G4    3395032.516 6.925       GENE_5335.nex+GENE_5840.nex+GENE_6000.nex+GENE_6258.nex+GENE_6667.nex	0h:10m:44s (0h:0m:0s left)
12839 LG+I+G4      3394998.453 4.339       GENE_6401.nex+GENE_6962.nex+GENE_7273.nex	0h:10m:44s (0h:0m:0s left)
12840 LG+F+I+G4    3395238.399 6.925       GENE_4951.nex+GENE_5421.nex+GENE_5434.nex+GENE_5702.nex+GENE_5821.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex	0h:10m:44s (0h:0m:0s left)
12841 LG+F+I+G4    3395177.452 5.950       GENE_7021.nex+GENE_7029.nex+GENE_7331.nex	0h:10m:44s (0h:0m:0s left)
12842 LG+F+I+G4    3395141.616 6.925       GENE_4757.nex+GENE_5427.nex+GENE_5941.nex+GENE_6913.nex	0h:10m:44s (0h:0m:0s left)
12843 LG+F+I+G4    3395074.451 6.925       GENE_5335.nex+GENE_5656.nex+GENE_5818.nex+GENE_6000.nex+GENE_6270.nex+GENE_6667.nex	0h:10m:45s (0h:0m:0s left)
12844 LG+F+I+G4    3395019.642 5.858       GENE_5111.nex+GENE_5273.nex	0h:10m:45s (0h:0m:0s left)
12845 LG+F+I+G4    3395145.430 6.925       GENE_5840.nex+GENE_6258.nex+GENE_6514.nex+GENE_6854.nex+GENE_7174.nex	0h:10m:45s (0h:0m:0s left)
12846 LG+F+I+G4    3395036.554 6.925       GENE_5104.nex+GENE_5326.nex+GENE_5428.nex+GENE_6098.nex+GENE_6398.nex+GENE_6454.nex+GENE_6947.nex	0h:10m:45s (0h:0m:0s left)
12847 LG+F+I+G4    3395012.004 6.307       GENE_6038.nex+GENE_6282.nex+GENE_6318.nex+GENE_6527.nex	0h:10m:45s (0h:0m:0s left)
12848 LG+I+G4      3395045.294 6.576       GENE_5296.nex+GENE_6299.nex+GENE_6532.nex+GENE_6559.nex+GENE_6875.nex	0h:10m:45s (0h:0m:0s left)
12849 LG+F+I+G4    3395012.678 6.925       GENE_5264.nex+GENE_5335.nex+GENE_5926.nex+GENE_5977.nex+GENE_6000.nex+GENE_6036.nex+GENE_6667.nex	0h:10m:45s (0h:0m:0s left)
12850 LG+F+I+G4    3395104.953 5.876       GENE_5111.nex+GENE_5753.nex+GENE_6914.nex	0h:10m:45s (0h:0m:0s left)
12851 LG+F+I+G4    3395168.875 6.925       GENE_5326.nex+GENE_5421.nex+GENE_5428.nex+GENE_6098.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex+GENE_6947.nex	0h:10m:45s (0h:0m:0s left)
12852 LG+I+G4      3394983.831 4.308       GENE_6449.nex+GENE_6962.nex+GENE_7273.nex	0h:10m:45s (0h:0m:0s left)
12853 LG+F+I+G4    3395033.304 4.664       GENE_5502.nex+GENE_6420.nex+GENE_6639.nex+GENE_6785.nex	0h:10m:45s (0h:0m:0s left)
12854 LG+F+I+G4    3395081.380 3.698       GENE_6035.nex+GENE_6787.nex	0h:10m:45s (0h:0m:0s left)
12855 LG+F+I+G4    3395087.527 4.783       GENE_6445.nex+GENE_6809.nex	0h:10m:45s (0h:0m:0s left)
12856 LG+F+I+G4    3395224.381 6.307       GENE_6227.nex+GENE_6383.nex+GENE_6483.nex	0h:10m:46s (0h:0m:0s left)
12857 LG+F+I+G4    3395003.142 6.925       GENE_5257.nex+GENE_5335.nex+GENE_5422.nex+GENE_6000.nex+GENE_6130.nex+GENE_6667.nex+GENE_7067.nex	0h:10m:46s (0h:0m:0s left)
12858 LG+F+I+G4    3395270.731 5.369       GENE_5449.nex+GENE_6863.nex+GENE_6883.nex	0h:10m:46s (0h:0m:0s left)
12859 LG+F+I+G4    3395031.606 6.925       GENE_5264.nex+GENE_5926.nex+GENE_5977.nex+GENE_6036.nex+GENE_6514.nex+GENE_6854.nex+GENE_7174.nex	0h:10m:46s (0h:0m:0s left)
12860 LG+F+I+G4    3394977.827 6.925       GENE_5257.nex+GENE_5422.nex+GENE_6130.nex+GENE_6514.nex+GENE_6854.nex+GENE_7067.nex+GENE_7174.nex	0h:10m:46s (0h:0m:0s left)
12861 LG+F+I+G4    3395091.300 6.925       GENE_5335.nex+GENE_5945.nex+GENE_6000.nex+GENE_6667.nex	0h:10m:46s (0h:0m:0s left)
12862 LG+F+I+G4    3395361.363 6.925       GENE_5104.nex+GENE_6398.nex+GENE_6454.nex+GENE_6496.nex	0h:10m:46s (0h:0m:0s left)
12863 LG+F+I+G4    3395021.706 6.360       GENE_6227.nex+GENE_6483.nex+GENE_6946.nex	0h:10m:46s (0h:0m:0s left)
12864 LG+I+G4      3394978.910 6.193       GENE_6164.nex+GENE_6282.nex	0h:10m:46s (0h:0m:0s left)
12865 LG+F+I+G4    3395092.176 6.925       GENE_5918.nex+GENE_6514.nex+GENE_6660.nex+GENE_6854.nex+GENE_7174.nex	0h:10m:46s (0h:0m:0s left)
12866 LG+F+I+G4    3395037.059 4.878       GENE_6183.nex+GENE_6809.nex	0h:10m:46s (0h:0m:0s left)
12867 LG+F+I+G4    3395194.250 6.925       GENE_5335.nex+GENE_5918.nex+GENE_6000.nex+GENE_6660.nex+GENE_6667.nex	0h:10m:46s (0h:0m:0s left)
12868 LG+F+I+G4    3395014.636 6.307       GENE_6038.nex+GENE_6318.nex+GENE_6508.nex+GENE_6527.nex	0h:10m:46s (0h:0m:0s left)
12869 LG+F+I+G4    3395029.759 5.009       GENE_4806.nex+GENE_6056.nex+GENE_7025.nex	0h:10m:46s (0h:0m:0s left)
12870 LG+F+I+G4    3395463.721 6.925       GENE_5421.nex+GENE_6378.nex+GENE_6496.nex+GENE_6538.nex+GENE_6641.nex	0h:10m:47s (0h:0m:0s left)
12871 LG+F+I+G4    3395002.135 4.930       GENE_4806.nex+GENE_6056.nex+GENE_6183.nex	0h:10m:47s (0h:0m:0s left)
12872 LG+F+I+G4    3395059.138 6.925       GENE_4757.nex+GENE_5335.nex+GENE_6000.nex+GENE_6667.nex+GENE_6913.nex	0h:10m:47s (0h:0m:0s left)
12873 LG+F+I+G4    3395021.346 6.925       GENE_5421.nex+GENE_6378.nex+GENE_6538.nex+GENE_6620.nex+GENE_6628.nex+GENE_6641.nex	0h:10m:47s (0h:0m:0s left)
12874 LG+F+I+G4    3395026.574 6.186       GENE_6282.nex+GENE_6406.nex	0h:10m:47s (0h:0m:0s left)
12875 LG+F+I+G4    3395188.804 4.280       GENE_6870.nex+GENE_6962.nex+GENE_7273.nex	0h:10m:47s (0h:0m:0s left)
12876 LG+F+I+G4    3394983.176 6.925       GENE_5104.nex+GENE_6398.nex+GENE_6454.nex+GENE_6620.nex+GENE_6628.nex	0h:10m:47s (0h:0m:0s left)
12877 LG+F+I+G4    3395066.227 6.925       GENE_4757.nex+GENE_6514.nex+GENE_6854.nex+GENE_6913.nex+GENE_7174.nex	0h:10m:47s (0h:0m:0s left)
12878 LG+F+I+G4    3395015.154 5.947       GENE_5273.nex+GENE_7029.nex+GENE_7331.nex	0h:10m:47s (0h:0m:0s left)
12879 LG+F+I+G4    3395183.920 6.925       GENE_5945.nex+GENE_6514.nex+GENE_6854.nex+GENE_7174.nex	0h:10m:47s (0h:0m:0s left)
12880 LG+F+I+G4    3395014.360 6.024       GENE_5090.nex+GENE_5123.nex+GENE_5960.nex	0h:10m:47s (0h:0m:0s left)
12881 LG+F+I+G4    3395035.806 6.193       GENE_6164.nex+GENE_6508.nex	0h:10m:47s (0h:0m:0s left)
12882 LG+I+G4      3395024.512 4.783       GENE_4691.nex+GENE_6445.nex	0h:10m:47s (0h:0m:0s left)
12883 LG+F+I+G4    3395046.639 5.073       GENE_5733.nex+GENE_6366.nex+GENE_7025.nex	0h:10m:47s (0h:0m:0s left)
12884 LG+F+I+G4    3395080.767 4.878       GENE_6065.nex+GENE_6809.nex	0h:10m:48s (0h:0m:0s left)
12885 LG+F+I+G4    3395073.489 6.925       GENE_4724.nex+GENE_5104.nex+GENE_5366.nex+GENE_5910.nex+GENE_6398.nex+GENE_6454.nex	0h:10m:48s (0h:0m:0s left)
12886 LG+F+I+G4    3395140.085 6.925       GENE_5421.nex+GENE_6064.nex+GENE_6150.nex+GENE_6378.nex+GENE_6393.nex+GENE_6500.nex+GENE_6538.nex+GENE_6641.nex	0h:10m:48s (0h:0m:0s left)
12887 LG+I+G4      3395153.479 5.277       GENE_4815.nex+GENE_5449.nex+GENE_6883.nex	0h:10m:48s (0h:0m:0s left)
12888 LG+F+I+G4    3395019.255 6.185       GENE_4890.nex+GENE_6507.nex+GENE_6989.nex	0h:10m:48s (0h:0m:0s left)
12889 LG+F+I+G4    3395058.859 6.186       GENE_6406.nex+GENE_6508.nex	0h:10m:48s (0h:0m:0s left)
12890 LG+F+I+G4    3394983.875 6.925       GENE_5104.nex+GENE_6064.nex+GENE_6150.nex+GENE_6393.nex+GENE_6398.nex+GENE_6454.nex+GENE_6500.nex	0h:10m:48s (0h:0m:0s left)
12891 LG+F+I+G4    3395045.911 4.878       GENE_4691.nex+GENE_6183.nex	0h:10m:48s (0h:0m:0s left)
12892 LG+F+I+G4    3395030.771 6.129       GENE_4890.nex+GENE_6507.nex+GENE_7241.nex	0h:10m:48s (0h:0m:0s left)
12893 LG+F+I+G4    3395000.274 6.368       GENE_6038.nex+GENE_6227.nex+GENE_6318.nex+GENE_6483.nex+GENE_6527.nex	0h:10m:48s (0h:0m:0s left)
12894 LG+F+I+G4    3395154.158 6.925       GENE_4724.nex+GENE_5366.nex+GENE_5421.nex+GENE_5910.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex	0h:10m:48s (0h:0m:0s left)
12895 LG+F+I+G4    3395166.608 5.966       GENE_5753.nex+GENE_6914.nex+GENE_7029.nex+GENE_7331.nex	0h:10m:48s (0h:0m:0s left)
12896 LG+F+I+G4    3394987.656 6.395       GENE_6227.nex+GENE_6483.nex+GENE_6779.nex+GENE_7194.nex	0h:10m:48s (0h:0m:0s left)
12897 LG+F+I+G4    3395086.190 6.387       GENE_5921.nex+GENE_7141.nex	0h:10m:48s (0h:0m:0s left)
12898 LG+I+G4      3394983.926 6.024       GENE_4796.nex+GENE_5090.nex+GENE_5357.nex	0h:10m:49s (0h:0m:0s left)
12899 LG+I+G4      3395020.414 4.747       GENE_6445.nex+GENE_6533.nex+GENE_7363.nex	0h:10m:49s (0h:0m:0s left)
12900 LG+F+I+G4    3395113.737 6.925       GENE_5335.nex+GENE_5427.nex+GENE_5941.nex+GENE_6000.nex+GENE_6667.nex	0h:10m:49s (0h:0m:0s left)
12901 LG+F+I+G4    3395005.207 6.925       GENE_5104.nex+GENE_5656.nex+GENE_5818.nex+GENE_6270.nex+GENE_6398.nex+GENE_6454.nex	0h:10m:49s (0h:0m:0s left)
12902 LG+F+I+G4    3395047.855 6.191       GENE_6989.nex+GENE_7241.nex	0h:10m:49s (0h:0m:0s left)
12903 LG+F+I+G4    3395027.279 6.300       GENE_6494.nex+GENE_6989.nex+GENE_7028.nex	0h:10m:49s (0h:0m:0s left)
12904 LG+F+I+G4    3395113.068 6.925       GENE_5421.nex+GENE_5656.nex+GENE_5818.nex+GENE_6270.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex	0h:10m:49s (0h:0m:0s left)
12905 LG+F+I+G4    3395079.453 6.925       GENE_5427.nex+GENE_5941.nex+GENE_6514.nex+GENE_6854.nex+GENE_7174.nex	0h:10m:49s (0h:0m:0s left)
12906 LG+F+I+G4    3395052.325 6.425       GENE_5162.nex+GENE_6227.nex+GENE_6483.nex	0h:10m:49s (0h:0m:0s left)
12907 LG+F+I+G4    3394996.938 4.307       GENE_6401.nex+GENE_6449.nex	0h:10m:49s (0h:0m:0s left)
12908 LG+F+I+G4    3395155.181 6.925       GENE_5421.nex+GENE_5840.nex+GENE_6258.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex	0h:10m:49s (0h:0m:0s left)
12909 LG+F+I+G4    3395073.100 6.925       GENE_5104.nex+GENE_5840.nex+GENE_6258.nex+GENE_6398.nex+GENE_6454.nex	0h:10m:49s (0h:0m:0s left)
12910 LG+F+I+G4    3395016.968 6.186       GENE_6068.nex+GENE_6282.nex	0h:10m:49s (0h:0m:0s left)
12911 LG+F+I+G4    3395001.428 4.842       GENE_6183.nex+GENE_6533.nex+GENE_7363.nex	0h:10m:49s (0h:0m:0s left)
12912 LG+F+I+G4    3394981.678 6.425       GENE_5919.nex+GENE_6176.nex+GENE_6227.nex+GENE_6483.nex	0h:10m:50s (0h:0m:0s left)
12913 LG+F+I+G4    3395065.031 6.062       GENE_7029.nex+GENE_7241.nex+GENE_7331.nex	0h:10m:50s (0h:0m:0s left)
12914 LG+F+I+G4    3395041.279 6.307       GENE_5220.nex+GENE_6227.nex+GENE_6483.nex	0h:10m:50s (0h:0m:0s left)
12915 LG+F+I+G4    3395238.330 4.338       GENE_5333.nex+GENE_6962.nex+GENE_7273.nex	0h:10m:50s (0h:0m:0s left)
12916 LG+F+I+G4    3394988.483 6.925       GENE_5104.nex+GENE_5257.nex+GENE_5422.nex+GENE_6130.nex+GENE_6398.nex+GENE_6454.nex+GENE_7067.nex	0h:10m:50s (0h:0m:0s left)
12917 LG+F+I+G4    3395041.024 6.057       GENE_4890.nex+GENE_6507.nex+GENE_7029.nex+GENE_7331.nex	0h:10m:50s (0h:0m:0s left)
12918 LG+F+I+G4    3395135.518 6.925       GENE_5257.nex+GENE_5421.nex+GENE_5422.nex+GENE_6130.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex+GENE_7067.nex	0h:10m:50s (0h:0m:0s left)
12919 LG+F+I+G4    3395090.241 6.925       GENE_5104.nex+GENE_5918.nex+GENE_6398.nex+GENE_6454.nex+GENE_6660.nex	0h:10m:50s (0h:0m:0s left)
12920 LG+F+I+G4    3395290.358 4.878       GENE_4691.nex+GENE_6065.nex	0h:10m:50s (0h:0m:0s left)
12921 LG+F+I+G4    3395019.488 6.925       GENE_5104.nex+GENE_5264.nex+GENE_5926.nex+GENE_5977.nex+GENE_6036.nex+GENE_6398.nex+GENE_6454.nex	0h:10m:50s (0h:0m:0s left)
12922 LG+F+I+G4    3395095.543 4.279       GENE_6401.nex+GENE_6870.nex	0h:10m:50s (0h:0m:0s left)
12923 LG+F+I+G4    3395278.859 4.930       GENE_4806.nex+GENE_6056.nex+GENE_6065.nex	0h:10m:50s (0h:0m:0s left)
12924 LG+F+I+G4    3394969.815 6.084       GENE_4527.nex+GENE_5090.nex+GENE_6487.nex	0h:10m:50s (0h:0m:0s left)
12925 LG+I+G4      3395145.671 6.925       GENE_5104.nex+GENE_5945.nex+GENE_6398.nex+GENE_6454.nex	0h:10m:50s (0h:0m:0s left)
12926 LG+F+I+G4    3395003.018 6.925       GENE_5421.nex+GENE_5918.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex+GENE_6660.nex	0h:10m:50s (0h:0m:0s left)
12927 LG+F+I+G4    3395046.833 6.186       GENE_6068.nex+GENE_6508.nex	0h:10m:50s (0h:0m:0s left)
12928 LG+F+I+G4    3395079.649 6.193       GENE_6282.nex+GENE_6557.nex	0h:10m:51s (0h:0m:0s left)
12929 LG+F+I+G4    3395265.226 6.925       GENE_5421.nex+GENE_5945.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex	0h:10m:51s (0h:0m:0s left)
12930 LG+F+I+G4    3395060.828 6.925       GENE_4757.nex+GENE_5104.nex+GENE_6398.nex+GENE_6454.nex+GENE_6913.nex	0h:10m:51s (0h:0m:0s left)
12931 LG+F+I+G4    3395092.425 6.499       GENE_5296.nex+GENE_6532.nex+GENE_6875.nex+GENE_7141.nex	0h:10m:51s (0h:0m:0s left)
12932 LG+F+I+G4    3395065.646 4.248       GENE_6449.nex+GENE_6870.nex	0h:10m:51s (0h:0m:0s left)
12933 LG+I+G4      3395066.139 6.425       GENE_5406.nex+GENE_6227.nex+GENE_6483.nex	0h:10m:51s (0h:0m:0s left)
12934 LG+F+I+G4    3395057.395 6.193       GENE_6508.nex+GENE_6557.nex	0h:10m:51s (0h:0m:0s left)
12935 LG+F+I+G4    3395165.034 6.925       GENE_5264.nex+GENE_5421.nex+GENE_5926.nex+GENE_5977.nex+GENE_6036.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex	0h:10m:51s (0h:0m:0s left)
12936 LG+F+I+G4    3395074.283 6.925       GENE_4757.nex+GENE_5421.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex+GENE_6913.nex	0h:10m:51s (0h:0m:0s left)
12937 LG+F+I+G4    3395029.139 6.300       GENE_5921.nex+GENE_6282.nex	0h:10m:51s (0h:0m:0s left)
12938 LG+F+I+G4    3395042.450 6.925       GENE_5335.nex+GENE_6000.nex+GENE_6514.nex+GENE_6667.nex+GENE_6854.nex+GENE_7174.nex	0h:10m:51s (0h:0m:0s left)
12939 LG+I+G4      3395041.614 4.379       GENE_6680.nex+GENE_6962.nex+GENE_7273.nex	0h:10m:52s (0h:0m:0s left)
12940 LG+I+G4      3395063.887 6.499       GENE_6299.nex+GENE_6559.nex+GENE_7141.nex	0h:10m:52s (0h:0m:0s left)
12941 LG+F+I+G4    3395046.695 4.683       GENE_5502.nex+GENE_6420.nex+GENE_6445.nex	0h:10m:52s (0h:0m:0s left)
12942 LG+F+I+G4    3395043.018 4.305       GENE_5333.nex+GENE_6449.nex	0h:10m:52s (0h:0m:0s left)
12943 LG+F+I+G4    3395115.472 4.878       GENE_6809.nex+GENE_7024.nex	0h:10m:52s (0h:0m:0s left)
12944 LG+I+G4      3394982.336 3.446       GENE_6430.nex+GENE_6469.nex+GENE_6886.nex	0h:10m:52s (0h:0m:0s left)
12945 LG+F+I+G4    3395041.185 6.925       GENE_5104.nex+GENE_5427.nex+GENE_5941.nex+GENE_6398.nex+GENE_6454.nex	0h:10m:52s (0h:0m:0s left)
12946 LG+F+I+G4    3395215.626 5.392       GENE_5449.nex+GENE_5703.nex+GENE_6175.nex+GENE_6883.nex	0h:10m:52s (0h:0m:0s left)
12947 LG+F+I+G4    3395000.692 4.900       GENE_4691.nex+GENE_4806.nex+GENE_6056.nex	0h:10m:52s (0h:0m:0s left)
12948 LG+F+I+G4    3394988.888 4.930       GENE_4806.nex+GENE_6056.nex+GENE_7024.nex	0h:10m:52s (0h:0m:0s left)
12949 LG+F+I+G4    3395064.043 6.925       GENE_5421.nex+GENE_5427.nex+GENE_5941.nex+GENE_6378.nex+GENE_6538.nex+GENE_6641.nex	0h:10m:52s (0h:0m:0s left)
12950 LG+F+I+G4    3394988.525 6.387       GENE_6494.nex+GENE_7028.nex+GENE_7141.nex	0h:10m:52s (0h:0m:0s left)
12951 LG+I+G4      3394975.186 6.103       GENE_5090.nex+GENE_6164.nex	0h:10m:52s (0h:0m:0s left)
12952 LG+F+I+G4    3395271.995 4.842       GENE_6065.nex+GENE_6533.nex+GENE_7363.nex	0h:10m:52s (0h:0m:0s left)
12953 LG+F+I+G4    3395110.052 6.300       GENE_5921.nex+GENE_6508.nex	0h:10m:53s (0h:0m:0s left)
12954 LG+F+I+G4    3395136.012 4.900       GENE_4806.nex+GENE_6056.nex+GENE_6809.nex	0h:10m:53s (0h:0m:0s left)
12955 LG+I+G4      3395010.875 4.878       GENE_4691.nex+GENE_7024.nex	0h:10m:53s (0h:0m:0s left)
12956 LG+F+I+G4    3395068.570 6.360       GENE_5921.nex+GENE_6227.nex+GENE_6483.nex	0h:10m:53s (0h:0m:0s left)
12957 LG+F+I+G4    3395050.863 4.831       GENE_5822.nex+GENE_6544.nex	0h:10m:53s (0h:0m:0s left)
12958 LG+F+I+G4    3395025.603 6.097       GENE_5090.nex+GENE_6406.nex	0h:10m:53s (0h:0m:0s left)
12959 LG+F+I+G4    3395114.129 4.278       GENE_5333.nex+GENE_6870.nex	0h:10m:53s (0h:0m:0s left)
12960 LG+F+I+G4    3394987.520 6.925       GENE_5104.nex+GENE_6398.nex+GENE_6454.nex+GENE_6514.nex+GENE_6854.nex+GENE_7174.nex	0h:10m:53s (0h:0m:0s left)
12961 LG+F+I+G4    3394986.529 4.378       GENE_6401.nex+GENE_6680.nex	0h:10m:53s (0h:0m:0s left)
12962 LG+F+I+G4    3395121.388 4.234       GENE_5863.nex+GENE_6449.nex	0h:10m:53s (0h:0m:0s left)
12963 LG+F+I+G4    3395059.336 6.004       GENE_4950.nex+GENE_5090.nex+GENE_5348.nex+GENE_5660.nex	0h:10m:53s (0h:0m:0s left)
12964 LG+F+I+G4    3395118.990 6.038       GENE_5090.nex+GENE_5562.nex+GENE_6237.nex+GENE_6457.nex	0h:10m:53s (0h:0m:0s left)
12965 LG+F+I+G4    3394962.129 5.014       GENE_4806.nex+GENE_5733.nex+GENE_6056.nex+GENE_6366.nex	0h:10m:53s (0h:0m:0s left)
12966 LG+F+I+G4    3394995.780 4.729       GENE_5822.nex+GENE_6639.nex+GENE_6785.nex	0h:10m:54s (0h:0m:0s left)
12967 LG+F+I+G4    3395010.951 6.925       GENE_5104.nex+GENE_5335.nex+GENE_6000.nex+GENE_6398.nex+GENE_6454.nex+GENE_6667.nex	0h:10m:54s (0h:0m:0s left)
12968 LG+F+I+G4    3395034.557 6.022       GENE_5090.nex+GENE_6264.nex+GENE_7013.nex	0h:10m:54s (0h:0m:0s left)
12969 LG+F+I+G4    3395054.281 6.191       GENE_6282.nex+GENE_7241.nex	0h:10m:54s (0h:0m:0s left)
12970 LG+F+I+G4    3395022.365 6.029       GENE_5090.nex+GENE_5620.nex+GENE_7325.nex	0h:10m:54s (0h:0m:0s left)
12971 LG+F+I+G4    3395061.417 6.185       GENE_4890.nex+GENE_6282.nex+GENE_6507.nex	0h:10m:54s (0h:0m:0s left)
12972 LG+F+I+G4    3395118.309 4.812       GENE_6533.nex+GENE_6809.nex+GENE_7363.nex	0h:10m:54s (0h:0m:0s left)
