IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_Q_mf
Seed:    33917 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0506015 secs using 974.8% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
11584 LG+I+G4      6082473.020 9.652       GENE_6038.nex+GENE_6483.nex+GENE_6531.nex+GENE_6559.nex	0h:12m:58s (0h:1m:26s left)
11585 LG+F+I+G4    6082506.459 7.238       GENE_5138.nex+GENE_6048.nex	0h:12m:58s (0h:1m:26s left)
11586 LG+F+I+G4    6082548.439 10.122      GENE_4942.nex+GENE_5422.nex+GENE_5562.nex+GENE_6318.nex	0h:12m:58s (0h:1m:26s left)
11587 LG+F+I+G4    6082518.087 9.200       GENE_4724.nex+GENE_4893.nex+GENE_4942.nex+GENE_5974.nex+GENE_6717.nex	0h:12m:58s (0h:1m:26s left)
11588 LG+F+I+G4    6082530.771 14.189      GENE_6863.nex+GENE_6893.nex	0h:12m:58s (0h:1m:26s left)
11589 LG+I+G4      6082560.894 3.982       GENE_5406.nex+GENE_6705.nex+GENE_6738.nex+GENE_6886.nex	0h:12m:58s (0h:1m:26s left)
11590 LG+F+I+G4    6082495.674 9.197       GENE_5271.nex+GENE_5942.nex+GENE_6378.nex+GENE_6432.nex+GENE_6641.nex+GENE_7279.nex	0h:12m:59s (0h:1m:26s left)
11591 LG+F+I+G4    6082522.892 6.702       GENE_4471.nex+GENE_5138.nex+GENE_5502.nex+GENE_5821.nex+GENE_5926.nex	0h:12m:59s (0h:1m:26s left)
11592 LG+F+I+G4    6082607.030 9.100       GENE_5038.nex+GENE_5168.nex+GENE_5428.nex+GENE_6050.nex+GENE_6379.nex	0h:12m:59s (0h:1m:26s left)
11593 LG+F+I+G4    6082624.033 9.421       GENE_5347.nex+GENE_5949.nex+GENE_6320.nex+GENE_6875.nex	0h:12m:59s (0h:1m:26s left)
11594 LG+F+I+G4    6082608.958 9.444       GENE_5464.nex+GENE_6198.nex+GENE_6299.nex+GENE_6406.nex+GENE_6628.nex	0h:12m:59s (0h:1m:26s left)
11595 LG+F+I+G4    6082726.408 11.082      GENE_5422.nex+GENE_5562.nex+GENE_6041.nex+GENE_6318.nex	0h:12m:59s (0h:1m:26s left)
11596 LG+F+I+G4    6082499.667 10.463      GENE_5177.nex+GENE_5422.nex+GENE_5562.nex+GENE_6318.nex	0h:12m:59s (0h:1m:26s left)
11597 LG+F+I+G4    6082471.484 8.799       GENE_5264.nex+GENE_5772.nex+GENE_5968.nex+GENE_6487.nex+GENE_6500.nex	0h:13m:0s (0h:1m:26s left)
11598 LG+F+I+G4    6083126.051 8.171       GENE_5531.nex+GENE_6469.nex+GENE_6496.nex+GENE_6498.nex+GENE_6667.nex	0h:13m:0s (0h:1m:26s left)
11599 LG+F+I+G4    6082551.165 11.614      GENE_5936.nex+GENE_6227.nex+GENE_6459.nex+GENE_6492.nex+GENE_6679.nex	0h:13m:0s (0h:1m:26s left)
11600 LG+F+I+G4    6082581.886 9.431       GENE_5271.nex+GENE_5942.nex+GENE_6406.nex+GENE_6641.nex+GENE_7279.nex	0h:13m:0s (0h:1m:25s left)
11601 LG+F+I+G4    6082686.231 9.541       GENE_5460.nex+GENE_5990.nex+GENE_6072.nex+GENE_6875.nex	0h:13m:0s (0h:1m:25s left)
11602 LG+F+I+G4    6082591.743 9.648       GENE_4806.nex+GENE_5866.nex+GENE_6282.nex+GENE_6412.nex+GENE_7111.nex	0h:13m:0s (0h:1m:25s left)
11603 LG+F+I+G4    6082479.579 10.052      GENE_5422.nex+GENE_5562.nex+GENE_5981.nex+GENE_6004.nex+GENE_6318.nex	0h:13m:0s (0h:1m:25s left)
11604 LG+F+I+G4    6082574.065 9.075       GENE_5980.nex+GENE_6098.nex+GENE_6216.nex+GENE_6494.nex+GENE_6552.nex+GENE_7572.nex	0h:13m:1s (0h:1m:25s left)
11605 LG+F+I+G4    6082773.741 13.990      GENE_5257.nex+GENE_5919.nex+GENE_6639.nex+GENE_6924.nex+GENE_7249.nex+GENE_7331.nex	0h:13m:1s (0h:1m:25s left)
11606 LG+F+I+G4    6082568.496 9.124       GENE_4724.nex+GENE_4893.nex+GENE_5974.nex+GENE_6098.nex+GENE_6552.nex+GENE_6717.nex	0h:13m:1s (0h:1m:25s left)
11607 LG+I+G4      6082642.027 6.427       GENE_4527.nex+GENE_4932.nex+GENE_5404.nex+GENE_6458.nex+GENE_6689.nex	0h:13m:1s (0h:1m:25s left)
11608 LG+F+I+G4    6082828.422 11.652      GENE_5716.nex+GENE_6363.nex+GENE_6366.nex+GENE_6384.nex	0h:13m:1s (0h:1m:25s left)
11609 LG+F+I+G4    6082689.383 12.411      GENE_4889.nex+GENE_5449.nex+GENE_5513.nex+GENE_6488.nex+GENE_6882.nex	0h:13m:2s (0h:1m:25s left)
11610 LG+F+I+G4    6082490.741 12.600      GENE_4889.nex+GENE_5260.nex+GENE_5513.nex+GENE_6003.nex+GENE_6488.nex+GENE_6882.nex	0h:13m:2s (0h:1m:25s left)
11611 LG+F+I+G4    6082609.336 14.324      GENE_5430.nex+GENE_6264.nex+GENE_6660.nex+GENE_6863.nex	0h:13m:2s (0h:1m:25s left)
11612 LG+F+I+G4    6082691.281 9.102       GENE_5464.nex+GENE_6198.nex+GENE_6299.nex+GENE_6363.nex+GENE_6366.nex+GENE_6384.nex+GENE_6628.nex	0h:13m:2s (0h:1m:25s left)
11613 LG+I+G4      6082939.066 6.725       GENE_4757.nex+GENE_5551.nex+GENE_5950.nex+GENE_6450.nex+GENE_6978.nex	0h:13m:2s (0h:1m:25s left)
11614 LG+F+I+G4    6082531.669 5.953       GENE_5280.nex+GENE_5304.nex+GENE_5357.nex+GENE_5642.nex+GENE_7029.nex	0h:13m:2s (0h:1m:25s left)
11615 LG+F+I+G4    6082557.093 15.480      GENE_4976.nex+GENE_5257.nex+GENE_5919.nex+GENE_6639.nex+GENE_7331.nex+GENE_7361.nex	0h:13m:2s (0h:1m:25s left)
11616 LG+F+I+G4    6082576.505 9.650       GENE_4806.nex+GENE_5664.nex+GENE_5866.nex	0h:13m:2s (0h:1m:25s left)
11617 LG+F+I+G4    6082595.143 10.715      GENE_5421.nex+GENE_5594.nex	0h:13m:2s (0h:1m:24s left)
11618 LG+F+I+G4    6082576.511 10.062      GENE_5660.nex+GENE_6148.nex+GENE_6538.nex+GENE_6680.nex+GENE_7028.nex	0h:13m:2s (0h:1m:24s left)
11619 LG+F+I+G4    6082657.282 14.487      GENE_5430.nex+GENE_6264.nex+GENE_6660.nex+GENE_7653.nex	0h:13m:2s (0h:1m:24s left)
11620 LG+I+G4      6082477.250 8.685       GENE_5343.nex+GENE_5791.nex+GENE_6000.nex+GENE_6439.nex+GENE_6955.nex	0h:13m:3s (0h:1m:24s left)
11621 LG+F+I+G4    6082651.285 9.113       GENE_5271.nex+GENE_5942.nex+GENE_6363.nex+GENE_6366.nex+GENE_6384.nex+GENE_6641.nex+GENE_7279.nex	0h:13m:3s (0h:1m:24s left)
11622 LG+F+I+G4    6082579.701 11.391      GENE_5899.nex+GENE_6148.nex+GENE_6538.nex+GENE_7028.nex	0h:13m:3s (0h:1m:24s left)
11623 LG+F+I+G4    6082566.891 6.456       GENE_4691.nex+GENE_4802.nex+GENE_5304.nex+GENE_5357.nex+GENE_5642.nex+GENE_6913.nex+GENE_6962.nex	0h:13m:3s (0h:1m:24s left)
11624 LG+F+I+G4    6082521.719 13.731      GENE_4796.nex+GENE_5273.nex+GENE_5656.nex+GENE_5733.nex+GENE_6527.nex+GENE_7296.nex+GENE_7333.nex	0h:13m:3s (0h:1m:24s left)
11625 LG+F+I+G4    6082593.569 11.076      GENE_4989.nex+GENE_5220.nex+GENE_5853.nex+GENE_5940.nex	0h:13m:4s (0h:1m:24s left)
11626 LG+F+I+G4    6082549.224 14.283      GENE_5257.nex+GENE_5919.nex+GENE_6639.nex+GENE_6946.nex+GENE_7331.nex	0h:13m:4s (0h:1m:24s left)
11627 LG+F+I+G4    6082514.324 9.174       GENE_6038.nex+GENE_6282.nex+GENE_6412.nex+GENE_6531.nex+GENE_7111.nex	0h:13m:4s (0h:1m:24s left)
11628 LG+F+I+G4    6082564.335 11.068      GENE_5422.nex+GENE_5562.nex+GENE_6318.nex+GENE_6548.nex+GENE_7371.nex	0h:13m:4s (0h:1m:24s left)
11629 LG+F+I+G4    6082887.063 9.005       GENE_5721.nex+GENE_6119.nex+GENE_6139.nex+GENE_6533.nex	0h:13m:4s (0h:1m:24s left)
11630 LG+F+I+G4    6082472.495 14.122      GENE_5430.nex+GENE_6264.nex+GENE_6544.nex+GENE_6660.nex	0h:13m:4s (0h:1m:24s left)
11631 LG+F+I+G4    6083621.562 15.104      GENE_5299.nex+GENE_5822.nex+GENE_5892.nex+GENE_6540.nex	0h:13m:5s (0h:1m:24s left)
11632 LG+F+I+G4    6082593.961 15.045      GENE_5116.nex+GENE_6451.nex+GENE_7141.nex	0h:13m:5s (0h:1m:24s left)
11633 LG+F+I+G4    6082682.704 9.703       GENE_5347.nex+GENE_5815.nex+GENE_5949.nex+GENE_5977.nex+GENE_6036.nex+GENE_6270.nex+GENE_6320.nex	0h:13m:5s (0h:1m:24s left)
11634 LG+F+I+G4    6082631.904 8.733       GENE_4806.nex+GENE_5866.nex+GENE_5980.nex+GENE_6216.nex+GENE_6494.nex+GENE_7572.nex	0h:13m:5s (0h:1m:23s left)
11635 LG+F+I+G4    6082506.574 10.716      GENE_5422.nex+GENE_5562.nex+GENE_5915.nex+GENE_6318.nex	0h:13m:5s (0h:1m:23s left)
11636 LG+F+I+G4    6082592.427 12.130      GENE_5594.nex+GENE_6447.nex+GENE_7324.nex	0h:13m:5s (0h:1m:23s left)
11637 LG+F+I+G4    6082737.243 7.639       GENE_4757.nex+GENE_5551.nex+GENE_5921.nex+GENE_5950.nex+GENE_6978.nex	0h:13m:5s (0h:1m:23s left)
11638 LG+F+I+G4    6082534.158 9.038       GENE_5464.nex+GENE_6198.nex+GENE_6299.nex+GENE_6483.nex+GENE_6559.nex+GENE_6628.nex	0h:13m:5s (0h:1m:23s left)
11639 LG+F+I+G4    6082483.333 12.679      GENE_4796.nex+GENE_4889.nex+GENE_5273.nex+GENE_5513.nex+GENE_5733.nex+GENE_6488.nex+GENE_6882.nex	0h:13m:5s (0h:1m:23s left)
11640 LG+F+I+G4    6082555.915 8.944       GENE_4724.nex+GENE_4806.nex+GENE_4893.nex+GENE_5866.nex+GENE_5974.nex+GENE_6717.nex	0h:13m:6s (0h:1m:23s left)
11641 LG+F+I+G4    6082727.444 9.602       GENE_5599.nex+GENE_6282.nex+GENE_6412.nex+GENE_7111.nex	0h:13m:6s (0h:1m:23s left)
11642 LG+F+I+G4    6082511.993 9.843       GENE_4942.nex+GENE_5421.nex	0h:13m:6s (0h:1m:23s left)
11643 LG+F+I+G4    6082643.608 9.090       GENE_6363.nex+GENE_6366.nex+GENE_6378.nex+GENE_6384.nex+GENE_6432.nex	0h:13m:6s (0h:1m:23s left)
11644 LG+F+I+G4    6082602.594 9.520       GENE_4806.nex+GENE_5422.nex+GENE_5562.nex+GENE_5866.nex+GENE_6318.nex	0h:13m:6s (0h:1m:23s left)
11645 LG+F+I+G4    6082578.662 9.871       GENE_5460.nex+GENE_5815.nex+GENE_5977.nex+GENE_5990.nex+GENE_6036.nex+GENE_6072.nex+GENE_6270.nex	0h:13m:6s (0h:1m:23s left)
11646 LG+F+I+G4    6082500.787 9.421       GENE_6282.nex+GENE_6412.nex+GENE_7067.nex+GENE_7111.nex	0h:13m:6s (0h:1m:23s left)
11647 LG+F+I+G4    6082632.946 9.027       GENE_5271.nex+GENE_5942.nex+GENE_6483.nex+GENE_6559.nex+GENE_6641.nex+GENE_7279.nex	0h:13m:6s (0h:1m:23s left)
11648 LG+F+I+G4    6082571.814 9.631       GENE_5038.nex+GENE_5168.nex+GENE_5428.nex+GENE_6056.nex+GENE_6379.nex	0h:13m:6s (0h:1m:23s left)
11649 LG+F+I+G4    6082570.504 18.937      GENE_4815.nex+GENE_5614.nex+GENE_5703.nex+GENE_6466.nex+GENE_6565.nex+GENE_6797.nex+GENE_7024.nex	0h:13m:7s (0h:1m:23s left)
11650 LG+F+I+G4    6082489.257 9.389       GENE_5464.nex+GENE_6198.nex+GENE_6299.nex+GENE_6628.nex+GENE_6955.nex	0h:13m:7s (0h:1m:22s left)
11651 LG+F+I+G4    6082632.697 8.709       GENE_5200.nex+GENE_5326.nex+GENE_6050.nex+GENE_6398.nex+GENE_6792.nex	0h:13m:7s (0h:1m:22s left)
11652 LG+I+G4      6082545.392 7.621       GENE_5721.nex+GENE_6034.nex+GENE_6139.nex+GENE_6533.nex+GENE_6969.nex	0h:13m:7s (0h:1m:22s left)
11653 LG+F+I+G4    6082561.437 9.485       GENE_6363.nex+GENE_6366.nex+GENE_6384.nex+GENE_6406.nex	0h:13m:7s (0h:1m:22s left)
11654 LG+F+I+G4    6082579.726 9.511       GENE_5034.nex+GENE_5744.nex+GENE_6282.nex+GENE_6412.nex+GENE_7111.nex	0h:13m:7s (0h:1m:22s left)
11655 LG+F+I+G4    6082536.620 9.805       GENE_5922.nex+GENE_6282.nex+GENE_6412.nex+GENE_6528.nex+GENE_6854.nex+GENE_7111.nex	0h:13m:7s (0h:1m:22s left)
11656 LG+F+I+G4    6082562.827 10.648      GENE_6148.nex+GENE_6538.nex+GENE_7028.nex+GENE_7602.nex	0h:13m:7s (0h:1m:22s left)
11657 LG+F+I+G4    6082473.219 9.277       GENE_5271.nex+GENE_5942.nex+GENE_6641.nex+GENE_6955.nex+GENE_7279.nex	0h:13m:7s (0h:1m:22s left)
11658 LG+F+I+G4    6082542.185 12.887      GENE_4796.nex+GENE_5273.nex+GENE_5733.nex+GENE_5818.nex	0h:13m:7s (0h:1m:22s left)
11659 LG+I+G4      6082528.363 10.971      GENE_5034.nex+GENE_5664.nex+GENE_5744.nex	0h:13m:8s (0h:1m:22s left)
11660 LG+F+I+G4    6082710.865 7.103       GENE_4691.nex+GENE_4802.nex+GENE_5163.nex+GENE_6913.nex+GENE_6962.nex	0h:13m:8s (0h:1m:22s left)
11661 LG+F+I+G4    6082654.177 13.066      GENE_4796.nex+GENE_5273.nex+GENE_5733.nex+GENE_6128.nex	0h:13m:9s (0h:1m:22s left)
11662 LG+F+I+G4    6082527.908 11.949      GENE_6548.nex+GENE_7032.nex+GENE_7371.nex	0h:13m:9s (0h:1m:22s left)
11663 LG+I+G4      6082496.709 10.372      GENE_5422.nex+GENE_5562.nex+GENE_6038.nex+GENE_6318.nex+GENE_6531.nex	0h:13m:9s (0h:1m:22s left)
11664 LG+F+I+G4    6082556.229 8.272       GENE_5200.nex+GENE_5326.nex+GENE_6051.nex+GENE_6398.nex+GENE_6572.nex+GENE_6792.nex	0h:13m:9s (0h:1m:22s left)
11665 LG+F+I+G4    6082723.063 8.518       GENE_4951.nex+GENE_5980.nex+GENE_6216.nex+GENE_6376.nex+GENE_6494.nex+GENE_7572.nex	0h:13m:9s (0h:1m:22s left)
11666 LG+F+I+G4    6082788.402 7.748       GENE_5670.nex+GENE_5721.nex+GENE_6139.nex+GENE_6533.nex	0h:13m:9s (0h:1m:22s left)
11667 LG+F+I+G4    6082651.047 8.863       GENE_5264.nex+GENE_5772.nex+GENE_6050.nex+GENE_6500.nex	0h:13m:9s (0h:1m:21s left)
11668 LG+F+I+G4    6082460.468 11.214      GENE_5131.nex+GENE_5644.nex+GENE_5894.nex+GENE_5958.nex+GENE_6435.nex+GENE_6601.nex+GENE_6780.nex	0h:13m:9s (0h:1m:21s left)
11669 LG+F+I+G4    6082711.692 8.699       GENE_5343.nex+GENE_5670.nex+GENE_5791.nex+GENE_6000.nex+GENE_6439.nex	0h:13m:9s (0h:1m:21s left)
11670 LG+F+I+G4    6082580.069 19.246      GENE_5614.nex+GENE_5703.nex+GENE_6797.nex+GENE_7024.nex+GENE_7136.nex	0h:13m:9s (0h:1m:21s left)
11671 LG+F+I+G4    6082706.666 13.721      GENE_5716.nex+GENE_6282.nex+GENE_6412.nex+GENE_7111.nex	0h:13m:9s (0h:1m:21s left)
11672 LG+F+I+G4    6082767.985 9.055       GENE_5599.nex+GENE_5980.nex+GENE_6216.nex+GENE_6494.nex+GENE_7572.nex	0h:13m:10s (0h:1m:21s left)
11673 LG+F+I+G4    6082674.801 11.840      GENE_4806.nex+GENE_5866.nex+GENE_7032.nex	0h:13m:10s (0h:1m:21s left)
11674 LG+F+I+G4    6082802.798 14.083      GENE_4992.nex+GENE_5656.nex+GENE_6527.nex+GENE_6914.nex+GENE_7296.nex+GENE_7333.nex	0h:13m:10s (0h:1m:21s left)
11675 LG+F+I+G4    6082548.214 9.394       GENE_5464.nex+GENE_6198.nex+GENE_6282.nex+GENE_6299.nex+GENE_6412.nex+GENE_6628.nex+GENE_7111.nex	0h:13m:10s (0h:1m:21s left)
11676 LG+F+I+G4    6082548.423 11.493      GENE_5594.nex+GENE_6148.nex+GENE_6538.nex+GENE_7028.nex	0h:13m:11s (0h:1m:21s left)
11677 LG+F+I+G4    6082487.205 10.013      GENE_5422.nex+GENE_5562.nex+GENE_6318.nex+GENE_7067.nex	0h:13m:11s (0h:1m:21s left)
11678 LG+F+I+G4    6082542.007 15.509      GENE_6238.nex+GENE_6407.nex+GENE_6499.nex+GENE_6975.nex+GENE_7363.nex	0h:13m:11s (0h:1m:21s left)
11679 LG+F+I+G4    6082540.884 12.829      GENE_5339.nex+GENE_5348.nex+GENE_6393.nex+GENE_6457.nex+GENE_6631.nex+GENE_7325.nex	0h:13m:11s (0h:1m:21s left)
11680 LG+F+I+G4    6082601.964 11.963      GENE_4989.nex+GENE_5220.nex+GENE_5489.nex+GENE_5554.nex+GENE_5853.nex+GENE_6825.nex+GENE_7367.nex	0h:13m:11s (0h:1m:21s left)
11681 LG+F+I+G4    6082479.078 10.062      GENE_5422.nex+GENE_5562.nex+GENE_5922.nex+GENE_6318.nex+GENE_6528.nex+GENE_6854.nex	0h:13m:11s (0h:1m:21s left)
11682 LG+F+I+G4    6082693.207 9.187       GENE_4724.nex+GENE_4893.nex+GENE_5599.nex+GENE_5974.nex+GENE_6717.nex	0h:13m:11s (0h:1m:21s left)
11683 LG+F+I+G4    6082495.555 9.238       GENE_5271.nex+GENE_5942.nex+GENE_6282.nex+GENE_6412.nex+GENE_6641.nex+GENE_7111.nex+GENE_7279.nex	0h:13m:11s (0h:1m:20s left)
11684 LG+F+I+G4    6082677.558 8.598       GENE_5343.nex+GENE_5791.nex+GENE_5980.nex+GENE_6000.nex+GENE_6216.nex+GENE_6439.nex+GENE_6494.nex+GENE_7572.nex	0h:13m:12s (0h:1m:20s left)
11685 LG+F+I+G4    6082480.118 8.698       GENE_4724.nex+GENE_4893.nex+GENE_5343.nex+GENE_5791.nex+GENE_5974.nex+GENE_6000.nex+GENE_6439.nex+GENE_6717.nex	0h:13m:12s (0h:1m:20s left)
11686 LG+I+G4      6082569.931 10.449      GENE_5034.nex+GENE_5422.nex+GENE_5562.nex+GENE_5744.nex+GENE_6318.nex	0h:13m:12s (0h:1m:20s left)
11687 LG+F+I+G4    6082543.080 9.724       GENE_5464.nex+GENE_5664.nex+GENE_6198.nex+GENE_6299.nex+GENE_6628.nex	0h:13m:12s (0h:1m:20s left)
11688 LG+I+G4      6082515.944 7.875       GENE_4757.nex+GENE_5551.nex+GENE_5950.nex+GENE_6221.nex+GENE_6978.nex	0h:13m:12s (0h:1m:20s left)
11689 LG+F+I+G4    6082577.116 11.698      GENE_5421.nex+GENE_6548.nex+GENE_7371.nex	0h:13m:12s (0h:1m:20s left)
11690 LG+F+I+G4    6082543.964 8.892       GENE_6363.nex+GENE_6366.nex+GENE_6384.nex+GENE_6483.nex+GENE_6559.nex	0h:13m:12s (0h:1m:20s left)
11691 LG+F+I+G4    6082622.147 9.579       GENE_4806.nex+GENE_5421.nex+GENE_5866.nex	0h:13m:13s (0h:1m:20s left)
11692 LG+F+I+G4    6082535.701 9.618       GENE_5271.nex+GENE_5664.nex+GENE_5942.nex+GENE_6641.nex+GENE_7279.nex	0h:13m:13s (0h:1m:20s left)
11693 LG+F+I+G4    6083067.010 15.246      GENE_4815.nex+GENE_5865.nex+GENE_6466.nex+GENE_6565.nex	0h:13m:13s (0h:1m:20s left)
11694 LG+F+I+G4    6082603.165 6.065       GENE_5335.nex+GENE_5434.nex+GENE_5849.nex+GENE_6404.nex	0h:13m:13s (0h:1m:20s left)
11695 LG+F+I+G4    6082524.075 17.100      GENE_6238.nex+GENE_6445.nex+GENE_6499.nex+GENE_7120.nex+GENE_7248.nex+GENE_7363.nex	0h:13m:13s (0h:1m:20s left)
11696 LG+F+I+G4    6082459.849 12.733      GENE_4889.nex+GENE_5430.nex+GENE_5513.nex+GENE_6264.nex+GENE_6488.nex+GENE_6660.nex+GENE_6882.nex	0h:13m:13s (0h:1m:20s left)
11697 LG+F+I+G4    6082716.838 14.423      GENE_5656.nex+GENE_6451.nex+GENE_6527.nex+GENE_7296.nex+GENE_7333.nex	0h:13m:14s (0h:1m:20s left)
11698 LG+F+I+G4    6082498.733 9.281       GENE_6363.nex+GENE_6366.nex+GENE_6384.nex+GENE_6955.nex	0h:13m:14s (0h:1m:20s left)
11699 LG+F+I+G4    6082791.836 9.544       GENE_5981.nex+GENE_6004.nex+GENE_6050.nex	0h:13m:14s (0h:1m:20s left)
11700 LG+F+I+G4    6082815.892 6.384       GENE_4691.nex+GENE_4802.nex+GENE_6450.nex+GENE_6913.nex+GENE_6962.nex	0h:13m:14s (0h:1m:19s left)
11701 LG+F+I+G4    6082914.755 11.662      GENE_5716.nex+GENE_5980.nex+GENE_6216.nex+GENE_6494.nex+GENE_7572.nex	0h:13m:14s (0h:1m:19s left)
11702 LG+F+I+G4    6082474.545 9.109       GENE_5200.nex+GENE_5326.nex+GENE_6056.nex+GENE_6398.nex+GENE_6792.nex	0h:13m:14s (0h:1m:19s left)
11703 LG+F+I+G4    6082588.194 8.980       GENE_5464.nex+GENE_5980.nex+GENE_6198.nex+GENE_6216.nex+GENE_6299.nex+GENE_6494.nex+GENE_6628.nex+GENE_7572.nex	0h:13m:14s (0h:1m:19s left)
11704 LG+F+I+G4    6082560.609 7.214       GENE_5090.nex+GENE_6258.nex+GENE_6968.nex	0h:13m:14s (0h:1m:19s left)
11705 LG+F+I+G4    6082506.413 15.503      GENE_5299.nex+GENE_5822.nex+GENE_6540.nex+GENE_7025.nex+GENE_7135.nex	0h:13m:15s (0h:1m:19s left)
11706 LG+F+I+G4    6082516.820 8.398       GENE_5343.nex+GENE_5791.nex+GENE_5968.nex+GENE_6000.nex+GENE_6439.nex+GENE_6487.nex	0h:13m:15s (0h:1m:19s left)
11707 LG+F+I+G4    6082527.157 13.648      GENE_5333.nex+GENE_6548.nex+GENE_7371.nex	0h:13m:15s (0h:1m:19s left)
11708 LG+F+I+G4    6082714.513 12.533      GENE_5422.nex+GENE_5562.nex+GENE_5716.nex+GENE_6318.nex	0h:13m:15s (0h:1m:19s left)
11709 LG+F+I+G4    6082472.138 9.528       GENE_6282.nex+GENE_6378.nex+GENE_6412.nex+GENE_6432.nex+GENE_7111.nex	0h:13m:15s (0h:1m:19s left)
11710 LG+I+G4      6082721.348 6.888       GENE_4527.nex+GENE_4932.nex+GENE_6458.nex+GENE_6481.nex+GENE_6689.nex	0h:13m:15s (0h:1m:19s left)
11711 LG+F+I+G4    6082581.099 17.206      GENE_6068.nex+GENE_6407.nex+GENE_6975.nex	0h:13m:15s (0h:1m:19s left)
11712 LG+I+G4      6082494.820 4.706       GENE_5318.nex+GENE_6298.nex	0h:13m:15s (0h:1m:19s left)
11713 LG+F+I+G4    6082667.170 7.311       GENE_5163.nex+GENE_6258.nex+GENE_6968.nex	0h:13m:15s (0h:1m:19s left)
11714 LG+F+I+G4    6082851.996 12.137      GENE_4724.nex+GENE_4893.nex+GENE_5716.nex+GENE_5974.nex+GENE_6717.nex	0h:13m:15s (0h:1m:19s left)
11715 LG+F+I+G4    6082584.274 9.589       GENE_6282.nex+GENE_6406.nex+GENE_6412.nex+GENE_7111.nex	0h:13m:16s (0h:1m:19s left)
11716 LG+F+I+G4    6082502.580 13.001      GENE_5430.nex+GENE_5818.nex+GENE_6264.nex+GENE_6660.nex	0h:13m:16s (0h:1m:18s left)
11717 LG+F+I+G4    6082513.076 8.964       GENE_5271.nex+GENE_5942.nex+GENE_5980.nex+GENE_6216.nex+GENE_6494.nex+GENE_6641.nex+GENE_7279.nex+GENE_7572.nex	0h:13m:16s (0h:1m:18s left)
11718 LG+F+I+G4    6082516.872 9.071       GENE_4724.nex+GENE_4893.nex+GENE_5464.nex+GENE_5974.nex+GENE_6198.nex+GENE_6299.nex+GENE_6628.nex+GENE_6717.nex	0h:13m:16s (0h:1m:18s left)
11719 LG+F+I+G4    6082646.114 11.257      GENE_6041.nex+GENE_6148.nex+GENE_6538.nex+GENE_7028.nex	0h:13m:16s (0h:1m:18s left)
