IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 1kplant20_Q_mf.best_model.nex -t 1kplant20_Q_mf.treefile -T 60 -pre 1kplant20_Q_search
Seed:    846671 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 16:58:14 2025
Kernel:  AVX+FMA - 60 threads (256 CPU cores detected)

Reading partition model file 1kplant20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0283639 secs using 3431% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 202 partitions...
Identifying sites to remove: done in 0.00117855 secs using 608.2% CPU
Identifying sites to remove: done in 0.00122249 secs using 354.5% CPU
Identifying sites to remove: done in 0.000623226 secs using 210.5% CPU
Identifying sites to remove: done in 0.00111076 secs using 227.5% CPU
Identifying sites to remove: done in 0.00115379 secs using 99.5% CPU
Identifying sites to remove: done in 0.000811807 secs using 350.2% CPU
Identifying sites to remove: done in 0.00108635 secs using 303.7% CPU
Identifying sites to remove: done in 0.00234469 secs using 275.5% CPU
Identifying sites to remove: done in 0.00105246 secs using 2.15e+04% CPU
Identifying sites to remove: done in 0.00125077 secs using 1.787e+04% CPU
Identifying sites to remove: done in 0.00131612 secs using 1.68e+04% CPU
Identifying sites to remove: done in 0.00176098 secs using 525.7% CPU
Identifying sites to remove: done in 0.000829812 secs using 789.6% CPU
Identifying sites to remove: done in 0.00137395 secs using 689.1% CPU
Identifying sites to remove: done in 0.00117366 secs using 948.3% CPU
Identifying sites to remove: done in 0.00124699 secs using 973.5% CPU
Identifying sites to remove: done in 0.00100774 secs using 635.8% CPU
Identifying sites to remove: done in 0.00151413 secs using 1.446e+04% CPU
Identifying sites to remove: done in 0.00072485 secs using 582.2% CPU
Identifying sites to remove: done in 0.00113683 secs using 759.4% CPU
Identifying sites to remove: done in 0.00101535 secs using 930.9% CPU
Identifying sites to remove: done in 0.000905808 secs using 745.7% CPU
Identifying sites to remove: done in 0.00109632 secs using 183.2% CPU
Identifying sites to remove: done in 0.000867324 secs using 2.38e+04% CPU
Identifying sites to remove: done in 0.00139778 secs using 1.527e+04% CPU
Identifying sites to remove: done in 0.00122019 secs using 1.669e+04% CPU
Identifying sites to remove: done in 0.00105422 secs using 413.1% CPU
Identifying sites to remove: done in 0.000636772 secs using 135.8% CPU
Identifying sites to remove: done in 0.000521842 secs using 99.26% CPU
Identifying sites to remove: done in 0.000836124 secs using 9181% CPU
Identifying sites to remove: done in 0.000915597 secs using 335.2% CPU
Identifying sites to remove: done in 0.00149803 secs using 1.225e+04% CPU
Identifying sites to remove: done in 0.001573 secs using 1.033e+04% CPU
Identifying sites to remove: done in 0.00159488 secs using 1.142e+04% CPU
Identifying sites to remove: done in 0.0016626 secs using 732% CPU
Identifying sites to remove: done in 0.00173639 secs using 735.8% CPU
Identifying sites to remove: done in 0.00189178 secs using 9035% CPU
Identifying sites to remove: done in 0.00194396 secs using 729.6% CPU
Identifying sites to remove: done in 0.00212571 secs using 724.2% CPU
Identifying sites to remove: done in 0.00215151 secs using 7511% CPU
Identifying sites to remove: done in 0.00216061 secs using 8172% CPU
Identifying sites to remove: done in 0.00229735 secs using 926.9% CPU
Identifying sites to remove: done in 0.00235678 secs using 8114% CPU
Identifying sites to remove: done in 0.00249062 secs using 969.4% CPU
Identifying sites to remove: done in 0.00247836 secs using 936.2% CPU
Identifying sites to remove: done in 0.00264667 secs using 743.3% CPU
Identifying sites to remove: done in 0.00277886 secs using 919.9% CPU
Identifying sites to remove: done in 0.0020815 secs using 493.8% CPU
Identifying sites to remove: done in 0.00293741 secs using 746% CPU
Identifying sites to remove: done in 0.00299925 secs using 5860% CPU
Identifying sites to remove: done in 0.00306048 secs using 730.1% CPU
Identifying sites to remove: done in 0.00251605 secs using 1008% CPU
Identifying sites to remove: done in 0.00251383 secs using 6443% CPU
Identifying sites to remove: done in 0.0024829 secs using 935.1% CPU
Identifying sites to remove: done in 0.00362621 secs using 5372% CPU
Identifying sites to remove: done in 0.00356902 secs using 831.1% CPU
Identifying sites to remove: done in 0.000632744 secs using 223.9% CPU
Identifying sites to remove: done in 0.000820043 secs using 176.1% CPU
Identifying sites to remove: done in 0.000740601 secs using 567.2% CPU
Identifying sites to remove: done in 0.000766862 secs using 182.3% CPU
Identifying sites to remove: done in 0.00077659 secs using 2.945e+04% CPU
Identifying sites to remove: done in 0.000846584 secs using 273.8% CPU
Identifying sites to remove: done in 0.000543623 secs using 208.2% CPU
Identifying sites to remove: done in 0.000978838 secs using 467.1% CPU
Identifying sites to remove: done in 0.000662972 secs using 868.2% CPU
Identifying sites to remove: done in 0.000851594 secs using 495.2% CPU
Identifying sites to remove: done in 0.000803291 secs using 212.5% CPU
Identifying sites to remove: done in 0.000804103 secs using 2.745e+04% CPU
Identifying sites to remove: done in 0.000857996 secs using 2.539e+04% CPU
Identifying sites to remove: done in 0.00101312 secs using 2.128e+04% CPU
Identifying sites to remove: done in 0.000996402 secs using 2.123e+04% CPU
Identifying sites to remove: done in 0.000908393 secs using 597.5% CPU
Identifying sites to remove: done in 0.000944472 secs using 532.5% CPU
Identifying sites to remove: done in 0.000852556 secs using 1086% CPU
Identifying sites to remove: done in 0.00105417 secs using 1002% CPU
Identifying sites to remove: done in 0.000763695 secs using 984.4% CPU
Identifying sites to remove: done in 0.000840392 secs using 1089% CPU
Identifying sites to remove: done in 0.000848207 secs using 690.6% CPU
Identifying sites to remove: done in 0.00122017 secs using 957.7% CPU
Identifying sites to remove: done in 0.00086001 secs using 594.8% CPU
Identifying sites to remove: done in 0.000667641 secs using 1307% CPU
Identifying sites to remove: done in 0.00112145 secs using 1121% CPU
Identifying sites to remove: done in 0.000971034 secs using 2.116e+04% CPU
Identifying sites to remove: done in 0.000839571 secs using 2.396e+04% CPU
Identifying sites to remove: done in 0.00066685 secs using 334.3% CPU
Identifying sites to remove: done in 0.000702939 secs using 120.5% CPU
Identifying sites to remove: done in 0.000899566 secs using 510.4% CPU
Identifying sites to remove: done in 0.000664786 secs using 3.482e+04% CPU
Identifying sites to remove: done in 0.000880338 secs using 2.608e+04% CPU
Identifying sites to remove: done in 0.000837817 secs using 606.3% CPU
Identifying sites to remove: done in 0.000961114 secs using 695.9% CPU
Identifying sites to remove: done in 0.000684233 secs using 809.1% CPU
Identifying sites to remove: done in 0.000704321 secs using 880.7% CPU
Identifying sites to remove: done in 0.00113187 secs using 760.4% CPU
Identifying sites to remove: done in 0.00120858 secs using 627.5% CPU
Identifying sites to remove: done in 0.00108257 secs using 917.7% CPU
Identifying sites to remove: done in 0.000922299 secs using 852.8% CPU
Identifying sites to remove: done in 0.000717016 secs using 579.3% CPU
Identifying sites to remove: done in 0.000954732 secs using 896.1% CPU
Identifying sites to remove: done in 0.000662621 secs using 808.8% CPU
Identifying sites to remove: done in 0.000913123 secs using 2.349e+04% CPU
Identifying sites to remove: done in 0.000850803 secs using 2.442e+04% CPU
Identifying sites to remove: done in 0.000859789 secs using 114.3% CPU
Identifying sites to remove: done in 0.000651991 secs using 725.9% CPU
Identifying sites to remove: done in 0.000706856 secs using 225.5% CPU
Identifying sites to remove: done in 0.00120418 secs using 368.1% CPU
Identifying sites to remove: done in 0.000904956 secs using 531.1% CPU
Identifying sites to remove: done in 0.000747124 secs using 2.957e+04% CPU
Identifying sites to remove: done in 0.000648164 secs using 99.05% CPU
Identifying sites to remove: done in 0.000660176 secs using 464.4% CPU
Identifying sites to remove: done in 0.00101193 secs using 146.7% CPU
Identifying sites to remove: done in 0.000667381 secs using 99.34% CPU
Identifying sites to remove: done in 0.000645208 secs using 99.35% CPU
Identifying sites to remove: done in 0.000605342 secs using 99.28% CPU
Identifying sites to remove: done in 0.00080746 secs using 2.841e+04% CPU
Identifying sites to remove: done in 0.00106559 secs using 2.125e+04% CPU
Identifying sites to remove: done in 0.000647192 secs using 99.35% CPU
Identifying sites to remove: done in 0.000982375 secs using 625.9% CPU
Identifying sites to remove: done in 0.000825043 secs using 1544% CPU
Identifying sites to remove: done in 0.000787731 secs using 1596% CPU
Identifying sites to remove: done in 0.001206 secs using 1.678e+04% CPU
Identifying sites to remove: done in 0.00100555 secs using 1.749e+04% CPU
Identifying sites to remove: done in 0.000760178 secs using 1204% CPU
Identifying sites to remove: done in 0.00108496 secs using 1381% CPU
Identifying sites to remove: done in 0.000999377 secs using 804.2% CPU
Identifying sites to remove: done in 0.000994137 secs using 893.7% CPU
Identifying sites to remove: done in 0.000988026 secs using 593.4% CPU
Identifying sites to remove: done in 0.000889096 secs using 596.2% CPU
Identifying sites to remove: done in 0.00100554 secs using 99.45% CPU
Identifying sites to remove: done in 0.000839371 secs using 242.2% CPU
Identifying sites to remove: done in 0.000494639 secs using 784% CPU
Identifying sites to remove: done in 0.000889277 secs using 1297% CPU
Identifying sites to remove: done in 0.000712437 secs using 2304% CPU
Identifying sites to remove: done in 0.000751813 secs using 2321% CPU
Identifying sites to remove: done in 0.000848579 secs using 2253% CPU
Identifying sites to remove: done in 0.000952859 secs using 1976% CPU
Identifying sites to remove: done in 0.000856223 secs using 2261% CPU
Identifying sites to remove: done in 0.00109732 secs using 1734% CPU
Identifying sites to remove: done in 0.00107525 secs using 1740% CPU
Identifying sites to remove: done in 0.00131749 secs using 1530% CPU
Identifying sites to remove: done in 0.00135675 secs using 1239% CPU
Identifying sites to remove: done in 0.0015525 secs using 1293% CPU
Identifying sites to remove: done in 0.00158415 secs using 1377% CPU
Identifying sites to remove: done in 0.00166644 secs using 1469% CPU
Identifying sites to remove: done in 0.00178163 secs using 1544% CPU
Identifying sites to remove: done in 0.00167923 secs using 1515% CPU
Identifying sites to remove: done in 0.00188298 secs using 1288% CPU
Identifying sites to remove: done in 0.00189305 secs using 1413% CPU
Identifying sites to remove: done in 0.00196372 secs using 1197% CPU
Identifying sites to remove: done in 0.00221996 secs using 1328% CPU
Identifying sites to remove: done in 0.0022953 secs using 1431% CPU
Identifying sites to remove: done in 0.00246239 secs using 1383% CPU
Identifying sites to remove: done in 0.002425 secs using 1538% CPU
Identifying sites to remove: done in 0.00241239 secs using 1416% CPU
Identifying sites to remove: done in 0.00238862 secs using 1288% CPU
Identifying sites to remove: done in 0.00242225 secs using 1575% CPU
Identifying sites to remove: done in 0.00242529 secs using 1630% CPU
Identifying sites to remove: done in 0.000262965 secs using 98.11% CPU
Identifying sites to remove: done in 0.000268685 secs using 98.63% CPU
Identifying sites to remove: done in 0.000203982 secs using 98.05% CPU
Identifying sites to remove: done in 0.000269107 secs using 2097% CPU
Identifying sites to remove: done in 0.000365802 secs using 1058% CPU
Identifying sites to remove: done in 0.000446146 secs using 2175% CPU
Identifying sites to remove: done in 0.000404265 secs using 1806% CPU
Identifying sites to remove: done in 0.000455104 secs using 911% CPU
Identifying sites to remove: done in 0.000539556 secs using 213.3% CPU
Identifying sites to remove: done in 0.000404286 secs using 5.229e+04% CPU
Identifying sites to remove: done in 0.00041698 secs using 448.5% CPU
Identifying sites to remove: done in 0.000496102 secs using 425.3% CPU
Identifying sites to remove: done in 0.000394347 secs using 486.1% CPU
Identifying sites to remove: done in 0.000552139 secs using 651.5% CPU
Identifying sites to remove: done in 0.000509056 secs using 880.5% CPU
Identifying sites to remove: done in 0.00043256 secs using 814% CPU
Identifying sites to remove: done in 0.00044836 secs using 594.2% CPU
Identifying sites to remove: done in 0.000374238 secs using 677.1% CPU
Identifying sites to remove: done in 0.00025039 secs using 1011% CPU
Identifying sites to remove: done in 0.000375961 secs using 1193% CPU
Identifying sites to remove: done in 0.000565555 secs using 1130% CPU
Identifying sites to remove: done in 0.000541488 secs using 653% CPU
Identifying sites to remove: done in 0.00043258 secs using 2287% CPU
Identifying sites to remove: done in 0.000364349 secs using 3236% CPU
Identifying sites to remove: done in 0.000325905 secs using 3711% CPU
Identifying sites to remove: done in 0.000393585 secs using 4008% CPU
Identifying sites to remove: done in 0.000347287 secs using 4591% CPU
Identifying sites to remove: done in 0.000585363 secs using 4442% CPU
Identifying sites to remove: done in 0.000496753 secs using 3448% CPU
Identifying sites to remove: done in 0.000528775 secs using 2651% CPU
Identifying sites to remove: done in 0.000606944 secs using 2521% CPU
Identifying sites to remove: done in 0.000290417 secs using 2893% CPU
Identifying sites to remove: done in 0.000763876 secs using 2284% CPU
Identifying sites to remove: done in 0.000639277 secs using 2140% CPU
Identifying sites to remove: done in 0.000800656 secs using 2590% CPU
Identifying sites to remove: done in 0.0005108 secs using 3.484e+04% CPU
Identifying sites to remove: done in 0.000676849 secs using 2.693e+04% CPU
Identifying sites to remove: done in 0.000643755 secs using 2.716e+04% CPU
Identifying sites to remove: done in 0.000389557 secs using 410.7% CPU
Identifying sites to remove: done in 0.000537061 secs using 435.7% CPU
Identifying sites to remove: done in 0.000402422 secs using 762.6% CPU
Identifying sites to remove: done in 0.000350562 secs using 631.3% CPU
Identifying sites to remove: done in 0.000478118 secs using 702.3% CPU
Identifying sites to remove: done in 0.000311137 secs using 705.5% CPU
Identifying sites to remove: done in 0.000384107 secs using 141.9% CPU
Identifying sites to remove: done in 0.00028654 secs using 2220% CPU
Identifying sites to remove: done in 0.000373347 secs using 2426% CPU
Identifying sites to remove: done in 0.000415778 secs using 953.9% CPU
Identifying sites to remove: done in 0.00035421 secs using 272.2% CPU
Identifying sites to remove: done in 0.000294304 secs using 1310% CPU
Identifying sites to remove: done in 0.000289766 secs using 172.2% CPU
Identifying sites to remove: done in 0.000419845 secs using 4.856e+04% CPU
Identifying sites to remove: done in 0.000397573 secs using 495% CPU
Identifying sites to remove: done in 0.000595412 secs using 710.9% CPU
Identifying sites to remove: done in 0.000540437 secs using 756.8% CPU
Identifying sites to remove: done in 0.000465123 secs using 938.2% CPU
Identifying sites to remove: done in 0.000482856 secs using 1403% CPU
Identifying sites to remove: done in 0.000406049 secs using 799.2% CPU
Identifying sites to remove: done in 0.000442098 secs using 1159% CPU
Identifying sites to remove: done in 0.000475332 secs using 210.6% CPU
Identifying sites to remove: done in 0.000261471 secs using 2423% CPU
Identifying sites to remove: done in 0.000336505 secs using 1099% CPU
Identifying sites to remove: done in 0.000482035 secs using 896.8% CPU
Identifying sites to remove: done in 0.000533404 secs using 864.1% CPU
Identifying sites to remove: done in 0.000452848 secs using 4.515e+04% CPU
Identifying sites to remove: done in 0.000436698 secs using 222.4% CPU
Identifying sites to remove: done in 0.000425557 secs using 174.4% CPU
Identifying sites to remove: done in 0.00043269 secs using 578% CPU
Identifying sites to remove: done in 0.000435014 secs using 433.8% CPU
Identifying sites to remove: done in 0.000528003 secs using 211.4% CPU
Identifying sites to remove: done in 0.000337187 secs using 98.76% CPU
Identifying sites to remove: done in 0.000274176 secs using 98.11% CPU
Identifying sites to remove: done in 0.000393204 secs using 1691% CPU
Identifying sites to remove: done in 0.000325514 secs using 98.31% CPU
Identifying sites to remove: done in 0.000606544 secs using 5202% CPU
Identifying sites to remove: done in 0.000603147 secs using 4688% CPU
Identifying sites to remove: done in 0.000711355 secs using 4190% CPU
Identifying sites to remove: done in 0.000683331 secs using 3445% CPU
Identifying sites to remove: done in 0.000736523 secs using 3767% CPU
Identifying sites to remove: done in 0.000732896 secs using 3447% CPU
Identifying sites to remove: done in 0.000731283 secs using 3539% CPU
Identifying sites to remove: done in 0.000775067 secs using 4394% CPU
Identifying sites to remove: done in 0.00100066 secs using 1497% CPU
Identifying sites to remove: done in 0.000725702 secs using 4357% CPU
Identifying sites to remove: done in 0.00112105 secs using 2290% CPU
Identifying sites to remove: done in 0.00110155 secs using 2012% CPU
Identifying sites to remove: done in 0.00110839 secs using 1888% CPU
Identifying sites to remove: done in 0.0013465 secs using 1557% CPU
Identifying sites to remove: done in 0.00143811 secs using 1218% CPU
Identifying sites to remove: done in 0.00135106 secs using 1759% CPU
Identifying sites to remove: done in 0.00170531 secs using 1748% CPU
Identifying sites to remove: done in 0.00168679 secs using 1260% CPU
Identifying sites to remove: done in 0.00141416 secs using 2720% CPU
Identifying sites to remove: done in 0.00196613 secs using 1662% CPU
Identifying sites to remove: done in 0.00200236 secs using 1428% CPU
Identifying sites to remove: done in 0.00198101 secs using 1905% CPU
Identifying sites to remove: done in 0.00198567 secs using 2012% CPU
Identifying sites to remove: done in 0.00228703 secs using 1808% CPU
Identifying sites to remove: done in 0.000174715 secs using 98.45% CPU
Identifying sites to remove: done in 0.000211276 secs using 8.716e+04% CPU
Identifying sites to remove: done in 0.000237014 secs using 7.444e+04% CPU
Identifying sites to remove: done in 0.000342768 secs using 5.269e+04% CPU
Identifying sites to remove: done in 0.000249709 secs using 98.51% CPU
Identifying sites to remove: done in 0.000190496 secs using 580.1% CPU
Identifying sites to remove: done in 0.000253617 secs using 1372% CPU
Identifying sites to remove: done in 0.000308241 secs using 1748% CPU
Identifying sites to remove: done in 0.00031279 secs using 1427% CPU
Identifying sites to remove: done in 0.000283875 secs using 1209% CPU
Identifying sites to remove: done in 0.000289756 secs using 883.5% CPU
Identifying sites to remove: done in 0.000346485 secs using 1135% CPU
Identifying sites to remove: done in 0.00025028 secs using 854.6% CPU
Identifying sites to remove: done in 0.000267904 secs using 2196% CPU
Identifying sites to remove: done in 0.000251573 secs using 1669% CPU
Identifying sites to remove: done in 0.000318722 secs using 1487% CPU
Identifying sites to remove: done in 0.000307329 secs using 1649% CPU
Identifying sites to remove: done in 0.000279977 secs using 215.7% CPU
Identifying sites to remove: done in 0.000386501 secs using 1348% CPU
Identifying sites to remove: done in 0.000370652 secs using 1936% CPU
Identifying sites to remove: done in 0.000282312 secs using 1770% CPU
Identifying sites to remove: done in 0.000332408 secs using 2294% CPU
Identifying sites to remove: done in 0.000282752 secs using 1276% CPU
Identifying sites to remove: done in 0.000338008 secs using 1136% CPU
Identifying sites to remove: done in 0.000207448 secs using 1637% CPU
Identifying sites to remove: done in 0.000333029 secs using 1181% CPU
Identifying sites to remove: done in 0.000321226 secs using 3511% CPU
Identifying sites to remove: done in 0.000274607 secs using 6808% CPU
Identifying sites to remove: done in 0.00021387 secs using 4535% CPU
Identifying sites to remove: done in 0.000317539 secs using 3942% CPU
Identifying sites to remove: done in 0.000398224 secs using 4080% CPU
Identifying sites to remove: done in 0.000413924 secs using 4.072e+04% CPU
Identifying sites to remove: done in 0.000503185 secs using 3.505e+04% CPU
Identifying sites to remove: done in 0.000429363 secs using 4.014e+04% CPU
Identifying sites to remove: done in 0.00041694 secs using 631.7% CPU
Identifying sites to remove: done in 0.000268756 secs using 510.9% CPU
Identifying sites to remove: done in 0.000518154 secs using 558.7% CPU
Identifying sites to remove: done in 0.000561667 secs using 405.9% CPU
Identifying sites to remove: done in 0.000582407 secs using 458.3% CPU
Identifying sites to remove: done in 0.000201406 secs using 1803% CPU
Identifying sites to remove: done in 0.000246092 secs using 1003% CPU
Identifying sites to remove: done in 0.000360031 secs using 2326% CPU
Identifying sites to remove: done in 0.000367115 secs using 1929% CPU
Identifying sites to remove: done in 0.000405769 secs using 1671% CPU
Identifying sites to remove: done in 0.000346284 secs using 2973% CPU
Identifying sites to remove: done in 0.000313331 secs using 2801% CPU
Identifying sites to remove: done in 0.000274858 secs using 2610% CPU
Identifying sites to remove: done in 0.000239069 secs using 2155% CPU
Identifying sites to remove: done in 0.000362897 secs using 2564% CPU
Identifying sites to remove: done in 0.000414255 secs using 1468% CPU
Identifying sites to remove: done in 0.000364229 secs using 889% CPU
Identifying sites to remove: done in 0.000462958 secs using 732.2% CPU
Identifying sites to remove: done in 0.000283464 secs using 1207% CPU
Identifying sites to remove: done in 0.000216305 secs using 164.1% CPU
Identifying sites to remove: done in 0.000197058 secs using 98.96% CPU
Identifying sites to remove: done in 0.000338209 secs using 98.46% CPU
Identifying sites to remove: done in 0.000301789 secs using 98.74% CPU
Identifying sites to remove: done in 0.000313191 secs using 782.3% CPU
Identifying sites to remove: done in 0.000369589 secs using 179.4% CPU
Identifying sites to remove: done in 0.000287251 secs using 1980% CPU
Identifying sites to remove: done in 0.000295467 secs using 2060% CPU
Identifying sites to remove: done in 0.000379799 secs using 978.7% CPU
Identifying sites to remove: done in 0.000466465 secs using 189.3% CPU
Identifying sites to remove: done in 0.00031228 secs using 2395% CPU
Identifying sites to remove: done in 0.000375551 secs using 2155% CPU
Identifying sites to remove: done in 0.000429834 secs using 1133% CPU
Identifying sites to remove: done in 0.000556888 secs using 3.61e+04% CPU
Identifying sites to remove: done in 0.000344802 secs using 280.5% CPU
Identifying sites to remove: done in 0.000314634 secs using 185% CPU
Identifying sites to remove: done in 0.000288284 secs using 98.51% CPU
Identifying sites to remove: done in 0.000262343 secs using 98.73% CPU
Identifying sites to remove: done in 0.000240652 secs using 606.3% CPU
Identifying sites to remove: done in 0.00031799 secs using 98.12% CPU
Identifying sites to remove: done in 0.000419425 secs using 1180% CPU
Identifying sites to remove: done in 0.000417531 secs using 1919% CPU
Identifying sites to remove: done in 0.000415578 secs using 1888% CPU
Identifying sites to remove: done in 0.000430195 secs using 2107% CPU
Identifying sites to remove: done in 0.000459081 secs using 1957% CPU
Identifying sites to remove: done in 0.000499869 secs using 1624% CPU
Identifying sites to remove: done in 0.000436768 secs using 2116% CPU
Identifying sites to remove: done in 0.000621683 secs using 1316% CPU
Identifying sites to remove: done in 0.000622003 secs using 1289% CPU
Identifying sites to remove: done in 0.000749067 secs using 1307% CPU
Identifying sites to remove: done in 0.000637343 secs using 1545% CPU
Identifying sites to remove: done in 0.000889146 secs using 1109% CPU
Identifying sites to remove: done in 0.000636892 secs using 1567% CPU
Identifying sites to remove: done in 0.0010227 secs using 841.2% CPU
Identifying sites to remove: done in 0.000657913 secs using 1489% CPU
Identifying sites to remove: done in 0.000644517 secs using 1506% CPU
Identifying sites to remove: done in 0.00127345 secs using 834.6% CPU
Identifying sites to remove: done in 0.00155832 secs using 900.8% CPU
Identifying sites to remove: done in 0.00157942 secs using 1022% CPU
Identifying sites to remove: done in 0.00155869 secs using 897.8% CPU
Identifying sites to remove: done in 0.00162474 secs using 1099% CPU
Identifying sites to remove: done in 0.00182711 secs using 1256% CPU
Identifying sites to remove: done in 0.00183827 secs using 1333% CPU
Identifying sites to remove: done in 0.00183147 secs using 1395% CPU
Identifying sites to remove: done in 0.000273796 secs using 4846% CPU
Identifying sites to remove: done in 0.000275018 secs using 4442% CPU
Identifying sites to remove: done in 0.000185626 secs using 3186% CPU
Identifying sites to remove: done in 0.000167281 secs using 1533% CPU
Identifying sites to remove: done in 0.00031238 secs using 2956% CPU
Identifying sites to remove: done in 0.000369329 secs using 4139% CPU
Identifying sites to remove: done in 0.000217598 secs using 4630% CPU
Identifying sites to remove: done in 0.000274637 secs using 4620% CPU
Identifying sites to remove: done in 0.000199472 secs using 5262% CPU
Identifying sites to remove: done in 0.000183633 secs using 4147% CPU
Identifying sites to remove: done in 0.000202358 secs using 5120% CPU
Identifying sites to remove: done in 0.000166249 secs using 3092% CPU
Identifying sites to remove: done in 0.000296349 secs using 3665% CPU
Identifying sites to remove: done in 0.000227236 secs using 2685% CPU
Identifying sites to remove: done in 0.000177881 secs using 1489% CPU
Identifying sites to remove: done in 0.000245932 secs using 2220% CPU
Identifying sites to remove: done in 0.000130791 secs using 147.6% CPU
Identifying sites to remove: done in 0.000189373 secs using 1759% CPU
Identifying sites to remove: done in 9.99509e-05 secs using 2456% CPU
Identifying sites to remove: done in 0.000123507 secs using 125.5% CPU
Identifying sites to remove: done in 0.000152433 secs using 7.855e+04% CPU
Identifying sites to remove: done in 0.000133766 secs using 486.7% CPU
Identifying sites to remove: done in 0.000118908 secs using 381% CPU
Identifying sites to remove: done in 0.000161059 secs using 381.2% CPU
Identifying sites to remove: done in 0.000240822 secs using 509.5% CPU
Identifying sites to remove: done in 0.000105192 secs using 851.8% CPU
Identifying sites to remove: done in 0.000189473 secs using 396.4% CPU
Identifying sites to remove: done in 0.000274858 secs using 198.3% CPU
Identifying sites to remove: done in 0.000113507 secs using 1328% CPU
Identifying sites to remove: done in 0.000115702 secs using 764.9% CPU
Identifying sites to remove: done in 0.000140099 secs using 207.7% CPU
Identifying sites to remove: done in 9.76967e-05 secs using 4896% CPU
Identifying sites to remove: done in 0.000125621 secs using 3214% CPU
Identifying sites to remove: done in 0.000110822 secs using 2863% CPU
Identifying sites to remove: done in 0.000190786 secs using 1349% CPU
Identifying sites to remove: done in 0.000201026 secs using 2032% CPU
Identifying sites to remove: done in 0.000230072 secs using 2253% CPU
Identifying sites to remove: done in 0.000183703 secs using 2694% CPU
Identifying sites to remove: done in 0.000247896 secs using 3077% CPU
Identifying sites to remove: done in 0.000214943 secs using 2560% CPU
Identifying sites to remove: done in 0.000174775 secs using 2431% CPU
Identifying sites to remove: done in 0.00023504 secs using 1259% CPU
Identifying sites to remove: done in 0.000202979 secs using 432.1% CPU
Identifying sites to remove: done in 0.000262904 secs using 947.5% CPU
Identifying sites to remove: done in 9.4682e-05 secs using 1961% CPU
Identifying sites to remove: done in 0.000110983 secs using 178.4% CPU
Identifying sites to remove: done in 0.000105322 secs using 1985% CPU
Identifying sites to remove: done in 0.000162302 secs using 121.4% CPU
Identifying sites to remove: done in 0.000114961 secs using 3238% CPU
Identifying sites to remove: done in 0.000149557 secs using 1700% CPU
Identifying sites to remove: done in 0.000219451 secs using 972% CPU
Identifying sites to remove: done in 0.000188953 secs using 2895% CPU
Identifying sites to remove: done in 0.000128466 secs using 267% CPU
Identifying sites to remove: done in 0.000185977 secs using 1635% CPU
Identifying sites to remove: done in 0.000161751 secs using 97.68% CPU
