IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre legume5_q_mf
Seed:    510085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0319658 secs using 249.9% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
12905 LG+F+I+G4    1280911.508 0.931       GENE_cluster3301_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:7m:40s (0h:0m:0s left)
12906 LG+I+G4      1280882.561 0.931       GENE_cluster1794_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12907 LG+F+I+G4    1280944.390 0.931       GENE_cluster168_5rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12908 LG+F+I+G4    1280934.249 0.931       GENE_cluster3842_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:7m:41s (0h:0m:0s left)
12909 LG+F+I+G4    1280905.181 0.931       GENE_cluster2426_2rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5862_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12910 LG+F+I+G4    1280904.563 0.931       GENE_cluster3842_1rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:7m:41s (0h:0m:0s left)
12911 LG+F+I+G4    1280880.744 0.744       GENE_cluster1453_2rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6425_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:7m:41s (0h:0m:0s left)
12912 LG+F+I+G4    1281085.623 0.931       GENE_cluster1523_2rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12913 LG+F+I+G4    1280956.307 0.931       GENE_cluster2080_2rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12914 LG+F+I+G4    1280904.977 0.931       GENE_cluster2426_2rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster5862_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12915 LG+F+I+G4    1280959.411 0.931       GENE_cluster3842_1rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:7m:41s (0h:0m:0s left)
12916 LG+F+I+G4    1280902.711 0.931       GENE_cluster1247_1rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5858_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12917 LG+F+I+G4    1280923.706 0.744       GENE_cluster1668_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6234_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12918 LG+F+I+G4    1280900.652 0.931       GENE_cluster2080_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12919 LG+I+G4      1280900.468 0.744       GENE_cluster1668_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12920 LG+F+I+G4    1280908.142 0.758       GENE_cluster5155_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5734_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12921 LG+F+I+G4    1280901.745 0.931       GENE_cluster1247_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12922 LG+F+I+G4    1280905.595 0.931       GENE_cluster1224_3rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6310_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12923 LG+F+I+G4    1280887.622 0.931       GENE_cluster1224_3rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster6310_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12924 LG+F+I+G4    1280886.809 0.931       GENE_cluster3869_1rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5435_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12925 LG+I+G4      1281000.828 0.781       GENE_cluster1678_1rr_1.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12926 LG+F+I+G4    1280927.312 0.931       GENE_cluster1603_1rr_1.nex+GENE_cluster327_2rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12927 LG+F+I+G4    1280968.214 0.931       GENE_cluster3976_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12928 LG+F+I+G4    1280954.112 0.931       GENE_cluster1438_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12929 LG+F+I+G4    1280886.271 0.931       GENE_cluster1539_2rr_1.nex+GENE_cluster2146_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster6597_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12930 LG+F+I+G4    1280895.606 0.744       GENE_cluster2068_1rr_1.nex+GENE_cluster4560_1rr_1.nex+GENE_cluster5209_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6281_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12931 LG+F+I+G4    1280945.828 0.931       GENE_cluster1224_3rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6310_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12932 LG+F+I+G4    1280894.554 0.931       GENE_cluster1629_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12933 LG+F+I+G4    1280935.926 0.931       GENE_cluster168_5rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12934 LG+F+I+G4    1281035.968 0.931       GENE_cluster168_5rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12935 LG+F+I+G4    1280899.920 0.931       GENE_cluster3779_1rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12936 LG+F+I+G4    1280916.747 0.542       GENE_cluster115_5rr_1.nex+GENE_cluster4032_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12937 LG+F+I+G4    1280936.030 0.931       GENE_cluster2426_2rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster5862_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12938 LG+F+I+G4    1280928.714 0.931       GENE_cluster1629_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12939 LG+I+G4      1280911.589 0.931       GENE_cluster1603_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster716_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12940 LG+F+I+G4    1281011.342 0.931       GENE_cluster2426_2rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster5862_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:7m:41s (0h:0m:0s left)
12941 LG+F+I+G4    1280978.435 0.931       GENE_cluster1247_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12942 LG+F+I+G4    1280994.659 0.931       GENE_cluster1438_1rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12943 LG+F+I+G4    1280970.757 0.931       GENE_cluster1629_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5602_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12944 LG+F+I+G4    1280897.838 0.758       GENE_cluster5155_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster5898_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12945 LG+F+I+G4    1280909.089 0.931       GENE_cluster1603_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12946 LG+F+I+G4    1280901.331 0.744       GENE_cluster4560_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12947 LG+F+I+G4    1280964.771 0.931       GENE_cluster3869_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12948 LG+F+I+G4    1280940.363 0.931       GENE_cluster3755_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12949 LG+F+I+G4    1280897.121 0.744       GENE_cluster1668_1rr_1.nex+GENE_cluster1794_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6272_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12950 LG+F+I+G4    1280978.419 0.931       GENE_cluster4269_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12951 LG+F+I+G4    1280891.697 0.744       GENE_cluster1668_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12952 LG+F+I+G4    1280942.467 0.542       GENE_cluster1450_1rr_1.nex+GENE_cluster2128_2rr_1.nex+GENE_cluster4032_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12953 LG+I+G4      1280936.535 0.931       GENE_cluster2216_1rr_2.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12954 LG+I+G4      1280908.772 0.931       GENE_cluster1794_2rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12955 LG+F+I+G4    1280899.932 0.574       GENE_cluster1810_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster5963_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12956 LG+I+G4      1280933.434 0.931       GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12957 LG+F+I+G4    1280900.622 0.931       GENE_cluster1247_1rr_1.nex+GENE_cluster327_2rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster6136_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12958 LG+F+I+G4    1280902.879 0.931       GENE_cluster2080_2rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12959 LG+F+I+G4    1280925.026 0.931       GENE_cluster2080_2rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12960 LG+F+I+G4    1280905.492 0.931       GENE_cluster2080_2rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12961 LG+F+I+G4    1280894.677 0.595       GENE_cluster4345_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5319_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5652_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster757_2rr_1.nex	0h:7m:42s (0h:0m:0s left)
12962 LG+F+I+G4    1280930.214 0.744       GENE_cluster3907_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster4579_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12963 LG+F+I+G4    1280926.663 0.931       GENE_cluster1247_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster716_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12964 LG+F+I+G4    1280911.152 0.931       GENE_cluster168_5rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12965 LG+F+I+G4    1280932.074 0.931       GENE_cluster168_5rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12966 LG+F+I+G4    1280956.132 0.931       GENE_cluster1181_1rr_1.nex+GENE_cluster2146_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster6597_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12967 LG+F+I+G4    1280928.810 0.931       GENE_cluster2146_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster6597_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12968 LG+F+I+G4    1280895.939 0.574       GENE_cluster1810_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12969 LG+I+G4      1280946.608 0.931       GENE_cluster1629_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12970 LG+F+I+G4    1280939.909 0.931       GENE_cluster168_5rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12971 LG+F+I+G4    1280939.240 0.931       GENE_cluster2146_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster6597_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12972 LG+F+I+G4    1280943.391 0.931       GENE_cluster327_2rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster6136_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12973 LG+F+I+G4    1280898.414 0.611       GENE_cluster4570_1rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster4895_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12974 LG+F+I+G4    1280942.184 0.931       GENE_cluster2426_2rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5862_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
12975 LG+I+G4      1280900.398 0.595       GENE_cluster3912_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5319_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:7m:42s (0h:0m:0s left)
