IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre insect5_q_mf
Seed:    148855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000278018 secs using 84.53% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
17873 LG+F+I+G4    1047918.393 2.959       DOMAIN_CL0190.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5VX0M2.nex	0h:15m:59s (0h:0m:0s left)
17874 LG+F+I+G4    1048006.446 2.959       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB013460.nex+DOMAIN_PF07542_6.nex	0h:15m:59s (0h:0m:0s left)
17875 LG+F+I+G4    1047976.769 2.959       DOMAIN_CL0267.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_PB005492.nex+DOMAIN_PB006063.nex	0h:15m:59s (0h:0m:0s left)
17876 LG+F+I+G4    1047969.662 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_EOG5XSJ5Q.nex+DOMAIN_PF02142_17.nex	0h:15m:59s (0h:0m:0s left)
17877 LG+F+I+G4    1048036.337 2.959       DOMAIN_EOG57M0F5.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB003402.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF10540_4.nex	0h:15m:59s (0h:0m:0s left)
17878 LG+F+I+G4    1047976.469 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_PB018852.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:15m:59s (0h:0m:0s left)
17879 LG+F+I+G4    1047965.062 2.959       DOMAIN_CL0267.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PB006063.nex	0h:15m:59s (0h:0m:0s left)
17880 LG+F+I+G4    1047968.102 2.959       DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PB005492.nex+DOMAIN_PF08243_6.nex	0h:15m:59s (0h:0m:0s left)
17881 LG+F+I+G4    1047916.525 2.959       DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB000774.nex+DOMAIN_PB003402.nex+DOMAIN_PB016592.nex+DOMAIN_PF01652_13.nex	0h:15m:59s (0h:0m:0s left)
17882 LG+F+I+G4    1047945.963 2.959       DOMAIN_EOG5866V6.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PB019623.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF08338_6.nex	0h:15m:59s (0h:0m:0s left)
17883 LG+F+I+G4    1047939.209 2.959       DOMAIN_CL0267.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PB001110.nex+DOMAIN_PB006063.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF09725_4.nex	0h:15m:59s (0h:0m:0s left)
17884 LG+F+I+G4    1047944.768 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB003609.nex+DOMAIN_PB018852.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:15m:59s (0h:0m:0s left)
17885 LG+I+G4      1048000.069 2.959       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5HT785.nex+DOMAIN_PF00244_15.nex+DOMAIN_PF01283_14.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF10540_4.nex	0h:15m:59s (0h:0m:0s left)
17886 LG+F+I+G4    1047899.163 2.959       DOMAIN_CL0190.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF00995_18.nex	0h:15m:59s (0h:0m:0s left)
17887 LG+F+I+G4    1047952.899 2.959       DOMAIN_CL0190.nex+DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5W9GKR.nex	0h:15m:59s (0h:0m:0s left)
17888 LG+F+I+G4    1047973.073 2.959       DOMAIN_CL0412.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB016447.nex+DOMAIN_PB018852.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:15m:59s (0h:0m:0s left)
17889 LG+F+I+G4    1048050.631 2.343       DOMAIN_EOG55DV50.nex+DOMAIN_EOG5J9KGB.nex+DOMAIN_PF14778_1.nex	0h:15m:59s (0h:0m:0s left)
17890 LG+F+I+G4    1047961.028 2.959       DOMAIN_EOG5866V6.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF08338_6.nex	0h:15m:59s (0h:0m:0s left)
17891 LG+F+I+G4    1047972.420 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF00995_18.nex+DOMAIN_PF02142_17.nex	0h:15m:59s (0h:0m:0s left)
17892 LG+F+I+G4    1047973.938 2.959       DOMAIN_CL0412.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_PB016447.nex	0h:15m:59s (0h:0m:0s left)
17893 LG+F+I+G4    1047927.050 2.300       DOMAIN_EOG57H45S.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_EOG5FFBGP.nex+DOMAIN_PB013539.nex+DOMAIN_PB017110.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF04727_8.nex	0h:15m:59s (0h:0m:0s left)
17894 LG+I+G4      1047923.906 1.801       DOMAIN_EOG583BM8.nex+DOMAIN_EOG5F7M1P.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PB012098.nex+DOMAIN_PF14645_1.nex	0h:15m:59s (0h:0m:0s left)
17895 LG+F+I+G4    1047979.740 2.959       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PB001110.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF08243_6.nex+DOMAIN_PF09725_4.nex	0h:15m:59s (0h:0m:0s left)
17896 LG+F+I+G4    1047945.030 2.959       DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_PF10046_4.nex	0h:15m:59s (0h:0m:0s left)
17897 LG+F+I+G4    1047934.310 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PB018852.nex+DOMAIN_PB019623.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:15m:59s (0h:0m:0s left)
17898 LG+F+I+G4    1047946.601 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PF02142_17.nex	0h:15m:59s (0h:0m:0s left)
17899 LG+F+I+G4    1047909.831 1.684       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5PZGPZ.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PF04561_9.nex+DOMAIN_PF08612_6.nex+DOMAIN_PF14702_1.nex	0h:15m:59s (0h:0m:0s left)
17900 LG+F+I+G4    1047948.718 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB018691.nex	0h:15m:59s (0h:0m:0s left)
17901 LG+F+I+G4    1047979.014 2.959       DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5S4MX6.nex	0h:15m:59s (0h:0m:0s left)
17902 LG+I+G4      1047990.379 2.343       DOMAIN_EOG55DV50.nex+DOMAIN_PF01873_12.nex+DOMAIN_PF14778_1.nex	0h:15m:59s (0h:0m:0s left)
17903 LG+F+I+G4    1047996.714 2.959       DOMAIN_CL0190.nex+DOMAIN_PB015947.nex+DOMAIN_PF04055_16.nex	0h:15m:59s (0h:0m:0s left)
17904 LG+F+I+G4    1047900.220 2.959       DOMAIN_CL0190.nex+DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB011290.nex	0h:16m:0s (0h:0m:0s left)
17905 LG+F+I+G4    1047956.382 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_EOG5RV17Z.nex	0h:16m:0s (0h:0m:0s left)
17906 LG+F+I+G4    1048080.423 2.959       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB013460.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF10540_4.nex	0h:16m:0s (0h:0m:0s left)
17907 LG+F+I+G4    1047959.302 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB009171.nex+DOMAIN_PB018852.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:16m:0s (0h:0m:0s left)
17908 LG+F+I+G4    1047969.385 2.959       DOMAIN_CL0412.nex+DOMAIN_PB016447.nex+DOMAIN_PF10046_4.nex	0h:16m:0s (0h:0m:0s left)
17909 LG+I+G4      1047993.931 2.959       DOMAIN_CL0459.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB005492.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex	0h:16m:0s (0h:0m:0s left)
17910 LG+F+I+G4    1048016.077 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PF01485_16.nex	0h:16m:0s (0h:0m:0s left)
17911 LG+F+I+G4    1047970.441 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PB011290.nex+DOMAIN_PF02142_17.nex	0h:16m:0s (0h:0m:0s left)
17912 LG+I+G4      1047954.674 2.959       DOMAIN_CL0459.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex	0h:16m:0s (0h:0m:0s left)
17913 LG+F+I+G4    1048051.229 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PB015947.nex+DOMAIN_PF02142_17.nex+DOMAIN_PF04055_16.nex	0h:16m:0s (0h:0m:0s left)
17914 LG+F+I+G4    1048010.639 2.959       DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_PF01849_13.nex	0h:16m:0s (0h:0m:0s left)
17915 LG+F+I+G4    1047997.084 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PB013336.nex+DOMAIN_PF10233_4.nex	0h:16m:0s (0h:0m:0s left)
17916 LG+F+I+G4    1048042.627 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PF03371_10.nex	0h:16m:0s (0h:0m:0s left)
17917 LG+F+I+G4    1047923.552 1.801       DOMAIN_EOG5547F7.nex+DOMAIN_PB004656.nex+DOMAIN_PB007605.nex	0h:16m:0s (0h:0m:0s left)
17918 LG+I+G4      1047910.225 1.801       DOMAIN_EOG583BM8.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PB017096.nex	0h:16m:0s (0h:0m:0s left)
17919 LG+F+I+G4    1047958.975 2.959       DOMAIN_CL0412.nex+DOMAIN_PB016447.nex+DOMAIN_PF01849_13.nex	0h:16m:0s (0h:0m:0s left)
17920 LG+F+I+G4    1048026.126 2.959       DOMAIN_CL0412.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_PB016447.nex	0h:16m:0s (0h:0m:0s left)
17921 LG+F+I+G4    1047949.249 2.959       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB000774.nex+DOMAIN_PB013460.nex+DOMAIN_PB016592.nex	0h:16m:0s (0h:0m:0s left)
17922 LG+F+I+G4    1047944.839 2.959       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5S4MX6.nex	0h:16m:0s (0h:0m:0s left)
17923 LG+F+I+G4    1047910.406 2.959       DOMAIN_CL0190.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF08338_6.nex	0h:16m:0s (0h:0m:0s left)
17924 LG+F+I+G4    1047965.995 2.959       DOMAIN_EOG55DV4M.nex+DOMAIN_PB003609.nex+DOMAIN_PF00081_17.nex	0h:16m:0s (0h:0m:0s left)
17925 LG+I+G4      1047977.632 2.959       DOMAIN_CL0267.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_PB006063.nex+DOMAIN_PB018691.nex	0h:16m:0s (0h:0m:0s left)
17926 LG+F+I+G4    1047949.415 2.959       DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_PF08079_7.nex	0h:16m:0s (0h:0m:0s left)
17927 LG+I+G4      1047958.276 2.959       DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PB019623.nex	0h:16m:0s (0h:0m:0s left)
17928 LG+F+I+G4    1047982.258 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PF05603_7.nex	0h:16m:0s (0h:0m:0s left)
17929 LG+F+I+G4    1047951.422 2.959       DOMAIN_CL0459.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PB001110.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF09725_4.nex	0h:16m:0s (0h:0m:0s left)
17930 LG+F+I+G4    1047954.596 2.959       DOMAIN_CL0412.nex+DOMAIN_PB016447.nex+DOMAIN_PF08079_7.nex	0h:16m:0s (0h:0m:0s left)
17931 LG+F+I+G4    1047967.582 2.959       DOMAIN_CL0267.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PB006063.nex	0h:16m:0s (0h:0m:0s left)
17932 LG+F+I+G4    1047933.836 2.959       DOMAIN_EOG5866V6.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PF02142_17.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF08338_6.nex	0h:16m:0s (0h:0m:0s left)
17933 LG+F+I+G4    1048003.124 2.959       DOMAIN_CL0412.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_PB016447.nex	0h:16m:0s (0h:0m:0s left)
17934 LG+F+I+G4    1047950.622 2.959       DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PB005492.nex	0h:16m:0s (0h:0m:0s left)
17935 LG+I+G4      1047934.249 2.959       DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF02099_12.nex	0h:16m:0s (0h:0m:0s left)
17936 LG+F+I+G4    1047963.683 2.959       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PF02582_9.nex	0h:16m:0s (0h:0m:0s left)
17937 LG+F+I+G4    1047916.565 1.801       DOMAIN_EOG5547F7.nex+DOMAIN_PB004656.nex+DOMAIN_PF08941_5.nex	0h:16m:0s (0h:0m:0s left)
17938 LG+F+I+G4    1047977.697 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB011290.nex+DOMAIN_PF01275_14.nex	0h:16m:0s (0h:0m:0s left)
17939 LG+F+I+G4    1047941.262 2.959       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PB019623.nex	0h:16m:0s (0h:0m:0s left)
17940 LG+F+I+G4    1048023.267 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF10540_4.nex	0h:16m:0s (0h:0m:0s left)
17941 LG+F+I+G4    1048016.201 2.959       DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_PB000968.nex	0h:16m:0s (0h:0m:0s left)
17942 LG+F+I+G4    1047938.302 2.959       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PB003609.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF02582_9.nex	0h:16m:0s (0h:0m:0s left)
17943 LG+F+I+G4    1047939.782 2.959       DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_PB003402.nex+DOMAIN_PF01652_13.nex	0h:16m:1s (0h:0m:0s left)
17944 LG+F+I+G4    1047962.944 2.959       DOMAIN_EOG58KPS9.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PB001110.nex+DOMAIN_PB005492.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF09725_4.nex	0h:16m:1s (0h:0m:0s left)
17945 LG+F+I+G4    1047923.989 2.959       DOMAIN_EOG500005.nex+DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_PF06777_6.nex	0h:16m:1s (0h:0m:0s left)
17946 LG+F+I+G4    1047904.804 2.959       DOMAIN_CL0190.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB018852.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:16m:1s (0h:0m:0s left)
17947 LG+F+I+G4    1048021.113 2.959       DOMAIN_CL0412.nex+DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PB016447.nex+DOMAIN_PF02582_9.nex	0h:16m:1s (0h:0m:0s left)
17948 LG+F+I+G4    1047965.011 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PB000774.nex+DOMAIN_PB016592.nex	0h:16m:1s (0h:0m:0s left)
17949 LG+I+G4      1047957.415 2.959       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF02099_12.nex	0h:16m:1s (0h:0m:0s left)
17950 LG+F+I+G4    1047996.260 2.959       DOMAIN_EOG500005.nex+DOMAIN_PF01485_16.nex+DOMAIN_PF06777_6.nex	0h:16m:1s (0h:0m:0s left)
17951 LG+F+I+G4    1047949.463 2.959       DOMAIN_CL0412.nex+DOMAIN_EOG502V73.nex+DOMAIN_PB016447.nex+DOMAIN_PF13959_1.nex	0h:16m:1s (0h:0m:0s left)
17952 LG+F+I+G4    1047968.438 2.959       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PB001110.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF09725_4.nex	0h:16m:1s (0h:0m:0s left)
17953 LG+F+I+G4    1047946.361 2.959       DOMAIN_EOG500005.nex+DOMAIN_PF03371_10.nex+DOMAIN_PF06777_6.nex	0h:16m:1s (0h:0m:0s left)
17954 LG+F+I+G4    1048065.345 2.959       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_PB015947.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF04055_16.nex+DOMAIN_PF10349_4.nex	0h:16m:1s (0h:0m:0s left)
17955 LG+F+I+G4    1047902.954 2.959       DOMAIN_CL0190.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG5PK0QJ.nex	0h:16m:1s (0h:0m:0s left)
17956 LG+F+I+G4    1047921.178 2.959       DOMAIN_EOG500005.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF07542_6.nex	0h:16m:1s (0h:0m:0s left)
17957 LG+F+I+G4    1047955.977 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PB018852.nex+DOMAIN_PF02142_17.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:16m:1s (0h:0m:0s left)
17958 LG+F+I+G4    1047991.628 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF08737_5.nex	0h:16m:1s (0h:0m:0s left)
17959 LG+F+I+G4    1047987.952 2.959       DOMAIN_EOG500005.nex+DOMAIN_PB013336.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF10233_4.nex	0h:16m:1s (0h:0m:0s left)
