IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre Ascomycota5_p_mf
Seed:    619497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.03108 secs using 169% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9000 LG+F+I+G4    4.782       GENE_EOG092D09SW.nex+GENE_EOG092D1AZP.nex
9001 LG+F+I+G4    9.097       GENE_EOG092D0ANR.nex+GENE_EOG092D2YOQ.nex
9002 LG+F+I+G4    3.291       GENE_EOG092D076U.nex+GENE_EOG092D2RJR.nex
9003 LG+F+I+G4    6.289       GENE_EOG092D09SW.nex+GENE_EOG092D0S5N.nex+GENE_EOG092D3NQF.nex
9004 LG+F+I+G4    3.671       GENE_EOG092D03AT.nex+GENE_EOG092D09TB.nex+GENE_EOG092D1Q2Q.nex
9005 LG+F+I+G4    5.642       GENE_EOG092D054H.nex+GENE_EOG092D1Q94.nex
9006 LG+F+I+G4    5.813       GENE_EOG092D1RSN.nex+GENE_EOG092D1VHP.nex+GENE_EOG092D2O0K.nex
9007 LG+F+I+G4    5.216       GENE_EOG092D0DYZ.nex+GENE_EOG092D1718.nex+GENE_EOG092D2YAG.nex
9008 LG+F+I+G4    5.216       GENE_EOG092D1HB6.nex+GENE_EOG092D23WM.nex
9009 LG+F+I+G4    4.406       GENE_EOG092D1A1J.nex+GENE_EOG092D3039.nex+GENE_EOG092D4145.nex
9010 LG+F+I+G4    3.701       GENE_EOG092D0LVZ.nex+GENE_EOG092D1Q2Q.nex+GENE_EOG092D1YB4.nex
9011 LG+F+I+G4    6.350       GENE_EOG092D0E4N.nex+GENE_EOG092D18RK.nex+GENE_EOG092D383L.nex+GENE_EOG092D4KGF.nex
9012 LG+F+I+G4    3.541       GENE_EOG092D06WH.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D2DAM.nex
9013 LG+F+I+G4    3.594       GENE_EOG092D076U.nex+GENE_EOG092D3IVF.nex
9014 LG+F+I+G4    3.925       GENE_EOG092D06WH.nex+GENE_EOG092D18SO.nex+GENE_EOG092D3NFG.nex
9015 LG+F+I+G4    4.508       GENE_EOG092D05X9.nex+GENE_EOG092D3ECY.nex
9016 LG+F+I+G4    5.296       GENE_EOG092D1718.nex+GENE_EOG092D4FU5.nex
9017 LG+F+I+G4    6.477       GENE_EOG092D056B.nex+GENE_EOG092D0EC9.nex
9018 LG+F+I+G4    4.465       GENE_EOG092D054H.nex+GENE_EOG092D3K5U.nex
9019 LG+F+I+G4    6.322       GENE_EOG092D1CX4.nex+GENE_EOG092D1VHP.nex
9020 LG+F+I+G4    6.594       GENE_EOG092D0072.nex+GENE_EOG092D2XS7.nex
9021 LG+F+I+G4    6.852       GENE_EOG092D0564.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D2GVZ.nex
9022 LG+F+I+G4    5.778       GENE_EOG092D0XCU.nex+GENE_EOG092D357K.nex
9023 LG+F+I+G4    5.100       GENE_EOG092D23WM.nex+GENE_EOG092D30CB.nex
9024 LG+F+I+G4    4.345       GENE_EOG092D03HZ.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D3039.nex
9025 LG+F+I+G4    2.633       GENE_EOG092D09R6.nex+GENE_EOG092D0LJK.nex+GENE_EOG092D0UX9.nex
9026 LG+F+I+G4    5.564       GENE_EOG092D0XCU.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex
9027 LG+F+I+G4    3.468       GENE_EOG092D16LD.nex+GENE_EOG092D2ERC.nex
9028 LG+F+I+G4    6.633       GENE_EOG092D13K4.nex+GENE_EOG092D2XS7.nex
9029 LG+F+I+G4    4.820       GENE_EOG092D041E.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D1HYF.nex
9030 LG+F+I+G4    6.390       GENE_EOG092D0JFU.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D24W9.nex+GENE_EOG092D2O0K.nex
9031 LG+F+I+G4    6.510       GENE_EOG092D0072.nex+GENE_EOG092D2AWS.nex
9032 LG+F+I+G4    4.461       GENE_EOG092D0FXM.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D3ECY.nex
9033 LG+F+I+G4    4.653       GENE_EOG092D03HZ.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1Q94.nex
9034 LG+F+I+G4    6.069       GENE_EOG092D1RSN.nex+GENE_EOG092D2A51.nex+GENE_EOG092D2O0K.nex
9035 LG+F+I+G4    4.246       GENE_EOG092D0905.nex+GENE_EOG092D329B.nex+GENE_EOG092D3QQQ.nex
9036 LG+F+I+G4    3.518       GENE_EOG092D06WH.nex+GENE_EOG092D0HKD.nex
9037 LG+F+I+G4    2.106       GENE_EOG092D1CJS.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D3LD3.nex
9038 LG+F+I+G4    3.296       GENE_EOG092D0BFU.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D2A2K.nex
9039 LG+F+I+G4    4.020       GENE_EOG092D06BS.nex+GENE_EOG092D0OJS.nex
9040 LG+F+I+G4    5.908       GENE_EOG092D01J4.nex+GENE_EOG092D02MN.nex+GENE_EOG092D3IJD.nex
9041 LG+F+I+G4    3.341       GENE_EOG092D0BFU.nex+GENE_EOG092D3KF0.nex
9042 LG+F+I+G4    4.963       GENE_EOG092D01QP.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D357K.nex
9043 LG+F+I+G4    4.518       GENE_EOG092D0HE1.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D3ECY.nex
9044 LG+F+I+G4    6.253       GENE_EOG092D1QLG.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D3NXJ.nex
9045 LG+F+I+G4    5.919       GENE_EOG092D2E2U.nex+GENE_EOG092D47B5.nex
9046 LG+F+I+G4    3.364       GENE_EOG092D0PHK.nex+GENE_EOG092D2VYQ.nex
9047 LG+F+I+G4    2.968       GENE_EOG092D29J0.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D2VYQ.nex
9048 LG+F+I+G4    4.689       GENE_EOG092D3942.nex+GENE_EOG092D3QQQ.nex
9049 LG+F+I+G4    4.752       GENE_EOG092D2XBR.nex+GENE_EOG092D3ECY.nex
9050 LG+F+I+G4    5.199       GENE_EOG092D1Q94.nex+GENE_EOG092D4145.nex
9051 LG+F+I+G4    5.478       GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D47B5.nex
9052 LG+F+I+G4    3.882       GENE_EOG092D24YM.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3D9K.nex
9053 LG+F+I+G4    4.782       GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex+GENE_EOG092D357K.nex
9054 LG+F+I+G4    4.804       GENE_EOG092D0HE1.nex+GENE_EOG092D0Q00.nex+GENE_EOG092D0WLP.nex
9055 LG+F+I+G4    6.016       GENE_EOG092D1Q94.nex+GENE_EOG092D3K5U.nex
9056 LG+F+I+G4    5.880       GENE_EOG092D041E.nex+GENE_EOG092D3QQQ.nex
9057 LG+F+I+G4    5.930       GENE_EOG092D1CX4.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D2O0K.nex
9058 LG+F+I+G4    3.555       GENE_EOG092D06WH.nex+GENE_EOG092D076U.nex
9059 LG+F+I+G4    4.060       GENE_EOG092D2A7Q.nex+GENE_EOG092D34V3.nex
9060 LG+F+I+G4    4.379       GENE_EOG092D2ERC.nex+GENE_EOG092D3YU3.nex
9061 LG+F+I+G4    6.621       GENE_EOG092D0564.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D20HF.nex
9062 LG+F+I+G4    6.861       GENE_EOG092D0JFU.nex+GENE_EOG092D1VHP.nex+GENE_EOG092D24W9.nex
9063 LG+F+I+G4    4.786       GENE_EOG092D03HZ.nex+GENE_EOG092D054H.nex+GENE_EOG092D0VF1.nex
9064 LG+F+I+G4    6.646       GENE_EOG092D1VHP.nex+GENE_EOG092D2A51.nex
9065 LG+F+I+G4    6.489       GENE_EOG092D1CX4.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D2GVZ.nex
9066 LG+F+I+G4    7.213       GENE_EOG092D13U3.nex+GENE_EOG092D1Z45.nex
9067 LG+F+I+G4    3.867       GENE_EOG092D0LVZ.nex+GENE_EOG092D16LD.nex+GENE_EOG092D1YB4.nex
9068 LG+F+I+G4    3.774       GENE_EOG092D0OJS.nex+GENE_EOG092D3D0W.nex
9069 LG+F+I+G4    3.462       GENE_EOG092D2VYQ.nex+GENE_EOG092D3WSA.nex
9070 LG+F+I+G4    0.896       GENE_EOG092D27ZM.nex+GENE_EOG092D28HS.nex+GENE_EOG092D29KI.nex+GENE_EOG092D2NES.nex
9071 LG+F+I+G4    3.690       GENE_EOG092D31X5.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3IVF.nex
9072 LG+F+I+G4    3.761       GENE_EOG092D12Y0.nex+GENE_EOG092D2ERC.nex
9073 LG+F+I+G4    4.259       GENE_EOG092D12Y0.nex+GENE_EOG092D24YM.nex
9074 LG+F+I+G4    2.933       GENE_EOG092D23EJ.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D3KF0.nex
9075 LG+F+I+G4    3.813       GENE_EOG092D03AT.nex+GENE_EOG092D09TB.nex+GENE_EOG092D16LD.nex
9076 LG+F+I+G4    6.686       GENE_EOG092D056B.nex+GENE_EOG092D08HR.nex
9077 LG+F+I+G4    3.080       GENE_EOG092D1KWA.nex+GENE_EOG092D2VYQ.nex
9078 LG+F+I+G4    2.942       GENE_EOG092D1SLW.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D35VJ.nex
9079 LG+F+I+G4    6.604       GENE_EOG092D0072.nex+GENE_EOG092D13K4.nex
9080 LG+F+I+G4    5.029       GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D357K.nex
9081 LG+F+I+G4    5.294       GENE_EOG092D054H.nex+GENE_EOG092D4145.nex
9082 LG+F+I+G4    6.398       GENE_EOG092D2AWS.nex+GENE_EOG092D2XS7.nex
9083 LG+F+I+G4    4.502       GENE_EOG092D06BS.nex+GENE_EOG092D0HKD.nex
9084 LG+F+I+G4    6.321       GENE_EOG092D1B2T.nex+GENE_EOG092D3EQH.nex
9085 LG+F+I+G4    8.011       GENE_EOG092D0P0O.nex+GENE_EOG092D4EV2.nex
9086 LG+F+I+G4    5.355       GENE_EOG092D24YM.nex+GENE_EOG092D3YU3.nex
9087 LG+F+I+G4    7.753       GENE_EOG092D09PM.nex+GENE_EOG092D4EV2.nex
9088 LG+F+I+G4    4.704       GENE_EOG092D05LP.nex+GENE_EOG092D1LC1.nex
9089 LG+F+I+G4    3.328       GENE_EOG092D2RJR.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3D9K.nex
9090 LG+F+I+G4    4.893       GENE_EOG092D1A1J.nex+GENE_EOG092D1Q94.nex+GENE_EOG092D3039.nex
9091 LG+F+I+G4    4.193       GENE_EOG092D1TP5.nex+GENE_EOG092D3EQH.nex+GENE_EOG092D3WBP.nex
9092 LG+F+I+G4    3.678       GENE_EOG092D06WH.nex+GENE_EOG092D2RJR.nex
9093 LG+F+I+G4    4.475       GENE_EOG092D05X9.nex+GENE_EOG092D0HE1.nex+GENE_EOG092D0WLP.nex
9094 LG+F+I+G4    5.703       GENE_EOG092D0S5N.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex+GENE_EOG092D3NQF.nex
9095 LG+F+I+G4    5.191       GENE_EOG092D01QP.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D0XCU.nex
9096 LG+F+I+G4    6.204       GENE_EOG092D09SW.nex+GENE_EOG092D1LC1.nex
9097 LG+F+I+G4    3.788       GENE_EOG092D0BFU.nex+GENE_EOG092D34V3.nex
9098 LG+F+I+G4    5.175       GENE_EOG092D2E2U.nex+GENE_EOG092D30CB.nex
9099 LG+F+I+G4    5.173       GENE_EOG092D1AZP.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex
9100 LG+F+I+G4    3.532       GENE_EOG092D3KF0.nex+GENE_EOG092D3M40.nex
9101 LG+F+I+G4    3.257       GENE_EOG092D076U.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D2DAM.nex
9102 LG+F+I+G4    3.194       GENE_EOG092D06BS.nex+GENE_EOG092D18SO.nex+GENE_EOG092D3NFG.nex
9103 LG+F+I+G4    3.406       GENE_EOG092D1SLW.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D3M40.nex
9104 LG+F+I+G4    4.565       GENE_EOG092D0FXM.nex+GENE_EOG092D0HE1.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D1T7G.nex
9105 LG+F+I+G4    4.169       GENE_EOG092D06WH.nex+GENE_EOG092D3IVF.nex
9106 LG+F+I+G4    5.354       GENE_EOG092D01QP.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D0S5N.nex+GENE_EOG092D3NQF.nex
9107 LG+F+I+G4    3.716       GENE_EOG092D0PER.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D3PY2.nex
9108 LG+F+I+G4    4.270       GENE_EOG092D076U.nex+GENE_EOG092D18SO.nex+GENE_EOG092D3NFG.nex
9109 LG+F+I+G4    6.897       GENE_EOG092D08HR.nex+GENE_EOG092D1AQR.nex
9110 LG+F+I+G4    4.690       GENE_EOG092D06BS.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D2DAM.nex
9111 LG+F+I+G4    5.335       GENE_EOG092D0XCU.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex
9112 LG+F+I+G4    6.107       GENE_EOG092D0XCU.nex+GENE_EOG092D47B5.nex
9113 LG+F+I+G4    5.135       GENE_EOG092D01QP.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D1AZP.nex
9114 LG+F+I+G4    4.060       GENE_EOG092D16LD.nex+GENE_EOG092D1Q2Q.nex
9115 LG+F+I+G4    5.123       GENE_EOG092D1HB6.nex+GENE_EOG092D2E2U.nex
9116 LG+F+I+G4    4.572       GENE_EOG092D0UFO.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D3QQQ.nex
9117 LG+F+I+G4    5.562       GENE_EOG092D1OL9.nex+GENE_EOG092D3EQH.nex
9118 LG+F+I+G4    5.587       GENE_EOG092D0GS4.nex+GENE_EOG092D20HF.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D2GVZ.nex
9119 LG+F+I+G4    5.382       GENE_EOG092D0JFU.nex+GENE_EOG092D1CX4.nex+GENE_EOG092D24W9.nex
9120 LG+F+I+G4    4.537       GENE_EOG092D03HZ.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D3K5U.nex
9121 LG+F+I+G4    4.426       GENE_EOG092D16LD.nex+GENE_EOG092D3YU3.nex
9122 LG+F+I+G4    4.791       GENE_EOG092D0HE1.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D2XBR.nex
9123 LG+F+I+G4    3.332       GENE_EOG092D076U.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3D9K.nex
9124 LG+F+I+G4    5.519       GENE_EOG092D1CX4.nex+GENE_EOG092D2A51.nex
9125 LG+F+I+G4    4.316       GENE_EOG092D041E.nex+GENE_EOG092D0905.nex+GENE_EOG092D329B.nex
9126 LG+F+I+G4    3.687       GENE_EOG092D0454.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3PY2.nex
9127 LG+F+I+G4    5.475       GENE_EOG092D1VHP.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D2GVZ.nex
9128 LG+F+I+G4    5.057       GENE_EOG092D054H.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D3039.nex
9129 LG+F+I+G4    5.608       GENE_EOG092D0564.nex+GENE_EOG092D1CX4.nex
9130 LG+F+I+G4    3.268       GENE_EOG092D076U.nex+GENE_EOG092D0HKD.nex
9131 LG+F+I+G4    3.860       GENE_EOG092D0UBQ.nex+GENE_EOG092D1Q2Q.nex
9132 LG+F+I+G4    7.235       GENE_EOG092D0NEP.nex+GENE_EOG092D0R9A.nex+GENE_EOG092D1Z45.nex
9133 LG+F+I+G4    6.155       GENE_EOG092D1AZP.nex+GENE_EOG092D1LC1.nex
9134 LG+F+I+G4    5.934       GENE_EOG092D0GS4.nex+GENE_EOG092D20HF.nex+GENE_EOG092D2WL3.nex
9135 LG+F+I+G4    5.118       GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D2E2U.nex
9136 LG+F+I+G4    2.443       GENE_EOG092D07JG.nex+GENE_EOG092D11OI.nex+GENE_EOG092D2B2Y.nex+GENE_EOG092D2G5H.nex
9137 LG+F+I+G4    3.903       GENE_EOG092D0LVZ.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D2ERC.nex
9138 LG+F+I+G4    5.511       GENE_EOG092D09SW.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex
9139 LG+F+I+G4    6.827       GENE_EOG092D08HR.nex+GENE_EOG092D0EC9.nex
9140 LG+F+I+G4    2.525       GENE_EOG092D0QW3.nex+GENE_EOG092D2RAL.nex
9141 LG+F+I+G4    5.007       GENE_EOG092D0Q00.nex+GENE_EOG092D3ECY.nex
9142 LG+F+I+G4    3.720       GENE_EOG092D0UBQ.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D3PY2.nex
9143 LG+F+I+G4    3.698       GENE_EOG092D12Y0.nex+GENE_EOG092D16LD.nex
9144 LG+F+I+G4    4.884       GENE_EOG092D0S5N.nex+GENE_EOG092D1LC1.nex+GENE_EOG092D3NQF.nex
9145 LG+F+I+G4    3.779       GENE_EOG092D0454.nex+GENE_EOG092D1Q2Q.nex+GENE_EOG092D25D9.nex
9146 LG+F+I+G4    2.523       GENE_EOG092D0ZAJ.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D2IC5.nex
9147 LG+F+I+G4    4.963       GENE_EOG092D041E.nex+GENE_EOG092D3942.nex
9148 LG+F+I+G4    6.237       GENE_EOG092D1Z45.nex+GENE_EOG092D3B56.nex
9149 LG+F+I+G4    5.107       GENE_EOG092D3K5U.nex+GENE_EOG092D4145.nex
9150 LG+F+I+G4    3.226       GENE_EOG092D1ZWB.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D2RJR.nex
9151 LG+F+I+G4    3.818       GENE_EOG092D03AT.nex+GENE_EOG092D09TB.nex+GENE_EOG092D2ERC.nex
9152 LG+F+I+G4    0.975       GENE_EOG092D28HS.nex+GENE_EOG092D2NES.nex+GENE_EOG092D2Q04.nex
9153 LG+F+I+G4    4.625       GENE_EOG092D18SO.nex+GENE_EOG092D2RJR.nex+GENE_EOG092D3NFG.nex
9154 LG+F+I+G4    4.661       GENE_EOG092D06BS.nex+GENE_EOG092D3D0W.nex
9155 LG+F+I+G4    5.213       GENE_EOG092D01QP.nex+GENE_EOG092D09SW.nex+GENE_EOG092D0PTK.nex
9156 LG+F+I+G4    2.706       GENE_EOG092D0IC1.nex+GENE_EOG092D11OI.nex+GENE_EOG092D2502.nex+GENE_EOG092D2B2Y.nex
9157 LG+F+I+G4    1.664       GENE_EOG092D1QZ9.nex+GENE_EOG092D2RAL.nex
9158 LG+F+I+G4    6.444       GENE_EOG092D13K4.nex+GENE_EOG092D2AWS.nex
9159 LG+F+I+G4    2.933       GENE_EOG092D0IC1.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D2502.nex
9160 LG+F+I+G4    3.292       GENE_EOG092D0BFU.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D35VJ.nex
9161 LG+F+I+G4    3.856       GENE_EOG092D0PER.nex+GENE_EOG092D1Q2Q.nex
9162 LG+F+I+G4    3.572       GENE_EOG092D1ZWB.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D3IVF.nex
9163 LG+F+I+G4    3.646       GENE_EOG092D3D0W.nex+GENE_EOG092D3M40.nex
9164 LG+F+I+G4    6.015       GENE_EOG092D0VMZ.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D2A51.nex
9165 LG+F+I+G4    3.947       GENE_EOG092D06BS.nex+GENE_EOG092D06WH.nex
9166 LG+F+I+G4    3.330       GENE_EOG092D0PHK.nex+GENE_EOG092D1KWA.nex
9167 LG+F+I+G4    4.921       GENE_EOG092D18SO.nex+GENE_EOG092D3IVF.nex+GENE_EOG092D3NFG.nex
9168 LG+F+I+G4    5.161       GENE_EOG092D1718.nex+GENE_EOG092D23WM.nex
9169 LG+F+I+G4    6.394       GENE_EOG092D0JFU.nex+GENE_EOG092D0VMZ.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D24W9.nex
9170 LG+F+I+G4    5.266       GENE_EOG092D23WM.nex+GENE_EOG092D2E2U.nex
9171 LG+F+I+G4    2.644       GENE_EOG092D1KWA.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2PJJ.nex
9172 LG+F+I+G4    4.968       GENE_EOG092D01QP.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex
9173 LG+F+I+G4    3.822       GENE_EOG092D0HKD.nex+GENE_EOG092D0OJS.nex
9174 LG+F+I+G4    2.448       GENE_EOG092D0ZAJ.nex+GENE_EOG092D11OI.nex+GENE_EOG092D2B2Y.nex+GENE_EOG092D2IC5.nex
9175 LG+F+I+G4    3.239       GENE_EOG092D0HKD.nex+GENE_EOG092D2RJR.nex
9176 LG+F+I+G4    4.503       GENE_EOG092D24YM.nex+GENE_EOG092D3IVF.nex
9177 LG+F+I+G4    5.386       GENE_EOG092D1RSN.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D2GVZ.nex+GENE_EOG092D2O0K.nex
9178 LG+F+I+G4    3.809       GENE_EOG092D12Y0.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3D9K.nex
9179 LG+F+I+G4    3.589       GENE_EOG092D03AT.nex+GENE_EOG092D09TB.nex+GENE_EOG092D0UBQ.nex
9180 LG+F+I+G4    2.501       GENE_EOG092D07JG.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D2G5H.nex
9181 LG+F+I+G4    4.708       GENE_EOG092D0UFO.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D1OL9.nex
9182 LG+F+I+G4    3.449       GENE_EOG092D1SLW.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D34V3.nex
9183 LG+F+I+G4    5.875       GENE_EOG092D357K.nex+GENE_EOG092D47B5.nex
9184 LG+F+I+G4    3.606       GENE_EOG092D0LVZ.nex+GENE_EOG092D0UBQ.nex+GENE_EOG092D1YB4.nex
9185 LG+F+I+G4    4.858       GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex
9186 LG+F+I+G4    3.601       GENE_EOG092D03AT.nex+GENE_EOG092D0454.nex+GENE_EOG092D09TB.nex+GENE_EOG092D25D9.nex
9187 LG+F+I+G4    3.652       GENE_EOG092D34V3.nex+GENE_EOG092D3KF0.nex
9188 LG+F+I+G4    4.148       GENE_EOG092D1Q2Q.nex+GENE_EOG092D2ERC.nex
9189 LG+I+G4      3.488       GENE_EOG092D0HKD.nex+GENE_EOG092D3IVF.nex
9190 LG+I+G4      3.735       GENE_EOG092D31X5.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3YU3.nex
9191 LG+F+I+G4    3.764       GENE_EOG092D0BFU.nex+GENE_EOG092D3M40.nex
9192 LG+F+I+G4    3.996       GENE_EOG092D24YM.nex+GENE_EOG092D2RJR.nex
9193 LG+F+I+G4    5.933       GENE_EOG092D01J4.nex+GENE_EOG092D2WL3.nex
9194 LG+F+I+G4    4.009       GENE_EOG092D0OJS.nex+GENE_EOG092D18SO.nex+GENE_EOG092D3NFG.nex
9195 LG+F+I+G4    5.709       GENE_EOG092D30CB.nex+GENE_EOG092D47B5.nex
9196 LG+F+I+G4    3.028       GENE_EOG092D23EJ.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D3D0W.nex
9197 LG+F+I+G4    3.644       GENE_EOG092D0454.nex+GENE_EOG092D0LVZ.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D25D9.nex
9198 LG+F+I+G4    4.714       GENE_EOG092D1A1J.nex+GENE_EOG092D3039.nex+GENE_EOG092D3K5U.nex
9199 LG+F+I+G4    6.955       GENE_EOG092D0564.nex+GENE_EOG092D1VHP.nex
9200 LG+F+I+G4    3.961       GENE_EOG092D0OJS.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D2DAM.nex
9201 LG+F+I+G4    4.945       GENE_EOG092D05X9.nex+GENE_EOG092D0Q00.nex
9202 LG+F+I+G4    5.988       GENE_EOG092D0S5N.nex+GENE_EOG092D357K.nex+GENE_EOG092D3NQF.nex
9203 LG+F+I+G4    3.917       GENE_EOG092D24YM.nex+GENE_EOG092D2ERC.nex
9204 LG+F+I+G4    2.528       GENE_EOG092D1KWA.nex+GENE_EOG092D3WSA.nex
9205 LG+F+I+G4    3.909       GENE_EOG092D0905.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D329B.nex
9206 LG+F+I+G4    3.608       GENE_EOG092D03AT.nex+GENE_EOG092D09TB.nex+GENE_EOG092D0PER.nex
9207 LG+F+I+G4    5.811       GENE_EOG092D05LP.nex+GENE_EOG092D0Q00.nex
9208 LG+F+I+G4    5.773       GENE_EOG092D1AZP.nex+GENE_EOG092D357K.nex
9209 LG+F+I+G4    2.210       GENE_EOG092D0LJK.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D3LD3.nex
9210 LG+F+I+G4    5.988       GENE_EOG092D0XCU.nex+GENE_EOG092D2E2U.nex
9211 LG+F+I+G4    3.535       GENE_EOG092D0BFU.nex+GENE_EOG092D2A7Q.nex
9212 LG+F+I+G4    1.794       GENE_EOG092D01YA.nex+GENE_EOG092D1Q5G.nex+GENE_EOG092D1QZ9.nex
9213 LG+F+I+G4    1.969       GENE_EOG092D1LYU.nex+GENE_EOG092D1QZ9.nex
9214 LG+F+I+G4    3.615       GENE_EOG092D0LVZ.nex+GENE_EOG092D0PER.nex+GENE_EOG092D1YB4.nex
9215 LG+F+I+G4    5.712       GENE_EOG092D1HB6.nex+GENE_EOG092D47B5.nex
9216 LG+F+I+G4    4.909       GENE_EOG092D0FXM.nex+GENE_EOG092D0Q00.nex+GENE_EOG092D1T7G.nex
9217 LG+F+I+G4    5.260       GENE_EOG092D0DYZ.nex+GENE_EOG092D23WM.nex+GENE_EOG092D2YAG.nex
