IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p butterfly5_p_mf.best_model.nex -t butterfly5_p_mf.treefile -bb 1000 --wbtl -T 30 -pre butterfly5_p_search
Seed:    914029 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 03:07:59 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file butterfly5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00329851 secs using 2064% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 121 partitions...
Identifying sites to remove: done in 0.000246067 secs using 97.53% CPU
Identifying sites to remove: done in 0.000205319 secs using 96.44% CPU
Identifying sites to remove: done in 0.000108421 secs using 94.08% CPU
Identifying sites to remove: done in 0.000148132 secs using 95.86% CPU
Identifying sites to remove: done in 6.45444e-05 secs using 1.697e+04% CPU
Identifying sites to remove: done in 0.000211168 secs using 96.13% CPU
Identifying sites to remove: done in 0.000248119 secs using 96.32% CPU
Identifying sites to remove: done in 0.000307225 secs using 96.67% CPU
Identifying sites to remove: done in 0.000196636 secs using 95.61% CPU
Identifying sites to remove: done in 0.000311647 secs using 96.9% CPU
Identifying sites to remove: done in 0.00020327 secs using 96.92% CPU
Identifying sites to remove: done in 0.000329085 secs using 98.15% CPU
Identifying sites to remove: done in 0.000202157 secs using 96.95% CPU
Identifying sites to remove: done in 0.000272952 secs using 1.591e+04% CPU
Identifying sites to remove: done in 8.22619e-05 secs using 93.6% CPU
Identifying sites to remove: done in 0.000172146 secs using 96.43% CPU
Identifying sites to remove: done in 0.000366766 secs using 98.7% CPU
Identifying sites to remove: done in 0.000370085 secs using 98.36% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000685498 secs using 688.7% CPU
Identifying sites to remove: done in 0.000738546 secs using 647.9% CPU
Identifying sites to remove: done in 0.000774689 secs using 426.1% CPU
Identifying sites to remove: done in 0.000783864 secs using 347.4% CPU
Identifying sites to remove: done in 0.000486348 secs using 156.7% CPU
Identifying sites to remove: done in 0.000625879 secs using 542.9% CPU
Identifying sites to remove: done in 0.000639532 secs using 628.3% CPU
Identifying sites to remove: done in 0.000631582 secs using 1268% CPU
Identifying sites to remove: done in 0.000619054 secs using 1.655e+04% CPU
Identifying sites to remove: done in 0.000628639 secs using 1.576e+04% CPU
Identifying sites to remove: done in 0.000591177 secs using 244.1% CPU
Identifying sites to remove: done in 0.000629067 secs using 304.4% CPU
Identifying sites to remove: done in 0.000695724 secs using 330.2% CPU
Identifying sites to remove: done in 0.000492342 secs using 105.8% CPU
Identifying sites to remove: done in 0.000607841 secs using 613.5% CPU
Identifying sites to remove: done in 0.000545982 secs using 155% CPU
Identifying sites to remove: done in 0.000640173 secs using 1.614e+04% CPU
Identifying sites to remove: done in 0.00056763 secs using 375.2% CPU
Identifying sites to remove: done in 0.000603799 secs using 486.8% CPU
Identifying sites to remove: done in 0.000607312 secs using 485.4% CPU
Identifying sites to remove: done in 0.000561014 secs using 334.9% CPU
Identifying sites to remove: done in 0.000567667 secs using 230.1% CPU
Identifying sites to remove: done in 0.000463836 secs using 9458% CPU
Identifying sites to remove: done in 0.000536781 secs using 511.6% CPU
Identifying sites to remove: done in 0.000545062 secs using 554.6% CPU
Identifying sites to remove: done in 0.000571527 secs using 634.1% CPU
Identifying sites to remove: done in 0.000523645 secs using 686.2% CPU
Identifying sites to remove: done in 0.000595942 secs using 720.2% CPU
Identifying sites to remove: done in 0.000504777 secs using 463.6% CPU
Identifying sites to remove: done in 0.000499036 secs using 280.1% CPU
Identifying sites to remove: done in 0.000535544 secs using 514.8% CPU
Identifying sites to remove: done in 0.000467587 secs using 185.4% CPU
Identifying sites to remove: done in 0.000542082 secs using 1868% CPU
Identifying sites to remove: done in 0.00046891 secs using 2248% CPU
Identifying sites to remove: done in 0.000591137 secs using 1882% CPU
Identifying sites to remove: done in 0.000803635 secs using 453.1% CPU
Identifying sites to remove: done in 0.000893224 secs using 434.8% CPU
Identifying sites to remove: done in 0.000883039 secs using 432% CPU
Identifying sites to remove: done in 0.000833437 secs using 327.1% CPU
Identifying sites to remove: done in 0.000842255 secs using 196% CPU
Identifying sites to remove: done in 0.000712018 secs using 9204% CPU
Identifying sites to remove: done in 0.000804469 secs using 258.6% CPU
Identifying sites to remove: done in 0.0008628 secs using 150.3% CPU
Identifying sites to remove: done in 0.000757072 secs using 800.6% CPU
Identifying sites to remove: done in 0.000772826 secs using 896.4% CPU
Identifying sites to remove: done in 0.000864699 secs using 601.2% CPU
Identifying sites to remove: done in 0.000761706 secs using 126.2% CPU
Identifying sites to remove: done in 0.000822611 secs using 363.7% CPU
Identifying sites to remove: done in 0.000773914 secs using 340.5% CPU
Identifying sites to remove: done in 0.00078569 secs using 176.3% CPU
Identifying sites to remove: done in 0.000800934 secs using 1010% CPU
Identifying sites to remove: done in 0.000745032 secs using 826.1% CPU
Identifying sites to remove: done in 0.000873361 secs using 9860% CPU
Identifying sites to remove: done in 0.000137787 secs using 95.8% CPU
Identifying sites to remove: done in 0.000109408 secs using 1024% CPU
Identifying sites to remove: done in 0.000157069 secs using 865.9% CPU
Identifying sites to remove: done in 0.000162944 secs using 608.2% CPU
Identifying sites to remove: done in 0.000171244 secs using 979.3% CPU
Identifying sites to remove: done in 0.000141248 secs using 253.5% CPU
Identifying sites to remove: done in 0.000173215 secs using 591.8% CPU
Identifying sites to remove: done in 0.000101343 secs using 96.7% CPU
Identifying sites to remove: done in 0.000566605 secs using 292.4% CPU
Identifying sites to remove: done in 0.000750162 secs using 382.2% CPU
Identifying sites to remove: done in 0.00079228 secs using 367.5% CPU
Identifying sites to remove: done in 0.000736818 secs using 434% CPU
Identifying sites to remove: done in 0.000871126 secs using 302.6% CPU
Identifying sites to remove: done in 0.000527304 secs using 124% CPU
Identifying sites to remove: done in 0.000710964 secs using 1.443e+04% CPU
Identifying sites to remove: done in 0.000730071 secs using 1.379e+04% CPU
Identifying sites to remove: done in 0.00069949 secs using 243.5% CPU
Identifying sites to remove: done in 0.000575852 secs using 376.7% CPU
Identifying sites to remove: done in 0.000634011 secs using 639.3% CPU
Identifying sites to remove: done in 0.000697561 secs using 444.8% CPU
Identifying sites to remove: done in 0.000740405 secs using 637.6% CPU
Identifying sites to remove: done in 0.000563513 secs using 390.2% CPU
Identifying sites to remove: done in 0.000654429 secs using 178.9% CPU
Identifying sites to remove: done in 0.000534676 secs using 195.6% CPU
Identifying sites to remove: done in 0.000678059 secs using 652.7% CPU
Identifying sites to remove: done in 0.00071213 secs using 2057% CPU
Identifying sites to remove: done in 0.000729319 secs using 295.1% CPU
Identifying sites to remove: done in 0.000813469 secs using 286.3% CPU
Identifying sites to remove: done in 0.000832248 secs using 291.5% CPU
Identifying sites to remove: done in 0.00077486 secs using 328.4% CPU
Identifying sites to remove: done in 0.000785206 secs using 195.6% CPU
Identifying sites to remove: done in 0.000666238 secs using 98.46% CPU
Identifying sites to remove: done in 0.000797413 secs using 1.096e+04% CPU
Identifying sites to remove: done in 0.000849914 secs using 9905% CPU
Identifying sites to remove: done in 0.000709541 secs using 504.3% CPU
Identifying sites to remove: done in 0.00072331 secs using 617.3% CPU
Identifying sites to remove: done in 0.000839908 secs using 655% CPU
Identifying sites to remove: done in 0.000729844 secs using 445.4% CPU
Identifying sites to remove: done in 0.000720166 secs using 208.6% CPU
Identifying sites to remove: done in 0.000754349 secs using 587.7% CPU
Identifying sites to remove: done in 0.000742864 secs using 172.8% CPU
Identifying sites to remove: done in 0.000728346 secs using 555% CPU
Identifying sites to remove: done in 0.000768993 secs using 328.9% CPU
Identifying sites to remove: done in 0.000817396 secs using 9991% CPU
Identifying sites to remove: done in 6.55353e-05 secs using 93.08% CPU
Identifying sites to remove: done in 5.94109e-05 secs using 1431% CPU
Identifying sites to remove: done in 6.48499e-05 secs using 1039% CPU
Identifying sites to remove: done in 8.3264e-05 secs using 934.4% CPU
Identifying sites to remove: done in 9.15155e-05 secs using 496.1% CPU
Identifying sites to remove: done in 7.88085e-05 secs using 1153% CPU
Identifying sites to remove: done in 6.89663e-05 secs using 788.8% CPU
Identifying sites to remove: done in 7.57948e-05 secs using 220.3% CPU
Identifying sites to remove: done in 0.000678662 secs using 475.8% CPU
Identifying sites to remove: done in 0.000859536 secs using 419.9% CPU
Identifying sites to remove: done in 0.000879984 secs using 270.6% CPU
Identifying sites to remove: done in 0.000803113 secs using 461.1% CPU
Identifying sites to remove: done in 0.000914402 secs using 185% CPU
Identifying sites to remove: done in 0.000634115 secs using 1.243e+04% CPU
Identifying sites to remove: done in 0.000774179 secs using 281.6% CPU
Identifying sites to remove: done in 0.000819795 secs using 586.9% CPU
Identifying sites to remove: done in 0.00074413 secs using 1040% CPU
Identifying sites to remove: done in 0.000811342 secs using 789.8% CPU
Identifying sites to remove: done in 0.000674509 secs using 993.6% CPU
Identifying sites to remove: done in 0.000693295 secs using 672.7% CPU
Identifying sites to remove: done in 0.000837848 secs using 558.2% CPU
Identifying sites to remove: done in 0.00067747 secs using 1.464e+04% CPU
Identifying sites to remove: done in 0.000788707 secs using 1.246e+04% CPU
Identifying sites to remove: done in 0.000773225 secs using 99.58% CPU
Identifying sites to remove: done in 0.000789866 secs using 408.8% CPU
Identifying sites to remove: done in 0.000797097 secs using 1149% CPU
Identifying sites to remove: done in 0.000762273 secs using 302.5% CPU
Identifying sites to remove: done in 0.000822406 secs using 294.4% CPU
Identifying sites to remove: done in 0.000863597 secs using 294.6% CPU
Identifying sites to remove: done in 0.000799879 secs using 205.8% CPU
Identifying sites to remove: done in 0.000803813 secs using 189.7% CPU
Identifying sites to remove: done in 0.000671484 secs using 99.63% CPU
Identifying sites to remove: done in 0.000758909 secs using 449.3% CPU
Identifying sites to remove: done in 0.00080182 secs using 171.5% CPU
Identifying sites to remove: done in 0.000718683 secs using 2141% CPU
Identifying sites to remove: done in 0.000721838 secs using 1756% CPU
Identifying sites to remove: done in 0.000822715 secs using 1208% CPU
Identifying sites to remove: done in 0.0007382 secs using 1.266e+04% CPU
Identifying sites to remove: done in 0.000786304 secs using 1.19e+04% CPU
Identifying sites to remove: done in 0.000768539 secs using 201.6% CPU
Identifying sites to remove: done in 0.000832621 secs using 326.3% CPU
Identifying sites to remove: done in 0.00074799 secs using 702.8% CPU
Identifying sites to remove: done in 0.000819214 secs using 560.3% CPU
Identifying sites to remove: done in 0.000815559 secs using 1.219e+04% CPU
Identifying sites to remove: done in 0.000528097 secs using 301.8% CPU
Identifying sites to remove: done in 0.000523057 secs using 299.6% CPU
Identifying sites to remove: done in 0.000629943 secs using 263.5% CPU
Identifying sites to remove: done in 0.000501446 secs using 363% CPU
Identifying sites to remove: done in 0.000580665 secs using 457.2% CPU
Identifying sites to remove: done in 0.000425361 secs using 108.1% CPU
Identifying sites to remove: done in 0.000474077 secs using 585.8% CPU
Identifying sites to remove: done in 0.000509568 secs using 1184% CPU
Identifying sites to remove: done in 0.000469603 secs using 2692% CPU
Identifying sites to remove: done in 0.00052616 secs using 1964% CPU
Identifying sites to remove: done in 0.0005394 secs using 1.443e+04% CPU
Identifying sites to remove: done in 0.000482984 secs using 1.549e+04% CPU
Identifying sites to remove: done in 0.000513274 secs using 1.395e+04% CPU
Identifying sites to remove: done in 0.000474833 secs using 321.6% CPU
Identifying sites to remove: done in 0.000460118 secs using 168.2% CPU
Identifying sites to remove: done in 0.000483267 secs using 554.1% CPU
Identifying sites to remove: done in 0.000472363 secs using 186.1% CPU
Identifying sites to remove: done in 0.000488766 secs using 98.21% CPU
Identifying sites to remove: done in 0.000243727 secs using 286.4% CPU
Identifying sites to remove: done in 0.000319354 secs using 279% CPU
Identifying sites to remove: done in 0.00033173 secs using 271.3% CPU
Identifying sites to remove: done in 0.000272848 secs using 340.5% CPU
Identifying sites to remove: done in 0.000308931 secs using 184.2% CPU
Identifying sites to remove: done in 0.000196513 secs using 97.19% CPU
Identifying sites to remove: done in 0.000260316 secs using 645.4% CPU
Identifying sites to remove: done in 0.000280336 secs using 1887% CPU
Identifying sites to remove: done in 0.000221439 secs using 1838% CPU
Identifying sites to remove: done in 0.000256281 secs using 2955% CPU
Identifying sites to remove: done in 0.000297852 secs using 1521% CPU
Identifying sites to remove: done in 0.000291895 secs using 870.2% CPU
Identifying sites to remove: done in 0.000313684 secs using 223.8% CPU
Identifying sites to remove: done in 0.000210207 secs using 416.7% CPU
Identifying sites to remove: done in 0.000264458 secs using 175.5% CPU
Identifying sites to remove: done in 0.000273414 secs using 1138% CPU
Identifying sites to remove: done in 0.000210863 secs using 104.3% CPU
Identifying sites to remove: done in 0.000301581 secs using 3.003e+04% CPU
Identifying sites to remove: done in 0.000425272 secs using 293.2% CPU
Identifying sites to remove: done in 0.000450466 secs using 852.9% CPU
Identifying sites to remove: done in 0.000543308 secs using 731.6% CPU
Identifying sites to remove: done in 0.000510722 secs using 546.3% CPU
Identifying sites to remove: done in 0.000534482 secs using 194% CPU
Identifying sites to remove: done in 0.000397366 secs using 2.412e+04% CPU
Identifying sites to remove: done in 0.000498161 secs using 248.5% CPU
Identifying sites to remove: done in 0.000535157 secs using 157.5% CPU
Identifying sites to remove: done in 0.000417426 secs using 1209% CPU
Identifying sites to remove: done in 0.000404 secs using 966.8% CPU
Identifying sites to remove: done in 0.000454169 secs using 975.2% CPU
Identifying sites to remove: done in 0.000413798 secs using 606.1% CPU
Identifying sites to remove: done in 0.000441622 secs using 208.5% CPU
Identifying sites to remove: done in 0.000503238 secs using 665.1% CPU
Identifying sites to remove: done in 0.000410013 secs using 208.8% CPU
Identifying sites to remove: done in 0.000429649 secs using 978.7% CPU
Identifying sites to remove: done in 0.000435583 secs using 189.9% CPU
Identifying sites to remove: done in 0.000421185 secs using 244.8% CPU
Identifying sites to remove: done in 0.000456061 secs using 284.6% CPU
Identifying sites to remove: done in 0.000573542 secs using 280.2% CPU
Identifying sites to remove: done in 0.000587795 secs using 274.8% CPU
Identifying sites to remove: done in 0.000542857 secs using 308.9% CPU
Identifying sites to remove: done in 0.000554018 secs using 194.6% CPU
Identifying sites to remove: done in 0.000417944 secs using 98.1% CPU
Identifying sites to remove: done in 0.000531334 secs using 564.1% CPU
Identifying sites to remove: done in 0.000573225 secs using 1.193e+04% CPU
Identifying sites to remove: done in 0.000449542 secs using 455.8% CPU
Identifying sites to remove: done in 0.000464316 secs using 440% CPU
Identifying sites to remove: done in 0.000553023 secs using 510.8% CPU
Identifying sites to remove: done in 0.000475995 secs using 382.1% CPU
Identifying sites to remove: done in 0.000480466 secs using 200.8% CPU
Identifying sites to remove: done in 0.000440512 secs using 362.8% CPU
Identifying sites to remove: done in 0.000534929 secs using 181.1% CPU
Identifying sites to remove: done in 0.00043983 secs using 192.6% CPU
Identifying sites to remove: done in 0.000542812 secs using 636.5% CPU
Identifying sites to remove: done in 0.000540163 secs using 1455% CPU
Identifying sites to remove: done in 0.00120555 secs using 428.1% CPU
Identifying sites to remove: done in 0.00149073 secs using 504.6% CPU
Identifying sites to remove: done in 0.00153867 secs using 588% CPU
Identifying sites to remove: done in 0.00150618 secs using 4412% CPU
Identifying sites to remove: done in 0.00150192 secs using 4322% CPU
Identifying sites to remove: done in 0.0011564 secs
Identifying sites to remove: done in 0.00139387 secs using 2688% CPU
Identifying sites to remove: done in 0.00145073 secs using 302.1% CPU
Identifying sites to remove: done in 0.00112938 secs using 1074% CPU
Identifying sites to remove: done in 0.00108144 secs using 1001% CPU
Identifying sites to remove: done in 0.00116188 secs using 3976% CPU
Identifying sites to remove: done in 0.00169025 secs using 2033% CPU
Identifying sites to remove: done in 0.00119644 secs using 1566% CPU
Identifying sites to remove: done in 0.00153882 secs using 1427% CPU
Identifying sites to remove: done in 0.00122599 secs using 969.7% CPU
Identifying sites to remove: done in 0.0015242 secs using 2948% CPU
Identifying sites to remove: done in 0.00126436 secs using 439.7% CPU
Identifying sites to remove: done in 0.00137039 secs using 400% CPU
Identifying sites to remove: done in 0.000696912 secs using 294.2% CPU
Identifying sites to remove: done in 0.000885349 secs using 282.5% CPU
Identifying sites to remove: done in 0.000959691 secs using 264% CPU
Identifying sites to remove: done in 0.000835776 secs using 313.5% CPU
Identifying sites to remove: done in 0.000944845 secs using 4783% CPU
Identifying sites to remove: done in 0.000611197 secs using 97.68% CPU
Identifying sites to remove: done in 0.000818726 secs using 98.32% CPU
Identifying sites to remove: done in 0.000852291 secs using 841.4% CPU
Identifying sites to remove: done in 0.000752449 secs using 618.4% CPU
Identifying sites to remove: done in 0.000927482 secs using 593.7% CPU
Identifying sites to remove: done in 0.000676855 secs using 1.287e+04% CPU
Identifying sites to remove: done in 0.000590611 secs using 97.36% CPU
Identifying sites to remove: done in 0.000658028 secs using 331.3% CPU
Identifying sites to remove: done in 0.000695787 secs using 171.6% CPU
Identifying sites to remove: done in 0.000533205 secs using 1295% CPU
Identifying sites to remove: done in 0.000635345 secs using 213.1% CPU
Identifying sites to remove: done in 0.00054149 secs using 190% CPU
Identifying sites to remove: done in 0.000815008 secs using 98.04% CPU
Identifying sites to remove: done in 0.000676662 secs using 295.3% CPU
Identifying sites to remove: done in 0.000749543 secs using 287.9% CPU
Identifying sites to remove: done in 0.000808112 secs using 288.6% CPU
Identifying sites to remove: done in 0.000792801 secs using 343.3% CPU
Identifying sites to remove: done in 0.000956036 secs using 5762% CPU
Identifying sites to remove: done in 0.00054862 secs using 9469% CPU
Identifying sites to remove: done in 0.000668533 secs using 97.83% CPU
Identifying sites to remove: done in 0.000506539 secs using 802.3% CPU
Identifying sites to remove: done in 0.000731252 secs using 441.8% CPU
Identifying sites to remove: done in 0.000694871 secs using 859.9% CPU
Identifying sites to remove: done in 0.000511836 secs using 1199% CPU
Identifying sites to remove: done in 0.000732444 secs using 593.9% CPU
Identifying sites to remove: done in 0.000666685 secs using 835.3% CPU
Identifying sites to remove: done in 0.000558164 secs using 387% CPU
Identifying sites to remove: done in 0.000701126 secs using 181.3% CPU
Identifying sites to remove: done in 0.000529408 secs using 200.6% CPU
Identifying sites to remove: done in 0.000640173 secs using 232% CPU
Identifying sites to remove: done in 0.000662234 secs using 99.06% CPU
Identifying sites to remove: done in 0.000711255 secs using 751.8% CPU
Identifying sites to remove: done in 0.00091172 secs using 3167% CPU
Identifying sites to remove: done in 0.000897605 secs using 3216% CPU
Identifying sites to remove: done in 0.00084332 secs using 227.6% CPU
Identifying sites to remove: done in 0.000871327 secs using 195.4% CPU
Identifying sites to remove: done in 0.000660088 secs using 99.23% CPU
Identifying sites to remove: done in 0.000830207 secs using 1431% CPU
Identifying sites to remove: done in 0.000814173 secs using 1.179e+04% CPU
Identifying sites to remove: done in 0.000941671 secs using 1.062e+04% CPU
Identifying sites to remove: done in 0.000968672 secs using 1.033e+04% CPU
Identifying sites to remove: done in 0.000688925 secs using 331.7% CPU
Identifying sites to remove: done in 0.00067294 secs using 169% CPU
Identifying sites to remove: done in 0.000660166 secs using 325.5% CPU
Identifying sites to remove: done in 0.000800185 secs using 122.5% CPU
Identifying sites to remove: done in 0.000699118 secs using 586.9% CPU
Identifying sites to remove: done in 0.000708614 secs using 430.6% CPU
Identifying sites to remove: done in 0.000861246 secs using 266.5% CPU
Identifying sites to remove: done in 0.000878356 secs using 502% CPU
Identifying sites to remove: done in 0.000243541 secs using 4476% CPU
Identifying sites to remove: done in 0.000295475 secs using 3794% CPU
Identifying sites to remove: done in 0.000247966 secs using 4500% CPU
Identifying sites to remove: done in 0.000242434 secs using 528% CPU
Identifying sites to remove: done in 0.000286315 secs using 520.1% CPU
Identifying sites to remove: done in 0.000236653 secs using 738.6% CPU
Identifying sites to remove: done in 0.000199076 secs using 696.2% CPU
Identifying sites to remove: done in 0.000223774 secs using 630.5% CPU
Identifying sites to remove: done in 0.000223897 secs using 492.2% CPU
Identifying sites to remove: done in 0.000214715 secs using 258% CPU
Identifying sites to remove: done in 0.000193346 secs using 98.27% CPU
Identifying sites to remove: done in 0.00047664 secs using 289.3% CPU
Identifying sites to remove: done in 0.000503875 secs using 989.9% CPU
Identifying sites to remove: done in 0.00052521 secs using 560.3% CPU
Identifying sites to remove: done in 0.0005957 secs using 702.4% CPU
Identifying sites to remove: done in 0.000595588 secs using 327.4% CPU
Identifying sites to remove: done in 0.000434168 secs using 2.242e+04% CPU
Identifying sites to remove: done in 0.000477772 secs using 289.3% CPU
Identifying sites to remove: done in 0.000449132 secs using 396.8% CPU
Identifying sites to remove: done in 0.00041943 secs using 762.5% CPU
Identifying sites to remove: done in 0.000523593 secs using 785.9% CPU
Identifying sites to remove: done in 0.0004762 secs using 943.9% CPU
Identifying sites to remove: done in 0.000450548 secs using 650.5% CPU
Identifying sites to remove: done in 0.000539709 secs using 132.8% CPU
Identifying sites to remove: done in 0.000447307 secs using 324.2% CPU
Identifying sites to remove: done in 0.000538025 secs using 169.1% CPU
Identifying sites to remove: done in 0.000436537 secs using 922.9% CPU
Identifying sites to remove: done in 0.000427533 secs using 1037% CPU
Identifying sites to remove: done in 0.000454668 secs using 2.121e+04% CPU
Identifying sites to remove: done in 0.000595689 secs using 6604% CPU
Identifying sites to remove: done in 0.000616182 secs using 6395% CPU
Identifying sites to remove: done in 0.000644676 secs using 6129% CPU
Identifying sites to remove: done in 0.00057435 secs using 331% CPU
Identifying sites to remove: done in 0.000603031 secs using 239% CPU
Identifying sites to remove: done in 0.000513665 secs using 443.1% CPU
Identifying sites to remove: done in 0.000568911 secs using 1548% CPU
Identifying sites to remove: done in 0.000567775 secs using 1416% CPU
Identifying sites to remove: done in 0.00056548 secs using 2042% CPU
Identifying sites to remove: done in 0.000565737 secs using 1677% CPU
Identifying sites to remove: done in 0.000618018 secs using 1223% CPU
Identifying sites to remove: done in 0.000557967 secs using 781.8% CPU
Identifying sites to remove: done in 0.000585627 secs using 300.4% CPU
Identifying sites to remove: done in 0.000526689 secs using 306.6% CPU
Identifying sites to remove: done in 0.000582412 secs using 1.592e+04% CPU
Identifying sites to remove: done in 0.000532281 secs using 251% CPU
Identifying sites to remove: done in 0.000587247 secs using 340.4% CPU
Identifying sites to remove: done in 0.000574544 secs using 293.6% CPU
Identifying sites to remove: done in 0.000363421 secs using 299.7% CPU
Identifying sites to remove: done in 0.000397328 secs using 301.3% CPU
Identifying sites to remove: done in 0.00041068 secs using 280.5% CPU
Identifying sites to remove: done in 0.000354249 secs using 335.9% CPU
Identifying sites to remove: done in 0.00035236 secs using 198.4% CPU
Identifying sites to remove: done in 0.000332128 secs using 1.158e+04% CPU
Identifying sites to remove: done in 0.000356905 secs using 266.5% CPU
Identifying sites to remove: done in 0.000379059 secs using 191.3% CPU
Identifying sites to remove: done in 0.000324585 secs using 745.9% CPU
Identifying sites to remove: done in 0.000332598 secs using 849.1% CPU
Identifying sites to remove: done in 0.000358928 secs using 583.1% CPU
Identifying sites to remove: done in 0.000346959 secs using 526.3% CPU
Identifying sites to remove: done in 0.000343811 secs using 141.1% CPU
Identifying sites to remove: done in 0.000329386 secs using 371.6% CPU
Identifying sites to remove: done in 0.000362709 secs using 189.1% CPU
Identifying sites to remove: done in 0.000353657 secs using 907.9% CPU
Identifying sites to remove: done in 0.00033864 secs using 202.6% CPU
Identifying sites to remove: done in 0.000351153 secs using 99.1% CPU
Identifying sites to remove: done in 0.000927005 secs using 1420% CPU
Identifying sites to remove: done in 0.000984628 secs using 1622% CPU
Identifying sites to remove: done in 0.00111349 secs using 1449% CPU
Identifying sites to remove: done in 0.000980817 secs using 8294% CPU
Identifying sites to remove: done in 0.00101674 secs using 7762% CPU
Identifying sites to remove: done in 0.000823222 secs using 98.64% CPU
Identifying sites to remove: done in 0.000935275 secs using 440.7% CPU
Identifying sites to remove: done in 0.00103149 secs using 1.033e+04% CPU
Identifying sites to remove: done in 0.000880159 secs using 537.9% CPU
Identifying sites to remove: done in 0.0011382 secs using 500.6% CPU
Identifying sites to remove: done in 0.000921659 secs using 537.2% CPU
Identifying sites to remove: done in 0.000928283 secs using 429% CPU
Identifying sites to remove: done in 0.000918366 secs using 292.1% CPU
Identifying sites to remove: done in 0.000928085 secs using 480.7% CPU
Identifying sites to remove: done in 0.000900917 secs using 154.2% CPU
Identifying sites to remove: done in 0.00108957 secs using 562.4% CPU
Identifying sites to remove: done in 0.000906836 secs using 542.4% CPU
Identifying sites to remove: done in 0.00111642 secs using 661.8% CPU
Identifying sites to remove: done in 0.000368085 secs using 293.7% CPU
Identifying sites to remove: done in 0.000427544 secs using 280.7% CPU
Identifying sites to remove: done in 0.000481062 secs using 277.5% CPU
Identifying sites to remove: done in 0.000409201 secs using 345.3% CPU
Identifying sites to remove: done in 0.000497069 secs using 310.4% CPU
Identifying sites to remove: done in 0.000350874 secs using 131.4% CPU
Identifying sites to remove: done in 0.000403482 secs using 216.9% CPU
Identifying sites to remove: done in 0.00038496 secs using 201.8% CPU
Identifying sites to remove: done in 0.000371482 secs using 614.3% CPU
Identifying sites to remove: done in 0.000404775 secs using 441.2% CPU
Identifying sites to remove: done in 0.000418924 secs using 773.6% CPU
Identifying sites to remove: done in 0.000369854 secs using 558.6% CPU
Identifying sites to remove: done in 0.000430401 secs using 548.6% CPU
Identifying sites to remove: done in 0.000386991 secs using 367.7% CPU
Identifying sites to remove: done in 0.000382833 secs using 181% CPU
Identifying sites to remove: done in 0.000369851 secs using 834.9% CPU
Identifying sites to remove: done in 0.000344686 secs using 205.4% CPU
Identifying sites to remove: done in 0.000389121 secs using 99.2% CPU
Identifying sites to remove: done in 0.000515915 secs using 1.543e+04% CPU
Identifying sites to remove: done in 0.000592966 secs using 1.38e+04% CPU
Identifying sites to remove: done in 0.000616133 secs using 1.329e+04% CPU
Identifying sites to remove: done in 0.000556462 secs using 275.9% CPU
Identifying sites to remove: done in 0.000560079 secs using 195.9% CPU
Identifying sites to remove: done in 0.000437442 secs using 98.3% CPU
Identifying sites to remove: done in 0.000540599 secs using 529.2% CPU
Identifying sites to remove: done in 0.000578158 secs using 190.3% CPU
Identifying sites to remove: done in 0.000435021 secs using 1541% CPU
Identifying sites to remove: done in 0.000507738 secs using 2415% CPU
Identifying sites to remove: done in 0.000608053 secs using 1263% CPU
Identifying sites to remove: done in 0.000436317 secs using 260.8% CPU
Identifying sites to remove: done in 0.000487778 secs using 859.2% CPU
Identifying sites to remove: done in 0.000494946 secs using 1.861e+04% CPU
Identifying sites to remove: done in 0.000568289 secs using 156.6% CPU
Identifying sites to remove: done in 0.000477348 secs using 200.3% CPU
Identifying sites to remove: done in 0.000555657 secs using 374.2% CPU
