IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre butterfly5_p_mf
Seed:    138696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00459971 secs using 397% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8298 LG+F+I+G4    1668111.882 1.990       GENE_EOG718WQZ.nex+GENE_EOG7428FV.nex+GENE_EOG7D8H8N.nex+GENE_EOG7N3JRM.nex	0h:11m:37s (0h:5m:41s left)
8299 LG+F+I+G4    1668130.654 1.551       GENE_EOG71CS1P.nex+GENE_EOG7JXDH6.nex+GENE_EOG7ND5H4.nex+GENE_EOG7S83T0.nex	0h:11m:38s (0h:5m:41s left)
8300 LG+F+I+G4    1668129.640 0.771       GENE_EOG7454Q8.nex+GENE_EOG77QG9V.nex+GENE_EOG7CKDKR.nex+GENE_EOG7Z6MR5.nex	0h:11m:38s (0h:5m:41s left)
8301 LG+F+I+G4    1668121.099 1.131       GENE_EOG7G51T5.nex+GENE_EOG7KHN0H.nex+GENE_EOG7PSBTK.nex+GENE_EOG7SNKS4.nex	0h:11m:38s (0h:5m:41s left)
8302 LG+F+I+G4    1668146.854 1.561       GENE_EOG73RNRS.nex+GENE_EOG7C32D9.nex+GENE_EOG7C8SWR.nex+GENE_EOG7KDRQ9.nex	0h:11m:38s (0h:5m:41s left)
8303 LG+F+I+G4    1668162.416 1.116       GENE_EOG761P7H.nex+GENE_EOG7G51T5.nex+GENE_EOG7KHN0H.nex	0h:11m:38s (0h:5m:41s left)
8304 LG+I+G4      1668117.275 1.012       GENE_EOG7096CT.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex	0h:11m:38s (0h:5m:41s left)
8305 LG+F+I+G4    1668094.979 3.137       GENE_EOG7T4XZ1.nex+GENE_EOG7VBCW3.nex+GENE_EOG7Z9H0Z.nex	0h:11m:38s (0h:5m:41s left)
8306 LG+F+I+G4    1668158.966 1.471       GENE_EOG73RNRS.nex+GENE_EOG78Q5PK.nex+GENE_EOG7C32D9.nex+GENE_EOG7KHMZ9.nex	0h:11m:38s (0h:5m:41s left)
8307 LG+F+I+G4    1668115.725 1.888       GENE_EOG718WQZ.nex+GENE_EOG796HXG.nex+GENE_EOG7D8H8N.nex+GENE_EOG7WTFDG.nex	0h:11m:38s (0h:5m:40s left)
8308 LG+I+G4      1668112.211 1.470       GENE_EOG751ZVJ.nex+GENE_EOG7PKMCV.nex+GENE_EOG7PPGMT.nex+GENE_EOG7QVXHH.nex	0h:11m:38s (0h:5m:40s left)
8309 LG+F+I+G4    1668240.504 0.825       GENE_EOG70SJM9.nex+GENE_EOG77QG9V.nex+GENE_EOG7CKDKR.nex	0h:11m:38s (0h:5m:40s left)
8310 LG+I+G4      1668117.936 0.276       GENE_EOG76B8ZN.nex+GENE_EOG78132H.nex+GENE_EOG7C066X.nex+GENE_EOG7JF2BW.nex	0h:11m:38s (0h:5m:40s left)
8311 LG+F+I+G4    1668097.817 1.489       GENE_EOG71CS1P.nex+GENE_EOG7CKDM5.nex+GENE_EOG7S83T0.nex	0h:11m:38s (0h:5m:40s left)
8312 LG+F+I+G4    1668128.511 0.934       GENE_EOG7096CT.nex+GENE_EOG7F2G6V.nex+GENE_EOG7VN0HX.nex	0h:11m:38s (0h:5m:40s left)
8313 LG+I+G4      1668112.469 0.755       GENE_EOG7B93HB.nex+GENE_EOG7SC027.nex+GENE_EOG7VF837.nex	0h:11m:38s (0h:5m:40s left)
8314 LG+F+I+G4    1668153.006 1.544       GENE_EOG71CS1P.nex+GENE_EOG79SR9V.nex+GENE_EOG7CKDNB.nex+GENE_EOG7S83T0.nex	0h:11m:38s (0h:5m:40s left)
8315 LG+F+I+G4    1668164.472 1.456       GENE_EOG73RNRS.nex+GENE_EOG7C32D9.nex+GENE_EOG7PKMCV.nex+GENE_EOG7PPGMT.nex	0h:11m:38s (0h:5m:40s left)
8316 LG+I+G4      1668120.462 0.262       GENE_EOG73G21F.nex+GENE_EOG76B8ZN.nex+GENE_EOG7JF2BW.nex+GENE_EOG7QP618.nex	0h:11m:38s (0h:5m:39s left)
8317 LG+I+G4      1668110.027 0.317       GENE_EOG73G21F.nex+GENE_EOG78132H.nex+GENE_EOG7C066X.nex+GENE_EOG7QP618.nex	0h:11m:38s (0h:5m:39s left)
8318 LG+F+I+G4    1668167.103 0.605       GENE_EOG7SC027.nex+GENE_EOG7VQVSV.nex	0h:11m:38s (0h:5m:39s left)
8319 LG+I+G4      1668115.181 0.924       GENE_EOG7096CT.nex+GENE_EOG77QG9V.nex+GENE_EOG7CKDKR.nex+GENE_EOG7F2G6V.nex	0h:11m:38s (0h:5m:39s left)
8320 LG+F+I+G4    1668106.495 1.443       GENE_EOG751ZVJ.nex+GENE_EOG7MSZ30.nex+GENE_EOG7QVXHH.nex+GENE_EOG7SNKRQ.nex	0h:11m:38s (0h:5m:39s left)
8321 LG+I+G4      1668171.687 1.582       GENE_EOG71CS1P.nex+GENE_EOG71S809.nex+GENE_EOG7FRJWB.nex+GENE_EOG7S83T0.nex	0h:11m:38s (0h:5m:39s left)
8322 LG+F+I+G4    1668130.435 2.325       GENE_EOG7428FV.nex+GENE_EOG7N3JRM.nex+GENE_EOG7NPS7C.nex+GENE_EOG7RK14X.nex	0h:11m:38s (0h:5m:39s left)
8323 LG+F+I+G4    1668127.143 1.111       GENE_EOG73JX8M.nex+GENE_EOG73VHZ9.nex+GENE_EOG7G51T5.nex+GENE_EOG7KHN0H.nex	0h:11m:38s (0h:5m:39s left)
8324 LG+F+I+G4    1668137.165 0.837       GENE_EOG7PSBV9.nex+GENE_EOG7QS27F.nex+GENE_EOG7VN0HX.nex	0h:11m:38s (0h:5m:39s left)
8325 LG+I+G4      1668109.757 0.839       GENE_EOG77QG9V.nex+GENE_EOG7CKDKR.nex+GENE_EOG7PSBV9.nex+GENE_EOG7QS27F.nex	0h:11m:38s (0h:5m:38s left)
8326 LG+F+I+G4    1668131.369 1.908       GENE_EOG7428FV.nex+GENE_EOG77TBHZ.nex+GENE_EOG7N3JRM.nex	0h:11m:38s (0h:5m:38s left)
8327 LG+I+G4      1668114.301 2.523       GENE_EOG72ZPTQ.nex+GENE_EOG75XT05.nex+GENE_EOG7XQ8KD.nex	0h:11m:38s (0h:5m:38s left)
8328 LG+F+I+G4    1668170.545 1.858       GENE_EOG7K4511.nex+GENE_EOG7KT7PC.nex+GENE_EOG7X9SM6.nex	0h:11m:38s (0h:5m:38s left)
8329 LG+F+I+G4    1668143.175 1.456       GENE_EOG73RNRS.nex+GENE_EOG7C32D9.nex+GENE_EOG7MSZ30.nex+GENE_EOG7SNKRQ.nex	0h:11m:38s (0h:5m:38s left)
8330 LG+F+I+G4    1668120.886 2.271       GENE_EOG7NPS7C.nex+GENE_EOG7RK14X.nex+GENE_EOG7X425Q.nex	0h:11m:38s (0h:5m:38s left)
8331 LG+F+I+G4    1668139.704 2.425       GENE_EOG74FRCX.nex+GENE_EOG7NPS7C.nex+GENE_EOG7RK14X.nex	0h:11m:38s (0h:5m:38s left)
8332 LG+F+I+G4    1668452.996 1.946       GENE_EOG7K4511.nex+GENE_EOG7W770K.nex+GENE_EOG7X9SM6.nex	0h:11m:38s (0h:5m:38s left)
8333 LG+I+G4      1668119.472 2.995       GENE_EOG77MM2N.nex+GENE_EOG7BGV12.nex+GENE_EOG7FZ9BR.nex	0h:11m:38s (0h:5m:37s left)
8334 LG+F+I+G4    1668161.781 1.105       GENE_EOG7FFZ5Q.nex+GENE_EOG7PSBTK.nex+GENE_EOG7SNKS4.nex	0h:11m:38s (0h:5m:37s left)
8335 LG+F+I+G4    1668140.371 1.089       GENE_EOG761P7H.nex+GENE_EOG7PSBTK.nex+GENE_EOG7SNKS4.nex	0h:11m:38s (0h:5m:37s left)
8336 LG+I+G4      1668152.988 1.897       GENE_EOG77TBHZ.nex+GENE_EOG796HXG.nex+GENE_EOG7WTFDG.nex	0h:11m:38s (0h:5m:37s left)
8337 LG+F+I+G4    1668161.988 1.756       GENE_EOG71CS1P.nex+GENE_EOG7GBS93.nex+GENE_EOG7S83T0.nex	0h:11m:38s (0h:5m:37s left)
8338 LG+F+I+G4    1668198.396 1.902       GENE_EOG7GFNJ7.nex+GENE_EOG7K4511.nex+GENE_EOG7TXWWQ.nex+GENE_EOG7X9SM6.nex	0h:11m:38s (0h:5m:37s left)
8339 LG+I+G4      1668132.035 0.931       GENE_EOG77QG9V.nex+GENE_EOG7CKDKR.nex+GENE_EOG7FFZ5Q.nex	0h:11m:38s (0h:5m:37s left)
8340 LG+F+I+G4    1668129.413 0.720       GENE_EOG7454Q8.nex+GENE_EOG7SC027.nex+GENE_EOG7Z6MR5.nex	0h:11m:38s (0h:5m:37s left)
8341 LG+F+I+G4    1668134.405 0.983       GENE_EOG7FFZ5Q.nex+GENE_EOG7VN0HX.nex	0h:11m:38s (0h:5m:37s left)
8342 LG+I+G4      1668110.458 2.560       GENE_EOG71CS06.nex+GENE_EOG72ZPTQ.nex+GENE_EOG75XT05.nex+GENE_EOG7JTJ8H.nex	0h:11m:38s (0h:5m:36s left)
8343 LG+F+I+G4    1668109.254 1.688       GENE_EOG796HXG.nex+GENE_EOG7C8SWR.nex+GENE_EOG7KDRQ9.nex+GENE_EOG7WTFDG.nex	0h:11m:38s (0h:5m:36s left)
8344 LG+F+I+G4    1668205.902 0.909       GENE_EOG761P7H.nex+GENE_EOG77QG9V.nex+GENE_EOG7CKDKR.nex	0h:11m:38s (0h:5m:36s left)
8345 LG+F+I+G4    1668122.508 1.069       GENE_EOG73JX8M.nex+GENE_EOG73VHZ9.nex+GENE_EOG761P7H.nex	0h:11m:38s (0h:5m:36s left)
8346 LG+I+G4      1668109.015 0.672       GENE_EOG7QGFJV.nex+GENE_EOG7SC027.nex+GENE_EOG7V1S3J.nex	0h:11m:38s (0h:5m:36s left)
8347 LG+F+I+G4    1668130.409 0.881       GENE_EOG77QG9V.nex+GENE_EOG7CKDKR.nex+GENE_EOG7VN0HX.nex	0h:11m:38s (0h:5m:36s left)
8348 LG+F+I+G4    1668158.280 1.082       GENE_EOG73JX8M.nex+GENE_EOG73VHZ9.nex+GENE_EOG7FFZ5Q.nex	0h:11m:39s (0h:5m:36s left)
8349 LG+F+I+G4    1668121.574 1.096       GENE_EOG73JX8M.nex+GENE_EOG73VHZ9.nex+GENE_EOG7PSBTK.nex+GENE_EOG7SNKS4.nex	0h:11m:39s (0h:5m:36s left)
8350 LG+F+I+G4    1668153.063 1.419       GENE_EOG71CS1P.nex+GENE_EOG7200F2.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7S83T0.nex	0h:11m:39s (0h:5m:36s left)
8351 LG+I+G4      1668116.159 0.831       GENE_EOG7096CT.nex+GENE_EOG7F2G6V.nex+GENE_EOG7SC027.nex	0h:11m:39s (0h:5m:35s left)
8352 LG+I+G4      1668125.641 0.756       GENE_EOG7PSBV9.nex+GENE_EOG7QS27F.nex+GENE_EOG7SC027.nex	0h:11m:39s (0h:5m:35s left)
8353 LG+F+I+G4    1668115.710 3.036       GENE_EOG77MM2N.nex+GENE_EOG7BGV12.nex+GENE_EOG7T4XZ1.nex	0h:11m:39s (0h:5m:35s left)
8354 LG+I+G4      1668109.748 1.787       GENE_EOG796HXG.nex+GENE_EOG7KT7PC.nex+GENE_EOG7WTFDG.nex	0h:11m:39s (0h:5m:35s left)
8355 LG+F+I+G4    1668179.122 1.390       GENE_EOG71CS1P.nex+GENE_EOG74NGW8.nex+GENE_EOG7S83T0.nex	0h:11m:39s (0h:5m:35s left)
8356 LG+F+I+G4    1668107.012 1.978       GENE_EOG7428FV.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7N3JRM.nex+GENE_EOG7TXWWQ.nex	0h:11m:39s (0h:5m:35s left)
8357 LG+F+I+G4    1668127.719 1.503       GENE_EOG73RNRS.nex+GENE_EOG751ZVJ.nex+GENE_EOG7C32D9.nex+GENE_EOG7QVXHH.nex	0h:11m:39s (0h:5m:35s left)
8358 LG+F+I+G4    1668179.002 2.810       GENE_EOG7W770K.nex+GENE_EOG7X425Q.nex	0h:11m:39s (0h:5m:35s left)
8359 LG+I+G4      1668110.644 2.530       GENE_EOG71CS06.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7XQ8KD.nex	0h:11m:39s (0h:5m:35s left)
8360 LG+F+I+G4    1668112.297 0.873       GENE_EOG7SC027.nex+GENE_EOG7VN0HX.nex	0h:11m:39s (0h:5m:34s left)
8361 LG+F+I+G4    1668124.549 2.185       GENE_EOG7GFNJ7.nex+GENE_EOG7TXWWQ.nex+GENE_EOG7X425Q.nex	0h:11m:39s (0h:5m:34s left)
8362 LG+F+I+G4    1668326.999 2.158       GENE_EOG7428FV.nex+GENE_EOG7N3JRM.nex+GENE_EOG7W770K.nex	0h:11m:39s (0h:5m:34s left)
8363 LG+F+I+G4    1668148.131 2.076       GENE_EOG74FRCX.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7TXWWQ.nex	0h:11m:39s (0h:5m:34s left)
8364 LG+F+I+G4    1668141.209 1.451       GENE_EOG71CS1P.nex+GENE_EOG78Q5PK.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7S83T0.nex	0h:11m:39s (0h:5m:34s left)
8365 LG+F+I+G4    1668151.685 1.436       GENE_EOG71CS1P.nex+GENE_EOG7PKMCV.nex+GENE_EOG7PPGMT.nex+GENE_EOG7S83T0.nex	0h:11m:39s (0h:5m:34s left)
8366 LG+I+G4      1668135.617 2.847       GENE_EOG7X425Q.nex+GENE_EOG7XQ8KD.nex	0h:11m:39s (0h:5m:34s left)
8367 LG+F+I+G4    1668141.917 2.299       GENE_EOG74FRCX.nex+GENE_EOG7XQ8KD.nex	0h:11m:39s (0h:5m:34s left)
8368 LG+F+I+G4    1668202.080 1.820       GENE_EOG796HXG.nex+GENE_EOG7K4511.nex+GENE_EOG7WTFDG.nex+GENE_EOG7X9SM6.nex	0h:11m:39s (0h:5m:34s left)
8369 LG+F+I+G4    1668146.682 1.419       GENE_EOG71CS1P.nex+GENE_EOG7MSZ30.nex+GENE_EOG7S83T0.nex+GENE_EOG7SNKRQ.nex	0h:11m:39s (0h:5m:33s left)
8370 LG+F+I+G4    1668127.087 3.059       GENE_EOG7FZ9BR.nex+GENE_EOG7T4XZ1.nex	0h:11m:39s (0h:5m:33s left)
8371 LG+F+I+G4    1668102.110 1.896       GENE_EOG7428FV.nex+GENE_EOG796HXG.nex+GENE_EOG7N3JRM.nex+GENE_EOG7WTFDG.nex	0h:11m:39s (0h:5m:33s left)
8372 LG+F+I+G4    1668141.798 1.478       GENE_EOG71CS1P.nex+GENE_EOG751ZVJ.nex+GENE_EOG7QVXHH.nex+GENE_EOG7S83T0.nex	0h:11m:39s (0h:5m:33s left)
8373 LG+F+I+G4    1668216.305 1.911       GENE_EOG7428FV.nex+GENE_EOG7K4511.nex+GENE_EOG7N3JRM.nex+GENE_EOG7X9SM6.nex	0h:11m:39s (0h:5m:33s left)
8374 LG+F+I+G4    1668229.602 1.459       GENE_EOG71CS1P.nex+GENE_EOG73RNRS.nex+GENE_EOG7C32D9.nex+GENE_EOG7S83T0.nex	0h:11m:39s (0h:5m:33s left)
8375 LG+F+I+G4    1668160.658 2.094       GENE_EOG7428FV.nex+GENE_EOG74FRCX.nex+GENE_EOG7N3JRM.nex	0h:11m:39s (0h:5m:33s left)
8376 LG+F+I+G4    1668130.401 2.238       GENE_EOG7428FV.nex+GENE_EOG7N3JRM.nex+GENE_EOG7X425Q.nex	0h:11m:39s (0h:5m:33s left)
81 compatible better partition pairs found
Merging GENE_EOG72RZB7.nex+GENE_EOG7GR88P.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex with AIC score: 1668073.929 (LnL: -830477.964  df: 3559)
Merging GENE_EOG7P0CWX.nex+GENE_EOG7SVB8Q.nex+GENE_EOG7V4NB7.nex+GENE_EOG7ZH7GH.nex with AIC score: 1668035.358 (LnL: -830480.679  df: 3537)
Merging GENE_EOG71CS1P.nex+GENE_EOG751ZV2.nex+GENE_EOG7DVQQP.nex+GENE_EOG7S83T0.nex with AIC score: 1668004.080 (LnL: -830487.040  df: 3515)
Merging GENE_EOG73C5RT.nex+GENE_EOG7C8SWR.nex+GENE_EOG7KDRQ9.nex+GENE_EOG7PSBT8.nex with AIC score: 1667974.023 (LnL: -830494.011  df: 3493)
Merging GENE_EOG7096BR.nex+GENE_EOG74BW6C.nex+GENE_EOG7DK412.nex+GENE_EOG7NSNGN.nex with AIC score: 1667945.101 (LnL: -830501.551  df: 3471)
Merging GENE_EOG703FWT.nex+GENE_EOG72GBMV.nex+GENE_EOG78WX65.nex+GENE_EOG7XT4SN.nex with AIC score: 1667920.492 (LnL: -830511.246  df: 3449)
Merging GENE_EOG73ZD7P.nex+GENE_EOG7CKDM8.nex+GENE_EOG7CW1BK.nex+GENE_EOG7JB62Z.nex with AIC score: 1667896.721 (LnL: -830521.360  df: 3427)
Merging GENE_EOG77HQT0.nex+GENE_EOG7FC2X5.nex+GENE_EOG7HBGPC.nex with AIC score: 1667873.012 (LnL: -830531.506  df: 3405)
Merging GENE_EOG79D8BF.nex+GENE_EOG7C32DG.nex+GENE_EOG7M3VC6.nex+GENE_EOG7ZM3PW.nex with AIC score: 1667849.736 (LnL: -830541.868  df: 3383)
Merging GENE_EOG75JB24.nex+GENE_EOG799D3M.nex+GENE_EOG79D8BN.nex+GENE_EOG7C5XP9.nex with AIC score: 1667828.926 (LnL: -830553.463  df: 3361)
Merging GENE_EOG72RZCT.nex+GENE_EOG7FZ9BW.nex with AIC score: 1667808.613 (LnL: -830546.307  df: 3358)
Merging GENE_EOG7T4XZ1.nex+GENE_EOG7VBCW3.nex+GENE_EOG7Z9H0Z.nex with AIC score: 1667788.962 (LnL: -830558.481  df: 3336)
Merging GENE_EOG79M0V3.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7ZPZZ1.nex with AIC score: 1667770.177 (LnL: -830552.089  df: 3333)
Merging GENE_EOG70PP9V.nex+GENE_EOG732K1Z.nex+GENE_EOG79M0TN.nex with AIC score: 1667751.483 (LnL: -830564.742  df: 3311)
Merging GENE_EOG789PQB.nex+GENE_EOG7CCP49.nex+GENE_EOG7SRG1B.nex+GENE_EOG7VF82W.nex with AIC score: 1667733.251 (LnL: -830577.626  df: 3289)
Merging GENE_EOG735F9W.nex+GENE_EOG790SDN.nex+GENE_EOG79H4MC.nex+GENE_EOG7J1KD3.nex with AIC score: 1667715.050 (LnL: -830590.525  df: 3267)
Merging GENE_EOG78HF6R.nex+GENE_EOG7FVF3B.nex+GENE_EOG7QZSQ9.nex with AIC score: 1667697.489 (LnL: -830603.744  df: 3245)
Merging GENE_EOG71S7Z5.nex+GENE_EOG7480XR.nex+GENE_EOG7BPKGF.nex with AIC score: 1667680.030 (LnL: -830617.015  df: 3223)
Merging GENE_EOG7H7MGV.nex+GENE_EOG7P0CZK.nex+GENE_EOG7VTR2Q.nex with AIC score: 1667662.649 (LnL: -830611.324  df: 3220)
Merging GENE_EOG75JB13.nex+GENE_EOG7BSFQ9.nex+GENE_EOG7CGJC8.nex+GENE_EOG7Q8Q1Z.nex with AIC score: 1667645.816 (LnL: -830624.908  df: 3198)
Merging GENE_EOG75R2HX.nex+GENE_EOG7NSNFF.nex with AIC score: 1667630.400 (LnL: -830639.200  df: 3176)
Merging GENE_EOG777445.nex+GENE_EOG78T1X0.nex+GENE_EOG79PW2C.nex+GENE_EOG7ND5HP.nex with AIC score: 1667615.273 (LnL: -830653.637  df: 3154)
Merging GENE_EOG79M0T4.nex+GENE_EOG7PCVVZ.nex with AIC score: 1667600.150 (LnL: -830668.075  df: 3132)
Merging GENE_EOG7CKDM5.nex+GENE_EOG7QK9R1.nex+GENE_EOG7WX9P8.nex with AIC score: 1667585.362 (LnL: -830682.681  df: 3110)
Merging GENE_EOG7K18RK.nex+GENE_EOG7RNWDQ.nex with AIC score: 1667571.255 (LnL: -830678.628  df: 3107)
Merging GENE_EOG7MDG45.nex+GENE_EOG7X424P.nex+GENE_EOG7XMD9R.nex+GENE_EOG7ZPZZ0.nex with AIC score: 1667557.367 (LnL: -830693.683  df: 3085)
Merging GENE_EOG79D8C1.nex+GENE_EOG7B0GT4.nex+GENE_EOG7RRRMF.nex+GENE_EOG7XT4V4.nex with AIC score: 1667544.307 (LnL: -830709.154  df: 3063)
Merging GENE_EOG73NSJ0.nex+GENE_EOG7Z9H16.nex with AIC score: 1667531.588 (LnL: -830724.794  df: 3041)
Merging GENE_EOG793NNV.nex+GENE_EOG7GZ0QF.nex+GENE_EOG7NPS7C.nex+GENE_EOG7RK14X.nex with AIC score: 1667518.888 (LnL: -830721.444  df: 3038)
Merging GENE_EOG74Z3MM.nex+GENE_EOG7G51T5.nex+GENE_EOG7JXDJ8.nex+GENE_EOG7KHN0H.nex with AIC score: 1667506.303 (LnL: -830737.152  df: 3016)
Merging GENE_EOG7428FV.nex+GENE_EOG796HXG.nex+GENE_EOG7N3JRM.nex+GENE_EOG7WTFDG.nex with AIC score: 1667493.783 (LnL: -830733.891  df: 3013)
Merging GENE_EOG70D2MM.nex+GENE_EOG722VNX.nex+GENE_EOG76MWP6.nex+GENE_EOG7DVQQR.nex with AIC score: 1667481.321 (LnL: -830749.660  df: 2991)
Merging GENE_EOG706B4S.nex+GENE_EOG76J1DH.nex+GENE_EOG777449.nex with AIC score: 1667469.511 (LnL: -830746.756  df: 2988)
Merging GENE_EOG7BGV0D.nex+GENE_EOG7MQ2VF.nex+GENE_EOG7N6F0G.nex+GENE_EOG7X4242.nex with AIC score: 1667458.348 (LnL: -830744.174  df: 2985)
Merging GENE_EOG718WQZ.nex+GENE_EOG7D8H8N.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7TXWWQ.nex with AIC score: 1667447.292 (LnL: -830741.646  df: 2982)
Merging GENE_EOG70WDSM.nex+GENE_EOG7GV4HV.nex+GENE_EOG7Q03BW.nex+GENE_EOG7ZPZZG.nex with AIC score: 1667436.424 (LnL: -830739.212  df: 2979)
Merging GENE_EOG700KND.nex+GENE_EOG71092C.nex+GENE_EOG7KQCFH.nex+GENE_EOG7ZDC7Q.nex with AIC score: 1667425.808 (LnL: -830755.904  df: 2957)
Merging GENE_EOG764JFV.nex+GENE_EOG7BCZS8.nex+GENE_EOG7QVXGM.nex+GENE_EOG7X9SM4.nex with AIC score: 1667416.147 (LnL: -830754.074  df: 2954)
Merging GENE_EOG70WDSH.nex+GENE_EOG74NGW2.nex+GENE_EOG777434.nex+GENE_EOG7RK14N.nex with AIC score: 1667406.526 (LnL: -830771.263  df: 2932)
Merging GENE_EOG754V3S.nex+GENE_EOG7JQP1J.nex+GENE_EOG7V7HKF.nex with AIC score: 1667397.001 (LnL: -830769.500  df: 2929)
Merging GENE_EOG78M9FS.nex+GENE_EOG7BWB09.nex+GENE_EOG7FJTFM.nex+GENE_EOG7SZ6HM.nex with AIC score: 1667387.903 (LnL: -830767.951  df: 2926)
Merging GENE_EOG735FBQ.nex+GENE_EOG74RC3J.nex+GENE_EOG7NH1RB.nex with AIC score: 1667379.215 (LnL: -830766.608  df: 2923)
Merging GENE_EOG751ZTR.nex+GENE_EOG78130N.nex+GENE_EOG7Z9H17.nex with AIC score: 1667370.577 (LnL: -830784.288  df: 2901)
Merging GENE_EOG71CS13.nex+GENE_EOG7CS533.nex+GENE_EOG7M9KV7.nex with AIC score: 1667362.261 (LnL: -830783.131  df: 2898)
Merging GENE_EOG7CS53R.nex+GENE_EOG7CW1C5.nex+GENE_EOG7SFV9Z.nex with AIC score: 1667354.102 (LnL: -830782.051  df: 2895)
Merging GENE_EOG751ZVJ.nex+GENE_EOG7MSZ30.nex+GENE_EOG7QVXHH.nex+GENE_EOG7SNKRQ.nex with AIC score: 1667345.967 (LnL: -830780.983  df: 2892)
Merging GENE_EOG7DVQQ8.nex+GENE_EOG7FVF3J.nex+GENE_EOG7M3VDK.nex+GENE_EOG7P90N3.nex with AIC score: 1667337.938 (LnL: -830760.969  df: 2908)
Merging GENE_EOG728M4K.nex+GENE_EOG74RC4F.nex+GENE_EOG7B677W.nex+GENE_EOG7BPKGM.nex with AIC score: 1667330.460 (LnL: -830779.230  df: 2886)
Merging GENE_EOG7200F1.nex+GENE_EOG796HX2.nex+GENE_EOG799D54.nex+GENE_EOG7GBSBN.nex with AIC score: 1667323.325 (LnL: -830797.662  df: 2864)
Merging GENE_EOG789PRN.nex+GENE_EOG7S83TF.nex+GENE_EOG7WX9NZ.nex with AIC score: 1667316.667 (LnL: -830797.333  df: 2861)
Merging GENE_EOG735FBB.nex+GENE_EOG78Q5PK.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7M104V.nex with AIC score: 1667310.042 (LnL: -830778.021  df: 2877)
Merging GENE_EOG7200F2.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7PKMCV.nex+GENE_EOG7PPGMT.nex with AIC score: 1667304.222 (LnL: -830778.111  df: 2874)
Merging GENE_EOG70PPBC.nex+GENE_EOG71091V.nex+GENE_EOG7200G7.nex+GENE_EOG789PRB.nex with AIC score: 1667298.490 (LnL: -830778.245  df: 2871)
Merging GENE_EOG732K30.nex+GENE_EOG7FC2X9.nex+GENE_EOG7GR87Q.nex+GENE_EOG7Q2ZKJ.nex with AIC score: 1667292.762 (LnL: -830778.381  df: 2868)
Merging GENE_EOG7K718H.nex+GENE_EOG7RVMW5.nex+GENE_EOG7W4BSS.nex with AIC score: 1667287.107 (LnL: -830778.553  df: 2865)
Merging GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7ZSV6D.nex with AIC score: 1667281.460 (LnL: -830778.730  df: 2862)
Merging GENE_EOG7QGFJV.nex+GENE_EOG7SC027.nex+GENE_EOG7V1S3J.nex with AIC score: 1667275.844 (LnL: -830778.922  df: 2859)
Merging GENE_EOG75TXQS.nex+GENE_EOG76F576.nex with AIC score: 1667270.355 (LnL: -830779.177  df: 2856)
Merging GENE_EOG78132H.nex+GENE_EOG7C066X.nex+GENE_EOG7HQZQ6.nex+GENE_EOG7X425J.nex with AIC score: 1667265.009 (LnL: -830779.504  df: 2853)
