IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_Q_mf
Seed:    59607 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00177973 secs using 88.61% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000506826 secs using 742.1% CPU
Identifying sites to remove: done in 0.00054726 secs using 168.3% CPU
Identifying sites to remove: done in 0.000482894 secs using 458.7% CPU
Identifying sites to remove: done in 0.00050047 secs using 949.1% CPU
Identifying sites to remove: done in 0.000457048 secs using 3953% CPU
Identifying sites to remove: done in 0.000406034 secs using 112.8% CPU
Identifying sites to remove: done in 0.000398278 secs using 99.93% CPU
Identifying sites to remove: done in 0.000542335 secs using 708.8% CPU
Identifying sites to remove: done in 0.000463866 secs using 184.1% CPU
Identifying sites to remove: done in 0.000407308 secs using 99.68% CPU
Identifying sites to remove: done in 0.0005816 secs using 99.72% CPU
Identifying sites to remove: done in 0.00049495 secs using 99.81% CPU
Identifying sites to remove: done in 0.000603735 secs using 99.71% CPU
Identifying sites to remove: done in 0.000663497 secs using 99.77% CPU
Identifying sites to remove: done in 0.000444032 secs using 99.77% CPU
Identifying sites to remove: done in 0.000461519 secs using 356.2% CPU
Identifying sites to remove: done in 0.000579171 secs using 99.8% CPU
Identifying sites to remove: done in 0.000507124 secs using 99.58% CPU
Identifying sites to remove: done in 0.000563264 secs using 4868% CPU
Identifying sites to remove: done in 0.00033164 secs using 205.9% CPU
Identifying sites to remove: done in 0.000586167 secs using 279.6% CPU
Identifying sites to remove: done in 0.000614561 secs using 221.3% CPU
Identifying sites to remove: done in 0.00028836 secs using 185.9% CPU
Identifying sites to remove: done in 0.000565656 secs using 236.4% CPU
Identifying sites to remove: done in 0.000314698 secs using 211.3% CPU
Identifying sites to remove: done in 0.00052163 secs using 846.8% CPU
Identifying sites to remove: done in 0.000620618 secs using 3293% CPU
Identifying sites to remove: done in 0.000474371 secs using 99.92% CPU
Identifying sites to remove: done in 0.000522293 secs using 288.2% CPU
Identifying sites to remove: done in 0.000606179 secs using 157.4% CPU
Identifying sites to remove: done in 0.000450142 secs using 99.75% CPU
Identifying sites to remove: done in 0.000508927 secs using 99.62% CPU
Identifying sites to remove: done in 0.000439733 secs using 662.7% CPU
Identifying sites to remove: done in 0.000481978 secs using 179.3% CPU
Identifying sites to remove: done in 0.000310518 secs using 99.83% CPU
Identifying sites to remove: done in 0.000461236 secs using 612.9% CPU
Identifying sites to remove: done in 0.000427879 secs using 144.4% CPU
Identifying sites to remove: done in 0.000494838 secs using 4576% CPU
Identifying sites to remove: done in 0.000665672 secs using 99.9% CPU
Identifying sites to remove: done in 0.000593044 secs using 99.82% CPU
Identifying sites to remove: done in 0.000398479 secs using 99.63% CPU
Identifying sites to remove: done in 0.000659153 secs using 99.83% CPU
Identifying sites to remove: done in 0.000532955 secs using 792.2% CPU
Identifying sites to remove: done in 0.000734091 secs using 3039% CPU
Identifying sites to remove: done in 0.000518307 secs using 99.75% CPU
Identifying sites to remove: done in 0.000601903 secs using 99.85% CPU
Identifying sites to remove: done in 0.000414833 secs using 309.5% CPU
Identifying sites to remove: done in 0.000767656 secs using 1651% CPU
Identifying sites to remove: done in 0.000778101 secs using 1081% CPU
Identifying sites to remove: done in 0.000795051 secs using 793.9% CPU
Identifying sites to remove: done in 0.00102571 secs using 1087% CPU
Identifying sites to remove: done in 0.000735782 secs using 348.2% CPU
Identifying sites to remove: done in 0.000645481 secs using 99.62% CPU
Identifying sites to remove: done in 0.000611722 secs using 276.6% CPU
Identifying sites to remove: done in 0.000751585 secs using 349.7% CPU
Identifying sites to remove: done in 0.000783108 secs using 426.6% CPU
Identifying sites to remove: done in 0.000554629 secs using 154.3% CPU
Identifying sites to remove: done in 0.000663646 secs using 669.2% CPU
Identifying sites to remove: done in 0.00045792 secs using 732.7% CPU
Identifying sites to remove: done in 0.000731625 secs using 1089% CPU
Identifying sites to remove: done in 0.000582919 secs using 1089% CPU
Identifying sites to remove: done in 0.000675686 secs using 1041% CPU
Identifying sites to remove: done in 0.00049156 secs using 822.3% CPU
Identifying sites to remove: done in 0.000628829 secs using 726.1% CPU
Identifying sites to remove: done in 0.00045985 secs using 147% CPU
Identifying sites to remove: done in 0.000370331 secs using 99.64% CPU
Identifying sites to remove: done in 0.000507876 secs using 99.83% CPU
Identifying sites to remove: done in 0.000609316 secs using 272.3% CPU
Identifying sites to remove: done in 0.000545725 secs using 146% CPU
Identifying sites to remove: done in 0.000678532 secs using 604.4% CPU
Identifying sites to remove: done in 0.000557058 secs using 123.7% CPU
Identifying sites to remove: done in 0.000656687 secs using 422.7% CPU
Identifying sites to remove: done in 0.000659682 secs using 106.1% CPU
Identifying sites to remove: done in 0.000630245 secs using 697.5% CPU
Identifying sites to remove: done in 0.000863001 secs using 3800% CPU
Identifying sites to remove: done in 0.000583336 secs using 153.8% CPU
Identifying sites to remove: done in 0.000614524 secs using 401.6% CPU
Identifying sites to remove: done in 0.000462331 secs using 157.2% CPU
Identifying sites to remove: done in 0.000578992 secs using 99.66% CPU
Identifying sites to remove: done in 0.000727586 secs using 4437% CPU
Identifying sites to remove: done in 0.000611849 secs using 496.4% CPU
Identifying sites to remove: done in 0.000541888 secs using 275.3% CPU
Identifying sites to remove: done in 0.000793517 secs using 337.4% CPU
Identifying sites to remove: done in 0.000556178 secs using 99.79% CPU
Identifying sites to remove: done in 0.000562601 secs using 492% CPU
Identifying sites to remove: done in 0.000544593 secs using 604.9% CPU
Identifying sites to remove: done in 0.000583351 secs using 124.5% CPU
Identifying sites to remove: done in 0.000758126 secs using 99.85% CPU
Identifying sites to remove: done in 0.000466324 secs using 99.5% CPU
Identifying sites to remove: done in 0.000696078 secs using 5320% CPU
Identifying sites to remove: done in 0.000591695 secs using 5583% CPU
Identifying sites to remove: done in 0.000804484 secs using 361.1% CPU
Identifying sites to remove: done in 0.000623368 secs using 539.6% CPU
Identifying sites to remove: done in 0.000727199 secs using 168.2% CPU
Identifying sites to remove: done in 0.000482962 secs using 99.8% CPU
Identifying sites to remove: done in 0.000476375 secs using 591.8% CPU
Identifying sites to remove: done in 0.00070861 secs using 152% CPU
Identifying sites to remove: done in 0.000594869 secs using 5680% CPU
Identifying sites to remove: done in 0.000621751 secs using 99.88% CPU
Identifying sites to remove: done in 0.000593118 secs using 99.81% CPU
Identifying sites to remove: done in 0.000745982 secs using 4786% CPU
Identifying sites to remove: done in 0.000581279 secs using 532.3% CPU
Identifying sites to remove: done in 0.000543214 secs using 141.9% CPU
Identifying sites to remove: done in 0.000700995 secs using 654.8% CPU
Identifying sites to remove: done in 0.000817247 secs using 3901% CPU
Identifying sites to remove: done in 0.000637971 secs using 99.85% CPU
Identifying sites to remove: done in 0.000552297 secs using 6955% CPU
Identifying sites to remove: done in 0.000589699 secs using 116.8% CPU
Identifying sites to remove: done in 0.000786804 secs using 522% CPU
Identifying sites to remove: done in 0.000642776 secs using 472.5% CPU
Identifying sites to remove: done in 0.000593424 secs using 251.8% CPU
Identifying sites to remove: done in 0.000620283 secs using 2152% CPU
Identifying sites to remove: done in 0.000555113 secs using 2100% CPU
Identifying sites to remove: done in 0.000595964 secs using 1794% CPU
Identifying sites to remove: done in 0.000641264 secs using 647.3% CPU
Identifying sites to remove: done in 0.000849359 secs using 2567% CPU
Identifying sites to remove: done in 0.000560522 secs using 2664% CPU
Identifying sites to remove: done in 0.000434384 secs using 99.68% CPU
Identifying sites to remove: done in 0.000590481 secs using 99.75% CPU
Identifying sites to remove: done in 0.000765964 secs using 4874% CPU
Identifying sites to remove: done in 0.000560939 secs using 99.83% CPU
Identifying sites to remove: done in 0.000467978 secs using 100% CPU
Identifying sites to remove: done in 0.000634015 secs using 99.84% CPU
Identifying sites to remove: done in 0.000522204 secs using 99.58% CPU
Identifying sites to remove: done in 0.000663139 secs using 645.3% CPU
Identifying sites to remove: done in 0.000769891 secs using 4863% CPU
Identifying sites to remove: done in 0.000525437 secs using 99.73% CPU
Identifying sites to remove: done in 0.000783719 secs using 99.91% CPU
Identifying sites to remove: done in 0.000705712 secs using 5175% CPU
Identifying sites to remove: done in 0.00061059 secs using 713.7% CPU
Identifying sites to remove: done in 0.000679404 secs using 441.7% CPU
Identifying sites to remove: done in 0.000661485 secs using 4909% CPU
Identifying sites to remove: done in 0.000527196 secs using 5813% CPU
Identifying sites to remove: done in 0.000287011 secs using 99.65% CPU
Identifying sites to remove: done in 0.000626624 secs using 280.9% CPU
Identifying sites to remove: done in 0.000447199 secs using 207.1% CPU
Identifying sites to remove: done in 0.000561289 secs using 99.77% CPU
Identifying sites to remove: done in 0.000618555 secs using 4507% CPU
Identifying sites to remove: done in 0.000588313 secs using 136.5% CPU
Identifying sites to remove: done in 0.000638358 secs using 99.79% CPU
Identifying sites to remove: done in 0.000489734 secs using 99.85% CPU
Identifying sites to remove: done in 0.000596389 secs using 5085% CPU
Identifying sites to remove: done in 0.000781216 secs using 105.2% CPU
Identifying sites to remove: done in 0.000496119 secs using 99.77% CPU
Identifying sites to remove: done in 0.000475183 secs using 487.4% CPU
Identifying sites to remove: done in 0.000596233 secs using 167.9% CPU
Identifying sites to remove: done in 0.000521399 secs using 99.73% CPU
Identifying sites to remove: done in 0.000425383 secs using 99.91% CPU
Identifying sites to remove: done in 0.000513166 secs using 396.4% CPU
Identifying sites to remove: done in 0.000663787 secs using 417% CPU
Identifying sites to remove: done in 0.000752002 secs using 135.5% CPU
Identifying sites to remove: done in 0.000646181 secs using 4464% CPU
Identifying sites to remove: done in 0.000443496 secs using 99.66% CPU
Identifying sites to remove: done in 0.000744238 secs using 3444% CPU
Identifying sites to remove: done in 0.000673346 secs using 745.4% CPU
Identifying sites to remove: done in 0.000526242 secs using 123.9% CPU
Identifying sites to remove: done in 0.000793554 secs using 2888% CPU
Identifying sites to remove: done in 0.000580058 secs using 99.82% CPU
Identifying sites to remove: done in 0.000349268 secs using 945.1% CPU
Identifying sites to remove: done in 0.000634678 secs using 154.7% CPU
Identifying sites to remove: done in 0.000731602 secs using 5213% CPU
Identifying sites to remove: done in 0.000734515 secs using 477.5% CPU
Identifying sites to remove: done in 0.000755563 secs using 483.3% CPU
Identifying sites to remove: done in 0.000881188 secs using 365.3% CPU
Identifying sites to remove: done in 0.00124256 secs using 2948% CPU
Identifying sites to remove: done in 0.000745066 secs using 99.59% CPU
Identifying sites to remove: done in 0.00106399 secs using 444% CPU
Identifying sites to remove: done in 0.00119306 secs using 358.5% CPU
Identifying sites to remove: done in 0.000789672 secs using 180.7% CPU
Identifying sites to remove: done in 0.000947528 secs using 1257% CPU
Identifying sites to remove: done in 0.000633158 secs using 365.9% CPU
Identifying sites to remove: done in 0.00123194 secs using 3123% CPU
Identifying sites to remove: done in 0.00113048 secs using 3129% CPU
Identifying sites to remove: done in 0.000759743 secs using 399.5% CPU
Identifying sites to remove: done in 0.000734836 secs using 338.2% CPU
Identifying sites to remove: done in 0.00111225 secs using 358.9% CPU
Identifying sites to remove: done in 0.0006667 secs using 135.6% CPU
Identifying sites to remove: done in 0.000850782 secs using 99.91% CPU
Identifying sites to remove: done in 0.000781998 secs using 99.87% CPU
Identifying sites to remove: done in 0.000921674 secs using 366.9% CPU
Identifying sites to remove: done in 0.000768915 secs using 158.8% CPU
Identifying sites to remove: done in 0.00105128 secs using 209.8% CPU
Identifying sites to remove: done in 0.0006942 secs using 174.7% CPU
Identifying sites to remove: done in 0.00100017 secs using 3928% CPU
Identifying sites to remove: done in 0.000785775 secs using 316.6% CPU
Identifying sites to remove: done in 0.00101037 secs using 177.5% CPU
Identifying sites to remove: done in 0.000891976 secs using 99.78% CPU
Identifying sites to remove: done in 0.000553504 secs using 99.91% CPU
Identifying sites to remove: done in 0.000898205 secs using 430.3% CPU
Identifying sites to remove: done in 0.000739865 secs using 125.8% CPU
Identifying sites to remove: done in 0.000677407 secs using 4804% CPU
Identifying sites to remove: done in 0.0010376 secs using 110.3% CPU
Identifying sites to remove: done in 0.00109536 secs using 351.7% CPU
Identifying sites to remove: done in 0.000873275 secs using 516% CPU
Identifying sites to remove: done in 0.000693999 secs using 123.6% CPU
Identifying sites to remove: done in 0.00066819 secs using 99.97% CPU
Identifying sites to remove: done in 0.000872485 secs using 602.9% CPU
Identifying sites to remove: done in 0.000830777 secs using 480.2% CPU
Identifying sites to remove: done in 0.000822499 secs using 190.8% CPU
Identifying sites to remove: done in 0.0010798 secs using 99.83% CPU
Identifying sites to remove: done in 0.000778235 secs using 5131% CPU
Identifying sites to remove: done in 0.00100071 secs using 270.2% CPU
Identifying sites to remove: done in 0.000804193 secs using 122.7% CPU
Identifying sites to remove: done in 0.000499956 secs using 767.5% CPU
Identifying sites to remove: done in 0.00117633 secs using 2890% CPU
Identifying sites to remove: done in 0.000999667 secs using 99.83% CPU
Identifying sites to remove: done in 0.000787586 secs using 571% CPU
Identifying sites to remove: done in 0.00139069 secs using 2610% CPU
Identifying sites to remove: done in 0.000955604 secs using 131.1% CPU
Identifying sites to remove: done in 0.00133839 secs using 2898% CPU
Identifying sites to remove: done in 0.000635989 secs using 359.6% CPU
Identifying sites to remove: done in 0.000960954 secs using 165.9% CPU
Identifying sites to remove: done in 0.000596732 secs using 99.71% CPU
Identifying sites to remove: done in 0.00108998 secs using 99.73% CPU
Identifying sites to remove: done in 0.000699788 secs using 99.74% CPU
Identifying sites to remove: done in 0.000706874 secs using 449.9% CPU
Identifying sites to remove: done in 0.00112696 secs using 426% CPU
Identifying sites to remove: done in 0.00101462 secs using 132.3% CPU
Identifying sites to remove: done in 0.000731952 secs using 99.87% CPU
Identifying sites to remove: done in 0.000839151 secs using 4567% CPU
Identifying sites to remove: done in 0.000735924 secs using 506.7% CPU
Identifying sites to remove: done in 0.00104658 secs using 493.1% CPU
Identifying sites to remove: done in 0.000916727 secs using 3762% CPU
Identifying sites to remove: done in 0.00113778 secs using 446.3% CPU
Identifying sites to remove: done in 0.00072524 secs using 1138% CPU
Identifying sites to remove: done in 0.000997201 secs using 742.7% CPU
Identifying sites to remove: done in 0.000853889 secs using 956.3% CPU
Identifying sites to remove: done in 0.00103891 secs using 1082% CPU
Identifying sites to remove: done in 0.00083743 secs using 607.8% CPU
Identifying sites to remove: done in 0.000826299 secs using 240.6% CPU
Identifying sites to remove: done in 0.000645399 secs using 99.94% CPU
Identifying sites to remove: done in 0.00107526 secs using 3599% CPU
Identifying sites to remove: done in 0.00051374 secs using 99.86% CPU
Identifying sites to remove: done in 0.000804722 secs using 375.2% CPU
Identifying sites to remove: done in 0.000625841 secs using 411.4% CPU
Identifying sites to remove: done in 0.000896975 secs using 112.6% CPU
Identifying sites to remove: done in 0.000978835 secs using 99.91% CPU
Identifying sites to remove: done in 0.000698946 secs using 99.72% CPU
Identifying sites to remove: done in 0.000989571 secs using 99.84% CPU
Identifying sites to remove: done in 0.00105051 secs using 99.76% CPU
Identifying sites to remove: done in 0.000656873 secs using 99.71% CPU
Identifying sites to remove: done in 0.000824437 secs using 99.7% CPU
Identifying sites to remove: done in 0.000948593 secs using 3391% CPU
Identifying sites to remove: done in 0.000763468 secs using 4802% CPU
Identifying sites to remove: done in 0.00114106 secs using 2933% CPU
Identifying sites to remove: done in 0.000935197 secs using 343% CPU
Identifying sites to remove: done in 0.00108083 secs using 391.7% CPU
Identifying sites to remove: done in 0.000556417 secs using 808.4% CPU
Identifying sites to remove: done in 0.00085596 secs using 3130% CPU
Identifying sites to remove: done in 0.000406638 secs using 99.84% CPU
Identifying sites to remove: done in 0.000501104 secs using 99.78% CPU
Identifying sites to remove: done in 0.00106233 secs using 3196% CPU
Identifying sites to remove: done in 0.00100212 secs using 3077% CPU
Identifying sites to remove: done in 0.000797145 secs using 99.73% CPU
Identifying sites to remove: done in 0.0011197 secs using 99.76% CPU
Identifying sites to remove: done in 0.000690728 secs using 4642% CPU
Identifying sites to remove: done in 0.000765644 secs using 99.92% CPU
Identifying sites to remove: done in 0.000734597 secs using 4489% CPU
Identifying sites to remove: done in 0.000728324 secs using 4028% CPU
Identifying sites to remove: done in 0.000689864 secs using 99.73% CPU
Identifying sites to remove: done in 0.000614993 secs using 99.84% CPU
Identifying sites to remove: done in 0.000469044 secs using 99.56% CPU
Identifying sites to remove: done in 0.000786684 secs using 99.91% CPU
Identifying sites to remove: done in 0.00102971 secs using 293.2% CPU
Identifying sites to remove: done in 0.000867166 secs using 439% CPU
Identifying sites to remove: done in 0.000445575 secs using 160.7% CPU
Identifying sites to remove: done in 0.000989564 secs using 99.94% CPU
Identifying sites to remove: done in 0.00100758 secs using 293.4% CPU
Identifying sites to remove: done in 0.000771485 secs using 601.6% CPU
Identifying sites to remove: done in 0.000654243 secs using 201.5% CPU
Identifying sites to remove: done in 0.00112752 secs using 2061% CPU
Identifying sites to remove: done in 0.000850156 secs using 99.86% CPU
Identifying sites to remove: done in 0.000732102 secs using 99.85% CPU
Identifying sites to remove: done in 0.000831306 secs using 533.6% CPU
Identifying sites to remove: done in 0.00079643 secs using 518.1% CPU
Identifying sites to remove: done in 0.000855148 secs using 534.8% CPU
Identifying sites to remove: done in 0.00142977 secs using 414.1% CPU
Identifying sites to remove: done in 0.00101302 secs using 314% CPU
Identifying sites to remove: done in 0.00105053 secs using 3908% CPU
Identifying sites to remove: done in 0.00117585 secs using 361.6% CPU
Identifying sites to remove: done in 0.00127456 secs using 444.9% CPU
Identifying sites to remove: done in 0.000899032 secs using 3782% CPU
Identifying sites to remove: done in 0.00113364 secs using 462.3% CPU
Identifying sites to remove: done in 0.0013166 secs using 436.8% CPU
Identifying sites to remove: done in 0.000776023 secs using 578.6% CPU
Identifying sites to remove: done in 0.00121295 secs using 538.1% CPU
Identifying sites to remove: done in 0.000859089 secs using 464.7% CPU
Identifying sites to remove: done in 0.00103639 secs using 450.3% CPU
Identifying sites to remove: done in 0.000862971 secs using 593.2% CPU
Identifying sites to remove: done in 0.000753626 secs using 3212% CPU
Identifying sites to remove: done in 0.000912227 secs using 99.98% CPU
Identifying sites to remove: done in 0.000928886 secs using 99.69% CPU
Identifying sites to remove: done in 0.000896409 secs using 4372% CPU
Identifying sites to remove: done in 0.000815868 secs using 167.2% CPU
Identifying sites to remove: done in 0.00111771 secs using 3521% CPU
Identifying sites to remove: done in 0.000892743 secs using 3976% CPU
Identifying sites to remove: done in 0.00104251 secs using 441.1% CPU
Identifying sites to remove: done in 0.00108102 secs using 3476% CPU
Identifying sites to remove: done in 0.00115094 secs using 2905% CPU
Identifying sites to remove: done in 0.000848487 secs using 99.82% CPU
Identifying sites to remove: done in 0.000968143 secs using 295.6% CPU
Identifying sites to remove: done in 0.000695534 secs using 191.8% CPU
Identifying sites to remove: done in 0.00083299 secs using 99.76% CPU
Identifying sites to remove: done in 0.000774063 secs using 4350% CPU
Identifying sites to remove: done in 0.00116029 secs using 488.4% CPU
Identifying sites to remove: done in 0.000877641 secs using 783.1% CPU
Identifying sites to remove: done in 0.000772126 secs using 254.8% CPU
Identifying sites to remove: done in 0.00125836 secs using 442.6% CPU
Identifying sites to remove: done in 0.000804454 secs using 99.94% CPU
Identifying sites to remove: done in 0.000857756 secs using 418.2% CPU
Identifying sites to remove: done in 0.000898853 secs using 195% CPU
Identifying sites to remove: done in 0.00098338 secs using 3603% CPU
Identifying sites to remove: done in 0.00121222 secs using 99.9% CPU
Identifying sites to remove: done in 0.00078778 secs using 99.77% CPU
Identifying sites to remove: done in 0.00110143 secs using 99.87% CPU
Identifying sites to remove: done in 0.000956856 secs using 3882% CPU
Identifying sites to remove: done in 0.000574328 secs using 265% CPU
Identifying sites to remove: done in 0.00126958 secs using 111.1% CPU
Identifying sites to remove: done in 0.00117324 secs using 3265% CPU
Identifying sites to remove: done in 0.0011312 secs using 3085% CPU
Identifying sites to remove: done in 0.00126258 secs using 99.88% CPU
Identifying sites to remove: done in 0.000868663 secs using 4367% CPU
Identifying sites to remove: done in 0.00134607 secs using 2566% CPU
Identifying sites to remove: done in 0.000997722 secs using 99.93% CPU
Identifying sites to remove: done in 0.000669718 secs using 100% CPU
Identifying sites to remove: done in 0.000739455 secs using 99.67% CPU
Identifying sites to remove: done in 0.00117856 secs using 215.9% CPU
Identifying sites to remove: done in 0.00102934 secs using 129.7% CPU
Identifying sites to remove: done in 0.000814617 secs using 309.6% CPU
Identifying sites to remove: done in 0.00147159 secs using 322.7% CPU
Identifying sites to remove: done in 0.0014165 secs using 2615% CPU
Identifying sites to remove: done in 0.000958212 secs using 126.7% CPU
Identifying sites to remove: done in 0.00102578 secs using 99.92% CPU
Identifying sites to remove: done in 0.00119943 secs using 396.8% CPU
Identifying sites to remove: done in 0.00082963 secs using 189.6% CPU
Identifying sites to remove: done in 0.00115494 secs using 331.1% CPU
Identifying sites to remove: done in 0.00124777 secs using 322.1% CPU
Identifying sites to remove: done in 0.00078661 secs using 257.6% CPU
Identifying sites to remove: done in 0.000924848 secs using 1173% CPU
Identifying sites to remove: done in 0.000789456 secs using 721.9% CPU
Identifying sites to remove: done in 0.0011189 secs using 811.9% CPU
Identifying sites to remove: done in 0.00111599 secs using 290.7% CPU
Identifying sites to remove: done in 0.000924952 secs using 223.7% CPU
Identifying sites to remove: done in 0.000674054 secs using 109.6% CPU
Identifying sites to remove: done in 0.00056643 secs using 197.9% CPU
Identifying sites to remove: done in 0.00117311 secs using 154% CPU
Identifying sites to remove: done in 0.000947371 secs using 99.64% CPU
Identifying sites to remove: done in 0.000961624 secs using 3835% CPU
Identifying sites to remove: done in 0.000727095 secs using 4555% CPU
Identifying sites to remove: done in 0.00105339 secs using 99.87% CPU
Identifying sites to remove: done in 0.000822701 secs using 99.67% CPU
Identifying sites to remove: done in 0.00116145 secs using 99.88% CPU
Identifying sites to remove: done in 0.00125482 secs using 99.93% CPU
Identifying sites to remove: done in 0.000789538 secs using 589.3% CPU
Identifying sites to remove: done in 0.00105655 secs using 2921% CPU
Identifying sites to remove: done in 0.00118823 secs using 3080% CPU
Identifying sites to remove: done in 0.00102572 secs using 342.4% CPU
Identifying sites to remove: done in 0.00103865 secs using 139.8% CPU
Identifying sites to remove: done in 0.00125637 secs using 479.2% CPU
Identifying sites to remove: done in 0.000531398 secs using 284.7% CPU
Identifying sites to remove: done in 0.00113659 secs using 414% CPU
Identifying sites to remove: done in 0.000444904 secs using 7051% CPU
Identifying sites to remove: done in 0.000920869 secs using 347% CPU
Identifying sites to remove: done in 0.000564434 secs using 423.4% CPU
Identifying sites to remove: done in 0.000842318 secs using 163.6% CPU
Identifying sites to remove: done in 0.00111565 secs using 2896% CPU
Identifying sites to remove: done in 0.000855625 secs using 99.81% CPU
Identifying sites to remove: done in 0.00131872 secs using 2354% CPU
Identifying sites to remove: done in 0.000811689 secs using 115.7% CPU
Identifying sites to remove: done in 0.000910878 secs using 3380% CPU
Identifying sites to remove: done in 0.000913195 secs using 274.3% CPU
Identifying sites to remove: done in 0.000852473 secs using 385.7% CPU
Identifying sites to remove: done in 0.000531882 secs using 197.6% CPU
Identifying sites to remove: done in 0.000582613 secs using 99.72% CPU
Identifying sites to remove: done in 0.000494927 secs using 209.1% CPU
Identifying sites to remove: done in 0.000883758 secs using 448.7% CPU
Identifying sites to remove: done in 0.000464596 secs using 868.1% CPU
Identifying sites to remove: done in 0.00119013 secs using 2503% CPU
Identifying sites to remove: done in 0.00111037 secs using 99.79% CPU
Identifying sites to remove: done in 0.00110886 secs using 99.92% CPU
Identifying sites to remove: done in 0.000754014 secs using 201.2% CPU
Identifying sites to remove: done in 0.00112288 secs using 331.2% CPU
Identifying sites to remove: done in 0.000879653 secs using 2654% CPU
Identifying sites to remove: done in 0.00120075 secs using 99.94% CPU
Identifying sites to remove: done in 0.000772059 secs using 99.86% CPU
Identifying sites to remove: done in 0.000851743 secs using 99.8% CPU
Identifying sites to remove: done in 0.000525922 secs using 2506% CPU
Identifying sites to remove: done in 0.000457749 secs using 1696% CPU
Identifying sites to remove: done in 0.000476137 secs using 1023% CPU
Identifying sites to remove: done in 0.00092873 secs using 1241% CPU
Identifying sites to remove: done in 0.000600517 secs using 258.1% CPU
Identifying sites to remove: done in 0.000622034 secs using 99.67% CPU
Identifying sites to remove: done in 0.000602074 secs using 99.82% CPU
Identifying sites to remove: done in 0.000486903 secs using 202.9% CPU
Identifying sites to remove: done in 0.000816107 secs using 442.2% CPU
Identifying sites to remove: done in 0.000586286 secs using 502.8% CPU
Identifying sites to remove: done in 0.000419699 secs using 900.6% CPU
Identifying sites to remove: done in 0.000823341 secs using 838.2% CPU
Identifying sites to remove: done in 0.000761017 secs using 225.1% CPU
Identifying sites to remove: done in 0.000448853 secs using 946.4% CPU
Identifying sites to remove: done in 0.000563487 secs using 4525% CPU
Identifying sites to remove: done in 0.000492103 secs using 3564% CPU
Identifying sites to remove: done in 0.000698939 secs using 3130% CPU
Identifying sites to remove: done in 0.000621162 secs using 99.97% CPU
Identifying sites to remove: done in 0.000480548 secs using 99.89% CPU
Identifying sites to remove: done in 0.000658013 secs using 581.3% CPU
Identifying sites to remove: done in 0.000533015 secs using 145% CPU
Identifying sites to remove: done in 0.000660792 secs using 259.5% CPU
Identifying sites to remove: done in 0.00053028 secs using 122% CPU
Identifying sites to remove: done in 0.00066147 secs using 99.63% CPU
Identifying sites to remove: done in 0.000680774 secs using 5135% CPU
Identifying sites to remove: done in 0.000643477 secs using 180.4% CPU
Identifying sites to remove: done in 0.000658624 secs using 99.91% CPU
Identifying sites to remove: done in 0.000410303 secs using 8961% CPU
Identifying sites to remove: done in 0.000630476 secs using 271.9% CPU
Identifying sites to remove: done in 0.00061179 secs using 202.5% CPU
Identifying sites to remove: done in 0.000471801 secs using 99.62% CPU
Identifying sites to remove: done in 0.000698566 secs using 457.4% CPU
Identifying sites to remove: done in 0.000767127 secs using 141% CPU
Identifying sites to remove: done in 0.000687093 secs using 4483% CPU
Identifying sites to remove: done in 0.000515826 secs using 99.84% CPU
Identifying sites to remove: done in 0.000471577 secs using 99.67% CPU
Identifying sites to remove: done in 0.000566378 secs using 305.8% CPU
Identifying sites to remove: done in 0.000531301 secs using 147.8% CPU
Identifying sites to remove: done in 0.000548877 secs using 99.66% CPU
Identifying sites to remove: done in 0.000731885 secs using 4869% CPU
