IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q yeast10_Q_mf.best_model.nex -t yeast10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre yeast10_Q_search
Seed:    31848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 22:01:52 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file yeast10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0192675 secs using 3532% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 262 partitions...
Identifying sites to remove: done in 0.000375278 secs using 1558% CPU
Identifying sites to remove: done in 0.000351571 secs using 389.1% CPU
Identifying sites to remove: done in 0.000387803 secs using 988.1% CPU
Identifying sites to remove: done in 0.000477262 secs using 1608% CPU
Identifying sites to remove: done in 0.000479132 secs using 1740% CPU
Identifying sites to remove: done in 0.000408635 secs using 1094% CPU
Identifying sites to remove: done in 0.0010426 secs using 1816% CPU
Identifying sites to remove: done in 0.000402346 secs using 3.283e+04% CPU
Identifying sites to remove: done in 0.000341415 secs using 3.787e+04% CPU
Identifying sites to remove: done in 0.000313945 secs using 99.38% CPU
Identifying sites to remove: done in 0.000243761 secs using 691.3% CPU
Identifying sites to remove: done in 0.000328347 secs using 159.9% CPU
Identifying sites to remove: done in 0.000255823 secs using 99.68% CPU
Identifying sites to remove: done in 0.00033468 secs using 3354% CPU
Identifying sites to remove: done in 0.000260986 secs using 3357% CPU
Identifying sites to remove: done in 0.000267908 secs using 2363% CPU
Identifying sites to remove: done in 0.0003279 secs using 1110% CPU
Identifying sites to remove: done in 0.000368841 secs using 1110% CPU
Identifying sites to remove: done in 0.00032486 secs using 112% CPU
Identifying sites to remove: done in 0.000415951 secs using 3.256e+04% CPU
Identifying sites to remove: done in 0.000514433 secs using 2.568e+04% CPU
Identifying sites to remove: done in 0.000528395 secs using 2.438e+04% CPU
Identifying sites to remove: done in 0.000584483 secs using 181% CPU
Identifying sites to remove: done in 0.000198923 secs using 1.822e+04% CPU
Identifying sites to remove: done in 0.000240915 secs using 1.479e+04% CPU
Identifying sites to remove: done in 0.000253521 secs using 1.343e+04% CPU
Identifying sites to remove: done in 0.000260152 secs using 1.144e+04% CPU
Identifying sites to remove: done in 0.000241406 secs using 1.3e+04% CPU
Identifying sites to remove: done in 0.000279538 secs using 1.525e+04% CPU
Identifying sites to remove: done in 0.00030154 secs using 9252% CPU
Identifying sites to remove: done in 0.000240974 secs using 8591% CPU
Identifying sites to remove: done in 0.000245452 secs using 7582% CPU
Identifying sites to remove: done in 0.000242524 secs using 1.033e+04% CPU
Identifying sites to remove: done in 0.000352986 secs using 1719% CPU
Identifying sites to remove: done in 0.000373416 secs using 6475% CPU
Identifying sites to remove: done in 0.000355422 secs using 4207% CPU
Identifying sites to remove: done in 0.000386588 secs using 4539% CPU
Identifying sites to remove: done in 0.000435017 secs using 9650% CPU
Identifying sites to remove: done in 0.000448518 secs using 3046% CPU
Identifying sites to remove: done in 0.000449613 secs using 2561% CPU
Identifying sites to remove: done in 0.000425242 secs using 1209% CPU
Identifying sites to remove: done in 0.000655852 secs using 1470% CPU
Identifying sites to remove: done in 0.000103831 secs using 99.2% CPU
Identifying sites to remove: done in 0.000104159 secs using 98.89% CPU
Identifying sites to remove: done in 0.000106141 secs using 8253% CPU
Identifying sites to remove: done in 0.000106201 secs using 4852% CPU
Identifying sites to remove: done in 0.00012958 secs using 3254% CPU
Identifying sites to remove: done in 0.000125997 secs using 2375% CPU
Identifying sites to remove: done in 0.000125647 secs using 2678% CPU
Identifying sites to remove: done in 0.000128314 secs using 3605% CPU
Identifying sites to remove: done in 0.000112876 secs using 3914% CPU
Identifying sites to remove: done in 0.000123829 secs using 4774% CPU
Identifying sites to remove: done in 0.000126973 secs using 8.174e+04% CPU
Identifying sites to remove: done in 0.000136495 secs using 7.469e+04% CPU
Identifying sites to remove: done in 0.000122927 secs using 571.9% CPU
Identifying sites to remove: done in 0.000117078 secs using 587.6% CPU
Identifying sites to remove: done in 0.000159547 secs using 6.425e+04% CPU
Identifying sites to remove: done in 0.000182308 secs using 408.1% CPU
Identifying sites to remove: done in 0.000127017 secs using 1072% CPU
Identifying sites to remove: done in 0.000134327 secs using 1123% CPU
Identifying sites to remove: done in 8.7142e-05 secs using 1346% CPU
Identifying sites to remove: done in 0.00014203 secs using 1298% CPU
Identifying sites to remove: done in 0.000167847 secs using 1366% CPU
Identifying sites to remove: done in 0.000121601 secs using 851.1% CPU
Identifying sites to remove: done in 0.000125416 secs using 390.7% CPU
Identifying sites to remove: done in 0.000111215 secs using 98.01% CPU
Identifying sites to remove: done in 8.93548e-05 secs using 1134% CPU
Identifying sites to remove: done in 0.000105277 secs using 141.5% CPU
Identifying sites to remove: done in 0.000101961 secs using 3736% CPU
Identifying sites to remove: done in 0.000106707 secs using 2705% CPU
Identifying sites to remove: done in 0.000107028 secs using 1664% CPU
Identifying sites to remove: done in 0.000130318 secs using 2399% CPU
Identifying sites to remove: done in 0.000108913 secs using 5213% CPU
Identifying sites to remove: done in 0.00011193 secs using 4302% CPU
Identifying sites to remove: done in 0.000122428 secs using 2766% CPU
Identifying sites to remove: done in 0.000124678 secs using 2855% CPU
Identifying sites to remove: done in 0.000120252 secs using 1740% CPU
Identifying sites to remove: done in 0.000121906 secs using 5088% CPU
Identifying sites to remove: done in 0.000114091 secs using 4174% CPU
Identifying sites to remove: done in 0.00011263 secs using 2807% CPU
Identifying sites to remove: done in 0.000119209 secs using 3158% CPU
Identifying sites to remove: done in 0.000105985 secs using 3745% CPU
Identifying sites to remove: done in 0.00010559 secs using 3086% CPU
Identifying sites to remove: done in 0.000119552 secs using 2002% CPU
Identifying sites to remove: done in 0.000111595 secs using 2757% CPU
Identifying sites to remove: done in 0.000107177 secs using 2022% CPU
Identifying sites to remove: done in 0.000105448 secs using 257% CPU
Identifying sites to remove: done in 0.000114195 secs using 98.08% CPU
Identifying sites to remove: done in 0.000150144 secs using 98.57% CPU
Identifying sites to remove: done in 9.01893e-05 secs using 1574% CPU
Identifying sites to remove: done in 0.000119478 secs using 3436% CPU
Identifying sites to remove: done in 0.000116825 secs using 274.8% CPU
Identifying sites to remove: done in 0.00010819 secs using 1134% CPU
Identifying sites to remove: done in 0.000122875 secs using 1046% CPU
Identifying sites to remove: done in 0.000104837 secs using 165% CPU
Identifying sites to remove: done in 0.000111386 secs using 3080% CPU
Identifying sites to remove: done in 0.000146948 secs using 2482% CPU
Identifying sites to remove: done in 0.000136681 secs using 3630% CPU
Identifying sites to remove: done in 0.000127383 secs using 2842% CPU
Identifying sites to remove: done in 0.000138983 secs using 1369% CPU
Identifying sites to remove: done in 0.000125401 secs using 264% CPU
Identifying sites to remove: done in 0.000101559 secs using 1105% CPU
Identifying sites to remove: done in 0.000102825 secs using 104.1% CPU
Identifying sites to remove: done in 0.00011149 secs using 223.3% CPU
Identifying sites to remove: done in 0.000108823 secs using 200.3% CPU
Identifying sites to remove: done in 0.00010927 secs using 98.84% CPU
Identifying sites to remove: done in 0.000104636 secs using 98.44% CPU
Identifying sites to remove: done in 0.00011237 secs using 1422% CPU
Identifying sites to remove: done in 0.000108846 secs using 898.5% CPU
Identifying sites to remove: done in 0.000104286 secs using 2594% CPU
Identifying sites to remove: done in 0.000123434 secs using 2371% CPU
Identifying sites to remove: done in 0.000118427 secs using 1812% CPU
Identifying sites to remove: done in 0.000107035 secs using 1160% CPU
Identifying sites to remove: done in 0.000134371 secs using 1686% CPU
Identifying sites to remove: done in 0.000107773 secs using 1160% CPU
Identifying sites to remove: done in 0.00012961 secs using 243.8% CPU
Identifying sites to remove: done in 0.000112198 secs using 98.93% CPU
Identifying sites to remove: done in 0.000124685 secs using 3502% CPU
Identifying sites to remove: done in 0.000177771 secs using 340.3% CPU
Identifying sites to remove: done in 0.000207886 secs using 1693% CPU
Identifying sites to remove: done in 0.000364833 secs using 934.4% CPU
Identifying sites to remove: done in 0.000120729 secs using 248.5% CPU
Identifying sites to remove: done in 8.23438e-05 secs using 4218% CPU
Identifying sites to remove: done in 0.00011009 secs using 2135% CPU
Identifying sites to remove: done in 0.000105612 secs using 242.4% CPU
Identifying sites to remove: done in 0.000101745 secs using 98.28% CPU
Identifying sites to remove: done in 9.01446e-05 secs using 4322% CPU
Identifying sites to remove: done in 0.000112221 secs using 3642% CPU
Identifying sites to remove: done in 9.99495e-05 secs using 2975% CPU
Identifying sites to remove: done in 0.000113763 secs using 201.3% CPU
Identifying sites to remove: done in 0.000103757 secs using 99.27% CPU
Identifying sites to remove: done in 0.000111483 secs using 5648% CPU
Identifying sites to remove: done in 0.000119157 secs using 3963% CPU
Identifying sites to remove: done in 0.000119053 secs using 2840% CPU
Identifying sites to remove: done in 0.00011725 secs using 306.2% CPU
Identifying sites to remove: done in 0.000113286 secs using 98.86% CPU
Identifying sites to remove: done in 0.000223532 secs using 1.223e+04% CPU
Identifying sites to remove: done in 0.000238247 secs using 1.009e+04% CPU
Identifying sites to remove: done in 0.000252612 secs using 5396% CPU
Identifying sites to remove: done in 0.000264898 secs using 8786% CPU
Identifying sites to remove: done in 0.00025782 secs using 1.023e+04% CPU
Identifying sites to remove: done in 0.000258721 secs using 6548% CPU
Identifying sites to remove: done in 0.000284709 secs using 2290% CPU
Identifying sites to remove: done in 0.000284851 secs using 4452% CPU
Identifying sites to remove: done in 0.000260152 secs using 5956% CPU
Identifying sites to remove: done in 0.00031928 secs using 6433% CPU
Identifying sites to remove: done in 0.000339672 secs using 3385% CPU
Identifying sites to remove: done in 0.000262335 secs using 7107% CPU
Identifying sites to remove: done in 0.00025779 secs using 8311% CPU
Identifying sites to remove: done in 0.000382118 secs using 7114% CPU
Identifying sites to remove: done in 0.00037843 secs using 1624% CPU
Identifying sites to remove: done in 0.000380367 secs using 2777% CPU
Identifying sites to remove: done in 0.000381425 secs using 2396% CPU
Identifying sites to remove: done in 0.000649892 secs using 750.3% CPU
Identifying sites to remove: done in 0.00012292 secs using 99.25% CPU
Identifying sites to remove: done in 0.000122964 secs using 98.4% CPU
Identifying sites to remove: done in 0.000124685 secs using 7450% CPU
Identifying sites to remove: done in 0.000135452 secs using 4516% CPU
Identifying sites to remove: done in 0.000164464 secs using 5581% CPU
Identifying sites to remove: done in 0.000154428 secs using 2931% CPU
Identifying sites to remove: done in 0.000149235 secs using 2221% CPU
Identifying sites to remove: done in 0.000142537 secs using 1381% CPU
Identifying sites to remove: done in 0.0001911 secs using 2452% CPU
Identifying sites to remove: done in 0.000162028 secs using 665.3% CPU
Identifying sites to remove: done in 0.000109941 secs using 1.097e+04% CPU
Identifying sites to remove: done in 0.000206433 secs using 6168% CPU
Identifying sites to remove: done in 0.000203572 secs using 3844% CPU
Identifying sites to remove: done in 0.000210017 secs using 3929% CPU
Identifying sites to remove: done in 0.000173077 secs using 1531% CPU
Identifying sites to remove: done in 0.000218578 secs using 5212% CPU
Identifying sites to remove: done in 0.000123367 secs using 3456% CPU
Identifying sites to remove: done in 0.000217192 secs using 4039% CPU
Identifying sites to remove: done in 0.000148982 secs using 2262% CPU
Identifying sites to remove: done in 0.000159554 secs using 891.2% CPU
Identifying sites to remove: done in 0.000113003 secs using 349.5% CPU
Identifying sites to remove: done in 0.0001707 secs using 646.7% CPU
Identifying sites to remove: done in 0.000154115 secs using 279% CPU
Identifying sites to remove: done in 0.000166342 secs using 405.8% CPU
Identifying sites to remove: done in 0.000156805 secs using 369.2% CPU
Identifying sites to remove: done in 0.000127703 secs using 262.3% CPU
Identifying sites to remove: done in 0.000150494 secs using 492.4% CPU
Identifying sites to remove: done in 0.000155672 secs using 411.8% CPU
Identifying sites to remove: done in 0.00010442 secs using 155.1% CPU
Identifying sites to remove: done in 0.000149064 secs using 694.3% CPU
Identifying sites to remove: done in 0.00012169 secs using 1715% CPU
Identifying sites to remove: done in 0.000126049 secs using 2582% CPU
Identifying sites to remove: done in 0.000147596 secs using 1638% CPU
Identifying sites to remove: done in 0.000155069 secs using 977.6% CPU
Identifying sites to remove: done in 0.000148803 secs using 318.5% CPU
Identifying sites to remove: done in 0.000126399 secs using 2189% CPU
Identifying sites to remove: done in 0.000145368 secs using 3646% CPU
Identifying sites to remove: done in 0.000145413 secs using 4650% CPU
Identifying sites to remove: done in 0.000157394 secs using 4461% CPU
Identifying sites to remove: done in 0.000154682 secs using 4710% CPU
Identifying sites to remove: done in 0.000153199 secs using 3916% CPU
Identifying sites to remove: done in 0.00015261 secs using 3264% CPU
Identifying sites to remove: done in 0.000135116 secs using 1613% CPU
Identifying sites to remove: done in 0.000164129 secs using 2269% CPU
Identifying sites to remove: done in 0.00015036 secs using 435% CPU
Identifying sites to remove: done in 0.000230864 secs using 651.5% CPU
Identifying sites to remove: done in 0.000202164 secs using 211.2% CPU
Identifying sites to remove: done in 0.000138626 secs using 98.83% CPU
Identifying sites to remove: done in 0.000121675 secs using 174.2% CPU
Identifying sites to remove: done in 0.000147529 secs using 1676% CPU
Identifying sites to remove: done in 0.000144251 secs using 925.5% CPU
Identifying sites to remove: done in 0.000123978 secs using 176.6% CPU
Identifying sites to remove: done in 0.000126295 secs using 3794% CPU
Identifying sites to remove: done in 0.000151575 secs using 3869% CPU
Identifying sites to remove: done in 0.000192821 secs using 2344% CPU
Identifying sites to remove: done in 0.00024534 secs using 2903% CPU
Identifying sites to remove: done in 0.000228882 secs using 1717% CPU
Identifying sites to remove: done in 0.000197031 secs using 996.8% CPU
Identifying sites to remove: done in 0.000196651 secs using 314.8% CPU
Identifying sites to remove: done in 0.000125155 secs using 5501% CPU
Identifying sites to remove: done in 0.000165015 secs using 7.386e+04% CPU
Identifying sites to remove: done in 0.000165388 secs using 7.142e+04% CPU
Identifying sites to remove: done in 0.00015071 secs using 301.9% CPU
Identifying sites to remove: done in 0.000120431 secs using 224.2% CPU
Identifying sites to remove: done in 0.000151969 secs using 1227% CPU
Identifying sites to remove: done in 0.00016509 secs using 1049% CPU
Identifying sites to remove: done in 0.00016652 secs using 852.1% CPU
Identifying sites to remove: done in 0.000163645 secs using 663.6% CPU
Identifying sites to remove: done in 0.000159465 secs using 390.1% CPU
Identifying sites to remove: done in 0.000146776 secs using 679.3% CPU
Identifying sites to remove: done in 0.000132926 secs using 206.9% CPU
Identifying sites to remove: done in 0.000128604 secs using 98.75% CPU
Identifying sites to remove: done in 0.000143759 secs using 1262% CPU
Identifying sites to remove: done in 0.000124253 secs using 140% CPU
Identifying sites to remove: done in 0.000111394 secs using 98.75% CPU
Identifying sites to remove: done in 0.000122838 secs using 173.4% CPU
Identifying sites to remove: done in 0.000147045 secs using 1234% CPU
Identifying sites to remove: done in 0.000113972 secs using 99.15% CPU
Identifying sites to remove: done in 0.000122026 secs using 1556% CPU
Identifying sites to remove: done in 0.000151493 secs using 1949% CPU
Identifying sites to remove: done in 0.000161819 secs using 1898% CPU
Identifying sites to remove: done in 0.000142142 secs using 178% CPU
Identifying sites to remove: done in 0.00014931 secs using 99.12% CPU
Identifying sites to remove: done in 0.000157855 secs using 2187% CPU
Identifying sites to remove: done in 0.000702962 secs using 6333% CPU
Identifying sites to remove: done in 0.000764579 secs using 3852% CPU
Identifying sites to remove: done in 0.000807203 secs using 4758% CPU
Identifying sites to remove: done in 0.000829823 secs using 5153% CPU
Identifying sites to remove: done in 0.000856362 secs using 2180% CPU
Identifying sites to remove: done in 0.000878766 secs using 4029% CPU
Identifying sites to remove: done in 0.000879899 secs using 1911% CPU
Identifying sites to remove: done in 0.000912838 secs using 3253% CPU
Identifying sites to remove: done in 0.000915423 secs using 4592% CPU
Identifying sites to remove: done in 0.000937417 secs using 4075% CPU
Identifying sites to remove: done in 0.00097353 secs using 2936% CPU
Identifying sites to remove: done in 0.00100048 secs using 2576% CPU
Identifying sites to remove: done in 0.00100093 secs using 2368% CPU
Identifying sites to remove: done in 0.0010355 secs using 2208% CPU
Identifying sites to remove: done in 0.00104257 secs using 4563% CPU
Identifying sites to remove: done in 0.00103822 secs using 2705% CPU
Identifying sites to remove: done in 0.00114088 secs using 4543% CPU
Identifying sites to remove: done in 0.00116347 secs using 3063% CPU
Identifying sites to remove: done in 0.00220168 secs using 6412% CPU
Identifying sites to remove: done in 0.000498481 secs using 99.7% CPU
Identifying sites to remove: done in 0.000567526 secs using 99.73% CPU
Identifying sites to remove: done in 0.000541382 secs using 3.038e+04% CPU
Identifying sites to remove: done in 0.000550777 secs using 3.052e+04% CPU
Identifying sites to remove: done in 0.000622131 secs using 2.598e+04% CPU
Identifying sites to remove: done in 0.000569738 secs using 2.768e+04% CPU
Identifying sites to remove: done in 0.000629485 secs using 2.458e+04% CPU
Identifying sites to remove: done in 0.000674538 secs using 829.5% CPU
Identifying sites to remove: done in 0.000616409 secs using 843.6% CPU
Identifying sites to remove: done in 0.000626124 secs using 783.7% CPU
Identifying sites to remove: done in 0.000596166 secs using 701.8% CPU
Identifying sites to remove: done in 0.000622302 secs using 936.2% CPU
Identifying sites to remove: done in 0.000650197 secs using 1009% CPU
Identifying sites to remove: done in 0.000703163 secs using 678.2% CPU
Identifying sites to remove: done in 0.000757098 secs using 1262% CPU
Identifying sites to remove: done in 0.000694275 secs using 1152% CPU
Identifying sites to remove: done in 0.00054156 secs using 1496% CPU
Identifying sites to remove: done in 0.000531882 secs using 1160% CPU
Identifying sites to remove: done in 0.000545748 secs using 774.4% CPU
Identifying sites to remove: done in 0.000592969 secs using 846.8% CPU
Identifying sites to remove: done in 0.000431553 secs using 534.3% CPU
Identifying sites to remove: done in 0.000607334 secs using 706.9% CPU
Identifying sites to remove: done in 0.000371903 secs using 1070% CPU
Identifying sites to remove: done in 0.00050132 secs using 307% CPU
Identifying sites to remove: done in 0.000361755 secs using 3.963e+04% CPU
Identifying sites to remove: done in 0.000697069 secs using 260.7% CPU
Identifying sites to remove: done in 0.000516832 secs using 188.3% CPU
Identifying sites to remove: done in 0.00060676 secs using 99.71% CPU
Identifying sites to remove: done in 0.0006065 secs using 1939% CPU
Identifying sites to remove: done in 0.000627108 secs using 1553% CPU
Identifying sites to remove: done in 0.000539511 secs using 1454% CPU
Identifying sites to remove: done in 0.0006162 secs using 1711% CPU
Identifying sites to remove: done in 0.000578642 secs using 3105% CPU
Identifying sites to remove: done in 0.000617623 secs using 2486% CPU
Identifying sites to remove: done in 0.000506535 secs using 2386% CPU
Identifying sites to remove: done in 0.000533864 secs using 1691% CPU
Identifying sites to remove: done in 0.000614665 secs using 2204% CPU
Identifying sites to remove: done in 0.000539616 secs using 1827% CPU
Identifying sites to remove: done in 0.000555962 secs using 2.498e+04% CPU
Identifying sites to remove: done in 0.000601999 secs using 2.242e+04% CPU
Identifying sites to remove: done in 0.00058642 secs using 469.6% CPU
Identifying sites to remove: done in 0.000648417 secs using 374.6% CPU
Identifying sites to remove: done in 0.000749543 secs using 214.8% CPU
Identifying sites to remove: done in 0.000828281 secs using 520.4% CPU
Identifying sites to remove: done in 0.00100005 secs using 575.2% CPU
Identifying sites to remove: done in 0.00173145 secs using 833.1% CPU
Identifying sites to remove: done in 0.000908017 secs using 1457% CPU
Identifying sites to remove: done in 0.00080023 secs using 1.993e+04% CPU
Identifying sites to remove: done in 0.000789508 secs using 1.977e+04% CPU
Identifying sites to remove: done in 0.000727229 secs using 2.09e+04% CPU
Identifying sites to remove: done in 0.00062339 secs using 313.3% CPU
Identifying sites to remove: done in 0.000601478 secs using 158.8% CPU
Identifying sites to remove: done in 0.000643335 secs using 438% CPU
Identifying sites to remove: done in 0.000546627 secs using 681.1% CPU
Identifying sites to remove: done in 0.000575304 secs using 757.2% CPU
Identifying sites to remove: done in 0.000718005 secs using 660.6% CPU
Identifying sites to remove: done in 0.000650339 secs using 2.417e+04% CPU
Identifying sites to remove: done in 0.000477329 secs using 516% CPU
Identifying sites to remove: done in 0.000660136 secs using 571.1% CPU
Identifying sites to remove: done in 0.00059589 secs using 493.2% CPU
Identifying sites to remove: done in 0.00056158 secs using 161.7% CPU
Identifying sites to remove: done in 0.000705831 secs using 930.7% CPU
Identifying sites to remove: done in 0.000581384 secs using 712.4% CPU
Identifying sites to remove: done in 0.000645012 secs using 705.6% CPU
Identifying sites to remove: done in 0.000548363 secs using 170% CPU
Identifying sites to remove: done in 0.000575766 secs using 2.654e+04% CPU
Identifying sites to remove: done in 0.000640869 secs using 2.328e+04% CPU
Identifying sites to remove: done in 0.00063809 secs using 243.9% CPU
Identifying sites to remove: done in 0.000542589 secs using 478.6% CPU
Identifying sites to remove: done in 0.000594504 secs using 633% CPU
Identifying sites to remove: done in 0.000546969 secs using 257.1% CPU
Identifying sites to remove: done in 0.000458278 secs using 856.9% CPU
Identifying sites to remove: done in 0.000677183 secs using 2.356e+04% CPU
Identifying sites to remove: done in 0.000498042 secs using 260.6% CPU
Identifying sites to remove: done in 0.00110993 secs using 1.41e+04% CPU
Identifying sites to remove: done in 0.000539809 secs using 798.8% CPU
Identifying sites to remove: done in 0.000732921 secs using 1073% CPU
Identifying sites to remove: done in 0.000791796 secs using 831.4% CPU
Identifying sites to remove: done in 0.000435024 secs using 377.5% CPU
Identifying sites to remove: done in 0.000595547 secs using 1076% CPU
Identifying sites to remove: done in 0.000606388 secs using 110.3% CPU
Identifying sites to remove: done in 0.000711404 secs using 2.081e+04% CPU
Identifying sites to remove: done in 0.000742242 secs using 1.961e+04% CPU
Identifying sites to remove: done in 0.000484586 secs using 418.5% CPU
Identifying sites to remove: done in 0.000643082 secs using 2.202e+04% CPU
Identifying sites to remove: done in 0.000467539 secs using 530.4% CPU
Identifying sites to remove: done in 0.000598446 secs using 666.1% CPU
Identifying sites to remove: done in 0.000541978 secs using 570.3% CPU
Identifying sites to remove: done in 0.000567086 secs using 1363% CPU
Identifying sites to remove: done in 0.000647701 secs using 142.5% CPU
Identifying sites to remove: done in 0.00063812 secs using 612.4% CPU
Identifying sites to remove: done in 0.000609115 secs using 753.7% CPU
Identifying sites to remove: done in 0.000747941 secs using 1918% CPU
Identifying sites to remove: done in 0.00068941 secs using 287.3% CPU
Identifying sites to remove: done in 0.000626042 secs using 9605% CPU
Identifying sites to remove: done in 0.000733681 secs using 6462% CPU
Identifying sites to remove: done in 0.000760004 secs using 4751% CPU
Identifying sites to remove: done in 0.000766687 secs using 7042% CPU
Identifying sites to remove: done in 0.000819013 secs using 7397% CPU
Identifying sites to remove: done in 0.000825807 secs using 3054% CPU
Identifying sites to remove: done in 0.000885777 secs using 5971% CPU
Identifying sites to remove: done in 0.000908114 secs using 3899% CPU
Identifying sites to remove: done in 0.000929862 secs using 4454% CPU
Identifying sites to remove: done in 0.000928149 secs using 3196% CPU
Identifying sites to remove: done in 0.000968553 secs using 2249% CPU
Identifying sites to remove: done in 0.000970267 secs using 2561% CPU
Identifying sites to remove: done in 0.00101672 secs using 3333% CPU
Identifying sites to remove: done in 0.00103415 secs using 6724% CPU
Identifying sites to remove: done in 0.00100609 secs using 1881% CPU
Identifying sites to remove: done in 0.00110699 secs using 1.117e+04% CPU
Identifying sites to remove: done in 0.00115481 secs using 1.459e+04% CPU
Identifying sites to remove: done in 0.00160366 secs using 9643% CPU
Identifying sites to remove: done in 0.00223631 secs using 7079% CPU
Identifying sites to remove: done in 0.000390403 secs using 99.64% CPU
Identifying sites to remove: done in 0.000438094 secs using 477.8% CPU
Identifying sites to remove: done in 0.000469387 secs using 611.2% CPU
Identifying sites to remove: done in 0.000447981 secs using 586.6% CPU
Identifying sites to remove: done in 0.000448041 secs using 496.6% CPU
Identifying sites to remove: done in 0.000444435 secs using 928.1% CPU
Identifying sites to remove: done in 0.000441588 secs using 1089% CPU
Identifying sites to remove: done in 0.000445612 secs using 868% CPU
Identifying sites to remove: done in 0.000512443 secs using 1188% CPU
Identifying sites to remove: done in 0.000447415 secs using 1403% CPU
Identifying sites to remove: done in 0.000481568 secs using 1401% CPU
Identifying sites to remove: done in 0.000481255 secs using 1077% CPU
Identifying sites to remove: done in 0.000509605 secs using 724.9% CPU
Identifying sites to remove: done in 0.000784807 secs using 1528% CPU
Identifying sites to remove: done in 0.000542909 secs using 1817% CPU
Identifying sites to remove: done in 0.000592761 secs using 2099% CPU
Identifying sites to remove: done in 0.000484042 secs using 1019% CPU
Identifying sites to remove: done in 0.000573777 secs using 1338% CPU
Identifying sites to remove: done in 0.000459239 secs using 785.4% CPU
Identifying sites to remove: done in 0.000343286 secs using 668% CPU
Identifying sites to remove: done in 0.000453569 secs using 128.8% CPU
Identifying sites to remove: done in 0.00032673 secs using 190.1% CPU
Identifying sites to remove: done in 0.000403419 secs using 220.6% CPU
Identifying sites to remove: done in 0.000498287 secs using 572.2% CPU
Identifying sites to remove: done in 0.000396572 secs using 992% CPU
Identifying sites to remove: done in 0.000302084 secs using 265.2% CPU
Identifying sites to remove: done in 0.000552811 secs using 491.7% CPU
Identifying sites to remove: done in 0.000411168 secs using 2004% CPU
Identifying sites to remove: done in 0.000473127 secs using 1340% CPU
Identifying sites to remove: done in 0.000427999 secs using 1563% CPU
Identifying sites to remove: done in 0.000483871 secs using 1489% CPU
Identifying sites to remove: done in 0.000396229 secs using 1854% CPU
Identifying sites to remove: done in 0.00049071 secs using 2136% CPU
Identifying sites to remove: done in 0.000446096 secs using 990.8% CPU
Identifying sites to remove: done in 0.000433661 secs using 1878% CPU
Identifying sites to remove: done in 0.000443429 secs using 3543% CPU
Identifying sites to remove: done in 0.000414602 secs using 2199% CPU
Identifying sites to remove: done in 0.000562988 secs using 2.503e+04% CPU
Identifying sites to remove: done in 0.000443868 secs using 3.015e+04% CPU
Identifying sites to remove: done in 0.000490092 secs using 2.658e+04% CPU
Identifying sites to remove: done in 0.000449449 secs using 119.9% CPU
Identifying sites to remove: done in 0.000808291 secs using 388.1% CPU
Identifying sites to remove: done in 0.000781186 secs using 879.7% CPU
Identifying sites to remove: done in 0.000645697 secs using 672.5% CPU
Identifying sites to remove: done in 0.000362627 secs using 1064% CPU
Identifying sites to remove: done in 0.000537023 secs using 796.1% CPU
Identifying sites to remove: done in 0.00049904 secs using 180.3% CPU
Identifying sites to remove: done in 0.000615887 secs using 2.55e+04% CPU
Identifying sites to remove: done in 0.000461914 secs using 197.9% CPU
Identifying sites to remove: done in 0.000447445 secs using 99.68% CPU
Identifying sites to remove: done in 0.000514969 secs using 464.9% CPU
Identifying sites to remove: done in 0.000669621 secs using 1322% CPU
Identifying sites to remove: done in 0.000804603 secs using 1384% CPU
Identifying sites to remove: done in 0.000691213 secs using 1415% CPU
Identifying sites to remove: done in 0.000678845 secs using 1115% CPU
