IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre avian5_p_mf
Seed:    149425 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000167046 secs using 92.79% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9438 LG+F+I+G4    1810223.100 0.220       GALGAL_R00430.nex+GALGAL_R06395.nex+GALGAL_R07348.nex+GALGAL_R13636.nex	0h:5m:28s (0h:1m:41s left)
9439 LG+I+G4      1810191.703 0.062       GALGAL_R00913.nex+GALGAL_R04168.nex+GALGAL_R11003.nex+GALGAL_R11094.nex	0h:5m:28s (0h:1m:41s left)
9440 LG+I+G4      1810195.004 0.043       GALGAL_R06074.nex+GALGAL_R11375.nex+GALGAL_R13266.nex	0h:5m:28s (0h:1m:41s left)
9441 LG+F+I+G4    1810245.157 0.068       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R08625.nex+GALGAL_R11252.nex	0h:5m:28s (0h:1m:41s left)
9442 LG+F+I+G4    1810196.005 0.012       GALGAL_R00462.nex+GALGAL_R08220.nex+GALGAL_R08726.nex+GALGAL_R12486.nex	0h:5m:28s (0h:1m:41s left)
9443 LG+F+I+G4    1810175.679 0.673       GALGAL_R06330.nex+GALGAL_R07119.nex+GALGAL_R16454.nex+GALGAL_R17486.nex	0h:5m:28s (0h:1m:41s left)
9444 LG+F+I+G4    1810255.391 0.105       GALGAL_R06724.nex+GALGAL_R07282.nex+GALGAL_R08888.nex+GALGAL_R09189.nex	0h:5m:28s (0h:1m:41s left)
9445 LG+F+I+G4    1810207.164 0.123       GALGAL_R00289.nex+GALGAL_R01537.nex+GALGAL_R16970.nex	0h:5m:28s (0h:1m:41s left)
9446 LG+F         1810210.805 188.843     GALGAL_R07338.nex+GALGAL_R09465.nex+GALGAL_R14575.nex	0h:5m:28s (0h:1m:41s left)
9447 LG+F+I+G4    1810208.625 0.127       GALGAL_R07282.nex+GALGAL_R08888.nex+GALGAL_R16970.nex	0h:5m:28s (0h:1m:41s left)
9448 LG+F+I+G4    1810200.164 0.456       GALGAL_R16223.nex+GALGAL_R16416.nex+GALGAL_R16720.nex	0h:5m:28s (0h:1m:41s left)
9449 LG+F+I+G4    1810245.773 0.104       GALGAL_R07282.nex+GALGAL_R08888.nex+GALGAL_R09562.nex+GALGAL_R14612.nex	0h:5m:28s (0h:1m:41s left)
9450 LG+F+I+G4    1810255.023 0.278       GALGAL_R01979.nex+GALGAL_R09620.nex+GALGAL_R14268.nex	0h:5m:28s (0h:1m:41s left)
9451 LG+F+I+G4    1810260.307 0.636       GALGAL_R06330.nex+GALGAL_R06472.nex+GALGAL_R12035.nex+GALGAL_R17486.nex	0h:5m:28s (0h:1m:41s left)
9452 LG+F+I+G4    1810245.247 0.597       GALGAL_R07119.nex+GALGAL_R09698.nex+GALGAL_R16296.nex+GALGAL_R16454.nex	0h:5m:28s (0h:1m:41s left)
9453 LG+F+I+G4    1810292.684 0.155       GALGAL_R10794.nex+GALGAL_R12788.nex+GALGAL_R16308.nex	0h:5m:28s (0h:1m:41s left)
9454 LG+F+I+G4    1810219.603 0.209       GALGAL_R06760.nex+GALGAL_R12541.nex+GALGAL_R13483.nex+GALGAL_R15942.nex	0h:5m:28s (0h:1m:41s left)
9455 LG+F+I+G4    1810201.142 0.096       GALGAL_R01162.nex+GALGAL_R02374.nex+GALGAL_R02933.nex+GALGAL_R08509.nex	0h:5m:28s (0h:1m:41s left)
9456 LG+I+G4      1810199.309 0.053       GALGAL_R00913.nex+GALGAL_R11003.nex+GALGAL_R11375.nex+GALGAL_R13266.nex	0h:5m:28s (0h:1m:41s left)
9457 LG+F+I+G4    1810208.940 0.619       GALGAL_R07119.nex+GALGAL_R09392.nex+GALGAL_R16454.nex+GALGAL_R17367.nex	0h:5m:28s (0h:1m:41s left)
9458 LG+F+I+G4    1810195.163 0.031       GALGAL_R05923.nex+GALGAL_R08054.nex+GALGAL_R15220.nex+GALGAL_R17643.nex	0h:5m:28s (0h:1m:40s left)
9459 LG+F+I+G4    1810236.253 1.230       GALGAL_R03335.nex+GALGAL_R06060.nex+GALGAL_R12365.nex+GALGAL_R16546.nex	0h:5m:28s (0h:1m:40s left)
9460 LG+F+I+G4    1810290.912 0.059       GALGAL_R01120.nex+GALGAL_R01443.nex+GALGAL_R07933.nex	0h:5m:28s (0h:1m:40s left)
9461 LG+F+I+G4    1810258.121 0.067       GALGAL_R07933.nex+GALGAL_R09485.nex	0h:5m:28s (0h:1m:40s left)
9462 LG+F+I+G4    1810217.766 0.230       GALGAL_R03147.nex+GALGAL_R12541.nex+GALGAL_R15942.nex	0h:5m:28s (0h:1m:40s left)
9463 LG+I+G4      1810239.152 1.065       GALGAL_R00264.nex+GALGAL_R08852.nex+GALGAL_R12096.nex	0h:5m:28s (0h:1m:40s left)
9464 LG+F+I+G4    1810282.727 0.118       GALGAL_R04270.nex+GALGAL_R09342.nex	0h:5m:28s (0h:1m:40s left)
9465 LG+F+I+G4    1810206.479 0.202       GALGAL_R02558.nex+GALGAL_R03147.nex+GALGAL_R05938.nex	0h:5m:28s (0h:1m:40s left)
9466 LG+F+I+G4    1810342.361 0.160       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R12788.nex+GALGAL_R16308.nex	0h:5m:28s (0h:1m:40s left)
9467 LG+F+I+G4    1810214.927 0.055       GALGAL_R00091.nex+GALGAL_R00546.nex+GALGAL_R02670.nex+GALGAL_R07291.nex	0h:5m:28s (0h:1m:40s left)
9468 LG+F+I+G4    1810277.691 0.602       GALGAL_R06472.nex+GALGAL_R09392.nex+GALGAL_R12035.nex+GALGAL_R17367.nex	0h:5m:28s (0h:1m:40s left)
9469 LG+F+I+G4    1810315.410 0.073       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R11127.nex	0h:5m:28s (0h:1m:40s left)
9470 LG+F+I+G4    1810309.417 0.588       GALGAL_R06472.nex+GALGAL_R09698.nex+GALGAL_R12035.nex+GALGAL_R16296.nex	0h:5m:28s (0h:1m:40s left)
9471 LG+F+I+G4    1810206.429 0.285       GALGAL_R01979.nex+GALGAL_R09620.nex+GALGAL_R12071.nex	0h:5m:28s (0h:1m:40s left)
9472 LG+F+I+G4    1810191.037 0.087       GALGAL_R05435.nex+GALGAL_R06496.nex+GALGAL_R06724.nex+GALGAL_R09189.nex	0h:5m:28s (0h:1m:40s left)
9473 LG+F+I+G4    1810219.356 0.106       GALGAL_R05435.nex+GALGAL_R06496.nex+GALGAL_R16970.nex	0h:5m:28s (0h:1m:40s left)
9474 LG+F+I+G4    1810334.672 0.075       GALGAL_R00913.nex+GALGAL_R04270.nex+GALGAL_R11003.nex	0h:5m:28s (0h:1m:40s left)
9475 LG+F+I+G4    1810230.174 0.248       GALGAL_R12927.nex+GALGAL_R14268.nex	0h:5m:28s (0h:1m:40s left)
9476 LG+F+I+G4    1810277.674 0.218       GALGAL_R02139.nex+GALGAL_R05947.nex+GALGAL_R06395.nex+GALGAL_R07348.nex	0h:5m:28s (0h:1m:40s left)
9477 LG+F+I+G4    1810206.626 0.104       GALGAL_R11298.nex+GALGAL_R16970.nex	0h:5m:28s (0h:1m:40s left)
9478 LG+F+I+G4    1810195.305 0.033       GALGAL_R05923.nex+GALGAL_R06074.nex+GALGAL_R15220.nex	0h:5m:28s (0h:1m:40s left)
9479 LG+F+I+G4    1810268.521 0.095       GALGAL_R06724.nex+GALGAL_R09189.nex+GALGAL_R11298.nex	0h:5m:28s (0h:1m:40s left)
9480 LG+F         1810201.732 0.000       GALGAL_R00577.nex+GALGAL_R03676.nex+GALGAL_R07784.nex+GALGAL_R12013.nex	0h:5m:28s (0h:1m:40s left)
9481 LG+F+I+G4    1810241.166 0.087       GALGAL_R05435.nex+GALGAL_R06496.nex+GALGAL_R09562.nex+GALGAL_R14612.nex	0h:5m:28s (0h:1m:40s left)
9482 LG+F+I+G4    1810204.868 0.011       GALGAL_R00462.nex+GALGAL_R03676.nex+GALGAL_R08726.nex+GALGAL_R12013.nex	0h:5m:28s (0h:1m:39s left)
9483 LG+F+I+G4    1810258.618 0.268       GALGAL_R11967.nex+GALGAL_R14268.nex+GALGAL_R15778.nex	0h:5m:28s (0h:1m:39s left)
9484 LG+F+I+G4    1810214.584 0.916       GALGAL_R08505.nex+GALGAL_R08772.nex+GALGAL_R16003.nex	0h:5m:28s (0h:1m:39s left)
9485 LG+F+I+G4    1810257.252 0.094       GALGAL_R09562.nex+GALGAL_R11298.nex+GALGAL_R14612.nex	0h:5m:28s (0h:1m:39s left)
9486 LG+F+I+G4    1810209.802 0.079       GALGAL_R08625.nex+GALGAL_R11252.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:5m:29s (0h:1m:39s left)
9487 LG+F+I+G4    1810212.654 0.108       GALGAL_R04168.nex+GALGAL_R07282.nex+GALGAL_R08888.nex+GALGAL_R11094.nex	0h:5m:29s (0h:1m:39s left)
9488 LG+F+I+G4    1810266.549 0.199       GALGAL_R06682.nex+GALGAL_R10715.nex+GALGAL_R12541.nex+GALGAL_R15942.nex	0h:5m:29s (0h:1m:39s left)
9489 LG+F+I+G4    1810254.959 0.242       GALGAL_R03946.nex+GALGAL_R10695.nex+GALGAL_R12517.nex+GALGAL_R16770.nex	0h:5m:29s (0h:1m:39s left)
9490 LG+F+I+G4    1810244.895 0.092       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R14097.nex+GALGAL_R16245.nex	0h:5m:29s (0h:1m:39s left)
9491 LG+I+G4      1810212.273 0.050       GALGAL_R00913.nex+GALGAL_R05923.nex+GALGAL_R11003.nex+GALGAL_R15220.nex	0h:5m:29s (0h:1m:39s left)
9492 LG+F+I+G4    1810200.574 0.222       GALGAL_R04532.nex+GALGAL_R06171.nex+GALGAL_R09505.nex+GALGAL_R13131.nex	0h:5m:29s (0h:1m:39s left)
9493 LG           1810193.893 0.000       GALGAL_R07338.nex+GALGAL_R12491.nex+GALGAL_R13520.nex+GALGAL_R14575.nex	0h:5m:29s (0h:1m:39s left)
9494 LG+F+I+G4    1810251.732 0.397       GALGAL_R05479.nex+GALGAL_R06230.nex+GALGAL_R15467.nex	0h:5m:29s (0h:1m:39s left)
9495 LG+F+I+G4    1810229.738 1.098       GALGAL_R00264.nex+GALGAL_R05426.nex+GALGAL_R12096.nex+GALGAL_R15249.nex	0h:5m:29s (0h:1m:39s left)
9496 LG+F+I+G4    1810201.265 0.576       GALGAL_R03226.nex+GALGAL_R07631.nex+GALGAL_R09698.nex+GALGAL_R16296.nex	0h:5m:29s (0h:1m:39s left)
9497 LG+F+I+G4    1810203.260 0.770       GALGAL_R06656.nex+GALGAL_R07351.nex+GALGAL_R17325.nex	0h:5m:29s (0h:1m:39s left)
9498 LG+F+I+G4    1810201.483 0.585       GALGAL_R03226.nex+GALGAL_R07631.nex+GALGAL_R09392.nex+GALGAL_R17367.nex	0h:5m:29s (0h:1m:39s left)
9499 LG+F+I+G4    1810264.721 0.206       GALGAL_R00430.nex+GALGAL_R02139.nex+GALGAL_R05947.nex+GALGAL_R13636.nex	0h:5m:29s (0h:1m:39s left)
9500 LG+F+I+G4    1810221.635 0.093       GALGAL_R07529.nex+GALGAL_R09123.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:5m:29s (0h:1m:39s left)
9501 LG+F+I+G4    1810193.790 0.288       GALGAL_R11967.nex+GALGAL_R12071.nex+GALGAL_R15778.nex	0h:5m:29s (0h:1m:39s left)
9502 LG+F+I+G4    1810300.423 0.262       GALGAL_R00072.nex+GALGAL_R04762.nex+GALGAL_R13255.nex	0h:5m:29s (0h:1m:39s left)
9503 LG+F+I+G4    1810279.188 0.084       GALGAL_R11127.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:5m:29s (0h:1m:39s left)
9504 LG+F+I+G4    1810198.108 0.072       GALGAL_R00091.nex+GALGAL_R02670.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:5m:29s (0h:1m:39s left)
9505 LG+I+G4      1810196.482 0.030       GALGAL_R00005.nex+GALGAL_R01092.nex+GALGAL_R10470.nex+GALGAL_R11746.nex	0h:5m:29s (0h:1m:39s left)
9506 LG+F+I+G4    1810193.977 0.052       GALGAL_R00466.nex+GALGAL_R00635.nex+GALGAL_R01092.nex+GALGAL_R11746.nex	0h:5m:29s (0h:1m:38s left)
9507 LG+F+I+G4    1810204.869 0.111       GALGAL_R04270.nex+GALGAL_R07282.nex+GALGAL_R08888.nex	0h:5m:29s (0h:1m:38s left)
9508 LG+F+I+G4    1810203.202 0.170       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R06760.nex+GALGAL_R13483.nex	0h:5m:29s (0h:1m:38s left)
9509 LG+F+I+G4    1810222.206 0.109       GALGAL_R00289.nex+GALGAL_R01537.nex+GALGAL_R04270.nex	0h:5m:29s (0h:1m:38s left)
9510 LG+F+I+G4    1810195.360 0.062       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R08054.nex+GALGAL_R17643.nex	0h:5m:29s (0h:1m:38s left)
9511 LG+F+I+G4    1810221.850 0.086       GALGAL_R04168.nex+GALGAL_R05435.nex+GALGAL_R06496.nex+GALGAL_R11094.nex	0h:5m:29s (0h:1m:38s left)
9512 LG+F+I+G4    1810359.880 0.440       GALGAL_R00357.nex+GALGAL_R08210.nex+GALGAL_R14333.nex+GALGAL_R17265.nex	0h:5m:29s (0h:1m:38s left)
9513 LG+F+I+G4    1810227.624 0.849       GALGAL_R06330.nex+GALGAL_R08772.nex+GALGAL_R17486.nex	0h:5m:29s (0h:1m:38s left)
9514 LG+F+I+G4    1810253.536 0.037       GALGAL_R00091.nex+GALGAL_R00462.nex+GALGAL_R02670.nex+GALGAL_R08726.nex	0h:5m:29s (0h:1m:38s left)
9515 LG+F+I+G4    1810231.415 0.096       GALGAL_R04168.nex+GALGAL_R11094.nex+GALGAL_R11298.nex	0h:5m:29s (0h:1m:38s left)
9516 LG+F+I+G4    1810243.669 0.042       GALGAL_R00026.nex+GALGAL_R01564.nex+GALGAL_R01816.nex	0h:5m:29s (0h:1m:38s left)
9517 LG+F+I+G4    1810223.830 0.021       GALGAL_R01564.nex+GALGAL_R07338.nex+GALGAL_R14575.nex	0h:5m:29s (0h:1m:38s left)
9518 LG+I+G4      1810225.959 0.030       GALGAL_R00005.nex+GALGAL_R09465.nex+GALGAL_R10470.nex	0h:5m:29s (0h:1m:38s left)
9519 LG+F+I+G4    1810205.534 0.516       GALGAL_R00357.nex+GALGAL_R01801.nex+GALGAL_R14333.nex	0h:5m:29s (0h:1m:38s left)
9520 LG+F+I+G4    1810229.237 0.052       GALGAL_R00466.nex+GALGAL_R00635.nex+GALGAL_R09465.nex	0h:5m:29s (0h:1m:38s left)
9521 LG+F+I+G4    1810221.884 0.204       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R03147.nex	0h:5m:29s (0h:1m:38s left)
9522 LG+F+I+G4    1810217.633 0.058       GALGAL_R00546.nex+GALGAL_R06074.nex+GALGAL_R07291.nex	0h:5m:29s (0h:1m:38s left)
9523 LG+F+I+G4    1810470.432 0.427       GALGAL_R08210.nex+GALGAL_R16124.nex+GALGAL_R17265.nex	0h:5m:29s (0h:1m:38s left)
9524 LG+I+G4      1810243.289 0.021       GALGAL_R00433.nex+GALGAL_R07338.nex+GALGAL_R14575.nex	0h:5m:29s (0h:1m:38s left)
9525 LG+F+I+G4    1810208.071 0.093       GALGAL_R14097.nex+GALGAL_R15053.nex+GALGAL_R16245.nex+GALGAL_R16711.nex	0h:5m:29s (0h:1m:38s left)
9526 LG+F+I+G4    1810272.402 0.165       GALGAL_R04439.nex+GALGAL_R12788.nex+GALGAL_R16308.nex	0h:5m:29s (0h:1m:38s left)
9527 LG+F+I+G4    1810227.124 0.072       GALGAL_R06724.nex+GALGAL_R09189.nex+GALGAL_R09562.nex+GALGAL_R14612.nex	0h:5m:29s (0h:1m:38s left)
9528 LG+F+I+G4    1810599.363 0.391       GALGAL_R08210.nex+GALGAL_R09109.nex+GALGAL_R16856.nex+GALGAL_R17265.nex	0h:5m:29s (0h:1m:38s left)
9529 LG+F+I+G4    1810248.690 0.664       GALGAL_R08772.nex+GALGAL_R09392.nex+GALGAL_R17367.nex	0h:5m:29s (0h:1m:38s left)
9530 LG+F+I+G4    1810235.593 0.455       GALGAL_R00357.nex+GALGAL_R12323.nex+GALGAL_R14333.nex	0h:5m:29s (0h:1m:37s left)
9531 LG+F+I+G4    1810268.892 0.238       GALGAL_R00072.nex+GALGAL_R13255.nex+GALGAL_R14268.nex	0h:5m:29s (0h:1m:37s left)
9532 LG+F+I+G4    1810207.084 0.377       GALGAL_R03931.nex+GALGAL_R09109.nex+GALGAL_R12240.nex+GALGAL_R16856.nex	0h:5m:29s (0h:1m:37s left)
9533 LG+F+I+G4    1810282.688 0.061       GALGAL_R00546.nex+GALGAL_R00913.nex+GALGAL_R07291.nex+GALGAL_R11003.nex	0h:5m:29s (0h:1m:37s left)
9534 LG+F+I+G4    1810354.389 0.097       GALGAL_R04270.nex+GALGAL_R05435.nex+GALGAL_R06496.nex	0h:5m:29s (0h:1m:37s left)
9535 LG+F+I+G4    1810254.038 0.173       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R06682.nex+GALGAL_R10715.nex	0h:5m:29s (0h:1m:37s left)
9536 LG+F+I+G4    1810214.795 0.407       GALGAL_R00747.nex+GALGAL_R12594.nex+GALGAL_R15467.nex	0h:5m:29s (0h:1m:37s left)
9537 LG+F+I+G4    1810213.358 0.993       GALGAL_R03335.nex+GALGAL_R12365.nex+GALGAL_R16282.nex	0h:5m:29s (0h:1m:37s left)
9538 LG+F+I+G4    1810297.576 0.197       GALGAL_R09505.nex+GALGAL_R13131.nex+GALGAL_R13145.nex+GALGAL_R16248.nex	0h:5m:29s (0h:1m:37s left)
9539 LG+F+I+G4    1810312.723 0.190       GALGAL_R09505.nex+GALGAL_R13131.nex+GALGAL_R14337.nex+GALGAL_R16165.nex	0h:5m:29s (0h:1m:37s left)
9540 LG+F+I+G4    1810300.532 0.279       GALGAL_R03361.nex+GALGAL_R04762.nex	0h:5m:29s (0h:1m:37s left)
9541 LG+F+I+G4    1810668.836 0.472       GALGAL_R00996.nex+GALGAL_R08210.nex+GALGAL_R17265.nex	0h:5m:29s (0h:1m:37s left)
9542 LG+F+I+G4    1810212.164 0.814       GALGAL_R06656.nex+GALGAL_R08505.nex+GALGAL_R16003.nex+GALGAL_R17325.nex	0h:5m:29s (0h:1m:37s left)
9543 LG+F+I+G4    1810231.949 0.205       GALGAL_R03233.nex+GALGAL_R07830.nex+GALGAL_R13605.nex	0h:5m:29s (0h:1m:37s left)
9544 LG+F         1810195.221 0.000       GALGAL_R00577.nex+GALGAL_R07784.nex+GALGAL_R08054.nex+GALGAL_R17643.nex	0h:5m:29s (0h:1m:37s left)
9545 LG           1810201.037 0.000       GALGAL_R01092.nex+GALGAL_R08220.nex+GALGAL_R11746.nex+GALGAL_R12486.nex	0h:5m:29s (0h:1m:37s left)
9546 LG+F+I+G4    1810184.373 0.450       GALGAL_R00357.nex+GALGAL_R14333.nex+GALGAL_R16416.nex+GALGAL_R16720.nex	0h:5m:29s (0h:1m:37s left)
9547 LG+F+I+G4    1810193.928 0.015       GALGAL_R00462.nex+GALGAL_R08054.nex+GALGAL_R08726.nex+GALGAL_R17643.nex	0h:5m:29s (0h:1m:37s left)
9548 LG+F+I+G4    1810345.665 0.452       GALGAL_R02314.nex+GALGAL_R08210.nex+GALGAL_R09873.nex+GALGAL_R17265.nex	0h:5m:29s (0h:1m:37s left)
9549 LG+F+I+G4    1810274.379 0.220       GALGAL_R09505.nex+GALGAL_R11280.nex+GALGAL_R13131.nex	0h:5m:29s (0h:1m:37s left)
9550 LG+F+I+G4    1810325.573 0.143       GALGAL_R09342.nex+GALGAL_R12788.nex+GALGAL_R16308.nex	0h:5m:29s (0h:1m:37s left)
9551 LG+F+I+G4    1810206.476 0.508       GALGAL_R01801.nex+GALGAL_R02314.nex+GALGAL_R09873.nex	0h:5m:29s (0h:1m:37s left)
9552 LG+F+I+G4    1810243.278 0.343       GALGAL_R03931.nex+GALGAL_R12240.nex+GALGAL_R14156.nex+GALGAL_R14236.nex	0h:5m:29s (0h:1m:37s left)
9553 LG+F+I+G4    1810246.587 0.055       GALGAL_R09485.nex+GALGAL_R11194.nex+GALGAL_R14688.nex	0h:5m:29s (0h:1m:37s left)
9554 LG+F         1810219.187 0.000       GALGAL_R08220.nex+GALGAL_R09465.nex+GALGAL_R12486.nex	0h:5m:29s (0h:1m:36s left)
9555 LG+F+I+G4    1810218.087 0.405       GALGAL_R15467.nex+GALGAL_R16585.nex+GALGAL_R16658.nex	0h:5m:29s (0h:1m:36s left)
9556 LG+F+I+G4    1810218.908 0.197       GALGAL_R00408.nex+GALGAL_R09505.nex+GALGAL_R13131.nex	0h:5m:29s (0h:1m:36s left)
9557 LG+F+I+G4    1810213.019 0.395       GALGAL_R09095.nex+GALGAL_R12769.nex+GALGAL_R15467.nex	0h:5m:29s (0h:1m:36s left)
9558 LG+F+I+G4    1810236.374 0.063       GALGAL_R04168.nex+GALGAL_R06724.nex+GALGAL_R09189.nex+GALGAL_R11094.nex	0h:5m:29s (0h:1m:36s left)
9559 LG+F+I+G4    1810278.917 0.403       GALGAL_R09109.nex+GALGAL_R16416.nex+GALGAL_R16720.nex+GALGAL_R16856.nex	0h:5m:29s (0h:1m:36s left)
9560 LG+F+I+G4    1810275.043 0.050       GALGAL_R01120.nex+GALGAL_R01443.nex+GALGAL_R11194.nex+GALGAL_R14688.nex	0h:5m:29s (0h:1m:36s left)
9561 LG+F+I+G4    1810192.764 0.222       GALGAL_R03946.nex+GALGAL_R12517.nex+GALGAL_R12541.nex+GALGAL_R15942.nex	0h:5m:29s (0h:1m:36s left)
9562 LG+F+I+G4    1810197.234 0.183       GALGAL_R04439.nex+GALGAL_R06760.nex+GALGAL_R13483.nex	0h:5m:29s (0h:1m:36s left)
9563 LG+F+I+G4    1810203.100 0.082       GALGAL_R06074.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:5m:29s (0h:1m:36s left)
9564 LG+F+I+G4    1810216.130 0.223       GALGAL_R00072.nex+GALGAL_R06760.nex+GALGAL_R13255.nex+GALGAL_R13483.nex	0h:5m:29s (0h:1m:36s left)
9565 LG+F+I+G4    1810208.683 0.020       GALGAL_R00462.nex+GALGAL_R06074.nex+GALGAL_R08726.nex	0h:5m:29s (0h:1m:36s left)
9566 LG+I+G4      1810211.956 0.072       GALGAL_R04168.nex+GALGAL_R09562.nex+GALGAL_R11094.nex+GALGAL_R14612.nex	0h:5m:29s (0h:1m:36s left)
9567 LG+F+I+G4    1810309.625 0.436       GALGAL_R16124.nex+GALGAL_R16416.nex+GALGAL_R16720.nex	0h:5m:29s (0h:1m:36s left)
9568 LG+F+I+G4    1810231.377 0.054       GALGAL_R09485.nex+GALGAL_R12938.nex+GALGAL_R15308.nex	0h:5m:29s (0h:1m:36s left)
9569 LG+F+I+G4    1810273.455 0.040       GALGAL_R01120.nex+GALGAL_R01443.nex+GALGAL_R12938.nex+GALGAL_R15308.nex	0h:5m:29s (0h:1m:36s left)
9570 LG+F+I+G4    1810214.320 0.483       GALGAL_R02314.nex+GALGAL_R09873.nex+GALGAL_R12323.nex	0h:5m:29s (0h:1m:36s left)
9571 LG+I+G4      1810209.516 0.019       GALGAL_R00005.nex+GALGAL_R10470.nex+GALGAL_R12491.nex+GALGAL_R13520.nex	0h:5m:29s (0h:1m:36s left)
9572 LG+F+I+G4    1810245.405 0.049       GALGAL_R06724.nex+GALGAL_R09189.nex+GALGAL_R11375.nex+GALGAL_R13266.nex	0h:5m:29s (0h:1m:36s left)
9573 LG+F+I+G4    1810213.973 0.105       GALGAL_R00546.nex+GALGAL_R07282.nex+GALGAL_R07291.nex+GALGAL_R08888.nex	0h:5m:29s (0h:1m:36s left)
9574 LG+F+I+G4    1810204.126 0.055       GALGAL_R09562.nex+GALGAL_R11375.nex+GALGAL_R13266.nex+GALGAL_R14612.nex	0h:5m:29s (0h:1m:36s left)
9575 LG+F+I+G4    1810255.460 0.074       GALGAL_R00913.nex+GALGAL_R11003.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:5m:29s (0h:1m:36s left)
9576 LG           1810193.893 0.000       GALGAL_R01092.nex+GALGAL_R03676.nex+GALGAL_R11746.nex+GALGAL_R12013.nex	0h:5m:29s (0h:1m:36s left)
9577 LG+F+I+G4    1810391.398 0.418       GALGAL_R14268.nex+GALGAL_R15384.nex	0h:5m:29s (0h:1m:36s left)
9578 LG+F+I+G4    1810225.209 0.181       GALGAL_R04439.nex+GALGAL_R06682.nex+GALGAL_R10715.nex	0h:5m:29s (0h:1m:35s left)
9579 LG+F+I+G4    1810203.085 0.760       GALGAL_R06330.nex+GALGAL_R06656.nex+GALGAL_R17325.nex+GALGAL_R17486.nex	0h:5m:29s (0h:1m:35s left)
9580 LG+F+I+G4    1810192.541 0.458       GALGAL_R02314.nex+GALGAL_R09873.nex+GALGAL_R16416.nex+GALGAL_R16720.nex	0h:5m:29s (0h:1m:35s left)
9581 LG+F+I+G4    1810298.371 0.086       GALGAL_R04270.nex+GALGAL_R06724.nex+GALGAL_R09189.nex	0h:5m:29s (0h:1m:35s left)
9582 LG+F+I+G4    1810216.045 0.102       GALGAL_R04270.nex+GALGAL_R16970.nex	0h:5m:30s (0h:1m:35s left)
9583 LG+F+I+G4    1810196.355 0.621       GALGAL_R03598.nex+GALGAL_R09392.nex+GALGAL_R17339.nex+GALGAL_R17367.nex	0h:5m:30s (0h:1m:35s left)
9584 LG+F+I+G4    1810228.223 0.026       GALGAL_R00005.nex+GALGAL_R01564.nex+GALGAL_R10470.nex	0h:5m:30s (0h:1m:35s left)
9585 LG+F+I+G4    1810304.340 0.137       GALGAL_R00289.nex+GALGAL_R01537.nex+GALGAL_R12788.nex+GALGAL_R16308.nex	0h:5m:30s (0h:1m:35s left)
9586 LG+F         1810212.712 0.000       GALGAL_R03676.nex+GALGAL_R09465.nex+GALGAL_R12013.nex	0h:5m:30s (0h:1m:35s left)
9587 LG+F+I+G4    1810261.908 0.086       GALGAL_R04270.nex+GALGAL_R09562.nex+GALGAL_R14612.nex	0h:5m:30s (0h:1m:35s left)
9588 LG+F+I+G4    1810242.397 0.042       GALGAL_R00466.nex+GALGAL_R00635.nex+GALGAL_R01564.nex	0h:5m:30s (0h:1m:35s left)
