IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q insect10_Q_mf.best_model.nex -t insect10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_Q_search
Seed:    47925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:07:37 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123241 secs using 3988% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 188 partitions...
Identifying sites to remove: done in 3.10689e-05 secs using 93.34% CPU
Identifying sites to remove: done in 8.43182e-05 secs using 7.258e+04% CPU
Identifying sites to remove: done in 7.64802e-05 secs using 98.06% CPU
Identifying sites to remove: done in 3.92869e-05 secs using 96.72% CPU
Identifying sites to remove: done in 0.000201732 secs using 99.64% CPU
Identifying sites to remove: done in 3.59192e-05 secs using 97.44% CPU
Identifying sites to remove: done in 0.00015384 secs using 99.45% CPU
Identifying sites to remove: done in 0.000134155 secs using 99.14% CPU
Identifying sites to remove: done in 0.000149518 secs using 98.98% CPU
Identifying sites to remove: done in 9.78261e-05 secs using 98.13% CPU
Identifying sites to remove: done in 7.77841e-05 secs using 97.71% CPU
Identifying sites to remove: done in 8.10102e-05 secs using 98.75% CPU
Identifying sites to remove: done in 5.54994e-05 secs using 95.5% CPU
Identifying sites to remove: done in 2.71127e-05 secs using 95.9% CPU
Identifying sites to remove: done in 8.8945e-05 secs using 98.94% CPU
Identifying sites to remove: done in 5.2467e-05 secs using 99.11% CPU
Identifying sites to remove: done in 7.9833e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000215426 secs using 99.34% CPU
Identifying sites to remove: done in 7.90879e-05 secs using 97.36% CPU
Identifying sites to remove: done in 5.7064e-05 secs using 96.38% CPU
Identifying sites to remove: done in 2.3447e-05 secs using 98.09% CPU
Identifying sites to remove: done in 0.000145949 secs using 99.35% CPU
Identifying sites to remove: done in 0.000162765 secs using 99.53% CPU
Identifying sites to remove: done in 4.86821e-05 secs using 98.6% CPU
Identifying sites to remove: done in 0.000218019 secs using 99.53% CPU
Identifying sites to remove: done in 7.48411e-05 secs using 96.2% CPU
Identifying sites to remove: done in 0.00018505 secs using 98.89% CPU
Identifying sites to remove: done in 8.43629e-05 secs using 98.38% CPU
Identifying sites to remove: done in 8.36328e-05 secs using 98.05% CPU
Identifying sites to remove: done in 8.22991e-05 secs using 98.42% CPU
Identifying sites to remove: done in 0.000141062 secs using 99.25% CPU
Identifying sites to remove: done in 3.5122e-05 secs using 96.81% CPU
Identifying sites to remove: done in 2.82153e-05 secs using 95.69% CPU
Identifying sites to remove: done in 4.86746e-05 secs using 96.56% CPU
Identifying sites to remove: done in 7.73594e-05 secs using 98.24% CPU
Identifying sites to remove: done in 5.72279e-05 secs using 97.85% CPU
Identifying sites to remove: done in 6.67945e-05 secs using 97.31% CPU
Identifying sites to remove: done in 7.57575e-05 secs using 97.68% CPU
Identifying sites to remove: done in 5.02989e-05 secs using 97.42% CPU
Identifying sites to remove: done in 2.30446e-05 secs using 95.47% CPU
Identifying sites to remove: done in 5.27501e-05 secs using 98.58% CPU
Identifying sites to remove: done in 3.64184e-05 secs using 96.11% CPU
Identifying sites to remove: done in 0.000105232 secs using 1.634e+05% CPU
Identifying sites to remove: done in 0.000394672 secs using 99.58% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 99.03% CPU
Identifying sites to remove: done in 4.97699e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000305504 secs using 5.773e+04% CPU
Identifying sites to remove: done in 2.70382e-05 secs using 96.16% CPU
Identifying sites to remove: done in 9.9808e-05 secs using 99.19% CPU
Identifying sites to remove: done in 8.29622e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000111923 secs using 99.18% CPU
Identifying sites to remove: done in 0.000178173 secs using 99.34% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000221342 secs using 7518% CPU
Identifying sites to remove: done in 0.000282712 secs using 2582% CPU
Identifying sites to remove: done in 0.000319429 secs using 1.486e+04% CPU
Identifying sites to remove: done in 0.000272699 secs using 5306% CPU
Identifying sites to remove: done in 0.000342108 secs using 1.415e+04% CPU
Identifying sites to remove: done in 0.000362165 secs using 1.387e+04% CPU
Identifying sites to remove: done in 0.000606216 secs using 6571% CPU
Identifying sites to remove: done in 0.000181526 secs using 211% CPU
Identifying sites to remove: done in 0.000177115 secs using 98.81% CPU
Identifying sites to remove: done in 0.000192359 secs using 98.77% CPU
Identifying sites to remove: done in 0.000198744 secs using 1044% CPU
Identifying sites to remove: done in 0.00022193 secs using 2008% CPU
Identifying sites to remove: done in 0.000171706 secs using 266.2% CPU
Identifying sites to remove: done in 0.000234164 secs using 1088% CPU
Identifying sites to remove: done in 0.000217408 secs using 97.97% CPU
Identifying sites to remove: done in 0.000167742 secs using 98.37% CPU
Identifying sites to remove: done in 0.000207298 secs using 1643% CPU
Identifying sites to remove: done in 0.000352457 secs using 128.8% CPU
Identifying sites to remove: done in 0.000212371 secs using 98.41% CPU
Identifying sites to remove: done in 0.000273757 secs using 5.495e+04% CPU
Identifying sites to remove: done in 0.000296272 secs using 4.951e+04% CPU
Identifying sites to remove: done in 0.000176318 secs using 503.6% CPU
Identifying sites to remove: done in 0.000160478 secs using 142.1% CPU
Identifying sites to remove: done in 0.000152916 secs using 1674% CPU
Identifying sites to remove: done in 0.000272565 secs using 1368% CPU
Identifying sites to remove: done in 0.000228286 secs using 1368% CPU
Identifying sites to remove: done in 0.000172898 secs using 1031% CPU
Identifying sites to remove: done in 0.000388719 secs using 540.8% CPU
Identifying sites to remove: done in 0.00017786 secs using 2606% CPU
Identifying sites to remove: done in 0.000157811 secs using 1752% CPU
Identifying sites to remove: done in 0.000175029 secs using 1700% CPU
Identifying sites to remove: done in 0.000141591 secs using 1610% CPU
Identifying sites to remove: done in 0.000171594 secs using 1335% CPU
Identifying sites to remove: done in 0.000170998 secs using 198.8% CPU
Identifying sites to remove: done in 0.000124663 secs using 3559% CPU
Identifying sites to remove: done in 0.000162184 secs using 1557% CPU
Identifying sites to remove: done in 0.000178307 secs using 206.9% CPU
Identifying sites to remove: done in 0.000163652 secs using 98.99% CPU
Identifying sites to remove: done in 0.000114881 secs using 840% CPU
Identifying sites to remove: done in 0.000176139 secs using 143.6% CPU
Identifying sites to remove: done in 0.000151657 secs using 98.91% CPU
Identifying sites to remove: done in 0.00015936 secs using 98.52% CPU
Identifying sites to remove: done in 0.000175416 secs using 99.19% CPU
Identifying sites to remove: done in 0.000155441 secs using 478% CPU
Identifying sites to remove: done in 0.000164084 secs using 193.2% CPU
Identifying sites to remove: done in 0.000140436 secs using 1.139e+04% CPU
Identifying sites to remove: done in 0.000140719 secs using 1.062e+04% CPU
Identifying sites to remove: done in 0.000160664 secs using 8752% CPU
Identifying sites to remove: done in 0.000175208 secs using 1.001e+04% CPU
Identifying sites to remove: done in 0.000197239 secs using 4857% CPU
Identifying sites to remove: done in 0.000198171 secs using 6803% CPU
Identifying sites to remove: done in 0.000233576 secs using 2765% CPU
Identifying sites to remove: done in 0.000242785 secs using 3722% CPU
Identifying sites to remove: done in 0.000233956 secs using 872% CPU
Identifying sites to remove: done in 0.000238642 secs using 1359% CPU
Identifying sites to remove: done in 0.000272907 secs using 4165% CPU
Identifying sites to remove: done in 0.00023941 secs using 2317% CPU
Identifying sites to remove: done in 0.000243753 secs using 1921% CPU
Identifying sites to remove: done in 0.000240743 secs using 3259% CPU
Identifying sites to remove: done in 0.000154816 secs using 98.83% CPU
Identifying sites to remove: done in 0.000160195 secs using 5.335e+04% CPU
Identifying sites to remove: done in 0.000180691 secs using 4.712e+04% CPU
Identifying sites to remove: done in 0.000119954 secs using 987.9% CPU
Identifying sites to remove: done in 0.000121914 secs using 641.4% CPU
Identifying sites to remove: done in 0.000133663 secs using 533.4% CPU
Identifying sites to remove: done in 0.000137717 secs using 677.5% CPU
Identifying sites to remove: done in 0.000140049 secs using 152.8% CPU
Identifying sites to remove: done in 0.000122167 secs using 1010% CPU
Identifying sites to remove: done in 0.000114754 secs using 203.9% CPU
Identifying sites to remove: done in 0.000133656 secs using 1204% CPU
Identifying sites to remove: done in 0.000140965 secs using 193% CPU
Identifying sites to remove: done in 0.000128023 secs using 1617% CPU
Identifying sites to remove: done in 0.000132374 secs using 152.6% CPU
Identifying sites to remove: done in 0.000119165 secs using 1616% CPU
Identifying sites to remove: done in 0.000132374 secs using 186.6% CPU
Identifying sites to remove: done in 0.000121422 secs using 2224% CPU
Identifying sites to remove: done in 0.000130638 secs using 4266% CPU
Identifying sites to remove: done in 0.000123523 secs using 4194% CPU
Identifying sites to remove: done in 0.000145689 secs using 5398% CPU
Identifying sites to remove: done in 0.000137895 secs using 3486% CPU
Identifying sites to remove: done in 0.000137366 secs using 2957% CPU
Identifying sites to remove: done in 0.000111945 secs using 2113% CPU
Identifying sites to remove: done in 0.00012853 secs using 246.6% CPU
Identifying sites to remove: done in 0.000133015 secs using 4913% CPU
Identifying sites to remove: done in 0.000138856 secs using 2546% CPU
Identifying sites to remove: done in 0.000134446 secs using 533.3% CPU
Identifying sites to remove: done in 0.000120141 secs using 117.4% CPU
Identifying sites to remove: done in 0.000106581 secs using 3335% CPU
Identifying sites to remove: done in 0.000119373 secs using 751.4% CPU
Identifying sites to remove: done in 0.000119954 secs using 110.9% CPU
Identifying sites to remove: done in 0.000121757 secs using 98.56% CPU
Identifying sites to remove: done in 0.000115685 secs using 1.048e+05% CPU
Identifying sites to remove: done in 0.000126161 secs using 99.08% CPU
Identifying sites to remove: done in 0.000120088 secs using 98.26% CPU
Identifying sites to remove: done in 0.000109009 secs using 1256% CPU
Identifying sites to remove: done in 0.000118501 secs using 1239% CPU
Identifying sites to remove: done in 0.000128642 secs using 189.7% CPU
Identifying sites to remove: done in 5.30407e-05 secs using 2611% CPU
Identifying sites to remove: done in 5.77345e-05 secs using 3637% CPU
Identifying sites to remove: done in 8.49292e-05 secs using 190.7% CPU
Identifying sites to remove: done in 8.79243e-05 secs using 1045% CPU
Identifying sites to remove: done in 3.71486e-05 secs using 643.4% CPU
Identifying sites to remove: done in 4.32357e-05 secs using 4846% CPU
Identifying sites to remove: done in 4.00171e-05 secs using 2614% CPU
Identifying sites to remove: done in 0.000106156 secs using 3.793e+04% CPU
Identifying sites to remove: done in 4.66257e-05 secs using 96.51% CPU
Identifying sites to remove: done in 3.08082e-05 secs using 94.13% CPU
Identifying sites to remove: done in 3.70592e-05 secs using 644.9% CPU
Identifying sites to remove: done in 4.25726e-05 secs using 718.8% CPU
Identifying sites to remove: done in 4.89354e-05 secs using 729.5% CPU
Identifying sites to remove: done in 4.0926e-05 secs using 1178% CPU
Identifying sites to remove: done in 4.74378e-05 secs using 1480% CPU
Identifying sites to remove: done in 5.07906e-05 secs using 893.9% CPU
Identifying sites to remove: done in 4.23044e-05 secs using 567.3% CPU
Identifying sites to remove: done in 4.42192e-05 secs using 900.1% CPU
Identifying sites to remove: done in 3.95253e-05 secs using 199.9% CPU
Identifying sites to remove: done in 3.53754e-05 secs using 1518% CPU
Identifying sites to remove: done in 4.07472e-05 secs using 176.7% CPU
Identifying sites to remove: done in 4.17009e-05 secs using 95.92% CPU
Identifying sites to remove: done in 4.36977e-05 secs using 6.875e+04% CPU
Identifying sites to remove: done in 4.64544e-05 secs using 5.976e+04% CPU
Identifying sites to remove: done in 6.51032e-05 secs using 1.798e+04% CPU
Identifying sites to remove: done in 4.85927e-05 secs using 4.772e+04% CPU
Identifying sites to remove: done in 6.38962e-05 secs using 1.459e+04% CPU
Identifying sites to remove: done in 0.000100486 secs using 494.6% CPU
Identifying sites to remove: done in 0.000102602 secs using 1.377e+04% CPU
Identifying sites to remove: done in 6.16461e-05 secs using 1.126e+04% CPU
Identifying sites to remove: done in 0.000127696 secs using 2005% CPU
Identifying sites to remove: done in 6.13704e-05 secs using 2.651e+04% CPU
Identifying sites to remove: done in 0.000143662 secs using 3498% CPU
Identifying sites to remove: done in 4.90919e-05 secs using 4.257e+04% CPU
Identifying sites to remove: done in 4.71771e-05 secs using 5.4e+04% CPU
Identifying sites to remove: done in 0.000209264 secs using 9268% CPU
Identifying sites to remove: done in 6.56322e-05 secs using 390.1% CPU
Identifying sites to remove: done in 3.09125e-05 secs using 566.1% CPU
Identifying sites to remove: done in 4.18201e-05 secs using 162.6% CPU
Identifying sites to remove: done in 2.88263e-05 secs using 1.817e+04% CPU
Identifying sites to remove: done in 3.05623e-05 secs using 1541% CPU
Identifying sites to remove: done in 3.58e-05 secs using 9257% CPU
Identifying sites to remove: done in 5.73844e-05 secs using 467% CPU
Identifying sites to remove: done in 3.01078e-05 secs using 275.7% CPU
Identifying sites to remove: done in 3.00109e-05 secs using 9903% CPU
Identifying sites to remove: done in 3.08976e-05 secs using 181.2% CPU
Identifying sites to remove: done in 3.55765e-05 secs using 2108% CPU
Identifying sites to remove: done in 4.26024e-05 secs using 171.4% CPU
Identifying sites to remove: done in 2.88635e-05 secs using 93.54% CPU
Identifying sites to remove: done in 3.20897e-05 secs using 93.49% CPU
Identifying sites to remove: done in 3.05101e-05 secs using 95.05% CPU
Identifying sites to remove: done in 2.87145e-05 secs using 90.55% CPU
Identifying sites to remove: done in 3.20226e-05 secs using 2.729e+04% CPU
Identifying sites to remove: done in 2.85655e-05 secs using 2.078e+04% CPU
Identifying sites to remove: done in 3.83481e-05 secs using 7335% CPU
Identifying sites to remove: done in 3.81619e-05 secs using 1.153e+04% CPU
Identifying sites to remove: done in 4.60893e-05 secs using 3984% CPU
Identifying sites to remove: done in 6.09085e-05 secs using 1.598e+04% CPU
Identifying sites to remove: done in 6.66454e-05 secs using 5156% CPU
Identifying sites to remove: done in 3.69251e-05 secs using 343.9% CPU
Identifying sites to remove: done in 3.51071e-05 secs using 1.218e+04% CPU
Identifying sites to remove: done in 3.87207e-05 secs using 9339% CPU
Identifying sites to remove: done in 4.37424e-05 secs using 7252% CPU
Identifying sites to remove: done in 4.15891e-05 secs using 194.8% CPU
Identifying sites to remove: done in 3.00109e-05 secs using 93.3% CPU
Identifying sites to remove: done in 2.87369e-05 secs using 918.7% CPU
Identifying sites to remove: done in 2.95937e-05 secs using 3663% CPU
Identifying sites to remove: done in 2.88561e-05 secs using 187.1% CPU
Identifying sites to remove: done in 2.70605e-05 secs using 96.08% CPU
Identifying sites to remove: done in 2.58833e-05 secs using 92.72% CPU
Identifying sites to remove: done in 3.53009e-05 secs using 396.6% CPU
Identifying sites to remove: done in 4.76763e-05 secs using 165.7% CPU
Identifying sites to remove: done in 2.68742e-05 secs using 93.03% CPU
Identifying sites to remove: done in 2.94745e-05 secs using 95% CPU
Identifying sites to remove: done in 0.000168271 secs using 3138% CPU
Identifying sites to remove: done in 0.000174306 secs using 4213% CPU
Identifying sites to remove: done in 0.000175238 secs using 4025% CPU
Identifying sites to remove: done in 0.000196151 secs using 3430% CPU
Identifying sites to remove: done in 0.000219002 secs using 3378% CPU
Identifying sites to remove: done in 0.000205889 secs using 3860% CPU
Identifying sites to remove: done in 0.000195339 secs using 3783% CPU
Identifying sites to remove: done in 0.000237368 secs using 2744% CPU
Identifying sites to remove: done in 0.00026048 secs using 2607% CPU
Identifying sites to remove: done in 0.000281356 secs using 2221% CPU
Identifying sites to remove: done in 0.000298344 secs using 2196% CPU
Identifying sites to remove: done in 0.000317127 secs using 2413% CPU
Identifying sites to remove: done in 0.000318982 secs using 2327% CPU
Identifying sites to remove: done in 0.000588551 secs using 4362% CPU
Identifying sites to remove: done in 0.000179909 secs using 164.5% CPU
Identifying sites to remove: done in 0.00017675 secs using 99.01% CPU
Identifying sites to remove: done in 0.000187948 secs using 99.5% CPU
Identifying sites to remove: done in 0.000144169 secs using 1243% CPU
Identifying sites to remove: done in 0.000200383 secs using 1680% CPU
Identifying sites to remove: done in 0.0001802 secs using 1140% CPU
Identifying sites to remove: done in 0.000188649 secs using 1111% CPU
Identifying sites to remove: done in 0.000156321 secs using 149.1% CPU
Identifying sites to remove: done in 0.000139989 secs using 1822% CPU
Identifying sites to remove: done in 0.000151023 secs using 190.7% CPU
Identifying sites to remove: done in 0.000185452 secs using 1571% CPU
Identifying sites to remove: done in 0.00017181 secs using 176.4% CPU
Identifying sites to remove: done in 0.00017792 secs using 176.5% CPU
Identifying sites to remove: done in 0.000181749 secs using 1892% CPU
Identifying sites to remove: done in 0.00017976 secs using 2121% CPU
Identifying sites to remove: done in 0.00013347 secs using 196.3% CPU
Identifying sites to remove: done in 0.000169232 secs using 8.48e+04% CPU
Identifying sites to remove: done in 0.000159115 secs using 556.2% CPU
Identifying sites to remove: done in 0.00015194 secs using 1171% CPU
Identifying sites to remove: done in 0.000168584 secs using 1091% CPU
Identifying sites to remove: done in 0.000165373 secs using 948.8% CPU
Identifying sites to remove: done in 0.000145182 secs using 453.2% CPU
Identifying sites to remove: done in 0.000166371 secs using 593.9% CPU
Identifying sites to remove: done in 0.000175662 secs using 773.1% CPU
Identifying sites to remove: done in 0.000139818 secs using 1207% CPU
Identifying sites to remove: done in 0.000175543 secs using 1109% CPU
Identifying sites to remove: done in 0.000191845 secs using 1162% CPU
Identifying sites to remove: done in 0.000195049 secs using 740.8% CPU
Identifying sites to remove: done in 0.000131346 secs using 182.7% CPU
Identifying sites to remove: done in 0.000147529 secs using 98.96% CPU
Identifying sites to remove: done in 0.000145197 secs using 99.18% CPU
Identifying sites to remove: done in 0.000149012 secs using 444.9% CPU
Identifying sites to remove: done in 0.000120483 secs using 180.9% CPU
Identifying sites to remove: done in 0.000149578 secs using 98.95% CPU
Identifying sites to remove: done in 0.000146024 secs using 99.3% CPU
Identifying sites to remove: done in 0.000177354 secs using 2825% CPU
Identifying sites to remove: done in 0.000160143 secs using 1677% CPU
Identifying sites to remove: done in 0.000180587 secs using 203.2% CPU
Identifying sites to remove: done in 0.000259057 secs using 4384% CPU
Identifying sites to remove: done in 0.000258073 secs using 3208% CPU
Identifying sites to remove: done in 0.000304624 secs using 2674% CPU
Identifying sites to remove: done in 0.000319578 secs using 3174% CPU
Identifying sites to remove: done in 0.000315614 secs using 820.3% CPU
Identifying sites to remove: done in 0.000324421 secs using 2397% CPU
Identifying sites to remove: done in 0.000323571 secs using 3669% CPU
Identifying sites to remove: done in 0.000335656 secs using 3955% CPU
Identifying sites to remove: done in 0.000373296 secs using 1751% CPU
Identifying sites to remove: done in 0.000395708 secs using 2922% CPU
Identifying sites to remove: done in 0.000396438 secs using 1477% CPU
Identifying sites to remove: done in 0.000439659 secs using 956.2% CPU
Identifying sites to remove: done in 0.000477418 secs using 1651% CPU
Identifying sites to remove: done in 0.000480115 secs using 1114% CPU
Identifying sites to remove: done in 0.000161432 secs using 99.11% CPU
Identifying sites to remove: done in 0.000131227 secs using 99.06% CPU
Identifying sites to remove: done in 0.000163615 secs using 2348% CPU
Identifying sites to remove: done in 0.00011348 secs using 1384% CPU
Identifying sites to remove: done in 0.000119224 secs using 2307% CPU
Identifying sites to remove: done in 0.00012923 secs using 108.3% CPU
Identifying sites to remove: done in 0.000128567 secs using 98.78% CPU
Identifying sites to remove: done in 0.000148624 secs using 3997% CPU
Identifying sites to remove: done in 0.000114292 secs using 2732% CPU
Identifying sites to remove: done in 0.000134967 secs using 243.8% CPU
Identifying sites to remove: done in 0.000128932 secs using 194.7% CPU
Identifying sites to remove: done in 0.000145383 secs using 1693% CPU
Identifying sites to remove: done in 0.00011602 secs using 3296% CPU
Identifying sites to remove: done in 0.000124328 secs using 191.4% CPU
Identifying sites to remove: done in 0.000173949 secs using 7.683e+04% CPU
Identifying sites to remove: done in 0.000120558 secs using 174.2% CPU
Identifying sites to remove: done in 0.000125572 secs using 742.2% CPU
Identifying sites to remove: done in 0.000158794 secs using 1396% CPU
Identifying sites to remove: done in 0.000206016 secs using 1292% CPU
Identifying sites to remove: done in 0.000110172 secs using 1313% CPU
Identifying sites to remove: done in 0.000147536 secs using 778.8% CPU
Identifying sites to remove: done in 0.000174679 secs using 1288% CPU
Identifying sites to remove: done in 0.000149019 secs using 856.9% CPU
Identifying sites to remove: done in 0.000117823 secs using 820.7% CPU
Identifying sites to remove: done in 0.000140727 secs using 773.8% CPU
Identifying sites to remove: done in 0.000128716 secs using 853% CPU
Identifying sites to remove: done in 0.000166237 secs using 373.6% CPU
Identifying sites to remove: done in 0.000107743 secs using 1130% CPU
Identifying sites to remove: done in 0.000105739 secs using 199.5% CPU
Identifying sites to remove: done in 0.00011608 secs using 646.1% CPU
Identifying sites to remove: done in 0.000116624 secs using 1341% CPU
Identifying sites to remove: done in 0.000115052 secs using 199% CPU
Identifying sites to remove: done in 9.76846e-05 secs using 98.28% CPU
Identifying sites to remove: done in 0.000119559 secs using 98.7% CPU
Identifying sites to remove: done in 0.000112064 secs using 99.05% CPU
Identifying sites to remove: done in 0.00012292 secs using 99.25% CPU
Identifying sites to remove: done in 0.000104904 secs using 1871% CPU
Identifying sites to remove: done in 0.000114076 secs using 190.2% CPU
Identifying sites to remove: done in 0.000153579 secs using 7319% CPU
Identifying sites to remove: done in 0.000218876 secs using 5070% CPU
Identifying sites to remove: done in 0.000219606 secs using 4723% CPU
Identifying sites to remove: done in 0.000226922 secs using 3910% CPU
Identifying sites to remove: done in 0.000225455 secs using 5754% CPU
Identifying sites to remove: done in 0.000228442 secs using 4297% CPU
Identifying sites to remove: done in 0.000294469 secs using 2797% CPU
Identifying sites to remove: done in 0.000296213 secs using 1934% CPU
Identifying sites to remove: done in 0.000350937 secs using 1177% CPU
Identifying sites to remove: done in 0.000351459 secs using 972.8% CPU
Identifying sites to remove: done in 0.000342026 secs using 783.3% CPU
Identifying sites to remove: done in 0.000356823 secs using 2068% CPU
Identifying sites to remove: done in 0.000355713 secs using 1632% CPU
Identifying sites to remove: done in 0.000398718 secs using 2181% CPU
Identifying sites to remove: done in 0.000148803 secs using 3.16e+04% CPU
Identifying sites to remove: done in 0.000124685 secs using 98.65% CPU
Identifying sites to remove: done in 0.000111938 secs using 716.5% CPU
Identifying sites to remove: done in 9.63435e-05 secs using 949.7% CPU
Identifying sites to remove: done in 9.71258e-05 secs using 194.6% CPU
Identifying sites to remove: done in 0.000113077 secs using 388.2% CPU
Identifying sites to remove: done in 0.000113934 secs using 1038% CPU
Identifying sites to remove: done in 8.66875e-05 secs using 1351% CPU
Identifying sites to remove: done in 9.97484e-05 secs using 1217% CPU
Identifying sites to remove: done in 0.000109047 secs using 187.1% CPU
Identifying sites to remove: done in 9.52706e-05 secs using 1619% CPU
Identifying sites to remove: done in 0.00010743 secs using 124.7% CPU
Identifying sites to remove: done in 9.70066e-05 secs using 97.93% CPU
Identifying sites to remove: done in 9.16421e-05 secs using 98.21% CPU
Identifying sites to remove: done in 7.64057e-05 secs using 98.16% CPU
Identifying sites to remove: done in 9.16719e-05 secs using 98.18% CPU
Identifying sites to remove: done in 9.0912e-05 secs using 9310% CPU
Identifying sites to remove: done in 0.000109956 secs using 5831% CPU
Identifying sites to remove: done in 0.000100933 secs using 4987% CPU
Identifying sites to remove: done in 0.000108235 secs using 1492% CPU
Identifying sites to remove: done in 9.59262e-05 secs using 411.8% CPU
Identifying sites to remove: done in 0.000144698 secs using 2087% CPU
Identifying sites to remove: done in 9.18731e-05 secs using 5508% CPU
Identifying sites to remove: done in 0.000117682 secs using 6570% CPU
Identifying sites to remove: done in 0.000101887 secs using 5242% CPU
Identifying sites to remove: done in 0.000106834 secs using 2658% CPU
Identifying sites to remove: done in 0.000120446 secs using 2507% CPU
Identifying sites to remove: done in 6.98641e-05 secs using 188.9% CPU
Identifying sites to remove: done in 8.24407e-05 secs using 742.4% CPU
Identifying sites to remove: done in 9.16794e-05 secs using 185.4% CPU
Identifying sites to remove: done in 9.05544e-05 secs using 389.8% CPU
Identifying sites to remove: done in 7.55936e-05 secs using 148.2% CPU
Identifying sites to remove: done in 8.19564e-05 secs using 98.83% CPU
Identifying sites to remove: done in 8.0049e-05 secs using 98.69% CPU
Identifying sites to remove: done in 8.83117e-05 secs using 98.51% CPU
Identifying sites to remove: done in 9.32664e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.000108249 secs using 1.087e+05% CPU
Identifying sites to remove: done in 0.000115804 secs using 1.005e+05% CPU
Identifying sites to remove: done in 9.9577e-05 secs using 1.086e+04% CPU
Identifying sites to remove: done in 0.000121608 secs using 9725% CPU
Identifying sites to remove: done in 0.000129044 secs using 8445% CPU
Identifying sites to remove: done in 0.000124976 secs using 8169% CPU
Identifying sites to remove: done in 0.000150986 secs using 6493% CPU
Identifying sites to remove: done in 0.000180438 secs using 4227% CPU
Identifying sites to remove: done in 0.000181884 secs using 775.2% CPU
Identifying sites to remove: done in 0.000183329 secs using 4522% CPU
Identifying sites to remove: done in 0.000269771 secs using 1.187e+04% CPU
Identifying sites to remove: done in 0.00028573 secs using 1.105e+04% CPU
Identifying sites to remove: done in 0.000277326 secs using 1.112e+04% CPU
Identifying sites to remove: done in 0.000320233 secs using 1.083e+04% CPU
Identifying sites to remove: done in 0.000349596 secs using 9791% CPU
Identifying sites to remove: done in 0.00035581 secs using 7730% CPU
Identifying sites to remove: done in 0.000104547 secs using 97.56% CPU
Identifying sites to remove: done in 9.83924e-05 secs using 402.5% CPU
Identifying sites to remove: done in 0.000119418 secs using 178.4% CPU
Identifying sites to remove: done in 9.13963e-05 secs using 97.38% CPU
Identifying sites to remove: done in 9.43989e-05 secs using 2482% CPU
Identifying sites to remove: done in 0.00011792 secs using 2968% CPU
Identifying sites to remove: done in 9.33781e-05 secs using 1536% CPU
Identifying sites to remove: done in 0.000111289 secs using 364.8% CPU
Identifying sites to remove: done in 8.49068e-05 secs using 96.58% CPU
Identifying sites to remove: done in 8.03843e-05 secs using 97.03% CPU
Identifying sites to remove: done in 8.97869e-05 secs using 98.01% CPU
Identifying sites to remove: done in 9.70513e-05 secs using 96.86% CPU
Identifying sites to remove: done in 9.121e-05 secs using 97.58% CPU
Identifying sites to remove: done in 8.84011e-05 secs using 98.42% CPU
Identifying sites to remove: done in 7.06837e-05 secs using 97.62% CPU
Identifying sites to remove: done in 9.25139e-05 secs using 1303% CPU
Identifying sites to remove: done in 9.46075e-05 secs using 2644% CPU
Identifying sites to remove: done in 8.67918e-05 secs using 6748% CPU
Identifying sites to remove: done in 7.5154e-05 secs using 6501% CPU
Identifying sites to remove: done in 8.76188e-05 secs using 7199% CPU
Identifying sites to remove: done in 0.000101537 secs using 3997% CPU
Identifying sites to remove: done in 9.21935e-05 secs using 2900% CPU
