IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre insect10_Q_mf
Seed:    535139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000673935 secs using 95.11% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
12994 LG+I+G4      3.536       DOMAIN_CL0043.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF00690_21.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF10349_4.nex
12995 LG+F+I+G4    4.308       DOMAIN_CL0329.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_PF02301_13.nex
12996 LG+F+I+G4    12.957      DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5QV9VG.nex
12997 LG+I+G4      1.543       DOMAIN_EOG51VHJV.nex+DOMAIN_EOG576HGB.nex+DOMAIN_PF03371_10.nex+DOMAIN_PF03493_13.nex+DOMAIN_PF13838_1.nex
12998 LG+I+G4      5.492       DOMAIN_PB004656.nex+DOMAIN_PF01652_13.nex
12999 LG+I+G4      2.841       DOMAIN_CL0179.nex+DOMAIN_PF01084_15.nex
13000 LG+F+I+G4    8.425       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5RBP0V.nex
13001 LG+F+I+G4    5.020       DOMAIN_CL0052.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF02383_13.nex+DOMAIN_PF04561_9.nex
13002 LG+F+I+G4    9.494       DOMAIN_CL0018.nex+DOMAIN_EOG5HHMHT.nex
13003 LG+I+G4      5.183       DOMAIN_EOG5Z8WBS.nex+DOMAIN_PB008193.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF10046_4.nex
13004 LG+I+G4      9.216       DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_EOG5S4MX6.nex
13005 LG+F+I+G4    4.841       DOMAIN_CL0052.nex+DOMAIN_EOG551C5S.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF10265_4.nex
13006 LG+I+G4      3.940       DOMAIN_CL0061.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5T1G2P.nex+DOMAIN_PB009171.nex+DOMAIN_PF13959_1.nex
13007 LG+I+G4      3.750       DOMAIN_CL0220.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF00690_21.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF10349_4.nex
13008 LG+F+I+G4    4.880       DOMAIN_CL0022.nex+DOMAIN_CL0246.nex+DOMAIN_EOG53TXB9.nex+DOMAIN_EOG5H189W.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_EOG5WH71Z.nex
13009 LG+F+I+G4    5.299       DOMAIN_CL0246.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PF02099_12.nex
13010 LG+F+I+G4    9.144       DOMAIN_EOG56T1G8.nex+DOMAIN_PB013561.nex
13011 LG+I+G4      6.662       DOMAIN_EOG5HX3G9.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF08338_6.nex
13012 LG+F+I+G4    7.979       DOMAIN_EOG56Q57V.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_PF10228_4.nex
13013 LG+F+I+G4    4.061       DOMAIN_CL0220.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PF01652_13.nex
13014 LG+I+G4      2.782       DOMAIN_CL0010.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB018715.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF00690_21.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF10349_4.nex
13015 LG+I+G4      9.518       DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5KPRSD.nex
13016 LG+F+I+G4    5.704       DOMAIN_PB006063.nex+DOMAIN_PB019459.nex+DOMAIN_PF14545_1.nex+DOMAIN_PF14551_1.nex
13017 LG+F+I+G4    9.959       DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5ZW3S1.nex+DOMAIN_PF00995_18.nex
13018 LG+F+I+G4    6.804       DOMAIN_CL0118.nex+DOMAIN_EOG515DV8.nex+DOMAIN_PF01275_14.nex
13019 LG+F+I+G4    7.407       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5C8693.nex
13020 LG+F+I+G4    7.540       DOMAIN_EOG58PK18.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF14943_1.nex
13021 LG+F+I+G4    3.067       DOMAIN_EOG534TMX.nex+DOMAIN_PB013706.nex
13022 LG+I+G4      3.487       DOMAIN_CL0043.nex+DOMAIN_EOG502V73.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_PB001110.nex
13023 LG+I+G4      4.336       DOMAIN_CL0043.nex+DOMAIN_PF01652_13.nex
13024 LG+I+G4      4.586       DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5T1G2P.nex+DOMAIN_PB006063.nex+DOMAIN_PB009171.nex+DOMAIN_PF13959_1.nex+DOMAIN_PF14551_1.nex
13025 LG+F+I+G4    9.845       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_PB013460.nex
13026 LG+F+I+G4    3.682       DOMAIN_EOG5H9W1J.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PB008836.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF01392_17.nex+DOMAIN_PF08941_5.nex
13027 LG+F+I+G4    3.136       DOMAIN_EOG5M37R2.nex+DOMAIN_PB011408.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF02887_11.nex+DOMAIN_PF12901_2.nex
13028 LG+I+G4      7.344       DOMAIN_CL0459.nex+DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5G1JZ9.nex+DOMAIN_PB019623.nex
13029 LG+F+I+G4    5.564       DOMAIN_EOG551C5S.nex+DOMAIN_PB002467.nex+DOMAIN_PF10265_4.nex
13030 LG+F+I+G4    4.346       DOMAIN_CL0329.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_PB002467.nex
13031 LG+F+I+G4    4.216       DOMAIN_CL0066.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5HQC0C.nex
13032 LG+F+I+G4    6.113       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PB003402.nex+DOMAIN_PB008193.nex+DOMAIN_PF10046_4.nex
13033 LG+I+G4      3.712       DOMAIN_CL0220.nex+DOMAIN_EOG502V73.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PB001110.nex
13034 LG+I+G4      6.533       DOMAIN_EOG5KH18X.nex+DOMAIN_PF02582_9.nex+DOMAIN_PF14727_1.nex
13035 LG+I+G4      2.898       DOMAIN_CL0010.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB018715.nex+DOMAIN_PF01805_15.nex+DOMAIN_PF05071_11.nex+DOMAIN_PF07933_9.nex
13036 LG+F+I+G4    5.170       DOMAIN_CL0147.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PF14533_1.nex+DOMAIN_PF14702_1.nex
13037 LG+F+I+G4    4.218       DOMAIN_CL0220.nex+DOMAIN_EOG5BNZSS.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5FXPQ3.nex
13038 LG+I+G4      5.463       DOMAIN_EOG5H44KT.nex+DOMAIN_PF01275_14.nex
13039 LG+I+G4      2.730       DOMAIN_CL0179.nex+DOMAIN_PF10540_4.nex
13040 LG+F+I+G4    10.315      DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_PF00995_18.nex
13041 LG+F+I+G4    4.138       DOMAIN_CL0329.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_PF01084_15.nex
13042 LG+F+I+G4    5.639       DOMAIN_EOG5NZS85.nex+DOMAIN_PF01275_14.nex
13043 LG+I+G4      4.018       DOMAIN_EOG500005.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5T1G2P.nex+DOMAIN_PB009171.nex+DOMAIN_PB011290.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF11414_3.nex+DOMAIN_PF13959_1.nex
13044 LG+F+I+G4    2.875       DOMAIN_CL0151.nex+DOMAIN_EOG5RR4ZF.nex
13045 LG+I+G4      8.309       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG576HFT.nex+DOMAIN_EOG5PZGPZ.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PB013460.nex
13046 LG+I+G4      4.265       DOMAIN_CL0043.nex+DOMAIN_EOG5BNZSS.nex+DOMAIN_EOG5BRV2N.nex
13047 LG+I+G4      5.250       DOMAIN_EOG5KH18X.nex+DOMAIN_PF00778_12.nex+DOMAIN_PF02582_9.nex
13048 LG+F+I+G4    4.118       DOMAIN_CL0207.nex+DOMAIN_PB009879.nex+DOMAIN_PF05603_7.nex
13049 LG+F+I+G4    3.003       DOMAIN_EOG502V73.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_PB001110.nex+DOMAIN_PB002302.nex+DOMAIN_PF00696_23.nex
13050 LG+I+G4      4.456       DOMAIN_CL0220.nex+DOMAIN_CL0260.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PB005610.nex+DOMAIN_PB017096.nex+DOMAIN_PF03367_8.nex
13051 LG+I+G4      6.333       DOMAIN_CL0459.nex+DOMAIN_EOG5G1JZ9.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_PF08338_6.nex
13052 LG+F+I+G4    3.894       DOMAIN_CL0207.nex+DOMAIN_PF01247_13.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF05603_7.nex
13053 LG+F+I+G4    3.921       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5H18B5.nex
13054 LG+I+G4      10.267      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5HHMHT.nex
13055 LG+F+I+G4    5.215       DOMAIN_CL0147.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5P5HRS.nex
13056 LG+I+G4      4.183       DOMAIN_EOG5DBRW1.nex+DOMAIN_PB003395.nex+DOMAIN_PB016317.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF01652_13.nex
13057 LG+F+I+G4    2.886       DOMAIN_EOG5VT4C5.nex+DOMAIN_PF10540_4.nex
13058 LG+I+G4      3.451       DOMAIN_EOG5RN8RD.nex+DOMAIN_EOG5V41QC.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PB008836.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF01608_12.nex+DOMAIN_PF08941_5.nex
13059 LG+I+G4      7.992       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5547F7.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5PK0QJ.nex
13060 LG+I+G4      5.373       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF10513_4.nex
13061 LG+F+I+G4    4.433       DOMAIN_CL0052.nex+DOMAIN_CL0329.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_PF00253_16.nex
13062 LG+I+G4      3.749       DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PF02301_13.nex
13063 LG+I+G4      5.528       DOMAIN_EOG580GC5.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF10513_4.nex
13064 LG+F+I+G4    5.284       DOMAIN_CL0147.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5P5HRS.nex
13065 LG+I+G4      3.327       DOMAIN_PB009879.nex+DOMAIN_PF10436_4.nex
13066 LG+I+G4      7.584       DOMAIN_CL0118.nex+DOMAIN_EOG515DV8.nex+DOMAIN_EOG570RZR.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB015130.nex
13067 LG+I+G4      4.533       DOMAIN_CL0043.nex+DOMAIN_CL0260.nex+DOMAIN_PB005610.nex+DOMAIN_PB017096.nex+DOMAIN_PF03367_8.nex
13068 LG+F+I+G4    4.802       DOMAIN_EOG5H18B5.nex+DOMAIN_PB016447.nex
13069 LG+F+I+G4    5.196       DOMAIN_CL0050.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5KD526.nex+DOMAIN_PB008240.nex+DOMAIN_PF08737_5.nex
13070 LG+F+I+G4    3.585       DOMAIN_PF01247_13.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF10436_4.nex
13071 LG+F+I+G4    2.732       DOMAIN_CL0151.nex+DOMAIN_CL0431.nex
13072 LG+F+I+G4    6.267       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PB003402.nex
13073 LG+F+I+G4    5.321       DOMAIN_EOG551C5S.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF10265_4.nex
13074 LG+F+I+G4    10.346      DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5HT785.nex+DOMAIN_PB015882.nex
13075 LG+F+I+G4    6.351       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_PB003402.nex
13076 LG+F+I+G4    5.227       DOMAIN_PB000968.nex+DOMAIN_PB006063.nex+DOMAIN_PF07542_6.nex+DOMAIN_PF14551_1.nex
13077 LG+F+I+G4    4.863       DOMAIN_PB006063.nex+DOMAIN_PF10436_4.nex+DOMAIN_PF14551_1.nex
13078 LG+I+G4      3.356       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PB008836.nex+DOMAIN_PB013336.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF08941_5.nex
13079 LG+F+I+G4    10.924      DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_PB015882.nex
13080 LG+F+I+G4    9.753       DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_PF00995_18.nex
13081 LG+F+I+G4    2.793       DOMAIN_EOG56DJJW.nex+DOMAIN_PB002302.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF00690_21.nex+DOMAIN_PF00696_23.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF10349_4.nex
13082 LG+I+G4      6.020       DOMAIN_CL0175.nex+DOMAIN_EOG515DWK.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_PB003133.nex+DOMAIN_PF02142_17.nex
13083 LG+I+G4      4.166       DOMAIN_EOG5BNZSS.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5DBRW1.nex+DOMAIN_PB003395.nex+DOMAIN_PB016317.nex+DOMAIN_PF00086_13.nex
13084 LG+I+G4      7.504       DOMAIN_EOG570RZR.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB015130.nex+DOMAIN_PF00248_16.nex
13085 LG+F+I+G4    4.618       DOMAIN_CL0207.nex+DOMAIN_PB006063.nex+DOMAIN_PF05603_7.nex+DOMAIN_PF14551_1.nex
13086 LG+I+G4      4.222       DOMAIN_CL0039.nex+DOMAIN_CL0061.nex
13087 LG+I+G4      5.896       DOMAIN_EOG59CNQH.nex+DOMAIN_PB003609.nex+DOMAIN_PB007605.nex+DOMAIN_PF06468_8.nex
13088 LG+I+G4      4.962       DOMAIN_EOG51C5BG.nex+DOMAIN_PB006063.nex+DOMAIN_PF14551_1.nex
13089 LG+F+I+G4    10.179      DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5ZW3S1.nex
13090 LG+I+G4      3.642       DOMAIN_EOG52FQZ9.nex+DOMAIN_PB013706.nex
13091 LG+I+G4      8.106       DOMAIN_EOG508KQM.nex+DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5QZ62Q.nex
13092 LG+I+G4      4.820       DOMAIN_CL0260.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PB005610.nex+DOMAIN_PB017096.nex+DOMAIN_PF02582_9.nex+DOMAIN_PF03367_8.nex
13093 LG+I+G4      5.727       DOMAIN_EOG5PZGNH.nex+DOMAIN_PB003133.nex+DOMAIN_PB007801.nex+DOMAIN_PF02142_17.nex
13094 LG+I+G4      3.823       DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5H9W1J.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_PB003395.nex+DOMAIN_PB016317.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF01392_17.nex
13095 LG+F+I+G4    4.057       DOMAIN_CL0220.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PF00778_12.nex
13096 LG+F+I+G4    5.412       DOMAIN_CL0147.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PB008193.nex+DOMAIN_PF10046_4.nex
13097 LG+F+I+G4    4.020       DOMAIN_CL0329.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_PB011408.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF02887_11.nex+DOMAIN_PF12901_2.nex
13098 LG+F+I+G4    6.502       DOMAIN_EOG5VX0M2.nex+DOMAIN_PB003683.nex+DOMAIN_PF02099_12.nex
13099 LG+F+I+G4    5.829       DOMAIN_CL0050.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PB008240.nex+DOMAIN_PF08737_5.nex
13100 LG+F+I+G4    6.940       DOMAIN_EOG5PG4FW.nex+DOMAIN_PB016447.nex
13101 LG+I+G4      4.524       DOMAIN_CL0260.nex+DOMAIN_EOG5DBRW1.nex+DOMAIN_PB003395.nex+DOMAIN_PB005610.nex+DOMAIN_PB016317.nex+DOMAIN_PB017096.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF03367_8.nex
13102 LG+I+G4      7.671       DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5W0VV5.nex
13103 LG+I+G4      3.875       DOMAIN_EOG5M37R2.nex+DOMAIN_PB002467.nex
13104 LG+F+I+G4    4.222       DOMAIN_PF01084_15.nex+DOMAIN_PF02383_13.nex+DOMAIN_PF04561_9.nex
13105 LG+F+I+G4    10.846      DOMAIN_EOG5NZS90.nex+DOMAIN_PF08079_7.nex
13106 LG+I+G4      4.107       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF08243_6.nex
13107 LG+F+I+G4    4.360       DOMAIN_CL0066.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_PB003609.nex+DOMAIN_PF06468_8.nex
13108 LG+I+G4      2.890       DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_PB002302.nex+DOMAIN_PF00696_23.nex+DOMAIN_PF01805_15.nex+DOMAIN_PF05071_11.nex
13109 LG+I+G4      6.183       DOMAIN_PB003609.nex+DOMAIN_PB019459.nex+DOMAIN_PF06468_8.nex+DOMAIN_PF14545_1.nex
13110 LG+I+G4      6.168       DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PB008193.nex+DOMAIN_PF08338_6.nex+DOMAIN_PF10046_4.nex
13111 LG+I+G4      4.250       DOMAIN_CL0043.nex+DOMAIN_PF00778_12.nex
13112 LG+I+G4      3.912       DOMAIN_CL0061.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5X3FGB.nex
13113 LG+F+I+G4    5.175       DOMAIN_EOG5BNZSS.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PF02582_9.nex
13114 LG+F+I+G4    11.007      DOMAIN_EOG5NZS90.nex+DOMAIN_PB002126.nex+DOMAIN_PF12114_3.nex
13115 LG+F+I+G4    7.858       DOMAIN_CL0412.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5H44KQ.nex
13116 LG+I+G4      4.619       DOMAIN_CL0220.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PF14727_1.nex
13117 LG+F+I+G4    4.753       DOMAIN_CL0147.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5X3FGB.nex
13118 LG+F+I+G4    7.014       DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PB003683.nex+DOMAIN_PF10228_4.nex
13119 LG+F+I+G4    2.061       DOMAIN_CL0208.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H457.nex+DOMAIN_PB002302.nex+DOMAIN_PF00696_23.nex
13120 LG+I+G4      5.660       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5DFN3G.nex
13121 LG+I+G4      6.259       DOMAIN_EOG5PZGNH.nex+DOMAIN_PB007801.nex+DOMAIN_PF14727_1.nex
13122 LG+I+G4      6.103       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB018852.nex+DOMAIN_PF02585_12.nex+DOMAIN_PF06212_7.nex
13123 LG+I+G4      2.991       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PB010178.nex+DOMAIN_PB013336.nex+DOMAIN_PF06469_6.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF09454_5.nex
13124 LG+I+G4      9.546       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5MGQP9.nex
13125 LG+F+I+G4    6.382       DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5RJDGG.nex+DOMAIN_PB003133.nex+DOMAIN_PF02142_17.nex
13126 LG+I+G4      8.312       DOMAIN_EOG53BK4M.nex+DOMAIN_PF08079_7.nex
13127 LG+F+I+G4    6.168       DOMAIN_PB003133.nex+DOMAIN_PB013539.nex+DOMAIN_PF02142_17.nex+DOMAIN_PF07780_7.nex+DOMAIN_PF08159_7.nex
13128 LG+F+I+G4    10.656      DOMAIN_EOG5Z613N.nex+DOMAIN_PF08079_7.nex
13129 LG+F+I+G4    6.284       DOMAIN_CL0459.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5G1JZ9.nex+DOMAIN_PB003402.nex
13130 LG+I+G4      8.107       DOMAIN_EOG576HFT.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5PZGPZ.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5TB2SN.nex
13131 LG+I+G4      13.294      DOMAIN_EOG53BK4M.nex+DOMAIN_PB002126.nex+DOMAIN_PF12114_3.nex
13132 LG+F+I+G4    11.509      DOMAIN_EOG5Z613N.nex+DOMAIN_PB002126.nex+DOMAIN_PF12114_3.nex
13133 LG+I+G4      8.246       DOMAIN_CL0412.nex+DOMAIN_EOG508KQM.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5QZ62Q.nex
13134 LG+F+I+G4    21.220      DOMAIN_EOG5C2FRP.nex+DOMAIN_EOG5VT4CH.nex
13135 LG+F+I+G4    12.730      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5NK9BD.nex
13136 LG+I+G4      14.643      DOMAIN_CL0157.nex+DOMAIN_EOG52BVRH.nex
13137 LG+F+I+G4    16.139      DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5J3TZP.nex+DOMAIN_EOG5MCVF6.nex
13138 LG+I+G4      9.605       DOMAIN_EOG5W9GKR.nex+DOMAIN_PB009442.nex+DOMAIN_PF01576_14.nex
13139 LG+F+I+G4    15.718      DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5S4MX6.nex
13140 LG+F+I+G4    15.497      DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5GHX3Z.nex
13141 LG+F+I+G4    12.192      DOMAIN_EOG5J3TZP.nex+DOMAIN_EOG5MCVF6.nex+DOMAIN_PB009442.nex+DOMAIN_PF01576_14.nex
13142 LG+F+I+G4    20.994      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_PF14728_1.nex
13143 LG+F+I+G4    20.993      DOMAIN_EOG5J9KGB.nex+DOMAIN_PB005492.nex
