IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre cyanobacteria10_p_mf
Seed:    589037 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00076066 secs using 95.97% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7251 LG+F+I+G4    2484603.321 3.448       GENE_12368at1161.nex+GENE_1237at1161.nex+GENE_15278at1161.nex+GENE_16131at1161.nex	0h:3m:20s (0h:2m:21s left)
7252 LG+F+I+G4    2484627.913 0.989       GENE_12921at1161.nex+GENE_2013at1161.nex+GENE_4309at1161.nex+GENE_7711at1161.nex	0h:3m:20s (0h:2m:21s left)
7253 LG+I+G4      2484608.527 1.156       GENE_1211at1161.nex+GENE_1600at1161.nex+GENE_2260at1161.nex+GENE_8866at1161.nex	0h:3m:20s (0h:2m:21s left)
7254 LG+F+I+G4    2484591.828 3.893       GENE_11424at1161.nex+GENE_15414at1161.nex+GENE_16255at1161.nex	0h:3m:20s (0h:2m:21s left)
7255 LG+I+G4      2484629.383 1.086       GENE_10582at1161.nex+GENE_13231at1161.nex+GENE_6082at1161.nex	0h:3m:20s (0h:2m:21s left)
7256 LG+F+I+G4    2484655.182 2.517       GENE_11077at1161.nex+GENE_2416at1161.nex+GENE_7371at1161.nex	0h:3m:20s (0h:2m:21s left)
7257 LG+F+I+G4    2484623.116 3.398       GENE_10405at1161.nex+GENE_4142at1161.nex+GENE_5908at1161.nex	0h:3m:20s (0h:2m:21s left)
7258 LG+I+G4      2484610.769 1.735       GENE_12695at1161.nex+GENE_14160at1161.nex+GENE_3342at1161.nex+GENE_3381at1161.nex	0h:3m:20s (0h:2m:21s left)
7259 LG+F+I+G4    2484611.187 2.076       GENE_11017at1161.nex+GENE_11211at1161.nex+GENE_2467at1161.nex+GENE_6603at1161.nex	0h:3m:20s (0h:2m:21s left)
7260 LG+F+I+G4    2484787.590 3.015       GENE_1219at1161.nex+GENE_2861at1161.nex+GENE_4327at1161.nex	0h:3m:20s (0h:2m:20s left)
7261 LG+F+I+G4    2484642.167 1.101       GENE_10251at1161.nex+GENE_4204at1161.nex+GENE_5074at1161.nex	0h:3m:20s (0h:2m:21s left)
7262 LG+I+G4      2484608.537 1.003       GENE_10957at1161.nex+GENE_11057at1161.nex+GENE_13606at1161.nex+GENE_1745at1161.nex	0h:3m:20s (0h:2m:21s left)
7263 LG+F+I+G4    2484604.140 2.772       GENE_1161at1161.nex+GENE_14753at1161.nex+GENE_2487at1161.nex+GENE_6410at1161.nex	0h:3m:20s (0h:2m:20s left)
7264 LG+F+I+G4    2484686.584 2.404       GENE_11473at1161.nex+GENE_13793at1161.nex+GENE_7757at1161.nex	0h:3m:20s (0h:2m:20s left)
7265 LG+F+I+G4    2484618.072 0.836       GENE_10073at1161.nex+GENE_1280at1161.nex+GENE_15202at1161.nex+GENE_8225at1161.nex	0h:3m:20s (0h:2m:20s left)
7266 LG+F+I+G4    2484627.531 1.685       GENE_17124at1161.nex+GENE_3502at1161.nex+GENE_7316at1161.nex	0h:3m:20s (0h:2m:20s left)
7267 LG+F+I+G4    2484592.522 2.092       GENE_3022at1161.nex+GENE_3525at1161.nex+GENE_4539at1161.nex+GENE_5969at1161.nex	0h:3m:20s (0h:2m:20s left)
7268 LG+F+I+G4    2484659.749 2.523       GENE_12881at1161.nex+GENE_13190at1161.nex+GENE_14527at1161.nex+GENE_1689at1161.nex	0h:3m:20s (0h:2m:20s left)
7269 LG+F+I+G4    2484647.629 2.659       GENE_15896at1161.nex+GENE_16012at1161.nex+GENE_16920at1161.nex+GENE_1709at1161.nex	0h:3m:20s (0h:2m:20s left)
7270 LG+F+I+G4    2484646.022 0.816       GENE_1280at1161.nex+GENE_16867at1161.nex+GENE_4238at1161.nex+GENE_8225at1161.nex	0h:3m:21s (0h:2m:20s left)
7271 LG+F+I+G4    2484612.206 1.911       GENE_17240at1161.nex+GENE_2033at1161.nex+GENE_272at1161.nex+GENE_28at1161.nex	0h:3m:21s (0h:2m:20s left)
7272 LG+F+I+G4    2484676.914 1.033       GENE_10957at1161.nex+GENE_1745at1161.nex+GENE_2016at1161.nex+GENE_5845at1161.nex	0h:3m:21s (0h:2m:20s left)
7273 LG+F+I+G4    2484630.296 1.777       GENE_13480at1161.nex+GENE_2078at1161.nex+GENE_2577at1161.nex+GENE_5748at1161.nex	0h:3m:21s (0h:2m:20s left)
7274 LG+F+I+G4    2484640.313 3.716       GENE_11424at1161.nex+GENE_16255at1161.nex+GENE_17422at1161.nex+GENE_9578at1161.nex	0h:3m:21s (0h:2m:20s left)
7275 LG+F+I+G4    2484617.224 3.271       GENE_14811at1161.nex+GENE_1496at1161.nex+GENE_17611at1161.nex+GENE_1825at1161.nex	0h:3m:21s (0h:2m:20s left)
7276 LG+F+I+G4    2484641.726 2.071       GENE_10407at1161.nex+GENE_12641at1161.nex+GENE_5317at1161.nex+GENE_658at1161.nex	0h:3m:21s (0h:2m:20s left)
7277 LG+F+I+G4    2484631.118 3.022       GENE_13440at1161.nex+GENE_1966at1161.nex+GENE_6788at1161.nex	0h:3m:21s (0h:2m:20s left)
7278 LG+F+I+G4    2484709.366 2.765       GENE_1161at1161.nex+GENE_14753at1161.nex+GENE_3999at1161.nex+GENE_8756at1161.nex	0h:3m:21s (0h:2m:20s left)
7279 LG+F+I+G4    2484639.867 2.572       GENE_1143at1161.nex+GENE_13400at1161.nex+GENE_2343at1161.nex+GENE_5040at1161.nex	0h:3m:21s (0h:2m:20s left)
7280 LG+F+I+G4    2484722.353 3.846       GENE_11077at1161.nex+GENE_4327at1161.nex	0h:3m:21s (0h:2m:20s left)
7281 LG+F+I+G4    2484633.591 2.081       GENE_10407at1161.nex+GENE_15268at1161.nex+GENE_658at1161.nex+GENE_674at1161.nex	0h:3m:21s (0h:2m:20s left)
7282 LG+I+G4      2484604.099 1.692       GENE_118at1161.nex+GENE_14501at1161.nex+GENE_3152at1161.nex+GENE_4697at1161.nex	0h:3m:21s (0h:2m:20s left)
7283 LG+F+I+G4    2484608.121 3.280       GENE_14811at1161.nex+GENE_15278at1161.nex+GENE_16131at1161.nex+GENE_17611at1161.nex	0h:3m:21s (0h:2m:20s left)
7284 LG+F+I+G4    2484627.651 3.116       GENE_13109at1161.nex+GENE_14811at1161.nex+GENE_17611at1161.nex+GENE_9398at1161.nex	0h:3m:21s (0h:2m:20s left)
7285 LG+F+I+G4    2484695.189 2.493       GENE_1219at1161.nex+GENE_2861at1161.nex+GENE_3050at1161.nex+GENE_7157at1161.nex	0h:3m:21s (0h:2m:20s left)
7286 LG+F+I+G4    2484632.210 2.463       GENE_10217at1161.nex+GENE_2416at1161.nex+GENE_5418at1161.nex+GENE_7371at1161.nex	0h:3m:21s (0h:2m:20s left)
7287 LG+I+G4      2484697.057 1.978       GENE_11473at1161.nex+GENE_12343at1161.nex+GENE_2272at1161.nex+GENE_7757at1161.nex	0h:3m:21s (0h:2m:20s left)
7288 LG+F+I+G4    2484588.078 3.870       GENE_12472at1161.nex+GENE_13390at1161.nex+GENE_14052at1161.nex+GENE_4391at1161.nex	0h:3m:21s (0h:2m:20s left)
7289 LG+F+I+G4    2484619.420 2.351       GENE_13793at1161.nex+GENE_2343at1161.nex+GENE_5040at1161.nex	0h:3m:21s (0h:2m:20s left)
7290 LG+I+G4      2484657.564 1.969       GENE_15268at1161.nex+GENE_15817at1161.nex+GENE_4237at1161.nex+GENE_674at1161.nex	0h:3m:21s (0h:2m:20s left)
7291 LG+F+I+G4    2484610.347 3.444       GENE_15414at1161.nex+GENE_16743at1161.nex+GENE_6563at1161.nex	0h:3m:21s (0h:2m:20s left)
7292 LG+F+I+G4    2484708.036 2.838       GENE_1161at1161.nex+GENE_14753at1161.nex+GENE_355at1161.nex	0h:3m:22s (0h:2m:20s left)
7293 LG+F+I+G4    2484617.584 3.944       GENE_13390at1161.nex+GENE_14052at1161.nex+GENE_14496at1161.nex+GENE_7896at1161.nex	0h:3m:22s (0h:2m:20s left)
7294 LG+I+G4      2484606.989 2.522       GENE_13910at1161.nex+GENE_3641at1161.nex+GENE_7403at1161.nex+GENE_8398at1161.nex	0h:3m:22s (0h:2m:20s left)
7295 LG+F+I+G4    2484621.749 3.453       GENE_12368at1161.nex+GENE_1237at1161.nex+GENE_14811at1161.nex+GENE_17611at1161.nex	0h:3m:22s (0h:2m:20s left)
7296 LG+F+I+G4    2484682.598 2.489       GENE_15480at1161.nex+GENE_17076at1161.nex+GENE_2625at1161.nex+GENE_4994at1161.nex	0h:3m:22s (0h:2m:20s left)
7297 LG+F+I+G4    2484682.522 3.453       GENE_16743at1161.nex+GENE_17422at1161.nex+GENE_6563at1161.nex+GENE_9578at1161.nex	0h:3m:22s (0h:2m:20s left)
7298 LG+F+I+G4    2484594.152 2.192       GENE_11017at1161.nex+GENE_11211at1161.nex+GENE_2050at1161.nex+GENE_9892at1161.nex	0h:3m:22s (0h:2m:20s left)
7299 LG+I+G4      2484612.059 2.745       GENE_15534at1161.nex+GENE_2132at1161.nex+GENE_7467at1161.nex+GENE_9383at1161.nex	0h:3m:22s (0h:2m:20s left)
7300 LG+F+I+G4    2484668.993 2.693       GENE_10721at1161.nex+GENE_16133at1161.nex+GENE_16686at1161.nex+GENE_8992at1161.nex	0h:3m:22s (0h:2m:20s left)
7301 LG+F+I+G4    2484576.679 1.826       GENE_272at1161.nex+GENE_28at1161.nex+GENE_3615at1161.nex+GENE_661at1161.nex	0h:3m:22s (0h:2m:20s left)
7302 LG+I+G4      2484632.786 2.363       GENE_11017at1161.nex+GENE_11211at1161.nex+GENE_17463at1161.nex	0h:3m:22s (0h:2m:20s left)
7303 LG+F+I+G4    2484626.433 3.287       GENE_1496at1161.nex+GENE_17653at1161.nex+GENE_1825at1161.nex+GENE_3873at1161.nex	0h:3m:22s (0h:2m:20s left)
7304 LG+F+I+G4    2484625.019 1.394       GENE_10159at1161.nex+GENE_14030at1161.nex+GENE_14133at1161.nex+GENE_5562at1161.nex	0h:3m:22s (0h:2m:20s left)
7305 LG+F+I+G4    2484596.452 2.073       GENE_10298at1161.nex+GENE_12702at1161.nex+GENE_3800at1161.nex+GENE_6057at1161.nex	0h:3m:22s (0h:2m:20s left)
7306 LG+F+I+G4    2484643.783 2.552       GENE_15480at1161.nex+GENE_2132at1161.nex+GENE_2625at1161.nex+GENE_7467at1161.nex	0h:3m:22s (0h:2m:20s left)
7307 LG+I+G4      2484616.815 2.995       GENE_11843at1161.nex+GENE_13109at1161.nex+GENE_4950at1161.nex+GENE_9398at1161.nex	0h:3m:22s (0h:2m:20s left)
7308 LG+F+I+G4    2484626.156 3.417       GENE_10384at1161.nex+GENE_11824at1161.nex+GENE_5446at1161.nex	0h:3m:22s (0h:2m:20s left)
7309 LG+F+I+G4    2484591.722 0.832       GENE_11044at1161.nex+GENE_1280at1161.nex+GENE_8225at1161.nex	0h:3m:22s (0h:2m:20s left)
7310 LG+F+I+G4    2484616.345 2.488       GENE_1143at1161.nex+GENE_13400at1161.nex+GENE_4490at1161.nex+GENE_6033at1161.nex	0h:3m:22s (0h:2m:20s left)
7311 LG+F+I+G4    2484648.148 2.136       GENE_10407at1161.nex+GENE_15817at1161.nex+GENE_4237at1161.nex+GENE_658at1161.nex	0h:3m:22s (0h:2m:20s left)
7312 LG+I+G4      2484605.444 1.849       GENE_12641at1161.nex+GENE_2078at1161.nex+GENE_5317at1161.nex+GENE_5748at1161.nex	0h:3m:23s (0h:2m:20s left)
7313 LG+F+I+G4    2484628.085 1.371       GENE_10159at1161.nex+GENE_15547at1161.nex+GENE_2308at1161.nex+GENE_5562at1161.nex	0h:3m:23s (0h:2m:20s left)
7314 LG+F+I+G4    2484628.894 3.425       GENE_12368at1161.nex+GENE_1237at1161.nex+GENE_17653at1161.nex+GENE_3873at1161.nex	0h:3m:23s (0h:2m:20s left)
7315 LG+F+I+G4    2484623.628 3.326       GENE_15278at1161.nex+GENE_16131at1161.nex+GENE_17653at1161.nex+GENE_3873at1161.nex	0h:3m:23s (0h:2m:20s left)
7316 LG+I+G4      2484605.884 1.634       GENE_13812at1161.nex+GENE_17124at1161.nex+GENE_6448at1161.nex	0h:3m:23s (0h:2m:20s left)
7317 LG+F+I+G4    2484670.494 2.572       GENE_13190at1161.nex+GENE_1689at1161.nex+GENE_16920at1161.nex+GENE_1709at1161.nex	0h:3m:23s (0h:2m:20s left)
7318 LG+I+G4      2484651.534 1.973       GENE_12764at1161.nex+GENE_15268at1161.nex+GENE_2745at1161.nex+GENE_674at1161.nex	0h:3m:23s (0h:2m:20s left)
7319 LG+F+I+G4    2484698.683 1.089       GENE_13231at1161.nex+GENE_2016at1161.nex+GENE_5845at1161.nex+GENE_6082at1161.nex	0h:3m:23s (0h:2m:20s left)
7320 LG+F+I+G4    2484593.216 2.628       GENE_3641at1161.nex+GENE_6495at1161.nex+GENE_7403at1161.nex+GENE_877at1161.nex	0h:3m:23s (0h:2m:20s left)
7321 LG+F+I+G4    2484642.504 1.299       GENE_123at1161.nex+GENE_1356at1161.nex+GENE_3159at1161.nex	0h:3m:23s (0h:2m:20s left)
7322 LG+I+G4      2484603.085 1.950       GENE_15268at1161.nex+GENE_2078at1161.nex+GENE_5748at1161.nex+GENE_674at1161.nex	0h:3m:23s (0h:2m:20s left)
7323 LG+I+G4      2484607.848 1.645       GENE_14501at1161.nex+GENE_15523at1161.nex+GENE_4697at1161.nex+GENE_8686at1161.nex	0h:3m:23s (0h:2m:19s left)
7324 LG+I+G4      2484629.180 1.710       GENE_10540at1161.nex+GENE_13812at1161.nex+GENE_6448at1161.nex	0h:3m:23s (0h:2m:20s left)
7325 LG+F+I+G4    2484606.795 2.194       GENE_1143at1161.nex+GENE_13400at1161.nex+GENE_3800at1161.nex+GENE_6057at1161.nex	0h:3m:23s (0h:2m:19s left)
7326 LG+F+I+G4    2484623.755 2.255       GENE_13793at1161.nex+GENE_3800at1161.nex+GENE_6057at1161.nex	0h:3m:23s (0h:2m:19s left)
7327 LG+F+I+G4    2484611.076 0.759       GENE_15947at1161.nex+GENE_16867at1161.nex+GENE_4238at1161.nex+GENE_9151at1161.nex	0h:3m:23s (0h:2m:19s left)
7328 LG+F+I+G4    2484669.540 2.497       GENE_15896at1161.nex+GENE_16012at1161.nex+GENE_1744at1161.nex	0h:3m:23s (0h:2m:19s left)
7329 LG+F+I+G4    2484624.855 1.991       GENE_10298at1161.nex+GENE_12702at1161.nex+GENE_17240at1161.nex+GENE_2033at1161.nex	0h:3m:23s (0h:2m:19s left)
7330 LG+F+I+G4    2484601.307 1.040       GENE_10957at1161.nex+GENE_1745at1161.nex+GENE_4204at1161.nex	0h:3m:23s (0h:2m:19s left)
7331 LG+F+I+G4    2484609.629 2.519       GENE_12753at1161.nex+GENE_15480at1161.nex+GENE_17080at1161.nex+GENE_2625at1161.nex	0h:3m:23s (0h:2m:19s left)
7332 LG+F+I+G4    2484615.225 1.621       GENE_13480at1161.nex+GENE_17124at1161.nex+GENE_2577at1161.nex	0h:3m:23s (0h:2m:19s left)
7333 LG+F+I+G4    2484698.929 2.504       GENE_11077at1161.nex+GENE_3050at1161.nex+GENE_7157at1161.nex	0h:3m:23s (0h:2m:19s left)
7334 LG+F+I+G4    2484642.840 1.261       GENE_123at1161.nex+GENE_13231at1161.nex+GENE_6082at1161.nex	0h:3m:23s (0h:2m:19s left)
7335 LG+I+G4      2484607.333 1.535       GENE_11355at1161.nex+GENE_17800at1161.nex+GENE_2659at1161.nex+GENE_3437at1161.nex	0h:3m:23s (0h:2m:19s left)
7336 LG+F+I+G4    2484597.318 2.037       GENE_12764at1161.nex+GENE_15817at1161.nex+GENE_2745at1161.nex+GENE_4237at1161.nex	0h:3m:23s (0h:2m:19s left)
7337 LG+F+I+G4    2484597.759 1.543       GENE_11742at1161.nex+GENE_17800at1161.nex+GENE_2659at1161.nex+GENE_9987at1161.nex	0h:3m:23s (0h:2m:19s left)
7338 LG+F+I+G4    2484613.752 3.027       GENE_15278at1161.nex+GENE_16131at1161.nex+GENE_1966at1161.nex+GENE_6788at1161.nex	0h:3m:23s (0h:2m:19s left)
7339 LG+F+I+G4    2484598.106 1.022       GENE_10073at1161.nex+GENE_10957at1161.nex+GENE_15202at1161.nex+GENE_1745at1161.nex	0h:3m:23s (0h:2m:19s left)
7340 LG+I+G4      2484628.317 2.752       GENE_12378at1161.nex+GENE_16133at1161.nex+GENE_17014at1161.nex+GENE_8992at1161.nex	0h:3m:24s (0h:2m:19s left)
7341 LG+I+G4      2484663.463 1.449       GENE_10540at1161.nex+GENE_1356at1161.nex+GENE_3159at1161.nex	0h:3m:24s (0h:2m:19s left)
7342 LG+F+I+G4    2484610.967 2.510       GENE_15480at1161.nex+GENE_15684at1161.nex+GENE_2625at1161.nex+GENE_9130at1161.nex	0h:3m:24s (0h:2m:19s left)
7343 LG+F+I+G4    2484599.684 2.593       GENE_12089at1161.nex+GENE_3641at1161.nex+GENE_7403at1161.nex+GENE_8636at1161.nex	0h:3m:24s (0h:2m:19s left)
7344 LG+F+I+G4    2484625.886 2.158       GENE_12790at1161.nex+GENE_3525at1161.nex+GENE_4539at1161.nex+GENE_7535at1161.nex	0h:3m:24s (0h:2m:19s left)
7345 LG+F+I+G4    2484621.317 2.717       GENE_15480at1161.nex+GENE_2343at1161.nex+GENE_2625at1161.nex+GENE_5040at1161.nex	0h:3m:24s (0h:2m:19s left)
7346 LG+F+I+G4    2484619.467 1.025       GENE_1211at1161.nex+GENE_1600at1161.nex+GENE_2013at1161.nex+GENE_7711at1161.nex	0h:3m:24s (0h:2m:19s left)
7347 LG+F+I+G4    2484611.078 2.989       GENE_13109at1161.nex+GENE_1966at1161.nex+GENE_6788at1161.nex+GENE_9398at1161.nex	0h:3m:24s (0h:2m:19s left)
7348 LG+I+G4      2484602.692 1.789       GENE_10523at1161.nex+GENE_11398at1161.nex+GENE_3342at1161.nex+GENE_3381at1161.nex	0h:3m:24s (0h:2m:19s left)
7349 LG+F+I+G4    2484669.603 1.803       GENE_10023at1161.nex+GENE_3342at1161.nex+GENE_3381at1161.nex+GENE_6425at1161.nex	0h:3m:24s (0h:2m:19s left)
7350 LG+F+I+G4    2484618.884 2.035       GENE_12343at1161.nex+GENE_2272at1161.nex+GENE_3800at1161.nex+GENE_6057at1161.nex	0h:3m:24s (0h:2m:19s left)
7351 LG+F+I+G4    2484650.527 2.212       GENE_13793at1161.nex+GENE_17240at1161.nex+GENE_2033at1161.nex	0h:3m:24s (0h:2m:19s left)
7352 LG+I+G4      2484614.426 0.948       GENE_10582at1161.nex+GENE_11057at1161.nex+GENE_13606at1161.nex	0h:3m:24s (0h:2m:19s left)
7353 LG+F+I+G4    2484605.634 3.338       GENE_14811at1161.nex+GENE_17611at1161.nex+GENE_17653at1161.nex+GENE_3873at1161.nex	0h:3m:24s (0h:2m:19s left)
7354 LG+F+I+G4    2484607.712 2.082       GENE_10407at1161.nex+GENE_2078at1161.nex+GENE_5748at1161.nex+GENE_658at1161.nex	0h:3m:24s (0h:2m:19s left)
7355 LG+F+I+G4    2484640.104 2.155       GENE_11017at1161.nex+GENE_11211at1161.nex+GENE_11473at1161.nex+GENE_7757at1161.nex	0h:3m:24s (0h:2m:19s left)
7356 LG+F+I+G4    2484625.038 2.851       GENE_15534at1161.nex+GENE_2487at1161.nex+GENE_6410at1161.nex+GENE_9383at1161.nex	0h:3m:24s (0h:2m:19s left)
7357 LG+F+I+G4    2484615.467 2.502       GENE_13910at1161.nex+GENE_16133at1161.nex+GENE_8398at1161.nex+GENE_8992at1161.nex	0h:3m:24s (0h:2m:19s left)
7358 LG+F+I+G4    2484655.627 1.187       GENE_10251at1161.nex+GENE_14030at1161.nex+GENE_14133at1161.nex+GENE_5074at1161.nex	0h:3m:24s (0h:2m:19s left)
7359 LG+F+I+G4    2484674.240 2.463       GENE_10217at1161.nex+GENE_3050at1161.nex+GENE_5418at1161.nex+GENE_7157at1161.nex	0h:3m:24s (0h:2m:19s left)
7360 LG+F+I+G4    2484655.694 2.151       GENE_10407at1161.nex+GENE_12764at1161.nex+GENE_2745at1161.nex+GENE_658at1161.nex	0h:3m:24s (0h:2m:19s left)
7361 LG+F+I+G4    2484672.265 3.587       GENE_11906at1161.nex+GENE_16642at1161.nex+GENE_5330at1161.nex+GENE_6088at1161.nex	0h:3m:24s (0h:2m:19s left)
7362 LG+F+I+G4    2484612.145 3.007       GENE_11824at1161.nex+GENE_13440at1161.nex+GENE_5446at1161.nex	0h:3m:24s (0h:2m:19s left)
7363 LG+F+I+G4    2484619.333 1.695       GENE_10066at1161.nex+GENE_3615at1161.nex+GENE_661at1161.nex	0h:3m:24s (0h:2m:19s left)
7364 LG+F+I+G4    2484597.347 2.501       GENE_1219at1161.nex+GENE_2861at1161.nex+GENE_3641at1161.nex+GENE_7403at1161.nex	0h:3m:25s (0h:2m:19s left)
7365 LG+F+I+G4    2484707.407 2.496       GENE_13190at1161.nex+GENE_1689at1161.nex+GENE_1744at1161.nex	0h:3m:25s (0h:2m:19s left)
7366 LG+F+I+G4    2484713.661 2.875       GENE_15534at1161.nex+GENE_3999at1161.nex+GENE_8756at1161.nex+GENE_9383at1161.nex	0h:3m:25s (0h:2m:19s left)
7367 LG+F+I+G4    2484616.558 3.572       GENE_11424at1161.nex+GENE_12368at1161.nex+GENE_1237at1161.nex+GENE_16255at1161.nex	0h:3m:25s (0h:2m:19s left)
7368 LG+F+I+G4    2484638.420 1.988       GENE_12343at1161.nex+GENE_17240at1161.nex+GENE_2033at1161.nex+GENE_2272at1161.nex	0h:3m:25s (0h:2m:19s left)
7369 LG+I+G4      2484626.559 1.649       GENE_14501at1161.nex+GENE_3502at1161.nex+GENE_4697at1161.nex+GENE_7316at1161.nex	0h:3m:25s (0h:2m:19s left)
7370 LG+F+I+G4    2484617.074 1.114       GENE_13231at1161.nex+GENE_4204at1161.nex+GENE_6082at1161.nex	0h:3m:25s (0h:2m:19s left)
7371 LG+F+I+G4    2484652.678 1.001       GENE_10582at1161.nex+GENE_2016at1161.nex+GENE_5845at1161.nex	0h:3m:25s (0h:2m:19s left)
7372 LG+I+G4      2484605.097 0.836       GENE_1280at1161.nex+GENE_16960at1161.nex+GENE_8225at1161.nex+GENE_9583at1161.nex	0h:3m:25s (0h:2m:19s left)
7373 LG+F+I+G4    2484617.249 1.996       GENE_11998at1161.nex+GENE_1371at1161.nex+GENE_15268at1161.nex+GENE_674at1161.nex	0h:3m:25s (0h:2m:19s left)
7374 LG+I+G4      2484637.806 3.037       GENE_10384at1161.nex+GENE_2132at1161.nex+GENE_7467at1161.nex	0h:3m:25s (0h:2m:19s left)
7375 LG+F+I+G4    2484624.671 1.224       GENE_10251at1161.nex+GENE_15547at1161.nex+GENE_2308at1161.nex+GENE_5074at1161.nex	0h:3m:25s (0h:2m:19s left)
7376 LG+F+I+G4    2484619.847 2.685       GENE_16133at1161.nex+GENE_6495at1161.nex+GENE_877at1161.nex+GENE_8992at1161.nex	0h:3m:25s (0h:2m:19s left)
7377 LG+F+I+G4    2484611.751 2.032       GENE_15268at1161.nex+GENE_2622at1161.nex+GENE_3962at1161.nex+GENE_674at1161.nex	0h:3m:25s (0h:2m:19s left)
7378 LG+F+I+G4    2484623.444 2.628       GENE_11017at1161.nex+GENE_11211at1161.nex+GENE_2343at1161.nex+GENE_5040at1161.nex	0h:3m:25s (0h:2m:18s left)
7379 LG+F+I+G4    2484679.738 2.491       GENE_12881at1161.nex+GENE_14527at1161.nex+GENE_17076at1161.nex+GENE_4994at1161.nex	0h:3m:25s (0h:2m:18s left)
7380 LG+I+G4      2484616.296 1.741       GENE_12695at1161.nex+GENE_14160at1161.nex+GENE_4087at1161.nex+GENE_4822at1161.nex	0h:3m:25s (0h:2m:18s left)
7381 LG+F+I+G4    2484601.253 2.608       GENE_15480at1161.nex+GENE_2625at1161.nex+GENE_4490at1161.nex+GENE_6033at1161.nex	0h:3m:25s (0h:2m:19s left)
7382 LG+F+I+G4    2484615.207 2.917       GENE_15534at1161.nex+GENE_355at1161.nex+GENE_9383at1161.nex	0h:3m:25s (0h:2m:18s left)
7383 LG+I+G4      2484669.020 1.290       GENE_1356at1161.nex+GENE_17511at1161.nex+GENE_3159at1161.nex+GENE_5301at1161.nex	0h:3m:25s (0h:2m:18s left)
7384 LG+I+G4      2484644.166 1.986       GENE_10540at1161.nex+GENE_15948at1161.nex	0h:3m:25s (0h:2m:18s left)
7385 LG+F+I+G4    2484576.936 3.473       GENE_11906at1161.nex+GENE_4142at1161.nex+GENE_6088at1161.nex	0h:3m:26s (0h:2m:18s left)
7386 LG+I+G4      2484682.239 1.481       GENE_13812at1161.nex+GENE_17511at1161.nex+GENE_5301at1161.nex+GENE_6448at1161.nex	0h:3m:26s (0h:2m:18s left)
7387 LG+F+I+G4    2484601.839 2.386       GENE_1143at1161.nex+GENE_13400at1161.nex+GENE_2416at1161.nex+GENE_7371at1161.nex	0h:3m:26s (0h:2m:18s left)
7388 LG+F+I+G4    2484596.538 3.292       GENE_1496at1161.nex+GENE_16743at1161.nex+GENE_1825at1161.nex+GENE_6563at1161.nex	0h:3m:26s (0h:2m:18s left)
7389 LG+I+G4      2484610.123 1.015       GENE_10957at1161.nex+GENE_11044at1161.nex+GENE_1745at1161.nex	0h:3m:26s (0h:2m:18s left)
7390 LG+I+G4      2484624.159 2.579       GENE_12753at1161.nex+GENE_12881at1161.nex+GENE_14527at1161.nex+GENE_17080at1161.nex	0h:3m:26s (0h:2m:18s left)
7391 LG+I+G4      2484633.102 2.650       GENE_12881at1161.nex+GENE_14527at1161.nex+GENE_2132at1161.nex+GENE_7467at1161.nex	0h:3m:26s (0h:2m:18s left)
7392 LG+F+I+G4    2484656.700 2.560       GENE_11077at1161.nex+GENE_3641at1161.nex+GENE_7403at1161.nex	0h:3m:26s (0h:2m:18s left)
7393 LG+F+I+G4    2484597.506 3.363       GENE_15278at1161.nex+GENE_16131at1161.nex+GENE_16743at1161.nex+GENE_6563at1161.nex	0h:3m:26s (0h:2m:18s left)
7394 LG+F+I+G4    2484763.995 3.318       GENE_1161at1161.nex+GENE_14753at1161.nex+GENE_4327at1161.nex	0h:3m:26s (0h:2m:18s left)
