IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p cyanobacteria10_p_mf.best_model.nex -t cyanobacteria10_p_mf.treefile -bb 1000 --wbtl -T 40 -pre cyanobacteria10_p_search
Seed:    328682 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:30:03 2025
Kernel:  AVX+FMA - 40 threads (42 CPU cores detected)

Reading partition model file cyanobacteria10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0129622 secs using 2831% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 96 partitions...
Identifying sites to remove: done in 0.000140794 secs using 1665% CPU
Identifying sites to remove: done in 0.000109285 secs using 97.91% CPU
Identifying sites to remove: done in 9.65968e-05 secs using 98.35% CPU
Identifying sites to remove: done in 0.00019192 secs using 99% CPU
Identifying sites to remove: done in 0.000176132 secs using 5.81e+04% CPU
Identifying sites to remove: done in 5.82188e-05 secs using 97.91% CPU
Identifying sites to remove: done in 0.000133522 secs using 98.86% CPU
Identifying sites to remove: done in 6.13332e-05 secs using 97.83% CPU
Identifying sites to remove: done in 0.00016991 secs using 98.88% CPU
Identifying sites to remove: done in 4.72292e-05 secs using 97.4% CPU
Identifying sites to remove: done in 0.000216976 secs using 98.63% CPU
Identifying sites to remove: done in 0.000138916 secs using 98.62% CPU
Identifying sites to remove: done in 0.000135757 secs using 98.71% CPU
Identifying sites to remove: done in 0.00011608 secs using 99.07% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000505976 secs using 1617% CPU
Identifying sites to remove: done in 0.000501335 secs using 609.6% CPU
Identifying sites to remove: done in 0.000576869 secs using 1002% CPU
Identifying sites to remove: done in 0.000580631 secs using 1237% CPU
Identifying sites to remove: done in 0.000625774 secs using 1575% CPU
Identifying sites to remove: done in 0.000244863 secs using 99.65% CPU
Identifying sites to remove: done in 0.000378832 secs using 99.52% CPU
Identifying sites to remove: done in 0.000336818 secs using 413.6% CPU
Identifying sites to remove: done in 0.000341281 secs using 248.5% CPU
Identifying sites to remove: done in 0.000380941 secs using 344.4% CPU
Identifying sites to remove: done in 0.000274599 secs using 99.05% CPU
Identifying sites to remove: done in 0.00034187 secs using 99.45% CPU
Identifying sites to remove: done in 0.000881925 secs using 741.2% CPU
Identifying sites to remove: done in 0.00123245 secs using 683.6% CPU
Identifying sites to remove: done in 0.00129505 secs using 770.2% CPU
Identifying sites to remove: done in 0.00128742 secs using 644.6% CPU
Identifying sites to remove: done in 0.00134694 secs using 706.5% CPU
Identifying sites to remove: done in 0.00134952 secs using 736% CPU
Identifying sites to remove: done in 0.00155737 secs using 696.9% CPU
Identifying sites to remove: done in 0.0005266 secs using 99.89% CPU
Identifying sites to remove: done in 0.000965133 secs using 99.57% CPU
Identifying sites to remove: done in 0.00101369 secs using 708.5% CPU
Identifying sites to remove: done in 0.00105441 secs using 495.7% CPU
Identifying sites to remove: done in 0.000954315 secs using 249.1% CPU
Identifying sites to remove: done in 0.000818253 secs using 1.718e+04% CPU
Identifying sites to remove: done in 0.000908569 secs using 99.28% CPU
Identifying sites to remove: done in 0.000452891 secs
Identifying sites to remove: done in 0.000652 secs
Identifying sites to remove: done in 0.000742771 secs
Identifying sites to remove: done in 0.000805281 secs
Identifying sites to remove: done in 0.000858478 secs
Identifying sites to remove: done in 0.000866532 secs
Identifying sites to remove: done in 0.000867546 secs
Identifying sites to remove: done in 0.000304028 secs
Identifying sites to remove: done in 0.000555128 secs using 99.44% CPU
Identifying sites to remove: done in 0.000487879 secs using 1133% CPU
Identifying sites to remove: done in 0.000597335 secs using 618.4% CPU
Identifying sites to remove: done in 0.00060159 secs using 258.5% CPU
Identifying sites to remove: done in 0.000341021 secs using 99.41% CPU
Identifying sites to remove: done in 0.000601232 secs using 2.512e+04% CPU
Identifying sites to remove: done in 0.00121254 secs using 816.8% CPU
Identifying sites to remove: done in 0.00175193 secs using 690% CPU
Identifying sites to remove: done in 0.00180345 secs using 720.6% CPU
Identifying sites to remove: done in 0.001869 secs using 810.2% CPU
Identifying sites to remove: done in 0.00196409 secs using 755.8% CPU
Identifying sites to remove: done in 0.00195844 secs using 631.7% CPU
Identifying sites to remove: done in 0.00218981 secs using 744.3% CPU
Identifying sites to remove: done in 0.000795826 secs using 99.9% CPU
Identifying sites to remove: done in 0.0014118 secs using 1.115e+04% CPU
Identifying sites to remove: done in 0.00157765 secs using 1.008e+04% CPU
Identifying sites to remove: done in 0.00161908 secs using 9689% CPU
Identifying sites to remove: done in 0.00156629 secs using 9783% CPU
Identifying sites to remove: done in 0.00115414 secs using 1.188e+04% CPU
Identifying sites to remove: done in 0.00131016 secs using 99.68% CPU
Identifying sites to remove: done in 0.000293024 secs using 5353% CPU
Identifying sites to remove: done in 0.000465244 secs using 3.048e+04% CPU
Identifying sites to remove: done in 0.000513598 secs using 2.629e+04% CPU
Identifying sites to remove: done in 0.000623271 secs using 2.396e+04% CPU
Identifying sites to remove: done in 0.000654697 secs using 2.337e+04% CPU
Identifying sites to remove: done in 0.000686899 secs using 2.026e+04% CPU
Identifying sites to remove: done in 0.000714749 secs using 1.849e+04% CPU
Identifying sites to remove: done in 0.00021749 secs using 99.31% CPU
Identifying sites to remove: done in 0.000347264 secs using 99.64% CPU
Identifying sites to remove: done in 0.000329264 secs using 2129% CPU
Identifying sites to remove: done in 0.000388205 secs using 1064% CPU
Identifying sites to remove: done in 0.00037393 secs using 254.1% CPU
Identifying sites to remove: done in 0.000203051 secs using 99.48% CPU
Identifying sites to remove: done in 0.00037726 secs using 99.67% CPU
Identifying sites to remove: done in 0.000357635 secs using 920.8% CPU
Identifying sites to remove: done in 0.000563622 secs using 709.2% CPU
Identifying sites to remove: done in 0.000615165 secs using 660.8% CPU
Identifying sites to remove: done in 0.000616662 secs using 609.4% CPU
Identifying sites to remove: done in 0.000717357 secs using 667.5% CPU
Identifying sites to remove: done in 0.000743464 secs using 588.6% CPU
Identifying sites to remove: done in 0.000770152 secs using 661.9% CPU
Identifying sites to remove: done in 0.000298657 secs using 99.45% CPU
Identifying sites to remove: done in 0.000468813 secs using 3.197e+04% CPU
Identifying sites to remove: done in 0.000448257 secs using 765.2% CPU
Identifying sites to remove: done in 0.000514977 secs using 498.7% CPU
Identifying sites to remove: done in 0.000512175 secs using 285.1% CPU
Identifying sites to remove: done in 0.000312932 secs using 99.06% CPU
Identifying sites to remove: done in 0.000449896 secs using 99.58% CPU
Identifying sites to remove: done in 0.000178404 secs using 1453% CPU
Identifying sites to remove: done in 0.000215895 secs using 1159% CPU
Identifying sites to remove: done in 0.000233896 secs using 568.6% CPU
Identifying sites to remove: done in 0.000270016 secs using 642.9% CPU
Identifying sites to remove: done in 0.000292704 secs using 839.1% CPU
Identifying sites to remove: done in 0.000294305 secs using 758.7% CPU
Identifying sites to remove: done in 0.000336535 secs using 1060% CPU
Identifying sites to remove: done in 0.000120625 secs using 98.65% CPU
Identifying sites to remove: done in 0.000185341 secs using 99.28% CPU
Identifying sites to remove: done in 0.000206895 secs using 3743% CPU
Identifying sites to remove: done in 0.000199668 secs using 291.5% CPU
Identifying sites to remove: done in 0.000251807 secs using 1691% CPU
Identifying sites to remove: done in 0.000129357 secs using 98.18% CPU
Identifying sites to remove: done in 0.000187472 secs using 99.22% CPU
Identifying sites to remove: done in 0.000120081 secs using 5970% CPU
Identifying sites to remove: done in 0.00013762 secs using 8798% CPU
Identifying sites to remove: done in 0.00015752 secs using 4950% CPU
Identifying sites to remove: done in 0.000159197 secs using 3238% CPU
Identifying sites to remove: done in 0.00016138 secs using 6277% CPU
Identifying sites to remove: done in 0.000210136 secs using 439.7% CPU
Identifying sites to remove: done in 0.000212036 secs using 1524% CPU
Identifying sites to remove: done in 6.5282e-05 secs using 98.04% CPU
Identifying sites to remove: done in 0.00012067 secs using 98.62% CPU
Identifying sites to remove: done in 0.000110365 secs using 97.86% CPU
Identifying sites to remove: done in 0.000130437 secs using 296.7% CPU
Identifying sites to remove: done in 0.000120044 secs using 204.9% CPU
Identifying sites to remove: done in 8.4728e-05 secs using 97.96% CPU
Identifying sites to remove: done in 0.000121944 secs using 98.41% CPU
Identifying sites to remove: done in 0.000567846 secs using 869.8% CPU
Identifying sites to remove: done in 0.000703216 secs using 713.6% CPU
Identifying sites to remove: done in 0.000722103 secs using 790.7% CPU
Identifying sites to remove: done in 0.000720188 secs using 682.5% CPU
Identifying sites to remove: done in 0.000911973 secs using 564.6% CPU
Identifying sites to remove: done in 0.000917979 secs using 670.3% CPU
Identifying sites to remove: done in 0.00110198 secs using 560% CPU
Identifying sites to remove: done in 0.000428557 secs using 99.64% CPU
Identifying sites to remove: done in 0.000785083 secs using 2.007e+04% CPU
Identifying sites to remove: done in 0.000745423 secs using 903.4% CPU
Identifying sites to remove: done in 0.000711426 secs using 288.9% CPU
Identifying sites to remove: done in 0.000857763 secs using 542.9% CPU
Identifying sites to remove: done in 0.000569031 secs using 386.3% CPU
Identifying sites to remove: done in 0.000683039 secs using 563.5% CPU
Identifying sites to remove: done in 0.000568099 secs using 2291% CPU
Identifying sites to remove: done in 0.000775896 secs using 643% CPU
Identifying sites to remove: done in 0.000783518 secs using 1370% CPU
Identifying sites to remove: done in 0.000894025 secs using 1447% CPU
Identifying sites to remove: done in 0.000920191 secs using 814.9% CPU
Identifying sites to remove: done in 0.000922978 secs using 1022% CPU
Identifying sites to remove: done in 0.00105364 secs using 1630% CPU
Identifying sites to remove: done in 0.000338972 secs using 99.71% CPU
Identifying sites to remove: done in 0.000600822 secs using 99.36% CPU
Identifying sites to remove: done in 0.000605389 secs using 2.434e+04% CPU
Identifying sites to remove: done in 0.000705399 secs using 2.197e+04% CPU
Identifying sites to remove: done in 0.000692338 secs using 2.185e+04% CPU
Identifying sites to remove: done in 0.00045497 secs using 99.35% CPU
Identifying sites to remove: done in 0.000670388 secs using 222.9% CPU
Identifying sites to remove: done in 0.000228859 secs using 4673% CPU
Identifying sites to remove: done in 0.000310175 secs using 1206% CPU
Identifying sites to remove: done in 0.000377491 secs using 2515% CPU
Identifying sites to remove: done in 0.000381373 secs using 1549% CPU
Identifying sites to remove: done in 0.00037989 secs using 2029% CPU
Identifying sites to remove: done in 0.000377953 secs using 580.5% CPU
Identifying sites to remove: done in 0.00044769 secs using 3026% CPU
Identifying sites to remove: done in 0.000129245 secs using 98.26% CPU
Identifying sites to remove: done in 0.000222407 secs using 98.92% CPU
Identifying sites to remove: done in 0.000203237 secs using 1000% CPU
Identifying sites to remove: done in 0.000242762 secs using 588.6% CPU
Identifying sites to remove: done in 0.000295274 secs using 194.4% CPU
Identifying sites to remove: done in 0.000139557 secs using 98.88% CPU
Identifying sites to remove: done in 0.000273146 secs using 97.75% CPU
Identifying sites to remove: done in 0.00080815 secs using 2520% CPU
Identifying sites to remove: done in 0.00111509 secs
Identifying sites to remove: done in 0.0011143 secs
Identifying sites to remove: done in 0.00115723 secs using 1422% CPU
Identifying sites to remove: done in 0.00122198 secs
Identifying sites to remove: done in 0.00122129 secs
Identifying sites to remove: done in 0.00147499 secs
Identifying sites to remove: done in 0.000489943 secs using 99.6% CPU
Identifying sites to remove: done in 0.0009095 secs using 1.725e+04% CPU
Identifying sites to remove: done in 0.00100606 secs using 1236% CPU
Identifying sites to remove: done in 0.000983156 secs using 1.521e+04% CPU
Identifying sites to remove: done in 0.00107956 secs using 1.419e+04% CPU
Identifying sites to remove: done in 0.000644319 secs using 99.48% CPU
Identifying sites to remove: done in 0.00111786 secs using 981.3% CPU
Identifying sites to remove: done in 0.0007594 secs using 1857% CPU
Identifying sites to remove: done in 0.000957102 secs using 1370% CPU
Identifying sites to remove: done in 0.00107584 secs using 849.4% CPU
Identifying sites to remove: done in 0.00118753 secs using 1555% CPU
Identifying sites to remove: done in 0.00128818 secs using 590.6% CPU
Identifying sites to remove: done in 0.0013131 secs using 936.4% CPU
Identifying sites to remove: done in 0.00135759 secs using 1580% CPU
Identifying sites to remove: done in 0.000500351 secs using 99.73% CPU
Identifying sites to remove: done in 0.000842817 secs using 1.859e+04% CPU
Identifying sites to remove: done in 0.000849515 secs using 754.8% CPU
Identifying sites to remove: done in 0.000770777 secs using 558.7% CPU
Identifying sites to remove: done in 0.000873171 secs using 209.2% CPU
Identifying sites to remove: done in 0.0006238 secs using 408.6% CPU
Identifying sites to remove: done in 0.000763394 secs using 99.56% CPU
Identifying sites to remove: done in 0.000204019 secs using 4369% CPU
Identifying sites to remove: done in 0.000289507 secs using 1280% CPU
Identifying sites to remove: done in 0.000291578 secs using 586.8% CPU
Identifying sites to remove: done in 0.000367008 secs using 1625% CPU
Identifying sites to remove: done in 0.000367433 secs using 2138% CPU
Identifying sites to remove: done in 0.000369653 secs using 3240% CPU
Identifying sites to remove: done in 0.000402577 secs using 3484% CPU
Identifying sites to remove: done in 0.000112511 secs using 98.66% CPU
Identifying sites to remove: done in 0.000187971 secs using 98.95% CPU
Identifying sites to remove: done in 0.00017073 secs using 98.99% CPU
Identifying sites to remove: done in 0.000186659 secs using 215.9% CPU
Identifying sites to remove: done in 0.000234552 secs using 703.5% CPU
Identifying sites to remove: done in 0.000128374 secs using 98.93% CPU
Identifying sites to remove: done in 0.000262588 secs using 5.651e+04% CPU
Identifying sites to remove: done in 0.000780165 secs using 697.5% CPU
Identifying sites to remove: done in 0.000936605 secs using 647.3% CPU
Identifying sites to remove: done in 0.00105476 secs using 661.3% CPU
Identifying sites to remove: done in 0.00108427 secs using 641% CPU
Identifying sites to remove: done in 0.0011604 secs using 628.9% CPU
Identifying sites to remove: done in 0.0011917 secs using 606.4% CPU
Identifying sites to remove: done in 0.00138438 secs using 550.5% CPU
Identifying sites to remove: done in 0.000564761 secs using 2.658e+04% CPU
Identifying sites to remove: done in 0.00086835 secs using 99.61% CPU
Identifying sites to remove: done in 0.000942826 secs using 392% CPU
Identifying sites to remove: done in 0.00104004 secs using 333.3% CPU
Identifying sites to remove: done in 0.000876755 secs using 238.5% CPU
Identifying sites to remove: done in 0.000760034 secs using 99.47% CPU
Identifying sites to remove: done in 0.000899971 secs using 1.451e+04% CPU
Identifying sites to remove: done in 0.000690259 secs using 2196% CPU
Identifying sites to remove: done in 0.000870474 secs using 649.5% CPU
Identifying sites to remove: done in 0.00104233 secs using 1239% CPU
Identifying sites to remove: done in 0.00107906 secs using 1415% CPU
Identifying sites to remove: done in 0.00113146 secs using 989.2% CPU
Identifying sites to remove: done in 0.00113259 secs using 801.1% CPU
Identifying sites to remove: done in 0.00125744 secs using 1582% CPU
Identifying sites to remove: done in 0.000440672 secs using 99.62% CPU
Identifying sites to remove: done in 0.000745192 secs using 99.71% CPU
Identifying sites to remove: done in 0.000724085 secs using 1041% CPU
Identifying sites to remove: done in 0.000816181 secs using 620.5% CPU
Identifying sites to remove: done in 0.000831641 secs using 244.3% CPU
Identifying sites to remove: done in 0.000599422 secs using 99.6% CPU
Identifying sites to remove: done in 0.000723578 secs using 428.8% CPU
Identifying sites to remove: done in 0.000550754 secs using 2386% CPU
Identifying sites to remove: done in 0.000699513 secs using 609.7% CPU
Identifying sites to remove: done in 0.000832021 secs using 1080% CPU
Identifying sites to remove: done in 0.00085853 secs using 1281% CPU
Identifying sites to remove: done in 0.000927992 secs using 795.6% CPU
Identifying sites to remove: done in 0.000986941 secs using 1346% CPU
Identifying sites to remove: done in 0.000996999 secs using 1716% CPU
Identifying sites to remove: done in 0.00038933 secs using 99.4% CPU
Identifying sites to remove: done in 0.000709541 secs using 2.2e+04% CPU
Identifying sites to remove: done in 0.000610344 secs using 626.9% CPU
Identifying sites to remove: done in 0.000622183 secs using 245.6% CPU
Identifying sites to remove: done in 0.000712819 secs using 420.9% CPU
Identifying sites to remove: done in 0.000501521 secs using 99.3% CPU
Identifying sites to remove: done in 0.000693351 secs using 2.167e+04% CPU
Identifying sites to remove: done in 0.00044892 secs using 1927% CPU
Identifying sites to remove: done in 0.000631765 secs using 1375% CPU
Identifying sites to remove: done in 0.000661612 secs using 628.6% CPU
Identifying sites to remove: done in 0.000665203 secs using 804.1% CPU
Identifying sites to remove: done in 0.000791542 secs using 1020% CPU
Identifying sites to remove: done in 0.000792421 secs using 870% CPU
Identifying sites to remove: done in 0.000940628 secs using 1258% CPU
Identifying sites to remove: done in 0.000306323 secs using 99.89% CPU
Identifying sites to remove: done in 0.000625975 secs using 2.44e+04% CPU
Identifying sites to remove: done in 0.000559427 secs using 99.57% CPU
Identifying sites to remove: done in 0.000619248 secs using 508% CPU
Identifying sites to remove: done in 0.000623174 secs using 170.4% CPU
Identifying sites to remove: done in 0.000418909 secs using 99.54% CPU
Identifying sites to remove: done in 0.000631884 secs using 578.3% CPU
Identifying sites to remove: done in 0.00150818 secs using 1227% CPU
Identifying sites to remove: done in 0.00205808 secs using 6529% CPU
Identifying sites to remove: done in 0.00223954 secs using 6117% CPU
Identifying sites to remove: done in 0.00227596 secs using 6249% CPU
Identifying sites to remove: done in 0.00241651 secs using 5834% CPU
Identifying sites to remove: done in 0.00241965 secs using 5759% CPU
Identifying sites to remove: done in 0.00276557 secs using 5293% CPU
Identifying sites to remove: done in 0.00104391 secs using 1.481e+04% CPU
Identifying sites to remove: done in 0.00177883 secs using 99.73% CPU
Identifying sites to remove: done in 0.00185341 secs using 439.3% CPU
Identifying sites to remove: done in 0.00201017 secs using 7720% CPU
Identifying sites to remove: done in 0.00193989 secs using 7856% CPU
Identifying sites to remove: done in 0.00135756 secs using 9797% CPU
Identifying sites to remove: done in 0.0018227 secs using 1019% CPU
Identifying sites to remove: done in 0.00111867 secs using 720.7% CPU
Identifying sites to remove: done in 0.00150234 secs using 657.2% CPU
Identifying sites to remove: done in 0.00166188 secs using 728.9% CPU
Identifying sites to remove: done in 0.0016657 secs using 714.4% CPU
Identifying sites to remove: done in 0.00177087 secs using 657.8% CPU
Identifying sites to remove: done in 0.00181981 secs using 630% CPU
Identifying sites to remove: done in 0.0020556 secs using 639.5% CPU
Identifying sites to remove: done in 0.000698179 secs using 99.83% CPU
Identifying sites to remove: done in 0.0012616 secs using 1.245e+04% CPU
Identifying sites to remove: done in 0.00131249 secs using 402.7% CPU
Identifying sites to remove: done in 0.00129557 secs using 390% CPU
Identifying sites to remove: done in 0.00134173 secs using 321.2% CPU
Identifying sites to remove: done in 0.000989571 secs using 99.34% CPU
Identifying sites to remove: done in 0.00117672 secs using 980.9% CPU
Identifying sites to remove: done in 0.000373721 secs using 1943% CPU
Identifying sites to remove: done in 0.000437826 secs using 1299% CPU
Identifying sites to remove: done in 0.000496641 secs using 609.3% CPU
Identifying sites to remove: done in 0.000536837 secs using 766.2% CPU
Identifying sites to remove: done in 0.00054086 secs using 1333% CPU
Identifying sites to remove: done in 0.000585258 secs using 906.1% CPU
Identifying sites to remove: done in 0.000591248 secs using 1591% CPU
Identifying sites to remove: done in 0.000191361 secs using 99.29% CPU
Identifying sites to remove: done in 0.000350155 secs using 99.67% CPU
Identifying sites to remove: done in 0.000289053 secs using 789.8% CPU
Identifying sites to remove: done in 0.000379615 secs using 729.2% CPU
Identifying sites to remove: done in 0.000395596 secs using 194.6% CPU
Identifying sites to remove: done in 0.00022725 secs using 99.01% CPU
Identifying sites to remove: done in 0.000359416 secs using 823.8% CPU
Identifying sites to remove: done in 0.000432402 secs using 1060% CPU
Identifying sites to remove: done in 0.000550546 secs using 679.1% CPU
Identifying sites to remove: done in 0.000603557 secs using 746.4% CPU
Identifying sites to remove: done in 0.000639677 secs using 831% CPU
Identifying sites to remove: done in 0.000689469 secs using 579% CPU
Identifying sites to remove: done in 0.000692986 secs using 746.6% CPU
Identifying sites to remove: done in 0.000838891 secs using 779.4% CPU
Identifying sites to remove: done in 0.000288539 secs using 99.81% CPU
Identifying sites to remove: done in 0.000463873 secs using 99.6% CPU
Identifying sites to remove: done in 0.000489928 secs using 1536% CPU
Identifying sites to remove: done in 0.000564963 secs using 813.7% CPU
Identifying sites to remove: done in 0.000540696 secs using 251% CPU
Identifying sites to remove: done in 0.000381373 secs using 98.85% CPU
Identifying sites to remove: done in 0.000472642 secs using 99.44% CPU
Identifying sites to remove: done in 0.000912473 secs using 1432% CPU
Identifying sites to remove: done in 0.00125375 secs using 8900% CPU
Identifying sites to remove: done in 0.00141396 secs using 8236% CPU
Identifying sites to remove: done in 0.00143681 secs using 7920% CPU
Identifying sites to remove: done in 0.00150577 secs using 7855% CPU
Identifying sites to remove: done in 0.0015287 secs using 7560% CPU
Identifying sites to remove: done in 0.00181205 secs using 6700% CPU
Identifying sites to remove: done in 0.000649758 secs using 99.88% CPU
Identifying sites to remove: done in 0.0010776 secs using 99.76% CPU
Identifying sites to remove: done in 0.00119093 secs using 1.31e+04% CPU
Identifying sites to remove: done in 0.00100378 secs using 207% CPU
Identifying sites to remove: done in 0.00123565 secs using 285.4% CPU
Identifying sites to remove: done in 0.000928417 secs using 399.3% CPU
Identifying sites to remove: done in 0.00111988 secs using 99.74% CPU
Identifying sites to remove: done in 0.000521973 secs using 1058% CPU
Identifying sites to remove: done in 0.000704192 secs using 1029% CPU
Identifying sites to remove: done in 0.000767462 secs using 682.9% CPU
Identifying sites to remove: done in 0.000769511 secs using 765% CPU
Identifying sites to remove: done in 0.000796616 secs using 817.7% CPU
Identifying sites to remove: done in 0.000839882 secs using 600% CPU
Identifying sites to remove: done in 0.000928715 secs using 915.7% CPU
Identifying sites to remove: done in 0.000277638 secs using 99.41% CPU
Identifying sites to remove: done in 0.000562951 secs using 99.3% CPU
Identifying sites to remove: done in 0.000515059 secs using 412.6% CPU
Identifying sites to remove: done in 0.000595361 secs using 341% CPU
Identifying sites to remove: done in 0.000534847 secs using 198.6% CPU
Identifying sites to remove: done in 0.000393249 secs using 98.92% CPU
Identifying sites to remove: done in 0.000550278 secs using 488.8% CPU
Identifying sites to remove: done in 0.00038112 secs using 2382% CPU
Identifying sites to remove: done in 0.000491232 secs using 611.1% CPU
Identifying sites to remove: done in 0.000552267 secs using 1100% CPU
Identifying sites to remove: done in 0.000586756 secs using 1273% CPU
Identifying sites to remove: done in 0.000629455 secs using 789.6% CPU
Identifying sites to remove: done in 0.000633754 secs using 1425% CPU
Identifying sites to remove: done in 0.00077752 secs using 1534% CPU
Identifying sites to remove: done in 0.000246897 secs using 99.64% CPU
Identifying sites to remove: done in 0.000400953 secs using 99.51% CPU
Identifying sites to remove: done in 0.00040894 secs using 99.53% CPU
Identifying sites to remove: done in 0.000376604 secs using 202.6% CPU
Identifying sites to remove: done in 0.000466339 secs using 481.6% CPU
Identifying sites to remove: done in 0.000344194 secs using 99.07% CPU
Identifying sites to remove: done in 0.000372693 secs using 1148% CPU
Identifying sites to remove: done in 0.000278093 secs using 2318% CPU
Identifying sites to remove: done in 0.000403866 secs using 1086% CPU
Identifying sites to remove: done in 0.000453129 secs using 591% CPU
Identifying sites to remove: done in 0.000458211 secs using 1233% CPU
Identifying sites to remove: done in 0.000509419 secs using 1323% CPU
Identifying sites to remove: done in 0.000508994 secs using 778.4% CPU
Identifying sites to remove: done in 0.000563279 secs using 1557% CPU
Identifying sites to remove: done in 0.000203542 secs using 99.24% CPU
Identifying sites to remove: done in 0.0003381 secs using 99.67% CPU
Identifying sites to remove: done in 0.000322104 secs using 2195% CPU
Identifying sites to remove: done in 0.000351533 secs using 214.5% CPU
Identifying sites to remove: done in 0.000377506 secs using 1104% CPU
Identifying sites to remove: done in 0.00024648 secs using 98.99% CPU
Identifying sites to remove: done in 0.000392452 secs using 3.919e+04% CPU
Identifying sites to remove: done in 0.000516526 secs using 1551% CPU
Identifying sites to remove: done in 0.000764295 secs using 631.3% CPU
Identifying sites to remove: done in 0.000803165 secs using 1084% CPU
Identifying sites to remove: done in 0.000803806 secs using 859.4% CPU
Identifying sites to remove: done in 0.000860691 secs using 716.4% CPU
Identifying sites to remove: done in 0.000886753 secs using 917.4% CPU
Identifying sites to remove: done in 0.00104797 secs using 1056% CPU
Identifying sites to remove: done in 0.000381649 secs using 99.57% CPU
Identifying sites to remove: done in 0.000646234 secs using 99.34% CPU
Identifying sites to remove: done in 0.000648201 secs using 99.66% CPU
Identifying sites to remove: done in 0.000714809 secs using 450.5% CPU
Identifying sites to remove: done in 0.000701234 secs using 192.2% CPU
Identifying sites to remove: done in 0.000481464 secs using 806.9% CPU
Identifying sites to remove: done in 0.00083793 secs using 99.77% CPU
Identifying sites to remove: done in 0.000416107 secs using 4264% CPU
Identifying sites to remove: done in 0.000523053 secs using 617.1% CPU
Identifying sites to remove: done in 0.000636153 secs using 1084% CPU
Identifying sites to remove: done in 0.00067535 secs using 2380% CPU
Identifying sites to remove: done in 0.000704065 secs using 1450% CPU
Identifying sites to remove: done in 0.000707254 secs using 1876% CPU
Identifying sites to remove: done in 0.000849597 secs using 2643% CPU
Identifying sites to remove: done in 0.000296704 secs using 99.76% CPU
Identifying sites to remove: done in 0.000486359 secs using 3.121e+04% CPU
Identifying sites to remove: done in 0.000513136 secs using 121.4% CPU
Identifying sites to remove: done in 0.000523962 secs using 535.2% CPU
Identifying sites to remove: done in 0.000610866 secs using 182.5% CPU
Identifying sites to remove: done in 0.0003815 secs using 99.34% CPU
Identifying sites to remove: done in 0.000554532 secs using 513.8% CPU
Identifying sites to remove: done in 0.000139646 secs
Identifying sites to remove: done in 0.000168569 secs
Identifying sites to remove: done in 0.000195108 secs
Identifying sites to remove: done in 0.00019747 secs
Identifying sites to remove: done in 6.20782e-05 secs
Identifying sites to remove: done in 0.000121891 secs
Identifying sites to remove: done in 0.000128895 secs using 2193% CPU
Identifying sites to remove: done in 0.000141904 secs using 192.4% CPU
Identifying sites to remove: done in 0.000201419 secs using 994.9% CPU
Identifying sites to remove: done in 7.77468e-05 secs using 97.75% CPU
Identifying sites to remove: done in 0.000139795 secs using 98.72% CPU
Identifying sites to remove: done in 0.000220835 secs using 610.9% CPU
Identifying sites to remove: done in 0.000287488 secs using 492.9% CPU
Identifying sites to remove: done in 0.000291653 secs using 865.4% CPU
Identifying sites to remove: done in 0.000322558 secs using 745.6% CPU
Identifying sites to remove: done in 0.000346929 secs using 882% CPU
Identifying sites to remove: done in 0.000432849 secs using 546.6% CPU
Identifying sites to remove: done in 0.000147983 secs using 99.34% CPU
Identifying sites to remove: done in 0.000232846 secs using 99.64% CPU
Identifying sites to remove: done in 0.000271566 secs using 402.5% CPU
Identifying sites to remove: done in 0.000286654 secs using 355.8% CPU
Identifying sites to remove: done in 0.000291333 secs using 214.2% CPU
Identifying sites to remove: done in 0.00018099 secs using 98.9% CPU
