IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre yeast5_Q_mf
Seed:    32937 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000984423 secs using 1723% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
11311 LG+F+I+G4    3237041.804 5.618       GENE_OG1947.nex+GENE_OG2667.nex+GENE_OG2988.nex+GENE_OG3078.nex+GENE_OG3295.nex	0h:6m:17s (0h:0m:35s left)
11312 LG+F+I+G4    3237002.087 7.522       GENE_OG2685.nex+GENE_OG3054.nex+GENE_OG3725.nex+GENE_OG3805.nex+GENE_OG4262.nex	0h:6m:17s (0h:0m:35s left)
11313 LG+F+I+G4    3236917.017 1.912       GENE_OG1857.nex+GENE_OG1948.nex+GENE_OG2425.nex+GENE_OG2635.nex+GENE_OG4695.nex	0h:6m:17s (0h:0m:35s left)
11314 LG+F+I+G4    3236926.213 3.976       GENE_OG1912.nex+GENE_OG2329.nex+GENE_OG3022.nex+GENE_OG3065.nex	0h:6m:17s (0h:0m:35s left)
11315 LG+I+G4      3236900.135 1.389       GENE_OG1685.nex+GENE_OG1943.nex+GENE_OG2106.nex+GENE_OG2347.nex+GENE_OG2837.nex	0h:6m:17s (0h:0m:35s left)
11316 LG+F+I+G4    3236909.254 1.034       GENE_OG1424.nex+GENE_OG2942.nex+GENE_OG4375.nex	0h:6m:17s (0h:0m:34s left)
11317 LG+F+I+G4    3236888.080 2.993       GENE_OG2458.nex+GENE_OG2853.nex+GENE_OG3151.nex+GENE_OG3159.nex	0h:6m:18s (0h:0m:34s left)
11318 LG+F+I+G4    3236986.581 5.796       GENE_OG1575.nex+GENE_OG1947.nex+GENE_OG2251.nex+GENE_OG3078.nex+GENE_OG3305.nex	0h:6m:18s (0h:0m:34s left)
11319 LG+F+I+G4    3236958.138 5.794       GENE_OG1575.nex+GENE_OG2005.nex+GENE_OG2251.nex+GENE_OG2861.nex+GENE_OG3305.nex	0h:6m:18s (0h:0m:34s left)
11320 LG+F+I+G4    3236977.297 5.147       GENE_OG1729.nex+GENE_OG2352.nex+GENE_OG2758.nex+GENE_OG3579.nex+GENE_OG3792.nex	0h:6m:18s (0h:0m:34s left)
11321 LG+F+I+G4    3236970.272 7.146       GENE_OG2119.nex+GENE_OG2639.nex+GENE_OG2820.nex+GENE_OG3202.nex+GENE_OG3692.nex+GENE_OG4880.nex	0h:6m:18s (0h:0m:34s left)
11322 LG+F+I+G4    3236967.578 5.723       GENE_OG1994.nex+GENE_OG2707.nex+GENE_OG2911.nex+GENE_OG3915.nex+GENE_OG4307.nex	0h:6m:18s (0h:0m:34s left)
11323 LG+F+I+G4    3236983.337 6.240       GENE_OG2298.nex+GENE_OG2667.nex+GENE_OG2988.nex+GENE_OG3217.nex+GENE_OG3295.nex+GENE_OG4547.nex	0h:6m:18s (0h:0m:34s left)
11324 LG+F+I+G4    3237158.897 6.022       GENE_OG2298.nex+GENE_OG2327.nex+GENE_OG2668.nex+GENE_OG3217.nex+GENE_OG3494.nex+GENE_OG4547.nex	0h:6m:18s (0h:0m:34s left)
11325 LG+F+I+G4    3236904.765 6.720       GENE_OG2178.nex+GENE_OG2298.nex+GENE_OG3217.nex+GENE_OG4547.nex	0h:6m:18s (0h:0m:34s left)
11326 LG+F+I+G4    3236937.218 4.834       GENE_OG1945.nex+GENE_OG2494.nex+GENE_OG3250.nex+GENE_OG3586.nex+GENE_OG3741.nex+GENE_OG4730.nex+GENE_OG4933.nex	0h:6m:18s (0h:0m:34s left)
11327 LG+F+I+G4    3236963.416 5.642       GENE_OG2352.nex+GENE_OG2621.nex+GENE_OG3792.nex	0h:6m:18s (0h:0m:34s left)
11328 LG+F+I+G4    3236950.660 2.768       GENE_OG2462.nex+GENE_OG2749.nex+GENE_OG4579.nex+GENE_OG4728.nex	0h:6m:19s (0h:0m:34s left)
11329 LG+F+I+G4    3237222.518 7.391       GENE_OG1829.nex+GENE_OG2430.nex+GENE_OG3059.nex+GENE_OG3893.nex	0h:6m:19s (0h:0m:34s left)
11330 LG+F+I+G4    3236911.798 5.174       GENE_OG1729.nex+GENE_OG2247.nex+GENE_OG2758.nex+GENE_OG3579.nex	0h:6m:19s (0h:0m:34s left)
11331 LG+F+I+G4    3236951.801 6.094       GENE_OG1575.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG3217.nex+GENE_OG3305.nex+GENE_OG4547.nex	0h:6m:19s (0h:0m:34s left)
11332 LG+F+I+G4    3236928.064 7.110       GENE_OG2439.nex+GENE_OG2639.nex+GENE_OG2820.nex+GENE_OG3278.nex+GENE_OG3692.nex+GENE_OG4880.nex	0h:6m:19s (0h:0m:34s left)
11333 LG+F+I+G4    3236961.269 4.714       GENE_OG1945.nex+GENE_OG2494.nex+GENE_OG3586.nex+GENE_OG4442.nex+GENE_OG4933.nex	0h:6m:19s (0h:0m:34s left)
11334 LG+F+I+G4    3237061.415 7.178       GENE_OG1829.nex+GENE_OG2430.nex+GENE_OG2801.nex+GENE_OG3893.nex	0h:6m:19s (0h:0m:34s left)
11335 LG+F+I+G4    3237341.558 7.240       GENE_OG2327.nex+GENE_OG2668.nex+GENE_OG3054.nex+GENE_OG3494.nex	0h:6m:19s (0h:0m:34s left)
11336 LG+I+G4      3236886.144 1.747       GENE_OG1061.nex+GENE_OG1451.nex+GENE_OG2433.nex+GENE_OG3702.nex+GENE_OG3909.nex	0h:6m:19s (0h:0m:34s left)
11337 LG+F+I+G4    3236925.198 5.759       GENE_OG2005.nex+GENE_OG2640.nex+GENE_OG2723.nex+GENE_OG2861.nex+GENE_OG3074.nex+GENE_OG3895.nex	0h:6m:20s (0h:0m:34s left)
11338 LG+F+I+G4    3236917.944 4.700       GENE_OG1540.nex+GENE_OG1677.nex+GENE_OG1945.nex+GENE_OG2494.nex+GENE_OG3586.nex+GENE_OG4933.nex	0h:6m:20s (0h:0m:34s left)
11339 LG+F+I+G4    3236968.257 3.158       GENE_OG1593.nex+GENE_OG1750.nex+GENE_OG2226.nex+GENE_OG2576.nex	0h:6m:20s (0h:0m:34s left)
11340 LG+F+I+G4    3236967.204 3.703       GENE_OG2823.nex+GENE_OG2840.nex+GENE_OG3002.nex+GENE_OG3201.nex+GENE_OG3241.nex+GENE_OG3435.nex+GENE_OG3683.nex	0h:6m:20s (0h:0m:34s left)
11341 LG+F+I+G4    3237031.977 8.104       GENE_OG2667.nex+GENE_OG2988.nex+GENE_OG3054.nex+GENE_OG3295.nex	0h:6m:20s (0h:0m:34s left)
11342 LG+F+I+G4    3236914.394 5.741       GENE_OG1947.nex+GENE_OG2640.nex+GENE_OG2723.nex+GENE_OG3074.nex+GENE_OG3078.nex+GENE_OG3895.nex	0h:6m:20s (0h:0m:34s left)
11343 LG+I+G4      3236920.225 3.137       GENE_OG2462.nex+GENE_OG2526.nex+GENE_OG2749.nex+GENE_OG4579.nex	0h:6m:20s (0h:0m:34s left)
11344 LG+F+I+G4    3237025.902 7.722       GENE_OG1575.nex+GENE_OG2251.nex+GENE_OG3054.nex+GENE_OG3305.nex	0h:6m:20s (0h:0m:34s left)
11345 LG+F+I+G4    3236873.545 2.922       GENE_OG1862.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2839.nex+GENE_OG3332.nex	0h:6m:20s (0h:0m:34s left)
11346 LG+I+G4      3236890.506 1.553       GENE_OG1585.nex+GENE_OG1618.nex+GENE_OG1685.nex+GENE_OG2106.nex+GENE_OG2347.nex+GENE_OG2577.nex+GENE_OG2837.nex+GENE_OG4152.nex	0h:6m:20s (0h:0m:34s left)
11347 LG+F+I+G4    3236974.049 2.663       GENE_OG1893.nex+GENE_OG2757.nex+GENE_OG3355.nex+GENE_OG3690.nex	0h:6m:20s (0h:0m:34s left)
11348 LG+F+I+G4    3236915.758 5.045       GENE_OG1582.nex+GENE_OG3250.nex+GENE_OG3741.nex+GENE_OG4730.nex	0h:6m:20s (0h:0m:34s left)
11349 LG+I+G4      3236909.335 4.522       GENE_OG2578.nex+GENE_OG2705.nex+GENE_OG4895.nex+GENE_OG4989.nex	0h:6m:21s (0h:0m:34s left)
11350 LG+F+I+G4    3236897.036 5.225       GENE_OG1729.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2758.nex+GENE_OG3579.nex+GENE_OG4251.nex	0h:6m:21s (0h:0m:34s left)
11351 LG+F+I+G4    3237135.545 6.525       GENE_OG1829.nex+GENE_OG2430.nex+GENE_OG2695.nex+GENE_OG2743.nex+GENE_OG3893.nex+GENE_OG3912.nex+GENE_OG4443.nex	0h:6m:21s (0h:0m:34s left)
11352 LG+F+I+G4    3236956.103 5.083       GENE_OG1994.nex+GENE_OG2778.nex+GENE_OG2911.nex+GENE_OG3307.nex+GENE_OG3535.nex+GENE_OG3915.nex+GENE_OG4307.nex	0h:6m:21s (0h:0m:33s left)
11353 LG+I+G4      3236955.018 1.663       GENE_OG1685.nex+GENE_OG1857.nex+GENE_OG1948.nex+GENE_OG2106.nex+GENE_OG2347.nex+GENE_OG2425.nex+GENE_OG2837.nex+GENE_OG4695.nex	0h:6m:21s (0h:0m:33s left)
11354 LG+F+I+G4    3236920.550 3.035       GENE_OG1862.nex+GENE_OG2451.nex+GENE_OG4336.nex	0h:6m:21s (0h:0m:33s left)
11355 LG+F+I+G4    3236879.173 5.104       GENE_OG1867.nex+GENE_OG1994.nex+GENE_OG2340.nex+GENE_OG2860.nex+GENE_OG2911.nex+GENE_OG3915.nex+GENE_OG3984.nex+GENE_OG4307.nex	0h:6m:21s (0h:0m:33s left)
11356 LG+I+G4      3236883.588 1.634       GENE_OG1585.nex+GENE_OG1618.nex+GENE_OG1709.nex+GENE_OG1876.nex+GENE_OG2577.nex+GENE_OG4152.nex	0h:6m:21s (0h:0m:33s left)
11357 LG+F+I+G4    3237078.829 5.109       GENE_OG1625.nex+GENE_OG2493.nex+GENE_OG3399.nex+GENE_OG3654.nex+GENE_OG3791.nex	0h:6m:21s (0h:0m:33s left)
11358 LG+F+I+G4    3236905.672 6.011       GENE_OG2298.nex+GENE_OG2640.nex+GENE_OG2723.nex+GENE_OG3074.nex+GENE_OG3217.nex+GENE_OG3895.nex+GENE_OG4547.nex	0h:6m:21s (0h:0m:33s left)
11359 LG+F+I+G4    3236942.167 1.899       GENE_OG1857.nex+GENE_OG1948.nex+GENE_OG2425.nex+GENE_OG2950.nex+GENE_OG4695.nex	0h:6m:21s (0h:0m:33s left)
11360 LG+F+I+G4    3237244.496 6.665       GENE_OG1829.nex+GENE_OG2354.nex+GENE_OG2430.nex+GENE_OG3893.nex	0h:6m:22s (0h:0m:33s left)
11361 LG+F+I+G4    3236958.481 3.738       GENE_OG1598.nex+GENE_OG2893.nex+GENE_OG2946.nex+GENE_OG3479.nex	0h:6m:22s (0h:0m:33s left)
11362 LG+F+I+G4    3236925.083 5.352       GENE_OG1994.nex+GENE_OG2295.nex+GENE_OG2911.nex+GENE_OG3352.nex+GENE_OG3915.nex+GENE_OG4307.nex	0h:6m:22s (0h:0m:33s left)
11363 LG+F+I+G4    3236994.569 1.767       GENE_OG1656.nex+GENE_OG1783.nex+GENE_OG4546.nex+GENE_OG4675.nex	0h:6m:22s (0h:0m:33s left)
11364 LG+F+I+G4    3236922.521 4.332       GENE_OG3828.nex+GENE_OG4418.nex+GENE_OG4435.nex+GENE_OG4543.nex+GENE_OG4843.nex	0h:6m:22s (0h:0m:33s left)
11365 LG+F+I+G4    3236877.172 1.057       GENE_OG2942.nex+GENE_OG4247.nex+GENE_OG4375.nex	0h:6m:22s (0h:0m:33s left)
11366 LG+F+I+G4    3236898.672 1.735       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG3909.nex	0h:6m:22s (0h:0m:33s left)
11367 LG+F+I+G4    3236943.257 4.239       GENE_OG1936.nex+GENE_OG2578.nex+GENE_OG2705.nex+GENE_OG3011.nex+GENE_OG4895.nex	0h:6m:22s (0h:0m:33s left)
11368 LG+F+I+G4    3236953.621 4.468       GENE_OG2578.nex+GENE_OG2705.nex+GENE_OG2894.nex+GENE_OG4895.nex	0h:6m:22s (0h:0m:33s left)
11369 LG+F+I+G4    3237055.432 7.740       GENE_OG2816.nex+GENE_OG3595.nex+GENE_OG3707.nex+GENE_OG4716.nex	0h:6m:22s (0h:0m:33s left)
11370 LG+F+I+G4    3236933.643 2.220       GENE_OG1857.nex+GENE_OG1948.nex+GENE_OG2421.nex+GENE_OG2425.nex+GENE_OG2748.nex+GENE_OG4591.nex+GENE_OG4695.nex	0h:6m:22s (0h:0m:33s left)
11371 LG+F+I+G4    3236953.433 3.067       GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2839.nex+GENE_OG3332.nex+GENE_OG4728.nex	0h:6m:22s (0h:0m:33s left)
11372 LG+F+I+G4    3236923.176 4.249       GENE_OG3726.nex+GENE_OG3828.nex+GENE_OG4279.nex+GENE_OG4418.nex+GENE_OG4435.nex+GENE_OG4543.nex	0h:6m:22s (0h:0m:33s left)
11373 LG+F+I+G4    3236938.321 4.672       GENE_OG1945.nex+GENE_OG2494.nex+GENE_OG2688.nex+GENE_OG3586.nex+GENE_OG4933.nex	0h:6m:22s (0h:0m:33s left)
11374 LG+F+I+G4    3236949.224 2.949       GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2526.nex+GENE_OG2839.nex+GENE_OG3332.nex	0h:6m:23s (0h:0m:33s left)
11375 LG+F+I+G4    3236907.805 1.796       GENE_OG1709.nex+GENE_OG1857.nex+GENE_OG1876.nex+GENE_OG1948.nex+GENE_OG2425.nex+GENE_OG4695.nex	0h:6m:23s (0h:0m:33s left)
11376 LG+F+I+G4    3236969.682 6.532       GENE_OG1829.nex+GENE_OG2430.nex+GENE_OG3125.nex+GENE_OG3893.nex	0h:6m:23s (0h:0m:33s left)
11377 LG+F+I+G4    3236885.811 1.597       GENE_OG1771.nex+GENE_OG1978.nex+GENE_OG2091.nex+GENE_OG2635.nex+GENE_OG2642.nex	0h:6m:23s (0h:0m:33s left)
11378 LG+F+I+G4    3236958.081 4.687       GENE_OG1945.nex+GENE_OG2494.nex+GENE_OG2624.nex+GENE_OG3468.nex+GENE_OG3586.nex+GENE_OG4933.nex	0h:6m:23s (0h:0m:33s left)
11379 LG+I+G4      3236889.948 1.733       GENE_OG1585.nex+GENE_OG1618.nex+GENE_OG2577.nex+GENE_OG2622.nex+GENE_OG3387.nex+GENE_OG4152.nex	0h:6m:23s (0h:0m:33s left)
11380 LG+F+I+G4    3237065.923 2.741       GENE_OG2458.nex+GENE_OG2757.nex+GENE_OG3159.nex+GENE_OG3355.nex+GENE_OG3690.nex	0h:6m:23s (0h:0m:33s left)
11381 LG+F+I+G4    3236900.357 3.157       GENE_OG1593.nex+GENE_OG2226.nex+GENE_OG2576.nex+GENE_OG2853.nex+GENE_OG3151.nex	0h:6m:23s (0h:0m:33s left)
11382 LG+I+G4      3236940.346 3.887       GENE_OG2315.nex+GENE_OG2498.nex+GENE_OG2578.nex+GENE_OG2705.nex+GENE_OG4895.nex	0h:6m:23s (0h:0m:33s left)
11383 LG+F+I+G4    3236930.922 4.760       GENE_OG3250.nex+GENE_OG3445.nex+GENE_OG3741.nex+GENE_OG4730.nex	0h:6m:23s (0h:0m:33s left)
11384 LG+F+I+G4    3236999.977 7.294       GENE_OG2388.nex+GENE_OG2467.nex+GENE_OG3249.nex+GENE_OG3472.nex+GENE_OG3595.nex+GENE_OG3707.nex+GENE_OG4716.nex	0h:6m:24s (0h:0m:33s left)
11385 LG+F+I+G4    3236939.180 7.505       GENE_OG2189.nex+GENE_OG2767.nex+GENE_OG4047.nex+GENE_OG4163.nex	0h:6m:24s (0h:0m:33s left)
11386 LG+F+I+G4    3236991.545 7.172       GENE_OG2639.nex+GENE_OG2767.nex+GENE_OG2820.nex+GENE_OG3692.nex+GENE_OG4047.nex+GENE_OG4163.nex+GENE_OG4880.nex	0h:6m:24s (0h:0m:32s left)
11387 LG+F+I+G4    3236979.584 6.821       GENE_OG2639.nex+GENE_OG2685.nex+GENE_OG2820.nex+GENE_OG3692.nex+GENE_OG3725.nex+GENE_OG3805.nex+GENE_OG4262.nex+GENE_OG4880.nex	0h:6m:24s (0h:0m:32s left)
11388 LG+F+I+G4    3236913.836 3.858       GENE_OG2840.nex+GENE_OG3201.nex+GENE_OG3241.nex+GENE_OG3445.nex+GENE_OG3683.nex	0h:6m:24s (0h:0m:32s left)
11389 LG+I+G4      3236944.596 3.038       GENE_OG2451.nex+GENE_OG2526.nex+GENE_OG4336.nex	0h:6m:24s (0h:0m:32s left)
11390 LG+F+I+G4    3237069.133 6.787       GENE_OG1829.nex+GENE_OG2119.nex+GENE_OG2430.nex+GENE_OG3202.nex+GENE_OG3893.nex	0h:6m:24s (0h:0m:32s left)
11391 LG+F+I+G4    3237032.605 2.529       GENE_OG1777.nex+GENE_OG1854.nex+GENE_OG2291.nex+GENE_OG2931.nex+GENE_OG4728.nex	0h:6m:24s (0h:0m:32s left)
11392 LG+F+I+G4    3237000.164 6.286       GENE_OG1829.nex+GENE_OG2430.nex+GENE_OG3337.nex+GENE_OG3893.nex	0h:6m:24s (0h:0m:32s left)
11393 LG+F+I+G4    3236934.684 7.060       GENE_OG2639.nex+GENE_OG2820.nex+GENE_OG3692.nex+GENE_OG4181.nex+GENE_OG4880.nex	0h:6m:24s (0h:0m:32s left)
11394 LG+F+I+G4    3237009.125 5.212       GENE_OG2352.nex+GENE_OG2493.nex+GENE_OG3399.nex+GENE_OG3654.nex+GENE_OG3791.nex+GENE_OG3792.nex	0h:6m:24s (0h:0m:32s left)
11395 LG+I+G4      3236893.842 1.724       GENE_OG1585.nex+GENE_OG1618.nex+GENE_OG2355.nex+GENE_OG2577.nex+GENE_OG2953.nex+GENE_OG3120.nex+GENE_OG4152.nex	0h:6m:24s (0h:0m:32s left)
11396 LG+F+I+G4    3236877.780 1.870       GENE_OG1857.nex+GENE_OG1948.nex+GENE_OG2425.nex+GENE_OG2622.nex+GENE_OG3387.nex+GENE_OG4695.nex	0h:6m:24s (0h:0m:32s left)
11397 LG+I+G4      3236927.818 1.590       GENE_OG1061.nex+GENE_OG1451.nex+GENE_OG1943.nex+GENE_OG2433.nex+GENE_OG3702.nex	0h:6m:25s (0h:0m:32s left)
11398 LG+F+I+G4    3237087.624 6.262       GENE_OG1994.nex+GENE_OG2911.nex+GENE_OG3915.nex+GENE_OG4270.nex+GENE_OG4307.nex	0h:6m:25s (0h:0m:32s left)
11399 LG+I+G4      3236937.959 1.615       GENE_OG1061.nex+GENE_OG1451.nex+GENE_OG1920.nex+GENE_OG2433.nex+GENE_OG3702.nex	0h:6m:25s (0h:0m:32s left)
11400 LG+I+G4      3236885.686 2.683       GENE_OG2421.nex+GENE_OG2748.nex+GENE_OG3348.nex+GENE_OG4591.nex	0h:6m:25s (0h:0m:32s left)
11401 LG+F+I+G4    3236924.077 4.128       GENE_OG2949.nex+GENE_OG3299.nex+GENE_OG4087.nex+GENE_OG4989.nex	0h:6m:25s (0h:0m:32s left)
11402 LG+F+I+G4    3237166.291 6.805       GENE_OG1829.nex+GENE_OG2430.nex+GENE_OG2439.nex+GENE_OG3278.nex+GENE_OG3893.nex	0h:6m:25s (0h:0m:32s left)
11403 LG+F+I+G4    3236986.904 4.029       GENE_OG1912.nex+GENE_OG2329.nex+GENE_OG2893.nex	0h:6m:25s (0h:0m:32s left)
11404 LG+F+I+G4    3236913.429 1.915       GENE_OG1857.nex+GENE_OG1948.nex+GENE_OG2355.nex+GENE_OG2425.nex+GENE_OG2953.nex+GENE_OG3120.nex+GENE_OG4695.nex	0h:6m:25s (0h:0m:32s left)
11405 LG+F+I+G4    3237017.680 5.070       GENE_OG2352.nex+GENE_OG3770.nex+GENE_OG3792.nex	0h:6m:25s (0h:0m:32s left)
11406 LG+F+I+G4    3236871.670 1.300       GENE_OG1361.nex+GENE_OG1656.nex+GENE_OG1783.nex+GENE_OG1995.nex	0h:6m:25s (0h:0m:32s left)
11407 LG+F+I+G4    3237129.326 5.137       GENE_OG2247.nex+GENE_OG2493.nex+GENE_OG3399.nex+GENE_OG3654.nex+GENE_OG3791.nex	0h:6m:25s (0h:0m:32s left)
11408 LG+F+I+G4    3236860.288 7.921       GENE_OG2349.nex+GENE_OG3595.nex+GENE_OG3707.nex+GENE_OG4344.nex+GENE_OG4716.nex	0h:6m:25s (0h:0m:32s left)
11409 LG+F+I+G4    3236935.755 6.391       GENE_OG1761.nex+GENE_OG2298.nex+GENE_OG3084.nex+GENE_OG3217.nex+GENE_OG3230.nex+GENE_OG3411.nex+GENE_OG4547.nex	0h:6m:25s (0h:0m:32s left)
11410 LG+I+G4      3236935.102 1.694       GENE_OG1585.nex+GENE_OG1618.nex+GENE_OG2577.nex+GENE_OG3460.nex+GENE_OG4152.nex	0h:6m:25s (0h:0m:32s left)
11411 LG+F+I+G4    3236873.949 1.432       GENE_OG1771.nex+GENE_OG1978.nex+GENE_OG2059.nex+GENE_OG2091.nex+GENE_OG2642.nex	0h:6m:25s (0h:0m:32s left)
11412 LG+I+G4      3236904.648 1.678       GENE_OG1585.nex+GENE_OG1596.nex+GENE_OG1618.nex+GENE_OG2577.nex+GENE_OG2583.nex+GENE_OG4152.nex	0h:6m:25s (0h:0m:32s left)
11413 LG+F+I+G4    3236946.614 5.553       GENE_OG1561.nex+GENE_OG2352.nex+GENE_OG3792.nex	0h:6m:26s (0h:0m:32s left)
11414 LG+F+I+G4    3236940.296 3.658       GENE_OG1750.nex+GENE_OG4728.nex	0h:6m:26s (0h:0m:32s left)
11415 LG+F+I+G4    3236947.769 4.055       GENE_OG2894.nex+GENE_OG2949.nex+GENE_OG3299.nex+GENE_OG4087.nex	0h:6m:26s (0h:0m:32s left)
11416 LG+F+I+G4    3237068.593 6.700       GENE_OG2778.nex+GENE_OG3307.nex+GENE_OG3535.nex+GENE_OG4309.nex	0h:6m:26s (0h:0m:32s left)
11417 LG+F+I+G4    3236907.377 3.882       GENE_OG2413.nex+GENE_OG2949.nex+GENE_OG3026.nex+GENE_OG3299.nex+GENE_OG4087.nex	0h:6m:26s (0h:0m:32s left)
11418 LG+F+I+G4    3237072.864 3.863       GENE_OG1912.nex+GENE_OG2329.nex+GENE_OG2578.nex+GENE_OG2705.nex+GENE_OG4895.nex	0h:6m:26s (0h:0m:32s left)
11419 LG+F+I+G4    3236981.979 3.350       GENE_OG1593.nex+GENE_OG2226.nex+GENE_OG2576.nex+GENE_OG3098.nex+GENE_OG3877.nex	0h:6m:26s (0h:0m:31s left)
11420 LG+F+I+G4    3236924.834 4.035       GENE_OG1936.nex+GENE_OG2949.nex+GENE_OG3011.nex+GENE_OG3299.nex+GENE_OG4087.nex	0h:6m:26s (0h:0m:31s left)
11421 LG+F+I+G4    3236940.016 1.915       GENE_OG1857.nex+GENE_OG1948.nex+GENE_OG2425.nex+GENE_OG3460.nex+GENE_OG4695.nex	0h:6m:26s (0h:0m:31s left)
11422 LG+F+I+G4    3237052.184 7.303       GENE_OG1761.nex+GENE_OG3054.nex+GENE_OG3084.nex+GENE_OG3230.nex+GENE_OG3411.nex	0h:6m:26s (0h:0m:31s left)
11423 LG+F+I+G4    3236972.766 1.801       GENE_OG1653.nex+GENE_OG1920.nex+GENE_OG2848.nex+GENE_OG4980.nex	0h:6m:26s (0h:0m:31s left)
11424 LG+F+I+G4    3237084.262 5.227       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2493.nex+GENE_OG3399.nex+GENE_OG3654.nex+GENE_OG3791.nex+GENE_OG4251.nex	0h:6m:26s (0h:0m:31s left)
11425 LG+F+I+G4    3236913.338 3.038       GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2788.nex+GENE_OG2839.nex+GENE_OG2882.nex+GENE_OG3332.nex	0h:6m:26s (0h:0m:31s left)
11426 LG+F+I+G4    3236901.124 1.510       GENE_OG1685.nex+GENE_OG1771.nex+GENE_OG1978.nex+GENE_OG2091.nex+GENE_OG2106.nex+GENE_OG2347.nex+GENE_OG2642.nex+GENE_OG2837.nex	0h:6m:26s (0h:0m:31s left)
11427 LG+F+I+G4    3236998.151 1.680       GENE_OG1500.nex+GENE_OG1920.nex+GENE_OG2103.nex+GENE_OG4589.nex	0h:6m:27s (0h:0m:31s left)
11428 LG+F+I+G4    3236966.981 4.236       GENE_OG3022.nex+GENE_OG3065.nex+GENE_OG3828.nex+GENE_OG4418.nex+GENE_OG4435.nex+GENE_OG4543.nex	0h:6m:27s (0h:0m:31s left)
11429 LG+F+I+G4    3236916.797 1.819       GENE_OG1596.nex+GENE_OG1857.nex+GENE_OG1948.nex+GENE_OG2425.nex+GENE_OG2583.nex+GENE_OG4695.nex	0h:6m:27s (0h:0m:31s left)
11430 LG+F+I+G4    3236944.061 7.541       GENE_OG3054.nex+GENE_OG3156.nex+GENE_OG4355.nex+GENE_OG4441.nex	0h:6m:27s (0h:0m:31s left)
11431 LG+F+I+G4    3236914.308 3.835       GENE_OG1598.nex+GENE_OG2946.nex+GENE_OG2949.nex+GENE_OG3299.nex+GENE_OG3479.nex+GENE_OG4087.nex	0h:6m:27s (0h:0m:31s left)
11432 LG+F+I+G4    3236971.077 1.498       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG1943.nex	0h:6m:27s (0h:0m:31s left)
11433 LG+F+I+G4    3236959.634 1.561       GENE_OG1633.nex+GENE_OG1920.nex+GENE_OG1924.nex	0h:6m:27s (0h:0m:31s left)
11434 LG+I+G4      3236866.968 1.667       GENE_OG1061.nex+GENE_OG1451.nex+GENE_OG1585.nex+GENE_OG1618.nex+GENE_OG2433.nex+GENE_OG2577.nex+GENE_OG3702.nex+GENE_OG4152.nex	0h:6m:27s (0h:0m:31s left)
11435 LG+F+I+G4    3236896.571 7.107       GENE_OG2639.nex+GENE_OG2820.nex+GENE_OG3692.nex+GENE_OG3933.nex+GENE_OG4880.nex	0h:6m:27s (0h:0m:31s left)
11436 LG+F+I+G4    3236937.073 5.461       GENE_OG2352.nex+GENE_OG3213.nex+GENE_OG3792.nex	0h:6m:27s (0h:0m:31s left)
11437 LG+F+I+G4    3236927.284 3.243       GENE_OG1862.nex+GENE_OG2853.nex+GENE_OG3151.nex	0h:6m:27s (0h:0m:31s left)
11438 LG+I+G4      3236906.003 3.227       GENE_OG2424.nex+GENE_OG2451.nex+GENE_OG4336.nex	0h:6m:27s (0h:0m:31s left)
