IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre avian5_Q_mf
Seed:    156473 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00713767 secs using 298.7% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6573 LG+F+I+G4    1808980.742 0.230       GALGAL_R03569.nex+GALGAL_R06486.nex+GALGAL_R12918.nex	0h:1m:44s (0h:1m:32s left)
6574 LG+F+I+G4    1808899.480 0.496       GALGAL_R02314.nex+GALGAL_R05827.nex+GALGAL_R09873.nex	0h:1m:44s (0h:1m:32s left)
6575 LG+I+G4      1808878.707 0.451       GALGAL_R02071.nex+GALGAL_R03026.nex+GALGAL_R03598.nex+GALGAL_R07474.nex	0h:1m:44s (0h:1m:32s left)
6576 LG+F+I+G4    1808875.137 0.452       GALGAL_R03026.nex+GALGAL_R03598.nex+GALGAL_R08562.nex+GALGAL_R16416.nex	0h:1m:44s (0h:1m:32s left)
6577 LG+F+I+G4    1808850.518 0.085       GALGAL_R02933.nex+GALGAL_R08509.nex+GALGAL_R09081.nex+GALGAL_R09189.nex	0h:1m:44s (0h:1m:32s left)
6578 LG+F+I+G4    1808987.667 0.106       GALGAL_R01867.nex+GALGAL_R09443.nex+GALGAL_R11298.nex+GALGAL_R13636.nex	0h:1m:44s (0h:1m:32s left)
6579 LG+F+I+G4    1808910.234 0.254       GALGAL_R00163.nex+GALGAL_R14268.nex	0h:1m:44s (0h:1m:32s left)
6580 LG+F+I+G4    1808888.986 0.106       GALGAL_R01867.nex+GALGAL_R09443.nex+GALGAL_R12105.nex+GALGAL_R15203.nex	0h:1m:44s (0h:1m:32s left)
6581 LG+F+I+G4    1808874.553 0.073       GALGAL_R06724.nex+GALGAL_R08509.nex+GALGAL_R08641.nex+GALGAL_R09081.nex	0h:1m:44s (0h:1m:31s left)
6582 LG+F+I+G4    1808920.076 0.425       GALGAL_R03226.nex+GALGAL_R09577.nex+GALGAL_R10724.nex	0h:1m:44s (0h:1m:31s left)
6583 LG+F+I+G4    1808870.555 0.110       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R06496.nex+GALGAL_R12195.nex	0h:1m:44s (0h:1m:31s left)
6584 LG+F+I+G4    1808894.727 0.094       GALGAL_R04096.nex+GALGAL_R10039.nex+GALGAL_R10703.nex+GALGAL_R16394.nex	0h:1m:44s (0h:1m:31s left)
6585 LG+F+I+G4    1808966.116 0.284       GALGAL_R04762.nex+GALGAL_R08259.nex+GALGAL_R12071.nex	0h:1m:44s (0h:1m:31s left)
6586 LG+F+I+G4    1808893.168 0.080       GALGAL_R03697.nex+GALGAL_R06496.nex+GALGAL_R12195.nex+GALGAL_R12938.nex	0h:1m:44s (0h:1m:31s left)
6587 LG+F+I+G4    1808863.311 0.047       GALGAL_R00913.nex+GALGAL_R02082.nex+GALGAL_R09562.nex+GALGAL_R13266.nex	0h:1m:44s (0h:1m:31s left)
6588 LG+F+I+G4    1808890.091 0.033       GALGAL_R03717.nex+GALGAL_R09465.nex+GALGAL_R10043.nex+GALGAL_R16818.nex	0h:1m:44s (0h:1m:31s left)
6589 LG+F+I+G4    1808857.232 0.735       GALGAL_R06330.nex+GALGAL_R14502.nex+GALGAL_R17325.nex+GALGAL_R17486.nex	0h:1m:44s (0h:1m:31s left)
6590 LG+F+I+G4    1808943.285 1.414       GALGAL_R05533.nex+GALGAL_R10897.nex+GALGAL_R11860.nex	0h:1m:44s (0h:1m:31s left)
6591 LG+F+I+G4    1808908.022 0.057       GALGAL_R10039.nex+GALGAL_R10703.nex+GALGAL_R11194.nex+GALGAL_R14688.nex	0h:1m:44s (0h:1m:31s left)
6592 LG+F+I+G4    1808892.274 0.496       GALGAL_R04354.nex+GALGAL_R07333.nex+GALGAL_R16223.nex+GALGAL_R17014.nex	0h:1m:44s (0h:1m:31s left)
6593 LG+F+I+G4    1808892.074 0.468       GALGAL_R00427.nex+GALGAL_R11358.nex	0h:1m:44s (0h:1m:31s left)
6594 LG+F+I+G4    1808863.396 0.045       GALGAL_R00856.nex+GALGAL_R04722.nex+GALGAL_R15220.nex+GALGAL_R17176.nex	0h:1m:44s (0h:1m:31s left)
6595 LG+F+I+G4    1808976.979 0.419       GALGAL_R06230.nex+GALGAL_R10034.nex	0h:1m:44s (0h:1m:31s left)
6596 LG+F+I+G4    1808898.996 0.095       GALGAL_R04117.nex+GALGAL_R10039.nex+GALGAL_R10703.nex	0h:1m:44s (0h:1m:31s left)
6597 LG+F+I+G4    1808895.894 0.086       GALGAL_R00856.nex+GALGAL_R04722.nex+GALGAL_R08888.nex+GALGAL_R14953.nex	0h:1m:44s (0h:1m:31s left)
6598 LG+F+I+G4    1808857.441 0.045       GALGAL_R10470.nex+GALGAL_R11194.nex+GALGAL_R14688.nex+GALGAL_R16092.nex	0h:1m:44s (0h:1m:31s left)
6599 LG+F+I+G4    1808882.390 0.515       GALGAL_R01801.nex+GALGAL_R09577.nex+GALGAL_R12112.nex	0h:1m:44s (0h:1m:31s left)
6600 LG+F+I+G4    1808857.350 0.055       GALGAL_R00091.nex+GALGAL_R00856.nex+GALGAL_R01816.nex+GALGAL_R04722.nex	0h:1m:44s (0h:1m:31s left)
6601 LG+F+I+G4    1808918.099 0.436       GALGAL_R03839.nex+GALGAL_R09577.nex	0h:1m:44s (0h:1m:31s left)
6602 LG+F+I+G4    1808866.928 0.677       GALGAL_R06330.nex+GALGAL_R07847.nex+GALGAL_R17486.nex	0h:1m:44s (0h:1m:31s left)
6603 LG+F+I+G4    1808878.363 0.468       GALGAL_R07333.nex+GALGAL_R09967.nex+GALGAL_R16223.nex+GALGAL_R16421.nex	0h:1m:44s (0h:1m:31s left)
6604 LG+F+I+G4    1808886.980 0.409       GALGAL_R00427.nex+GALGAL_R16658.nex+GALGAL_R16855.nex	0h:1m:44s (0h:1m:31s left)
6605 LG+F+I+G4    1808911.678 0.029       GALGAL_R08214.nex+GALGAL_R10470.nex+GALGAL_R16092.nex	0h:1m:44s (0h:1m:31s left)
6606 LG+F+I+G4    1808881.039 0.028       GALGAL_R02082.nex+GALGAL_R06394.nex+GALGAL_R13266.nex	0h:1m:44s (0h:1m:31s left)
6607 LG+F+I+G4    1808901.297 0.197       GALGAL_R13145.nex+GALGAL_R13255.nex+GALGAL_R16248.nex	0h:1m:44s (0h:1m:31s left)
6608 LG+I+G4      1808941.345 0.136       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R16165.nex	0h:1m:44s (0h:1m:31s left)
6609 LG+I+G4      1808861.281 0.036       GALGAL_R02082.nex+GALGAL_R02374.nex+GALGAL_R13266.nex	0h:1m:44s (0h:1m:31s left)
6610 LG+F+I+G4    1808862.366 0.578       GALGAL_R04354.nex+GALGAL_R09392.nex+GALGAL_R17014.nex+GALGAL_R17367.nex	0h:1m:44s (0h:1m:31s left)
6611 LG+I+G4      1808907.670 0.441       GALGAL_R05827.nex+GALGAL_R11358.nex	0h:1m:44s (0h:1m:31s left)
6612 LG+F+I+G4    1808881.189 0.075       GALGAL_R00856.nex+GALGAL_R04722.nex+GALGAL_R15053.nex+GALGAL_R16711.nex	0h:1m:44s (0h:1m:31s left)
6613 LG+F+I+G4    1808855.181 0.182       GALGAL_R06486.nex+GALGAL_R12918.nex+GALGAL_R13145.nex+GALGAL_R16248.nex	0h:1m:44s (0h:1m:31s left)
6614 LG+F+I+G4    1808886.377 0.069       GALGAL_R08509.nex+GALGAL_R09081.nex+GALGAL_R09485.nex+GALGAL_R12960.nex	0h:1m:44s (0h:1m:31s left)
6615 LG+I+G4      1808861.888 0.015       GALGAL_R10470.nex+GALGAL_R12486.nex+GALGAL_R12491.nex+GALGAL_R16092.nex	0h:1m:44s (0h:1m:31s left)
6616 LG+F+I+G4    1808900.725 0.089       GALGAL_R06496.nex+GALGAL_R11252.nex+GALGAL_R12195.nex+GALGAL_R14612.nex	0h:1m:44s (0h:1m:31s left)
6617 LG+F+I+G4    1808923.177 0.238       GALGAL_R06760.nex+GALGAL_R11154.nex+GALGAL_R13605.nex	0h:1m:44s (0h:1m:31s left)
6618 LG+F+I+G4    1808933.908 0.071       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R10039.nex+GALGAL_R10703.nex	0h:1m:44s (0h:1m:31s left)
6619 LG+F+I+G4    1808907.664 0.431       GALGAL_R00427.nex+GALGAL_R03026.nex+GALGAL_R03598.nex	0h:1m:44s (0h:1m:31s left)
6620 LG+F+I+G4    1808900.701 0.025       GALGAL_R07933.nex+GALGAL_R13520.nex	0h:1m:44s (0h:1m:31s left)
6621 LG+F+I+G4    1808865.883 0.030       GALGAL_R12404.nex+GALGAL_R13520.nex+GALGAL_R14374.nex	0h:1m:44s (0h:1m:31s left)
6622 LG+F+I+G4    1808868.636 0.196       GALGAL_R04532.nex+GALGAL_R06171.nex+GALGAL_R06486.nex+GALGAL_R12918.nex	0h:1m:44s (0h:1m:31s left)
6623 LG+F+I+G4    1809053.221 0.430       GALGAL_R12085.nex+GALGAL_R15384.nex	0h:1m:44s (0h:1m:31s left)
6624 LG+F+I+G4    1808908.096 0.504       GALGAL_R00037.nex+GALGAL_R07333.nex+GALGAL_R16223.nex	0h:1m:44s (0h:1m:30s left)
6625 LG+F+I+G4    1808860.813 0.148       GALGAL_R00479.nex+GALGAL_R13330.nex+GALGAL_R16165.nex	0h:1m:44s (0h:1m:30s left)
6626 LG+F+I+G4    1808939.024 0.065       GALGAL_R07933.nex+GALGAL_R16109.nex	0h:1m:45s (0h:1m:30s left)
6627 LG+F+I+G4    1808879.608 0.050       GALGAL_R12404.nex+GALGAL_R14374.nex+GALGAL_R16109.nex	0h:1m:45s (0h:1m:30s left)
6628 LG+F+I+G4    1808873.810 0.876       GALGAL_R03335.nex+GALGAL_R12090.nex+GALGAL_R15824.nex	0h:1m:45s (0h:1m:30s left)
6629 LG+F+I+G4    1808884.860 0.263       GALGAL_R12517.nex+GALGAL_R14236.nex+GALGAL_R16803.nex	0h:1m:45s (0h:1m:30s left)
6630 LG+F+I+G4    1808928.431 0.673       GALGAL_R08772.nex+GALGAL_R12035.nex	0h:1m:45s (0h:1m:30s left)
6631 LG+F+I+G4    1808903.703 0.339       GALGAL_R09011.nex+GALGAL_R11521.nex+GALGAL_R14236.nex	0h:1m:45s (0h:1m:30s left)
6632 LG+F+I+G4    1808913.406 0.040       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R10470.nex+GALGAL_R16092.nex	0h:1m:45s (0h:1m:30s left)
6633 LG+F+I+G4    1808859.792 0.062       GALGAL_R00856.nex+GALGAL_R00913.nex+GALGAL_R04722.nex+GALGAL_R09562.nex	0h:1m:45s (0h:1m:30s left)
6634 LG+F+I+G4    1808876.302 0.357       GALGAL_R04721.nex+GALGAL_R06230.nex+GALGAL_R07547.nex	0h:1m:45s (0h:1m:30s left)
6635 LG+F+I+G4    1808889.545 0.289       GALGAL_R05304.nex+GALGAL_R08543.nex+GALGAL_R14236.nex	0h:1m:45s (0h:1m:30s left)
6636 LG+F+I+G4    1808924.988 0.101       GALGAL_R06496.nex+GALGAL_R12195.nex+GALGAL_R14097.nex+GALGAL_R16245.nex	0h:1m:45s (0h:1m:30s left)
6637 LG+F+I+G4    1808836.190 0.075       GALGAL_R06313.nex+GALGAL_R08509.nex+GALGAL_R09081.nex+GALGAL_R15987.nex	0h:1m:45s (0h:1m:30s left)
6638 LG+F+I+G4    1808900.791 0.266       GALGAL_R01545.nex+GALGAL_R01686.nex+GALGAL_R14236.nex	0h:1m:45s (0h:1m:30s left)
6639 LG+F+I+G4    1808963.890 0.084       GALGAL_R06496.nex+GALGAL_R10699.nex+GALGAL_R11127.nex+GALGAL_R12195.nex	0h:1m:45s (0h:1m:30s left)
6640 LG+F+I+G4    1808891.811 0.596       GALGAL_R02314.nex+GALGAL_R04805.nex+GALGAL_R09873.nex+GALGAL_R14357.nex	0h:1m:45s (0h:1m:30s left)
6641 LG+F+I+G4    1808912.930 0.525       GALGAL_R06393.nex+GALGAL_R10094.nex+GALGAL_R13106.nex+GALGAL_R13393.nex	0h:1m:45s (0h:1m:30s left)
6642 LG+F+I+G4    1808944.756 0.193       GALGAL_R02696.nex+GALGAL_R06254.nex+GALGAL_R11156.nex+GALGAL_R14377.nex	0h:1m:45s (0h:1m:30s left)
6643 LG+F+I+G4    1808913.471 0.086       GALGAL_R02933.nex+GALGAL_R09189.nex+GALGAL_R10039.nex+GALGAL_R10703.nex	0h:1m:45s (0h:1m:30s left)
6644 LG+F+I+G4    1808906.862 0.379       GALGAL_R04721.nex+GALGAL_R07547.nex+GALGAL_R12085.nex	0h:1m:45s (0h:1m:30s left)
6645 LG+F+I+G4    1808866.958 0.260       GALGAL_R00163.nex+GALGAL_R12517.nex+GALGAL_R16803.nex	0h:1m:45s (0h:1m:30s left)
6646 LG+F+I+G4    1808870.877 0.019       GALGAL_R00462.nex+GALGAL_R08726.nex+GALGAL_R10470.nex+GALGAL_R16092.nex	0h:1m:45s (0h:1m:30s left)
6647 LG+F+I+G4    1808874.893 0.060       GALGAL_R04168.nex+GALGAL_R07933.nex+GALGAL_R11094.nex	0h:1m:45s (0h:1m:30s left)
6648 LG+F+I+G4    1808929.150 0.394       GALGAL_R04407.nex+GALGAL_R06230.nex+GALGAL_R06786.nex	0h:1m:45s (0h:1m:30s left)
6649 LG+F+I+G4    1808947.378 0.540       GALGAL_R09396.nex+GALGAL_R12035.nex	0h:1m:45s (0h:1m:30s left)
6650 LG+I+G4      1808870.204 0.011       GALGAL_R00577.nex+GALGAL_R10470.nex+GALGAL_R12013.nex+GALGAL_R16092.nex	0h:1m:45s (0h:1m:30s left)
6651 LG+F+I+G4    1808905.980 0.447       GALGAL_R07333.nex+GALGAL_R16124.nex+GALGAL_R16223.nex+GALGAL_R16585.nex	0h:1m:45s (0h:1m:30s left)
6652 LG+F+I+G4    1808901.792 0.044       GALGAL_R04168.nex+GALGAL_R11094.nex+GALGAL_R12404.nex+GALGAL_R14374.nex	0h:1m:45s (0h:1m:30s left)
6653 LG+F+I+G4    1808883.362 0.531       GALGAL_R00185.nex+GALGAL_R10094.nex+GALGAL_R13393.nex	0h:1m:45s (0h:1m:30s left)
6654 LG+F+I+G4    1808956.598 0.274       GALGAL_R00163.nex+GALGAL_R05304.nex+GALGAL_R08543.nex	0h:1m:45s (0h:1m:30s left)
6655 LG+F+I+G4    1808900.716 0.071       GALGAL_R06724.nex+GALGAL_R08641.nex+GALGAL_R10039.nex+GALGAL_R10703.nex	0h:1m:45s (0h:1m:30s left)
6656 LG+F+I+G4    1808844.580 0.038       GALGAL_R02670.nex+GALGAL_R12404.nex+GALGAL_R14374.nex	0h:1m:45s (0h:1m:30s left)
6657 LG+F+I+G4    1808854.455 0.041       GALGAL_R02082.nex+GALGAL_R11194.nex+GALGAL_R13266.nex+GALGAL_R14688.nex	0h:1m:45s (0h:1m:30s left)
6658 LG+F+I+G4    1808968.967 0.383       GALGAL_R03688.nex+GALGAL_R06230.nex+GALGAL_R08313.nex	0h:1m:45s (0h:1m:30s left)
6659 LG+F+I+G4    1808953.957 0.506       GALGAL_R05168.nex+GALGAL_R07333.nex+GALGAL_R14465.nex+GALGAL_R16223.nex	0h:1m:45s (0h:1m:30s left)
6660 LG+I+G4      1808851.311 0.451       GALGAL_R11358.nex+GALGAL_R13983.nex	0h:1m:45s (0h:1m:30s left)
6661 LG+F+I+G4    1808909.840 0.031       GALGAL_R02082.nex+GALGAL_R08214.nex+GALGAL_R13266.nex	0h:1m:45s (0h:1m:30s left)
6662 LG+F+I+G4    1808868.427 0.579       GALGAL_R04354.nex+GALGAL_R07847.nex+GALGAL_R17014.nex	0h:1m:45s (0h:1m:30s left)
6663 LG+F+I+G4    1808918.362 0.433       GALGAL_R04407.nex+GALGAL_R06786.nex+GALGAL_R12085.nex	0h:1m:45s (0h:1m:30s left)
6664 LG+F+I+G4    1808939.186 0.258       GALGAL_R00163.nex+GALGAL_R01545.nex+GALGAL_R01686.nex	0h:1m:45s (0h:1m:30s left)
6665 LG+I+G4      1808857.112 0.038       GALGAL_R06074.nex+GALGAL_R13520.nex+GALGAL_R15308.nex	0h:1m:45s (0h:1m:30s left)
6666 LG+F+I+G4    1808996.479 0.414       GALGAL_R03688.nex+GALGAL_R08313.nex+GALGAL_R12085.nex	0h:1m:45s (0h:1m:30s left)
6667 LG+F+I+G4    1808860.080 0.061       GALGAL_R00856.nex+GALGAL_R02374.nex+GALGAL_R04722.nex	0h:1m:45s (0h:1m:30s left)
6668 LG+F+I+G4    1808960.261 0.745       GALGAL_R04805.nex+GALGAL_R13175.nex+GALGAL_R14357.nex+GALGAL_R14550.nex	0h:1m:45s (0h:1m:30s left)
6669 LG+F+I+G4    1808953.081 0.053       GALGAL_R06074.nex+GALGAL_R15308.nex+GALGAL_R16109.nex	0h:1m:45s (0h:1m:30s left)
6670 LG+F+I+G4    1808872.881 0.116       GALGAL_R01867.nex+GALGAL_R03541.nex+GALGAL_R06386.nex+GALGAL_R09443.nex	0h:1m:45s (0h:1m:30s left)
6671 LG+F+I+G4    1808886.114 0.132       GALGAL_R03541.nex+GALGAL_R06386.nex+GALGAL_R17280.nex	0h:1m:45s (0h:1m:30s left)
6672 LG+I+G4      1808897.521 0.491       GALGAL_R02071.nex+GALGAL_R04354.nex+GALGAL_R07474.nex+GALGAL_R17014.nex	0h:1m:45s (0h:1m:30s left)
6673 LG+I+G4      1808877.334 0.422       GALGAL_R13983.nex+GALGAL_R16658.nex+GALGAL_R16855.nex	0h:1m:45s (0h:1m:29s left)
6674 LG+I+G4      1808867.749 0.025       GALGAL_R02082.nex+GALGAL_R12486.nex+GALGAL_R12491.nex+GALGAL_R13266.nex	0h:1m:45s (0h:1m:29s left)
6675 LG+F+I+G4    1808861.082 0.591       GALGAL_R05168.nex+GALGAL_R09392.nex+GALGAL_R14465.nex+GALGAL_R17367.nex	0h:1m:45s (0h:1m:29s left)
6676 LG+F+I+G4    1808878.245 1.154       GALGAL_R00264.nex+GALGAL_R08486.nex+GALGAL_R12096.nex	0h:1m:45s (0h:1m:29s left)
6677 LG+F+I+G4    1808934.650 0.167       GALGAL_R00408.nex+GALGAL_R10715.nex+GALGAL_R16165.nex	0h:1m:45s (0h:1m:29s left)
6678 LG+F+I+G4    1808898.410 0.499       GALGAL_R04354.nex+GALGAL_R08562.nex+GALGAL_R16416.nex+GALGAL_R17014.nex	0h:1m:45s (0h:1m:29s left)
6679 LG+F+I+G4    1808904.781 0.620       GALGAL_R05827.nex+GALGAL_R06330.nex+GALGAL_R17486.nex	0h:1m:45s (0h:1m:29s left)
6680 LG+F+I+G4    1808977.313 0.337       GALGAL_R01957.nex+GALGAL_R06230.nex+GALGAL_R14100.nex	0h:1m:45s (0h:1m:29s left)
6681 LG+F+I+G4    1808853.705 0.620       GALGAL_R09188.nex+GALGAL_R10094.nex+GALGAL_R11350.nex+GALGAL_R13393.nex	0h:1m:45s (0h:1m:29s left)
6682 LG+F+I+G4    1808909.611 0.262       GALGAL_R04762.nex+GALGAL_R08215.nex	0h:1m:45s (0h:1m:29s left)
6683 LG+I+G4      1808869.373 0.454       GALGAL_R02071.nex+GALGAL_R07474.nex+GALGAL_R09967.nex+GALGAL_R16421.nex	0h:1m:45s (0h:1m:29s left)
6684 LG+F+I+G4    1808881.394 0.155       GALGAL_R06486.nex+GALGAL_R09342.nex+GALGAL_R12918.nex	0h:1m:45s (0h:1m:29s left)
6685 LG+F+I+G4    1808908.707 0.357       GALGAL_R01957.nex+GALGAL_R12085.nex+GALGAL_R14100.nex	0h:1m:45s (0h:1m:29s left)
6686 LG+F+I+G4    1808876.575 0.104       GALGAL_R06496.nex+GALGAL_R07529.nex+GALGAL_R09123.nex+GALGAL_R12195.nex	0h:1m:45s (0h:1m:29s left)
6687 LG+F+I+G4    1808924.898 0.080       GALGAL_R00026.nex+GALGAL_R06496.nex+GALGAL_R08625.nex+GALGAL_R12195.nex	0h:1m:45s (0h:1m:29s left)
6688 LG+I+G4      1808865.577 0.050       GALGAL_R04168.nex+GALGAL_R06074.nex+GALGAL_R11094.nex+GALGAL_R15308.nex	0h:1m:45s (0h:1m:29s left)
6689 LG+F+I+G4    1808864.449 0.451       GALGAL_R08562.nex+GALGAL_R09967.nex+GALGAL_R16416.nex+GALGAL_R16421.nex	0h:1m:45s (0h:1m:29s left)
6690 LG+F+I+G4    1808928.055 0.038       GALGAL_R00546.nex+GALGAL_R02082.nex+GALGAL_R07291.nex+GALGAL_R13266.nex	0h:1m:45s (0h:1m:29s left)
6691 LG+F+I+G4    1808871.990 0.237       GALGAL_R06760.nex+GALGAL_R08215.nex+GALGAL_R13605.nex	0h:1m:45s (0h:1m:29s left)
6692 LG+I+G4      1808894.937 0.434       GALGAL_R03026.nex+GALGAL_R03598.nex+GALGAL_R13983.nex	0h:1m:45s (0h:1m:29s left)
6693 LG+F+I+G4    1808951.019 0.071       GALGAL_R09485.nex+GALGAL_R10039.nex+GALGAL_R10703.nex+GALGAL_R12960.nex	0h:1m:45s (0h:1m:29s left)
6694 LG+F+I+G4    1808874.128 0.042       GALGAL_R02670.nex+GALGAL_R06074.nex+GALGAL_R15308.nex	0h:1m:45s (0h:1m:29s left)
6695 LG+F+I+G4    1808917.561 0.266       GALGAL_R03361.nex+GALGAL_R10312.nex	0h:1m:45s (0h:1m:29s left)
6696 LG+F+I+G4    1809007.450 0.295       GALGAL_R03569.nex+GALGAL_R06760.nex+GALGAL_R13605.nex	0h:1m:45s (0h:1m:29s left)
6697 LG+F+I+G4    1808863.257 0.545       GALGAL_R02314.nex+GALGAL_R09873.nex+GALGAL_R11358.nex	0h:1m:45s (0h:1m:29s left)
6698 LG+F+I+G4    1808945.276 0.102       GALGAL_R11298.nex+GALGAL_R12105.nex+GALGAL_R13636.nex+GALGAL_R15203.nex	0h:1m:45s (0h:1m:29s left)
6699 LG+F+I+G4    1808870.793 0.019       GALGAL_R03676.nex+GALGAL_R12113.nex+GALGAL_R12404.nex+GALGAL_R14374.nex	0h:1m:45s (0h:1m:29s left)
6700 LG+F+I+G4    1808956.799 0.671       GALGAL_R04323.nex+GALGAL_R04805.nex+GALGAL_R14357.nex	0h:1m:45s (0h:1m:29s left)
6701 LG+F+I+G4    1808902.816 0.013       GALGAL_R03676.nex+GALGAL_R07933.nex+GALGAL_R12113.nex	0h:1m:45s (0h:1m:29s left)
6702 LG+F+I+G4    1809004.592 0.486       GALGAL_R00037.nex+GALGAL_R02071.nex+GALGAL_R07474.nex	0h:1m:45s (0h:1m:29s left)
6703 LG+F+I+G4    1808870.146 0.896       GALGAL_R13175.nex+GALGAL_R14550.nex+GALGAL_R15249.nex	0h:1m:45s (0h:1m:29s left)
6704 LG+F+I+G4    1808905.167 1.333       GALGAL_R11860.nex+GALGAL_R14501.nex	0h:1m:45s (0h:1m:29s left)
6705 LG+F+I+G4    1808956.567 0.523       GALGAL_R00037.nex+GALGAL_R08562.nex+GALGAL_R16416.nex	0h:1m:45s (0h:1m:29s left)
6706 LG+F+I+G4    1808938.136 0.251       GALGAL_R04762.nex+GALGAL_R13597.nex	0h:1m:45s (0h:1m:29s left)
6707 LG+F+I+G4    1808951.191 0.342       GALGAL_R10726.nex+GALGAL_R12085.nex	0h:1m:45s (0h:1m:29s left)
6708 LG+I+G4      1808877.933 0.026       GALGAL_R00462.nex+GALGAL_R02082.nex+GALGAL_R08726.nex+GALGAL_R13266.nex	0h:1m:45s (0h:1m:29s left)
6709 LG+F+I+G4    1808879.408 0.022       GALGAL_R00577.nex+GALGAL_R02082.nex+GALGAL_R12013.nex+GALGAL_R13266.nex	0h:1m:45s (0h:1m:29s left)
6710 LG+F+I+G4    1808874.062 0.053       GALGAL_R00856.nex+GALGAL_R04722.nex+GALGAL_R11194.nex+GALGAL_R14688.nex	0h:1m:45s (0h:1m:29s left)
6711 LG+F+I+G4    1808877.670 0.096       GALGAL_R01162.nex+GALGAL_R05435.nex+GALGAL_R10039.nex+GALGAL_R10703.nex	0h:1m:45s (0h:1m:29s left)
6712 LG+F         1808878.927 5.000       GALGAL_R07784.nex+GALGAL_R08220.nex+GALGAL_R09465.nex+GALGAL_R10043.nex	0h:1m:45s (0h:1m:29s left)
6713 LG+F+I+G4    1808895.695 0.542       GALGAL_R09577.nex+GALGAL_R09923.nex	0h:1m:45s (0h:1m:29s left)
6714 LG+F+I+G4    1808899.635 0.540       GALGAL_R02314.nex+GALGAL_R04323.nex+GALGAL_R09873.nex	0h:1m:45s (0h:1m:29s left)
6715 LG+F+I+G4    1808876.466 0.051       GALGAL_R00856.nex+GALGAL_R04722.nex+GALGAL_R08214.nex	0h:1m:45s (0h:1m:29s left)
6716 LG+F+I+G4    1808883.708 0.792       GALGAL_R12090.nex+GALGAL_R14502.nex+GALGAL_R15824.nex+GALGAL_R17325.nex	0h:1m:45s (0h:1m:29s left)
6717 LG+F+I+G4    1808872.423 0.557       GALGAL_R09698.nex+GALGAL_R10094.nex+GALGAL_R13393.nex+GALGAL_R16296.nex	0h:1m:45s (0h:1m:29s left)
6718 LG+F+I+G4    1808888.434 0.075       GALGAL_R06313.nex+GALGAL_R10039.nex+GALGAL_R10703.nex+GALGAL_R15987.nex	0h:1m:46s (0h:1m:29s left)
6719 LG+F+I+G4    1808862.865 0.200       GALGAL_R06486.nex+GALGAL_R12918.nex+GALGAL_R14156.nex	0h:1m:46s (0h:1m:29s left)
6720 LG+F+I+G4    1808887.501 0.127       GALGAL_R07529.nex+GALGAL_R09123.nex+GALGAL_R16165.nex	0h:1m:46s (0h:1m:29s left)
6721 LG+F+I+G4    1808936.263 0.151       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R13255.nex	0h:1m:46s (0h:1m:29s left)
6722 LG+F+I+G4    1808866.502 0.232       GALGAL_R06760.nex+GALGAL_R13597.nex+GALGAL_R13605.nex	0h:1m:46s (0h:1m:29s left)
6723 LG+F+I+G4    1808859.230 0.664       GALGAL_R06747.nex+GALGAL_R10094.nex+GALGAL_R13393.nex	0h:1m:46s (0h:1m:29s left)
6724 LG+F+I+G4    1808895.433 0.555       GALGAL_R10094.nex+GALGAL_R13393.nex+GALGAL_R13456.nex	0h:1m:46s (0h:1m:28s left)
6725 LG+F+I+G4    1808901.829 0.067       GALGAL_R00466.nex+GALGAL_R00635.nex+GALGAL_R06496.nex+GALGAL_R12195.nex	0h:1m:46s (0h:1m:28s left)
6726 LG+F+I+G4    1808885.683 0.398       GALGAL_R07212.nex+GALGAL_R12085.nex	0h:1m:46s (0h:1m:28s left)
