IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre Ascomycota10_p_mf
Seed:    888920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0085109 secs using 944.8% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
13485 LG+I+G4      7.347       GENE_EOG092D2502.nex+GENE_EOG092D2A7Q.nex+GENE_EOG092D3EJQ.nex
13486 LG+F+I+G4    11.085      GENE_EOG092D0OAE.nex+GENE_EOG092D1VHP.nex+GENE_EOG092D310Y.nex+GENE_EOG092D3BUG.nex
13487 LG+F+I+G4    6.203       GENE_EOG092D0LL2.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2DQ7.nex+GENE_EOG092D34RI.nex
13488 LG+F+I+G4    10.491      GENE_EOG092D1TC1.nex+GENE_EOG092D3NQF.nex
13489 LG+I+G4      7.822       GENE_EOG092D2502.nex+GENE_EOG092D2A7Q.nex+GENE_EOG092D2VYQ.nex
13490 LG+F+I+G4    8.979       GENE_EOG092D05X9.nex+GENE_EOG092D2AME.nex+GENE_EOG092D2APH.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D3PF3.nex
13491 LG+F+I+G4    6.526       GENE_EOG092D09R6.nex+GENE_EOG092D0CUX.nex+GENE_EOG092D0IC1.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D2RJR.nex
13492 LG+F+I+G4    6.555       GENE_EOG092D09R6.nex+GENE_EOG092D0IC1.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D10DF.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D2RJR.nex
13493 LG+I+G4      8.723       GENE_EOG092D1TC1.nex+GENE_EOG092D3ECY.nex
13494 LG+F+I+G4    4.857       GENE_EOG092D0BMY.nex+GENE_EOG092D10UA.nex+GENE_EOG092D11OI.nex+GENE_EOG092D16QX.nex+GENE_EOG092D19T7.nex+GENE_EOG092D2B2Y.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D3ETT.nex
13495 LG+F+I+G4    11.533      GENE_EOG092D3QQQ.nex+GENE_EOG092D4FU5.nex
13496 LG+F+I+G4    8.562       GENE_EOG092D03HZ.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D2XBR.nex
13497 LG+F+I+G4    5.959       GENE_EOG092D076U.nex+GENE_EOG092D0HBI.nex+GENE_EOG092D0HUI.nex+GENE_EOG092D0J6Y.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D3OPM.nex+GENE_EOG092D3Z6V.nex+GENE_EOG092D4B4O.nex
13498 LG+F+I+G4    9.863       GENE_EOG092D0DYZ.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D14XV.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex
13499 LG+F+I+G4    9.829       GENE_EOG092D0OJS.nex+GENE_EOG092D2XBR.nex
13500 LG+F+I+G4    4.497       GENE_EOG092D07JG.nex+GENE_EOG092D2LX2.nex
13501 LG+F+I+G4    10.010      GENE_EOG092D054H.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D1RW7.nex+GENE_EOG092D2LES.nex
13502 LG+F+I+G4    9.914       GENE_EOG092D16LD.nex+GENE_EOG092D1B2T.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D26GB.nex
13503 LG+F+I+G4    3.866       GENE_EOG092D068O.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1BU7.nex+GENE_EOG092D1CJS.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D1ZEJ.nex
13504 LG+F+I+G4    12.814      GENE_EOG092D01J4.nex+GENE_EOG092D0R9A.nex+GENE_EOG092D2Z0K.nex
13505 LG+F+I+G4    6.247       GENE_EOG092D0UBQ.nex+GENE_EOG092D1NDG.nex+GENE_EOG092D2UBG.nex
13506 LG+F+I+G4    11.101      GENE_EOG092D05LP.nex+GENE_EOG092D4FU5.nex
13507 LG+F+I+G4    8.348       GENE_EOG092D1OL9.nex+GENE_EOG092D2M1W.nex
13508 LG+F+I+G4    9.275       GENE_EOG092D0T1H.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D47B5.nex
13509 LG+F+I+G4    7.586       GENE_EOG092D1ODU.nex+GENE_EOG092D2O8B.nex+GENE_EOG092D3942.nex
13510 LG+F+I+G4    12.456      GENE_EOG092D056B.nex+GENE_EOG092D0HR5.nex
13511 LG+F+I+G4    1.997       GENE_EOG092D0SSQ.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D1HUK.nex+GENE_EOG092D1VPG.nex+GENE_EOG092D22TL.nex+GENE_EOG092D23QW.nex+GENE_EOG092D28HS.nex+GENE_EOG092D2LER.nex
13512 LG+F+I+G4    9.232       GENE_EOG092D23WM.nex+GENE_EOG092D3EQH.nex+GENE_EOG092D3NXJ.nex
13513 LG+F+I+G4    9.634       GENE_EOG092D09SW.nex+GENE_EOG092D1718.nex+GENE_EOG092D1QLG.nex
13514 LG+F+I+G4    14.317      GENE_EOG092D042R.nex+GENE_EOG092D048Q.nex+GENE_EOG092D0P0O.nex
13515 LG+I+G4      3.119       GENE_EOG092D09N2.nex+GENE_EOG092D13QH.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2ASD.nex+GENE_EOG092D2RFR.nex
13516 LG+F+I+G4    8.470       GENE_EOG092D0LJL.nex+GENE_EOG092D0PK7.nex+GENE_EOG092D1LJK.nex
13517 LG+F+I+G4    8.453       GENE_EOG092D0PER.nex+GENE_EOG092D0T1H.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D2VBX.nex
13518 LG+F+I+G4    7.554       GENE_EOG092D0LJL.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D3IVF.nex
13519 LG+F+I+G4    10.253      GENE_EOG092D1CX4.nex+GENE_EOG092D2E2U.nex
13520 LG+F+I+G4    10.125      GENE_EOG092D0Q00.nex+GENE_EOG092D1CX4.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3WBP.nex
13521 LG+F+I+G4    9.820       GENE_EOG092D09SW.nex+GENE_EOG092D0FQ1.nex+GENE_EOG092D12AA.nex+GENE_EOG092D27O3.nex+GENE_EOG092D29YU.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D3NOC.nex
13522 LG+F+I+G4    14.408      GENE_EOG092D01WH.nex+GENE_EOG092D0ANR.nex+GENE_EOG092D0CTT.nex+GENE_EOG092D0JFU.nex
13523 LG+F+I+G4    9.008       GENE_EOG092D0PK7.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D2O8B.nex
13524 LG+F+I+G4    6.426       GENE_EOG092D09TB.nex+GENE_EOG092D33G3.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3LLM.nex+GENE_EOG092D3WSA.nex
13525 LG+F+I+G4    8.227       GENE_EOG092D1Q2Q.nex+GENE_EOG092D24YM.nex+GENE_EOG092D2MZB.nex
13526 LG+F+I+G4    10.063      GENE_EOG092D07ZP.nex+GENE_EOG092D1Q94.nex+GENE_EOG092D3QQQ.nex
13527 LG+F+I+G4    6.720       GENE_EOG092D12Y0.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D1Q7K.nex
13528 LG+F+I+G4    3.585       GENE_EOG092D0IU7.nex+GENE_EOG092D0OOP.nex+GENE_EOG092D1BH6.nex+GENE_EOG092D1VPO.nex+GENE_EOG092D2QY5.nex
13529 LG+F+I+G4    4.445       GENE_EOG092D07JG.nex+GENE_EOG092D3LD3.nex
13530 LG+F+I+G4    4.865       GENE_EOG092D10UA.nex+GENE_EOG092D11OI.nex+GENE_EOG092D19T7.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D2B2Y.nex
13531 LG+F+I+G4    7.905       GENE_EOG092D0HE1.nex+GENE_EOG092D3ECY.nex
13532 LG+F+I+G4    2.420       GENE_EOG092D25DG.nex+GENE_EOG092D2Q04.nex+GENE_EOG092D2RAL.nex
13533 LG+F+I+G4    3.959       GENE_EOG092D068O.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1BU7.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2LX2.nex
13534 LG+F+I+G4    10.168      GENE_EOG092D05LP.nex+GENE_EOG092D07ZP.nex+GENE_EOG092D1Q94.nex
13535 LG+F+I+G4    10.969      GENE_EOG092D0072.nex+GENE_EOG092D041E.nex+GENE_EOG092D30CB.nex+GENE_EOG092D3NFG.nex
13536 LG+F+I+G4    10.178      GENE_EOG092D05X9.nex+GENE_EOG092D1B2T.nex
13537 LG+F+I+G4    6.340       GENE_EOG092D0BFU.nex+GENE_EOG092D12Y0.nex
13538 LG+F+I+G4    7.151       GENE_EOG092D0LVZ.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D329B.nex
13539 LG+F+I+G4    8.820       GENE_EOG092D12VX.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2XBR.nex
13540 LG+F+I+G4    7.060       GENE_EOG092D0YYX.nex+GENE_EOG092D2502.nex+GENE_EOG092D2A7Q.nex
13541 LG+I+G4      3.232       GENE_EOG092D09N2.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1CKF.nex+GENE_EOG092D2ASD.nex+GENE_EOG092D2RFR.nex
13542 LG+F+I+G4    7.152       GENE_EOG092D0YYX.nex+GENE_EOG092D4145.nex
13543 LG+F+I+G4    6.138       GENE_EOG092D1SLW.nex+GENE_EOG092D1ZEW.nex+GENE_EOG092D3PY2.nex+GENE_EOG092D3WSA.nex
13544 LG+F+I+G4    5.975       GENE_EOG092D076U.nex+GENE_EOG092D0J6Y.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1NDG.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D2UBG.nex+GENE_EOG092D4B4O.nex
13545 LG+F+I+G4    3.671       GENE_EOG092D01YA.nex+GENE_EOG092D069S.nex+GENE_EOG092D1CJS.nex+GENE_EOG092D1YZO.nex
13546 LG+F+I+G4    9.475       GENE_EOG092D0B03.nex+GENE_EOG092D0FXM.nex+GENE_EOG092D0ULK.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D1W7D.nex
13547 LG+F+I+G4    3.113       GENE_EOG092D09N2.nex+GENE_EOG092D0BYJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D2ASD.nex+GENE_EOG092D2BJH.nex+GENE_EOG092D2RFR.nex
13548 LG+F+I+G4    11.000      GENE_EOG092D0M7O.nex+GENE_EOG092D18RK.nex+GENE_EOG092D2COI.nex+GENE_EOG092D2SZZ.nex+GENE_EOG092D2X9K.nex+GENE_EOG092D3R6Y.nex
13549 LG+F+I+G4    10.754      GENE_EOG092D05LP.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex
13550 LG+F+I+G4    6.100       GENE_EOG092D1NX0.nex+GENE_EOG092D2DQ7.nex+GENE_EOG092D41CK.nex
13551 LG+F+I+G4    9.872       GENE_EOG092D0DYZ.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D14XV.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D4FU5.nex
13552 LG+F+I+G4    8.872       GENE_EOG092D03HZ.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D0VMZ.nex
13553 LG+F+I+G4    4.054       GENE_EOG092D068O.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1BU7.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D1W8I.nex+GENE_EOG092D1ZEJ.nex
13554 LG+F+I+G4    7.731       GENE_EOG092D06WH.nex+GENE_EOG092D07D8.nex+GENE_EOG092D12Y0.nex
13555 LG+F+I+G4    7.159       GENE_EOG092D0454.nex+GENE_EOG092D0LVZ.nex+GENE_EOG092D0QW3.nex+GENE_EOG092D182U.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3A58.nex
13556 LG+F+I+G4    9.250       GENE_EOG092D0OJS.nex+GENE_EOG092D0VMZ.nex
13557 LG+F+I+G4    10.780      GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3QQQ.nex
13558 LG+F+I+G4    4.203       GENE_EOG092D068O.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1BU7.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D3HV9.nex
13559 LG+F+I+G4    8.852       GENE_EOG092D0T1H.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D28JA.nex
13560 LG+F+I+G4    8.450       GENE_EOG092D0PK7.nex+GENE_EOG092D24YM.nex
13561 LG+F+I+G4    9.767       GENE_EOG092D20CT.nex+GENE_EOG092D2502.nex+GENE_EOG092D2A7Q.nex
13562 LG+F+I+G4    8.239       GENE_EOG092D0PHK.nex+GENE_EOG092D0Q8X.nex+GENE_EOG092D0T1H.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D31X5.nex
13563 LG+F+I+G4    7.204       GENE_EOG092D0LVZ.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D3EJQ.nex
13564 LG+F+I+G4    11.644      GENE_EOG092D08HR.nex+GENE_EOG092D0E4N.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D3IQI.nex+GENE_EOG092D4KGF.nex
13565 LG+F+I+G4    9.901       GENE_EOG092D0ULK.nex+GENE_EOG092D1CX4.nex+GENE_EOG092D1W7D.nex
13566 LG+F+I+G4    10.966      GENE_EOG092D041E.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D1J1B.nex+GENE_EOG092D30CB.nex+GENE_EOG092D3NFG.nex
13567 LG+F+I+G4    9.772       GENE_EOG092D3942.nex+GENE_EOG092D3NQF.nex
13568 LG+F+I+G4    9.921       GENE_EOG092D07ZP.nex+GENE_EOG092D09SW.nex+GENE_EOG092D1Q94.nex
13569 LG+F+I+G4    7.450       GENE_EOG092D0LJL.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D1Q2Q.nex+GENE_EOG092D2MZB.nex
13570 LG+F+I+G4    10.026      GENE_EOG092D0FQ1.nex+GENE_EOG092D12AA.nex+GENE_EOG092D27O3.nex+GENE_EOG092D29YU.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D3NOC.nex+GENE_EOG092D3QQQ.nex
13571 LG+I+G4      5.567       GENE_EOG092D1NDG.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D2UBG.nex
13572 LG+F+I+G4    6.487       GENE_EOG092D06WH.nex+GENE_EOG092D076U.nex+GENE_EOG092D07D8.nex+GENE_EOG092D0J6Y.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D4B4O.nex
13573 LG+F+I+G4    10.883      GENE_EOG092D0EC9.nex+GENE_EOG092D0OMH.nex+GENE_EOG092D1VHP.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D383L.nex+GENE_EOG092D3DOE.nex
13574 LG+F+I+G4    11.705      GENE_EOG092D08HR.nex+GENE_EOG092D0AI2.nex+GENE_EOG092D0F10.nex+GENE_EOG092D13K4.nex+GENE_EOG092D14CG.nex+GENE_EOG092D2O0K.nex
13575 LG+I+G4      4.974       GENE_EOG092D1QZ9.nex+GENE_EOG092D2QY5.nex
13576 LG+F+I+G4    9.368       GENE_EOG092D0B03.nex+GENE_EOG092D0FXM.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D2LES.nex
13577 LG+F+I+G4    9.841       GENE_EOG092D07ZP.nex+GENE_EOG092D0DYZ.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D14XV.nex+GENE_EOG092D1Q94.nex+GENE_EOG092D2XS7.nex
13578 LG+F+I+G4    10.037      GENE_EOG092D05LP.nex+GENE_EOG092D0FQ1.nex+GENE_EOG092D12AA.nex+GENE_EOG092D27O3.nex+GENE_EOG092D29YU.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D3NOC.nex
13579 LG+F+I+G4    9.818       GENE_EOG092D0OJS.nex+GENE_EOG092D3ECY.nex
13580 LG+F+I+G4    11.653      GENE_EOG092D1UCZ.nex+GENE_EOG092D3039.nex
13581 LG+F+I+G4    6.085       GENE_EOG092D24ND.nex+GENE_EOG092D2DQ7.nex
13582 LG+F+I+G4    6.526       GENE_EOG092D2PJJ.nex+GENE_EOG092D34V3.nex
13583 LG+F+I+G4    11.098      GENE_EOG092D1AZP.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D20HF.nex+GENE_EOG092D2A51.nex+GENE_EOG092D3ASB.nex
13584 LG+F+I+G4    8.408       GENE_EOG092D03HZ.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D3ECY.nex
13585 LG+F+I+G4    8.872       GENE_EOG092D0NJO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D3NQF.nex
13586 LG+F+I+G4    8.186       GENE_EOG092D04CD.nex+GENE_EOG092D0HE1.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D16QM.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D3HVD.nex
13587 LG+F+I+G4    5.744       GENE_EOG092D0HKD.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D38PJ.nex+GENE_EOG092D38RE.nex
13588 LG+F+I+G4    7.891       GENE_EOG092D04CD.nex+GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D16QM.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3HVD.nex
13589 LG+F+I+G4    6.191       GENE_EOG092D076U.nex+GENE_EOG092D0BFU.nex+GENE_EOG092D0J6Y.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D4B4O.nex
13590 LG+F+I+G4    11.461      GENE_EOG092D02MN.nex+GENE_EOG092D3039.nex
13591 LG+F+I+G4    9.482       GENE_EOG092D0B03.nex+GENE_EOG092D0FXM.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D2E2U.nex
13592 LG+I+G4      5.728       GENE_EOG092D0BHJ.nex+GENE_EOG092D1NDG.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D2UBG.nex
13593 LG+F+I+G4    9.713       GENE_EOG092D0FQ1.nex+GENE_EOG092D12AA.nex+GENE_EOG092D27O3.nex+GENE_EOG092D29YU.nex+GENE_EOG092D2E2U.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D3NOC.nex
13594 LG+F+I+G4    7.443       GENE_EOG092D3EJQ.nex+GENE_EOG092D4145.nex
13595 LG+F+I+G4    10.119      GENE_EOG092D09SW.nex+GENE_EOG092D4FU5.nex
13596 LG+F+I+G4    6.026       GENE_EOG092D076U.nex+GENE_EOG092D0J6Y.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D4B4O.nex
13597 LG+F+I+G4    11.565      GENE_EOG092D0E4N.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D3IQI.nex+GENE_EOG092D4CP0.nex+GENE_EOG092D4KGF.nex
13598 LG+F+I+G4    8.365       GENE_EOG092D0PHK.nex+GENE_EOG092D0PK7.nex+GENE_EOG092D0Q8X.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D31X5.nex
13599 LG+F+I+G4    6.556       GENE_EOG092D09TB.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D33G3.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3LLM.nex
13600 LG+F+I+G4    2.991       GENE_EOG092D0IU7.nex+GENE_EOG092D0OOP.nex+GENE_EOG092D1BH6.nex+GENE_EOG092D1CKF.nex+GENE_EOG092D1VPO.nex
13601 LG+F+I+G4    6.928       GENE_EOG092D2DQ7.nex+GENE_EOG092D34V3.nex
13602 LG+F+I+G4    5.677       GENE_EOG092D24ND.nex+GENE_EOG092D2PJJ.nex
13603 LG+F+I+G4    11.220      GENE_EOG092D041E.nex+GENE_EOG092D3039.nex+GENE_EOG092D30CB.nex+GENE_EOG092D3NFG.nex
13604 LG+F+I+G4    7.215       GENE_EOG092D0454.nex+GENE_EOG092D0QW3.nex+GENE_EOG092D182U.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3A58.nex+GENE_EOG092D4145.nex
13605 LG+F+I+G4    11.617      GENE_EOG092D0AI2.nex+GENE_EOG092D0F10.nex+GENE_EOG092D13K4.nex+GENE_EOG092D14CG.nex+GENE_EOG092D2O0K.nex+GENE_EOG092D4CP0.nex
13606 LG+F+I+G4    10.352      GENE_EOG092D1VHP.nex+GENE_EOG092D2GVZ.nex
13607 LG+F+I+G4    4.382       GENE_EOG092D10XC.nex+GENE_EOG092D2IC5.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D3LD3.nex
13608 LG+F+I+G4    11.391      GENE_EOG092D1AQR.nex+GENE_EOG092D1ZGE.nex+GENE_EOG092D2A51.nex+GENE_EOG092D3V2Z.nex
13609 LG+F+I+G4    6.722       GENE_EOG092D06WH.nex+GENE_EOG092D07D8.nex+GENE_EOG092D0UBQ.nex
13610 LG+F+I+G4    7.071       GENE_EOG092D2502.nex+GENE_EOG092D2A7Q.nex+GENE_EOG092D329B.nex
13611 LG+I+G4      3.808       GENE_EOG092D09N2.nex+GENE_EOG092D13QH.nex+GENE_EOG092D2ASD.nex+GENE_EOG092D2QY5.nex+GENE_EOG092D2RFR.nex
13612 LG+F+I+G4    6.182       GENE_EOG092D0HKD.nex+GENE_EOG092D0UBQ.nex+GENE_EOG092D2HI6.nex
13613 LG+F+I+G4    7.127       GENE_EOG092D0LVZ.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D1YB4.nex
13614 LG+F+I+G4    5.871       GENE_EOG092D0HBI.nex+GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D3OPM.nex+GENE_EOG092D3Z6V.nex
13615 LG+F+I+G4    6.536       GENE_EOG092D09TB.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D10DF.nex+GENE_EOG092D33G3.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3LLM.nex
13616 LG+F+I+G4    6.767       GENE_EOG092D0CUX.nex+GENE_EOG092D12Y0.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D2B4A.nex
13617 LG+F+I+G4    6.545       GENE_EOG092D09R6.nex+GENE_EOG092D0IC1.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D2RJR.nex+GENE_EOG092D3D0W.nex
13618 LG+F+I+G4    7.849       GENE_EOG092D1OL9.nex+GENE_EOG092D329B.nex
13619 LG+F+I+G4    8.162       GENE_EOG092D04CD.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D16QM.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D3HVD.nex
13620 LG+F+I+G4    5.984       GENE_EOG092D1M7G.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D2DQ7.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D38PJ.nex+GENE_EOG092D38RE.nex
13621 LG+F+I+G4    8.097       GENE_EOG092D0YSG.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D357K.nex+GENE_EOG092D3HE2.nex
13622 LG+F+I+G4    9.788       GENE_EOG092D0DYZ.nex+GENE_EOG092D0FQ1.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D12AA.nex+GENE_EOG092D14XV.nex+GENE_EOG092D27O3.nex+GENE_EOG092D29YU.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D3NOC.nex
13623 LG+F+I+G4    6.816       GENE_EOG092D0BFU.nex+GENE_EOG092D0UBQ.nex
13624 LG+F+I+G4    7.917       GENE_EOG092D04CD.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D0PER.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D16QM.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D2VBX.nex+GENE_EOG092D3HVD.nex
13625 LG+F+I+G4    9.032       GENE_EOG092D24YM.nex+GENE_EOG092D4145.nex
13626 LG+F+I+G4    8.581       GENE_EOG092D0OJS.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D357K.nex+GENE_EOG092D3HE2.nex
13627 LG+F+I+G4    9.354       GENE_EOG092D0B03.nex+GENE_EOG092D0FXM.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D3EQH.nex
13628 LG+F+I+G4    7.113       GENE_EOG092D0454.nex+GENE_EOG092D0QW3.nex+GENE_EOG092D182U.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D25D9.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D3A58.nex+GENE_EOG092D3QR7.nex
