IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_p_mf
Seed:    816129 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00287767 secs using 1409% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8799 LG+F+I+G4    3881733.980 5.372       GENE_EOG718WQZ.nex+GENE_EOG7HBGPC.nex+GENE_EOG7J4FMR.nex+GENE_EOG7K4511.nex+GENE_EOG7ND5HP.nex+GENE_EOG7X9SM6.nex+GENE_EOG7Z0W87.nex	0h:10m:57s (0h:4m:26s left)
8800 LG+F+I+G4    3881530.572 6.805       GENE_EOG70PP9V.nex+GENE_EOG7CGJC8.nex+GENE_EOG7FVF3B.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7XHJ3C.nex	0h:10m:57s (0h:4m:26s left)
8801 LG+F+I+G4    3881594.836 4.690       GENE_EOG71PCQB.nex+GENE_EOG7CKDM5.nex+GENE_EOG7FC2X9.nex+GENE_EOG7ND5H4.nex+GENE_EOG7RVMW5.nex+GENE_EOG7SJQJ2.nex	0h:10m:57s (0h:4m:26s left)
8802 LG+F+I+G4    3881532.392 8.172       GENE_EOG70WDSH.nex+GENE_EOG75XT05.nex+GENE_EOG76MWP6.nex+GENE_EOG7BGV12.nex+GENE_EOG7N3JS3.nex+GENE_EOG7RK14N.nex	0h:10m:58s (0h:4m:26s left)
8803 LG+I+G4      3881510.056 4.589       GENE_EOG71PCQB.nex+GENE_EOG735F9Z.nex+GENE_EOG7ND5H4.nex+GENE_EOG7PSBV2.nex+GENE_EOG7RVMW5.nex+GENE_EOG7SJQJ2.nex	0h:10m:58s (0h:4m:26s left)
8804 LG+F+I+G4    3881542.477 5.187       GENE_EOG718WQZ.nex+GENE_EOG790SDN.nex+GENE_EOG7HBGPC.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7ND5HP.nex+GENE_EOG7TXWWQ.nex+GENE_EOG7WTFDG.nex+GENE_EOG7Z0W87.nex	0h:10m:58s (0h:4m:26s left)
8805 LG+F+I+G4    3881600.904 1.840       GENE_EOG75JB24.nex+GENE_EOG7CS53R.nex+GENE_EOG7KQCDP.nex+GENE_EOG7SC027.nex+GENE_EOG7T4XZD.nex	0h:10m:58s (0h:4m:26s left)
8806 LG+F+I+G4    3881751.356 5.185       GENE_EOG790SDN.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7J4FMR.nex+GENE_EOG7K4511.nex+GENE_EOG7TXWWQ.nex+GENE_EOG7WTFDG.nex+GENE_EOG7X9SM6.nex	0h:10m:58s (0h:4m:26s left)
8807 LG+F+I+G4    3881664.311 4.185       GENE_EOG71CS1P.nex+GENE_EOG74NGW8.nex+GENE_EOG7M3VCT.nex+GENE_EOG7MSZ30.nex+GENE_EOG7WDZH9.nex+GENE_EOG7XMD9R.nex	0h:10m:58s (0h:4m:26s left)
8808 LG+F+I+G4    3881582.852 8.786       GENE_EOG7200G7.nex+GENE_EOG76B8ZJ.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7NSNFF.nex+GENE_EOG7SRG16.nex+GENE_EOG7T4XZ1.nex	0h:10m:59s (0h:4m:26s left)
8809 LG+I+G4      3881540.139 3.305       GENE_EOG73ZD7S.nex+GENE_EOG74Z3KD.nex+GENE_EOG7R8DG2.nex+GENE_EOG7VF82W.nex	0h:10m:59s (0h:4m:26s left)
8810 LG+F+I+G4    3881575.938 6.631       GENE_EOG70PP9V.nex+GENE_EOG74FRCX.nex+GENE_EOG7CGJC8.nex+GENE_EOG7FVF3B.nex+GENE_EOG7SFV93.nex+GENE_EOG7XHJ3C.nex	0h:10m:59s (0h:4m:26s left)
8811 LG+F+I+G4    3881529.122 8.418       GENE_EOG70WDSH.nex+GENE_EOG76MWP6.nex+GENE_EOG77MM2N.nex+GENE_EOG7N3JS3.nex+GENE_EOG7ND5HM.nex+GENE_EOG7NPS7C.nex+GENE_EOG7RK14N.nex+GENE_EOG7WX9NZ.nex	0h:10m:59s (0h:4m:26s left)
8812 LG+F+I+G4    3881606.979 4.620       GENE_EOG7428FV.nex+GENE_EOG74NGW8.nex+GENE_EOG7FRJWB.nex+GENE_EOG7M3VCT.nex	0h:11m:0s (0h:4m:26s left)
8813 LG+I+G4      3881511.984 5.335       GENE_EOG79H4M4.nex+GENE_EOG7GR87Q.nex+GENE_EOG7ND5HR.nex+GENE_EOG7PPGMT.nex+GENE_EOG7Z0W8K.nex+GENE_EOG7ZPZZ0.nex	0h:11m:0s (0h:4m:26s left)
8814 LG+F+I+G4    3881557.511 8.616       GENE_EOG70WDSH.nex+GENE_EOG73ZD7P.nex+GENE_EOG76MWP6.nex+GENE_EOG7CKDM8.nex+GENE_EOG7CW1BK.nex+GENE_EOG7JB62Z.nex+GENE_EOG7N3JS3.nex+GENE_EOG7RK14N.nex	0h:11m:0s (0h:4m:25s left)
8815 LG+I+G4      3881516.211 2.390       GENE_EOG79D8BN.nex+GENE_EOG7B93HB.nex+GENE_EOG7C5XP9.nex+GENE_EOG7CS533.nex+GENE_EOG7DVQQ8.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7Z6MR5.nex	0h:11m:0s (0h:4m:25s left)
8816 LG+F+I+G4    3881802.289 8.734       GENE_EOG72K6WJ.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7NSNFF.nex+GENE_EOG7SRG16.nex+GENE_EOG7T4XZ1.nex	0h:11m:0s (0h:4m:25s left)
8817 LG+I+G4      3881652.681 4.281       GENE_EOG735F9Z.nex+GENE_EOG76XHDD.nex+GENE_EOG79M0V3.nex+GENE_EOG7GFNKB.nex+GENE_EOG7PSBV2.nex	0h:11m:1s (0h:4m:26s left)
8818 LG+I+G4      3881519.235 1.368       GENE_EOG751ZTH.nex+GENE_EOG77X6SG.nex+GENE_EOG7CW1C5.nex+GENE_EOG7HQZQ6.nex+GENE_EOG7JF2BW.nex+GENE_EOG7QP618.nex+GENE_EOG7X425J.nex	0h:11m:1s (0h:4m:25s left)
8819 LG+F+I+G4    3881579.740 2.345       GENE_EOG79D8BN.nex+GENE_EOG7C5XP9.nex+GENE_EOG7T4XZD.nex+GENE_EOG7Z6MR5.nex	0h:11m:1s (0h:4m:25s left)
8820 LG+I+G4      3881530.502 4.702       GENE_EOG71PCQB.nex+GENE_EOG7BPKGM.nex+GENE_EOG7CKDNB.nex+GENE_EOG7ND5H4.nex+GENE_EOG7RVMW5.nex+GENE_EOG7SJQJ2.nex	0h:11m:1s (0h:4m:25s left)
8821 LG+F+I+G4    3881790.750 6.841       GENE_EOG703FWT.nex+GENE_EOG70WDSM.nex+GENE_EOG7DK412.nex+GENE_EOG7GV4HV.nex+GENE_EOG7RNWC2.nex+GENE_EOG7XQ8KD.nex+GENE_EOG7XT4SN.nex+GENE_EOG7ZPZZ1.nex	0h:11m:2s (0h:4m:25s left)
8822 LG+F+I+G4    3881522.949 8.179       GENE_EOG70WDSH.nex+GENE_EOG71092C.nex+GENE_EOG76MWP6.nex+GENE_EOG7C32DG.nex+GENE_EOG7N3JS3.nex+GENE_EOG7NH1RB.nex+GENE_EOG7RK14N.nex+GENE_EOG7T7T6H.nex	0h:11m:2s (0h:4m:25s left)
8823 LG+I+G4      3881583.070 6.567       GENE_EOG79H4M4.nex+GENE_EOG79WMJH.nex+GENE_EOG7GR87Q.nex+GENE_EOG7ND5HR.nex+GENE_EOG7ZPZZ0.nex	0h:11m:2s (0h:4m:25s left)
8824 LG+F+I+G4    3881588.016 4.611       GENE_EOG73C5RT.nex+GENE_EOG74RC4M.nex+GENE_EOG796HXG.nex+GENE_EOG7B677W.nex+GENE_EOG7SNKS4.nex+GENE_EOG7XHJ2R.nex	0h:11m:2s (0h:4m:25s left)
8825 LG+F+I+G4    3881596.362 6.746       GENE_EOG70PP9V.nex+GENE_EOG71PCRC.nex+GENE_EOG7CGJC8.nex+GENE_EOG7FVF3B.nex+GENE_EOG7WQK5T.nex+GENE_EOG7XHJ3C.nex	0h:11m:2s (0h:4m:25s left)
8826 LG+F+I+G4    3881491.511 8.174       GENE_EOG70WDSH.nex+GENE_EOG76MWP6.nex+GENE_EOG7GZ0QF.nex+GENE_EOG7N3JS3.nex+GENE_EOG7RK14N.nex+GENE_EOG7SJQJ8.nex	0h:11m:2s (0h:4m:25s left)
8827 LG+I+G4      3881514.200 7.186       GENE_EOG71CS06.nex+GENE_EOG799D54.nex+GENE_EOG79D8C1.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7GR88J.nex+GENE_EOG7VBCW3.nex	0h:11m:2s (0h:4m:25s left)
8828 LG+F+I+G4    3881596.330 4.698       GENE_EOG74RC3J.nex+GENE_EOG7CKDM5.nex+GENE_EOG7FC2X9.nex+GENE_EOG7FJTCB.nex+GENE_EOG7FVF3J.nex+GENE_EOG7GR88P.nex	0h:11m:2s (0h:4m:25s left)
8829 LG+I+G4      3881522.494 7.035       GENE_EOG71CS06.nex+GENE_EOG777434.nex+GENE_EOG799D54.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7N6F0G.nex+GENE_EOG7VBCW3.nex	0h:11m:3s (0h:4m:25s left)
8830 LG+I+G4      3881554.842 2.577       GENE_EOG7B93HB.nex+GENE_EOG7CS533.nex+GENE_EOG7DVQQ8.nex+GENE_EOG7FZ9BW.nex+GENE_EOG7NWHQ4.nex	0h:11m:3s (0h:4m:25s left)
8831 LG+I+G4      3881523.981 1.662       GENE_EOG751ZTH.nex+GENE_EOG77X6SG.nex+GENE_EOG7CW1C5.nex+GENE_EOG7WB37V.nex	0h:11m:3s (0h:4m:25s left)
8832 LG+I+G4      3881504.641 7.170       GENE_EOG71CS06.nex+GENE_EOG799D54.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7VBCW3.nex	0h:11m:3s (0h:4m:25s left)
8833 LG+I+G4      3881572.881 3.807       GENE_EOG735F9W.nex+GENE_EOG751ZVJ.nex+GENE_EOG754V3S.nex+GENE_EOG7F5BF3.nex+GENE_EOG7JQP1J.nex+GENE_EOG7JXDH6.nex	0h:11m:3s (0h:4m:25s left)
8834 LG+I+G4      3881505.524 4.439       GENE_EOG76XHDD.nex+GENE_EOG79M0V3.nex+GENE_EOG7BPKGM.nex+GENE_EOG7CKDNB.nex+GENE_EOG7GFNKB.nex	0h:11m:3s (0h:4m:25s left)
8835 LG+F+I+G4    3881608.118 7.011       GENE_EOG70PPBD.nex+GENE_EOG70WDSM.nex+GENE_EOG7DK412.nex+GENE_EOG7GV4HV.nex+GENE_EOG7M9KWV.nex+GENE_EOG7XQ8KD.nex	0h:11m:4s (0h:4m:25s left)
8836 LG+F+I+G4    3881668.972 6.801       GENE_EOG70WDSM.nex+GENE_EOG793NMQ.nex+GENE_EOG7DCCK4.nex+GENE_EOG7DK412.nex+GENE_EOG7DVQQP.nex+GENE_EOG7GV4HV.nex+GENE_EOG7S83T0.nex+GENE_EOG7XQ8KD.nex	0h:11m:4s (0h:4m:25s left)
8837 LG+F+I+G4    3881551.495 3.076       GENE_EOG706B49.nex+GENE_EOG73ZD7S.nex+GENE_EOG7B0GT4.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7R8DG2.nex+GENE_EOG7W4BSS.nex	0h:11m:4s (0h:4m:25s left)
8838 LG+I+G4      3881635.591 6.971       GENE_EOG70WDSM.nex+GENE_EOG71091V.nex+GENE_EOG71GN6V.nex+GENE_EOG7DK412.nex+GENE_EOG7GV4HV.nex+GENE_EOG7P64F4.nex+GENE_EOG7XQ8KD.nex	0h:11m:4s (0h:4m:25s left)
8839 LG+I+G4      3881565.046 10.089      GENE_EOG732K1Z.nex+GENE_EOG73NSJ0.nex+GENE_EOG7G25MF.nex+GENE_EOG7X425Q.nex	0h:11m:4s (0h:4m:25s left)
8840 LG+F+I+G4    3881523.105 4.925       GENE_EOG72RZCT.nex+GENE_EOG796HX2.nex+GENE_EOG7KHN0H.nex+GENE_EOG7V7HKZ.nex+GENE_EOG7VQVS8.nex	0h:11m:4s (0h:4m:25s left)
8841 LG+F+I+G4    3881610.611 4.665       GENE_EOG7161JF.nex+GENE_EOG74NGW8.nex+GENE_EOG7CKDKR.nex+GENE_EOG7M3VCT.nex	0h:11m:4s (0h:4m:24s left)
8842 LG+F+I+G4    3881579.253 8.149       GENE_EOG7200FZ.nex+GENE_EOG793NPD.nex+GENE_EOG7BGV0D.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7PGR3X.nex+GENE_EOG7ZH7GH.nex	0h:11m:5s (0h:4m:24s left)
8843 LG+F+I+G4    3881651.437 5.212       GENE_EOG718WQZ.nex+GENE_EOG7HBGPC.nex+GENE_EOG7ND5HP.nex+GENE_EOG7PPGMT.nex+GENE_EOG7Z0W87.nex+GENE_EOG7Z0W8K.nex	0h:11m:5s (0h:4m:24s left)
8844 LG+I+G4      3881513.180 8.555       GENE_EOG7200F1.nex+GENE_EOG793NPD.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ZH7GH.nex	0h:11m:5s (0h:4m:24s left)
8845 LG+F+I+G4    3881606.960 4.754       GENE_EOG735F9Z.nex+GENE_EOG74RC3J.nex+GENE_EOG7FJTCB.nex+GENE_EOG7FVF3J.nex+GENE_EOG7GR88P.nex+GENE_EOG7PSBV2.nex	0h:11m:5s (0h:4m:24s left)
8846 LG+I+G4      3881535.882 5.334       GENE_EOG77TBHZ.nex+GENE_EOG79H4M4.nex+GENE_EOG7GR87Q.nex+GENE_EOG7ND5HR.nex+GENE_EOG7PKMD4.nex+GENE_EOG7ZPZZ0.nex	0h:11m:5s (0h:4m:24s left)
8847 LG+F+I+G4    3881635.422 4.606       GENE_EOG71PCQB.nex+GENE_EOG73C5RT.nex+GENE_EOG7B677W.nex+GENE_EOG7ND5H4.nex+GENE_EOG7RVMW5.nex+GENE_EOG7SJQJ2.nex+GENE_EOG7SNKS4.nex+GENE_EOG7XHJ2R.nex	0h:11m:6s (0h:4m:24s left)
8848 LG+I+G4      3881505.061 6.814       GENE_EOG71CS06.nex+GENE_EOG74FRCX.nex+GENE_EOG799D54.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7SFV93.nex+GENE_EOG7VBCW3.nex	0h:11m:6s (0h:4m:24s left)
8849 LG+I+G4      3881525.139 4.199       GENE_EOG706B4S.nex+GENE_EOG754V3S.nex+GENE_EOG764JFX.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7G51T5.nex+GENE_EOG7JQP1J.nex	0h:11m:6s (0h:4m:24s left)
8850 LG+F+I+G4    3881568.588 7.277       GENE_EOG70PP9V.nex+GENE_EOG7CGJC8.nex+GENE_EOG7FVF3B.nex+GENE_EOG7WMPZ3.nex+GENE_EOG7XHJ3C.nex	0h:11m:6s (0h:4m:24s left)
8851 LG+F+I+G4    3881615.767 5.791       GENE_EOG718WQZ.nex+GENE_EOG79WMJH.nex+GENE_EOG7HBGPC.nex+GENE_EOG7ND5HP.nex+GENE_EOG7Z0W87.nex	0h:11m:7s (0h:4m:24s left)
8852 LG+F+I+G4    3881630.164 6.837       GENE_EOG70WDSM.nex+GENE_EOG7DK412.nex+GENE_EOG7GV4HV.nex+GENE_EOG7S83TF.nex+GENE_EOG7XQ8KD.nex	0h:11m:7s (0h:4m:24s left)
8853 LG+I+G4      3881570.649 1.684       GENE_EOG751ZTH.nex+GENE_EOG77X6SG.nex+GENE_EOG7CW1C5.nex+GENE_EOG7SFV8P.nex	0h:11m:7s (0h:4m:24s left)
8854 LG+F+I+G4    3881497.215 8.834       GENE_EOG73ZD7P.nex+GENE_EOG7CKDM8.nex+GENE_EOG7CW1BK.nex+GENE_EOG7JB62Z.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7NSNFF.nex+GENE_EOG7SRG16.nex+GENE_EOG7T4XZ1.nex	0h:11m:7s (0h:4m:24s left)
8855 LG+F+I+G4    3882000.934 5.801       GENE_EOG777445.nex+GENE_EOG78DJZ0.nex+GENE_EOG79H4MC.nex+GENE_EOG7Q03BW.nex+GENE_EOG7QP604.nex	0h:11m:7s (0h:4m:24s left)
8856 LG+F+I+G4    3881669.164 6.983       GENE_EOG70WDSM.nex+GENE_EOG722VNX.nex+GENE_EOG72GBMV.nex+GENE_EOG7DK412.nex+GENE_EOG7GV4HV.nex+GENE_EOG7XQ8KD.nex	0h:11m:8s (0h:4m:24s left)
8857 LG+F+I+G4    3881532.847 6.752       GENE_EOG70PP9V.nex+GENE_EOG7CGJC8.nex+GENE_EOG7FVF3B.nex+GENE_EOG7P0CWX.nex+GENE_EOG7SZ6HM.nex+GENE_EOG7XHJ3C.nex	0h:11m:8s (0h:4m:24s left)
8858 LG+F+I+G4    3881504.340 6.879       GENE_EOG70PP9V.nex+GENE_EOG72RZB7.nex+GENE_EOG7CGJC8.nex+GENE_EOG7CP8TQ.nex+GENE_EOG7FVF3B.nex+GENE_EOG7XHJ3C.nex+GENE_EOG7ZPZZG.nex	0h:11m:8s (0h:4m:24s left)
8859 LG+I+G4      3881504.962 5.151       GENE_EOG790SDN.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7PPGMT.nex+GENE_EOG7TXWWQ.nex+GENE_EOG7WTFDG.nex+GENE_EOG7Z0W8K.nex	0h:11m:8s (0h:4m:24s left)
8860 LG+I+G4      3881531.528 3.009       GENE_EOG706B3T.nex+GENE_EOG74Z3KD.nex+GENE_EOG789PQB.nex+GENE_EOG7K718H.nex+GENE_EOG7PSBV9.nex+GENE_EOG7VF82W.nex	0h:11m:8s (0h:4m:24s left)
8861 LG+F+I+G4    3881533.593 4.650       GENE_EOG74RC3J.nex+GENE_EOG7BPKGM.nex+GENE_EOG7CKDNB.nex+GENE_EOG7FJTCB.nex+GENE_EOG7FVF3J.nex+GENE_EOG7GR88P.nex	0h:11m:9s (0h:4m:24s left)
8862 LG+I+G4      3881532.364 4.678       GENE_EOG71PCQB.nex+GENE_EOG75TXQS.nex+GENE_EOG7ND5H4.nex+GENE_EOG7Q8Q33.nex+GENE_EOG7RVMW5.nex+GENE_EOG7SJQJ2.nex	0h:11m:9s (0h:4m:24s left)
8863 LG+F+I+G4    3881759.500 5.733       GENE_EOG72ZPTQ.nex+GENE_EOG74Z3KK.nex+GENE_EOG77TBHX.nex+GENE_EOG78DJZ0.nex+GENE_EOG7N3JRM.nex	0h:11m:9s (0h:4m:24s left)
8864 LG+I+G4      3881540.781 1.401       GENE_EOG751ZTH.nex+GENE_EOG76B8ZN.nex+GENE_EOG77X6SG.nex+GENE_EOG7B3C19.nex+GENE_EOG7CW1C5.nex	0h:11m:9s (0h:4m:24s left)
8865 LG+F+I+G4    3881509.921 8.246       GENE_EOG71092C.nex+GENE_EOG7C32DG.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7NH1RB.nex+GENE_EOG7NSNFF.nex+GENE_EOG7SRG16.nex+GENE_EOG7T4XZ1.nex+GENE_EOG7T7T6H.nex	0h:11m:9s (0h:4m:24s left)
8866 LG+F+I+G4    3881502.679 5.125       GENE_EOG718WQZ.nex+GENE_EOG7HBGPC.nex+GENE_EOG7KHN0H.nex+GENE_EOG7ND5HP.nex+GENE_EOG7V7HKZ.nex+GENE_EOG7VQVS8.nex+GENE_EOG7Z0W87.nex	0h:11m:9s (0h:4m:24s left)
8867 LG+I+G4      3881542.595 2.202       GENE_EOG7B93HB.nex+GENE_EOG7CS533.nex+GENE_EOG7DVQQ8.nex+GENE_EOG7F2G6V.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7VN0HX.nex	0h:11m:10s (0h:4m:24s left)
8868 LG+F+I+G4    3881705.519 1.690       GENE_EOG751ZTH.nex+GENE_EOG77X6SG.nex+GENE_EOG7CW1C5.nex+GENE_EOG7X423W.nex	0h:11m:10s (0h:4m:24s left)
8869 LG+I+G4      3881501.329 2.388       GENE_EOG7B93HB.nex+GENE_EOG7CP8W0.nex+GENE_EOG7CS533.nex+GENE_EOG7DVQQ8.nex+GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7WX9PN.nex	0h:11m:10s (0h:4m:24s left)
8870 LG+I+G4      3881570.110 7.200       GENE_EOG71CS06.nex+GENE_EOG71PCRC.nex+GENE_EOG799D54.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7VBCW3.nex+GENE_EOG7WQK5T.nex	0h:11m:10s (0h:4m:24s left)
8871 LG+F+I+G4    3881559.067 7.079       GENE_EOG70PP9V.nex+GENE_EOG75R2HX.nex+GENE_EOG7CGJC8.nex+GENE_EOG7FVF3B.nex+GENE_EOG7XHJ3C.nex	0h:11m:10s (0h:4m:24s left)
8872 LG+F+I+G4    3881706.304 6.809       GENE_EOG79WMJH.nex+GENE_EOG7J4FMR.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:11m:11s (0h:4m:24s left)
8873 LG+F+I+G4    3881510.029 8.557       GENE_EOG70WDSH.nex+GENE_EOG76MWP6.nex+GENE_EOG79D8BF.nex+GENE_EOG7N3JS3.nex+GENE_EOG7RK14N.nex+GENE_EOG7ZDC7Q.nex	0h:11m:11s (0h:4m:24s left)
8874 LG+F+I+G4    3881607.098 8.014       GENE_EOG70WDSH.nex+GENE_EOG76MWP6.nex+GENE_EOG7JF2BC.nex+GENE_EOG7MM6KS.nex+GENE_EOG7N3JS3.nex+GENE_EOG7RK14N.nex+GENE_EOG7SFVB2.nex+GENE_EOG7V7HMH.nex	0h:11m:11s (0h:4m:24s left)
8875 LG+I+G4      3881514.079 10.398      GENE_EOG732K1Z.nex+GENE_EOG7G25MF.nex+GENE_EOG7MQ2VF.nex+GENE_EOG7X425Q.nex+GENE_EOG7Z9H1K.nex	0h:11m:12s (0h:4m:24s left)
8876 LG+I+G4      3881539.150 4.210       GENE_EOG732K30.nex+GENE_EOG76XHDD.nex+GENE_EOG79M0V3.nex+GENE_EOG7GFNKB.nex+GENE_EOG7QVXH4.nex	0h:11m:12s (0h:4m:24s left)
8877 LG+I+G4      3881581.343 6.143       GENE_EOG790SDN.nex+GENE_EOG79WMJH.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7TXWWQ.nex+GENE_EOG7WTFDG.nex	0h:11m:12s (0h:4m:24s left)
8878 LG+I+G4      3881523.057 2.693       GENE_EOG706B3T.nex+GENE_EOG789PQB.nex+GENE_EOG7K718H.nex+GENE_EOG7MDG45.nex+GENE_EOG7P0CXV.nex+GENE_EOG7PSBV9.nex	0h:11m:12s (0h:4m:23s left)
8879 LG+I+G4      3881592.486 5.959       GENE_EOG700KND.nex+GENE_EOG79H4M4.nex+GENE_EOG7GR87Q.nex+GENE_EOG7ND5HR.nex+GENE_EOG7ZPZZ0.nex	0h:11m:12s (0h:4m:24s left)
8880 LG+I+G4      3881740.036 2.681       GENE_EOG706B3T.nex+GENE_EOG761P7H.nex+GENE_EOG789PQB.nex+GENE_EOG7CP8W6.nex+GENE_EOG7K718H.nex+GENE_EOG7PSBV9.nex	0h:11m:12s (0h:4m:23s left)
8881 LG+I+G4      3881504.280 7.315       GENE_EOG79D8C1.nex+GENE_EOG7GR88J.nex+GENE_EOG7JTJ8H.nex	0h:11m:12s (0h:4m:23s left)
8882 LG+F+I+G4    3881594.122 8.735       GENE_EOG77MM2N.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7ND5HM.nex+GENE_EOG7NPS7C.nex+GENE_EOG7NSNFF.nex+GENE_EOG7SRG16.nex+GENE_EOG7T4XZ1.nex+GENE_EOG7WX9NZ.nex	0h:11m:13s (0h:4m:23s left)
8883 LG+I+G4      3881603.786 2.458       GENE_EOG7CP8W0.nex+GENE_EOG7M3VDK.nex+GENE_EOG7T4XZD.nex+GENE_EOG7WX9PN.nex	0h:11m:13s (0h:4m:23s left)
8884 LG+F+I+G4    3881587.883 4.637       GENE_EOG73C5RT.nex+GENE_EOG74RC3J.nex+GENE_EOG7B677W.nex+GENE_EOG7FJTCB.nex+GENE_EOG7FVF3J.nex+GENE_EOG7GR88P.nex+GENE_EOG7SNKS4.nex+GENE_EOG7XHJ2R.nex	0h:11m:13s (0h:4m:23s left)
8885 LG+F+I+G4    3881593.177 5.208       GENE_EOG718WQZ.nex+GENE_EOG77TBHZ.nex+GENE_EOG7HBGPC.nex+GENE_EOG7ND5HP.nex+GENE_EOG7PKMD4.nex+GENE_EOG7Z0W87.nex	0h:11m:13s (0h:4m:23s left)
