IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q yeast20_Q_mf.best_model.nex -t yeast20_Q_mf.treefile -T 50 -pre yeast20_Q_search
Seed:    19971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 18:08:19 2025
Kernel:  AVX+FMA - 50 threads (50 CPU cores detected)

Reading partition model file yeast20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00897767 secs using 2599% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 330 partitions...
Identifying sites to remove: done in 0.000312485 secs using 1065% CPU
Identifying sites to remove: done in 0.000310294 secs using 139.5% CPU
Identifying sites to remove: done in 0.000586376 secs using 2.04e+04% CPU
Identifying sites to remove: done in 0.000688069 secs using 1.792e+04% CPU
Identifying sites to remove: done in 0.000662163 secs using 1.748e+04% CPU
Identifying sites to remove: done in 0.000505596 secs using 385.5% CPU
Identifying sites to remove: done in 0.00055138 secs using 136.4% CPU
Identifying sites to remove: done in 0.000585437 secs using 620.6% CPU
Identifying sites to remove: done in 0.000587076 secs using 112.1% CPU
Identifying sites to remove: done in 0.000311509 secs using 216.4% CPU
Identifying sites to remove: done in 0.000323996 secs using 181.2% CPU
Identifying sites to remove: done in 0.000450321 secs using 99.71% CPU
Identifying sites to remove: done in 0.000678159 secs using 544.9% CPU
Identifying sites to remove: done in 0.000646681 secs using 680.6% CPU
Identifying sites to remove: done in 0.000344865 secs using 169.6% CPU
Identifying sites to remove: done in 0.000541776 secs using 204.7% CPU
Identifying sites to remove: done in 0.000661276 secs using 169.7% CPU
Identifying sites to remove: done in 0.000312179 secs using 481.1% CPU
Identifying sites to remove: done in 0.000652209 secs using 863.1% CPU
Identifying sites to remove: done in 0.000555515 secs using 530% CPU
Identifying sites to remove: done in 0.000712708 secs using 508.8% CPU
Identifying sites to remove: done in 0.000520781 secs using 660.5% CPU
Identifying sites to remove: done in 0.016695 secs using 4107% CPU
Identifying sites to remove: done in 0.000302076 secs using 1346% CPU
Identifying sites to remove: done in 0.000669621 secs using 1184% CPU
Identifying sites to remove: done in 0.000710793 secs using 1.654e+04% CPU
Identifying sites to remove: done in 0.000568107 secs using 454.5% CPU
Identifying sites to remove: done in 0.000606358 secs using 1.944e+04% CPU
Identifying sites to remove: done in 0.000649415 secs using 305.8% CPU
Identifying sites to remove: done in 0.000592373 secs using 679% CPU
Identifying sites to remove: done in 0.000340335 secs using 168.1% CPU
Identifying sites to remove: done in 0.000518002 secs using 99.61% CPU
Identifying sites to remove: done in 0.000657178 secs using 408% CPU
Identifying sites to remove: done in 0.000548705 secs using 147.8% CPU
Identifying sites to remove: done in 0.000636443 secs using 1099% CPU
Identifying sites to remove: done in 0.000533566 secs using 147.3% CPU
Identifying sites to remove: done in 0.000650376 secs using 99.63% CPU
Identifying sites to remove: done in 0.000462361 secs using 99.71% CPU
Identifying sites to remove: done in 0.000466503 secs using 791.8% CPU
Identifying sites to remove: done in 0.000561394 secs using 171% CPU
Identifying sites to remove: done in 0.000587747 secs using 161.5% CPU
Identifying sites to remove: done in 0.00059548 secs using 456.9% CPU
Identifying sites to remove: done in 0.000640787 secs using 99.41% CPU
Identifying sites to remove: done in 0.000577696 secs using 158.9% CPU
Identifying sites to remove: done in 0.000660129 secs using 99.68% CPU
Identifying sites to remove: done in 0.000562482 secs using 679.5% CPU
Identifying sites to remove: done in 0.000593953 secs using 155.4% CPU
Identifying sites to remove: done in 0.000634581 secs using 99.75% CPU
Identifying sites to remove: done in 0.000669003 secs using 298.1% CPU
Identifying sites to remove: done in 0.000678241 secs using 169.3% CPU
Identifying sites to remove: done in 0.000600941 secs using 99.51% CPU
Identifying sites to remove: done in 0.000565186 secs using 99.61% CPU
Identifying sites to remove: done in 0.000454314 secs using 99.49% CPU
Identifying sites to remove: done in 0.000617675 secs using 413.6% CPU
Identifying sites to remove: done in 0.000504531 secs using 401.4% CPU
Identifying sites to remove: done in 0.000591062 secs using 169.2% CPU
Identifying sites to remove: done in 0.00043679 secs using 99.13% CPU
Identifying sites to remove: done in 0.000691377 secs using 8218% CPU
Identifying sites to remove: done in 0.000562906 secs using 386.9% CPU
Identifying sites to remove: done in 0.000666641 secs using 280.1% CPU
Identifying sites to remove: done in 0.000583269 secs using 516.2% CPU
Identifying sites to remove: done in 0.000479013 secs using 172% CPU
Identifying sites to remove: done in 0.00066147 secs using 99.63% CPU
Identifying sites to remove: done in 0.000649758 secs using 201.5% CPU
Identifying sites to remove: done in 0.000514083 secs using 193.4% CPU
Identifying sites to remove: done in 0.000680916 secs using 99.57% CPU
Identifying sites to remove: done in 0.000628017 secs using 647.8% CPU
Identifying sites to remove: done in 0.000664771 secs using 725.8% CPU
Identifying sites to remove: done in 0.000552811 secs using 99.31% CPU
Identifying sites to remove: done in 0.000690147 secs using 9234% CPU
Identifying sites to remove: done in 0.000605196 secs using 269.3% CPU
Identifying sites to remove: done in 0.000670515 secs using 371.1% CPU
Identifying sites to remove: done in 0.000659995 secs using 682.3% CPU
Identifying sites to remove: done in 0.0140313 secs using 1912% CPU
Identifying sites to remove: done in 0.000676341 secs using 99.65% CPU
Identifying sites to remove: done in 0.000471242 secs using 286.1% CPU
Identifying sites to remove: done in 0.000671707 secs using 8257% CPU
Identifying sites to remove: done in 0.000543065 secs using 99.62% CPU
Identifying sites to remove: done in 0.00088276 secs using 6082% CPU
Identifying sites to remove: done in 0.000650615 secs using 881.8% CPU
Identifying sites to remove: done in 0.000643656 secs using 99.59% CPU
Identifying sites to remove: done in 0.00069879 secs using 3581% CPU
Identifying sites to remove: done in 0.000743054 secs using 2988% CPU
Identifying sites to remove: done in 0.000744119 secs using 3019% CPU
Identifying sites to remove: done in 0.000839479 secs using 3824% CPU
Identifying sites to remove: done in 0.000845991 secs using 2788% CPU
Identifying sites to remove: done in 0.000804015 secs using 2915% CPU
Identifying sites to remove: done in 0.000908382 secs using 3078% CPU
Identifying sites to remove: done in 0.000955284 secs using 2572% CPU
Identifying sites to remove: done in 0.000978604 secs using 2539% CPU
Identifying sites to remove: done in 0.00124484 secs using 2662% CPU
Identifying sites to remove: done in 0.00125973 secs using 2260% CPU
Identifying sites to remove: done in 0.0012812 secs using 2569% CPU
Identifying sites to remove: done in 0.00128155 secs using 2535% CPU
Identifying sites to remove: done in 0.0012271 secs using 2267% CPU
Identifying sites to remove: done in 0.00126559 secs using 2237% CPU
Identifying sites to remove: done in 0.000779822 secs using 906.7% CPU
Identifying sites to remove: done in 0.00155948 secs using 1909% CPU
Identifying sites to remove: done in 0.00154999 secs using 1895% CPU
Identifying sites to remove: done in 0.000327893 secs using 1008% CPU
Identifying sites to remove: done in 0.000290237 secs using 211.6% CPU
Identifying sites to remove: done in 0.00030037 secs using 99.21% CPU
Identifying sites to remove: done in 0.00057479 secs using 213.6% CPU
Identifying sites to remove: done in 0.000546895 secs using 521.1% CPU
Identifying sites to remove: done in 0.000270039 secs using 175.9% CPU
Identifying sites to remove: done in 0.000538632 secs using 395.3% CPU
Identifying sites to remove: done in 0.000469126 secs using 99.12% CPU
Identifying sites to remove: done in 0.000553966 secs using 2124% CPU
Identifying sites to remove: done in 0.000624217 secs using 2.083e+04% CPU
Identifying sites to remove: done in 0.000791527 secs using 1.573e+04% CPU
Identifying sites to remove: done in 0.000842571 secs using 764.9% CPU
Identifying sites to remove: done in 0.000822738 secs using 772.4% CPU
Identifying sites to remove: done in 0.0135786 secs using 3416% CPU
Identifying sites to remove: done in 0.000881866 secs using 754% CPU
Identifying sites to remove: done in 0.000473991 secs using 905.7% CPU
Identifying sites to remove: done in 0.000564389 secs using 1139% CPU
Identifying sites to remove: done in 0.00111721 secs using 919.7% CPU
Identifying sites to remove: done in 0.000421233 secs using 744.7% CPU
Identifying sites to remove: done in 0.000480242 secs using 393.8% CPU
Identifying sites to remove: done in 0.000726968 secs using 691.4% CPU
Identifying sites to remove: done in 0.000255354 secs using 99.47% CPU
Identifying sites to remove: done in 0.00051941 secs using 2.384e+04% CPU
Identifying sites to remove: done in 0.00053028 secs using 654.4% CPU
Identifying sites to remove: done in 0.000330791 secs using 181.4% CPU
Identifying sites to remove: done in 0.000268482 secs using 1470% CPU
Identifying sites to remove: done in 0.00025586 secs using 101.6% CPU
Identifying sites to remove: done in 0.000261962 secs using 99.63% CPU
Identifying sites to remove: done in 0.000430577 secs using 99.63% CPU
Identifying sites to remove: done in 0.000278071 secs using 1454% CPU
Identifying sites to remove: done in 0.000592157 secs using 2.271e+04% CPU
Identifying sites to remove: done in 0.00030493 secs using 276.5% CPU
Identifying sites to remove: done in 0.000578143 secs using 2.266e+04% CPU
Identifying sites to remove: done in 0.0003336 secs using 789% CPU
Identifying sites to remove: done in 0.000485897 secs using 757% CPU
Identifying sites to remove: done in 0.000485949 secs using 644.1% CPU
Identifying sites to remove: done in 0.000509158 secs using 720.4% CPU
Identifying sites to remove: done in 0.000482291 secs using 529.8% CPU
Identifying sites to remove: done in 0.000550881 secs using 468.5% CPU
Identifying sites to remove: done in 0.000584997 secs using 1101% CPU
Identifying sites to remove: done in 0.00078126 secs using 752.2% CPU
Identifying sites to remove: done in 0.000722632 secs using 310.3% CPU
Identifying sites to remove: done in 0.000848703 secs using 497.8% CPU
Identifying sites to remove: done in 0.000331521 secs using 99.54% CPU
Identifying sites to remove: done in 0.0166724 secs using 4213% CPU
Identifying sites to remove: done in 0.000517562 secs using 99.5% CPU
Identifying sites to remove: done in 0.000534646 secs using 1401% CPU
Identifying sites to remove: done in 0.000502497 secs using 907.3% CPU
Identifying sites to remove: done in 0.000507228 secs using 238.7% CPU
Identifying sites to remove: done in 0.000331521 secs using 3.831e+04% CPU
Identifying sites to remove: done in 0.000286706 secs using 99.75% CPU
Identifying sites to remove: done in 0.000441313 secs using 418.1% CPU
Identifying sites to remove: done in 0.000526927 secs using 126.8% CPU
Identifying sites to remove: done in 0.000298984 secs using 1055% CPU
Identifying sites to remove: done in 0.000288785 secs using 179.4% CPU
Identifying sites to remove: done in 0.000561118 secs using 2.33e+04% CPU
Identifying sites to remove: done in 0.00052952 secs using 2.398e+04% CPU
Identifying sites to remove: done in 0.000498787 secs using 99.64% CPU
Identifying sites to remove: done in 0.000421934 secs using 969.1% CPU
Identifying sites to remove: done in 0.000534788 secs using 543% CPU
Identifying sites to remove: done in 0.000560947 secs using 189.3% CPU
Identifying sites to remove: done in 0.000520349 secs using 737.2% CPU
Identifying sites to remove: done in 0.000514835 secs using 132.1% CPU
Identifying sites to remove: done in 0.000291362 secs using 4.301e+04% CPU
Identifying sites to remove: done in 0.000532687 secs using 2.285e+04% CPU
Identifying sites to remove: done in 0.000497326 secs using 418.4% CPU
Identifying sites to remove: done in 0.00049378 secs using 169.9% CPU
Identifying sites to remove: done in 0.000286058 secs using 203.5% CPU
Identifying sites to remove: done in 0.000527993 secs using 646.6% CPU
Identifying sites to remove: done in 0.000459485 secs using 948.2% CPU
Identifying sites to remove: done in 0.000529058 secs using 764.6% CPU
Identifying sites to remove: done in 0.000571989 secs using 529.9% CPU
Identifying sites to remove: done in 0.000517227 secs using 305.7% CPU
Identifying sites to remove: done in 0.000663124 secs using 415.3% CPU
Identifying sites to remove: done in 0.00041724 secs using 873.8% CPU
Identifying sites to remove: done in 0.000517398 secs using 125.4% CPU
Identifying sites to remove: done in 0.000336766 secs using 3.568e+04% CPU
Identifying sites to remove: done in 0.000543036 secs using 225.6% CPU
Identifying sites to remove: done in 0.00051371 secs using 187.7% CPU
Identifying sites to remove: done in 0.000498019 secs using 99.39% CPU
Identifying sites to remove: done in 0.000517547 secs using 787.8% CPU
Identifying sites to remove: done in 0.000205673 secs using 99.67% CPU
Identifying sites to remove: done in 0.000523321 secs using 668.6% CPU
Identifying sites to remove: done in 0.000541724 secs using 560.8% CPU
Identifying sites to remove: done in 0.000407577 secs using 1518% CPU
Identifying sites to remove: done in 0.00049898 secs using 1371% CPU
Identifying sites to remove: done in 0.000521407 secs using 816.6% CPU
Identifying sites to remove: done in 0.000557683 secs using 99.7% CPU
Identifying sites to remove: done in 0.000528634 secs using 99.5% CPU
Identifying sites to remove: done in 0.000513159 secs using 99.58% CPU
Identifying sites to remove: done in 0.000509188 secs using 99.57% CPU
Identifying sites to remove: done in 0.0005005 secs using 544.9% CPU
Identifying sites to remove: done in 0.000552565 secs using 615% CPU
Identifying sites to remove: done in 0.000514969 secs using 168.6% CPU
Identifying sites to remove: done in 0.00053031 secs using 99.56% CPU
Identifying sites to remove: done in 0.000254519 secs using 99.01% CPU
Identifying sites to remove: done in 0.00051862 secs using 99.69% CPU
Identifying sites to remove: done in 0.000534698 secs using 654.8% CPU
Identifying sites to remove: done in 0.000566438 secs using 164.5% CPU
Identifying sites to remove: done in 0.000531569 secs using 1.662e+04% CPU
Identifying sites to remove: done in 0.000518531 secs using 99.7% CPU
Identifying sites to remove: done in 0.000509232 secs using 682.8% CPU
Identifying sites to remove: done in 0.00045947 secs using 136.5% CPU
Identifying sites to remove: done in 0.000519946 secs using 1.615e+04% CPU
Identifying sites to remove: done in 0.000875123 secs using 98.84% CPU
Identifying sites to remove: done in 0.000473402 secs using 99.49% CPU
Identifying sites to remove: done in 0.000402659 secs using 1.948e+04% CPU
Identifying sites to remove: done in 0.000551797 secs using 99.49% CPU
Identifying sites to remove: done in 0.000500813 secs using 747.6% CPU
Identifying sites to remove: done in 0.000543028 secs using 99.63% CPU
Identifying sites to remove: done in 0.0005299 secs using 99.45% CPU
Identifying sites to remove: done in 0.000546992 secs using 99.64% CPU
Identifying sites to remove: done in 0.000579506 secs using 99.39% CPU
Identifying sites to remove: done in 0.000551201 secs using 99.6% CPU
Identifying sites to remove: done in 0.000511549 secs using 99.5% CPU
Identifying sites to remove: done in 0.00058347 secs using 99.41% CPU
Identifying sites to remove: done in 0.000556424 secs using 9940% CPU
Identifying sites to remove: done in 0.000424303 secs using 99.22% CPU
Identifying sites to remove: done in 0.000527017 secs using 99.24% CPU
Identifying sites to remove: done in 0.000460804 secs using 99.17% CPU
Identifying sites to remove: done in 0.00041309 secs using 1.444e+04% CPU
Identifying sites to remove: done in 0.000507966 secs using 124.8% CPU
Identifying sites to remove: done in 0.000530131 secs using 99.79% CPU
Identifying sites to remove: done in 0.000511549 secs using 99.5% CPU
Identifying sites to remove: done in 0.000533037 secs using 99.62% CPU
Identifying sites to remove: done in 0.000467859 secs using 630.5% CPU
Identifying sites to remove: done in 0.000327528 secs using 180.1% CPU
Identifying sites to remove: done in 0.00051035 secs using 675.2% CPU
Identifying sites to remove: done in 0.000567913 secs using 1.011e+04% CPU
Identifying sites to remove: done in 0.00054957 secs using 373.9% CPU
Identifying sites to remove: done in 0.000531308 secs using 335.2% CPU
Identifying sites to remove: done in 0.000554942 secs using 278.4% CPU
Identifying sites to remove: done in 0.000566825 secs using 1.058e+04% CPU
Identifying sites to remove: done in 0.000556961 secs using 142.9% CPU
Identifying sites to remove: done in 0.000537567 secs using 99.52% CPU
Identifying sites to remove: done in 0.000528015 secs using 2837% CPU
Identifying sites to remove: done in 0.000538141 secs using 1.045e+04% CPU
Identifying sites to remove: done in 0.000566736 secs using 9298% CPU
Identifying sites to remove: done in 0.000535034 secs using 99.25% CPU
Identifying sites to remove: done in 0.000588037 secs using 99.48% CPU
Identifying sites to remove: done in 0.000538908 secs using 377.2% CPU
Identifying sites to remove: done in 0.000546917 secs using 181.7% CPU
Identifying sites to remove: done in 0.000410452 secs using 99.4% CPU
Identifying sites to remove: done in 0.000509433 secs using 99.52% CPU
Identifying sites to remove: done in 0.000520863 secs using 99.64% CPU
Identifying sites to remove: done in 0.000591561 secs using 8241% CPU
Identifying sites to remove: done in 0.000540249 secs using 99.58% CPU
Identifying sites to remove: done in 0.00042367 secs using 99.37% CPU
Identifying sites to remove: done in 0.000507265 secs using 181% CPU
Identifying sites to remove: done in 0.000384748 secs using 1878% CPU
Identifying sites to remove: done in 0.00047373 secs using 1905% CPU
Identifying sites to remove: done in 0.000490993 secs using 1643% CPU
Identifying sites to remove: done in 0.000562079 secs using 1522% CPU
Identifying sites to remove: done in 0.000601731 secs using 2141% CPU
Identifying sites to remove: done in 0.000555068 secs using 1541% CPU
Identifying sites to remove: done in 0.000596784 secs using 1539% CPU
Identifying sites to remove: done in 0.000664547 secs using 1508% CPU
Identifying sites to remove: done in 0.000641227 secs using 1533% CPU
Identifying sites to remove: done in 0.000601858 secs using 1600% CPU
Identifying sites to remove: done in 0.000694469 secs using 1808% CPU
Identifying sites to remove: done in 0.00070522 secs using 1602% CPU
Identifying sites to remove: done in 0.00079754 secs using 1496% CPU
Identifying sites to remove: done in 0.000757381 secs using 1489% CPU
Identifying sites to remove: done in 0.000803068 secs using 1452% CPU
Identifying sites to remove: done in 0.000928491 secs using 1817% CPU
Identifying sites to remove: done in 0.000894837 secs using 1465% CPU
Identifying sites to remove: done in 0.000881404 secs using 1372% CPU
Identifying sites to remove: done in 0.00101075 secs using 1527% CPU
Identifying sites to remove: done in 0.000187933 secs using 2475% CPU
Identifying sites to remove: done in 0.000230074 secs using 1183% CPU
Identifying sites to remove: done in 0.000282161 secs using 199.2% CPU
Identifying sites to remove: done in 0.000158489 secs using 1947% CPU
Identifying sites to remove: done in 0.000150308 secs using 111.1% CPU
Identifying sites to remove: done in 0.000135988 secs using 99.27% CPU
Identifying sites to remove: done in 0.000343397 secs using 3.622e+04% CPU
Identifying sites to remove: done in 0.000361316 secs using 3.347e+04% CPU
Identifying sites to remove: done in 0.000249527 secs using 268.1% CPU
Identifying sites to remove: done in 0.00699372 secs using 3454% CPU
Identifying sites to remove: done in 0.000280395 secs using 98.79% CPU
Identifying sites to remove: done in 0.000368036 secs using 1082% CPU
Identifying sites to remove: done in 0.000386886 secs using 676.7% CPU
Identifying sites to remove: done in 0.000193119 secs using 2341% CPU
Identifying sites to remove: done in 0.000377811 secs using 1862% CPU
Identifying sites to remove: done in 0.000208974 secs using 2324% CPU
Identifying sites to remove: done in 0.000153668 secs using 249.9% CPU
Identifying sites to remove: done in 0.000343442 secs using 1566% CPU
Identifying sites to remove: done in 0.000283338 secs using 1979% CPU
Identifying sites to remove: done in 0.000157699 secs using 1891% CPU
Identifying sites to remove: done in 0.00014741 secs using 231.3% CPU
Identifying sites to remove: done in 0.000276551 secs using 99.08% CPU
Identifying sites to remove: done in 0.000162229 secs using 99.24% CPU
Identifying sites to remove: done in 0.000169493 secs using 99.12% CPU
Identifying sites to remove: done in 0.000159279 secs using 1074% CPU
Identifying sites to remove: done in 0.00029844 secs using 109.6% CPU
Identifying sites to remove: done in 0.000329092 secs using 99.06% CPU
Identifying sites to remove: done in 0.000147678 secs using 98.86% CPU
Identifying sites to remove: done in 0.000282042 secs using 1083% CPU
Identifying sites to remove: done in 0.00015597 secs using 7531% CPU
Identifying sites to remove: done in 0.000157237 secs using 2394% CPU
Identifying sites to remove: done in 0.000305504 secs using 4154% CPU
Identifying sites to remove: done in 0.00029768 secs using 2397% CPU
Identifying sites to remove: done in 0.000329264 secs using 3075% CPU
Identifying sites to remove: done in 0.000274032 secs using 255.4% CPU
Identifying sites to remove: done in 0.000154138 secs using 99.26% CPU
Identifying sites to remove: done in 0.000135489 secs using 167.5% CPU
Identifying sites to remove: done in 0.0148599 secs using 3559% CPU
Identifying sites to remove: done in 0.0148807 secs using 3559% CPU
Identifying sites to remove: done in 0.000329643 secs using 1021% CPU
Identifying sites to remove: done in 0.000331275 secs using 1011% CPU
Identifying sites to remove: done in 0.0149123 secs using 3544% CPU
Identifying sites to remove: done in 0.000377283 secs using 966.1% CPU
Identifying sites to remove: done in 0.000362426 secs using 1126% CPU
Identifying sites to remove: done in 0.000378579 secs using 1079% CPU
Identifying sites to remove: done in 0.000256553 secs using 367.6% CPU
Identifying sites to remove: done in 0.000339724 secs using 536.6% CPU
Identifying sites to remove: done in 0.00040365 secs using 640.2% CPU
Identifying sites to remove: done in 0.000174619 secs using 98.5% CPU
Identifying sites to remove: done in 0.000135593 secs using 98.83% CPU
Identifying sites to remove: done in 0.000149533 secs using 98.97% CPU
Identifying sites to remove: done in 0.000156417 secs using 3830% CPU
Identifying sites to remove: done in 0.000154465 secs using 347.7% CPU
Identifying sites to remove: done in 0.000310086 secs using 2937% CPU
Identifying sites to remove: done in 0.000277832 secs using 1326% CPU
Identifying sites to remove: done in 0.000130303 secs using 222.6% CPU
Identifying sites to remove: done in 0.000281423 secs using 830.8% CPU
Identifying sites to remove: done in 0.000166126 secs using 98.72% CPU
Identifying sites to remove: done in 0.000170618 secs using 1128% CPU
Identifying sites to remove: done in 0.000167079 secs using 243.6% CPU
Identifying sites to remove: done in 0.000304684 secs using 479.8% CPU
Identifying sites to remove: done in 0.000159137 secs using 99.29% CPU
Identifying sites to remove: done in 0.000153989 secs using 99.36% CPU
Identifying sites to remove: done in 0.000231884 secs using 1253% CPU
Identifying sites to remove: done in 0.000275224 secs using 111.9% CPU
Identifying sites to remove: done in 0.000325687 secs using 3153% CPU
Identifying sites to remove: done in 0.000317551 secs using 3398% CPU
Identifying sites to remove: done in 0.000331283 secs using 2335% CPU
Identifying sites to remove: done in 0.000279568 secs using 2801% CPU
Identifying sites to remove: done in 0.000321589 secs using 1385% CPU
Identifying sites to remove: done in 0.000174657 secs using 203.8% CPU
Identifying sites to remove: done in 0.000158265 secs using 273% CPU
Identifying sites to remove: done in 0.000313021 secs using 3.395e+04% CPU
Identifying sites to remove: done in 0.000345148 secs using 204.3% CPU
Identifying sites to remove: done in 0.000308521 secs using 932.8% CPU
Identifying sites to remove: done in 0.000324465 secs using 1077% CPU
Identifying sites to remove: done in 0.000299051 secs using 714.9% CPU
Identifying sites to remove: done in 0.000318661 secs using 238.2% CPU
Identifying sites to remove: done in 0.000285566 secs using 99.45% CPU
Identifying sites to remove: done in 0.000164352 secs using 2041% CPU
Identifying sites to remove: done in 0.000243396 secs using 2557% CPU
Identifying sites to remove: done in 0.000249781 secs using 1464% CPU
Identifying sites to remove: done in 0.000317454 secs using 151.8% CPU
Identifying sites to remove: done in 0.000241019 secs using 174.7% CPU
Identifying sites to remove: done in 0.000294439 secs using 99.17% CPU
Identifying sites to remove: done in 0.00016924 secs using 1579% CPU
Identifying sites to remove: done in 0.000258982 secs using 124.3% CPU
Identifying sites to remove: done in 0.000320993 secs using 99.38% CPU
Identifying sites to remove: done in 0.000335909 secs using 2367% CPU
Identifying sites to remove: done in 0.000300631 secs using 1475% CPU
Identifying sites to remove: done in 0.000356816 secs using 3.348e+04% CPU
Identifying sites to remove: done in 0.016424 secs using 4132% CPU
Identifying sites to remove: done in 0.000329636 secs using 99.2% CPU
Identifying sites to remove: done in 0.000286996 secs using 98.96% CPU
Identifying sites to remove: done in 0.000327207 secs using 775.7% CPU
Identifying sites to remove: done in 0.000254527 secs using 2001% CPU
Identifying sites to remove: done in 0.000253119 secs using 1099% CPU
Identifying sites to remove: done in 0.000238322 secs using 99.03% CPU
Identifying sites to remove: done in 0.000319608 secs using 1024% CPU
Identifying sites to remove: done in 0.000307612 secs using 261.4% CPU
Identifying sites to remove: done in 0.000298642 secs using 99.45% CPU
Identifying sites to remove: done in 0.000300348 secs using 568.7% CPU
Identifying sites to remove: done in 0.000206515 secs using 98.78% CPU
Identifying sites to remove: done in 0.000281274 secs using 99.55% CPU
Identifying sites to remove: done in 0.000364982 secs using 99.18% CPU
Identifying sites to remove: done in 0.000227906 secs using 99.6% CPU
Identifying sites to remove: done in 0.000272766 secs using 932.3% CPU
Identifying sites to remove: done in 0.000310332 secs using 2.484e+04% CPU
Identifying sites to remove: done in 0.000248842 secs using 115.3% CPU
Identifying sites to remove: done in 0.000305749 secs using 99.43% CPU
Identifying sites to remove: done in 0.000283882 secs using 833.4% CPU
Identifying sites to remove: done in 0.000298999 secs using 99.33% CPU
Identifying sites to remove: done in 0.000286289 secs using 1404% CPU
Identifying sites to remove: done in 0.000305437 secs using 2.385e+04% CPU
Identifying sites to remove: done in 0.0163726 secs using 3304% CPU
Identifying sites to remove: done in 0.000268497 secs using 99.44% CPU
Identifying sites to remove: done in 0.000260964 secs using 400.8% CPU
Identifying sites to remove: done in 0.00021781 secs using 98.71% CPU
Identifying sites to remove: done in 0.000293665 secs using 860.2% CPU
Identifying sites to remove: done in 0.000288159 secs using 200.2% CPU
Identifying sites to remove: done in 0.000273354 secs using 99.14% CPU
Identifying sites to remove: done in 0.000279978 secs using 99.29% CPU
Identifying sites to remove: done in 0.000265777 secs using 1363% CPU
Identifying sites to remove: done in 0.000304647 secs using 1323% CPU
Identifying sites to remove: done in 0.000312693 secs using 196% CPU
Identifying sites to remove: done in 0.000228718 secs using 99.25% CPU
Identifying sites to remove: done in 0.000302479 secs using 99.18% CPU
Identifying sites to remove: done in 0.000301242 secs using 99.26% CPU
Identifying sites to remove: done in 0.00029809 secs using 99.63% CPU
Identifying sites to remove: done in 0.000274472 secs using 192% CPU
Identifying sites to remove: done in 0.000303306 secs using 306.3% CPU
Identifying sites to remove: done in 0.000256345 secs using 99.48% CPU
Identifying sites to remove: done in 0.000276692 secs using 99.03% CPU
Identifying sites to remove: done in 0.000320919 secs using 99.09% CPU
Identifying sites to remove: done in 0.000297122 secs using 1.999e+04% CPU
Identifying sites to remove: done in 0.000249743 secs using 288.7% CPU
Identifying sites to remove: done in 0.000306308 secs using 244.2% CPU
Identifying sites to remove: done in 0.000296392 secs using 99.53% CPU
Identifying sites to remove: done in 0.000264719 secs using 753.6% CPU
Identifying sites to remove: done in 0.000279479 secs using 142.1% CPU
Identifying sites to remove: done in 0.000292413 secs using 99.17% CPU
Identifying sites to remove: done in 0.000292346 secs using 99.2% CPU
Identifying sites to remove: done in 0.000283383 secs using 99.16% CPU
Identifying sites to remove: done in 0.000262871 secs using 1229% CPU
