IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_Q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00375774 secs using 1183% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000799119 secs using 558.6% CPU
Identifying sites to remove: done in 0.000512064 secs using 7555% CPU
Identifying sites to remove: done in 0.000538044 secs using 6430% CPU
Identifying sites to remove: done in 0.000680007 secs using 362.8% CPU
Identifying sites to remove: done in 0.000564702 secs using 520.3% CPU
Identifying sites to remove: done in 0.000766814 secs using 496.9% CPU
Identifying sites to remove: done in 0.00060676 secs using 152.9% CPU
Identifying sites to remove: done in 0.00057108 secs using 99.64% CPU
Identifying sites to remove: done in 0.000569351 secs using 601.7% CPU
Identifying sites to remove: done in 0.000506073 secs using 769.3% CPU
Identifying sites to remove: done in 0.000530064 secs using 124.3% CPU
Identifying sites to remove: done in 0.000504054 secs using 99.79% CPU
Identifying sites to remove: done in 0.000426412 secs using 99.9% CPU
Identifying sites to remove: done in 0.000768475 secs using 99.94% CPU
Identifying sites to remove: done in 0.00074628 secs using 99.96% CPU
Identifying sites to remove: done in 0.000774428 secs using 4670% CPU
Identifying sites to remove: done in 0.000477843 secs using 99.82% CPU
Identifying sites to remove: done in 0.000514291 secs using 99.94% CPU
Identifying sites to remove: done in 0.00037916 secs using 99.96% CPU
Identifying sites to remove: done in 0.000536814 secs using 99.85% CPU
Identifying sites to remove: done in 0.000510179 secs using 277.2% CPU
Identifying sites to remove: done in 0.000757255 secs using 135.9% CPU
Identifying sites to remove: done in 0.00079225 secs using 457.4% CPU
Identifying sites to remove: done in 0.00078851 secs using 570.7% CPU
Identifying sites to remove: done in 0.000759728 secs using 4757% CPU
Identifying sites to remove: done in 0.00078848 secs using 99.81% CPU
Identifying sites to remove: done in 0.000724576 secs using 99.78% CPU
Identifying sites to remove: done in 0.000553846 secs using 99.85% CPU
Identifying sites to remove: done in 0.000439517 secs using 99.65% CPU
Identifying sites to remove: done in 0.000512809 secs using 585% CPU
Identifying sites to remove: done in 0.00061439 secs using 176.6% CPU
Identifying sites to remove: done in 0.000804596 secs using 4864% CPU
Identifying sites to remove: done in 0.000886045 secs using 127.1% CPU
Identifying sites to remove: done in 0.000622064 secs using 99.83% CPU
Identifying sites to remove: done in 0.000855625 secs using 99.81% CPU
Identifying sites to remove: done in 0.000503562 secs using 99.89% CPU
Identifying sites to remove: done in 0.00049492 secs using 99.61% CPU
Identifying sites to remove: done in 0.000807226 secs using 255.7% CPU
Identifying sites to remove: done in 0.000579625 secs using 132% CPU
Identifying sites to remove: done in 0.000796914 secs using 99.89% CPU
Identifying sites to remove: done in 0.000424579 secs using 99.86% CPU
Identifying sites to remove: done in 0.000490144 secs using 786.7% CPU
Identifying sites to remove: done in 0.000736684 secs using 166.3% CPU
Identifying sites to remove: done in 0.000782587 secs using 99.93% CPU
Identifying sites to remove: done in 0.000467002 secs using 8950% CPU
Identifying sites to remove: done in 0.000754893 secs using 99.88% CPU
Identifying sites to remove: done in 0.000487104 secs using 99.77% CPU
Identifying sites to remove: done in 0.000811338 secs using 99.84% CPU
Identifying sites to remove: done in 0.000516564 secs using 626.8% CPU
Identifying sites to remove: done in 0.000501595 secs using 179.8% CPU
Identifying sites to remove: done in 0.00054954 secs using 778.7% CPU
Identifying sites to remove: done in 0.000529498 secs using 170.9% CPU
Identifying sites to remove: done in 0.000793457 secs using 99.94% CPU
Identifying sites to remove: done in 0.000564635 secs using 99.71% CPU
Identifying sites to remove: done in 0.000847019 secs using 4689% CPU
Identifying sites to remove: done in 0.000650696 secs using 99.59% CPU
Identifying sites to remove: done in 0.000553437 secs using 99.92% CPU
Identifying sites to remove: done in 0.000444993 secs using 99.78% CPU
Identifying sites to remove: done in 0.00089667 secs using 672.9% CPU
Identifying sites to remove: done in 0.000518918 secs using 698.4% CPU
Identifying sites to remove: done in 0.000796176 secs using 169.6% CPU
Identifying sites to remove: done in 0.000452273 secs using 7808% CPU
Identifying sites to remove: done in 0.000768773 secs using 5792% CPU
Identifying sites to remove: done in 0.000598617 secs using 243.9% CPU
Identifying sites to remove: done in 0.000601672 secs using 199.3% CPU
Identifying sites to remove: done in 0.000538148 secs using 7813% CPU
Identifying sites to remove: done in 0.000679053 secs using 99.84% CPU
Identifying sites to remove: done in 0.00058949 secs using 7311% CPU
Identifying sites to remove: done in 0.000428528 secs using 99.88% CPU
Identifying sites to remove: done in 0.0005906 secs using 99.9% CPU
Identifying sites to remove: done in 0.000486277 secs using 99.74% CPU
Identifying sites to remove: done in 0.000443578 secs using 99.87% CPU
Identifying sites to remove: done in 0.000779226 secs using 99.84% CPU
Identifying sites to remove: done in 0.000937849 secs using 359.3% CPU
Identifying sites to remove: done in 0.000497662 secs using 569.9% CPU
Identifying sites to remove: done in 0.000966065 secs using 492.9% CPU
Identifying sites to remove: done in 0.0006883 secs using 174.8% CPU
Identifying sites to remove: done in 0.000618003 secs using 99.84% CPU
Identifying sites to remove: done in 0.000587411 secs using 192.9% CPU
Identifying sites to remove: done in 0.00100933 secs using 3506% CPU
Identifying sites to remove: done in 0.000436269 secs using 99.71% CPU
Identifying sites to remove: done in 0.000624724 secs using 99.72% CPU
Identifying sites to remove: done in 0.000590116 secs using 738.5% CPU
Identifying sites to remove: done in 0.000627823 secs using 6333% CPU
Identifying sites to remove: done in 0.000511467 secs using 355.8% CPU
Identifying sites to remove: done in 0.000849202 secs using 104.8% CPU
Identifying sites to remove: done in 0.00075487 secs using 99.88% CPU
Identifying sites to remove: done in 0.000546627 secs using 7868% CPU
Identifying sites to remove: done in 0.000824563 secs using 4875% CPU
Identifying sites to remove: done in 0.000551142 secs using 323.9% CPU
Identifying sites to remove: done in 0.00045751 secs using 185.6% CPU
Identifying sites to remove: done in 0.000720732 secs using 598.3% CPU
Identifying sites to remove: done in 0.000841223 secs using 4521% CPU
Identifying sites to remove: done in 0.000423297 secs using 99.69% CPU
Identifying sites to remove: done in 0.00043565 secs using 99.85% CPU
Identifying sites to remove: done in 0.000584394 secs using 6577% CPU
Identifying sites to remove: done in 0.000581242 secs using 122.5% CPU
Identifying sites to remove: done in 0.0011519 secs using 99.75% CPU
Identifying sites to remove: done in 0.000522092 secs using 300.1% CPU
Identifying sites to remove: done in 0.000523716 secs using 199.2% CPU
Identifying sites to remove: done in 0.000731193 secs using 99.84% CPU
Identifying sites to remove: done in 0.000434197 secs using 99.72% CPU
Identifying sites to remove: done in 0.0004756 secs using 99.87% CPU
Identifying sites to remove: done in 0.000515014 secs using 100% CPU
Identifying sites to remove: done in 0.000514865 secs using 99.83% CPU
Identifying sites to remove: done in 0.00079257 secs using 99.93% CPU
Identifying sites to remove: done in 0.000469543 secs using 99.67% CPU
Identifying sites to remove: done in 0.000487193 secs using 8365% CPU
Identifying sites to remove: done in 0.000811212 secs using 99.85% CPU
Identifying sites to remove: done in 0.000479221 secs using 8811% CPU
Identifying sites to remove: done in 0.000454962 secs using 8415% CPU
Identifying sites to remove: done in 0.000726484 secs using 99.8% CPU
Identifying sites to remove: done in 0.000734814 secs using 5832% CPU
Identifying sites to remove: done in 0.000469975 secs using 99.79% CPU
Identifying sites to remove: done in 0.000535801 secs using 728.1% CPU
Identifying sites to remove: done in 0.000703774 secs using 914.5% CPU
Identifying sites to remove: done in 0.00079333 secs using 198.3% CPU
Identifying sites to remove: done in 0.000604481 secs using 7379% CPU
Identifying sites to remove: done in 0.000789225 secs using 414.6% CPU
Identifying sites to remove: done in 0.000509106 secs using 137.1% CPU
Identifying sites to remove: done in 0.000535332 secs using 99.75% CPU
Identifying sites to remove: done in 0.000535071 secs using 1053% CPU
Identifying sites to remove: done in 0.000532515 secs using 690.5% CPU
Identifying sites to remove: done in 0.000786319 secs using 138.6% CPU
Identifying sites to remove: done in 0.000649393 secs using 99.79% CPU
Identifying sites to remove: done in 0.000832714 secs using 5091% CPU
Identifying sites to remove: done in 0.000610381 secs using 6366% CPU
Identifying sites to remove: done in 0.000567012 secs using 6107% CPU
Identifying sites to remove: done in 0.000539057 secs using 284.8% CPU
Identifying sites to remove: done in 0.00102834 secs using 132.6% CPU
Identifying sites to remove: done in 0.000442863 secs using 99.81% CPU
Identifying sites to remove: done in 0.000594728 secs using 556.9% CPU
Identifying sites to remove: done in 0.000532441 secs using 135.2% CPU
Identifying sites to remove: done in 0.00056617 secs using 99.79% CPU
Identifying sites to remove: done in 0.000591762 secs using 6285% CPU
Identifying sites to remove: done in 0.000718273 secs using 99.82% CPU
Identifying sites to remove: done in 0.000531226 secs using 518.2% CPU
Identifying sites to remove: done in 0.000574552 secs using 148.5% CPU
Identifying sites to remove: done in 0.00052911 secs using 474.4% CPU
Identifying sites to remove: done in 0.000597425 secs using 166.9% CPU
Identifying sites to remove: done in 0.00043498 secs using 100% CPU
Identifying sites to remove: done in 0.000532001 secs using 664.7% CPU
Identifying sites to remove: done in 0.000547513 secs using 743.2% CPU
Identifying sites to remove: done in 0.000781335 secs using 135.2% CPU
Identifying sites to remove: done in 0.000542752 secs using 99.86% CPU
Identifying sites to remove: done in 0.000562713 secs using 99.87% CPU
Identifying sites to remove: done in 0.000565544 secs using 99.73% CPU
Identifying sites to remove: done in 0.000430711 secs using 99.6% CPU
Identifying sites to remove: done in 0.000635706 secs using 99.73% CPU
Identifying sites to remove: done in 0.000498831 secs using 7867% CPU
Identifying sites to remove: done in 0.000561275 secs using 99.77% CPU
Identifying sites to remove: done in 0.000794433 secs using 4916% CPU
Identifying sites to remove: done in 0.000449926 secs using 546.8% CPU
Identifying sites to remove: done in 0.000666007 secs using 116.5% CPU
Identifying sites to remove: done in 0.000565901 secs using 99.84% CPU
Identifying sites to remove: done in 0.000555791 secs using 99.86% CPU
Identifying sites to remove: done in 0.000758298 secs using 99.96% CPU
Identifying sites to remove: done in 0.000700593 secs using 253.5% CPU
Identifying sites to remove: done in 0.000550136 secs using 194.5% CPU
Identifying sites to remove: done in 0.000533961 secs using 99.82% CPU
Identifying sites to remove: done in 0.000426382 secs using 99.91% CPU
Identifying sites to remove: done in 0.000489697 secs using 99.65% CPU
Identifying sites to remove: done in 0.000829645 secs using 4375% CPU
Identifying sites to remove: done in 0.000662573 secs using 99.76% CPU
Identifying sites to remove: done in 0.000523657 secs using 99.87% CPU
Identifying sites to remove: done in 0.000756249 secs using 99.97% CPU
Identifying sites to remove: done in 0.000699997 secs using 499.4% CPU
Identifying sites to remove: done in 0.000869222 secs using 365.6% CPU
Identifying sites to remove: done in 0.000558876 secs using 175.7% CPU
Identifying sites to remove: done in 0.000564329 secs using 320.2% CPU
Identifying sites to remove: done in 0.000694633 secs using 147.8% CPU
Identifying sites to remove: done in 0.000461191 secs using 99.74% CPU
Identifying sites to remove: done in 0.000573486 secs using 99.92% CPU
Identifying sites to remove: done in 0.000620164 secs using 99.81% CPU
Identifying sites to remove: done in 0.000734478 secs using 633.2% CPU
Identifying sites to remove: done in 0.00058388 secs using 4947% CPU
Identifying sites to remove: done in 0.000750013 secs using 99.86% CPU
Identifying sites to remove: done in 0.000927888 secs using 99.9% CPU
Identifying sites to remove: done in 0.000825755 secs using 2941% CPU
Identifying sites to remove: done in 0.000739582 secs using 107.1% CPU
Identifying sites to remove: done in 0.000470236 secs using 99.74% CPU
Identifying sites to remove: done in 0.000512511 secs using 99.71% CPU
Identifying sites to remove: done in 0.00113871 secs using 3466% CPU
Identifying sites to remove: done in 0.00132948 secs using 3268% CPU
Identifying sites to remove: done in 0.00108039 secs using 2813% CPU
Identifying sites to remove: done in 0.00129744 secs using 2900% CPU
Identifying sites to remove: done in 0.00126516 secs using 2728% CPU
Identifying sites to remove: done in 0.00122248 secs using 2253% CPU
Identifying sites to remove: done in 0.00167772 secs using 2857% CPU
Identifying sites to remove: done in 0.0013117 secs using 1855% CPU
Identifying sites to remove: done in 0.000702843 secs using 99.88% CPU
Identifying sites to remove: done in 0.000655867 secs using 224.9% CPU
Identifying sites to remove: done in 0.00104154 secs using 154.8% CPU
Identifying sites to remove: done in 0.000696316 secs using 99.81% CPU
Identifying sites to remove: done in 0.000654012 secs using 6041% CPU
Identifying sites to remove: done in 0.000952564 secs using 3795% CPU
Identifying sites to remove: done in 0.000836901 secs using 330.6% CPU
Identifying sites to remove: done in 0.000850409 secs using 149.9% CPU
Identifying sites to remove: done in 0.000701942 secs using 99.87% CPU
Identifying sites to remove: done in 0.000693828 secs using 99.88% CPU
Identifying sites to remove: done in 0.000604264 secs using 99.79% CPU
Identifying sites to remove: done in 0.000701435 secs using 99.8% CPU
Identifying sites to remove: done in 0.000692323 secs using 99.81% CPU
Identifying sites to remove: done in 0.000589587 secs using 99.9% CPU
Identifying sites to remove: done in 0.000694446 secs using 589.2% CPU
Identifying sites to remove: done in 0.000933476 secs using 4089% CPU
Identifying sites to remove: done in 0.000639349 secs using 99.79% CPU
Identifying sites to remove: done in 0.000957884 secs using 99.91% CPU
Identifying sites to remove: done in 0.000706069 secs using 99.85% CPU
Identifying sites to remove: done in 0.00094042 secs using 458.7% CPU
Identifying sites to remove: done in 0.00077834 secs using 154.3% CPU
Identifying sites to remove: done in 0.000954963 secs using 99.79% CPU
Identifying sites to remove: done in 0.000938125 secs using 408.5% CPU
Identifying sites to remove: done in 0.000691332 secs using 163.9% CPU
Identifying sites to remove: done in 0.000970587 secs using 99.84% CPU
Identifying sites to remove: done in 0.00104396 secs using 4194% CPU
Identifying sites to remove: done in 0.000935346 secs using 231.1% CPU
Identifying sites to remove: done in 0.000745215 secs using 182.4% CPU
Identifying sites to remove: done in 0.000958033 secs using 99.79% CPU
Identifying sites to remove: done in 0.000703685 secs using 99.9% CPU
Identifying sites to remove: done in 0.000707738 secs using 99.75% CPU
Identifying sites to remove: done in 0.00069052 secs using 99.64% CPU
Identifying sites to remove: done in 0.000787079 secs using 4972% CPU
Identifying sites to remove: done in 0.000978284 secs using 4575% CPU
Identifying sites to remove: done in 0.000703849 secs using 99.88% CPU
Identifying sites to remove: done in 0.00101407 secs using 99.89% CPU
Identifying sites to remove: done in 0.000720657 secs using 99.77% CPU
Identifying sites to remove: done in 0.000755087 secs using 5317% CPU
Identifying sites to remove: done in 0.000704423 secs using 99.8% CPU
Identifying sites to remove: done in 0.00100358 secs using 99.84% CPU
Identifying sites to remove: done in 0.00103018 secs using 99.79% CPU
Identifying sites to remove: done in 0.000616215 secs using 6117% CPU
Identifying sites to remove: done in 0.000650972 secs using 99.7% CPU
Identifying sites to remove: done in 0.000705905 secs using 99.73% CPU
Identifying sites to remove: done in 0.000610165 secs using 99.81% CPU
Identifying sites to remove: done in 0.000982583 secs using 316.9% CPU
Identifying sites to remove: done in 0.000628971 secs using 110% CPU
Identifying sites to remove: done in 0.000982806 secs using 310.3% CPU
Identifying sites to remove: done in 0.00067322 secs using 360.7% CPU
Identifying sites to remove: done in 0.00101205 secs using 204.6% CPU
Identifying sites to remove: done in 0.000652947 secs using 99.7% CPU
Identifying sites to remove: done in 0.000688598 secs using 99.77% CPU
Identifying sites to remove: done in 0.000704266 secs using 6349% CPU
Identifying sites to remove: done in 0.000652932 secs using 99.7% CPU
Identifying sites to remove: done in 0.000700392 secs using 99.66% CPU
Identifying sites to remove: done in 0.000694901 secs using 99.73% CPU
Identifying sites to remove: done in 0.000695214 secs using 99.68% CPU
Identifying sites to remove: done in 0.000652038 secs using 311.8% CPU
Identifying sites to remove: done in 0.00100685 secs using 141.4% CPU
Identifying sites to remove: done in 0.00100876 secs using 99.73% CPU
Identifying sites to remove: done in 0.000718564 secs using 5935% CPU
Identifying sites to remove: done in 0.000629492 secs using 6168% CPU
Identifying sites to remove: done in 0.000606202 secs using 99.8% CPU
Identifying sites to remove: done in 0.000717387 secs using 99.67% CPU
Identifying sites to remove: done in 0.000704505 secs using 99.79% CPU
Identifying sites to remove: done in 0.000868641 secs using 99.81% CPU
Identifying sites to remove: done in 0.000767931 secs using 5352% CPU
Identifying sites to remove: done in 0.000866704 secs using 137.6% CPU
Identifying sites to remove: done in 0.000601329 secs using 99.45% CPU
Identifying sites to remove: done in 0.000940353 secs using 99.75% CPU
Identifying sites to remove: done in 0.00104506 secs using 99.8% CPU
Identifying sites to remove: done in 0.000904448 secs using 214.2% CPU
Identifying sites to remove: done in 0.000684723 secs using 191.8% CPU
Identifying sites to remove: done in 0.000578128 secs using 99.8% CPU
Identifying sites to remove: done in 0.000916436 secs using 99.73% CPU
Identifying sites to remove: done in 0.00102072 secs using 99.83% CPU
Identifying sites to remove: done in 0.00104389 secs using 99.82% CPU
Identifying sites to remove: done in 0.000631273 secs using 99.96% CPU
Identifying sites to remove: done in 0.00070677 secs using 99.75% CPU
Identifying sites to remove: done in 0.00070703 secs using 99.85% CPU
Identifying sites to remove: done in 0.00070715 secs using 99.7% CPU
Identifying sites to remove: done in 0.000639103 secs using 6766% CPU
Identifying sites to remove: done in 0.000978172 secs using 99.78% CPU
Identifying sites to remove: done in 0.00072816 secs using 5600% CPU
Identifying sites to remove: done in 0.00101932 secs using 99.97% CPU
Identifying sites to remove: done in 0.00072483 secs using 642.2% CPU
Identifying sites to remove: done in 0.000713833 secs using 5369% CPU
Identifying sites to remove: done in 0.000659212 secs using 99.82% CPU
Identifying sites to remove: done in 0.00101244 secs using 4051% CPU
Identifying sites to remove: done in 0.000713356 secs using 99.67% CPU
Identifying sites to remove: done in 0.00107427 secs using 3941% CPU
Identifying sites to remove: done in 0.000608362 secs using 99.78% CPU
Identifying sites to remove: done in 0.0006878 secs using 99.88% CPU
Identifying sites to remove: done in 0.000611559 secs using 99.58% CPU
Identifying sites to remove: done in 0.00119944 secs using 219.5% CPU
Identifying sites to remove: done in 0.000944234 secs using 190% CPU
Identifying sites to remove: done in 0.00122919 secs using 99.74% CPU
Identifying sites to remove: done in 0.000833154 secs using 4692% CPU
Identifying sites to remove: done in 0.000779025 secs using 423.5% CPU
Identifying sites to remove: done in 0.000727504 secs using 129.3% CPU
Identifying sites to remove: done in 0.00105494 secs using 196.2% CPU
Identifying sites to remove: done in 0.00103267 secs using 109.4% CPU
Identifying sites to remove: done in 0.00111397 secs using 99.82% CPU
Identifying sites to remove: done in 0.000668339 secs using 99.8% CPU
Identifying sites to remove: done in 0.000736676 secs using 99.64% CPU
Identifying sites to remove: done in 0.000624418 secs using 99.77% CPU
Identifying sites to remove: done in 0.00063777 secs using 99.41% CPU
Identifying sites to remove: done in 0.000661902 secs using 447.3% CPU
Identifying sites to remove: done in 0.000998594 secs using 121.9% CPU
Identifying sites to remove: done in 0.000593312 secs using 99.78% CPU
Identifying sites to remove: done in 0.000972129 secs using 99.78% CPU
Identifying sites to remove: done in 0.000907131 secs using 99.54% CPU
Identifying sites to remove: done in 0.000770219 secs using 4911% CPU
Identifying sites to remove: done in 0.000698872 secs using 4394% CPU
Identifying sites to remove: done in 0.00101904 secs using 3428% CPU
Identifying sites to remove: done in 0.00115316 secs using 308.5% CPU
Identifying sites to remove: done in 0.000831924 secs using 170.6% CPU
Identifying sites to remove: done in 0.000940986 secs using 4785% CPU
Identifying sites to remove: done in 0.000643611 secs using 510.4% CPU
Identifying sites to remove: done in 0.000736751 secs using 460.7% CPU
Identifying sites to remove: done in 0.00113105 secs using 490.3% CPU
Identifying sites to remove: done in 0.000679851 secs using 244.6% CPU
Identifying sites to remove: done in 0.000964522 secs using 3827% CPU
Identifying sites to remove: done in 0.000700198 secs using 99.97% CPU
Identifying sites to remove: done in 0.000605837 secs using 98.21% CPU
Identifying sites to remove: done in 0.000640556 secs using 99.76% CPU
Identifying sites to remove: done in 0.000703134 secs using 99.84% CPU
Identifying sites to remove: done in 0.000650257 secs using 6345% CPU
Identifying sites to remove: done in 0.00100323 secs using 151.1% CPU
Identifying sites to remove: done in 0.000693299 secs using 99.96% CPU
Identifying sites to remove: done in 0.000721447 secs using 99.8% CPU
Identifying sites to remove: done in 0.000944272 secs using 399.2% CPU
Identifying sites to remove: done in 0.000692368 secs using 103.8% CPU
Identifying sites to remove: done in 0.00103418 secs using 99.89% CPU
Identifying sites to remove: done in 0.000696883 secs using 99.87% CPU
Identifying sites to remove: done in 0.000688337 secs using 99.52% CPU
Identifying sites to remove: done in 0.000696018 secs using 99.71% CPU
Identifying sites to remove: done in 0.00101256 secs using 4092% CPU
Identifying sites to remove: done in 0.000704274 secs using 130.6% CPU
Identifying sites to remove: done in 0.0007203 secs using 351.8% CPU
Identifying sites to remove: done in 0.000728801 secs using 156.3% CPU
Identifying sites to remove: done in 0.00105515 secs using 633.1% CPU
Identifying sites to remove: done in 0.000916027 secs using 502.3% CPU
Identifying sites to remove: done in 0.0010353 secs using 211% CPU
Identifying sites to remove: done in 0.000688456 secs using 99.93% CPU
Identifying sites to remove: done in 0.000828095 secs using 99.63% CPU
Identifying sites to remove: done in 0.000687979 secs using 99.71% CPU
Identifying sites to remove: done in 0.000951611 secs using 99.83% CPU
Identifying sites to remove: done in 0.000590518 secs using 99.74% CPU
Identifying sites to remove: done in 0.000680268 secs using 99.81% CPU
Identifying sites to remove: done in 0.000700206 secs using 99.69% CPU
Identifying sites to remove: done in 0.000689179 secs using 275.4% CPU
Identifying sites to remove: done in 0.000717208 secs using 107.1% CPU
Identifying sites to remove: done in 0.000692613 secs using 99.77% CPU
Identifying sites to remove: done in 0.000611462 secs using 99.6% CPU
Identifying sites to remove: done in 0.000648543 secs using 99.76% CPU
Identifying sites to remove: done in 0.000660732 secs using 99.74% CPU
Identifying sites to remove: done in 0.000871129 secs using 474.8% CPU
Identifying sites to remove: done in 0.000652172 secs using 115.9% CPU
Identifying sites to remove: done in 0.00100636 secs using 99.67% CPU
Identifying sites to remove: done in 0.000640869 secs using 99.71% CPU
Identifying sites to remove: done in 0.000971198 secs using 99.77% CPU
Identifying sites to remove: done in 0.000980124 secs using 99.78% CPU
Identifying sites to remove: done in 0.000912204 secs using 441.9% CPU
Identifying sites to remove: done in 0.000664242 secs using 118.2% CPU
Identifying sites to remove: done in 0.0010506 secs using 99.85% CPU
Identifying sites to remove: done in 0.000701159 secs using 99.83% CPU
Identifying sites to remove: done in 0.000985667 secs using 3590% CPU
Identifying sites to remove: done in 0.000723749 secs using 4987% CPU
Identifying sites to remove: done in 0.00127769 secs using 2893% CPU
Identifying sites to remove: done in 0.000870757 secs using 3798% CPU
Identifying sites to remove: done in 0.00101523 secs using 99.88% CPU
Identifying sites to remove: done in 0.00081744 secs using 99.82% CPU
Identifying sites to remove: done in 0.000717327 secs using 99.82% CPU
Identifying sites to remove: done in 0.000618637 secs using 99.57% CPU
Identifying sites to remove: done in 0.000998206 secs using 2565% CPU
Identifying sites to remove: done in 0.000747085 secs using 183.1% CPU
Identifying sites to remove: done in 0.000970505 secs using 99.74% CPU
Identifying sites to remove: done in 0.00106747 secs using 2346% CPU
Identifying sites to remove: done in 0.000960052 secs using 99.89% CPU
Identifying sites to remove: done in 0.00103688 secs using 99.72% CPU
Identifying sites to remove: done in 0.000651933 secs using 99.7% CPU
Identifying sites to remove: done in 0.00073342 secs using 99.81% CPU
Identifying sites to remove: done in 0.000206292 secs using 806.6% CPU
Identifying sites to remove: done in 0.000238575 secs using 267.4% CPU
Identifying sites to remove: done in 0.00036405 secs using 400.2% CPU
Identifying sites to remove: done in 0.000186734 secs using 2531% CPU
Identifying sites to remove: done in 0.00023149 secs using 1768% CPU
Identifying sites to remove: done in 0.000230968 secs using 1312% CPU
Identifying sites to remove: done in 0.000254273 secs using 842.4% CPU
Identifying sites to remove: done in 0.000238821 secs using 393.2% CPU
Identifying sites to remove: done in 0.000172459 secs using 99.15% CPU
Identifying sites to remove: done in 0.00015159 secs using 2.247e+04% CPU
Identifying sites to remove: done in 0.00017821 secs using 99.32% CPU
Identifying sites to remove: done in 0.000254959 secs using 405.6% CPU
Identifying sites to remove: done in 0.000188999 secs using 147.6% CPU
Identifying sites to remove: done in 0.000182554 secs using 1273% CPU
Identifying sites to remove: done in 0.000170276 secs using 867.4% CPU
Identifying sites to remove: done in 0.000220783 secs using 195.2% CPU
Identifying sites to remove: done in 0.000180811 secs using 99.55% CPU
Identifying sites to remove: done in 0.000140525 secs using 99.63% CPU
Identifying sites to remove: done in 0.000190474 secs using 1320% CPU
Identifying sites to remove: done in 0.000151545 secs using 111.5% CPU
Identifying sites to remove: done in 0.000173882 secs using 185.2% CPU
Identifying sites to remove: done in 0.000210516 secs using 257% CPU
Identifying sites to remove: done in 0.000326395 secs using 99.57% CPU
Identifying sites to remove: done in 0.000201069 secs using 99.97% CPU
Identifying sites to remove: done in 0.000166394 secs using 212.7% CPU
Identifying sites to remove: done in 0.000281215 secs using 628% CPU
Identifying sites to remove: done in 0.00013224 secs using 99.82% CPU
Identifying sites to remove: done in 0.000176176 secs using 99.9% CPU
Identifying sites to remove: done in 0.000191942 secs using 99.51% CPU
Identifying sites to remove: done in 0.000361174 secs using 99.4% CPU
Identifying sites to remove: done in 0.000189267 secs using 99.86% CPU
Identifying sites to remove: done in 0.000203602 secs using 99.7% CPU
Identifying sites to remove: done in 0.000188395 secs using 99.79% CPU
Identifying sites to remove: done in 0.000263236 secs using 99.53% CPU
Identifying sites to remove: done in 0.00015007 secs using 2290% CPU
Identifying sites to remove: done in 0.000219546 secs using 124.8% CPU
Identifying sites to remove: done in 0.000222608 secs using 1.365e+04% CPU
Identifying sites to remove: done in 0.000199594 secs using 502.5% CPU
Identifying sites to remove: done in 0.00020016 secs using 132.4% CPU
