IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre Ascomycota5_q_mf
Seed:    620379 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000949323 secs using 1785% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
28670 LG+F+I+G4    4.604       GENE_EOG092D0CUX.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D3QR7.nex
28671 LG+F+I+G4    4.604       GENE_EOG092D0CUX.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D3WSA.nex
28672 LG+F+I+G4    4.604       GENE_EOG092D0CUX.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D4145.nex
28673 LG+F+I+G4    4.604       GENE_EOG092D0CUX.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D4FU5.nex
28674 LG+F+I+G4    4.604       GENE_EOG092D0CUX.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D4JU7.nex
28675 LG+F+I+G4    4.604       GENE_EOG092D0DYZ.nex+GENE_EOG092D0EC9.nex+GENE_EOG092D0EUY.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28676 LG+F+I+G4    4.604       GENE_EOG092D0DYZ.nex+GENE_EOG092D0EGX.nex+GENE_EOG092D0EUY.nex+GENE_EOG092D0KIC.nex
28677 LG+F+I+G4    4.604       GENE_EOG092D0DYZ.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0EUY.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex
28678 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D2RJR.nex
28679 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D2DNW.nex
28680 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D2GPJ.nex
28681 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D2ICY.nex
28682 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D2KKF.nex
28683 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D2KS9.nex
28684 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D2NES.nex
28685 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D2PJJ.nex
28686 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D2RAL.nex
28687 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D2RJ9.nex
28688 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D2AWS.nex
28689 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D2SZZ.nex
28690 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D2U1L.nex
28691 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D30CB.nex
28692 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D33FU.nex
28693 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D357K.nex
28694 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3942.nex
28695 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3B56.nex
28696 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3D0W.nex
28697 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1QZ9.nex
28698 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex
28699 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D12N2.nex+GENE_EOG092D2DAM.nex
28700 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D12VX.nex+GENE_EOG092D3A58.nex
28701 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1718.nex+GENE_EOG092D383L.nex
28702 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D18RK.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D20HF.nex
28703 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1HB6.nex
28704 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1KWA.nex
28705 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1MQ6.nex
28706 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1NDG.nex
28707 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3D5H.nex
28708 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1UVP.nex
28709 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D23QW.nex
28710 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D23WM.nex
28711 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D25DG.nex
28712 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D26GB.nex
28713 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D27Y2.nex
28714 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D28JA.nex
28715 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D29KI.nex
28716 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D10DF.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D33G3.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3HVD.nex+GENE_EOG092D3IQI.nex+GENE_EOG092D4B4O.nex
28717 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0M7O.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex
28718 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D0NJO.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex
28719 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D23UZ.nex+GENE_EOG092D2LX2.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3CSS.nex+GENE_EOG092D3IQI.nex
28720 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PER.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D3IQI.nex+GENE_EOG092D4EV2.nex
28721 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex
28722 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D0R62.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex+GENE_EOG092D3NXJ.nex
28723 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D0SNY.nex+GENE_EOG092D1BU7.nex+GENE_EOG092D1GCX.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3ALG.nex+GENE_EOG092D3IQI.nex
28724 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D2APH.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D2MZB.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex
28725 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D0UBQ.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D38RE.nex+GENE_EOG092D3IQI.nex
28726 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D25D9.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex
28727 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex+GENE_EOG092D3PY2.nex
28728 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D2B2Y.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex
28729 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D10XC.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3EJG.nex+GENE_EOG092D3IQI.nex
28730 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D11OI.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex+GENE_EOG092D3LLM.nex
28731 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D1VPO.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex
28732 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex
28733 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D12N2.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex
28734 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D12VX.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3A58.nex+GENE_EOG092D3IQI.nex
28735 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D4JU7.nex
28736 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3DOE.nex
28737 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3ECY.nex
28738 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3EQH.nex
28739 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3KF0.nex
28740 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3LD3.nex
28741 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3QR7.nex
28742 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3WSA.nex
28743 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D4145.nex
28744 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D4FU5.nex
28745 LG+F+I+G4    4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D1VPO.nex
28746 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D16QM.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex+GENE_EOG092D3NOC.nex+GENE_EOG092D4KGF.nex
28747 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex+GENE_EOG092D3WBP.nex
28748 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0HE1.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex
28749 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex
28750 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0HR5.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D14XV.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex
28751 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0I6N.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D10UA.nex+GENE_EOG092D19T7.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D2YQC.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex+GENE_EOG092D3ZQD.nex
28752 LG+F+I+G4    4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0LJK.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D2W7U.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IQI.nex
28753 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2RAL.nex+GENE_EOG092D4CP0.nex
28754 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D29KI.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28755 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2AWS.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28756 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2DNW.nex+GENE_EOG092D4CP0.nex
28757 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D4CP0.nex
28758 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D4CP0.nex
28759 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D4CP0.nex
28760 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2KS9.nex+GENE_EOG092D4CP0.nex
28761 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2NES.nex+GENE_EOG092D4CP0.nex
28762 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D4CP0.nex
28763 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28764 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D4CP0.nex
28765 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2RJR.nex+GENE_EOG092D4CP0.nex
28766 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2SZZ.nex+GENE_EOG092D4CP0.nex
28767 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2U1L.nex+GENE_EOG092D4CP0.nex
28768 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D30CB.nex+GENE_EOG092D4CP0.nex
28769 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D33FU.nex+GENE_EOG092D4CP0.nex
28770 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D357K.nex+GENE_EOG092D4CP0.nex
28771 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3942.nex+GENE_EOG092D4CP0.nex
28772 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1MQ6.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28773 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D11OI.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3LLM.nex+GENE_EOG092D4CP0.nex
28774 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D1VPO.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28775 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28776 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D12N2.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D4CP0.nex
28777 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3A58.nex+GENE_EOG092D4CP0.nex
28778 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1718.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D383L.nex+GENE_EOG092D4CP0.nex
28779 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D18RK.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D20HF.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28780 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28781 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28782 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3B56.nex+GENE_EOG092D4CP0.nex
28783 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1NDG.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28784 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28785 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1UVP.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
28786 LG+F+I+G4    4.604       GENE_EOG092D0EC9.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D23QW.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D4CP0.nex
