IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre insect5_p_mf
Seed:    146466 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00027753 secs using 87.92% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7539 LG+F+I+G4    1043202.641 2.555       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5J3TZP.nex+DOMAIN_PF14551_1.nex	0h:7m:45s (0h:4m:58s left)
7540 LG+I+G4      1043179.946 1.787       DOMAIN_EOG5DBRW1.nex+DOMAIN_PB009442.nex+DOMAIN_PF12901_2.nex	0h:7m:45s (0h:4m:58s left)
7541 LG+I+G4      1043186.125 2.291       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5HT785.nex	0h:7m:46s (0h:4m:58s left)
7542 LG+I+G4      1043213.487 1.440       DOMAIN_EOG57H451.nex+DOMAIN_EOG57H457.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PB018691.nex	0h:7m:46s (0h:4m:57s left)
7543 LG+F+I+G4    1043212.243 6.508       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_EOG5W9GJS.nex	0h:7m:46s (0h:4m:57s left)
7544 LG+I+G4      1043195.192 1.366       DOMAIN_EOG57H451.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PB001367.nex+DOMAIN_PF01873_12.nex	0h:7m:46s (0h:4m:57s left)
7545 LG+F+I+G4    1043222.146 2.971       DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF01275_14.nex	0h:7m:46s (0h:4m:57s left)
7546 LG+I+G4      1043186.832 1.542       DOMAIN_EOG5NS1T8.nex+DOMAIN_PB014570.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF10189_4.nex	0h:7m:46s (0h:4m:57s left)
7547 LG+F+I+G4    1043180.404 6.488       DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5W9GJS.nex+DOMAIN_PB016592.nex	0h:7m:46s (0h:4m:57s left)
7548 LG+I+G4      1043188.501 2.594       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF00334_14.nex	0h:7m:46s (0h:4m:57s left)
7549 LG+F+I+G4    1043183.357 1.830       DOMAIN_PB001110.nex+DOMAIN_PB006404.nex+DOMAIN_PF08612_6.nex+DOMAIN_PF09725_4.nex	0h:7m:46s (0h:4m:57s left)
7550 LG+F+I+G4    1043201.349 6.338       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5QNKBN.nex+DOMAIN_PB016592.nex	0h:7m:46s (0h:4m:57s left)
7551 LG+F+I+G4    1043225.320 6.404       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5QNKBN.nex+DOMAIN_EOG5TQJQW.nex	0h:7m:46s (0h:4m:57s left)
7552 LG+F+I+G4    1043189.302 2.925       DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF00334_14.nex	0h:7m:46s (0h:4m:57s left)
7553 LG+I+G4      1043223.394 3.666       DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_PF10187_4.nex+DOMAIN_PF14943_1.nex	0h:7m:46s (0h:4m:57s left)
7554 LG+F+I+G4    1043227.592 4.914       DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5PG4HC.nex	0h:7m:46s (0h:4m:56s left)
7555 LG+F+I+G4    1043211.289 2.658       DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB006063.nex+DOMAIN_PF10265_4.nex	0h:7m:46s (0h:4m:56s left)
7556 LG+I+G4      1043179.941 2.666       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF14533_1.nex	0h:7m:46s (0h:4m:56s left)
7557 LG+F+I+G4    1043179.830 0.860       DOMAIN_PF01283_14.nex+DOMAIN_PF03493_13.nex+DOMAIN_PF04055_16.nex	0h:7m:46s (0h:4m:56s left)
7558 LG+I+G4      1043192.561 1.962       DOMAIN_EOG58CZB3.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF04699_9.nex	0h:7m:46s (0h:4m:56s left)
7559 LG+I+G4      1043180.909 2.990       DOMAIN_PB008193.nex+DOMAIN_PB013336.nex+DOMAIN_PF01576_14.nex+DOMAIN_PF14645_1.nex	0h:7m:46s (0h:4m:56s left)
7560 LG+F+I+G4    1043179.952 2.968       DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF14533_1.nex	0h:7m:46s (0h:4m:56s left)
7561 LG+I+G4      1043183.637 2.002       DOMAIN_EOG5FXPQ3.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF10513_4.nex+DOMAIN_PF11414_3.nex	0h:7m:46s (0h:4m:56s left)
7562 LG+F+I+G4    1043208.889 4.004       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5N5TBZ.nex	0h:7m:46s (0h:4m:56s left)
7563 LG+F+I+G4    1043168.869 2.297       DOMAIN_EOG515DWK.nex+DOMAIN_EOG5612K9.nex+DOMAIN_EOG580GC5.nex+DOMAIN_PF04561_9.nex	0h:7m:46s (0h:4m:56s left)
7564 LG+I+G4      1043193.139 1.854       DOMAIN_EOG515DWK.nex+DOMAIN_EOG5612K9.nex+DOMAIN_PB009879.nex+DOMAIN_PF09454_5.nex	0h:7m:46s (0h:4m:56s left)
7565 LG+F+I+G4    1043174.146 2.552       DOMAIN_EOG57WM3S.nex+DOMAIN_PB013539.nex+DOMAIN_PF09744_4.nex+DOMAIN_PF14551_1.nex	0h:7m:46s (0h:4m:55s left)
7566 LG+I+G4      1043188.358 3.544       DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_PF10228_4.nex	0h:7m:46s (0h:4m:55s left)
7567 LG+I+G4      1043181.128 2.675       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PF02301_13.nex	0h:7m:46s (0h:4m:55s left)
7568 LG+F+I+G4    1043193.241 2.365       DOMAIN_EOG5G1JZ9.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5J3TZP.nex+DOMAIN_PF06468_8.nex	0h:7m:46s (0h:4m:55s left)
7569 LG+F+I+G4    1043188.115 1.764       DOMAIN_PB001110.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF09725_4.nex	0h:7m:46s (0h:4m:55s left)
7570 LG+I+G4      1043182.396 2.098       DOMAIN_EOG500005.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PF04699_9.nex	0h:7m:46s (0h:4m:55s left)
7571 LG+F+I+G4    1043243.205 2.285       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5J9KGB.nex+DOMAIN_PF08159_7.nex	0h:7m:46s (0h:4m:55s left)
7572 LG+I+G4      1043197.238 2.012       DOMAIN_EOG5DBRW1.nex+DOMAIN_PF10436_4.nex	0h:7m:46s (0h:4m:55s left)
7573 LG+I+G4      1043177.056 0.943       DOMAIN_EOG534TPB.nex+DOMAIN_EOG573N7M.nex+DOMAIN_PB009845.nex+DOMAIN_PF01172_13.nex	0h:7m:46s (0h:4m:55s left)
7574 LG+F+I+G4    1043243.891 3.963       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PF08243_6.nex	0h:7m:46s (0h:4m:55s left)
7575 LG+I+G4      1043188.295 2.021       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_PF04727_8.nex+DOMAIN_PF08159_7.nex	0h:7m:46s (0h:4m:55s left)
7576 LG+F+I+G4    1043175.899 1.549       DOMAIN_EOG583BM8.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PF01247_13.nex+DOMAIN_PF10406_4.nex	0h:7m:46s (0h:4m:54s left)
7577 LG+I+G4      1043181.943 2.012       DOMAIN_EOG50GB6F.nex+DOMAIN_PB009319.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF10513_4.nex	0h:7m:46s (0h:4m:54s left)
7578 LG+F+I+G4    1043176.554 6.284       DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5W9GJS.nex	0h:7m:46s (0h:4m:54s left)
7579 LG+F+I+G4    1043192.260 1.719       DOMAIN_PF00086_13.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF05071_11.nex	0h:7m:46s (0h:4m:54s left)
7580 LG+F+I+G4    1043196.868 5.883       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5QNKBN.nex	0h:7m:46s (0h:4m:54s left)
7581 LG+I+G4      1043200.157 2.762       DOMAIN_CL0175.nex+DOMAIN_EOG502V73.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PB008836.nex	0h:7m:46s (0h:4m:54s left)
7582 LG+F+I+G4    1043170.316 3.511       DOMAIN_CL0190.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_EOG5T4B9Q.nex	0h:7m:46s (0h:4m:54s left)
7583 LG+I+G4      1043187.356 1.634       DOMAIN_EOG57H451.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PB006404.nex+DOMAIN_PF08612_6.nex	0h:7m:46s (0h:4m:54s left)
7584 LG+I+G4      1043182.840 1.385       DOMAIN_EOG5TDZ22.nex+DOMAIN_PB001367.nex+DOMAIN_PF01873_12.nex+DOMAIN_PF02777_13.nex	0h:7m:46s (0h:4m:54s left)
7585 LG+F+I+G4    1043253.498 5.322       DOMAIN_EOG5PZGPZ.nex+DOMAIN_EOG5XSJ5Q.nex+DOMAIN_EOG5ZW3S1.nex	0h:7m:46s (0h:4m:54s left)
7586 LG+F+I+G4    1043184.031 1.370       DOMAIN_EOG58KPT5.nex+DOMAIN_EOG5RJDGG.nex+DOMAIN_PF00110_14.nex	0h:7m:46s (0h:4m:54s left)
7587 LG+F+I+G4    1043195.318 2.535       DOMAIN_EOG502V73.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_PF03367_8.nex	0h:7m:46s (0h:4m:53s left)
7588 LG+I+G4      1043188.811 0.837       DOMAIN_CL0431.nex+DOMAIN_EOG534TPB.nex+DOMAIN_EOG573N7M.nex+DOMAIN_EOG5CNP6Z.nex	0h:7m:46s (0h:4m:53s left)
7589 LG+F+I+G4    1043191.628 0.880       DOMAIN_EOG534TPB.nex+DOMAIN_EOG573N7M.nex+DOMAIN_PB013706.nex+DOMAIN_PF06469_6.nex	0h:7m:46s (0h:4m:53s left)
7590 LG+I+G4      1043180.206 5.692       DOMAIN_CL0157.nex+DOMAIN_EOG5CFXQ8.nex	0h:7m:46s (0h:4m:53s left)
7591 LG+I+G4      1043198.051 2.905       DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF03351_12.nex	0h:7m:47s (0h:4m:53s left)
7592 LG+F+I+G4    1043173.122 3.830       DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_PB018852.nex+DOMAIN_PF08737_5.nex	0h:7m:47s (0h:4m:53s left)
7593 LG+F+I+G4    1043220.125 2.797       DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PB006063.nex+DOMAIN_PF10265_4.nex	0h:7m:47s (0h:4m:53s left)
7594 LG+F+I+G4    1043188.337 2.341       DOMAIN_EOG5G1JZ9.nex+DOMAIN_PB013539.nex+DOMAIN_PF06468_8.nex+DOMAIN_PF09744_4.nex	0h:7m:47s (0h:4m:53s left)
7595 LG+F+I+G4    1043175.556 2.663       DOMAIN_EOG59P8DX.nex+DOMAIN_PB006063.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF10265_4.nex	0h:7m:47s (0h:4m:53s left)
7596 LG+I+G4      1043178.940 2.124       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5DBRW1.nex+DOMAIN_PF04727_8.nex	0h:7m:47s (0h:4m:53s left)
7597 LG+I+G4      1043222.356 3.508       DOMAIN_EOG502V73.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PF10228_4.nex	0h:7m:47s (0h:4m:53s left)
7598 LG+I+G4      1043179.937 1.995       DOMAIN_EOG5DBRW1.nex+DOMAIN_PF02887_11.nex	0h:7m:47s (0h:4m:52s left)
7599 LG+F+I+G4    1043187.596 5.405       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5F7M1P.nex+DOMAIN_EOG5Z613N.nex	0h:7m:47s (0h:4m:52s left)
7600 LG+I+G4      1043193.992 2.071       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_PB003395.nex	0h:7m:47s (0h:4m:52s left)
7601 LG+F+I+G4    1043193.211 2.509       DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5J3TZP.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5XD265.nex	0h:7m:47s (0h:4m:52s left)
7602 LG+F+I+G4    1043237.339 1.971       DOMAIN_CL0357.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5BNZSS.nex	0h:7m:47s (0h:4m:52s left)
7603 LG+F+I+G4    1043200.805 2.454       DOMAIN_EOG551C5S.nex+DOMAIN_EOG5H189W.nex+DOMAIN_PB013539.nex+DOMAIN_PF09744_4.nex	0h:7m:47s (0h:4m:52s left)
7604 LG+I+G4      1043199.546 2.881       DOMAIN_EOG5H9W25.nex+DOMAIN_PF10046_4.nex+DOMAIN_PF14533_1.nex	0h:7m:47s (0h:4m:52s left)
7605 LG+I+G4      1043206.266 2.721       DOMAIN_EOG59ZW4H.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF10046_4.nex	0h:7m:47s (0h:4m:52s left)
7606 LG+F+I+G4    1043253.913 2.832       DOMAIN_EOG5J9KGB.nex+DOMAIN_PB013336.nex+DOMAIN_PF01576_14.nex	0h:7m:47s (0h:4m:52s left)
7607 LG+F+I+G4    1043189.982 3.512       DOMAIN_EOG579CQ2.nex+DOMAIN_PF07780_7.nex+DOMAIN_PF10187_4.nex+DOMAIN_PF14943_1.nex	0h:7m:47s (0h:4m:52s left)
7608 LG+I+G4      1043179.236 1.168       DOMAIN_EOG51C5BG.nex+DOMAIN_PB011139.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF13838_1.nex	0h:7m:47s (0h:4m:52s left)
7609 LG+I+G4      1043193.462 1.891       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_PF04699_9.nex	0h:7m:47s (0h:4m:52s left)
7610 LG+F+I+G4    1043171.762 1.718       DOMAIN_EOG50000R.nex+DOMAIN_PB001110.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF09725_4.nex	0h:7m:47s (0h:4m:51s left)
7611 LG+I+G4      1043188.908 6.301       DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5W9GJS.nex	0h:7m:47s (0h:4m:51s left)
7612 LG+F+I+G4    1043171.676 2.418       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_PB005610.nex+DOMAIN_PF08941_5.nex	0h:7m:47s (0h:4m:51s left)
7613 LG+F+I+G4    1043197.840 5.545       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5CFXQ8.nex	0h:7m:47s (0h:4m:51s left)
7614 LG+F+I+G4    1043169.110 5.789       DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5PZGPZ.nex+DOMAIN_EOG5ZW3S1.nex	0h:7m:47s (0h:4m:51s left)
7615 LG+F+I+G4    1043175.817 3.062       DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_PF14533_1.nex	0h:7m:47s (0h:4m:51s left)
7616 LG+F+I+G4    1043192.004 2.602       DOMAIN_EOG576HGC.nex+DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_PF14551_1.nex	0h:7m:47s (0h:4m:51s left)
7617 LG+F+I+G4    1043179.878 1.598       DOMAIN_EOG50000R.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF05071_11.nex+DOMAIN_PF06544_7.nex	0h:7m:47s (0h:4m:51s left)
7618 LG+F+I+G4    1043242.455 5.928       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG55DV4S.nex+DOMAIN_PB004656.nex+DOMAIN_PF02585_12.nex	0h:7m:47s (0h:4m:51s left)
7619 LG+F+I+G4    1043180.678 1.799       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_PB001110.nex+DOMAIN_PF09725_4.nex	0h:7m:47s (0h:4m:51s left)
7620 LG+I+G4      1043190.651 5.631       DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_PF15306_1.nex	0h:7m:47s (0h:4m:51s left)
7621 LG+I+G4      1043185.064 1.827       DOMAIN_EOG5TDZ22.nex+DOMAIN_PB006404.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF08612_6.nex	0h:7m:47s (0h:4m:50s left)
7622 LG+I+G4      1043185.888 2.294       DOMAIN_EOG5G1JZ9.nex+DOMAIN_PF06468_8.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF10513_4.nex	0h:7m:47s (0h:4m:50s left)
7623 LG+F+I+G4    1043190.562 6.891       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5QNKBN.nex	0h:7m:47s (0h:4m:50s left)
7624 LG+F+I+G4    1043182.151 1.923       DOMAIN_EOG515DWK.nex+DOMAIN_EOG5612K9.nex+DOMAIN_PB014570.nex+DOMAIN_PF10189_4.nex	0h:7m:47s (0h:4m:50s left)
7625 LG+I+G4      1043202.483 1.838       DOMAIN_PB009442.nex+DOMAIN_PF10436_4.nex+DOMAIN_PF12901_2.nex	0h:7m:47s (0h:4m:50s left)
7626 LG+F+I+G4    1043220.402 3.990       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG58PK18.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5T1G2P.nex	0h:7m:47s (0h:4m:50s left)
7627 LG+F+I+G4    1043195.839 0.883       DOMAIN_PF00572_13.nex+DOMAIN_PF01283_14.nex+DOMAIN_PF04055_16.nex+DOMAIN_PF13838_1.nex	0h:7m:47s (0h:4m:50s left)
7628 LG+F+I+G4    1043225.706 2.648       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5PG4G6.nex	0h:7m:47s (0h:4m:50s left)
7629 LG+F+I+G4    1043180.322 3.521       DOMAIN_CL0190.nex+DOMAIN_EOG576HFT.nex+DOMAIN_PB003683.nex	0h:7m:47s (0h:4m:50s left)
7630 LG+F+I+G4    1043203.388 1.782       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF05071_11.nex	0h:7m:47s (0h:4m:50s left)
7631 LG+F+I+G4    1043211.218 3.368       DOMAIN_PB018852.nex+DOMAIN_PF08737_5.nex+DOMAIN_PF10187_4.nex+DOMAIN_PF14943_1.nex	0h:7m:47s (0h:4m:50s left)
7632 LG+F+I+G4    1043165.599 2.534       DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB013539.nex+DOMAIN_PF09744_4.nex	0h:7m:47s (0h:4m:50s left)
7633 LG+F+I+G4    1043172.722 3.855       DOMAIN_PB011334.nex+DOMAIN_PB017096.nex+DOMAIN_PF10187_4.nex+DOMAIN_PF14943_1.nex	0h:7m:47s (0h:4m:49s left)
7634 LG+F+I+G4    1043190.043 3.189       DOMAIN_CL0190.nex+DOMAIN_PF10046_4.nex	0h:7m:47s (0h:4m:49s left)
7635 LG+F+I+G4    1043175.297 1.823       DOMAIN_PB001110.nex+DOMAIN_PF01608_12.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF12783_2.nex	0h:7m:47s (0h:4m:49s left)
7636 LG+F+I+G4    1043196.881 4.352       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PB019623.nex	0h:7m:47s (0h:4m:49s left)
7637 LG+F+I+G4    1043240.810 3.324       DOMAIN_EOG579CQ2.nex+DOMAIN_PB018852.nex+DOMAIN_PF07780_7.nex+DOMAIN_PF08737_5.nex	0h:7m:47s (0h:4m:49s left)
7638 LG+I+G4      1043218.344 1.880       DOMAIN_PF01608_12.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF05071_11.nex+DOMAIN_PF12783_2.nex	0h:7m:47s (0h:4m:49s left)
7639 LG+F+I+G4    1043196.432 3.647       DOMAIN_EOG579CQ2.nex+DOMAIN_PB011334.nex+DOMAIN_PB017096.nex+DOMAIN_PF07780_7.nex	0h:7m:47s (0h:4m:49s left)
7640 LG+I+G4      1043178.149 2.750       DOMAIN_EOG502V73.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PF00334_14.nex	0h:7m:47s (0h:4m:49s left)
7641 LG+I+G4      1043210.955 2.395       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5J3TZP.nex+DOMAIN_PF00248_16.nex	0h:7m:47s (0h:4m:49s left)
7642 LG+F+I+G4    1043187.424 2.793       DOMAIN_PB006063.nex+DOMAIN_PF10046_4.nex+DOMAIN_PF10265_4.nex	0h:7m:47s (0h:4m:49s left)
7643 LG+F+I+G4    1043189.928 2.446       DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5J3TZP.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_PB016317.nex	0h:7m:47s (0h:4m:49s left)
7644 LG+F+I+G4    1043175.734 3.184       DOMAIN_CL0190.nex+DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5DFN3G.nex	0h:7m:47s (0h:4m:48s left)
7645 LG+I+G4      1043179.880 2.501       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5G1JZ9.nex+DOMAIN_PF06468_8.nex	0h:7m:47s (0h:4m:48s left)
7646 LG+F+I+G4    1043181.200 1.888       DOMAIN_CL0357.nex+DOMAIN_EOG5BNZSS.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PF11414_3.nex	0h:7m:48s (0h:4m:48s left)
7647 LG+F+I+G4    1043205.748 1.918       DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF00622_23.nex	0h:7m:48s (0h:4m:48s left)
7648 LG+I+G4      1043201.802 2.777       DOMAIN_EOG502V73.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_PF14533_1.nex	0h:7m:48s (0h:4m:48s left)
7649 LG+F+I+G4    1043171.964 4.110       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5HX3G9.nex	0h:7m:48s (0h:4m:48s left)
7650 LG+I+G4      1043185.147 2.027       DOMAIN_EOG54F4SN.nex+DOMAIN_PB009442.nex+DOMAIN_PF04727_8.nex+DOMAIN_PF12901_2.nex	0h:7m:48s (0h:4m:48s left)
7651 LG+F+I+G4    1043209.352 2.263       DOMAIN_CL0357.nex+DOMAIN_EOG53TXB9.nex+DOMAIN_EOG5BNZSS.nex+DOMAIN_PF14545_1.nex	0h:7m:48s (0h:4m:48s left)
7652 LG+F+I+G4    1043202.218 3.678       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_PF02585_12.nex	0h:7m:48s (0h:4m:48s left)
7653 LG+I+G4      1043184.145 1.855       DOMAIN_PB009442.nex+DOMAIN_PF02887_11.nex+DOMAIN_PF12901_2.nex	0h:7m:48s (0h:4m:48s left)
7654 LG+I+G4      1043177.852 2.061       DOMAIN_EOG5FXPQ3.nex+DOMAIN_PB006404.nex+DOMAIN_PF08612_6.nex+DOMAIN_PF11414_3.nex	0h:7m:48s (0h:4m:48s left)
7655 LG+F+I+G4    1043180.012 4.923       DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5XSJ5Q.nex	0h:7m:48s (0h:4m:47s left)
7656 LG+F+I+G4    1043318.876 5.979       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PB004656.nex+DOMAIN_PF08243_6.nex	0h:7m:48s (0h:4m:47s left)
7657 LG+F+I+G4    1043174.088 5.050       DOMAIN_EOG5F7M1P.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_EOG5Z613N.nex	0h:7m:48s (0h:4m:47s left)
7658 LG+F+I+G4    1043242.373 3.152       DOMAIN_EOG5J9KGB.nex+DOMAIN_PB008193.nex+DOMAIN_PF14645_1.nex	0h:7m:48s (0h:4m:47s left)
7659 LG+F+I+G4    1043178.978 3.710       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_PF02585_12.nex	0h:7m:48s (0h:4m:47s left)
7660 LG+I+G4      1043229.381 5.921       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_PB004656.nex	0h:7m:48s (0h:4m:47s left)
