IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_p_mf
Seed:    774928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00326444 secs using 1449% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9645 LG+F+I+G4    10773648.691 8.517       GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG3150.nex+GENE_OG3747.nex+GENE_OG4336.nex	0h:21m:58s (0h:6m:11s left)
9646 LG+F+I+G4    10773587.009 19.217      GENE_OG2083.nex+GENE_OG2295.nex+GENE_OG2494.nex+GENE_OG3217.nex+GENE_OG3579.nex+GENE_OG3753.nex+GENE_OG4695.nex	0h:21m:58s (0h:6m:11s left)
9647 LG+F+I+G4    10773665.825 14.669      GENE_OG1677.nex+GENE_OG1994.nex+GENE_OG2080.nex+GENE_OG2726.nex+GENE_OG3098.nex+GENE_OG3443.nex+GENE_OG3721.nex+GENE_OG4989.nex	0h:21m:58s (0h:6m:11s left)
9648 LG+F+I+G4    10773667.240 14.730      GENE_OG1677.nex+GENE_OG1994.nex+GENE_OG2726.nex+GENE_OG2748.nex+GENE_OG3201.nex+GENE_OG3399.nex+GENE_OG4507.nex+GENE_OG4989.nex	0h:21m:58s (0h:6m:11s left)
9649 LG+F+I+G4    10773752.880 19.481      GENE_OG1649.nex+GENE_OG2083.nex+GENE_OG2295.nex+GENE_OG3217.nex+GENE_OG3579.nex	0h:21m:58s (0h:6m:11s left)
9650 LG+F+I+G4    10773829.478 13.803      GENE_OG1862.nex+GENE_OG1912.nex+GENE_OG2748.nex+GENE_OG3201.nex+GENE_OG3399.nex+GENE_OG3683.nex+GENE_OG3741.nex+GENE_OG4507.nex	0h:21m:59s (0h:6m:10s left)
9651 LG+F+I+G4    10773766.501 13.421      GENE_OG1431.nex+GENE_OG1862.nex+GENE_OG1912.nex+GENE_OG1936.nex+GENE_OG3683.nex+GENE_OG3741.nex	0h:21m:59s (0h:6m:10s left)
9652 LG+F+I+G4    10773813.782 14.256      GENE_OG1677.nex+GENE_OG1994.nex+GENE_OG2683.nex+GENE_OG2726.nex+GENE_OG3022.nex+GENE_OG3299.nex+GENE_OG4989.nex	0h:21m:59s (0h:6m:10s left)
9653 LG+F+I+G4    10773734.205 8.506       GENE_OG1987.nex+GENE_OG2103.nex+GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG2379.nex+GENE_OG2931.nex+GENE_OG3150.nex+GENE_OG3747.nex	0h:21m:59s (0h:6m:10s left)
9654 LG+F+I+G4    10773734.063 19.478      GENE_OG2494.nex+GENE_OG2743.nex+GENE_OG3753.nex+GENE_OG4442.nex+GENE_OG4695.nex	0h:22m:0s (0h:6m:10s left)
9655 LG+F+I+G4    10773678.889 21.053      GENE_OG2494.nex+GENE_OG3753.nex+GENE_OG4344.nex+GENE_OG4695.nex	0h:22m:0s (0h:6m:10s left)
9656 LG+F+I+G4    10774166.122 15.726      GENE_OG1398.nex+GENE_OG1435.nex+GENE_OG3690.nex+GENE_OG4087.nex+GENE_OG4425.nex	0h:22m:0s (0h:6m:10s left)
9657 LG+F+I+G4    10773602.973 10.192      GENE_OG1836.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2605.nex+GENE_OG2839.nex+GENE_OG4192.nex	0h:22m:0s (0h:6m:10s left)
9658 LG+F+I+G4    10773651.820 14.729      GENE_OG2080.nex+GENE_OG2876.nex+GENE_OG3098.nex+GENE_OG3443.nex+GENE_OG3721.nex	0h:22m:1s (0h:6m:10s left)
9659 LG+F+I+G4    10773780.035 12.967      GENE_OG1431.nex+GENE_OG1936.nex+GENE_OG2413.nex+GENE_OG3026.nex+GENE_OG3052.nex	0h:22m:1s (0h:6m:10s left)
9660 LG+F+I+G4    10773579.902 8.810       GENE_OG1987.nex+GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG2931.nex+GENE_OG4336.nex	0h:22m:2s (0h:6m:10s left)
9661 LG+F+I+G4    10773816.390 20.054      GENE_OG1575.nex+GENE_OG1649.nex+GENE_OG1761.nex+GENE_OG2251.nex+GENE_OG2640.nex	0h:22m:2s (0h:6m:9s left)
9662 LG+F+I+G4    10773607.660 20.049      GENE_OG2494.nex+GENE_OG3753.nex+GENE_OG3805.nex+GENE_OG4543.nex+GENE_OG4695.nex	0h:22m:2s (0h:6m:9s left)
9663 LG+F+I+G4    10773695.869 18.971      GENE_OG2494.nex+GENE_OG3468.nex+GENE_OG3753.nex+GENE_OG4695.nex	0h:22m:2s (0h:6m:9s left)
9664 LG+F+I+G4    10773706.021 16.731      GENE_OG1561.nex+GENE_OG2346.nex+GENE_OG2352.nex+GENE_OG2840.nex+GENE_OG2860.nex	0h:22m:2s (0h:6m:9s left)
9665 LG+I+G4      10773629.903 15.830      GENE_OG1625.nex+GENE_OG2352.nex+GENE_OG2782.nex+GENE_OG2840.nex+GENE_OG2860.nex	0h:22m:3s (0h:6m:9s left)
9666 LG+I+G4      10773910.103 21.076      GENE_OG2494.nex+GENE_OG3753.nex+GENE_OG3772.nex+GENE_OG4695.nex	0h:22m:3s (0h:6m:9s left)
9667 LG+F+I+G4    10773925.435 16.528      GENE_OG1398.nex+GENE_OG1540.nex+GENE_OG1867.nex+GENE_OG2315.nex	0h:22m:3s (0h:6m:9s left)
9668 LG+F+I+G4    10773673.914 20.039      GENE_OG1575.nex+GENE_OG1761.nex+GENE_OG2251.nex+GENE_OG2494.nex+GENE_OG2640.nex+GENE_OG3753.nex+GENE_OG4695.nex	0h:22m:3s (0h:6m:9s left)
9669 LG+F+I+G4    10773821.055 14.255      GENE_OG2683.nex+GENE_OG2876.nex+GENE_OG3022.nex+GENE_OG3299.nex	0h:22m:4s (0h:6m:9s left)
9670 LG+F+I+G4    10773659.774 10.563      GENE_OG1836.nex+GENE_OG2330.nex+GENE_OG2605.nex+GENE_OG3718.nex+GENE_OG4192.nex	0h:22m:4s (0h:6m:8s left)
9671 LG+F+I+G4    10773678.255 19.560      GENE_OG2354.nex+GENE_OG2494.nex+GENE_OG3753.nex+GENE_OG4695.nex	0h:22m:4s (0h:6m:8s left)
9672 LG+F+I+G4    10773648.848 7.385       GENE_OG1876.nex+GENE_OG2074.nex+GENE_OG2622.nex+GENE_OG2642.nex+GENE_OG2946.nex	0h:22m:5s (0h:6m:8s left)
9673 LG+F+I+G4    10773684.699 13.818      GENE_OG1862.nex+GENE_OG1912.nex+GENE_OG2683.nex+GENE_OG3022.nex+GENE_OG3299.nex+GENE_OG3683.nex+GENE_OG3741.nex	0h:22m:5s (0h:6m:8s left)
9674 LG+F+I+G4    10773648.516 20.601      GENE_OG2494.nex+GENE_OG3753.nex+GENE_OG4687.nex+GENE_OG4695.nex	0h:22m:6s (0h:6m:8s left)
9675 LG+F+I+G4    10773696.059 14.057      GENE_OG1862.nex+GENE_OG1912.nex+GENE_OG2080.nex+GENE_OG3098.nex+GENE_OG3443.nex+GENE_OG3683.nex+GENE_OG3721.nex+GENE_OG3741.nex	0h:22m:6s (0h:6m:8s left)
9676 LG+F+I+G4    10773721.366 7.782       GENE_OG1858.nex+GENE_OG1876.nex+GENE_OG3002.nex+GENE_OG3360.nex	0h:22m:6s (0h:6m:8s left)
9677 LG+F+I+G4    10773688.502 22.797      GENE_OG2298.nex+GENE_OG2349.nex+GENE_OG2420.nex+GENE_OG2668.nex+GENE_OG4130.nex+GENE_OG4547.nex	0h:22m:6s (0h:6m:8s left)
9678 LG+F+I+G4    10773973.201 10.467      GENE_OG1836.nex+GENE_OG2330.nex+GENE_OG2605.nex+GENE_OG3812.nex+GENE_OG4192.nex	0h:22m:6s (0h:6m:8s left)
9679 LG+F+I+G4    10773772.489 15.002      GENE_OG1625.nex+GENE_OG2748.nex+GENE_OG2782.nex+GENE_OG3201.nex+GENE_OG3399.nex+GENE_OG4507.nex	0h:22m:7s (0h:6m:8s left)
9680 LG+F+I+G4    10773612.679 10.450      GENE_OG1836.nex+GENE_OG2330.nex+GENE_OG2424.nex+GENE_OG2605.nex+GENE_OG2882.nex+GENE_OG4192.nex	0h:22m:7s (0h:6m:8s left)
9681 LG+F+I+G4    10773625.789 11.025      GENE_OG1836.nex+GENE_OG2330.nex+GENE_OG2605.nex+GENE_OG4192.nex+GENE_OG4240.nex	0h:22m:8s (0h:6m:8s left)
9682 LG+F+I+G4    10773889.519 17.447      GENE_OG1398.nex+GENE_OG3332.nex+GENE_OG3726.nex+GENE_OG4790.nex	0h:22m:8s (0h:6m:7s left)
9683 LG+F+I+G4    10773890.666 21.612      GENE_OG2298.nex+GENE_OG2349.nex+GENE_OG2493.nex+GENE_OG2668.nex+GENE_OG3791.nex+GENE_OG4547.nex	0h:22m:8s (0h:6m:7s left)
9684 LG+F+I+G4    10773781.427 16.832      GENE_OG1677.nex+GENE_OG1994.nex+GENE_OG2726.nex+GENE_OG3707.nex+GENE_OG4989.nex	0h:22m:8s (0h:6m:7s left)
9685 LG+F+I+G4    10773615.073 15.186      GENE_OG1677.nex+GENE_OG1824.nex+GENE_OG1994.nex+GENE_OG2726.nex+GENE_OG3177.nex+GENE_OG3307.nex+GENE_OG4262.nex+GENE_OG4989.nex	0h:22m:9s (0h:6m:7s left)
9686 LG+I+G4      10773710.172 7.657       GENE_OG1593.nex+GENE_OG1876.nex+GENE_OG2386.nex+GENE_OG2953.nex	0h:22m:9s (0h:6m:7s left)
9687 LG+F+I+G4    10774015.534 15.190      GENE_OG1398.nex+GENE_OG1606.nex+GENE_OG1868.nex+GENE_OG2479.nex+GENE_OG3065.nex	0h:22m:10s (0h:6m:7s left)
9688 LG+F+I+G4    10774153.348 16.652      GENE_OG1398.nex+GENE_OG1834.nex+GENE_OG2172.nex+GENE_OG2526.nex	0h:22m:10s (0h:6m:7s left)
9689 LG+F+I+G4    10773837.230 16.471      GENE_OG1398.nex+GENE_OG2723.nex+GENE_OG3435.nex+GENE_OG4089.nex+GENE_OG4279.nex	0h:22m:10s (0h:6m:7s left)
9690 LG+I+G4      10773592.649 12.950      GENE_OG2413.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG4591.nex	0h:22m:11s (0h:6m:7s left)
9691 LG+F+I+G4    10773872.180 23.580      GENE_OG2420.nex+GENE_OG2707.nex+GENE_OG3230.nex+GENE_OG4130.nex+GENE_OG4441.nex	0h:22m:11s (0h:6m:7s left)
9692 LG+F+I+G4    10773639.955 10.951      GENE_OG1836.nex+GENE_OG2226.nex+GENE_OG2330.nex+GENE_OG2605.nex+GENE_OG2853.nex+GENE_OG3159.nex+GENE_OG4192.nex+GENE_OG4455.nex	0h:22m:12s (0h:6m:7s left)
9693 LG+F+I+G4    10773629.078 19.353      GENE_OG2494.nex+GENE_OG3564.nex+GENE_OG3586.nex+GENE_OG3753.nex+GENE_OG4013.nex+GENE_OG4695.nex+GENE_OG4843.nex	0h:22m:12s (0h:6m:7s left)
9694 LG+F+I+G4    10773610.277 15.638      GENE_OG1824.nex+GENE_OG2876.nex+GENE_OG3177.nex+GENE_OG3307.nex+GENE_OG4262.nex	0h:22m:12s (0h:6m:6s left)
9695 LG+F+I+G4    10773846.837 10.256      GENE_OG1836.nex+GENE_OG2330.nex+GENE_OG2605.nex+GENE_OG2772.nex+GENE_OG3021.nex+GENE_OG3361.nex+GENE_OG4192.nex	0h:22m:12s (0h:6m:6s left)
9696 LG+F+I+G4    10773795.701 14.783      GENE_OG1677.nex+GENE_OG1994.nex+GENE_OG2726.nex+GENE_OG3654.nex+GENE_OG4407.nex+GENE_OG4989.nex	0h:22m:13s (0h:6m:6s left)
9697 LG+F+I+G4    10773898.724 19.035      GENE_OG2083.nex+GENE_OG2295.nex+GENE_OG3019.nex+GENE_OG3217.nex+GENE_OG3579.nex	0h:22m:13s (0h:6m:6s left)
9698 LG+F+I+G4    10773619.063 14.505      GENE_OG1540.nex+GENE_OG1677.nex+GENE_OG1867.nex+GENE_OG1994.nex+GENE_OG2315.nex+GENE_OG2726.nex+GENE_OG4989.nex	0h:22m:13s (0h:6m:6s left)
9699 LG+F+I+G4    10773882.491 22.719      GENE_OG2189.nex+GENE_OG2420.nex+GENE_OG3125.nex+GENE_OG3535.nex+GENE_OG4130.nex	0h:22m:13s (0h:6m:6s left)
9700 LG+F+I+G4    10773652.523 10.259      GENE_OG1836.nex+GENE_OG2330.nex+GENE_OG2458.nex+GENE_OG2605.nex+GENE_OG4192.nex	0h:22m:13s (0h:6m:6s left)
9701 LG+F+I+G4    10773695.838 16.434      GENE_OG1945.nex+GENE_OG2352.nex+GENE_OG2840.nex+GENE_OG2860.nex+GENE_OG3596.nex	0h:22m:14s (0h:6m:6s left)
9702 LG+I+G4      10773647.831 9.049       GENE_OG1709.nex+GENE_OG1854.nex+GENE_OG2576.nex+GENE_OG2735.nex+GENE_OG4620.nex	0h:22m:14s (0h:6m:6s left)
9703 LG+F+I+G4    10773601.409 10.191      GENE_OG2424.nex+GENE_OG2576.nex+GENE_OG2882.nex+GENE_OG4620.nex	0h:22m:14s (0h:6m:6s left)
9704 LG+F+I+G4    10773845.889 20.086      GENE_OG1575.nex+GENE_OG1761.nex+GENE_OG2251.nex+GENE_OG2493.nex+GENE_OG2640.nex+GENE_OG3791.nex	0h:22m:15s (0h:6m:5s left)
9705 LG+F+I+G4    10773660.101 16.999      GENE_OG1953.nex+GENE_OG2352.nex+GENE_OG2840.nex+GENE_OG2860.nex	0h:22m:15s (0h:6m:5s left)
9706 LG+F+I+G4    10773943.070 19.703      GENE_OG1649.nex+GENE_OG3564.nex+GENE_OG3586.nex+GENE_OG4013.nex+GENE_OG4843.nex	0h:22m:15s (0h:6m:5s left)
9707 LG+F+I+G4    10774054.566 16.066      GENE_OG1398.nex+GENE_OG1598.nex+GENE_OG1962.nex+GENE_OG2812.nex+GENE_OG2958.nex	0h:22m:15s (0h:6m:5s left)
9708 LG+I+G4      10773607.079 10.009      GENE_OG2462.nex+GENE_OG2576.nex+GENE_OG2749.nex+GENE_OG4579.nex+GENE_OG4620.nex	0h:22m:15s (0h:6m:5s left)
9709 LG+I+G4      10773605.935 8.244       GENE_OG1709.nex+GENE_OG1854.nex+GENE_OG1876.nex+GENE_OG2735.nex	0h:22m:15s (0h:6m:5s left)
9710 LG+F+I+G4    10774011.494 15.970      GENE_OG1398.nex+GENE_OG1582.nex+GENE_OG2193.nex+GENE_OG4728.nex	0h:22m:16s (0h:6m:5s left)
9711 LG+F+I+G4    10773938.594 20.992      GENE_OG2189.nex+GENE_OG2493.nex+GENE_OG3125.nex+GENE_OG3535.nex+GENE_OG3791.nex	0h:22m:16s (0h:6m:5s left)
9712 LG+F+I+G4    10773612.684 21.538      GENE_OG2494.nex+GENE_OG3753.nex+GENE_OG4030.nex+GENE_OG4695.nex	0h:22m:16s (0h:6m:4s left)
9713 LG+F+I+G4    10773755.124 10.054      GENE_OG2576.nex+GENE_OG2772.nex+GENE_OG3021.nex+GENE_OG3361.nex+GENE_OG4620.nex	0h:22m:17s (0h:6m:4s left)
9714 LG+F+I+G4    10773902.846 14.597      GENE_OG1677.nex+GENE_OG1994.nex+GENE_OG2216.nex+GENE_OG2726.nex+GENE_OG4989.nex	0h:22m:18s (0h:6m:5s left)
9715 LG+F+I+G4    10773794.962 10.995      GENE_OG1836.nex+GENE_OG2330.nex+GENE_OG2605.nex+GENE_OG4192.nex+GENE_OG4716.nex	0h:22m:18s (0h:6m:5s left)
9716 LG+F+I+G4    10773971.289 13.596      GENE_OG1431.nex+GENE_OG1936.nex+GENE_OG2683.nex+GENE_OG3022.nex+GENE_OG3299.nex	0h:22m:18s (0h:6m:4s left)
9717 LG+I+G4      10773731.614 15.160      GENE_OG1625.nex+GENE_OG2080.nex+GENE_OG2782.nex+GENE_OG3098.nex+GENE_OG3443.nex+GENE_OG3721.nex	0h:22m:18s (0h:6m:4s left)
9718 LG+F+I+G4    10773685.717 22.417      GENE_OG2298.nex+GENE_OG2314.nex+GENE_OG2349.nex+GENE_OG2668.nex+GENE_OG4547.nex	0h:22m:19s (0h:6m:4s left)
9719 LG+F+I+G4    10773591.407 10.385      GENE_OG1836.nex+GENE_OG2330.nex+GENE_OG2605.nex+GENE_OG3281.nex+GENE_OG4192.nex+GENE_OG4546.nex	0h:22m:19s (0h:6m:4s left)
9720 LG+F+I+G4    10773666.657 14.486      GENE_OG1540.nex+GENE_OG1867.nex+GENE_OG2315.nex+GENE_OG2876.nex	0h:22m:19s (0h:6m:4s left)
9721 LG+F+I+G4    10774044.266 11.784      GENE_OG1435.nex+GENE_OG2329.nex+GENE_OG3690.nex+GENE_OG4087.nex+GENE_OG4425.nex	0h:22m:20s (0h:6m:4s left)
9722 LG+F+I+G4    10773594.702 22.476      GENE_OG2298.nex+GENE_OG2349.nex+GENE_OG2668.nex+GENE_OG4126.nex+GENE_OG4251.nex+GENE_OG4547.nex	0h:22m:20s (0h:6m:4s left)
9723 LG+F+I+G4    10773622.188 15.234      GENE_OG1677.nex+GENE_OG1994.nex+GENE_OG2726.nex+GENE_OG2949.nex+GENE_OG3479.nex+GENE_OG4308.nex+GENE_OG4618.nex+GENE_OG4989.nex	0h:22m:21s (0h:6m:4s left)
9724 LG+F+I+G4    10773708.968 18.851      GENE_OG2494.nex+GENE_OG2778.nex+GENE_OG3213.nex+GENE_OG3753.nex+GENE_OG4459.nex+GENE_OG4695.nex	0h:22m:21s (0h:6m:4s left)
9725 LG+F+I+G4    10773788.952 11.626      GENE_OG1836.nex+GENE_OG2330.nex+GENE_OG2605.nex+GENE_OG4192.nex+GENE_OG4955.nex	0h:22m:21s (0h:6m:4s left)
9726 LG+F+I+G4    10773659.458 20.935      GENE_OG2494.nex+GENE_OG3753.nex+GENE_OG4695.nex+GENE_OG4880.nex	0h:22m:21s (0h:6m:3s left)
9727 LG+F+I+G4    10773694.124 20.310      GENE_OG2119.nex+GENE_OG2133.nex+GENE_OG2494.nex+GENE_OG3278.nex+GENE_OG3305.nex+GENE_OG3753.nex+GENE_OG4695.nex	0h:22m:21s (0h:6m:3s left)
9728 LG+F+I+G4    10773706.067 8.269       GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2823.nex+GENE_OG3150.nex+GENE_OG3747.nex	0h:22m:22s (0h:6m:3s left)
9729 LG+F+I+G4    10773881.268 14.113      GENE_OG2683.nex+GENE_OG2748.nex+GENE_OG3022.nex+GENE_OG3201.nex+GENE_OG3299.nex+GENE_OG3399.nex+GENE_OG4507.nex	0h:22m:22s (0h:6m:3s left)
9730 LG+F+I+G4    10773838.531 10.730      GENE_OG1836.nex+GENE_OG2330.nex+GENE_OG2605.nex+GENE_OG2645.nex+GENE_OG3076.nex+GENE_OG3877.nex+GENE_OG4123.nex+GENE_OG4192.nex	0h:22m:22s (0h:6m:3s left)
9731 LG+F+I+G4    10773662.561 14.634      GENE_OG2080.nex+GENE_OG2748.nex+GENE_OG3098.nex+GENE_OG3201.nex+GENE_OG3399.nex+GENE_OG3443.nex+GENE_OG3721.nex+GENE_OG4507.nex	0h:22m:22s (0h:6m:3s left)
9732 LG+F+I+G4    10773762.301 7.480       GENE_OG1876.nex+GENE_OG2757.nex+GENE_OG3355.nex+GENE_OG3909.nex	0h:22m:23s (0h:6m:3s left)
9733 LG+F+I+G4    10773826.603 15.898      GENE_OG1862.nex+GENE_OG1912.nex+GENE_OG3683.nex+GENE_OG3707.nex+GENE_OG3741.nex	0h:22m:23s (0h:6m:3s left)
9734 LG+I+G4      10773633.764 5.125       GENE_OG1585.nex+GENE_OG2091.nex+GENE_OG2106.nex+GENE_OG2583.nex+GENE_OG3439.nex	0h:22m:23s (0h:6m:3s left)
9735 LG+F+I+G4    10773648.188 14.236      GENE_OG1862.nex+GENE_OG1912.nex+GENE_OG3683.nex+GENE_OG3741.nex+GENE_OG4900.nex	0h:22m:23s (0h:6m:2s left)
9736 LG+F+I+G4    10773931.287 16.984      GENE_OG1398.nex+GENE_OG1775.nex+GENE_OG2359.nex+GENE_OG3084.nex+GENE_OG4435.nex	0h:22m:23s (0h:6m:2s left)
9737 LG+F+I+G4    10773685.968 19.013      GENE_OG2340.nex+GENE_OG2494.nex+GENE_OG2632.nex+GENE_OG3753.nex+GENE_OG4695.nex	0h:22m:24s (0h:6m:2s left)
9738 LG+F+I+G4    10773856.133 20.398      GENE_OG1649.nex+GENE_OG2119.nex+GENE_OG2133.nex+GENE_OG3278.nex+GENE_OG3305.nex	0h:22m:24s (0h:6m:2s left)
9739 LG+F+I+G4    10773702.399 7.804       GENE_OG2074.nex+GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2622.nex+GENE_OG2642.nex+GENE_OG2946.nex+GENE_OG3150.nex+GENE_OG3747.nex	0h:22m:24s (0h:6m:2s left)
9740 LG+F+I+G4    10773736.365 19.165      GENE_OG1649.nex+GENE_OG2778.nex+GENE_OG3213.nex+GENE_OG4459.nex	0h:22m:25s (0h:6m:2s left)
9741 LG+F+I+G4    10773730.286 14.534      GENE_OG1677.nex+GENE_OG1994.nex+GENE_OG2726.nex+GENE_OG2894.nex+GENE_OG4989.nex	0h:22m:25s (0h:6m:2s left)
9742 LG+F+I+G4    10773649.435 19.987      GENE_OG2494.nex+GENE_OG2988.nex+GENE_OG3753.nex+GENE_OG4695.nex	0h:22m:26s (0h:6m:2s left)
9743 LG+F+I+G4    10773740.030 8.089       GENE_OG1858.nex+GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG3002.nex+GENE_OG3150.nex+GENE_OG3360.nex+GENE_OG3747.nex	0h:22m:26s (0h:6m:2s left)
9744 LG+F+I+G4    10773619.750 16.732      GENE_OG2352.nex+GENE_OG2840.nex+GENE_OG2860.nex+GENE_OG3468.nex	0h:22m:26s (0h:6m:2s left)
9745 LG+F+I+G4    10773636.351 19.373      GENE_OG2494.nex+GENE_OG2667.nex+GENE_OG2695.nex+GENE_OG3753.nex+GENE_OG3850.nex+GENE_OG4695.nex	0h:22m:26s (0h:6m:1s left)
9746 LG+F+I+G4    10773658.638 10.258      GENE_OG1836.nex+GENE_OG2330.nex+GENE_OG2605.nex+GENE_OG2788.nex+GENE_OG3241.nex+GENE_OG4192.nex	0h:22m:26s (0h:6m:1s left)
9747 LG+F+I+G4    10773697.786 19.800      GENE_OG2494.nex+GENE_OG2720.nex+GENE_OG2820.nex+GENE_OG3753.nex+GENE_OG4695.nex	0h:22m:27s (0h:6m:1s left)
9748 LG+F+I+G4    10773648.448 11.210      GENE_OG1836.nex+GENE_OG2327.nex+GENE_OG2330.nex+GENE_OG2605.nex+GENE_OG4192.nex	0h:22m:27s (0h:6m:1s left)
9749 LG+F+I+G4    10773624.870 23.254      GENE_OG2707.nex+GENE_OG3230.nex+GENE_OG4126.nex+GENE_OG4251.nex+GENE_OG4441.nex	0h:22m:28s (0h:6m:1s left)
9750 LG+F+I+G4    10773731.622 7.307       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG1876.nex+GENE_OG4980.nex	0h:22m:28s (0h:6m:1s left)
9751 LG+F+I+G4    10773701.079 19.916      GENE_OG2005.nex+GENE_OG2430.nex+GENE_OG2494.nex+GENE_OG3753.nex+GENE_OG4695.nex	0h:22m:28s (0h:6m:1s left)
9752 LG+F+I+G4    10773802.712 20.567      GENE_OG1575.nex+GENE_OG1761.nex+GENE_OG2251.nex+GENE_OG2314.nex+GENE_OG2640.nex	0h:22m:29s (0h:6m:1s left)
9753 LG+F+I+G4    10773842.120 8.611       GENE_OG1893.nex+GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG3150.nex+GENE_OG3747.nex+GENE_OG3792.nex	0h:22m:29s (0h:6m:1s left)
9754 LG+F+I+G4    10773608.135 15.721      GENE_OG2876.nex+GENE_OG2949.nex+GENE_OG3479.nex+GENE_OG4308.nex+GENE_OG4618.nex	0h:22m:29s (0h:6m:1s left)
9755 LG+F+I+G4    10774009.560 22.103      GENE_OG2298.nex+GENE_OG2349.nex+GENE_OG2668.nex+GENE_OG2801.nex+GENE_OG4547.nex	0h:22m:30s (0h:6m:1s left)
9756 LG+F+I+G4    10774202.079 19.785      GENE_OG1649.nex+GENE_OG2005.nex+GENE_OG2430.nex	0h:22m:30s (0h:6m:1s left)
9757 LG+F+I+G4    10773696.165 14.018      GENE_OG1540.nex+GENE_OG1862.nex+GENE_OG1867.nex+GENE_OG1912.nex+GENE_OG2315.nex+GENE_OG3683.nex+GENE_OG3741.nex	0h:22m:30s (0h:6m:0s left)
9758 LG+F+I+G4    10773662.381 21.964      GENE_OG2189.nex+GENE_OG2314.nex+GENE_OG3125.nex+GENE_OG3535.nex	0h:22m:31s (0h:6m:0s left)
9759 LG+F+I+G4    10773689.955 18.907      GENE_OG2494.nex+GENE_OG3523.nex+GENE_OG3753.nex+GENE_OG3984.nex+GENE_OG4695.nex	0h:22m:31s (0h:6m:0s left)
9760 LG+F+I+G4    10773816.568 18.392      GENE_OG1947.nex+GENE_OG2494.nex+GENE_OG2578.nex+GENE_OG2685.nex+GENE_OG3078.nex+GENE_OG3753.nex+GENE_OG4695.nex	0h:22m:32s (0h:6m:0s left)
9761 LG+F+I+G4    10773953.236 20.185      GENE_OG1649.nex+GENE_OG2720.nex+GENE_OG2820.nex	0h:22m:33s (0h:6m:0s left)
9762 LG+F+I+G4    10773714.776 15.089      GENE_OG1677.nex+GENE_OG1994.nex+GENE_OG2624.nex+GENE_OG2726.nex+GENE_OG2911.nex+GENE_OG2985.nex+GENE_OG3365.nex+GENE_OG4989.nex	0h:22m:33s (0h:6m:0s left)
