IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre 1kplant5_q_mf
Seed:    780447 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00162882 secs using 1572% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
14485 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_5858.nex+GENE_6977.nex
14486 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_5870.nex+GENE_6977.nex
14487 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_5921.nex+GENE_6198.nex+GENE_6977.nex
14488 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_5941.nex+GENE_6148.nex+GENE_6977.nex
14489 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_5942.nex+GENE_6447.nex+GENE_6977.nex
14490 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_5945.nex+GENE_6977.nex
14491 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6620.nex+GENE_6977.nex
14492 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6451.nex+GENE_6977.nex
14493 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6454.nex+GENE_6977.nex
14494 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6494.nex+GENE_6977.nex
14495 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6496.nex+GENE_6977.nex
14496 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6506.nex+GENE_6977.nex
14497 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6514.nex+GENE_6977.nex
14498 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6527.nex+GENE_6977.nex
14499 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6628.nex+GENE_6977.nex
14500 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6660.nex+GENE_6977.nex
14501 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6678.nex+GENE_6977.nex
14502 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6679.nex+GENE_6977.nex
14503 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6713.nex+GENE_6977.nex
14504 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6284.nex+GENE_6977.nex
14505 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_5977.nex+GENE_6036.nex+GENE_6977.nex
14506 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6016.nex+GENE_6977.nex
14507 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6128.nex+GENE_6977.nex
14508 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6227.nex+GENE_6977.nex
14509 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6258.nex+GENE_6977.nex
14510 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6270.nex+GENE_6977.nex
14511 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6295.nex+GENE_6977.nex
14512 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6363.nex+GENE_6977.nex
14513 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6378.nex+GENE_6977.nex
14514 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6387.nex+GENE_6977.nex
14515 LG+F+I+G4    3.887       GENE_5460.nex+GENE_5770.nex+GENE_6432.nex+GENE_6977.nex
14516 LG+I+G4      3.472       GENE_5406.nex+GENE_6298.nex
14517 LG+F+I+G4    3.472       GENE_5406.nex+GENE_5426.nex
14518 LG+F+I+G4    3.472       GENE_5406.nex+GENE_5753.nex+GENE_6557.nex+GENE_6914.nex
14519 LG+F+I+G4    3.472       GENE_5406.nex+GENE_6680.nex
14520 LG+F+I+G4    3.472       GENE_5406.nex+GENE_6825.nex
14521 LG+I+G4      3.472       GENE_5406.nex+GENE_7013.nex
14522 LG+F+I+G4    3.472       GENE_5406.nex+GENE_7021.nex
14523 LG+F+I+G4    3.472       GENE_5406.nex+GENE_7602.nex
14524 LG+F+I+G4    3.887       GENE_5328.nex+GENE_5945.nex
14525 LG+F+I+G4    3.887       GENE_5328.nex+GENE_5942.nex+GENE_6447.nex
14526 LG+F+I+G4    3.887       GENE_5328.nex+GENE_5941.nex+GENE_6148.nex
14527 LG+F+I+G4    3.887       GENE_5328.nex+GENE_5921.nex+GENE_6198.nex
14528 LG+F+I+G4    3.887       GENE_5328.nex+GENE_5721.nex+GENE_5981.nex+GENE_6487.nex+GENE_6979.nex
14529 LG+F+I+G4    3.887       GENE_5328.nex+GENE_5870.nex
14530 LG+F+I+G4    3.887       GENE_5328.nex+GENE_5858.nex
14531 LG+F+I+G4    3.887       GENE_5328.nex+GENE_5821.nex+GENE_5857.nex+GENE_6000.nex+GENE_6376.nex
14532 LG+F+I+G4    3.887       GENE_5821.nex+GENE_5857.nex+GENE_6000.nex+GENE_6227.nex+GENE_6376.nex
14533 LG+F+I+G4    3.314       GENE_5209.nex+GENE_6282.nex
14534 LG+F+I+G4    3.314       GENE_5209.nex+GENE_5599.nex
14535 LG+F+I+G4    3.314       GENE_5209.nex+GENE_6383.nex
14536 LG+F+I+G4    3.314       GENE_5209.nex+GENE_6508.nex
14537 LG+F+I+G4    2.963       GENE_5018.nex+GENE_5733.nex+GENE_6320.nex+GENE_6859.nex+GENE_7128.nex
14538 LG+F+I+G4    2.963       GENE_5018.nex+GENE_5943.nex+GENE_6540.nex+GENE_6859.nex
14539 LG+I+G4      2.963       GENE_5018.nex+GENE_5974.nex+GENE_6216.nex+GENE_6859.nex
14540 LG+I+G4      2.963       GENE_5018.nex+GENE_6048.nex+GENE_6859.nex
14541 LG+F+I+G4    2.963       GENE_5018.nex+GENE_5849.nex+GENE_6412.nex+GENE_6859.nex+GENE_6933.nex
14542 LG+F+I+G4    2.963       GENE_5018.nex+GENE_5892.nex+GENE_6859.nex
14543 LG+F+I+G4    3.887       GENE_5821.nex+GENE_5857.nex+GENE_6000.nex+GENE_6376.nex+GENE_6514.nex
14544 LG+F+I+G4    3.887       GENE_5821.nex+GENE_5857.nex+GENE_6000.nex+GENE_6376.nex+GENE_6527.nex
14545 LG+F+I+G4    3.887       GENE_5821.nex+GENE_5857.nex+GENE_6000.nex+GENE_6376.nex+GENE_6620.nex
14546 LG+F+I+G4    3.887       GENE_5821.nex+GENE_5857.nex+GENE_6000.nex+GENE_6376.nex+GENE_6628.nex
14547 LG+F+I+G4    3.887       GENE_5821.nex+GENE_5857.nex+GENE_6000.nex+GENE_6376.nex+GENE_6660.nex
14548 LG+F+I+G4    3.887       GENE_5821.nex+GENE_5857.nex+GENE_6000.nex+GENE_6376.nex+GENE_6678.nex
14549 LG+I+G4      2.963       GENE_5018.nex+GENE_6469.nex+GENE_6859.nex
14550 LG+F+I+G4    2.963       GENE_5018.nex+GENE_6303.nex+GENE_6859.nex
14551 LG+F+I+G4    2013185.844 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6678.nex+GENE_7361.nex	0h:6m:21s (0h:0m:0s left)
14552 LG+F+I+G4    2013140.848 3.887       GENE_4936.nex+GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6457.nex+GENE_7361.nex	0h:6m:21s (0h:0m:0s left)
14553 LG+F+I+G4    2013154.839 3.887       GENE_4904.nex+GENE_4992.nex+GENE_5477.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6565.nex+GENE_7361.nex	0h:6m:21s (0h:0m:0s left)
14554 LG+F+I+G4    2013247.821 3.887       GENE_4992.nex+GENE_5163.nex+GENE_5843.nex+GENE_6050.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:21s (0h:0m:0s left)
14555 LG+F+I+G4    2013325.076 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6284.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:21s (0h:0m:0s left)
14556 LG+F+I+G4    2013246.593 3.887       GENE_4992.nex+GENE_5111.nex+GENE_5656.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6876.nex+GENE_7325.nex+GENE_7361.nex	0h:6m:21s (0h:0m:0s left)
14557 LG+F+I+G4    2013228.587 3.887       GENE_4992.nex+GENE_5634.nex+GENE_5843.nex+GENE_6038.nex+GENE_6237.nex+GENE_6264.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:21s (0h:0m:0s left)
14558 LG+F+I+G4    2013194.841 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6620.nex+GENE_7361.nex	0h:6m:22s (0h:0m:0s left)
14559 LG+F+I+G4    2013169.838 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_7135.nex+GENE_7361.nex	0h:6m:22s (0h:0m:0s left)
14560 LG+F+I+G4    2013198.715 3.887       GENE_4992.nex+GENE_5422.nex+GENE_5428.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:22s (0h:0m:0s left)
14561 LG+F+I+G4    2013291.818 3.887       GENE_4992.nex+GENE_5273.nex+GENE_5843.nex+GENE_5859.nex+GENE_6029.nex+GENE_6237.nex+GENE_6373.nex+GENE_6492.nex+GENE_7361.nex	0h:6m:22s (0h:0m:0s left)
14562 LG+F+I+G4    2013416.254 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6387.nex+GENE_7361.nex	0h:6m:22s (0h:0m:0s left)
14563 LG+F+I+G4    2013360.698 3.887       GENE_4992.nex+GENE_5772.nex+GENE_5843.nex+GENE_5922.nex+GENE_6150.nex+GENE_6237.nex+GENE_6373.nex+GENE_6854.nex+GENE_7361.nex	0h:6m:23s (0h:0m:0s left)
14564 LG+F+I+G4    2013307.615 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6016.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:23s (0h:0m:0s left)
14565 LG+F+I+G4    2013197.220 3.887       GENE_4992.nex+GENE_5460.nex+GENE_5770.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6977.nex+GENE_7361.nex	0h:6m:23s (0h:0m:0s left)
14566 LG+F+I+G4    2013173.937 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6679.nex+GENE_7361.nex	0h:6m:23s (0h:0m:0s left)
14567 LG+F+I+G4    2013479.944 3.887       GENE_4954.nex+GENE_4992.nex+GENE_5702.nex+GENE_5843.nex+GENE_5950.nex+GENE_6237.nex+GENE_6373.nex+GENE_6450.nex+GENE_6961.nex+GENE_7361.nex	0h:6m:23s (0h:0m:0s left)
14568 LG+F+I+G4    2013352.334 3.887       GENE_4992.nex+GENE_5264.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:24s (0h:0m:0s left)
14569 LG+F+I+G4    2013593.481 3.887       GENE_4992.nex+GENE_5843.nex+GENE_5921.nex+GENE_6198.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:24s (0h:0m:0s left)
14570 LG+F+I+G4    2013183.624 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6713.nex+GENE_7361.nex	0h:6m:24s (0h:0m:0s left)
14571 LG+F+I+G4    2013175.822 3.887       GENE_4992.nex+GENE_5177.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6983.nex+GENE_7361.nex	0h:6m:24s (0h:0m:0s left)
14572 LG+F+I+G4    2013255.316 3.887       GENE_5634.nex+GENE_6038.nex+GENE_6264.nex+GENE_6284.nex	0h:6m:24s (0h:0m:0s left)
14573 LG+F+I+G4    2013216.789 3.887       GENE_4989.nex+GENE_4992.nex+GENE_5430.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_7296.nex+GENE_7361.nex	0h:6m:24s (0h:0m:0s left)
14574 LG+F+I+G4    2013276.293 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6128.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:24s (0h:0m:0s left)
14575 LG+F+I+G4    2013173.177 3.887       GENE_4992.nex+GENE_5116.nex+GENE_5528.nex+GENE_5843.nex+GENE_6064.nex+GENE_6226.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:25s (0h:0m:0s left)
14576 LG+F+I+G4    2013239.309 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6227.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:25s (0h:0m:0s left)
14577 LG+F+I+G4    2013689.428 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6496.nex+GENE_7361.nex	0h:6m:25s (0h:0m:0s left)
14578 LG+F+I+G4    2013720.462 3.887       GENE_4992.nex+GENE_5343.nex+GENE_5434.nex+GENE_5791.nex+GENE_5815.nex+GENE_5843.nex+GENE_5910.nex+GENE_6051.nex+GENE_6237.nex+GENE_6373.nex+GENE_7067.nex+GENE_7361.nex	0h:6m:26s (0h:0m:0s left)
14579 LG+F+I+G4    2013296.150 3.887       GENE_4992.nex+GENE_5138.nex+GENE_5562.nex+GENE_5843.nex+GENE_5915.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:26s (0h:0m:0s left)
14580 LG+F+I+G4    2013244.856 3.887       GENE_4992.nex+GENE_5421.nex+GENE_5843.nex+GENE_5918.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:26s (0h:0m:0s left)
14581 LG+F+I+G4    2013595.891 3.887       GENE_4992.nex+GENE_5335.nex+GENE_5843.nex+GENE_5926.nex+GENE_6237.nex+GENE_6373.nex+GENE_6667.nex+GENE_6875.nex+GENE_7361.nex	0h:6m:26s (0h:0m:0s left)
14582 LG+F+I+G4    2013263.517 3.887       GENE_4992.nex+GENE_5620.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6459.nex+GENE_6636.nex+GENE_7361.nex	0h:6m:26s (0h:0m:0s left)
14583 LG+F+I+G4    2013219.867 3.887       GENE_4992.nex+GENE_5427.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:26s (0h:0m:0s left)
14584 LG+F+I+G4    2013394.564 3.887       GENE_4992.nex+GENE_5131.nex+GENE_5257.nex+GENE_5513.nex+GENE_5843.nex+GENE_6237.nex+GENE_6318.nex+GENE_6373.nex+GENE_6552.nex+GENE_7361.nex	0h:6m:27s (0h:0m:0s left)
14585 LG+F+I+G4    2013165.018 3.887       GENE_4889.nex+GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:27s (0h:0m:0s left)
14586 LG+F+I+G4    2013276.333 3.887       GENE_4893.nex+GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6299.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:27s (0h:0m:0s left)
14587 LG+F+I+G4    2013169.366 3.887       GENE_4992.nex+GENE_5168.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6733.nex+GENE_7361.nex	0h:6m:27s (0h:0m:0s left)
14588 LG+F+I+G4    2013136.324 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6864.nex+GENE_7361.nex	0h:6m:27s (0h:0m:0s left)
14589 LG+F+I+G4    2013631.127 3.887       GENE_4992.nex+GENE_5366.nex+GENE_5840.nex+GENE_5843.nex+GENE_5958.nex+GENE_6237.nex+GENE_6373.nex+GENE_6483.nex+GENE_7361.nex	0h:6m:27s (0h:0m:0s left)
14590 LG+F+I+G4    2013164.284 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6514.nex+GENE_7361.nex	0h:6m:27s (0h:0m:0s left)
14591 LG+F+I+G4    2013162.667 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6946.nex+GENE_7361.nex	0h:6m:27s (0h:0m:0s left)
14592 LG+F+I+G4    2013307.606 3.887       GENE_4936.nex+GENE_6284.nex+GENE_6457.nex	0h:6m:27s (0h:0m:0s left)
14593 LG+F+I+G4    2013145.198 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_7141.nex+GENE_7361.nex	0h:6m:28s (0h:0m:0s left)
14594 LG+F+I+G4    2013140.696 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6779.nex+GENE_7361.nex	0h:6m:28s (0h:0m:0s left)
14595 LG+F+I+G4    2013285.635 3.887       GENE_4992.nex+GENE_5843.nex+GENE_5870.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:28s (0h:0m:0s left)
14596 LG+F+I+G4    2013366.926 3.887       GENE_5111.nex+GENE_5656.nex+GENE_6284.nex+GENE_6876.nex+GENE_7325.nex	0h:6m:28s (0h:0m:0s left)
14597 LG+F+I+G4    2013300.283 3.887       GENE_4992.nex+GENE_5536.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6641.nex+GENE_7028.nex+GENE_7361.nex	0h:6m:28s (0h:0m:0s left)
14598 LG+F+I+G4    2013244.306 3.887       GENE_4992.nex+GENE_5299.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_7241.nex+GENE_7361.nex	0h:6m:28s (0h:0m:0s left)
14599 LG+F+I+G4    2013161.496 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6451.nex+GENE_7361.nex	0h:6m:28s (0h:0m:0s left)
14600 LG+F+I+G4    2013175.054 3.887       GENE_4936.nex+GENE_5634.nex+GENE_6038.nex+GENE_6264.nex+GENE_6457.nex	0h:6m:29s (0h:0m:0s left)
14601 LG+F+I+G4    2013580.159 3.887       GENE_4992.nex+GENE_5821.nex+GENE_5843.nex+GENE_5857.nex+GENE_6000.nex+GENE_6237.nex+GENE_6373.nex+GENE_6376.nex+GENE_7361.nex	0h:6m:29s (0h:0m:0s left)
14602 LG+F+I+G4    2013349.850 3.887       GENE_4992.nex+GENE_5454.nex+GENE_5843.nex+GENE_6130.nex+GENE_6237.nex+GENE_6373.nex+GENE_6398.nex+GENE_7361.nex	0h:6m:29s (0h:0m:0s left)
14603 LG+F+I+G4    2013717.533 3.887       GENE_4951.nex+GENE_4992.nex+GENE_5843.nex+GENE_6139.nex+GENE_6237.nex+GENE_6373.nex+GENE_6685.nex+GENE_7361.nex	0h:6m:29s (0h:0m:0s left)
14604 LG+F+I+G4    2013219.216 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6432.nex+GENE_7361.nex	0h:6m:30s (0h:0m:0s left)
14605 LG+F+I+G4    2013596.038 3.887       GENE_4932.nex+GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6458.nex+GENE_7361.nex	0h:6m:30s (0h:0m:0s left)
14606 LG+F+I+G4    2013359.030 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6363.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:30s (0h:0m:0s left)
14607 LG+F+I+G4    2013318.194 3.887       GENE_4992.nex+GENE_5843.nex+GENE_5858.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:30s (0h:0m:0s left)
14608 LG+F+I+G4    2013302.045 3.887       GENE_4992.nex+GENE_5843.nex+GENE_5942.nex+GENE_6237.nex+GENE_6373.nex+GENE_6447.nex+GENE_7361.nex	0h:6m:30s (0h:0m:0s left)
14609 LG+F+I+G4    2013196.533 3.887       GENE_4992.nex+GENE_5843.nex+GENE_5941.nex+GENE_6148.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:31s (0h:0m:0s left)
14610 LG+F+I+G4    2013165.164 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6270.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:31s (0h:0m:0s left)
14611 LG+F+I+G4    2013589.501 3.887       GENE_4992.nex+GENE_5843.nex+GENE_5945.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:31s (0h:0m:0s left)
14612 LG+F+I+G4    2013568.586 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6295.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:31s (0h:0m:0s left)
14613 LG+F+I+G4    2013345.885 3.887       GENE_4992.nex+GENE_5200.nex+GENE_5843.nex+GENE_6004.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:31s (0h:0m:0s left)
14614 LG+F+I+G4    2013344.339 3.887       GENE_4992.nex+GENE_5843.nex+GENE_5977.nex+GENE_6036.nex+GENE_6237.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:31s (0h:0m:0s left)
14615 LG+F+I+G4    2013270.977 3.887       GENE_5163.nex+GENE_6050.nex+GENE_6284.nex	0h:6m:31s (0h:0m:0s left)
14616 LG+F+I+G4    2013380.570 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6968.nex+GENE_7361.nex	0h:6m:31s (0h:0m:0s left)
14617 LG+F+I+G4    2013163.619 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_7237.nex+GENE_7361.nex	0h:6m:32s (0h:0m:0s left)
14618 LG+F+I+G4    2013203.225 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6797.nex+GENE_7361.nex	0h:6m:32s (0h:0m:0s left)
14619 LG+F+I+G4    2013226.388 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6506.nex+GENE_7361.nex	0h:6m:32s (0h:0m:0s left)
14620 LG+F+I+G4    2013379.388 3.887       GENE_4992.nex+GENE_5271.nex+GENE_5489.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6717.nex+GENE_7361.nex	0h:6m:32s (0h:0m:0s left)
14621 LG+F+I+G4    2013371.720 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6258.nex+GENE_6373.nex+GENE_7361.nex	0h:6m:32s (0h:0m:0s left)
14622 LG+F+I+G4    2013275.820 3.887       GENE_4992.nex+GENE_5354.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6500.nex+GENE_7361.nex	0h:6m:32s (0h:0m:0s left)
14623 LG+F+I+G4    2013237.412 3.887       GENE_5163.nex+GENE_5634.nex+GENE_6038.nex+GENE_6050.nex+GENE_6264.nex	0h:6m:32s (0h:0m:0s left)
14624 LG+F+I+G4    2013582.751 3.887       GENE_4992.nex+GENE_5206.nex+GENE_5398.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6978.nex+GENE_7361.nex	0h:6m:33s (0h:0m:0s left)
14625 LG+F+I+G4    2013268.857 3.887       GENE_4992.nex+GENE_5104.nex+GENE_5260.nex+GENE_5843.nex+GENE_6003.nex+GENE_6237.nex+GENE_6373.nex+GENE_7136.nex+GENE_7361.nex	0h:6m:33s (0h:0m:0s left)
14626 LG+F+I+G4    2013344.546 3.887       GENE_4904.nex+GENE_5477.nex+GENE_6284.nex+GENE_6565.nex	0h:6m:33s (0h:0m:0s left)
14627 LG+F+I+G4    2013218.262 3.887       GENE_5273.nex+GENE_5859.nex+GENE_6029.nex+GENE_6284.nex+GENE_6492.nex	0h:6m:33s (0h:0m:0s left)
14628 LG+F+I+G4    2013162.706 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6660.nex+GENE_7361.nex	0h:6m:33s (0h:0m:0s left)
14629 LG+F+I+G4    2013187.745 3.887       GENE_4992.nex+GENE_5339.nex+GENE_5843.nex+GENE_5865.nex+GENE_5899.nex+GENE_6237.nex+GENE_6373.nex+GENE_6550.nex+GENE_7361.nex	0h:6m:33s (0h:0m:0s left)
14630 LG+F+I+G4    2013260.620 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6494.nex+GENE_7361.nex	0h:6m:33s (0h:0m:0s left)
14631 LG+F+I+G4    2013155.855 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6628.nex+GENE_7361.nex	0h:6m:34s (0h:0m:0s left)
14632 LG+F+I+G4    2013246.746 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6378.nex+GENE_7361.nex	0h:6m:34s (0h:0m:0s left)
14633 LG+F+I+G4    2013511.513 3.887       GENE_4992.nex+GENE_5721.nex+GENE_5843.nex+GENE_5981.nex+GENE_6237.nex+GENE_6373.nex+GENE_6487.nex+GENE_6979.nex+GENE_7361.nex	0h:6m:34s (0h:0m:0s left)
14634 LG+F+I+G4    2013203.116 3.887       GENE_4936.nex+GENE_5111.nex+GENE_5656.nex+GENE_6457.nex+GENE_6876.nex+GENE_7325.nex	0h:6m:34s (0h:0m:0s left)
14635 LG+F+I+G4    2013161.513 3.887       GENE_5422.nex+GENE_5428.nex+GENE_6284.nex	0h:6m:34s (0h:0m:0s left)
14636 LG+F+I+G4    2013159.999 3.887       GENE_4992.nex+GENE_5843.nex+GENE_6237.nex+GENE_6373.nex+GENE_6454.nex+GENE_7361.nex	0h:6m:34s (0h:0m:0s left)
14637 LG+F+I+G4    2013216.785 3.887       GENE_5634.nex+GENE_6038.nex+GENE_6264.nex+GENE_6678.nex	0h:6m:34s (0h:0m:0s left)
