IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_p_mf
Seed:    29490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0652612 secs using 931.2% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
6982 LG+F+I+G4    6099940.643 14.777      GENE_5620.nex+GENE_6238.nex+GENE_7331.nex+GENE_7333.nex	0h:9m:54s (0h:8m:21s left)
6983 LG+F+I+G4    6099906.174 10.026      GENE_5449.nex+GENE_5639.nex+GENE_5942.nex+GENE_6198.nex	0h:9m:54s (0h:8m:21s left)
6984 LG+F+I+G4    6100034.164 15.165      GENE_6238.nex+GENE_7136.nex+GENE_7331.nex	0h:9m:54s (0h:8m:21s left)
6985 LG+F+I+G4    6100024.700 11.844      GENE_5177.nex+GENE_5463.nex+GENE_7367.nex	0h:9m:54s (0h:8m:21s left)
6986 LG+F+I+G4    6099957.054 12.139      GENE_5177.nex+GENE_5489.nex+GENE_6488.nex	0h:9m:54s (0h:8m:21s left)
6987 LG+F+I+G4    6100066.375 17.941      GENE_6065.nex+GENE_6238.nex+GENE_7331.nex	0h:9m:55s (0h:8m:21s left)
6988 LG+F+I+G4    6099927.934 9.402       GENE_6148.nex+GENE_6552.nex+GENE_6641.nex+GENE_6979.nex	0h:9m:55s (0h:8m:21s left)
6989 LG+F+I+G4    6099916.957 13.209      GENE_5477.nex+GENE_6460.nex+GENE_6882.nex	0h:9m:55s (0h:8m:21s left)
6990 LG+F+I+G4    6100446.250 8.197       GENE_6029.nex+GENE_6366.nex+GENE_6496.nex	0h:9m:55s (0h:8m:21s left)
6991 LG+F+I+G4    6100025.626 12.311      GENE_5131.nex+GENE_5562.nex+GENE_7032.nex	0h:9m:55s (0h:8m:21s left)
6992 LG+F+I+G4    6099969.857 11.498      GENE_5177.nex+GENE_5815.nex	0h:9m:55s (0h:8m:21s left)
6993 LG+F+I+G4    6100058.060 11.419      GENE_5922.nex+GENE_6717.nex+GENE_7032.nex	0h:9m:55s (0h:8m:21s left)
6994 LG+F+I+G4    6100003.412 14.997      GENE_5123.nex+GENE_5333.nex+GENE_5893.nex+GENE_7141.nex	0h:9m:56s (0h:8m:21s left)
6995 LG+F+I+G4    6099960.898 13.087      GENE_5260.nex+GENE_6435.nex+GENE_6732.nex	0h:9m:56s (0h:8m:21s left)
6996 LG+F+I+G4    6099917.107 8.368       GENE_5980.nex+GENE_6034.nex+GENE_6051.nex+GENE_6449.nex	0h:9m:56s (0h:8m:21s left)
6997 LG+F+I+G4    6100050.220 11.393      GENE_5528.nex+GENE_5770.nex+GENE_6570.nex	0h:9m:56s (0h:8m:21s left)
6998 LG+F+I+G4    6099939.055 15.768      GENE_6183.nex+GENE_6407.nex+GENE_6639.nex+GENE_7361.nex	0h:9m:56s (0h:8m:21s left)
6999 LG+I+G4      6099938.286 9.188       GENE_5968.nex+GENE_6164.nex+GENE_6469.nex+GENE_6498.nex	0h:9m:56s (0h:8m:20s left)
7000 LG+F+I+G4    6100059.819 8.724       GENE_5038.nex+GENE_5944.nex+GENE_6506.nex+GENE_6559.nex	0h:9m:56s (0h:8m:20s left)
7001 LG+F+I+G4    6099933.994 5.850       GENE_4527.nex+GENE_6685.nex+GENE_6913.nex	0h:9m:56s (0h:8m:20s left)
7002 LG+F+I+G4    6099926.045 15.432      GENE_5477.nex+GENE_6183.nex+GENE_6639.nex	0h:9m:56s (0h:8m:20s left)
7003 LG+F+I+G4    6099873.507 9.203       GENE_5449.nex+GENE_5791.nex+GENE_5977.nex+GENE_6198.nex	0h:9m:56s (0h:8m:20s left)
7004 LG+F+I+G4    6099966.530 16.821      GENE_4950.nex+GENE_6557.nex+GENE_7135.nex	0h:9m:57s (0h:8m:20s left)
7005 LG+F+I+G4    6100006.259 9.210       GENE_5599.nex+GENE_6506.nex+GENE_6526.nex+GENE_6559.nex	0h:9m:57s (0h:8m:20s left)
7006 LG+F+I+G4    6100072.071 12.575      GENE_5426.nex+GENE_6016.nex+GENE_6284.nex+GENE_7583.nex	0h:9m:57s (0h:8m:20s left)
7007 LG+I+G4      6099910.334 2.268       GENE_6430.nex+GENE_6738.nex+GENE_6886.nex	0h:9m:57s (0h:8m:20s left)
7008 LG+F+I+G4    6100429.121 7.980       GENE_5980.nex+GENE_6051.nex+GENE_6496.nex	0h:9m:57s (0h:8m:20s left)
7009 LG+I+G4      6099916.015 11.139      GENE_6528.nex+GENE_6854.nex+GENE_7013.nex	0h:9m:57s (0h:8m:20s left)
7010 LG+F+I+G4    6099989.447 12.538      GENE_6227.nex+GENE_6459.nex+GENE_6680.nex+GENE_7241.nex	0h:9m:57s (0h:8m:20s left)
7011 LG+F+I+G4    6099900.631 8.597       GENE_4893.nex+GENE_5326.nex+GENE_6954.nex	0h:9m:58s (0h:8m:20s left)
7012 LG+F+I+G4    6100054.869 16.084      GENE_5209.nex+GENE_5761.nex+GENE_7248.nex	0h:9m:58s (0h:8m:20s left)
7013 LG+F+I+G4    6099990.223 9.255       GENE_5038.nex+GENE_5944.nex+GENE_6150.nex+GENE_6398.nex	0h:9m:58s (0h:8m:20s left)
7014 LG+I+G4      6099931.110 6.748       GENE_5366.nex+GENE_5502.nex+GENE_5702.nex+GENE_6176.nex	0h:9m:58s (0h:8m:20s left)
7015 LG+F+I+G4    6099976.529 8.503       GENE_5791.nex+GENE_5977.nex+GENE_6029.nex+GENE_6366.nex	0h:9m:58s (0h:8m:20s left)
7016 LG+F+I+G4    6099906.996 7.062       GENE_4954.nex+GENE_5913.nex+GENE_6533.nex+GENE_6969.nex	0h:9m:58s (0h:8m:19s left)
7017 LG+F+I+G4    6099982.514 17.477      GENE_6065.nex+GENE_6457.nex+GENE_6893.nex	0h:9m:58s (0h:8m:20s left)
7018 LG+F+I+G4    6099906.657 6.780       GENE_5857.nex+GENE_5950.nex+GENE_6533.nex+GENE_6969.nex	0h:9m:58s (0h:8m:19s left)
7019 LG+F+I+G4    6099876.634 9.016       GENE_6384.nex+GENE_6500.nex+GENE_6552.nex+GENE_6979.nex	0h:9m:58s (0h:8m:19s left)
7020 LG+F+I+G4    6099886.190 8.939       GENE_5038.nex+GENE_5660.nex+GENE_5670.nex+GENE_5944.nex	0h:9m:59s (0h:8m:19s left)
7021 LG+F+I+G4    6099928.737 13.215      GENE_4796.nex+GENE_5257.nex+GENE_5554.nex+GENE_7325.nex	0h:9m:59s (0h:8m:20s left)
7022 LG+F+I+G4    6099904.726 8.941       GENE_5104.nex+GENE_6072.nex+GENE_6552.nex+GENE_6979.nex	0h:9m:59s (0h:8m:20s left)
7023 LG+F+I+G4    6099937.395 11.346      GENE_5802.nex+GENE_6406.nex+GENE_6848.nex	0h:9m:59s (0h:8m:19s left)
7024 LG+F+I+G4    6099990.333 9.670       GENE_5599.nex+GENE_6150.nex+GENE_6398.nex+GENE_6526.nex	0h:9m:59s (0h:8m:19s left)
7025 LG+F+I+G4    6099923.655 8.437       GENE_4893.nex+GENE_5326.nex+GENE_6649.nex	0h:9m:59s (0h:8m:19s left)
7026 LG+F+I+G4    6099909.336 10.406      GENE_5644.nex+GENE_5802.nex+GENE_5981.nex+GENE_6406.nex	0h:9m:59s (0h:8m:19s left)
7027 LG+F+I+G4    6099949.996 14.623      GENE_6383.nex+GENE_6407.nex+GENE_7361.nex	0h:10m:0s (0h:8m:19s left)
7028 LG+I+G4      6099958.808 7.846       GENE_5502.nex+GENE_6176.nex+GENE_6221.nex	0h:10m:0s (0h:8m:19s left)
7029 LG+F+I+G4    6099896.707 8.053       GENE_5910.nex+GENE_5933.nex+GENE_5980.nex+GENE_6051.nex	0h:10m:0s (0h:8m:19s left)
7030 LG+F+I+G4    6100252.363 12.614      GENE_6128.nex+GENE_6680.nex+GENE_7241.nex	0h:10m:0s (0h:8m:19s left)
7031 LG+F+I+G4    6100379.196 9.694       GENE_5200.nex+GENE_5464.nex+GENE_6405.nex	0h:10m:0s (0h:8m:19s left)
7032 LG+F+I+G4    6100087.102 8.173       GENE_5434.nex+GENE_5821.nex+GENE_6035.nex	0h:10m:0s (0h:8m:19s left)
7033 LG+F+I+G4    6100022.129 12.011      GENE_5428.nex+GENE_5596.nex+GENE_6320.nex+GENE_6499.nex	0h:10m:1s (0h:8m:19s left)
7034 LG+F+I+G4    6099919.892 9.690       GENE_5460.nex+GENE_5990.nex+GENE_6270.nex+GENE_6628.nex	0h:10m:1s (0h:8m:19s left)
7035 LG+F+I+G4    6100000.273 9.159       GENE_5038.nex+GENE_5772.nex+GENE_5944.nex+GENE_6531.nex	0h:10m:1s (0h:8m:19s left)
7036 LG+F+I+G4    6099948.021 13.380      GENE_6373.nex+GENE_6460.nex+GENE_6550.nex+GENE_6882.nex	0h:10m:1s (0h:8m:19s left)
7037 LG+F+I+G4    6099940.812 9.389       GENE_5138.nex+GENE_6487.nex+GENE_7577.nex	0h:10m:1s (0h:8m:19s left)
7038 LG+F+I+G4    6099967.138 9.335       GENE_5599.nex+GENE_5660.nex+GENE_5670.nex+GENE_6526.nex	0h:10m:1s (0h:8m:19s left)
7039 LG+F+I+G4    6099987.663 24.903      GENE_5863.nex+GENE_6787.nex+GENE_6956.nex	0h:10m:1s (0h:8m:19s left)
7040 LG+I+G4      6099917.583 1.965       GENE_5064.nex+GENE_6430.nex	0h:10m:1s (0h:8m:18s left)
7041 LG+F+I+G4    6099930.747 10.790      GENE_5513.nex+GENE_5865.nex+GENE_6946.nex	0h:10m:1s (0h:8m:18s left)
7042 LG+F+I+G4    6099931.915 13.677      GENE_4889.nex+GENE_5355.nex+GENE_5915.nex+GENE_6003.nex	0h:10m:2s (0h:8m:18s left)
7043 LG+F+I+G4    6099946.380 12.594      GENE_5634.nex+GENE_6393.nex+GENE_6435.nex+GENE_6732.nex	0h:10m:2s (0h:8m:18s left)
7044 LG+F+I+G4    6099970.280 12.717      GENE_4992.nex+GENE_5260.nex+GENE_6914.nex	0h:10m:2s (0h:8m:18s left)
7045 LG+F+I+G4    6100002.464 9.634       GENE_5599.nex+GENE_5772.nex+GENE_6526.nex+GENE_6531.nex	0h:10m:2s (0h:8m:18s left)
7046 LG+F+I+G4    6099994.832 14.228      GENE_5620.nex+GENE_6457.nex+GENE_6893.nex+GENE_7333.nex	0h:10m:2s (0h:8m:18s left)
7047 LG+I+G4      6099934.655 10.773      GENE_6274.nex+GENE_6779.nex+GENE_6946.nex	0h:10m:2s (0h:8m:18s left)
7048 LG+F+I+G4    6099933.962 9.728       GENE_4989.nex+GENE_6150.nex+GENE_6398.nex+GENE_6601.nex	0h:10m:2s (0h:8m:18s left)
7049 LG+F+I+G4    6099993.426 11.259      GENE_5463.nex+GENE_6227.nex+GENE_6459.nex+GENE_7367.nex	0h:10m:2s (0h:8m:18s left)
7050 LG+F+I+G4    6100057.354 16.650      GENE_4815.nex+GENE_5753.nex+GENE_5958.nex+GENE_7128.nex	0h:10m:2s (0h:8m:18s left)
7051 LG+F+I+G4    6099899.611 5.868       GENE_4527.nex+GENE_5398.nex+GENE_6909.nex	0h:10m:3s (0h:8m:18s left)
7052 LG+F+I+G4    6099945.354 10.368      GENE_5449.nex+GENE_6198.nex+GENE_7013.nex	0h:10m:3s (0h:8m:18s left)
7053 LG+F+I+G4    6099899.472 8.601       GENE_4724.nex+GENE_4942.nex+GENE_5200.nex+GENE_5464.nex	0h:10m:3s (0h:8m:18s left)
7054 LG+F+I+G4    6099966.284 15.061      GENE_6183.nex+GENE_6373.nex+GENE_6550.nex+GENE_6639.nex	0h:10m:3s (0h:8m:18s left)
7055 LG+F+I+G4    6099899.867 10.913      GENE_5427.nex+GENE_5644.nex+GENE_5981.nex	0h:10m:3s (0h:8m:17s left)
7056 LG+F+I+G4    6099949.534 16.179      GENE_5761.nex+GENE_7025.nex+GENE_7248.nex	0h:10m:3s (0h:8m:18s left)
7057 LG+F+I+G4    6099957.212 9.043       GENE_6378.nex+GENE_6636.nex	0h:10m:3s (0h:8m:17s left)
7058 LG+F+I+G4    6100043.791 11.828      GENE_5489.nex+GENE_6128.nex+GENE_6488.nex	0h:10m:4s (0h:8m:18s left)
7059 LG+F+I+G4    6099928.402 10.314      GENE_5744.nex+GENE_5802.nex+GENE_6406.nex	0h:10m:4s (0h:8m:18s left)
7060 LG+F+I+G4    6100015.105 8.444       GENE_5138.nex+GENE_6487.nex+GENE_6494.nex+GENE_7279.nex	0h:10m:4s (0h:8m:17s left)
7061 LG+F+I+G4    6100029.211 12.080      GENE_5639.nex+GENE_5942.nex+GENE_7032.nex	0h:10m:4s (0h:8m:17s left)
7062 LG+F+I+G4    6099915.930 9.751       GENE_4989.nex+GENE_5772.nex+GENE_6531.nex+GENE_6601.nex	0h:10m:4s (0h:8m:17s left)
7063 LG+I+G4      6100006.497 8.385       GENE_5206.nex+GENE_6412.nex+GENE_6978.nex	0h:10m:4s (0h:8m:17s left)
7064 LG+F+I+G4    6100021.230 11.089      GENE_6148.nex+GENE_6641.nex+GENE_6924.nex+GENE_7249.nex	0h:10m:4s (0h:8m:17s left)
7065 LG+F+I+G4    6099913.671 8.632       GENE_5200.nex+GENE_5464.nex+GENE_7336.nex+GENE_7363.nex	0h:10m:4s (0h:8m:17s left)
7066 LG+F+I+G4    6100290.127 10.080      GENE_5343.nex+GENE_6405.nex+GENE_6439.nex	0h:10m:4s (0h:8m:17s left)
7067 LG+F+I+G4    6099935.119 10.916      GENE_6227.nex+GENE_6459.nex+GENE_6620.nex+GENE_7028.nex	0h:10m:4s (0h:8m:17s left)
7068 LG+F+I+G4    6099983.963 13.394      GENE_6435.nex+GENE_6682.nex+GENE_6732.nex	0h:10m:4s (0h:8m:17s left)
7069 LG+F+I+G4    6099923.877 8.366       GENE_5791.nex+GENE_5977.nex+GENE_5980.nex+GENE_6051.nex	0h:10m:5s (0h:8m:17s left)
7070 LG+F+I+G4    6100025.475 17.733      GENE_5936.nex+GENE_6065.nex+GENE_6833.nex	0h:10m:5s (0h:8m:17s left)
7071 LG+F+I+G4    6099956.773 11.392      GENE_5815.nex+GENE_6227.nex+GENE_6459.nex	0h:10m:5s (0h:8m:17s left)
7072 LG+F+I+G4    6099871.801 17.304      GENE_5919.nex+GENE_6989.nex+GENE_6995.nex	0h:10m:5s (0h:8m:17s left)
7073 LG+F+I+G4    6099901.309 6.972       GENE_4757.nex+GENE_5502.nex+GENE_6130.nex+GENE_6176.nex	0h:10m:5s (0h:8m:16s left)
7074 LG+F+I+G4    6099900.617 14.870      GENE_5354.nex+GENE_6238.nex+GENE_6540.nex+GENE_7331.nex	0h:10m:5s (0h:8m:16s left)
7075 LG+F+I+G4    6099962.123 11.736      GENE_5463.nex+GENE_6128.nex+GENE_7367.nex	0h:10m:5s (0h:8m:16s left)
7076 LG+F+I+G4    6099904.906 14.191      GENE_5620.nex+GENE_5936.nex+GENE_6833.nex+GENE_7333.nex	0h:10m:5s (0h:8m:16s left)
7077 LG+F+I+G4    6100077.180 12.364      GENE_5162.nex+GENE_6303.nex+GENE_7021.nex	0h:10m:6s (0h:8m:16s left)
7078 LG+I+G4      6099958.312 10.511      GENE_6050.nex+GENE_7577.nex	0h:10m:6s (0h:8m:16s left)
7079 LG+F+I+G4    6099934.399 17.704      GENE_5960.nex+GENE_6110.nex+GENE_6527.nex	0h:10m:6s (0h:8m:16s left)
7080 LG+F+I+G4    6099897.878 9.849       GENE_5536.nex+GENE_5922.nex+GENE_6717.nex	0h:10m:6s (0h:8m:16s left)
7081 LG+F+I+G4    6099947.839 15.600      GENE_5893.nex+GENE_6678.nex+GENE_7141.nex	0h:10m:6s (0h:8m:16s left)
7082 LG+F+I+G4    6099908.635 8.574       GENE_4724.nex+GENE_4942.nex+GENE_5343.nex+GENE_6439.nex	0h:10m:6s (0h:8m:16s left)
7083 LG+I+G4      6099926.453 9.933       GENE_5131.nex+GENE_5536.nex+GENE_5562.nex	0h:10m:6s (0h:8m:16s left)
7084 LG+F+I+G4    6100011.812 17.529      GENE_5843.nex+GENE_5916.nex+GENE_5960.nex+GENE_6527.nex	0h:10m:6s (0h:8m:16s left)
7085 LG+F+I+G4    6099898.036 8.832       GENE_5968.nex+GENE_6164.nex+GENE_6384.nex+GENE_6500.nex	0h:10m:6s (0h:8m:16s left)
7086 LG+F+I+G4    6100076.113 13.857      GENE_5426.nex+GENE_7583.nex+GENE_7628.nex	0h:10m:6s (0h:8m:16s left)
7087 LG+F+I+G4    6100041.534 15.906      GENE_6680.nex+GENE_6975.nex+GENE_7241.nex	0h:10m:6s (0h:8m:15s left)
7088 LG+F+I+G4    6099969.209 11.287      GENE_5992.nex+GENE_6946.nex	0h:10m:7s (0h:8m:15s left)
7089 LG+F+I+G4    6099960.920 12.260      GENE_5422.nex+GENE_6660.nex+GENE_6785.nex+GENE_7194.nex	0h:10m:7s (0h:8m:15s left)
7090 LG+I+G4      6099929.536 10.484      GENE_5427.nex+GENE_5744.nex	0h:10m:7s (0h:8m:15s left)
7091 LG+F+I+G4    6099962.434 9.276       GENE_5264.nex+GENE_6667.nex+GENE_7577.nex	0h:10m:7s (0h:8m:15s left)
7092 LG+F+I+G4    6100037.324 10.987      GENE_5815.nex+GENE_6128.nex	0h:10m:7s (0h:8m:15s left)
7093 LG+F+I+G4    6099933.450 12.724      GENE_5940.nex+GENE_6435.nex+GENE_6732.nex+GENE_7631.nex	0h:10m:7s (0h:8m:15s left)
7094 LG+I+G4      6099924.121 8.749       GENE_5104.nex+GENE_5968.nex+GENE_6072.nex+GENE_6164.nex	0h:10m:7s (0h:8m:15s left)
7095 LG+I+G4      6100038.718 15.368      GENE_6682.nex+GENE_6946.nex	0h:10m:7s (0h:8m:15s left)
7096 LG+I+G4      6099907.720 9.237       GENE_6034.nex+GENE_6449.nex+GENE_6954.nex	0h:10m:7s (0h:8m:15s left)
7097 LG+I+G4      6099930.926 8.693       GENE_6034.nex+GENE_6449.nex+GENE_6649.nex	0h:10m:8s (0h:8m:15s left)
7098 LG+F+I+G4    6099938.352 8.629       GENE_5200.nex+GENE_5464.nex+GENE_6282.nex+GENE_6955.nex	0h:10m:8s (0h:8m:15s left)
7099 LG+F+I+G4    6099908.000 7.566       GENE_4954.nex+GENE_5913.nex+GENE_6954.nex	0h:10m:8s (0h:8m:15s left)
7100 LG+F+I+G4    6099983.684 12.536      GENE_4992.nex+GENE_5634.nex+GENE_6393.nex+GENE_6914.nex	0h:10m:8s (0h:8m:15s left)
7101 LG+F+I+G4    6099943.506 7.288       GENE_4954.nex+GENE_5913.nex+GENE_6649.nex	0h:10m:8s (0h:8m:14s left)
7102 LG+F+I+G4    6100021.072 16.283      GENE_6183.nex+GENE_6639.nex+GENE_7135.nex	0h:10m:8s (0h:8m:15s left)
7103 LG+F+I+G4    6099965.510 5.692       GENE_5870.nex+GENE_6685.nex+GENE_6913.nex+GENE_7029.nex	0h:10m:8s (0h:8m:15s left)
7104 LG+F+I+G4    6100110.796 9.072       GENE_4951.nex+GENE_5038.nex+GENE_5944.nex+GENE_6363.nex	0h:10m:8s (0h:8m:14s left)
7105 LG+F+I+G4    6100002.473 8.822       GENE_5428.nex+GENE_6320.nex+GENE_6506.nex+GENE_6559.nex	0h:10m:9s (0h:8m:14s left)
7106 LG+I+G4      6100000.706 9.185       GENE_6412.nex+GENE_6506.nex+GENE_6559.nex	0h:10m:9s (0h:8m:14s left)
7107 LG+F+I+G4    6100094.403 9.379       GENE_4951.nex+GENE_5599.nex+GENE_6363.nex+GENE_6526.nex	0h:10m:9s (0h:8m:15s left)
7108 LG+F+I+G4    6100067.350 13.045      GENE_5469.nex+GENE_7021.nex	0h:10m:9s (0h:8m:14s left)
7109 LG+F+I+G4    6100075.582 11.891      GENE_5634.nex+GENE_5770.nex+GENE_6393.nex	0h:10m:9s (0h:8m:14s left)
7110 LG+F+I+G4    6100004.390 14.340      GENE_6373.nex+GENE_6383.nex+GENE_6550.nex	0h:10m:9s (0h:8m:14s left)
7111 LG+I+G4      6099944.869 6.943       GENE_4802.nex+GENE_6533.nex+GENE_6962.nex+GENE_6969.nex	0h:10m:9s (0h:8m:14s left)
7112 LG+F+I+G4    6099953.187 13.142      GENE_4889.nex+GENE_5355.nex+GENE_5554.nex+GENE_7325.nex	0h:10m:9s (0h:8m:14s left)
7113 LG+I+G4      6099928.315 10.625      GENE_6528.nex+GENE_6620.nex+GENE_6854.nex+GENE_7028.nex	0h:10m:10s (0h:8m:14s left)
7114 LG+I+G4      6099916.287 10.859      GENE_5815.nex+GENE_6528.nex+GENE_6854.nex	0h:10m:10s (0h:8m:14s left)
7115 LG+F+I+G4    6099936.111 8.871       GENE_6050.nex+GENE_6494.nex+GENE_7279.nex	0h:10m:10s (0h:8m:14s left)
7116 LG+F+I+G4    6099900.997 5.128       GENE_5318.nex+GENE_5357.nex+GENE_5849.nex	0h:10m:10s (0h:8m:14s left)
7117 LG+F+I+G4    6099999.982 11.530      GENE_5940.nex+GENE_6946.nex+GENE_7631.nex	0h:10m:10s (0h:8m:14s left)
7118 LG+F+I+G4    6100065.951 14.315      GENE_5209.nex+GENE_5426.nex+GENE_7583.nex	0h:10m:10s (0h:8m:14s left)
7119 LG+F+I+G4    6099966.548 15.354      GENE_5893.nex+GENE_6114.nex+GENE_7141.nex	0h:10m:11s (0h:8m:14s left)
7120 LG+F+I+G4    6100031.096 12.760      GENE_5596.nex+GENE_6150.nex+GENE_6398.nex+GENE_6499.nex	0h:10m:11s (0h:8m:14s left)
7121 LG+F+I+G4    6100176.124 8.483       GENE_6496.nex+GENE_6954.nex	0h:10m:11s (0h:8m:14s left)
7122 LG+I+G4      6100040.048 10.330      GENE_6034.nex+GENE_6449.nex+GENE_6481.nex	0h:10m:11s (0h:8m:13s left)
7123 LG+F+I+G4    6099963.830 8.455       GENE_5264.nex+GENE_6494.nex+GENE_6667.nex+GENE_7279.nex	0h:10m:11s (0h:8m:13s left)
7124 LG+F+I+G4    6100207.163 23.332      GENE_5812.nex+GENE_5863.nex+GENE_6713.nex+GENE_6787.nex	0h:10m:11s (0h:8m:13s left)
7125 LG+F+I+G4    6099932.971 9.817       GENE_4989.nex+GENE_6528.nex+GENE_6601.nex+GENE_6854.nex	0h:10m:11s (0h:8m:13s left)
7126 LG+F+I+G4    6099884.015 8.384       GENE_4724.nex+GENE_4893.nex+GENE_4942.nex+GENE_5326.nex	0h:10m:11s (0h:8m:13s left)
7127 LG+F+I+G4    6100092.847 8.309       GENE_4954.nex+GENE_5913.nex+GENE_6481.nex	0h:10m:11s (0h:8m:13s left)
7128 LG+F+I+G4    6099963.855 12.795      GENE_5426.nex+GENE_6631.nex+GENE_7583.nex	0h:10m:11s (0h:8m:13s left)
7129 LG+F+I+G4    6099930.824 9.369       GENE_5460.nex+GENE_5990.nex+GENE_6148.nex+GENE_6641.nex	0h:10m:12s (0h:8m:13s left)
7130 LG+F+I+G4    6099934.143 9.300       GENE_5428.nex+GENE_6150.nex+GENE_6320.nex+GENE_6398.nex	0h:10m:12s (0h:8m:13s left)
7131 LG+F+I+G4    6100048.210 12.900      GENE_5596.nex+GENE_5772.nex+GENE_6499.nex+GENE_6531.nex	0h:10m:12s (0h:8m:13s left)
7132 LG+F+I+G4    6100475.385 10.287      GENE_5922.nex+GENE_6405.nex+GENE_6717.nex	0h:10m:12s (0h:8m:13s left)
7133 LG+I+G4      6100110.424 9.222       GENE_5857.nex+GENE_5950.nex+GENE_6481.nex	0h:10m:12s (0h:8m:13s left)
7134 LG+F+I+G4    6100043.758 14.853      GENE_5489.nex+GENE_6488.nex+GENE_6975.nex	0h:10m:12s (0h:8m:13s left)
7135 LG+F+I+G4    6100203.814 8.016       GENE_6496.nex+GENE_6649.nex	0h:10m:12s (0h:8m:13s left)
7136 LG+F+I+G4    6099983.253 8.316       GENE_5138.nex+GENE_6216.nex+GENE_6487.nex+GENE_7111.nex	0h:10m:13s (0h:8m:13s left)
7137 LG+F+I+G4    6099888.588 8.109       GENE_4893.nex+GENE_5326.nex+GENE_5949.nex+GENE_6865.nex	0h:10m:13s (0h:8m:13s left)
7138 LG+I+G4      6099931.421 8.947       GENE_5343.nex+GENE_6282.nex+GENE_6439.nex+GENE_6955.nex	0h:10m:13s (0h:8m:13s left)
7139 LG+F+I+G4    6099867.435 6.016       GENE_4471.nex+GENE_5335.nex+GENE_6404.nex+GENE_6450.nex	0h:10m:13s (0h:8m:13s left)
7140 LG+F+I+G4    6099967.469 8.695       GENE_6050.nex+GENE_6379.nex+GENE_6420.nex	0h:10m:13s (0h:8m:12s left)
7141 LG+F+I+G4    6100078.231 16.250      GENE_5463.nex+GENE_6975.nex+GENE_7367.nex	0h:10m:13s (0h:8m:12s left)
7142 LG+F+I+G4    6099898.546 8.995       GENE_5428.nex+GENE_5660.nex+GENE_5670.nex+GENE_6320.nex	0h:10m:13s (0h:8m:12s left)
7143 LG+F+I+G4    6100060.770 9.033       GENE_5038.nex+GENE_5449.nex+GENE_5944.nex+GENE_6198.nex	0h:10m:13s (0h:8m:12s left)
7144 LG+F+I+G4    6100189.981 10.730      GENE_5131.nex+GENE_5562.nex+GENE_6405.nex	0h:10m:14s (0h:8m:12s left)
