IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Legume20_Q_mf.best_model.nex -t Legume20_Q_mf.treefile -T 60 -pre Legume20_Q_search
Seed:    195834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 06:55:05 2025
Kernel:  AVX+FMA - 60 threads (62 CPU cores detected)

Reading partition model file Legume20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0130271 secs using 5218% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 116 partitions...
Identifying sites to remove: done in 9.37507e-05 secs using 94.93% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 97.88% CPU
Identifying sites to remove: done in 0.000252917 secs using 97.26% CPU
Identifying sites to remove: done in 6.26221e-05 secs using 95.81% CPU
Identifying sites to remove: done in 0.000241131 secs using 99.53% CPU
Identifying sites to remove: done in 0.000404127 secs using 99.47% CPU
Identifying sites to remove: done in 0.000108138 secs using 97.1% CPU
Identifying sites to remove: done in 0.00010629 secs using 97.85% CPU
Identifying sites to remove: done in 0.000171706 secs using 96.68% CPU
Identifying sites to remove: done in 0.000233538 secs using 98.91% CPU
Identifying sites to remove: done in 0.000265971 secs using 99.26% CPU
Identifying sites to remove: done in 0.000254564 secs using 4.057e+04% CPU
Identifying sites to remove: done in 0.00010936 secs using 98.76% CPU
Identifying sites to remove: done in 0.00023213 secs using 98.22% CPU
Identifying sites to remove: done in 8.40873e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000316426 secs using 6131% CPU
Identifying sites to remove: done in 0.000213139 secs using 99.47% CPU
Identifying sites to remove: done in 0.000306554 secs using 99.49% CPU
Identifying sites to remove: done in 0.000225313 secs using 98.97% CPU
Identifying sites to remove: done in 0.000316344 secs using 99.58% CPU
Identifying sites to remove: done in 0.000357047 secs using 99.71% CPU
Identifying sites to remove: done in 9.498e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000139773 secs using 98.73% CPU
Identifying sites to remove: done in 0.000174835 secs using 99.52% CPU
Identifying sites to remove: done in 0.000147276 secs using 1.25e+05% CPU
Identifying sites to remove: done in 0.000183418 secs using 98.68% CPU
Identifying sites to remove: done in 0.000105299 secs using 98.77% CPU
Identifying sites to remove: done in 0.000131309 secs using 99% CPU
Identifying sites to remove: done in 0.000275448 secs using 99.47% CPU
Identifying sites to remove: done in 0.000126228 secs using 99.03% CPU
Identifying sites to remove: done in 9.0763e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000216268 secs using 99.41% CPU
Identifying sites to remove: done in 0.000414416 secs using 5.574e+04% CPU
Identifying sites to remove: done in 8.48994e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000231579 secs using 99.32% CPU
Identifying sites to remove: done in 0.000230484 secs using 99.79% CPU
Identifying sites to remove: done in 0.000148527 secs using 98.97% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000607692 secs using 2.732e+04% CPU
Identifying sites to remove: done in 0.000641748 secs using 2.479e+04% CPU
Identifying sites to remove: done in 0.000595391 secs using 2.173e+04% CPU
Identifying sites to remove: done in 0.000686027 secs using 2.376e+04% CPU
Identifying sites to remove: done in 0.000679828 secs using 2.185e+04% CPU
Identifying sites to remove: done in 0.000701912 secs using 2.018e+04% CPU
Identifying sites to remove: done in 0.000697233 secs using 1.924e+04% CPU
Identifying sites to remove: done in 0.000647984 secs using 2.005e+04% CPU
Identifying sites to remove: done in 0.000741161 secs using 1.963e+04% CPU
Identifying sites to remove: done in 0.00076139 secs using 1.718e+04% CPU
Identifying sites to remove: done in 0.000784338 secs using 1.763e+04% CPU
Identifying sites to remove: done in 0.000828527 secs using 1.849e+04% CPU
Identifying sites to remove: done in 0.000334732 secs using 98.89% CPU
Identifying sites to remove: done in 0.000426367 secs using 99.44% CPU
Identifying sites to remove: done in 0.000338048 secs using 2796% CPU
Identifying sites to remove: done in 0.000438035 secs using 2361% CPU
Identifying sites to remove: done in 0.000448436 secs using 2437% CPU
Identifying sites to remove: done in 0.000347257 secs using 2177% CPU
Identifying sites to remove: done in 0.000341199 secs using 1331% CPU
Identifying sites to remove: done in 0.000510149 secs using 1615% CPU
Identifying sites to remove: done in 0.000386916 secs using 1142% CPU
Identifying sites to remove: done in 0.000662677 secs using 3.136e+04% CPU
Identifying sites to remove: done in 0.000380889 secs using 342.1% CPU
Identifying sites to remove: done in 0.000349984 secs using 152.9% CPU
Identifying sites to remove: done in 0.000355452 secs using 1889% CPU
Identifying sites to remove: done in 0.000363402 secs using 941.7% CPU
Identifying sites to remove: done in 0.00036788 secs using 1401% CPU
Identifying sites to remove: done in 0.000566661 secs using 1927% CPU
Identifying sites to remove: done in 0.000464275 secs using 877.3% CPU
Identifying sites to remove: done in 0.000317812 secs using 170.9% CPU
Identifying sites to remove: done in 0.000416063 secs using 5.214e+04% CPU
Identifying sites to remove: done in 0.000429943 secs using 199.1% CPU
Identifying sites to remove: done in 0.000551201 secs using 283% CPU
Identifying sites to remove: done in 0.000391252 secs using 6328% CPU
Identifying sites to remove: done in 0.000401735 secs using 6985% CPU
Identifying sites to remove: done in 0.00046397 secs using 9215% CPU
Identifying sites to remove: done in 0.000505202 secs using 5068% CPU
Identifying sites to remove: done in 0.000512861 secs using 6176% CPU
Identifying sites to remove: done in 0.000518233 secs using 7826% CPU
Identifying sites to remove: done in 0.000553004 secs using 976.1% CPU
Identifying sites to remove: done in 0.000516579 secs using 7272% CPU
Identifying sites to remove: done in 0.000511959 secs using 6729% CPU
Identifying sites to remove: done in 0.000633828 secs using 3252% CPU
Identifying sites to remove: done in 0.00063052 secs using 1881% CPU
Identifying sites to remove: done in 0.000630647 secs using 1439% CPU
Identifying sites to remove: done in 0.000642769 secs using 3808% CPU
Identifying sites to remove: done in 0.000637196 secs using 2872% CPU
Identifying sites to remove: done in 0.000753403 secs using 2092% CPU
Identifying sites to remove: done in 0.000189133 secs using 99.4% CPU
Identifying sites to remove: done in 0.000182204 secs using 2164% CPU
Identifying sites to remove: done in 0.000202313 secs using 2137% CPU
Identifying sites to remove: done in 0.000194252 secs using 1259% CPU
Identifying sites to remove: done in 0.000168964 secs using 231.4% CPU
Identifying sites to remove: done in 0.00026685 secs using 99.31% CPU
Identifying sites to remove: done in 0.000189357 secs using 98.76% CPU
Identifying sites to remove: done in 0.00023558 secs using 5039% CPU
Identifying sites to remove: done in 0.000226922 secs using 4074% CPU
Identifying sites to remove: done in 0.000188567 secs using 465.1% CPU
Identifying sites to remove: done in 0.000198901 secs using 1910% CPU
Identifying sites to remove: done in 0.000296578 secs using 2249% CPU
Identifying sites to remove: done in 0.000164308 secs using 2047% CPU
Identifying sites to remove: done in 0.000160918 secs using 197.6% CPU
Identifying sites to remove: done in 0.00020276 secs using 98.64% CPU
Identifying sites to remove: done in 0.000235006 secs using 7.971e+04% CPU
Identifying sites to remove: done in 0.000157773 secs using 243.4% CPU
Identifying sites to remove: done in 0.000600852 secs using 3437% CPU
Identifying sites to remove: done in 0.000625707 secs using 1355% CPU
Identifying sites to remove: done in 0.000674337 secs using 6999% CPU
Identifying sites to remove: done in 0.000670552 secs using 5629% CPU
Identifying sites to remove: done in 0.000669293 secs using 2764% CPU
Identifying sites to remove: done in 0.000668593 secs using 2783% CPU
Identifying sites to remove: done in 0.000667326 secs using 6118% CPU
Identifying sites to remove: done in 0.000748888 secs using 5971% CPU
Identifying sites to remove: done in 0.000715606 secs using 2184% CPU
Identifying sites to remove: done in 0.000811018 secs using 1173% CPU
Identifying sites to remove: done in 0.000928104 secs using 1.844e+04% CPU
Identifying sites to remove: done in 0.000955053 secs using 1.999e+04% CPU
Identifying sites to remove: done in 0.000950612 secs using 1.94e+04% CPU
Identifying sites to remove: done in 0.000948705 secs using 1.976e+04% CPU
Identifying sites to remove: done in 0.00105695 secs using 1.838e+04% CPU
Identifying sites to remove: done in 0.000482418 secs using 99.08% CPU
Identifying sites to remove: done in 0.000476629 secs using 207.1% CPU
Identifying sites to remove: done in 0.000433624 secs using 182% CPU
Identifying sites to remove: done in 0.000513792 secs using 799% CPU
Identifying sites to remove: done in 0.000566043 secs using 945.2% CPU
Identifying sites to remove: done in 0.000671282 secs using 978.3% CPU
Identifying sites to remove: done in 0.000643067 secs using 838% CPU
Identifying sites to remove: done in 0.000521809 secs using 267.5% CPU
Identifying sites to remove: done in 0.00100932 secs using 379.1% CPU
Identifying sites to remove: done in 0.000506446 secs using 2237% CPU
Identifying sites to remove: done in 0.000501581 secs using 1802% CPU
Identifying sites to remove: done in 0.000754178 secs using 2.774e+04% CPU
Identifying sites to remove: done in 0.00069005 secs using 2.93e+04% CPU
Identifying sites to remove: done in 0.000606373 secs using 3.257e+04% CPU
Identifying sites to remove: done in 0.000593282 secs using 701.4% CPU
Identifying sites to remove: done in 0.000583127 secs using 643.1% CPU
Identifying sites to remove: done in 0.000495791 secs using 517.6% CPU
Identifying sites to remove: done in 0.000565 secs using 283.4% CPU
Identifying sites to remove: done in 0.000587918 secs using 99.33% CPU
Identifying sites to remove: done in 0.000695236 secs using 3.037e+04% CPU
Identifying sites to remove: done in 0.000756271 secs using 2.744e+04% CPU
Identifying sites to remove: done in 0.000596099 secs using 660.6% CPU
Identifying sites to remove: done in 0.000311345 secs using 8211% CPU
Identifying sites to remove: done in 0.000305437 secs using 2721% CPU
Identifying sites to remove: done in 0.000317648 secs using 7567% CPU
Identifying sites to remove: done in 0.000422545 secs using 3483% CPU
Identifying sites to remove: done in 0.000427656 secs using 3911% CPU
Identifying sites to remove: done in 0.000425309 secs using 4710% CPU
Identifying sites to remove: done in 0.000434011 secs using 4288% CPU
Identifying sites to remove: done in 0.000533804 secs using 1878% CPU
Identifying sites to remove: done in 0.000578754 secs using 1119% CPU
Identifying sites to remove: done in 0.000604413 secs using 2421% CPU
Identifying sites to remove: done in 0.000439711 secs using 5035% CPU
Identifying sites to remove: done in 0.000584364 secs using 887.1% CPU
Identifying sites to remove: done in 0.000427112 secs using 5414% CPU
Identifying sites to remove: done in 0.000602223 secs using 1594% CPU
Identifying sites to remove: done in 0.000597313 secs using 2658% CPU
Identifying sites to remove: done in 0.000604488 secs using 2169% CPU
Identifying sites to remove: done in 0.000135191 secs using 98.38% CPU
Identifying sites to remove: done in 0.000128865 secs using 99.33% CPU
Identifying sites to remove: done in 0.000151917 secs using 570.7% CPU
Identifying sites to remove: done in 0.000150651 secs using 783.9% CPU
Identifying sites to remove: done in 0.000146687 secs using 571.3% CPU
Identifying sites to remove: done in 0.000145033 secs using 257.2% CPU
Identifying sites to remove: done in 0.000155061 secs using 1982% CPU
Identifying sites to remove: done in 0.000144765 secs using 971.2% CPU
Identifying sites to remove: done in 0.000168405 secs using 1008% CPU
Identifying sites to remove: done in 0.000252046 secs using 1896% CPU
Identifying sites to remove: done in 0.00017561 secs using 1617% CPU
Identifying sites to remove: done in 0.000190094 secs using 890.6% CPU
Identifying sites to remove: done in 0.000198781 secs using 243% CPU
Identifying sites to remove: done in 0.000186533 secs using 1743% CPU
Identifying sites to remove: done in 0.00013604 secs using 1358% CPU
Identifying sites to remove: done in 0.000134334 secs using 334.2% CPU
Identifying sites to remove: done in 0.000124283 secs using 1545% CPU
Identifying sites to remove: done in 0.000154443 secs using 2582% CPU
Identifying sites to remove: done in 0.000153705 secs using 1434% CPU
Identifying sites to remove: done in 0.000169866 secs using 242.5% CPU
Identifying sites to remove: done in 0.000156641 secs using 98.95% CPU
Identifying sites to remove: done in 0.0010601 secs using 4518% CPU
Identifying sites to remove: done in 0.00118282 secs using 3954% CPU
Identifying sites to remove: done in 0.00123712 secs using 4284% CPU
Identifying sites to remove: done in 0.001212 secs using 2189% CPU
Identifying sites to remove: done in 0.00123051 secs using 3679% CPU
Identifying sites to remove: done in 0.00122923 secs using 3252% CPU
Identifying sites to remove: done in 0.0013416 secs using 2815% CPU
Identifying sites to remove: done in 0.00135776 secs using 3197% CPU
Identifying sites to remove: done in 0.00133657 secs using 2433% CPU
Identifying sites to remove: done in 0.00133733 secs using 2236% CPU
Identifying sites to remove: done in 0.00170737 secs using 1.17e+04% CPU
Identifying sites to remove: done in 0.00281936 secs using 6695% CPU
Identifying sites to remove: done in 0.00278199 secs using 6554% CPU
Identifying sites to remove: done in 0.00302147 secs using 6147% CPU
Identifying sites to remove: done in 0.00278123 secs using 6453% CPU
Identifying sites to remove: done in 0.000602253 secs using 280.4% CPU
Identifying sites to remove: done in 0.000699483 secs using 182.1% CPU
Identifying sites to remove: done in 0.000641599 secs using 99.28% CPU
Identifying sites to remove: done in 0.000657782 secs using 2218% CPU
Identifying sites to remove: done in 0.000759929 secs using 2555% CPU
Identifying sites to remove: done in 0.0006634 secs using 2008% CPU
Identifying sites to remove: done in 0.000846364 secs using 2003% CPU
Identifying sites to remove: done in 0.000885926 secs using 2.41e+04% CPU
Identifying sites to remove: done in 0.000758879 secs using 2.705e+04% CPU
Identifying sites to remove: done in 0.000906721 secs using 229.5% CPU
Identifying sites to remove: done in 0.00145009 secs using 1.45e+04% CPU
Identifying sites to remove: done in 0.0007082 secs using 346.1% CPU
Identifying sites to remove: done in 0.0007516 secs using 182.9% CPU
Identifying sites to remove: done in 0.000642776 secs using 745.8% CPU
Identifying sites to remove: done in 0.000739992 secs using 1048% CPU
Identifying sites to remove: done in 0.000745341 secs using 218.6% CPU
Identifying sites to remove: done in 0.000785492 secs using 2.704e+04% CPU
Identifying sites to remove: done in 0.000931613 secs using 364.9% CPU
Identifying sites to remove: done in 0.000754029 secs using 153.4% CPU
Identifying sites to remove: done in 0.000814483 secs using 588% CPU
Identifying sites to remove: done in 0.000759199 secs using 498.3% CPU
Identifying sites to remove: done in 0.000907473 secs using 638.9% CPU
Identifying sites to remove: done in 0.000444442 secs using 5218% CPU
Identifying sites to remove: done in 0.000485338 secs using 1220% CPU
Identifying sites to remove: done in 0.000452787 secs using 1222% CPU
Identifying sites to remove: done in 0.000509366 secs using 1959% CPU
Identifying sites to remove: done in 0.000520304 secs using 4404% CPU
Identifying sites to remove: done in 0.000512198 secs using 2684% CPU
Identifying sites to remove: done in 0.000556648 secs using 1155% CPU
Identifying sites to remove: done in 0.000631958 secs using 2621% CPU
Identifying sites to remove: done in 0.000529356 secs using 4050% CPU
Identifying sites to remove: done in 0.000659898 secs using 1058% CPU
Identifying sites to remove: done in 0.000687353 secs using 1073% CPU
Identifying sites to remove: done in 0.000525087 secs using 3724% CPU
Identifying sites to remove: done in 0.000514969 secs using 2329% CPU
Identifying sites to remove: done in 0.000509329 secs using 1606% CPU
Identifying sites to remove: done in 0.000521079 secs using 3385% CPU
Identifying sites to remove: done in 0.000349857 secs using 99.47% CPU
Identifying sites to remove: done in 0.000272743 secs using 1260% CPU
Identifying sites to remove: done in 0.000331931 secs using 180.8% CPU
Identifying sites to remove: done in 0.000217743 secs using 98.74% CPU
Identifying sites to remove: done in 0.000210039 secs using 508% CPU
Identifying sites to remove: done in 0.000316337 secs using 627.5% CPU
Identifying sites to remove: done in 0.000309773 secs using 606.9% CPU
Identifying sites to remove: done in 0.000336975 secs using 586.4% CPU
Identifying sites to remove: done in 0.000373676 secs using 582.3% CPU
Identifying sites to remove: done in 0.000438549 secs using 474.3% CPU
Identifying sites to remove: done in 0.000280276 secs using 259.7% CPU
Identifying sites to remove: done in 0.000614144 secs using 734.4% CPU
Identifying sites to remove: done in 0.000328638 secs using 110.8% CPU
Identifying sites to remove: done in 0.000216693 secs using 1070% CPU
Identifying sites to remove: done in 0.000276223 secs using 1502% CPU
Identifying sites to remove: done in 0.000256643 secs using 981.5% CPU
Identifying sites to remove: done in 0.000263952 secs using 1009% CPU
Identifying sites to remove: done in 0.000283584 secs using 1881% CPU
Identifying sites to remove: done in 0.000280693 secs using 1114% CPU
Identifying sites to remove: done in 0.000324219 secs using 228.2% CPU
Identifying sites to remove: done in 0.000226617 secs using 98.85% CPU
Identifying sites to remove: done in 0.000217445 secs using 98.88% CPU
Identifying sites to remove: done in 0.000464775 secs using 2502% CPU
Identifying sites to remove: done in 0.00046517 secs using 2412% CPU
Identifying sites to remove: done in 0.00052616 secs using 2181% CPU
Identifying sites to remove: done in 0.000535063 secs using 2392% CPU
Identifying sites to remove: done in 0.00059218 secs using 1911% CPU
Identifying sites to remove: done in 0.000595696 secs using 1990% CPU
Identifying sites to remove: done in 0.000592649 secs using 1838% CPU
Identifying sites to remove: done in 0.000640877 secs using 1322% CPU
Identifying sites to remove: done in 0.000649877 secs using 1589% CPU
Identifying sites to remove: done in 0.000643387 secs using 1282% CPU
Identifying sites to remove: done in 0.000653684 secs using 1544% CPU
Identifying sites to remove: done in 0.000653669 secs using 1609% CPU
Identifying sites to remove: done in 0.000641428 secs using 1183% CPU
Identifying sites to remove: done in 0.000718459 secs using 1344% CPU
Identifying sites to remove: done in 0.000835344 secs using 1384% CPU
Identifying sites to remove: done in 0.000310846 secs using 992.5% CPU
Identifying sites to remove: done in 0.000382155 secs using 5.349e+04% CPU
Identifying sites to remove: done in 0.000322871 secs using 993.9% CPU
Identifying sites to remove: done in 0.000513032 secs using 1412% CPU
Identifying sites to remove: done in 0.000413336 secs using 1929% CPU
Identifying sites to remove: done in 0.000690557 secs using 1725% CPU
Identifying sites to remove: done in 0.000352323 secs using 303.4% CPU
Identifying sites to remove: done in 0.000468619 secs using 1020% CPU
Identifying sites to remove: done in 0.000346184 secs using 204.5% CPU
Identifying sites to remove: done in 0.000352666 secs using 497.6% CPU
Identifying sites to remove: done in 0.000533216 secs using 678.3% CPU
Identifying sites to remove: done in 0.000495613 secs using 645.1% CPU
Identifying sites to remove: done in 0.000373252 secs using 1141% CPU
Identifying sites to remove: done in 0.000511684 secs using 735.6% CPU
Identifying sites to remove: done in 0.000408486 secs using 601.7% CPU
Identifying sites to remove: done in 0.000391059 secs using 232.4% CPU
Identifying sites to remove: done in 0.000379123 secs using 99.18% CPU
Identifying sites to remove: done in 0.000413828 secs using 99.32% CPU
Identifying sites to remove: done in 0.000409573 secs using 193.6% CPU
Identifying sites to remove: done in 0.000468828 secs using 885.6% CPU
Identifying sites to remove: done in 0.000328742 secs using 99.47% CPU
Identifying sites to remove: done in 0.000274487 secs using 2095% CPU
Identifying sites to remove: done in 0.000872493 secs using 1390% CPU
Identifying sites to remove: done in 0.000915609 secs using 1382% CPU
Identifying sites to remove: done in 0.000951551 secs using 3096% CPU
Identifying sites to remove: done in 0.000945248 secs using 2910% CPU
Identifying sites to remove: done in 0.00098931 secs using 1835% CPU
Identifying sites to remove: done in 0.00103538 secs using 1587% CPU
Identifying sites to remove: done in 0.00098443 secs using 1830% CPU
Identifying sites to remove: done in 0.00105987 secs using 1524% CPU
Identifying sites to remove: done in 0.00100486 secs using 1333% CPU
Identifying sites to remove: done in 0.0011482 secs using 1255% CPU
Identifying sites to remove: done in 0.00115121 secs using 1465% CPU
Identifying sites to remove: done in 0.00117178 secs using 2156% CPU
Identifying sites to remove: done in 0.00123365 secs using 1923% CPU
Identifying sites to remove: done in 0.00126215 secs using 2197% CPU
Identifying sites to remove: done in 0.00131736 secs using 1662% CPU
Identifying sites to remove: done in 0.000949666 secs using 99.72% CPU
Identifying sites to remove: done in 0.00071688 secs using 99.32% CPU
Identifying sites to remove: done in 0.000804268 secs using 2.716e+04% CPU
Identifying sites to remove: done in 0.000919372 secs using 5521% CPU
Identifying sites to remove: done in 0.000925176 secs using 770.2% CPU
Identifying sites to remove: done in 0.000927903 secs using 746.7% CPU
Identifying sites to remove: done in 0.00105317 secs using 748.1% CPU
Identifying sites to remove: done in 0.00105918 secs using 676.7% CPU
Identifying sites to remove: done in 0.00161989 secs using 553.9% CPU
Identifying sites to remove: done in 0.00109445 secs using 401.3% CPU
Identifying sites to remove: done in 0.000720456 secs using 550.1% CPU
Identifying sites to remove: done in 0.000729539 secs using 172.2% CPU
Identifying sites to remove: done in 0.000762284 secs using 581.3% CPU
Identifying sites to remove: done in 0.000894725 secs using 717.4% CPU
Identifying sites to remove: done in 0.00108064 secs using 815.7% CPU
Identifying sites to remove: done in 0.000880972 secs using 805.8% CPU
Identifying sites to remove: done in 0.000897489 secs using 607.6% CPU
Identifying sites to remove: done in 0.000898786 secs using 419.5% CPU
Identifying sites to remove: done in 0.000748567 secs using 99.79% CPU
Identifying sites to remove: done in 0.000901759 secs using 861.8% CPU
Identifying sites to remove: done in 0.000877514 secs using 227.8% CPU
Identifying sites to remove: done in 0.000996366 secs using 379.3% CPU
Identifying sites to remove: done in 0.000387311 secs using 8041% CPU
Identifying sites to remove: done in 0.000386789 secs using 6965% CPU
Identifying sites to remove: done in 0.000488363 secs using 6984% CPU
Identifying sites to remove: done in 0.000481531 secs using 6200% CPU
Identifying sites to remove: done in 0.00053747 secs using 4952% CPU
Identifying sites to remove: done in 0.000522673 secs using 1195% CPU
Identifying sites to remove: done in 0.000577368 secs using 2738% CPU
Identifying sites to remove: done in 0.000572346 secs using 1553% CPU
Identifying sites to remove: done in 0.000643916 secs using 2121% CPU
Identifying sites to remove: done in 0.000577033 secs using 4265% CPU
Identifying sites to remove: done in 0.000684522 secs using 1023% CPU
Identifying sites to remove: done in 0.000700042 secs using 2974% CPU
Identifying sites to remove: done in 0.000697307 secs using 1714% CPU
Identifying sites to remove: done in 0.000702783 secs using 3337% CPU
Identifying sites to remove: done in 0.000803269 secs using 2387% CPU
Identifying sites to remove: done in 0.000242375 secs using 292.1% CPU
Identifying sites to remove: done in 0.000324182 secs using 157.9% CPU
Identifying sites to remove: done in 0.000267319 secs using 99.51% CPU
Identifying sites to remove: done in 0.000354685 secs using 623.7% CPU
Identifying sites to remove: done in 0.00028757 secs using 197.9% CPU
Identifying sites to remove: done in 0.000298098 secs using 1594% CPU
Identifying sites to remove: done in 0.000286527 secs using 2615% CPU
Identifying sites to remove: done in 0.000275709 secs using 3695% CPU
Identifying sites to remove: done in 0.000265487 secs using 3135% CPU
Identifying sites to remove: done in 0.000296563 secs using 3632% CPU
Identifying sites to remove: done in 0.000311285 secs using 4515% CPU
Identifying sites to remove: done in 0.000319198 secs using 3697% CPU
Identifying sites to remove: done in 0.000293806 secs using 3113% CPU
Identifying sites to remove: done in 0.000276797 secs using 2326% CPU
Identifying sites to remove: done in 0.000274345 secs using 389.7% CPU
Identifying sites to remove: done in 0.000290334 secs using 1351% CPU
Identifying sites to remove: done in 0.000336513 secs using 3364% CPU
Identifying sites to remove: done in 0.000303164 secs using 2668% CPU
Identifying sites to remove: done in 0.00033012 secs using 1412% CPU
Identifying sites to remove: done in 0.000298128 secs using 220% CPU
Identifying sites to remove: done in 0.000322767 secs using 97.9% CPU
Identifying sites to remove: done in 0.000850953 secs using 567.6% CPU
Identifying sites to remove: done in 0.000863783 secs using 1.777e+04% CPU
Identifying sites to remove: done in 0.000904359 secs using 618.6% CPU
Identifying sites to remove: done in 0.000909947 secs using 5504% CPU
Identifying sites to remove: done in 0.000977077 secs using 655.2% CPU
Identifying sites to remove: done in 0.000979453 secs using 658% CPU
Identifying sites to remove: done in 0.00100198 secs using 684.1% CPU
Identifying sites to remove: done in 0.00104107 secs using 705.2% CPU
Identifying sites to remove: done in 0.00104309 secs using 714.7% CPU
Identifying sites to remove: done in 0.00109646 secs using 703.6% CPU
Identifying sites to remove: done in 0.00110254 secs using 707% CPU
Identifying sites to remove: done in 0.00110524 secs using 725.5% CPU
Identifying sites to remove: done in 0.00110335 secs using 727.6% CPU
Identifying sites to remove: done in 0.00119817 secs using 688.6% CPU
Identifying sites to remove: done in 0.00120091 secs using 678.1% CPU
Identifying sites to remove: done in 0.00137143 secs using 605.4% CPU
Identifying sites to remove: done in 0.000817806 secs using 511.6% CPU
Identifying sites to remove: done in 0.000737086 secs using 142.7% CPU
Identifying sites to remove: done in 0.000637546 secs using 99.44% CPU
Identifying sites to remove: done in 0.000788935 secs using 1809% CPU
Identifying sites to remove: done in 0.000822246 secs using 2030% CPU
Identifying sites to remove: done in 0.000923015 secs using 1622% CPU
Identifying sites to remove: done in 0.000861585 secs using 1447% CPU
Identifying sites to remove: done in 0.00107523 secs using 996.8% CPU
Identifying sites to remove: done in 0.00101952 secs using 695.7% CPU
Identifying sites to remove: done in 0.00151627 secs using 1.394e+04% CPU
Identifying sites to remove: done in 0.000769056 secs using 863.7% CPU
Identifying sites to remove: done in 0.00108179 secs using 862.7% CPU
Identifying sites to remove: done in 0.000822447 secs using 846.6% CPU
Identifying sites to remove: done in 0.000918195 secs using 579.1% CPU
Identifying sites to remove: done in 0.000966892 secs using 263.4% CPU
Identifying sites to remove: done in 0.000780202 secs using 2.714e+04% CPU
Identifying sites to remove: done in 0.000891037 secs using 2.343e+04% CPU
Identifying sites to remove: done in 0.000888027 secs using 209.1% CPU
Identifying sites to remove: done in 0.000893086 secs using 99.43% CPU
Identifying sites to remove: done in 0.000881359 secs using 303.5% CPU
Identifying sites to remove: done in 0.00104457 secs using 297.5% CPU
Identifying sites to remove: done in 0.000448309 secs using 8939% CPU
Identifying sites to remove: done in 0.000515014 secs using 8373% CPU
Identifying sites to remove: done in 0.000524059 secs using 8766% CPU
Identifying sites to remove: done in 0.000508331 secs using 6974% CPU
Identifying sites to remove: done in 0.000497922 secs using 6047% CPU
Identifying sites to remove: done in 0.000609629 secs using 5570% CPU
Identifying sites to remove: done in 0.000606298 secs using 3004% CPU
Identifying sites to remove: done in 0.000693724 secs using 5736% CPU
Identifying sites to remove: done in 0.000676803 secs using 4306% CPU
Identifying sites to remove: done in 0.000597633 secs using 1661% CPU
Identifying sites to remove: done in 0.000603184 secs using 4331% CPU
Identifying sites to remove: done in 0.000738382 secs using 1075% CPU
Identifying sites to remove: done in 0.000829831 secs using 2053% CPU
Identifying sites to remove: done in 0.000833943 secs using 2982% CPU
Identifying sites to remove: done in 0.000888422 secs using 1630% CPU
Identifying sites to remove: done in 0.000751145 secs using 2909% CPU
Identifying sites to remove: done in 0.000274986 secs using 1039% CPU
Identifying sites to remove: done in 0.000281475 secs using 169.1% CPU
Identifying sites to remove: done in 0.000268683 secs using 99% CPU
Identifying sites to remove: done in 0.000220858 secs using 991.6% CPU
Identifying sites to remove: done in 0.000261351 secs using 1057% CPU
