IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre Legume20_Q_mf
Seed:    313494 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00323001 secs using 1697% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
5307 LG+F+I+G4    3032801.299 3.476       GENE_cluster5132_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:3m:33s (0h:4m:43s left)
5308 LG+F+I+G4    3032741.804 3.196       GENE_cluster4883_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:3m:33s (0h:4m:43s left)
5309 LG+I+G4      3032760.238 4.160       GENE_cluster4853_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5967_1rr_1.nex	0h:3m:33s (0h:4m:43s left)
5310 LG+I+G4      3032777.863 4.607       GENE_cluster5830_1rr_1.nex+GENE_cluster5869_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:3m:33s (0h:4m:43s left)
5311 LG+I+G4      3032800.120 2.677       GENE_cluster5216_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:3m:33s (0h:4m:43s left)
5312 LG+F+I+G4    3032752.808 4.254       GENE_cluster5312_1rr_1.nex+GENE_cluster6266_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:3m:33s (0h:4m:43s left)
5313 LG+F+I+G4    3032715.911 3.847       GENE_cluster2035_1rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster5133_1rr_1.nex	0h:3m:33s (0h:4m:43s left)
5314 LG+F+I+G4    3032734.833 2.039       GENE_cluster1224_3rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:3m:33s (0h:4m:43s left)
5315 LG+F+I+G4    3032821.757 2.308       GENE_cluster1523_2rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:3m:33s (0h:4m:43s left)
5316 LG+I+G4      3032750.742 4.015       GENE_cluster4924_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:3m:33s (0h:4m:43s left)
5317 LG+F+I+G4    3032810.356 3.293       GENE_cluster4990_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:3m:33s (0h:4m:43s left)
5318 LG+F+I+G4    3032768.063 3.561       GENE_cluster1539_2rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:3m:33s (0h:4m:43s left)
5319 LG+I+G4      3032760.630 3.558       GENE_cluster4335_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5320 LG+I+G4      3032727.495 2.812       GENE_cluster4345_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5321 LG+F+I+G4    3032745.154 3.928       GENE_cluster2035_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5436_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5322 LG+F+I+G4    3032784.402 4.111       GENE_cluster397_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5515_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5323 LG+I+G4      3032795.868 3.283       GENE_cluster1794_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5324 LG+I+G4      3032759.829 3.571       GENE_cluster5678_1rr_1.nex+GENE_cluster5754_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5325 LG+I+G4      3032776.829 2.331       GENE_cluster1181_1rr_1.nex+GENE_cluster1629_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster5186_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5326 LG+I+G4      3032832.685 3.133       GENE_cluster349_2rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5327 LG+F+I+G4    3032794.214 2.762       GENE_cluster3842_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster6136_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5328 LG+F+I+G4    3032827.516 2.257       GENE_cluster1523_2rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5329 LG+I+G4      3032736.333 4.041       GENE_cluster3932_1rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5967_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5330 LG+I+G4      3032772.847 3.087       GENE_cluster1248_2rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6404_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5331 LG+F+I+G4    3032796.491 4.496       GENE_cluster3894_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5332 LG+F+I+G4    3032894.786 3.852       GENE_cluster274_4rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4982_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5333 LG+F+I+G4    3032794.721 2.719       GENE_cluster3529_1rr_1.nex+GENE_cluster5659_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5334 LG+F+I+G4    3032775.389 3.459       GENE_cluster4933_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:3m:34s (0h:4m:43s left)
5335 LG+F+I+G4    3032819.763 4.120       GENE_cluster4850_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:3m:35s (0h:4m:43s left)
5336 LG+F+I+G4    3032802.632 3.117       GENE_cluster5362_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:3m:35s (0h:4m:43s left)
5337 LG+I+G4      3032766.620 2.526       GENE_cluster2066_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster5319_1rr_1.nex	0h:3m:35s (0h:4m:43s left)
5338 LG+I+G4      3032730.573 3.357       GENE_cluster2336_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:3m:35s (0h:4m:43s left)
5339 LG+F+I+G4    3032763.654 3.891       GENE_cluster4419_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5967_1rr_1.nex	0h:3m:35s (0h:4m:43s left)
5340 LG+I+G4      3032749.850 3.468       GENE_cluster4699_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5936_1rr_1.nex	0h:3m:35s (0h:4m:43s left)
5341 LG+I+G4      3032746.913 4.174       GENE_cluster226_2rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:3m:35s (0h:4m:43s left)
5342 LG+I+G4      3032751.850 3.945       GENE_cluster3522_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:3m:35s (0h:4m:43s left)
5343 LG+I+G4      3032782.671 2.897       GENE_cluster1794_2rr_1.nex+GENE_cluster2061_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:3m:35s (0h:4m:42s left)
5344 LG+I+G4      3032780.989 2.164       GENE_cluster4414_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster6015_1rr_1.nex	0h:3m:35s (0h:4m:42s left)
5345 LG+I+G4      3032779.066 4.005       GENE_cluster3976_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:3m:35s (0h:4m:43s left)
5346 LG+I+G4      3032779.683 4.049       GENE_cluster4142_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:3m:35s (0h:4m:43s left)
5347 LG+F+I+G4    3032703.049 4.558       GENE_cluster1453_2rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:3m:35s (0h:4m:43s left)
5348 LG+I+G4      3032759.933 3.794       GENE_cluster2035_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5699_1rr_1.nex	0h:3m:35s (0h:4m:43s left)
5349 LG+I+G4      3032749.545 3.939       GENE_cluster3976_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:3m:35s (0h:4m:43s left)
5350 LG+I+G4      3032787.908 2.237       GENE_cluster5529_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:3m:36s (0h:4m:43s left)
5351 LG+F+I+G4    3032783.530 2.248       GENE_cluster5410_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:3m:36s (0h:4m:43s left)
5352 LG+F+I+G4    3032765.296 4.118       GENE_cluster4142_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:3m:36s (0h:4m:43s left)
5353 LG+I+G4      3032806.545 2.770       GENE_cluster1794_2rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:3m:36s (0h:4m:43s left)
5354 LG+I+G4      3032737.855 2.774       GENE_cluster4345_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:3m:36s (0h:4m:43s left)
5355 LG+I+G4      3032734.386 3.676       GENE_cluster4335_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:3m:36s (0h:4m:43s left)
5356 LG+I+G4      3032777.492 4.386       GENE_cluster4114_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5515_1rr_1.nex	0h:3m:36s (0h:4m:43s left)
5357 LG+F+I+G4    3032772.785 2.571       GENE_cluster3127_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:3m:36s (0h:4m:43s left)
5358 LG+I+G4      3032783.702 3.030       GENE_cluster5083_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster6326_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:3m:36s (0h:4m:43s left)
5359 LG+I+G4      3032820.815 4.193       GENE_cluster2426_2rr_1.nex+GENE_cluster2747_1rr_1.nex	0h:3m:36s (0h:4m:43s left)
5360 LG+F+I+G4    3032724.745 4.819       GENE_cluster1453_2rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5951_1rr_1.nex	0h:3m:36s (0h:4m:43s left)
5361 LG+I+G4      3032809.838 2.879       GENE_cluster1794_2rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:3m:36s (0h:4m:43s left)
5362 LG+F+I+G4    3032755.081 3.931       GENE_cluster226_2rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:3m:36s (0h:4m:43s left)
5363 LG+I+G4      3032758.066 4.196       GENE_cluster3894_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5269_1rr_1.nex	0h:3m:36s (0h:4m:43s left)
5364 LG+I+G4      3032753.968 3.469       GENE_cluster4562_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:3m:36s (0h:4m:43s left)
5365 LG+F+I+G4    3032816.541 2.875       GENE_cluster3635_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:3m:36s (0h:4m:42s left)
5366 LG+F+I+G4    3032779.361 2.683       GENE_cluster5297_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:3m:37s (0h:4m:43s left)
5367 LG+I+G4      3032797.854 3.194       GENE_cluster2336_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:3m:37s (0h:4m:43s left)
5368 LG+F+I+G4    3032788.007 1.861       GENE_cluster3050_1rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster5579_1rr_1.nex	0h:3m:37s (0h:4m:43s left)
5369 LG+F+I+G4    3032774.382 2.278       GENE_cluster3934_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:3m:37s (0h:4m:43s left)
5370 LG+I+G4      3032770.504 3.949       GENE_cluster4733_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:3m:37s (0h:4m:43s left)
5371 LG+F+I+G4    3032814.263 2.024       GENE_cluster4414_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:3m:37s (0h:4m:42s left)
5372 LG+I+G4      3032783.757 3.947       GENE_cluster2747_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster4991_1rr_1.nex	0h:3m:37s (0h:4m:42s left)
5373 LG+F+I+G4    3032772.342 3.717       GENE_cluster3522_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:3m:37s (0h:4m:43s left)
5374 LG+I+G4      3032763.973 3.748       GENE_cluster4853_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster5967_1rr_1.nex	0h:3m:37s (0h:4m:43s left)
5375 LG+F+I+G4    3032730.867 4.074       GENE_cluster226_2rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:3m:37s (0h:4m:43s left)
5376 LG+I+G4      3032775.595 2.262       GENE_cluster3934_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:3m:37s (0h:4m:43s left)
5377 LG+I+G4      3032735.159 3.155       GENE_cluster2336_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:3m:37s (0h:4m:42s left)
5378 LG+I+G4      3032754.374 2.536       GENE_cluster1668_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster5319_1rr_1.nex	0h:3m:37s (0h:4m:42s left)
5379 LG+I+G4      3032814.551 3.302       GENE_cluster2336_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:3m:37s (0h:4m:42s left)
5380 LG+F+I+G4    3032777.840 3.624       GENE_cluster1539_2rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:3m:37s (0h:4m:42s left)
5381 LG+F+I+G4    3032733.944 4.802       GENE_cluster3907_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:3m:37s (0h:4m:42s left)
5382 LG+F+I+G4    3032737.225 4.984       GENE_cluster3907_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5951_1rr_1.nex	0h:3m:38s (0h:4m:42s left)
5383 LG+I+G4      3032735.787 2.849       GENE_cluster1794_2rr_1.nex+GENE_cluster2128_2rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:3m:38s (0h:4m:42s left)
5384 LG+F+I+G4    3032818.995 1.579       GENE_cluster3050_1rr_1.nex+GENE_cluster716_1rr_1.nex	0h:3m:38s (0h:4m:42s left)
5385 LG+F+I+G4    3032785.568 3.967       GENE_cluster4850_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5622_1rr_1.nex	0h:3m:38s (0h:4m:42s left)
5386 LG+I+G4      3032796.848 3.504       GENE_cluster4700_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:3m:38s (0h:4m:42s left)
5387 LG+F+I+G4    3032833.622 2.659       GENE_cluster1860_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster5279_1rr_1.nex	0h:3m:38s (0h:4m:43s left)
5388 LG+I+G4      3032786.771 2.885       GENE_cluster1309_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:3m:38s (0h:4m:42s left)
5389 LG+F+I+G4    3032776.093 2.696       GENE_cluster1721_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster5319_1rr_1.nex	0h:3m:38s (0h:4m:42s left)
5390 LG+I+G4      3032783.324 4.027       GENE_cluster2035_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5133_1rr_1.nex	0h:3m:38s (0h:4m:42s left)
5391 LG+F+I+G4    3032723.416 3.603       GENE_cluster4335_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:3m:38s (0h:4m:42s left)
5392 LG+I+G4      3032806.935 4.523       GENE_cluster5515_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:3m:38s (0h:4m:42s left)
5393 LG+I+G4      3032777.917 2.336       GENE_cluster5652_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:3m:38s (0h:4m:42s left)
5394 LG+I+G4      3032782.644 3.915       GENE_cluster4854_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:3m:38s (0h:4m:42s left)
5395 LG+F+I+G4    3032781.744 2.990       GENE_cluster4277_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:3m:38s (0h:4m:42s left)
5396 LG+F+I+G4    3032749.762 2.564       GENE_cluster6130_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:3m:38s (0h:4m:42s left)
5397 LG+F+I+G4    3032758.698 4.272       GENE_cluster4542_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:3m:39s (0h:4m:42s left)
5398 LG+I+G4      3032757.973 4.100       GENE_cluster2426_2rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5359_1rr_1.nex	0h:3m:39s (0h:4m:42s left)
5399 LG+F+I+G4    3032831.680 2.353       GENE_cluster1181_1rr_1.nex+GENE_cluster1523_2rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster5186_1rr_1.nex	0h:3m:39s (0h:4m:42s left)
5400 LG+F+I+G4    3032741.733 2.698       GENE_cluster3842_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6136_1rr_1.nex	0h:3m:39s (0h:4m:42s left)
5401 LG+I+G4      3032805.485 4.237       GENE_cluster3869_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster5515_1rr_1.nex	0h:3m:39s (0h:4m:42s left)
5402 LG+F+I+G4    3032780.984 3.153       GENE_cluster2061_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:3m:39s (0h:4m:42s left)
5403 LG+I+G4      3032760.781 3.006       GENE_cluster1248_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:3m:39s (0h:4m:42s left)
5404 LG+I+G4      3032748.971 3.426       GENE_cluster3567_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:3m:39s (0h:4m:42s left)
5405 LG+F+I+G4    3032769.871 2.628       GENE_cluster3842_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:39s (0h:4m:42s left)
5406 LG+I+G4      3032791.394 3.228       GENE_cluster2336_1rr_1.nex+GENE_cluster4758_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:3m:39s (0h:4m:42s left)
5407 LG+I+G4      3032776.901 2.330       GENE_cluster3934_1rr_1.nex+GENE_cluster5652_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:3m:39s (0h:4m:42s left)
5408 LG+I+G4      3032783.210 3.787       GENE_cluster226_2rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:3m:39s (0h:4m:42s left)
5409 LG+I+G4      3032749.535 2.704       GENE_cluster4345_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5279_1rr_1.nex	0h:3m:39s (0h:4m:42s left)
5410 LG+I+G4      3032754.550 4.067       GENE_cluster397_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5967_1rr_1.nex	0h:3m:40s (0h:4m:42s left)
5411 LG+F+I+G4    3032777.741 3.532       GENE_cluster2068_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:3m:40s (0h:4m:42s left)
5412 LG+F+I+G4    3032758.468 1.524       GENE_cluster1438_1rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster5579_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:3m:40s (0h:4m:42s left)
5413 LG+I+G4      3032823.526 3.574       GENE_cluster5218_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:3m:40s (0h:4m:42s left)
5414 LG+I+G4      3032757.652 3.739       GENE_cluster3522_1rr_1.nex+GENE_cluster4758_1rr_1.nex+GENE_cluster5239_1rr_1.nex	0h:3m:40s (0h:4m:42s left)
5415 LG+F+I+G4    3032796.575 4.039       GENE_cluster4924_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:3m:40s (0h:4m:42s left)
5416 LG+F+I+G4    3032796.876 3.096       GENE_cluster4990_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:3m:40s (0h:4m:42s left)
5417 LG+I+G4      3032735.800 2.730       GENE_cluster1794_2rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:3m:40s (0h:4m:42s left)
5418 LG+F+I+G4    3032778.757 3.099       GENE_cluster4437_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster6326_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:3m:40s (0h:4m:42s left)
5419 LG+F+I+G4    3032822.401 3.502       GENE_cluster1539_2rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:3m:40s (0h:4m:42s left)
5420 LG+F+I+G4    3032839.477 4.210       GENE_cluster3707_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:3m:40s (0h:4m:42s left)
5421 LG+F+I+G4    3032781.691 2.763       GENE_cluster1309_1rr_1.nex+GENE_cluster1860_1rr_1.nex+GENE_cluster3941_1rr_1.nex	0h:3m:40s (0h:4m:42s left)
5422 LG+F+I+G4    3032783.769 1.662       GENE_cluster3050_1rr_1.nex+GENE_cluster5372_1rr_1.nex+GENE_cluster5571_1rr_1.nex	0h:3m:40s (0h:4m:42s left)
5423 LG+I+G4      3032843.169 2.888       GENE_cluster5083_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:3m:40s (0h:4m:42s left)
