IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre cyanobacteria10_q_mf
Seed:    590067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000675254 secs using 93.45% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
21453 LG+F+I+G4    2493398.518 2.650       GENE_12433at1161.nex+GENE_14501at1161.nex+GENE_8109at1161.nex+GENE_8675at1161.nex	0h:8m:0s (0h:0m:0s left)
21454 LG+F+I+G4    2493439.284 2.650       GENE_12368at1161.nex+GENE_1356at1161.nex+GENE_3159at1161.nex+GENE_4238at1161.nex+GENE_4822at1161.nex+GENE_5317at1161.nex+GENE_7316at1161.nex+GENE_7896at1161.nex	0h:8m:0s (0h:0m:0s left)
21455 LG+F+I+G4    2493329.926 2.650       GENE_12368at1161.nex+GENE_14361at1161.nex+GENE_3641at1161.nex+GENE_7896at1161.nex+GENE_8234at1161.nex	0h:8m:0s (0h:0m:0s left)
21456 LG+F+I+G4    2493366.114 2.650       GENE_13390at1161.nex+GENE_14052at1161.nex+GENE_5908at1161.nex+GENE_6788at1161.nex+GENE_7940at1161.nex+GENE_9801at1161.nex	0h:8m:0s (0h:0m:0s left)
21457 LG+F+I+G4    2493371.972 2.650       GENE_1356at1161.nex+GENE_3159at1161.nex+GENE_4238at1161.nex+GENE_4822at1161.nex+GENE_5317at1161.nex+GENE_7316at1161.nex+GENE_9398at1161.nex	0h:8m:0s (0h:0m:0s left)
21458 LG+F+I+G4    2493341.672 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1887at1161.nex+GENE_6563at1161.nex+GENE_9910at1161.nex	0h:8m:0s (0h:0m:0s left)
21459 LG+F+I+G4    2493364.154 2.650       GENE_11843at1161.nex+GENE_12472at1161.nex+GENE_6760at1161.nex+GENE_7850at1161.nex+GENE_8673at1161.nex	0h:8m:0s (0h:0m:0s left)
21460 LG+I+G4      2493348.693 2.650       GENE_11473at1161.nex+GENE_15684at1161.nex	0h:8m:1s (0h:0m:0s left)
21461 LG+F+I+G4    2493338.945 2.650       GENE_1321at1161.nex+GENE_4599at1161.nex+GENE_7371at1161.nex+GENE_9398at1161.nex	0h:8m:1s (0h:0m:0s left)
21462 LG+F+I+G4    2493415.442 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_13863at1161.nex+GENE_17422at1161.nex+GENE_1887at1161.nex+GENE_6563at1161.nex	0h:8m:1s (0h:0m:0s left)
21463 LG+F+I+G4    2493345.036 2.650       GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_1689at1161.nex+GENE_4087at1161.nex+GENE_9398at1161.nex	0h:8m:1s (0h:0m:0s left)
21464 LG+I+G4      2493353.366 2.650       GENE_11843at1161.nex+GENE_11981at1161.nex+GENE_8673at1161.nex	0h:8m:1s (0h:0m:0s left)
21465 LG+F+I+G4    2493429.743 2.650       GENE_12368at1161.nex+GENE_16867at1161.nex+GENE_1745at1161.nex+GENE_2013at1161.nex+GENE_7896at1161.nex	0h:8m:1s (0h:0m:0s left)
21466 LG+I+G4      2493346.610 2.650       GENE_12881at1161.nex+GENE_16133at1161.nex+GENE_2294at1161.nex+GENE_5031at1161.nex+GENE_9332at1161.nex	0h:8m:1s (0h:0m:0s left)
21467 LG+F+I+G4    2493452.467 2.650       GENE_1356at1161.nex+GENE_3159at1161.nex+GENE_4238at1161.nex+GENE_4822at1161.nex+GENE_5317at1161.nex+GENE_7316at1161.nex+GENE_9483at1161.nex	0h:8m:1s (0h:0m:0s left)
21468 LG+F+I+G4    2493343.820 2.650       GENE_12881at1161.nex+GENE_15896at1161.nex+GENE_16133at1161.nex+GENE_5031at1161.nex	0h:8m:1s (0h:0m:0s left)
21469 LG+F+I+G4    2493355.038 2.650       GENE_1356at1161.nex+GENE_3159at1161.nex+GENE_4238at1161.nex+GENE_4822at1161.nex+GENE_5317at1161.nex+GENE_7316at1161.nex+GENE_9626at1161.nex	0h:8m:1s (0h:0m:0s left)
21470 LG+F+I+G4    2493406.661 2.650       GENE_1321at1161.nex+GENE_4599at1161.nex+GENE_7371at1161.nex+GENE_9483at1161.nex	0h:8m:1s (0h:0m:0s left)
21471 LG+F+I+G4    2493339.741 2.650       GENE_1321at1161.nex+GENE_4599at1161.nex+GENE_7371at1161.nex+GENE_9626at1161.nex	0h:8m:1s (0h:0m:0s left)
21472 LG+F+I+G4    2493361.127 2.650       GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_1689at1161.nex+GENE_4087at1161.nex+GENE_9626at1161.nex	0h:8m:1s (0h:0m:0s left)
21473 LG+F+I+G4    2493555.830 2.650       GENE_12652at1161.nex+GENE_16763at1161.nex+GENE_2608at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_8225at1161.nex+GENE_9912at1161.nex	0h:8m:1s (0h:0m:0s left)
21474 LG+F+I+G4    2493390.778 2.650       GENE_12368at1161.nex+GENE_12433at1161.nex+GENE_14501at1161.nex+GENE_7896at1161.nex+GENE_8675at1161.nex	0h:8m:1s (0h:0m:0s left)
21475 LG+F+I+G4    2493410.595 2.650       GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_1689at1161.nex+GENE_4087at1161.nex+GENE_9483at1161.nex	0h:8m:1s (0h:0m:0s left)
21476 LG+I+G4      2493516.578 2.650       GENE_1280at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_9724at1161.nex	0h:8m:1s (0h:0m:0s left)
21477 LG+F+I+G4    2493403.548 2.650       GENE_12881at1161.nex+GENE_16133at1161.nex+GENE_16609at1161.nex+GENE_5031at1161.nex+GENE_8350at1161.nex	0h:8m:1s (0h:0m:0s left)
21478 LG+F+I+G4    2493362.708 2.650       GENE_12652at1161.nex+GENE_16763at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_9687at1161.nex+GENE_9912at1161.nex	0h:8m:1s (0h:0m:0s left)
21479 LG+I+G4      2493333.912 2.650       GENE_12271at1161.nex+GENE_5969at1161.nex+GENE_9398at1161.nex	0h:8m:1s (0h:0m:0s left)
21480 LG+F+I+G4    2493382.836 2.650       GENE_12433at1161.nex+GENE_14501at1161.nex+GENE_8675at1161.nex+GENE_9398at1161.nex	0h:8m:1s (0h:0m:0s left)
21481 LG+F+I+G4    2493339.210 2.650       GENE_11843at1161.nex+GENE_12118at1161.nex+GENE_8673at1161.nex+GENE_8992at1161.nex	0h:8m:1s (0h:0m:0s left)
21482 LG+F+I+G4    2493472.849 2.650       GENE_12881at1161.nex+GENE_16133at1161.nex+GENE_17014at1161.nex+GENE_5031at1161.nex+GENE_9578at1161.nex	0h:8m:1s (0h:0m:0s left)
21483 LG+F+I+G4    2493361.798 2.650       GENE_12641at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_8109at1161.nex+GENE_877at1161.nex	0h:8m:1s (0h:0m:0s left)
21484 LG+F+I+G4    2493336.950 2.650       GENE_11843at1161.nex+GENE_12652at1161.nex+GENE_16763at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_8673at1161.nex+GENE_9912at1161.nex	0h:8m:1s (0h:0m:0s left)
21485 LG+I+G4      2493339.639 2.650       GENE_12271at1161.nex+GENE_5969at1161.nex+GENE_9626at1161.nex	0h:8m:1s (0h:0m:0s left)
21486 LG+F+I+G4    2493395.449 2.650       GENE_12271at1161.nex+GENE_5969at1161.nex+GENE_9483at1161.nex	0h:8m:1s (0h:0m:0s left)
21487 LG+I+G4      2493339.146 2.650       GENE_11742at1161.nex+GENE_8109at1161.nex	0h:8m:1s (0h:0m:0s left)
21488 LG+F+I+G4    2493338.886 2.650       GENE_12368at1161.nex+GENE_15547at1161.nex+GENE_7896at1161.nex	0h:8m:1s (0h:0m:0s left)
21489 LG+F+I+G4    2493428.446 2.650       GENE_12433at1161.nex+GENE_14501at1161.nex+GENE_8675at1161.nex+GENE_9483at1161.nex	0h:8m:1s (0h:0m:0s left)
21490 LG+F+I+G4    2493324.426 2.650       GENE_11843at1161.nex+GENE_11946at1161.nex+GENE_4840at1161.nex+GENE_8673at1161.nex	0h:8m:1s (0h:0m:0s left)
21491 LG+F+I+G4    2493368.944 2.650       GENE_12331at1161.nex+GENE_14032at1161.nex+GENE_17240at1161.nex+GENE_2050at1161.nex+GENE_4391at1161.nex+GENE_9733at1161.nex	0h:8m:1s (0h:0m:0s left)
21492 LG+F+I+G4    2493394.428 2.650       GENE_12433at1161.nex+GENE_14501at1161.nex+GENE_8675at1161.nex+GENE_9626at1161.nex	0h:8m:1s (0h:0m:0s left)
21493 LG+F+I+G4    2493517.291 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1887at1161.nex+GENE_2608at1161.nex+GENE_6563at1161.nex+GENE_8225at1161.nex	0h:8m:1s (0h:0m:0s left)
21494 LG+I+G4      2493359.873 2.650       GENE_13606at1161.nex+GENE_661at1161.nex+GENE_7991at1161.nex+GENE_8109at1161.nex+GENE_9554at1161.nex	0h:8m:2s (0h:0m:0s left)
21495 LG+F+I+G4    2493366.259 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1887at1161.nex+GENE_6563at1161.nex+GENE_9687at1161.nex	0h:8m:2s (0h:0m:0s left)
21496 LG+F+I+G4    2493336.016 2.650       GENE_11641at1161.nex+GENE_12089at1161.nex+GENE_14811at1161.nex	0h:8m:2s (0h:0m:0s left)
21497 LG+F+I+G4    2493357.501 2.650       GENE_11641at1161.nex+GENE_12145at1161.nex+GENE_14181at1161.nex	0h:8m:2s (0h:0m:0s left)
21498 LG+F+I+G4    2493344.704 2.650       GENE_11641at1161.nex+GENE_11998at1161.nex+GENE_14753at1161.nex	0h:8m:2s (0h:0m:0s left)
21499 LG+I+G4      2493440.699 2.650       GENE_12881at1161.nex+GENE_16133at1161.nex+GENE_16960at1161.nex+GENE_3487at1161.nex+GENE_5031at1161.nex+GENE_8537at1161.nex	0h:8m:2s (0h:0m:0s left)
21500 LG+F+I+G4    2493553.232 2.650       GENE_12702at1161.nex+GENE_14030at1161.nex+GENE_1404at1161.nex+GENE_15534at1161.nex+GENE_15947at1161.nex+GENE_16686at1161.nex+GENE_7157at1161.nex+GENE_9583at1161.nex	0h:8m:2s (0h:0m:0s left)
21501 LG+F+I+G4    2493545.940 2.650       GENE_12331at1161.nex+GENE_15071at1161.nex+GENE_17240at1161.nex+GENE_412at1161.nex	0h:8m:2s (0h:0m:0s left)
21502 LG+F+I+G4    2493368.491 2.650       GENE_12368at1161.nex+GENE_12641at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_7896at1161.nex+GENE_877at1161.nex	0h:8m:2s (0h:0m:0s left)
21503 LG+F+I+G4    2493356.386 2.650       GENE_12331at1161.nex+GENE_14955at1161.nex+GENE_17240at1161.nex+GENE_17643at1161.nex	0h:8m:2s (0h:0m:0s left)
21504 LG+F+I+G4    2493337.488 2.650       GENE_12881at1161.nex+GENE_16133at1161.nex+GENE_17653at1161.nex+GENE_5031at1161.nex+GENE_9624at1161.nex	0h:8m:2s (0h:0m:0s left)
21505 LG+F+I+G4    2493462.854 2.650       GENE_13390at1161.nex+GENE_14052at1161.nex+GENE_4921at1161.nex+GENE_5908at1161.nex+GENE_6788at1161.nex+GENE_9801at1161.nex	0h:8m:2s (0h:0m:0s left)
21506 LG+F+I+G4    2493330.774 2.650       GENE_11843at1161.nex+GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1887at1161.nex+GENE_6563at1161.nex+GENE_8673at1161.nex	0h:8m:2s (0h:0m:0s left)
21507 LG+F+I+G4    2493335.967 2.650       GENE_12472at1161.nex+GENE_14032at1161.nex+GENE_2050at1161.nex+GENE_4391at1161.nex+GENE_6760at1161.nex+GENE_7850at1161.nex+GENE_9733at1161.nex	0h:8m:2s (0h:0m:0s left)
21508 LG+F+I+G4    2493528.802 2.650       GENE_11906at1161.nex+GENE_1364at1161.nex+GENE_14032at1161.nex+GENE_16218at1161.nex+GENE_2050at1161.nex+GENE_2487at1161.nex+GENE_4391at1161.nex+GENE_6410at1161.nex+GENE_9733at1161.nex	0h:8m:2s (0h:0m:0s left)
21509 LG+F+I+G4    2493400.872 2.650       GENE_12368at1161.nex+GENE_14133at1161.nex+GENE_2625at1161.nex+GENE_4889at1161.nex+GENE_7896at1161.nex	0h:8m:2s (0h:0m:0s left)
21510 LG+F+I+G4    2493597.771 2.650       GENE_13509at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_4142at1161.nex+GENE_9583at1161.nex	0h:8m:2s (0h:0m:0s left)
21511 LG+F+I+G4    2493374.742 2.650       GENE_12641at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_877at1161.nex+GENE_9398at1161.nex	0h:8m:2s (0h:0m:0s left)
21512 LG+F+I+G4    2493489.628 2.650       GENE_12881at1161.nex+GENE_16133at1161.nex+GENE_16698at1161.nex+GENE_355at1161.nex+GENE_5031at1161.nex+GENE_8044at1161.nex	0h:8m:2s (0h:0m:0s left)
21513 LG+F+I+G4    2493422.791 2.650       GENE_11906at1161.nex+GENE_12269at1161.nex+GENE_13480at1161.nex+GENE_1364at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_4674at1161.nex+GENE_6410at1161.nex+GENE_7535at1161.nex	0h:8m:2s (0h:0m:0s left)
21514 LG+F+I+G4    2493351.373 2.650       GENE_12641at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_877at1161.nex+GENE_9626at1161.nex	0h:8m:2s (0h:0m:0s left)
21515 LG+F+I+G4    2493321.154 2.650       GENE_12368at1161.nex+GENE_15414at1161.nex+GENE_7896at1161.nex	0h:8m:2s (0h:0m:0s left)
21516 LG+F+I+G4    2493340.737 2.650       GENE_11906at1161.nex+GENE_1364at1161.nex+GENE_14955at1161.nex+GENE_16218at1161.nex+GENE_17643at1161.nex+GENE_2487at1161.nex+GENE_6410at1161.nex	0h:8m:2s (0h:0m:0s left)
21517 LG+F+I+G4    2493417.366 2.650       GENE_12641at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_877at1161.nex+GENE_9483at1161.nex	0h:8m:3s (0h:0m:0s left)
21518 LG+I+G4      2493338.063 2.650       GENE_11742at1161.nex+GENE_9398at1161.nex	0h:8m:3s (0h:0m:0s left)
21519 LG+F+I+G4    2493337.180 2.650       GENE_11843at1161.nex+GENE_8673at1161.nex+GENE_9910at1161.nex	0h:8m:3s (0h:0m:0s left)
21520 LG+F+I+G4    2493349.661 2.650       GENE_12331at1161.nex+GENE_17240at1161.nex+GENE_9352at1161.nex	0h:8m:3s (0h:0m:0s left)
21521 LG+F+I+G4    2493336.004 2.650       GENE_12368at1161.nex+GENE_14328at1161.nex+GENE_16117at1161.nex+GENE_7896at1161.nex	0h:8m:3s (0h:0m:0s left)
21522 LG+F+I+G4    2493374.151 2.650       GENE_12331at1161.nex+GENE_12702at1161.nex+GENE_14030at1161.nex+GENE_15534at1161.nex+GENE_16686at1161.nex+GENE_17240at1161.nex+GENE_7157at1161.nex	0h:8m:3s (0h:0m:0s left)
21523 LG+F+I+G4    2494067.666 2.650       GENE_11906at1161.nex+GENE_1364at1161.nex+GENE_15071at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_412at1161.nex+GENE_6410at1161.nex	0h:8m:3s (0h:0m:0s left)
21524 LG+I+G4      2493427.355 2.650       GENE_12368at1161.nex+GENE_13606at1161.nex+GENE_661at1161.nex+GENE_7896at1161.nex+GENE_7991at1161.nex+GENE_9554at1161.nex	0h:8m:3s (0h:0m:0s left)
21525 LG+I+G4      2493344.135 2.650       GENE_11742at1161.nex+GENE_9626at1161.nex	0h:8m:3s (0h:0m:0s left)
21526 LG+F+I+G4    2493395.672 2.650       GENE_11843at1161.nex+GENE_13863at1161.nex+GENE_17422at1161.nex+GENE_8673at1161.nex	0h:8m:3s (0h:0m:0s left)
21527 LG+I+G4      2493846.986 2.650       GENE_12472at1161.nex+GENE_15071at1161.nex+GENE_412at1161.nex+GENE_6760at1161.nex+GENE_7850at1161.nex	0h:8m:3s (0h:0m:0s left)
21528 LG+F+I+G4    2493361.096 2.650       GENE_11843at1161.nex+GENE_11998at1161.nex+GENE_14753at1161.nex+GENE_8673at1161.nex	0h:8m:3s (0h:0m:0s left)
21529 LG+F+I+G4    2493378.682 2.650       GENE_12472at1161.nex+GENE_14955at1161.nex+GENE_17643at1161.nex+GENE_6760at1161.nex+GENE_7850at1161.nex	0h:8m:3s (0h:0m:0s left)
21530 LG+F+I+G4    2493381.406 2.650       GENE_11742at1161.nex+GENE_9483at1161.nex	0h:8m:3s (0h:0m:0s left)
21531 LG+F+I+G4    2493349.383 2.650       GENE_11843at1161.nex+GENE_12089at1161.nex+GENE_14811at1161.nex+GENE_8673at1161.nex	0h:8m:3s (0h:0m:0s left)
21532 LG+F+I+G4    2493340.398 2.650       GENE_11843at1161.nex+GENE_12145at1161.nex+GENE_14181at1161.nex+GENE_8673at1161.nex	0h:8m:3s (0h:0m:0s left)
21533 LG+F+I+G4    2493314.808 2.650       GENE_12331at1161.nex+GENE_1496at1161.nex+GENE_17240at1161.nex+GENE_2516at1161.nex	0h:8m:3s (0h:0m:0s left)
21534 LG+I+G4      2493353.248 2.650       GENE_13606at1161.nex+GENE_661at1161.nex+GENE_7991at1161.nex+GENE_9398at1161.nex+GENE_9554at1161.nex	0h:8m:3s (0h:0m:0s left)
21535 LG+F+I+G4    2493335.040 2.650       GENE_12331at1161.nex+GENE_13509at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_17240at1161.nex+GENE_4142at1161.nex	0h:8m:3s (0h:0m:0s left)
21536 LG+I+G4      2493402.370 2.650       GENE_1280at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_8109at1161.nex	0h:8m:3s (0h:0m:0s left)
21537 LG+F+I+G4    2493328.455 2.650       GENE_12881at1161.nex+GENE_13390at1161.nex+GENE_14052at1161.nex+GENE_16133at1161.nex+GENE_5031at1161.nex+GENE_5908at1161.nex+GENE_6788at1161.nex+GENE_9801at1161.nex	0h:8m:3s (0h:0m:0s left)
21538 LG+F+I+G4    2493334.290 2.650       GENE_11641at1161.nex+GENE_11843at1161.nex+GENE_8673at1161.nex	0h:8m:3s (0h:0m:0s left)
21539 LG+I+G4      2493365.088 2.650       GENE_13606at1161.nex+GENE_661at1161.nex+GENE_7991at1161.nex+GENE_9554at1161.nex+GENE_9626at1161.nex	0h:8m:3s (0h:0m:0s left)
21540 LG+I+G4      2493459.779 2.650       GENE_12881at1161.nex+GENE_16133at1161.nex+GENE_2016at1161.nex+GENE_5031at1161.nex	0h:8m:3s (0h:0m:0s left)
21541 LG+F+I+G4    2493372.350 2.650       GENE_11906at1161.nex+GENE_1364at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_6410at1161.nex+GENE_9352at1161.nex	0h:8m:3s (0h:0m:0s left)
21542 LG+I+G4      2493381.394 2.650       GENE_12368at1161.nex+GENE_14015at1161.nex+GENE_7896at1161.nex+GENE_8192at1161.nex	0h:8m:3s (0h:0m:0s left)
21543 LG+I+G4      2493413.112 2.650       GENE_13606at1161.nex+GENE_661at1161.nex+GENE_7991at1161.nex+GENE_9483at1161.nex+GENE_9554at1161.nex	0h:8m:3s (0h:0m:0s left)
21544 LG+F+I+G4    2493468.529 2.650       GENE_13509at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_2622at1161.nex+GENE_4142at1161.nex+GENE_7845at1161.nex	0h:8m:3s (0h:0m:0s left)
21545 LG+F+I+G4    2493417.518 2.650       GENE_12331at1161.nex+GENE_14832at1161.nex+GENE_17240at1161.nex	0h:8m:3s (0h:0m:0s left)
21546 LG+F+I+G4    2493328.994 2.650       GENE_11473at1161.nex+GENE_12145at1161.nex+GENE_14181at1161.nex	0h:8m:3s (0h:0m:0s left)
21547 LG+F+I+G4    2493438.505 2.650       GENE_12702at1161.nex+GENE_14030at1161.nex+GENE_15534at1161.nex+GENE_16686at1161.nex+GENE_2622at1161.nex+GENE_7157at1161.nex+GENE_7845at1161.nex	0h:8m:3s (0h:0m:0s left)
21548 LG+F+I+G4    2493530.845 2.650       GENE_11843at1161.nex+GENE_2608at1161.nex+GENE_8225at1161.nex+GENE_8673at1161.nex	0h:8m:3s (0h:0m:0s left)
21549 LG+F+I+G4    2493384.375 2.650       GENE_11906at1161.nex+GENE_1364at1161.nex+GENE_1496at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_2516at1161.nex+GENE_6410at1161.nex	0h:8m:4s (0h:0m:0s left)
21550 LG+F+I+G4    2493380.688 2.650       GENE_11906at1161.nex+GENE_12702at1161.nex+GENE_1364at1161.nex+GENE_14030at1161.nex+GENE_15534at1161.nex+GENE_16218at1161.nex+GENE_16686at1161.nex+GENE_2487at1161.nex+GENE_6410at1161.nex+GENE_7157at1161.nex	0h:8m:4s (0h:0m:0s left)
21551 LG+F+I+G4    2493357.924 2.650       GENE_12368at1161.nex+GENE_2577at1161.nex+GENE_5562at1161.nex+GENE_7896at1161.nex	0h:8m:4s (0h:0m:0s left)
21552 LG+F+I+G4    2493338.679 2.650       GENE_12702at1161.nex+GENE_14030at1161.nex+GENE_15534at1161.nex+GENE_15684at1161.nex+GENE_16686at1161.nex+GENE_7157at1161.nex	0h:8m:4s (0h:0m:0s left)
21553 LG+F+I+G4    2493370.190 2.650       GENE_12881at1161.nex+GENE_16133at1161.nex+GENE_2308at1161.nex+GENE_4539at1161.nex+GENE_5031at1161.nex	0h:8m:4s (0h:0m:0s left)
21554 LG+F+I+G4    2493402.484 2.650       GENE_11931at1161.nex+GENE_12368at1161.nex+GENE_3152at1161.nex+GENE_3962at1161.nex+GENE_6424at1161.nex+GENE_7824at1161.nex+GENE_7896at1161.nex	0h:8m:4s (0h:0m:0s left)
21555 LG+F+I+G4    2493341.146 2.650       GENE_12331at1161.nex+GENE_17240at1161.nex+GENE_3006at1161.nex+GENE_5793at1161.nex+GENE_6035at1161.nex	0h:8m:4s (0h:0m:0s left)
21556 LG+F+I+G4    2493439.274 2.650       GENE_12652at1161.nex+GENE_14032at1161.nex+GENE_16763at1161.nex+GENE_2050at1161.nex+GENE_4391at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_9733at1161.nex+GENE_9912at1161.nex	0h:8m:4s (0h:0m:0s left)
21557 LG+I+G4      2493490.814 2.650       GENE_12368at1161.nex+GENE_1280at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_7896at1161.nex	0h:8m:4s (0h:0m:0s left)
21558 LG+F+I+G4    2493389.935 2.650       GENE_12472at1161.nex+GENE_12702at1161.nex+GENE_14030at1161.nex+GENE_15534at1161.nex+GENE_16686at1161.nex+GENE_6760at1161.nex+GENE_7157at1161.nex+GENE_7850at1161.nex	0h:8m:4s (0h:0m:0s left)
21559 LG+F+I+G4    2493350.053 2.650       GENE_13509at1161.nex+GENE_15684at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_4142at1161.nex	0h:8m:4s (0h:0m:0s left)
21560 LG+F+I+G4    2493469.104 2.650       GENE_13109at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_4808at1161.nex+GENE_506at1161.nex+GENE_9583at1161.nex	0h:8m:4s (0h:0m:0s left)
21561 LG+F+I+G4    2493365.310 2.650       GENE_12702at1161.nex+GENE_14030at1161.nex+GENE_15534at1161.nex+GENE_16686at1161.nex+GENE_6544at1161.nex+GENE_7157at1161.nex	0h:8m:4s (0h:0m:0s left)
21562 LG+F+I+G4    2493349.432 2.650       GENE_12368at1161.nex+GENE_4002at1161.nex+GENE_5397at1161.nex+GENE_7896at1161.nex	0h:8m:4s (0h:0m:0s left)
21563 LG+F+I+G4    2493893.027 2.650       GENE_12652at1161.nex+GENE_15071at1161.nex+GENE_16763at1161.nex+GENE_412at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_9912at1161.nex	0h:8m:4s (0h:0m:0s left)
21564 LG+F+I+G4    2493328.394 2.650       GENE_12331at1161.nex+GENE_15523at1161.nex+GENE_17240at1161.nex	0h:8m:4s (0h:0m:0s left)
21565 LG+F+I+G4    2493350.914 2.650       GENE_12472at1161.nex+GENE_6760at1161.nex+GENE_7850at1161.nex+GENE_9352at1161.nex	0h:8m:4s (0h:0m:0s left)
21566 LG+F+I+G4    2493349.147 2.650       GENE_12472at1161.nex+GENE_1496at1161.nex+GENE_2516at1161.nex+GENE_6760at1161.nex+GENE_7850at1161.nex	0h:8m:4s (0h:0m:0s left)
21567 LG+F+I+G4    2493427.418 2.650       GENE_12472at1161.nex+GENE_13509at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_4142at1161.nex+GENE_6760at1161.nex+GENE_7850at1161.nex	0h:8m:4s (0h:0m:0s left)
21568 LG+F+I+G4    2493376.588 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_14032at1161.nex+GENE_1887at1161.nex+GENE_2050at1161.nex+GENE_4391at1161.nex+GENE_6563at1161.nex+GENE_9733at1161.nex	0h:8m:4s (0h:0m:0s left)
21569 LG+I+G4      2493343.489 2.650       GENE_12881at1161.nex+GENE_16133at1161.nex+GENE_3342at1161.nex+GENE_5031at1161.nex+GENE_6874at1161.nex	0h:8m:4s (0h:0m:0s left)
21570 LG+I+G4      2493359.161 2.650       GENE_11843at1161.nex+GENE_8673at1161.nex+GENE_9687at1161.nex	0h:8m:4s (0h:0m:0s left)
21571 LG+I+G4      2493389.390 2.650       GENE_11473at1161.nex+GENE_2608at1161.nex+GENE_8225at1161.nex	0h:8m:4s (0h:0m:0s left)
21572 LG+F+I+G4    2493356.700 2.650       GENE_12368at1161.nex+GENE_15896at1161.nex+GENE_7896at1161.nex	0h:8m:4s (0h:0m:0s left)
