IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre Ascomycota10_q_mf
Seed:    888926 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00753427 secs using 801% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
18068 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D27ZM.nex
18069 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D25DG.nex+GENE_EOG092D27I5.nex
18070 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D23WM.nex
18071 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D3PY2.nex
18072 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2ASD.nex+GENE_EOG092D2D7L.nex
18073 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1UCZ.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2YAG.nex
18074 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D3QR7.nex
18075 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D1ZEJ.nex
18076 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D3LD3.nex
18077 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1MQ6.nex+GENE_EOG092D1ZEJ.nex
18078 LG+F+I+G4    8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D38RE.nex
18079 LG+F+I+G4    8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D0LJK.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D38RE.nex
18080 LG+F+I+G4    8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D25D9.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D2KS9.nex+GENE_EOG092D38RE.nex
18081 LG+F+I+G4    8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D38RE.nex
18082 LG+F+I+G4    8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D38RE.nex
18083 LG+F+I+G4    8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D0EGX.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D38RE.nex
18084 LG+F+I+G4    8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D0E4N.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D38RE.nex+GENE_EOG092D3NOC.nex+GENE_EOG092D4CP0.nex
18085 LG+F+I+G4    8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D0DYZ.nex+GENE_EOG092D0EC9.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D38RE.nex+GENE_EOG092D3IJD.nex
18086 LG+F+I+G4    7.931       GENE_EOG092D0CTT.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D3ECY.nex
18087 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D1ZEJ.nex
18088 LG+F+I+G4    7.931       GENE_EOG092D0CTT.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D1Q04.nex
18089 LG+F+I+G4    7.931       GENE_EOG092D0CTT.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D1Q04.nex
18090 LG+F+I+G4    7.931       GENE_EOG092D0CTT.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D0UBQ.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D1Q04.nex
18091 LG+F+I+G4    7.931       GENE_EOG092D0CTT.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D0Q8X.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D33FU.nex
18092 LG+F+I+G4    7.931       GENE_EOG092D0CTT.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D0HE1.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D2HI6.nex
18093 LG+F+I+G4    7.931       GENE_EOG092D0CTT.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D0FXM.nex+GENE_EOG092D0NJO.nex+GENE_EOG092D10GL.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D29YU.nex
18094 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D4145.nex
18095 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D3WSA.nex
18096 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D3EQH.nex
18097 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D3D5H.nex
18098 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D34RI.nex
18099 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0EGX.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2A2K.nex
18100 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0E4N.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D3NOC.nex+GENE_EOG092D4CP0.nex
18101 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0DYZ.nex+GENE_EOG092D0EC9.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D3IJD.nex
18102 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0CUX.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D38RE.nex
18103 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D34RI.nex+GENE_EOG092D4145.nex
18104 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3WSA.nex
18105 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3EQH.nex
18106 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3D5H.nex
18107 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3D0W.nex
18108 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3B56.nex
18109 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3942.nex
18110 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D30CB.nex+GENE_EOG092D34RI.nex
18111 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2IG4.nex
18112 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2RJR.nex+GENE_EOG092D34RI.nex
18113 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D34RI.nex
18114 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2RAL.nex+GENE_EOG092D34RI.nex
18115 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D34RI.nex
18116 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D34RI.nex
18117 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D34RI.nex
18118 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D34RI.nex
18119 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2AWS.nex+GENE_EOG092D34RI.nex
18120 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D29KI.nex+GENE_EOG092D34RI.nex
18121 LG+F+I+G4    8.923       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D34RI.nex
18122 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D3CSS.nex
18123 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D4EV2.nex
18124 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2YQC.nex
18125 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D31X5.nex
18126 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D23QW.nex+GENE_EOG092D2NES.nex
18127 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D3ALG.nex+GENE_EOG092D3EJG.nex
18128 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D11OI.nex+GENE_EOG092D19T7.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2B2Y.nex
18129 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D10UA.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D38PJ.nex
18130 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D1ZEJ.nex
18131 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D1ZEJ.nex
18132 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D27RI.nex
18133 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2MZB.nex
18134 LG+F+I+G4    8.923       GENE_EOG092D0BHJ.nex+GENE_EOG092D0BYJ.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2W4H.nex
18135 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0T75.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D35VJ.nex
18136 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0OOP.nex+GENE_EOG092D1HUK.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D22TL.nex+GENE_EOG092D2BJH.nex
18137 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D2W7U.nex
18138 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D1ZEJ.nex
18139 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0LJK.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2G5H.nex
18140 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D25D9.nex+GENE_EOG092D2KS9.nex
18141 LG+F+I+G4    8.923       GENE_EOG092D0BYJ.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D1ZEJ.nex
18142 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3CSS.nex
18143 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D4EV2.nex
18144 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2YQC.nex
18145 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D31X5.nex
18146 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D23QW.nex+GENE_EOG092D2NES.nex
18147 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3ALG.nex+GENE_EOG092D3EJG.nex
18148 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D11OI.nex+GENE_EOG092D19T7.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2B2Y.nex
18149 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D10UA.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D38PJ.nex
18150 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex
18151 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D1VKT.nex
18152 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D27RI.nex
18153 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2MZB.nex
18154 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D1VKT.nex
18155 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0T75.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D35VJ.nex
18156 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0OOP.nex+GENE_EOG092D1HUK.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D22TL.nex+GENE_EOG092D2BJH.nex
18157 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D2W7U.nex
18158 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D1VKT.nex
18159 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0LJK.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2G5H.nex
18160 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D25D9.nex+GENE_EOG092D2KS9.nex
18161 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D1VKT.nex
18162 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D13K4.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2IG4.nex
18163 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D29KI.nex
18164 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3942.nex
18165 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D30CB.nex
18166 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2XS7.nex
18167 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2RJR.nex
18168 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2RJ9.nex
18169 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2RAL.nex
18170 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2PJJ.nex
18171 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2KKF.nex
18172 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2ICY.nex
18173 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2GPJ.nex
18174 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2AWS.nex
18175 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0EGX.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2A2K.nex
18176 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D27ZM.nex
18177 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D25DG.nex+GENE_EOG092D27I5.nex
18178 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D23WM.nex
18179 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D3PY2.nex
18180 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D2ASD.nex+GENE_EOG092D2D7L.nex
18181 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1UCZ.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2YAG.nex
18182 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3QR7.nex
18183 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D1VKT.nex
18184 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D3LD3.nex
18185 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D1MQ6.nex+GENE_EOG092D1VKT.nex
18186 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D2CAF.nex
18187 LG+I+G4      8.923       GENE_EOG092D09N2.nex+GENE_EOG092D29KI.nex+GENE_EOG092D2CAF.nex
18188 LG+I+G4      8.923       GENE_EOG092D09N2.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D2CAF.nex
18189 LG+I+G4      8.923       GENE_EOG092D09N2.nex+GENE_EOG092D25DG.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2CAF.nex
18190 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D23WM.nex+GENE_EOG092D2CAF.nex
18191 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D3PY2.nex
18192 LG+I+G4      8.923       GENE_EOG092D09N2.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D2ASD.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2D7L.nex
18193 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D1UCZ.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2YAG.nex
18194 LG+I+G4      8.923       GENE_EOG092D09N2.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D3QR7.nex
18195 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D2CAF.nex
18196 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D3LD3.nex
18197 LG+I+G4      8.923       GENE_EOG092D09N2.nex+GENE_EOG092D1MQ6.nex+GENE_EOG092D2CAF.nex
18198 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2AWS.nex+GENE_EOG092D2CAF.nex
18199 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D4EV2.nex
18200 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2YQC.nex
18201 LG+I+G4      8.923       GENE_EOG092D09N2.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D31X5.nex
18202 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D23QW.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2NES.nex
18203 LG+I+G4      8.923       GENE_EOG092D09N2.nex+GENE_EOG092D11XU.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D3ALG.nex+GENE_EOG092D3EJG.nex
18204 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D11OI.nex+GENE_EOG092D19T7.nex+GENE_EOG092D2B2Y.nex+GENE_EOG092D2CAF.nex
18205 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D10UA.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D38PJ.nex
18206 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D2CAF.nex
18207 LG+I+G4      8.923       GENE_EOG092D09N2.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D2CAF.nex
18208 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2CAF.nex
18209 LG+F+I+G4    8.923       GENE_EOG092D09N2.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D3B56.nex
18210 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0E4N.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D3NOC.nex+GENE_EOG092D4CP0.nex
18211 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0DYZ.nex+GENE_EOG092D0EC9.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3IJD.nex
18212 LG+F+I+G4    8.923       GENE_EOG092D09PM.nex+GENE_EOG092D0CUX.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D38RE.nex
