IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q butterfly20_Q_mf.best_model.nex -t butterfly20_Q_mf.treefile -T 60 -pre butterfly20_Q_search
Seed:    933598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 13:55:05 2025
Kernel:  AVX+FMA - 60 threads (66 CPU cores detected)

Reading partition model file butterfly20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00175641 secs using 1.285e+04% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 281 partitions...
Identifying sites to remove: done in 0.00027293 secs using 2838% CPU
Identifying sites to remove: done in 0.000269122 secs using 2588% CPU
Identifying sites to remove: done in 0.000315093 secs using 1166% CPU
Identifying sites to remove: done in 0.000215285 secs using 205.3% CPU
Identifying sites to remove: done in 0.000293694 secs using 430.4% CPU
Identifying sites to remove: done in 0.000285737 secs using 470.4% CPU
Identifying sites to remove: done in 0.000292838 secs using 603.7% CPU
Identifying sites to remove: done in 0.000294238 secs using 688.9% CPU
Identifying sites to remove: done in 0.000153713 secs using 1515% CPU
Identifying sites to remove: done in 0.000175647 secs using 1459% CPU
Identifying sites to remove: done in 0.000259832 secs using 848.6% CPU
Identifying sites to remove: done in 0.000231147 secs using 632.1% CPU
Identifying sites to remove: done in 0.000291981 secs using 217.1% CPU
Identifying sites to remove: done in 0.000289865 secs using 1973% CPU
Identifying sites to remove: done in 0.000257447 secs using 1823% CPU
Identifying sites to remove: done in 0.000305519 secs using 1195% CPU
Identifying sites to remove: done in 0.000284858 secs using 853.4% CPU
Identifying sites to remove: done in 0.000283822 secs using 423.2% CPU
Identifying sites to remove: done in 0.00022199 secs using 953.2% CPU
Identifying sites to remove: done in 0.000295043 secs using 821.6% CPU
Identifying sites to remove: done in 0.00030084 secs using 2386% CPU
Identifying sites to remove: done in 0.000169076 secs using 351.3% CPU
Identifying sites to remove: done in 0.000289358 secs using 2666% CPU
Identifying sites to remove: done in 0.000295088 secs using 1862% CPU
Identifying sites to remove: done in 0.000365056 secs using 909.7% CPU
Identifying sites to remove: done in 0.000255503 secs using 212.1% CPU
Identifying sites to remove: done in 0.000295445 secs using 98.83% CPU
Identifying sites to remove: done in 0.00027734 secs using 99.16% CPU
Identifying sites to remove: done in 0.000301495 secs using 669% CPU
Identifying sites to remove: done in 0.00029587 secs using 895.7% CPU
Identifying sites to remove: done in 0.00031542 secs using 710.2% CPU
Identifying sites to remove: done in 0.000288159 secs using 612.5% CPU
Identifying sites to remove: done in 0.000313513 secs using 599.3% CPU
Identifying sites to remove: done in 0.000268549 secs using 132.2% CPU
Identifying sites to remove: done in 0.000273846 secs using 666.4% CPU
Identifying sites to remove: done in 0.000300005 secs using 146.7% CPU
Identifying sites to remove: done in 0.000281118 secs using 98.89% CPU
Identifying sites to remove: done in 0.000294626 secs using 99.11% CPU
Identifying sites to remove: done in 0.000214726 secs using 98.73% CPU
Identifying sites to remove: done in 0.000201039 secs using 98.99% CPU
Identifying sites to remove: done in 0.000258438 secs using 3130% CPU
Identifying sites to remove: done in 0.000309736 secs using 6.867e+04% CPU
Identifying sites to remove: done in 0.000340171 secs using 6.158e+04% CPU
Identifying sites to remove: done in 0.000341363 secs using 6.027e+04% CPU
Identifying sites to remove: done in 0.000308461 secs using 613.7% CPU
Identifying sites to remove: done in 0.000332423 secs using 563.7% CPU
Identifying sites to remove: done in 0.000243589 secs using 564.9% CPU
Identifying sites to remove: done in 0.000341624 secs using 664.2% CPU
Identifying sites to remove: done in 0.000285909 secs using 586.2% CPU
Identifying sites to remove: done in 0.000293516 secs using 674.2% CPU
Identifying sites to remove: done in 0.000270933 secs using 568.4% CPU
Identifying sites to remove: done in 0.000291422 secs using 517.5% CPU
Identifying sites to remove: done in 0.000301994 secs using 1015% CPU
Identifying sites to remove: done in 0.000279754 secs using 215.9% CPU
Identifying sites to remove: done in 0.00033953 secs using 1032% CPU
Identifying sites to remove: done in 0.00028237 secs using 1401% CPU
Identifying sites to remove: done in 0.000275351 secs using 867.6% CPU
Identifying sites to remove: done in 0.000288606 secs using 219.3% CPU
Identifying sites to remove: done in 0.000277087 secs using 99.25% CPU
Identifying sites to remove: done in 0.000208728 secs using 99.17% CPU
Identifying sites to remove: done in 0.000274383 secs using 98.77% CPU
Identifying sites to remove: done in 0.000261374 secs using 7.65e+04% CPU
Identifying sites to remove: done in 0.000198595 secs using 288.5% CPU
Identifying sites to remove: done in 0.000278063 secs using 286.3% CPU
Identifying sites to remove: done in 0.000240624 secs using 1047% CPU
Identifying sites to remove: done in 0.000225462 secs using 884.8% CPU
Identifying sites to remove: done in 0.000278942 secs using 1147% CPU
Identifying sites to remove: done in 0.00029625 secs using 882.4% CPU
Identifying sites to remove: done in 0.000219755 secs using 998.4% CPU
Identifying sites to remove: done in 0.000270516 secs using 738.6% CPU
Identifying sites to remove: done in 0.000210226 secs using 1860% CPU
Identifying sites to remove: done in 0.000202313 secs using 128% CPU
Identifying sites to remove: done in 0.000206888 secs using 99.09% CPU
Identifying sites to remove: done in 0.00026606 secs using 98.85% CPU
Identifying sites to remove: done in 0.000614896 secs using 5490% CPU
Identifying sites to remove: done in 0.000619531 secs using 6190% CPU
Identifying sites to remove: done in 0.000660054 secs using 7662% CPU
Identifying sites to remove: done in 0.000689954 secs using 6559% CPU
Identifying sites to remove: done in 0.000692151 secs using 7581% CPU
Identifying sites to remove: done in 0.000691734 secs using 6062% CPU
Identifying sites to remove: done in 0.000732653 secs using 6656% CPU
Identifying sites to remove: done in 0.000726819 secs using 4525% CPU
Identifying sites to remove: done in 0.000712566 secs using 3105% CPU
Identifying sites to remove: done in 0.000814803 secs using 7446% CPU
Identifying sites to remove: done in 0.00085669 secs using 7421% CPU
Identifying sites to remove: done in 0.00088574 secs using 7429% CPU
Identifying sites to remove: done in 0.000853181 secs using 2862% CPU
Identifying sites to remove: done in 0.000899836 secs using 3829% CPU
Identifying sites to remove: done in 0.000904694 secs using 6039% CPU
Identifying sites to remove: done in 0.000901297 secs using 4291% CPU
Identifying sites to remove: done in 0.000863709 secs using 3105% CPU
Identifying sites to remove: done in 0.000967965 secs using 6237% CPU
Identifying sites to remove: done in 0.000970416 secs using 3205% CPU
Identifying sites to remove: done in 0.000967875 secs using 4360% CPU
Identifying sites to remove: done in 0.000970125 secs using 5067% CPU
Identifying sites to remove: done in 0.000883244 secs using 6533% CPU
Identifying sites to remove: done in 0.000981495 secs using 5306% CPU
Identifying sites to remove: done in 0.001063 secs using 4289% CPU
Identifying sites to remove: done in 0.000956215 secs using 3428% CPU
Identifying sites to remove: done in 0.00108531 secs using 3543% CPU
Identifying sites to remove: done in 0.00111512 secs using 3062% CPU
Identifying sites to remove: done in 0.00112882 secs using 5714% CPU
Identifying sites to remove: done in 0.00109617 secs using 2464% CPU
Identifying sites to remove: done in 0.00113057 secs using 2262% CPU
Identifying sites to remove: done in 0.00113091 secs using 2802% CPU
Identifying sites to remove: done in 0.00153635 secs using 2373% CPU
Identifying sites to remove: done in 0.000279516 secs using 224.7% CPU
Identifying sites to remove: done in 0.000312082 secs using 173.7% CPU
Identifying sites to remove: done in 0.000551708 secs using 99.33% CPU
Identifying sites to remove: done in 0.000288889 secs using 212.5% CPU
Identifying sites to remove: done in 0.000493914 secs using 575.6% CPU
Identifying sites to remove: done in 0.000547752 secs using 699.8% CPU
Identifying sites to remove: done in 0.000606723 secs using 119% CPU
Identifying sites to remove: done in 0.000534274 secs using 716.1% CPU
Identifying sites to remove: done in 0.000550039 secs using 1018% CPU
Identifying sites to remove: done in 0.00051266 secs using 1150% CPU
Identifying sites to remove: done in 0.000638582 secs using 1051% CPU
Identifying sites to remove: done in 0.000566348 secs using 959.3% CPU
Identifying sites to remove: done in 0.000563487 secs using 571.3% CPU
Identifying sites to remove: done in 0.000658892 secs using 895.4% CPU
Identifying sites to remove: done in 0.000713058 secs using 593.4% CPU
Identifying sites to remove: done in 0.000538856 secs using 160.2% CPU
Identifying sites to remove: done in 0.000545092 secs using 611.5% CPU
Identifying sites to remove: done in 0.000326253 secs using 2395% CPU
Identifying sites to remove: done in 0.000330485 secs using 140.4% CPU
Identifying sites to remove: done in 0.000593036 secs using 3.55e+04% CPU
Identifying sites to remove: done in 0.000568725 secs using 3.649e+04% CPU
Identifying sites to remove: done in 0.000623226 secs using 3.286e+04% CPU
Identifying sites to remove: done in 0.000630036 secs using 3.217e+04% CPU
Identifying sites to remove: done in 0.000604361 secs using 3.233e+04% CPU
Identifying sites to remove: done in 0.000665806 secs using 2.995e+04% CPU
Identifying sites to remove: done in 0.00063692 secs using 3.013e+04% CPU
Identifying sites to remove: done in 0.000629477 secs using 2.988e+04% CPU
Identifying sites to remove: done in 0.000381045 secs using 899.1% CPU
Identifying sites to remove: done in 0.000572287 secs using 863% CPU
Identifying sites to remove: done in 0.000559554 secs using 971.8% CPU
Identifying sites to remove: done in 0.000540279 secs using 744.4% CPU
Identifying sites to remove: done in 0.000598244 secs using 785% CPU
Identifying sites to remove: done in 0.000552513 secs using 600.7% CPU
Identifying sites to remove: done in 0.0005401 secs using 429.4% CPU
Identifying sites to remove: done in 0.000572734 secs using 477.5% CPU
Identifying sites to remove: done in 0.000365488 secs using 194.5% CPU
Identifying sites to remove: done in 0.000487268 secs using 99.53% CPU
Identifying sites to remove: done in 0.000292532 secs using 99.48% CPU
Identifying sites to remove: done in 0.000525109 secs using 319.7% CPU
Identifying sites to remove: done in 0.000497997 secs using 187.1% CPU
Identifying sites to remove: done in 0.000571728 secs using 99.7% CPU
Identifying sites to remove: done in 0.000501841 secs using 4186% CPU
Identifying sites to remove: done in 0.000563309 secs using 3384% CPU
Identifying sites to remove: done in 0.000526704 secs using 3058% CPU
Identifying sites to remove: done in 0.000353754 secs using 603% CPU
Identifying sites to remove: done in 0.000594422 secs using 2224% CPU
Identifying sites to remove: done in 0.000595264 secs using 1657% CPU
Identifying sites to remove: done in 0.000717252 secs using 2.987e+04% CPU
Identifying sites to remove: done in 0.000580736 secs using 507.8% CPU
Identifying sites to remove: done in 0.00058639 secs using 639.2% CPU
Identifying sites to remove: done in 0.00058049 secs using 1045% CPU
Identifying sites to remove: done in 0.000362314 secs using 781.9% CPU
Identifying sites to remove: done in 0.000309445 secs using 350.6% CPU
Identifying sites to remove: done in 0.000606023 secs using 819.3% CPU
Identifying sites to remove: done in 0.000557818 secs using 550% CPU
Identifying sites to remove: done in 0.000508934 secs using 192.4% CPU
Identifying sites to remove: done in 0.000547558 secs using 1927% CPU
Identifying sites to remove: done in 0.000550047 secs using 1444% CPU
Identifying sites to remove: done in 0.000563055 secs using 2790% CPU
Identifying sites to remove: done in 0.00050474 secs using 1800% CPU
Identifying sites to remove: done in 0.000695102 secs using 2.919e+04% CPU
Identifying sites to remove: done in 0.000597179 secs using 3.408e+04% CPU
Identifying sites to remove: done in 0.00060422 secs using 3.311e+04% CPU
Identifying sites to remove: done in 0.000555165 secs using 1027% CPU
Identifying sites to remove: done in 0.000570826 secs using 815.7% CPU
Identifying sites to remove: done in 0.000577979 secs using 584.8% CPU
Identifying sites to remove: done in 0.000339739 secs using 273.7% CPU
Identifying sites to remove: done in 0.000507377 secs using 608.8% CPU
Identifying sites to remove: done in 0.000572614 secs using 1149% CPU
Identifying sites to remove: done in 0.000575975 secs using 1230% CPU
Identifying sites to remove: done in 0.000603892 secs using 714.4% CPU
Identifying sites to remove: done in 0.000580691 secs using 3.681e+04% CPU
Identifying sites to remove: done in 0.000575274 secs using 923.4% CPU
Identifying sites to remove: done in 0.000543512 secs using 636.4% CPU
Identifying sites to remove: done in 0.000580408 secs using 671.8% CPU
Identifying sites to remove: done in 0.000570171 secs using 670.3% CPU
Identifying sites to remove: done in 0.000547275 secs using 765.4% CPU
Identifying sites to remove: done in 0.000601947 secs using 3.68e+04% CPU
Identifying sites to remove: done in 0.000539303 secs using 185.2% CPU
Identifying sites to remove: done in 0.000602476 secs using 250% CPU
Identifying sites to remove: done in 0.000489295 secs using 710.2% CPU
Identifying sites to remove: done in 0.00060229 secs using 959.3% CPU
Identifying sites to remove: done in 0.000547834 secs using 237.7% CPU
Identifying sites to remove: done in 0.000376098 secs using 232.7% CPU
Identifying sites to remove: done in 0.000527091 secs using 639.7% CPU
Identifying sites to remove: done in 0.000505812 secs using 598% CPU
Identifying sites to remove: done in 0.000592895 secs using 1088% CPU
Identifying sites to remove: done in 0.00054647 secs using 988.9% CPU
Identifying sites to remove: done in 0.000501752 secs using 813.2% CPU
Identifying sites to remove: done in 0.000536993 secs using 1193% CPU
Identifying sites to remove: done in 0.000469804 secs using 1053% CPU
Identifying sites to remove: done in 0.000544988 secs using 1439% CPU
Identifying sites to remove: done in 0.000588566 secs using 1066% CPU
Identifying sites to remove: done in 0.000529446 secs using 752.1% CPU
Identifying sites to remove: done in 0.000620008 secs using 1529% CPU
Identifying sites to remove: done in 0.000536203 secs using 754.4% CPU
Identifying sites to remove: done in 0.000535645 secs using 820.3% CPU
Identifying sites to remove: done in 0.000616111 secs using 1294% CPU
Identifying sites to remove: done in 0.00055588 secs using 239.4% CPU
Identifying sites to remove: done in 0.000522748 secs using 169.1% CPU
Identifying sites to remove: done in 0.000528261 secs using 99.38% CPU
Identifying sites to remove: done in 0.000303373 secs using 1423% CPU
Identifying sites to remove: done in 0.000536546 secs using 1450% CPU
Identifying sites to remove: done in 0.00051441 secs using 582.2% CPU
Identifying sites to remove: done in 0.000563212 secs using 3.481e+04% CPU
Identifying sites to remove: done in 0.000551537 secs using 581.1% CPU
Identifying sites to remove: done in 0.00044547 secs using 488.5% CPU
Identifying sites to remove: done in 0.000419594 secs using 517.2% CPU
Identifying sites to remove: done in 0.000439942 secs using 1044% CPU
Identifying sites to remove: done in 0.000523701 secs using 1000% CPU
Identifying sites to remove: done in 0.000409514 secs using 140.2% CPU
Identifying sites to remove: done in 0.000579901 secs using 1227% CPU
Identifying sites to remove: done in 0.000522137 secs using 1421% CPU
Identifying sites to remove: done in 0.000522651 secs using 3.226e+04% CPU
Identifying sites to remove: done in 0.000392005 secs using 265.8% CPU
Identifying sites to remove: done in 0.000404932 secs using 99.52% CPU
Identifying sites to remove: done in 0.000292085 secs using 1056% CPU
Identifying sites to remove: done in 0.000400126 secs using 1004% CPU
Identifying sites to remove: done in 0.00031554 secs
Identifying sites to remove: done in 0.000315621 secs
Identifying sites to remove: done in 0.000316679 secs
Identifying sites to remove: done in 0.000383772 secs
Identifying sites to remove: done in 0.00039617 secs
Identifying sites to remove: done in 0.000380211 secs
Identifying sites to remove: done in 0.000368908 secs
Identifying sites to remove: done in 0.00043036 secs
Identifying sites to remove: done in 0.000383444 secs
Identifying sites to remove: done in 0.000351563 secs
Identifying sites to remove: done in 0.000477992 secs
Identifying sites to remove: done in 0.000489652 secs
Identifying sites to remove: done in 0.000503764 secs
Identifying sites to remove: done in 0.000466473 secs
Identifying sites to remove: done in 0.00060945 secs
Identifying sites to remove: done in 0.000480324 secs
Identifying sites to remove: done in 0.000484847 secs
Identifying sites to remove: done in 0.000475325 secs
Identifying sites to remove: done in 0.000693254 secs
Identifying sites to remove: done in 0.000486247 secs
Identifying sites to remove: done in 0.000762008 secs
Identifying sites to remove: done in 0.000767589 secs
Identifying sites to remove: done in 0.000770159 secs
Identifying sites to remove: done in 0.000763357 secs
Identifying sites to remove: done in 0.000768773 secs
Identifying sites to remove: done in 0.000798717 secs
Identifying sites to remove: done in 0.000839971 secs
Identifying sites to remove: done in 0.00087513 secs
Identifying sites to remove: done in 0.000852235 secs
Identifying sites to remove: done in 0.000881061 secs
Identifying sites to remove: done in 0.000841185 secs
Identifying sites to remove: done in 9.62093e-05 secs
Identifying sites to remove: done in 0.000150025 secs
Identifying sites to remove: done in 0.000190727 secs
Identifying sites to remove: done in 0.000176772 secs
Identifying sites to remove: done in 0.000150084 secs using 3008% CPU
Identifying sites to remove: done in 0.000161566 secs using 2837% CPU
Identifying sites to remove: done in 0.000142805 secs using 252.8% CPU
Identifying sites to remove: done in 0.000154033 secs using 2237% CPU
Identifying sites to remove: done in 0.000141449 secs using 97.56% CPU
Identifying sites to remove: done in 7.89016e-05 secs using 97.59% CPU
Identifying sites to remove: done in 0.000138894 secs using 6845% CPU
Identifying sites to remove: done in 0.000148878 secs using 4050% CPU
Identifying sites to remove: done in 0.000141919 secs using 2341% CPU
Identifying sites to remove: done in 0.00014066 secs using 5727% CPU
Identifying sites to remove: done in 0.000173986 secs using 6587% CPU
Identifying sites to remove: done in 0.000160724 secs using 4811% CPU
Identifying sites to remove: done in 0.00018204 secs using 9.136e+04% CPU
Identifying sites to remove: done in 0.000190713 secs using 8.51e+04% CPU
Identifying sites to remove: done in 0.000155061 secs using 141.2% CPU
Identifying sites to remove: done in 0.000137672 secs using 864.4% CPU
Identifying sites to remove: done in 0.000143878 secs using 953.6% CPU
Identifying sites to remove: done in 0.000134721 secs using 636.9% CPU
Identifying sites to remove: done in 0.000144742 secs using 842.9% CPU
Identifying sites to remove: done in 0.000142902 secs using 895% CPU
Identifying sites to remove: done in 8.443e-05 secs using 259.4% CPU
Identifying sites to remove: done in 0.000143513 secs using 934.4% CPU
Identifying sites to remove: done in 0.000157066 secs using 992.6% CPU
Identifying sites to remove: done in 0.000151224 secs using 685.1% CPU
Identifying sites to remove: done in 0.000162028 secs using 282.1% CPU
Identifying sites to remove: done in 7.93785e-05 secs using 1487% CPU
Identifying sites to remove: done in 0.000133738 secs using 702.9% CPU
Identifying sites to remove: done in 0.00011795 secs using 208.6% CPU
Identifying sites to remove: done in 7.3269e-05 secs using 96.9% CPU
Identifying sites to remove: done in 0.000133425 secs using 1377% CPU
Identifying sites to remove: done in 0.000143349 secs using 189% CPU
Identifying sites to remove: done in 7.92071e-05 secs using 97.21% CPU
Identifying sites to remove: done in 0.000126339 secs using 1722% CPU
Identifying sites to remove: done in 0.000131786 secs using 3396% CPU
Identifying sites to remove: done in 0.000162415 secs using 1520% CPU
Identifying sites to remove: done in 0.000134774 secs using 262.7% CPU
Identifying sites to remove: done in 0.000143133 secs using 1803% CPU
Identifying sites to remove: done in 7.28667e-05 secs using 197.6% CPU
Identifying sites to remove: done in 0.000135355 secs using 1201% CPU
Identifying sites to remove: done in 0.000143178 secs using 2004% CPU
Identifying sites to remove: done in 0.000144601 secs using 6036% CPU
Identifying sites to remove: done in 0.000143901 secs using 6284% CPU
Identifying sites to remove: done in 0.000153981 secs using 7761% CPU
Identifying sites to remove: done in 0.000141487 secs using 7664% CPU
Identifying sites to remove: done in 7.75307e-05 secs using 276% CPU
Identifying sites to remove: done in 0.000177145 secs using 4503% CPU
Identifying sites to remove: done in 0.000169441 secs using 3034% CPU
Identifying sites to remove: done in 0.000141285 secs using 2738% CPU
Identifying sites to remove: done in 0.000120848 secs using 2808% CPU
Identifying sites to remove: done in 0.000128582 secs using 188.2% CPU
Identifying sites to remove: done in 7.39992e-05 secs using 8676% CPU
Identifying sites to remove: done in 0.000139505 secs using 7519% CPU
Identifying sites to remove: done in 0.00014288 secs using 5014% CPU
Identifying sites to remove: done in 0.000125214 secs using 4797% CPU
Identifying sites to remove: done in 0.000134416 secs using 1996% CPU
Identifying sites to remove: done in 0.000133157 secs using 236.6% CPU
Identifying sites to remove: done in 7.73892e-05 secs using 96.91% CPU
Identifying sites to remove: done in 0.000148751 secs using 1.027e+05% CPU
Identifying sites to remove: done in 0.000152268 secs using 332.3% CPU
Identifying sites to remove: done in 0.000143193 secs using 512.6% CPU
Identifying sites to remove: done in 0.000146225 secs using 413.7% CPU
Identifying sites to remove: done in 0.000133373 secs using 188.2% CPU
Identifying sites to remove: done in 8.82074e-05 secs using 700.6% CPU
Identifying sites to remove: done in 0.000190884 secs using 138.8% CPU
Identifying sites to remove: done in 0.000128143 secs using 739.8% CPU
Identifying sites to remove: done in 0.000138789 secs using 188.1% CPU
Identifying sites to remove: done in 0.000168145 secs using 744.6% CPU
Identifying sites to remove: done in 0.000189021 secs using 791.4% CPU
Identifying sites to remove: done in 0.000158601 secs using 956.5% CPU
Identifying sites to remove: done in 0.000164658 secs using 991.8% CPU
Identifying sites to remove: done in 0.000142753 secs using 146.4% CPU
Identifying sites to remove: done in 0.000138253 secs using 1484% CPU
Identifying sites to remove: done in 0.000144742 secs using 191.4% CPU
Identifying sites to remove: done in 0.000110969 secs using 2180% CPU
Identifying sites to remove: done in 0.000140898 secs using 3276% CPU
Identifying sites to remove: done in 0.0001316 secs using 3759% CPU
Identifying sites to remove: done in 0.000141643 secs using 5219% CPU
Identifying sites to remove: done in 0.000134788 secs using 3834% CPU
Identifying sites to remove: done in 0.000141665 secs using 1921% CPU
Identifying sites to remove: done in 0.000139236 secs using 284.4% CPU
Identifying sites to remove: done in 0.000147432 secs using 5536% CPU
Identifying sites to remove: done in 0.000136092 secs using 4155% CPU
Identifying sites to remove: done in 0.000155017 secs using 2055% CPU
Identifying sites to remove: done in 0.000139683 secs using 2294% CPU
Identifying sites to remove: done in 0.000155054 secs using 3709% CPU
Identifying sites to remove: done in 0.000159115 secs using 3809% CPU
Identifying sites to remove: done in 0.000148691 secs using 2269% CPU
Identifying sites to remove: done in 0.000134796 secs using 204% CPU
Identifying sites to remove: done in 0.000138737 secs using 98.03% CPU
Identifying sites to remove: done in 0.000141144 secs using 2461% CPU
Identifying sites to remove: done in 0.000139467 secs using 197.2% CPU
Identifying sites to remove: done in 0.000129916 secs using 98.53% CPU
Identifying sites to remove: done in 0.000136897 secs using 97.88% CPU
Identifying sites to remove: done in 0.000118926 secs using 1576% CPU
Identifying sites to remove: done in 0.000118479 secs using 268.4% CPU
Identifying sites to remove: done in 0.000162795 secs using 734.1% CPU
Identifying sites to remove: done in 0.000144228 secs using 97.76% CPU
Identifying sites to remove: done in 0.000135221 secs using 991.7% CPU
Identifying sites to remove: done in 0.000138886 secs using 1102% CPU
Identifying sites to remove: done in 0.000141114 secs using 3196% CPU
Identifying sites to remove: done in 0.000118516 secs using 2672% CPU
Identifying sites to remove: done in 0.000149041 secs using 1285% CPU
Identifying sites to remove: done in 0.000156589 secs using 305.9% CPU
Identifying sites to remove: done in 0.000118889 secs using 98.41% CPU
Identifying sites to remove: done in 0.000115186 secs using 98.1% CPU
Identifying sites to remove: done in 0.000154443 secs using 3.458e+04% CPU
Identifying sites to remove: done in 0.000156701 secs using 2.943e+04% CPU
Identifying sites to remove: done in 0.000155546 secs using 3.408e+04% CPU
Identifying sites to remove: done in 0.000174299 secs using 2.17e+04% CPU
Identifying sites to remove: done in 0.000172235 secs using 2.316e+04% CPU
Identifying sites to remove: done in 0.000166304 secs using 2.771e+04% CPU
Identifying sites to remove: done in 0.000183016 secs using 1.131e+04% CPU
Identifying sites to remove: done in 0.000170097 secs using 2.467e+04% CPU
Identifying sites to remove: done in 0.000167646 secs using 2.627e+04% CPU
Identifying sites to remove: done in 0.000162661 secs using 3.02e+04% CPU
Identifying sites to remove: done in 0.000160031 secs using 3.196e+04% CPU
Identifying sites to remove: done in 0.00016547 secs using 2.846e+04% CPU
Identifying sites to remove: done in 0.000181377 secs using 1.499e+04% CPU
Identifying sites to remove: done in 0.000177413 secs using 1.896e+04% CPU
Identifying sites to remove: done in 0.00017608 secs using 2.029e+04% CPU
Identifying sites to remove: done in 0.000178836 secs using 1.762e+04% CPU
Identifying sites to remove: done in 0.000186875 secs using 1.351e+04% CPU
Identifying sites to remove: done in 0.000183269 secs using 1.61e+04% CPU
Identifying sites to remove: done in 0.000310935 secs using 783.1% CPU
Identifying sites to remove: done in 0.000317566 secs using 3779% CPU
Identifying sites to remove: done in 0.00042668 secs using 1329% CPU
Identifying sites to remove: done in 0.000434436 secs using 2417% CPU
Identifying sites to remove: done in 0.000447623 secs using 2194% CPU
Identifying sites to remove: done in 0.000444971 secs using 3661% CPU
Identifying sites to remove: done in 0.000450984 secs using 5744% CPU
Identifying sites to remove: done in 0.000437707 secs using 4017% CPU
Identifying sites to remove: done in 0.00043489 secs using 1360% CPU
Identifying sites to remove: done in 0.000441261 secs using 4634% CPU
Identifying sites to remove: done in 3.30806e-05 secs using 93.71% CPU
Identifying sites to remove: done in 6.03199e-05 secs using 96.15% CPU
Identifying sites to remove: done in 3.54052e-05 secs using 93.21% CPU
Identifying sites to remove: done in 5.53206e-05 secs using 1.824e+04% CPU
Identifying sites to remove: done in 6.12512e-05 secs using 1.822e+04% CPU
Identifying sites to remove: done in 6.97076e-05 secs using 1.474e+04% CPU
Identifying sites to remove: done in 5.80326e-05 secs using 1.202e+04% CPU
Identifying sites to remove: done in 8.26567e-05 secs using 1.27e+04% CPU
Identifying sites to remove: done in 6.81132e-05 secs using 1.539e+04% CPU
Identifying sites to remove: done in 5.47916e-05 secs using 1.281e+04% CPU
Identifying sites to remove: done in 7.34255e-05 secs using 5023% CPU
Identifying sites to remove: done in 7.51764e-05 secs using 340.5% CPU
