IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_Q_mf
Seed:    818123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0147999 secs using 1281% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000147864 secs using 666.2% CPU
Identifying sites to remove: done in 0.000135794 secs using 206.9% CPU
Identifying sites to remove: done in 0.00012596 secs using 99.24% CPU
Identifying sites to remove: done in 0.000129431 secs using 98.12% CPU
Identifying sites to remove: done in 0.000115044 secs using 159.9% CPU
Identifying sites to remove: done in 0.000157602 secs using 678.9% CPU
Identifying sites to remove: done in 0.000128254 secs using 99.8% CPU
Identifying sites to remove: done in 0.000120133 secs using 2760% CPU
Identifying sites to remove: done in 0.000135563 secs using 1570% CPU
Identifying sites to remove: done in 0.000129208 secs using 204.3% CPU
Identifying sites to remove: done in 0.000138402 secs using 320.8% CPU
Identifying sites to remove: done in 0.000100084 secs using 236.8% CPU
Identifying sites to remove: done in 0.000137679 secs using 99.51% CPU
Identifying sites to remove: done in 0.000118949 secs using 1596% CPU
Identifying sites to remove: done in 0.000134826 secs using 892.3% CPU
Identifying sites to remove: done in 0.00013151 secs using 289.7% CPU
Identifying sites to remove: done in 0.000111237 secs using 205.9% CPU
Identifying sites to remove: done in 0.00014025 secs using 1087% CPU
Identifying sites to remove: done in 9.55537e-05 secs using 99.42% CPU
Identifying sites to remove: done in 0.000126071 secs using 99.94% CPU
Identifying sites to remove: done in 0.000124209 secs using 2014% CPU
Identifying sites to remove: done in 0.00013534 secs using 189.9% CPU
Identifying sites to remove: done in 0.000143051 secs using 99.27% CPU
Identifying sites to remove: done in 0.000162974 secs using 1254% CPU
Identifying sites to remove: done in 0.000132151 secs using 1180% CPU
Identifying sites to remove: done in 0.000113234 secs using 165.1% CPU
Identifying sites to remove: done in 0.000130028 secs using 2852% CPU
Identifying sites to remove: done in 0.000158183 secs using 1554% CPU
Identifying sites to remove: done in 0.00014694 secs using 205.5% CPU
Identifying sites to remove: done in 9.11877e-05 secs using 338.9% CPU
Identifying sites to remove: done in 0.000122011 secs using 465.5% CPU
Identifying sites to remove: done in 0.0001489 secs using 241.8% CPU
Identifying sites to remove: done in 0.00011538 secs using 937.8% CPU
Identifying sites to remove: done in 0.000120275 secs using 194.6% CPU
Identifying sites to remove: done in 0.00011088 secs using 1370% CPU
Identifying sites to remove: done in 0.00012932 secs using 184% CPU
Identifying sites to remove: done in 0.000111528 secs using 98.63% CPU
Identifying sites to remove: done in 0.00011126 secs using 1669% CPU
Identifying sites to remove: done in 0.000122741 secs using 147.5% CPU
Identifying sites to remove: done in 0.000113584 secs using 99.49% CPU
Identifying sites to remove: done in 0.000111483 secs using 99.57% CPU
Identifying sites to remove: done in 0.000103056 secs using 98.97% CPU
Identifying sites to remove: done in 0.00012403 secs using 99.17% CPU
Identifying sites to remove: done in 0.000134289 secs using 99.78% CPU
Identifying sites to remove: done in 0.000139698 secs using 1444% CPU
Identifying sites to remove: done in 0.000140868 secs using 2.197e+04% CPU
Identifying sites to remove: done in 0.000147305 secs using 99.79% CPU
Identifying sites to remove: done in 0.000108317 secs using 98.78% CPU
Identifying sites to remove: done in 0.000113405 secs using 1315% CPU
Identifying sites to remove: done in 0.000135526 secs using 107% CPU
Identifying sites to remove: done in 0.000107117 secs using 98.96% CPU
Identifying sites to remove: done in 0.000109948 secs using 99.14% CPU
Identifying sites to remove: done in 0.000122041 secs using 99.15% CPU
Identifying sites to remove: done in 0.000115648 secs using 99.44% CPU
Identifying sites to remove: done in 0.000125408 secs using 99.67% CPU
Identifying sites to remove: done in 0.000131227 secs using 99.06% CPU
Identifying sites to remove: done in 0.000148542 secs using 98.96% CPU
Identifying sites to remove: done in 0.000122428 secs using 1483% CPU
Identifying sites to remove: done in 0.000132568 secs using 144.1% CPU
Identifying sites to remove: done in 0.00012207 secs using 99.12% CPU
Identifying sites to remove: done in 0.000460789 secs using 4619% CPU
Identifying sites to remove: done in 0.000466257 secs using 2093% CPU
Identifying sites to remove: done in 0.000466548 secs using 1602% CPU
Identifying sites to remove: done in 0.000464246 secs using 1035% CPU
Identifying sites to remove: done in 0.000528678 secs using 3259% CPU
Identifying sites to remove: done in 0.000528358 secs using 2389% CPU
Identifying sites to remove: done in 0.000548452 secs using 2728% CPU
Identifying sites to remove: done in 0.000589907 secs using 3380% CPU
Identifying sites to remove: done in 0.000585832 secs using 1041% CPU
Identifying sites to remove: done in 0.000607364 secs using 837.2% CPU
Identifying sites to remove: done in 0.000392631 secs using 3288% CPU
Identifying sites to remove: done in 0.000425413 secs using 2442% CPU
Identifying sites to remove: done in 0.000349179 secs using 2111% CPU
Identifying sites to remove: done in 0.000385977 secs using 306.8% CPU
Identifying sites to remove: done in 0.000520624 secs using 871.5% CPU
Identifying sites to remove: done in 0.000451311 secs using 520.3% CPU
Identifying sites to remove: done in 0.000575855 secs using 386.6% CPU
Identifying sites to remove: done in 0.000623368 secs using 430.4% CPU
Identifying sites to remove: done in 0.000524662 secs using 319.3% CPU
Identifying sites to remove: done in 0.000391483 secs using 99.62% CPU
Identifying sites to remove: done in 0.00043796 secs using 1.205e+04% CPU
Identifying sites to remove: done in 0.000355765 secs using 254.7% CPU
Identifying sites to remove: done in 0.000403039 secs using 194.3% CPU
Identifying sites to remove: done in 0.000527747 secs using 99.67% CPU
Identifying sites to remove: done in 0.00040897 secs using 709.3% CPU
Identifying sites to remove: done in 0.000519693 secs using 153.2% CPU
Identifying sites to remove: done in 0.000308424 secs using 99.86% CPU
Identifying sites to remove: done in 0.000356235 secs using 1144% CPU
Identifying sites to remove: done in 0.000365824 secs using 182.1% CPU
Identifying sites to remove: done in 0.000407837 secs using 193.2% CPU
Identifying sites to remove: done in 0.000350066 secs using 191.1% CPU
Identifying sites to remove: done in 0.000388704 secs using 99.82% CPU
Identifying sites to remove: done in 0.000330679 secs using 936.3% CPU
Identifying sites to remove: done in 0.00050085 secs using 116.6% CPU
Identifying sites to remove: done in 0.000372745 secs using 3100% CPU
Identifying sites to remove: done in 0.00038667 secs using 99.83% CPU
Identifying sites to remove: done in 0.000503004 secs using 99.6% CPU
Identifying sites to remove: done in 0.000499293 secs using 189.7% CPU
Identifying sites to remove: done in 0.000606358 secs using 460.8% CPU
Identifying sites to remove: done in 0.000419915 secs using 99.54% CPU
Identifying sites to remove: done in 0.000393242 secs using 1.24e+04% CPU
Identifying sites to remove: done in 0.000572182 secs using 99.62% CPU
Identifying sites to remove: done in 0.000411578 secs using 99.62% CPU
Identifying sites to remove: done in 0.000553474 secs using 9417% CPU
Identifying sites to remove: done in 0.000392579 secs using 99.85% CPU
Identifying sites to remove: done in 0.00034678 secs using 99.49% CPU
Identifying sites to remove: done in 0.000533178 secs using 689.1% CPU
Identifying sites to remove: done in 0.000577331 secs using 160.9% CPU
Identifying sites to remove: done in 0.000393495 secs using 99.62% CPU
Identifying sites to remove: done in 0.000307724 secs using 99.44% CPU
Identifying sites to remove: done in 0.000401311 secs using 715.4% CPU
Identifying sites to remove: done in 0.000558928 secs using 160.1% CPU
Identifying sites to remove: done in 0.000506736 secs using 99.85% CPU
Identifying sites to remove: done in 0.000622362 secs using 99.78% CPU
Identifying sites to remove: done in 0.000376679 secs using 570% CPU
Identifying sites to remove: done in 0.000400037 secs using 122% CPU
Identifying sites to remove: done in 0.000386938 secs using 99.76% CPU
Identifying sites to remove: done in 0.000326388 secs using 202.8% CPU
Identifying sites to remove: done in 0.000508897 secs using 800% CPU
Identifying sites to remove: done in 0.00037495 secs using 99.48% CPU
Identifying sites to remove: done in 0.000604682 secs using 99.56% CPU
Identifying sites to remove: done in 0.000342518 secs using 3086% CPU
Identifying sites to remove: done in 0.000378333 secs using 2002% CPU
Identifying sites to remove: done in 0.000357084 secs using 289.8% CPU
Identifying sites to remove: done in 0.000595316 secs using 783.1% CPU
Identifying sites to remove: done in 0.000360668 secs using 323.3% CPU
Identifying sites to remove: done in 0.000588052 secs using 345% CPU
Identifying sites to remove: done in 0.000438318 secs using 496.4% CPU
Identifying sites to remove: done in 0.000393987 secs using 165% CPU
Identifying sites to remove: done in 0.000313774 secs using 99.75% CPU
Identifying sites to remove: done in 0.000294566 secs using 1.646e+04% CPU
Identifying sites to remove: done in 0.000405312 secs using 481.1% CPU
Identifying sites to remove: done in 0.000611894 secs using 661.2% CPU
Identifying sites to remove: done in 0.000571415 secs using 461.1% CPU
Identifying sites to remove: done in 0.000511266 secs using 532.2% CPU
Identifying sites to remove: done in 0.000389494 secs using 563.3% CPU
Identifying sites to remove: done in 0.000558779 secs using 1330% CPU
Identifying sites to remove: done in 0.000360802 secs using 958.7% CPU
Identifying sites to remove: done in 0.000408918 secs using 176.1% CPU
Identifying sites to remove: done in 0.000361688 secs using 99.53% CPU
Identifying sites to remove: done in 0.000392832 secs using 99.53% CPU
Identifying sites to remove: done in 0.000451915 secs using 180.8% CPU
Identifying sites to remove: done in 0.000597246 secs using 317.5% CPU
Identifying sites to remove: done in 0.000412524 secs using 548.6% CPU
Identifying sites to remove: done in 0.000396229 secs using 685% CPU
Identifying sites to remove: done in 0.000584699 secs using 138.4% CPU
Identifying sites to remove: done in 0.000335321 secs using 99.61% CPU
Identifying sites to remove: done in 0.000442892 secs using 776.5% CPU
Identifying sites to remove: done in 0.000595108 secs using 158% CPU
Identifying sites to remove: done in 0.000422619 secs using 99.62% CPU
Identifying sites to remove: done in 0.000306234 secs using 99.27% CPU
Identifying sites to remove: done in 0.000333063 secs using 607.4% CPU
Identifying sites to remove: done in 0.000452831 secs using 1032% CPU
Identifying sites to remove: done in 0.000435784 secs using 559.2% CPU
Identifying sites to remove: done in 0.000307247 secs using 241.8% CPU
Identifying sites to remove: done in 0.000573613 secs using 99.72% CPU
Identifying sites to remove: done in 0.000318736 secs using 397.2% CPU
Identifying sites to remove: done in 0.000426039 secs using 428.4% CPU
Identifying sites to remove: done in 0.00037089 secs using 146.1% CPU
Identifying sites to remove: done in 0.000382237 secs using 518.3% CPU
Identifying sites to remove: done in 0.000500359 secs using 167.1% CPU
Identifying sites to remove: done in 0.000483081 secs using 99.57% CPU
Identifying sites to remove: done in 0.000550441 secs using 1386% CPU
Identifying sites to remove: done in 0.000497274 secs using 8370% CPU
Identifying sites to remove: done in 0.000545748 secs using 8219% CPU
Identifying sites to remove: done in 0.00050839 secs using 7467% CPU
Identifying sites to remove: done in 0.000532843 secs using 134.2% CPU
Identifying sites to remove: done in 0.000406966 secs using 99.52% CPU
Identifying sites to remove: done in 0.00060568 secs using 99.72% CPU
Identifying sites to remove: done in 0.00041727 secs using 957.9% CPU
Identifying sites to remove: done in 0.000451215 secs using 152.5% CPU
Identifying sites to remove: done in 0.000375986 secs using 99.74% CPU
Identifying sites to remove: done in 0.000499807 secs using 99.84% CPU
Identifying sites to remove: done in 0.000346757 secs using 969.3% CPU
Identifying sites to remove: done in 0.000352785 secs using 182.8% CPU
Identifying sites to remove: done in 0.000400759 secs using 1028% CPU
Identifying sites to remove: done in 0.000601567 secs using 823% CPU
Identifying sites to remove: done in 0.000431612 secs using 8176% CPU
Identifying sites to remove: done in 0.000357695 secs using 549.4% CPU
Identifying sites to remove: done in 0.000289448 secs using 134% CPU
Identifying sites to remove: done in 0.000406317 secs using 99.68% CPU
Identifying sites to remove: done in 0.00036303 secs using 369.7% CPU
Identifying sites to remove: done in 0.000367053 secs using 471.9% CPU
Identifying sites to remove: done in 0.000399761 secs using 483% CPU
Identifying sites to remove: done in 0.000512578 secs using 153.9% CPU
Identifying sites to remove: done in 0.000391521 secs using 630.1% CPU
Identifying sites to remove: done in 0.000366881 secs using 207.2% CPU
Identifying sites to remove: done in 0.000519991 secs using 398.9% CPU
Identifying sites to remove: done in 0.000550762 secs using 99.5% CPU
Identifying sites to remove: done in 0.000455447 secs using 99.68% CPU
Identifying sites to remove: done in 0.000329286 secs using 99.61% CPU
Identifying sites to remove: done in 0.000479206 secs using 9195% CPU
Identifying sites to remove: done in 0.000533149 secs using 407.4% CPU
Identifying sites to remove: done in 0.00053443 secs using 522.4% CPU
Identifying sites to remove: done in 0.000496857 secs using 179.5% CPU
Identifying sites to remove: done in 0.000538863 secs using 99.65% CPU
Identifying sites to remove: done in 0.000412591 secs using 334.2% CPU
Identifying sites to remove: done in 0.000375025 secs using 175.5% CPU
Identifying sites to remove: done in 0.000177525 secs using 9935% CPU
Identifying sites to remove: done in 0.000149712 secs using 3348% CPU
Identifying sites to remove: done in 0.000182875 secs using 1.162e+04% CPU
Identifying sites to remove: done in 0.000220455 secs using 6654% CPU
Identifying sites to remove: done in 0.000240631 secs using 7658% CPU
Identifying sites to remove: done in 0.000178583 secs using 2988% CPU
Identifying sites to remove: done in 0.000266477 secs using 4964% CPU
Identifying sites to remove: done in 0.000278801 secs using 4097% CPU
Identifying sites to remove: done in 0.000233851 secs using 438.3% CPU
Identifying sites to remove: done in 0.000270829 secs using 1283% CPU
Identifying sites to remove: done in 0.000138752 secs using 99.46% CPU
Identifying sites to remove: done in 0.000226215 secs using 1105% CPU
Identifying sites to remove: done in 0.00020057 secs using 1365% CPU
Identifying sites to remove: done in 0.000144549 secs using 3688% CPU
Identifying sites to remove: done in 0.00012973 secs using 2227% CPU
Identifying sites to remove: done in 0.000204489 secs using 186.3% CPU
Identifying sites to remove: done in 0.000214875 secs using 2911% CPU
Identifying sites to remove: done in 0.000180401 secs using 1899% CPU
Identifying sites to remove: done in 0.000173919 secs using 281.2% CPU
Identifying sites to remove: done in 0.000203215 secs using 98.91% CPU
Identifying sites to remove: done in 0.000181831 secs using 1.796e+04% CPU
Identifying sites to remove: done in 0.000128642 secs using 542.6% CPU
Identifying sites to remove: done in 0.000158988 secs using 178.6% CPU
Identifying sites to remove: done in 0.000147387 secs using 99.06% CPU
Identifying sites to remove: done in 0.000144191 secs using 99.17% CPU
Identifying sites to remove: done in 0.000153482 secs using 3505% CPU
Identifying sites to remove: done in 0.000203408 secs using 1964% CPU
Identifying sites to remove: done in 0.000144459 secs using 312.9% CPU
Identifying sites to remove: done in 0.000242002 secs using 989.2% CPU
Identifying sites to remove: done in 0.000127614 secs using 3707% CPU
Identifying sites to remove: done in 0.000133067 secs using 212.7% CPU
Identifying sites to remove: done in 0.000164963 secs using 1425% CPU
Identifying sites to remove: done in 0.000133015 secs using 2203% CPU
Identifying sites to remove: done in 0.000144169 secs using 138% CPU
Identifying sites to remove: done in 0.000133418 secs using 98.94% CPU
Identifying sites to remove: done in 0.000183411 secs using 1.796e+04% CPU
Identifying sites to remove: done in 0.000184536 secs using 99.71% CPU
Identifying sites to remove: done in 0.000139467 secs using 98.95% CPU
Identifying sites to remove: done in 0.000193335 secs using 99.31% CPU
Identifying sites to remove: done in 0.000179715 secs using 99.6% CPU
Identifying sites to remove: done in 0.000168681 secs using 99% CPU
Identifying sites to remove: done in 0.000169069 secs using 168.6% CPU
Identifying sites to remove: done in 0.00019677 secs using 481.3% CPU
Identifying sites to remove: done in 0.000154115 secs using 99.28% CPU
Identifying sites to remove: done in 0.000142075 secs using 99.24% CPU
Identifying sites to remove: done in 0.000145763 secs using 98.79% CPU
Identifying sites to remove: done in 0.000161864 secs using 98.85% CPU
Identifying sites to remove: done in 0.000159681 secs using 98.95% CPU
Identifying sites to remove: done in 0.000144288 secs using 1501% CPU
Identifying sites to remove: done in 0.000147939 secs using 196% CPU
Identifying sites to remove: done in 0.000147276 secs using 99.13% CPU
Identifying sites to remove: done in 0.000140958 secs using 99.32% CPU
Identifying sites to remove: done in 0.000197001 secs using 99.49% CPU
Identifying sites to remove: done in 0.00021036 secs using 772% CPU
Identifying sites to remove: done in 0.000220284 secs using 880.7% CPU
Identifying sites to remove: done in 0.000158705 secs using 3174% CPU
Identifying sites to remove: done in 0.000152156 secs using 2346% CPU
Identifying sites to remove: done in 0.000155315 secs using 1337% CPU
Identifying sites to remove: done in 0.000227407 secs using 225.6% CPU
Identifying sites to remove: done in 0.000179842 secs using 99.53% CPU
Identifying sites to remove: done in 0.000154823 secs using 2303% CPU
Identifying sites to remove: done in 0.000154898 secs using 169.1% CPU
Identifying sites to remove: done in 0.000149429 secs using 99.04% CPU
Identifying sites to remove: done in 0.000150539 secs using 99.64% CPU
Identifying sites to remove: done in 0.000163242 secs using 559.3% CPU
Identifying sites to remove: done in 0.000171326 secs using 193.8% CPU
Identifying sites to remove: done in 0.000119835 secs using 99.3% CPU
Identifying sites to remove: done in 0.000163093 secs using 1048% CPU
Identifying sites to remove: done in 0.000182502 secs using 1056% CPU
Identifying sites to remove: done in 0.000182621 secs using 198.8% CPU
Identifying sites to remove: done in 0.00014139 secs using 99.72% CPU
Identifying sites to remove: done in 0.000139892 secs using 1622% CPU
Identifying sites to remove: done in 0.000194296 secs using 113.2% CPU
Identifying sites to remove: done in 0.000197209 secs using 2776% CPU
Identifying sites to remove: done in 0.000197627 secs using 2530% CPU
Identifying sites to remove: done in 0.000175849 secs using 1832% CPU
Identifying sites to remove: done in 0.000142246 secs using 1757% CPU
Identifying sites to remove: done in 0.000136264 secs using 321.4% CPU
Identifying sites to remove: done in 0.000114582 secs using 99.49% CPU
Identifying sites to remove: done in 0.000175208 secs using 99.31% CPU
Identifying sites to remove: done in 0.000146441 secs using 1.844e+04% CPU
Identifying sites to remove: done in 0.000135422 secs using 98.95% CPU
Identifying sites to remove: done in 0.000170723 secs using 99.58% CPU
Identifying sites to remove: done in 0.000155091 secs using 99.3% CPU
Identifying sites to remove: done in 0.000130169 secs using 99.1% CPU
Identifying sites to remove: done in 0.000143886 secs using 98.69% CPU
Identifying sites to remove: done in 0.000215329 secs using 99.38% CPU
Identifying sites to remove: done in 0.000164099 secs using 98.72% CPU
Identifying sites to remove: done in 0.0001764 secs using 99.21% CPU
Identifying sites to remove: done in 0.0001541 secs using 99.29% CPU
Identifying sites to remove: done in 0.000183597 secs using 452.1% CPU
Identifying sites to remove: done in 0.000184491 secs using 198.4% CPU
Identifying sites to remove: done in 0.000180468 secs using 99.19% CPU
Identifying sites to remove: done in 0.000139348 secs using 99.03% CPU
Identifying sites to remove: done in 0.000189528 secs using 933.9% CPU
Identifying sites to remove: done in 0.000168376 secs using 544.6% CPU
Identifying sites to remove: done in 0.000157937 secs using 165.9% CPU
Identifying sites to remove: done in 0.00015913 secs using 99.29% CPU
Identifying sites to remove: done in 0.000170194 secs using 99.89% CPU
Identifying sites to remove: done in 0.000160404 secs using 1954% CPU
Identifying sites to remove: done in 0.000161067 secs using 167% CPU
Identifying sites to remove: done in 0.000179552 secs using 2.024e+04% CPU
Identifying sites to remove: done in 0.000165939 secs using 126.6% CPU
Identifying sites to remove: done in 0.000153191 secs using 1277% CPU
Identifying sites to remove: done in 0.000183523 secs using 959.6% CPU
Identifying sites to remove: done in 0.000155173 secs using 288.1% CPU
Identifying sites to remove: done in 0.000174277 secs using 636.3% CPU
Identifying sites to remove: done in 0.000222512 secs using 99.32% CPU
Identifying sites to remove: done in 0.000224315 secs using 99.41% CPU
Identifying sites to remove: done in 0.000176616 secs using 99.65% CPU
Identifying sites to remove: done in 0.000153288 secs using 99.16% CPU
Identifying sites to remove: done in 0.000228971 secs using 99.58% CPU
Identifying sites to remove: done in 0.000160769 secs using 98.9% CPU
Identifying sites to remove: done in 0.000132956 secs using 2.948e+04% CPU
Identifying sites to remove: done in 0.000188679 secs using 99.64% CPU
Identifying sites to remove: done in 0.000136368 secs using 526.5% CPU
Identifying sites to remove: done in 0.000189498 secs using 127.2% CPU
Identifying sites to remove: done in 0.000175528 secs using 665.4% CPU
Identifying sites to remove: done in 0.000166178 secs using 136.6% CPU
Identifying sites to remove: done in 0.000164427 secs using 99.74% CPU
Identifying sites to remove: done in 0.000122875 secs using 1410% CPU
Identifying sites to remove: done in 0.000164911 secs using 124.3% CPU
Identifying sites to remove: done in 0.00019066 secs using 99.65% CPU
Identifying sites to remove: done in 0.000137098 secs using 1756% CPU
Identifying sites to remove: done in 0.000150912 secs using 130.5% CPU
Identifying sites to remove: done in 0.000146396 secs using 2064% CPU
Identifying sites to remove: done in 0.000152409 secs using 166.7% CPU
Identifying sites to remove: done in 0.000124551 secs using 99.56% CPU
Identifying sites to remove: done in 0.00020723 secs using 99.41% CPU
Identifying sites to remove: done in 0.000152789 secs using 99.48% CPU
Identifying sites to remove: done in 0.000146694 secs using 99.53% CPU
Identifying sites to remove: done in 0.000171043 secs using 500.5% CPU
Identifying sites to remove: done in 0.000242591 secs using 169.4% CPU
Identifying sites to remove: done in 0.000198059 secs using 656.4% CPU
Identifying sites to remove: done in 0.000168741 secs using 144% CPU
Identifying sites to remove: done in 0.000209607 secs using 99.71% CPU
Identifying sites to remove: done in 0.000197925 secs using 99.53% CPU
Identifying sites to remove: done in 0.000195496 secs using 2030% CPU
Identifying sites to remove: done in 0.000180334 secs using 174.1% CPU
Identifying sites to remove: done in 0.000195719 secs using 99.12% CPU
Identifying sites to remove: done in 0.000163265 secs using 99.23% CPU
Identifying sites to remove: done in 0.000169918 secs using 98.87% CPU
Identifying sites to remove: done in 0.000214197 secs using 98.97% CPU
Identifying sites to remove: done in 0.000132896 secs using 98.57% CPU
Identifying sites to remove: done in 0.000188783 secs using 99.59% CPU
Identifying sites to remove: done in 0.000183441 secs using 99.76% CPU
Identifying sites to remove: done in 0.000124842 secs using 1307% CPU
Identifying sites to remove: done in 0.000171758 secs using 1464% CPU
Identifying sites to remove: done in 0.000183336 secs using 3404% CPU
Identifying sites to remove: done in 0.000241332 secs using 1.177e+04% CPU
Identifying sites to remove: done in 0.000242367 secs using 1.026e+04% CPU
Identifying sites to remove: done in 0.000212304 secs using 882.7% CPU
Identifying sites to remove: done in 0.000254609 secs using 5532% CPU
Identifying sites to remove: done in 0.000314482 secs using 5680% CPU
Identifying sites to remove: done in 0.000316277 secs using 3402% CPU
Identifying sites to remove: done in 0.000318289 secs using 6794% CPU
Identifying sites to remove: done in 0.000164017 secs using 98.77% CPU
Identifying sites to remove: done in 0.00015837 secs using 1462% CPU
Identifying sites to remove: done in 0.000196181 secs using 179.4% CPU
Identifying sites to remove: done in 0.000192285 secs using 1360% CPU
Identifying sites to remove: done in 0.000234269 secs using 181% CPU
Identifying sites to remove: done in 0.000173569 secs using 4925% CPU
Identifying sites to remove: done in 0.000193365 secs using 3247% CPU
Identifying sites to remove: done in 0.000252455 secs using 3628% CPU
Identifying sites to remove: done in 0.000197001 secs using 1818% CPU
Identifying sites to remove: done in 0.000241324 secs using 192.7% CPU
Identifying sites to remove: done in 0.000143498 secs using 98.96% CPU
Identifying sites to remove: done in 0.000201583 secs using 99.71% CPU
Identifying sites to remove: done in 0.000175722 secs using 99.59% CPU
Identifying sites to remove: done in 0.000186466 secs using 99.75% CPU
Identifying sites to remove: done in 0.000181489 secs using 2145% CPU
Identifying sites to remove: done in 0.000232108 secs using 1007% CPU
Identifying sites to remove: done in 0.000166446 secs using 239.1% CPU
Identifying sites to remove: done in 0.000165351 secs using 2721% CPU
Identifying sites to remove: done in 0.000182375 secs using 1378% CPU
Identifying sites to remove: done in 0.000228181 secs using 1192% CPU
Identifying sites to remove: done in 0.000171877 secs using 139.6% CPU
Identifying sites to remove: done in 0.000165477 secs using 99.71% CPU
Identifying sites to remove: done in 0.000158198 secs using 99.24% CPU
Identifying sites to remove: done in 0.000218309 secs using 279.9% CPU
Identifying sites to remove: done in 0.000173077 secs using 160% CPU
Identifying sites to remove: done in 0.000164181 secs using 807% CPU
Identifying sites to remove: done in 0.000198096 secs using 163.6% CPU
Identifying sites to remove: done in 0.000204287 secs using 1824% CPU
Identifying sites to remove: done in 0.000259489 secs using 1552% CPU
Identifying sites to remove: done in 0.000215366 secs using 130.9% CPU
Identifying sites to remove: done in 0.000170045 secs using 99.39% CPU
Identifying sites to remove: done in 0.000256322 secs using 99.87% CPU
Identifying sites to remove: done in 0.000183046 secs using 1380% CPU
Identifying sites to remove: done in 0.000236988 secs using 175.1% CPU
Identifying sites to remove: done in 0.00016351 secs using 99.08% CPU
Identifying sites to remove: done in 0.000192873 secs using 99.55% CPU
Identifying sites to remove: done in 0.000251837 secs using 1.789e+04% CPU
Identifying sites to remove: done in 0.000213869 secs using 99.59% CPU
Identifying sites to remove: done in 0.000175573 secs using 99.67% CPU
Identifying sites to remove: done in 0.000158548 secs using 932.2% CPU
Identifying sites to remove: done in 0.000201732 secs using 151.2% CPU
Identifying sites to remove: done in 0.000269867 secs using 100% CPU
Identifying sites to remove: done in 0.000224054 secs using 99.53% CPU
