IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre insect10_q_mf
Seed:    532962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000700496 secs using 93.08% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
14742 LG+F+I+G4    1733490.763 5.995       DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5XD26V.nex	0h:7m:51s (0h:0m:0s left)
14743 LG+F+I+G4    1733446.382 5.281       DOMAIN_CL0357.nex+DOMAIN_EOG570RZR.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5QBZNX.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PF15306_1.nex	0h:7m:52s (0h:0m:0s left)
14744 LG+F+I+G4    1733589.825 5.995       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:7m:52s (0h:0m:0s left)
14745 LG+F+I+G4    1733512.062 5.579       DOMAIN_EOG5PG4HC.nex+DOMAIN_PF00995_18.nex	0h:7m:52s (0h:0m:0s left)
14746 LG+F+I+G4    1733428.371 5.995       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PB005492.nex+DOMAIN_PB009319.nex	0h:7m:52s (0h:0m:0s left)
14747 LG+F+I+G4    1733456.354 5.995       DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PF06212_7.nex	0h:7m:52s (0h:0m:0s left)
14748 LG+I+G4      1733430.712 5.281       DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5W9GK5.nex+DOMAIN_PF10187_4.nex	0h:7m:52s (0h:0m:0s left)
14749 LG+F+I+G4    1733473.953 5.995       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF14551_1.nex	0h:7m:52s (0h:0m:0s left)
14750 LG+F+I+G4    1733395.656 4.839       DOMAIN_EOG57H45S.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex	0h:7m:52s (0h:0m:0s left)
14751 LG+I+G4      1733406.288 4.387       DOMAIN_EOG5CJT08.nex+DOMAIN_EOG5FFBGP.nex+DOMAIN_EOG5H9W25.nex	0h:7m:52s (0h:0m:0s left)
14752 LG+F+I+G4    1733488.270 5.995       DOMAIN_CL0459.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_PB009319.nex+DOMAIN_PF00622_23.nex	0h:7m:52s (0h:0m:0s left)
14753 LG+I+G4      1733458.893 5.995       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_PB009319.nex	0h:7m:52s (0h:0m:0s left)
14754 LG+I+G4      1733568.988 5.995       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_PB018852.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF03371_10.nex	0h:7m:52s (0h:0m:0s left)
14755 LG+F+I+G4    1733431.963 5.995       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_PB009319.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:7m:52s (0h:0m:0s left)
14756 LG+I+G4      1733462.652 5.281       DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5W9GK5.nex+DOMAIN_PF00833_13.nex	0h:7m:52s (0h:0m:0s left)
14757 LG+F+I+G4    1733626.792 5.281       DOMAIN_EOG55DV50.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5J9KGB.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PF14778_1.nex	0h:7m:52s (0h:0m:0s left)
14758 LG+F+I+G4    1733486.692 5.995       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB005492.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF10349_4.nex	0h:7m:52s (0h:0m:0s left)
14759 LG+I+G4      1733387.595 5.293       DOMAIN_EOG573N7M.nex+DOMAIN_EOG57H457.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex	0h:7m:52s (0h:0m:0s left)
14760 LG+F+I+G4    1733467.968 5.995       DOMAIN_CL0459.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF10349_4.nex	0h:7m:52s (0h:0m:0s left)
14761 LG+F+I+G4    1733554.428 5.995       DOMAIN_CL0207.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PF05603_7.nex	0h:7m:52s (0h:0m:0s left)
14762 LG+F+I+G4    1733507.722 5.995       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_PB007801.nex+DOMAIN_PF01652_13.nex	0h:7m:52s (0h:0m:0s left)
14763 LG+F+I+G4    1733521.612 5.995       DOMAIN_EOG576HGC.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB007801.nex+DOMAIN_PB013460.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF04699_9.nex	0h:7m:53s (0h:0m:0s left)
14764 LG+F+I+G4    1733551.760 5.995       DOMAIN_EOG53FFDB.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_EOG5ZGMV9.nex	0h:7m:53s (0h:0m:0s left)
14765 LG+F+I+G4    1733419.737 5.338       DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG55DV6B.nex+DOMAIN_EOG5DBRW1.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF00696_23.nex+DOMAIN_PF09735_4.nex	0h:7m:53s (0h:0m:0s left)
14766 LG+I+G4      1733435.798 5.995       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF10349_4.nex	0h:7m:53s (0h:0m:0s left)
14767 LG+I+G4      1733442.335 5.995       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG54XGZH.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF10349_4.nex+DOMAIN_PF14551_1.nex	0h:7m:53s (0h:0m:0s left)
14768 LG+F+I+G4    1733570.961 5.995       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_PB003402.nex	0h:7m:53s (0h:0m:0s left)
14769 LG+I+G4      1733660.557 5.995       DOMAIN_CL0179.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_PB003609.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF07542_6.nex	0h:7m:53s (0h:0m:0s left)
14770 LG+I+G4      1733407.865 5.995       DOMAIN_CL0179.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_PB003609.nex+DOMAIN_PF07933_9.nex	0h:7m:53s (0h:0m:0s left)
14771 LG+I+G4      1733428.665 5.267       DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5V41QC.nex+DOMAIN_EOG5W9GK5.nex+DOMAIN_PF10406_4.nex	0h:7m:53s (0h:0m:0s left)
14772 LG+F+I+G4    1733412.371 5.281       DOMAIN_EOG570RZR.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5QBZNX.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_EOG5W9GK5.nex+DOMAIN_PF15306_1.nex	0h:7m:53s (0h:0m:0s left)
14773 LG+F+I+G4    1733466.973 4.892       DOMAIN_EOG5CVDNW.nex+DOMAIN_EOG5GF1X9.nex	0h:7m:53s (0h:0m:0s left)
14774 LG+I+G4      1733481.380 5.995       DOMAIN_CL0179.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB003395.nex+DOMAIN_PB003609.nex+DOMAIN_PB009171.nex	0h:7m:53s (0h:0m:0s left)
14775 LG+F+I+G4    1733585.729 5.995       DOMAIN_CL0179.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB003609.nex	0h:7m:53s (0h:0m:0s left)
14776 LG+I+G4      1733400.312 5.995       DOMAIN_CL0179.nex+DOMAIN_PB003609.nex+DOMAIN_PF04055_16.nex	0h:7m:53s (0h:0m:0s left)
14777 LG+I+G4      1733494.953 5.995       DOMAIN_CL0179.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PB003609.nex	0h:7m:53s (0h:0m:0s left)
14778 LG+F+I+G4    1733690.884 5.995       DOMAIN_CL0207.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5ZGMV1.nex+DOMAIN_PF05603_7.nex	0h:7m:53s (0h:0m:0s left)
14779 LG+F+I+G4    1733521.558 5.995       DOMAIN_CL0175.nex+DOMAIN_CL0207.nex+DOMAIN_CL0246.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF05603_7.nex	0h:7m:53s (0h:0m:0s left)
14780 LG+F+I+G4    1733480.598 5.995       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_PB000968.nex+DOMAIN_PB016592.nex+DOMAIN_PF02777_13.nex	0h:7m:53s (0h:0m:0s left)
14781 LG+F+I+G4    1733423.247 5.338       DOMAIN_EOG51JWTT.nex+DOMAIN_PB003683.nex+DOMAIN_PF03367_8.nex+DOMAIN_PF11938_3.nex	0h:7m:53s (0h:0m:0s left)
14782 LG+F+I+G4    1733499.271 5.995       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB000968.nex+DOMAIN_PB013460.nex+DOMAIN_PB016592.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF04699_9.nex	0h:7m:53s (0h:0m:0s left)
14783 LG+I+G4      1733589.052 5.995       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PB007801.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF03371_10.nex	0h:7m:53s (0h:0m:0s left)
14784 LG+F+I+G4    1733515.066 5.995       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5VX0M2.nex	0h:7m:53s (0h:0m:0s left)
14785 LG+F+I+G4    1733482.991 5.995       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PF08079_7.nex	0h:7m:54s (0h:0m:0s left)
14786 LG+F+I+G4    1733491.952 5.570       DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF10436_4.nex	0h:7m:54s (0h:0m:0s left)
14787 LG+F+I+G4    1733615.973 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB013460.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF09360_5.nex	0h:7m:54s (0h:0m:0s left)
14788 LG+I+G4      1733409.650 4.819       DOMAIN_PB011139.nex+DOMAIN_PB011334.nex	0h:7m:54s (0h:0m:0s left)
14789 LG+F+I+G4    1733422.891 5.995       DOMAIN_CL0175.nex+DOMAIN_CL0246.nex+DOMAIN_EOG52BVRH.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PF04950_7.nex	0h:7m:54s (0h:0m:0s left)
14790 LG+F+I+G4    1733541.460 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG51C5BV.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF09360_5.nex	0h:7m:54s (0h:0m:0s left)
14791 LG+F+I+G4    1733481.389 5.995       DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5ZGMV1.nex+DOMAIN_PF08079_7.nex	0h:7m:54s (0h:0m:0s left)
14792 LG+F+I+G4    1733430.258 5.995       DOMAIN_CL0175.nex+DOMAIN_CL0246.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF08079_7.nex	0h:7m:54s (0h:0m:0s left)
14793 LG+F+I+G4    1733562.057 5.995       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PB018852.nex	0h:7m:54s (0h:0m:0s left)
14794 LG+F+I+G4    1733462.098 5.150       DOMAIN_EOG5QZ62Q.nex+DOMAIN_EOG5W9GJS.nex+DOMAIN_EOG5Z613N.nex	0h:7m:54s (0h:0m:0s left)
14795 LG+I+G4      1733419.800 4.852       DOMAIN_EOG57H45S.nex+DOMAIN_PF02383_13.nex	0h:7m:54s (0h:0m:0s left)
14796 LG+I+G4      1733399.874 5.465       DOMAIN_EOG5CNP6Z.nex+DOMAIN_EOG5MSBCZ.nex	0h:7m:54s (0h:0m:0s left)
14797 LG+F+I+G4    1733576.333 5.995       DOMAIN_CL0207.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PF05603_7.nex	0h:7m:54s (0h:0m:0s left)
14798 LG+I+G4      1733465.503 5.995       DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB000968.nex+DOMAIN_PB016592.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF03371_10.nex	0h:7m:54s (0h:0m:0s left)
14799 LG+F+I+G4    1733676.431 5.995       DOMAIN_CL0179.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PB003609.nex	0h:7m:54s (0h:0m:0s left)
14800 LG+I+G4      1733424.511 4.838       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG5GXD3S.nex	0h:7m:54s (0h:0m:0s left)
14801 LG+F+I+G4    1733431.718 5.995       DOMAIN_CL0175.nex+DOMAIN_CL0246.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_PB018852.nex+DOMAIN_PF04950_7.nex	0h:7m:54s (0h:0m:0s left)
14802 LG+I+G4      1733447.026 5.281       DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex+DOMAIN_PF10187_4.nex	0h:7m:54s (0h:0m:0s left)
14803 LG+F+I+G4    1733549.407 5.338       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG55DV6B.nex+DOMAIN_PB003683.nex+DOMAIN_PF00696_23.nex+DOMAIN_PF09735_4.nex+DOMAIN_PF11938_3.nex	0h:7m:54s (0h:0m:0s left)
14804 LG+F+I+G4    1733489.974 5.995       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5ZGMV1.nex+DOMAIN_PB018852.nex	0h:7m:54s (0h:0m:0s left)
14805 LG+I+G4      1733545.944 5.995       DOMAIN_CL0179.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_PB003609.nex+DOMAIN_PB009319.nex	0h:7m:55s (0h:0m:0s left)
14806 LG+I+G4      1733401.285 5.281       DOMAIN_PF00833_13.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex	0h:7m:55s (0h:0m:0s left)
14807 LG+I+G4      1733552.107 5.995       DOMAIN_CL0179.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB003609.nex+DOMAIN_PF06212_7.nex	0h:7m:55s (0h:0m:0s left)
14808 LG+F+I+G4    1733517.269 5.995       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5ZGMV1.nex	0h:7m:55s (0h:0m:0s left)
14809 LG+I+G4      1733463.145 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF03371_10.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF09360_5.nex	0h:7m:55s (0h:0m:0s left)
14810 LG+I+G4      1733418.393 5.553       DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_PB003133.nex	0h:7m:55s (0h:0m:0s left)
14811 LG+I+G4      1733430.177 5.995       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5866V6.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5SXKTQ.nex	0h:7m:55s (0h:0m:0s left)
14812 LG+I+G4      1733403.194 5.293       DOMAIN_EOG50000R.nex+DOMAIN_EOG50K6FM.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PF02585_12.nex	0h:7m:55s (0h:0m:0s left)
14813 LG+I+G4      1733472.473 5.338       DOMAIN_PB002146.nex+DOMAIN_PF03367_8.nex	0h:7m:55s (0h:0m:0s left)
14814 LG+F+I+G4    1733495.475 5.995       DOMAIN_EOG56DJJW.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_PB005492.nex	0h:7m:55s (0h:0m:0s left)
14815 LG+F+I+G4    1733569.240 5.137       DOMAIN_EOG5W9GJS.nex+DOMAIN_EOG5Z613N.nex+DOMAIN_PB015947.nex	0h:7m:55s (0h:0m:0s left)
14816 LG+F+I+G4    1733482.512 5.995       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG54XGZH.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:7m:55s (0h:0m:0s left)
14817 LG+F+I+G4    1733482.856 5.579       DOMAIN_EOG5PG4HC.nex+DOMAIN_PB002302.nex	0h:7m:55s (0h:0m:0s left)
14818 LG+F+I+G4    1733435.812 5.995       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PB007801.nex+DOMAIN_PF01652_13.nex	0h:7m:55s (0h:0m:0s left)
14819 LG+F+I+G4    1733408.267 4.843       DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PB019459.nex	0h:7m:55s (0h:0m:0s left)
14820 LG+I+G4      1733445.461 5.995       DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PF08079_7.nex	0h:7m:55s (0h:0m:0s left)
14821 LG+F+I+G4    1733427.127 5.995       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_PB018852.nex	0h:7m:55s (0h:0m:0s left)
14822 LG+F+I+G4    1733535.736 5.995       DOMAIN_CL0207.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF05603_7.nex+DOMAIN_PF07542_6.nex	0h:7m:55s (0h:0m:0s left)
14823 LG+F+I+G4    1733452.320 5.338       DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG55DV6B.nex+DOMAIN_PB002146.nex+DOMAIN_PF00696_23.nex+DOMAIN_PF09735_4.nex	0h:7m:55s (0h:0m:0s left)
14824 LG+I+G4      1733570.566 5.995       DOMAIN_CL0207.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB003395.nex+DOMAIN_PB009171.nex+DOMAIN_PF05603_7.nex	0h:7m:55s (0h:0m:0s left)
14825 LG+F+I+G4    1733516.542 5.995       DOMAIN_CL0207.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_PF05603_7.nex+DOMAIN_PF07933_9.nex	0h:7m:55s (0h:0m:0s left)
14826 LG+F+I+G4    1733496.952 5.293       DOMAIN_EOG50000R.nex+DOMAIN_EOG5J9KGB.nex+DOMAIN_EOG5TB2SN.nex	0h:7m:55s (0h:0m:0s left)
14827 LG+I+G4      1733523.421 5.995       DOMAIN_CL0179.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB003609.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF10349_4.nex	0h:7m:55s (0h:0m:0s left)
14828 LG+F+I+G4    1733475.998 5.995       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5ZGMV1.nex+DOMAIN_PB007801.nex+DOMAIN_PF01652_13.nex	0h:7m:55s (0h:0m:0s left)
14829 LG+F+I+G4    1733432.151 5.995       DOMAIN_CL0175.nex+DOMAIN_CL0246.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PB007801.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF04950_7.nex	0h:7m:56s (0h:0m:0s left)
14830 LG+F+I+G4    1733445.666 5.579       DOMAIN_EOG573N6J.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PB000774.nex+DOMAIN_PB011290.nex	0h:7m:56s (0h:0m:0s left)
14831 LG+F+I+G4    1733425.119 5.570       DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PF02142_17.nex	0h:7m:56s (0h:0m:0s left)
14832 LG+F+I+G4    1733530.993 5.995       DOMAIN_CL0207.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PF05603_7.nex	0h:7m:56s (0h:0m:0s left)
14833 LG+I+G4      1733408.337 5.293       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PF10187_4.nex	0h:7m:56s (0h:0m:0s left)
14834 LG+F+I+G4    1733517.393 5.281       DOMAIN_EOG570RZR.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5QBZNX.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex+DOMAIN_PF15306_1.nex	0h:7m:56s (0h:0m:0s left)
14835 LG+F+I+G4    1733644.750 4.742       DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5XSJ5Q.nex	0h:7m:56s (0h:0m:0s left)
14836 LG+F+I+G4    1733521.209 5.995       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PB000968.nex+DOMAIN_PB016592.nex+DOMAIN_PF02777_13.nex	0h:7m:56s (0h:0m:0s left)
14837 LG+F+I+G4    1733644.254 5.995       DOMAIN_CL0207.nex+DOMAIN_PF04055_16.nex+DOMAIN_PF05603_7.nex	0h:7m:56s (0h:0m:0s left)
