IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre Legume10_q_mf
Seed:    313844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00358886 secs using 768.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
11041 LG+F+I+G4    1920531.260 1.862       GENE_cluster1539_2rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6440_1rr_1.nex+GENE_cluster6597_1rr_1.nex	0h:10m:6s (0h:1m:12s left)
11042 LG+F+I+G4    1920386.869 1.685       GENE_cluster1248_2rr_1.nex+GENE_cluster1979_1rr_1.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6297_1rr_1.nex	0h:10m:6s (0h:1m:12s left)
11043 LG+F+I+G4    1920472.299 1.497       GENE_cluster4312_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6248_1rr_1.nex	0h:10m:6s (0h:1m:12s left)
11044 LG+I+G4      1920358.351 1.553       GENE_cluster252_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:10m:6s (0h:1m:12s left)
11045 LG+F+I+G4    1920448.850 1.716       GENE_cluster2426_2rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:10m:6s (0h:1m:12s left)
11046 LG+F+I+G4    1920444.047 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster1438_1rr_1.nex+GENE_cluster168_5rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:10m:6s (0h:1m:12s left)
11047 LG+F+I+G4    1920385.496 1.320       GENE_cluster1721_1rr_1.nex+GENE_cluster5038_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:10m:6s (0h:1m:12s left)
11048 LG+I+G4      1920424.562 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:10m:6s (0h:1m:12s left)
11049 LG+F+I+G4    1920390.068 1.512       GENE_cluster2748_2rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:10m:6s (0h:1m:12s left)
11050 LG+F+I+G4    1920447.508 1.539       GENE_cluster2747_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5214_1rr_1.nex	0h:10m:6s (0h:1m:12s left)
11051 LG+F+I+G4    1920445.513 1.502       GENE_cluster327_2rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5831_1rr_1.nex	0h:10m:6s (0h:1m:12s left)
11052 LG+F+I+G4    1920464.115 0.951       GENE_cluster5372_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5652_1rr_1.nex	0h:10m:6s (0h:1m:12s left)
11053 LG+F+I+G4    1920396.394 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:10m:7s (0h:1m:12s left)
11054 LG+F+I+G4    1920451.452 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster1629_1rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:10m:7s (0h:1m:11s left)
11055 LG+F+I+G4    1920451.505 1.501       GENE_cluster1810_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5214_1rr_1.nex	0h:10m:7s (0h:1m:11s left)
11056 LG+F+I+G4    1920401.837 1.482       GENE_cluster1860_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster682_1rr_1.nex	0h:10m:7s (0h:1m:11s left)
11057 LG+F+I+G4    1920422.285 1.545       GENE_cluster2061_1rr_1.nex+GENE_cluster2199_2rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:10m:7s (0h:1m:11s left)
11058 LG+F+I+G4    1920433.842 1.506       GENE_cluster2748_2rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:10m:7s (0h:1m:11s left)
11059 LG+F+I+G4    1920374.946 1.368       GENE_cluster4138_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:10m:7s (0h:1m:11s left)
11060 LG+F+I+G4    1920436.024 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster1698_1rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:10m:7s (0h:1m:11s left)
11061 LG+F+I+G4    1920450.096 1.862       GENE_cluster1438_1rr_1.nex+GENE_cluster168_5rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:10m:7s (0h:1m:11s left)
11062 LG+F+I+G4    1920412.750 1.497       GENE_cluster1309_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:10m:7s (0h:1m:11s left)
11063 LG+F+I+G4    1920437.089 1.529       GENE_cluster2061_1rr_1.nex+GENE_cluster252_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:10m:7s (0h:1m:11s left)
11064 LG+F+I+G4    1920422.998 1.688       GENE_cluster1678_1rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster716_1rr_1.nex	0h:10m:7s (0h:1m:11s left)
11065 LG+F+I+G4    1920407.000 1.312       GENE_cluster226_2rr_1.nex+GENE_cluster6051_1rr_1.nex	0h:10m:7s (0h:1m:11s left)
11066 LG+F+I+G4    1920400.795 1.862       GENE_cluster3301_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:10m:8s (0h:1m:11s left)
11067 LG+F+I+G4    1920463.127 1.713       GENE_cluster1678_1rr_1.nex+GENE_cluster2426_2rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster716_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:10m:8s (0h:1m:11s left)
11068 LG+F+I+G4    1920448.765 1.538       GENE_cluster4240_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:10m:8s (0h:1m:11s left)
11069 LG+F+I+G4    1920354.204 1.706       GENE_cluster2146_1rr_1.nex+GENE_cluster2426_2rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:10m:8s (0h:1m:11s left)
11070 LG+F+I+G4    1920397.180 1.862       GENE_cluster1629_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:10m:8s (0h:1m:11s left)
11071 LG+F+I+G4    1920513.538 0.948       GENE_cluster3707_1rr_1.nex+GENE_cluster5372_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5652_1rr_1.nex	0h:10m:8s (0h:1m:11s left)
11072 LG+F+I+G4    1920360.598 1.460       GENE_cluster1860_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster682_1rr_1.nex	0h:10m:8s (0h:1m:11s left)
11073 LG+F+I+G4    1920400.922 1.523       GENE_cluster2748_2rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5831_1rr_1.nex	0h:10m:8s (0h:1m:10s left)
11074 LG+F+I+G4    1920379.125 1.862       GENE_cluster2216_1rr_2.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:10m:8s (0h:1m:10s left)
11075 LG+I+G4      1920361.605 1.475       GENE_cluster1309_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:10m:8s (0h:1m:10s left)
11076 LG+F+I+G4    1920386.231 1.684       GENE_cluster2426_2rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6272_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:10m:8s (0h:1m:10s left)
11077 LG+F+I+G4    1920369.550 1.476       GENE_cluster1860_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster6516_1rr_1.nex+GENE_cluster682_1rr_1.nex	0h:10m:9s (0h:1m:10s left)
11078 LG+I+G4      1920366.620 1.524       GENE_cluster252_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:10m:9s (0h:1m:10s left)
11079 LG+F+I+G4    1920384.055 1.550       GENE_cluster4240_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5268_1rr_1.nex	0h:10m:9s (0h:1m:10s left)
11080 LG+F+I+G4    1920373.440 1.524       GENE_cluster1453_2rr_1.nex+GENE_cluster252_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:10m:9s (0h:1m:10s left)
11081 LG+F+I+G4    1920520.166 1.685       GENE_cluster3404_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5052_1rr_1.nex	0h:10m:9s (0h:1m:10s left)
11082 LG+F+I+G4    1920428.046 1.471       GENE_cluster1810_1rr_1.nex+GENE_cluster1860_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster682_1rr_1.nex	0h:10m:9s (0h:1m:10s left)
11083 LG+F+I+G4    1920473.475 1.544       GENE_cluster4312_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:10m:9s (0h:1m:10s left)
11084 LG+F+I+G4    1920355.854 1.491       GENE_cluster1309_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6281_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:10m:9s (0h:1m:10s left)
11085 LG+F+I+G4    1920413.930 1.711       GENE_cluster2426_2rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:10m:9s (0h:1m:10s left)
11086 LG+I+G4      1920414.610 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:10m:9s (0h:1m:10s left)
11087 LG+I+G4      1920363.838 1.543       GENE_cluster4168_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:10m:9s (0h:1m:10s left)
11088 LG+I+G4      1920387.081 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:10m:9s (0h:1m:10s left)
11089 LG+F+I+G4    1920417.436 1.681       GENE_cluster2426_2rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:10m:10s (0h:1m:10s left)
11090 LG+F+I+G4    1920366.201 1.538       GENE_cluster4240_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5477_1rr_1.nex	0h:10m:10s (0h:1m:10s left)
11091 LG+F+I+G4    1920370.450 1.554       GENE_cluster2199_2rr_1.nex+GENE_cluster252_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:10m:10s (0h:1m:10s left)
11092 LG+F+I+G4    1920391.094 1.716       GENE_cluster2426_2rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6546_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:10m:10s (0h:1m:9s left)
11093 LG+F+I+G4    1920357.393 1.862       GENE_cluster1698_1rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:10m:10s (0h:1m:9s left)
11094 LG+F+I+G4    1920409.560 1.486       GENE_cluster1309_1rr_1.nex+GENE_cluster1810_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:10m:10s (0h:1m:9s left)
11095 LG+I+G4      1920405.879 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:10m:10s (0h:1m:9s left)
11096 LG+F+I+G4    1920422.051 1.295       GENE_cluster226_2rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:10m:10s (0h:1m:9s left)
11097 LG+F+I+G4    1920402.850 1.105       GENE_cluster5036_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5718_1rr_1.nex	0h:10m:10s (0h:1m:9s left)
11098 LG+I+G4      1920394.116 1.541       GENE_cluster3127_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:10m:10s (0h:1m:9s left)
11099 LG+F+I+G4    1920476.150 1.685       GENE_cluster3404_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:10m:10s (0h:1m:9s left)
11100 LG+F+I+G4    1920385.054 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:10m:10s (0h:1m:9s left)
11101 LG+I+G4      1920363.890 1.367       GENE_cluster4138_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster6404_1rr_1.nex	0h:10m:10s (0h:1m:9s left)
11102 LG+F+I+G4    1920449.900 1.535       GENE_cluster3912_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6532_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:10m:10s (0h:1m:9s left)
11103 LG+F+I+G4    1920428.140 1.536       GENE_cluster3127_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5602_1rr_1.nex	0h:10m:10s (0h:1m:9s left)
11104 LG+I+G4      1920365.230 1.521       GENE_cluster252_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:10m:10s (0h:1m:9s left)
11105 LG+F+I+G4    1920417.222 1.676       GENE_cluster274_4rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6310_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:10m:10s (0h:1m:9s left)
11106 LG+F+I+G4    1920414.352 1.862       GENE_cluster3934_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6472_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:10m:10s (0h:1m:9s left)
11107 LG+F+I+G4    1920470.170 1.508       GENE_cluster1309_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:10m:10s (0h:1m:9s left)
11108 LG+F+I+G4    1920412.541 1.544       GENE_cluster1247_1rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5214_1rr_1.nex	0h:10m:11s (0h:1m:9s left)
11109 LG+F+I+G4    1920409.624 1.507       GENE_cluster327_2rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:10m:11s (0h:1m:9s left)
11110 LG+F+I+G4    1920428.554 1.504       GENE_cluster327_2rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:10m:11s (0h:1m:8s left)
