IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q insect5_Q_mf.best_model.nex -t insect5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre insect5_Q_search
Seed:    229139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:49:36 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file insect5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00403261 secs using 2147% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 128 partitions...
Identifying sites to remove: done in 5.1029e-05 secs using 82.31% CPU
Identifying sites to remove: done in 0.000172626 secs using 93.27% CPU
Identifying sites to remove: done in 7.14138e-06 secs using 56.01% CPU
Identifying sites to remove: done in 0.000220817 secs using 96.91% CPU
Identifying sites to remove: done in 0.000192408 secs using 97.19% CPU
Identifying sites to remove: done in 0.000235308 secs using 97.32% CPU
Identifying sites to remove: done in 7.15218e-05 secs using 90.88% CPU
Identifying sites to remove: done in 7.2252e-05 secs using 94.12% CPU
Identifying sites to remove: done in 0.000109941 secs using 94.6% CPU
Identifying sites to remove: done in 0.00012378 secs using 92.91% CPU
Identifying sites to remove: done in 8.70265e-05 secs using 93.08% CPU
Identifying sites to remove: done in 0.000350639 secs using 96.68% CPU
Identifying sites to remove: done in 2.96608e-05 secs using 87.66% CPU
Identifying sites to remove: done in 3.33004e-05 secs using 81.08% CPU
Identifying sites to remove: done in 0.000130374 secs using 95.11% CPU
Identifying sites to remove: done in 0.000108264 secs using 266% CPU
Identifying sites to remove: done in 0.000190943 secs using 95.32% CPU
Identifying sites to remove: done in 0.000106115 secs using 95.18% CPU
Identifying sites to remove: done in 9.72301e-05 secs using 94.62% CPU
Identifying sites to remove: done in 4.87417e-05 secs using 84.12% CPU
Identifying sites to remove: done in 2.6688e-05 secs using 82.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000307515 secs using 201.9% CPU
Identifying sites to remove: done in 0.00048073 secs using 514.8% CPU
Identifying sites to remove: done in 0.000357669 secs using 2.771e+04% CPU
Identifying sites to remove: done in 0.000424426 secs using 220.3% CPU
Identifying sites to remove: done in 0.00043286 secs using 178.8% CPU
Identifying sites to remove: done in 0.00053158 secs using 99.51% CPU
Identifying sites to remove: done in 0.000524435 secs using 700% CPU
Identifying sites to remove: done in 0.000531595 secs using 694.9% CPU
Identifying sites to remove: done in 0.000670653 secs using 606.4% CPU
Identifying sites to remove: done in 0.000690576 secs using 347.7% CPU
Identifying sites to remove: done in 0.000628985 secs using 259% CPU
Identifying sites to remove: done in 0.000581928 secs using 172.4% CPU
Identifying sites to remove: done in 0.000479609 secs using 99.46% CPU
Identifying sites to remove: done in 0.00061043 secs using 688.4% CPU
Identifying sites to remove: done in 0.000524361 secs using 896.5% CPU
Identifying sites to remove: done in 0.000610791 secs using 776.4% CPU
Identifying sites to remove: done in 0.000645302 secs using 587.2% CPU
Identifying sites to remove: done in 0.000698026 secs using 477.9% CPU
Identifying sites to remove: done in 0.000712179 secs using 632.3% CPU
Identifying sites to remove: done in 0.000561539 secs using 99.55% CPU
Identifying sites to remove: done in 0.000647962 secs using 99.39% CPU
Identifying sites to remove: done in 0.000491392 secs using 2.152e+04% CPU
Identifying sites to remove: done in 0.000656161 secs using 1.654e+04% CPU
Identifying sites to remove: done in 0.000568286 secs using 354.2% CPU
Identifying sites to remove: done in 0.000527792 secs using 451.7% CPU
Identifying sites to remove: done in 0.000498351 secs using 130.8% CPU
Identifying sites to remove: done in 0.000676803 secs using 1390% CPU
Identifying sites to remove: done in 0.000299279 secs using 389.9% CPU
Identifying sites to remove: done in 0.000347346 secs using 410.8% CPU
Identifying sites to remove: done in 0.000390314 secs using 397.4% CPU
Identifying sites to remove: done in 0.000394702 secs using 368.4% CPU
Identifying sites to remove: done in 0.000361964 secs using 224.6% CPU
Identifying sites to remove: done in 0.000274699 secs using 390.2% CPU
Identifying sites to remove: done in 0.000309754 secs using 164.3% CPU
Identifying sites to remove: done in 0.000274066 secs using 2119% CPU
Identifying sites to remove: done in 0.000281531 secs using 1603% CPU
Identifying sites to remove: done in 0.000332434 secs using 2202% CPU
Identifying sites to remove: done in 0.000335868 secs using 1003% CPU
Identifying sites to remove: done in 0.000348348 secs using 600.5% CPU
Identifying sites to remove: done in 0.000358164 secs using 443.1% CPU
Identifying sites to remove: done in 0.000299022 secs using 416.4% CPU
Identifying sites to remove: done in 0.0001995 secs using 190% CPU
Identifying sites to remove: done in 0.000306707 secs using 493.6% CPU
Identifying sites to remove: done in 0.000187691 secs using 1754% CPU
Identifying sites to remove: done in 0.000266656 secs using 2.895e+04% CPU
Identifying sites to remove: done in 0.00031798 secs using 254.7% CPU
Identifying sites to remove: done in 0.000332326 secs using 192.9% CPU
Identifying sites to remove: done in 0.00033281 secs using 99.16% CPU
Identifying sites to remove: done in 0.000184655 secs using 5.717e+04% CPU
Identifying sites to remove: done in 0.00018489 secs using 5.526e+04% CPU
Identifying sites to remove: done in 0.000186693 secs using 5.866e+04% CPU
Identifying sites to remove: done in 0.000231992 secs using 4.344e+04% CPU
Identifying sites to remove: done in 0.000155952 secs using 96.18% CPU
Identifying sites to remove: done in 0.000142291 secs using 339.4% CPU
Identifying sites to remove: done in 0.000154655 secs using 2080% CPU
Identifying sites to remove: done in 0.000152677 secs using 2036% CPU
Identifying sites to remove: done in 0.000154305 secs using 523% CPU
Identifying sites to remove: done in 0.00016145 secs using 1246% CPU
Identifying sites to remove: done in 0.000159055 secs using 909.1% CPU
Identifying sites to remove: done in 0.000162557 secs using 1251% CPU
Identifying sites to remove: done in 0.000156935 secs using 98.13% CPU
Identifying sites to remove: done in 0.000145111 secs using 97.86% CPU
Identifying sites to remove: done in 0.000102572 secs using 97.49% CPU
Identifying sites to remove: done in 0.000145439 secs using 98.32% CPU
Identifying sites to remove: done in 9.44696e-05 secs using 1675% CPU
Identifying sites to remove: done in 0.00014241 secs using 1239% CPU
Identifying sites to remove: done in 0.000149645 secs using 1201% CPU
Identifying sites to remove: done in 0.000160221 secs using 147.9% CPU
Identifying sites to remove: done in 0.000148278 secs using 97.79% CPU
Identifying sites to remove: done in 0.000409089 secs using 380.8% CPU
Identifying sites to remove: done in 0.0004148 secs using 720.8% CPU
Identifying sites to remove: done in 0.000493016 secs using 649.7% CPU
Identifying sites to remove: done in 0.000517737 secs using 627.5% CPU
Identifying sites to remove: done in 0.000499442 secs using 1.826e+04% CPU
Identifying sites to remove: done in 0.000478171 secs using 292.8% CPU
Identifying sites to remove: done in 0.000385083 secs using 128.3% CPU
Identifying sites to remove: done in 0.000484452 secs using 1893% CPU
Identifying sites to remove: done in 0.000405934 secs using 524.5% CPU
Identifying sites to remove: done in 0.000494741 secs using 1696% CPU
Identifying sites to remove: done in 0.000518799 secs using 1373% CPU
Identifying sites to remove: done in 0.000513587 secs using 1105% CPU
Identifying sites to remove: done in 0.000511784 secs using 824.6% CPU
Identifying sites to remove: done in 0.000373207 secs using 258.8% CPU
Identifying sites to remove: done in 0.000495978 secs using 111.1% CPU
Identifying sites to remove: done in 0.000510853 secs using 2.017e+04% CPU
Identifying sites to remove: done in 0.000365261 secs using 236.8% CPU
Identifying sites to remove: done in 0.000452269 secs using 485.3% CPU
Identifying sites to remove: done in 0.000412319 secs using 411.6% CPU
Identifying sites to remove: done in 0.000403672 secs using 453.1% CPU
Identifying sites to remove: done in 0.000513971 secs using 501.8% CPU
Identifying sites to remove: done in 0.000169769 secs using 1397% CPU
Identifying sites to remove: done in 0.00016249 secs using 145.2% CPU
Identifying sites to remove: done in 0.000152804 secs using 935.2% CPU
Identifying sites to remove: done in 0.000150282 secs using 750.6% CPU
Identifying sites to remove: done in 0.000149503 secs using 327.1% CPU
Identifying sites to remove: done in 0.00015917 secs using 542.2% CPU
Identifying sites to remove: done in 0.000136483 secs using 692.4% CPU
Identifying sites to remove: done in 0.000143964 secs using 169.5% CPU
Identifying sites to remove: done in 0.000277355 secs using 638.2% CPU
Identifying sites to remove: done in 0.000281285 secs using 368% CPU
Identifying sites to remove: done in 0.000306614 secs using 629.1% CPU
Identifying sites to remove: done in 0.000317287 secs using 367.2% CPU
Identifying sites to remove: done in 0.000286892 secs using 246.8% CPU
Identifying sites to remove: done in 0.000250924 secs using 389.8% CPU
Identifying sites to remove: done in 0.000304673 secs using 119.8% CPU
Identifying sites to remove: done in 0.000256103 secs using 3853% CPU
Identifying sites to remove: done in 0.000247091 secs using 2356% CPU
Identifying sites to remove: done in 0.000272989 secs using 2901% CPU
Identifying sites to remove: done in 0.000298314 secs using 1321% CPU
Identifying sites to remove: done in 0.000283089 secs using 683.9% CPU
Identifying sites to remove: done in 0.000293411 secs using 504.4% CPU
Identifying sites to remove: done in 0.000261657 secs using 438.4% CPU
Identifying sites to remove: done in 0.000257678 secs using 161.1% CPU
Identifying sites to remove: done in 0.000293639 secs using 1849% CPU
Identifying sites to remove: done in 0.000272065 secs using 1573% CPU
Identifying sites to remove: done in 0.000228982 secs using 223.2% CPU
Identifying sites to remove: done in 0.000275631 secs using 3.247e+04% CPU
Identifying sites to remove: done in 0.000287458 secs using 2.977e+04% CPU
Identifying sites to remove: done in 0.000279915 secs using 98.6% CPU
Identifying sites to remove: done in 8.75555e-05 secs using 6333% CPU
Identifying sites to remove: done in 8.80733e-05 secs using 2716% CPU
Identifying sites to remove: done in 8.72947e-05 secs using 1542% CPU
Identifying sites to remove: done in 0.000117142 secs using 312.4% CPU
Identifying sites to remove: done in 0.000104472 secs using 303.4% CPU
Identifying sites to remove: done in 7.29933e-05 secs using 449.4% CPU
Identifying sites to remove: done in 7.45542e-05 secs using 140.8% CPU
Identifying sites to remove: done in 7.49528e-05 secs using 1.995e+04% CPU
Identifying sites to remove: done in 8.35918e-05 secs using 4987% CPU
Identifying sites to remove: done in 8.99658e-05 secs using 8688% CPU
Identifying sites to remove: done in 0.000110794 secs using 1.039e+04% CPU
Identifying sites to remove: done in 0.000120614 secs using 3490% CPU
Identifying sites to remove: done in 0.00012235 secs using 341.6% CPU
Identifying sites to remove: done in 9.74387e-05 secs using 464.9% CPU
Identifying sites to remove: done in 0.000112109 secs using 7.056e+04% CPU
Identifying sites to remove: done in 7.87526e-05 secs using 675.5% CPU
Identifying sites to remove: done in 7.93114e-05 secs using 495.5% CPU
Identifying sites to remove: done in 8.00602e-05 secs using 624.5% CPU
Identifying sites to remove: done in 7.2211e-05 secs using 649.5% CPU
Identifying sites to remove: done in 7.36713e-05 secs using 190% CPU
Identifying sites to remove: done in 9.85265e-05 secs using 96.42% CPU
Identifying sites to remove: done in 0.000248749 secs using 353% CPU
Identifying sites to remove: done in 0.000290632 secs using 368.2% CPU
Identifying sites to remove: done in 0.000293925 secs using 1680% CPU
Identifying sites to remove: done in 0.000320204 secs using 357% CPU
Identifying sites to remove: done in 0.0002927 secs using 231% CPU
Identifying sites to remove: done in 0.000235636 secs using 352.7% CPU
Identifying sites to remove: done in 0.000285123 secs using 118.9% CPU
Identifying sites to remove: done in 0.000229519 secs using 5038% CPU
Identifying sites to remove: done in 0.000228424 secs using 3910% CPU
Identifying sites to remove: done in 0.000277039 secs using 2348% CPU
Identifying sites to remove: done in 0.000305347 secs using 4675% CPU
Identifying sites to remove: done in 0.000303619 secs using 1308% CPU
Identifying sites to remove: done in 0.000306446 secs using 357.6% CPU
Identifying sites to remove: done in 0.000276316 secs using 433.9% CPU
Identifying sites to remove: done in 0.000226658 secs using 199.4% CPU
Identifying sites to remove: done in 0.000232115 secs using 323.1% CPU
Identifying sites to remove: done in 0.000315648 secs using 299.7% CPU
Identifying sites to remove: done in 0.000215571 secs using 197.2% CPU
Identifying sites to remove: done in 0.000278905 secs using 383.6% CPU
Identifying sites to remove: done in 0.000287171 secs using 194% CPU
Identifying sites to remove: done in 0.000293359 secs using 99.2% CPU
Identifying sites to remove: done in 0.000160046 secs using 485.5% CPU
Identifying sites to remove: done in 0.000197902 secs using 446.2% CPU
Identifying sites to remove: done in 0.000202488 secs using 506.2% CPU
Identifying sites to remove: done in 0.000195615 secs using 377.3% CPU
Identifying sites to remove: done in 0.000148233 secs using 2784% CPU
Identifying sites to remove: done in 0.000162084 secs using 2116% CPU
Identifying sites to remove: done in 0.000187401 secs using 1075% CPU
Identifying sites to remove: done in 0.000189438 secs using 1491% CPU
Identifying sites to remove: done in 0.000173904 secs using 571% CPU
Identifying sites to remove: done in 0.000193994 secs using 1057% CPU
Identifying sites to remove: done in 0.000222184 secs using 562.1% CPU
Identifying sites to remove: done in 0.000172071 secs using 98.22% CPU
Identifying sites to remove: done in 0.00011782 secs using 2553% CPU
Identifying sites to remove: done in 0.000171348 secs using 1588% CPU
Identifying sites to remove: done in 0.000100009 secs using 2046% CPU
Identifying sites to remove: done in 0.000144698 secs using 1995% CPU
Identifying sites to remove: done in 0.000178076 secs using 112.9% CPU
Identifying sites to remove: done in 0.00017808 secs using 98.27% CPU
Identifying sites to remove: done in 0.000174098 secs using 2141% CPU
Identifying sites to remove: done in 0.000175111 secs using 2141% CPU
Identifying sites to remove: done in 0.000178434 secs using 387.3% CPU
Identifying sites to remove: done in 0.000176031 secs using 378.3% CPU
Identifying sites to remove: done in 0.000170421 secs using 255.8% CPU
Identifying sites to remove: done in 0.000152033 secs using 396% CPU
Identifying sites to remove: done in 0.000169612 secs using 5.359e+04% CPU
Identifying sites to remove: done in 0.000149965 secs using 903.5% CPU
Identifying sites to remove: done in 0.000153229 secs using 1019% CPU
Identifying sites to remove: done in 0.000165015 secs using 1076% CPU
Identifying sites to remove: done in 0.000194106 secs using 690.3% CPU
Identifying sites to remove: done in 0.000163332 secs using 729.2% CPU
Identifying sites to remove: done in 0.000181191 secs using 543.1% CPU
Identifying sites to remove: done in 0.000148878 secs using 352% CPU
Identifying sites to remove: done in 0.000162322 secs using 187.9% CPU
Identifying sites to remove: done in 0.00016823 secs using 1436% CPU
Identifying sites to remove: done in 0.00015248 secs using 1055% CPU
Identifying sites to remove: done in 0.000169542 secs using 283.7% CPU
Identifying sites to remove: done in 0.000150636 secs using 1099% CPU
Identifying sites to remove: done in 0.000162367 secs using 189.1% CPU
Identifying sites to remove: done in 0.000158958 secs using 98.14% CPU
Identifying sites to remove: done in 0.000196882 secs using 3877% CPU
Identifying sites to remove: done in 0.000199489 secs using 1595% CPU
Identifying sites to remove: done in 0.000225618 secs using 1453% CPU
Identifying sites to remove: done in 0.000224706 secs using 371.2% CPU
Identifying sites to remove: done in 0.000239588 secs using 248.3% CPU
Identifying sites to remove: done in 0.000183642 secs using 411.7% CPU
Identifying sites to remove: done in 0.000193585 secs using 4.799e+04% CPU
Identifying sites to remove: done in 0.000241738 secs using 890.6% CPU
Identifying sites to remove: done in 0.000179164 secs using 963.4% CPU
Identifying sites to remove: done in 0.000186365 secs using 809.7% CPU
Identifying sites to remove: done in 0.000201914 secs using 643.3% CPU
Identifying sites to remove: done in 0.000249658 secs using 880.4% CPU
Identifying sites to remove: done in 0.000254586 secs using 355.9% CPU
Identifying sites to remove: done in 0.000191774 secs using 306.6% CPU
Identifying sites to remove: done in 0.000233151 secs using 179.7% CPU
Identifying sites to remove: done in 0.000173543 secs using 1526% CPU
Identifying sites to remove: done in 0.000214141 secs using 927.4% CPU
Identifying sites to remove: done in 0.000171386 secs using 236.3% CPU
Identifying sites to remove: done in 0.000181917 secs using 1148% CPU
Identifying sites to remove: done in 0.000179503 secs using 162.7% CPU
Identifying sites to remove: done in 0.000237949 secs using 98.76% CPU
Identifying sites to remove: done in 0.000167433 secs using 1297% CPU
Identifying sites to remove: done in 0.000181567 secs using 657.1% CPU
Identifying sites to remove: done in 0.000181753 secs using 656.4% CPU
Identifying sites to remove: done in 0.000180714 secs using 384.6% CPU
Identifying sites to remove: done in 0.00016509 secs using 96.92% CPU
Identifying sites to remove: done in 0.000147101 secs using 373.2% CPU
Identifying sites to remove: done in 0.000159979 secs using 112.5% CPU
Identifying sites to remove: done in 0.000146132 secs using 4189% CPU
Identifying sites to remove: done in 0.00016024 secs using 3067% CPU
Identifying sites to remove: done in 0.00016997 secs using 2144% CPU
Identifying sites to remove: done in 0.000156194 secs using 453.3% CPU
Identifying sites to remove: done in 0.000180557 secs using 1359% CPU
Identifying sites to remove: done in 0.000177938 secs using 1210% CPU
Identifying sites to remove: done in 0.00015229 secs using 445.9% CPU
Identifying sites to remove: done in 0.00014291 secs using 114.8% CPU
Identifying sites to remove: done in 0.000177763 secs using 1895% CPU
Identifying sites to remove: done in 0.000141799 secs using 775% CPU
Identifying sites to remove: done in 0.000128392 secs using 2127% CPU
Identifying sites to remove: done in 0.000155408 secs using 1345% CPU
Identifying sites to remove: done in 0.000159103 secs using 194.2% CPU
Identifying sites to remove: done in 0.000156268 secs using 97.91% CPU
Identifying sites to remove: done in 0.000220705 secs using 364.7% CPU
Identifying sites to remove: done in 0.000264253 secs using 351.2% CPU
Identifying sites to remove: done in 0.00026729 secs using 369.3% CPU
Identifying sites to remove: done in 0.000281427 secs using 361% CPU
Identifying sites to remove: done in 0.000253372 secs using 228.5% CPU
Identifying sites to remove: done in 0.000203334 secs using 369.8% CPU
Identifying sites to remove: done in 0.000251964 secs using 128.6% CPU
Identifying sites to remove: done in 0.000201587 secs using 2842% CPU
Identifying sites to remove: done in 0.000246715 secs using 1829% CPU
Identifying sites to remove: done in 0.000254564 secs using 2952% CPU
Identifying sites to remove: done in 0.000273529 secs using 1613% CPU
Identifying sites to remove: done in 0.00023653 secs using 500.1% CPU
Identifying sites to remove: done in 0.000265419 secs using 1072% CPU
Identifying sites to remove: done in 0.00024879 secs using 422% CPU
Identifying sites to remove: done in 0.000200007 secs using 191% CPU
Identifying sites to remove: done in 0.000188094 secs using 812.9% CPU
Identifying sites to remove: done in 0.000283025 secs using 1563% CPU
Identifying sites to remove: done in 0.000208471 secs using 2837% CPU
Identifying sites to remove: done in 0.000244964 secs using 1451% CPU
Identifying sites to remove: done in 0.000243142 secs using 205.6% CPU
Identifying sites to remove: done in 0.000276342 secs using 3.224e+04% CPU
Identifying sites to remove: done in 0.000472918 secs using 724.2% CPU
Identifying sites to remove: done in 0.000473194 secs using 556.9% CPU
Identifying sites to remove: done in 0.000506621 secs using 1070% CPU
Identifying sites to remove: done in 0.000597864 secs using 340.9% CPU
Identifying sites to remove: done in 0.000597905 secs using 247.7% CPU
Identifying sites to remove: done in 0.000462305 secs using 170% CPU
Identifying sites to remove: done in 0.000455573 secs using 99.44% CPU
Identifying sites to remove: done in 0.000602286 secs using 1.714e+04% CPU
Identifying sites to remove: done in 0.000497386 secs using 759.4% CPU
Identifying sites to remove: done in 0.000483267 secs using 718.4% CPU
Identifying sites to remove: done in 0.000612993 secs using 587.6% CPU
Identifying sites to remove: done in 0.000635397 secs using 499.1% CPU
Identifying sites to remove: done in 0.000553425 secs using 357.8% CPU
Identifying sites to remove: done in 0.000458632 secs using 259.2% CPU
Identifying sites to remove: done in 0.000621524 secs using 137.7% CPU
Identifying sites to remove: done in 0.000567175 secs using 678.3% CPU
Identifying sites to remove: done in 0.000469171 secs using 1448% CPU
Identifying sites to remove: done in 0.000456035 secs using 993.3% CPU
Identifying sites to remove: done in 0.000510663 secs using 1.958e+04% CPU
Identifying sites to remove: done in 0.000497583 secs using 1.931e+04% CPU
Identifying sites to remove: done in 0.000600446 secs using 99.43% CPU
Identifying sites to remove: done in 0.000286706 secs using 401.5% CPU
Identifying sites to remove: done in 0.000319511 secs using 373.7% CPU
Identifying sites to remove: done in 0.000389073 secs using 374% CPU
Identifying sites to remove: done in 0.000380374 secs using 351.8% CPU
Identifying sites to remove: done in 0.000367928 secs using 254.7% CPU
Identifying sites to remove: done in 0.000372708 secs using 341.6% CPU
Identifying sites to remove: done in 0.000285722 secs using 146.3% CPU
Identifying sites to remove: done in 0.000326816 secs using 1.249e+04% CPU
Identifying sites to remove: done in 0.000370871 secs using 1.072e+04% CPU
Identifying sites to remove: done in 0.000368856 secs using 1.041e+04% CPU
Identifying sites to remove: done in 0.00038984 secs using 528.2% CPU
Identifying sites to remove: done in 0.000387263 secs using 494.5% CPU
Identifying sites to remove: done in 0.000371266 secs using 447.7% CPU
Identifying sites to remove: done in 0.000321832 secs using 298.9% CPU
Identifying sites to remove: done in 0.000345945 secs using 177.5% CPU
Identifying sites to remove: done in 0.00033389 secs using 1120% CPU
Identifying sites to remove: done in 0.000283245 secs using 871% CPU
Identifying sites to remove: done in 0.000318278 secs using 1500% CPU
Identifying sites to remove: done in 0.000293992 secs using 905.1% CPU
Identifying sites to remove: done in 0.000293285 secs using 202.9% CPU
Identifying sites to remove: done in 0.000342704 secs using 98.92% CPU
Identifying sites to remove: done in 0.00034425 secs using 1313% CPU
Identifying sites to remove: done in 0.000365671 secs using 1261% CPU
Identifying sites to remove: done in 0.000363428 secs using 828.8% CPU
Identifying sites to remove: done in 0.000376374 secs using 380.7% CPU
Identifying sites to remove: done in 0.000354219 secs using 244.2% CPU
Identifying sites to remove: done in 0.00032204 secs using 359.9% CPU
Identifying sites to remove: done in 0.000324611 secs using 140.8% CPU
Identifying sites to remove: done in 0.00032584 secs using 2881% CPU
Identifying sites to remove: done in 0.000334144 secs using 3889% CPU
Identifying sites to remove: done in 0.000351395 secs using 4727% CPU
Identifying sites to remove: done in 0.000342514 secs using 1738% CPU
Identifying sites to remove: done in 0.000369851 secs using 667.6% CPU
Identifying sites to remove: done in 0.000379913 secs using 548.5% CPU
Identifying sites to remove: done in 0.00032657 secs using 274.7% CPU
Identifying sites to remove: done in 0.000351593 secs using 190.8% CPU
Identifying sites to remove: done in 0.000347599 secs using 950.8% CPU
Identifying sites to remove: done in 0.000332907 secs using 649.4% CPU
Identifying sites to remove: done in 0.000301775 secs using 209.8% CPU
Identifying sites to remove: done in 0.000334866 secs using 731.3% CPU
Identifying sites to remove: done in 0.000335913 secs using 182.5% CPU
Identifying sites to remove: done in 0.000348505 secs using 99.28% CPU
Identifying sites to remove: done in 0.000300668 secs using 1274% CPU
Identifying sites to remove: done in 0.000301294 secs using 830.1% CPU
Identifying sites to remove: done in 0.000336435 secs using 1170% CPU
Identifying sites to remove: done in 0.000329748 secs using 379.7% CPU
Identifying sites to remove: done in 0.00028412 secs using 98.2% CPU
Identifying sites to remove: done in 0.000279002 secs using 312.5% CPU
Identifying sites to remove: done in 0.000278566 secs using 4225% CPU
Identifying sites to remove: done in 0.000290103 secs using 4723% CPU
Identifying sites to remove: done in 0.000318632 secs using 1547% CPU
Identifying sites to remove: done in 0.000327237 secs using 3354% CPU
Identifying sites to remove: done in 0.000324734 secs using 2466% CPU
Identifying sites to remove: done in 0.000315197 secs using 548.2% CPU
Identifying sites to remove: done in 0.000340339 secs using 280.3% CPU
Identifying sites to remove: done in 0.000183273 secs using 206.2% CPU
Identifying sites to remove: done in 0.000281252 secs using 410% CPU
Identifying sites to remove: done in 0.000286255 secs using 280.5% CPU
Identifying sites to remove: done in 0.000258308 secs using 185.1% CPU
Identifying sites to remove: done in 0.000169113 secs using 547% CPU
Identifying sites to remove: done in 0.000280652 secs using 488.1% CPU
Identifying sites to remove: done in 0.000280924 secs using 530.4% CPU
Identifying sites to remove: done in 0.000275955 secs using 129.4% CPU
Identifying sites to remove: done in 0.000211023 secs using 826.9% CPU
Identifying sites to remove: done in 0.000215065 secs using 4079% CPU
Identifying sites to remove: done in 0.000215419 secs using 2468% CPU
Identifying sites to remove: done in 0.000250716 secs using 351% CPU
Identifying sites to remove: done in 0.000247203 secs using 3.923e+04% CPU
Identifying sites to remove: done in 0.000195555 secs using 258.8% CPU
Identifying sites to remove: done in 0.000198338 secs using 140.2% CPU
Identifying sites to remove: done in 0.000180613 secs using 1235% CPU
Identifying sites to remove: done in 0.000194617 secs using 922.8% CPU
Identifying sites to remove: done in 0.000231422 secs using 1263% CPU
Identifying sites to remove: done in 0.000252493 secs using 1389% CPU
Identifying sites to remove: done in 0.000249252 secs using 745.8% CPU
Identifying sites to remove: done in 0.000195909 secs using 482.4% CPU
Identifying sites to remove: done in 0.000229854 secs using 438.1% CPU
Identifying sites to remove: done in 0.000197709 secs using 213.4% CPU
Identifying sites to remove: done in 0.000228915 secs using 860.6% CPU
Identifying sites to remove: done in 0.000167046 secs using 803.4% CPU
Identifying sites to remove: done in 0.000184078 secs using 1216% CPU
Identifying sites to remove: done in 0.000188239 secs using 132.3% CPU
Identifying sites to remove: done in 0.000191305 secs using 1377% CPU
Identifying sites to remove: done in 0.000229467 secs using 114.6% CPU
Identifying sites to remove: done in 0.000173904 secs using 949.4% CPU
Identifying sites to remove: done in 0.00017567 secs using 658.1% CPU
Identifying sites to remove: done in 0.000187837 secs using 371.6% CPU
Identifying sites to remove: done in 0.000176962 secs using 669.1% CPU
Identifying sites to remove: done in 0.000159398 secs using 96.61% CPU
Identifying sites to remove: done in 0.000164289 secs using 3541% CPU
Identifying sites to remove: done in 0.000154547 secs using 3820% CPU
Identifying sites to remove: done in 0.00015711 secs using 1888% CPU
Identifying sites to remove: done in 0.000173897 secs using 2876% CPU
Identifying sites to remove: done in 0.000170823 secs using 2351% CPU
Identifying sites to remove: done in 0.000173487 secs using 1184% CPU
Identifying sites to remove: done in 0.000213347 secs using 511.4% CPU
Identifying sites to remove: done in 0.000156846 secs using 281.2% CPU
Identifying sites to remove: done in 0.000156518 secs using 158.4% CPU
Identifying sites to remove: done in 0.000110582 secs using 1574% CPU
Identifying sites to remove: done in 0.000145987 secs using 530.2% CPU
Identifying sites to remove: done in 0.00015242 secs using 192.2% CPU
Identifying sites to remove: done in 9.37954e-05 secs using 2394% CPU
Identifying sites to remove: done in 0.000166696 secs using 2509% CPU
Identifying sites to remove: done in 0.00016281 secs using 1902% CPU
Identifying sites to remove: done in 0.000167727 secs using 214.6% CPU
Identifying sites to remove: done in 0.000206701 secs using 379.3% CPU
Identifying sites to remove: done in 0.000209708 secs using 382% CPU
Identifying sites to remove: done in 0.000224184 secs using 1758% CPU
Identifying sites to remove: done in 0.000224575 secs using 943.6% CPU
Identifying sites to remove: done in 0.000202965 secs using 98.54% CPU
Identifying sites to remove: done in 0.000198275 secs using 4.445e+04% CPU
Identifying sites to remove: done in 0.000211928 secs using 4.171e+04% CPU
Identifying sites to remove: done in 0.000200208 secs using 905.6% CPU
Identifying sites to remove: done in 0.000198219 secs using 769.9% CPU
Identifying sites to remove: done in 0.000200946 secs using 855% CPU
Identifying sites to remove: done in 0.000191338 secs using 724.4% CPU
Identifying sites to remove: done in 0.000216767 secs using 562.8% CPU
Identifying sites to remove: done in 0.000236329 secs using 250.5% CPU
Identifying sites to remove: done in 0.000198886 secs using 426.4% CPU
Identifying sites to remove: done in 0.000194088 secs using 176.7% CPU
Identifying sites to remove: done in 0.000200387 secs using 696.2% CPU
Identifying sites to remove: done in 0.000176057 secs using 127.8% CPU
Identifying sites to remove: done in 0.000190165 secs using 1744% CPU
