IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre insect5_Q_mf
Seed:    153726 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123708 secs using 285.8% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8168 LG+F+I+G4    1041083.360 2.449       DOMAIN_EOG57SQWM.nex+DOMAIN_PB007605.nex+DOMAIN_PF08159_7.nex	0h:6m:18s (0h:3m:14s left)
8169 LG+I+G4      1041083.368 4.795       DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_PB015130.nex	0h:6m:18s (0h:3m:14s left)
8170 LG+F+I+G4    1041110.987 3.688       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5NZS90.nex	0h:6m:18s (0h:3m:14s left)
8171 LG+I+G4      1041067.519 1.821       DOMAIN_EOG5CNP74.nex+DOMAIN_PB016317.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF10349_4.nex	0h:6m:18s (0h:3m:14s left)
8172 LG+F+I+G4    1041106.199 2.826       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_PF02383_13.nex	0h:6m:18s (0h:3m:14s left)
8173 LG+I+G4      1041081.008 2.489       DOMAIN_EOG5FFBGP.nex+DOMAIN_EOG5J3TZP.nex+DOMAIN_PB003395.nex+DOMAIN_PB013539.nex	0h:6m:18s (0h:3m:14s left)
8174 LG+I+G4      1041072.075 3.267       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5KD526.nex+DOMAIN_PB003683.nex	0h:6m:18s (0h:3m:13s left)
8175 LG+F+I+G4    1041135.699 2.835       DOMAIN_EOG53R22W.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_PF02383_13.nex	0h:6m:18s (0h:3m:13s left)
8176 LG+I+G4      1041078.829 2.334       DOMAIN_EOG53TXB9.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PF14645_1.nex	0h:6m:18s (0h:3m:13s left)
8177 LG+F+I+G4    1041131.387 4.544       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5RBP0V.nex	0h:6m:18s (0h:3m:13s left)
8178 LG+F+I+G4    1041059.927 3.310       DOMAIN_EOG5RR4ZS.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF08737_5.nex	0h:6m:18s (0h:3m:13s left)
8179 LG+F+I+G4    1041078.783 3.867       DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_PF08338_6.nex	0h:6m:18s (0h:3m:13s left)
8180 LG+F+I+G4    1041056.245 4.504       DOMAIN_EOG576HFT.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_PB019623.nex	0h:6m:18s (0h:3m:13s left)
8181 LG+F+I+G4    1041087.613 3.920       DOMAIN_EOG576HFT.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PB019623.nex+DOMAIN_PF08243_6.nex	0h:6m:18s (0h:3m:13s left)
8182 LG+I+G4      1041074.784 3.166       DOMAIN_EOG570RZR.nex+DOMAIN_PB001890.nex+DOMAIN_PB009171.nex+DOMAIN_PB017096.nex	0h:6m:18s (0h:3m:13s left)
8183 LG+F+I+G4    1041106.665 2.707       DOMAIN_EOG57H45S.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_PF07780_7.nex	0h:6m:18s (0h:3m:13s left)
8184 LG+I+G4      1041051.936 11.759      DOMAIN_EOG5CVDNW.nex+DOMAIN_PF12783_2.nex	0h:6m:18s (0h:3m:13s left)
8185 LG+F+I+G4    1041107.078 1.558       DOMAIN_EOG5S7H52.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF09735_4.nex+DOMAIN_PF10406_4.nex	0h:6m:18s (0h:3m:13s left)
8186 LG+I+G4      1041056.750 12.952      DOMAIN_EOG5RR4ZF.nex+DOMAIN_PF00778_12.nex+DOMAIN_PF01530_13.nex	0h:6m:18s (0h:3m:13s left)
8187 LG+I+G4      1041199.325 4.253       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5TDZ17.nex	0h:6m:18s (0h:3m:13s left)
8188 LG+F+I+G4    1041082.830 2.634       DOMAIN_EOG57H45S.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_PB007605.nex	0h:6m:18s (0h:3m:13s left)
8189 LG+F+I+G4    1041086.811 3.942       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5HX3G9.nex	0h:6m:18s (0h:3m:13s left)
8190 LG+F+I+G4    1041111.045 2.144       DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PF03493_13.nex	0h:6m:18s (0h:3m:12s left)
8191 LG+I+G4      1041068.552 2.454       DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PF04561_9.nex+DOMAIN_PF12901_2.nex	0h:6m:18s (0h:3m:12s left)
8192 LG+I+G4      1041077.067 6.565       DOMAIN_CL0157.nex+DOMAIN_EOG5F7M1P.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_PF14727_1.nex	0h:6m:18s (0h:3m:12s left)
8193 LG+I+G4      1041080.857 2.355       DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PF06468_8.nex	0h:6m:18s (0h:3m:12s left)
8194 LG+F+I+G4    1041083.436 3.481       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_PF08338_6.nex	0h:6m:18s (0h:3m:12s left)
8195 LG+I+G4      1041084.450 1.813       DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PB011408.nex+DOMAIN_PF01084_15.nex	0h:6m:18s (0h:3m:12s left)
8196 LG+I+G4      1041119.236 1.996       DOMAIN_EOG57SQWM.nex+DOMAIN_PF03493_13.nex+DOMAIN_PF08159_7.nex	0h:6m:18s (0h:3m:12s left)
8197 LG+I+G4      1041055.373 4.513       DOMAIN_EOG576HFT.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_PB015130.nex+DOMAIN_PB019623.nex	0h:6m:18s (0h:3m:12s left)
8198 LG+I+G4      1041051.053 1.606       DOMAIN_EOG5V41QC.nex+DOMAIN_PF00690_21.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF10349_4.nex	0h:6m:18s (0h:3m:12s left)
8199 LG+I+G4      1041061.898 1.544       DOMAIN_EOG51C5BG.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF09454_5.nex+DOMAIN_PF10349_4.nex	0h:6m:18s (0h:3m:12s left)
8200 LG+I+G4      1041055.054 1.790       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF09725_4.nex	0h:6m:18s (0h:3m:12s left)
8201 LG+F+I+G4    1041113.966 1.432       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5W0VV5.nex+DOMAIN_PB001367.nex	0h:6m:18s (0h:3m:12s left)
8202 LG+I+G4      1041085.097 2.038       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF09725_4.nex	0h:6m:18s (0h:3m:12s left)
8203 LG+I+G4      1041060.616 2.064       DOMAIN_EOG5QV9VG.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF09174_5.nex	0h:6m:18s (0h:3m:12s left)
8204 LG+F+I+G4    1041084.592 1.947       DOMAIN_EOG57H457.nex+DOMAIN_EOG580GC5.nex+DOMAIN_PF05670_8.nex	0h:6m:18s (0h:3m:12s left)
8205 LG+F+I+G4    1041079.260 5.969       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_PB013460.nex	0h:6m:18s (0h:3m:11s left)
8206 LG+F+I+G4    1041081.552 2.776       DOMAIN_EOG570RZR.nex+DOMAIN_PB009171.nex+DOMAIN_PF07780_7.nex	0h:6m:18s (0h:3m:11s left)
8207 LG+I+G4      1041057.398 1.008       DOMAIN_EOG5CNP6Z.nex+DOMAIN_PB009845.nex+DOMAIN_PF00572_13.nex	0h:6m:18s (0h:3m:11s left)
8208 LG+I+G4      1041082.214 4.462       DOMAIN_EOG5K3JD6.nex+DOMAIN_PB001890.nex+DOMAIN_PB017096.nex+DOMAIN_PF00086_13.nex	0h:6m:18s (0h:3m:11s left)
8209 LG+I+G4      1041079.768 2.689       DOMAIN_EOG570RZR.nex+DOMAIN_PB007605.nex+DOMAIN_PB009171.nex	0h:6m:18s (0h:3m:11s left)
8210 LG+F+I+G4    1041068.196 1.330       DOMAIN_EOG576HGB.nex+DOMAIN_EOG5W0VV5.nex+DOMAIN_PB001367.nex+DOMAIN_PB019714.nex	0h:6m:18s (0h:3m:11s left)
8211 LG+I+G4      1041062.325 1.803       DOMAIN_PB006404.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF10349_4.nex	0h:6m:18s (0h:3m:11s left)
8212 LG+I+G4      1041057.545 0.686       DOMAIN_EOG5CNP6Z.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF01849_13.nex	0h:6m:18s (0h:3m:11s left)
8213 LG+I+G4      1041094.536 3.486       DOMAIN_EOG502V73.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_PB001890.nex+DOMAIN_PB017096.nex	0h:6m:18s (0h:3m:11s left)
8214 LG+I+G4      1041139.720 4.295       DOMAIN_EOG5T4B9Q.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PB009442.nex	0h:6m:18s (0h:3m:11s left)
8215 LG+I+G4      1041064.209 2.161       DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PF10436_4.nex	0h:6m:18s (0h:3m:11s left)
8216 LG+I+G4      1041075.618 2.385       DOMAIN_EOG5DBRW1.nex+DOMAIN_PB003395.nex+DOMAIN_PB013539.nex+DOMAIN_PF06468_8.nex	0h:6m:18s (0h:3m:11s left)
8217 LG+F+I+G4    1041090.970 4.264       DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5PG4FW.nex	0h:6m:18s (0h:3m:11s left)
8218 LG+I+G4      1041096.076 2.590       DOMAIN_PB003395.nex+DOMAIN_PB013539.nex+DOMAIN_PF04561_9.nex+DOMAIN_PF12901_2.nex	0h:6m:18s (0h:3m:11s left)
8219 LG+F+I+G4    1041045.079 4.338       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5DBRW9.nex+DOMAIN_PF09724_4.nex	0h:6m:18s (0h:3m:11s left)
8220 LG+I+G4      1041100.645 2.058       DOMAIN_PB003395.nex+DOMAIN_PB011408.nex+DOMAIN_PB013539.nex+DOMAIN_PF01084_15.nex	0h:6m:19s (0h:3m:11s left)
8221 LG+F+I+G4    1041074.079 4.404       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5JSXMR.nex	0h:6m:19s (0h:3m:11s left)
8222 LG+F+I+G4    1041154.393 3.714       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PF08243_6.nex	0h:6m:19s (0h:3m:10s left)
8223 LG+I+G4      1041059.385 1.641       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF09725_4.nex	0h:6m:19s (0h:3m:10s left)
8224 LG+F+I+G4    1041066.735 3.652       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PF08737_5.nex	0h:6m:19s (0h:3m:10s left)
8225 LG+F+I+G4    1041094.659 1.204       DOMAIN_EOG51C5BG.nex+DOMAIN_PB013706.nex+DOMAIN_PF09454_5.nex	0h:6m:19s (0h:3m:10s left)
8226 LG+I+G4      1041151.409 1.105       DOMAIN_EOG5V41QC.nex+DOMAIN_PB013706.nex+DOMAIN_PF00690_21.nex	0h:6m:19s (0h:3m:10s left)
8227 LG+F+I+G4    1041089.620 2.274       DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PB007605.nex	0h:6m:19s (0h:3m:10s left)
8228 LG+F+I+G4    1041080.819 4.241       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG576HFT.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_PB019623.nex	0h:6m:19s (0h:3m:10s left)
8229 LG+I+G4      1041066.041 1.470       DOMAIN_PB010178.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF10349_4.nex	0h:6m:19s (0h:3m:10s left)
8230 LG+F+I+G4    1041118.510 7.879       DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5ZGMV1.nex+DOMAIN_PF14778_1.nex	0h:6m:19s (0h:3m:10s left)
8231 LG+F+I+G4    1041072.728 4.174       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5XD26V.nex	0h:6m:19s (0h:3m:10s left)
8232 LG+F+I+G4    1041104.768 2.423       DOMAIN_EOG57H45S.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_PF03493_13.nex	0h:6m:19s (0h:3m:10s left)
8233 LG+F+I+G4    1041121.069 7.325       DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_PF14778_1.nex	0h:6m:19s (0h:3m:10s left)
8234 LG+F+I+G4    1041119.338 2.131       DOMAIN_PB006404.nex+DOMAIN_PB013706.nex	0h:6m:19s (0h:3m:10s left)
8235 LG+F+I+G4    1041093.130 3.430       DOMAIN_EOG55DV50.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PB019459.nex	0h:6m:19s (0h:3m:10s left)
8236 LG+I+G4      1041090.140 5.255       DOMAIN_EOG5CVDNW.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_PF01530_13.nex	0h:6m:19s (0h:3m:10s left)
8237 LG+I+G4      1041067.837 1.644       DOMAIN_PF06544_7.nex+DOMAIN_PF09735_4.nex+DOMAIN_PF10349_4.nex+DOMAIN_PF10406_4.nex	0h:6m:19s (0h:3m:9s left)
8238 LG+I+G4      1041065.009 1.456       DOMAIN_EOG57H457.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_PF05670_8.nex	0h:6m:19s (0h:3m:9s left)
8239 LG+I+G4      1041121.088 2.812       DOMAIN_EOG502V73.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_PF07780_7.nex	0h:6m:19s (0h:3m:9s left)
8240 LG+F+I+G4    1041108.164 3.929       DOMAIN_EOG5K3JD6.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF07780_7.nex	0h:6m:19s (0h:3m:9s left)
8241 LG+F+I+G4    1041076.772 2.901       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5JSXMR.nex+DOMAIN_PF02383_13.nex	0h:6m:19s (0h:3m:9s left)
8242 LG+I+G4      1041102.599 2.031       DOMAIN_PB003395.nex+DOMAIN_PB013539.nex+DOMAIN_PF10436_4.nex	0h:6m:19s (0h:3m:9s left)
8243 LG+F+I+G4    1041113.155 3.422       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PF02383_13.nex	0h:6m:19s (0h:3m:9s left)
8244 LG+F+I+G4    1041092.039 4.839       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_PB003402.nex	0h:6m:19s (0h:3m:9s left)
8245 LG+F+I+G4    1041128.197 4.292       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB009442.nex	0h:6m:19s (0h:3m:9s left)
8246 LG+F+I+G4    1041072.602 3.761       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_PB014570.nex	0h:6m:19s (0h:3m:9s left)
8247 LG+F+I+G4    1041105.207 4.009       DOMAIN_EOG5DV425.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PB014570.nex+DOMAIN_PF08243_6.nex	0h:6m:19s (0h:3m:9s left)
8248 LG+I+G4      1041072.168 1.353       DOMAIN_EOG576HGB.nex+DOMAIN_EOG57H457.nex+DOMAIN_PB019714.nex+DOMAIN_PF05670_8.nex	0h:6m:19s (0h:3m:9s left)
8249 LG+F+I+G4    1041065.474 3.956       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_PB015130.nex	0h:6m:19s (0h:3m:9s left)
8250 LG+F+I+G4    1041089.041 3.620       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PF08737_5.nex	0h:6m:19s (0h:3m:9s left)
8251 LG+I+G4      1041099.215 2.366       DOMAIN_PB003395.nex+DOMAIN_PB007605.nex+DOMAIN_PB013539.nex	0h:6m:19s (0h:3m:9s left)
8252 LG+F+I+G4    1041090.428 5.982       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5F7M1P.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_PB013460.nex	0h:6m:19s (0h:3m:9s left)
8253 LG+I+G4      1041089.974 2.487       DOMAIN_EOG570RZR.nex+DOMAIN_PB009171.nex+DOMAIN_PF03493_13.nex	0h:6m:19s (0h:3m:9s left)
8254 LG+F+I+G4    1041118.471 5.573       DOMAIN_EOG5W9GKR.nex+DOMAIN_PB001867.nex+DOMAIN_PB005492.nex	0h:6m:19s (0h:3m:8s left)
8255 LG+F+I+G4    1041113.466 4.695       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5XD26V.nex	0h:6m:19s (0h:3m:8s left)
8256 LG+F+I+G4    1041083.436 3.817       DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5JSXMR.nex+DOMAIN_PF08338_6.nex	0h:6m:19s (0h:3m:8s left)
8257 LG+F+I+G4    1041071.300 4.547       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5RBP0V.nex	0h:6m:19s (0h:3m:8s left)
8258 LG+F+I+G4    1041062.296 6.524       DOMAIN_EOG5W9GKR.nex+DOMAIN_PB005492.nex+DOMAIN_PF12783_2.nex	0h:6m:19s (0h:3m:8s left)
8259 LG+F+I+G4    1041114.195 3.863       DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_PF08243_6.nex	0h:6m:19s (0h:3m:8s left)
8260 LG+F+I+G4    1041087.269 5.384       DOMAIN_EOG5547F7.nex+DOMAIN_EOG5VT4CH.nex+DOMAIN_PF12783_2.nex	0h:6m:19s (0h:3m:8s left)
8261 LG+F+I+G4    1041104.958 3.406       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_PF08737_5.nex	0h:6m:19s (0h:3m:8s left)
8262 LG+F+I+G4    1041134.528 2.725       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB009442.nex+DOMAIN_PF02383_13.nex	0h:6m:19s (0h:3m:8s left)
8263 LG+I+G4      1041061.143 3.312       DOMAIN_EOG55DV50.nex+DOMAIN_EOG5KD526.nex+DOMAIN_PB003683.nex+DOMAIN_PB019459.nex	0h:6m:19s (0h:3m:8s left)
8264 LG+I+G4      1041079.450 2.027       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PF06777_6.nex	0h:6m:19s (0h:3m:8s left)
8265 LG+F+I+G4    1041061.678 4.109       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5HX3G9.nex	0h:6m:19s (0h:3m:8s left)
8266 LG+F+I+G4    1041098.119 8.645       DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5W9GJS.nex+DOMAIN_PF14778_1.nex	0h:6m:19s (0h:3m:8s left)
8267 LG+F+I+G4    1041065.191 2.207       DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PF04699_9.nex	0h:6m:19s (0h:3m:8s left)
8268 LG+F+I+G4    1041101.498 4.403       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PF08243_6.nex	0h:6m:19s (0h:3m:8s left)
8269 LG+I+G4      1041109.720 1.914       DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PF03493_13.nex	0h:6m:19s (0h:3m:8s left)
8270 LG+F+I+G4    1041112.824 4.506       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5NZS90.nex	0h:6m:19s (0h:3m:7s left)
8271 LG+I+G4      1041065.192 1.861       DOMAIN_EOG5S7H52.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF06777_6.nex	0h:6m:19s (0h:3m:7s left)
8272 LG+I+G4      1041104.539 1.757       DOMAIN_EOG5K3JD6.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF03493_13.nex	0h:6m:19s (0h:3m:7s left)
8273 LG+F+I+G4    1041055.292 1.170       DOMAIN_EOG534TMX.nex+DOMAIN_EOG5CNP6Z.nex	0h:6m:19s (0h:3m:7s left)
8274 LG+I+G4      1041110.959 2.302       DOMAIN_EOG502V73.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_PF03493_13.nex	0h:6m:19s (0h:3m:7s left)
8275 LG+I+G4      1041091.491 3.917       DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_PB015130.nex	0h:6m:19s (0h:3m:7s left)
8276 LG+F+I+G4    1041076.345 3.330       DOMAIN_EOG5KD526.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PB003683.nex	0h:6m:19s (0h:3m:7s left)
8277 LG+F+I+G4    1041077.318 3.907       DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PF08338_6.nex	0h:6m:19s (0h:3m:7s left)
8278 LG+F+I+G4    1041110.332 3.846       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5PG4FW.nex	0h:6m:19s (0h:3m:7s left)
8279 LG+F+I+G4    1041117.886 3.012       DOMAIN_EOG53R22W.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_PF02383_13.nex	0h:6m:19s (0h:3m:7s left)
8280 LG+I+G4      1041125.189 1.994       DOMAIN_PB003395.nex+DOMAIN_PB013539.nex+DOMAIN_PF03493_13.nex	0h:6m:19s (0h:3m:7s left)
8281 LG+F+I+G4    1041068.201 3.789       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_PF08338_6.nex	0h:6m:19s (0h:3m:7s left)
8282 LG+I+G4      1041083.270 1.601       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PF06777_6.nex	0h:6m:19s (0h:3m:7s left)
8283 LG+I+G4      1041088.563 1.552       DOMAIN_EOG57H457.nex+DOMAIN_EOG5W0VV5.nex+DOMAIN_PB001367.nex+DOMAIN_PF05670_8.nex	0h:6m:19s (0h:3m:7s left)
8284 LG+I+G4      1041067.566 2.388       DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF09174_5.nex	0h:6m:20s (0h:3m:7s left)
8285 LG+I+G4      1041055.368 0.615       DOMAIN_PB015947.nex+DOMAIN_PF00833_13.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF01849_13.nex	0h:6m:20s (0h:3m:7s left)
8286 LG+F+I+G4    1041142.450 4.252       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG55DV4S.nex+DOMAIN_EOG59CNQH.nex	0h:6m:20s (0h:3m:7s left)
8287 LG+F+I+G4    1041087.092 3.709       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_PB015130.nex	0h:6m:20s (0h:3m:6s left)
8288 LG+F+I+G4    1041075.665 3.936       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5RBP0V.nex	0h:6m:20s (0h:3m:6s left)
8289 LG+I+G4      1041053.531 2.128       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PF09174_5.nex	0h:6m:20s (0h:3m:6s left)
8290 LG+I+G4      1041065.813 1.773       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF09725_4.nex	0h:6m:20s (0h:3m:6s left)
8291 LG+F+I+G4    1041072.810 10.144      DOMAIN_EOG5547F7.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_EOG5VT4CH.nex+DOMAIN_PF01530_13.nex	0h:6m:20s (0h:3m:6s left)
8292 LG+F+I+G4    1041055.878 8.951       DOMAIN_EOG5RR4ZF.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PB005492.nex+DOMAIN_PF01530_13.nex	0h:6m:20s (0h:3m:6s left)
8293 LG+F+I+G4    1041088.145 3.027       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_PF02383_13.nex+DOMAIN_PF08338_6.nex	0h:6m:20s (0h:3m:6s left)
8294 LG+I+G4      1041056.596 13.590      DOMAIN_PF12114_3.nex+DOMAIN_PF14728_1.nex	0h:6m:20s (0h:3m:6s left)
8295 LG+F+I+G4    1041107.944 3.854       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5TDZ17.nex	0h:6m:20s (0h:3m:6s left)
