IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 7 -pre Legume10_p_mf
Seed:    313847 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00337886 secs using 810.7% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7895 LG+F+I+G4    2.027       GENE_cluster1721_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster6130_1rr_1.nex
7896 LG+F+I+G4    1.596       GENE_cluster4411_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5718_1rr_1.nex
7897 LG+F+I+G4    1.400       GENE_cluster3050_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster6015_1rr_1.nex
7898 LG+F+I+G4    0.798       GENE_cluster4312_1rr_1.nex+GENE_cluster4570_1rr_1.nex
7899 LG+F+I+G4    2.527       GENE_cluster4588_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5858_1rr_1.nex
7900 LG+F+I+G4    1.858       GENE_cluster3755_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5637_1rr_1.nex
7901 LG+I+G4      2.068       GENE_cluster4649_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4791_1rr_1.nex
7902 LG+F+I+G4    1.577       GENE_cluster5718_1rr_1.nex+GENE_cluster5938_1rr_1.nex
7903 LG+F+I+G4    2.516       GENE_cluster4588_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5515_1rr_1.nex
7904 LG+F+I+G4    0.684       GENE_cluster4312_1rr_1.nex+GENE_cluster5652_1rr_1.nex
7905 LG+F+I+G4    1.146       GENE_cluster3050_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster5378_1rr_1.nex
7906 LG+F+I+G4    1.962       GENE_cluster5085_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster6320_1rr_1.nex
7907 LG+I+G4      2.165       GENE_cluster3363_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster5699_1rr_1.nex
7908 LG+F+I+G4    1.978       GENE_cluster4497_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6121_1rr_1.nex
7909 LG+I+G4      1.780       GENE_cluster5611_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster6015_1rr_1.nex
7910 LG+F+I+G4    2.061       GENE_cluster4718_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster6045_1rr_1.nex
7911 LG+I+G4      1.678       GENE_cluster4895_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster5808_1rr_1.nex
7912 LG+F+I+G4    2.189       GENE_cluster4269_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster663_1rr_1.nex
7913 LG+F+I+G4    2.008       GENE_cluster2747_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster6440_1rr_1.nex
7914 LG+I+G4      0.876       GENE_cluster2748_2rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster5452_1rr_1.nex
7915 LG+F+I+G4    1.633       GENE_cluster4138_1rr_1.nex+GENE_cluster5437_1rr_1.nex
7916 LG+I+G4      3.441       GENE_cluster1810_1rr_1.nex+GENE_cluster2146_1rr_1.nex+GENE_cluster5038_1rr_1.nex
7917 LG+F+I+G4    1.594       GENE_cluster4138_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster5348_1rr_1.nex
7918 LG+F+I+G4    2.156       GENE_cluster4543_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster6440_1rr_1.nex
7919 LG+I+G4      2.008       GENE_cluster2747_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5699_1rr_1.nex
7920 LG+I+G4      3.455       GENE_cluster2146_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster6248_1rr_1.nex
7921 LG+F+I+G4    2.281       GENE_cluster1539_2rr_1.nex+GENE_cluster4579_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster6051_1rr_1.nex
7922 LG+I+G4      2.149       GENE_cluster2747_1rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster4991_1rr_1.nex
7923 LG+I+G4      2.077       GENE_cluster4497_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5889_1rr_1.nex
7924 LG+I+G4      2.435       GENE_cluster4588_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster6051_1rr_1.nex
7925 LG+I+G4      2.412       GENE_cluster3522_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster6051_1rr_1.nex
7926 LG+F+I+G4    1915894.375 0.709       GENE_cluster1132_2rr_1.nex+GENE_cluster4312_1rr_1.nex	0h:8m:54s (0h:4m:59s left)
7927 LG+I+G4      1915896.241 0.555       GENE_cluster115_5rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster5602_1rr_1.nex	0h:8m:54s (0h:4m:59s left)
7928 LG+F+I+G4    1915871.401 0.634       GENE_cluster1678_1rr_1.nex+GENE_cluster168_5rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster5579_1rr_1.nex	0h:8m:54s (0h:4m:59s left)
7929 LG+F+I+G4    1915896.484 1.606       GENE_cluster1721_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:8m:54s (0h:4m:59s left)
7930 LG+F+I+G4    1915882.469 1.668       GENE_cluster1309_1rr_1.nex+GENE_cluster1721_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:8m:54s (0h:4m:59s left)
7931 LG+F+I+G4    1915862.060 2.906       GENE_cluster2216_1rr_2.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5862_1rr_1.nex	0h:8m:55s (0h:4m:59s left)
7932 LG+F+I+G4    1915854.788 1.672       GENE_cluster1721_1rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:8m:55s (0h:4m:58s left)
7933 LG+F+I+G4    1915892.906 2.719       GENE_cluster2216_1rr_2.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5631_1rr_1.nex	0h:8m:55s (0h:4m:58s left)
7934 LG+F+I+G4    1915927.631 1.609       GENE_cluster1721_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:8m:55s (0h:4m:58s left)
7935 LG+I+G4      1915871.978 3.090       GENE_cluster3309_1rr_1.nex+GENE_cluster3448_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster5113_1rr_1.nex	0h:8m:55s (0h:4m:58s left)
7936 LG+F+I+G4    1915877.292 2.871       GENE_cluster2216_1rr_2.nex+GENE_cluster327_2rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5631_1rr_1.nex	0h:8m:55s (0h:4m:58s left)
7937 LG+I+G4      1915927.459 1.638       GENE_cluster4562_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:8m:55s (0h:4m:58s left)
7938 LG+I+G4      1915876.618 2.092       GENE_cluster4618_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6104_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:8m:55s (0h:4m:58s left)
7939 LG+F+I+G4    1915879.688 1.585       GENE_cluster1721_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:8m:55s (0h:4m:58s left)
7940 LG+I+G4      1915889.356 2.897       GENE_cluster327_2rr_1.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster5113_1rr_1.nex	0h:8m:55s (0h:4m:58s left)
7941 LG+F+I+G4    1915920.697 2.677       GENE_cluster2216_1rr_2.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5631_1rr_1.nex	0h:8m:55s (0h:4m:58s left)
7942 LG+F+I+G4    1915891.790 2.389       GENE_cluster4950_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:8m:55s (0h:4m:58s left)
7943 LG+F+I+G4    1915874.766 2.071       GENE_cluster2747_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6104_1rr_1.nex	0h:8m:55s (0h:4m:58s left)
7944 LG+I+G4      1915865.951 2.839       GENE_cluster3309_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5862_1rr_1.nex	0h:8m:55s (0h:4m:58s left)
7945 LG+I+G4      1915930.544 2.634       GENE_cluster3309_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5622_1rr_1.nex	0h:8m:55s (0h:4m:58s left)
7946 LG+I+G4      1915860.092 2.215       GENE_cluster226_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:8m:56s (0h:4m:58s left)
7947 LG+F+I+G4    1915882.784 1.618       GENE_cluster2504_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:8m:56s (0h:4m:57s left)
7948 LG+I+G4      1915890.021 2.440       GENE_cluster1848_1rr_1.nex+GENE_cluster226_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:8m:56s (0h:4m:57s left)
7949 LG+F+I+G4    1915866.976 1.666       GENE_cluster1309_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster6281_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:8m:56s (0h:4m:57s left)
7950 LG+I+G4      1915883.922 1.656       GENE_cluster1309_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:8m:56s (0h:4m:57s left)
7951 LG+F+I+G4    1915878.460 2.430       GENE_cluster397_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:8m:56s (0h:4m:57s left)
7952 LG+I+G4      1915860.192 1.707       GENE_cluster1248_2rr_1.nex+GENE_cluster1309_1rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:8m:56s (0h:4m:57s left)
7953 LG+F+I+G4    1915887.378 3.273       GENE_cluster3448_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster5370_1rr_1.nex	0h:8m:56s (0h:4m:57s left)
7954 LG+F+I+G4    1915931.425 2.305       GENE_cluster226_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:8m:56s (0h:4m:57s left)
7955 LG+F+I+G4    1915904.165 1.654       GENE_cluster2504_2rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:8m:56s (0h:4m:57s left)
7956 LG+F+I+G4    1915877.819 1.684       GENE_cluster1698_1rr_1.nex+GENE_cluster1721_1rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:8m:56s (0h:4m:57s left)
7957 LG+F+I+G4    1915883.825 1.690       GENE_cluster1248_2rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:8m:56s (0h:4m:57s left)
7958 LG+F+I+G4    1915853.314 2.605       GENE_cluster1848_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:8m:56s (0h:4m:57s left)
7959 LG+F+I+G4    1915904.456 1.546       GENE_cluster3529_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:8m:57s (0h:4m:57s left)
7960 LG+F+I+G4    1915888.030 2.250       GENE_cluster226_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:8m:57s (0h:4m:57s left)
7961 LG+I+G4      1915873.183 1.593       GENE_cluster2066_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:8m:57s (0h:4m:57s left)
7962 LG+F+I+G4    1915966.895 1.624       GENE_cluster1721_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:8m:57s (0h:4m:57s left)
7963 LG+F+I+G4    1915879.286 1.652       GENE_cluster1309_1rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster6281_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:8m:57s (0h:4m:57s left)
7964 LG+F+I+G4    1915856.252 2.782       GENE_cluster2216_1rr_2.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5815_1rr_1.nex	0h:8m:57s (0h:4m:56s left)
7965 LG+F+I+G4    1915855.289 1.439       GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5024_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:8m:57s (0h:4m:56s left)
7966 LG+F+I+G4    1915855.484 2.690       GENE_cluster2216_1rr_2.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4921_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5951_1rr_1.nex+GENE_cluster6272_1rr_1.nex	0h:8m:57s (0h:4m:56s left)
7967 LG+F+I+G4    1915880.313 2.544       GENE_cluster3908_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5622_1rr_1.nex	0h:8m:57s (0h:4m:56s left)
7968 LG+F+I+G4    1915880.158 1.480       GENE_cluster3301_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:8m:57s (0h:4m:56s left)
7969 LG+F+I+G4    1915909.042 1.617       GENE_cluster3529_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:8m:57s (0h:4m:56s left)
7970 LG+F+I+G4    1915933.763 2.287       GENE_cluster1539_2rr_1.nex+GENE_cluster226_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4579_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:8m:58s (0h:4m:56s left)
7971 LG+I+G4      1915892.800 1.620       GENE_cluster2066_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:8m:58s (0h:4m:56s left)
7972 LG+F+I+G4    1915864.616 3.261       GENE_cluster1848_1rr_1.nex+GENE_cluster3448_1rr_1.nex+GENE_cluster3707_1rr_1.nex	0h:8m:58s (0h:4m:56s left)
7973 LG+F+I+G4    1915845.069 2.742       GENE_cluster1979_1rr_1.nex+GENE_cluster2216_1rr_2.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:8m:58s (0h:4m:56s left)
7974 LG+I+G4      1915911.837 1.143       GENE_cluster1181_1rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5319_1rr_1.nex+GENE_cluster5378_1rr_1.nex	0h:8m:58s (0h:4m:56s left)
7975 LG+I+G4      1915910.095 2.262       GENE_cluster3932_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:8m:58s (0h:4m:56s left)
7976 LG+F+I+G4    1915870.879 1.479       GENE_cluster2066_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:8m:58s (0h:4m:56s left)
7977 LG+F+I+G4    1915881.578 2.411       GENE_cluster1848_1rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:8m:58s (0h:4m:56s left)
7978 LG+I+G4      1915896.443 1.145       GENE_cluster1629_1rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:8m:58s (0h:4m:56s left)
7979 LG+F+I+G4    1915851.051 2.616       GENE_cluster1848_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:8m:58s (0h:4m:56s left)
7980 LG+F+I+G4    1915872.611 1.619       GENE_cluster1721_1rr_1.nex+GENE_cluster1860_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:8m:58s (0h:4m:56s left)
7981 LG+I+G4      1915888.953 1.763       GENE_cluster1721_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:8m:58s (0h:4m:55s left)
7982 LG+F+I+G4    1915889.670 1.983       GENE_cluster4618_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6063_1rr_1.nex+GENE_cluster6104_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:8m:58s (0h:4m:55s left)
7983 LG+F+I+G4    1915875.730 1.607       GENE_cluster2068_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:8m:58s (0h:4m:55s left)
7984 LG+F+I+G4    1915885.119 2.730       GENE_cluster2216_1rr_2.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6597_1rr_1.nex	0h:8m:59s (0h:4m:55s left)
7985 LG+I+G4      1915913.165 1.613       GENE_cluster1309_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:8m:59s (0h:4m:55s left)
7986 LG+F+I+G4    1915939.916 1.834       GENE_cluster3296_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:8m:59s (0h:4m:55s left)
7987 LG+I+G4      1915863.139 2.260       GENE_cluster226_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster6051_1rr_1.nex	0h:8m:59s (0h:4m:55s left)
7988 LG+F+I+G4    1915944.594 2.330       GENE_cluster3932_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:8m:59s (0h:4m:55s left)
7989 LG+I+G4      1915860.232 1.629       GENE_cluster1309_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:8m:59s (0h:4m:55s left)
7990 LG+F+I+G4    1915860.810 1.394       GENE_cluster4208_1rr_1.nex+GENE_cluster5024_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:8m:59s (0h:4m:55s left)
7991 LG+F+I+G4    1915881.518 2.210       GENE_cluster1453_2rr_1.nex+GENE_cluster2035_1rr_1.nex+GENE_cluster226_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:8m:59s (0h:4m:55s left)
7992 LG+F+I+G4    1915920.303 1.635       GENE_cluster1698_1rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:8m:59s (0h:4m:55s left)
7993 LG+F+I+G4    1915933.977 2.815       GENE_cluster3448_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:8m:59s (0h:4m:55s left)
7994 LG+F+I+G4    1915868.711 2.714       GENE_cluster2216_1rr_2.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:9m:0s (0h:4m:55s left)
7995 LG+F+I+G4    1915930.435 1.589       GENE_cluster3296_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:9m:0s (0h:4m:55s left)
7996 LG+F+I+G4    1915892.641 2.421       GENE_cluster397_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:9m:0s (0h:4m:55s left)
