IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p Legume10_p_mf.best_model.nex -t Legume10_p_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_p_search
Seed:    713638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 15:02:34 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0318233 secs using 1752% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 97 partitions...
Identifying sites to remove: done in 0.000112839 secs using 96.6% CPU
Identifying sites to remove: done in 6.00219e-05 secs using 94.97% CPU
Identifying sites to remove: done in 0.000245713 secs using 98.49% CPU
Identifying sites to remove: done in 0.000170842 secs using 97.75% CPU
Identifying sites to remove: done in 0.000190057 secs using 98.92% CPU
Identifying sites to remove: done in 0.000175737 secs using 98.44% CPU
Identifying sites to remove: done in 0.000166871 secs using 98.88% CPU
Identifying sites to remove: done in 9.4071e-05 secs using 97.8% CPU
Identifying sites to remove: done in 0.000221089 secs using 99.06% CPU
Identifying sites to remove: done in 0.000126861 secs using 98.53% CPU
Identifying sites to remove: done in 0.00011842 secs using 97.96% CPU
Identifying sites to remove: done in 0.000153467 secs using 98.39% CPU
Identifying sites to remove: done in 0.000122078 secs using 98.3% CPU
Identifying sites to remove: done in 9.85786e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000191204 secs using 98.85% CPU
Identifying sites to remove: done in 0.000165485 secs using 99.1% CPU
Identifying sites to remove: done in 0.000297382 secs using 99.2% CPU
Identifying sites to remove: done in 0.00019528 secs using 98.83% CPU
Identifying sites to remove: done in 0.000100359 secs using 97.65% CPU
Identifying sites to remove: done in 0.000141069 secs using 98.53% CPU
Identifying sites to remove: done in 0.000197664 secs using 99.16% CPU
Identifying sites to remove: done in 0.000111967 secs using 98.24% CPU
Identifying sites to remove: done in 0.000164241 secs using 98.64% CPU
Identifying sites to remove: done in 0.000220448 secs using 98.89% CPU
Identifying sites to remove: done in 0.000113204 secs using 98.05% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000129253 secs using 5.743e+04% CPU
Identifying sites to remove: done in 0.0001489 secs using 5.517e+04% CPU
Identifying sites to remove: done in 0.00017374 secs using 4.505e+04% CPU
Identifying sites to remove: done in 0.000138685 secs using 434.1% CPU
Identifying sites to remove: done in 0.000150561 secs using 159.4% CPU
Identifying sites to remove: done in 0.000932746 secs using 2116% CPU
Identifying sites to remove: done in 0.00112108 secs using 2832% CPU
Identifying sites to remove: done in 0.00113884 secs using 1658% CPU
Identifying sites to remove: done in 0.00120569 secs using 3111% CPU
Identifying sites to remove: done in 0.00133492 secs using 1912% CPU
Identifying sites to remove: done in 0.00136954 secs using 1350% CPU
Identifying sites to remove: done in 0.00138681 secs using 1168% CPU
Identifying sites to remove: done in 0.00154882 secs using 7106% CPU
Identifying sites to remove: done in 0.00159202 secs using 6602% CPU
Identifying sites to remove: done in 0.00165644 secs using 5292% CPU
Identifying sites to remove: done in 0.00213027 secs using 4874% CPU
Identifying sites to remove: done in 0.00121313 secs using 123.6% CPU
Identifying sites to remove: done in 0.000844374 secs using 99.13% CPU
Identifying sites to remove: done in 0.000936486 secs using 199.1% CPU
Identifying sites to remove: done in 0.00108425 secs using 422.1% CPU
Identifying sites to remove: done in 0.000960976 secs using 479.4% CPU
Identifying sites to remove: done in 0.000930533 secs using 397.7% CPU
Identifying sites to remove: done in 0.000860676 secs using 253.1% CPU
Identifying sites to remove: done in 0.00111826 secs using 9573% CPU
Identifying sites to remove: done in 0.000938945 secs using 99.15% CPU
Identifying sites to remove: done in 0.000878014 secs using 487.1% CPU
Identifying sites to remove: done in 0.00123648 secs using 9055% CPU
Identifying sites to remove: done in 0.000680514 secs using 99.63% CPU
Identifying sites to remove: done in 0.000945233 secs using 99.66% CPU
Identifying sites to remove: done in 0.00117973 secs using 99.77% CPU
Identifying sites to remove: done in 0.000506297 secs using 2137% CPU
Identifying sites to remove: done in 0.000540338 secs using 995.3% CPU
Identifying sites to remove: done in 0.000573494 secs using 1133% CPU
Identifying sites to remove: done in 0.000622816 secs using 2410% CPU
Identifying sites to remove: done in 0.000621356 secs using 1299% CPU
Identifying sites to remove: done in 0.000646152 secs using 2037% CPU
Identifying sites to remove: done in 0.000646412 secs using 2185% CPU
Identifying sites to remove: done in 0.000704348 secs using 1480% CPU
Identifying sites to remove: done in 0.000725605 secs using 1584% CPU
Identifying sites to remove: done in 0.000724465 secs using 1318% CPU
Identifying sites to remove: done in 0.00101536 secs using 1675% CPU
Identifying sites to remove: done in 0.000511169 secs using 98.99% CPU
Identifying sites to remove: done in 0.000407383 secs using 98.68% CPU
Identifying sites to remove: done in 0.000457793 secs using 440.4% CPU
Identifying sites to remove: done in 0.000476122 secs using 194.9% CPU
Identifying sites to remove: done in 0.000459351 secs using 1298% CPU
Identifying sites to remove: done in 0.0004021 secs using 893.1% CPU
Identifying sites to remove: done in 0.000392206 secs using 155.8% CPU
Identifying sites to remove: done in 0.000519551 secs using 1.967e+04% CPU
Identifying sites to remove: done in 0.000471368 secs using 99.07% CPU
Identifying sites to remove: done in 0.000464953 secs using 503.1% CPU
Identifying sites to remove: done in 0.000527352 secs using 156.8% CPU
Identifying sites to remove: done in 0.000323579 secs using 98.89% CPU
Identifying sites to remove: done in 0.000469722 secs using 98.99% CPU
Identifying sites to remove: done in 0.000517383 secs using 98.96% CPU
Identifying sites to remove: done in 0.000594079 secs using 996% CPU
Identifying sites to remove: done in 0.000663191 secs using 1124% CPU
Identifying sites to remove: done in 0.000722267 secs using 1554% CPU
Identifying sites to remove: done in 0.000770755 secs using 1447% CPU
Identifying sites to remove: done in 0.000771895 secs using 1235% CPU
Identifying sites to remove: done in 0.000798024 secs using 1144% CPU
Identifying sites to remove: done in 0.000799201 secs using 1037% CPU
Identifying sites to remove: done in 0.000853017 secs using 1257% CPU
Identifying sites to remove: done in 0.000872746 secs using 1183% CPU
Identifying sites to remove: done in 0.000916764 secs using 1239% CPU
Identifying sites to remove: done in 0.00130948 secs using 963.1% CPU
Identifying sites to remove: done in 0.00070703 secs using 99.15% CPU
Identifying sites to remove: done in 0.000614114 secs using 99.17% CPU
Identifying sites to remove: done in 0.000658765 secs using 377.1% CPU
Identifying sites to remove: done in 0.000701174 secs using 192.2% CPU
Identifying sites to remove: done in 0.000620879 secs using 1205% CPU
Identifying sites to remove: done in 0.000663966 secs using 715.2% CPU
Identifying sites to remove: done in 0.00062719 secs using 164.4% CPU
Identifying sites to remove: done in 0.000683084 secs using 99.55% CPU
Identifying sites to remove: done in 0.000651471 secs using 99.47% CPU
Identifying sites to remove: done in 0.000742167 secs using 508.9% CPU
Identifying sites to remove: done in 0.000625819 secs using 198.6% CPU
Identifying sites to remove: done in 0.000449687 secs using 2.392e+04% CPU
Identifying sites to remove: done in 0.000672594 secs using 309.8% CPU
Identifying sites to remove: done in 0.000739165 secs using 159.9% CPU
Identifying sites to remove: done in 0.000162683 secs using 2.054e+04% CPU
Identifying sites to remove: done in 0.000202663 secs using 2555% CPU
Identifying sites to remove: done in 0.000207275 secs using 1.462e+04% CPU
Identifying sites to remove: done in 0.000205778 secs using 1.298e+04% CPU
Identifying sites to remove: done in 0.00024084 secs using 5240% CPU
Identifying sites to remove: done in 0.000291988 secs using 676.7% CPU
Identifying sites to remove: done in 0.000293367 secs using 3144% CPU
Identifying sites to remove: done in 0.000297152 secs using 5574% CPU
Identifying sites to remove: done in 0.000296213 secs using 6771% CPU
Identifying sites to remove: done in 0.000376441 secs using 6337% CPU
Identifying sites to remove: done in 0.000178404 secs using 98.65% CPU
Identifying sites to remove: done in 0.000172168 secs using 1027% CPU
Identifying sites to remove: done in 0.000194564 secs using 612.7% CPU
Identifying sites to remove: done in 0.000200242 secs using 241.2% CPU
Identifying sites to remove: done in 0.000184782 secs using 772.3% CPU
Identifying sites to remove: done in 0.00021109 secs using 185.2% CPU
Identifying sites to remove: done in 0.000185117 secs using 416.5% CPU
Identifying sites to remove: done in 0.000174724 secs using 128.8% CPU
Identifying sites to remove: done in 0.000189088 secs using 98.9% CPU
Identifying sites to remove: done in 0.000183955 secs using 593.6% CPU
Identifying sites to remove: done in 0.000194252 secs using 1334% CPU
Identifying sites to remove: done in 0.00014589 secs using 194.7% CPU
Identifying sites to remove: done in 0.000187345 secs using 1504% CPU
Identifying sites to remove: done in 0.000181064 secs using 145.8% CPU
Identifying sites to remove: done in 0.00104081 secs using 1711% CPU
Identifying sites to remove: done in 0.0012307 secs using 1668% CPU
Identifying sites to remove: done in 0.00125466 secs using 1223% CPU
Identifying sites to remove: done in 0.00132249 secs using 2053% CPU
Identifying sites to remove: done in 0.00151481 secs using 1795% CPU
Identifying sites to remove: done in 0.00153919 secs using 1088% CPU
Identifying sites to remove: done in 0.00156789 secs using 1603% CPU
Identifying sites to remove: done in 0.00170902 secs using 1264% CPU
Identifying sites to remove: done in 0.00171001 secs using 1180% CPU
Identifying sites to remove: done in 0.00180492 secs using 901.7% CPU
Identifying sites to remove: done in 0.00257315 secs using 1152% CPU
Identifying sites to remove: done in 0.00126404 secs using 6940% CPU
Identifying sites to remove: done in 0.000915058 secs using 99.67% CPU
Identifying sites to remove: done in 0.00108387 secs using 433.4% CPU
Identifying sites to remove: done in 0.00110392 secs using 178.8% CPU
Identifying sites to remove: done in 0.00100774 secs using 644.4% CPU
Identifying sites to remove: done in 0.00109123 secs using 450.5% CPU
Identifying sites to remove: done in 0.000960574 secs using 226.2% CPU
Identifying sites to remove: done in 0.00110457 secs using 99.77% CPU
Identifying sites to remove: done in 0.0010558 secs using 99.64% CPU
Identifying sites to remove: done in 0.00100259 secs using 288.6% CPU
Identifying sites to remove: done in 0.00123034 secs using 162.9% CPU
Identifying sites to remove: done in 0.000684142 secs using 1.645e+04% CPU
Identifying sites to remove: done in 0.00105227 secs using 99.69% CPU
Identifying sites to remove: done in 0.00121403 secs using 9420% CPU
Identifying sites to remove: done in 0.000200763 secs using 8416% CPU
Identifying sites to remove: done in 0.000204377 secs using 9797% CPU
Identifying sites to remove: done in 0.000262499 secs using 5417% CPU
Identifying sites to remove: done in 0.000264704 secs using 4300% CPU
Identifying sites to remove: done in 0.000269197 secs using 8742% CPU
Identifying sites to remove: done in 0.000268228 secs using 9887% CPU
Identifying sites to remove: done in 0.000343978 secs using 2477% CPU
Identifying sites to remove: done in 0.000344597 secs using 1615% CPU
Identifying sites to remove: done in 0.000417523 secs using 7222% CPU
Identifying sites to remove: done in 0.000403903 secs using 682.8% CPU
Identifying sites to remove: done in 0.000199802 secs using 4.298e+04% CPU
Identifying sites to remove: done in 0.000266261 secs using 3.249e+04% CPU
Identifying sites to remove: done in 0.000180632 secs using 188.2% CPU
Identifying sites to remove: done in 0.000186928 secs using 469.2% CPU
Identifying sites to remove: done in 0.000182301 secs using 707.6% CPU
Identifying sites to remove: done in 0.000195093 secs using 190.2% CPU
Identifying sites to remove: done in 0.000168055 secs using 98.78% CPU
Identifying sites to remove: done in 0.000168137 secs using 2238% CPU
Identifying sites to remove: done in 0.000193849 secs using 188.3% CPU
Identifying sites to remove: done in 0.000250354 secs using 945.5% CPU
Identifying sites to remove: done in 0.000169739 secs using 1520% CPU
Identifying sites to remove: done in 0.000155158 secs using 112.1% CPU
Identifying sites to remove: done in 0.00017672 secs using 98.46% CPU
Identifying sites to remove: done in 0.00027144 secs using 5278% CPU
Identifying sites to remove: done in 0.000294395 secs using 3235% CPU
Identifying sites to remove: done in 0.000298388 secs using 6042% CPU
Identifying sites to remove: done in 0.000298552 secs using 4349% CPU
Identifying sites to remove: done in 0.000337996 secs using 1933% CPU
Identifying sites to remove: done in 0.000342116 secs using 3410% CPU
Identifying sites to remove: done in 0.000340857 secs using 2422% CPU
Identifying sites to remove: done in 0.000341505 secs using 935% CPU
Identifying sites to remove: done in 0.000408068 secs using 1257% CPU
Identifying sites to remove: done in 0.000410475 secs using 4148% CPU
Identifying sites to remove: done in 0.000498533 secs using 4116% CPU
Identifying sites to remove: done in 0.000387572 secs using 99.34% CPU
Identifying sites to remove: done in 0.000241049 secs using 99.15% CPU
Identifying sites to remove: done in 0.000244766 secs using 1672% CPU
Identifying sites to remove: done in 0.00026495 secs using 172.5% CPU
Identifying sites to remove: done in 0.000242338 secs using 301.6% CPU
Identifying sites to remove: done in 0.000238717 secs using 199.4% CPU
Identifying sites to remove: done in 0.000291526 secs using 99.13% CPU
Identifying sites to remove: done in 0.000244118 secs using 680.4% CPU
Identifying sites to remove: done in 0.000237994 secs using 179% CPU
Identifying sites to remove: done in 0.000238352 secs using 183.3% CPU
Identifying sites to remove: done in 0.000318207 secs using 539.6% CPU
Identifying sites to remove: done in 0.000196673 secs using 1373% CPU
Identifying sites to remove: done in 0.000235125 secs using 166.7% CPU
Identifying sites to remove: done in 0.000288203 secs using 99.24% CPU
Identifying sites to remove: done in 0.000937067 secs using 9247% CPU
Identifying sites to remove: done in 0.0011123 secs using 7104% CPU
Identifying sites to remove: done in 0.00115555 secs using 7933% CPU
Identifying sites to remove: done in 0.00120466 secs using 8907% CPU
Identifying sites to remove: done in 0.00129576 secs using 7394% CPU
Identifying sites to remove: done in 0.0013161 secs using 6582% CPU
Identifying sites to remove: done in 0.00134297 secs using 7604% CPU
Identifying sites to remove: done in 0.00148485 secs using 6700% CPU
Identifying sites to remove: done in 0.00157551 secs using 4964% CPU
Identifying sites to remove: done in 0.00164305 secs using 5143% CPU
Identifying sites to remove: done in 0.00206961 secs using 5222% CPU
Identifying sites to remove: done in 0.0011773 secs using 118.8% CPU
Identifying sites to remove: done in 0.000889316 secs using 1.239e+04% CPU
Identifying sites to remove: done in 0.000972107 secs using 450.1% CPU
Identifying sites to remove: done in 0.000974603 secs using 199.1% CPU
Identifying sites to remove: done in 0.000943363 secs using 500.8% CPU
Identifying sites to remove: done in 0.000948779 secs using 399% CPU
Identifying sites to remove: done in 0.000880599 secs using 242.2% CPU
Identifying sites to remove: done in 0.00109363 secs using 99.67% CPU
Identifying sites to remove: done in 0.000945024 secs using 99.79% CPU
Identifying sites to remove: done in 0.000881582 secs using 420.2% CPU
Identifying sites to remove: done in 0.00117864 secs using 129.2% CPU
Identifying sites to remove: done in 0.000686884 secs using 99.58% CPU
Identifying sites to remove: done in 0.000934474 secs using 99.74% CPU
Identifying sites to remove: done in 0.00118317 secs using 9579% CPU
Identifying sites to remove: done in 0.000520997 secs using 1010% CPU
Identifying sites to remove: done in 0.000568047 secs using 5681% CPU
Identifying sites to remove: done in 0.000606224 secs using 3724% CPU
Identifying sites to remove: done in 0.000607893 secs using 4268% CPU
Identifying sites to remove: done in 0.00065054 secs using 4546% CPU
Identifying sites to remove: done in 0.000654586 secs using 5566% CPU
Identifying sites to remove: done in 0.000651129 secs using 1492% CPU
Identifying sites to remove: done in 0.000777781 secs using 1.202e+04% CPU
Identifying sites to remove: done in 0.000848211 secs using 1.142e+04% CPU
Identifying sites to remove: done in 0.000874095 secs using 1.034e+04% CPU
Identifying sites to remove: done in 0.00105847 secs using 1.109e+04% CPU
Identifying sites to remove: done in 0.00062751 secs using 99.6% CPU
Identifying sites to remove: done in 0.000493579 secs using 99.48% CPU
Identifying sites to remove: done in 0.000516474 secs using 716.8% CPU
Identifying sites to remove: done in 0.000545032 secs using 166.2% CPU
Identifying sites to remove: done in 0.000544295 secs using 1.967e+04% CPU
Identifying sites to remove: done in 0.000517048 secs using 289.3% CPU
Identifying sites to remove: done in 0.000505358 secs using 192.7% CPU
Identifying sites to remove: done in 0.000620373 secs using 393.5% CPU
Identifying sites to remove: done in 0.000531361 secs using 152.4% CPU
Identifying sites to remove: done in 0.000527285 secs using 649.6% CPU
Identifying sites to remove: done in 0.000663869 secs using 161% CPU
Identifying sites to remove: done in 0.000430398 secs using 2.439e+04% CPU
Identifying sites to remove: done in 0.00051228 secs using 99.56% CPU
Identifying sites to remove: done in 0.000640862 secs using 99.55% CPU
Identifying sites to remove: done in 0.000538729 secs using 1123% CPU
Identifying sites to remove: done in 0.000570081 secs using 1226% CPU
Identifying sites to remove: done in 0.000648916 secs using 1411% CPU
Identifying sites to remove: done in 0.000680313 secs using 1263% CPU
Identifying sites to remove: done in 0.000710368 secs using 1197% CPU
Identifying sites to remove: done in 0.000712968 secs using 1397% CPU
Identifying sites to remove: done in 0.00077603 secs using 944.6% CPU
Identifying sites to remove: done in 0.000786364 secs using 1082% CPU
Identifying sites to remove: done in 0.000807561 secs using 1254% CPU
Identifying sites to remove: done in 0.00088957 secs using 909.9% CPU
Identifying sites to remove: done in 0.00120421 secs using 967.9% CPU
Identifying sites to remove: done in 0.000619978 secs using 99.68% CPU
Identifying sites to remove: done in 0.000554033 secs using 99.63% CPU
Identifying sites to remove: done in 0.000563532 secs using 325.1% CPU
Identifying sites to remove: done in 0.000561103 secs using 199.3% CPU
Identifying sites to remove: done in 0.000493638 secs using 736% CPU
Identifying sites to remove: done in 0.000547372 secs using 1087% CPU
Identifying sites to remove: done in 0.000518329 secs using 168.2% CPU
Identifying sites to remove: done in 0.000615127 secs using 1.737e+04% CPU
Identifying sites to remove: done in 0.000560775 secs using 99.51% CPU
Identifying sites to remove: done in 0.000545919 secs using 441.8% CPU
Identifying sites to remove: done in 0.000633121 secs using 162.8% CPU
Identifying sites to remove: done in 0.000389114 secs using 99.46% CPU
Identifying sites to remove: done in 0.000551887 secs using 99.48% CPU
Identifying sites to remove: done in 0.000619456 secs using 99.6% CPU
Identifying sites to remove: done in 0.000991538 secs using 1624% CPU
Identifying sites to remove: done in 0.00114232 secs using 1733% CPU
Identifying sites to remove: done in 0.00124653 secs using 2130% CPU
Identifying sites to remove: done in 0.00142887 secs using 1873% CPU
Identifying sites to remove: done in 0.0014661 secs using 978% CPU
Identifying sites to remove: done in 0.00149263 secs using 1062% CPU
Identifying sites to remove: done in 0.00149268 secs using 1256% CPU
Identifying sites to remove: done in 0.00162443 secs using 1644% CPU
Identifying sites to remove: done in 0.00164862 secs using 1116% CPU
Identifying sites to remove: done in 0.00167116 secs using 1355% CPU
Identifying sites to remove: done in 0.0024584 secs using 1127% CPU
Identifying sites to remove: done in 0.00122658 secs using 7192% CPU
Identifying sites to remove: done in 0.000981115 secs using 99.68% CPU
Identifying sites to remove: done in 0.00105401 secs using 417.2% CPU
Identifying sites to remove: done in 0.0010644 secs using 182.1% CPU
Identifying sites to remove: done in 0.000925288 secs using 611.9% CPU
Identifying sites to remove: done in 0.000926204 secs using 285.6% CPU
Identifying sites to remove: done in 0.00107631 secs using 408.4% CPU
Identifying sites to remove: done in 0.00110217 secs using 9677% CPU
Identifying sites to remove: done in 0.00104035 secs using 99.68% CPU
Identifying sites to remove: done in 0.000980213 secs using 211.4% CPU
Identifying sites to remove: done in 0.00121595 secs using 163.8% CPU
Identifying sites to remove: done in 0.000669442 secs using 99.49% CPU
Identifying sites to remove: done in 0.00104412 secs using 99.7% CPU
Identifying sites to remove: done in 0.00116121 secs using 99.81% CPU
Identifying sites to remove: done in 0.000801422 secs using 1553% CPU
Identifying sites to remove: done in 0.000849649 secs using 2162% CPU
Identifying sites to remove: done in 0.000853732 secs using 2315% CPU
Identifying sites to remove: done in 0.000836708 secs using 1041% CPU
Identifying sites to remove: done in 0.000932597 secs using 1726% CPU
Identifying sites to remove: done in 0.000937991 secs using 2323% CPU
Identifying sites to remove: done in 0.000931427 secs using 1163% CPU
Identifying sites to remove: done in 0.000930458 secs using 1299% CPU
Identifying sites to remove: done in 0.00101326 secs using 1499% CPU
Identifying sites to remove: done in 0.00101626 secs using 1775% CPU
Identifying sites to remove: done in 0.00156302 secs using 1537% CPU
Identifying sites to remove: done in 0.000903375 secs using 1.039e+04% CPU
Identifying sites to remove: done in 0.000623904 secs using 99.69% CPU
Identifying sites to remove: done in 0.000646785 secs using 630.5% CPU
Identifying sites to remove: done in 0.000661492 secs using 195.3% CPU
Identifying sites to remove: done in 0.000596657 secs using 277% CPU
Identifying sites to remove: done in 0.000663735 secs using 179.9% CPU
Identifying sites to remove: done in 0.000670463 secs using 525% CPU
Identifying sites to remove: done in 0.000566751 secs using 187.9% CPU
Identifying sites to remove: done in 0.00068213 secs using 1.588e+04% CPU
Identifying sites to remove: done in 0.000607327 secs using 205% CPU
Identifying sites to remove: done in 0.00075236 secs using 303% CPU
Identifying sites to remove: done in 0.000418805 secs using 99.33% CPU
Identifying sites to remove: done in 0.00062836 secs using 99.62% CPU
Identifying sites to remove: done in 0.000707805 secs using 99.74% CPU
Identifying sites to remove: done in 0.000327878 secs using 966.5% CPU
Identifying sites to remove: done in 0.000376113 secs using 1039% CPU
Identifying sites to remove: done in 0.00041493 secs using 1340% CPU
Identifying sites to remove: done in 0.000440478 secs using 1153% CPU
Identifying sites to remove: done in 0.000476941 secs using 971.2% CPU
Identifying sites to remove: done in 0.000482589 secs using 1204% CPU
Identifying sites to remove: done in 0.000478573 secs using 1055% CPU
Identifying sites to remove: done in 0.000479743 secs using 920.9% CPU
Identifying sites to remove: done in 0.00051567 secs using 1062% CPU
Identifying sites to remove: done in 0.00057137 secs using 1032% CPU
Identifying sites to remove: done in 0.000863448 secs using 818.1% CPU
Identifying sites to remove: done in 0.000416033 secs using 190.4% CPU
Identifying sites to remove: done in 0.000323743 secs using 99.15% CPU
Identifying sites to remove: done in 0.000343777 secs using 1112% CPU
Identifying sites to remove: done in 0.000347823 secs using 197.2% CPU
Identifying sites to remove: done in 0.000338674 secs using 386.8% CPU
Identifying sites to remove: done in 0.000357933 secs using 345.3% CPU
Identifying sites to remove: done in 0.000337943 secs using 285.6% CPU
Identifying sites to remove: done in 0.00036896 secs using 99.47% CPU
Identifying sites to remove: done in 0.000342615 secs using 99.24% CPU
Identifying sites to remove: done in 0.000393301 secs using 693.9% CPU
Identifying sites to remove: done in 0.000340648 secs using 174.4% CPU
Identifying sites to remove: done in 0.000227973 secs using 98.7% CPU
Identifying sites to remove: done in 0.000366718 secs using 2.799e+04% CPU
Identifying sites to remove: done in 0.000380971 secs using 99.22% CPU
Identifying sites to remove: done in 0.00010366 secs using 1.919e+04% CPU
Identifying sites to remove: done in 0.000107236 secs using 2.113e+04% CPU
Identifying sites to remove: done in 0.000135094 secs using 2728% CPU
Identifying sites to remove: done in 0.000138149 secs using 692.7% CPU
Identifying sites to remove: done in 0.000140026 secs using 1.059e+04% CPU
Identifying sites to remove: done in 0.000141181 secs using 8559% CPU
Identifying sites to remove: done in 0.000137128 secs using 4740% CPU
Identifying sites to remove: done in 0.00013715 secs using 1.28e+04% CPU
Identifying sites to remove: done in 0.000207305 secs using 4538% CPU
Identifying sites to remove: done in 9.9197e-05 secs using 96.78% CPU
Identifying sites to remove: done in 8.34167e-05 secs using 4029% CPU
Identifying sites to remove: done in 0.000108123 secs using 136% CPU
Identifying sites to remove: done in 8.73804e-05 secs using 4018% CPU
Identifying sites to remove: done in 0.000123292 secs using 167.1% CPU
Identifying sites to remove: done in 8.49143e-05 secs using 4381% CPU
Identifying sites to remove: done in 0.000101581 secs using 138.8% CPU
Identifying sites to remove: done in 0.000104263 secs using 1044% CPU
Identifying sites to remove: done in 0.000108384 secs using 1142% CPU
Identifying sites to remove: done in 0.000111707 secs using 6.826e+04% CPU
Identifying sites to remove: done in 0.000100777 secs using 7.173e+04% CPU
Identifying sites to remove: done in 8.93399e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000190891 secs using 2176% CPU
Identifying sites to remove: done in 0.000192501 secs using 5743% CPU
Identifying sites to remove: done in 0.000207782 secs using 3433% CPU
Identifying sites to remove: done in 0.00023561 secs using 6558% CPU
Identifying sites to remove: done in 0.000235938 secs using 5977% CPU
Identifying sites to remove: done in 0.000274688 secs using 1323% CPU
Identifying sites to remove: done in 0.00027588 secs using 3228% CPU
Identifying sites to remove: done in 0.000276834 secs using 2225% CPU
Identifying sites to remove: done in 0.000326984 secs using 4091% CPU
Identifying sites to remove: done in 0.000340842 secs using 784.8% CPU
Identifying sites to remove: done in 0.000489466 secs using 2223% CPU
Identifying sites to remove: done in 0.000189111 secs using 98.88% CPU
Identifying sites to remove: done in 0.000240557 secs using 1464% CPU
Identifying sites to remove: done in 0.000236891 secs using 172.7% CPU
Identifying sites to remove: done in 0.000171095 secs using 3548% CPU
Identifying sites to remove: done in 0.000200987 secs using 1295% CPU
Identifying sites to remove: done in 0.000222526 secs using 203.6% CPU
Identifying sites to remove: done in 0.000202119 secs using 98.95% CPU
Identifying sites to remove: done in 0.000196919 secs using 99.03% CPU
Identifying sites to remove: done in 0.000121735 secs using 1431% CPU
Identifying sites to remove: done in 0.000231601 secs using 109.7% CPU
Identifying sites to remove: done in 0.000227518 secs using 98.89% CPU
Identifying sites to remove: done in 7.35745e-05 secs using 1.6e+04% CPU
Identifying sites to remove: done in 0.000106081 secs using 5855% CPU
Identifying sites to remove: done in 0.000107013 secs using 9400% CPU
Identifying sites to remove: done in 0.000108078 secs using 7570% CPU
Identifying sites to remove: done in 0.000157304 secs using 1666% CPU
Identifying sites to remove: done in 0.000158325 secs using 2894% CPU
Identifying sites to remove: done in 0.000190094 secs using 428.7% CPU
Identifying sites to remove: done in 9.17614e-05 secs using 4793% CPU
Identifying sites to remove: done in 0.000100806 secs using 6768% CPU
Identifying sites to remove: done in 9.42796e-05 secs using 4963% CPU
Identifying sites to remove: done in 9.12175e-05 secs using 624.9% CPU
Identifying sites to remove: done in 0.00010594 secs using 2655% CPU
Identifying sites to remove: done in 9.41902e-05 secs using 216.6% CPU
Identifying sites to remove: done in 6.42464e-05 secs using 1167% CPU
Identifying sites to remove: done in 8.98987e-05 secs using 4066% CPU
Identifying sites to remove: done in 8.26791e-05 secs using 3905% CPU
Identifying sites to remove: done in 7.55042e-05 secs using 3604% CPU
Identifying sites to remove: done in 9.3706e-05 secs using 1119% CPU
Identifying sites to remove: done in 7.85664e-05 secs using 917.7% CPU
Identifying sites to remove: done in 9.18731e-05 secs using 236.2% CPU
Identifying sites to remove: done in 0.000499241 secs using 1.548e+04% CPU
Identifying sites to remove: done in 0.000528678 secs using 1.53e+04% CPU
Identifying sites to remove: done in 0.000568554 secs using 1.585e+04% CPU
Identifying sites to remove: done in 0.000625454 secs using 1.386e+04% CPU
Identifying sites to remove: done in 0.000709549 secs using 1.124e+04% CPU
Identifying sites to remove: done in 0.000737511 secs using 9907% CPU
Identifying sites to remove: done in 0.000739485 secs using 1.097e+04% CPU
Identifying sites to remove: done in 0.000807978 secs using 1.071e+04% CPU
Identifying sites to remove: done in 0.000808112 secs using 9714% CPU
Identifying sites to remove: done in 0.000847086 secs using 8845% CPU
