IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_p_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00136813 secs using 92.75% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9070 LG+F+I+G4    3385757.125 8.967       GENE_5354.nex+GENE_6407.nex+GENE_6451.nex+GENE_6713.nex+GENE_6933.nex+GENE_6995.nex	0h:8m:1s (0h:2m:54s left)
9071 LG+F+I+G4    3385839.482 6.417       GENE_6128.nex+GENE_6264.nex+GENE_6628.nex+GENE_7013.nex+GENE_7028.nex	0h:8m:2s (0h:2m:54s left)
9072 LG+F+I+G4    3385724.128 4.273       GENE_5502.nex+GENE_5551.nex+GENE_5791.nex+GENE_6051.nex+GENE_6401.nex+GENE_6875.nex+GENE_6978.nex+GENE_7602.nex	0h:8m:2s (0h:2m:54s left)
9073 LG+F+I+G4    3385763.382 6.831       GENE_5822.nex+GENE_6544.nex+GENE_6791.nex	0h:8m:2s (0h:2m:55s left)
9074 LG+F+I+G4    3385856.781 10.443      GENE_5656.nex+GENE_6065.nex+GENE_6527.nex+GENE_6550.nex+GENE_7248.nex	0h:8m:2s (0h:2m:54s left)
9075 LG+F+I+G4    3385718.937 4.132       GENE_5200.nex+GENE_5949.nex+GENE_6376.nex+GENE_6528.nex+GENE_6667.nex	0h:8m:2s (0h:2m:54s left)
9076 LG+F+I+G4    3386105.504 4.181       GENE_5163.nex+GENE_6265.nex+GENE_6454.nex+GENE_6496.nex+GENE_6531.nex	0h:8m:2s (0h:2m:54s left)
9077 LG+F+I+G4    3385707.503 9.118       GENE_4936.nex+GENE_5753.nex+GENE_5843.nex+GENE_6373.nex+GENE_7136.nex	0h:8m:2s (0h:2m:54s left)
9078 LG+F+I+G4    3385783.119 4.096       GENE_5163.nex+GENE_5449.nex+GENE_5821.nex+GENE_6265.nex+GENE_6404.nex+GENE_6454.nex+GENE_6531.nex	0h:8m:3s (0h:2m:54s left)
9079 LG+F+I+G4    3385967.765 6.689       GENE_5940.nex+GENE_6128.nex+GENE_6679.nex+GENE_7025.nex	0h:8m:3s (0h:2m:54s left)
9080 LG+F+I+G4    3385821.185 7.530       GENE_5188.nex+GENE_5634.nex+GENE_5960.nex+GENE_6460.nex+GENE_6540.nex	0h:8m:3s (0h:2m:54s left)
9081 LG+F+I+G4    3385776.066 6.745       GENE_5528.nex+GENE_6041.nex+GENE_6459.nex+GENE_6914.nex+GENE_7021.nex	0h:8m:3s (0h:2m:54s left)
9082 LG+F+I+G4    3385755.724 4.785       GENE_6034.nex+GENE_6216.nex+GENE_6378.nex+GENE_6449.nex+GENE_6500.nex+GENE_6538.nex+GENE_7111.nex+GENE_7336.nex	0h:8m:3s (0h:2m:54s left)
9083 LG+I+G4      3385695.045 2.870       GENE_4932.nex+GENE_5296.nex+GENE_5642.nex+GENE_6139.nex+GENE_6458.nex	0h:8m:3s (0h:2m:54s left)
9084 LG+F+I+G4    3385777.848 4.911       GENE_4519.nex+GENE_5264.nex+GENE_5326.nex+GENE_5922.nex+GENE_5981.nex+GENE_6038.nex+GENE_6780.nex+GENE_6792.nex	0h:8m:3s (0h:2m:54s left)
9085 LG+F+I+G4    3385760.613 4.030       GENE_5449.nex+GENE_5821.nex+GENE_6227.nex+GENE_6282.nex+GENE_6404.nex+GENE_6432.nex+GENE_6572.nex	0h:8m:4s (0h:2m:54s left)
9086 LG+F+I+G4    3385740.656 4.435       GENE_5502.nex+GENE_6034.nex+GENE_6051.nex+GENE_6401.nex+GENE_6449.nex+GENE_6500.nex+GENE_7336.nex+GENE_7602.nex	0h:8m:4s (0h:2m:54s left)
9087 LG+F+I+G4    3385738.058 8.650       GENE_4603.nex+GENE_6565.nex+GENE_6631.nex+GENE_7136.nex	0h:8m:4s (0h:2m:54s left)
9088 LG+F+I+G4    3385820.989 6.365       GENE_5454.nex+GENE_5489.nex+GENE_5639.nex+GENE_6128.nex+GENE_7279.nex	0h:8m:4s (0h:2m:54s left)
9089 LG+F+I+G4    3385799.479 4.776       GENE_5404.nex+GENE_5859.nex+GENE_5944.nex+GENE_5977.nex+GENE_5980.nex+GENE_6000.nex+GENE_6130.nex+GENE_7363.nex	0h:8m:4s (0h:2m:54s left)
9090 LG+F+I+G4    3385793.542 6.759       GENE_5339.nex+GENE_5421.nex+GENE_5865.nex	0h:8m:4s (0h:2m:54s left)
9091 LG+F+I+G4    3385727.363 5.091       GENE_4519.nex+GENE_5273.nex+GENE_5326.nex+GENE_5981.nex+GENE_6492.nex+GENE_6792.nex	0h:8m:5s (0h:2m:54s left)
9092 LG+F+I+G4    3385847.494 6.750       GENE_5620.nex+GENE_5899.nex+GENE_6128.nex+GENE_7325.nex	0h:8m:5s (0h:2m:54s left)
9093 LG+F+I+G4    3385729.638 4.034       GENE_4951.nex+GENE_5200.nex+GENE_5366.nex+GENE_5434.nex+GENE_6376.nex+GENE_6528.nex+GENE_6667.nex	0h:8m:5s (0h:2m:54s left)
9094 LG+F+I+G4    3385748.054 8.153       GENE_4848.nex+GENE_5761.nex+GENE_6068.nex+GENE_6175.nex+GENE_6660.nex+GENE_7361.nex	0h:8m:5s (0h:2m:54s left)
9095 LG+I+G4      3385698.328 2.718       GENE_5296.nex+GENE_5642.nex+GENE_6139.nex+GENE_6295.nex+GENE_6458.nex+GENE_6462.nex+GENE_6883.nex	0h:8m:5s (0h:2m:54s left)
9096 LG+F+I+G4    3385701.738 8.121       GENE_4848.nex+GENE_5162.nex+GENE_5333.nex+GENE_5761.nex+GENE_6175.nex+GENE_6379.nex+GENE_6833.nex+GENE_7361.nex	0h:8m:5s (0h:2m:54s left)
9097 LG+F+I+G4    3385764.018 4.840       GENE_5404.nex+GENE_5536.nex+GENE_5859.nex+GENE_5944.nex+GENE_6299.nex+GENE_6398.nex+GENE_6961.nex+GENE_7363.nex	0h:8m:5s (0h:2m:54s left)
9098 LG+F+I+G4    3385727.413 4.955       GENE_4519.nex+GENE_5326.nex+GENE_5347.nex+GENE_5958.nex+GENE_5981.nex+GENE_6792.nex	0h:8m:5s (0h:2m:54s left)
9099 LG+F+I+G4    3385731.167 4.795       GENE_6034.nex+GENE_6363.nex+GENE_6449.nex+GENE_6500.nex+GENE_7336.nex	0h:8m:6s (0h:2m:54s left)
9100 LG+I+G4      3385688.938 5.516       GENE_5034.nex+GENE_6469.nex+GENE_6620.nex+GENE_6746.nex	0h:8m:6s (0h:2m:54s left)
9101 LG+F+I+G4    3385752.025 4.181       GENE_5163.nex+GENE_5200.nex+GENE_6265.nex+GENE_6376.nex+GENE_6454.nex+GENE_6528.nex+GENE_6531.nex+GENE_6667.nex	0h:8m:6s (0h:2m:54s left)
9102 LG+F+I+G4    3385778.385 8.979       GENE_4936.nex+GENE_5353.nex+GENE_5753.nex+GENE_5816.nex+GENE_5843.nex+GENE_6373.nex	0h:8m:6s (0h:2m:54s left)
9103 LG+F+I+G4    3385878.483 6.321       GENE_4796.nex+GENE_6004.nex+GENE_6128.nex+GENE_6318.nex	0h:8m:6s (0h:2m:54s left)
9104 LG+F+I+G4    3385898.696 7.941       GENE_6128.nex+GENE_6183.nex+GENE_6238.nex+GENE_6435.nex+GENE_6639.nex	0h:8m:6s (0h:2m:54s left)
9105 LG+F+I+G4    3385846.830 7.580       GENE_6303.nex+GENE_6636.nex+GENE_6652.nex+GENE_6680.nex+GENE_7653.nex	0h:8m:7s (0h:2m:54s left)
9106 LG+F+I+G4    3385779.243 6.233       GENE_5220.nex+GENE_5421.nex+GENE_6782.nex+GENE_6864.nex	0h:8m:7s (0h:2m:54s left)
9107 LG+F+I+G4    3385791.006 8.664       GENE_5328.nex+GENE_5348.nex+GENE_5354.nex+GENE_6893.nex+GENE_6933.nex+GENE_6995.nex	0h:8m:7s (0h:2m:54s left)
9108 LG+F+I+G4    3385768.716 4.126       GENE_5200.nex+GENE_6227.nex+GENE_6282.nex+GENE_6376.nex+GENE_6432.nex+GENE_6528.nex+GENE_6572.nex+GENE_6667.nex	0h:8m:7s (0h:2m:54s left)
9109 LG+I+G4      3385711.282 3.225       GENE_5849.nex+GENE_6689.nex+GENE_6955.nex	0h:8m:7s (0h:2m:54s left)
9110 LG+F+I+G4    3385717.212 4.721       GENE_6034.nex+GENE_6449.nex+GENE_6500.nex+GENE_6649.nex+GENE_7336.nex	0h:8m:7s (0h:2m:54s left)
9111 LG+F+I+G4    3385899.872 6.971       GENE_4889.nex+GENE_5355.nex+GENE_5841.nex+GENE_6128.nex+GENE_7128.nex	0h:8m:7s (0h:2m:54s left)
9112 LG+F+I+G4    3385686.767 4.687       GENE_5404.nex+GENE_5670.nex+GENE_5859.nex+GENE_5866.nex+GENE_5944.nex+GENE_7029.nex+GENE_7313.nex+GENE_7363.nex	0h:8m:7s (0h:2m:54s left)
9113 LG+F+I+G4    3385725.385 8.796       GENE_4603.nex+GENE_5353.nex+GENE_5816.nex+GENE_6565.nex+GENE_6631.nex	0h:8m:7s (0h:2m:53s left)
9114 LG+F+I+G4    3385681.407 7.794       GENE_5842.nex+GENE_5936.nex+GENE_6393.nex+GENE_6507.nex+GENE_6733.nex+GENE_6947.nex	0h:8m:7s (0h:2m:53s left)
9115 LG+F+I+G4    3385838.586 7.924       GENE_6264.nex+GENE_6628.nex+GENE_7013.nex+GENE_7028.nex+GENE_7653.nex	0h:8m:7s (0h:2m:53s left)
9116 LG+F+I+G4    3385708.396 5.163       GENE_4893.nex+GENE_5138.nex+GENE_5460.nex+GENE_5594.nex+GENE_6072.nex+GENE_6825.nex	0h:8m:8s (0h:2m:53s left)
9117 LG+F+I+G4    3386022.216 4.801       GENE_4724.nex+GENE_5343.nex+GENE_5531.nex+GENE_6447.nex+GENE_6496.nex	0h:8m:8s (0h:2m:53s left)
9118 LG+F+I+G4    3385817.507 7.044       GENE_4976.nex+GENE_6303.nex+GENE_6636.nex+GENE_6652.nex+GENE_6680.nex	0h:8m:8s (0h:2m:53s left)
9119 LG+F+I+G4    3385773.147 4.613       GENE_4954.nex+GENE_5404.nex+GENE_5859.nex+GENE_5913.nex+GENE_5944.nex+GENE_6420.nex+GENE_6487.nex+GENE_7363.nex	0h:8m:8s (0h:2m:53s left)
9120 LG+F+I+G4    3385914.745 7.094       GENE_5188.nex+GENE_5940.nex+GENE_6679.nex+GENE_7025.nex	0h:8m:8s (0h:2m:53s left)
9121 LG+F+I+G4    3385795.669 6.313       GENE_4744.nex+GENE_6303.nex+GENE_6406.nex+GENE_6636.nex+GENE_6652.nex+GENE_6680.nex	0h:8m:8s (0h:2m:53s left)
9122 LG+F+I+G4    3385787.516 7.278       GENE_4976.nex+GENE_6264.nex+GENE_6628.nex+GENE_7013.nex+GENE_7028.nex	0h:8m:8s (0h:2m:53s left)
9123 LG+F+I+G4    3385719.397 8.434       GENE_4848.nex+GENE_5761.nex+GENE_6175.nex+GENE_6848.nex+GENE_7361.nex	0h:8m:8s (0h:2m:53s left)
9124 LG+F+I+G4    3385767.944 7.539       GENE_4976.nex+GENE_5940.nex+GENE_6679.nex+GENE_7025.nex	0h:8m:8s (0h:2m:53s left)
9125 LG+F+I+G4    3385709.417 9.328       GENE_4936.nex+GENE_5351.nex+GENE_5753.nex+GENE_5843.nex+GENE_6373.nex	0h:8m:9s (0h:2m:53s left)
9126 LG+F+I+G4    3385852.101 4.967       GENE_4519.nex+GENE_5326.nex+GENE_5981.nex+GENE_6216.nex+GENE_6378.nex+GENE_6538.nex+GENE_6792.nex+GENE_7111.nex	0h:8m:9s (0h:2m:53s left)
9127 LG+F+I+G4    3385813.018 11.459      GENE_5916.nex+GENE_6237.nex+GENE_6383.nex+GENE_6466.nex	0h:8m:9s (0h:2m:53s left)
9128 LG+F+I+G4    3385769.444 6.251       GENE_4744.nex+GENE_6264.nex+GENE_6406.nex+GENE_6628.nex+GENE_7013.nex+GENE_7028.nex	0h:8m:9s (0h:2m:53s left)
9129 LG+F+I+G4    3385914.830 7.349       GENE_5454.nex+GENE_5489.nex+GENE_5639.nex+GENE_7279.nex+GENE_7653.nex	0h:8m:9s (0h:2m:53s left)
9130 LG+F+I+G4    3385769.121 4.696       GENE_5206.nex+GENE_5404.nex+GENE_5859.nex+GENE_5944.nex+GENE_7067.nex+GENE_7363.nex	0h:8m:9s (0h:2m:53s left)
9131 LG+F+I+G4    3385814.736 8.025       GENE_5188.nex+GENE_6068.nex+GENE_6660.nex	0h:8m:9s (0h:2m:53s left)
9132 LG+F+I+G4    3385770.942 5.453       GENE_5034.nex+GENE_5599.nex+GENE_6469.nex+GENE_6746.nex	0h:8m:9s (0h:2m:53s left)
9133 LG+F+I+G4    3385813.402 7.002       GENE_5188.nex+GENE_5620.nex+GENE_5899.nex+GENE_7325.nex	0h:8m:9s (0h:2m:53s left)
9134 LG+F+I+G4    3385952.374 6.287       GENE_5554.nex+GENE_6036.nex+GENE_6303.nex+GENE_6636.nex+GENE_6652.nex+GENE_6680.nex	0h:8m:9s (0h:2m:53s left)
9135 LG+F+I+G4    3385768.025 6.416       GENE_5554.nex+GENE_6036.nex+GENE_6264.nex+GENE_6628.nex+GENE_7013.nex+GENE_7028.nex	0h:8m:10s (0h:2m:53s left)
9136 LG+F+I+G4    3385732.231 5.109       GENE_4519.nex+GENE_5326.nex+GENE_5981.nex+GENE_6363.nex+GENE_6792.nex	0h:8m:10s (0h:2m:53s left)
9137 LG+F+I+G4    3385680.483 5.154       GENE_4519.nex+GENE_5168.nex+GENE_5326.nex+GENE_5981.nex+GENE_6098.nex+GENE_6792.nex	0h:8m:10s (0h:2m:53s left)
9138 LG+F+I+G4    3385798.702 7.729       GENE_5620.nex+GENE_5899.nex+GENE_7325.nex+GENE_7653.nex	0h:8m:10s (0h:2m:53s left)
9139 LG+F+I+G4    3385795.897 6.988       GENE_4976.nex+GENE_5454.nex+GENE_5489.nex+GENE_5639.nex+GENE_7279.nex	0h:8m:10s (0h:2m:53s left)
9140 LG+F+I+G4    3385796.044 9.330       GENE_4950.nex+GENE_5116.nex+GENE_5699.nex+GENE_6065.nex+GENE_6226.nex	0h:8m:10s (0h:2m:53s left)
9141 LG+F+I+G4    3385716.592 7.318       GENE_4976.nex+GENE_5620.nex+GENE_5899.nex+GENE_7325.nex	0h:8m:11s (0h:2m:53s left)
9142 LG+F+I+G4    3385743.797 8.477       GENE_4603.nex+GENE_5430.nex+GENE_6110.nex+GENE_6565.nex+GENE_6631.nex	0h:8m:11s (0h:2m:53s left)
9143 LG+F+I+G4    3385834.398 5.039       GENE_5599.nex+GENE_5977.nex+GENE_5980.nex+GENE_6000.nex+GENE_6130.nex	0h:8m:11s (0h:2m:53s left)
9144 LG+I+G4      3385723.124 3.702       GENE_4757.nex+GENE_5018.nex+GENE_5398.nex+GENE_5702.nex+GENE_6258.nex	0h:8m:11s (0h:2m:53s left)
9145 LG+F+I+G4    3385722.933 4.522       GENE_5200.nex+GENE_6366.nex+GENE_6376.nex+GENE_6384.nex+GENE_6528.nex+GENE_6667.nex	0h:8m:11s (0h:2m:52s left)
9146 LG+F+I+G4    3385874.939 7.424       GENE_4796.nex+GENE_6004.nex+GENE_6318.nex+GENE_7653.nex	0h:8m:11s (0h:2m:52s left)
9147 LG+F+I+G4    3385722.101 4.849       GENE_5138.nex+GENE_5460.nex+GENE_5594.nex+GENE_5977.nex+GENE_5980.nex+GENE_6000.nex+GENE_6072.nex+GENE_6130.nex	0h:8m:11s (0h:2m:52s left)
9148 LG+F+I+G4    3385830.965 4.841       GENE_5921.nex+GENE_5977.nex+GENE_5980.nex+GENE_6000.nex+GENE_6130.nex	0h:8m:11s (0h:2m:52s left)
9149 LG+F+I+G4    3385690.663 3.858       GENE_5280.nex+GENE_6258.nex+GENE_6430.nex+GENE_6448.nex	0h:8m:11s (0h:2m:52s left)
9150 LG+F+I+G4    3385751.216 12.951      GENE_5863.nex+GENE_5918.nex+GENE_6787.nex	0h:8m:11s (0h:2m:52s left)
9151 LG+F+I+G4    3385878.980 6.226       GENE_4744.nex+GENE_5454.nex+GENE_5489.nex+GENE_5639.nex+GENE_6406.nex+GENE_7279.nex	0h:8m:11s (0h:2m:52s left)
9152 LG+F+I+G4    3385770.133 8.625       GENE_5188.nex+GENE_6183.nex+GENE_6238.nex+GENE_6435.nex+GENE_6639.nex	0h:8m:12s (0h:2m:52s left)
9153 LG+F+I+G4    3385937.374 6.594       GENE_5554.nex+GENE_5940.nex+GENE_6036.nex+GENE_6679.nex+GENE_7025.nex	0h:8m:12s (0h:2m:52s left)
9154 LG+F+I+G4    3385749.090 6.591       GENE_5421.nex+GENE_6056.nex+GENE_6882.nex+GENE_7577.nex	0h:8m:12s (0h:2m:52s left)
9155 LG+F+I+G4    3385723.194 5.052       GENE_4519.nex+GENE_5326.nex+GENE_5981.nex+GENE_6649.nex+GENE_6792.nex	0h:8m:12s (0h:2m:52s left)
9156 LG+F+I+G4    3385709.842 4.949       GENE_5138.nex+GENE_5460.nex+GENE_5536.nex+GENE_5594.nex+GENE_6072.nex+GENE_6299.nex+GENE_6398.nex+GENE_6961.nex	0h:8m:12s (0h:2m:52s left)
9157 LG+F+I+G4    3385808.371 5.186       GENE_5536.nex+GENE_5599.nex+GENE_6299.nex+GENE_6398.nex+GENE_6961.nex	0h:8m:12s (0h:2m:52s left)
9158 LG+F+I+G4    3386096.692 6.293       GENE_6016.nex+GENE_6128.nex+GENE_6284.nex	0h:8m:12s (0h:2m:52s left)
9159 LG+F+I+G4    3386096.039 4.786       GENE_5271.nex+GENE_5942.nex+GENE_6198.nex+GENE_6496.nex+GENE_6717.nex	0h:8m:13s (0h:2m:52s left)
9160 LG+F+I+G4    3385852.221 4.932       GENE_5536.nex+GENE_5921.nex+GENE_6299.nex+GENE_6398.nex+GENE_6961.nex	0h:8m:13s (0h:2m:52s left)
9161 LG+F+I+G4    3385700.415 7.983       GENE_4976.nex+GENE_6183.nex+GENE_6238.nex+GENE_6435.nex+GENE_6639.nex	0h:8m:13s (0h:2m:52s left)
9162 LG+F+I+G4    3385825.046 7.331       GENE_4889.nex+GENE_5188.nex+GENE_5355.nex+GENE_5841.nex+GENE_7128.nex	0h:8m:13s (0h:2m:52s left)
9163 LG+F+I+G4    3385693.775 6.439       GENE_5454.nex+GENE_5489.nex+GENE_5554.nex+GENE_5639.nex+GENE_6036.nex+GENE_7279.nex	0h:8m:13s (0h:2m:52s left)
9164 LG+F+I+G4    3385719.542 4.995       GENE_5264.nex+GENE_5273.nex+GENE_5922.nex+GENE_6038.nex+GENE_6492.nex+GENE_6780.nex	0h:8m:13s (0h:2m:52s left)
9165 LG+F+I+G4    3385795.937 7.016       GENE_4796.nex+GENE_4976.nex+GENE_6004.nex+GENE_6318.nex	0h:8m:13s (0h:2m:52s left)
9166 LG+F+I+G4    3385781.163 5.647       GENE_4744.nex+GENE_5034.nex+GENE_6406.nex+GENE_6469.nex+GENE_6746.nex	0h:8m:13s (0h:2m:52s left)
9167 LG+F+I+G4    3385755.775 7.606       GENE_4889.nex+GENE_4976.nex+GENE_5355.nex+GENE_5841.nex+GENE_7128.nex	0h:8m:13s (0h:2m:52s left)
9168 LG+I+G4      3385700.175 3.578       GENE_4932.nex+GENE_6689.nex+GENE_6955.nex	0h:8m:14s (0h:2m:52s left)
9169 LG+F+I+G4    3385759.228 6.666       GENE_5554.nex+GENE_5620.nex+GENE_5899.nex+GENE_6036.nex+GENE_7325.nex	0h:8m:14s (0h:2m:52s left)
9170 LG+I+G4      3385750.115 2.782       GENE_5296.nex+GENE_5642.nex+GENE_6139.nex+GENE_6387.nex+GENE_6458.nex	0h:8m:14s (0h:2m:52s left)
9171 LG+F+I+G4    3385697.839 4.820       GENE_5264.nex+GENE_5347.nex+GENE_5922.nex+GENE_5958.nex+GENE_6038.nex+GENE_6780.nex	0h:8m:14s (0h:2m:52s left)
9172 LG+I+G4      3385751.060 4.576       GENE_5551.nex+GENE_5791.nex+GENE_5990.nex+GENE_6875.nex+GENE_6978.nex	0h:8m:14s (0h:2m:52s left)
9173 LG+I+G4      3385779.231 4.563       GENE_5551.nex+GENE_5791.nex+GENE_6412.nex+GENE_6875.nex+GENE_6978.nex	0h:8m:14s (0h:2m:52s left)
9174 LG+F+I+G4    3385799.461 6.268       GENE_4744.nex+GENE_4796.nex+GENE_6004.nex+GENE_6318.nex+GENE_6406.nex	0h:8m:14s (0h:2m:52s left)
9175 LG+F+I+G4    3385741.061 6.431       GENE_4796.nex+GENE_5554.nex+GENE_6004.nex+GENE_6036.nex+GENE_6318.nex	0h:8m:14s (0h:2m:51s left)
9176 LG+F+I+G4    3385849.918 7.131       GENE_4989.nex+GENE_5422.nex+GENE_5513.nex+GENE_7296.nex+GENE_7653.nex	0h:8m:14s (0h:2m:51s left)
9177 LG+F+I+G4    3385703.274 4.416       GENE_5551.nex+GENE_5791.nex+GENE_5977.nex+GENE_5980.nex+GENE_6000.nex+GENE_6130.nex+GENE_6875.nex+GENE_6978.nex	0h:8m:14s (0h:2m:51s left)
9178 LG+F+I+G4    3385956.460 4.775       GENE_5670.nex+GENE_5866.nex+GENE_5921.nex+GENE_7029.nex+GENE_7313.nex	0h:8m:15s (0h:2m:51s left)
9179 LG+F+I+G4    3385686.423 3.831       GENE_4757.nex+GENE_5018.nex+GENE_5398.nex+GENE_5449.nex+GENE_5702.nex+GENE_5821.nex+GENE_6404.nex	0h:8m:15s (0h:2m:51s left)
9180 LG+F+I+G4    3385726.996 3.851       GENE_5280.nex+GENE_5449.nex+GENE_5821.nex+GENE_6404.nex+GENE_6430.nex+GENE_6448.nex	0h:8m:15s (0h:2m:51s left)
9181 LG+F+I+G4    3385849.352 4.705       GENE_4954.nex+GENE_5913.nex+GENE_5921.nex+GENE_6420.nex+GENE_6487.nex	0h:8m:15s (0h:2m:51s left)
9182 LG+F+I+G4    3385832.087 7.703       GENE_5554.nex+GENE_6036.nex+GENE_6183.nex+GENE_6238.nex+GENE_6435.nex+GENE_6639.nex	0h:8m:15s (0h:2m:51s left)
9183 LG+F+I+G4    3385693.429 9.079       GENE_4936.nex+GENE_5477.nex+GENE_5753.nex+GENE_5843.nex+GENE_6373.nex	0h:8m:15s (0h:2m:51s left)
9184 LG+F+I+G4    3385783.429 10.332      GENE_5354.nex+GENE_6809.nex+GENE_6933.nex+GENE_6995.nex	0h:8m:16s (0h:2m:51s left)
9185 LG+F+I+G4    3385812.155 7.078       GENE_5038.nex+GENE_5596.nex+GENE_6303.nex+GENE_6636.nex+GENE_6652.nex+GENE_6680.nex	0h:8m:16s (0h:2m:51s left)
9186 LG+F+I+G4    3385787.699 7.529       GENE_5634.nex+GENE_5960.nex+GENE_6460.nex+GENE_6540.nex+GENE_7021.nex	0h:8m:16s (0h:2m:51s left)
9187 LG+F+I+G4    3385879.948 7.254       GENE_5634.nex+GENE_5770.nex+GENE_5960.nex+GENE_6460.nex+GENE_6540.nex	0h:8m:16s (0h:2m:51s left)
9188 LG+F+I+G4    3385711.744 8.659       GENE_4603.nex+GENE_5477.nex+GENE_6565.nex+GENE_6631.nex	0h:8m:16s (0h:2m:51s left)
9189 LG+I+G4      3385719.965 2.996       GENE_6295.nex+GENE_6462.nex+GENE_6689.nex+GENE_6883.nex+GENE_6955.nex	0h:8m:16s (0h:2m:51s left)
9190 LG+F+I+G4    3385694.832 9.381       GENE_5354.nex+GENE_5656.nex+GENE_6527.nex+GENE_6550.nex+GENE_6933.nex+GENE_6995.nex+GENE_7248.nex	0h:8m:16s (0h:2m:51s left)
9191 LG+F+I+G4    3385981.118 5.298       GENE_5449.nex+GENE_5821.nex+GENE_6035.nex+GENE_6119.nex+GENE_6404.nex	0h:8m:17s (0h:2m:51s left)
9192 LG+F+I+G4    3385903.399 2.893       GENE_5296.nex+GENE_5642.nex+GENE_5870.nex+GENE_6139.nex+GENE_6458.nex+GENE_6968.nex	0h:8m:17s (0h:2m:51s left)
9193 LG+F+I+G4    3385803.375 5.960       GENE_4744.nex+GENE_4989.nex+GENE_5422.nex+GENE_5513.nex+GENE_6406.nex+GENE_7296.nex	0h:8m:17s (0h:2m:51s left)
9194 LG+F+I+G4    3385712.212 6.497       GENE_5463.nex+GENE_5554.nex+GENE_6036.nex	0h:8m:17s (0h:2m:51s left)
9195 LG+F+I+G4    3385828.099 4.409       GENE_5551.nex+GENE_5670.nex+GENE_5791.nex+GENE_5866.nex+GENE_6875.nex+GENE_6978.nex+GENE_7029.nex+GENE_7313.nex	0h:8m:17s (0h:2m:51s left)
9196 LG+F+I+G4    3385713.140 4.730       GENE_5990.nex+GENE_6034.nex+GENE_6449.nex+GENE_6500.nex+GENE_7336.nex	0h:8m:17s (0h:2m:51s left)
9197 LG+F+I+G4    3385863.137 7.158       GENE_5038.nex+GENE_5596.nex+GENE_6264.nex+GENE_6628.nex+GENE_7013.nex+GENE_7028.nex	0h:8m:18s (0h:2m:51s left)
9198 LG+F+I+G4    3385903.014 7.866       GENE_6016.nex+GENE_6284.nex+GENE_7653.nex	0h:8m:18s (0h:2m:51s left)
9199 LG+F+I+G4    3385709.907 3.918       GENE_4757.nex+GENE_5018.nex+GENE_5200.nex+GENE_5398.nex+GENE_5702.nex+GENE_6376.nex+GENE_6528.nex+GENE_6667.nex	0h:8m:18s (0h:2m:51s left)
9200 LG+F+I+G4    3385744.980 4.881       GENE_5264.nex+GENE_5922.nex+GENE_6038.nex+GENE_6216.nex+GENE_6378.nex+GENE_6538.nex+GENE_6780.nex+GENE_7111.nex	0h:8m:18s (0h:2m:51s left)
9201 LG+F+I+G4    3385992.499 6.733       GENE_5188.nex+GENE_6016.nex+GENE_6284.nex	0h:8m:18s (0h:2m:51s left)
9202 LG+F+I+G4    3385684.337 4.699       GENE_5536.nex+GENE_6034.nex+GENE_6299.nex+GENE_6398.nex+GENE_6449.nex+GENE_6500.nex+GENE_6961.nex+GENE_7336.nex	0h:8m:18s (0h:2m:51s left)
9203 LG+F+I+G4    3385692.712 4.655       GENE_5977.nex+GENE_5980.nex+GENE_6000.nex+GENE_6034.nex+GENE_6130.nex+GENE_6449.nex+GENE_6500.nex+GENE_7336.nex	0h:8m:18s (0h:2m:51s left)
