IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_Q_mf
Seed:    785015 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00200654 secs using 93.79% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6687 LG+F+I+G4    2006387.212 3.204       GENE_5422.nex+GENE_5428.nex+GENE_5460.nex+GENE_5463.nex	0h:2m:38s (0h:2m:14s left)
6688 LG+F+I+G4    2006526.161 2.869       GENE_5791.nex+GENE_6041.nex+GENE_6507.nex+GENE_7067.nex	0h:2m:38s (0h:2m:14s left)
6689 LG+F+I+G4    2006339.754 2.767       GENE_4954.nex+GENE_6449.nex+GENE_6717.nex+GENE_7577.nex	0h:2m:38s (0h:2m:14s left)
6690 LG+I+G4      2006433.435 1.890       GENE_4951.nex+GENE_5335.nex+GENE_5933.nex	0h:2m:38s (0h:2m:14s left)
6691 LG+F+I+G4    2006435.288 1.816       GENE_5910.nex+GENE_5933.nex+GENE_6176.nex	0h:2m:38s (0h:2m:14s left)
6692 LG+F+I+G4    2006428.258 4.067       GENE_5426.nex+GENE_6284.nex+GENE_6652.nex	0h:2m:38s (0h:2m:14s left)
6693 LG+F+I+G4    2006389.822 3.265       GENE_5454.nex+GENE_5943.nex+GENE_6004.nex+GENE_6420.nex	0h:2m:38s (0h:2m:14s left)
6694 LG+F+I+G4    2006351.112 3.854       GENE_4889.nex+GENE_6148.nex+GENE_6649.nex	0h:2m:38s (0h:2m:14s left)
6695 LG+F+I+G4    2006351.696 3.180       GENE_5273.nex+GENE_5562.nex+GENE_6636.nex+GENE_6854.nex	0h:2m:38s (0h:2m:14s left)
6696 LG+F+I+G4    2006354.371 4.915       GENE_5351.nex+GENE_5477.nex+GENE_5753.nex+GENE_6785.nex	0h:2m:38s (0h:2m:14s left)
6697 LG+F+I+G4    2006344.006 2.590       GENE_4724.nex+GENE_5977.nex+GENE_6216.nex+GENE_6559.nex	0h:2m:38s (0h:2m:14s left)
6698 LG+F+I+G4    2006357.167 2.501       GENE_6449.nex+GENE_6481.nex+GENE_7577.nex	0h:2m:38s (0h:2m:14s left)
6699 LG+F+I+G4    2006432.033 5.003       GENE_5842.nex+GENE_5853.nex+GENE_7174.nex+GENE_7237.nex	0h:2m:39s (0h:2m:14s left)
6700 LG+F+I+G4    2006358.633 2.408       GENE_5849.nex+GENE_6406.nex+GENE_6454.nex+GENE_6500.nex	0h:2m:39s (0h:2m:14s left)
6701 LG+F+I+G4    2006347.134 2.605       GENE_6265.nex+GENE_6526.nex+GENE_7324.nex	0h:2m:39s (0h:2m:14s left)
6702 LG+F+I+G4    2006348.105 2.135       GENE_5200.nex+GENE_5968.nex+GENE_6000.nex+GENE_6506.nex	0h:2m:39s (0h:2m:14s left)
6703 LG+F+I+G4    2006334.178 2.645       GENE_5859.nex+GENE_6601.nex+GENE_7128.nex	0h:2m:39s (0h:2m:14s left)
6704 LG+F+I+G4    2006351.231 2.353       GENE_5138.nex+GENE_6848.nex+GENE_7120.nex	0h:2m:39s (0h:2m:14s left)
6705 LG+F+I+G4    2006361.893 1.189       GENE_5064.nex+GENE_5406.nex+GENE_6859.nex	0h:2m:39s (0h:2m:14s left)
6706 LG+F+I+G4    2006354.640 1.960       GENE_5857.nex+GENE_5894.nex+GENE_6303.nex	0h:2m:39s (0h:2m:14s left)
6707 LG+F+I+G4    2006334.161 2.644       GENE_5859.nex+GENE_5922.nex+GENE_6483.nex	0h:2m:39s (0h:2m:14s left)
6708 LG+F+I+G4    2006425.412 2.556       GENE_5206.nex+GENE_6450.nex+GENE_6548.nex	0h:2m:39s (0h:2m:14s left)
6709 LG+F+I+G4    2006375.777 4.616       GENE_5634.nex+GENE_7021.nex+GENE_7296.nex	0h:2m:39s (0h:2m:14s left)
6710 LG+F+I+G4    2006370.231 5.143       GENE_6407.nex+GENE_7241.nex	0h:2m:39s (0h:2m:14s left)
6711 LG+F+I+G4    2006368.541 2.213       GENE_5138.nex+GENE_5434.nex+GENE_6376.nex	0h:2m:39s (0h:2m:14s left)
6712 LG+F+I+G4    2006386.148 3.978       GENE_4744.nex+GENE_7325.nex+GENE_7367.nex	0h:2m:39s (0h:2m:14s left)
6713 LG+F+I+G4    2006400.491 2.102       GENE_6274.nex+GENE_6531.nex+GENE_6968.nex	0h:2m:39s (0h:2m:14s left)
6714 LG+F+I+G4    2006353.617 3.497       GENE_4519.nex+GENE_5761.nex+GENE_5841.nex	0h:2m:39s (0h:2m:14s left)
6715 LG+F+I+G4    2006437.663 2.509       GENE_4471.nex+GENE_5721.nex+GENE_6544.nex	0h:2m:39s (0h:2m:14s left)
6716 LG+I+G4      2006396.517 2.061       GENE_6139.nex+GENE_6303.nex+GENE_6909.nex	0h:2m:39s (0h:2m:14s left)
6717 LG+F+I+G4    2006396.538 3.603       GENE_5528.nex+GENE_6379.nex+GENE_6620.nex+GENE_7013.nex	0h:2m:39s (0h:2m:14s left)
6718 LG+F+I+G4    2006357.104 2.148       GENE_5200.nex+GENE_5870.nex+GENE_6000.nex	0h:2m:39s (0h:2m:14s left)
6719 LG+F+I+G4    2006357.861 3.181       GENE_4796.nex+GENE_5772.nex+GENE_6620.nex+GENE_7013.nex	0h:2m:39s (0h:2m:14s left)
6720 LG+F+I+G4    2006372.498 2.089       GENE_5933.nex+GENE_5968.nex+GENE_6506.nex	0h:2m:39s (0h:2m:14s left)
6721 LG+I+G4      2006345.117 2.120       GENE_5531.nex+GENE_5791.nex+GENE_6955.nex+GENE_7067.nex	0h:2m:39s (0h:2m:13s left)
6722 LG+F+I+G4    2006366.620 2.633       GENE_5034.nex+GENE_6398.nex+GENE_6412.nex+GENE_6494.nex	0h:2m:39s (0h:2m:13s left)
6723 LG+F+I+G4    2006359.240 2.657       GENE_6848.nex+GENE_6882.nex+GENE_7120.nex	0h:2m:39s (0h:2m:13s left)
6724 LG+I+G4      2006335.588 2.709       GENE_5206.nex+GENE_5950.nex+GENE_6048.nex	0h:2m:39s (0h:2m:13s left)
6725 LG+F+I+G4    2006358.392 25.271      GENE_5822.nex+GENE_6962.nex+GENE_7631.nex	0h:2m:39s (0h:2m:13s left)
6726 LG+F+I+G4    2006358.931 2.804       GENE_5980.nex+GENE_5992.nex+GENE_6492.nex	0h:2m:39s (0h:2m:13s left)
6727 LG+F+I+G4    2006382.020 5.276       GENE_5853.nex+GENE_6237.nex+GENE_7237.nex	0h:2m:39s (0h:2m:13s left)
6728 LG+F+I+G4    2006376.034 3.061       GENE_5919.nex+GENE_6378.nex+GENE_6538.nex	0h:2m:39s (0h:2m:13s left)
6729 LG+F+I+G4    2006388.036 2.078       GENE_5870.nex+GENE_5933.nex	0h:2m:39s (0h:2m:13s left)
6730 LG+F+I+G4    2006332.742 4.331       GENE_5899.nex+GENE_6238.nex+GENE_6956.nex+GENE_7361.nex	0h:2m:39s (0h:2m:13s left)
6731 LG+F+I+G4    2006355.215 2.325       GENE_5791.nex+GENE_7067.nex+GENE_7313.nex+GENE_7363.nex	0h:2m:39s (0h:2m:13s left)
6732 LG+F+I+G4    2006407.695 2.710       GENE_4942.nex+GENE_5536.nex+GENE_5670.nex+GENE_5703.nex	0h:2m:39s (0h:2m:13s left)
6733 LG+F+I+G4    2006348.372 3.740       GENE_5347.nex+GENE_6514.nex+GENE_6782.nex	0h:2m:39s (0h:2m:13s left)
6734 LG+F+I+G4    2006375.447 2.635       GENE_5489.nex+GENE_5554.nex+GENE_6601.nex+GENE_7128.nex	0h:2m:40s (0h:2m:13s left)
6735 LG+F+I+G4    2006428.589 2.670       GENE_5596.nex+GENE_5849.nex+GENE_6035.nex+GENE_6406.nex	0h:2m:40s (0h:2m:13s left)
6736 LG+F+I+G4    2006347.190 4.844       GENE_5351.nex+GENE_5477.nex+GENE_6660.nex+GENE_7601.nex	0h:2m:40s (0h:2m:13s left)
6737 LG+F+I+G4    2006364.374 2.304       GENE_5357.nex+GENE_5849.nex+GENE_6406.nex+GENE_7273.nex	0h:2m:40s (0h:2m:13s left)
6738 LG+F+I+G4    2006408.047 3.345       GENE_5943.nex+GENE_6420.nex+GENE_6487.nex+GENE_6979.nex	0h:2m:40s (0h:2m:13s left)
6739 LG+F+I+G4    2006727.414 4.421       GENE_5634.nex+GENE_5892.nex+GENE_7296.nex	0h:2m:40s (0h:2m:13s left)
6740 LG+F+I+G4    2006431.194 2.807       GENE_5434.nex+GENE_6376.nex+GENE_6882.nex	0h:2m:40s (0h:2m:13s left)
6741 LG+F+I+G4    2006387.742 2.735       GENE_6130.nex+GENE_6320.nex	0h:2m:40s (0h:2m:13s left)
6742 LG+F+I+G4    2006350.694 2.700       GENE_5489.nex+GENE_5554.nex+GENE_5922.nex+GENE_6483.nex	0h:2m:40s (0h:2m:13s left)
6743 LG+F+I+G4    2006374.385 3.634       GENE_5660.nex+GENE_5919.nex	0h:2m:40s (0h:2m:13s left)
6744 LG+F+I+G4    2006355.778 2.204       GENE_5138.nex+GENE_5200.nex+GENE_6000.nex	0h:2m:40s (0h:2m:13s left)
6745 LG+I+G4      2006378.640 2.146       GENE_5090.nex+GENE_6274.nex+GENE_6531.nex	0h:2m:40s (0h:2m:13s left)
6746 LG+F+I+G4    2006371.654 2.148       GENE_4757.nex+GENE_5958.nex+GENE_6274.nex+GENE_6531.nex	0h:2m:40s (0h:2m:13s left)
6747 LG+F+I+G4    2006339.763 3.219       GENE_5264.nex+GENE_5974.nex	0h:2m:40s (0h:2m:13s left)
6748 LG+F+I+G4    2006363.184 3.629       GENE_5940.nex+GENE_5944.nex+GENE_6072.nex	0h:2m:40s (0h:2m:13s left)
6749 LG+F+I+G4    2006368.511 1.927       GENE_4951.nex+GENE_5335.nex+GENE_6401.nex+GENE_6572.nex	0h:2m:40s (0h:2m:13s left)
6750 LG+F+I+G4    2006376.794 2.540       GENE_4724.nex+GENE_5859.nex+GENE_6559.nex	0h:2m:40s (0h:2m:13s left)
6751 LG+I+G4      2006355.289 2.830       GENE_6130.nex+GENE_6526.nex	0h:2m:40s (0h:2m:13s left)
6752 LG+F+I+G4    2006390.569 5.681       GENE_4992.nex+GENE_5614.nex+GENE_5843.nex	0h:2m:40s (0h:2m:13s left)
6753 LG+F+I+G4    2006333.923 1.853       GENE_5910.nex+GENE_6176.nex+GENE_6401.nex+GENE_6572.nex	0h:2m:40s (0h:2m:13s left)
6754 LG+F+I+G4    2006328.694 2.623       GENE_5343.nex+GENE_5815.nex+GENE_7331.nex+GENE_7602.nex	0h:2m:40s (0h:2m:13s left)
6755 LG+F+I+G4    2006374.139 2.150       GENE_5138.nex+GENE_5933.nex	0h:2m:40s (0h:2m:13s left)
6756 LG+F+I+G4    2006363.436 3.856       GENE_4889.nex+GENE_6003.nex+GENE_6995.nex	0h:2m:40s (0h:2m:13s left)
6757 LG+I+G4      2006354.454 2.869       GENE_5131.nex+GENE_5950.nex+GENE_6048.nex+GENE_6469.nex	0h:2m:40s (0h:2m:13s left)
6758 LG+F+I+G4    2006316.273 1.822       GENE_4802.nex+GENE_5857.nex+GENE_5894.nex+GENE_6051.nex	0h:2m:40s (0h:2m:13s left)
6759 LG+I+G4      2006372.614 3.215       GENE_5950.nex+GENE_6048.nex+GENE_6445.nex	0h:2m:40s (0h:2m:13s left)
6760 LG+F+I+G4    2006368.485 2.551       GENE_5849.nex+GENE_5992.nex+GENE_6406.nex	0h:2m:40s (0h:2m:13s left)
6761 LG+F+I+G4    2006425.680 6.340       GENE_4904.nex+GENE_5354.nex+GENE_5915.nex+GENE_6983.nex	0h:2m:40s (0h:2m:13s left)
6762 LG+F+I+G4    2006400.294 2.665       GENE_5200.nex+GENE_6000.nex+GENE_6882.nex	0h:2m:40s (0h:2m:13s left)
6763 LG+F+I+G4    2006359.473 2.837       GENE_5977.nex+GENE_6216.nex+GENE_6882.nex	0h:2m:40s (0h:2m:13s left)
6764 LG+F+I+G4    2006351.258 6.330       GENE_4815.nex+GENE_4936.nex+GENE_6682.nex	0h:2m:40s (0h:2m:13s left)
6765 LG+F+I+G4    2006367.841 1.831       GENE_4802.nex+GENE_6051.nex+GENE_6139.nex+GENE_6909.nex	0h:2m:40s (0h:2m:13s left)
6766 LG+F+I+G4    2006392.890 3.124       GENE_5131.nex+GENE_6068.nex+GENE_6469.nex	0h:2m:40s (0h:2m:13s left)
6767 LG+F+I+G4    2006393.450 5.219       GENE_6068.nex+GENE_6445.nex	0h:2m:40s (0h:2m:13s left)
6768 LG+F+I+G4    2006442.774 3.577       GENE_5599.nex+GENE_6540.nex+GENE_6620.nex+GENE_7013.nex	0h:2m:40s (0h:2m:13s left)
6769 LG+F+I+G4    2006360.550 5.844       GENE_6557.nex+GENE_6563.nex+GENE_6946.nex	0h:2m:40s (0h:2m:13s left)
6770 LG+F+I+G4    2006425.619 3.821       GENE_5802.nex+GENE_6570.nex+GENE_7021.nex	0h:2m:41s (0h:2m:13s left)
6771 LG+F+I+G4    2006322.900 2.128       GENE_5355.nex+GENE_5791.nex+GENE_5821.nex+GENE_7067.nex	0h:2m:41s (0h:2m:13s left)
6772 LG+F+I+G4    2006386.658 1.955       GENE_4471.nex+GENE_5721.nex+GENE_5910.nex+GENE_6176.nex	0h:2m:41s (0h:2m:13s left)
6773 LG+F+I+G4    2006367.585 6.592       GENE_5354.nex+GENE_5915.nex+GENE_6466.nex	0h:2m:41s (0h:2m:13s left)
6774 LG+F+I+G4    2006348.733 2.568       GENE_5034.nex+GENE_5977.nex+GENE_6216.nex+GENE_6398.nex	0h:2m:41s (0h:2m:13s left)
6775 LG+F+I+G4    2006391.834 2.631       GENE_6258.nex+GENE_6412.nex+GENE_6494.nex	0h:2m:41s (0h:2m:13s left)
6776 LG+F+I+G4    2006411.196 6.186       GENE_5614.nex+GENE_5918.nex+GENE_7141.nex	0h:2m:41s (0h:2m:13s left)
6777 LG+F+I+G4    2006368.001 4.301       GENE_5347.nex+GENE_5348.nex+GENE_5990.nex+GENE_6782.nex	0h:2m:41s (0h:2m:12s left)
6778 LG+I+G4      2006352.027 2.816       GENE_4942.nex+GENE_5536.nex+GENE_6449.nex+GENE_7577.nex	0h:2m:41s (0h:2m:12s left)
6779 LG+F+I+G4    2006388.755 5.139       GENE_5842.nex+GENE_6237.nex+GENE_7174.nex	0h:2m:41s (0h:2m:12s left)
6780 LG+F+I+G4    2006391.285 2.579       GENE_5670.nex+GENE_5703.nex+GENE_6130.nex	0h:2m:41s (0h:2m:13s left)
6781 LG+F+I+G4    2006357.814 3.320       GENE_6183.nex+GENE_6526.nex+GENE_7248.nex	0h:2m:41s (0h:2m:12s left)
6782 LG+F+I+G4    2006368.958 3.716       GENE_5528.nex+GENE_5599.nex+GENE_6379.nex+GENE_6540.nex	0h:2m:41s (0h:2m:12s left)
6783 LG+I+G4      2006337.237 2.331       GENE_5357.nex+GENE_6274.nex+GENE_6531.nex+GENE_7273.nex	0h:2m:41s (0h:2m:12s left)
6784 LG+F+I+G4    2006374.434 5.705       GENE_5863.nex+GENE_6237.nex+GENE_6527.nex	0h:2m:41s (0h:2m:12s left)
6785 LG+F+I+G4    2006333.733 2.595       GENE_5670.nex+GENE_5703.nex+GENE_5949.nex	0h:2m:41s (0h:2m:12s left)
6786 LG+F+I+G4    2006357.127 2.740       GENE_4724.nex+GENE_5489.nex+GENE_5554.nex+GENE_6559.nex	0h:2m:41s (0h:2m:12s left)
6787 LG+F+I+G4    2006333.418 3.060       GENE_4893.nex+GENE_5271.nex+GENE_5974.nex	0h:2m:41s (0h:2m:12s left)
6788 LG+F+I+G4    2006357.765 5.218       GENE_5351.nex+GENE_5477.nex+GENE_6733.nex+GENE_6779.nex	0h:2m:41s (0h:2m:12s left)
6789 LG+F+I+G4    2006476.109 2.626       GENE_6496.nex+GENE_6848.nex+GENE_7120.nex	0h:2m:41s (0h:2m:12s left)
6790 LG+F+I+G4    2006335.883 5.293       GENE_5614.nex+GENE_5916.nex	0h:2m:41s (0h:2m:12s left)
6791 LG+F+I+G4    2006437.894 4.277       GENE_5257.nex+GENE_5426.nex+GENE_6488.nex	0h:2m:41s (0h:2m:12s left)
6792 LG+F+I+G4    2006348.614 3.214       GENE_5594.nex+GENE_6449.nex+GENE_7577.nex	0h:2m:41s (0h:2m:12s left)
6793 LG+F+I+G4    2006353.304 3.226       GENE_5104.nex+GENE_6299.nex+GENE_6552.nex+GENE_6833.nex	0h:2m:41s (0h:2m:12s left)
6794 LG+F+I+G4    2006396.738 2.838       GENE_6258.nex+GENE_6848.nex+GENE_7120.nex	0h:2m:41s (0h:2m:12s left)
6795 LG+F+I+G4    2006385.724 3.081       GENE_5163.nex+GENE_6378.nex+GENE_6538.nex	0h:2m:41s (0h:2m:12s left)
6796 LG+F+I+G4    2006344.718 2.992       GENE_5264.nex+GENE_5919.nex	0h:2m:41s (0h:2m:12s left)
6797 LG+F+I+G4    2006490.811 2.214       GENE_5434.nex+GENE_6376.nex+GENE_6496.nex	0h:2m:42s (0h:2m:12s left)
6798 LG+F+I+G4    2006377.596 3.443       GENE_5177.nex+GENE_6270.nex+GENE_6318.nex+GENE_6864.nex	0h:2m:42s (0h:2m:12s left)
6799 LG+F+I+G4    2006344.944 2.048       GENE_4471.nex+GENE_5721.nex+GENE_5968.nex+GENE_6506.nex	0h:2m:42s (0h:2m:12s left)
6800 LG+F+I+G4    2006471.377 2.562       GENE_5980.nex+GENE_6450.nex+GENE_6492.nex+GENE_6548.nex	0h:2m:42s (0h:2m:12s left)
6801 LG+F+I+G4    2006376.630 3.738       GENE_5347.nex+GENE_5421.nex+GENE_6459.nex+GENE_6782.nex	0h:2m:42s (0h:2m:12s left)
6802 LG+F+I+G4    2006368.192 3.145       GENE_5168.nex+GENE_6098.nex+GENE_6378.nex+GENE_6538.nex	0h:2m:42s (0h:2m:12s left)
6803 LG+F+I+G4    2006325.953 3.287       GENE_5163.nex+GENE_5660.nex	0h:2m:42s (0h:2m:12s left)
6804 LG+F+I+G4    2006351.286 2.947       GENE_4519.nex+GENE_5761.nex+GENE_7331.nex+GENE_7602.nex	0h:2m:42s (0h:2m:12s left)
6805 LG+F+I+G4    2006461.342 3.557       GENE_5177.nex+GENE_5421.nex+GENE_6459.nex+GENE_6864.nex	0h:2m:42s (0h:2m:12s left)
6806 LG+F+I+G4    2006356.740 2.682       GENE_4954.nex+GENE_6481.nex+GENE_6717.nex	0h:2m:42s (0h:2m:12s left)
6807 LG+F+I+G4    2006345.207 2.346       GENE_5434.nex+GENE_6258.nex+GENE_6376.nex	0h:2m:42s (0h:2m:12s left)
6808 LG+F+I+G4    2006330.237 3.081       GENE_5422.nex+GENE_5428.nex+GENE_6780.nex+GENE_6961.nex	0h:2m:42s (0h:2m:12s left)
6809 LG+F+I+G4    2006683.776 4.333       GENE_5802.nex+GENE_5892.nex+GENE_6570.nex	0h:2m:42s (0h:2m:12s left)
6810 LG+F+I+G4    2006358.110 2.499       GENE_5326.nex+GENE_6412.nex+GENE_6494.nex+GENE_6667.nex	0h:2m:42s (0h:2m:12s left)
6811 LG+F+I+G4    2006392.347 2.043       GENE_5280.nex+GENE_5933.nex+GENE_7029.nex	0h:2m:42s (0h:2m:12s left)
6812 LG+F+I+G4    2006397.066 4.653       GENE_5328.nex+GENE_6451.nex+GENE_6914.nex	0h:2m:42s (0h:2m:12s left)
6813 LG+F+I+G4    2006347.940 5.568       GENE_5430.nex+GENE_6110.nex+GENE_6946.nex	0h:2m:42s (0h:2m:12s left)
6814 LG+F+I+G4    2006364.402 6.203       GENE_6373.nex+GENE_6682.nex	0h:2m:42s (0h:2m:12s left)
6815 LG+F+I+G4    2006369.263 3.923       GENE_4889.nex+GENE_7136.nex	0h:2m:42s (0h:2m:12s left)
6816 LG+F+I+G4    2006351.566 3.399       GENE_5168.nex+GENE_5660.nex+GENE_6098.nex	0h:2m:42s (0h:2m:12s left)
6817 LG+F+I+G4    2006344.223 2.062       GENE_4471.nex+GENE_5721.nex+GENE_5870.nex	0h:2m:42s (0h:2m:12s left)
6818 LG+F+I+G4    2006351.368 2.572       GENE_5950.nex+GENE_5980.nex+GENE_6048.nex+GENE_6492.nex	0h:2m:42s (0h:2m:12s left)
6819 LG+I+G4      2006384.177 3.492       GENE_6050.nex+GENE_6620.nex+GENE_7013.nex+GENE_7371.nex	0h:2m:42s (0h:2m:12s left)
6820 LG+F+I+G4    2006330.883 2.914       GENE_6320.nex+GENE_6601.nex+GENE_7128.nex	0h:2m:42s (0h:2m:12s left)
6821 LG+F+I+G4    2006340.920 2.816       GENE_5922.nex+GENE_6320.nex+GENE_6483.nex	0h:2m:42s (0h:2m:12s left)
6822 LG+F+I+G4    2006365.422 2.726       GENE_5664.nex+GENE_5942.nex+GENE_6601.nex+GENE_7128.nex	0h:2m:42s (0h:2m:12s left)
6823 LG+F+I+G4    2006350.133 3.889       GENE_5802.nex+GENE_6570.nex+GENE_6631.nex+GENE_6732.nex	0h:2m:42s (0h:2m:12s left)
6824 LG+F+I+G4    2006377.708 2.665       GENE_5980.nex+GENE_6068.nex+GENE_6492.nex	0h:2m:43s (0h:2m:12s left)
6825 LG+F+I+G4    2006316.791 2.642       GENE_5664.nex+GENE_5922.nex+GENE_5942.nex+GENE_6483.nex	0h:2m:43s (0h:2m:12s left)
6826 LG+F+I+G4    2006346.279 3.115       GENE_5670.nex+GENE_5703.nex+GENE_6183.nex+GENE_7248.nex	0h:2m:43s (0h:2m:12s left)
6827 LG+F+I+G4    2006402.292 4.157       GENE_4744.nex+GENE_7028.nex+GENE_7194.nex	0h:2m:43s (0h:2m:12s left)
6828 LG+F+I+G4    2006328.130 2.534       GENE_5326.nex+GENE_6667.nex+GENE_6848.nex+GENE_7120.nex	0h:2m:43s (0h:2m:12s left)
6829 LG+F+I+G4    2006398.784 3.840       GENE_5528.nex+GENE_6379.nex+GENE_6825.nex+GENE_7279.nex	0h:2m:43s (0h:2m:12s left)
6830 LG+F+I+G4    2006341.856 3.064       GENE_4796.nex+GENE_5454.nex+GENE_5772.nex+GENE_6004.nex	0h:2m:43s (0h:2m:12s left)
6831 LG+F+I+G4    2006462.417 2.195       GENE_5200.nex+GENE_6000.nex+GENE_6496.nex	0h:2m:43s (0h:2m:12s left)
6832 LG+F+I+G4    2006356.589 3.422       GENE_5220.nex+GENE_5943.nex+GENE_6420.nex	0h:2m:43s (0h:2m:12s left)
6833 LG+F+I+G4    2006376.615 3.444       GENE_5936.nex+GENE_5943.nex+GENE_6029.nex+GENE_6420.nex	0h:2m:43s (0h:2m:12s left)
6834 LG+F+I+G4    2006326.056 3.601       GENE_5528.nex+GENE_6050.nex+GENE_6379.nex+GENE_7371.nex	0h:2m:43s (0h:2m:12s left)
6835 LG+F+I+G4    2006444.116 2.568       GENE_5858.nex+GENE_6412.nex+GENE_6494.nex	0h:2m:43s (0h:2m:12s left)
6836 LG+F+I+G4    2006391.067 2.557       GENE_5034.nex+GENE_5859.nex+GENE_6398.nex	0h:2m:43s (0h:2m:12s left)
6837 LG+I+G4      2006406.105 1.953       GENE_4951.nex+GENE_5335.nex+GENE_6303.nex	0h:2m:43s (0h:2m:12s left)
6838 LG+F+I+G4    2006337.409 2.373       GENE_5326.nex+GENE_5434.nex+GENE_6376.nex+GENE_6667.nex	0h:2m:43s (0h:2m:12s left)
6839 LG+F+I+G4    2006399.510 2.552       GENE_5849.nex+GENE_5866.nex+GENE_6406.nex	0h:2m:43s (0h:2m:12s left)
6840 LG+F+I+G4    2006382.604 2.615       GENE_5977.nex+GENE_6216.nex+GENE_6258.nex	0h:2m:43s (0h:2m:12s left)
6841 LG+F+I+G4    2006356.142 2.099       GENE_4471.nex+GENE_5138.nex+GENE_5721.nex	0h:2m:43s (0h:2m:12s left)
6842 LG+F+I+G4    2006368.926 2.295       GENE_5200.nex+GENE_6000.nex+GENE_6258.nex	0h:2m:43s (0h:2m:12s left)
6843 LG+F+I+G4    2006345.935 2.943       GENE_4893.nex+GENE_5271.nex+GENE_5919.nex	0h:2m:43s (0h:2m:12s left)
6844 LG+F+I+G4    2006326.288 2.513       GENE_6130.nex+GENE_6449.nex+GENE_7577.nex	0h:2m:43s (0h:2m:12s left)
6845 LG+F+I+G4    2006471.590 3.026       GENE_4954.nex+GENE_4976.nex+GENE_6717.nex	0h:2m:43s (0h:2m:12s left)
6846 LG+F+I+G4    2006385.381 1.891       GENE_5910.nex+GENE_6176.nex+GENE_6303.nex	0h:2m:43s (0h:2m:11s left)
6847 LG+F+I+G4    2006390.850 4.219       GENE_4989.nex+GENE_7028.nex+GENE_7194.nex	0h:2m:43s (0h:2m:11s left)
6848 LG+F+I+G4    2006471.306 4.189       GENE_6128.nex+GENE_7028.nex+GENE_7194.nex+GENE_7249.nex	0h:2m:43s (0h:2m:11s left)
6849 LG+F+I+G4    2006527.177 2.539       GENE_5849.nex+GENE_6406.nex+GENE_6450.nex+GENE_6548.nex	0h:2m:43s (0h:2m:12s left)
6850 LG+F+I+G4    2006408.602 4.185       GENE_4889.nex+GENE_7021.nex	0h:2m:43s (0h:2m:11s left)
6851 LG+F+I+G4    2006360.355 3.312       GENE_5513.nex+GENE_6270.nex+GENE_6318.nex+GENE_6679.nex	0h:2m:43s (0h:2m:11s left)
6852 LG+F+I+G4    2006400.358 5.233       GENE_4992.nex+GENE_5843.nex+GENE_5853.nex+GENE_7237.nex	0h:2m:43s (0h:2m:11s left)
6853 LG+F+I+G4    2006369.387 3.616       GENE_6445.nex+GENE_6636.nex+GENE_6854.nex	0h:2m:43s (0h:2m:11s left)
6854 LG+F+I+G4    2006379.183 3.244       GENE_6487.nex+GENE_6620.nex+GENE_6979.nex+GENE_7013.nex	0h:2m:43s (0h:2m:11s left)
6855 LG+F+I+G4    2006350.581 3.098       GENE_5131.nex+GENE_6469.nex+GENE_6636.nex+GENE_6854.nex	0h:2m:44s (0h:2m:11s left)
6856 LG+F+I+G4    2006450.950 3.014       GENE_5163.nex+GENE_5264.nex	0h:2m:44s (0h:2m:11s left)
6857 LG+F+I+G4    2006341.009 2.085       GENE_4527.nex+GENE_5366.nex+GENE_6265.nex+GENE_7324.nex	0h:2m:44s (0h:2m:11s left)
6858 LG+F+I+G4    2006368.649 3.514       GENE_5421.nex+GENE_5513.nex+GENE_6459.nex+GENE_6679.nex	0h:2m:44s (0h:2m:11s left)
6859 LG+F+I+G4    2006324.953 2.352       GENE_5200.nex+GENE_5326.nex+GENE_6000.nex+GENE_6667.nex	0h:2m:44s (0h:2m:11s left)
