IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre avain10_p_mf
Seed:    336066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000503667 secs using 93.12% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
12787 LG+F+I+G4    0.589       GENE_GALGAL_R10579.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R15247.nex
12788 LG+F+I+G4    0.049       GENE_GALGAL_R00433.nex+GENE_GALGAL_R07933.nex+GENE_GALGAL_R09007.nex
12789 LG+F+I+G4    0.193       GENE_GALGAL_R00923.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R14097.nex+GENE_GALGAL_R16245.nex
12790 LG+F+I+G4    0.152       GENE_GALGAL_R00352.nex+GENE_GALGAL_R01600.nex
12791 LG+I+G4      0.762       GENE_GALGAL_R03570.nex+GENE_GALGAL_R05314.nex+GENE_GALGAL_R16855.nex
12792 LG+F+I+G4    0.536       GENE_GALGAL_R00357.nex+GENE_GALGAL_R01686.nex+GENE_GALGAL_R06393.nex+GENE_GALGAL_R09011.nex+GENE_GALGAL_R17643.nex
12793 LG+F+I+G4    0.406       GENE_GALGAL_R01971.nex+GENE_GALGAL_R01979.nex+GENE_GALGAL_R12927.nex
12794 LG+F+I+G4    0.123       GENE_GALGAL_R00546.nex+GENE_GALGAL_R04270.nex+GENE_GALGAL_R07291.nex+GENE_GALGAL_R10703.nex
12795 LG+F+I+G4    0.166       GENE_GALGAL_R08888.nex+GENE_GALGAL_R12788.nex+GENE_GALGAL_R14953.nex+GENE_GALGAL_R16308.nex
12796 LG+F+I+G4    0.335       GENE_GALGAL_R02481.nex+GENE_GALGAL_R04762.nex+GENE_GALGAL_R10312.nex+GENE_GALGAL_R13605.nex
12797 LG+F+I+G4    0.156       GENE_GALGAL_R04270.nex+GENE_GALGAL_R10703.nex+GENE_GALGAL_R17137.nex
12798 LG+F+I+G4    0.127       GENE_GALGAL_R03717.nex+GENE_GALGAL_R11298.nex+GENE_GALGAL_R12105.nex+GENE_GALGAL_R12195.nex+GENE_GALGAL_R15203.nex
12799 LG+F+I+G4    0.651       GENE_GALGAL_R04354.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R11407.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R15247.nex+GENE_GALGAL_R16720.nex
12800 LG+I+G4      0.436       GENE_GALGAL_R06498.nex+GENE_GALGAL_R09027.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R13281.nex+GENE_GALGAL_R14333.nex
12801 LG+F+I+G4    0.121       GENE_GALGAL_R03717.nex+GENE_GALGAL_R04006.nex+GENE_GALGAL_R06496.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex+GENE_GALGAL_R12105.nex+GENE_GALGAL_R12195.nex+GENE_GALGAL_R15203.nex
12802 LG+F+I+G4    0.560       GENE_GALGAL_R03735.nex+GENE_GALGAL_R09095.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R16124.nex+GENE_GALGAL_R17192.nex
12803 LG+F+I+G4    0.377       GENE_GALGAL_R06498.nex+GENE_GALGAL_R09620.nex+GENE_GALGAL_R15190.nex
12804 LG+F+I+G4    0.396       GENE_GALGAL_R03569.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R15728.nex
12805 LG+I+G4      0.099       GENE_GALGAL_R00005.nex+GENE_GALGAL_R00913.nex+GENE_GALGAL_R04722.nex+GENE_GALGAL_R05584.nex+GENE_GALGAL_R05923.nex+GENE_GALGAL_R09443.nex
12806 LG+F+I+G4    1.404       GENE_GALGAL_R04370.nex+GENE_GALGAL_R05521.nex+GENE_GALGAL_R15128.nex+GENE_GALGAL_R16380.nex+GENE_GALGAL_R17486.nex
12807 LG+F+I+G4    2.481       GENE_GALGAL_R05534.nex+GENE_GALGAL_R11860.nex
12808 LG+F+I+G4    0.366       GENE_GALGAL_R03361.nex+GENE_GALGAL_R13255.nex+GENE_GALGAL_R16770.nex
12809 LG+F+I+G4    0.314       GENE_GALGAL_R02526.nex+GENE_GALGAL_R04762.nex+GENE_GALGAL_R05947.nex
12810 LG+F+I+G4    0.335       GENE_GALGAL_R05701.nex+GENE_GALGAL_R07551.nex+GENE_GALGAL_R09535.nex+GENE_GALGAL_R09620.nex+GENE_GALGAL_R15190.nex+GENE_GALGAL_R15942.nex
12811 LG+F+I+G4    0.315       GENE_GALGAL_R03889.nex+GENE_GALGAL_R12208.nex+GENE_GALGAL_R13597.nex+GENE_GALGAL_R13970.nex
12812 LG+F+I+G4    0.504       GENE_GALGAL_R03735.nex+GENE_GALGAL_R05479.nex+GENE_GALGAL_R07547.nex+GENE_GALGAL_R14339.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R17192.nex
12813 LG+I+G4      1.137       GENE_GALGAL_R02071.nex+GENE_GALGAL_R16546.nex
12814 LG+F+I+G4    0.612       GENE_GALGAL_R05422.nex+GENE_GALGAL_R15384.nex
12815 LG+F+I+G4    1.409       GENE_GALGAL_R04370.nex+GENE_GALGAL_R06832.nex+GENE_GALGAL_R13175.nex
12816 LG+F+I+G4    0.116       GENE_GALGAL_R00352.nex+GENE_GALGAL_R16109.nex
12817 LG+F+I+G4    0.056       GENE_GALGAL_R01564.nex+GENE_GALGAL_R16109.nex
12818 LG+F+I+G4    0.444       GENE_GALGAL_R03569.nex+GENE_GALGAL_R07631.nex
12819 LG+F+I+G4    0.647       GENE_GALGAL_R08313.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R15247.nex
12820 LG+F+I+G4    0.429       GENE_GALGAL_R00163.nex+GENE_GALGAL_R09027.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R13131.nex+GENE_GALGAL_R13281.nex+GENE_GALGAL_R14333.nex
12821 LG+F+I+G4    0.437       GENE_GALGAL_R01686.nex+GENE_GALGAL_R03931.nex+GENE_GALGAL_R04371.nex+GENE_GALGAL_R08259.nex+GENE_GALGAL_R09011.nex+GENE_GALGAL_R11967.nex
12822 LG+F+I+G4    0.504       GENE_GALGAL_R02696.nex+GENE_GALGAL_R13255.nex
12823 LG+F+I+G4    1.331       GENE_GALGAL_R06472.nex+GENE_GALGAL_R08505.nex+GENE_GALGAL_R09319.nex+GENE_GALGAL_R11292.nex+GENE_GALGAL_R15824.nex+GENE_GALGAL_R16003.nex+GENE_GALGAL_R16282.nex
12824 LG+F+I+G4    0.382       GENE_GALGAL_R00163.nex+GENE_GALGAL_R03147.nex+GENE_GALGAL_R12254.nex+GENE_GALGAL_R13131.nex
12825 LG+F+I+G4    0.646       GENE_GALGAL_R05314.nex+GENE_GALGAL_R10535.nex+GENE_GALGAL_R16856.nex
12826 LG+F+I+G4    0.357       GENE_GALGAL_R08543.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R15728.nex
12827 LG+F+I+G4    0.319       GENE_GALGAL_R03572.nex+GENE_GALGAL_R04762.nex+GENE_GALGAL_R08274.nex+GENE_GALGAL_R11280.nex
12828 LG+F+I+G4    0.542       GENE_GALGAL_R00072.nex+GENE_GALGAL_R04721.nex+GENE_GALGAL_R16822.nex
12829 LG+F+I+G4    0.647       GENE_GALGAL_R10726.nex+GENE_GALGAL_R15384.nex
12830 LG+F+I+G4    0.614       GENE_GALGAL_R05736.nex+GENE_GALGAL_R06580.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R08562.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R12547.nex
12831 LG+F+I+G4    0.553       GENE_GALGAL_R00357.nex+GENE_GALGAL_R05479.nex+GENE_GALGAL_R06393.nex+GENE_GALGAL_R07547.nex+GENE_GALGAL_R14339.nex+GENE_GALGAL_R17643.nex
12832 LG+F+I+G4    0.680       GENE_GALGAL_R03026.nex+GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12112.nex+GENE_GALGAL_R16223.nex
12833 LG+F+I+G4    0.629       GENE_GALGAL_R08210.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R15247.nex
12834 LG+F+I+G4    0.523       GENE_GALGAL_R04721.nex+GENE_GALGAL_R09351.nex+GENE_GALGAL_R13994.nex+GENE_GALGAL_R16822.nex
12835 LG+F+I+G4    0.674       GENE_GALGAL_R00427.nex+GENE_GALGAL_R07667.nex+GENE_GALGAL_R11521.nex+GENE_GALGAL_R16421.nex
12836 LG+F+I+G4    0.433       GENE_GALGAL_R07631.nex+GENE_GALGAL_R08543.nex
12837 LG+F+I+G4    0.348       GENE_GALGAL_R12208.nex+GENE_GALGAL_R13255.nex+GENE_GALGAL_R13970.nex
12838 LG+F+I+G4    0.131       GENE_GALGAL_R00546.nex+GENE_GALGAL_R04096.nex+GENE_GALGAL_R06313.nex+GENE_GALGAL_R07291.nex+GENE_GALGAL_R08509.nex+GENE_GALGAL_R16394.nex
12839 LG+I+G4      0.372       GENE_GALGAL_R03147.nex+GENE_GALGAL_R06498.nex+GENE_GALGAL_R12254.nex
12840 LG+F+I+G4    0.329       GENE_GALGAL_R02252.nex+GENE_GALGAL_R03147.nex+GENE_GALGAL_R03946.nex+GENE_GALGAL_R06395.nex+GENE_GALGAL_R12254.nex+GENE_GALGAL_R16970.nex
12841 LG+F+I+G4    0.374       GENE_GALGAL_R00430.nex+GENE_GALGAL_R13483.nex+GENE_GALGAL_R14236.nex+GENE_GALGAL_R14367.nex+GENE_GALGAL_R15778.nex
12842 LG+I+G4      0.076       GENE_GALGAL_R06254.nex+GENE_GALGAL_R07338.nex+GENE_GALGAL_R09007.nex
12843 LG+F+I+G4    0.460       GENE_GALGAL_R01686.nex+GENE_GALGAL_R09011.nex+GENE_GALGAL_R14236.nex
12844 LG+F+I+G4    0.151       GENE_GALGAL_R04096.nex+GENE_GALGAL_R06313.nex+GENE_GALGAL_R08509.nex+GENE_GALGAL_R16394.nex+GENE_GALGAL_R17137.nex
12845 LG+F+I+G4    0.069       GENE_GALGAL_R03698.nex+GENE_GALGAL_R03717.nex+GENE_GALGAL_R06316.nex+GENE_GALGAL_R11194.nex+GENE_GALGAL_R12105.nex+GENE_GALGAL_R12195.nex+GENE_GALGAL_R12960.nex+GENE_GALGAL_R15203.nex
12846 LG+F+I+G4    0.616       GENE_GALGAL_R10043.nex+GENE_GALGAL_R15384.nex
12847 LG+I+G4      0.385       GENE_GALGAL_R02558.nex+GENE_GALGAL_R07631.nex+GENE_GALGAL_R14184.nex
12848 LG+F+I+G4    0.610       GENE_GALGAL_R07212.nex+GENE_GALGAL_R07474.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R16261.nex+GENE_GALGAL_R17265.nex+GENE_GALGAL_R17339.nex
12849 LG+F+I+G4    0.366       GENE_GALGAL_R02696.nex+GENE_GALGAL_R03889.nex+GENE_GALGAL_R13597.nex
12850 LG+F+I+G4    0.495       GENE_GALGAL_R01686.nex+GENE_GALGAL_R03735.nex+GENE_GALGAL_R09011.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R17192.nex
12851 LG+F+I+G4    0.113       GENE_GALGAL_R06367.nex+GENE_GALGAL_R17137.nex
12852 LG+F+I+G4    0.105       GENE_GALGAL_R00352.nex+GENE_GALGAL_R08214.nex+GENE_GALGAL_R09485.nex
12853 LG+F+I+G4    1.062       GENE_GALGAL_R03598.nex+GENE_GALGAL_R04323.nex+GENE_GALGAL_R10354.nex+GENE_GALGAL_R17325.nex
12854 LG+F+I+G4    0.695       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R08210.nex
12855 LG+F+I+G4    0.621       GENE_GALGAL_R01545.nex+GENE_GALGAL_R05736.nex+GENE_GALGAL_R06580.nex+GENE_GALGAL_R08562.nex+GENE_GALGAL_R09923.nex+GENE_GALGAL_R12547.nex
12856 LG+F+I+G4    0.063       GENE_GALGAL_R00466.nex+GENE_GALGAL_R00635.nex+GENE_GALGAL_R01564.nex
12857 LG+F+I+G4    0.076       GENE_GALGAL_R03717.nex+GENE_GALGAL_R12105.nex+GENE_GALGAL_R12195.nex+GENE_GALGAL_R15203.nex+GENE_GALGAL_R16818.nex
12858 LG+F+I+G4    0.067       GENE_GALGAL_R00546.nex+GENE_GALGAL_R06367.nex+GENE_GALGAL_R07291.nex
12859 LG+F+I+G4    0.335       GENE_GALGAL_R14268.nex+GENE_GALGAL_R16867.nex+GENE_GALGAL_R17280.nex
12860 LG+F+I+G4    0.177       GENE_GALGAL_R00289.nex+GENE_GALGAL_R01162.nex+GENE_GALGAL_R02933.nex+GENE_GALGAL_R04006.nex+GENE_GALGAL_R06496.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex+GENE_GALGAL_R13330.nex
12861 LG+F+I+G4    0.434       GENE_GALGAL_R03931.nex+GENE_GALGAL_R04371.nex+GENE_GALGAL_R05479.nex+GENE_GALGAL_R07547.nex+GENE_GALGAL_R08259.nex+GENE_GALGAL_R11967.nex+GENE_GALGAL_R14339.nex
12862 LG+F+I+G4    0.169       GENE_GALGAL_R00289.nex+GENE_GALGAL_R01162.nex+GENE_GALGAL_R02933.nex+GENE_GALGAL_R11298.nex+GENE_GALGAL_R13330.nex
12863 LG+F+I+G4    0.322       GENE_GALGAL_R02558.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R14184.nex+GENE_GALGAL_R15728.nex
12864 LG+F+I+G4    0.961       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R16546.nex
12865 LG+F+I+G4    0.917       GENE_GALGAL_R09698.nex+GENE_GALGAL_R12323.nex+GENE_GALGAL_R16296.nex
12866 LG+I+G4      0.778       GENE_GALGAL_R06747.nex+GENE_GALGAL_R09351.nex+GENE_GALGAL_R13994.nex
12867 LG+F+I+G4    0.345       GENE_GALGAL_R02481.nex+GENE_GALGAL_R03147.nex+GENE_GALGAL_R10312.nex+GENE_GALGAL_R12254.nex+GENE_GALGAL_R13605.nex
12868 LG+F+I+G4    0.576       GENE_GALGAL_R09095.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R15247.nex+GENE_GALGAL_R16124.nex
12869 LG+F+I+G4    0.398       GENE_GALGAL_R00430.nex+GENE_GALGAL_R03931.nex+GENE_GALGAL_R04371.nex+GENE_GALGAL_R08259.nex+GENE_GALGAL_R11967.nex+GENE_GALGAL_R13483.nex+GENE_GALGAL_R14367.nex+GENE_GALGAL_R15778.nex
12870 LG+F+I+G4    0.168       GENE_GALGAL_R04006.nex+GENE_GALGAL_R06496.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex+GENE_GALGAL_R12788.nex+GENE_GALGAL_R16308.nex
12871 LG+F+I+G4    0.699       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R08313.nex
12872 LG+F+I+G4    0.160       GENE_GALGAL_R11298.nex+GENE_GALGAL_R12788.nex+GENE_GALGAL_R16308.nex
12873 LG+F+I+G4    0.061       GENE_GALGAL_R08214.nex+GENE_GALGAL_R09007.nex+GENE_GALGAL_R09485.nex
12874 LG+F+I+G4    0.903       GENE_GALGAL_R00072.nex+GENE_GALGAL_R06747.nex
12875 LG+F+I+G4    0.129       GENE_GALGAL_R03717.nex+GENE_GALGAL_R08888.nex+GENE_GALGAL_R12105.nex+GENE_GALGAL_R12195.nex+GENE_GALGAL_R14953.nex+GENE_GALGAL_R15203.nex
12876 LG+F+I+G4    0.397       GENE_GALGAL_R03569.nex+GENE_GALGAL_R08312.nex+GENE_GALGAL_R12541.nex
12877 LG+I+G4      0.336       GENE_GALGAL_R08312.nex+GENE_GALGAL_R12541.nex+GENE_GALGAL_R16867.nex+GENE_GALGAL_R17280.nex
12878 LG+F+I+G4    0.328       GENE_GALGAL_R02526.nex+GENE_GALGAL_R03147.nex+GENE_GALGAL_R05947.nex+GENE_GALGAL_R12254.nex
12879 LG+F+I+G4    0.126       GENE_GALGAL_R00352.nex+GENE_GALGAL_R06254.nex+GENE_GALGAL_R07338.nex
12880 LG+F+I+G4    0.326       GENE_GALGAL_R02252.nex+GENE_GALGAL_R03946.nex+GENE_GALGAL_R06395.nex+GENE_GALGAL_R09620.nex+GENE_GALGAL_R15190.nex+GENE_GALGAL_R16970.nex
12881 LG+F+I+G4    0.108       GENE_GALGAL_R00466.nex+GENE_GALGAL_R00635.nex+GENE_GALGAL_R04270.nex+GENE_GALGAL_R10703.nex
12882 LG+F+I+G4    0.618       GENE_GALGAL_R01801.nex+GENE_GALGAL_R07212.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R16261.nex+GENE_GALGAL_R17339.nex
12883 LG+F+I+G4    0.547       GENE_GALGAL_R03735.nex+GENE_GALGAL_R10579.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R17192.nex
12884 LG+F+I+G4    0.464       GENE_GALGAL_R05479.nex+GENE_GALGAL_R07547.nex+GENE_GALGAL_R14236.nex+GENE_GALGAL_R14339.nex
12885 LG+F+I+G4    0.778       GENE_GALGAL_R04354.nex+GENE_GALGAL_R06747.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R11407.nex+GENE_GALGAL_R16720.nex
12886 LG+F+I+G4    0.124       GENE_GALGAL_R00026.nex+GENE_GALGAL_R01816.nex+GENE_GALGAL_R04168.nex+GENE_GALGAL_R08625.nex+GENE_GALGAL_R11298.nex
12887 LG+F+I+G4    0.116       GENE_GALGAL_R00026.nex+GENE_GALGAL_R01816.nex+GENE_GALGAL_R04006.nex+GENE_GALGAL_R04168.nex+GENE_GALGAL_R06496.nex+GENE_GALGAL_R08625.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex
12888 LG+F+I+G4    0.321       GENE_GALGAL_R02696.nex+GENE_GALGAL_R03159.nex+GENE_GALGAL_R06486.nex+GENE_GALGAL_R08215.nex+GENE_GALGAL_R16803.nex
12889 LG+F+I+G4    0.689       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R04354.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R11407.nex+GENE_GALGAL_R16720.nex
12890 LG+I+G4      0.828       GENE_GALGAL_R02071.nex+GENE_GALGAL_R12323.nex
12891 LG+F+I+G4    0.134       GENE_GALGAL_R00005.nex+GENE_GALGAL_R00913.nex+GENE_GALGAL_R04722.nex+GENE_GALGAL_R09443.nex+GENE_GALGAL_R14097.nex+GENE_GALGAL_R16245.nex
12892 LG+I+G4      0.027       GENE_GALGAL_R06394.nex+GENE_GALGAL_R08017.nex
12893 LG+I+G4      0.007       GENE_GALGAL_R03676.nex+GENE_GALGAL_R08017.nex+GENE_GALGAL_R12013.nex+GENE_GALGAL_R12491.nex+GENE_GALGAL_R13520.nex
12894 LG+F+I+G4    0.012       GENE_GALGAL_R04386.nex+GENE_GALGAL_R08017.nex
12895 LG+F+I+G4    0.380       GENE_GALGAL_R00163.nex+GENE_GALGAL_R04762.nex+GENE_GALGAL_R13131.nex
12896 LG+F+I+G4    0.659       GENE_GALGAL_R00427.nex+GENE_GALGAL_R01801.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R16421.nex
12897 LG+F+I+G4    0.327       GENE_GALGAL_R03147.nex+GENE_GALGAL_R03572.nex+GENE_GALGAL_R08274.nex+GENE_GALGAL_R11280.nex+GENE_GALGAL_R12254.nex
12898 LG+F+I+G4    0.420       GENE_GALGAL_R00357.nex+GENE_GALGAL_R00430.nex+GENE_GALGAL_R06393.nex+GENE_GALGAL_R13483.nex+GENE_GALGAL_R14367.nex+GENE_GALGAL_R15778.nex+GENE_GALGAL_R17643.nex
12899 LG+F+I+G4    0.350       GENE_GALGAL_R02696.nex+GENE_GALGAL_R03233.nex+GENE_GALGAL_R07282.nex+GENE_GALGAL_R11154.nex
12900 LG+F+I+G4    0.429       GENE_GALGAL_R03569.nex+GENE_GALGAL_R14268.nex
12901 LG+F+I+G4    0.389       GENE_GALGAL_R13255.nex+GENE_GALGAL_R17361.nex
12902 LG+F+I+G4    0.868       GENE_GALGAL_R06747.nex+GENE_GALGAL_R08313.nex
12903 LG+F+I+G4    0.355       GENE_GALGAL_R08312.nex+GENE_GALGAL_R08543.nex+GENE_GALGAL_R12541.nex
12904 LG+F+I+G4    0.628       GENE_GALGAL_R03026.nex+GENE_GALGAL_R10535.nex+GENE_GALGAL_R16223.nex+GENE_GALGAL_R16856.nex
12905 LG+F+I+G4    0.044       GENE_GALGAL_R00577.nex+GENE_GALGAL_R05584.nex+GENE_GALGAL_R05923.nex+GENE_GALGAL_R07784.nex
12906 LG+F+I+G4    0.225       GENE_GALGAL_R00923.nex+GENE_GALGAL_R09342.nex+GENE_GALGAL_R09505.nex
12907 LG+F+I+G4    0.345       GENE_GALGAL_R02481.nex+GENE_GALGAL_R09620.nex+GENE_GALGAL_R10312.nex+GENE_GALGAL_R13605.nex+GENE_GALGAL_R15190.nex
12908 LG+F+I+G4    0.603       GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R13983.nex
12909 LG+F+I+G4    0.156       GENE_GALGAL_R08888.nex+GENE_GALGAL_R10794.nex+GENE_GALGAL_R14953.nex
12910 LG+F+I+G4    0.281       GENE_GALGAL_R00408.nex+GENE_GALGAL_R02139.nex+GENE_GALGAL_R06682.nex+GENE_GALGAL_R10715.nex+GENE_GALGAL_R14268.nex
12911 LG+F+I+G4    1.194       GENE_GALGAL_R04323.nex+GENE_GALGAL_R08772.nex+GENE_GALGAL_R10354.nex
12912 LG+F+I+G4    0.065       GENE_GALGAL_R09007.nex+GENE_GALGAL_R16109.nex
12913 LG+F+I+G4    0.367       GENE_GALGAL_R04762.nex+GENE_GALGAL_R06498.nex
12914 LG+F+I+G4    0.744       GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R05314.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12112.nex
12915 LG+F+I+G4    0.658       GENE_GALGAL_R03570.nex+GENE_GALGAL_R07667.nex+GENE_GALGAL_R11521.nex+GENE_GALGAL_R16855.nex
12916 LG+F+I+G4    0.403       GENE_GALGAL_R08543.nex+GENE_GALGAL_R10043.nex
12917 LG+F+I+G4    0.621       GENE_GALGAL_R05736.nex+GENE_GALGAL_R06580.nex+GENE_GALGAL_R08562.nex+GENE_GALGAL_R10579.nex+GENE_GALGAL_R12547.nex
12918 LG+F+I+G4    0.112       GENE_GALGAL_R03697.nex+GENE_GALGAL_R08017.nex+GENE_GALGAL_R10699.nex+GENE_GALGAL_R11127.nex
12919 LG+F+I+G4    0.625       GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R15467.nex
12920 LG+F+I+G4    0.327       GENE_GALGAL_R02526.nex+GENE_GALGAL_R05947.nex+GENE_GALGAL_R09620.nex+GENE_GALGAL_R15190.nex
12921 LG+F+I+G4    0.539       GENE_GALGAL_R04721.nex+GENE_GALGAL_R09095.nex+GENE_GALGAL_R16124.nex+GENE_GALGAL_R16822.nex
12922 LG+F+I+G4    0.123       GENE_GALGAL_R04270.nex+GENE_GALGAL_R10703.nex+GENE_GALGAL_R16109.nex
12923 LG+F+I+G4    0.732       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R13583.nex
12924 LG+F+I+G4    0.850       GENE_GALGAL_R06747.nex+GENE_GALGAL_R08210.nex
12925 LG+F+I+G4    0.112       GENE_GALGAL_R08017.nex+GENE_GALGAL_R10039.nex+GENE_GALGAL_R15053.nex+GENE_GALGAL_R16711.nex+GENE_GALGAL_R17176.nex
12926 LG+F+I+G4    0.375       GENE_GALGAL_R08543.nex+GENE_GALGAL_R14268.nex
12927 LG+F+I+G4    0.301       GENE_GALGAL_R00408.nex+GENE_GALGAL_R02139.nex+GENE_GALGAL_R06682.nex+GENE_GALGAL_R08312.nex+GENE_GALGAL_R10715.nex+GENE_GALGAL_R12541.nex
12928 LG+F+I+G4    0.613       GENE_GALGAL_R01545.nex+GENE_GALGAL_R09923.nex+GENE_GALGAL_R13983.nex
12929 LG+F+I+G4    1.030       GENE_GALGAL_R06747.nex+GENE_GALGAL_R11853.nex
12930 LG+I+G4      0.681       GENE_GALGAL_R00427.nex+GENE_GALGAL_R07474.nex+GENE_GALGAL_R16421.nex+GENE_GALGAL_R17265.nex
12931 LG+F+I+G4    0.314       GENE_GALGAL_R03889.nex+GENE_GALGAL_R13597.nex+GENE_GALGAL_R17361.nex
12932 LG+F+I+G4    0.037       GENE_GALGAL_R05584.nex+GENE_GALGAL_R05923.nex+GENE_GALGAL_R11658.nex+GENE_GALGAL_R12113.nex
12933 LG+F+I+G4    0.118       GENE_GALGAL_R00466.nex+GENE_GALGAL_R00635.nex+GENE_GALGAL_R04096.nex+GENE_GALGAL_R06313.nex+GENE_GALGAL_R08509.nex+GENE_GALGAL_R16394.nex
12934 LG+F+I+G4    0.320       GENE_GALGAL_R03233.nex+GENE_GALGAL_R04762.nex+GENE_GALGAL_R07282.nex+GENE_GALGAL_R11154.nex
12935 LG+F+I+G4    0.064       GENE_GALGAL_R01120.nex+GENE_GALGAL_R01443.nex+GENE_GALGAL_R05584.nex+GENE_GALGAL_R05923.nex
12936 LG+F+I+G4    0.408       GENE_GALGAL_R08543.nex+GENE_GALGAL_R10726.nex
12937 LG+F+I+G4    0.324       GENE_GALGAL_R03572.nex+GENE_GALGAL_R08274.nex+GENE_GALGAL_R09620.nex+GENE_GALGAL_R11280.nex+GENE_GALGAL_R15190.nex
12938 LG+F+I+G4    0.133       GENE_GALGAL_R10039.nex+GENE_GALGAL_R14097.nex+GENE_GALGAL_R15053.nex+GENE_GALGAL_R16245.nex+GENE_GALGAL_R16711.nex+GENE_GALGAL_R17176.nex
