IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p avain10_p_mf.best_model.nex -t avain10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_p_search
Seed:    946108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:44:36 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135126 secs using 4291% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 164 partitions...
Identifying sites to remove: done in 0.000166968 secs using 98.82% CPU
Identifying sites to remove: done in 0.000242047 secs using 99.15% CPU
Identifying sites to remove: done in 9.00179e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000124224 secs using 99.02% CPU
Identifying sites to remove: done in 5.9247e-05 secs using 96.21% CPU
Identifying sites to remove: done in 0.000123613 secs using 98.7% CPU
Identifying sites to remove: done in 0.000307836 secs using 99.4% CPU
Identifying sites to remove: done in 0.000170015 secs using 99.4% CPU
Identifying sites to remove: done in 0.000403494 secs using 99.63% CPU
Identifying sites to remove: done in 0.000696555 secs using 99.92% CPU
Identifying sites to remove: done in 0.000114284 secs using 98.88% CPU
Identifying sites to remove: done in 0.000142246 secs using 99.12% CPU
Identifying sites to remove: done in 5.99548e-05 secs using 96.74% CPU
Identifying sites to remove: done in 0.000156619 secs using 99.6% CPU
Identifying sites to remove: done in 5.55962e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000201382 secs using 8.552e+04% CPU
Identifying sites to remove: done in 9.2946e-05 secs using 98.98% CPU
Identifying sites to remove: done in 3.92422e-05 secs using 99.38% CPU
Identifying sites to remove: done in 0.000138819 secs using 98.69% CPU
Identifying sites to remove: done in 0.000285536 secs using 99.46% CPU
Identifying sites to remove: done in 0.00104009 secs using 99.8% CPU
Identifying sites to remove: done in 0.000123844 secs using 99.32% CPU
Identifying sites to remove: done in 5.59911e-05 secs using 98.23% CPU
Identifying sites to remove: done in 9.35867e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000368997 secs using 99.46% CPU
Identifying sites to remove: done in 6.34566e-05 secs using 99.28% CPU
Identifying sites to remove: done in 5.01573e-05 secs using 97.69% CPU
Identifying sites to remove: done in 0.000133894 secs using 99.33% CPU
Identifying sites to remove: done in 0.000217363 secs using 99.83% CPU
Identifying sites to remove: done in 0.0001975 secs using 99.24% CPU
Identifying sites to remove: done in 0.000352889 secs using 99.46% CPU
Identifying sites to remove: done in 7.78884e-05 secs using 98.86% CPU
Identifying sites to remove: done in 2.72542e-05 secs using 95.4% CPU
Identifying sites to remove: done in 0.000336662 secs using 99.51% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 97.63% CPU
Identifying sites to remove: done in 0.000103228 secs using 98.81% CPU
Identifying sites to remove: done in 0.000126556 secs using 99.56% CPU
Identifying sites to remove: done in 5.77271e-05 secs using 98.74% CPU
Identifying sites to remove: done in 8.96081e-05 secs using 98.21% CPU
Identifying sites to remove: done in 3.77893e-05 secs using 97.91% CPU
Identifying sites to remove: done in 3.74615e-05 secs using 96.1% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.0006117 secs using 405.8% CPU
Identifying sites to remove: done in 0.000697888 secs using 234.6% CPU
Identifying sites to remove: done in 0.000443801 secs using 758.7% CPU
Identifying sites to remove: done in 0.000697173 secs using 307.7% CPU
Identifying sites to remove: done in 0.00044708 secs using 156.1% CPU
Identifying sites to remove: done in 0.000482827 secs using 3.296e+04% CPU
Identifying sites to remove: done in 0.00208402 secs using 8365% CPU
Identifying sites to remove: done in 0.00208981 secs using 8249% CPU
Identifying sites to remove: done in 0.00215456 secs using 7839% CPU
Identifying sites to remove: done in 0.0023771 secs using 7085% CPU
Identifying sites to remove: done in 0.00242188 secs using 6637% CPU
Identifying sites to remove: done in 0.00280301 secs using 5860% CPU
Identifying sites to remove: done in 0.00286155 secs using 5816% CPU
Identifying sites to remove: done in 0.00295178 secs using 5712% CPU
Identifying sites to remove: done in 0.00350769 secs using 5031% CPU
Identifying sites to remove: done in 0.00220963 secs using 559.7% CPU
Identifying sites to remove: done in 0.0021573 secs using 388% CPU
Identifying sites to remove: done in 0.00300876 secs using 5585% CPU
Identifying sites to remove: done in 0.00321286 secs using 5285% CPU
Identifying sites to remove: done in 0.00319648 secs using 5597% CPU
Identifying sites to remove: done in 0.00323054 secs using 5516% CPU
Identifying sites to remove: done in 0.00257078 secs using 6829% CPU
Identifying sites to remove: done in 0.00392994 secs using 4659% CPU
Identifying sites to remove: done in 0.00250246 secs using 6849% CPU
Identifying sites to remove: done in 0.00398924 secs using 4488% CPU
Identifying sites to remove: done in 0.00389025 secs using 4568% CPU
Identifying sites to remove: done in 0.00235823 secs using 749.1% CPU
Identifying sites to remove: done in 0.00329863 secs using 5373% CPU
Identifying sites to remove: done in 0.00347928 secs using 5103% CPU
Identifying sites to remove: done in 0.0040211 secs using 4523% CPU
Identifying sites to remove: done in 0.00404238 secs using 4488% CPU
Identifying sites to remove: done in 0.0040346 secs using 4466% CPU
Identifying sites to remove: done in 0.00246315 secs using 656.2% CPU
Identifying sites to remove: done in 0.00375507 secs using 4642% CPU
Identifying sites to remove: done in 0.00245515 secs using 564% CPU
Identifying sites to remove: done in 0.00278758 secs using 480.5% CPU
Identifying sites to remove: done in 0.00395305 secs using 4375% CPU
Identifying sites to remove: done in 0.00179104 secs using 466.8% CPU
Identifying sites to remove: done in 0.00383293 secs using 4600% CPU
Identifying sites to remove: done in 0.00280749 secs using 5973% CPU
Identifying sites to remove: done in 0.00221545 secs using 644% CPU
Identifying sites to remove: done in 0.00391942 secs using 4528% CPU
Identifying sites to remove: done in 0.00329258 secs using 634.2% CPU
Identifying sites to remove: done in 0.00342634 secs using 4559% CPU
Identifying sites to remove: done in 0.00367545 secs using 4145% CPU
Identifying sites to remove: done in 0.00196939 secs using 238.1% CPU
Identifying sites to remove: done in 0.00196441 secs using 619.1% CPU
Identifying sites to remove: done in 0.000186242 secs using 841.9% CPU
Identifying sites to remove: done in 0.000269435 secs using 794.3% CPU
Identifying sites to remove: done in 0.000265338 secs using 752.6% CPU
Identifying sites to remove: done in 0.000303723 secs using 728% CPU
Identifying sites to remove: done in 0.00048165 secs using 674.1% CPU
Identifying sites to remove: done in 0.000459351 secs using 690.3% CPU
Identifying sites to remove: done in 0.00044167 secs using 743.3% CPU
Identifying sites to remove: done in 0.00050544 secs using 703.3% CPU
Identifying sites to remove: done in 0.000472151 secs using 747.4% CPU
Identifying sites to remove: done in 0.000287794 secs using 560.8% CPU
Identifying sites to remove: done in 0.000150882 secs using 325.4% CPU
Identifying sites to remove: done in 0.000259951 secs using 509.7% CPU
Identifying sites to remove: done in 0.000273399 secs using 196.8% CPU
Identifying sites to remove: done in 0.000211105 secs using 153% CPU
Identifying sites to remove: done in 0.000189893 secs using 1092% CPU
Identifying sites to remove: done in 0.000221796 secs using 1652% CPU
Identifying sites to remove: done in 0.000258721 secs using 2704% CPU
Identifying sites to remove: done in 0.000184916 secs using 2083% CPU
Identifying sites to remove: done in 0.00023333 secs using 2263% CPU
Identifying sites to remove: done in 0.000121243 secs using 301.9% CPU
Identifying sites to remove: done in 0.000127368 secs using 1803% CPU
Identifying sites to remove: done in 0.000204928 secs using 128.3% CPU
Identifying sites to remove: done in 0.000139289 secs using 2242% CPU
Identifying sites to remove: done in 0.000118405 secs using 4673% CPU
Identifying sites to remove: done in 0.00016579 secs using 3745% CPU
Identifying sites to remove: done in 0.000234768 secs using 2921% CPU
Identifying sites to remove: done in 0.000248902 secs using 3.534e+04% CPU
Identifying sites to remove: done in 0.000223897 secs using 3.804e+04% CPU
Identifying sites to remove: done in 0.000201799 secs using 749.8% CPU
Identifying sites to remove: done in 0.000131577 secs using 275.9% CPU
Identifying sites to remove: done in 0.000210993 secs using 517.1% CPU
Identifying sites to remove: done in 8.37594e-05 secs using 96.71% CPU
Identifying sites to remove: done in 0.000109054 secs using 98.12% CPU
Identifying sites to remove: done in 0.000182196 secs using 1047% CPU
Identifying sites to remove: done in 0.000250109 secs using 1073% CPU
Identifying sites to remove: done in 0.000149913 secs using 1321% CPU
Identifying sites to remove: done in 0.000181139 secs using 120.3% CPU
Identifying sites to remove: done in 9.91002e-05 secs using 2552% CPU
Identifying sites to remove: done in 0.000125989 secs using 2157% CPU
Identifying sites to remove: done in 0.000174999 secs using 678.3% CPU
Identifying sites to remove: done in 0.00010287 secs using 149.7% CPU
Identifying sites to remove: done in 0.000564441 secs using 1641% CPU
Identifying sites to remove: done in 0.000566795 secs using 1505% CPU
Identifying sites to remove: done in 0.000614122 secs using 1796% CPU
Identifying sites to remove: done in 0.000648037 secs using 1275% CPU
Identifying sites to remove: done in 0.000689834 secs using 1010% CPU
Identifying sites to remove: done in 0.000745371 secs using 875.7% CPU
Identifying sites to remove: done in 0.000812195 secs using 1022% CPU
Identifying sites to remove: done in 0.000888295 secs using 692.1% CPU
Identifying sites to remove: done in 0.000961877 secs using 1203% CPU
Identifying sites to remove: done in 0.000662997 secs using 268.3% CPU
Identifying sites to remove: done in 0.000616848 secs using 189.3% CPU
Identifying sites to remove: done in 0.000496909 secs using 829.7% CPU
Identifying sites to remove: done in 0.00064119 secs using 284.6% CPU
Identifying sites to remove: done in 0.000796415 secs using 142.1% CPU
Identifying sites to remove: done in 0.000754669 secs using 383.1% CPU
Identifying sites to remove: done in 0.000513576 secs using 269.7% CPU
Identifying sites to remove: done in 0.000723414 secs using 346% CPU
Identifying sites to remove: done in 0.000484243 secs using 99.74% CPU
Identifying sites to remove: done in 0.000781901 secs using 626.7% CPU
Identifying sites to remove: done in 0.000804096 secs using 385.3% CPU
Identifying sites to remove: done in 0.000696078 secs using 166.9% CPU
Identifying sites to remove: done in 0.000582576 secs using 2.572e+04% CPU
Identifying sites to remove: done in 0.000790305 secs using 2.004e+04% CPU
Identifying sites to remove: done in 0.000894867 secs using 1.857e+04% CPU
Identifying sites to remove: done in 0.000894174 secs using 1.817e+04% CPU
Identifying sites to remove: done in 0.00096184 secs using 1.621e+04% CPU
Identifying sites to remove: done in 0.000830203 secs using 441.6% CPU
Identifying sites to remove: done in 0.000613876 secs using 161.9% CPU
Identifying sites to remove: done in 0.000872053 secs using 99.76% CPU
Identifying sites to remove: done in 0.000545852 secs using 649.3% CPU
Identifying sites to remove: done in 0.000696152 secs using 163.2% CPU
Identifying sites to remove: done in 0.000434466 secs using 210.6% CPU
Identifying sites to remove: done in 0.000880472 secs using 254.3% CPU
Identifying sites to remove: done in 0.000906765 secs using 326.7% CPU
Identifying sites to remove: done in 0.000628144 secs using 112.4% CPU
Identifying sites to remove: done in 0.000798926 secs using 1022% CPU
Identifying sites to remove: done in 0.00084585 secs using 1.931e+04% CPU
Identifying sites to remove: done in 0.00057365 secs using 373.9% CPU
Identifying sites to remove: done in 0.000855029 secs using 246.9% CPU
Identifying sites to remove: done in 0.000513121 secs using 563% CPU
Identifying sites to remove: done in 0.000506528 secs using 407.3% CPU
Identifying sites to remove: done in 0.000504918 secs using 6037% CPU
Identifying sites to remove: done in 0.000556976 secs using 3787% CPU
Identifying sites to remove: done in 0.000584953 secs using 2527% CPU
Identifying sites to remove: done in 0.000638112 secs using 1331% CPU
Identifying sites to remove: done in 0.000679784 secs using 3704% CPU
Identifying sites to remove: done in 0.000712529 secs using 2.155e+04% CPU
Identifying sites to remove: done in 0.000775218 secs using 2.195e+04% CPU
Identifying sites to remove: done in 0.000790186 secs using 1.861e+04% CPU
Identifying sites to remove: done in 0.000822842 secs using 1.95e+04% CPU
Identifying sites to remove: done in 0.000605658 secs using 271.1% CPU
Identifying sites to remove: done in 0.00045228 secs using 182.4% CPU
Identifying sites to remove: done in 0.000471614 secs using 657.7% CPU
Identifying sites to remove: done in 0.000535674 secs using 344.8% CPU
Identifying sites to remove: done in 0.000598371 secs using 213.1% CPU
Identifying sites to remove: done in 0.000584364 secs using 1359% CPU
Identifying sites to remove: done in 0.000399843 secs using 1125% CPU
Identifying sites to remove: done in 0.000520989 secs using 3.108e+04% CPU
Identifying sites to remove: done in 0.000364006 secs using 539.8% CPU
Identifying sites to remove: done in 0.000569038 secs using 804.5% CPU
Identifying sites to remove: done in 0.000555679 secs using 693.2% CPU
Identifying sites to remove: done in 0.000438511 secs using 910.6% CPU
Identifying sites to remove: done in 0.000553608 secs using 1156% CPU
Identifying sites to remove: done in 0.000553288 secs using 1232% CPU
Identifying sites to remove: done in 0.000448719 secs using 1565% CPU
Identifying sites to remove: done in 0.000362925 secs using 876.2% CPU
Identifying sites to remove: done in 0.000605851 secs using 949.6% CPU
Identifying sites to remove: done in 0.000545777 secs using 251.6% CPU
Identifying sites to remove: done in 0.000384398 secs using 902.7% CPU
Identifying sites to remove: done in 0.000461996 secs using 181.2% CPU
Identifying sites to remove: done in 0.000564903 secs using 776.2% CPU
Identifying sites to remove: done in 0.000379018 secs using 3.851e+04% CPU
Identifying sites to remove: done in 0.000544168 secs using 289.4% CPU
Identifying sites to remove: done in 0.000299498 secs using 179% CPU
Identifying sites to remove: done in 0.000505991 secs using 98.82% CPU
Identifying sites to remove: done in 0.000361241 secs using 98.83% CPU
Identifying sites to remove: done in 0.000367388 secs using 1007% CPU
Identifying sites to remove: done in 0.000541881 secs using 815.3% CPU
Identifying sites to remove: done in 0.000469536 secs using 986.5% CPU
Identifying sites to remove: done in 0.000509791 secs using 3.034e+04% CPU
Identifying sites to remove: done in 0.000319272 secs using 98.66% CPU
Identifying sites to remove: done in 0.000305295 secs using 98.92% CPU
Identifying sites to remove: done in 0.000335656 secs using 3704% CPU
Identifying sites to remove: done in 0.000274464 secs using 2332% CPU
Identifying sites to remove: done in 0.000441164 secs using 3242% CPU
Identifying sites to remove: done in 0.00049869 secs using 2584% CPU
Identifying sites to remove: done in 0.000517815 secs using 3165% CPU
Identifying sites to remove: done in 0.000617191 secs using 2766% CPU
Identifying sites to remove: done in 0.000645153 secs using 2936% CPU
Identifying sites to remove: done in 0.000441611 secs using 5235% CPU
Identifying sites to remove: done in 0.000497691 secs using 4983% CPU
Identifying sites to remove: done in 0.000285275 secs using 4363% CPU
Identifying sites to remove: done in 0.000391014 secs using 4799% CPU
Identifying sites to remove: done in 0.000502072 secs using 4834% CPU
Identifying sites to remove: done in 0.00037913 secs using 4251% CPU
Identifying sites to remove: done in 0.000280119 secs using 1368% CPU
Identifying sites to remove: done in 0.000344127 secs using 2097% CPU
Identifying sites to remove: done in 0.000294968 secs using 1237% CPU
Identifying sites to remove: done in 0.000586241 secs using 3847% CPU
Identifying sites to remove: done in 0.000245564 secs using 1012% CPU
Identifying sites to remove: done in 0.000469133 secs using 2247% CPU
Identifying sites to remove: done in 0.000279978 secs using 535.4% CPU
Identifying sites to remove: done in 0.000199407 secs using 346% CPU
Identifying sites to remove: done in 0.000243157 secs using 428.1% CPU
Identifying sites to remove: done in 0.000160031 secs using 264.9% CPU
Identifying sites to remove: done in 0.00157738 secs using 1739% CPU
Identifying sites to remove: done in 0.00163476 secs using 1107% CPU
Identifying sites to remove: done in 0.00173315 secs using 1319% CPU
Identifying sites to remove: done in 0.0020488 secs using 1589% CPU
Identifying sites to remove: done in 0.00210969 secs using 7707% CPU
Identifying sites to remove: done in 0.00213082 secs using 7726% CPU
Identifying sites to remove: done in 0.00215495 secs using 8008% CPU
Identifying sites to remove: done in 0.00259396 secs using 6763% CPU
Identifying sites to remove: done in 0.00271427 secs using 6252% CPU
Identifying sites to remove: done in 0.00137412 secs using 386.9% CPU
Identifying sites to remove: done in 0.00182754 secs using 520.4% CPU
Identifying sites to remove: done in 0.00115863 secs using 491.6% CPU
Identifying sites to remove: done in 0.00163995 secs using 1.03e+04% CPU
Identifying sites to remove: done in 0.00170552 secs using 9829% CPU
Identifying sites to remove: done in 0.00125579 secs using 493% CPU
Identifying sites to remove: done in 0.00199211 secs using 325.1% CPU
Identifying sites to remove: done in 0.00179775 secs using 9340% CPU
Identifying sites to remove: done in 0.00130682 secs using 510.6% CPU
Identifying sites to remove: done in 0.00186425 secs using 340.8% CPU
Identifying sites to remove: done in 0.00213199 secs using 416.9% CPU
Identifying sites to remove: done in 0.0021627 secs using 363.7% CPU
Identifying sites to remove: done in 0.00124633 secs using 687.9% CPU
Identifying sites to remove: done in 0.00219046 secs using 578.7% CPU
Identifying sites to remove: done in 0.00194977 secs using 556.2% CPU
Identifying sites to remove: done in 0.00221331 secs using 705.5% CPU
Identifying sites to remove: done in 0.00226117 secs using 673.1% CPU
Identifying sites to remove: done in 0.00199768 secs using 517% CPU
Identifying sites to remove: done in 0.00157318 secs using 1.041e+04% CPU
Identifying sites to remove: done in 0.0013008 secs using 312.8% CPU
Identifying sites to remove: done in 0.00158818 secs using 264.8% CPU
Identifying sites to remove: done in 0.00236104 secs using 6898% CPU
Identifying sites to remove: done in 0.00105445 secs using 1.591e+04% CPU
Identifying sites to remove: done in 0.00241285 secs using 423.6% CPU
Identifying sites to remove: done in 0.00136253 secs using 1.161e+04% CPU
Identifying sites to remove: done in 0.0024372 secs using 6407% CPU
Identifying sites to remove: done in 0.00213598 secs using 7290% CPU
Identifying sites to remove: done in 0.00220957 secs using 6943% CPU
Identifying sites to remove: done in 0.0014861 secs using 9967% CPU
Identifying sites to remove: done in 0.00237819 secs using 256.8% CPU
Identifying sites to remove: done in 0.00125998 secs using 99.29% CPU
Identifying sites to remove: done in 0.000976957 secs using 731.4% CPU
Identifying sites to remove: done in 0.000175804 secs using 612.6% CPU
Identifying sites to remove: done in 0.000206545 secs using 713.6% CPU
Identifying sites to remove: done in 0.000307299 secs using 803.5% CPU
Identifying sites to remove: done in 0.000362381 secs using 834.2% CPU
Identifying sites to remove: done in 0.000348955 secs using 840.8% CPU
Identifying sites to remove: done in 0.000417642 secs using 1010% CPU
Identifying sites to remove: done in 0.000434004 secs using 1029% CPU
Identifying sites to remove: done in 0.000524215 secs using 968.9% CPU
Identifying sites to remove: done in 0.0005183 secs using 982.3% CPU
Identifying sites to remove: done in 0.000236787 secs using 986.1% CPU
Identifying sites to remove: done in 0.0002909 secs using 927.8% CPU
Identifying sites to remove: done in 0.000247143 secs using 763.1% CPU
Identifying sites to remove: done in 0.000351161 secs using 919.8% CPU
Identifying sites to remove: done in 0.00015033 secs using 2022% CPU
Identifying sites to remove: done in 0.000170149 secs using 4026% CPU
Identifying sites to remove: done in 0.000115998 secs using 1382% CPU
Identifying sites to remove: done in 0.000294231 secs using 2590% CPU
Identifying sites to remove: done in 0.000289463 secs using 2277% CPU
Identifying sites to remove: done in 0.00031241 secs using 1865% CPU
Identifying sites to remove: done in 0.000257388 secs using 652.3% CPU
Identifying sites to remove: done in 0.000276215 secs using 1.421e+04% CPU
Identifying sites to remove: done in 0.00022386 secs using 1.7e+04% CPU
Identifying sites to remove: done in 0.000210166 secs using 1.768e+04% CPU
Identifying sites to remove: done in 0.000236295 secs using 1.55e+04% CPU
Identifying sites to remove: done in 0.000232376 secs using 1.544e+04% CPU
Identifying sites to remove: done in 0.000253111 secs using 470.1% CPU
Identifying sites to remove: done in 0.000211589 secs using 355.4% CPU
Identifying sites to remove: done in 0.000190161 secs using 277.7% CPU
Identifying sites to remove: done in 0.000159755 secs using 1351% CPU
Identifying sites to remove: done in 0.000140302 secs using 1105% CPU
Identifying sites to remove: done in 0.000145979 secs using 700.1% CPU
Identifying sites to remove: done in 0.000244081 secs using 930% CPU
Identifying sites to remove: done in 0.000157565 secs using 325.6% CPU
Identifying sites to remove: done in 0.000203453 secs using 98.79% CPU
Identifying sites to remove: done in 0.000184327 secs using 1268% CPU
Identifying sites to remove: done in 0.000169061 secs using 849.4% CPU
Identifying sites to remove: done in 0.000165284 secs using 205.1% CPU
Identifying sites to remove: done in 0.000118412 secs using 519.4% CPU
Identifying sites to remove: done in 0.000136442 secs using 183.2% CPU
Identifying sites to remove: done in 4.70579e-05 secs using 4.423e+04% CPU
Identifying sites to remove: done in 4.81084e-05 secs using 3.741e+04% CPU
Identifying sites to remove: done in 6.98119e-05 secs using 2.202e+04% CPU
Identifying sites to remove: done in 7.08103e-05 secs using 1.529e+04% CPU
Identifying sites to remove: done in 8.70228e-05 secs using 1.575e+04% CPU
Identifying sites to remove: done in 0.000108123 secs using 2919% CPU
Identifying sites to remove: done in 0.00011149 secs using 7897% CPU
Identifying sites to remove: done in 0.000136748 secs using 6570% CPU
Identifying sites to remove: done in 0.000137888 secs using 2635% CPU
Identifying sites to remove: done in 6.26445e-05 secs using 5132% CPU
Identifying sites to remove: done in 6.558e-05 secs using 4898% CPU
Identifying sites to remove: done in 9.6783e-05 secs using 3691% CPU
Identifying sites to remove: done in 8.76412e-05 secs using 7269% CPU
Identifying sites to remove: done in 7.33435e-05 secs using 4084% CPU
Identifying sites to remove: done in 9.50396e-05 secs using 6426% CPU
Identifying sites to remove: done in 7.44089e-05 secs using 2.184e+04% CPU
Identifying sites to remove: done in 4.96507e-05 secs using 1.927e+04% CPU
Identifying sites to remove: done in 6.40377e-05 secs using 2.045e+04% CPU
Identifying sites to remove: done in 6.53714e-05 secs using 1.532e+04% CPU
Identifying sites to remove: done in 7.41929e-05 secs using 2.191e+04% CPU
Identifying sites to remove: done in 8.86843e-05 secs using 8092% CPU
Identifying sites to remove: done in 0.000100821 secs using 7337% CPU
Identifying sites to remove: done in 0.00011076 secs using 3978% CPU
Identifying sites to remove: done in 0.000115924 secs using 4092% CPU
Identifying sites to remove: done in 7.49826e-05 secs using 5303% CPU
Identifying sites to remove: done in 7.28369e-05 secs using 980.3% CPU
Identifying sites to remove: done in 7.27177e-05 secs using 4285% CPU
Identifying sites to remove: done in 5.37708e-05 secs using 6928% CPU
Identifying sites to remove: done in 3.99649e-05 secs using 8840% CPU
Identifying sites to remove: done in 7.18087e-05 secs using 4679% CPU
Identifying sites to remove: done in 6.22571e-05 secs using 4624% CPU
Identifying sites to remove: done in 5.37187e-05 secs using 277.4% CPU
Identifying sites to remove: done in 4.8168e-05 secs using 1.237e+04% CPU
Identifying sites to remove: done in 3.92199e-05 secs using 7922% CPU
Identifying sites to remove: done in 4.52399e-05 secs using 9129% CPU
Identifying sites to remove: done in 8.29473e-05 secs using 8519% CPU
Identifying sites to remove: done in 4.97624e-05 secs using 4825% CPU
Identifying sites to remove: done in 5.01722e-05 secs using 306.9% CPU
Identifying sites to remove: done in 4.1917e-05 secs using 95.43% CPU
Identifying sites to remove: done in 4.17978e-05 secs using 95.7% CPU
Identifying sites to remove: done in 0.000578806 secs using 946.3% CPU
Identifying sites to remove: done in 0.000598028 secs using 1077% CPU
Identifying sites to remove: done in 0.00064747 secs using 1180% CPU
Identifying sites to remove: done in 0.000685215 secs using 1112% CPU
Identifying sites to remove: done in 0.000783324 secs using 787.4% CPU
Identifying sites to remove: done in 0.000801876 secs using 882.7% CPU
Identifying sites to remove: done in 0.000844561 secs using 949.8% CPU
Identifying sites to remove: done in 0.000922434 secs using 743.1% CPU
Identifying sites to remove: done in 0.000951841 secs using 815.8% CPU
Identifying sites to remove: done in 0.000505291 secs using 287.8% CPU
Identifying sites to remove: done in 0.000759348 secs using 165.9% CPU
Identifying sites to remove: done in 0.000775188 secs using 878.4% CPU
Identifying sites to remove: done in 0.000555083 secs using 746.6% CPU
Identifying sites to remove: done in 0.000806659 secs using 167.9% CPU
Identifying sites to remove: done in 0.00067459 secs using 506.5% CPU
Identifying sites to remove: done in 0.000957139 secs using 439.6% CPU
Identifying sites to remove: done in 0.000620455 secs using 239.7% CPU
Identifying sites to remove: done in 0.000877783 secs using 357.8% CPU
Identifying sites to remove: done in 0.000991598 secs using 698.2% CPU
Identifying sites to remove: done in 0.000873953 secs using 291.4% CPU
Identifying sites to remove: done in 0.000992388 secs using 442.8% CPU
Identifying sites to remove: done in 0.000893623 secs using 882.5% CPU
Identifying sites to remove: done in 0.00101234 secs using 1042% CPU
Identifying sites to remove: done in 0.00108541 secs using 1099% CPU
Identifying sites to remove: done in 0.000743471 secs using 1030% CPU
Identifying sites to remove: done in 0.00105648 secs using 974.9% CPU
Identifying sites to remove: done in 0.00113939 secs using 1008% CPU
Identifying sites to remove: done in 0.00104912 secs using 503.4% CPU
Identifying sites to remove: done in 0.000961944 secs using 249% CPU
Identifying sites to remove: done in 0.00100656 secs using 480% CPU
Identifying sites to remove: done in 0.000636183 secs using 2.46e+04% CPU
Identifying sites to remove: done in 0.000478134 secs using 194.7% CPU
Identifying sites to remove: done in 0.00101657 secs using 293.8% CPU
Identifying sites to remove: done in 0.000977203 secs using 417.5% CPU
Identifying sites to remove: done in 0.00063248 secs using 1460% CPU
Identifying sites to remove: done in 0.000866316 secs using 1332% CPU
Identifying sites to remove: done in 0.00103378 secs using 816.1% CPU
Identifying sites to remove: done in 0.000977337 secs using 694.3% CPU
Identifying sites to remove: done in 0.000980534 secs using 929.9% CPU
Identifying sites to remove: done in 0.000608236 secs using 99.8% CPU
Identifying sites to remove: done in 0.000650138 secs using 183.7% CPU
Identifying sites to remove: done in 0.000294544 secs using 9298% CPU
Identifying sites to remove: done in 0.000308894 secs using 4887% CPU
Identifying sites to remove: done in 0.000372641 secs using 5832% CPU
Identifying sites to remove: done in 0.000371888 secs using 766.9% CPU
Identifying sites to remove: done in 0.000374913 secs using 1628% CPU
Identifying sites to remove: done in 0.000456519 secs using 5549% CPU
Identifying sites to remove: done in 0.000494629 secs using 3894% CPU
Identifying sites to remove: done in 0.00050582 secs using 1952% CPU
Identifying sites to remove: done in 0.00058113 secs using 2260% CPU
Identifying sites to remove: done in 0.000301771 secs using 483.5% CPU
Identifying sites to remove: done in 0.000301071 secs using 457.4% CPU
Identifying sites to remove: done in 0.000405513 secs using 358.3% CPU
Identifying sites to remove: done in 0.000493884 secs using 286.7% CPU
Identifying sites to remove: done in 0.000342563 secs using 125.5% CPU
Identifying sites to remove: done in 0.000324398 secs using 1447% CPU
Identifying sites to remove: done in 0.000344418 secs using 1506% CPU
Identifying sites to remove: done in 0.000272512 secs using 888% CPU
Identifying sites to remove: done in 0.000300936 secs using 1293% CPU
Identifying sites to remove: done in 0.000346877 secs using 1795% CPU
Identifying sites to remove: done in 0.000185996 secs using 2201% CPU
Identifying sites to remove: done in 0.00021591 secs using 1203% CPU
Identifying sites to remove: done in 0.00033737 secs using 2008% CPU
Identifying sites to remove: done in 0.000213325 secs using 3384% CPU
Identifying sites to remove: done in 0.000327356 secs using 2934% CPU
Identifying sites to remove: done in 0.000287488 secs using 2109% CPU
Identifying sites to remove: done in 0.000301741 secs using 1334% CPU
Identifying sites to remove: done in 0.000318006 secs using 759.4% CPU
Identifying sites to remove: done in 0.000266202 secs using 539.8% CPU
