IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre cyanobacteria20_p_mf
Seed:    689672 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0392446 secs using 824.9% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
5983 LG+F+I+G4    3882365.802 8.367       GENE_14052at1161.nex+GENE_4623at1161.nex+GENE_7683at1161.nex	0h:10m:49s (0h:11m:33s left)
5984 LG+I+G4      3882283.014 4.950       GENE_12378at1161.nex+GENE_17014at1161.nex+GENE_6789at1161.nex+GENE_6874at1161.nex	0h:10m:50s (0h:11m:33s left)
5985 LG+I+G4      3882286.225 5.206       GENE_10342at1161.nex+GENE_16218at1161.nex+GENE_8377at1161.nex	0h:10m:50s (0h:11m:32s left)
5986 LG+F+I+G4    3882263.373 4.774       GENE_10342at1161.nex+GENE_16218at1161.nex+GENE_4840at1161.nex+GENE_6410at1161.nex	0h:10m:50s (0h:11m:32s left)
5987 LG+F+I+G4    3882327.475 6.603       GENE_11843at1161.nex+GENE_3274at1161.nex+GENE_9606at1161.nex	0h:10m:50s (0h:11m:32s left)
5988 LG+I+G4      3882258.941 3.721       GENE_10217at1161.nex+GENE_6057at1161.nex+GENE_8398at1161.nex+GENE_9733at1161.nex	0h:10m:50s (0h:11m:32s left)
5989 LG+F+I+G4    3882319.406 3.045       GENE_12641at1161.nex+GENE_4087at1161.nex+GENE_6425at1161.nex	0h:10m:50s (0h:11m:32s left)
5990 LG+I+G4      3882271.674 4.933       GENE_11335at1161.nex+GENE_2132at1161.nex+GENE_8377at1161.nex	0h:10m:50s (0h:11m:31s left)
5991 LG+F+I+G4    3882279.176 7.124       GENE_12269at1161.nex+GENE_13656at1161.nex+GENE_14181at1161.nex+GENE_17643at1161.nex	0h:10m:50s (0h:11m:31s left)
5992 LG+I+G4      3882267.444 4.163       GENE_12271at1161.nex+GENE_3641at1161.nex+GENE_5414at1161.nex+GENE_7666at1161.nex	0h:10m:50s (0h:11m:31s left)
5993 LG+F+I+G4    3882359.491 3.780       GENE_11077at1161.nex+GENE_506at1161.nex+GENE_7757at1161.nex+GENE_8044at1161.nex	0h:10m:50s (0h:11m:31s left)
5994 LG+I+G4      3882259.128 3.088       GENE_12641at1161.nex+GENE_4087at1161.nex+GENE_5317at1161.nex+GENE_5969at1161.nex	0h:10m:50s (0h:11m:31s left)
5995 LG+I+G4      3882278.713 3.268       GENE_12764at1161.nex+GENE_5317at1161.nex+GENE_5969at1161.nex	0h:10m:50s (0h:11m:31s left)
5996 LG+I+G4      3882260.815 5.096       GENE_10909at1161.nex+GENE_12118at1161.nex+GENE_13109at1161.nex+GENE_6788at1161.nex	0h:10m:51s (0h:11m:31s left)
5997 LG+I+G4      3882306.893 3.826       GENE_11998at1161.nex+GENE_8398at1161.nex+GENE_9733at1161.nex	0h:10m:51s (0h:11m:31s left)
5998 LG+I+G4      3882279.605 4.956       GENE_10790at1161.nex+GENE_6760at1161.nex+GENE_9554at1161.nex	0h:10m:51s (0h:11m:31s left)
5999 LG+F+I+G4    3882459.181 4.450       GENE_1219at1161.nex+GENE_1744at1161.nex+GENE_4490at1161.nex	0h:10m:51s (0h:11m:30s left)
6000 LG+F+I+G4    3882303.949 5.343       GENE_1161at1161.nex+GENE_11946at1161.nex+GENE_1403at1161.nex+GENE_1825at1161.nex	0h:10m:51s (0h:11m:30s left)
6001 LG+F+I+G4    3882326.056 5.889       GENE_12472at1161.nex+GENE_3873at1161.nex+GENE_4391at1161.nex+GENE_8673at1161.nex	0h:10m:51s (0h:11m:30s left)
6002 LG+I+G4      3882271.141 2.600       GENE_11355at1161.nex+GENE_3437at1161.nex+GENE_4822at1161.nex+GENE_7911at1161.nex	0h:10m:51s (0h:11m:30s left)
6003 LG+F+I+G4    3882319.794 4.364       GENE_12145at1161.nex+GENE_1744at1161.nex+GENE_17463at1161.nex	0h:10m:51s (0h:11m:30s left)
6004 LG+I+G4      3882293.980 4.041       GENE_1143at1161.nex+GENE_7371at1161.nex+GENE_7787at1161.nex	0h:10m:51s (0h:11m:30s left)
6005 LG+F+I+G4    3882287.189 3.086       GENE_14501at1161.nex+GENE_1887at1161.nex+GENE_6425at1161.nex	0h:10m:51s (0h:11m:30s left)
6006 LG+F+I+G4    3882260.045 6.547       GENE_12269at1161.nex+GENE_13390at1161.nex+GENE_14181at1161.nex+GENE_4674at1161.nex	0h:10m:52s (0h:11m:30s left)
6007 LG+F+I+G4    3882415.596 5.519       GENE_17076at1161.nex+GENE_5908at1161.nex+GENE_8756at1161.nex+GENE_9801at1161.nex	0h:10m:52s (0h:11m:30s left)
6008 LG+I+G4      3882275.922 5.712       GENE_10384at1161.nex+GENE_6789at1161.nex+GENE_6874at1161.nex	0h:10m:52s (0h:11m:29s left)
6009 LG+F+I+G4    3882330.576 2.890       GENE_12641at1161.nex+GENE_4087at1161.nex+GENE_7673at1161.nex	0h:10m:52s (0h:11m:29s left)
6010 LG+F+I+G4    3882241.514 5.721       GENE_11843at1161.nex+GENE_3274at1161.nex+GENE_3873at1161.nex+GENE_8673at1161.nex	0h:10m:52s (0h:11m:29s left)
6011 LG+F+I+G4    3882271.403 3.682       GENE_10217at1161.nex+GENE_506at1161.nex+GENE_6057at1161.nex+GENE_8044at1161.nex	0h:10m:52s (0h:11m:29s left)
6012 LG+F+I+G4    3882271.465 5.624       GENE_1161at1161.nex+GENE_1403at1161.nex+GENE_4327at1161.nex	0h:10m:52s (0h:11m:29s left)
6013 LG+F+I+G4    3882285.560 4.775       GENE_10790at1161.nex+GENE_6760at1161.nex+GENE_8201at1161.nex+GENE_877at1161.nex	0h:10m:52s (0h:11m:29s left)
6014 LG+F+I+G4    3882299.077 3.697       GENE_11998at1161.nex+GENE_506at1161.nex+GENE_8044at1161.nex	0h:10m:52s (0h:11m:29s left)
6015 LG+F+I+G4    3882288.448 3.041       GENE_14501at1161.nex+GENE_1887at1161.nex+GENE_5317at1161.nex+GENE_5969at1161.nex	0h:10m:52s (0h:11m:29s left)
6016 LG+I+G4      3882265.761 1.763       GENE_1600at1161.nex+GENE_4921at1161.nex+GENE_5140at1161.nex	0h:10m:52s (0h:11m:28s left)
6017 LG+F+I+G4    3882402.842 5.622       GENE_11843at1161.nex+GENE_3274at1161.nex+GENE_5081at1161.nex+GENE_5618at1161.nex	0h:10m:52s (0h:11m:28s left)
6018 LG+F+I+G4    3882411.264 4.197       GENE_3999at1161.nex+GENE_5040at1161.nex+GENE_7535at1161.nex+GENE_9724at1161.nex	0h:10m:53s (0h:11m:28s left)
6019 LG+F+I+G4    3882231.146 2.112       GENE_10251at1161.nex+GENE_5562at1161.nex+GENE_7224at1161.nex+GENE_8675at1161.nex	0h:10m:53s (0h:11m:28s left)
6020 LG+F+I+G4    3882283.815 3.970       GENE_1143at1161.nex+GENE_5793at1161.nex+GENE_7371at1161.nex+GENE_8803at1161.nex	0h:10m:53s (0h:11m:28s left)
6021 LG+I+G4      3882276.418 1.864       GENE_1600at1161.nex+GENE_4921at1161.nex+GENE_7224at1161.nex+GENE_8675at1161.nex	0h:10m:53s (0h:11m:28s left)
6022 LG+F+I+G4    3882467.029 5.352       GENE_10909at1161.nex+GENE_11323at1161.nex+GENE_12118at1161.nex+GENE_9578at1161.nex	0h:10m:53s (0h:11m:27s left)
6023 LG+F+I+G4    3882420.858 4.205       GENE_12271at1161.nex+GENE_1744at1161.nex+GENE_3641at1161.nex	0h:10m:53s (0h:11m:27s left)
6024 LG+I+G4      3882323.674 4.131       GENE_15268at1161.nex+GENE_7787at1161.nex+GENE_9892at1161.nex	0h:10m:53s (0h:11m:27s left)
6025 LG+I+G4      3882281.736 4.820       GENE_10342at1161.nex+GENE_13109at1161.nex+GENE_16218at1161.nex+GENE_6788at1161.nex	0h:10m:53s (0h:11m:27s left)
6026 LG+F+I+G4    3882279.757 4.851       GENE_2861at1161.nex+GENE_4950at1161.nex+GENE_7845at1161.nex	0h:10m:53s (0h:11m:27s left)
6027 LG+I+G4      3882281.671 2.085       GENE_1356at1161.nex+GENE_7224at1161.nex+GENE_8675at1161.nex+GENE_9585at1161.nex	0h:10m:53s (0h:11m:27s left)
6028 LG+I+G4      3882304.648 6.511       GENE_12269at1161.nex+GENE_14181at1161.nex+GENE_14328at1161.nex+GENE_8148at1161.nex	0h:10m:53s (0h:11m:27s left)
6029 LG+F+I+G4    3882257.579 1.869       GENE_10957at1161.nex+GENE_1745at1161.nex+GENE_5140at1161.nex	0h:10m:53s (0h:11m:26s left)
6030 LG+I+G4      3882272.110 3.982       GENE_12271at1161.nex+GENE_3641at1161.nex+GENE_8398at1161.nex+GENE_9733at1161.nex	0h:10m:53s (0h:11m:26s left)
6031 LG+F+I+G4    3882323.168 1.649       GENE_1009at1161.nex+GENE_1600at1161.nex+GENE_1679at1161.nex+GENE_4921at1161.nex	0h:10m:53s (0h:11m:26s left)
6032 LG+F+I+G4    3882263.572 5.226       GENE_1161at1161.nex+GENE_1403at1161.nex+GENE_15278at1161.nex+GENE_16474at1161.nex	0h:10m:54s (0h:11m:26s left)
6033 LG+F+I+G4    3882307.458 3.395       GENE_1371at1161.nex+GENE_3525at1161.nex+GENE_6425at1161.nex	0h:10m:54s (0h:11m:26s left)
6034 LG+F+I+G4    3882301.782 5.473       GENE_17076at1161.nex+GENE_8361at1161.nex+GENE_8636at1161.nex+GENE_8756at1161.nex	0h:10m:54s (0h:11m:26s left)
6035 LG+F+I+G4    3882252.184 2.032       GENE_10957at1161.nex+GENE_1745at1161.nex+GENE_7224at1161.nex+GENE_8675at1161.nex	0h:10m:54s (0h:11m:26s left)
6036 LG+I+G4      3882262.985 5.355       GENE_10790at1161.nex+GENE_6760at1161.nex+GENE_8377at1161.nex	0h:10m:54s (0h:11m:26s left)
6037 LG+F+I+G4    3882292.461 2.949       GENE_14501at1161.nex+GENE_1887at1161.nex+GENE_7673at1161.nex	0h:10m:54s (0h:11m:25s left)
6038 LG+F+I+G4    3882269.911 5.088       GENE_10790at1161.nex+GENE_14753at1161.nex+GENE_14811at1161.nex+GENE_6760at1161.nex	0h:10m:54s (0h:11m:25s left)
6039 LG+F+I+G4    3882270.198 7.546       GENE_12269at1161.nex+GENE_14181at1161.nex+GENE_14496at1161.nex+GENE_2619at1161.nex	0h:10m:54s (0h:11m:25s left)
6040 LG+F+I+G4    3882281.326 4.629       GENE_12089at1161.nex+GENE_16609at1161.nex+GENE_8201at1161.nex+GENE_877at1161.nex	0h:10m:54s (0h:11m:25s left)
6041 LG+I+G4      3882298.136 3.386       GENE_1371at1161.nex+GENE_3525at1161.nex+GENE_5317at1161.nex+GENE_5969at1161.nex	0h:10m:54s (0h:11m:25s left)
6042 LG+F+I+G4    3882258.155 3.980       GENE_15268at1161.nex+GENE_5793at1161.nex+GENE_8803at1161.nex+GENE_9892at1161.nex	0h:10m:54s (0h:11m:25s left)
6043 LG+I+G4      3882319.955 4.345       GENE_2272at1161.nex+GENE_5489at1161.nex+GENE_7787at1161.nex	0h:10m:54s (0h:11m:25s left)
6044 LG+F+I+G4    3882391.257 4.843       GENE_10790at1161.nex+GENE_4840at1161.nex+GENE_6410at1161.nex+GENE_6760at1161.nex	0h:10m:54s (0h:11m:24s left)
6045 LG+I+G4      3882263.338 1.774       GENE_13231at1161.nex+GENE_5140at1161.nex+GENE_761at1161.nex	0h:10m:54s (0h:11m:24s left)
6046 LG+F+I+G4    3882346.626 3.080       GENE_12702at1161.nex+GENE_6425at1161.nex+GENE_9352at1161.nex	0h:10m:55s (0h:11m:24s left)
6047 LG+F+I+G4    3882329.256 6.691       GENE_12269at1161.nex+GENE_14181at1161.nex+GENE_15414at1161.nex+GENE_4002at1161.nex	0h:10m:55s (0h:11m:24s left)
6048 LG+I+G4      3882266.116 2.407       GENE_2260at1161.nex+GENE_6448at1161.nex+GENE_9449at1161.nex+GENE_9987at1161.nex	0h:10m:55s (0h:11m:24s left)
6049 LG+I+G4      3882288.939 4.886       GENE_12378at1161.nex+GENE_17014at1161.nex+GENE_9554at1161.nex	0h:10m:55s (0h:11m:24s left)
6050 LG+F+I+G4    3882310.152 4.371       GENE_2487at1161.nex+GENE_5414at1161.nex+GENE_6495at1161.nex+GENE_7666at1161.nex	0h:10m:55s (0h:11m:24s left)
6051 LG+F+I+G4    3882256.686 7.905       GENE_15534at1161.nex+GENE_16743at1161.nex+GENE_9606at1161.nex	0h:10m:55s (0h:11m:23s left)
6052 LG+I+G4      3882279.896 1.894       GENE_13231at1161.nex+GENE_7224at1161.nex+GENE_761at1161.nex+GENE_8675at1161.nex	0h:10m:55s (0h:11m:23s left)
6053 LG+I+G4      3882302.424 6.880       GENE_14361at1161.nex+GENE_9606at1161.nex+GENE_9687at1161.nex	0h:10m:55s (0h:11m:23s left)
6054 LG+F+I+G4    3882277.082 1.660       GENE_1009at1161.nex+GENE_13231at1161.nex+GENE_1679at1161.nex+GENE_761at1161.nex	0h:10m:55s (0h:11m:23s left)
6055 LG+F+I+G4    3882253.591 8.612       GENE_13795at1161.nex+GENE_14955at1161.nex+GENE_1683at1161.nex+GENE_8015at1161.nex	0h:10m:55s (0h:11m:23s left)
6056 LG+F+I+G4    3882258.961 1.683       GENE_15202at1161.nex+GENE_5140at1161.nex+GENE_8537at1161.nex	0h:10m:55s (0h:11m:22s left)
6057 LG+I+G4      3882259.862 1.435       GENE_1070at1161.nex+GENE_1280at1161.nex+GENE_2608at1161.nex+GENE_4309at1161.nex	0h:10m:55s (0h:11m:22s left)
6058 LG+F+I+G4    3882251.733 4.369       GENE_2343at1161.nex+GENE_5793at1161.nex+GENE_8803at1161.nex	0h:10m:55s (0h:11m:22s left)
6059 LG+F+I+G4    3882256.904 6.767       GENE_12269at1161.nex+GENE_14181at1161.nex+GENE_18054at1161.nex	0h:10m:55s (0h:11m:22s left)
6060 LG+I+G4      3882267.865 3.112       GENE_12702at1161.nex+GENE_5317at1161.nex+GENE_5969at1161.nex+GENE_9352at1161.nex	0h:10m:55s (0h:11m:22s left)
6061 LG+F+I+G4    3882325.603 5.274       GENE_10405at1161.nex+GENE_4142at1161.nex+GENE_9554at1161.nex	0h:10m:55s (0h:11m:22s left)
6062 LG+F+I+G4    3882240.378 5.366       GENE_1161at1161.nex+GENE_1403at1161.nex+GENE_4512at1161.nex+GENE_5330at1161.nex	0h:10m:56s (0h:11m:22s left)
6063 LG+I+G4      3882277.824 2.748       GENE_12695at1161.nex+GENE_15817at1161.nex+GENE_4822at1161.nex+GENE_7911at1161.nex	0h:10m:56s (0h:11m:21s left)
6064 LG+I+G4      3882264.160 1.389       GENE_1070at1161.nex+GENE_11931at1161.nex+GENE_13606at1161.nex+GENE_2608at1161.nex	0h:10m:56s (0h:11m:21s left)
6065 LG+F+I+G4    3882312.156 3.317       GENE_2050at1161.nex+GENE_2622at1161.nex+GENE_6425at1161.nex	0h:10m:56s (0h:11m:21s left)
6066 LG+F+I+G4    3882303.829 3.264       GENE_11398at1161.nex+GENE_6425at1161.nex+GENE_7188at1161.nex	0h:10m:56s (0h:11m:21s left)
6067 LG+F+I+G4    3882269.409 5.338       GENE_1161at1161.nex+GENE_1403at1161.nex+GENE_16012at1161.nex	0h:10m:56s (0h:11m:21s left)
6068 LG+I+G4      3882263.365 5.296       GENE_14361at1161.nex+GENE_4950at1161.nex+GENE_9687at1161.nex	0h:10m:56s (0h:11m:21s left)
6069 LG+F+I+G4    3882353.229 4.282       GENE_2625at1161.nex+GENE_4539at1161.nex+GENE_7787at1161.nex	0h:10m:56s (0h:11m:21s left)
6070 LG+F+I+G4    3882328.248 4.726       GENE_12378at1161.nex+GENE_17014at1161.nex+GENE_8201at1161.nex+GENE_877at1161.nex	0h:10m:56s (0h:11m:20s left)
6071 LG+F+I+G4    3882298.290 4.732       GENE_12089at1161.nex+GENE_16609at1161.nex+GENE_4840at1161.nex+GENE_6410at1161.nex	0h:10m:56s (0h:11m:20s left)
6072 LG+F+I+G4    3882337.209 4.079       GENE_2416at1161.nex+GENE_4865at1161.nex+GENE_7787at1161.nex	0h:10m:56s (0h:11m:20s left)
6073 LG+F+I+G4    3882332.276 3.335       GENE_1371at1161.nex+GENE_3525at1161.nex+GENE_7673at1161.nex	0h:10m:56s (0h:11m:20s left)
6074 LG+F+I+G4    3882348.740 4.777       GENE_10721at1161.nex+GENE_8350at1161.nex+GENE_8377at1161.nex	0h:10m:56s (0h:11m:20s left)
6075 LG+I+G4      3882267.995 2.470       GENE_17124at1161.nex+GENE_6448at1161.nex+GENE_9987at1161.nex	0h:10m:57s (0h:11m:20s left)
6076 LG+F+I+G4    3882281.333 1.584       GENE_1009at1161.nex+GENE_15202at1161.nex+GENE_1679at1161.nex+GENE_8537at1161.nex	0h:10m:57s (0h:11m:20s left)
6077 LG+F+I+G4    3882251.761 6.919       GENE_16131at1161.nex+GENE_6563at1161.nex+GENE_9606at1161.nex	0h:10m:57s (0h:11m:19s left)
6078 LG+F+I+G4    3882251.248 3.715       GENE_10298at1161.nex+GENE_14160at1161.nex+GENE_506at1161.nex+GENE_8044at1161.nex	0h:10m:57s (0h:11m:19s left)
6079 LG+I+G4      3882263.537 5.299       GENE_12089at1161.nex+GENE_16609at1161.nex+GENE_8377at1161.nex	0h:10m:57s (0h:11m:19s left)
6080 LG+I+G4      3882323.618 7.155       GENE_13190at1161.nex+GENE_14606at1161.nex+GENE_9606at1161.nex	0h:10m:57s (0h:11m:19s left)
6081 LG+F+I+G4    3882358.006 4.250       GENE_15178at1161.nex+GENE_1709at1161.nex+GENE_5414at1161.nex+GENE_7666at1161.nex	0h:10m:57s (0h:11m:19s left)
6082 LG+F+I+G4    3882261.504 2.822       GENE_10159at1161.nex+GENE_4822at1161.nex+GENE_7316at1161.nex+GENE_7911at1161.nex	0h:10m:57s (0h:11m:19s left)
6083 LG+I+G4      3882308.093 6.449       GENE_12269at1161.nex+GENE_14181at1161.nex+GENE_16693at1161.nex+GENE_8109at1161.nex	0h:10m:57s (0h:11m:19s left)
6084 LG+F+I+G4    3882320.060 3.269       GENE_2467at1161.nex+GENE_28at1161.nex+GENE_6425at1161.nex	0h:10m:57s (0h:11m:18s left)
6085 LG+F+I+G4    3882267.254 2.629       GENE_1150at1161.nex+GENE_12433at1161.nex+GENE_4822at1161.nex+GENE_7911at1161.nex	0h:10m:57s (0h:11m:18s left)
6086 LG+I+G4      3882260.866 3.284       GENE_11398at1161.nex+GENE_5317at1161.nex+GENE_5969at1161.nex+GENE_7188at1161.nex	0h:10m:57s (0h:11m:18s left)
6087 LG+I+G4      3882277.728 3.383       GENE_2050at1161.nex+GENE_2622at1161.nex+GENE_5317at1161.nex+GENE_5969at1161.nex	0h:10m:58s (0h:11m:18s left)
6088 LG+I+G4      3882350.704 2.775       GENE_12702at1161.nex+GENE_7673at1161.nex+GENE_9352at1161.nex	0h:10m:58s (0h:11m:18s left)
6089 LG+F+I+G4    3882263.762 5.255       GENE_16131at1161.nex+GENE_4950at1161.nex+GENE_6563at1161.nex	0h:10m:58s (0h:11m:18s left)
6090 LG+F+I+G4    3882272.520 6.900       GENE_10701at1161.nex+GENE_11981at1161.nex+GENE_809at1161.nex+GENE_8472at1161.nex	0h:10m:58s (0h:11m:18s left)
6091 LG+F+I+G4    3882245.481 6.873       GENE_299at1161.nex+GENE_533at1161.nex+GENE_7180at1161.nex+GENE_9015at1161.nex	0h:10m:58s (0h:11m:17s left)
6092 LG+I+G4      3882273.386 4.818       GENE_15684at1161.nex+GENE_5418at1161.nex+GENE_8377at1161.nex	0h:10m:58s (0h:11m:17s left)
6093 LG+I+G4      3882260.100 3.839       GENE_14032at1161.nex+GENE_14736at1161.nex+GENE_8398at1161.nex+GENE_9733at1161.nex	0h:10m:58s (0h:11m:17s left)
6094 LG+F+I+G4    3882409.804 8.122       GENE_16763at1161.nex+GENE_4623at1161.nex+GENE_7658at1161.nex+GENE_7683at1161.nex	0h:10m:58s (0h:11m:17s left)
6095 LG+F+I+G4    3882323.317 3.303       GENE_13071at1161.nex+GENE_6425at1161.nex+GENE_9626at1161.nex	0h:10m:58s (0h:11m:17s left)
6096 LG+F+I+G4    3882249.362 3.978       GENE_2416at1161.nex+GENE_4865at1161.nex+GENE_5793at1161.nex+GENE_8803at1161.nex	0h:10m:59s (0h:11m:17s left)
6097 LG+I+G4      3882263.578 2.337       GENE_3159at1161.nex+GENE_5235at1161.nex+GENE_6448at1161.nex+GENE_9987at1161.nex	0h:10m:59s (0h:11m:17s left)
6098 LG+F+I+G4    3882268.903 5.014       GENE_10499at1161.nex+GENE_10909at1161.nex+GENE_12118at1161.nex+GENE_7824at1161.nex	0h:10m:59s (0h:11m:17s left)
6099 LG+F+I+G4    3882396.308 5.515       GENE_14361at1161.nex+GENE_5081at1161.nex+GENE_5618at1161.nex+GENE_9687at1161.nex	0h:10m:59s (0h:11m:17s left)
6100 LG+F+I+G4    3882357.521 6.342       GENE_1496at1161.nex+GENE_6865at1161.nex+GENE_9606at1161.nex	0h:10m:59s (0h:11m:17s left)
6101 LG+F+I+G4    3882274.420 3.232       GENE_2467at1161.nex+GENE_28at1161.nex+GENE_5317at1161.nex+GENE_5969at1161.nex	0h:10m:59s (0h:11m:17s left)
6102 LG+F+I+G4    3882351.102 4.407       GENE_1744at1161.nex+GENE_2487at1161.nex+GENE_6495at1161.nex	0h:10m:59s (0h:11m:16s left)
6103 LG+F+I+G4    3882254.017 4.583       GENE_1219at1161.nex+GENE_4490at1161.nex+GENE_8201at1161.nex+GENE_877at1161.nex	0h:10m:59s (0h:11m:16s left)
6104 LG+F+I+G4    3882311.465 3.269       GENE_2050at1161.nex+GENE_2622at1161.nex+GENE_7673at1161.nex	0h:10m:59s (0h:11m:16s left)
6105 LG+F+I+G4    3882396.224 4.507       GENE_1744at1161.nex+GENE_2861at1161.nex+GENE_7845at1161.nex	0h:10m:59s (0h:11m:16s left)
6106 LG+F+I+G4    3882315.020 4.817       GENE_12378at1161.nex+GENE_17014at1161.nex+GENE_4840at1161.nex+GENE_6410at1161.nex	0h:10m:59s (0h:11m:16s left)
6107 LG+F+I+G4    3882282.654 4.677       GENE_12145at1161.nex+GENE_17463at1161.nex+GENE_8201at1161.nex+GENE_877at1161.nex	0h:11m:0s (0h:11m:16s left)
6108 LG+F+I+G4    3882302.735 8.789       GENE_13795at1161.nex+GENE_14052at1161.nex+GENE_8015at1161.nex	0h:11m:0s (0h:11m:16s left)
6109 LG+F+I+G4    3882329.771 5.629       GENE_14361at1161.nex+GENE_3873at1161.nex+GENE_8673at1161.nex+GENE_9687at1161.nex	0h:11m:0s (0h:11m:15s left)
6110 LG+I+G4      3882275.389 3.231       GENE_13071at1161.nex+GENE_5317at1161.nex+GENE_5969at1161.nex+GENE_9626at1161.nex	0h:11m:0s (0h:11m:15s left)
6111 LG+F+I+G4    3882308.229 1.560       GENE_1009at1161.nex+GENE_10582at1161.nex+GENE_1679at1161.nex	0h:11m:0s (0h:11m:15s left)
6112 LG+F+I+G4    3882324.176 6.654       GENE_299at1161.nex+GENE_533at1161.nex+GENE_5681at1161.nex	0h:11m:0s (0h:11m:15s left)
6113 LG+F+I+G4    3882270.214 5.887       GENE_15534at1161.nex+GENE_16743at1161.nex+GENE_3873at1161.nex+GENE_8673at1161.nex	0h:11m:0s (0h:11m:15s left)
6114 LG+I+G4      3882262.172 4.991       GENE_10790at1161.nex+GENE_13109at1161.nex+GENE_6760at1161.nex+GENE_6788at1161.nex	0h:11m:0s (0h:11m:15s left)
6115 LG+I+G4      3882364.490 2.739       GENE_10066at1161.nex+GENE_4814at1161.nex+GENE_4822at1161.nex+GENE_7911at1161.nex	0h:11m:0s (0h:11m:15s left)
6116 LG+I+G4      3882279.757 4.861       GENE_2861at1161.nex+GENE_6789at1161.nex+GENE_6874at1161.nex+GENE_7845at1161.nex	0h:11m:1s (0h:11m:15s left)
6117 LG+I+G4      3882348.363 3.084       GENE_11398at1161.nex+GENE_7188at1161.nex+GENE_7673at1161.nex	0h:11m:1s (0h:11m:15s left)
6118 LG+I+G4      3882268.970 5.461       GENE_12378at1161.nex+GENE_17014at1161.nex+GENE_8377at1161.nex	0h:11m:1s (0h:11m:14s left)
6119 LG+F+I+G4    3882272.367 6.750       GENE_299at1161.nex+GENE_4889at1161.nex+GENE_533at1161.nex+GENE_9624at1161.nex	0h:11m:1s (0h:11m:14s left)
6120 LG+I+G4      3882304.013 5.050       GENE_12378at1161.nex+GENE_14753at1161.nex+GENE_14811at1161.nex+GENE_17014at1161.nex	0h:11m:1s (0h:11m:14s left)
6121 LG+F+I+G4    3882261.544 5.233       GENE_1161at1161.nex+GENE_1403at1161.nex+GENE_4062at1161.nex+GENE_7318at1161.nex	0h:11m:1s (0h:11m:14s left)
6122 LG+F+I+G4    3882332.900 3.224       GENE_2467at1161.nex+GENE_28at1161.nex+GENE_7673at1161.nex	0h:11m:1s (0h:11m:14s left)
6123 LG+F+I+G4    3882260.600 5.287       GENE_1496at1161.nex+GENE_4950at1161.nex+GENE_6865at1161.nex	0h:11m:1s (0h:11m:14s left)
6124 LG+F+I+G4    3882346.872 3.010       GENE_11742at1161.nex+GENE_6425at1161.nex+GENE_661at1161.nex	0h:11m:1s (0h:11m:14s left)
6125 LG+F+I+G4    3882273.316 5.381       GENE_10405at1161.nex+GENE_14753at1161.nex+GENE_14811at1161.nex+GENE_4142at1161.nex	0h:11m:1s (0h:11m:13s left)
6126 LG+I+G4      3882260.286 1.485       GENE_1280at1161.nex+GENE_4309at1161.nex+GENE_8225at1161.nex	0h:11m:1s (0h:11m:13s left)
