IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p butterfly10_p_mf.best_model.nex -t butterfly10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre butterfly10_p_search
Seed:    32571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:35:18 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file butterfly10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0309472 secs using 3335% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 129 partitions...
Identifying sites to remove: done in 0.000306569 secs using 96.88% CPU
Identifying sites to remove: done in 0.000167772 secs using 94.18% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 92.62% CPU
Identifying sites to remove: done in 8.50633e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.000245906 secs using 98.82% CPU
Identifying sites to remove: done in 5.54249e-05 secs using 95.62% CPU
Identifying sites to remove: done in 0.000202931 secs using 98.56% CPU
Identifying sites to remove: done in 7.05197e-05 secs using 95.01% CPU
Identifying sites to remove: done in 0.000179343 secs using 98.69% CPU
Identifying sites to remove: done in 0.000139453 secs using 98.24% CPU
Identifying sites to remove: done in 0.000170998 secs using 98.25% CPU
Identifying sites to remove: done in 8.55625e-05 secs using 97.01% CPU
Identifying sites to remove: done in 0.000407644 secs using 99.35% CPU
Identifying sites to remove: done in 0.000250831 secs using 98.87% CPU
Identifying sites to remove: done in 0.000637926 secs using 2.721e+04% CPU
Identifying sites to remove: done in 0.000834644 secs using 99.68% CPU
Identifying sites to remove: done in 0.000209756 secs using 98.69% CPU
Identifying sites to remove: done in 0.000204124 secs using 98.96% CPU
Identifying sites to remove: done in 0.0002359 secs using 99.19% CPU
Identifying sites to remove: done in 0.000296973 secs using 99% CPU
Identifying sites to remove: done in 0.000243828 secs using 96.38% CPU
Identifying sites to remove: done in 0.000417516 secs using 97% CPU
Identifying sites to remove: done in 6.70776e-05 secs using 95.41% CPU
Identifying sites to remove: done in 0.000424467 secs using 97.06% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.00082361 secs using 895% CPU
Identifying sites to remove: done in 0.000820763 secs using 866.6% CPU
Identifying sites to remove: done in 0.000894487 secs using 852.3% CPU
Identifying sites to remove: done in 0.00141202 secs using 568.2% CPU
Identifying sites to remove: done in 0.000318192 secs using 99% CPU
Identifying sites to remove: done in 0.000508733 secs using 1435% CPU
Identifying sites to remove: done in 0.000540242 secs using 829.1% CPU
Identifying sites to remove: done in 0.00054498 secs using 2218% CPU
Identifying sites to remove: done in 0.00038489 secs using 3.869e+04% CPU
Identifying sites to remove: done in 0.000412494 secs using 3.518e+04% CPU
Identifying sites to remove: done in 0.000427857 secs using 3.316e+04% CPU
Identifying sites to remove: done in 0.000473231 secs using 329.6% CPU
Identifying sites to remove: done in 0.000407889 secs using 129.2% CPU
Identifying sites to remove: done in 0.000322834 secs using 98.5% CPU
Identifying sites to remove: done in 0.000565201 secs using 1149% CPU
Identifying sites to remove: done in 0.000537738 secs using 760.2% CPU
Identifying sites to remove: done in 0.000524662 secs using 233.5% CPU
Identifying sites to remove: done in 0.000497006 secs using 99.4% CPU
Identifying sites to remove: done in 0.00046701 secs using 866.8% CPU
Identifying sites to remove: done in 0.000513658 secs using 897.3% CPU
Identifying sites to remove: done in 0.000573374 secs using 903.4% CPU
Identifying sites to remove: done in 0.000601873 secs using 818.8% CPU
Identifying sites to remove: done in 0.000598386 secs using 818.5% CPU
Identifying sites to remove: done in 0.000696354 secs using 702.9% CPU
Identifying sites to remove: done in 0.000703909 secs using 745.4% CPU
Identifying sites to remove: done in 0.000766762 secs using 710.3% CPU
Identifying sites to remove: done in 0.000960022 secs using 647.2% CPU
Identifying sites to remove: done in 0.000241682 secs using 98.48% CPU
Identifying sites to remove: done in 0.000376604 secs using 1373% CPU
Identifying sites to remove: done in 0.000421993 secs using 1408% CPU
Identifying sites to remove: done in 0.000423059 secs using 1512% CPU
Identifying sites to remove: done in 0.000330426 secs using 1056% CPU
Identifying sites to remove: done in 0.000300631 secs using 187.6% CPU
Identifying sites to remove: done in 0.000344276 secs using 98.18% CPU
Identifying sites to remove: done in 0.000375718 secs using 4.024e+04% CPU
Identifying sites to remove: done in 0.000270911 secs using 5.466e+04% CPU
Identifying sites to remove: done in 0.000376664 secs using 489.8% CPU
Identifying sites to remove: done in 0.000372864 secs using 289.1% CPU
Identifying sites to remove: done in 0.000447951 secs using 366.8% CPU
Identifying sites to remove: done in 0.000356629 secs using 98.98% CPU
Identifying sites to remove: done in 0.000315718 secs using 99.14% CPU
Identifying sites to remove: done in 0.000314906 secs using 99.08% CPU
Identifying sites to remove: done in 0.000313617 secs using 902.7% CPU
Identifying sites to remove: done in 0.000391491 secs using 917.3% CPU
Identifying sites to remove: done in 0.000391439 secs using 901.3% CPU
Identifying sites to remove: done in 0.000475891 secs using 871.4% CPU
Identifying sites to remove: done in 0.000474781 secs using 854.3% CPU
Identifying sites to remove: done in 0.000497788 secs using 774% CPU
Identifying sites to remove: done in 0.000479102 secs using 882.7% CPU
Identifying sites to remove: done in 0.000480242 secs using 814% CPU
Identifying sites to remove: done in 0.000486366 secs using 827.6% CPU
Identifying sites to remove: done in 0.000752971 secs using 605.1% CPU
Identifying sites to remove: done in 0.000157394 secs using 97.84% CPU
Identifying sites to remove: done in 0.000283517 secs using 1159% CPU
Identifying sites to remove: done in 0.000270426 secs using 680.4% CPU
Identifying sites to remove: done in 0.000250809 secs using 288.3% CPU
Identifying sites to remove: done in 0.000188105 secs using 2024% CPU
Identifying sites to remove: done in 0.000211239 secs using 952.5% CPU
Identifying sites to remove: done in 0.00021486 secs using 237.4% CPU
Identifying sites to remove: done in 0.000203729 secs using 98.66% CPU
Identifying sites to remove: done in 0.000197843 secs using 1274% CPU
Identifying sites to remove: done in 0.000164837 secs using 216% CPU
Identifying sites to remove: done in 0.000244536 secs using 2632% CPU
Identifying sites to remove: done in 0.000238523 secs using 274.6% CPU
Identifying sites to remove: done in 0.00028237 secs using 1306% CPU
Identifying sites to remove: done in 0.000241816 secs using 98.84% CPU
Identifying sites to remove: done in 0.00172433 secs using 9979% CPU
Identifying sites to remove: done in 0.00179763 secs using 9133% CPU
Identifying sites to remove: done in 0.00186045 secs using 8247% CPU
Identifying sites to remove: done in 0.00202139 secs using 8754% CPU
Identifying sites to remove: done in 0.0020735 secs using 7868% CPU
Identifying sites to remove: done in 0.00211986 secs using 7580% CPU
Identifying sites to remove: done in 0.00224546 secs using 7048% CPU
Identifying sites to remove: done in 0.00295766 secs using 5761% CPU
Identifying sites to remove: done in 0.00400481 secs using 4366% CPU
Identifying sites to remove: done in 0.000739984 secs using 2.211e+04% CPU
Identifying sites to remove: done in 0.00135601 secs using 99.7% CPU
Identifying sites to remove: done in 0.00154072 secs using 297.4% CPU
Identifying sites to remove: done in 0.00155094 secs using 302.2% CPU
Identifying sites to remove: done in 0.00105757 secs using 383.7% CPU
Identifying sites to remove: done in 0.00108857 secs using 102.2% CPU
Identifying sites to remove: done in 0.00104479 secs using 194.8% CPU
Identifying sites to remove: done in 0.00118722 secs using 173.8% CPU
Identifying sites to remove: done in 0.000732765 secs using 545.6% CPU
Identifying sites to remove: done in 0.00132827 secs using 148.4% CPU
Identifying sites to remove: done in 0.0012477 secs using 449.4% CPU
Identifying sites to remove: done in 0.00148815 secs using 343.5% CPU
Identifying sites to remove: done in 0.0015934 secs using 241.1% CPU
Identifying sites to remove: done in 0.00120641 secs using 244.9% CPU
Identifying sites to remove: done in 0.00116774 secs using 99.68% CPU
Identifying sites to remove: done in 0.000108004 secs using 575.9% CPU
Identifying sites to remove: done in 0.0001617 secs using 520.7% CPU
Identifying sites to remove: done in 0.000216544 secs using 567.6% CPU
Identifying sites to remove: done in 0.000226289 secs using 517.9% CPU
Identifying sites to remove: done in 0.00021857 secs using 547.2% CPU
Identifying sites to remove: done in 0.000345588 secs using 443.9% CPU
Identifying sites to remove: done in 0.000346139 secs using 471.8% CPU
Identifying sites to remove: done in 0.000355877 secs using 552.7% CPU
Identifying sites to remove: done in 0.000126317 secs using 863.7% CPU
Identifying sites to remove: done in 9.88767e-05 secs using 724.1% CPU
Identifying sites to remove: done in 0.000130244 secs using 911.4% CPU
Identifying sites to remove: done in 0.000107273 secs using 1972% CPU
Identifying sites to remove: done in 0.000107415 secs using 1454% CPU
Identifying sites to remove: done in 0.000112876 secs using 1582% CPU
Identifying sites to remove: done in 0.00011576 secs using 1234% CPU
Identifying sites to remove: done in 0.000110596 secs using 803.8% CPU
Identifying sites to remove: done in 8.36477e-05 secs using 334.7% CPU
Identifying sites to remove: done in 0.000131115 secs using 438.5% CPU
Identifying sites to remove: done in 0.000859194 secs using 990.7% CPU
Identifying sites to remove: done in 0.000893466 secs using 952.9% CPU
Identifying sites to remove: done in 0.000900365 secs using 970.2% CPU
Identifying sites to remove: done in 0.000903279 secs using 991.6% CPU
Identifying sites to remove: done in 0.00095772 secs using 958.7% CPU
Identifying sites to remove: done in 0.000963993 secs using 974.6% CPU
Identifying sites to remove: done in 0.00100992 secs using 931.6% CPU
Identifying sites to remove: done in 0.00106162 secs using 891.4% CPU
Identifying sites to remove: done in 0.00129516 secs using 774.3% CPU
Identifying sites to remove: done in 0.00193862 secs using 546.3% CPU
Identifying sites to remove: done in 0.000496604 secs using 99.48% CPU
Identifying sites to remove: done in 0.000701584 secs using 480.6% CPU
Identifying sites to remove: done in 0.000844486 secs using 450.9% CPU
Identifying sites to remove: done in 0.00082732 secs using 406.4% CPU
Identifying sites to remove: done in 0.000694908 secs using 439.6% CPU
Identifying sites to remove: done in 0.00060039 secs using 118.3% CPU
Identifying sites to remove: done in 0.000717156 secs using 99.56% CPU
Identifying sites to remove: done in 0.000700928 secs using 2.348e+04% CPU
Identifying sites to remove: done in 0.000529967 secs using 3.032e+04% CPU
Identifying sites to remove: done in 0.00076624 secs using 437.2% CPU
Identifying sites to remove: done in 0.000767305 secs using 288.2% CPU
Identifying sites to remove: done in 0.000888675 secs using 339.2% CPU
Identifying sites to remove: done in 0.000702627 secs using 99.48% CPU
Identifying sites to remove: done in 0.000572585 secs using 99.55% CPU
Identifying sites to remove: done in 0.000434063 secs using 845.3% CPU
Identifying sites to remove: done in 0.000467077 secs using 860% CPU
Identifying sites to remove: done in 0.000519603 secs using 866.4% CPU
Identifying sites to remove: done in 0.000531703 secs using 768.7% CPU
Identifying sites to remove: done in 0.000544265 secs using 803.3% CPU
Identifying sites to remove: done in 0.000613362 secs using 783.9% CPU
Identifying sites to remove: done in 0.000648871 secs using 738.4% CPU
Identifying sites to remove: done in 0.000681512 secs using 697% CPU
Identifying sites to remove: done in 0.000927791 secs using 581.9% CPU
Identifying sites to remove: done in 0.000216171 secs using 98.53% CPU
Identifying sites to remove: done in 0.000312857 secs using 1911% CPU
Identifying sites to remove: done in 0.000359155 secs using 2144% CPU
Identifying sites to remove: done in 0.000363097 secs using 2745% CPU
Identifying sites to remove: done in 0.000280723 secs using 1250% CPU
Identifying sites to remove: done in 0.000280827 secs using 292.4% CPU
Identifying sites to remove: done in 0.000303961 secs using 98.7% CPU
Identifying sites to remove: done in 0.000263676 secs using 98.99% CPU
Identifying sites to remove: done in 0.00024002 secs using 6.224e+04% CPU
Identifying sites to remove: done in 0.0003464 secs using 329.1% CPU
Identifying sites to remove: done in 0.000363715 secs using 350.3% CPU
Identifying sites to remove: done in 0.000363223 secs using 258.5% CPU
Identifying sites to remove: done in 0.000315346 secs using 98.94% CPU
Identifying sites to remove: done in 0.000279024 secs using 99.27% CPU
Identifying sites to remove: done in 0.000265516 secs using 99.05% CPU
Identifying sites to remove: done in 0.000365742 secs using 835.3% CPU
Identifying sites to remove: done in 0.000368774 secs using 817.6% CPU
Identifying sites to remove: done in 0.000417106 secs using 817.1% CPU
Identifying sites to remove: done in 0.000408642 secs using 717.3% CPU
Identifying sites to remove: done in 0.000486605 secs using 733.7% CPU
Identifying sites to remove: done in 0.000485934 secs using 740.6% CPU
Identifying sites to remove: done in 0.000524089 secs using 704.5% CPU
Identifying sites to remove: done in 0.000595227 secs using 692.3% CPU
Identifying sites to remove: done in 0.000774652 secs using 574.8% CPU
Identifying sites to remove: done in 0.000179127 secs using 98.25% CPU
Identifying sites to remove: done in 0.000284873 secs using 1832% CPU
Identifying sites to remove: done in 0.000298858 secs using 1197% CPU
Identifying sites to remove: done in 0.000256285 secs using 933.7% CPU
Identifying sites to remove: done in 0.000193834 secs using 1307% CPU
Identifying sites to remove: done in 0.000236861 secs using 2011% CPU
Identifying sites to remove: done in 0.000226811 secs using 266.7% CPU
Identifying sites to remove: done in 0.00024388 secs using 98.82% CPU
Identifying sites to remove: done in 0.000203721 secs using 1270% CPU
Identifying sites to remove: done in 0.000187024 secs using 137.9% CPU
Identifying sites to remove: done in 0.00025633 secs using 2718% CPU
Identifying sites to remove: done in 0.000260286 secs using 287% CPU
Identifying sites to remove: done in 0.000287376 secs using 1360% CPU
Identifying sites to remove: done in 0.000247948 secs using 98.81% CPU
Identifying sites to remove: done in 0.000204116 secs using 99.45% CPU
Identifying sites to remove: done in 0.000233784 secs using 8685% CPU
Identifying sites to remove: done in 0.000269994 secs using 8878% CPU
Identifying sites to remove: done in 0.000267297 secs using 1917% CPU
Identifying sites to remove: done in 0.000270844 secs using 4265% CPU
Identifying sites to remove: done in 0.000277057 secs using 6487% CPU
Identifying sites to remove: done in 0.000346571 secs using 643.4% CPU
Identifying sites to remove: done in 0.000315309 secs using 2706% CPU
Identifying sites to remove: done in 0.000272214 secs using 1e+04% CPU
Identifying sites to remove: done in 0.000532411 secs using 2867% CPU
Identifying sites to remove: done in 0.000138856 secs using 97.94% CPU
Identifying sites to remove: done in 0.000271104 secs using 626.7% CPU
Identifying sites to remove: done in 0.000211574 secs using 667.9% CPU
Identifying sites to remove: done in 0.000211202 secs using 491.5% CPU
Identifying sites to remove: done in 0.000230595 secs using 278% CPU
Identifying sites to remove: done in 0.000169463 secs using 97.37% CPU
Identifying sites to remove: done in 0.000124373 secs using 1922% CPU
Identifying sites to remove: done in 0.000207119 secs using 1369% CPU
Identifying sites to remove: done in 0.000189357 secs using 923.1% CPU
Identifying sites to remove: done in 0.000173219 secs using 281.7% CPU
Identifying sites to remove: done in 0.000139043 secs using 97.09% CPU
Identifying sites to remove: done in 0.000189327 secs using 98.24% CPU
Identifying sites to remove: done in 0.000117704 secs using 97.7% CPU
Identifying sites to remove: done in 0.000232823 secs using 888.7% CPU
Identifying sites to remove: done in 0.000266127 secs using 866.1% CPU
Identifying sites to remove: done in 0.00028877 secs using 769.8% CPU
Identifying sites to remove: done in 0.000307284 secs using 754.4% CPU
Identifying sites to remove: done in 0.000334568 secs using 801.9% CPU
Identifying sites to remove: done in 0.000336409 secs using 809.4% CPU
Identifying sites to remove: done in 0.000376262 secs using 710.1% CPU
Identifying sites to remove: done in 0.00039947 secs using 675.4% CPU
Identifying sites to remove: done in 0.000632346 secs using 464.9% CPU
Identifying sites to remove: done in 0.00015685 secs using 98.82% CPU
Identifying sites to remove: done in 0.000258915 secs using 2046% CPU
Identifying sites to remove: done in 0.000197254 secs using 1212% CPU
Identifying sites to remove: done in 0.000191234 secs using 509.3% CPU
Identifying sites to remove: done in 0.000297695 secs using 2173% CPU
Identifying sites to remove: done in 0.00030113 secs using 1371% CPU
Identifying sites to remove: done in 0.000204265 secs using 355.9% CPU
Identifying sites to remove: done in 0.000191048 secs using 108.3% CPU
Identifying sites to remove: done in 0.000163816 secs using 3170% CPU
Identifying sites to remove: done in 0.000244863 secs using 2313% CPU
Identifying sites to remove: done in 0.00027217 secs using 1212% CPU
Identifying sites to remove: done in 0.000248931 secs using 257.1% CPU
Identifying sites to remove: done in 0.000240415 secs using 98.58% CPU
Identifying sites to remove: done in 0.000181913 secs using 98.95% CPU
Identifying sites to remove: done in 0.000197567 secs using 98.7% CPU
Identifying sites to remove: done in 0.000939943 secs using 2299% CPU
Identifying sites to remove: done in 0.00102191 secs using 2317% CPU
Identifying sites to remove: done in 0.00108948 secs using 1495% CPU
Identifying sites to remove: done in 0.00111774 secs using 1060% CPU
Identifying sites to remove: done in 0.00117913 secs using 1837% CPU
Identifying sites to remove: done in 0.00119577 secs using 1151% CPU
Identifying sites to remove: done in 0.00120001 secs using 1296% CPU
Identifying sites to remove: done in 0.00162175 secs using 721.7% CPU
Identifying sites to remove: done in 0.00167149 secs using 1281% CPU
Identifying sites to remove: done in 0.00247507 secs using 6728% CPU
Identifying sites to remove: done in 0.000462927 secs using 99.37% CPU
Identifying sites to remove: done in 0.000894703 secs using 790.7% CPU
Identifying sites to remove: done in 0.000950962 secs using 877.1% CPU
Identifying sites to remove: done in 0.000932865 secs using 995.6% CPU
Identifying sites to remove: done in 0.000563748 secs using 834.8% CPU
Identifying sites to remove: done in 0.000780642 secs using 2.031e+04% CPU
Identifying sites to remove: done in 0.000694938 secs using 320.3% CPU
Identifying sites to remove: done in 0.000682041 secs using 103.5% CPU
Identifying sites to remove: done in 0.000460036 secs using 99.34% CPU
Identifying sites to remove: done in 0.000911787 secs using 1.818e+04% CPU
Identifying sites to remove: done in 0.000880726 secs using 1.847e+04% CPU
Identifying sites to remove: done in 0.000839747 secs using 1.894e+04% CPU
Identifying sites to remove: done in 0.000798412 secs using 99.57% CPU
Identifying sites to remove: done in 0.000628881 secs using 99.54% CPU
Identifying sites to remove: done in 0.00114778 secs using 876.2% CPU
Identifying sites to remove: done in 0.00122173 secs using 856.2% CPU
Identifying sites to remove: done in 0.00126156 secs using 851.1% CPU
Identifying sites to remove: done in 0.00127907 secs using 864.8% CPU
Identifying sites to remove: done in 0.00152268 secs using 794.1% CPU
Identifying sites to remove: done in 0.00150511 secs using 768.6% CPU
Identifying sites to remove: done in 0.00173043 secs using 750.4% CPU
Identifying sites to remove: done in 0.00183441 secs using 727.1% CPU
Identifying sites to remove: done in 0.00273795 secs using 526.1% CPU
Identifying sites to remove: done in 0.000595711 secs using 99.71% CPU
Identifying sites to remove: done in 0.000976749 secs using 99.62% CPU
Identifying sites to remove: done in 0.00108708 secs using 1052% CPU
Identifying sites to remove: done in 0.00110082 secs using 832% CPU
Identifying sites to remove: done in 0.000799887 secs using 701% CPU
Identifying sites to remove: done in 0.000724994 secs using 308.1% CPU
Identifying sites to remove: done in 0.000794426 secs using 315.3% CPU
Identifying sites to remove: done in 0.000875913 secs using 398.2% CPU
Identifying sites to remove: done in 0.000596829 secs using 110.2% CPU
Identifying sites to remove: done in 0.00100469 secs using 362.6% CPU
Identifying sites to remove: done in 0.00100026 secs using 334.3% CPU
Identifying sites to remove: done in 0.00107982 secs using 263.7% CPU
Identifying sites to remove: done in 0.000900425 secs using 99.62% CPU
Identifying sites to remove: done in 0.000870906 secs using 99.67% CPU
Identifying sites to remove: done in 0.000806518 secs using 99.69% CPU
Identifying sites to remove: done in 0.00185568 secs using 1470% CPU
Identifying sites to remove: done in 0.00192996 secs using 1196% CPU
Identifying sites to remove: done in 0.00193865 secs using 1688% CPU
Identifying sites to remove: done in 0.00198502 secs using 1579% CPU
Identifying sites to remove: done in 0.0019839 secs using 1335% CPU
Identifying sites to remove: done in 0.00205749 secs using 1098% CPU
Identifying sites to remove: done in 0.00231352 secs using 944.5% CPU
Identifying sites to remove: done in 0.00265919 secs using 5685% CPU
Identifying sites to remove: done in 0.00296108 secs using 5335% CPU
Identifying sites to remove: done in 0.00424153 secs using 3880% CPU
Identifying sites to remove: done in 0.000663638 secs using 99.6% CPU
Identifying sites to remove: done in 0.00137639 secs using 605.3% CPU
Identifying sites to remove: done in 0.00175346 secs using 614.9% CPU
Identifying sites to remove: done in 0.00170026 secs using 9943% CPU
Identifying sites to remove: done in 0.000942521 secs using 1.727e+04% CPU
Identifying sites to remove: done in 0.00107127 secs using 278.9% CPU
Identifying sites to remove: done in 0.00118116 secs using 147.8% CPU
Identifying sites to remove: done in 0.00108711 secs using 358% CPU
Identifying sites to remove: done in 0.00116321 secs using 1.426e+04% CPU
Identifying sites to remove: done in 0.00069201 secs using 535.4% CPU
Identifying sites to remove: done in 0.00138057 secs using 704.6% CPU
Identifying sites to remove: done in 0.00120679 secs using 1.321e+04% CPU
Identifying sites to remove: done in 0.00154542 secs using 1.059e+04% CPU
Identifying sites to remove: done in 0.00108821 secs using 99.06% CPU
Identifying sites to remove: done in 0.000740483 secs using 1435% CPU
Identifying sites to remove: done in 0.000804812 secs using 1240% CPU
Identifying sites to remove: done in 0.000896178 secs using 1254% CPU
Identifying sites to remove: done in 0.000970505 secs using 1083% CPU
Identifying sites to remove: done in 0.00103374 secs using 1223% CPU
Identifying sites to remove: done in 0.00102189 secs using 914.8% CPU
Identifying sites to remove: done in 0.00113822 secs using 974.8% CPU
Identifying sites to remove: done in 0.00119018 secs using 901.7% CPU
Identifying sites to remove: done in 0.00122765 secs using 783% CPU
Identifying sites to remove: done in 0.00171606 secs using 889.1% CPU
Identifying sites to remove: done in 0.000461191 secs using 98.66% CPU
Identifying sites to remove: done in 0.000578076 secs using 2.684e+04% CPU
Identifying sites to remove: done in 0.000580847 secs using 2.739e+04% CPU
Identifying sites to remove: done in 0.000643857 secs using 335.5% CPU
Identifying sites to remove: done in 0.000469662 secs using 141.2% CPU
Identifying sites to remove: done in 0.000589535 secs using 620.5% CPU
Identifying sites to remove: done in 0.000551447 secs using 2915% CPU
Identifying sites to remove: done in 0.0005299 secs using 1959% CPU
Identifying sites to remove: done in 0.000662044 secs using 2116% CPU
Identifying sites to remove: done in 0.000634708 secs using 1040% CPU
Identifying sites to remove: done in 0.000590861 secs using 501.6% CPU
Identifying sites to remove: done in 0.000740029 secs using 1085% CPU
Identifying sites to remove: done in 0.000421017 secs using 99.28% CPU
Identifying sites to remove: done in 0.000487678 secs using 99.45% CPU
Identifying sites to remove: done in 0.000672527 secs using 1632% CPU
Identifying sites to remove: done in 0.000720389 secs using 1812% CPU
Identifying sites to remove: done in 0.000721082 secs using 1929% CPU
Identifying sites to remove: done in 0.000760749 secs using 902.8% CPU
Identifying sites to remove: done in 0.000770316 secs using 1465% CPU
Identifying sites to remove: done in 0.000851274 secs using 1052% CPU
Identifying sites to remove: done in 0.000888608 secs using 954.5% CPU
Identifying sites to remove: done in 0.000941508 secs using 1108% CPU
Identifying sites to remove: done in 0.000943504 secs using 1198% CPU
Identifying sites to remove: done in 0.00148506 secs using 971.3% CPU
Identifying sites to remove: done in 0.000348397 secs using 99.31% CPU
Identifying sites to remove: done in 0.000530861 secs using 2.976e+04% CPU
Identifying sites to remove: done in 0.000614554 secs using 2.613e+04% CPU
Identifying sites to remove: done in 0.000578605 secs using 589.3% CPU
Identifying sites to remove: done in 0.000603221 secs using 578.7% CPU
Identifying sites to remove: done in 0.000549823 secs using 408.7% CPU
Identifying sites to remove: done in 0.000501305 secs using 246.4% CPU
Identifying sites to remove: done in 0.00050658 secs using 99.49% CPU
Identifying sites to remove: done in 0.000433952 secs using 677% CPU
Identifying sites to remove: done in 0.00036791 secs using 873.9% CPU
Identifying sites to remove: done in 0.000646465 secs using 1169% CPU
Identifying sites to remove: done in 0.000548251 secs using 830.6% CPU
Identifying sites to remove: done in 0.000548758 secs using 225.1% CPU
Identifying sites to remove: done in 0.000523552 secs using 99.51% CPU
Identifying sites to remove: done in 0.00135092 secs using 1745% CPU
Identifying sites to remove: done in 0.00140632 secs using 1964% CPU
Identifying sites to remove: done in 0.00140783 secs using 2100% CPU
Identifying sites to remove: done in 0.00140501 secs using 1298% CPU
Identifying sites to remove: done in 0.00149304 secs using 1765% CPU
Identifying sites to remove: done in 0.0015362 secs using 1390% CPU
Identifying sites to remove: done in 0.00162399 secs using 899% CPU
Identifying sites to remove: done in 0.0017822 secs using 953.8% CPU
Identifying sites to remove: done in 0.00188673 secs using 1323% CPU
Identifying sites to remove: done in 0.00294111 secs using 5632% CPU
Identifying sites to remove: done in 0.000532568 secs using 99.52% CPU
Identifying sites to remove: done in 0.000777982 secs using 304.6% CPU
Identifying sites to remove: done in 0.000970468 secs using 303.8% CPU
Identifying sites to remove: done in 0.00098224 secs using 407.1% CPU
Identifying sites to remove: done in 0.000716232 secs using 609.6% CPU
Identifying sites to remove: done in 0.000729792 secs using 442.2% CPU
Identifying sites to remove: done in 0.000738651 secs using 186.7% CPU
Identifying sites to remove: done in 0.000826247 secs using 99.61% CPU
Identifying sites to remove: done in 0.000708267 secs using 99.68% CPU
Identifying sites to remove: done in 0.000546016 secs using 448% CPU
Identifying sites to remove: done in 0.000906006 secs using 666.2% CPU
Identifying sites to remove: done in 0.000974491 secs using 439% CPU
Identifying sites to remove: done in 0.000882827 secs using 228.8% CPU
Identifying sites to remove: done in 0.000792935 secs using 99.5% CPU
Identifying sites to remove: done in 0.00100321 secs using 1738% CPU
Identifying sites to remove: done in 0.00117235 secs using 1445% CPU
Identifying sites to remove: done in 0.00126521 secs using 1620% CPU
Identifying sites to remove: done in 0.00133356 secs using 1209% CPU
Identifying sites to remove: done in 0.00170685 secs using 824.7% CPU
Identifying sites to remove: done in 0.0017859 secs using 1112% CPU
Identifying sites to remove: done in 0.00178057 secs using 1010% CPU
Identifying sites to remove: done in 0.00184963 secs using 928.6% CPU
Identifying sites to remove: done in 0.00185204 secs using 880.2% CPU
Identifying sites to remove: done in 0.00274187 secs using 854.6% CPU
Identifying sites to remove: done in 0.000706896 secs using 99.31% CPU
Identifying sites to remove: done in 0.000995003 secs using 1568% CPU
Identifying sites to remove: done in 0.00102101 secs using 1284% CPU
Identifying sites to remove: done in 0.000783414 secs using 2.103e+04% CPU
Identifying sites to remove: done in 0.00114017 secs using 1.484e+04% CPU
Identifying sites to remove: done in 0.00085213 secs using 1.895e+04% CPU
Identifying sites to remove: done in 0.00071568 secs using 162.5% CPU
Identifying sites to remove: done in 0.000766799 secs using 99.63% CPU
Identifying sites to remove: done in 0.000761144 secs using 519.9% CPU
Identifying sites to remove: done in 0.00056269 secs using 155% CPU
