IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre butterfly10_p_mf
Seed:    294120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00280476 secs using 88.53% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7688 LG+F+I+G4    2539329.696 0.430       GENE_EOG7747VT.nex+GENE_EOG7Q5TTK.nex+GENE_EOG7VTR2Q.nex	0h:5m:7s (0h:3m:7s left)
7689 LG+F+I+G4    2539398.583 0.992       GENE_EOG72ZPT8.nex+GENE_EOG7V1S3J.nex+GENE_EOG7X423W.nex	0h:5m:7s (0h:3m:7s left)
7690 LG+I+G4      2539317.129 2.380       GENE_EOG76F576.nex+GENE_EOG7G51T5.nex+GENE_EOG7GR87Q.nex+GENE_EOG7Q8Q33.nex	0h:5m:7s (0h:3m:7s left)
7691 LG+F+I+G4    2539360.812 2.829       GENE_EOG7BPKGM.nex+GENE_EOG7FC2X5.nex+GENE_EOG7G51VZ.nex+GENE_EOG7PKMCV.nex	0h:5m:7s (0h:3m:6s left)
7692 LG+F+I+G4    2539375.946 2.795       GENE_EOG751ZVJ.nex+GENE_EOG790SDN.nex+GENE_EOG7PPGMT.nex+GENE_EOG7PW729.nex	0h:5m:7s (0h:3m:6s left)
7693 LG+I+G4      2539313.582 2.111       GENE_EOG76F576.nex+GENE_EOG79D8BN.nex+GENE_EOG7CKDKR.nex+GENE_EOG7Q8Q33.nex	0h:5m:7s (0h:3m:6s left)
7694 LG+I+G4      2539426.171 1.731       GENE_EOG7HJ759.nex+GENE_EOG7P0CXD.nex+GENE_EOG7P0CXV.nex+GENE_EOG7SFV9B.nex	0h:5m:7s (0h:3m:6s left)
7695 LG+F+I+G4    2539352.684 2.836       GENE_EOG735FBB.nex+GENE_EOG7CKDM5.nex+GENE_EOG7FC2X5.nex+GENE_EOG7PKMCV.nex	0h:5m:7s (0h:3m:6s left)
7696 LG+F+I+G4    2539432.344 1.331       GENE_EOG70SJM9.nex+GENE_EOG77QG9V.nex	0h:5m:7s (0h:3m:6s left)
7697 LG+F+I+G4    2539374.367 4.025       GENE_EOG79PW2C.nex+GENE_EOG7M3VC6.nex+GENE_EOG7ZPZZG.nex	0h:5m:8s (0h:3m:6s left)
7698 LG+F+I+G4    2539351.437 4.602       GENE_EOG7BWB09.nex+GENE_EOG7G7X37.nex+GENE_EOG7PGR3X.nex	0h:5m:8s (0h:3m:6s left)
7699 LG+F+I+G4    2539323.797 2.969       GENE_EOG796HXG.nex+GENE_EOG7FC2X5.nex+GENE_EOG7N3JRM.nex+GENE_EOG7PKMCV.nex	0h:5m:8s (0h:3m:6s left)
7700 LG+I+G4      2539333.464 0.932       GENE_EOG72ZPT8.nex+GENE_EOG7B3C19.nex+GENE_EOG7V1S3J.nex	0h:5m:8s (0h:3m:6s left)
7701 LG+F+I+G4    2539340.965 2.522       GENE_EOG70GXVM.nex+GENE_EOG77HQT0.nex+GENE_EOG7GFNKB.nex+GENE_EOG7MSZ30.nex	0h:5m:8s (0h:3m:6s left)
7702 LG+F+I+G4    2539359.906 3.119       GENE_EOG75BKKN.nex+GENE_EOG777445.nex+GENE_EOG7FC2X5.nex+GENE_EOG7PKMCV.nex	0h:5m:8s (0h:3m:6s left)
7703 LG+F+I+G4    2539334.878 2.875       GENE_EOG76F576.nex+GENE_EOG7FJTCB.nex+GENE_EOG7Q8Q33.nex+GENE_EOG7VQVS8.nex	0h:5m:8s (0h:3m:6s left)
7704 LG+F+I+G4    2539332.510 1.976       GENE_EOG73ZD7S.nex+GENE_EOG754V3S.nex+GENE_EOG78130N.nex+GENE_EOG7R8DG2.nex	0h:5m:8s (0h:3m:6s left)
7705 LG+F+I+G4    2539388.364 1.143       GENE_EOG78Q5PZ.nex+GENE_EOG7VQVSV.nex+GENE_EOG7XT4SJ.nex	0h:5m:8s (0h:3m:6s left)
7706 LG+I+G4      2539407.919 0.667       GENE_EOG77TBHN.nex+GENE_EOG7C066X.nex+GENE_EOG7RRRN6.nex	0h:5m:8s (0h:3m:6s left)
7707 LG+F+I+G4    2539361.191 2.187       GENE_EOG73VHZ9.nex+GENE_EOG75R2H3.nex+GENE_EOG799D3M.nex+GENE_EOG7PSBTK.nex	0h:5m:8s (0h:3m:6s left)
7708 LG+I+G4      2539366.875 4.554       GENE_EOG7BWB09.nex+GENE_EOG7G7X37.nex+GENE_EOG7P64F4.nex+GENE_EOG7SJQJ8.nex	0h:5m:8s (0h:3m:6s left)
7709 LG+F+I+G4    2539390.370 4.855       GENE_EOG7200F1.nex+GENE_EOG799D54.nex+GENE_EOG79D8BF.nex+GENE_EOG7ZM3PW.nex	0h:5m:8s (0h:3m:6s left)
7710 LG+I+G4      2539316.144 0.518       GENE_EOG7747VT.nex+GENE_EOG78132H.nex+GENE_EOG7X9SM4.nex	0h:5m:8s (0h:3m:6s left)
7711 LG+F+I+G4    2539339.485 2.933       GENE_EOG7KDRQ9.nex+GENE_EOG7XT4V4.nex+GENE_EOG7Z0W87.nex	0h:5m:8s (0h:3m:6s left)
7712 LG+F+I+G4    2539444.484 4.209       GENE_EOG78DJZ0.nex+GENE_EOG7M3VC6.nex	0h:5m:8s (0h:3m:6s left)
7713 LG+F+I+G4    2539322.234 3.356       GENE_EOG74BW6C.nex+GENE_EOG74Z3KK.nex+GENE_EOG79H4M4.nex+GENE_EOG7NSNGN.nex	0h:5m:9s (0h:3m:6s left)
7714 LG+I+G4      2539343.665 5.268       GENE_EOG71GN6V.nex+GENE_EOG72ZPV7.nex+GENE_EOG76MWP6.nex+GENE_EOG7WX9NZ.nex	0h:5m:9s (0h:3m:6s left)
7715 LG+F+I+G4    2539328.904 2.399       GENE_EOG76F576.nex+GENE_EOG77HQT0.nex+GENE_EOG7MSZ30.nex+GENE_EOG7Q8Q33.nex	0h:5m:9s (0h:3m:6s left)
7716 LG+I+G4      2539321.165 2.170       GENE_EOG7096CT.nex+GENE_EOG732K30.nex+GENE_EOG7B0GT4.nex+GENE_EOG7RVMW5.nex	0h:5m:9s (0h:3m:6s left)
7717 LG+F+I+G4    2539374.722 7.119       GENE_EOG79M0T4.nex+GENE_EOG7WMPZ3.nex+GENE_EOG7ZDC7Q.nex	0h:5m:9s (0h:3m:6s left)
7718 LG+F+I+G4    2539368.900 4.418       GENE_EOG7BWB09.nex+GENE_EOG7G7X37.nex+GENE_EOG7KT7PC.nex+GENE_EOG7SRG16.nex	0h:5m:9s (0h:3m:6s left)
7719 LG+I+G4      2539342.247 4.776       GENE_EOG79WMJH.nex+GENE_EOG7G25MF.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7ZSV6Q.nex	0h:5m:9s (0h:3m:6s left)
7720 LG+I+G4      2539350.642 1.074       GENE_EOG77QG9V.nex+GENE_EOG7B3C0X.nex+GENE_EOG7HQZQ6.nex	0h:5m:9s (0h:3m:6s left)
7721 LG+F+I+G4    2539358.692 4.878       GENE_EOG7JTJ8H.nex+GENE_EOG7RK14N.nex+GENE_EOG7ZH7GH.nex	0h:5m:9s (0h:3m:6s left)
7722 LG+I+G4      2539378.891 4.707       GENE_EOG71GN6V.nex+GENE_EOG76MWP6.nex+GENE_EOG7BWB09.nex+GENE_EOG7G7X37.nex	0h:5m:9s (0h:3m:6s left)
7723 LG+I+G4      2539367.252 4.337       GENE_EOG75XT05.nex+GENE_EOG7BWB09.nex+GENE_EOG7G7X37.nex+GENE_EOG7VBCW3.nex	0h:5m:9s (0h:3m:6s left)
7724 LG+I+G4      2539389.507 3.963       GENE_EOG70D2MM.nex+GENE_EOG7428FV.nex+GENE_EOG77TBHZ.nex	0h:5m:9s (0h:3m:6s left)
7725 LG+F+I+G4    2539341.767 2.740       GENE_EOG751ZVJ.nex+GENE_EOG7PW729.nex+GENE_EOG7XT4V4.nex	0h:5m:9s (0h:3m:5s left)
7726 LG+F+I+G4    2539415.567 4.320       GENE_EOG7161HD.nex+GENE_EOG7BPKGF.nex+GENE_EOG7M3VC6.nex	0h:5m:9s (0h:3m:5s left)
7727 LG+F+I+G4    2539301.242 0.613       GENE_EOG73G21F.nex+GENE_EOG78132H.nex+GENE_EOG7QVXGM.nex+GENE_EOG7X9SM4.nex	0h:5m:9s (0h:3m:5s left)
7728 LG+F+I+G4    2539352.839 5.349       GENE_EOG73NSJ0.nex+GENE_EOG789PRN.nex	0h:5m:9s (0h:3m:5s left)
7729 LG+F+I+G4    2539437.420 4.136       GENE_EOG74BW6C.nex+GENE_EOG7M3VC6.nex+GENE_EOG7NSNGN.nex	0h:5m:9s (0h:3m:5s left)
7730 LG+F+I+G4    2539327.632 3.412       GENE_EOG7428FV.nex+GENE_EOG77TBHZ.nex+GENE_EOG79SR9V.nex+GENE_EOG7Z0W8K.nex	0h:5m:9s (0h:3m:5s left)
7731 LG+F+I+G4    2539385.236 4.150       GENE_EOG70D2MM.nex+GENE_EOG79PW2C.nex+GENE_EOG7ZPZZG.nex	0h:5m:10s (0h:3m:5s left)
7732 LG+I+G4      2539322.883 2.486       GENE_EOG735F9Z.nex+GENE_EOG7M104V.nex+GENE_EOG7PSBV2.nex+GENE_EOG7QVXH4.nex	0h:5m:10s (0h:3m:5s left)
7733 LG+F+I+G4    2539366.678 2.197       GENE_EOG75R2H3.nex+GENE_EOG799D3M.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7JQP1J.nex	0h:5m:10s (0h:3m:5s left)
7734 LG+I+G4      2539333.893 0.689       GENE_EOG71359D.nex+GENE_EOG7JB64N.nex+GENE_EOG7QP618.nex	0h:5m:10s (0h:3m:5s left)
7735 LG+F+I+G4    2539393.379 4.082       GENE_EOG7428FV.nex+GENE_EOG77TBHZ.nex+GENE_EOG7NSNFF.nex	0h:5m:10s (0h:3m:5s left)
7736 LG+I+G4      2539335.826 3.461       GENE_EOG7428FV.nex+GENE_EOG77TBHZ.nex+GENE_EOG78HF6R.nex	0h:5m:10s (0h:3m:5s left)
7737 LG+I+G4      2539331.196 2.199       GENE_EOG7096CT.nex+GENE_EOG735F9W.nex+GENE_EOG7RVMW5.nex	0h:5m:10s (0h:3m:5s left)
7738 LG+F+I+G4    2539334.548 3.489       GENE_EOG79PW2C.nex+GENE_EOG79SR9V.nex+GENE_EOG7Z0W8K.nex+GENE_EOG7ZPZZG.nex	0h:5m:10s (0h:3m:5s left)
7739 LG+I+G4      2539372.319 4.771       GENE_EOG7200F1.nex+GENE_EOG799D54.nex+GENE_EOG7NH1RB.nex+GENE_EOG7T7T6H.nex	0h:5m:10s (0h:3m:5s left)
7740 LG+F+I+G4    2539369.644 5.143       GENE_EOG7DVQQR.nex+GENE_EOG7N3JS3.nex+GENE_EOG7RK14D.nex+GENE_EOG7T4XZ1.nex	0h:5m:10s (0h:3m:5s left)
7741 LG+I+G4      2539363.699 4.431       GENE_EOG72ZPTQ.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7XQ8KD.nex+GENE_EOG7ZSV6Q.nex	0h:5m:10s (0h:3m:5s left)
7742 LG+F+I+G4    2539431.591 2.681       GENE_EOG73VHZ9.nex+GENE_EOG7FJTCB.nex+GENE_EOG7PSBTK.nex+GENE_EOG7VQVS8.nex	0h:5m:10s (0h:3m:5s left)
7743 LG+I+G4      2539340.708 2.243       GENE_EOG7096CT.nex+GENE_EOG79M0V3.nex+GENE_EOG7KHN0H.nex+GENE_EOG7RVMW5.nex	0h:5m:11s (0h:3m:5s left)
7744 LG+I+G4      2539368.460 3.394       GENE_EOG79SR9V.nex+GENE_EOG7K4511.nex+GENE_EOG7Z0W8K.nex	0h:5m:11s (0h:3m:5s left)
7745 LG+F+I+G4    2539381.465 5.215       GENE_EOG7DVQQR.nex+GENE_EOG7PGR3X.nex+GENE_EOG7T4XZ1.nex	0h:5m:11s (0h:3m:5s left)
7746 LG+F+I+G4    2539365.844 2.066       GENE_EOG73VHZ9.nex+GENE_EOG79D8BN.nex+GENE_EOG7CKDKR.nex+GENE_EOG7PSBTK.nex	0h:5m:11s (0h:3m:5s left)
7747 LG+F+I+G4    2539463.818 2.775       GENE_EOG76F576.nex+GENE_EOG7Q8Q33.nex+GENE_EOG7W770K.nex	0h:5m:11s (0h:3m:5s left)
7748 LG+I+G4      2539382.488 4.759       GENE_EOG70D2MM.nex+GENE_EOG72ZPTQ.nex+GENE_EOG7XQ8KD.nex	0h:5m:11s (0h:3m:5s left)
7749 LG+F+I+G4    2539378.299 4.380       GENE_EOG79PW2C.nex+GENE_EOG7NSNFF.nex+GENE_EOG7ZPZZG.nex	0h:5m:11s (0h:3m:5s left)
7750 LG+I+G4      2539423.276 3.616       GENE_EOG74BW6C.nex+GENE_EOG7NSNGN.nex+GENE_EOG7RNWC2.nex	0h:5m:11s (0h:3m:5s left)
7751 LG+F+I+G4    2539401.444 5.024       GENE_EOG71092C.nex+GENE_EOG7CKDM8.nex+GENE_EOG7PGR3X.nex	0h:5m:11s (0h:3m:5s left)
7752 LG+I+G4      2539382.865 5.187       GENE_EOG7DVQQR.nex+GENE_EOG7P64F4.nex+GENE_EOG7SJQJ8.nex+GENE_EOG7T4XZ1.nex	0h:5m:11s (0h:3m:5s left)
7753 LG+I+G4      2539367.320 4.596       GENE_EOG732K1Z.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7SZ6HM.nex	0h:5m:11s (0h:3m:5s left)
7754 LG+F+I+G4    2539394.737 2.844       GENE_EOG76XHDD.nex+GENE_EOG79H4MC.nex+GENE_EOG7DCCK4.nex	0h:5m:11s (0h:3m:5s left)
7755 LG+I+G4      2539318.905 2.172       GENE_EOG7096CT.nex+GENE_EOG7F5BF3.nex+GENE_EOG7G7X36.nex+GENE_EOG7RVMW5.nex	0h:5m:11s (0h:3m:5s left)
7756 LG+F+I+G4    2539333.163 4.931       GENE_EOG735FBQ.nex+GENE_EOG7PGR3X.nex	0h:5m:11s (0h:3m:5s left)
7757 LG+I+G4      2539349.337 3.487       GENE_EOG7428FV.nex+GENE_EOG77TBHZ.nex+GENE_EOG7J4FMR.nex+GENE_EOG7SVB7T.nex	0h:5m:11s (0h:3m:5s left)
7758 LG+F+I+G4    2539334.614 5.039       GENE_EOG735FBQ.nex+GENE_EOG7N3JS3.nex+GENE_EOG7RK14D.nex	0h:5m:11s (0h:3m:5s left)
7759 LG+F+I+G4    2539351.254 1.793       GENE_EOG70KT3V.nex+GENE_EOG751ZTR.nex+GENE_EOG7FNPNJ.nex+GENE_EOG7J1KD3.nex	0h:5m:11s (0h:3m:5s left)
7760 LG+F+I+G4    2539311.905 1.008       GENE_EOG7GFNJC.nex+GENE_EOG7SFV9Z.nex+GENE_EOG7VQVSV.nex	0h:5m:11s (0h:3m:5s left)
7761 LG+I+G4      2539372.017 3.485       GENE_EOG79PW2C.nex+GENE_EOG7J4FMR.nex+GENE_EOG7SVB7T.nex+GENE_EOG7ZPZZG.nex	0h:5m:11s (0h:3m:5s left)
7762 LG+F+I+G4    2539315.698 3.588       GENE_EOG7J4FMR.nex+GENE_EOG7K4511.nex+GENE_EOG7SVB7T.nex	0h:5m:12s (0h:3m:5s left)
7763 LG+I+G4      2539343.265 4.978       GENE_EOG71092C.nex+GENE_EOG7CKDM8.nex+GENE_EOG7P64F4.nex+GENE_EOG7SJQJ8.nex	0h:5m:12s (0h:3m:4s left)
7764 LG+F+I+G4    2539348.921 5.086       GENE_EOG71092C.nex+GENE_EOG7CKDM8.nex+GENE_EOG7N3JS3.nex+GENE_EOG7RK14D.nex	0h:5m:12s (0h:3m:4s left)
7765 LG+F+I+G4    2539429.045 4.607       GENE_EOG78DJZ0.nex+GENE_EOG7NSNFF.nex	0h:5m:12s (0h:3m:4s left)
7766 LG+I+G4      2539313.497 2.654       GENE_EOG71CS1P.nex+GENE_EOG7FRJWB.nex+GENE_EOG7QVXHH.nex+GENE_EOG7WDZH9.nex	0h:5m:12s (0h:3m:4s left)
7767 LG+F+I+G4    2539328.877 5.010       GENE_EOG71GN6V.nex+GENE_EOG76MWP6.nex+GENE_EOG7DVQQR.nex+GENE_EOG7T4XZ1.nex	0h:5m:12s (0h:3m:4s left)
7768 LG+F+I+G4    2539323.806 5.172       GENE_EOG79M0TN.nex+GENE_EOG7B93GV.nex+GENE_EOG7N3JS3.nex+GENE_EOG7RK14D.nex	0h:5m:12s (0h:3m:4s left)
7769 LG+F+I+G4    2539364.535 4.889       GENE_EOG70PPBD.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7ZSV6Q.nex	0h:5m:12s (0h:3m:4s left)
7770 LG+F+I+G4    2539423.881 4.148       GENE_EOG7CP8TQ.nex+GENE_EOG7K4511.nex	0h:5m:12s (0h:3m:4s left)
7771 LG+I+G4      2539376.883 4.689       GENE_EOG70D2MM.nex+GENE_EOG7161HD.nex+GENE_EOG7BPKGF.nex	0h:5m:12s (0h:3m:4s left)
7772 LG+I+G4      2539354.066 0.847       GENE_EOG764JFV.nex+GENE_EOG7WB37V.nex+GENE_EOG7X425J.nex	0h:5m:12s (0h:3m:4s left)
7773 LG+I+G4      2539319.351 2.458       GENE_EOG735F9Z.nex+GENE_EOG7G51T5.nex+GENE_EOG7GR87Q.nex+GENE_EOG7PSBV2.nex	0h:5m:12s (0h:3m:4s left)
7774 LG+F+I+G4    2539319.771 3.938       GENE_EOG79PW2C.nex+GENE_EOG7CP8TQ.nex+GENE_EOG7ZPZZG.nex	0h:5m:12s (0h:3m:4s left)
7775 LG+I+G4      2539326.699 2.922       GENE_EOG7BPKGM.nex+GENE_EOG7G51VZ.nex+GENE_EOG7ND5H4.nex+GENE_EOG7WTFDG.nex	0h:5m:12s (0h:3m:4s left)
7776 LG+I+G4      2539364.457 0.877       GENE_EOG796HWD.nex+GENE_EOG7T7T60.nex+GENE_EOG7VQVSV.nex	0h:5m:12s (0h:3m:4s left)
7777 LG+I+G4      2539328.775 4.986       GENE_EOG735FBQ.nex+GENE_EOG7P64F4.nex+GENE_EOG7SJQJ8.nex	0h:5m:12s (0h:3m:4s left)
7778 LG+F+I+G4    2539492.713 3.757       GENE_EOG78DJZ0.nex+GENE_EOG7J4FMR.nex+GENE_EOG7SVB7T.nex	0h:5m:13s (0h:3m:4s left)
7779 LG+I+G4      2539353.026 3.607       GENE_EOG79PW2C.nex+GENE_EOG7S2CB9.nex+GENE_EOG7VXM7X.nex+GENE_EOG7ZPZZG.nex	0h:5m:13s (0h:3m:4s left)
7780 LG+I+G4      2539369.202 3.637       GENE_EOG7K4511.nex+GENE_EOG7S2CB9.nex+GENE_EOG7VXM7X.nex	0h:5m:13s (0h:3m:4s left)
7781 LG+F+I+G4    2539361.488 4.857       GENE_EOG70D2MM.nex+GENE_EOG70PPBD.nex	0h:5m:13s (0h:3m:4s left)
7782 LG+I+G4      2539335.019 4.963       GENE_EOG71092C.nex+GENE_EOG71GN6V.nex+GENE_EOG76MWP6.nex+GENE_EOG7CKDM8.nex	0h:5m:13s (0h:3m:4s left)
7783 LG+I+G4      2539329.021 3.575       GENE_EOG7428FV.nex+GENE_EOG77TBHZ.nex+GENE_EOG7S2CB9.nex+GENE_EOG7VXM7X.nex	0h:5m:13s (0h:3m:4s left)
7784 LG+I+G4      2539379.444 4.958       GENE_EOG71092C.nex+GENE_EOG7CKDM8.nex+GENE_EOG7KT7PC.nex+GENE_EOG7SRG16.nex	0h:5m:13s (0h:3m:4s left)
7785 LG+I+G4      2539370.455 2.889       GENE_EOG735FBB.nex+GENE_EOG7CKDM5.nex+GENE_EOG7ND5H4.nex+GENE_EOG7WTFDG.nex	0h:5m:13s (0h:3m:4s left)
7786 LG+I+G4      2539337.358 2.802       GENE_EOG790SDN.nex+GENE_EOG7PPGMT.nex+GENE_EOG7PSBT8.nex+GENE_EOG7ZPZZ0.nex	0h:5m:13s (0h:3m:4s left)
7787 LG+I+G4      2539335.440 2.145       GENE_EOG79D8BN.nex+GENE_EOG7CKDKR.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7JQP1J.nex	0h:5m:13s (0h:3m:4s left)
7788 LG+F+I+G4    2539367.838 1.865       GENE_EOG751ZTR.nex+GENE_EOG7J1KD3.nex+GENE_EOG7P0CXD.nex+GENE_EOG7SFV9B.nex	0h:5m:13s (0h:3m:4s left)
7789 LG+F+I+G4    2539470.011 2.787       GENE_EOG7FJTCB.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7JQP1J.nex+GENE_EOG7VQVS8.nex	0h:5m:13s (0h:3m:4s left)
7790 LG+I+G4      2539341.610 4.930       GENE_EOG735FBQ.nex+GENE_EOG7KT7PC.nex+GENE_EOG7SRG16.nex	0h:5m:13s (0h:3m:4s left)
7791 LG+F+I+G4    2539383.227 2.681       GENE_EOG74NGW8.nex+GENE_EOG7FRJWB.nex+GENE_EOG7WDZH9.nex	0h:5m:13s (0h:3m:4s left)
7792 LG+F+I+G4    2539325.176 3.371       GENE_EOG74BW6C.nex+GENE_EOG79SR9V.nex+GENE_EOG7NSNGN.nex+GENE_EOG7Z0W8K.nex	0h:5m:13s (0h:3m:4s left)
7793 LG+I+G4      2539349.421 2.612       GENE_EOG70GXVM.nex+GENE_EOG7FRJWB.nex+GENE_EOG7GFNKB.nex+GENE_EOG7WDZH9.nex	0h:5m:13s (0h:3m:4s left)
7794 LG+F+I+G4    2539345.346 3.138       GENE_EOG73ZD88.nex+GENE_EOG7QP609.nex+GENE_EOG7RRRMF.nex	0h:5m:13s (0h:3m:4s left)
7795 LG+I+G4      2539347.146 4.778       GENE_EOG79WMJH.nex+GENE_EOG7G25MF.nex+GENE_EOG7JF2BC.nex	0h:5m:13s (0h:3m:4s left)
7796 LG+I+G4      2539325.361 5.046       GENE_EOG71GN6V.nex+GENE_EOG735FBQ.nex+GENE_EOG76MWP6.nex	0h:5m:14s (0h:3m:3s left)
7797 LG+I+G4      2539340.425 3.014       GENE_EOG796HXG.nex+GENE_EOG7N3JRM.nex+GENE_EOG7ND5H4.nex+GENE_EOG7WTFDG.nex	0h:5m:14s (0h:3m:3s left)
7798 LG+F+I+G4    2539359.931 4.394       GENE_EOG72ZPTQ.nex+GENE_EOG7CP8TQ.nex+GENE_EOG7XQ8KD.nex	0h:5m:14s (0h:3m:3s left)
7799 LG+F+I+G4    2539373.994 5.178       GENE_EOG71GN6V.nex+GENE_EOG76MWP6.nex+GENE_EOG79M0TN.nex+GENE_EOG7B93GV.nex	0h:5m:14s (0h:3m:3s left)
7800 LG+I+G4      2539331.276 3.097       GENE_EOG75BKKN.nex+GENE_EOG777445.nex+GENE_EOG7ND5H4.nex+GENE_EOG7WTFDG.nex	0h:5m:14s (0h:3m:3s left)
7801 LG+I+G4      2539389.596 0.805       GENE_EOG77TBHN.nex+GENE_EOG7JB64N.nex+GENE_EOG7QP618.nex	0h:5m:14s (0h:3m:3s left)
7802 LG+I+G4      2539347.776 3.364       GENE_EOG74BW6C.nex+GENE_EOG78HF6R.nex+GENE_EOG7NSNGN.nex	0h:5m:14s (0h:3m:3s left)
7803 LG+I+G4      2539391.345 5.397       GENE_EOG7161HD.nex+GENE_EOG7BPKGF.nex+GENE_EOG7NSNFF.nex	0h:5m:14s (0h:3m:3s left)
7804 LG+I+G4      2539343.409 2.938       GENE_EOG7XT4V4.nex+GENE_EOG7ZSV6D.nex	0h:5m:14s (0h:3m:3s left)
7805 LG+F+I+G4    2539417.348 4.927       GENE_EOG74BW6C.nex+GENE_EOG7NSNFF.nex+GENE_EOG7NSNGN.nex	0h:5m:14s (0h:3m:3s left)
7806 LG+I+G4      2539365.201 2.481       GENE_EOG735F9Z.nex+GENE_EOG77HQT0.nex+GENE_EOG7MSZ30.nex+GENE_EOG7PSBV2.nex	0h:5m:14s (0h:3m:3s left)
7807 LG+F+I+G4    2539551.249 3.695       GENE_EOG78DJZ0.nex+GENE_EOG7S2CB9.nex+GENE_EOG7VXM7X.nex	0h:5m:14s (0h:3m:3s left)
7808 LG+F+I+G4    2539315.500 4.873       GENE_EOG7200F1.nex+GENE_EOG789PRN.nex+GENE_EOG799D54.nex	0h:5m:14s (0h:3m:3s left)
7809 LG+I+G4      2539313.716 2.420       GENE_EOG7G51T5.nex+GENE_EOG7GR87Q.nex+GENE_EOG7M104V.nex+GENE_EOG7QVXH4.nex	0h:5m:14s (0h:3m:3s left)
7810 LG+I+G4      2539362.851 3.447       GENE_EOG74BW6C.nex+GENE_EOG7J4FMR.nex+GENE_EOG7NSNGN.nex+GENE_EOG7SVB7T.nex	0h:5m:14s (0h:3m:3s left)
7811 LG+I+G4      2539345.677 3.664       GENE_EOG7161HD.nex+GENE_EOG7BPKGF.nex+GENE_EOG7J4FMR.nex+GENE_EOG7SVB7T.nex	0h:5m:14s (0h:3m:3s left)
7812 LG+F+I+G4    2539310.520 2.186       GENE_EOG75R2H3.nex+GENE_EOG799D3M.nex+GENE_EOG79D8BN.nex+GENE_EOG7CKDKR.nex	0h:5m:15s (0h:3m:3s left)
7813 LG+F+I+G4    2539422.422 1.948       GENE_EOG7CP8W6.nex+GENE_EOG7QGFJV.nex+GENE_EOG7S83T0.nex	0h:5m:15s (0h:3m:3s left)
7814 LG+F+I+G4    2539515.447 2.386       GENE_EOG73VHZ9.nex+GENE_EOG7PSBTK.nex+GENE_EOG7W770K.nex	0h:5m:15s (0h:3m:3s left)
7815 LG+F+I+G4    2539390.139 2.406       GENE_EOG75R2H3.nex+GENE_EOG799D3M.nex+GENE_EOG7FJTCB.nex+GENE_EOG7VQVS8.nex	0h:5m:15s (0h:3m:3s left)
7816 LG+F+I+G4    2539350.271 1.974       GENE_EOG74Z3MM.nex+GENE_EOG7F86PQ.nex+GENE_EOG7Z9H17.nex	0h:5m:15s (0h:3m:3s left)
