IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre avain10_Q_mf
Seed:    336039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000557564 secs using 92.55% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
11727 LG+F+I+G4    2213820.623 0.529       GENE_GALGAL_R03735.nex+GENE_GALGAL_R05736.nex+GENE_GALGAL_R09027.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R17192.nex	0h:4m:25s (0h:0m:12s left)
11728 LG+I+G4      2213850.414 0.690       GENE_GALGAL_R01801.nex+GENE_GALGAL_R03570.nex+GENE_GALGAL_R06393.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R14156.nex	0h:4m:25s (0h:0m:12s left)
11729 LG+F+I+G4    2213814.321 0.071       GENE_GALGAL_R00546.nex+GENE_GALGAL_R03717.nex+GENE_GALGAL_R07291.nex+GENE_GALGAL_R15203.nex+GENE_GALGAL_R16818.nex	0h:4m:25s (0h:0m:12s left)
11730 LG+F+I+G4    2213758.000 1.816       GENE_GALGAL_R00264.nex+GENE_GALGAL_R08852.nex+GENE_GALGAL_R12096.nex+GENE_GALGAL_R16286.nex	0h:4m:25s (0h:0m:12s left)
11731 LG+F+I+G4    2213880.505 1.227       GENE_GALGAL_R06362.nex+GENE_GALGAL_R13522.nex+GENE_GALGAL_R15128.nex+GENE_GALGAL_R16003.nex+GENE_GALGAL_R16380.nex+GENE_GALGAL_R17207.nex	0h:4m:25s (0h:0m:12s left)
11732 LG+F+I+G4    2213834.034 0.624       GENE_GALGAL_R00747.nex+GENE_GALGAL_R09427.nex+GENE_GALGAL_R16223.nex+GENE_GALGAL_R16720.nex	0h:4m:25s (0h:0m:11s left)
11733 LG+F+I+G4    2213734.044 0.069       GENE_GALGAL_R02670.nex+GENE_GALGAL_R03697.nex+GENE_GALGAL_R08214.nex+GENE_GALGAL_R09081.nex+GENE_GALGAL_R12404.nex	0h:4m:25s (0h:0m:11s left)
11734 LG+F+I+G4    2213817.098 0.719       GENE_GALGAL_R05314.nex+GENE_GALGAL_R09698.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R12594.nex+GENE_GALGAL_R17014.nex	0h:4m:25s (0h:0m:11s left)
11735 LG+F+I+G4    2213731.043 0.060       GENE_GALGAL_R00005.nex+GENE_GALGAL_R02082.nex+GENE_GALGAL_R03698.nex+GENE_GALGAL_R06316.nex+GENE_GALGAL_R08220.nex+GENE_GALGAL_R09562.nex+GENE_GALGAL_R11194.nex+GENE_GALGAL_R14612.nex	0h:4m:25s (0h:0m:11s left)
11736 LG+F+I+G4    2213780.095 0.670       GENE_GALGAL_R01801.nex+GENE_GALGAL_R03570.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R10094.nex	0h:4m:25s (0h:0m:11s left)
11737 LG+F+I+G4    2213826.416 0.275       GENE_GALGAL_R03159.nex+GENE_GALGAL_R04532.nex+GENE_GALGAL_R07348.nex+GENE_GALGAL_R13145.nex+GENE_GALGAL_R13597.nex+GENE_GALGAL_R16248.nex	0h:4m:25s (0h:0m:11s left)
11738 LG+F+I+G4    2213707.024 0.265       GENE_GALGAL_R03159.nex+GENE_GALGAL_R07348.nex+GENE_GALGAL_R13145.nex+GENE_GALGAL_R16248.nex+GENE_GALGAL_R17643.nex	0h:4m:25s (0h:0m:11s left)
11739 LG+F+I+G4    2213912.782 0.557       GENE_GALGAL_R03735.nex+GENE_GALGAL_R04407.nex+GENE_GALGAL_R05736.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R17192.nex	0h:4m:25s (0h:0m:11s left)
11740 LG+F+I+G4    2213779.834 0.749       GENE_GALGAL_R00996.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R12035.nex+GENE_GALGAL_R16421.nex	0h:4m:25s (0h:0m:11s left)
11741 LG+F+I+G4    2213790.056 0.521       GENE_GALGAL_R01686.nex+GENE_GALGAL_R09011.nex+GENE_GALGAL_R09351.nex+GENE_GALGAL_R14333.nex+GENE_GALGAL_R16105.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R17265.nex	0h:4m:25s (0h:0m:11s left)
11742 LG+F+I+G4    2213794.875 0.592       GENE_GALGAL_R03026.nex+GENE_GALGAL_R04407.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R16855.nex	0h:4m:25s (0h:0m:11s left)
11743 LG+F+I+G4    2213772.833 0.271       GENE_GALGAL_R03159.nex+GENE_GALGAL_R03946.nex+GENE_GALGAL_R07348.nex+GENE_GALGAL_R11156.nex+GENE_GALGAL_R13145.nex+GENE_GALGAL_R14377.nex+GENE_GALGAL_R15942.nex+GENE_GALGAL_R16248.nex	0h:4m:25s (0h:0m:11s left)
11744 LG+F+I+G4    2213854.232 0.323       GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex+GENE_GALGAL_R08215.nex+GENE_GALGAL_R15728.nex+GENE_GALGAL_R16803.nex	0h:4m:25s (0h:0m:11s left)
11745 LG+F+I+G4    2213791.347 0.049       GENE_GALGAL_R00433.nex+GENE_GALGAL_R02082.nex+GENE_GALGAL_R03698.nex+GENE_GALGAL_R06316.nex+GENE_GALGAL_R07933.nex+GENE_GALGAL_R11194.nex	0h:4m:25s (0h:0m:11s left)
11746 LG+F+I+G4    2213709.496 0.065       GENE_GALGAL_R00546.nex+GENE_GALGAL_R02670.nex+GENE_GALGAL_R07291.nex+GENE_GALGAL_R08214.nex+GENE_GALGAL_R12404.nex	0h:4m:25s (0h:0m:11s left)
11747 LG+F+I+G4    2213758.116 0.115       GENE_GALGAL_R00546.nex+GENE_GALGAL_R05435.nex+GENE_GALGAL_R06724.nex+GENE_GALGAL_R07291.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex	0h:4m:25s (0h:0m:11s left)
11748 LG+F+I+G4    2213727.035 0.057       GENE_GALGAL_R02082.nex+GENE_GALGAL_R03698.nex+GENE_GALGAL_R06316.nex+GENE_GALGAL_R10039.nex+GENE_GALGAL_R10703.nex+GENE_GALGAL_R11194.nex	0h:4m:25s (0h:0m:11s left)
11749 LG+F+I+G4    2213729.813 0.115       GENE_GALGAL_R03697.nex+GENE_GALGAL_R05435.nex+GENE_GALGAL_R06724.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09081.nex+GENE_GALGAL_R09189.nex	0h:4m:25s (0h:0m:11s left)
11750 LG+F+I+G4    2213746.974 0.025       GENE_GALGAL_R00433.nex+GENE_GALGAL_R01052.nex+GENE_GALGAL_R01564.nex+GENE_GALGAL_R07933.nex+GENE_GALGAL_R08726.nex+GENE_GALGAL_R11634.nex	0h:4m:25s (0h:0m:11s left)
11751 LG+F+I+G4    2213738.147 0.092       GENE_GALGAL_R00091.nex+GENE_GALGAL_R00913.nex+GENE_GALGAL_R05923.nex+GENE_GALGAL_R07529.nex+GENE_GALGAL_R08625.nex+GENE_GALGAL_R11252.nex+GENE_GALGAL_R13266.nex+GENE_GALGAL_R14688.nex	0h:4m:25s (0h:0m:11s left)
11752 LG+F+I+G4    2213874.188 0.991       GENE_GALGAL_R00037.nex+GENE_GALGAL_R00072.nex+GENE_GALGAL_R07847.nex+GENE_GALGAL_R14502.nex	0h:4m:25s (0h:0m:11s left)
11753 LG+F+I+G4    2213875.548 0.125       GENE_GALGAL_R00913.nex+GENE_GALGAL_R07529.nex+GENE_GALGAL_R11252.nex+GENE_GALGAL_R11298.nex+GENE_GALGAL_R14688.nex	0h:4m:25s (0h:0m:11s left)
11754 LG+F+I+G4    2213702.003 0.044       GENE_GALGAL_R02082.nex+GENE_GALGAL_R03698.nex+GENE_GALGAL_R04386.nex+GENE_GALGAL_R06316.nex+GENE_GALGAL_R11194.nex	0h:4m:26s (0h:0m:11s left)
11755 LG+F+I+G4    2213971.612 0.709       GENE_GALGAL_R00427.nex+GENE_GALGAL_R08210.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R16454.nex	0h:4m:26s (0h:0m:11s left)
11756 LG+F+I+G4    2214002.669 0.641       GENE_GALGAL_R04407.nex+GENE_GALGAL_R05314.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex	0h:4m:26s (0h:0m:11s left)
11757 LG+I+G4      2213720.256 0.268       GENE_GALGAL_R00479.nex+GENE_GALGAL_R02696.nex+GENE_GALGAL_R04439.nex+GENE_GALGAL_R13330.nex	0h:4m:26s (0h:0m:11s left)
11758 LG+F+I+G4    2213757.267 0.753       GENE_GALGAL_R00427.nex+GENE_GALGAL_R06393.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R16454.nex	0h:4m:26s (0h:0m:11s left)
11759 LG+F+I+G4    2213735.067 0.073       GENE_GALGAL_R00091.nex+GENE_GALGAL_R00466.nex+GENE_GALGAL_R00635.nex+GENE_GALGAL_R04168.nex+GENE_GALGAL_R05923.nex+GENE_GALGAL_R06367.nex+GENE_GALGAL_R08625.nex+GENE_GALGAL_R13266.nex	0h:4m:26s (0h:0m:11s left)
11760 LG+F+I+G4    2213701.150 1.465       GENE_GALGAL_R08852.nex+GENE_GALGAL_R10897.nex+GENE_GALGAL_R13503.nex+GENE_GALGAL_R15249.nex	0h:4m:26s (0h:0m:11s left)
11761 LG+F+I+G4    2213725.248 0.016       GENE_GALGAL_R01052.nex+GENE_GALGAL_R01564.nex+GENE_GALGAL_R04386.nex+GENE_GALGAL_R08726.nex+GENE_GALGAL_R11634.nex	0h:4m:26s (0h:0m:11s left)
11762 LG+F+I+G4    2213926.446 0.087       GENE_GALGAL_R00091.nex+GENE_GALGAL_R05923.nex+GENE_GALGAL_R08625.nex+GENE_GALGAL_R13266.nex+GENE_GALGAL_R17137.nex	0h:4m:26s (0h:0m:11s left)
11763 LG+F+I+G4    2213777.244 1.386       GENE_GALGAL_R04370.nex+GENE_GALGAL_R15128.nex+GENE_GALGAL_R16003.nex+GENE_GALGAL_R16380.nex	0h:4m:26s (0h:0m:11s left)
11764 LG+F+I+G4    2213737.511 0.059       GENE_GALGAL_R02082.nex+GENE_GALGAL_R03698.nex+GENE_GALGAL_R06154.nex+GENE_GALGAL_R06254.nex+GENE_GALGAL_R06316.nex+GENE_GALGAL_R11194.nex+GENE_GALGAL_R12960.nex+GENE_GALGAL_R15308.nex	0h:4m:26s (0h:0m:11s left)
11765 LG+F+I+G4    2213740.239 1.068       GENE_GALGAL_R04323.nex+GENE_GALGAL_R06832.nex+GENE_GALGAL_R13175.nex+GENE_GALGAL_R14550.nex+GENE_GALGAL_R15163.nex	0h:4m:26s (0h:0m:11s left)
11766 LG+F+I+G4    2213819.215 0.147       GENE_GALGAL_R02374.nex+GENE_GALGAL_R06313.nex+GENE_GALGAL_R08509.nex+GENE_GALGAL_R09123.nex+GENE_GALGAL_R11298.nex	0h:4m:26s (0h:0m:11s left)
11767 LG+F+I+G4    2213789.700 1.316       GENE_GALGAL_R08486.nex+GENE_GALGAL_R08505.nex+GENE_GALGAL_R09319.nex+GENE_GALGAL_R10354.nex+GENE_GALGAL_R11292.nex	0h:4m:26s (0h:0m:11s left)
11768 LG+F+I+G4    2213699.320 0.549       GENE_GALGAL_R03735.nex+GENE_GALGAL_R05736.nex+GENE_GALGAL_R10724.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R17192.nex	0h:4m:26s (0h:0m:11s left)
11769 LG+F+I+G4    2213761.551 0.222       GENE_GALGAL_R02696.nex+GENE_GALGAL_R02933.nex+GENE_GALGAL_R04117.nex+GENE_GALGAL_R13636.nex	0h:4m:26s (0h:0m:11s left)
11770 LG+F+I+G4    2213776.943 0.236       GENE_GALGAL_R00479.nex+GENE_GALGAL_R04439.nex+GENE_GALGAL_R09505.nex+GENE_GALGAL_R13330.nex	0h:4m:26s (0h:0m:11s left)
11771 LG+F+I+G4    2213799.158 1.118       GENE_GALGAL_R00037.nex+GENE_GALGAL_R00072.nex+GENE_GALGAL_R06734.nex	0h:4m:26s (0h:0m:11s left)
11772 LG+F+I+G4    2213852.329 0.691       GENE_GALGAL_R00427.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R16454.nex	0h:4m:26s (0h:0m:11s left)
11773 LG+F+I+G4    2213751.733 0.327       GENE_GALGAL_R09505.nex+GENE_GALGAL_R15728.nex	0h:4m:26s (0h:0m:11s left)
11774 LG+F+I+G4    2213722.256 0.077       GENE_GALGAL_R00026.nex+GENE_GALGAL_R01816.nex+GENE_GALGAL_R03717.nex+GENE_GALGAL_R04722.nex+GENE_GALGAL_R05584.nex+GENE_GALGAL_R15203.nex+GENE_GALGAL_R16818.nex	0h:4m:26s (0h:0m:11s left)
11775 LG+F+I+G4    2213789.654 0.053       GENE_GALGAL_R02082.nex+GENE_GALGAL_R03698.nex+GENE_GALGAL_R06316.nex+GENE_GALGAL_R11194.nex+GENE_GALGAL_R16109.nex	0h:4m:26s (0h:0m:11s left)
11776 LG+F+I+G4    2213735.976 0.349       GENE_GALGAL_R12254.nex+GENE_GALGAL_R12918.nex+GENE_GALGAL_R13255.nex+GENE_GALGAL_R14184.nex+GENE_GALGAL_R15190.nex+GENE_GALGAL_R17339.nex	0h:4m:26s (0h:0m:11s left)
11777 LG+F+I+G4    2213764.358 1.678       GENE_GALGAL_R04370.nex+GENE_GALGAL_R05521.nex+GENE_GALGAL_R06330.nex+GENE_GALGAL_R17486.nex	0h:4m:26s (0h:0m:10s left)
11778 LG+F+I+G4    2213721.510 0.211       GENE_GALGAL_R00479.nex+GENE_GALGAL_R04439.nex+GENE_GALGAL_R07830.nex+GENE_GALGAL_R13330.nex+GENE_GALGAL_R15102.nex	0h:4m:26s (0h:0m:10s left)
11779 LG+F+I+G4    2213688.124 0.073       GENE_GALGAL_R00091.nex+GENE_GALGAL_R00856.nex+GENE_GALGAL_R05923.nex+GENE_GALGAL_R08625.nex+GENE_GALGAL_R11094.nex+GENE_GALGAL_R11375.nex+GENE_GALGAL_R13266.nex+GENE_GALGAL_R17176.nex	0h:4m:26s (0h:0m:10s left)
11780 LG+F+I+G4    2213707.317 0.074       GENE_GALGAL_R00026.nex+GENE_GALGAL_R01816.nex+GENE_GALGAL_R02670.nex+GENE_GALGAL_R04722.nex+GENE_GALGAL_R05584.nex+GENE_GALGAL_R08214.nex+GENE_GALGAL_R12404.nex	0h:4m:26s (0h:0m:10s left)
11781 LG+F+I+G4    2213724.988 0.107       GENE_GALGAL_R00026.nex+GENE_GALGAL_R01816.nex+GENE_GALGAL_R04722.nex+GENE_GALGAL_R05435.nex+GENE_GALGAL_R05584.nex+GENE_GALGAL_R06724.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex	0h:4m:26s (0h:0m:10s left)
11782 LG+F+I+G4    2213794.571 1.368       GENE_GALGAL_R03335.nex+GENE_GALGAL_R08505.nex+GENE_GALGAL_R09319.nex+GENE_GALGAL_R10354.nex+GENE_GALGAL_R11292.nex	0h:4m:26s (0h:0m:10s left)
11783 LG+F+I+G4    2213813.933 1.411       GENE_GALGAL_R04370.nex+GENE_GALGAL_R06362.nex+GENE_GALGAL_R13522.nex+GENE_GALGAL_R17207.nex	0h:4m:27s (0h:0m:10s left)
11784 LG+F+I+G4    2213857.516 0.033       GENE_GALGAL_R01052.nex+GENE_GALGAL_R01564.nex+GENE_GALGAL_R08726.nex+GENE_GALGAL_R11634.nex+GENE_GALGAL_R16109.nex	0h:4m:27s (0h:0m:10s left)
11785 LG+F+I+G4    2213916.714 0.552       GENE_GALGAL_R00357.nex+GENE_GALGAL_R04721.nex+GENE_GALGAL_R09095.nex+GENE_GALGAL_R13605.nex+GENE_GALGAL_R16124.nex+GENE_GALGAL_R16658.nex	0h:4m:27s (0h:0m:10s left)
11786 LG+F+I+G4    2213773.498 0.279       GENE_GALGAL_R00408.nex+GENE_GALGAL_R00923.nex+GENE_GALGAL_R01162.nex+GENE_GALGAL_R04532.nex+GENE_GALGAL_R10715.nex+GENE_GALGAL_R13597.nex	0h:4m:27s (0h:0m:10s left)
11787 LG+F+I+G4    2213704.202 0.329       GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex+GENE_GALGAL_R08215.nex+GENE_GALGAL_R12254.nex+GENE_GALGAL_R12918.nex+GENE_GALGAL_R13255.nex+GENE_GALGAL_R15190.nex+GENE_GALGAL_R16803.nex	0h:4m:27s (0h:0m:10s left)
11788 LG+F+I+G4    2213843.232 0.268       GENE_GALGAL_R00408.nex+GENE_GALGAL_R00923.nex+GENE_GALGAL_R01162.nex+GENE_GALGAL_R03946.nex+GENE_GALGAL_R10715.nex+GENE_GALGAL_R11156.nex+GENE_GALGAL_R14377.nex+GENE_GALGAL_R15942.nex	0h:4m:27s (0h:0m:10s left)
11789 LG+F+I+G4    2213748.198 0.183       GENE_GALGAL_R02933.nex+GENE_GALGAL_R04117.nex+GENE_GALGAL_R07830.nex+GENE_GALGAL_R13636.nex+GENE_GALGAL_R15102.nex	0h:4m:27s (0h:0m:10s left)
11790 LG+F+I+G4    2213907.943 0.688       GENE_GALGAL_R00747.nex+GENE_GALGAL_R09427.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R12035.nex+GENE_GALGAL_R16421.nex	0h:4m:27s (0h:0m:10s left)
11791 LG+F+I+G4    2213729.080 0.270       GENE_GALGAL_R00408.nex+GENE_GALGAL_R00923.nex+GENE_GALGAL_R01162.nex+GENE_GALGAL_R10715.nex+GENE_GALGAL_R17643.nex	0h:4m:27s (0h:0m:10s left)
11792 LG+F+I+G4    2213841.727 1.410       GENE_GALGAL_R06060.nex+GENE_GALGAL_R08772.nex+GENE_GALGAL_R09313.nex+GENE_GALGAL_R13864.nex+GENE_GALGAL_R16282.nex	0h:4m:27s (0h:0m:10s left)
11793 LG+I+G4      2213700.544 0.097       GENE_GALGAL_R00026.nex+GENE_GALGAL_R01816.nex+GENE_GALGAL_R03697.nex+GENE_GALGAL_R04722.nex+GENE_GALGAL_R05584.nex+GENE_GALGAL_R09081.nex	0h:4m:27s (0h:0m:10s left)
11794 LG+F+I+G4    2213774.018 0.551       GENE_GALGAL_R09095.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R11967.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R13994.nex+GENE_GALGAL_R16124.nex	0h:4m:27s (0h:0m:10s left)
11795 LG+I+G4      2213774.801 1.019       GENE_GALGAL_R07351.nex+GENE_GALGAL_R07847.nex+GENE_GALGAL_R10473.nex+GENE_GALGAL_R14357.nex+GENE_GALGAL_R14502.nex	0h:4m:27s (0h:0m:10s left)
11796 LG+F+I+G4    2213717.537 0.094       GENE_GALGAL_R00026.nex+GENE_GALGAL_R00546.nex+GENE_GALGAL_R01816.nex+GENE_GALGAL_R04722.nex+GENE_GALGAL_R05584.nex+GENE_GALGAL_R07291.nex	0h:4m:27s (0h:0m:10s left)
11797 LG+F+I+G4    2213691.276 0.226       GENE_GALGAL_R00479.nex+GENE_GALGAL_R04439.nex+GENE_GALGAL_R13330.nex+GENE_GALGAL_R16278.nex	0h:4m:27s (0h:0m:10s left)
11798 LG+F+I+G4    2213716.370 0.324       GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex+GENE_GALGAL_R08215.nex+GENE_GALGAL_R13970.nex+GENE_GALGAL_R16803.nex	0h:4m:27s (0h:0m:10s left)
11799 LG+F+I+G4    2213734.126 0.357       GENE_GALGAL_R12254.nex+GENE_GALGAL_R12918.nex+GENE_GALGAL_R13255.nex+GENE_GALGAL_R15190.nex+GENE_GALGAL_R17361.nex	0h:4m:27s (0h:0m:10s left)
11800 LG+F+I+G4    2213787.022 0.678       GENE_GALGAL_R09698.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R12594.nex+GENE_GALGAL_R13983.nex+GENE_GALGAL_R17014.nex	0h:4m:27s (0h:0m:10s left)
11801 LG+F+I+G4    2213729.747 0.298       GENE_GALGAL_R03946.nex+GENE_GALGAL_R08312.nex+GENE_GALGAL_R11156.nex+GENE_GALGAL_R12541.nex+GENE_GALGAL_R14377.nex+GENE_GALGAL_R15942.nex	0h:4m:27s (0h:0m:10s left)
11802 LG+F+I+G4    2213798.362 0.327       GENE_GALGAL_R03233.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R15728.nex+GENE_GALGAL_R16970.nex	0h:4m:27s (0h:0m:10s left)
11803 LG+F+I+G4    2213789.246 1.865       GENE_GALGAL_R00264.nex+GENE_GALGAL_R05426.nex+GENE_GALGAL_R12096.nex+GENE_GALGAL_R16286.nex	0h:4m:27s (0h:0m:10s left)
11804 LG+I+G4      2213703.869 0.319       GENE_GALGAL_R06760.nex+GENE_GALGAL_R14184.nex+GENE_GALGAL_R17339.nex	0h:4m:27s (0h:0m:10s left)
11805 LG+F+I+G4    2213729.075 0.202       GENE_GALGAL_R02933.nex+GENE_GALGAL_R04117.nex+GENE_GALGAL_R13636.nex+GENE_GALGAL_R16278.nex	0h:4m:28s (0h:0m:10s left)
11806 LG+I+G4      2213857.438 0.685       GENE_GALGAL_R01801.nex+GENE_GALGAL_R03570.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R10094.nex	0h:4m:28s (0h:0m:10s left)
11807 LG+F+I+G4    2213879.662 0.565       GENE_GALGAL_R00747.nex+GENE_GALGAL_R03735.nex+GENE_GALGAL_R05736.nex+GENE_GALGAL_R09427.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R17192.nex	0h:4m:28s (0h:0m:10s left)
11808 LG+F+I+G4    2213801.250 0.508       GENE_GALGAL_R00357.nex+GENE_GALGAL_R01686.nex+GENE_GALGAL_R04721.nex+GENE_GALGAL_R09011.nex+GENE_GALGAL_R13605.nex+GENE_GALGAL_R14333.nex+GENE_GALGAL_R16658.nex	0h:4m:28s (0h:0m:10s left)
11809 LG+F+I+G4    2213923.245 0.722       GENE_GALGAL_R01801.nex+GENE_GALGAL_R03570.nex+GENE_GALGAL_R03839.nex+GENE_GALGAL_R10094.nex	0h:4m:28s (0h:0m:10s left)
11810 LG+F+I+G4    2213694.075 1.365       GENE_GALGAL_R05521.nex+GENE_GALGAL_R06330.nex+GENE_GALGAL_R08852.nex+GENE_GALGAL_R17486.nex	0h:4m:28s (0h:0m:10s left)
11811 LG+F+I+G4    2213800.390 0.607       GENE_GALGAL_R09095.nex+GENE_GALGAL_R16124.nex+GENE_GALGAL_R16223.nex+GENE_GALGAL_R16720.nex	0h:4m:28s (0h:0m:10s left)
11812 LG+F+I+G4    2213758.288 0.820       GENE_GALGAL_R09698.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R12594.nex+GENE_GALGAL_R16296.nex+GENE_GALGAL_R17014.nex	0h:4m:28s (0h:0m:10s left)
11813 LG+F+I+G4    2213685.160 0.312       GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex+GENE_GALGAL_R06760.nex+GENE_GALGAL_R08215.nex+GENE_GALGAL_R16803.nex	0h:4m:28s (0h:0m:10s left)
11814 LG+F+I+G4    2213739.917 1.370       GENE_GALGAL_R05521.nex+GENE_GALGAL_R06330.nex+GENE_GALGAL_R08505.nex+GENE_GALGAL_R09319.nex+GENE_GALGAL_R10354.nex+GENE_GALGAL_R11292.nex+GENE_GALGAL_R17486.nex	0h:4m:28s (0h:0m:10s left)
11815 LG+F+I+G4    2213736.892 0.076       GENE_GALGAL_R00005.nex+GENE_GALGAL_R03717.nex+GENE_GALGAL_R08220.nex+GENE_GALGAL_R09562.nex+GENE_GALGAL_R14612.nex+GENE_GALGAL_R15203.nex+GENE_GALGAL_R16818.nex	0h:4m:28s (0h:0m:10s left)
11816 LG+F+I+G4    2213906.152 1.247       GENE_GALGAL_R06362.nex+GENE_GALGAL_R08505.nex+GENE_GALGAL_R09319.nex+GENE_GALGAL_R10354.nex+GENE_GALGAL_R11292.nex+GENE_GALGAL_R13522.nex+GENE_GALGAL_R17207.nex	0h:4m:28s (0h:0m:10s left)
11817 LG+F+I+G4    2213735.194 0.154       GENE_GALGAL_R02933.nex+GENE_GALGAL_R04117.nex+GENE_GALGAL_R05435.nex+GENE_GALGAL_R06724.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex+GENE_GALGAL_R13636.nex	0h:4m:28s (0h:0m:10s left)
11818 LG+F+I+G4    2213724.613 0.315       GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex+GENE_GALGAL_R07551.nex+GENE_GALGAL_R08215.nex+GENE_GALGAL_R09535.nex+GENE_GALGAL_R16803.nex	0h:4m:28s (0h:0m:10s left)
11819 LG+F+I+G4    2213729.688 0.359       GENE_GALGAL_R06498.nex+GENE_GALGAL_R12254.nex+GENE_GALGAL_R12918.nex+GENE_GALGAL_R13255.nex+GENE_GALGAL_R15190.nex	0h:4m:28s (0h:0m:10s left)
11820 LG+F+I+G4    2213850.822 0.367       GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex+GENE_GALGAL_R08215.nex+GENE_GALGAL_R11853.nex+GENE_GALGAL_R16803.nex	0h:4m:28s (0h:0m:10s left)
11821 LG+F+I+G4    2213744.679 0.069       GENE_GALGAL_R00433.nex+GENE_GALGAL_R03717.nex+GENE_GALGAL_R07933.nex+GENE_GALGAL_R15203.nex+GENE_GALGAL_R16818.nex	0h:4m:28s (0h:0m:10s left)
11822 LG+F+I+G4    2213726.358 0.075       GENE_GALGAL_R00005.nex+GENE_GALGAL_R02670.nex+GENE_GALGAL_R08214.nex+GENE_GALGAL_R08220.nex+GENE_GALGAL_R09562.nex+GENE_GALGAL_R12404.nex+GENE_GALGAL_R14612.nex	0h:4m:28s (0h:0m:10s left)
11823 LG+F+I+G4    2213979.356 0.607       GENE_GALGAL_R04407.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R13983.nex	0h:4m:28s (0h:0m:9s left)
11824 LG+F+I+G4    2213684.965 0.077       GENE_GALGAL_R00913.nex+GENE_GALGAL_R02082.nex+GENE_GALGAL_R03698.nex+GENE_GALGAL_R06316.nex+GENE_GALGAL_R07529.nex+GENE_GALGAL_R11194.nex+GENE_GALGAL_R11252.nex+GENE_GALGAL_R14688.nex	0h:4m:28s (0h:0m:9s left)
