IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q avain10_Q_mf.best_model.nex -t avain10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_Q_search
Seed:    153268 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:42:49 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0204707 secs using 3127% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 173 partitions...
Identifying sites to remove: done in 0.000275217 secs using 99.19% CPU
Identifying sites to remove: done in 8.0131e-05 secs using 98.59% CPU
Identifying sites to remove: done in 0.000143677 secs using 98.83% CPU
Identifying sites to remove: done in 6.76662e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000233799 secs using 3354% CPU
Identifying sites to remove: done in 0.000138648 secs using 98.09% CPU
Identifying sites to remove: done in 0.000113793 secs using 98.42% CPU
Identifying sites to remove: done in 0.000163272 secs using 98.61% CPU
Identifying sites to remove: done in 0.000972927 secs using 5707% CPU
Identifying sites to remove: done in 0.000360005 secs using 99.72% CPU
Identifying sites to remove: done in 0.000149339 secs using 99.1% CPU
Identifying sites to remove: done in 0.000310622 secs using 99.48% CPU
Identifying sites to remove: done in 0.000182807 secs using 99.56% CPU
Identifying sites to remove: done in 7.65547e-05 secs using 252.1% CPU
Identifying sites to remove: done in 0.000157803 secs using 98.86% CPU
Identifying sites to remove: done in 6.54235e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.000182174 secs using 825% CPU
Identifying sites to remove: done in 0.000165626 secs using 99.02% CPU
Identifying sites to remove: done in 0.00033351 secs using 99.25% CPU
Identifying sites to remove: done in 0.00114138 secs using 99.88% CPU
Identifying sites to remove: done in 0.000313811 secs using 99.74% CPU
Identifying sites to remove: done in 7.54893e-05 secs using 98.03% CPU
Identifying sites to remove: done in 0.000120319 secs using 98.9% CPU
Identifying sites to remove: done in 9.80794e-05 secs using 98.9% CPU
Identifying sites to remove: done in 0.000426657 secs using 1.014e+04% CPU
Identifying sites to remove: done in 6.44773e-05 secs using 97.71% CPU
Identifying sites to remove: done in 9.5129e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.00018806 secs using 99.44% CPU
Identifying sites to remove: done in 0.000334583 secs using 99.53% CPU
Identifying sites to remove: done in 0.000151388 secs using 98.42% CPU
Identifying sites to remove: done in 0.000246324 secs using 99.46% CPU
Identifying sites to remove: done in 0.000405252 secs using 99.69% CPU
Identifying sites to remove: done in 0.000300497 secs using 99.5% CPU
Identifying sites to remove: done in 0.000110179 secs using 98.93% CPU
Identifying sites to remove: done in 0.000378944 secs using 99.49% CPU
Identifying sites to remove: done in 0.0001624 secs using 99.14% CPU
Identifying sites to remove: done in 0.000597149 secs using 99.81% CPU
Identifying sites to remove: done in 0.00013689 secs using 99.35% CPU
Identifying sites to remove: done in 0.000233427 secs using 99.82% CPU
Identifying sites to remove: done in 0.00011842 secs using 1.422e+05% CPU
Identifying sites to remove: done in 4.41894e-05 secs using 97.31% CPU
Identifying sites to remove: done in 4.37945e-05 secs using 98.19% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.00020992 secs using 3178% CPU
Identifying sites to remove: done in 0.000236616 secs using 3605% CPU
Identifying sites to remove: done in 0.000462957 secs using 2452% CPU
Identifying sites to remove: done in 0.00033693 secs using 1602% CPU
Identifying sites to remove: done in 0.000370726 secs using 1015% CPU
Identifying sites to remove: done in 0.000394762 secs using 448.1% CPU
Identifying sites to remove: done in 0.000298023 secs using 144.6% CPU
Identifying sites to remove: done in 0.0003272 secs using 1615% CPU
Identifying sites to remove: done in 0.00023286 secs using 1669% CPU
Identifying sites to remove: done in 0.000338845 secs using 201% CPU
Identifying sites to remove: done in 0.000328936 secs using 4.376e+04% CPU
Identifying sites to remove: done in 0.000330329 secs using 556.7% CPU
Identifying sites to remove: done in 0.000249423 secs using 703.2% CPU
Identifying sites to remove: done in 0.000336945 secs using 682.9% CPU
Identifying sites to remove: done in 0.000378489 secs using 474.8% CPU
Identifying sites to remove: done in 0.000262178 secs using 265.8% CPU
Identifying sites to remove: done in 0.000224493 secs using 648.1% CPU
Identifying sites to remove: done in 0.000186875 secs using 201.7% CPU
Identifying sites to remove: done in 0.00017643 secs using 99.19% CPU
Identifying sites to remove: done in 0.000219911 secs using 7043% CPU
Identifying sites to remove: done in 0.000221379 secs using 6264% CPU
Identifying sites to remove: done in 0.000258274 secs using 1.089e+04% CPU
Identifying sites to remove: done in 0.000263333 secs using 9593% CPU
Identifying sites to remove: done in 0.000254594 secs using 1710% CPU
Identifying sites to remove: done in 0.000257343 secs using 8016% CPU
Identifying sites to remove: done in 0.000338823 secs using 1916% CPU
Identifying sites to remove: done in 0.000341713 secs using 2890% CPU
Identifying sites to remove: done in 0.000386611 secs using 5179% CPU
Identifying sites to remove: done in 0.000384524 secs using 6382% CPU
Identifying sites to remove: done in 0.00034415 secs using 3864% CPU
Identifying sites to remove: done in 0.000438534 secs using 2026% CPU
Identifying sites to remove: done in 0.000481717 secs using 2559% CPU
Identifying sites to remove: done in 0.000479467 secs using 841.6% CPU
Identifying sites to remove: done in 0.000221826 secs using 1353% CPU
Identifying sites to remove: done in 0.000178061 secs using 449.3% CPU
Identifying sites to remove: done in 0.000209652 secs using 249.9% CPU
Identifying sites to remove: done in 0.000172444 secs using 416.9% CPU
Identifying sites to remove: done in 0.000182748 secs using 406% CPU
Identifying sites to remove: done in 0.000306427 secs using 3.442e+04% CPU
Identifying sites to remove: done in 0.000293754 secs using 212.8% CPU
Identifying sites to remove: done in 0.000127174 secs using 810.7% CPU
Identifying sites to remove: done in 0.000164956 secs using 1333% CPU
Identifying sites to remove: done in 0.00027813 secs using 979.4% CPU
Identifying sites to remove: done in 0.000242978 secs using 300% CPU
Identifying sites to remove: done in 0.000300556 secs using 617.9% CPU
Identifying sites to remove: done in 0.000227265 secs using 98.56% CPU
Identifying sites to remove: done in 0.000238411 secs using 98.57% CPU
Identifying sites to remove: done in 0.000214085 secs using 1803% CPU
Identifying sites to remove: done in 0.000211619 secs using 1987% CPU
Identifying sites to remove: done in 0.000189111 secs using 2916% CPU
Identifying sites to remove: done in 0.000179805 secs using 3113% CPU
Identifying sites to remove: done in 0.000193514 secs using 1606% CPU
Identifying sites to remove: done in 0.000188969 secs using 201.1% CPU
Identifying sites to remove: done in 0.000125214 secs using 98.23% CPU
Identifying sites to remove: done in 0.000126176 secs using 98.28% CPU
Identifying sites to remove: done in 0.000132561 secs using 98.82% CPU
Identifying sites to remove: done in 0.00018058 secs using 99.13% CPU
Identifying sites to remove: done in 0.000214294 secs using 3584% CPU
Identifying sites to remove: done in 0.000250153 secs using 6953% CPU
Identifying sites to remove: done in 0.000266433 secs using 1789% CPU
Identifying sites to remove: done in 0.000270508 secs using 5308% CPU
Identifying sites to remove: done in 0.000301287 secs using 8045% CPU
Identifying sites to remove: done in 0.000301473 secs using 4897% CPU
Identifying sites to remove: done in 0.000341468 secs using 1546% CPU
Identifying sites to remove: done in 0.000187278 secs using 181% CPU
Identifying sites to remove: done in 0.000191428 secs using 307.2% CPU
Identifying sites to remove: done in 0.000211656 secs using 7.16e+04% CPU
Identifying sites to remove: done in 0.000265643 secs using 5.719e+04% CPU
Identifying sites to remove: done in 0.000161879 secs using 652.3% CPU
Identifying sites to remove: done in 0.000210024 secs using 505.2% CPU
Identifying sites to remove: done in 0.000187628 secs using 385.9% CPU
Identifying sites to remove: done in 0.000270374 secs using 382.1% CPU
Identifying sites to remove: done in 0.000162616 secs using 98.39% CPU
Identifying sites to remove: done in 0.000250012 secs using 1039% CPU
Identifying sites to remove: done in 0.000260584 secs using 654.3% CPU
Identifying sites to remove: done in 0.00022421 secs using 215.9% CPU
Identifying sites to remove: done in 0.000189655 secs using 99.13% CPU
Identifying sites to remove: done in 0.000126839 secs using 4382% CPU
Identifying sites to remove: done in 0.00012809 secs using 4725% CPU
Identifying sites to remove: done in 0.000148073 secs using 3572% CPU
Identifying sites to remove: done in 0.000176139 secs using 4406% CPU
Identifying sites to remove: done in 0.000176713 secs using 4167% CPU
Identifying sites to remove: done in 0.000177793 secs using 3916% CPU
Identifying sites to remove: done in 0.000178918 secs using 1471% CPU
Identifying sites to remove: done in 0.000178732 secs using 2306% CPU
Identifying sites to remove: done in 0.000250511 secs using 1429% CPU
Identifying sites to remove: done in 0.000258848 secs using 825.2% CPU
Identifying sites to remove: done in 0.000247091 secs using 983% CPU
Identifying sites to remove: done in 0.000262082 secs using 1651% CPU
Identifying sites to remove: done in 0.000244439 secs using 1951% CPU
Identifying sites to remove: done in 0.000246756 secs using 2176% CPU
Identifying sites to remove: done in 0.000118352 secs using 258.5% CPU
Identifying sites to remove: done in 8.75518e-05 secs using 408.9% CPU
Identifying sites to remove: done in 0.000100255 secs using 145.6% CPU
Identifying sites to remove: done in 0.000108391 secs using 702.1% CPU
Identifying sites to remove: done in 0.00010103 secs using 376.1% CPU
Identifying sites to remove: done in 8.40276e-05 secs using 240.4% CPU
Identifying sites to remove: done in 8.10325e-05 secs using 8071% CPU
Identifying sites to remove: done in 0.000110947 secs using 4969% CPU
Identifying sites to remove: done in 0.000118047 secs using 3722% CPU
Identifying sites to remove: done in 9.76771e-05 secs using 1857% CPU
Identifying sites to remove: done in 0.000110894 secs using 504.1% CPU
Identifying sites to remove: done in 0.000153035 secs using 2837% CPU
Identifying sites to remove: done in 8.34465e-05 secs using 1994% CPU
Identifying sites to remove: done in 0.000121027 secs using 2069% CPU
Identifying sites to remove: done in 0.000147671 secs using 174.7% CPU
Identifying sites to remove: done in 9.92939e-05 secs using 98.7% CPU
Identifying sites to remove: done in 8.16584e-05 secs using 5099% CPU
Identifying sites to remove: done in 0.000116959 secs using 4137% CPU
Identifying sites to remove: done in 0.000104442 secs using 4204% CPU
Identifying sites to remove: done in 0.000119217 secs using 3808% CPU
Identifying sites to remove: done in 8.63001e-05 secs using 3501% CPU
Identifying sites to remove: done in 0.000118203 secs using 1427% CPU
Identifying sites to remove: done in 0.00011351 secs using 798.2% CPU
Identifying sites to remove: done in 0.000121184 secs using 2191% CPU
Identifying sites to remove: done in 8.50856e-05 secs using 2916% CPU
Identifying sites to remove: done in 7.85738e-05 secs using 198.5% CPU
Identifying sites to remove: done in 6.17057e-05 secs using 97.24% CPU
Identifying sites to remove: done in 9.23127e-05 secs using 98.58% CPU
Identifying sites to remove: done in 0.000834584 secs using 1541% CPU
Identifying sites to remove: done in 0.000867613 secs using 1597% CPU
Identifying sites to remove: done in 0.000867248 secs using 1410% CPU
Identifying sites to remove: done in 0.000868186 secs using 1436% CPU
Identifying sites to remove: done in 0.000911616 secs using 1335% CPU
Identifying sites to remove: done in 0.00111685 secs using 1288% CPU
Identifying sites to remove: done in 0.00112543 secs using 1349% CPU
Identifying sites to remove: done in 0.00113715 secs using 1461% CPU
Identifying sites to remove: done in 0.00112388 secs using 1420% CPU
Identifying sites to remove: done in 0.00116713 secs using 1195% CPU
Identifying sites to remove: done in 0.00117619 secs using 1394% CPU
Identifying sites to remove: done in 0.00121535 secs using 1300% CPU
Identifying sites to remove: done in 0.0012494 secs using 1165% CPU
Identifying sites to remove: done in 0.00137354 secs using 1184% CPU
Identifying sites to remove: done in 0.000774972 secs using 99.75% CPU
Identifying sites to remove: done in 0.000761658 secs using 478% CPU
Identifying sites to remove: done in 0.000762954 secs using 229.6% CPU
Identifying sites to remove: done in 0.00112822 secs using 1.39e+04% CPU
Identifying sites to remove: done in 0.00114946 secs using 349.7% CPU
Identifying sites to remove: done in 0.00130616 secs using 310.8% CPU
Identifying sites to remove: done in 0.000949867 secs using 184% CPU
Identifying sites to remove: done in 0.000959039 secs using 234.6% CPU
Identifying sites to remove: done in 0.00145692 secs using 146.1% CPU
Identifying sites to remove: done in 0.000864156 secs using 2137% CPU
Identifying sites to remove: done in 0.00128925 secs using 1597% CPU
Identifying sites to remove: done in 0.00135873 secs using 1197% CPU
Identifying sites to remove: done in 0.00134228 secs using 800.6% CPU
Identifying sites to remove: done in 0.00137321 secs using 1.198e+04% CPU
Identifying sites to remove: done in 0.00165239 secs using 1.032e+04% CPU
Identifying sites to remove: done in 0.00200437 secs using 7903% CPU
Identifying sites to remove: done in 0.00134467 secs using 224.6% CPU
Identifying sites to remove: done in 0.00089521 secs using 191.6% CPU
Identifying sites to remove: done in 0.001575 secs using 587% CPU
Identifying sites to remove: done in 0.00159563 secs using 1.052e+04% CPU
Identifying sites to remove: done in 0.00147025 secs using 1.12e+04% CPU
Identifying sites to remove: done in 0.00115562 secs using 535.7% CPU
Identifying sites to remove: done in 0.000918537 secs using 625.7% CPU
Identifying sites to remove: done in 0.00122026 secs using 591.8% CPU
Identifying sites to remove: done in 0.000780754 secs using 1.94e+04% CPU
Identifying sites to remove: done in 0.000702813 secs using 2.105e+04% CPU
Identifying sites to remove: done in 0.000674628 secs using 99.76% CPU
Identifying sites to remove: done in 0.000991613 secs using 1.435e+04% CPU
Identifying sites to remove: done in 0.00123129 secs using 2565% CPU
Identifying sites to remove: done in 0.00126228 secs using 2208% CPU
Identifying sites to remove: done in 0.00137009 secs using 1661% CPU
Identifying sites to remove: done in 0.00150042 secs using 1856% CPU
Identifying sites to remove: done in 0.00154637 secs using 2347% CPU
Identifying sites to remove: done in 0.00158297 secs using 2056% CPU
Identifying sites to remove: done in 0.00177222 secs using 1756% CPU
Identifying sites to remove: done in 0.00176479 secs using 1164% CPU
Identifying sites to remove: done in 0.00198936 secs using 8024% CPU
Identifying sites to remove: done in 0.00202429 secs using 7779% CPU
Identifying sites to remove: done in 0.00223714 secs using 7255% CPU
Identifying sites to remove: done in 0.00126514 secs using 1.087e+04% CPU
Identifying sites to remove: done in 0.00111116 secs using 294.4% CPU
Identifying sites to remove: done in 0.00153062 secs using 597.7% CPU
Identifying sites to remove: done in 0.00125799 secs using 863% CPU
Identifying sites to remove: done in 0.00122271 secs using 1.394e+04% CPU
Identifying sites to remove: done in 0.00134594 secs using 1.25e+04% CPU
Identifying sites to remove: done in 0.00124881 secs using 1.317e+04% CPU
Identifying sites to remove: done in 0.00128382 secs using 1.215e+04% CPU
Identifying sites to remove: done in 0.00169763 secs using 9458% CPU
Identifying sites to remove: done in 0.000879325 secs using 202.5% CPU
Identifying sites to remove: done in 0.00171007 secs using 232.2% CPU
Identifying sites to remove: done in 0.00175697 secs using 301.9% CPU
Identifying sites to remove: done in 0.00102188 secs using 710% CPU
Identifying sites to remove: done in 0.00144492 secs using 664.1% CPU
Identifying sites to remove: done in 0.000802025 secs using 542% CPU
Identifying sites to remove: done in 0.00165915 secs using 168.5% CPU
Identifying sites to remove: done in 0.0012385 secs using 99.8% CPU
Identifying sites to remove: done in 0.000434421 secs using 1252% CPU
Identifying sites to remove: done in 0.000475951 secs using 1245% CPU
Identifying sites to remove: done in 0.000526749 secs using 1318% CPU
Identifying sites to remove: done in 0.000479713 secs using 1373% CPU
Identifying sites to remove: done in 0.000578068 secs using 1278% CPU
Identifying sites to remove: done in 0.000548802 secs using 1286% CPU
Identifying sites to remove: done in 0.000650123 secs using 1209% CPU
Identifying sites to remove: done in 0.0006864 secs using 1168% CPU
Identifying sites to remove: done in 0.000700735 secs using 1213% CPU
Identifying sites to remove: done in 0.000770755 secs using 1131% CPU
Identifying sites to remove: done in 0.000803426 secs using 1106% CPU
Identifying sites to remove: done in 0.000808008 secs using 1074% CPU
Identifying sites to remove: done in 0.000935689 secs using 4203% CPU
Identifying sites to remove: done in 0.000983506 secs using 4010% CPU
Identifying sites to remove: done in 0.000435375 secs using 227.2% CPU
Identifying sites to remove: done in 0.000466503 secs using 324.3% CPU
Identifying sites to remove: done in 0.000462808 secs using 282.2% CPU
Identifying sites to remove: done in 0.000385687 secs using 163.6% CPU
Identifying sites to remove: done in 0.000440381 secs using 1036% CPU
Identifying sites to remove: done in 0.000363193 secs using 241.7% CPU
Identifying sites to remove: done in 0.000468761 secs using 645.7% CPU
Identifying sites to remove: done in 0.00048323 secs using 793% CPU
Identifying sites to remove: done in 0.000627346 secs using 1988% CPU
Identifying sites to remove: done in 0.000347987 secs using 4.503e+04% CPU
Identifying sites to remove: done in 0.000524029 secs using 3.079e+04% CPU
Identifying sites to remove: done in 0.000301063 secs using 563.3% CPU
Identifying sites to remove: done in 0.00051596 secs using 2.98e+04% CPU
Identifying sites to remove: done in 0.000574872 secs using 411.2% CPU
Identifying sites to remove: done in 0.000439852 secs using 354.9% CPU
Identifying sites to remove: done in 0.000461183 secs using 116.2% CPU
Identifying sites to remove: done in 0.000533283 secs using 1070% CPU
Identifying sites to remove: done in 0.000522755 secs using 638.5% CPU
Identifying sites to remove: done in 0.00033424 secs using 256.7% CPU
Identifying sites to remove: done in 0.00047598 secs using 192.4% CPU
Identifying sites to remove: done in 0.000570275 secs using 753.3% CPU
Identifying sites to remove: done in 0.000467271 secs using 3.373e+04% CPU
Identifying sites to remove: done in 0.000370204 secs using 278.5% CPU
Identifying sites to remove: done in 0.000506975 secs using 149.9% CPU
Identifying sites to remove: done in 0.000327736 secs using 523% CPU
Identifying sites to remove: done in 0.000281729 secs using 109.7% CPU
Identifying sites to remove: done in 0.000277005 secs using 815.1% CPU
Identifying sites to remove: done in 0.000449039 secs using 99.55% CPU
Identifying sites to remove: done in 0.000335231 secs using 2136% CPU
Identifying sites to remove: done in 0.000354916 secs using 1034% CPU
Identifying sites to remove: done in 0.000385284 secs using 274.3% CPU
Identifying sites to remove: done in 0.000274509 secs using 418.2% CPU
Identifying sites to remove: done in 0.000347644 secs using 469.4% CPU
Identifying sites to remove: done in 0.000360504 secs using 433.8% CPU
Identifying sites to remove: done in 0.000254221 secs using 140.8% CPU
Identifying sites to remove: done in 8.87364e-05 secs using 6969% CPU
Identifying sites to remove: done in 0.000114918 secs using 9162% CPU
Identifying sites to remove: done in 0.00015828 secs using 6887% CPU
Identifying sites to remove: done in 0.000176556 secs using 6391% CPU
Identifying sites to remove: done in 0.000164621 secs using 3093% CPU
Identifying sites to remove: done in 0.000174217 secs using 5374% CPU
Identifying sites to remove: done in 0.000201769 secs using 3707% CPU
Identifying sites to remove: done in 0.000196658 secs using 1678% CPU
Identifying sites to remove: done in 0.000119224 secs using 643.3% CPU
Identifying sites to remove: done in 0.000178434 secs using 534.7% CPU
Identifying sites to remove: done in 0.000209488 secs using 4408% CPU
Identifying sites to remove: done in 0.000244394 secs using 8278% CPU
Identifying sites to remove: done in 0.000249207 secs using 1.52e+04% CPU
Identifying sites to remove: done in 0.000250593 secs using 1.559e+04% CPU
Identifying sites to remove: done in 0.000251904 secs using 9457% CPU
Identifying sites to remove: done in 0.000266485 secs using 1.079e+04% CPU
Identifying sites to remove: done in 0.000311248 secs using 8872% CPU
Identifying sites to remove: done in 0.000316687 secs using 9594% CPU
Identifying sites to remove: done in 0.000315286 secs using 5501% CPU
Identifying sites to remove: done in 0.000314102 secs using 1.11e+04% CPU
Identifying sites to remove: done in 0.000400692 secs using 8538% CPU
Identifying sites to remove: done in 0.000407867 secs using 971.1% CPU
Identifying sites to remove: done in 0.000447676 secs using 3232% CPU
Identifying sites to remove: done in 0.0004756 secs using 1612% CPU
Identifying sites to remove: done in 0.000182934 secs using 424.7% CPU
Identifying sites to remove: done in 0.000244632 secs using 466.8% CPU
Identifying sites to remove: done in 0.000223018 secs using 288.8% CPU
Identifying sites to remove: done in 0.00020463 secs using 99.2% CPU
Identifying sites to remove: done in 0.000279218 secs using 539.7% CPU
Identifying sites to remove: done in 0.000336677 secs using 594.3% CPU
Identifying sites to remove: done in 0.000208579 secs using 152.5% CPU
Identifying sites to remove: done in 0.000282288 secs using 841% CPU
Identifying sites to remove: done in 0.000184268 secs using 146% CPU
Identifying sites to remove: done in 0.000161521 secs using 3533% CPU
Identifying sites to remove: done in 0.000220083 secs using 3921% CPU
Identifying sites to remove: done in 0.000258654 secs using 3502% CPU
Identifying sites to remove: done in 0.000236787 secs using 2621% CPU
Identifying sites to remove: done in 0.000250399 secs using 2533% CPU
Identifying sites to remove: done in 0.000324897 secs using 1157% CPU
Identifying sites to remove: done in 0.000372596 secs using 169.1% CPU
Identifying sites to remove: done in 0.000263795 secs using 193.3% CPU
Identifying sites to remove: done in 0.000301495 secs using 255.4% CPU
Identifying sites to remove: done in 0.000198252 secs using 98.86% CPU
Identifying sites to remove: done in 0.000244133 secs using 545.6% CPU
Identifying sites to remove: done in 0.000298828 secs using 559.5% CPU
Identifying sites to remove: done in 0.000247613 secs using 172.4% CPU
Identifying sites to remove: done in 0.000198595 secs using 99.2% CPU
Identifying sites to remove: done in 0.000247344 secs using 99.05% CPU
Identifying sites to remove: done in 0.000187129 secs using 99.4% CPU
Identifying sites to remove: done in 0.000153951 secs using 98.73% CPU
Identifying sites to remove: done in 0.000148818 secs using 98.78% CPU
Identifying sites to remove: done in 0.000209652 secs using 98.74% CPU
Identifying sites to remove: done in 0.00101355 secs using 1559% CPU
Identifying sites to remove: done in 0.00105751 secs using 1578% CPU
Identifying sites to remove: done in 0.00106081 secs using 1681% CPU
Identifying sites to remove: done in 0.00106221 secs using 1750% CPU
Identifying sites to remove: done in 0.00118045 secs using 1330% CPU
Identifying sites to remove: done in 0.00136819 secs using 1600% CPU
Identifying sites to remove: done in 0.00137382 secs using 1553% CPU
Identifying sites to remove: done in 0.00136708 secs using 1361% CPU
Identifying sites to remove: done in 0.00141746 secs using 1462% CPU
Identifying sites to remove: done in 0.00141662 secs using 1358% CPU
Identifying sites to remove: done in 0.00143618 secs using 1261% CPU
Identifying sites to remove: done in 0.00145595 secs using 1286% CPU
Identifying sites to remove: done in 0.00150606 secs using 1169% CPU
Identifying sites to remove: done in 0.00169338 secs using 1241% CPU
Identifying sites to remove: done in 0.000883862 secs using 448.6% CPU
Identifying sites to remove: done in 0.000934407 secs using 346.9% CPU
Identifying sites to remove: done in 0.000906959 secs using 1.667e+04% CPU
Identifying sites to remove: done in 0.00138218 secs using 1.104e+04% CPU
Identifying sites to remove: done in 0.00140954 secs using 392.5% CPU
Identifying sites to remove: done in 0.00161304 secs using 327% CPU
Identifying sites to remove: done in 0.00108776 secs using 265.1% CPU
Identifying sites to remove: done in 0.00109357 secs using 459.2% CPU
Identifying sites to remove: done in 0.00169431 secs using 1134% CPU
Identifying sites to remove: done in 0.00106397 secs using 1575% CPU
Identifying sites to remove: done in 0.0015496 secs using 1111% CPU
Identifying sites to remove: done in 0.00181926 secs using 1126% CPU
Identifying sites to remove: done in 0.0015543 secs using 821.1% CPU
Identifying sites to remove: done in 0.00164213 secs using 949% CPU
Identifying sites to remove: done in 0.00171442 secs using 9206% CPU
Identifying sites to remove: done in 0.00219727 secs using 7363% CPU
Identifying sites to remove: done in 0.0016419 secs using 339.6% CPU
Identifying sites to remove: done in 0.00107162 secs using 616% CPU
Identifying sites to remove: done in 0.00167359 secs using 561.2% CPU
Identifying sites to remove: done in 0.00145365 secs using 446.7% CPU
Identifying sites to remove: done in 0.0016562 secs using 9873% CPU
Identifying sites to remove: done in 0.00144274 secs using 1.108e+04% CPU
Identifying sites to remove: done in 0.00108179 secs using 462.9% CPU
Identifying sites to remove: done in 0.00139258 secs using 336.3% CPU
Identifying sites to remove: done in 0.000774644 secs using 613.4% CPU
Identifying sites to remove: done in 0.000902534 secs using 817.5% CPU
Identifying sites to remove: done in 0.000756383 secs using 165.4% CPU
Identifying sites to remove: done in 0.00105617 secs using 296.4% CPU
Identifying sites to remove: done in 0.000156917 secs using 2.125e+04% CPU
Identifying sites to remove: done in 0.000175267 secs using 1.083e+04% CPU
Identifying sites to remove: done in 0.000186093 secs using 1.552e+04% CPU
Identifying sites to remove: done in 0.000189237 secs using 1.27e+04% CPU
Identifying sites to remove: done in 0.000215724 secs using 1.015e+04% CPU
Identifying sites to remove: done in 0.00025034 secs using 1921% CPU
Identifying sites to remove: done in 0.000270382 secs using 1.002e+04% CPU
Identifying sites to remove: done in 0.000211559 secs using 3334% CPU
Identifying sites to remove: done in 0.000189587 secs using 1.654e+04% CPU
Identifying sites to remove: done in 0.00038179 secs using 4714% CPU
Identifying sites to remove: done in 0.000354066 secs using 1494% CPU
Identifying sites to remove: done in 0.000427082 secs using 4851% CPU
Identifying sites to remove: done in 0.000428863 secs using 3190% CPU
Identifying sites to remove: done in 0.000428982 secs using 3727% CPU
Identifying sites to remove: done in 0.000224344 secs using 574.6% CPU
Identifying sites to remove: done in 0.000135817 secs using 345.3% CPU
Identifying sites to remove: done in 0.000156477 secs using 184.7% CPU
Identifying sites to remove: done in 0.000177056 secs using 678.3% CPU
Identifying sites to remove: done in 0.000137061 secs using 738.4% CPU
Identifying sites to remove: done in 0.000120863 secs using 301.2% CPU
Identifying sites to remove: done in 0.00012318 secs using 3246% CPU
Identifying sites to remove: done in 0.000161968 secs using 3039% CPU
Identifying sites to remove: done in 0.000144631 secs using 3394% CPU
Identifying sites to remove: done in 0.000125714 secs using 1.011e+04% CPU
Identifying sites to remove: done in 0.000184283 secs using 6.683e+04% CPU
Identifying sites to remove: done in 0.0001655 secs using 6.972e+04% CPU
Identifying sites to remove: done in 0.000202127 secs using 5.909e+04% CPU
Identifying sites to remove: done in 0.000156872 secs using 7.11e+04% CPU
Identifying sites to remove: done in 0.000161663 secs using 6.806e+04% CPU
Identifying sites to remove: done in 0.000153497 secs using 99.02% CPU
Identifying sites to remove: done in 0.000101112 secs using 800.1% CPU
Identifying sites to remove: done in 0.000131652 secs using 1401% CPU
Identifying sites to remove: done in 0.000128821 secs using 860.9% CPU
Identifying sites to remove: done in 0.000131994 secs using 1652% CPU
Identifying sites to remove: done in 0.000101499 secs using 2025% CPU
Identifying sites to remove: done in 0.000143491 secs using 1624% CPU
Identifying sites to remove: done in 0.000113502 secs using 1202% CPU
Identifying sites to remove: done in 0.000104561 secs using 206.6% CPU
Identifying sites to remove: done in 5.83082e-05 secs using 391% CPU
Identifying sites to remove: done in 0.000101537 secs using 133% CPU
Identifying sites to remove: done in 7.01174e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000107229 secs using 97.92% CPU
Identifying sites to remove: done in 0.000137702 secs using 3637% CPU
Identifying sites to remove: done in 0.000141643 secs using 5517% CPU
Identifying sites to remove: done in 0.000139639 secs using 2376% CPU
Identifying sites to remove: done in 0.000197902 secs using 4920% CPU
Identifying sites to remove: done in 0.000135683 secs using 2271% CPU
Identifying sites to remove: done in 0.000176333 secs using 3071% CPU
Identifying sites to remove: done in 0.000162296 secs using 481.8% CPU
Identifying sites to remove: done in 0.000184141 secs using 3686% CPU
Identifying sites to remove: done in 0.000120394 secs using 202.7% CPU
