IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre Ascomycota5_Q_mf
Seed:    628700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00488482 secs using 380.2% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8423 LG+F+I+G4    4543564.372 6.208       GENE_EOG092D1UL3.nex+GENE_EOG092D2VBX.nex	0h:6m:20s (0h:2m:57s left)
8424 LG+F+I+G4    4543585.514 1.832       GENE_EOG092D0NEP.nex+GENE_EOG092D2RAL.nex	0h:6m:20s (0h:2m:57s left)
8425 LG+F+I+G4    4543612.165 2.678       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2LX2.nex	0h:6m:20s (0h:2m:57s left)
8426 LG+F+I+G4    4543581.985 0.933       GENE_EOG092D1YWG.nex+GENE_EOG092D23QW.nex+GENE_EOG092D25DG.nex	0h:6m:20s (0h:2m:57s left)
8427 LG+F+I+G4    4543584.363 3.038       GENE_EOG092D1M7G.nex+GENE_EOG092D38PJ.nex+GENE_EOG092D3HE2.nex+GENE_EOG092D3LLM.nex	0h:6m:20s (0h:2m:57s left)
8428 LG+F+I+G4    4543677.576 4.271       GENE_EOG092D3ECY.nex+GENE_EOG092D4145.nex	0h:6m:20s (0h:2m:57s left)
8429 LG+F+I+G4    4543596.322 6.456       GENE_EOG092D1AZP.nex+GENE_EOG092D3HBU.nex	0h:6m:20s (0h:2m:57s left)
8430 LG+I+G4      4543728.473 4.206       GENE_EOG092D1A1J.nex+GENE_EOG092D1TP5.nex	0h:6m:20s (0h:2m:57s left)
8431 LG+F+I+G4    4543631.267 2.054       GENE_EOG092D080M.nex+GENE_EOG092D1CJS.nex+GENE_EOG092D1VPO.nex+GENE_EOG092D1YZO.nex	0h:6m:20s (0h:2m:57s left)
8432 LG+F+I+G4    4543578.439 4.551       GENE_EOG092D0WLP.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D1W7D.nex	0h:6m:20s (0h:2m:57s left)
8433 LG+F+I+G4    4543646.439 3.669       GENE_EOG092D0LVZ.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D24YM.nex	0h:6m:20s (0h:2m:57s left)
8434 LG+F+I+G4    4543735.663 4.121       GENE_EOG092D0LJL.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D25D9.nex+GENE_EOG092D2AZW.nex	0h:6m:20s (0h:2m:57s left)
8435 LG+F+I+G4    4543645.029 6.754       GENE_EOG092D0R9A.nex+GENE_EOG092D3B56.nex	0h:6m:20s (0h:2m:57s left)
8436 LG+F+I+G4    4543552.862 4.733       GENE_EOG092D10GL.nex+GENE_EOG092D12AA.nex+GENE_EOG092D1W7D.nex	0h:6m:20s (0h:2m:57s left)
8437 LG+F+I+G4    4543588.934 5.273       GENE_EOG092D0IC1.nex+GENE_EOG092D20CT.nex	0h:6m:20s (0h:2m:57s left)
8438 LG+I+G4      4543580.302 6.053       GENE_EOG092D3HBU.nex+GENE_EOG092D3R6Y.nex	0h:6m:20s (0h:2m:57s left)
8439 LG+F+I+G4    4543646.944 3.994       GENE_EOG092D0UBQ.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D3FDW.nex	0h:6m:21s (0h:2m:57s left)
8440 LG+F+I+G4    4543614.855 4.020       GENE_EOG092D1G5D.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D3WBP.nex	0h:6m:21s (0h:2m:57s left)
8441 LG+F+I+G4    4543612.582 2.923       GENE_EOG092D1NW2.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D1ZEW.nex+GENE_EOG092D2M1W.nex	0h:6m:21s (0h:2m:57s left)
8442 LG+F+I+G4    4543660.743 6.034       GENE_EOG092D1UCZ.nex+GENE_EOG092D3B56.nex	0h:6m:21s (0h:2m:57s left)
8443 LG+F+I+G4    4543550.822 5.009       GENE_EOG092D0Q8X.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D1ZGE.nex+GENE_EOG092D3V2Z.nex	0h:6m:21s (0h:2m:57s left)
8444 LG+F+I+G4    4543655.442 3.671       GENE_EOG092D0PER.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D3PY2.nex	0h:6m:21s (0h:2m:57s left)
8445 LG+F+I+G4    4543664.859 3.656       GENE_EOG092D0LVZ.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D2VYQ.nex+GENE_EOG092D3PF3.nex	0h:6m:21s (0h:2m:56s left)
8446 LG+F+I+G4    4543601.282 5.431       GENE_EOG092D10OW.nex+GENE_EOG092D1718.nex	0h:6m:21s (0h:2m:56s left)
8447 LG+I+G4      4543580.417 3.115       GENE_EOG092D1NW2.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D2M1W.nex	0h:6m:21s (0h:2m:56s left)
8448 LG+F+I+G4    4543596.984 4.452       GENE_EOG092D1CLY.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D3EJQ.nex	0h:6m:21s (0h:2m:56s left)
8449 LG+F+I+G4    4543574.109 5.573       GENE_EOG092D0FF8.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D3NOC.nex	0h:6m:21s (0h:2m:56s left)
8450 LG+F+I+G4    4543649.398 4.122       GENE_EOG092D3EJQ.nex+GENE_EOG092D4145.nex	0h:6m:21s (0h:2m:56s left)
8451 LG+F+I+G4    4543628.596 3.542       GENE_EOG092D0KIC.nex+GENE_EOG092D20CT.nex	0h:6m:21s (0h:2m:56s left)
8452 LG+F+I+G4    4543560.467 0.840       GENE_EOG092D19VF.nex+GENE_EOG092D28HS.nex+GENE_EOG092D2NES.nex	0h:6m:21s (0h:2m:56s left)
8453 LG+F+I+G4    4543628.123 4.985       GENE_EOG092D1HN1.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D29YU.nex+GENE_EOG092D2BH7.nex	0h:6m:21s (0h:2m:56s left)
8454 LG+F+I+G4    4543572.152 2.179       GENE_EOG092D080M.nex+GENE_EOG092D1VPO.nex+GENE_EOG092D2UGI.nex	0h:6m:21s (0h:2m:56s left)
8455 LG+F+I+G4    4543585.443 1.798       GENE_EOG092D09N2.nex+GENE_EOG092D1W8I.nex	0h:6m:21s (0h:2m:56s left)
8456 LG+F+I+G4    4543586.483 2.260       GENE_EOG092D1CJS.nex+GENE_EOG092D1SC1.nex+GENE_EOG092D1YZO.nex	0h:6m:21s (0h:2m:56s left)
8457 LG+F+I+G4    4543601.692 7.337       GENE_EOG092D041E.nex+GENE_EOG092D0HR5.nex+GENE_EOG092D16KC.nex	0h:6m:22s (0h:2m:56s left)
8458 LG+F+I+G4    4543604.222 5.037       GENE_EOG092D1KTN.nex+GENE_EOG092D29YU.nex+GENE_EOG092D30CB.nex	0h:6m:22s (0h:2m:56s left)
8459 LG+F+I+G4    4543588.898 3.359       GENE_EOG092D06WH.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D35VJ.nex	0h:6m:22s (0h:2m:56s left)
8460 LG+F+I+G4    4543596.327 4.855       GENE_EOG092D1I2I.nex+GENE_EOG092D2XBR.nex+GENE_EOG092D3A58.nex	0h:6m:22s (0h:2m:56s left)
8461 LG+F+I+G4    4543655.654 4.831       GENE_EOG092D0WLP.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D3NQF.nex	0h:6m:22s (0h:2m:56s left)
8462 LG+F+I+G4    4543634.517 4.802       GENE_EOG092D0WLP.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D3K5U.nex	0h:6m:22s (0h:2m:56s left)
8463 LG+F+I+G4    4543612.185 2.946       GENE_EOG092D0HUI.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D41CK.nex	0h:6m:22s (0h:2m:56s left)
8464 LG+F+I+G4    4543627.405 5.027       GENE_EOG092D10GL.nex+GENE_EOG092D12AA.nex+GENE_EOG092D3NQF.nex	0h:6m:22s (0h:2m:56s left)
8465 LG+F+I+G4    4543667.531 5.698       GENE_EOG092D0XCU.nex+GENE_EOG092D3DOE.nex	0h:6m:22s (0h:2m:56s left)
8466 LG+F+I+G4    4543620.343 4.936       GENE_EOG092D0FXM.nex+GENE_EOG092D0VMZ.nex+GENE_EOG092D2C76.nex+GENE_EOG092D3039.nex	0h:6m:22s (0h:2m:56s left)
8467 LG+F+I+G4    4543602.275 4.250       GENE_EOG092D0VF1.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2O0K.nex	0h:6m:22s (0h:2m:56s left)
8468 LG+F+I+G4    4543577.795 2.884       GENE_EOG092D1SLW.nex+GENE_EOG092D1ZEW.nex+GENE_EOG092D2W4H.nex	0h:6m:22s (0h:2m:56s left)
8469 LG+F+I+G4    4543593.072 5.695       GENE_EOG092D1AZP.nex+GENE_EOG092D23WM.nex	0h:6m:22s (0h:2m:56s left)
8470 LG+F+I+G4    4543596.515 3.053       GENE_EOG092D0KIC.nex+GENE_EOG092D1ZWB.nex	0h:6m:22s (0h:2m:55s left)
8471 LG+F+I+G4    4543668.092 5.543       GENE_EOG092D2LES.nex+GENE_EOG092D2SZZ.nex	0h:6m:22s (0h:2m:55s left)
8472 LG+F+I+G4    4543744.465 3.041       GENE_EOG092D1M7G.nex+GENE_EOG092D3D0W.nex+GENE_EOG092D3LLM.nex	0h:6m:22s (0h:2m:55s left)
8473 LG+I+G4      4543613.762 5.084       GENE_EOG092D1Q94.nex+GENE_EOG092D2KS9.nex	0h:6m:22s (0h:2m:55s left)
8474 LG+I+G4      4543587.976 3.243       GENE_EOG092D1YB4.nex+GENE_EOG092D2W4H.nex	0h:6m:22s (0h:2m:55s left)
8475 LG+F+I+G4    4543609.921 3.690       GENE_EOG092D16LD.nex+GENE_EOG092D2DQ7.nex+GENE_EOG092D31X5.nex	0h:6m:22s (0h:2m:55s left)
8476 LG+F+I+G4    4543587.611 4.011       GENE_EOG092D1HYF.nex+GENE_EOG092D27RI.nex	0h:6m:22s (0h:2m:55s left)
8477 LG+F+I+G4    4543581.551 4.031       GENE_EOG092D1NDG.nex+GENE_EOG092D24YM.nex+GENE_EOG092D3QR7.nex	0h:6m:22s (0h:2m:55s left)
8478 LG+F+I+G4    4543627.062 5.298       GENE_EOG092D23WM.nex+GENE_EOG092D3R6Y.nex	0h:6m:23s (0h:2m:55s left)
8479 LG+F+I+G4    4543643.671 4.559       GENE_EOG092D14CG.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D3WBP.nex	0h:6m:23s (0h:2m:55s left)
8480 LG+F+I+G4    4543677.322 4.002       GENE_EOG092D0NJO.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D3HVD.nex+GENE_EOG092D3WBP.nex	0h:6m:23s (0h:2m:55s left)
8481 LG+I+G4      4543574.018 0.830       GENE_EOG092D1MQ6.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex	0h:6m:23s (0h:2m:55s left)
8482 LG+F+I+G4    4543573.003 4.327       GENE_EOG092D0PK7.nex+GENE_EOG092D1OL9.nex+GENE_EOG092D3NFG.nex	0h:6m:23s (0h:2m:55s left)
8483 LG+F+I+G4    4543628.186 5.029       GENE_EOG092D0Q8X.nex+GENE_EOG092D3V2Z.nex+GENE_EOG092D4FU5.nex	0h:6m:23s (0h:2m:55s left)
8484 LG+F+I+G4    4543658.546 4.628       GENE_EOG092D27O3.nex+GENE_EOG092D2GVZ.nex	0h:6m:23s (0h:2m:55s left)
8485 LG+I+G4      4543783.231 3.710       GENE_EOG092D1NDG.nex+GENE_EOG092D2VYQ.nex+GENE_EOG092D3PF3.nex+GENE_EOG092D3QR7.nex	0h:6m:23s (0h:2m:55s left)
8486 LG+F+I+G4    4543601.032 2.113       GENE_EOG092D1CJS.nex+GENE_EOG092D1Q5G.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D2W7U.nex	0h:6m:23s (0h:2m:55s left)
8487 LG+F+I+G4    4543649.903 5.432       GENE_EOG092D14XV.nex+GENE_EOG092D2AME.nex+GENE_EOG092D3ASB.nex	0h:6m:23s (0h:2m:55s left)
8488 LG+F+I+G4    4543626.872 5.495       GENE_EOG092D0FF8.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D4CP0.nex	0h:6m:23s (0h:2m:55s left)
8489 LG+F+I+G4    4543634.117 4.262       GENE_EOG092D0UBQ.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D3A58.nex+GENE_EOG092D3FDW.nex	0h:6m:23s (0h:2m:55s left)
8490 LG+F+I+G4    4543698.140 3.772       GENE_EOG092D0OJS.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D33G3.nex	0h:6m:23s (0h:2m:55s left)
8491 LG+F+I+G4    4543580.333 3.977       GENE_EOG092D0UFO.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D2OSF.nex	0h:6m:23s (0h:2m:55s left)
8492 LG+F+I+G4    4543729.344 5.291       GENE_EOG092D0HE1.nex+GENE_EOG092D0ULK.nex+GENE_EOG092D2E2U.nex	0h:6m:23s (0h:2m:55s left)
8493 LG+F+I+G4    4543584.872 5.493       GENE_EOG092D1R2W.nex+GENE_EOG092D2SZZ.nex+GENE_EOG092D4JU7.nex	0h:6m:23s (0h:2m:54s left)
8494 LG+F+I+G4    4543752.394 4.695       GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D3EQH.nex	0h:6m:23s (0h:2m:54s left)
8495 LG+F+I+G4    4543640.444 5.850       GENE_EOG092D2LES.nex+GENE_EOG092D3B56.nex	0h:6m:24s (0h:2m:54s left)
8496 LG+F+I+G4    4543636.347 4.989       GENE_EOG092D0Q8X.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D3D5H.nex+GENE_EOG092D3V2Z.nex	0h:6m:24s (0h:2m:54s left)
8497 LG+I+G4      4543676.858 3.614       GENE_EOG092D1NW2.nex+GENE_EOG092D20CT.nex+GENE_EOG092D2M1W.nex	0h:6m:24s (0h:2m:54s left)
8498 LG+F+I+G4    4543594.370 4.057       GENE_EOG092D0T75.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1HYF.nex	0h:6m:24s (0h:2m:54s left)
8499 LG+F+I+G4    4543571.912 4.986       GENE_EOG092D1KTN.nex+GENE_EOG092D29YU.nex+GENE_EOG092D357K.nex	0h:6m:24s (0h:2m:54s left)
8500 LG+F+I+G4    4543638.300 4.380       GENE_EOG092D1CLY.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D2MZB.nex	0h:6m:24s (0h:2m:54s left)
8501 LG+F+I+G4    4543576.330 2.248       GENE_EOG092D10XC.nex+GENE_EOG092D2U1L.nex+GENE_EOG092D3EJG.nex+GENE_EOG092D3ETT.nex	0h:6m:24s (0h:2m:54s left)
8502 LG+F+I+G4    4543620.591 4.289       GENE_EOG092D1RW7.nex+GENE_EOG092D3QQQ.nex	0h:6m:24s (0h:2m:54s left)
8503 LG+F+I+G4    4543579.207 4.889       GENE_EOG092D0XB4.nex+GENE_EOG092D1OL9.nex	0h:6m:24s (0h:2m:54s left)
8504 LG+F+I+G4    4543550.242 3.451       GENE_EOG092D10DF.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D2DNW.nex	0h:6m:24s (0h:2m:54s left)
8505 LG+F+I+G4    4543657.848 5.971       GENE_EOG092D1VHP.nex+GENE_EOG092D2X9K.nex	0h:6m:24s (0h:2m:54s left)
8506 LG+F+I+G4    4543559.131 3.492       GENE_EOG092D10DF.nex+GENE_EOG092D26GB.nex+GENE_EOG092D2DNW.nex	0h:6m:24s (0h:2m:54s left)
8507 LG+F+I+G4    4543576.173 3.087       GENE_EOG092D0YYX.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D38PJ.nex+GENE_EOG092D3HE2.nex	0h:6m:24s (0h:2m:54s left)
8508 LG+F+I+G4    4543597.835 3.150       GENE_EOG092D0IC1.nex+GENE_EOG092D2XOE.nex	0h:6m:24s (0h:2m:54s left)
8509 LG+I+G4      4543605.835 2.237       GENE_EOG092D1Q5G.nex+GENE_EOG092D2UGI.nex+GENE_EOG092D2W7U.nex	0h:6m:24s (0h:2m:54s left)
8510 LG+F+I+G4    4543651.430 5.865       GENE_EOG092D0FF8.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D2A51.nex	0h:6m:24s (0h:2m:54s left)
8511 LG+F+I+G4    4543616.228 4.235       GENE_EOG092D0454.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D3A58.nex	0h:6m:24s (0h:2m:54s left)
8512 LG+F+I+G4    4543677.796 4.467       GENE_EOG092D0PK7.nex+GENE_EOG092D27RI.nex+GENE_EOG092D3NFG.nex	0h:6m:24s (0h:2m:54s left)
8513 LG+F+I+G4    4543578.253 5.919       GENE_EOG092D1CX4.nex+GENE_EOG092D2YAG.nex+GENE_EOG092D3IQI.nex	0h:6m:24s (0h:2m:54s left)
8514 LG+F+I+G4    4543613.485 4.619       GENE_EOG092D0ITM.nex+GENE_EOG092D2KS9.nex+GENE_EOG092D3Z6V.nex	0h:6m:25s (0h:2m:54s left)
8515 LG+F+I+G4    4543686.307 4.492       GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex+GENE_EOG092D3ECY.nex	0h:6m:25s (0h:2m:54s left)
8516 LG+F+I+G4    4543670.894 5.049       GENE_EOG092D0ULK.nex+GENE_EOG092D16QM.nex+GENE_EOG092D1VKT.nex	0h:6m:25s (0h:2m:53s left)
8517 LG+F+I+G4    4543603.896 2.357       GENE_EOG092D069S.nex+GENE_EOG092D2RBH.nex	0h:6m:25s (0h:2m:53s left)
8518 LG+F+I+G4    4543655.296 2.733       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D38PJ.nex+GENE_EOG092D3HE2.nex	0h:6m:25s (0h:2m:53s left)
8519 LG+F+I+G4    4543602.014 4.432       GENE_EOG092D16LD.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D3BUG.nex	0h:6m:25s (0h:2m:53s left)
8520 LG+F+I+G4    4543623.748 4.664       GENE_EOG092D1GUU.nex+GENE_EOG092D1OL9.nex+GENE_EOG092D1Q7K.nex	0h:6m:25s (0h:2m:53s left)
8521 LG+F+I+G4    4543617.453 4.793       GENE_EOG092D0VF1.nex+GENE_EOG092D2O0K.nex+GENE_EOG092D3NQF.nex	0h:6m:25s (0h:2m:53s left)
8522 LG+F+I+G4    4543616.151 4.093       GENE_EOG092D0XB4.nex+GENE_EOG092D27RI.nex	0h:6m:25s (0h:2m:53s left)
8523 LG+F+I+G4    4543658.111 4.710       GENE_EOG092D0VF1.nex+GENE_EOG092D2O0K.nex+GENE_EOG092D3K5U.nex	0h:6m:25s (0h:2m:53s left)
8524 LG+F+I+G4    4543610.383 2.375       GENE_EOG092D0ZAJ.nex+GENE_EOG092D2IC5.nex+GENE_EOG092D3LD3.nex	0h:6m:25s (0h:2m:53s left)
8525 LG+F+I+G4    4543666.948 5.629       GENE_EOG092D1KTN.nex+GENE_EOG092D1LC1.nex+GENE_EOG092D29YU.nex+GENE_EOG092D2COI.nex	0h:6m:25s (0h:2m:53s left)
8526 LG+F+I+G4    4543669.464 3.161       GENE_EOG092D1NX0.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D34V3.nex	0h:6m:25s (0h:2m:53s left)
8527 LG+F+I+G4    4543562.285 2.680       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex	0h:6m:25s (0h:2m:53s left)
8528 LG+F+I+G4    4543708.257 4.841       GENE_EOG092D07D8.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex	0h:6m:25s (0h:2m:53s left)
8529 LG+F+I+G4    4543601.616 4.446       GENE_EOG092D1QPX.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D3BUG.nex	0h:6m:25s (0h:2m:53s left)
8530 LG+F+I+G4    4543618.551 4.571       GENE_EOG092D1HYF.nex+GENE_EOG092D3K5U.nex	0h:6m:25s (0h:2m:53s left)
8531 LG+F+I+G4    4543580.737 2.075       GENE_EOG092D1CJS.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D2ICY.nex	0h:6m:26s (0h:2m:53s left)
8532 LG+F+I+G4    4543711.332 4.512       GENE_EOG092D0PK7.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D3NFG.nex	0h:6m:26s (0h:2m:53s left)
8533 LG+F+I+G4    4543614.027 5.215       GENE_EOG092D1HN1.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D4CP0.nex	0h:6m:26s (0h:2m:53s left)
8534 LG+F+I+G4    4543616.371 4.267       GENE_EOG092D1A1J.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D3A58.nex	0h:6m:26s (0h:2m:53s left)
8535 LG+F+I+G4    4543609.249 3.581       GENE_EOG092D0IC1.nex+GENE_EOG092D3M40.nex	0h:6m:26s (0h:2m:53s left)
8536 LG+F+I+G4    4543775.285 4.106       GENE_EOG092D3EQH.nex+GENE_EOG092D4145.nex	0h:6m:26s (0h:2m:53s left)
8537 LG+F+I+G4    4543709.651 6.138       GENE_EOG092D0JFU.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D24W9.nex+GENE_EOG092D4JU7.nex	0h:6m:26s (0h:2m:53s left)
8538 LG+F+I+G4    4543589.001 2.129       GENE_EOG092D10XC.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D3ETT.nex	0h:6m:26s (0h:2m:53s left)
8539 LG+F+I+G4    4543620.729 5.328       GENE_EOG092D2GPJ.nex+GENE_EOG092D30CB.nex+GENE_EOG092D4CP0.nex	0h:6m:26s (0h:2m:53s left)
8540 LG+F+I+G4    4543570.098 3.790       GENE_EOG092D0YQS.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3PY2.nex	0h:6m:26s (0h:2m:53s left)
8541 LG+F+I+G4    4543625.978 4.909       GENE_EOG092D07D8.nex+GENE_EOG092D0ITM.nex+GENE_EOG092D3Z6V.nex	0h:6m:26s (0h:2m:53s left)
8542 LG+F+I+G4    4543684.492 3.816       GENE_EOG092D0LJL.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3942.nex	0h:6m:26s (0h:2m:52s left)
8543 LG+F+I+G4    4543571.496 5.524       GENE_EOG092D1HN1.nex+GENE_EOG092D2A51.nex+GENE_EOG092D2BH7.nex	0h:6m:26s (0h:2m:52s left)
8544 LG+F+I+G4    4543628.124 3.171       GENE_EOG092D0YYX.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D3D0W.nex	0h:6m:26s (0h:2m:52s left)
8545 LG+F+I+G4    4543665.276 2.922       GENE_EOG092D29J0.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D3OPM.nex	0h:6m:26s (0h:2m:52s left)
8546 LG+F+I+G4    4543629.659 3.583       GENE_EOG092D0J6Y.nex+GENE_EOG092D2502.nex+GENE_EOG092D2RFS.nex	0h:6m:26s (0h:2m:52s left)
8547 LG+F+I+G4    4543587.197 5.604       GENE_EOG092D14XV.nex+GENE_EOG092D1AZP.nex+GENE_EOG092D3ASB.nex	0h:6m:26s (0h:2m:52s left)
8548 LG+F+I+G4    4543584.385 2.400       GENE_EOG092D1SW4.nex+GENE_EOG092D3LD3.nex	0h:6m:26s (0h:2m:52s left)
8549 LG+F+I+G4    4543582.943 4.365       GENE_EOG092D0ITM.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3Z6V.nex	0h:6m:27s (0h:2m:52s left)
8550 LG+F+I+G4    4543558.850 5.822       GENE_EOG092D1QLG.nex+GENE_EOG092D2X9K.nex	0h:6m:27s (0h:2m:52s left)
8551 LG+F+I+G4    4543748.988 5.251       GENE_EOG092D0Q00.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex	0h:6m:27s (0h:2m:52s left)
8552 LG+F+I+G4    4543641.561 5.179       GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D2AME.nex	0h:6m:27s (0h:2m:52s left)
8553 LG+F+I+G4    4543657.777 5.920       GENE_EOG092D2A51.nex+GENE_EOG092D30CB.nex	0h:6m:27s (0h:2m:52s left)
8554 LG+F+I+G4    4543583.432 3.498       GENE_EOG092D10DF.nex+GENE_EOG092D2DNW.nex+GENE_EOG092D2HI6.nex	0h:6m:27s (0h:2m:52s left)
8555 LG+F+I+G4    4543599.896 4.615       GENE_EOG092D0ITM.nex+GENE_EOG092D3EJQ.nex+GENE_EOG092D3Z6V.nex	0h:6m:27s (0h:2m:52s left)
8556 LG+F+I+G4    4543602.225 4.083       GENE_EOG092D0T75.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D0YSG.nex	0h:6m:27s (0h:2m:52s left)
8557 LG+F+I+G4    4543607.018 3.839       GENE_EOG092D3942.nex+GENE_EOG092D3EJQ.nex	0h:6m:27s (0h:2m:52s left)
8558 LG+F+I+G4    4543671.856 3.168       GENE_EOG092D0LVZ.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D3WSA.nex	0h:6m:27s (0h:2m:52s left)
8559 LG+F+I+G4    4543605.468 5.463       GENE_EOG092D1KTN.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D29YU.nex	0h:6m:27s (0h:2m:52s left)
8560 LG+I+G4      4543574.536 2.899       GENE_EOG092D1NW2.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D2XOE.nex	0h:6m:27s (0h:2m:52s left)
8561 LG+I+G4      4543580.410 5.416       GENE_EOG092D2GPJ.nex+GENE_EOG092D357K.nex+GENE_EOG092D4CP0.nex	0h:6m:27s (0h:2m:52s left)
8562 LG+F+I+G4    4543595.435 5.274       GENE_EOG092D14XV.nex+GENE_EOG092D3ASB.nex+GENE_EOG092D3R6Y.nex	0h:6m:27s (0h:2m:52s left)
8563 LG+F+I+G4    4543582.352 4.440       GENE_EOG092D0PK7.nex+GENE_EOG092D3K5U.nex+GENE_EOG092D3NFG.nex	0h:6m:27s (0h:2m:52s left)
8564 LG+F+I+G4    4543691.906 4.874       GENE_EOG092D0HE1.nex+GENE_EOG092D1W7D.nex+GENE_EOG092D2E2U.nex	0h:6m:27s (0h:2m:51s left)
8565 LG+F+I+G4    4543712.620 3.458       GENE_EOG092D1KWA.nex+GENE_EOG092D20CT.nex	0h:6m:27s (0h:2m:51s left)
8566 LG+F+I+G4    4543641.567 5.056       GENE_EOG092D10OW.nex+GENE_EOG092D1H8I.nex	0h:6m:27s (0h:2m:51s left)
