IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_p_mf
Seed:    56942 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00182246 secs using 1849% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8525 LG+F+I+G4    5935198.464 3.644       GENE_OG1596.nex+GENE_OG1783.nex+GENE_OG4579.nex	0h:10m:1s (0h:4m:30s left)
8526 LG+F+I+G4    5935215.012 4.613       GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG2327.nex	0h:10m:1s (0h:4m:30s left)
8527 LG+F+I+G4    5935208.465 9.624       GENE_OG2295.nex+GENE_OG2533.nex+GENE_OG3596.nex	0h:10m:1s (0h:4m:30s left)
8528 LG+F+I+G4    5935268.373 5.074       GENE_OG1684.nex+GENE_OG2327.nex+GENE_OG4980.nex	0h:10m:1s (0h:4m:30s left)
8529 LG+F+I+G4    5935193.250 3.354       GENE_OG2837.nex+GENE_OG3978.nex+GENE_OG4152.nex+GENE_OG4580.nex	0h:10m:1s (0h:4m:30s left)
8530 LG+I+G4      5935203.280 3.944       GENE_OG1876.nex+GENE_OG2635.nex+GENE_OG3387.nex	0h:10m:1s (0h:4m:30s left)
8531 LG+F+I+G4    5935208.936 14.394      GENE_OG2820.nex+GENE_OG4030.nex+GENE_OG4443.nex	0h:10m:1s (0h:4m:30s left)
8532 LG+F+I+G4    5935184.287 3.048       GENE_OG1978.nex+GENE_OG2106.nex+GENE_OG2425.nex+GENE_OG2433.nex	0h:10m:1s (0h:4m:30s left)
8533 LG+F+I+G4    5935273.507 13.928      GENE_OG2493.nex+GENE_OG2743.nex+GENE_OG3058.nex	0h:10m:1s (0h:4m:30s left)
8534 LG+F+I+G4    5935186.950 3.148       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG1978.nex+GENE_OG2106.nex	0h:10m:1s (0h:4m:30s left)
8535 LG+F+I+G4    5935191.227 6.148       GENE_OG3241.nex+GENE_OG3792.nex+GENE_OG4455.nex+GENE_OG4895.nex	0h:10m:2s (0h:4m:30s left)
8536 LG+I+G4      5935206.051 4.925       GENE_OG1593.nex+GENE_OG2386.nex+GENE_OG2823.nex	0h:10m:2s (0h:4m:30s left)
8537 LG+I+G4      5935285.432 4.379       GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG3460.nex+GENE_OG3909.nex	0h:10m:2s (0h:4m:29s left)
8538 LG+F+I+G4    5935220.677 11.623      GENE_OG2988.nex+GENE_OG3133.nex+GENE_OG3862.nex	0h:10m:2s (0h:4m:29s left)
8539 LG+I+G4      5935166.611 3.328       GENE_OG1685.nex+GENE_OG1711.nex+GENE_OG2355.nex+GENE_OG2583.nex	0h:10m:2s (0h:4m:29s left)
8540 LG+F+I+G4    5935195.028 7.097       GENE_OG3026.nex+GENE_OG3828.nex+GENE_OG4790.nex	0h:10m:2s (0h:4m:29s left)
8541 LG+F+I+G4    5935237.738 11.019      GENE_OG2632.nex+GENE_OG3078.nex+GENE_OG3827.nex	0h:10m:2s (0h:4m:29s left)
8542 LG+F+I+G4    5935160.307 13.407      GENE_OG3230.nex+GENE_OG3278.nex+GENE_OG4126.nex+GENE_OG4547.nex	0h:10m:2s (0h:4m:29s left)
8543 LG+F+I+G4    5935222.400 13.553      GENE_OG2820.nex+GENE_OG3230.nex+GENE_OG4547.nex	0h:10m:2s (0h:4m:29s left)
8544 LG+I+G4      5935172.726 3.369       GENE_OG1857.nex+GENE_OG2355.nex+GENE_OG2583.nex+GENE_OG4589.nex	0h:10m:2s (0h:4m:29s left)
8545 LG+F+I+G4    5935189.202 12.356      GENE_OG3249.nex+GENE_OG3579.nex+GENE_OG4441.nex	0h:10m:2s (0h:4m:29s left)
8546 LG+F+I+G4    5935385.570 5.299       GENE_OG2839.nex+GENE_OG3348.nex+GENE_OG3812.nex	0h:10m:3s (0h:4m:29s left)
8547 LG+F+I+G4    5935333.648 5.303       GENE_OG3360.nex+GENE_OG4955.nex	0h:10m:3s (0h:4m:29s left)
8548 LG+F+I+G4    5935243.750 13.744      GENE_OG2801.nex+GENE_OG3278.nex+GENE_OG4126.nex	0h:10m:3s (0h:4m:29s left)
8549 LG+F+I+G4    5935182.641 3.209       GENE_OG1424.nex+GENE_OG1451.nex+GENE_OG2187.nex+GENE_OG4247.nex	0h:10m:3s (0h:4m:29s left)
8550 LG+F+I+G4    5935155.287 9.681       GENE_OG1867.nex+GENE_OG2295.nex+GENE_OG3596.nex	0h:10m:3s (0h:4m:29s left)
8551 LG+I+G4      5935187.199 3.586       GENE_OG2355.nex+GENE_OG2521.nex+GENE_OG2583.nex	0h:10m:3s (0h:4m:29s left)
8552 LG+F+I+G4    5935294.952 7.216       GENE_OG3812.nex+GENE_OG4728.nex	0h:10m:3s (0h:4m:29s left)
8553 LG+F+I+G4    5935311.066 14.000      GENE_OG2801.nex+GENE_OG2820.nex	0h:10m:3s (0h:4m:28s left)
8554 LG+F+I+G4    5935369.283 9.500       GENE_OG1717.nex+GENE_OG1729.nex+GENE_OG3175.nex	0h:10m:3s (0h:4m:28s left)
8555 LG+F+I+G4    5935222.233 8.524       GENE_OG2432.nex+GENE_OG2949.nex+GENE_OG3337.nex+GENE_OG3399.nex	0h:10m:3s (0h:4m:28s left)
8556 LG+F+I+G4    5935127.530 10.403      GENE_OG1947.nex+GENE_OG2493.nex+GENE_OG2685.nex+GENE_OG2743.nex	0h:10m:3s (0h:4m:28s left)
8557 LG+F+I+G4    5935207.810 12.112      GENE_OG3217.nex+GENE_OG3352.nex+GENE_OG4047.nex	0h:10m:4s (0h:4m:28s left)
8558 LG+I+G4      5935155.238 5.537       GENE_OG2226.nex+GENE_OG2749.nex+GENE_OG3002.nex	0h:10m:4s (0h:4m:28s left)
8559 LG+F+I+G4    5935167.893 12.187      GENE_OG1649.nex+GENE_OG2349.nex+GENE_OG3672.nex	0h:10m:4s (0h:4m:28s left)
8560 LG+F+I+G4    5935264.247 7.812       GENE_OG3435.nex+GENE_OG3690.nex+GENE_OG3721.nex+GENE_OG3877.nex	0h:10m:4s (0h:4m:28s left)
8561 LG+F+I+G4    5935243.540 12.511      GENE_OG2820.nex+GENE_OG3564.nex+GENE_OG3850.nex	0h:10m:4s (0h:4m:28s left)
8562 LG+F+I+G4    5935290.855 9.876       GENE_OG1717.nex+GENE_OG3895.nex+GENE_OG4307.nex	0h:10m:4s (0h:4m:28s left)
8563 LG+F+I+G4    5935183.165 9.144       GENE_OG2876.nex+GENE_OG2985.nex+GENE_OG3468.nex	0h:10m:4s (0h:4m:28s left)
8564 LG+F+I+G4    5935176.833 4.548       GENE_OG1593.nex+GENE_OG1684.nex+GENE_OG2386.nex+GENE_OG4980.nex	0h:10m:4s (0h:4m:28s left)
8565 LG+F+I+G4    5935299.991 5.832       GENE_OG2337.nex+GENE_OG2931.nex+GENE_OG3508.nex	0h:10m:4s (0h:4m:28s left)
8566 LG+F+I+G4    5935210.011 5.073       GENE_OG2327.nex+GENE_OG2953.nex	0h:10m:4s (0h:4m:28s left)
8567 LG+F+I+G4    5935141.629 9.549       GENE_OG2578.nex+GENE_OG2667.nex+GENE_OG2860.nex+GENE_OG4989.nex	0h:10m:4s (0h:4m:27s left)
8568 LG+F+I+G4    5935222.274 4.436       GENE_OG1593.nex+GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG2386.nex	0h:10m:4s (0h:4m:27s left)
8569 LG+F+I+G4    5935187.023 3.257       GENE_OG1596.nex+GENE_OG1783.nex+GENE_OG2425.nex+GENE_OG2433.nex	0h:10m:4s (0h:4m:27s left)
8570 LG+F+I+G4    5935201.462 12.641      GENE_OG3278.nex+GENE_OG3564.nex+GENE_OG3850.nex+GENE_OG4126.nex	0h:10m:4s (0h:4m:27s left)
8571 LG+F+I+G4    5935321.323 11.683      GENE_OG3201.nex+GENE_OG3654.nex+GENE_OG3707.nex	0h:10m:4s (0h:4m:27s left)
8572 LG+F+I+G4    5935178.137 8.959       GENE_OG2080.nex+GENE_OG2876.nex+GENE_OG3151.nex	0h:10m:4s (0h:4m:27s left)
8573 LG+F+I+G4    5935234.500 8.771       GENE_OG2432.nex+GENE_OG3220.nex+GENE_OG3399.nex+GENE_OG4435.nex	0h:10m:4s (0h:4m:27s left)
8574 LG+F+I+G4    5935233.959 13.482      GENE_OG2707.nex+GENE_OG3249.nex+GENE_OG3472.nex	0h:10m:5s (0h:4m:27s left)
8575 LG+F+I+G4    5935223.896 8.295       GENE_OG1994.nex+GENE_OG2432.nex+GENE_OG3065.nex+GENE_OG3399.nex	0h:10m:5s (0h:4m:27s left)
8576 LG+I+G4      5935176.719 3.336       GENE_OG1563.nex+GENE_OG1596.nex+GENE_OG1618.nex+GENE_OG1783.nex	0h:10m:5s (0h:4m:27s left)
8577 LG+F+I+G4    5935179.383 3.209       GENE_OG2355.nex+GENE_OG2583.nex+GENE_OG2837.nex+GENE_OG3978.nex	0h:10m:5s (0h:4m:27s left)
8578 LG+F+I+G4    5935191.013 6.238       GENE_OG2458.nex+GENE_OG4875.nex	0h:10m:5s (0h:4m:27s left)
8579 LG+F+I+G4    5935154.865 10.371      GENE_OG1947.nex+GENE_OG2621.nex+GENE_OG2685.nex	0h:10m:5s (0h:4m:27s left)
8580 LG+F+I+G4    5935175.657 12.211      GENE_OG2477.nex+GENE_OG3535.nex+GENE_OG3564.nex+GENE_OG3850.nex	0h:10m:5s (0h:4m:27s left)
8581 LG+F+I+G4    5935212.180 13.539      GENE_OG3604.nex+GENE_OG3805.nex+GENE_OG3915.nex	0h:10m:5s (0h:4m:26s left)
8582 LG+F+I+G4    5935188.948 8.634       GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG3741.nex+GENE_OG4459.nex	0h:10m:5s (0h:4m:26s left)
8583 LG+I+G4      5935164.034 3.138       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG4152.nex+GENE_OG4580.nex	0h:10m:5s (0h:4m:26s left)
8584 LG+I+G4      5935166.059 3.462       GENE_OG1685.nex+GENE_OG1711.nex+GENE_OG3702.nex	0h:10m:5s (0h:4m:26s left)
8585 LG+I+G4      5935166.054 3.484       GENE_OG1857.nex+GENE_OG3702.nex+GENE_OG4589.nex	0h:10m:5s (0h:4m:26s left)
8586 LG+I+G4      5935170.873 3.387       GENE_OG2425.nex+GENE_OG2433.nex+GENE_OG4152.nex+GENE_OG4580.nex	0h:10m:6s (0h:4m:26s left)
8587 LG+I+G4      5935177.849 3.742       GENE_OG2355.nex+GENE_OG2583.nex+GENE_OG4579.nex	0h:10m:6s (0h:4m:26s left)
8588 LG+F+I+G4    5935176.417 10.385      GENE_OG2352.nex+GENE_OG2578.nex+GENE_OG4989.nex	0h:10m:6s (0h:4m:26s left)
8589 LG+F+I+G4    5935335.620 8.340       GENE_OG2894.nex+GENE_OG3741.nex+GENE_OG4407.nex+GENE_OG4459.nex	0h:10m:6s (0h:4m:26s left)
8590 LG+F+I+G4    5935182.486 5.673       GENE_OG2823.nex+GENE_OG3508.nex	0h:10m:6s (0h:4m:26s left)
8591 LG+F+I+G4    5935161.974 15.297      GENE_OG2439.nex+GENE_OG4030.nex+GENE_OG4355.nex+GENE_OG4443.nex	0h:10m:6s (0h:4m:26s left)
8592 LG+I+G4      5935178.516 4.239       GENE_OG2521.nex+GENE_OG3702.nex	0h:10m:6s (0h:4m:26s left)
8593 LG+F+I+G4    5935155.982 3.452       GENE_OG1451.nex+GENE_OG1685.nex+GENE_OG1711.nex+GENE_OG2187.nex	0h:10m:6s (0h:4m:26s left)
8594 LG+F+I+G4    5935186.430 6.752       GENE_OG1997.nex+GENE_OG3241.nex+GENE_OG4087.nex+GENE_OG4895.nex	0h:10m:7s (0h:4m:26s left)
8595 LG+F+I+G4    5935238.242 15.083      GENE_OG2439.nex+GENE_OG2816.nex+GENE_OG4355.nex	0h:10m:7s (0h:4m:26s left)
8596 LG+I+G4      5935163.484 3.488       GENE_OG1451.nex+GENE_OG1857.nex+GENE_OG2187.nex+GENE_OG4589.nex	0h:10m:7s (0h:4m:26s left)
8597 LG+F+I+G4    5935215.136 8.617       GENE_OG2216.nex+GENE_OG4843.nex	0h:10m:7s (0h:4m:26s left)
8598 LG+F+I+G4    5935262.263 13.031      GENE_OG2632.nex+GENE_OG3058.nex+GENE_OG3078.nex	0h:10m:7s (0h:4m:26s left)
8599 LG+I+G4      5935164.733 4.625       GENE_OG1593.nex+GENE_OG2386.nex+GENE_OG2953.nex	0h:10m:7s (0h:4m:26s left)
8600 LG+F+I+G4    5935192.254 14.543      GENE_OG2439.nex+GENE_OG3230.nex+GENE_OG4355.nex+GENE_OG4547.nex	0h:10m:7s (0h:4m:25s left)
8601 LG+F+I+G4    5935237.129 15.199      GENE_OG2439.nex+GENE_OG2801.nex+GENE_OG4355.nex	0h:10m:8s (0h:4m:26s left)
8602 LG+I+G4      5935183.079 3.874       GENE_OG1451.nex+GENE_OG2187.nex+GENE_OG2521.nex	0h:10m:8s (0h:4m:25s left)
8603 LG+F+I+G4    5935247.206 8.289       GENE_OG2327.nex+GENE_OG5009.nex	0h:10m:8s (0h:4m:25s left)
8604 LG+F+I+G4    5935231.056 9.267       GENE_OG2874.nex+GENE_OG2964.nex+GENE_OG2985.nex+GENE_OG3468.nex	0h:10m:8s (0h:4m:25s left)
8605 LG+F+I+G4    5935174.946 13.498      GENE_OG3725.nex+GENE_OG3805.nex+GENE_OG3915.nex+GENE_OG4130.nex	0h:10m:8s (0h:4m:25s left)
8606 LG+F+I+G4    5935373.121 15.555      GENE_OG2707.nex+GENE_OG3225.nex+GENE_OG3472.nex	0h:10m:8s (0h:4m:25s left)
8607 LG+F+I+G4    5935179.727 11.921      GENE_OG3133.nex+GENE_OG3862.nex+GENE_OG4474.nex	0h:10m:8s (0h:4m:25s left)
8608 LG+F+I+G4    5935196.051 5.631       GENE_OG2226.nex+GENE_OG2327.nex	0h:10m:8s (0h:4m:25s left)
8609 LG+F+I+G4    5935189.664 8.615       GENE_OG2726.nex+GENE_OG3435.nex+GENE_OG3586.nex+GENE_OG3721.nex	0h:10m:8s (0h:4m:25s left)
8610 LG+F+I+G4    5935162.467 4.029       GENE_OG2227.nex+GENE_OG2848.nex+GENE_OG3702.nex	0h:10m:8s (0h:4m:25s left)
8611 LG+F+I+G4    5935305.300 15.435      GENE_OG2707.nex+GENE_OG3054.nex+GENE_OG3472.nex	0h:10m:8s (0h:4m:25s left)
8612 LG+F+I+G4    5935182.902 5.249       GENE_OG2330.nex+GENE_OG2735.nex+GENE_OG2839.nex+GENE_OG3348.nex	0h:10m:9s (0h:4m:25s left)
8613 LG+F+I+G4    5935114.631 10.631      GENE_OG1947.nex+GENE_OG2632.nex+GENE_OG2685.nex+GENE_OG3078.nex	0h:10m:9s (0h:4m:25s left)
8614 LG+F+I+G4    5935541.988 5.691       GENE_OG1596.nex+GENE_OG1783.nex+GENE_OG5009.nex	0h:10m:9s (0h:4m:25s left)
8615 LG+F+I+G4    5935153.167 11.919      GENE_OG2251.nex+GENE_OG3074.nex+GENE_OG3217.nex+GENE_OG3352.nex	0h:10m:9s (0h:4m:25s left)
8616 LG+F+I+G4    5935173.463 7.253       GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG3026.nex	0h:10m:9s (0h:4m:24s left)
8617 LG+F+I+G4    5935245.445 9.176       GENE_OG2080.nex+GENE_OG2874.nex+GENE_OG2964.nex+GENE_OG3151.nex	0h:10m:9s (0h:4m:24s left)
8618 LG+I+G4      5935270.484 12.075      GENE_OG2778.nex+GENE_OG3772.nex+GENE_OG3938.nex	0h:10m:9s (0h:4m:24s left)
8619 LG+F+I+G4    5935260.605 4.786       GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG3508.nex	0h:10m:9s (0h:4m:24s left)
8620 LG+F+I+G4    5935183.874 5.731       GENE_OG1836.nex+GENE_OG2226.nex+GENE_OG4546.nex	0h:10m:9s (0h:4m:24s left)
8621 LG+F+I+G4    5935250.525 7.599       GENE_OG2894.nex+GENE_OG3026.nex+GENE_OG4407.nex	0h:10m:9s (0h:4m:24s left)
8622 LG+F+I+G4    5935148.788 9.569       GENE_OG2295.nex+GENE_OG2667.nex+GENE_OG2860.nex+GENE_OG3596.nex	0h:10m:9s (0h:4m:24s left)
8623 LG+F+I+G4    5935164.275 3.889       GENE_OG1451.nex+GENE_OG2187.nex+GENE_OG2227.nex+GENE_OG2848.nex	0h:10m:9s (0h:4m:24s left)
8624 LG+F+I+G4    5935253.663 5.148       GENE_OG2330.nex+GENE_OG2735.nex+GENE_OG3460.nex+GENE_OG3909.nex	0h:10m:9s (0h:4m:24s left)
8625 LG+I+G4      5935174.577 2.172       GENE_OG1290.nex+GENE_OG1656.nex+GENE_OG1943.nex+GENE_OG1948.nex	0h:10m:9s (0h:4m:24s left)
8626 LG+F+I+G4    5935316.420 5.781       GENE_OG2337.nex+GENE_OG2931.nex+GENE_OG4716.nex	0h:10m:10s (0h:4m:24s left)
8627 LG+F+I+G4    5935190.846 3.363       GENE_OG2837.nex+GENE_OG3702.nex+GENE_OG3978.nex	0h:10m:10s (0h:4m:24s left)
8628 LG+I+G4      5935157.463 3.285       GENE_OG2355.nex+GENE_OG2425.nex+GENE_OG2433.nex+GENE_OG2583.nex	0h:10m:10s (0h:4m:24s left)
8629 LG+F+I+G4    5935271.767 9.137       GENE_OG1717.nex+GENE_OG1962.nex+GENE_OG3683.nex	0h:10m:10s (0h:4m:24s left)
8630 LG+F+I+G4    5935218.951 9.660       GENE_OG2690.nex+GENE_OG2874.nex+GENE_OG2964.nex	0h:10m:10s (0h:4m:24s left)
8631 LG+I+G4      5935163.876 3.382       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG2355.nex+GENE_OG2583.nex	0h:10m:10s (0h:4m:24s left)
8632 LG+F+I+G4    5935242.719 9.758       GENE_OG1717.nex+GENE_OG3827.nex	0h:10m:10s (0h:4m:23s left)
8633 LG+F+I+G4    5935149.696 3.375       GENE_OG1451.nex+GENE_OG2187.nex+GENE_OG2837.nex+GENE_OG3978.nex	0h:10m:10s (0h:4m:23s left)
8634 LG+F+I+G4    5935281.325 11.477      GENE_OG2493.nex+GENE_OG2743.nex+GENE_OG3133.nex+GENE_OG3862.nex	0h:10m:10s (0h:4m:23s left)
8635 LG+F+I+G4    5935230.826 11.412      GENE_OG2667.nex+GENE_OG2860.nex+GENE_OG3707.nex	0h:10m:10s (0h:4m:23s left)
8636 LG+F+I+G4    5935242.496 9.896       GENE_OG2874.nex+GENE_OG2964.nex+GENE_OG2988.nex	0h:10m:10s (0h:4m:23s left)
8637 LG+F+I+G4    5935284.901 8.833       GENE_OG2432.nex+GENE_OG2985.nex+GENE_OG3399.nex+GENE_OG3468.nex	0h:10m:10s (0h:4m:23s left)
8638 LG+F+I+G4    5935177.948 11.068      GENE_OG2388.nex+GENE_OG2578.nex+GENE_OG4989.nex	0h:10m:10s (0h:4m:23s left)
8639 LG+F+I+G4    5935158.693 7.077       GENE_OG3690.nex+GENE_OG3877.nex+GENE_OG4123.nex+GENE_OG4425.nex	0h:10m:11s (0h:4m:23s left)
8640 LG+F+I+G4    5935235.299 8.452       GENE_OG2949.nex+GENE_OG3201.nex+GENE_OG3337.nex+GENE_OG3654.nex	0h:10m:11s (0h:4m:23s left)
8641 LG+F+I+G4    5935162.416 10.656      GENE_OG2340.nex+GENE_OG2778.nex+GENE_OG3938.nex	0h:10m:11s (0h:4m:23s left)
8642 LG+F+I+G4    5935254.294 3.163       GENE_OG1424.nex+GENE_OG1685.nex+GENE_OG1711.nex+GENE_OG4247.nex	0h:10m:11s (0h:4m:23s left)
8643 LG+F+I+G4    5935165.820 3.926       GENE_OG1451.nex+GENE_OG2187.nex+GENE_OG4579.nex	0h:10m:11s (0h:4m:23s left)
8644 LG+F+I+G4    5935297.716 8.738       GENE_OG2080.nex+GENE_OG2432.nex+GENE_OG3151.nex+GENE_OG3399.nex	0h:10m:11s (0h:4m:23s left)
8645 LG+I+G4      5935161.280 5.055       GENE_OG1593.nex+GENE_OG2226.nex+GENE_OG2386.nex	0h:10m:11s (0h:4m:23s left)
8646 LG+F+I+G4    5935348.130 4.711       GENE_OG2227.nex+GENE_OG2848.nex+GENE_OG4716.nex	0h:10m:11s (0h:4m:22s left)
8647 LG+F+I+G4    5935207.623 10.097      GENE_OG2295.nex+GENE_OG2352.nex+GENE_OG3596.nex	0h:10m:11s (0h:4m:22s left)
8648 LG+F+I+G4    5935344.610 5.972       GENE_OG1593.nex+GENE_OG2386.nex+GENE_OG4955.nex	0h:10m:11s (0h:4m:22s left)
8649 LG+I+G4      5935290.506 3.203       GENE_OG1424.nex+GENE_OG1857.nex+GENE_OG4247.nex+GENE_OG4589.nex	0h:10m:11s (0h:4m:22s left)
8650 LG+F+I+G4    5935171.451 4.237       GENE_OG1684.nex+GENE_OG3702.nex+GENE_OG4980.nex	0h:10m:11s (0h:4m:22s left)
8651 LG+F+I+G4    5935245.079 3.239       GENE_OG1424.nex+GENE_OG2521.nex+GENE_OG4247.nex	0h:10m:11s (0h:4m:22s left)
8652 LG+F+I+G4    5935254.711 4.098       GENE_OG2635.nex+GENE_OG3360.nex	0h:10m:12s (0h:4m:22s left)
8653 LG+F+I+G4    5935235.434 11.556      GENE_OG2621.nex+GENE_OG3133.nex+GENE_OG3862.nex	0h:10m:12s (0h:4m:22s left)
8654 LG+F+I+G4    5935265.814 8.705       GENE_OG3201.nex+GENE_OG3220.nex+GENE_OG3654.nex+GENE_OG4435.nex	0h:10m:12s (0h:4m:22s left)
8655 LG+F+I+G4    5935165.848 11.691      GENE_OG3217.nex+GENE_OG3352.nex+GENE_OG3579.nex+GENE_OG4441.nex	0h:10m:12s (0h:4m:22s left)
8656 LG+F+I+G4    5935168.892 4.364       GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG3702.nex	0h:10m:12s (0h:4m:22s left)
8657 LG+F+I+G4    5935232.347 8.321       GENE_OG1994.nex+GENE_OG3065.nex+GENE_OG3201.nex+GENE_OG3654.nex	0h:10m:12s (0h:4m:22s left)
8658 LG+F+I+G4    5935255.814 10.221      GENE_OG2119.nex+GENE_OG2690.nex+GENE_OG2911.nex	0h:10m:12s (0h:4m:22s left)
8659 LG+F+I+G4    5935166.661 12.231      GENE_OG2988.nex+GENE_OG4047.nex	0h:10m:12s (0h:4m:22s left)
8660 LG+F+I+G4    5935210.138 9.323       GENE_OG3479.nex+GENE_OG4880.nex	0h:10m:13s (0h:4m:22s left)
8661 LG+F+I+G4    5935185.182 7.183       GENE_OG4064.nex+GENE_OG4192.nex+GENE_OG4728.nex	0h:10m:13s (0h:4m:22s left)
8662 LG+F+I+G4    5935191.249 9.809       GENE_OG3741.nex+GENE_OG4459.nex+GENE_OG4843.nex	0h:10m:13s (0h:4m:22s left)
8663 LG+F+I+G4    5935194.818 10.497      GENE_OG2119.nex+GENE_OG2911.nex+GENE_OG2988.nex	0h:10m:13s (0h:4m:22s left)
8664 LG+F+I+G4    5935267.511 15.616      GENE_OG3059.nex+GENE_OG4309.nex	0h:10m:13s (0h:4m:22s left)
8665 LG+I+G4      5935157.275 3.404       GENE_OG2425.nex+GENE_OG2433.nex+GENE_OG3702.nex	0h:10m:13s (0h:4m:21s left)
8666 LG+F+I+G4    5935220.216 14.026      GENE_OG2707.nex+GENE_OG3202.nex+GENE_OG3472.nex	0h:10m:13s (0h:4m:21s left)
8667 LG+I+G4      5935160.150 3.500       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG3702.nex	0h:10m:13s (0h:4m:21s left)
8668 LG+I+G4      5935225.939 6.722       GENE_OG2315.nex+GENE_OG2705.nex+GENE_OG3718.nex	0h:10m:13s (0h:4m:21s left)
8669 LG+F+I+G4    5935245.533 12.692      GENE_OG2430.nex+GENE_OG3805.nex+GENE_OG3915.nex	0h:10m:13s (0h:4m:21s left)
8670 LG+I+G4      5935158.120 7.159       GENE_OG2315.nex+GENE_OG2705.nex+GENE_OG3365.nex	0h:10m:14s (0h:4m:21s left)
8671 LG+F+I+G4    5935482.931 6.110       GENE_OG2355.nex+GENE_OG2583.nex+GENE_OG5009.nex	0h:10m:14s (0h:4m:21s left)
8672 LG+F+I+G4    5935278.899 11.659      GENE_OG1761.nex+GENE_OG2349.nex+GENE_OG3672.nex+GENE_OG4251.nex	0h:10m:14s (0h:4m:21s left)
8673 LG+F+I+G4    5935175.650 3.377       GENE_OG1451.nex+GENE_OG2187.nex+GENE_OG2425.nex+GENE_OG2433.nex	0h:10m:14s (0h:4m:21s left)
8674 LG+F+I+G4    5935224.181 13.091      GENE_OG3177.nex+GENE_OG3707.nex	0h:10m:14s (0h:4m:21s left)
8675 LG+F+I+G4    5935284.008 12.029      GENE_OG1649.nex+GENE_OG3217.nex+GENE_OG3352.nex	0h:10m:14s (0h:4m:21s left)
8676 LG+F+I+G4    5935279.875 11.404      GENE_OG2632.nex+GENE_OG3078.nex+GENE_OG3133.nex+GENE_OG3862.nex	0h:10m:14s (0h:4m:21s left)
8677 LG+F+I+G4    5935369.136 5.339       GENE_OG1684.nex+GENE_OG4716.nex+GENE_OG4980.nex	0h:10m:14s (0h:4m:21s left)
8678 LG+I+G4      5935158.506 3.496       GENE_OG1451.nex+GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG2187.nex	0h:10m:14s (0h:4m:21s left)
8679 LG+F+I+G4    5935172.268 3.025       GENE_OG1424.nex+GENE_OG2837.nex+GENE_OG3978.nex+GENE_OG4247.nex	0h:10m:14s (0h:4m:21s left)
8680 LG+I+G4      5935170.346 4.111       GENE_OG2953.nex+GENE_OG3702.nex	0h:10m:14s (0h:4m:21s left)
8681 LG+F+I+G4    5935258.680 14.785      GENE_OG2439.nex+GENE_OG3933.nex+GENE_OG4355.nex	0h:10m:15s (0h:4m:20s left)
8682 LG+F+I+G4    5935179.077 10.772      GENE_OG2295.nex+GENE_OG2388.nex+GENE_OG3596.nex	0h:10m:15s (0h:4m:20s left)
8683 LG+F+I+G4    5935159.531 12.153      GENE_OG2477.nex+GENE_OG3535.nex+GENE_OG4047.nex	0h:10m:15s (0h:4m:20s left)
