IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_p_mf
Seed:    777290 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00165287 secs using 1551% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7957 LG+F+I+G4    2008675.839 2.824       GENE_6034.nex+GENE_6175.nex+GENE_6601.nex+GENE_7120.nex	0h:3m:55s (0h:2m:10s left)
7958 LG+F+I+G4    2008637.372 3.216       GENE_5428.nex+GENE_5656.nex+GENE_5802.nex+GENE_6532.nex	0h:3m:55s (0h:2m:10s left)
7959 LG+F+I+G4    2008641.273 5.218       GENE_6373.nex+GENE_6565.nex+GENE_7141.nex	0h:3m:55s (0h:2m:10s left)
7960 LG+F+I+G4    2008655.186 4.712       GENE_6451.nex+GENE_6457.nex+GENE_6733.nex+GENE_6779.nex	0h:3m:55s (0h:2m:10s left)
7961 LG+F+I+G4    2008650.447 2.970       GENE_6378.nex+GENE_6792.nex+GENE_6961.nex	0h:3m:55s (0h:2m:10s left)
7962 LG+F+I+G4    2008626.087 5.405       GENE_6527.nex+GENE_7024.nex+GENE_7174.nex+GENE_7601.nex	0h:3m:55s (0h:2m:10s left)
7963 LG+F+I+G4    2008741.842 3.092       GENE_6041.nex+GENE_6969.nex+GENE_7067.nex	0h:3m:55s (0h:2m:10s left)
7964 LG+I+G4      2008620.448 2.933       GENE_5034.nex+GENE_6048.nex+GENE_6299.nex	0h:3m:55s (0h:2m:10s left)
7965 LG+F+I+G4    2008660.072 2.195       GENE_4757.nex+GENE_5958.nex+GENE_6274.nex	0h:3m:55s (0h:2m:10s left)
7966 LG+I+G4      2008625.596 1.140       GENE_5064.nex+GENE_5318.nex+GENE_5406.nex	0h:3m:55s (0h:2m:9s left)
7967 LG+F+I+G4    2008964.469 4.707       GENE_5892.nex+GENE_7237.nex+GENE_7296.nex	0h:3m:55s (0h:2m:9s left)
7968 LG+F+I+G4    2008659.172 3.796       GENE_6004.nex+GENE_6148.nex+GENE_6977.nex+GENE_7371.nex	0h:3m:55s (0h:2m:9s left)
7969 LG+F+I+G4    2008628.538 2.804       GENE_5326.nex+GENE_5644.nex+GENE_5733.nex+GENE_6639.nex	0h:3m:55s (0h:2m:9s left)
7970 LG+F+I+G4    2008730.714 2.318       GENE_5355.nex+GENE_6968.nex+GENE_7331.nex	0h:3m:55s (0h:2m:9s left)
7971 LG+F+I+G4    2008668.516 4.043       GENE_5528.nex+GENE_6631.nex+GENE_6870.nex	0h:3m:55s (0h:2m:9s left)
7972 LG+F+I+G4    2008736.642 2.894       GENE_5859.nex+GENE_6483.nex+GENE_6924.nex	0h:3m:55s (0h:2m:9s left)
7973 LG+F+I+G4    2008660.705 6.642       GENE_5353.nex+GENE_5354.nex+GENE_5614.nex	0h:3m:55s (0h:2m:9s left)
7974 LG+F+I+G4    2008633.063 1.906       GENE_5366.nex+GENE_6969.nex+GENE_7067.nex	0h:3m:55s (0h:2m:9s left)
7975 LG+F+I+G4    2008705.760 3.287       GENE_6035.nex+GENE_6299.nex+GENE_6507.nex	0h:3m:55s (0h:2m:9s left)
7976 LG+F+I+G4    2008645.370 2.973       GENE_5264.nex+GENE_5562.nex+GENE_7111.nex+GENE_7333.nex	0h:3m:55s (0h:2m:9s left)
7977 LG+F+I+G4    2008726.873 3.994       GENE_6284.nex+GENE_6652.nex+GENE_6660.nex	0h:3m:55s (0h:2m:9s left)
7978 LG+F+I+G4    2008652.706 2.615       GENE_5859.nex+GENE_6483.nex+GENE_6531.nex+GENE_7336.nex	0h:3m:55s (0h:2m:9s left)
7979 LG+I+G4      2008624.721 2.416       GENE_4724.nex+GENE_5206.nex+GENE_6955.nex	0h:3m:55s (0h:2m:9s left)
7980 LG+F+I+G4    2008768.545 2.619       GENE_5333.nex+GENE_6886.nex+GENE_7572.nex	0h:3m:55s (0h:2m:9s left)
7981 LG+F+I+G4    2008844.802 2.297       GENE_6454.nex+GENE_6496.nex+GENE_6500.nex	0h:3m:56s (0h:2m:9s left)
7982 LG+F+I+G4    2008623.180 2.685       GENE_5664.nex+GENE_6320.nex+GENE_6526.nex	0h:3m:56s (0h:2m:9s left)
7983 LG+F+I+G4    2008649.199 2.827       GENE_5355.nex+GENE_6886.nex+GENE_7331.nex+GENE_7572.nex	0h:3m:56s (0h:2m:9s left)
7984 LG+F+I+G4    2008699.439 4.127       GENE_6128.nex+GENE_6514.nex+GENE_6882.nex	0h:3m:56s (0h:2m:9s left)
7985 LG+F+I+G4    2008620.313 1.989       GENE_4527.nex+GENE_5857.nex+GENE_5933.nex+GENE_6430.nex	0h:3m:56s (0h:2m:9s left)
7986 LG+F+I+G4    2008644.964 2.834       GENE_5034.nex+GENE_6048.nex+GENE_6378.nex	0h:3m:56s (0h:2m:9s left)
7987 LG+F+I+G4    2008661.405 3.118       GENE_5644.nex+GENE_6378.nex+GENE_6639.nex	0h:3m:56s (0h:2m:9s left)
7988 LG+F+I+G4    2008696.040 4.653       GENE_5257.nex+GENE_5818.nex+GENE_6451.nex+GENE_6733.nex	0h:3m:56s (0h:2m:9s left)
7989 LG+F+I+G4    2008642.259 2.290       GENE_5531.nex+GENE_6274.nex+GENE_6404.nex	0h:3m:56s (0h:2m:9s left)
7990 LG+F+I+G4    2008661.822 2.396       GENE_5531.nex+GENE_6404.nex+GENE_6406.nex+GENE_7029.nex	0h:3m:56s (0h:2m:9s left)
7991 LG+F+I+G4    2008690.793 2.475       GENE_5326.nex+GENE_5733.nex+GENE_6258.nex	0h:3m:56s (0h:2m:9s left)
7992 LG+F+I+G4    2008624.265 2.300       GENE_5536.nex+GENE_5926.nex+GENE_6454.nex+GENE_6500.nex	0h:3m:56s (0h:2m:9s left)
7993 LG+I+G4      2008621.047 1.811       GENE_5335.nex+GENE_6533.nex+GENE_6746.nex	0h:3m:56s (0h:2m:9s left)
7994 LG+F+I+G4    2008709.392 4.435       GENE_6148.nex+GENE_6870.nex+GENE_6977.nex	0h:3m:56s (0h:2m:9s left)
7995 LG+F+I+G4    2008634.282 1.226       GENE_5064.nex+GENE_5318.nex+GENE_6389.nex+GENE_6859.nex	0h:3m:56s (0h:2m:9s left)
7996 LG+F+I+G4    2008778.011 4.122       GENE_6128.nex+GENE_6435.nex+GENE_6570.nex+GENE_6882.nex	0h:3m:56s (0h:2m:9s left)
7997 LG+F+I+G4    2008741.236 4.468       GENE_5770.nex+GENE_6238.nex+GENE_6956.nex	0h:3m:56s (0h:2m:9s left)
7998 LG+F+I+G4    2008652.290 4.185       GENE_5347.nex+GENE_6150.nex+GENE_6393.nex+GENE_6782.nex	0h:3m:56s (0h:2m:9s left)
7999 LG+F+I+G4    2008809.741 3.102       GENE_5333.nex+GENE_5859.nex+GENE_6483.nex	0h:3m:56s (0h:2m:9s left)
8000 LG+F+I+G4    2008745.851 3.351       GENE_5264.nex+GENE_5562.nex+GENE_5943.nex+GENE_5944.nex	0h:3m:56s (0h:2m:9s left)
8001 LG+F+I+G4    2008608.657 1.460       GENE_5502.nex+GENE_6366.nex	0h:3m:56s (0h:2m:9s left)
8002 LG+F+I+G4    2008705.083 3.040       GENE_5104.nex+GENE_5921.nex+GENE_6628.nex	0h:3m:56s (0h:2m:9s left)
8003 LG+F+I+G4    2008655.810 2.395       GENE_5858.nex+GENE_6955.nex	0h:3m:56s (0h:2m:9s left)
8004 LG+F+I+G4    2008681.660 3.358       GENE_6068.nex+GENE_6848.nex+GENE_7313.nex	0h:3m:57s (0h:2m:9s left)
8005 LG+F+I+G4    2008669.343 1.901       GENE_4806.nex+GENE_5018.nex+GENE_6303.nex	0h:3m:57s (0h:2m:9s left)
8006 LG+F+I+G4    2008735.265 3.211       GENE_6035.nex+GENE_6378.nex+GENE_6507.nex	0h:3m:57s (0h:2m:9s left)
8007 LG+F+I+G4    2008674.483 3.196       GENE_5992.nex+GENE_6034.nex+GENE_7120.nex	0h:3m:57s (0h:2m:9s left)
8008 LG+F+I+G4    2008683.675 4.736       GENE_5209.nex+GENE_7021.nex	0h:3m:57s (0h:2m:8s left)
8009 LG+F+I+G4    2008655.230 2.742       GENE_5942.nex+GENE_6398.nex+GENE_6848.nex+GENE_7313.nex	0h:3m:57s (0h:2m:8s left)
8010 LG+F+I+G4    2008617.364 1.924       GENE_4757.nex+GENE_5366.nex+GENE_5958.nex	0h:3m:57s (0h:2m:8s left)
8011 LG+F+I+G4    2008662.801 3.767       GENE_5220.nex+GENE_5421.nex+GENE_6459.nex+GENE_6649.nex	0h:3m:57s (0h:2m:8s left)
8012 LG+F+I+G4    2008643.696 3.857       GENE_4890.nex+GENE_5347.nex+GENE_6782.nex+GENE_7325.nex	0h:3m:57s (0h:2m:8s left)
8013 LG+F+I+G4    2008678.061 4.795       GENE_5990.nex+GENE_6680.nex+GENE_7025.nex+GENE_7367.nex	0h:3m:57s (0h:2m:8s left)
8014 LG+F+I+G4    2008650.459 2.559       GENE_5326.nex+GENE_5489.nex+GENE_5733.nex	0h:3m:57s (0h:2m:8s left)
8015 LG+F+I+G4    2008614.674 1.868       GENE_4802.nex+GENE_5090.nex+GENE_5821.nex+GENE_6298.nex	0h:3m:57s (0h:2m:8s left)
8016 LG+I+G4      2008629.843 3.939       GENE_5220.nex+GENE_6514.nex+GENE_6649.nex	0h:3m:57s (0h:2m:8s left)
8017 LG+F+I+G4    2008750.581 3.019       GENE_5531.nex+GENE_6041.nex+GENE_6404.nex	0h:3m:57s (0h:2m:8s left)
8018 LG+F+I+G4    2008640.705 2.742       GENE_6376.nex+GENE_6667.nex+GENE_6848.nex+GENE_7313.nex	0h:3m:57s (0h:2m:8s left)
8019 LG+F+I+G4    2008740.632 4.033       GENE_6264.nex+GENE_6284.nex+GENE_6652.nex+GENE_7028.nex	0h:3m:57s (0h:2m:8s left)
8020 LG+F+I+G4    2008615.023 2.898       GENE_5264.nex+GENE_5562.nex+GENE_6792.nex+GENE_6961.nex	0h:3m:57s (0h:2m:8s left)
8021 LG+F+I+G4    2008636.536 2.014       GENE_5366.nex+GENE_5531.nex+GENE_6404.nex	0h:3m:57s (0h:2m:8s left)
8022 LG+F+I+G4    2008672.901 4.723       GENE_5990.nex+GENE_6451.nex+GENE_6733.nex+GENE_7367.nex	0h:3m:57s (0h:2m:8s left)
8023 LG+F+I+G4    2008633.620 2.007       GENE_5304.nex+GENE_5933.nex+GENE_6164.nex+GENE_6430.nex	0h:3m:57s (0h:2m:8s left)
8024 LG+F+I+G4    2008631.935 2.715       GENE_5131.nex+GENE_6538.nex+GENE_6955.nex	0h:3m:57s (0h:2m:8s left)
8025 LG+F+I+G4    2008693.392 4.291       GENE_6238.nex+GENE_6956.nex+GENE_7628.nex	0h:3m:57s (0h:2m:8s left)
8026 LG+F+I+G4    2008720.423 4.642       GENE_6128.nex+GENE_6870.nex+GENE_6882.nex	0h:3m:57s (0h:2m:8s left)
8027 LG+F+I+G4    2008623.593 3.893       GENE_5656.nex+GENE_5841.nex+GENE_6532.nex+GENE_6785.nex	0h:3m:57s (0h:2m:8s left)
8028 LG+F+I+G4    2008633.583 2.540       GENE_5664.nex+GENE_6320.nex+GENE_7111.nex+GENE_7333.nex	0h:3m:57s (0h:2m:8s left)
8029 LG+F+I+G4    2008636.452 2.842       GENE_6175.nex+GENE_6601.nex+GENE_6848.nex+GENE_7313.nex	0h:3m:57s (0h:2m:8s left)
8030 LG+F+I+G4    2008642.242 2.718       GENE_5894.nex+GENE_5968.nex+GENE_6848.nex+GENE_7313.nex	0h:3m:57s (0h:2m:8s left)
8031 LG+F+I+G4    2008928.048 4.897       GENE_5892.nex+GENE_6435.nex+GENE_6570.nex	0h:3m:57s (0h:2m:8s left)
8032 LG+F+I+G4    2008655.354 6.715       GENE_6466.nex+GENE_6787.nex	0h:3m:58s (0h:2m:8s left)
8033 LG+I+G4      2008634.509 2.850       GENE_4724.nex+GENE_5206.nex+GENE_6034.nex+GENE_7120.nex	0h:3m:58s (0h:2m:8s left)
8034 LG+F+I+G4    2008654.007 2.259       GENE_5434.nex+GENE_6454.nex+GENE_6500.nex+GENE_6875.nex	0h:3m:58s (0h:2m:8s left)
8035 LG+F+I+G4    2008648.736 2.254       GENE_5355.nex+GENE_6506.nex+GENE_6909.nex+GENE_7331.nex	0h:3m:58s (0h:2m:8s left)
8036 LG+F+I+G4    2008649.705 1.315       GENE_5064.nex+GENE_5318.nex+GENE_6883.nex	0h:3m:58s (0h:2m:8s left)
8037 LG+F+I+G4    2008651.791 1.757       GENE_5357.nex+GENE_5366.nex+GENE_6458.nex	0h:3m:58s (0h:2m:8s left)
8038 LG+F+I+G4    2008655.213 3.857       GENE_5220.nex+GENE_6004.nex+GENE_6649.nex+GENE_7371.nex	0h:3m:58s (0h:2m:8s left)
8039 LG+F+I+G4    2008628.406 3.311       GENE_5104.nex+GENE_5866.nex+GENE_6628.nex+GENE_7577.nex	0h:3m:58s (0h:2m:8s left)
8040 LG+F+I+G4    2008661.537 2.934       GENE_6406.nex+GENE_6526.nex+GENE_7029.nex	0h:3m:58s (0h:2m:8s left)
8041 LG+F+I+G4    2008644.218 4.282       GENE_7194.nex+GENE_7237.nex+GENE_7296.nex	0h:3m:58s (0h:2m:8s left)
8042 LG+F+I+G4    2008642.898 2.738       GENE_5034.nex+GENE_5264.nex+GENE_5562.nex+GENE_6048.nex	0h:3m:58s (0h:2m:8s left)
8043 LG+F+I+G4    2008662.789 3.018       GENE_5264.nex+GENE_5562.nex+GENE_5644.nex+GENE_6639.nex	0h:3m:58s (0h:2m:8s left)
8044 LG+F+I+G4    2008627.898 3.291       GENE_5460.nex+GENE_5656.nex+GENE_6072.nex+GENE_6532.nex	0h:3m:58s (0h:2m:8s left)
8045 LG+F+I+G4    2008632.253 2.394       GENE_6969.nex+GENE_7067.nex+GENE_7273.nex+GENE_7363.nex	0h:3m:58s (0h:2m:8s left)
8046 LG+F+I+G4    2008722.918 2.804       GENE_5326.nex+GENE_5733.nex+GENE_6924.nex	0h:3m:58s (0h:2m:8s left)
8047 LG+F+I+G4    2008646.730 2.532       GENE_5326.nex+GENE_5733.nex+GENE_6531.nex+GENE_7336.nex	0h:3m:58s (0h:2m:7s left)
8048 LG+F+I+G4    2008827.924 5.471       GENE_5892.nex+GENE_6870.nex	0h:3m:58s (0h:2m:7s left)
8049 LG+I+G4      2008626.915 1.883       GENE_5090.nex+GENE_6298.nex+GENE_6449.nex	0h:3m:58s (0h:2m:7s left)
8050 LG+F+I+G4    2008672.927 2.012       GENE_4951.nex+GENE_5933.nex+GENE_6139.nex+GENE_6430.nex	0h:3m:58s (0h:2m:7s left)
8051 LG+F+I+G4    2008632.638 2.568       GENE_5859.nex+GENE_6483.nex+GENE_6955.nex	0h:3m:58s (0h:2m:7s left)
8052 LG+F+I+G4    2008671.371 3.648       GENE_5421.nex+GENE_5866.nex+GENE_6459.nex+GENE_7577.nex	0h:3m:58s (0h:2m:7s left)
8053 LG+F+I+G4    2008692.043 2.692       GENE_5858.nex+GENE_6034.nex+GENE_7120.nex	0h:3m:58s (0h:2m:7s left)
8054 LG+F+I+G4    2008687.458 4.424       GENE_5220.nex+GENE_6649.nex+GENE_6870.nex	0h:3m:58s (0h:2m:7s left)
8055 LG+F+I+G4    2008844.961 3.159       GENE_5264.nex+GENE_5562.nex+GENE_6035.nex+GENE_6507.nex	0h:3m:58s (0h:2m:7s left)
8056 LG+I+G4      2008622.333 1.821       GENE_4806.nex+GENE_5018.nex+GENE_6533.nex+GENE_6746.nex	0h:3m:58s (0h:2m:7s left)
8057 LG+F+I+G4    2008616.626 3.281       GENE_5454.nex+GENE_5656.nex+GENE_6198.nex+GENE_6532.nex	0h:3m:58s (0h:2m:7s left)
8058 LG+F+I+G4    2008648.907 2.196       GENE_5531.nex+GENE_6258.nex+GENE_6404.nex	0h:3m:59s (0h:2m:7s left)
8059 LG+F+I+G4    2008684.437 3.933       GENE_5620.nex+GENE_6284.nex+GENE_6379.nex+GENE_6652.nex	0h:3m:59s (0h:2m:7s left)
8060 LG+F+I+G4    2008661.021 4.825       GENE_6373.nex+GENE_6946.nex+GENE_7141.nex	0h:3m:59s (0h:2m:7s left)
8061 LG+F+I+G4    2008649.590 3.688       GENE_6041.nex+GENE_6526.nex	0h:3m:59s (0h:2m:7s left)
8062 LG+F+I+G4    2008632.028 3.164       GENE_4893.nex+GENE_5656.nex+GENE_6532.nex+GENE_6825.nex	0h:3m:59s (0h:2m:7s left)
8063 LG+F+I+G4    2008696.606 4.810       GENE_5853.nex+GENE_6680.nex+GENE_7025.nex+GENE_7249.nex	0h:3m:59s (0h:2m:7s left)
8064 LG+F+I+G4    2008779.410 3.789       GENE_5038.nex+GENE_5104.nex+GENE_5596.nex+GENE_6628.nex	0h:3m:59s (0h:2m:7s left)
8065 LG+F+I+G4    2008638.382 5.031       GENE_6373.nex+GENE_6557.nex+GENE_7141.nex+GENE_7361.nex	0h:3m:59s (0h:2m:7s left)
8066 LG+I+G4      2008674.986 2.108       GENE_4932.nex+GENE_5933.nex+GENE_6430.nex	0h:3m:59s (0h:2m:7s left)
8067 LG+F+I+G4    2008741.156 2.929       GENE_5326.nex+GENE_5333.nex+GENE_5733.nex	0h:3m:59s (0h:2m:7s left)
8068 LG+F+I+G4    2008693.323 3.821       GENE_5421.nex+GENE_5660.nex+GENE_6459.nex+GENE_7248.nex	0h:3m:59s (0h:2m:7s left)
8069 LG+F+I+G4    2008642.509 4.782       GENE_6451.nex+GENE_6680.nex+GENE_6733.nex+GENE_7025.nex	0h:3m:59s (0h:2m:7s left)
8070 LG+I+G4      2008623.428 4.207       GENE_6514.nex+GENE_7194.nex	0h:3m:59s (0h:2m:7s left)
8071 LG+F+I+G4    2008638.211 3.434       GENE_5992.nex+GENE_6848.nex+GENE_7313.nex	0h:3m:59s (0h:2m:7s left)
8072 LG+F+I+G4    2008637.987 3.908       GENE_5660.nex+GENE_6514.nex+GENE_7248.nex	0h:3m:59s (0h:2m:7s left)
8073 LG+F+I+G4    2008606.005 2.727       GENE_5264.nex+GENE_5489.nex+GENE_5562.nex	0h:3m:59s (0h:2m:7s left)
8074 LG+F+I+G4    2008613.199 3.854       GENE_5866.nex+GENE_6004.nex+GENE_7371.nex+GENE_7577.nex	0h:3m:59s (0h:2m:7s left)
8075 LG+F+I+G4    2008704.464 4.705       GENE_5209.nex+GENE_6264.nex+GENE_7028.nex	0h:3m:59s (0h:2m:7s left)
8076 LG+F+I+G4    2008626.755 3.206       GENE_5656.nex+GENE_6487.nex+GENE_6532.nex+GENE_6979.nex	0h:3m:59s (0h:2m:7s left)
8077 LG+F+I+G4    2008636.721 1.964       GENE_5933.nex+GENE_6265.nex+GENE_6430.nex+GENE_6450.nex	0h:3m:59s (0h:2m:7s left)
8078 LG+F+I+G4    2008789.898 3.918       GENE_5038.nex+GENE_5421.nex+GENE_5596.nex+GENE_6459.nex	0h:3m:59s (0h:2m:7s left)
8079 LG+F+I+G4    2008623.373 2.441       GENE_5355.nex+GENE_6969.nex+GENE_7067.nex+GENE_7331.nex	0h:4m:0s (0h:2m:7s left)
8080 LG+F+I+G4    2008683.950 2.538       GENE_6274.nex+GENE_6406.nex+GENE_7029.nex	0h:4m:0s (0h:2m:7s left)
8081 LG+F+I+G4    2008663.907 3.287       GENE_5104.nex+GENE_6628.nex+GENE_6636.nex+GENE_6679.nex	0h:4m:0s (0h:2m:7s left)
8082 LG+F+I+G4    2008670.581 2.698       GENE_5943.nex+GENE_5944.nex+GENE_7111.nex+GENE_7333.nex	0h:4m:0s (0h:2m:7s left)
8083 LG+F+I+G4    2008613.763 2.393       GENE_5531.nex+GENE_6404.nex+GENE_7273.nex+GENE_7363.nex	0h:4m:0s (0h:2m:7s left)
8084 LG+F+I+G4    2008618.704 2.435       GENE_5942.nex+GENE_6398.nex+GENE_6454.nex+GENE_6500.nex	0h:4m:0s (0h:2m:7s left)
8085 LG+F+I+G4    2008630.545 3.288       GENE_5644.nex+GENE_5664.nex+GENE_6320.nex+GENE_6639.nex	0h:4m:0s (0h:2m:7s left)
8086 LG+F+I+G4    2008710.322 1.790       GENE_5335.nex+GENE_6968.nex	0h:4m:0s (0h:2m:7s left)
8087 LG+F+I+G4    2008689.897 2.457       GENE_6068.nex+GENE_6454.nex+GENE_6500.nex	0h:4m:0s (0h:2m:7s left)
8088 LG+F+I+G4    2008611.054 4.133       GENE_5770.nex+GENE_6148.nex+GENE_6977.nex	0h:4m:0s (0h:2m:7s left)
8089 LG+F+I+G4    2008642.970 4.402       GENE_6946.nex+GENE_7237.nex+GENE_7296.nex	0h:4m:0s (0h:2m:7s left)
8090 LG+F+I+G4    2008646.173 4.416       GENE_6435.nex+GENE_6570.nex+GENE_7194.nex	0h:4m:0s (0h:2m:6s left)
8091 LG+I+G4      2008625.884 3.045       GENE_6034.nex+GENE_6886.nex+GENE_7120.nex+GENE_7572.nex	0h:4m:0s (0h:2m:7s left)
8092 LG+F+I+G4    2008653.135 5.249       GENE_5842.nex+GENE_6989.nex+GENE_7024.nex+GENE_7601.nex	0h:4m:0s (0h:2m:6s left)
8093 LG+F+I+G4    2008640.165 2.390       GENE_6376.nex+GENE_6454.nex+GENE_6500.nex+GENE_6667.nex	0h:4m:0s (0h:2m:6s left)
8094 LG+F+I+G4    2008680.553 4.889       GENE_5427.nex+GENE_6373.nex+GENE_7141.nex	0h:4m:0s (0h:2m:6s left)
8095 LG+F+I+G4    2008669.814 4.000       GENE_5660.nex+GENE_6004.nex+GENE_7248.nex+GENE_7371.nex	0h:4m:0s (0h:2m:6s left)
8096 LG+F+I+G4    2008679.088 4.631       GENE_6557.nex+GENE_7237.nex+GENE_7296.nex+GENE_7361.nex	0h:4m:0s (0h:2m:6s left)
8097 LG+I+G4      2008623.799 2.021       GENE_4691.nex+GENE_6533.nex+GENE_6746.nex+GENE_6962.nex	0h:4m:0s (0h:2m:6s left)
8098 LG+F+I+G4    2008704.720 2.658       GENE_6041.nex+GENE_6406.nex+GENE_7029.nex	0h:4m:0s (0h:2m:6s left)
8099 LG+F+I+G4    2008737.416 1.971       GENE_5032.nex+GENE_5335.nex	0h:4m:0s (0h:2m:6s left)
8100 LG+F+I+G4    2008674.639 3.043       GENE_5264.nex+GENE_5562.nex+GENE_6924.nex	0h:4m:0s (0h:2m:6s left)
8101 LG+F+I+G4    2008638.151 2.344       GENE_4757.nex+GENE_5355.nex+GENE_5958.nex+GENE_7331.nex	0h:4m:0s (0h:2m:6s left)
8102 LG+F+I+G4    2008657.557 2.873       GENE_4724.nex+GENE_5206.nex+GENE_6848.nex+GENE_7313.nex	0h:4m:0s (0h:2m:6s left)
8103 LG+F+I+G4    2008633.819 2.755       GENE_5859.nex+GENE_6034.nex+GENE_6483.nex+GENE_7120.nex	0h:4m:0s (0h:2m:6s left)
8104 LG+F+I+G4    2008694.549 3.027       GENE_5664.nex+GENE_6258.nex+GENE_6320.nex	0h:4m:0s (0h:2m:6s left)
8105 LG+F+I+G4    2008691.718 3.211       GENE_6041.nex+GENE_6274.nex	0h:4m:0s (0h:2m:6s left)
8106 LG+F+I+G4    2008633.585 1.934       GENE_4806.nex+GENE_5018.nex+GENE_5913.nex	0h:4m:0s (0h:2m:6s left)
8107 LG+F+I+G4    2008683.595 2.944       GENE_6258.nex+GENE_6526.nex	0h:4m:1s (0h:2m:6s left)
8108 LG+F+I+G4    2008636.923 4.246       GENE_6660.nex+GENE_7237.nex+GENE_7296.nex	0h:4m:1s (0h:2m:6s left)
8109 LG+F+I+G4    2008634.606 2.755       GENE_5264.nex+GENE_5562.nex+GENE_6531.nex+GENE_7336.nex	0h:4m:1s (0h:2m:6s left)
8110 LG+F+I+G4    2008626.036 1.812       GENE_4527.nex+GENE_5090.nex+GENE_5857.nex+GENE_6298.nex	0h:4m:1s (0h:2m:6s left)
8111 LG+F+I+G4    2008614.837 2.303       GENE_5894.nex+GENE_5968.nex+GENE_6454.nex+GENE_6500.nex	0h:4m:1s (0h:2m:6s left)
8112 LG+F+I+G4    2008639.808 2.495       GENE_5326.nex+GENE_5733.nex+GENE_6955.nex	0h:4m:1s (0h:2m:6s left)
8113 LG+F+I+G4    2008687.044 4.951       GENE_6870.nex+GENE_7194.nex	0h:4m:1s (0h:2m:6s left)
8114 LG+F+I+G4    2008616.010 3.358       GENE_5656.nex+GENE_6318.nex+GENE_6532.nex+GENE_6552.nex	0h:4m:1s (0h:2m:6s left)
8115 LG+F+I+G4    2008689.630 4.297       GENE_5660.nex+GENE_6870.nex+GENE_7248.nex	0h:4m:1s (0h:2m:6s left)
8116 LG+F+I+G4    2008687.178 4.603       GENE_5209.nex+GENE_5620.nex+GENE_6379.nex	0h:4m:1s (0h:2m:6s left)
8117 LG+F+I+G4    2008640.962 3.467       GENE_5943.nex+GENE_5944.nex+GENE_6792.nex+GENE_6961.nex	0h:4m:1s (0h:2m:6s left)
8118 LG+F+I+G4    2008605.009 1.194       GENE_5406.nex+GENE_6389.nex+GENE_6859.nex	0h:4m:1s (0h:2m:6s left)
8119 LG+F+I+G4    2008715.080 4.070       GENE_6150.nex+GENE_6284.nex+GENE_6393.nex+GENE_6652.nex	0h:4m:1s (0h:2m:6s left)
8120 LG+F+I+G4    2008712.235 2.706       GENE_5858.nex+GENE_6848.nex+GENE_7313.nex	0h:4m:1s (0h:2m:6s left)
8121 LG+F+I+G4    2008646.304 3.958       GENE_6148.nex+GENE_6977.nex+GENE_7628.nex	0h:4m:1s (0h:2m:6s left)
8122 LG+F+I+G4    2008648.793 2.204       GENE_5933.nex+GENE_6303.nex+GENE_6430.nex	0h:4m:1s (0h:2m:6s left)
8123 LG+F+I+G4    2008649.947 3.083       GENE_5489.nex+GENE_5664.nex+GENE_6320.nex	0h:4m:1s (0h:2m:6s left)
8124 LG+F+I+G4    2008644.671 3.162       GENE_5489.nex+GENE_6526.nex	0h:4m:1s (0h:2m:6s left)
8125 LG+F+I+G4    2008608.328 2.430       GENE_5355.nex+GENE_5531.nex+GENE_6404.nex+GENE_7331.nex	0h:4m:1s (0h:2m:6s left)
8126 LG+F+I+G4    2008638.580 3.248       GENE_5644.nex+GENE_6639.nex+GENE_7111.nex+GENE_7333.nex	0h:4m:1s (0h:2m:6s left)
8127 LG+F+I+G4    2008697.799 4.149       GENE_5770.nex+GENE_6128.nex+GENE_6882.nex	0h:4m:1s (0h:2m:6s left)
8128 LG+F+I+G4    2008721.999 1.403       GENE_6026.nex+GENE_6295.nex+GENE_6366.nex	0h:4m:1s (0h:2m:6s left)
