IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre butterfly10_q_mf
Seed:    297300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0025105 secs using 1690% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
17496 LG+F+I+G4    2551416.355 3.603       GENE_EOG7428FV.nex+GENE_EOG79M0V3.nex+GENE_EOG7NH1RB.nex+GENE_EOG7T7T6H.nex+GENE_EOG7WX9NZ.nex	0h:10m:23s (0h:0m:0s left)
17497 LG+F+I+G4    2551393.278 3.603       GENE_EOG73JX8M.nex+GENE_EOG796HXG.nex+GENE_EOG7K18RK.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7QVXHH.nex	0h:10m:23s (0h:0m:0s left)
17498 LG+F+I+G4    2551403.169 3.603       GENE_EOG7BSFQ9.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex	0h:10m:23s (0h:0m:0s left)
17499 LG+F+I+G4    2551484.738 3.603       GENE_EOG71S809.nex+GENE_EOG79H4MC.nex+GENE_EOG7G51T5.nex+GENE_EOG7Z0W8K.nex	0h:10m:23s (0h:0m:0s left)
17500 LG+I+G4      2551393.675 3.603       GENE_EOG735F9Z.nex+GENE_EOG7CS53R.nex+GENE_EOG7WX9P8.nex	0h:10m:23s (0h:0m:0s left)
17501 LG+I+G4      2551402.172 3.603       GENE_EOG79SR9V.nex+GENE_EOG7S2CB9.nex+GENE_EOG7WX9P8.nex	0h:10m:23s (0h:0m:0s left)
17502 LG+F+I+G4    2551469.753 3.603       GENE_EOG7GBSBN.nex+GENE_EOG7P0CXV.nex+GENE_EOG7XMD9R.nex	0h:10m:23s (0h:0m:0s left)
17503 LG+F+I+G4    2551409.293 3.603       GENE_EOG77TBHX.nex+GENE_EOG7FC2X9.nex+GENE_EOG7HJ75G.nex+GENE_EOG7PGR3X.nex	0h:10m:23s (0h:0m:0s left)
17504 LG+I+G4      2551381.974 3.603       GENE_EOG72ZPV7.nex+GENE_EOG7RNWDQ.nex+GENE_EOG7TXWWQ.nex	0h:10m:23s (0h:0m:0s left)
17505 LG+F+I+G4    2551405.359 3.603       GENE_EOG74Z3KK.nex+GENE_EOG75TXQS.nex+GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG7F5BF3.nex+GENE_EOG7S83T1.nex	0h:10m:23s (0h:0m:0s left)
17506 LG+F+I+G4    2551446.641 3.603       GENE_EOG71S809.nex+GENE_EOG79H4M4.nex+GENE_EOG79H4MC.nex+GENE_EOG7QS27F.nex+GENE_EOG7Z0W8K.nex	0h:10m:23s (0h:0m:0s left)
17507 LG+I+G4      2551424.958 3.603       GENE_EOG7BCZS8.nex+GENE_EOG7BGV12.nex	0h:10m:23s (0h:0m:0s left)
17508 LG+F+I+G4    2551412.423 3.603       GENE_EOG735F9W.nex+GENE_EOG7480XR.nex+GENE_EOG7RNWDQ.nex	0h:10m:23s (0h:0m:0s left)
17509 LG+F+I+G4    2551428.776 3.603       GENE_EOG74Z3KK.nex+GENE_EOG74Z3MM.nex+GENE_EOG75TXQS.nex+GENE_EOG7F5BF3.nex+GENE_EOG7N3JRM.nex+GENE_EOG7S83T1.nex+GENE_EOG7Z6MR5.nex	0h:10m:23s (0h:0m:0s left)
17510 LG+F+I+G4    2551439.726 3.603       GENE_EOG7CP8W6.nex+GENE_EOG7K18RK.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7QVXHH.nex	0h:10m:23s (0h:0m:0s left)
17511 LG+I+G4      2551411.960 3.603       GENE_EOG73JX8M.nex+GENE_EOG796HXG.nex+GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex	0h:10m:23s (0h:0m:0s left)
17512 LG+I+G4      2551387.728 3.371       GENE_EOG75JB24.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7Q2ZKJ.nex	0h:10m:23s (0h:0m:0s left)
17513 LG+F+I+G4    2551422.910 3.603       GENE_EOG74Z3KK.nex+GENE_EOG75TXQS.nex+GENE_EOG7F5BF3.nex+GENE_EOG7HJ75G.nex+GENE_EOG7S83T1.nex	0h:10m:23s (0h:0m:0s left)
17514 LG+F+I+G4    2551397.837 3.603       GENE_EOG799D54.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7RNWDQ.nex	0h:10m:23s (0h:0m:0s left)
17515 LG+F+I+G4    2551467.696 3.603       GENE_EOG7BCZS8.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex	0h:10m:23s (0h:0m:0s left)
17516 LG+I+G4      2551506.205 3.603       GENE_EOG7428FV.nex+GENE_EOG7VTR2Q.nex+GENE_EOG7WX9NZ.nex	0h:10m:23s (0h:0m:0s left)
17517 LG+I+G4      2551423.551 3.603       GENE_EOG73JX8M.nex+GENE_EOG796HXG.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7PKMD4.nex	0h:10m:23s (0h:0m:0s left)
17518 LG+F+I+G4    2551453.988 3.603       GENE_EOG7161HD.nex+GENE_EOG78DJZ0.nex	0h:10m:24s (0h:0m:0s left)
17519 LG+I+G4      2551382.856 3.603       GENE_EOG7161HD.nex+GENE_EOG7VXM7X.nex	0h:10m:24s (0h:0m:0s left)
17520 LG+F+I+G4    2551534.470 3.603       GENE_EOG73NSJ0.nex+GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7QP604.nex	0h:10m:24s (0h:0m:0s left)
17521 LG+F+I+G4    2551502.436 3.603       GENE_EOG74BW6C.nex+GENE_EOG78DJZ0.nex	0h:10m:24s (0h:0m:0s left)
17522 LG+F+I+G4    2551489.647 3.603       GENE_EOG71S809.nex+GENE_EOG79H4MC.nex+GENE_EOG7G7X37.nex+GENE_EOG7ND5HP.nex+GENE_EOG7QZSQ9.nex+GENE_EOG7Z0W8K.nex	0h:10m:24s (0h:0m:0s left)
17523 LG+I+G4      2551435.292 3.603       GENE_EOG7B3C0X.nex+GENE_EOG7RNWDQ.nex	0h:10m:24s (0h:0m:0s left)
17524 LG+I+G4      2551558.396 3.358       GENE_EOG76B8ZN.nex+GENE_EOG7JF2BW.nex+GENE_EOG7XHJ3C.nex	0h:10m:24s (0h:0m:0s left)
17525 LG+I+G4      2551382.390 3.603       GENE_EOG74BW6C.nex+GENE_EOG7VXM7X.nex	0h:10m:24s (0h:0m:0s left)
17526 LG+F+I+G4    2551444.580 3.603       GENE_EOG71S809.nex+GENE_EOG79H4MC.nex+GENE_EOG7BSFQ9.nex+GENE_EOG7Z0W8K.nex	0h:10m:24s (0h:0m:0s left)
17527 LG+F+I+G4    2551453.886 3.603       GENE_EOG751ZTR.nex+GENE_EOG777449.nex+GENE_EOG79D8C1.nex	0h:10m:24s (0h:0m:0s left)
17528 LG+F+I+G4    2551404.401 3.603       GENE_EOG74Z3MM.nex+GENE_EOG751ZTR.nex+GENE_EOG7N3JRM.nex+GENE_EOG7Z6MR5.nex	0h:10m:24s (0h:0m:0s left)
17529 LG+F+I+G4    2551432.418 3.603       GENE_EOG7GFNJC.nex+GENE_EOG7RNWDQ.nex	0h:10m:24s (0h:0m:0s left)
17530 LG+F+I+G4    2551442.976 3.603       GENE_EOG73NSJ0.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7PKMD4.nex+GENE_EOG7QP604.nex	0h:10m:24s (0h:0m:0s left)
17531 LG+F+I+G4    2551466.016 3.603       GENE_EOG732K30.nex+GENE_EOG7K18RK.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7QVXHH.nex+GENE_EOG7Z9H16.nex	0h:10m:24s (0h:0m:0s left)
17532 LG+I+G4      2551381.351 3.603       GENE_EOG7161HD.nex+GENE_EOG74BW6C.nex	0h:10m:24s (0h:0m:0s left)
17533 LG+F+I+G4    2551404.595 3.603       GENE_EOG73JX8M.nex+GENE_EOG796HXG.nex+GENE_EOG7J4FMR.nex	0h:10m:24s (0h:0m:0s left)
17534 LG+F+I+G4    2551463.169 3.603       GENE_EOG71S809.nex+GENE_EOG796HX2.nex+GENE_EOG79H4MC.nex+GENE_EOG7ND5H4.nex+GENE_EOG7Z0W8K.nex	0h:10m:24s (0h:0m:0s left)
17535 LG+F+I+G4    2551698.726 3.603       GENE_EOG71CS1P.nex+GENE_EOG73NSJ0.nex+GENE_EOG7K4511.nex+GENE_EOG7QP604.nex+GENE_EOG7X9SM6.nex	0h:10m:24s (0h:0m:0s left)
17536 LG+I+G4      2551394.091 3.603       GENE_EOG72ZPV7.nex+GENE_EOG7TXWWQ.nex+GENE_EOG7WX9P8.nex	0h:10m:24s (0h:0m:0s left)
17537 LG+I+G4      2551428.726 3.603       GENE_EOG7GBSBN.nex+GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7P0CXV.nex	0h:10m:24s (0h:0m:0s left)
17538 LG+F+I+G4    2551448.356 3.603       GENE_EOG71CS1P.nex+GENE_EOG73JX8M.nex+GENE_EOG796HXG.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:10m:24s (0h:0m:0s left)
17539 LG+F+I+G4    2551402.803 3.603       GENE_EOG73NSJ0.nex+GENE_EOG7J4FMR.nex+GENE_EOG7QP604.nex	0h:10m:24s (0h:0m:0s left)
17540 LG+F+I+G4    2551454.221 3.603       GENE_EOG751ZTR.nex+GENE_EOG7HJ75G.nex	0h:10m:24s (0h:0m:0s left)
17541 LG+F+I+G4    2551532.834 3.603       GENE_EOG72ZPT8.nex+GENE_EOG7428FV.nex+GENE_EOG7CCP5C.nex+GENE_EOG7R8DFS.nex+GENE_EOG7WX9NZ.nex	0h:10m:24s (0h:0m:0s left)
17542 LG+F+I+G4    2551474.864 3.603       GENE_EOG7GBSBN.nex+GENE_EOG7K18RK.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7P0CXV.nex+GENE_EOG7QVXHH.nex	0h:10m:24s (0h:0m:0s left)
17543 LG+F+I+G4    2551438.024 3.603       GENE_EOG735F9W.nex+GENE_EOG7480XR.nex+GENE_EOG7WX9P8.nex	0h:10m:24s (0h:0m:0s left)
17544 LG+F+I+G4    2551428.658 3.603       GENE_EOG799D54.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7WX9P8.nex	0h:10m:24s (0h:0m:0s left)
17545 LG+F+I+G4    2551405.366 3.603       GENE_EOG73JX8M.nex+GENE_EOG73ZD7P.nex+GENE_EOG796HXG.nex	0h:10m:25s (0h:0m:0s left)
17546 LG+F+I+G4    2551379.306 3.603       GENE_EOG73NSJ0.nex+GENE_EOG73ZD7P.nex+GENE_EOG7QP604.nex	0h:10m:25s (0h:0m:0s left)
17547 LG+F+I+G4    2551406.257 3.603       GENE_EOG71CS13.nex+GENE_EOG74Z3MM.nex+GENE_EOG7GFNKB.nex+GENE_EOG7N3JRM.nex+GENE_EOG7Z6MR5.nex	0h:10m:25s (0h:0m:0s left)
17548 LG+I+G4      2551449.480 3.603       GENE_EOG7HJ75G.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7RVMW5.nex	0h:10m:25s (0h:0m:0s left)
17549 LG+I+G4      2551423.890 3.603       GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7RVMW5.nex	0h:10m:25s (0h:0m:0s left)
17550 LG+F+I+G4    2551382.784 3.603       GENE_EOG71CS13.nex+GENE_EOG7GFNKB.nex+GENE_EOG7HJ75G.nex	0h:10m:25s (0h:0m:0s left)
17551 LG+F+I+G4    2551395.788 3.603       GENE_EOG71CS13.nex+GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG7GFNKB.nex	0h:10m:25s (0h:0m:0s left)
17552 LG+F+I+G4    2551416.148 3.603       GENE_EOG732K30.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7PKMD4.nex+GENE_EOG7Z9H16.nex	0h:10m:25s (0h:0m:0s left)
17553 LG+I+G4      2551493.911 3.603       GENE_EOG7GBSBN.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7P0CXV.nex+GENE_EOG7PKMD4.nex	0h:10m:25s (0h:0m:0s left)
17554 LG+F+I+G4    2551512.202 3.603       GENE_EOG732K30.nex+GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7Z9H16.nex	0h:10m:25s (0h:0m:0s left)
17555 LG+F+I+G4    2551484.670 3.603       GENE_EOG71CS1P.nex+GENE_EOG7CP8W6.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:10m:25s (0h:0m:0s left)
17556 LG+I+G4      2551381.402 3.603       GENE_EOG7BGV12.nex+GENE_EOG7VXM7X.nex	0h:10m:25s (0h:0m:0s left)
17557 LG+I+G4      2551398.033 3.603       GENE_EOG7G51T5.nex+GENE_EOG7XMD9R.nex	0h:10m:25s (0h:0m:0s left)
17558 LG+F+I+G4    2551433.668 3.603       GENE_EOG73ZD7P.nex+GENE_EOG7CP8W6.nex	0h:10m:25s (0h:0m:0s left)
17559 LG+F+I+G4    2551408.193 3.603       GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG7B93HB.nex	0h:10m:25s (0h:0m:0s left)
17560 LG+F+I+G4    2551462.529 3.603       GENE_EOG71S809.nex+GENE_EOG79H4MC.nex+GENE_EOG7BCZS8.nex+GENE_EOG7Z0W8K.nex	0h:10m:25s (0h:0m:0s left)
17561 LG+I+G4      2551436.252 3.603       GENE_EOG7B3C0X.nex+GENE_EOG7WX9P8.nex	0h:10m:25s (0h:0m:0s left)
17562 LG+F+I+G4    2551412.280 3.603       GENE_EOG7GFNJC.nex+GENE_EOG7WX9P8.nex	0h:10m:25s (0h:0m:0s left)
17563 LG+I+G4      2551382.391 3.603       GENE_EOG7161HD.nex+GENE_EOG7BGV12.nex	0h:10m:25s (0h:0m:0s left)
17564 LG+I+G4      2551404.449 3.603       GENE_EOG7200FZ.nex+GENE_EOG7428FV.nex+GENE_EOG7B677W.nex+GENE_EOG7SFV93.nex+GENE_EOG7WX9NZ.nex	0h:10m:25s (0h:0m:0s left)
17565 LG+F+I+G4    2551420.860 3.603       GENE_EOG732K30.nex+GENE_EOG7J4FMR.nex+GENE_EOG7Z9H16.nex	0h:10m:25s (0h:0m:0s left)
17566 LG+I+G4      2551400.504 3.603       GENE_EOG7FRJWB.nex+GENE_EOG7SNKRQ.nex+GENE_EOG7XMD9R.nex	0h:10m:25s (0h:0m:0s left)
17567 LG+F+I+G4    2551443.312 3.603       GENE_EOG7B93HB.nex+GENE_EOG7HJ75G.nex	0h:10m:25s (0h:0m:0s left)
17568 LG+I+G4      2551384.033 3.358       GENE_EOG71359D.nex+GENE_EOG7T7T60.nex	0h:10m:25s (0h:0m:0s left)
17569 LG+I+G4      2551381.467 3.603       GENE_EOG74BW6C.nex+GENE_EOG7BGV12.nex	0h:10m:25s (0h:0m:0s left)
17570 LG+F+I+G4    2551510.451 3.603       GENE_EOG73RNRS.nex+GENE_EOG7428FV.nex+GENE_EOG74NGW8.nex+GENE_EOG7WX9NZ.nex	0h:10m:25s (0h:0m:0s left)
17571 LG+F+I+G4    2551433.794 3.603       GENE_EOG7GBSBN.nex+GENE_EOG7J4FMR.nex+GENE_EOG7P0CXV.nex	0h:10m:26s (0h:0m:0s left)
17572 LG+I+G4      2551401.085 3.603       GENE_EOG7428FV.nex+GENE_EOG7SVB7T.nex+GENE_EOG7WX9NZ.nex	0h:10m:26s (0h:0m:0s left)
17573 LG+F+I+G4    2551623.431 3.603       GENE_EOG71CS1P.nex+GENE_EOG732K30.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex+GENE_EOG7Z9H16.nex	0h:10m:26s (0h:0m:0s left)
17574 LG+F+I+G4    2551697.273 3.603       GENE_EOG7HJ75G.nex+GENE_EOG7KQCDP.nex+GENE_EOG7QP618.nex+GENE_EOG7SC027.nex	0h:10m:26s (0h:0m:0s left)
17575 LG+F+I+G4    2551651.321 3.603       GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG7KQCDP.nex+GENE_EOG7QP618.nex+GENE_EOG7SC027.nex	0h:10m:26s (0h:0m:0s left)
17576 LG+F+I+G4    2551831.569 3.603       GENE_EOG71S809.nex+GENE_EOG78DJZ0.nex+GENE_EOG79H4MC.nex+GENE_EOG7Z0W8K.nex	0h:10m:26s (0h:0m:0s left)
17577 LG+F+I+G4    2551444.846 3.603       GENE_EOG74BW6C.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex	0h:10m:26s (0h:0m:0s left)
17578 LG+F+I+G4    2551386.151 3.603       GENE_EOG732K30.nex+GENE_EOG73ZD7P.nex+GENE_EOG7Z9H16.nex	0h:10m:26s (0h:0m:0s left)
17579 LG+F+I+G4    2551512.677 3.603       GENE_EOG777449.nex+GENE_EOG78M9FS.nex+GENE_EOG79D8C1.nex+GENE_EOG7JF2BC.nex+GENE_EOG7MM6KS.nex+GENE_EOG7XT4V4.nex	0h:10m:26s (0h:0m:0s left)
17580 LG+F+I+G4    2551408.988 3.603       GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7P0CWX.nex+GENE_EOG7VXM7X.nex	0h:10m:26s (0h:0m:0s left)
17581 LG+F+I+G4    2551431.209 3.603       GENE_EOG7G7X37.nex+GENE_EOG7ND5HP.nex+GENE_EOG7QZSQ9.nex+GENE_EOG7XMD9R.nex	0h:10m:26s (0h:0m:0s left)
17582 LG+F+I+G4    2551387.870 3.603       GENE_EOG7161HD.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex	0h:10m:26s (0h:0m:0s left)
17583 LG+F+I+G4    2551427.974 3.603       GENE_EOG73ZD7P.nex+GENE_EOG7GBSBN.nex+GENE_EOG7P0CXV.nex	0h:10m:26s (0h:0m:0s left)
17584 LG+F+I+G4    2551620.668 3.603       GENE_EOG71CS1P.nex+GENE_EOG7GBSBN.nex+GENE_EOG7K4511.nex+GENE_EOG7P0CXV.nex+GENE_EOG7X9SM6.nex	0h:10m:26s (0h:0m:0s left)
17585 LG+I+G4      2551382.640 3.603       GENE_EOG7BSFQ9.nex+GENE_EOG7XMD9R.nex	0h:10m:26s (0h:0m:0s left)
17586 LG+F+I+G4    2551456.973 3.603       GENE_EOG71S809.nex+GENE_EOG79H4MC.nex+GENE_EOG7VXM7X.nex+GENE_EOG7Z0W8K.nex	0h:10m:26s (0h:0m:0s left)
17587 LG+F+I+G4    2551400.348 3.603       GENE_EOG7FRJWB.nex+GENE_EOG7K18RK.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7QVXHH.nex+GENE_EOG7SNKRQ.nex	0h:10m:26s (0h:0m:0s left)
17588 LG+F+I+G4    2551384.984 3.603       GENE_EOG7161HD.nex+GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7P0CWX.nex	0h:10m:26s (0h:0m:0s left)
17589 LG+F+I+G4    2551414.863 3.603       GENE_EOG7G51T5.nex+GENE_EOG7K18RK.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7QVXHH.nex	0h:10m:26s (0h:0m:0s left)
17590 LG+F+I+G4    2551399.373 3.603       GENE_EOG74Z3KK.nex+GENE_EOG75TXQS.nex+GENE_EOG7F5BF3.nex+GENE_EOG7RNWDQ.nex+GENE_EOG7S83T1.nex	0h:10m:26s (0h:0m:0s left)
17591 LG+F+I+G4    2551402.308 3.603       GENE_EOG71S809.nex+GENE_EOG74BW6C.nex+GENE_EOG79H4MC.nex+GENE_EOG7Z0W8K.nex	0h:10m:26s (0h:0m:0s left)
17592 LG+I+G4      2551452.087 3.603       GENE_EOG7BCZS8.nex+GENE_EOG7XMD9R.nex	0h:10m:26s (0h:0m:0s left)
17593 LG+F+I+G4    2551378.617 3.603       GENE_EOG7161HD.nex+GENE_EOG71S809.nex+GENE_EOG79H4MC.nex+GENE_EOG7Z0W8K.nex	0h:10m:27s (0h:0m:0s left)
17594 LG+F+I+G4    2551421.868 3.603       GENE_EOG79H4M4.nex+GENE_EOG7K18RK.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7QS27F.nex+GENE_EOG7QVXHH.nex	0h:10m:27s (0h:0m:0s left)
17595 LG+I+G4      2551386.834 3.603       GENE_EOG7G51T5.nex+GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex	0h:10m:27s (0h:0m:0s left)
17596 LG+I+G4      2551407.408 3.603       GENE_EOG7428FV.nex+GENE_EOG7NSNGN.nex+GENE_EOG7Q03BW.nex+GENE_EOG7WX9NZ.nex	0h:10m:27s (0h:0m:0s left)
17597 LG+F+I+G4    2551405.408 3.603       GENE_EOG74BW6C.nex+GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7P0CWX.nex	0h:10m:27s (0h:0m:0s left)
17598 LG+F+I+G4    2551402.822 3.603       GENE_EOG7BGV12.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex	0h:10m:27s (0h:0m:0s left)
17599 LG+I+G4      2551412.669 3.140       GENE_EOG7C5XP9.nex+GENE_EOG7PSBTK.nex	0h:10m:27s (0h:0m:0s left)
17600 LG+I+G4      2551383.390 3.603       GENE_EOG7428FV.nex+GENE_EOG79SR9V.nex+GENE_EOG7S2CB9.nex+GENE_EOG7WX9NZ.nex	0h:10m:27s (0h:0m:0s left)
17601 LG+F+I+G4    2551400.654 3.603       GENE_EOG7200G7.nex+GENE_EOG7428FV.nex+GENE_EOG777434.nex+GENE_EOG79PW2C.nex+GENE_EOG7WX9NZ.nex	0h:10m:27s (0h:0m:0s left)
17602 LG+I+G4      2551414.963 3.603       GENE_EOG7G51T5.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7PKMD4.nex	0h:10m:27s (0h:0m:0s left)
17603 LG+F+I+G4    2551479.972 3.603       GENE_EOG78M9FS.nex+GENE_EOG7HJ75G.nex+GENE_EOG7JF2BC.nex+GENE_EOG7MM6KS.nex+GENE_EOG7XT4V4.nex	0h:10m:27s (0h:0m:0s left)
17604 LG+I+G4      2551429.596 3.603       GENE_EOG735F9Z.nex+GENE_EOG7428FV.nex+GENE_EOG7CS53R.nex+GENE_EOG7WX9NZ.nex	0h:10m:27s (0h:0m:0s left)
17605 LG+I+G4      2551396.140 3.371       GENE_EOG76F576.nex+GENE_EOG777445.nex+GENE_EOG7G51VZ.nex+GENE_EOG7SVB8Q.nex	0h:10m:27s (0h:0m:0s left)
17606 LG+I+G4      2551400.828 3.603       GENE_EOG79H4M4.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7PKMD4.nex+GENE_EOG7QS27F.nex	0h:10m:27s (0h:0m:0s left)
17607 LG+F+I+G4    2551446.703 3.603       GENE_EOG7G7X37.nex+GENE_EOG7K18RK.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HP.nex+GENE_EOG7ND5HR.nex+GENE_EOG7QVXHH.nex+GENE_EOG7QZSQ9.nex	0h:10m:27s (0h:0m:0s left)
17608 LG+I+G4      2551389.516 3.603       GENE_EOG7G51T5.nex+GENE_EOG7J4FMR.nex	0h:10m:27s (0h:0m:0s left)
17609 LG+F+I+G4    2551412.828 3.603       GENE_EOG7BSFQ9.nex+GENE_EOG7K18RK.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7QVXHH.nex	0h:10m:27s (0h:0m:0s left)
17610 LG+F+I+G4    2551396.898 3.603       GENE_EOG7G7X37.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7ND5HP.nex+GENE_EOG7PKMD4.nex+GENE_EOG7QZSQ9.nex	0h:10m:27s (0h:0m:0s left)
17611 LG+F+I+G4    2551394.364 3.603       GENE_EOG77TBHX.nex+GENE_EOG7FC2X9.nex+GENE_EOG7PGR3X.nex+GENE_EOG7WX9P8.nex	0h:10m:27s (0h:0m:0s left)
17612 LG+F+I+G4    2551444.729 3.603       GENE_EOG73NSJ0.nex+GENE_EOG7HJ75G.nex+GENE_EOG7QP604.nex	0h:10m:28s (0h:0m:0s left)
17613 LG+F+I+G4    2551442.601 3.371       GENE_EOG76F576.nex+GENE_EOG7SVB8Q.nex+GENE_EOG7VN0HX.nex	0h:10m:28s (0h:0m:0s left)
17614 LG+F+I+G4    2551371.444 3.603       GENE_EOG73JX8M.nex+GENE_EOG74Z3MM.nex+GENE_EOG796HXG.nex+GENE_EOG7N3JRM.nex+GENE_EOG7Z6MR5.nex	0h:10m:28s (0h:0m:0s left)
17615 LG+F+I+G4    2551504.951 3.603       GENE_EOG73NSJ0.nex+GENE_EOG777449.nex+GENE_EOG79D8C1.nex+GENE_EOG7QP604.nex	0h:10m:28s (0h:0m:0s left)
17616 LG+F+I+G4    2551489.248 3.603       GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex+GENE_EOG7P0CWX.nex	0h:10m:28s (0h:0m:0s left)
17617 LG+F+I+G4    2551403.310 3.603       GENE_EOG7428FV.nex+GENE_EOG789PQB.nex+GENE_EOG7SRG1B.nex+GENE_EOG7VF82W.nex+GENE_EOG7WX9NZ.nex	0h:10m:28s (0h:0m:0s left)
17618 LG+F+I+G4    2551560.696 3.603       GENE_EOG73NSJ0.nex+GENE_EOG74Z3MM.nex+GENE_EOG7N3JRM.nex+GENE_EOG7QP604.nex+GENE_EOG7Z6MR5.nex	0h:10m:28s (0h:0m:0s left)
