IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre cyanobacteria20_q_mf
Seed:    690916 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0330985 secs using 783.8% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
25418 LG+F+I+G4    3891334.903 4.393       GENE_12331at1161.nex+GENE_272at1161.nex+GENE_3159at1161.nex+GENE_533at1161.nex+GENE_6603at1161.nex+GENE_7040at1161.nex	0h:47m:46s (0h:0m:0s left)
25419 LG+I+G4      3891441.955 4.539       GENE_10523at1161.nex+GENE_1070at1161.nex+GENE_2608at1161.nex+GENE_9151at1161.nex+GENE_9398at1161.nex	0h:47m:47s (0h:0m:0s left)
25420 LG+F+I+G4    3891435.873 4.539       GENE_11169at1161.nex+GENE_1219at1161.nex+GENE_12652at1161.nex+GENE_2625at1161.nex+GENE_4087at1161.nex+GENE_4889at1161.nex+GENE_4950at1161.nex+GENE_5074at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_8472at1161.nex+GENE_9181at1161.nex	0h:47m:47s (0h:0m:0s left)
25421 LG+I+G4      3891311.492 4.539       GENE_14015at1161.nex+GENE_14133at1161.nex+GENE_15547at1161.nex+GENE_3342at1161.nex+GENE_5489at1161.nex+GENE_674at1161.nex+GENE_6789at1161.nex+GENE_6874at1161.nex+GENE_8109at1161.nex+GENE_8803at1161.nex	0h:47m:47s (0h:0m:0s left)
25422 LG+I+G4      3891330.972 4.539       GENE_10790at1161.nex+GENE_14015at1161.nex+GENE_14133at1161.nex+GENE_17014at1161.nex+GENE_5489at1161.nex+GENE_7467at1161.nex+GENE_8109at1161.nex+GENE_9626at1161.nex	0h:47m:47s (0h:0m:0s left)
25423 LG+F+I+G4    3891437.205 4.539       GENE_11169at1161.nex+GENE_12652at1161.nex+GENE_2308at1161.nex+GENE_2516at1161.nex+GENE_3154at1161.nex+GENE_4950at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_7188at1161.nex+GENE_8472at1161.nex	0h:47m:47s (0h:0m:0s left)
25424 LG+F+I+G4    3891274.810 4.539       GENE_10405at1161.nex+GENE_11169at1161.nex+GENE_12652at1161.nex+GENE_4950at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_8472at1161.nex	0h:47m:47s (0h:0m:0s left)
25425 LG+I+G4      3891438.929 4.539       GENE_10405at1161.nex+GENE_1070at1161.nex+GENE_2608at1161.nex+GENE_9151at1161.nex	0h:47m:47s (0h:0m:0s left)
25426 LG+F+I+G4    3891429.958 4.539       GENE_11169at1161.nex+GENE_123at1161.nex+GENE_12652at1161.nex+GENE_4950at1161.nex+GENE_5414at1161.nex+GENE_6424at1161.nex+GENE_6865at1161.nex+GENE_7896at1161.nex+GENE_8472at1161.nex	0h:47m:47s (0h:0m:0s left)
25427 LG+F+I+G4    3891311.508 4.539       GENE_10342at1161.nex+GENE_11284at1161.nex+GENE_12576at1161.nex+GENE_13390at1161.nex+GENE_17653at1161.nex+GENE_4062at1161.nex+GENE_4550at1161.nex+GENE_6563at1161.nex+GENE_7535at1161.nex+GENE_7824at1161.nex+GENE_8686at1161.nex+GENE_9624at1161.nex+GENE_9687at1161.nex	0h:47m:47s (0h:0m:0s left)
25428 LG+F+I+G4    3891597.708 4.539       GENE_1070at1161.nex+GENE_1219at1161.nex+GENE_2608at1161.nex+GENE_2625at1161.nex+GENE_4087at1161.nex+GENE_4889at1161.nex+GENE_5074at1161.nex+GENE_9151at1161.nex+GENE_9181at1161.nex	0h:47m:47s (0h:0m:0s left)
25429 LG+F+I+G4    3891360.248 4.539       GENE_1070at1161.nex+GENE_1211at1161.nex+GENE_2013at1161.nex+GENE_2608at1161.nex+GENE_9151at1161.nex+GENE_922at1161.nex	0h:47m:47s (0h:0m:0s left)
25430 LG+I+G4      3891540.700 4.539       GENE_1070at1161.nex+GENE_13400at1161.nex+GENE_2608at1161.nex+GENE_4840at1161.nex+GENE_9151at1161.nex	0h:47m:48s (0h:0m:0s left)
25431 LG+F+I+G4    3891646.792 4.539       GENE_11284at1161.nex+GENE_11323at1161.nex+GENE_12576at1161.nex+GENE_13390at1161.nex+GENE_14030at1161.nex+GENE_17422at1161.nex+GENE_17511at1161.nex+GENE_17653at1161.nex+GENE_4062at1161.nex+GENE_4550at1161.nex+GENE_6563at1161.nex+GENE_7535at1161.nex+GENE_7824at1161.nex+GENE_8686at1161.nex+GENE_9624at1161.nex+GENE_9687at1161.nex+GENE_9724at1161.nex	0h:47m:48s (0h:0m:0s left)
25432 LG+F+I+G4    3891538.397 4.539       GENE_1070at1161.nex+GENE_123at1161.nex+GENE_2608at1161.nex+GENE_6424at1161.nex+GENE_7896at1161.nex+GENE_9151at1161.nex	0h:47m:48s (0h:0m:0s left)
25433 LG+I+G4      3891371.970 4.539       GENE_1070at1161.nex+GENE_11742at1161.nex+GENE_1356at1161.nex+GENE_13606at1161.nex+GENE_2608at1161.nex+GENE_374at1161.nex+GENE_4921at1161.nex+GENE_6377at1161.nex+GENE_661at1161.nex+GENE_9151at1161.nex	0h:47m:48s (0h:0m:0s left)
25434 LG+F+I+G4    3891322.742 4.539       GENE_11169at1161.nex+GENE_12652at1161.nex+GENE_13400at1161.nex+GENE_4840at1161.nex+GENE_4950at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_8472at1161.nex	0h:47m:48s (0h:0m:0s left)
25435 LG+I+G4      3891465.750 4.539       GENE_1070at1161.nex+GENE_12271at1161.nex+GENE_2608at1161.nex+GENE_4238at1161.nex+GENE_4822at1161.nex+GENE_5562at1161.nex+GENE_7911at1161.nex+GENE_7940at1161.nex+GENE_9151at1161.nex+GENE_9332at1161.nex	0h:47m:48s (0h:0m:0s left)
25436 LG+F+I+G4    3891625.046 4.539       GENE_11169at1161.nex+GENE_1211at1161.nex+GENE_12652at1161.nex+GENE_2013at1161.nex+GENE_4950at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_8472at1161.nex+GENE_922at1161.nex	0h:47m:49s (0h:0m:0s left)
25437 LG+I+G4      3891487.845 4.539       GENE_12145at1161.nex+GENE_14015at1161.nex+GENE_14133at1161.nex+GENE_5489at1161.nex+GENE_6425at1161.nex+GENE_8109at1161.nex	0h:47m:49s (0h:0m:0s left)
25438 LG+F+I+G4    3891294.170 4.539       GENE_10342at1161.nex+GENE_10499at1161.nex	0h:47m:49s (0h:0m:0s left)
25439 LG+I+G4      3891435.689 4.539       GENE_14015at1161.nex+GENE_14133at1161.nex+GENE_2308at1161.nex+GENE_2516at1161.nex+GENE_3154at1161.nex+GENE_5489at1161.nex+GENE_7188at1161.nex+GENE_8109at1161.nex	0h:47m:49s (0h:0m:0s left)
25440 LG+F+I+G4    3891462.116 4.539       GENE_10499at1161.nex+GENE_11323at1161.nex+GENE_14030at1161.nex+GENE_17422at1161.nex+GENE_17511at1161.nex+GENE_9724at1161.nex	0h:47m:49s (0h:0m:0s left)
25441 LG+I+G4      3891310.511 4.539       GENE_10523at1161.nex+GENE_14015at1161.nex+GENE_14133at1161.nex+GENE_5489at1161.nex+GENE_8109at1161.nex+GENE_9398at1161.nex	0h:47m:49s (0h:0m:0s left)
25442 LG+F+I+G4    3891315.835 4.539       GENE_10342at1161.nex+GENE_10909at1161.nex+GENE_12089at1161.nex+GENE_15523at1161.nex+GENE_15817at1161.nex+GENE_9352at1161.nex+GENE_9733at1161.nex+GENE_9910at1161.nex	0h:47m:49s (0h:0m:0s left)
25443 LG+I+G4      3891753.613 4.539       GENE_11169at1161.nex+GENE_11742at1161.nex+GENE_12652at1161.nex+GENE_1356at1161.nex+GENE_13606at1161.nex+GENE_374at1161.nex+GENE_4921at1161.nex+GENE_4950at1161.nex+GENE_5414at1161.nex+GENE_6377at1161.nex+GENE_661at1161.nex+GENE_6865at1161.nex+GENE_8472at1161.nex	0h:47m:50s (0h:0m:0s left)
25444 LG+F+I+G4    3891534.928 4.539       GENE_11169at1161.nex+GENE_12271at1161.nex+GENE_12652at1161.nex+GENE_4238at1161.nex+GENE_4822at1161.nex+GENE_4950at1161.nex+GENE_5414at1161.nex+GENE_5562at1161.nex+GENE_6865at1161.nex+GENE_7911at1161.nex+GENE_7940at1161.nex+GENE_8472at1161.nex+GENE_9332at1161.nex	0h:47m:50s (0h:0m:0s left)
25445 LG+F+I+G4    3891552.253 4.539       GENE_1070at1161.nex+GENE_12269at1161.nex+GENE_13231at1161.nex+GENE_14811at1161.nex+GENE_2608at1161.nex+GENE_3525at1161.nex+GENE_7224at1161.nex+GENE_7944at1161.nex+GENE_877at1161.nex+GENE_9151at1161.nex+GENE_9987at1161.nex	0h:47m:50s (0h:0m:0s left)
25446 LG+I+G4      3891324.103 4.539       GENE_10405at1161.nex+GENE_14015at1161.nex+GENE_14133at1161.nex+GENE_5489at1161.nex+GENE_8109at1161.nex	0h:47m:50s (0h:0m:0s left)
25447 LG+F+I+G4    3891364.108 4.539       GENE_10790at1161.nex+GENE_11284at1161.nex+GENE_12576at1161.nex+GENE_13390at1161.nex+GENE_17014at1161.nex+GENE_17653at1161.nex+GENE_4062at1161.nex+GENE_4550at1161.nex+GENE_6563at1161.nex+GENE_7467at1161.nex+GENE_7535at1161.nex+GENE_7824at1161.nex+GENE_8686at1161.nex+GENE_9624at1161.nex+GENE_9626at1161.nex+GENE_9687at1161.nex	0h:47m:50s (0h:0m:0s left)
25448 LG+F+I+G4    3891468.672 4.539       GENE_11284at1161.nex+GENE_12576at1161.nex+GENE_13390at1161.nex+GENE_15547at1161.nex+GENE_17653at1161.nex+GENE_3342at1161.nex+GENE_4062at1161.nex+GENE_4550at1161.nex+GENE_6563at1161.nex+GENE_674at1161.nex+GENE_6789at1161.nex+GENE_6874at1161.nex+GENE_7535at1161.nex+GENE_7824at1161.nex+GENE_8686at1161.nex+GENE_8803at1161.nex+GENE_9624at1161.nex+GENE_9687at1161.nex	0h:47m:50s (0h:0m:0s left)
25449 LG+F+I+G4    3891416.460 4.539       GENE_1219at1161.nex+GENE_14015at1161.nex+GENE_14133at1161.nex+GENE_2625at1161.nex+GENE_4087at1161.nex+GENE_4889at1161.nex+GENE_5074at1161.nex+GENE_5489at1161.nex+GENE_8109at1161.nex+GENE_9181at1161.nex	0h:47m:50s (0h:0m:0s left)
25450 LG+F+I+G4    3891510.985 4.539       GENE_11169at1161.nex+GENE_12269at1161.nex+GENE_12652at1161.nex+GENE_13231at1161.nex+GENE_14811at1161.nex+GENE_3525at1161.nex+GENE_4950at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_7224at1161.nex+GENE_7944at1161.nex+GENE_8472at1161.nex+GENE_877at1161.nex+GENE_9987at1161.nex	0h:47m:50s (0h:0m:0s left)
25451 LG+F+I+G4    3891466.503 4.539       GENE_123at1161.nex+GENE_14015at1161.nex+GENE_14133at1161.nex+GENE_5489at1161.nex+GENE_6424at1161.nex+GENE_7896at1161.nex+GENE_8109at1161.nex	0h:47m:50s (0h:0m:0s left)
25452 LG+F+I+G4    3891666.461 4.539       GENE_10909at1161.nex+GENE_11323at1161.nex+GENE_12089at1161.nex+GENE_14030at1161.nex+GENE_15523at1161.nex+GENE_15817at1161.nex+GENE_17422at1161.nex+GENE_17511at1161.nex+GENE_9352at1161.nex+GENE_9724at1161.nex+GENE_9733at1161.nex+GENE_9910at1161.nex	0h:47m:51s (0h:0m:0s left)
25453 LG+F+I+G4    3891301.802 4.539       GENE_10298at1161.nex+GENE_11169at1161.nex+GENE_12652at1161.nex+GENE_4950at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_8472at1161.nex	0h:47m:51s (0h:0m:0s left)
25454 LG+I+G4      3891358.122 4.539       GENE_13400at1161.nex+GENE_14015at1161.nex+GENE_14133at1161.nex+GENE_4840at1161.nex+GENE_5489at1161.nex+GENE_8109at1161.nex	0h:47m:51s (0h:0m:0s left)
25455 LG+F+I+G4    3891407.116 4.539       GENE_11284at1161.nex+GENE_12576at1161.nex+GENE_13390at1161.nex+GENE_15830at1161.nex+GENE_17653at1161.nex+GENE_4062at1161.nex+GENE_4550at1161.nex+GENE_6563at1161.nex+GENE_7535at1161.nex+GENE_7824at1161.nex+GENE_8686at1161.nex+GENE_9624at1161.nex+GENE_9687at1161.nex	0h:47m:51s (0h:0m:0s left)
25456 LG+F+I+G4    3891364.778 4.539       GENE_11211at1161.nex+GENE_11284at1161.nex+GENE_12576at1161.nex+GENE_1321at1161.nex+GENE_13390at1161.nex+GENE_1745at1161.nex+GENE_17653at1161.nex+GENE_4062at1161.nex+GENE_4550at1161.nex+GENE_6563at1161.nex+GENE_7535at1161.nex+GENE_7824at1161.nex+GENE_8192at1161.nex+GENE_8686at1161.nex+GENE_9624at1161.nex+GENE_9687at1161.nex	0h:47m:51s (0h:0m:0s left)
25457 LG+I+G4      3891361.083 4.539       GENE_10298at1161.nex+GENE_1070at1161.nex+GENE_2608at1161.nex+GENE_9151at1161.nex	0h:47m:51s (0h:0m:0s left)
25458 LG+I+G4      3891420.022 4.539       GENE_1211at1161.nex+GENE_14015at1161.nex+GENE_14133at1161.nex+GENE_2013at1161.nex+GENE_5489at1161.nex+GENE_8109at1161.nex+GENE_922at1161.nex	0h:47m:51s (0h:0m:0s left)
25459 LG+I+G4      3891337.816 4.539       GENE_12271at1161.nex+GENE_14015at1161.nex+GENE_14133at1161.nex+GENE_4238at1161.nex+GENE_4822at1161.nex+GENE_5489at1161.nex+GENE_5562at1161.nex+GENE_7911at1161.nex+GENE_7940at1161.nex+GENE_8109at1161.nex+GENE_9332at1161.nex	0h:47m:51s (0h:0m:0s left)
25460 LG+F+I+G4    3891529.025 4.539       GENE_1070at1161.nex+GENE_11473at1161.nex+GENE_11719at1161.nex+GENE_2016at1161.nex+GENE_2608at1161.nex+GENE_7673at1161.nex+GENE_9151at1161.nex	0h:47m:52s (0h:0m:0s left)
25461 LG+F+I+G4    3891314.975 4.539       GENE_10499at1161.nex+GENE_11211at1161.nex+GENE_1321at1161.nex+GENE_1745at1161.nex+GENE_8192at1161.nex	0h:47m:52s (0h:0m:0s left)
25462 LG+F+I+G4    3891389.966 4.539       GENE_10909at1161.nex+GENE_11211at1161.nex+GENE_12089at1161.nex+GENE_1321at1161.nex+GENE_15523at1161.nex+GENE_15817at1161.nex+GENE_1745at1161.nex+GENE_8192at1161.nex+GENE_9352at1161.nex+GENE_9733at1161.nex+GENE_9910at1161.nex	0h:47m:52s (0h:0m:0s left)
25463 LG+F+I+G4    3891423.526 4.539       GENE_12269at1161.nex+GENE_13231at1161.nex+GENE_14015at1161.nex+GENE_14133at1161.nex+GENE_14811at1161.nex+GENE_3525at1161.nex+GENE_5489at1161.nex+GENE_7224at1161.nex+GENE_7944at1161.nex+GENE_8109at1161.nex+GENE_877at1161.nex+GENE_9987at1161.nex	0h:47m:53s (0h:0m:0s left)
25464 LG+F+I+G4    3891378.902 4.539       GENE_11169at1161.nex+GENE_11398at1161.nex+GENE_11641at1161.nex+GENE_12472at1161.nex+GENE_12652at1161.nex+GENE_12702at1161.nex+GENE_14753at1161.nex+GENE_15534at1161.nex+GENE_4950at1161.nex+GENE_5414at1161.nex+GENE_6760at1161.nex+GENE_6865at1161.nex+GENE_8369at1161.nex+GENE_8472at1161.nex	0h:47m:53s (0h:0m:0s left)
25465 LG+F+I+G4    3891355.818 4.539       GENE_11284at1161.nex+GENE_11998at1161.nex+GENE_12576at1161.nex+GENE_13390at1161.nex+GENE_14181at1161.nex+GENE_16131at1161.nex+GENE_17653at1161.nex+GENE_4062at1161.nex+GENE_4550at1161.nex+GENE_6563at1161.nex+GENE_7535at1161.nex+GENE_7824at1161.nex+GENE_8686at1161.nex+GENE_9624at1161.nex+GENE_9687at1161.nex	0h:47m:53s (0h:0m:0s left)
25466 LG+F+I+G4    3891415.803 4.539       GENE_11169at1161.nex+GENE_11906at1161.nex+GENE_12652at1161.nex+GENE_1364at1161.nex+GENE_1496at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_4950at1161.nex+GENE_5414at1161.nex+GENE_6410at1161.nex+GENE_6865at1161.nex+GENE_8472at1161.nex	0h:47m:53s (0h:0m:0s left)
25467 LG+I+G4      3891320.837 4.539       GENE_10499at1161.nex+GENE_15547at1161.nex+GENE_3342at1161.nex+GENE_674at1161.nex+GENE_6789at1161.nex+GENE_6874at1161.nex+GENE_8803at1161.nex	0h:47m:53s (0h:0m:0s left)
25468 LG+F+I+G4    3891404.905 4.539       GENE_11284at1161.nex+GENE_12145at1161.nex+GENE_12576at1161.nex+GENE_13390at1161.nex+GENE_17653at1161.nex+GENE_4062at1161.nex+GENE_4550at1161.nex+GENE_6425at1161.nex+GENE_6563at1161.nex+GENE_7535at1161.nex+GENE_7824at1161.nex+GENE_8686at1161.nex+GENE_9624at1161.nex+GENE_9687at1161.nex	0h:47m:54s (0h:0m:0s left)
25469 LG+F+I+G4    3891356.849 4.539       GENE_11284at1161.nex+GENE_12576at1161.nex+GENE_13390at1161.nex+GENE_17653at1161.nex+GENE_2308at1161.nex+GENE_2516at1161.nex+GENE_3154at1161.nex+GENE_4062at1161.nex+GENE_4550at1161.nex+GENE_6563at1161.nex+GENE_7188at1161.nex+GENE_7535at1161.nex+GENE_7824at1161.nex+GENE_8686at1161.nex+GENE_9624at1161.nex+GENE_9687at1161.nex	0h:47m:54s (0h:0m:0s left)
25470 LG+F+I+G4    3891351.512 4.539       GENE_10523at1161.nex+GENE_11284at1161.nex+GENE_12576at1161.nex+GENE_13390at1161.nex+GENE_17653at1161.nex+GENE_4062at1161.nex+GENE_4550at1161.nex+GENE_6563at1161.nex+GENE_7535at1161.nex+GENE_7824at1161.nex+GENE_8686at1161.nex+GENE_9398at1161.nex+GENE_9624at1161.nex+GENE_9687at1161.nex	0h:47m:54s (0h:0m:0s left)
25471 LG+F+I+G4    3891400.636 4.539       GENE_10342at1161.nex+GENE_11323at1161.nex+GENE_14030at1161.nex+GENE_17422at1161.nex+GENE_17511at1161.nex+GENE_9724at1161.nex	0h:47m:54s (0h:0m:0s left)
25472 LG+I+G4      3891314.335 4.539       GENE_10499at1161.nex+GENE_10790at1161.nex+GENE_17014at1161.nex+GENE_7467at1161.nex+GENE_9626at1161.nex	0h:47m:54s (0h:0m:0s left)
25473 LG+I+G4      3891386.793 4.539       GENE_10499at1161.nex+GENE_15830at1161.nex	0h:47m:54s (0h:0m:0s left)
25474 LG+F+I+G4    3891809.188 4.539       GENE_11169at1161.nex+GENE_11473at1161.nex+GENE_11719at1161.nex+GENE_12652at1161.nex+GENE_2016at1161.nex+GENE_4950at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_7673at1161.nex+GENE_8472at1161.nex	0h:47m:54s (0h:0m:0s left)
25475 LG+F+I+G4    3891991.531 4.539       GENE_1070at1161.nex+GENE_11906at1161.nex+GENE_1364at1161.nex+GENE_1496at1161.nex+GENE_16218at1161.nex+GENE_2487at1161.nex+GENE_2608at1161.nex+GENE_6410at1161.nex+GENE_9151at1161.nex	0h:47m:55s (0h:0m:0s left)
25476 LG+F+I+G4    3891285.865 4.539       GENE_10405at1161.nex+GENE_11284at1161.nex+GENE_12576at1161.nex+GENE_13390at1161.nex+GENE_17653at1161.nex+GENE_4062at1161.nex+GENE_4550at1161.nex+GENE_6563at1161.nex+GENE_7535at1161.nex+GENE_7824at1161.nex+GENE_8686at1161.nex+GENE_9624at1161.nex+GENE_9687at1161.nex	0h:47m:55s (0h:0m:0s left)
25477 LG+F+I+G4    3891609.682 4.539       GENE_11169at1161.nex+GENE_118at1161.nex+GENE_12652at1161.nex+GENE_14606at1161.nex+GENE_2294at1161.nex+GENE_4950at1161.nex+GENE_5317at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_7991at1161.nex+GENE_8472at1161.nex+GENE_9449at1161.nex+GENE_9554at1161.nex	0h:47m:55s (0h:0m:0s left)
25478 LG+F+I+G4    3891655.600 4.539       GENE_1070at1161.nex+GENE_11398at1161.nex+GENE_11641at1161.nex+GENE_12472at1161.nex+GENE_12702at1161.nex+GENE_14753at1161.nex+GENE_15534at1161.nex+GENE_2608at1161.nex+GENE_6760at1161.nex+GENE_8369at1161.nex+GENE_9151at1161.nex	0h:47m:55s (0h:0m:0s left)
25479 LG+F+I+G4    3891364.893 4.539       GENE_11284at1161.nex+GENE_1219at1161.nex+GENE_12576at1161.nex+GENE_13390at1161.nex+GENE_17653at1161.nex+GENE_2625at1161.nex+GENE_4062at1161.nex+GENE_4087at1161.nex+GENE_4550at1161.nex+GENE_4889at1161.nex+GENE_5074at1161.nex+GENE_6563at1161.nex+GENE_7535at1161.nex+GENE_7824at1161.nex+GENE_8686at1161.nex+GENE_9181at1161.nex+GENE_9624at1161.nex+GENE_9687at1161.nex	0h:47m:55s (0h:0m:0s left)
25480 LG+F+I+G4    3891475.473 4.539       GENE_11284at1161.nex+GENE_123at1161.nex+GENE_12576at1161.nex+GENE_13390at1161.nex+GENE_17653at1161.nex+GENE_4062at1161.nex+GENE_4550at1161.nex+GENE_6424at1161.nex+GENE_6563at1161.nex+GENE_7535at1161.nex+GENE_7824at1161.nex+GENE_7896at1161.nex+GENE_8686at1161.nex+GENE_9624at1161.nex+GENE_9687at1161.nex	0h:47m:55s (0h:0m:0s left)
25481 LG+I+G4      3891436.711 4.539       GENE_1070at1161.nex+GENE_118at1161.nex+GENE_14606at1161.nex+GENE_2294at1161.nex+GENE_2608at1161.nex+GENE_5317at1161.nex+GENE_7991at1161.nex+GENE_9151at1161.nex+GENE_9449at1161.nex+GENE_9554at1161.nex	0h:47m:55s (0h:0m:0s left)
25482 LG+F+I+G4    3891307.976 4.539       GENE_10499at1161.nex+GENE_11998at1161.nex+GENE_14181at1161.nex+GENE_16131at1161.nex	0h:47m:56s (0h:0m:0s left)
25483 LG+F+I+G4    3891403.905 4.539       GENE_10909at1161.nex+GENE_12089at1161.nex+GENE_15523at1161.nex+GENE_15817at1161.nex+GENE_15830at1161.nex+GENE_9352at1161.nex+GENE_9733at1161.nex+GENE_9910at1161.nex	0h:47m:56s (0h:0m:0s left)
25484 LG+I+G4      3891342.502 4.539       GENE_1070at1161.nex+GENE_14832at1161.nex+GENE_2608at1161.nex+GENE_9151at1161.nex	0h:47m:56s (0h:0m:0s left)
25485 LG+I+G4      3891311.052 4.539       GENE_10298at1161.nex+GENE_14015at1161.nex+GENE_14133at1161.nex+GENE_5489at1161.nex+GENE_8109at1161.nex	0h:47m:56s (0h:0m:0s left)
25486 LG+F+I+G4    3891465.425 4.539       GENE_11169at1161.nex+GENE_12652at1161.nex+GENE_14832at1161.nex+GENE_4950at1161.nex+GENE_5414at1161.nex+GENE_6865at1161.nex+GENE_8472at1161.nex	0h:47m:56s (0h:0m:0s left)
25487 LG+F+I+G4    3891515.531 4.539       GENE_11284at1161.nex+GENE_1211at1161.nex+GENE_12576at1161.nex+GENE_13390at1161.nex+GENE_17653at1161.nex+GENE_2013at1161.nex+GENE_4062at1161.nex+GENE_4550at1161.nex+GENE_6563at1161.nex+GENE_7535at1161.nex+GENE_7824at1161.nex+GENE_8686at1161.nex+GENE_922at1161.nex+GENE_9624at1161.nex+GENE_9687at1161.nex	0h:47m:56s (0h:0m:0s left)
25488 LG+F+I+G4    3891382.841 4.393       GENE_12331at1161.nex+GENE_2577at1161.nex+GENE_272at1161.nex+GENE_533at1161.nex+GENE_7040at1161.nex	0h:47m:56s (0h:0m:0s left)
25489 LG+F+I+G4    3891364.699 4.539       GENE_10909at1161.nex+GENE_11998at1161.nex+GENE_12089at1161.nex+GENE_14181at1161.nex+GENE_15523at1161.nex+GENE_15817at1161.nex+GENE_16131at1161.nex+GENE_9352at1161.nex+GENE_9733at1161.nex+GENE_9910at1161.nex	0h:47m:56s (0h:0m:0s left)
25490 LG+I+G4      3891378.874 4.539       GENE_10790at1161.nex+GENE_10909at1161.nex+GENE_12089at1161.nex+GENE_15523at1161.nex+GENE_15817at1161.nex+GENE_17014at1161.nex+GENE_7467at1161.nex+GENE_9352at1161.nex+GENE_9626at1161.nex+GENE_9733at1161.nex+GENE_9910at1161.nex	0h:47m:57s (0h:0m:0s left)
25491 LG+F+I+G4    3891287.386 4.539       GENE_10342at1161.nex+GENE_11211at1161.nex+GENE_1321at1161.nex+GENE_1745at1161.nex+GENE_8192at1161.nex	0h:47m:57s (0h:0m:0s left)
25492 LG+I+G4      3891373.659 4.539       GENE_10909at1161.nex+GENE_12089at1161.nex+GENE_15523at1161.nex+GENE_15547at1161.nex+GENE_15817at1161.nex+GENE_3342at1161.nex+GENE_674at1161.nex+GENE_6789at1161.nex+GENE_6874at1161.nex+GENE_8803at1161.nex+GENE_9352at1161.nex+GENE_9733at1161.nex+GENE_9910at1161.nex	0h:47m:57s (0h:0m:0s left)
25493 LG+F+I+G4    3891397.784 4.539       GENE_1070at1161.nex+GENE_10957at1161.nex+GENE_15071at1161.nex+GENE_15947at1161.nex+GENE_2608at1161.nex+GENE_3487at1161.nex+GENE_7711at1161.nex+GENE_8537at1161.nex+GENE_9151at1161.nex	0h:47m:57s (0h:0m:0s left)
25494 LG+F+I+G4    3891369.467 4.539       GENE_10499at1161.nex+GENE_12145at1161.nex+GENE_6425at1161.nex	0h:47m:57s (0h:0m:0s left)
